/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.730: (grasp right shaker1)
10.730: (grasp left shaker1)
10.730: (grasp left shaker1)
10.730: (grasp left shaker1)
10.730: (grasp right shaker1)
10.730: (grasp left shaker1)
10.731: (grasp right shaker1)
10.731: (grasp right shaker1)
10.793: (fill-shot shot12 ingredient9 left right dispenser9)
10.793: (fill-shot shot12 ingredient9 right left dispenser9)
10.793: (fill-shot shot12 ingredient5 right left dispenser5)
10.793: (fill-shot shot12 ingredient6 left right dispenser6)
10.793: (fill-shot shot12 ingredient6 right left dispenser6)
10.793: (fill-shot shot12 ingredient5 left right dispenser5)
10.793: (fill-shot shot12 ingredient1 left right dispenser1)
10.793: (fill-shot shot12 ingredient1 right left dispenser1)
10.848: (fill-shot shot12 ingredient7 left right dispenser7)
10.848: (fill-shot shot12 ingredient4 left right dispenser4)
10.848: (fill-shot shot12 ingredient4 right left dispenser4)
10.848: (fill-shot shot12 ingredient7 right left dispenser7)
10.848: (fill-shot shot12 ingredient3 right left dispenser3)
10.848: (fill-shot shot12 ingredient3 left right dispenser3)
10.848: (fill-shot shot12 ingredient7 right left dispenser7)
10.848: (fill-shot shot12 ingredient4 right left dispenser4)
10.848: (fill-shot shot12 ingredient7 left right dispenser7)
10.848: (fill-shot shot12 ingredient4 left right dispenser4)
10.848: (fill-shot shot12 ingredient3 right left dispenser3)
10.848: (fill-shot shot12 ingredient3 left right dispenser3)
10.848: (fill-shot shot12 ingredient4 left right dispenser4)
10.848: (fill-shot shot12 ingredient7 left right dispenser7)
10.848: (fill-shot shot12 ingredient7 right left dispenser7)
10.848: (fill-shot shot12 ingredient4 right left dispenser4)
10.848: (fill-shot shot12 ingredient7 left right dispenser7)
10.848: (fill-shot shot12 ingredient4 left right dispenser4)
10.848: (fill-shot shot12 ingredient3 right left dispenser3)
10.848: (fill-shot shot12 ingredient3 left right dispenser3)
10.848: (fill-shot shot12 ingredient3 left right dispenser3)
10.848: (fill-shot shot12 ingredient3 right left dispenser3)
10.848: (fill-shot shot12 ingredient4 right left dispenser4)
10.848: (fill-shot shot12 ingredient7 right left dispenser7)
10.870: (fill-shot shot12 ingredient9 left right dispenser9)
10.870: (fill-shot shot12 ingredient5 left right dispenser5)
10.870: (fill-shot shot12 ingredient6 left right dispenser6)
10.870: (fill-shot shot12 ingredient9 right left dispenser9)
10.870: (fill-shot shot12 ingredient5 left right dispenser5)
10.870: (fill-shot shot12 ingredient6 right left dispenser6)
10.870: (fill-shot shot12 ingredient1 left right dispenser1)
10.870: (fill-shot shot12 ingredient1 right left dispenser1)
10.870: (fill-shot shot12 ingredient5 right left dispenser5)
10.870: (fill-shot shot12 ingredient6 right left dispenser6)
10.870: (fill-shot shot12 ingredient1 right left dispenser1)
10.870: (fill-shot shot12 ingredient9 left right dispenser9)
8.964: (grasp left shot11)
8.964: (grasp right shot5)
8.964: (grasp left shot5)
8.964: (grasp right shot11)
8.964: (grasp right shot2)
8.964: (grasp left shot2)
8.964: (grasp left shot8)
8.964: (grasp right shot8)
8.964: (leave right shot12)
8.964: (leave left shot12)
8.964: (leave left shot12)
8.964: (leave left shot12)
8.964: (leave right shot12)
8.964: (leave right shot12)
8.964: (leave left shot12)
8.964: (leave right shot12)
9.058: (leave left shot12)
9.058: (leave right shot12)
9.058: (leave right shot12)
9.058: (leave left shot12)
9.058: (grasp right shaker1)
9.058: (leave right shot12)
9.058: (grasp left shaker1)
9.058: (leave left shot12)
9.058: (grasp right shaker1)
9.058: (grasp left shaker1)
9.058: (grasp right shaker1)
9.058: (grasp left shaker1)
9.058: (grasp left shaker1)
9.058: (grasp right shaker1)
9.058: (leave left shot12)
9.058: (leave right shot12)
9.757: (grasp right shot11)
9.757: (grasp right shot2)
9.757: (grasp left shot2)
9.757: (grasp left shot11)
9.757: (grasp left shot11)
9.757: (grasp left shot11)
9.757: (grasp right shot11)
9.757: (grasp right shot2)
9.757: (grasp right shot11)
9.757: (grasp left shot2)
9.757: (grasp right shot5)
9.758: (grasp right shot5)
9.758: (grasp right shot2)
9.758: (grasp left shot5)
9.758: (grasp right shot5)
9.758: (grasp left shot5)
9.758: (grasp right shot8)
9.758: (grasp left shot8)
9.758: (grasp right shot8)
9.758: (grasp left shot5)
9.758: (grasp left shot2)
9.758: (grasp left shot8)
9.758: (grasp left shot8)
9.758: (grasp right shot8)
9.785: (grasp left shot5)
9.785: (grasp left shot8)
9.785: (grasp right shot8)
9.787: (grasp left shot11)
9.787: (grasp right shot5)
9.787: (grasp right shot11)
9.787: (grasp left shot2)
9.787: (grasp right shot2)
9.916: (grasp left shaker1)
9.916: (grasp right shaker1)
9.916: (grasp left shaker1)
9.916: (grasp right shaker1)
9.916: (grasp left shaker1)
9.916: (grasp left shaker1)
9.916: (grasp right shaker1)
9.917: (grasp right shaker1)
9.933: (grasp right shot4)
9.933: (grasp right shot7)
9.933: (grasp right shot6)
9.933: (grasp left shot6)
9.933: (grasp left shot7)
9.933: (grasp left shot4)
9.933: (grasp left shot9)
9.933: (grasp right shot6)
9.933: (grasp right shot1)
9.933: (grasp left shot1)
9.933: (grasp left shot10)
9.933: (grasp right shot10)
9.933: (grasp right shot7)
9.933: (grasp left shot6)
9.933: (grasp left shot7)
9.933: (grasp right shot9)
9.933: (grasp right shot4)
9.933: (grasp right shot9)
9.933: (grasp left shot1)
9.933: (grasp right shot10)
9.933: (grasp right shot1)
9.933: (grasp left shot4)
9.933: (grasp right shot1)
9.933: (grasp left shot9)
9.933: (grasp right shot4)
9.933: (grasp right shot6)
9.933: (grasp right shot7)
9.933: (grasp right shot10)
9.933: (grasp right shot9)
9.933: (grasp left shot6)
9.933: (grasp left shot7)
9.933: (grasp left shot6)
9.933: (grasp left shot7)
9.933: (grasp right shot4)
9.933: (grasp left shot4)
9.933: (grasp left shot1)
9.933: (grasp right shot9)
9.933: (grasp left shot4)
9.933: (grasp left shot9)
9.933: (grasp left shot10)
9.933: (grasp right shot6)
9.933: (grasp right shot7)
9.933: (grasp right shot1)
9.933: (grasp right shot10)
9.933: (grasp left shot10)
9.933: (grasp left shot1)
9.933: (grasp left shot10)
9.933: (grasp left shot9)
8.078: (grasp left shaker1)
8.079: (grasp right shaker1)
8.079: (grasp right shaker1)
8.079: (grasp left shaker1)
8.079: (grasp right shaker1)
8.079: (grasp left shaker1)
8.079: (grasp right shaker1)
8.079: (grasp left shaker1)
8.079: (grasp right shot2)
8.079: (grasp right shot11)
8.079: (grasp right shot5)
8.079: (grasp left shot2)
8.079: (grasp left shot8)
8.079: (grasp left shot5)
8.079: (grasp left shot11)
8.079: (grasp right shot8)
8.996: (leave right shot12)
8.996: (leave right shot12)
8.996: (leave left shot12)
8.996: (leave right shot12)
8.996: (leave left shot12)
8.996: (leave left shot12)
8.996: (leave right shot12)
8.997: (leave left shot12)
8.997: (grasp right shot5)
8.997: (grasp right shot5)
8.997: (grasp right shot5)
8.997: (grasp left shot8)
8.997: (grasp right shot8)
8.997: (grasp left shot8)
8.997: (grasp right shot8)
8.997: (grasp right shot5)
8.997: (grasp right shot8)
8.997: (grasp left shot8)
8.997: (grasp right shot2)
8.997: (grasp left shot8)
8.997: (grasp left shot8)
8.997: (grasp right shot8)
8.997: (grasp left shot8)
8.998: (grasp right shot8)
8.998: (grasp right shot5)
8.998: (grasp right shot8)
8.998: (grasp left shot2)
8.998: (grasp left shot2)
8.998: (grasp left shot2)
8.998: (grasp right shot5)
8.999: (grasp left shot5)
8.999: (grasp left shot2)
8.999: (grasp right shot2)
8.999: (grasp left shot11)
8.999: (grasp left shot2)
8.999: (grasp left shot5)
8.999: (grasp right shot2)
8.999: (grasp left shot11)
8.999: (grasp left shot4)
8.999: (grasp left shot1)
8.999: (grasp right shot4)
8.999: (grasp right shot6)
8.999: (grasp right shot10)
8.999: (grasp right shot9)
8.999: (grasp right shot7)
8.999: (grasp right shot1)
8.999: (grasp right shot4)
8.999: (grasp right shot1)
8.999: (grasp left shot7)
8.999: (grasp left shot6)
8.999: (grasp right shot6)
8.999: (grasp left shot10)
8.999: (grasp right shot7)
8.999: (grasp left shot1)
8.999: (grasp left shot4)
8.999: (grasp left shot9)
8.999: (grasp left shot6)
8.999: (grasp left shot7)
8.999: (grasp left shot5)
8.999: (grasp right shot9)
8.999: (grasp right shot10)
8.999: (grasp left shot1)
8.999: (grasp left shot10)
8.999: (grasp right shot4)
8.999: (grasp left shot5)
8.999: (grasp right shot2)
8.999: (grasp right shot1)
8.999: (grasp right shot6)
8.999: (grasp right shot2)
8.999: (grasp right shot7)
8.999: (grasp right shot9)
8.999: (grasp left shot9)
8.999: (grasp left shot6)
8.999: (grasp left shot10)
8.999: (grasp left shot7)
8.999: (grasp left shot4)
8.999: (grasp right shot10)
8.999: (grasp right shot7)
8.999: (grasp right shot6)
8.999: (grasp left shot9)
8.999: (grasp right shot10)
8.999: (grasp right shot9)
8.999: (grasp right shot4)
8.999: (grasp right shot1)
8.999: (grasp left shot4)
8.999: (grasp left shot10)
8.999: (grasp left shot6)
8.999: (grasp left shot7)
8.999: (grasp left shot9)
8.999: (grasp left shot1)
8.999: (grasp left shot5)
8.999: (grasp right shot11)
8.999: (grasp left shot2)
8.999: (grasp right shot2)
8.999: (grasp right shot11)
8.999: (grasp right shot11)
8.999: (grasp right shot11)
9.000: (grasp right shot11)
9.000: (grasp left shot11)
9.000: (grasp right shot11)
9.000: (grasp left shot5)
9.000: (grasp left shot11)
9.000: (grasp left shot11)
9.000: (grasp left shot11)
8.104: (grasp right shaker1)
8.104: (grasp left shaker1)
8.104: (grasp right shaker1)
8.104: (grasp right shaker1)
8.104: (grasp left shaker1)
8.105: (grasp right shaker1)
8.105: (grasp left shaker1)
8.105: (grasp left shaker1)
9.039: (grasp right shot1)
9.039: (grasp right shot9)
9.039: (grasp right shot10)
9.039: (grasp right shot7)
9.039: (grasp right shot6)
9.039: (grasp right shot4)
9.039: (grasp right shot9)
9.039: (grasp right shot7)
9.039: (grasp right shot10)
9.039: (grasp right shot6)
9.039: (grasp left shot4)
9.039: (grasp right shot4)
9.039: (grasp left shot1)
9.039: (grasp left shot7)
9.039: (grasp left shot9)
9.039: (grasp left shot6)
9.039: (grasp left shot10)
9.039: (grasp right shot1)
9.039: (grasp right shot4)
9.039: (grasp right shot6)
9.039: (grasp right shot1)
9.039: (grasp right shot7)
9.039: (grasp right shot9)
9.039: (grasp right shot10)
9.039: (grasp right shot1)
9.039: (grasp right shot4)
9.039: (grasp right shot6)
9.039: (grasp right shot7)
9.039: (grasp left shot1)
9.039: (grasp left shot7)
9.039: (grasp left shot9)
9.039: (grasp left shot10)
9.039: (grasp left shot6)
9.039: (grasp left shot1)
9.039: (grasp left shot4)
9.039: (grasp right shot9)
9.040: (grasp left shot7)
9.040: (grasp left shot6)
9.040: (grasp left shot9)
9.040: (grasp left shot4)
9.040: (grasp left shot10)
9.040: (grasp right shot10)
9.040: (grasp left shot4)
9.040: (grasp left shot6)
9.040: (grasp left shot7)
9.040: (grasp left shot1)
9.040: (grasp left shot10)
9.040: (grasp left shot9)
9.840: (grasp right shot8)
9.840: (grasp right shot11)
9.840: (grasp right shot2)
9.840: (grasp right shot11)
9.840: (grasp right shot5)
9.840: (grasp right shot2)
9.840: (grasp left shot2)
9.840: (grasp left shot5)
9.840: (grasp left shot11)
9.840: (grasp right shot2)
9.840: (grasp right shot8)
9.840: (grasp right shot5)
9.841: (grasp left shot8)
9.841: (grasp left shot11)
9.841: (grasp left shot2)
9.841: (grasp right shot8)
9.841: (grasp right shot5)
9.841: (grasp left shot8)
9.841: (grasp left shot5)
9.841: (grasp left shot2)
9.841: (grasp left shot5)
9.841: (grasp left shot8)
9.841: (grasp right shot11)
9.841: (grasp left shot11)
9.933: (grasp right shot3)
9.933: (grasp left shot3)
9.934: (grasp right shot3)
9.934: (grasp right shot3)
9.934: (grasp right shot3)
9.934: (grasp left shot3)
9.934: (grasp left shot3)
9.934: (grasp left shot3)
9.972: (leave left shot5)
9.972: (leave left shot8)
9.972: (leave right shot8)
9.973: (leave left shot11)
9.973: (leave right shot11)
9.973: (leave right shot5)
9.973: (leave left shot2)
9.973: (leave right shot2)
10.412: (fill-shot shot5 ingredient8 left right dispenser8)
10.413: (fill-shot shot8 ingredient8 left right dispenser8)
10.413: (fill-shot shot8 ingredient8 right left dispenser8)
10.413: (fill-shot shot11 ingredient8 left right dispenser8)
10.413: (fill-shot shot11 ingredient8 right left dispenser8)
10.413: (fill-shot shot5 ingredient8 right left dispenser8)
10.413: (fill-shot shot2 ingredient8 left right dispenser8)
10.413: (fill-shot shot2 ingredient8 right left dispenser8)
10.663: (fill-shot shot5 ingredient2 left right dispenser2)
10.663: (fill-shot shot11 ingredient2 right left dispenser2)
10.663: (fill-shot shot8 ingredient2 left right dispenser2)
10.663: (fill-shot shot2 ingredient2 right left dispenser2)
10.663: (fill-shot shot2 ingredient2 left right dispenser2)
10.663: (fill-shot shot5 ingredient2 right left dispenser2)
10.663: (fill-shot shot8 ingredient2 right left dispenser2)
10.663: (fill-shot shot11 ingredient2 left right dispenser2)
10.678: (fill-shot shot5 ingredient4 left right dispenser4)
10.678: (fill-shot shot5 ingredient3 left right dispenser3)
10.678: (fill-shot shot5 ingredient7 left right dispenser7)
10.679: (fill-shot shot8 ingredient3 left right dispenser3)
10.679: (fill-shot shot8 ingredient4 left right dispenser4)
10.679: (fill-shot shot8 ingredient7 left right dispenser7)
10.679: (fill-shot shot8 ingredient4 right left dispenser4)
10.679: (fill-shot shot8 ingredient3 right left dispenser3)
9.105: (leave right shot2)
9.105: (leave left shot2)
9.105: (leave right shot11)
9.105: (grasp left shaker1)
9.105: (grasp left shaker1)
9.105: (grasp right shaker1)
9.105: (grasp right shaker1)
9.105: (leave right shot5)
9.105: (leave right shot8)
9.105: (leave left shot8)
9.105: (leave left shot11)
9.105: (leave left shot5)
9.105: (grasp right shaker1)
9.105: (grasp left shaker1)
9.105: (grasp right shaker1)
9.105: (grasp left shaker1)
9.561: (grasp right shaker1)
9.561: (grasp left shaker1)
9.561: (grasp left shaker1)
9.561: (grasp right shaker1)
9.561: (grasp left shaker1)
9.561: (grasp right shaker1)
9.561: (grasp left shaker1)
9.561: (grasp right shaker1)
9.652: (empty-shot right shot11 ingredient8)
9.652: (empty-shot right shot8 ingredient8)
9.652: (empty-shot left shot11 ingredient8)
9.652: (empty-shot right shot5 ingredient8)
9.652: (empty-shot left shot2 ingredient8)
9.652: (empty-shot right shot2 ingredient8)
9.652: (empty-shot left shot8 ingredient8)
9.652: (empty-shot left shot5 ingredient8)
9.664: (empty-shot left shot11 ingredient2)
9.664: (empty-shot right shot8 ingredient2)
9.665: (empty-shot right shot5 ingredient2)
9.665: (empty-shot left shot2 ingredient2)
9.665: (empty-shot left shot5 ingredient2)
9.665: (empty-shot right shot11 ingredient2)
9.665: (empty-shot left shot8 ingredient2)
9.665: (empty-shot right shot2 ingredient2)
9.782: (grasp right shaker1)
9.783: (grasp right shaker1)
9.783: (grasp right shaker1)
9.783: (grasp left shaker1)
9.783: (grasp left shaker1)
9.783: (grasp right shaker1)
9.783: (grasp right shaker1)
9.783: (grasp right shaker1)
9.951: (empty-shot left shot3 ingredient8)
9.951: (empty-shot left shot3 ingredient8)
9.951: (empty-shot left shot3 ingredient8)
9.951: (empty-shot right shot3 ingredient8)
9.951: (empty-shot right shot3 ingredient8)
9.951: (empty-shot right shot3 ingredient8)
9.951: (empty-shot right shot3 ingredient8)
9.951: (empty-shot left shot3 ingredient8)
9.986: (empty-shot right shot8 ingredient3)
9.986: (empty-shot left shot8 ingredient7)
9.986: (empty-shot left shot8 ingredient4)
9.986: (empty-shot right shot8 ingredient4)
9.987: (empty-shot left shot8 ingredient3)
9.987: (empty-shot left shot5 ingredient4)
9.987: (empty-shot left shot5 ingredient7)
9.987: (empty-shot left shot5 ingredient3)
9.988: (leave right shot8)
9.988: (leave left shot8)
9.988: (leave left shot8)
9.988: (leave left shot5)
9.988: (leave right shot8)
9.988: (leave left shot5)
9.988: (leave left shot8)
9.988: (leave right shot8)
9.988: (leave right shot8)
9.988: (leave left shot5)
9.988: (leave left shot8)
9.989: (leave left shot5)
9.989: (leave left shot5)
9.989: (leave left shot8)
9.989: (leave left shot8)
9.989: (leave left shot5)
9.989: (leave left shot11)
9.989: (leave left shot11)
9.989: (leave right shot8)
9.989: (leave left shot11)
9.989: (leave right shot8)
9.989: (leave left shot11)
9.989: (leave left shot11)
9.989: (leave left shot2)
9.989: (leave left shot2)
9.989: (leave left shot2)
9.989: (leave left shot11)
9.989: (leave left shot2)
9.989: (leave right shot5)
9.989: (leave right shot11)
9.989: (leave left shot2)
9.989: (leave right shot5)
9.989: (leave right shot5)
9.989: (leave right shot5)
9.989: (leave right shot5)
9.989: (leave left shot2)
9.989: (leave right shot5)
9.989: (leave right shot11)
9.989: (leave right shot11)
9.989: (leave right shot11)
9.989: (leave right shot11)
9.989: (leave right shot11)
9.989: (leave right shot2)
9.989: (grasp left shot1)
9.989: (grasp right shot1)
9.989: (leave right shot2)
9.989: (grasp left shot6)
9.989: (grasp left shot4)
9.989: (grasp left shot7)
9.989: (grasp left shot1)
9.989: (grasp left shot9)
9.989: (grasp left shot6)
9.989: (grasp right shot9)
9.989: (grasp right shot1)
9.989: (grasp left shot4)
9.989: (grasp left shot1)
8.806: (empty-shot right shot2 ingredient8)
8.806: (grasp left shaker1)
8.807: (empty-shot left shot11 ingredient8)
8.807: (grasp right shaker1)
8.807: (empty-shot left shot5 ingredient8)
8.807: (grasp left shaker1)
8.807: (grasp left shaker1)
8.807: (empty-shot right shot8 ingredient8)
8.807: (empty-shot left shot8 ingredient8)
8.807: (empty-shot right shot11 ingredient8)
8.807: (grasp right shaker1)
8.807: (empty-shot left shot2 ingredient8)
8.807: (empty-shot right shot5 ingredient8)
8.807: (grasp left shaker1)
8.807: (grasp right shaker1)
8.807: (grasp right shaker1)
8.840: (grasp right shaker1)
8.840: (grasp left shaker1)
8.840: (grasp left shaker1)
8.840: (grasp right shaker1)
8.840: (grasp right shaker1)
8.840: (grasp left shaker1)
8.840: (grasp left shaker1)
8.840: (grasp right shaker1)
9.075: (grasp right shaker1)
9.075: (grasp left shaker1)
9.075: (grasp right shaker1)
9.075: (grasp right shaker1)
9.075: (grasp left shaker1)
9.075: (grasp right shaker1)
9.075: (grasp right shaker1)
9.075: (grasp right shaker1)
9.075: (grasp right shaker1)
9.076: (grasp right shaker1)
9.076: (grasp right shaker1)
9.076: (grasp right shaker1)
9.076: (grasp right shaker1)
9.076: (grasp right shaker1)
9.076: (grasp right shaker1)
9.077: (grasp left shaker1)
9.077: (grasp right shaker1)
9.077: (grasp left shot9)
9.077: (grasp left shot10)
9.077: (grasp right shaker1)
9.077: (grasp left shot1)
9.077: (grasp left shot4)
9.077: (grasp right shot7)
9.077: (grasp left shot7)
9.077: (grasp right shot6)
9.077: (grasp right shot4)
9.077: (grasp left shot4)
9.077: (grasp left shot6)
9.077: (grasp left shot6)
9.077: (grasp left shot7)
9.077: (grasp right shot1)
9.077: (grasp right shot10)
9.077: (grasp left shot10)
9.077: (grasp left shot9)
9.077: (grasp right shot9)
9.077: (grasp left shot1)
9.077: (grasp right shaker1)
9.077: (grasp left shaker1)
9.077: (grasp left shaker1)
9.077: (grasp right shot4)
9.077: (grasp right shot1)
9.077: (grasp left shot6)
9.077: (grasp left shaker1)
9.077: (grasp left shot1)
9.077: (grasp left shot7)
9.077: (grasp left shot10)
9.077: (grasp left shot4)
9.077: (grasp left shot9)
9.077: (grasp left shaker1)
9.077: (grasp left shaker1)
9.077: (grasp right shaker1)
9.077: (grasp right shot10)
9.077: (grasp right shot9)
9.077: (grasp right shot7)
9.077: (grasp left shaker1)
9.077: (grasp right shot7)
9.077: (grasp right shot6)
9.077: (grasp right shot10)
9.077: (grasp right shot4)
9.077: (grasp right shot1)
9.077: (grasp right shot6)
9.077: (grasp right shot9)
9.077: (grasp right shot4)
9.077: (grasp right shot1)
9.077: (grasp right shot6)
9.077: (grasp right shot9)
9.077: (grasp right shot10)
9.077: (grasp right shaker1)
9.077: (grasp left shaker1)
9.077: (grasp right shot7)
9.077: (grasp left shot10)
9.077: (grasp left shot7)
9.077: (grasp left shot1)
9.077: (grasp left shaker1)
9.077: (grasp right shaker1)
9.077: (grasp left shot4)
9.077: (grasp left shot9)
9.077: (grasp left shot6)
9.077: (grasp left shaker1)
9.077: (grasp left shaker1)
9.077: (grasp left shaker1)
9.077: (grasp left shaker1)
9.077: (grasp left shaker1)
9.078: (grasp left shaker1)
9.078: (grasp right shaker1)
9.078: (grasp left shaker1)
9.078: (grasp left shaker1)
9.078: (grasp left shaker1)
9.078: (grasp left shaker1)
9.078: (grasp left shaker1)
9.078: (grasp left shaker1)
9.078: (grasp left shaker1)
9.090: (grasp right shaker1)
9.090: (grasp left shaker1)
9.090: (grasp right shaker1)
9.090: (grasp left shaker1)
9.725: (leave left shot8)
9.725: (leave left shot2)
9.725: (leave right shot8)
9.725: (leave right shot11)
9.725: (leave right shot5)
9.725: (leave right shot2)
9.725: (leave left shot11)
9.725: (leave left shot5)
9.757: (leave right shot11)
9.757: (leave left shot2)
9.757: (leave left shot8)
9.757: (leave left shot11)
9.757: (leave right shot2)
9.757: (leave right shot8)
9.757: (leave left shot5)
9.757: (leave right shot5)
9.888: (leave left shot8)
9.888: (leave right shot8)
9.888: (leave left shot5)
9.888: (leave right shot8)
9.989: (leave right shaker1)
9.989: (leave right shaker1)
9.989: (leave right shaker1)
9.989: (leave right shaker1)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker right shaker1 cocktail1 l2 l0)
23.087: (empty-shaker right shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker right shaker1 cocktail1 l2 l0)
23.087: (empty-shaker right shaker1 cocktail1 l2 l0)
23.087: (empty-shaker right shaker1 cocktail1 l2 l0)
23.087: (empty-shaker right shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker left shaker1 cocktail1 l2 l0)
23.087: (empty-shaker right shaker1 cocktail1 l2 l0)
23.087: (empty-shaker right shaker1 cocktail1 l2 l0)
23.087: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.088: (empty-shaker left shaker1 cocktail1 l2 l0)
23.088: (empty-shaker right shaker1 cocktail1 l2 l0)
23.089: (empty-shaker left shaker1 cocktail1 l2 l0)
23.089: (empty-shaker left shaker1 cocktail1 l2 l0)
24.699: (empty-shaker left shaker1 cocktail1 l2 l0)
24.699: (empty-shaker right shaker1 cocktail1 l2 l0)
24.699: (empty-shaker left shaker1 cocktail1 l2 l0)
24.699: (empty-shaker right shaker1 cocktail1 l2 l0)
24.699: (empty-shaker right shaker1 cocktail1 l2 l0)
24.699: (empty-shaker right shaker1 cocktail1 l2 l0)
24.699: (empty-shaker left shaker1 cocktail1 l2 l0)
24.699: (empty-shaker left shaker1 cocktail1 l2 l0)
24.899: (empty-shaker right shaker1 cocktail1 l2 l0)
24.899: (empty-shaker right shaker1 cocktail1 l2 l0)
24.899: (empty-shaker left shaker1 cocktail1 l2 l0)
24.899: (empty-shaker right shaker1 cocktail1 l2 l0)
24.899: (empty-shaker left shaker1 cocktail1 l2 l0)
24.899: (empty-shaker left shaker1 cocktail1 l2 l0)
24.899: (empty-shaker right shaker1 cocktail1 l2 l0)
24.899: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker right shaker1 cocktail1 l2 l0)
25.383: (empty-shaker right shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
25.383: (empty-shaker left shaker1 cocktail1 l2 l0)
57.420: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
57.420: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
57.421: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.421: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
57.421: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
57.421: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
57.421: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
57.421: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
57.421: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
57.421: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
57.421: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
57.421: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.422: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
57.422: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
57.422: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
57.422: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
57.422: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
57.422: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
57.422: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
57.422: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
57.422: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
57.423: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
57.423: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
57.423: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
