/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (grasp right shot6)
inf: (grasp right shot5)
inf: (grasp left shot1)
inf: (grasp right shot4)
inf: (grasp right shot1)
inf: (grasp left shot2)
inf: (grasp right shot2)
inf: (grasp left shot4)
inf: (grasp left shaker1)
inf: (grasp right shot11)
inf: (grasp left shot2)
inf: (grasp left shot10)
inf: (grasp left shot11)
inf: (grasp right shot10)
inf: (grasp right shaker1)
inf: (grasp right shot9)
inf: (grasp right shot1)
inf: (grasp right shot2)
inf: (grasp right shot5)
inf: (grasp right shot4)
inf: (grasp right shot5)
inf: (grasp right shot10)
inf: (grasp right shot7)
8.270: (grasp right shot11)
8.270: (grasp right shot11)
8.270: (grasp right shot9)
8.270: (grasp right shot9)
8.270: (grasp left shot11)
8.270: (grasp left shot11)
8.270: (grasp left shot9)
8.270: (grasp left shot9)
8.279: (grasp right shot9)
8.279: (grasp left shot11)
8.279: (grasp left shot11)
8.279: (grasp right shot11)
8.279: (grasp left shot9)
8.279: (grasp left shot9)
8.279: (grasp right shot9)
8.279: (grasp right shot11)
8.301: (grasp right shot11)
8.301: (grasp left shot11)
8.302: (grasp left shot9)
8.302: (grasp right shot9)
8.311: (grasp right shot9)
8.311: (grasp left shot9)
8.311: (grasp right shot11)
8.311: (grasp left shot11)
8.329: (grasp left shot4)
8.329: (grasp right shot6)
8.329: (grasp right shot4)
8.329: (grasp left shot6)
8.397: (grasp left shot6)
8.398: (grasp right shot6)
8.398: (grasp left shot4)
8.398: (grasp right shot4)
8.401: (grasp right shot4)
8.401: (grasp left shot6)
8.401: (grasp left shot4)
8.401: (grasp right shot6)
8.412: (grasp left shot6)
8.412: (grasp right shot4)
8.412: (grasp right shot6)
8.412: (grasp left shot4)
8.418: (grasp right shaker1)
8.418: (grasp left shaker1)
8.418: (grasp left shaker1)
8.418: (grasp right shaker1)
8.421: (grasp left shaker1)
8.421: (grasp right shaker1)
8.421: (grasp left shaker1)
8.421: (grasp right shaker1)
8.422: (grasp right shaker1)
8.422: (grasp left shaker1)
8.422: (grasp left shaker1)
8.422: (grasp right shaker1)
8.440: (grasp left shaker1)
8.440: (grasp right shaker1)
8.440: (grasp right shaker1)
8.440: (grasp left shaker1)
8.472: (grasp left shot9)
8.472: (grasp right shot9)
8.472: (grasp left shot11)
8.472: (grasp right shot11)
8.536: (grasp left shaker1)
8.536: (grasp right shaker1)
8.536: (grasp right shaker1)
8.536: (grasp left shaker1)
8.542: (grasp right shot11)
8.542: (grasp right shot9)
8.542: (grasp left shot9)
8.542: (grasp left shot11)
8.545: (grasp right shot11)
8.545: (grasp left shot11)
8.546: (grasp left shot9)
8.546: (grasp right shot9)
8.557: (grasp right shot9)
8.557: (grasp right shot11)
8.557: (grasp left shot9)
8.557: (grasp left shot11)
8.579: (grasp right shot6)
8.579: (grasp left shot6)
8.580: (grasp left shot4)
8.580: (grasp right shot4)
8.599: (grasp left shaker1)
8.600: (grasp left shaker1)
8.600: (grasp right shaker1)
8.600: (grasp right shaker1)
8.620: (grasp right shaker1)
8.620: (grasp right shaker1)
8.620: (grasp left shaker1)
8.620: (grasp left shaker1)
8.658: (grasp left shaker1)
8.658: (grasp right shaker1)
8.658: (grasp left shaker1)
8.658: (grasp right shaker1)
8.702: (grasp right shaker1)
8.704: (grasp right shaker1)
8.704: (grasp left shaker1)
8.704: (grasp left shaker1)
8.721: (grasp left shot11)
8.721: (grasp right shot9)
8.721: (grasp left shot9)
8.721: (grasp right shot11)
8.726: (grasp right shaker1)
8.726: (grasp left shaker1)
8.726: (grasp left shaker1)
8.726: (grasp right shaker1)
8.746: (grasp right shaker1)
8.746: (grasp right shaker1)
8.747: (grasp left shaker1)
8.747: (grasp left shaker1)
8.775: (grasp left shot6)
8.775: (grasp left shot4)
8.775: (grasp right shot4)
8.775: (grasp right shot6)
8.790: (grasp right shaker1)
8.790: (grasp right shaker1)
8.790: (grasp left shaker1)
8.790: (grasp left shaker1)
8.917: (grasp right shot9)
8.917: (grasp left shot9)
8.917: (grasp right shot11)
8.918: (grasp left shot11)
8.907: (empty-shot left shot3 ingredient10)
8.907: (empty-shot left shot3 ingredient10)
8.907: (empty-shot right shot3 ingredient10)
8.907: (empty-shot right shot3 ingredient10)
8.927: (empty-shot left shot3 ingredient10)
8.927: (empty-shot left shot3 ingredient10)
8.927: (empty-shot right shot3 ingredient10)
8.927: (empty-shot right shot3 ingredient10)
8.946: (empty-shot right shot3 ingredient10)
8.946: (empty-shot left shot3 ingredient10)
8.946: (empty-shot right shot3 ingredient10)
8.946: (empty-shot left shot3 ingredient10)
8.966: (empty-shot left shot3 ingredient10)
8.966: (empty-shot right shot3 ingredient10)
8.966: (empty-shot right shot3 ingredient10)
8.966: (empty-shot left shot3 ingredient10)
9.183: (empty-shot left shot6 ingredient8)
9.183: (empty-shot left shot4 ingredient8)
9.183: (empty-shot right shot4 ingredient8)
9.183: (empty-shot right shot6 ingredient8)
9.183: (empty-shot right shot6 ingredient8)
9.183: (empty-shot right shot4 ingredient8)
9.183: (empty-shot left shot6 ingredient8)
9.183: (empty-shot left shot4 ingredient8)
9.202: (empty-shot right shot6 ingredient8)
9.202: (empty-shot right shot4 ingredient8)
9.202: (empty-shot left shot4 ingredient8)
9.202: (empty-shot left shot6 ingredient8)
9.202: (empty-shot left shot4 ingredient8)
9.202: (empty-shot right shot4 ingredient8)
9.202: (empty-shot left shot6 ingredient8)
9.202: (empty-shot right shot6 ingredient8)
9.231: (empty-shot left shot4 ingredient8)
9.231: (empty-shot right shot4 ingredient8)
9.231: (empty-shot left shot6 ingredient8)
9.231: (empty-shot right shot6 ingredient8)
9.266: (empty-shot left shot11 ingredient3)
9.266: (empty-shot right shot11 ingredient3)
9.266: (empty-shot left shot9 ingredient9)
9.267: (empty-shot right shot9 ingredient9)
9.296: (empty-shot left shot9 ingredient9)
9.296: (empty-shot right shot11 ingredient3)
9.296: (empty-shot right shot9 ingredient9)
9.296: (empty-shot left shot11 ingredient3)
9.298: (empty-shot right shot8 ingredient4)
9.298: (empty-shot left shot8 ingredient4)
9.298: (empty-shot right shot8 ingredient4)
9.298: (empty-shot left shot8 ingredient4)
9.327: (empty-shot right shot8 ingredient4)
9.327: (empty-shot left shot8 ingredient4)
9.327: (empty-shot right shot8 ingredient4)
9.327: (empty-shot left shot8 ingredient4)
9.339: (empty-shot right shot8 ingredient4)
9.339: (empty-shot right shot8 ingredient4)
9.339: (empty-shot left shot8 ingredient4)
9.339: (empty-shot left shot8 ingredient4)
9.368: (empty-shot right shot8 ingredient4)
9.368: (empty-shot right shot8 ingredient4)
9.368: (empty-shot left shot8 ingredient4)
9.368: (empty-shot left shot8 ingredient4)
9.377: (empty-shot left shot3 ingredient10)
9.377: (empty-shot right shot3 ingredient10)
9.377: (empty-shot right shot3 ingredient10)
9.377: (empty-shot left shot3 ingredient10)
9.443: (empty-shot left shot3 ingredient10)
9.443: (empty-shot left shot3 ingredient10)
9.443: (empty-shot right shot3 ingredient10)
9.443: (empty-shot right shot3 ingredient10)
9.540: (empty-shot left shot9 ingredient9)
9.540: (empty-shot right shot11 ingredient3)
9.540: (empty-shot right shot9 ingredient9)
9.540: (empty-shot left shot11 ingredient3)
9.580: (empty-shot right shot11 ingredient3)
9.580: (empty-shot left shot11 ingredient3)
9.580: (empty-shot right shot9 ingredient9)
9.580: (empty-shot left shot9 ingredient9)
9.699: (empty-shot left shot3 ingredient10)
9.699: (empty-shot right shot3 ingredient10)
9.699: (empty-shot right shot3 ingredient10)
9.699: (empty-shot left shot3 ingredient10)
9.713: (empty-shot right shot8 ingredient4)
9.713: (empty-shot right shot8 ingredient4)
9.713: (empty-shot left shot8 ingredient4)
9.713: (empty-shot left shot8 ingredient4)
9.808: (empty-shot right shot8 ingredient4)
9.808: (empty-shot right shot8 ingredient4)
9.808: (empty-shot left shot8 ingredient4)
9.808: (empty-shot left shot8 ingredient4)
10.202: (empty-shot right shot8 ingredient4)
10.202: (empty-shot left shot8 ingredient4)
10.202: (empty-shot left shot8 ingredient4)
10.203: (empty-shot right shot8 ingredient4)
10.391: (empty-shot right shot8 ingredient4)
10.391: (empty-shot left shot8 ingredient4)
10.391: (empty-shot left shot8 ingredient4)
10.391: (empty-shot right shot8 ingredient4)
22.872: (empty-shaker right shaker1 cocktail1 l2 l0)
22.872: (empty-shaker left shaker1 cocktail1 l2 l0)
22.872: (empty-shaker left shaker1 cocktail1 l2 l0)
22.872: (empty-shaker right shaker1 cocktail1 l2 l0)
22.919: (empty-shaker left shaker1 cocktail1 l2 l0)
22.919: (empty-shaker right shaker1 cocktail1 l2 l0)
22.920: (empty-shaker right shaker1 cocktail1 l2 l0)
22.920: (empty-shaker left shaker1 cocktail1 l2 l0)
22.976: (empty-shaker left shaker1 cocktail1 l2 l0)
22.976: (empty-shaker left shaker1 cocktail1 l2 l0)
22.977: (empty-shaker right shaker1 cocktail1 l2 l0)
22.977: (empty-shaker right shaker1 cocktail1 l2 l0)
22.981: (empty-shaker left shaker1 cocktail1 l2 l0)
22.981: (empty-shaker right shaker1 cocktail1 l2 l0)
22.981: (empty-shaker right shaker1 cocktail1 l2 l0)
22.981: (empty-shaker left shaker1 cocktail1 l2 l0)
22.985: (empty-shaker left shaker1 cocktail1 l2 l0)
22.985: (empty-shaker right shaker1 cocktail1 l2 l0)
22.985: (empty-shaker left shaker1 cocktail1 l2 l0)
22.985: (empty-shaker right shaker1 cocktail1 l2 l0)
22.995: (empty-shaker left shaker1 cocktail1 l2 l0)
22.995: (empty-shaker right shaker1 cocktail1 l2 l0)
22.995: (empty-shaker right shaker1 cocktail1 l2 l0)
22.995: (empty-shaker left shaker1 cocktail1 l2 l0)
9.593: (leave left shot4)
9.593: (leave left shot6)
9.593: (leave right shot4)
9.593: (leave right shot6)
9.619: (leave right shot4)
9.619: (leave left shot4)
9.619: (leave left shot6)
9.619: (leave right shot6)
9.619: (leave right shaker1)
9.620: (leave left shaker1)
9.620: (leave left shaker1)
9.620: (leave right shaker1)
9.721: (leave left shaker1)
9.721: (leave left shaker1)
9.721: (leave right shaker1)
9.721: (leave right shot9)
9.721: (leave left shot9)
9.721: (leave right shot11)
9.721: (leave left shot11)
9.721: (leave right shaker1)
9.747: (leave right shot9)
9.747: (leave left shot9)
9.747: (leave left shot11)
9.747: (leave right shot11)
9.747: (leave right shaker1)
9.747: (leave right shaker1)
9.748: (leave left shaker1)
9.748: (leave left shaker1)
9.793: (leave right shot3)
9.793: (leave right shot3)
9.793: (leave left shot3)
9.793: (leave left shot3)
9.834: (leave right shot3)
9.834: (leave left shot3)
9.834: (leave left shot3)
9.834: (leave right shot3)
9.842: (leave left shot3)
9.842: (leave right shot3)
9.842: (leave left shot3)
9.842: (leave right shot3)
9.892: (leave right shot3)
9.892: (leave left shot3)
9.892: (leave left shot3)
9.892: (leave right shot3)
10.061: (leave left shot9)
10.061: (leave left shot9)
10.061: (leave right shot9)
10.061: (leave right shot9)
10.061: (leave right shot11)
10.061: (leave left shot11)
10.061: (leave left shot11)
10.061: (leave right shot11)
10.069: (leave right shaker1)
10.069: (leave left shaker1)
10.069: (leave right shot9)
10.069: (leave right shot11)
10.069: (leave right shaker1)
10.069: (leave left shaker1)
10.069: (leave left shot9)
10.069: (leave left shot11)
10.069: (leave left shot11)
10.069: (leave left shot9)
10.069: (leave right shot9)
10.069: (leave right shot11)
10.106: (leave left shaker1)
10.106: (leave right shaker1)
10.107: (leave right shaker1)
10.107: (leave left shot6)
10.107: (leave left shot4)
10.107: (leave right shot4)
10.107: (leave right shot6)
10.107: (leave left shaker1)
10.119: (leave right shot9)
10.119: (leave left shot9)
10.119: (leave right shot11)
10.119: (leave left shot11)
10.119: (leave left shaker1)
10.119: (leave right shaker1)
10.119: (leave right shaker1)
10.120: (leave left shaker1)
10.128: (leave right shaker1)
10.128: (leave left shaker1)
10.128: (leave left shaker1)
10.128: (leave right shaker1)
10.128: (leave right shot11)
10.128: (leave left shot9)
10.128: (leave left shot11)
10.128: (leave right shot9)
10.137: (leave right shot8)
10.137: (leave left shot8)
10.137: (leave right shot8)
10.137: (leave left shot8)
10.143: (leave left shot4)
10.143: (leave left shot6)
10.143: (leave right shot4)
10.143: (leave right shot6)
10.143: (leave right shot6)
10.143: (leave left shot4)
10.143: (leave right shot4)
10.143: (leave left shot6)
10.146: (leave right shot9)
10.146: (leave left shot9)
10.146: (leave right shot11)
10.146: (leave left shot11)
10.147: (leave right shot11)
10.147: (leave left shot11)
10.147: (leave right shot9)
10.147: (leave left shot9)
10.151: (leave right shot6)
10.152: (leave left shot4)
10.152: (leave right shot4)
10.152: (leave left shot6)
10.152: (leave right shot4)
10.152: (leave left shot4)
10.152: (leave left shot6)
10.152: (leave right shot6)
10.163: (leave left shaker1)
10.163: (leave left shaker1)
10.163: (leave right shaker1)
10.163: (leave right shaker1)
9.202: (grasp left shaker1)
9.202: (grasp left shaker1)
9.202: (grasp right shaker1)
9.202: (grasp right shaker1)
9.202: (grasp right shaker1)
9.202: (grasp right shaker1)
9.202: (grasp left shaker1)
9.202: (grasp left shaker1)
9.229: (grasp left shaker1)
9.230: (grasp right shaker1)
9.230: (grasp right shaker1)
9.230: (grasp left shaker1)
9.236: (fill-shot shot9 ingredient9 left right dispenser9)
9.236: (fill-shot shot9 ingredient9 right left dispenser9)
9.236: (fill-shot shot9 ingredient9 left right dispenser9)
9.237: (fill-shot shot11 ingredient3 left right dispenser3)
9.237: (fill-shot shot11 ingredient3 right left dispenser3)
9.238: (fill-shot shot11 ingredient3 right left dispenser3)
9.238: (fill-shot shot9 ingredient9 right left dispenser9)
9.238: (fill-shot shot11 ingredient3 left right dispenser3)
9.301: (grasp right shaker1)
9.302: (grasp right shaker1)
9.302: (grasp left shaker1)
9.302: (grasp left shaker1)
9.303: (grasp right shaker1)
9.303: (grasp left shaker1)
9.303: (grasp right shaker1)
9.303: (grasp left shaker1)
9.318: (grasp left shaker1)
9.318: (grasp left shaker1)
9.318: (grasp right shaker1)
9.318: (grasp right shaker1)
9.318: (grasp left shaker1)
9.318: (grasp right shaker1)
9.319: (grasp right shaker1)
9.319: (grasp left shaker1)
9.376: (fill-shot shot9 ingredient9 right left dispenser9)
9.376: (fill-shot shot11 ingredient3 right left dispenser3)
9.376: (fill-shot shot9 ingredient9 left right dispenser9)
9.376: (fill-shot shot9 ingredient9 left right dispenser9)
9.376: (fill-shot shot11 ingredient3 left right dispenser3)
9.376: (fill-shot shot9 ingredient9 right left dispenser9)
9.376: (fill-shot shot11 ingredient3 left right dispenser3)
9.376: (fill-shot shot11 ingredient3 right left dispenser3)
9.393: (fill-shot shot11 ingredient3 left right dispenser3)
9.393: (fill-shot shot9 ingredient9 right left dispenser9)
9.393: (fill-shot shot11 ingredient3 left right dispenser3)
9.393: (fill-shot shot11 ingredient3 right left dispenser3)
9.395: (fill-shot shot11 ingredient3 right left dispenser3)
9.397: (fill-shot shot9 ingredient9 left right dispenser9)
9.397: (fill-shot shot9 ingredient9 left right dispenser9)
9.397: (fill-shot shot9 ingredient9 right left dispenser9)
9.411: (grasp right shaker1)
9.411: (grasp left shaker1)
9.411: (grasp left shaker1)
9.411: (grasp right shaker1)
9.482: (grasp right shaker1)
9.482: (grasp left shaker1)
9.482: (grasp left shaker1)
9.482: (grasp right shaker1)
9.489: (grasp left shaker1)
9.489: (grasp right shaker1)
9.489: (grasp right shaker1)
9.489: (grasp left shaker1)
9.496: (grasp left shaker1)
9.496: (grasp left shaker1)
9.496: (grasp right shaker1)
9.497: (grasp right shaker1)
9.540: (grasp left shaker1)
9.540: (grasp right shaker1)
9.540: (grasp left shaker1)
9.540: (grasp right shaker1)
9.562: (grasp right shaker1)
9.562: (grasp right shaker1)
9.562: (grasp left shaker1)
9.562: (grasp left shaker1)
9.628: (clean-shot shot3 ingredient10 left right)
9.628: (clean-shot shot3 ingredient10 right left)
9.628: (clean-shot shot3 ingredient10 right left)
9.628: (clean-shot shot3 ingredient10 left right)
9.629: (grasp left shaker1)
9.629: (grasp right shaker1)
9.629: (clean-shot shot3 ingredient10 left right)
9.629: (clean-shot shot3 ingredient10 right left)
9.629: (clean-shot shot3 ingredient10 right left)
9.629: (clean-shot shot3 ingredient10 left right)
9.629: (grasp right shaker1)
9.630: (grasp left shaker1)
9.678: (grasp right shaker1)
9.679: (grasp left shaker1)
9.679: (grasp left shaker1)
9.679: (grasp right shaker1)
9.764: (clean-shot shot3 ingredient10 left right)
9.764: (clean-shot shot3 ingredient10 right left)
9.764: (clean-shot shot3 ingredient10 right left)
9.764: (clean-shot shot3 ingredient10 left right)
9.767: (clean-shot shot3 ingredient10 left right)
9.767: (clean-shot shot3 ingredient10 left right)
9.767: (clean-shot shot3 ingredient10 right left)
9.767: (clean-shot shot3 ingredient10 right left)
9.919: (fill-shot shot6 ingredient8 left right dispenser8)
9.922: (fill-shot shot4 ingredient8 left right dispenser8)
9.922: (fill-shot shot6 ingredient8 right left dispenser8)
9.922: (fill-shot shot4 ingredient8 right left dispenser8)
9.956: (fill-shot shot11 ingredient3 left right dispenser3)
9.961: (fill-shot shot9 ingredient9 left right dispenser9)
9.962: (fill-shot shot9 ingredient9 right left dispenser9)
9.963: (fill-shot shot11 ingredient3 right left dispenser3)
10.035: (clean-shot shot4 ingredient8 left right)
10.036: (clean-shot shot4 ingredient8 right left)
10.036: (clean-shot shot6 ingredient8 right left)
10.036: (clean-shot shot6 ingredient8 left right)
10.036: (clean-shot shot6 ingredient8 left right)
10.036: (clean-shot shot4 ingredient8 left right)
10.036: (clean-shot shot6 ingredient8 right left)
10.036: (clean-shot shot4 ingredient8 right left)
10.041: (clean-shot shot4 ingredient8 right left)
10.041: (clean-shot shot4 ingredient8 left right)
10.041: (clean-shot shot6 ingredient8 left right)
10.041: (clean-shot shot6 ingredient8 right left)
8.225: (grasp right shot4)
8.225: (grasp left shot6)
8.225: (grasp right shot6)
8.226: (grasp left shot4)
8.227: (grasp right shot4)
8.227: (grasp right shot6)
8.227: (grasp left shot4)
8.227: (grasp left shot6)
8.232: (grasp right shot6)
8.232: (grasp left shot4)
8.232: (grasp right shot4)
8.232: (grasp left shot6)
8.232: (grasp right shot4)
8.232: (grasp left shot6)
8.232: (grasp left shot4)
8.232: (grasp right shot6)
8.375: (grasp right shaker1)
8.375: (grasp left shaker1)
8.376: (grasp right shaker1)
8.376: (grasp left shaker1)
8.376: (grasp left shaker1)
8.376: (grasp left shaker1)
8.376: (grasp right shaker1)
8.376: (grasp right shaker1)
8.385: (leave right shot9)
8.385: (leave left shot11)
8.385: (leave left shot9)
8.385: (leave right shot11)
8.386: (leave left shot9)
8.386: (leave right shot11)
8.386: (leave right shot9)
8.386: (leave left shot11)
8.389: (grasp right shaker1)
8.390: (grasp left shaker1)
8.390: (grasp right shaker1)
8.390: (grasp left shaker1)
8.395: (grasp left shaker1)
8.395: (grasp right shaker1)
8.395: (grasp right shaker1)
8.395: (grasp right shaker1)
8.395: (grasp left shaker1)
8.396: (grasp left shaker1)
8.396: (grasp left shaker1)
8.396: (grasp right shaker1)
8.417: (grasp left shaker1)
8.418: (grasp right shaker1)
8.418: (grasp left shaker1)
8.418: (grasp right shaker1)
8.475: (grasp right shot11)
8.475: (grasp left shot11)
8.475: (grasp right shot9)
8.475: (grasp left shot9)
8.491: (grasp right shot11)
8.491: (grasp left shot9)
8.491: (grasp left shot11)
8.491: (grasp right shot9)
8.532: (leave left shot11)
8.532: (leave left shot9)
8.532: (leave right shot9)
8.532: (leave left shot11)
8.532: (leave right shot11)
8.533: (leave left shot9)
8.533: (leave right shot11)
8.533: (leave right shot9)
8.551: (leave right shot9)
8.551: (leave left shot11)
8.552: (leave left shot11)
8.552: (leave right shot11)
8.552: (leave right shot9)
8.552: (leave left shot9)
8.552: (leave right shot11)
8.552: (leave left shot9)
8.784: (grasp left shot3)
8.784: (grasp left shot3)
8.784: (grasp right shot3)
8.784: (grasp right shot3)
8.826: (grasp left shot3)
8.826: (grasp left shot3)
8.826: (grasp right shot3)
8.826: (grasp right shot3)
8.931: (grasp left shot6)
8.931: (grasp right shot6)
8.931: (grasp left shot4)
8.931: (grasp right shot4)
8.941: (grasp right shot4)
8.941: (grasp right shot6)
8.941: (grasp left shot6)
8.941: (grasp left shot4)
8.972: (grasp right shot11)
8.973: (grasp right shot9)
8.973: (grasp left shot9)
8.973: (grasp left shot11)
8.981: (grasp left shot11)
8.981: (grasp right shot11)
8.981: (grasp right shot9)
8.981: (grasp left shot9)
9.064: (grasp left shot11)
9.065: (grasp right shot11)
9.065: (grasp left shot11)
9.065: (grasp right shot9)
9.065: (grasp right shot9)
9.065: (grasp left shot9)
9.065: (grasp left shot9)
9.066: (grasp right shot11)
9.071: (grasp right shot11)
9.071: (grasp left shot11)
9.071: (grasp left shot11)
9.071: (grasp right shot9)
9.198: (grasp left shaker1)
9.198: (grasp right shaker1)
9.199: (grasp right shaker1)
9.199: (grasp left shaker1)
9.199: (grasp right shaker1)
9.199: (grasp left shaker1)
9.201: (grasp left shaker1)
9.201: (grasp right shaker1)
9.223: (grasp right shaker1)
9.223: (grasp left shaker1)
9.223: (grasp right shaker1)
9.223: (grasp left shaker1)
8.227: (leave left shot11)
8.227: (leave left shot9)
8.227: (leave right shot11)
8.227: (leave right shot4)
8.227: (leave right shot6)
8.227: (leave left shot6)
8.227: (leave left shot4)
8.227: (leave right shot9)
8.911: (empty-shot right shot4 ingredient8)
8.911: (empty-shot left shot6 ingredient8)
8.911: (empty-shot right shot6 ingredient8)
8.911: (empty-shot left shot4 ingredient8)
8.955: (empty-shot right shot11 ingredient3)
8.955: (empty-shot right shot9 ingredient9)
8.955: (empty-shot left shot9 ingredient9)
8.955: (empty-shot left shot11 ingredient3)
9.055: (grasp right shot7)
9.055: (grasp right shot10)
9.055: (grasp right shot5)
9.055: (grasp right shot5)
9.055: (grasp right shot10)
9.055: (grasp right shot7)
9.055: (grasp right shot1)
9.055: (grasp right shot2)
9.055: (grasp right shot2)
9.055: (grasp right shot1)
9.055: (grasp left shot2)
9.055: (grasp left shot7)
9.055: (grasp left shot5)
9.055: (grasp left shot10)
9.055: (grasp left shot10)
9.055: (grasp left shot7)
9.055: (grasp left shot5)
9.055: (grasp left shot2)
9.055: (grasp left shot1)
9.055: (grasp left shot1)
9.075: (grasp right shot10)
9.075: (grasp right shot7)
9.075: (grasp right shot5)
9.075: (grasp right shot1)
9.075: (grasp right shot2)
9.075: (grasp left shot5)
9.075: (grasp left shot10)
9.075: (grasp left shot7)
9.075: (grasp left shot10)
9.075: (grasp left shot2)
9.075: (grasp left shot1)
9.075: (grasp left shot1)
9.075: (grasp left shot7)
9.075: (grasp left shot5)
9.075: (grasp left shot2)
9.075: (grasp right shot1)
9.075: (grasp right shot2)
9.075: (grasp right shot5)
9.075: (grasp right shot7)
9.075: (grasp right shot10)
9.136: (grasp left shot1)
9.136: (grasp left shot2)
9.136: (grasp left shot5)
9.136: (grasp left shot7)
9.136: (grasp right shot10)
9.136: (grasp right shot7)
9.136: (grasp right shot5)
9.136: (grasp left shot1)
9.136: (grasp right shot2)
9.136: (grasp left shot10)
9.136: (grasp right shot1)
9.136: (grasp right shot5)
9.136: (grasp right shot7)
9.136: (grasp right shot2)
9.136: (grasp right shot10)
9.136: (grasp left shot5)
9.136: (grasp left shot2)
9.136: (grasp left shot10)
9.136: (grasp left shot7)
9.136: (grasp right shot1)
9.156: (grasp left shot5)
9.156: (grasp left shot7)
9.156: (grasp left shot10)
9.156: (grasp right shot1)
9.156: (grasp right shot5)
9.156: (grasp right shot7)
9.156: (grasp right shot2)
9.156: (grasp right shot10)
9.156: (grasp left shot2)
9.156: (grasp right shot2)
9.156: (grasp right shot1)
9.156: (grasp right shot7)
9.156: (grasp right shot5)
9.156: (grasp left shot7)
9.156: (grasp left shot10)
9.156: (grasp left shot5)
9.156: (grasp left shot1)
9.156: (grasp left shot2)
9.156: (grasp left shot1)
9.156: (grasp right shot10)
9.204: (grasp right shot6)
9.204: (grasp right shot4)
9.204: (grasp right shot6)
9.204: (grasp left shot4)
9.204: (grasp left shot6)
9.204: (grasp right shot4)
9.204: (grasp left shot4)
9.204: (grasp left shot6)
9.205: (grasp left shot6)
9.205: (grasp right shot4)
9.205: (grasp left shot4)
9.205: (grasp right shot6)
9.205: (grasp right shot4)
9.205: (grasp right shot6)
9.206: (grasp left shot6)
9.206: (grasp left shot4)
9.295: (grasp left shot4)
9.295: (grasp right shot4)
9.295: (grasp left shot6)
9.295: (grasp right shot6)
9.300: (grasp left shot4)
9.300: (grasp right shot4)
9.300: (grasp right shot6)
9.300: (grasp left shot6)
7.955: (grasp left shot11)
7.955: (grasp left shot9)
7.955: (grasp right shot9)
7.955: (grasp left shot9)
7.955: (grasp right shot11)
7.955: (grasp right shot11)
7.955: (grasp right shot11)
7.955: (grasp left shot9)
7.955: (grasp right shot11)
7.955: (grasp left shot9)
7.955: (grasp left shot9)
7.956: (grasp right shot11)
7.976: (grasp right shot9)
7.976: (grasp right shot11)
7.976: (grasp right shot11)
7.976: (grasp right shot11)
7.976: (grasp right shot9)
7.976: (grasp left shot11)
7.976: (grasp right shot11)
7.976: (grasp right shot11)
7.976: (grasp right shot9)
7.976: (grasp left shot11)
7.976: (grasp left shot11)
7.976: (grasp left shot11)
7.976: (grasp left shot11)
7.976: (grasp right shot9)
7.976: (grasp right shot9)
7.977: (grasp left shot9)
7.977: (grasp left shot9)
7.977: (grasp left shot9)
7.977: (grasp left shot9)
7.977: (grasp left shot9)
7.994: (grasp left shaker1)
7.994: (grasp left shaker1)
7.994: (grasp left shaker1)
7.994: (grasp left shaker1)
7.994: (grasp left shaker1)
7.994: (grasp left shaker1)
7.994: (grasp left shaker1)
7.994: (grasp right shaker1)
7.994: (grasp right shaker1)
7.994: (grasp right shaker1)
7.994: (grasp left shaker1)
7.994: (grasp right shaker1)
7.994: (grasp left shaker1)
7.994: (grasp right shaker1)
7.994: (grasp left shaker1)
7.994: (grasp right shaker1)
7.994: (grasp right shaker1)
7.995: (grasp right shaker1)
7.995: (grasp right shaker1)
7.995: (grasp right shaker1)
8.021: (grasp left shaker1)
8.021: (grasp left shaker1)
8.021: (grasp right shaker1)
8.021: (grasp right shaker1)
8.021: (grasp left shaker1)
8.021: (grasp right shaker1)
8.021: (grasp left shaker1)
8.021: (grasp left shaker1)
8.022: (grasp right shaker1)
8.022: (grasp right shaker1)
8.022: (grasp right shaker1)
8.022: (grasp right shaker1)
8.022: (grasp right shaker1)
8.022: (grasp right shaker1)
8.023: (grasp right shaker1)
8.023: (grasp left shaker1)
8.024: (grasp left shaker1)
8.024: (grasp left shaker1)
8.024: (grasp left shaker1)
8.024: (grasp left shaker1)
8.084: (grasp right shaker1)
8.084: (grasp right shaker1)
8.085: (grasp right shaker1)
8.085: (grasp left shaker1)
8.085: (grasp right shaker1)
8.085: (grasp right shaker1)
8.085: (grasp left shaker1)
8.085: (grasp right shaker1)
8.085: (grasp left shaker1)
8.085: (grasp left shaker1)
8.085: (grasp left shaker1)
8.085: (grasp left shaker1)
8.085: (grasp right shaker1)
8.085: (grasp left shaker1)
8.085: (grasp left shaker1)
8.085: (grasp left shaker1)
8.085: (grasp left shaker1)
8.085: (grasp right shaker1)
8.085: (grasp right shaker1)
8.086: (grasp right shaker1)
8.107: (grasp right shaker1)
8.107: (grasp right shaker1)
8.107: (grasp right shaker1)
8.108: (grasp right shaker1)
8.108: (grasp left shaker1)
