/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.426: (empty-shot right shot8 ingredient2)
16.426: (empty-shot left shot10 ingredient5)
16.426: (empty-shot right shot8 ingredient2)
16.426: (empty-shot left shot10 ingredient5)
16.426: (empty-shot right shot8 ingredient2)
16.426: (empty-shot left shot3 ingredient2)
16.426: (empty-shot right shot8 ingredient2)
16.426: (empty-shot left shot8 ingredient2)
16.426: (empty-shot left shot3 ingredient2)
16.426: (empty-shot left shot3 ingredient2)
16.426: (empty-shot left shot10 ingredient5)
16.426: (empty-shot left shot10 ingredient5)
16.426: (empty-shot right shot10 ingredient5)
16.426: (empty-shot left shot8 ingredient2)
16.426: (empty-shot left shot8 ingredient2)
16.426: (empty-shot left shot8 ingredient2)
16.426: (empty-shot left shot8 ingredient2)
16.426: (empty-shot left shot8 ingredient2)
16.426: (empty-shot left shot10 ingredient5)
16.426: (empty-shot right shot12 ingredient5)
16.426: (empty-shot left shot12 ingredient5)
16.426: (empty-shot left shot12 ingredient5)
16.426: (empty-shot left shot12 ingredient5)
16.426: (empty-shot left shot12 ingredient5)
16.426: (empty-shot left shot8 ingredient2)
16.426: (empty-shot right shot12 ingredient5)
16.426: (empty-shot left shot8 ingredient2)
16.426: (empty-shot left shot8 ingredient2)
16.426: (empty-shot right shot10 ingredient5)
16.426: (empty-shot right shot10 ingredient5)
16.426: (empty-shot left shot12 ingredient5)
16.426: (empty-shot right shot12 ingredient5)
16.426: (empty-shot left shot3 ingredient2)
16.426: (empty-shot left shot12 ingredient5)
16.426: (empty-shot left shot12 ingredient5)
16.426: (empty-shot right shot3 ingredient2)
16.426: (empty-shot right shot10 ingredient5)
16.426: (empty-shot right shot3 ingredient2)
16.426: (empty-shot left shot3 ingredient2)
16.426: (empty-shot right shot3 ingredient2)
16.426: (empty-shot right shot3 ingredient2)
16.426: (empty-shot right shot3 ingredient2)
16.426: (empty-shot left shot3 ingredient2)
16.426: (empty-shot left shot3 ingredient2)
16.426: (empty-shot left shot3 ingredient2)
16.426: (empty-shot left shot3 ingredient2)
16.426: (empty-shot right shot3 ingredient2)
16.426: (empty-shot left shot3 ingredient2)
16.426: (empty-shot left shot3 ingredient2)
16.426: (empty-shot right shot3 ingredient2)
16.427: (empty-shot left shot3 ingredient2)
16.427: (empty-shot left shot10 ingredient5)
17.592: (empty-shot right shot12 ingredient5)
17.592: (empty-shot right shot10 ingredient5)
17.592: (empty-shot right shot10 ingredient5)
17.592: (empty-shot right shot10 ingredient5)
17.592: (empty-shot right shot10 ingredient5)
17.592: (empty-shot right shot12 ingredient5)
17.592: (empty-shot right shot10 ingredient5)
17.592: (empty-shot right shot12 ingredient5)
17.592: (empty-shot right shot12 ingredient5)
17.592: (empty-shot left shot12 ingredient5)
17.592: (empty-shot left shot3 ingredient2)
17.592: (empty-shot right shot12 ingredient5)
15.080: (leave right shot5)
15.080: (leave right shot2)
15.080: (leave right shot9)
15.080: (leave right shot11)
15.080: (leave left shot7)
15.080: (leave right shot7)
15.080: (leave left shot1)
15.080: (leave right shot9)
15.080: (leave right shot13)
15.080: (leave right shot11)
15.080: (leave left shot1)
15.080: (leave left shot9)
15.080: (leave left shot5)
15.080: (leave left shot5)
15.080: (leave right shot7)
15.080: (leave right shot13)
15.080: (leave right shot11)
15.080: (leave right shot13)
15.080: (leave left shot9)
15.080: (leave right shot11)
15.080: (leave left shot9)
15.080: (leave right shot5)
15.080: (leave right shot11)
15.080: (leave right shot13)
15.080: (leave left shot9)
15.080: (leave right shot2)
15.080: (leave right shot9)
15.080: (leave right shot7)
15.080: (leave right shot5)
15.080: (leave right shot5)
15.080: (leave left shot11)
15.080: (leave left shot7)
15.080: (leave left shot5)
15.080: (leave right shot2)
15.080: (leave left shot7)
15.080: (leave right shot5)
15.080: (leave right shot7)
15.080: (leave right shot2)
15.080: (leave left shot13)
15.080: (leave right shot1)
15.080: (leave right shot1)
15.080: (leave right shot13)
15.080: (leave left shot13)
15.080: (leave left shot9)
15.080: (leave right shot2)
15.080: (leave right shot1)
15.080: (leave left shot11)
15.080: (leave right shot7)
15.080: (leave right shot9)
15.080: (leave left shot7)
15.080: (leave right shot5)
15.080: (leave right shot9)
15.080: (leave left shot1)
15.080: (leave left shot7)
15.080: (leave left shot1)
15.080: (leave left shot9)
15.080: (leave left shot7)
15.080: (leave right shot13)
15.080: (leave left shot2)
15.080: (leave left shot2)
15.080: (leave right shot11)
15.080: (leave left shot1)
15.080: (leave left shot13)
15.080: (leave left shot5)
15.080: (leave right shot13)
15.080: (leave left shot2)
15.080: (leave right shot9)
15.080: (leave left shot9)
15.080: (leave left shot5)
15.080: (leave right shot9)
15.080: (leave left shot7)
15.080: (leave right shot5)
15.080: (leave left shot9)
15.080: (leave right shot1)
15.080: (leave right shot11)
15.080: (leave right shot1)
15.080: (leave right shot7)
15.080: (leave right shot7)
15.080: (leave left shot11)
15.080: (leave right shot9)
15.080: (leave left shot1)
15.080: (leave left shot11)
15.080: (leave left shot13)
15.080: (leave left shot11)
15.080: (leave right shot7)
15.080: (leave right shot2)
15.080: (leave left shot13)
15.080: (leave left shot2)
15.080: (leave right shot11)
15.080: (leave left shot2)
15.080: (leave right shot1)
15.080: (leave right shot1)
15.080: (leave right shot5)
15.080: (leave right shot13)
15.080: (leave right shot2)
15.080: (leave right shot2)
15.080: (leave right shot7)
15.080: (leave right shot9)
15.080: (leave left shot11)
15.080: (leave right shot11)
15.080: (leave right shot5)
15.080: (leave right shot1)
15.080: (leave right shot13)
15.080: (leave left shot13)
15.080: (leave right shot2)
15.080: (leave right shot1)
15.080: (leave right shot1)
15.080: (leave right shot13)
15.686: (leave left shot3)
15.686: (leave right shot10)
15.686: (leave left shot3)
15.686: (leave left shot12)
15.686: (leave left shot3)
15.686: (leave left shot12)
15.686: (leave left shot3)
15.686: (leave left shot12)
15.686: (leave right shot8)
15.686: (leave left shot12)
15.686: (leave right shot8)
15.686: (leave left shot12)
14.049: (clean-shot shot3 ingredient2 right left)
14.049: (clean-shot shot10 ingredient5 right left)
14.049: (clean-shot shot3 ingredient2 left right)
14.050: (clean-shot shot10 ingredient5 right left)
14.050: (clean-shot shot12 ingredient5 right left)
14.050: (clean-shot shot8 ingredient2 left right)
14.050: (clean-shot shot12 ingredient5 right left)
14.050: (clean-shot shot8 ingredient2 right left)
14.050: (clean-shot shot12 ingredient5 left right)
14.050: (clean-shot shot12 ingredient5 left right)
14.050: (clean-shot shot3 ingredient2 left right)
14.050: (clean-shot shot10 ingredient5 right left)
14.050: (clean-shot shot3 ingredient2 left right)
14.050: (clean-shot shot12 ingredient5 left right)
14.050: (clean-shot shot10 ingredient5 left right)
14.050: (clean-shot shot10 ingredient5 left right)
14.050: (clean-shot shot8 ingredient2 right left)
14.050: (clean-shot shot8 ingredient2 left right)
14.975: (leave right shot1)
14.975: (leave left shot2)
14.976: (leave right shot10)
14.976: (leave right shot2)
14.976: (leave right shot2)
14.976: (leave left shot5)
14.976: (leave right shot8)
14.976: (leave right shot12)
14.976: (leave right shot13)
14.976: (leave right shot9)
14.976: (leave right shot10)
14.976: (leave right shot11)
14.976: (leave left shot8)
14.976: (leave left shot12)
14.976: (leave left shot3)
14.976: (leave left shot3)
14.976: (leave right shot1)
14.976: (leave right shot7)
14.976: (leave left shot8)
14.976: (leave right shot12)
14.976: (leave left shot10)
14.976: (leave right shot8)
14.976: (leave left shot3)
14.976: (leave left shot13)
14.976: (leave right shot3)
14.976: (leave left shot12)
14.976: (leave left shot12)
14.976: (leave right shot5)
14.976: (leave right shot10)
14.976: (leave left shot10)
15.008: (grasp left shaker1)
15.008: (grasp left shaker1)
15.008: (grasp left shaker1)
15.008: (grasp right shaker1)
15.008: (grasp left shaker1)
15.008: (grasp right shaker1)
15.008: (grasp left shaker1)
15.009: (grasp left shaker1)
15.009: (grasp left shaker1)
15.009: (grasp left shaker1)
15.009: (grasp left shaker1)
15.009: (grasp right shaker1)
15.241: (grasp left shot6)
15.241: (grasp right shot6)
15.241: (grasp left shot6)
15.241: (grasp left shot6)
15.241: (grasp right shot6)
15.241: (grasp left shot6)
15.241: (grasp left shot6)
15.242: (grasp left shot6)
15.242: (grasp right shot6)
15.242: (grasp left shot6)
15.242: (grasp left shot6)
15.242: (grasp left shot6)
16.223: (grasp right shot3)
16.223: (grasp left shot8)
16.223: (grasp left shot3)
16.223: (grasp right shot12)
16.223: (grasp right shot10)
16.223: (grasp right shot8)
16.223: (grasp left shot10)
16.223: (grasp left shot12)
16.223: (grasp right shot3)
16.223: (grasp right shot10)
16.223: (grasp right shot12)
16.223: (grasp left shot8)
16.223: (grasp left shot3)
16.223: (grasp left shot12)
16.223: (grasp left shot3)
16.224: (grasp left shot10)
16.224: (grasp left shot8)
16.224: (grasp left shot8)
16.224: (grasp right shot12)
16.224: (grasp left shot3)
16.224: (grasp right shot10)
16.224: (grasp left shot10)
16.224: (grasp right shot8)
16.224: (grasp right shot3)
16.224: (grasp left shot12)
16.224: (grasp left shot8)
16.224: (grasp right shot10)
16.224: (grasp right shot12)
16.224: (grasp left shot3)
16.224: (grasp right shot3)
16.224: (grasp right shot8)
16.224: (grasp right shot8)
16.224: (grasp right shot3)
16.224: (grasp right shot8)
16.225: (grasp right shot10)
16.225: (grasp right shot12)
16.241: (grasp right shot4)
16.241: (grasp left shot4)
16.241: (grasp left shot4)
16.241: (grasp left shot4)
16.241: (grasp right shot4)
16.241: (grasp left shot4)
16.241: (grasp right shot4)
16.241: (grasp right shot4)
16.241: (grasp left shot4)
16.241: (grasp right shot4)
16.241: (grasp right shot4)
16.241: (grasp left shot4)
13.980: (leave right shot1)
13.980: (leave right shot1)
13.980: (leave right shot2)
13.980: (leave left shot13)
13.980: (leave right shot7)
13.980: (leave left shot2)
13.980: (leave left shot5)
13.980: (leave right shot5)
13.980: (leave right shot9)
13.981: (grasp right shaker1)
13.981: (grasp left shaker1)
13.981: (grasp right shaker1)
13.981: (grasp left shaker1)
13.981: (grasp right shaker1)
13.981: (grasp left shaker1)
13.981: (grasp right shaker1)
13.981: (grasp right shaker1)
13.981: (grasp left shaker1)
13.981: (grasp left shaker1)
13.981: (grasp right shaker1)
13.981: (grasp left shaker1)
13.982: (grasp left shaker1)
13.982: (grasp left shaker1)
13.982: (grasp right shaker1)
13.982: (grasp right shaker1)
13.982: (grasp right shaker1)
13.982: (grasp left shaker1)
13.982: (grasp right shaker1)
13.982: (grasp left shaker1)
13.982: (leave right shot11)
13.982: (grasp right shaker1)
13.982: (grasp left shaker1)
13.982: (leave right shot2)
13.982: (leave right shot13)
14.030: (leave left shot13)
14.030: (leave right shot1)
14.030: (leave right shot11)
14.030: (leave right shot2)
14.030: (leave left shot2)
14.030: (leave right shot7)
14.030: (leave right shot5)
14.030: (leave right shot2)
14.030: (leave right shot13)
14.030: (leave right shot9)
14.030: (leave right shot1)
14.030: (leave left shot5)
14.031: (grasp left shot6)
14.031: (grasp right shot6)
14.031: (grasp left shot6)
14.031: (grasp right shot6)
14.032: (grasp left shot6)
14.032: (grasp right shot6)
14.032: (grasp right shot6)
14.032: (grasp left shot6)
14.032: (grasp right shot6)
14.032: (grasp left shot6)
14.032: (grasp left shot6)
14.032: (grasp left shot6)
14.032: (grasp right shot6)
14.032: (grasp left shot6)
14.032: (grasp right shot6)
14.032: (grasp right shot6)
14.032: (grasp right shot6)
14.032: (grasp left shot6)
14.032: (grasp left shot6)
14.032: (grasp right shot6)
14.032: (grasp right shot6)
14.033: (grasp left shot6)
14.670: (leave left shot10)
14.670: (leave left shot8)
14.670: (leave right shot8)
14.670: (leave right shot12)
14.671: (leave left shot8)
14.671: (leave right shot10)
14.671: (leave right shot12)
14.671: (leave left shot3)
14.671: (leave right shot10)
14.671: (leave right shot3)
14.671: (leave right shot8)
14.671: (leave left shot3)
14.671: (leave left shot10)
14.671: (leave left shot12)
14.671: (leave left shot3)
14.671: (leave left shot12)
14.671: (leave left shot12)
14.671: (leave right shot10)
15.078: (grasp left shot10)
15.079: (grasp right shot3)
15.081: (grasp right shot12)
15.081: (grasp right shot3)
15.234: (grasp right shot12)
15.234: (grasp left shot12)
15.234: (grasp right shot10)
15.234: (grasp left shot10)
15.234: (grasp right shot3)
15.234: (grasp right shot8)
15.234: (grasp right shot10)
15.234: (grasp right shot12)
15.234: (grasp left shot8)
15.234: (grasp left shot3)
15.234: (grasp left shot8)
15.234: (grasp left shot12)
15.234: (grasp right shot12)
15.234: (grasp left shot3)
15.234: (grasp right shot10)
15.234: (grasp right shot10)
15.234: (grasp left shot10)
15.234: (grasp left shot3)
15.234: (grasp right shot12)
15.234: (grasp left shot10)
15.234: (grasp left shot3)
15.234: (grasp left shot12)
15.234: (grasp left shot8)
15.234: (grasp left shot8)
15.235: (grasp right shot3)
15.235: (grasp right shot8)
15.235: (grasp right shot3)
15.235: (grasp right shot8)
15.235: (grasp right shot12)
15.235: (grasp right shot10)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.007: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.350: (grasp right shot6)
13.350: (grasp left shot6)
13.350: (grasp left shot6)
13.350: (grasp right shot6)
13.350: (grasp left shot6)
13.350: (grasp right shot6)
13.350: (grasp right shot6)
13.350: (grasp left shot6)
13.350: (grasp right shot6)
13.350: (grasp left shot6)
13.350: (grasp left shot6)
13.350: (grasp right shot6)
13.350: (grasp left shot6)
13.351: (grasp left shot6)
13.351: (grasp right shot6)
13.351: (grasp left shot6)
13.351: (grasp right shot6)
13.351: (grasp left shot6)
13.351: (grasp right shot6)
13.351: (grasp left shot6)
13.351: (grasp right shot6)
13.351: (grasp right shot6)
13.747: (grasp right shaker1)
13.747: (grasp right shaker1)
13.747: (grasp left shaker1)
13.747: (grasp right shaker1)
13.747: (grasp left shaker1)
13.747: (grasp left shaker1)
13.747: (grasp right shaker1)
13.747: (grasp left shaker1)
13.747: (grasp right shaker1)
13.747: (grasp left shaker1)
13.747: (grasp left shaker1)
13.747: (grasp right shaker1)
13.748: (grasp right shaker1)
13.748: (grasp right shaker1)
13.748: (grasp right shaker1)
13.748: (grasp left shaker1)
13.748: (grasp left shaker1)
13.748: (grasp right shaker1)
13.748: (grasp left shaker1)
13.748: (grasp right shaker1)
13.748: (grasp left shaker1)
13.748: (grasp left shaker1)
14.048: (grasp right shot12)
14.048: (grasp right shot3)
14.048: (grasp left shot10)
14.048: (grasp right shot3)
14.050: (clean-shot shot3 ingredient2 right left)
14.050: (clean-shot shot12 ingredient5 right left)
14.050: (clean-shot shot3 ingredient2 right left)
14.050: (clean-shot shot10 ingredient5 left right)
14.812: (grasp left shot3)
14.812: (grasp left shot12)
14.812: (grasp left shot8)
14.812: (grasp left shot3)
14.812: (grasp left shot10)
14.812: (grasp left shot8)
14.812: (grasp right shot10)
14.812: (grasp right shot8)
14.812: (grasp right shot3)
14.812: (grasp right shot12)
14.812: (grasp right shot3)
14.812: (grasp right shot8)
14.812: (grasp left shot3)
14.812: (grasp left shot3)
14.812: (grasp right shot3)
14.812: (grasp right shot8)
14.812: (grasp left shot8)
14.812: (grasp left shot8)
14.812: (grasp right shot3)
14.812: (grasp left shot3)
14.812: (grasp right shot8)
14.812: (grasp left shot8)
14.812: (grasp left shot10)
14.812: (grasp left shot12)
14.812: (grasp right shot12)
14.812: (grasp right shot10)
14.812: (grasp right shot3)
14.812: (grasp right shot8)
14.812: (grasp left shot12)
14.812: (grasp left shot10)
14.812: (grasp right shot10)
14.812: (grasp right shot12)
14.812: (grasp right shot3)
14.812: (grasp right shot8)
14.812: (grasp left shot12)
14.812: (grasp left shot10)
14.813: (grasp right shot10)
14.813: (grasp right shot12)
14.813: (grasp left shot10)
14.813: (grasp left shot12)
14.813: (grasp left shot3)
14.813: (grasp right shot10)
14.813: (grasp right shot12)
14.813: (grasp left shot8)
14.844: (grasp left shot4)
14.844: (grasp left shot4)
12.045: (grasp right shot12)
12.046: (grasp left shot8)
12.046: (grasp right shot12)
12.046: (grasp right shot8)
12.046: (grasp right shot12)
12.046: (grasp left shot10)
12.046: (grasp left shot12)
12.046: (grasp right shot10)
12.046: (grasp left shot3)
12.046: (grasp right shot3)
12.046: (grasp left shot3)
12.046: (grasp left shot10)
12.046: (grasp right shot3)
12.046: (grasp right shot10)
12.046: (grasp left shot10)
12.046: (grasp left shot12)
12.047: (grasp left shot12)
12.047: (grasp right shot8)
12.047: (grasp right shot10)
12.047: (grasp left shot8)
12.047: (grasp right shot3)
12.047: (grasp left shot3)
12.483: (grasp left shot6)
12.483: (grasp left shot6)
12.483: (grasp right shot6)
12.483: (grasp right shot6)
12.484: (grasp right shot6)
12.484: (grasp left shot6)
12.484: (grasp left shot6)
12.484: (grasp right shot6)
12.484: (grasp left shot6)
12.484: (grasp left shot6)
12.485: (grasp right shot6)
12.485: (grasp right shot6)
12.485: (grasp right shot6)
12.485: (grasp left shot6)
12.485: (grasp right shot6)
12.485: (grasp right shot6)
12.485: (grasp left shot6)
12.485: (grasp left shot6)
12.485: (grasp right shot6)
12.485: (grasp left shot6)
12.485: (grasp right shot6)
12.485: (grasp left shot6)
13.785: (leave left shaker1)
13.785: (leave left shaker1)
13.785: (leave left shaker1)
13.785: (leave right shaker1)
13.785: (leave right shaker1)
13.785: (leave right shaker1)
13.785: (leave left shaker1)
13.786: (leave left shaker1)
13.786: (leave left shaker1)
13.786: (leave right shaker1)
13.786: (leave right shaker1)
13.786: (leave right shaker1)
13.786: (leave left shaker1)
13.786: (leave right shaker1)
13.786: (leave left shaker1)
13.786: (leave right shaker1)
13.786: (leave left shaker1)
13.786: (leave left shaker1)
13.786: (leave left shaker1)
13.786: (leave right shaker1)
13.786: (leave right shaker1)
13.786: (leave right shaker1)
13.797: (grasp right shot2)
13.797: (grasp right shot1)
13.797: (grasp right shot9)
13.797: (grasp right shot5)
13.797: (grasp right shot7)
13.797: (grasp right shot11)
13.797: (grasp left shot13)
13.797: (grasp left shot5)
13.797: (grasp left shot2)
13.797: (grasp left shot1)
13.797: (grasp right shot7)
13.797: (grasp right shot9)
13.797: (grasp right shot13)
13.797: (grasp right shot5)
13.797: (grasp right shot2)
13.797: (grasp right shot1)
13.797: (grasp right shot7)
13.797: (grasp right shot9)
13.797: (grasp right shot11)
13.797: (grasp right shot13)
13.797: (grasp right shot9)
13.797: (grasp right shot11)
13.797: (grasp right shot5)
13.797: (grasp right shot13)
13.797: (grasp right shot7)
13.797: (grasp right shot5)
13.797: (grasp right shot13)
13.797: (grasp right shot11)
13.797: (grasp left shot1)
13.797: (grasp left shot9)
13.797: (grasp left shot2)
13.797: (grasp left shot7)
13.797: (grasp left shot11)
13.797: (grasp left shot13)
13.797: (grasp left shot11)
13.797: (grasp left shot9)
13.797: (grasp left shot7)
13.797: (grasp right shot2)
13.797: (grasp right shot1)
13.797: (grasp left shot2)
13.797: (grasp left shot9)
13.797: (grasp left shot7)
13.797: (grasp left shot5)
13.797: (grasp left shot13)
13.797: (grasp left shot11)
13.797: (grasp left shot2)
13.798: (grasp left shot2)
13.798: (grasp left shot7)
13.798: (grasp left shot5)
13.798: (grasp left shot1)
13.798: (grasp left shot7)
13.798: (grasp left shot5)
13.798: (grasp left shot9)
13.798: (grasp left shot13)
12.815: (grasp right shot12)
12.815: (grasp left shot3)
12.815: (grasp left shot12)
12.815: (grasp right shot10)
12.815: (grasp left shot10)
12.815: (grasp right shot10)
12.815: (grasp left shot10)
12.815: (grasp right shot8)
12.815: (grasp right shot8)
12.815: (grasp left shot8)
12.815: (grasp right shot3)
12.815: (leave left shaker1)
12.815: (leave right shaker1)
12.815: (leave right shaker1)
12.815: (leave left shaker1)
12.815: (grasp left shot3)
12.815: (leave right shaker1)
12.815: (grasp right shot3)
12.815: (grasp left shot12)
12.816: (grasp right shot10)
12.816: (leave right shaker1)
12.816: (grasp left shot10)
12.816: (leave right shaker1)
12.816: (grasp left shot12)
12.816: (leave left shaker1)
12.816: (grasp left shot8)
12.816: (grasp right shot12)
12.816: (grasp left shot3)
12.816: (leave left shaker1)
12.816: (leave right shaker1)
12.816: (leave left shaker1)
12.816: (leave left shaker1)
12.816: (leave left shaker1)
12.816: (leave left shaker1)
12.816: (leave left shaker1)
12.816: (grasp right shot3)
12.816: (leave right shaker1)
12.816: (grasp right shot12)
12.816: (leave right shaker1)
12.816: (leave left shaker1)
12.816: (leave right shaker1)
12.816: (leave right shaker1)
12.816: (leave left shaker1)
12.816: (leave right shaker1)
12.946: (leave left shaker1)
12.946: (leave left shaker1)
12.946: (leave right shaker1)
12.946: (leave right shaker1)
12.946: (leave right shaker1)
12.946: (leave right shaker1)
12.946: (leave left shaker1)
12.946: (leave left shaker1)
12.947: (leave right shaker1)
12.947: (leave right shaker1)
12.947: (leave left shaker1)
12.947: (leave left shaker1)
12.947: (leave right shaker1)
12.947: (leave left shaker1)
12.947: (leave right shaker1)
12.947: (leave right shaker1)
12.947: (grasp left shot6)
12.947: (leave left shaker1)
12.947: (leave right shaker1)
12.947: (leave left shaker1)
12.947: (leave left shaker1)
12.947: (leave left shaker1)
12.947: (grasp right shot6)
12.947: (grasp left shot6)
12.947: (leave right shaker1)
12.948: (grasp right shot6)
12.949: (grasp right shot6)
12.949: (grasp left shot6)
12.949: (grasp left shot6)
12.949: (grasp right shot6)
12.949: (grasp right shot6)
12.949: (grasp left shot6)
12.949: (grasp right shot6)
12.950: (grasp right shot6)
12.950: (grasp left shot6)
12.950: (grasp left shot6)
12.950: (grasp right shot6)
12.950: (grasp right shot6)
12.950: (grasp left shot6)
12.950: (grasp left shot6)
12.950: (grasp right shot6)
12.950: (grasp left shot6)
12.950: (grasp left shot6)
12.950: (grasp right shot6)
14.628: (grasp left shot11)
14.628: (grasp left shot2)
14.628: (grasp left shot1)
14.628: (grasp left shot9)
14.628: (grasp left shot7)
14.628: (grasp left shot5)
14.629: (grasp left shot5)
14.629: (grasp left shot9)
14.629: (grasp left shot7)
14.629: (grasp left shot2)
14.629: (grasp right shot2)
14.629: (grasp right shot1)
14.629: (grasp left shot13)
14.629: (grasp left shot11)
14.629: (grasp left shot1)
14.629: (grasp right shot13)
14.629: (grasp right shot9)
14.629: (grasp right shot5)
14.629: (grasp right shot7)
14.629: (grasp right shot11)
14.629: (grasp right shot1)
14.629: (grasp right shot2)
14.629: (grasp left shot13)
14.629: (leave left shaker1)
14.629: (leave left shaker1)
14.629: (grasp left shot13)
14.629: (grasp left shot11)
14.629: (grasp left shot5)
14.629: (grasp left shot7)
14.629: (grasp left shot9)
14.629: (grasp right shot13)
14.629: (leave left shaker1)
11.970: (grasp left shot10)
11.970: (grasp left shot12)
11.971: (grasp left shot3)
11.971: (grasp right shot8)
11.971: (grasp right shot10)
11.971: (grasp left shot10)
11.971: (grasp right shot12)
11.971: (grasp right shot12)
11.971: (grasp right shot10)
11.971: (grasp right shot3)
11.971: (grasp left shot8)
11.972: (grasp left shot3)
11.972: (grasp right shot3)
11.972: (grasp left shot12)
11.972: (grasp left shot8)
11.972: (grasp left shot12)
11.973: (grasp right shot12)
11.973: (grasp right shot10)
11.973: (grasp right shot8)
11.973: (grasp right shot6)
11.973: (grasp left shot6)
11.973: (grasp left shot3)
11.973: (grasp right shot6)
11.973: (grasp left shot6)
11.973: (grasp left shot6)
11.973: (grasp right shot6)
11.973: (grasp left shot6)
11.973: (grasp right shot6)
11.973: (grasp right shot6)
11.973: (grasp right shot6)
11.973: (grasp right shot3)
11.973: (grasp left shot6)
11.973: (grasp right shot6)
11.973: (grasp left shot6)
11.973: (grasp left shot6)
11.973: (grasp left shot6)
11.973: (grasp right shot6)
11.973: (grasp left shot6)
11.973: (grasp right shot6)
11.973: (grasp left shot6)
11.973: (grasp left shot10)
11.973: (grasp left shot6)
11.974: (grasp right shot6)
11.974: (grasp right shot6)
12.227: (fill-shot shot6 ingredient4 left right dispenser4)
12.227: (fill-shot shot6 ingredient4 right left dispenser4)
12.227: (fill-shot shot6 ingredient4 right left dispenser4)
12.227: (fill-shot shot6 ingredient4 left right dispenser4)
12.227: (fill-shot shot6 ingredient4 right left dispenser4)
12.227: (fill-shot shot6 ingredient4 right left dispenser4)
12.227: (fill-shot shot6 ingredient4 left right dispenser4)
12.228: (fill-shot shot6 ingredient4 right left dispenser4)
12.228: (fill-shot shot6 ingredient4 right left dispenser4)
12.228: (fill-shot shot6 ingredient4 left right dispenser4)
12.228: (fill-shot shot6 ingredient4 left right dispenser4)
12.228: (fill-shot shot6 ingredient4 right left dispenser4)
12.228: (fill-shot shot6 ingredient4 right left dispenser4)
12.228: (fill-shot shot6 ingredient4 left right dispenser4)
12.228: (fill-shot shot6 ingredient4 left right dispenser4)
12.228: (fill-shot shot6 ingredient4 left right dispenser4)
12.229: (fill-shot shot6 ingredient4 left right dispenser4)
12.229: (fill-shot shot6 ingredient4 left right dispenser4)
12.229: (fill-shot shot6 ingredient4 left right dispenser4)
12.229: (fill-shot shot6 ingredient4 right left dispenser4)
12.229: (fill-shot shot6 ingredient4 right left dispenser4)
12.229: (fill-shot shot6 ingredient4 right left dispenser4)
13.440: (clean-shot shot10 ingredient5 right left)
13.440: (clean-shot shot10 ingredient5 right left)
13.440: (clean-shot shot3 ingredient2 left right)
13.440: (clean-shot shot10 ingredient5 left right)
13.440: (clean-shot shot12 ingredient5 right left)
13.440: (clean-shot shot8 ingredient2 right left)
13.440: (clean-shot shot8 ingredient2 left right)
13.440: (clean-shot shot8 ingredient2 right left)
13.440: (clean-shot shot12 ingredient5 left right)
13.440: (clean-shot shot3 ingredient2 left right)
13.440: (clean-shot shot12 ingredient5 left right)
13.440: (clean-shot shot3 ingredient2 right left)
13.441: (clean-shot shot3 ingredient2 right left)
13.441: (clean-shot shot3 ingredient2 right left)
13.441: (clean-shot shot12 ingredient5 right left)
13.441: (clean-shot shot10 ingredient5 left right)
13.441: (clean-shot shot3 ingredient2 left right)
13.441: (clean-shot shot10 ingredient5 left right)
13.441: (clean-shot shot12 ingredient5 left right)
13.441: (clean-shot shot10 ingredient5 right left)
13.441: (clean-shot shot12 ingredient5 right left)
13.441: (clean-shot shot8 ingredient2 left right)
