/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.243: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
15.244: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
15.244: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
15.245: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
15.245: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
15.245: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
15.245: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
15.332: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
15.332: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
15.332: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
15.332: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
15.333: (pour-shot-to-used-shaker shot12 ingredient3 shaker1 left l1 l2)
15.334: (pour-shot-to-used-shaker shot12 ingredient3 shaker1 right l1 l2)
15.334: (pour-shot-to-used-shaker shot12 ingredient3 shaker1 left l1 l2)
15.334: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
15.334: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
15.334: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
15.334: (pour-shot-to-used-shaker shot12 ingredient3 shaker1 right l1 l2)
15.334: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
15.496: (grasp left shot6)
15.496: (grasp right shot6)
15.496: (grasp right shot5)
15.496: (grasp left shot5)
15.496: (grasp right shot6)
15.496: (grasp left shot6)
15.496: (grasp right shot5)
15.496: (grasp left shot5)
15.672: (grasp right shaker1)
15.672: (grasp left shaker1)
15.672: (grasp right shaker1)
15.672: (grasp left shaker1)
13.152: (clean-shot shot4 ingredient3 left right)
13.152: (clean-shot shot4 ingredient3 right left)
13.152: (clean-shot shot2 ingredient3 right left)
13.152: (clean-shot shot2 ingredient3 right left)
13.152: (clean-shot shot4 ingredient3 right left)
13.152: (clean-shot shot4 ingredient3 left right)
13.152: (clean-shot shot2 ingredient3 left right)
13.152: (clean-shot shot2 ingredient3 left right)
13.566: (clean-shot shot2 ingredient3 right left)
13.566: (clean-shot shot4 ingredient3 left right)
13.566: (clean-shot shot4 ingredient3 right left)
13.566: (clean-shot shot4 ingredient3 left right)
13.566: (clean-shot shot2 ingredient3 left right)
13.566: (clean-shot shot2 ingredient3 left right)
13.566: (clean-shot shot4 ingredient3 left right)
13.567: (clean-shot shot2 ingredient3 right left)
13.567: (clean-shot shot4 ingredient3 right left)
13.567: (clean-shot shot4 ingredient3 right left)
13.567: (clean-shot shot2 ingredient3 left right)
13.567: (clean-shot shot2 ingredient3 right left)
13.855: (clean-shot shot5 ingredient3 left right)
13.855: (clean-shot shot6 ingredient3 right left)
13.855: (clean-shot shot5 ingredient3 left right)
13.855: (clean-shot shot5 ingredient3 right left)
13.855: (clean-shot shot6 ingredient3 left right)
13.855: (clean-shot shot6 ingredient3 right left)
13.855: (clean-shot shot5 ingredient3 right left)
13.855: (clean-shot shot6 ingredient3 left right)
13.945: (grasp right shot4)
13.945: (grasp left shot2)
13.945: (grasp right shot4)
13.945: (grasp right shot2)
13.945: (grasp left shot4)
13.946: (grasp left shot2)
13.946: (grasp right shot2)
13.946: (grasp left shot4)
14.025: (leave right shot3)
14.025: (leave right shot12)
14.025: (leave left shot12)
14.025: (leave left shot12)
14.025: (leave right shot9)
14.025: (leave left shot9)
14.025: (leave right shot9)
14.025: (leave left shot9)
14.025: (leave right shot12)
14.025: (grasp left shot4)
14.025: (grasp left shot2)
14.025: (grasp right shot2)
14.025: (leave left shot6)
14.025: (leave right shot6)
14.025: (leave right shot3)
14.025: (leave left shot3)
14.025: (leave left shot3)
14.025: (leave right shot5)
14.025: (leave left shot6)
14.025: (leave right shot6)
14.025: (leave left shot5)
14.025: (leave right shot5)
14.025: (grasp right shot4)
14.025: (leave left shot5)
14.080: (clean-shot shot3 ingredient3 right left)
14.080: (clean-shot shot12 ingredient3 left right)
14.080: (clean-shot shot12 ingredient3 right left)
14.080: (clean-shot shot3 ingredient3 left right)
14.080: (clean-shot shot3 ingredient3 left right)
14.080: (clean-shot shot9 ingredient3 left right)
14.080: (clean-shot shot3 ingredient3 right left)
14.080: (clean-shot shot12 ingredient3 left right)
14.080: (clean-shot shot9 ingredient3 left right)
14.080: (clean-shot shot9 ingredient3 right left)
14.082: (clean-shot shot12 ingredient3 right left)
14.082: (clean-shot shot9 ingredient3 right left)
14.161: (pour-shot-to-used-shaker shot14 ingredient3 shaker1 right l1 l2)
14.161: (pour-shot-to-used-shaker shot14 ingredient3 shaker1 left l1 l2)
14.161: (pour-shot-to-used-shaker shot14 ingredient3 shaker1 left l1 l2)
14.161: (pour-shot-to-used-shaker shot14 ingredient3 shaker1 right l1 l2)
14.162: (grasp right shaker1)
14.162: (grasp left shaker1)
14.162: (grasp right shaker1)
14.163: (grasp right shaker1)
14.163: (grasp left shaker1)
14.163: (grasp right shaker1)
14.163: (grasp left shaker1)
14.163: (grasp left shaker1)
14.187: (leave right shot14)
14.187: (leave left shot14)
14.187: (leave left shot14)
14.187: (leave right shot14)
14.187: (leave right shot14)
14.187: (leave left shot14)
14.187: (leave right shot14)
14.188: (leave left shot14)
14.533: (grasp right shaker1)
14.533: (grasp left shaker1)
14.533: (grasp right shaker1)
14.534: (grasp right shaker1)
14.534: (grasp left shaker1)
14.534: (grasp left shaker1)
14.534: (grasp right shaker1)
14.534: (grasp left shaker1)
14.546: (grasp left shaker1)
14.546: (grasp right shaker1)
14.546: (grasp right shaker1)
14.546: (grasp left shaker1)
14.546: (grasp left shaker1)
14.546: (grasp right shaker1)
14.547: (grasp right shaker1)
14.547: (grasp left shaker1)
14.547: (grasp left shaker1)
14.547: (grasp right shaker1)
14.547: (grasp left shaker1)
14.547: (grasp right shaker1)
14.686: (grasp left shot2)
14.686: (grasp right shot4)
14.686: (grasp left shot4)
14.686: (grasp right shot2)
14.687: (grasp right shot4)
14.687: (grasp left shot2)
14.687: (grasp right shot2)
14.687: (grasp left shot4)
13.126: (grasp left shaker1)
13.126: (grasp right shaker1)
13.126: (grasp right shaker1)
13.126: (grasp right shaker1)
13.126: (grasp left shaker1)
13.126: (grasp left shaker1)
13.126: (leave left shot14)
13.126: (leave left shot14)
13.126: (leave right shot14)
13.126: (leave left shot14)
13.126: (leave left shot14)
13.126: (leave right shot14)
13.126: (leave right shot14)
13.126: (leave right shot14)
13.126: (grasp left shaker1)
13.126: (grasp right shaker1)
13.130: (leave right shot14)
13.130: (leave left shot14)
13.130: (leave left shot14)
13.130: (leave left shot14)
13.130: (leave left shot14)
13.130: (leave right shot14)
13.130: (leave right shot14)
13.131: (leave right shot14)
13.132: (grasp right shot2)
13.132: (grasp left shot2)
13.133: (fill-shot shot6 ingredient4 left right dispenser4)
13.133: (fill-shot shot6 ingredient4 left right dispenser4)
13.133: (fill-shot shot6 ingredient4 right left dispenser4)
13.133: (fill-shot shot5 ingredient4 right left dispenser4)
13.133: (fill-shot shot5 ingredient4 right left dispenser4)
13.133: (grasp right shot4)
13.133: (grasp left shot2)
13.133: (grasp left shot4)
13.133: (grasp right shot2)
13.133: (grasp left shot4)
13.133: (grasp right shot4)
13.134: (fill-shot shot5 ingredient4 left right dispenser4)
13.135: (fill-shot shot6 ingredient4 right left dispenser4)
13.135: (fill-shot shot5 ingredient4 left right dispenser4)
13.166: (fill-shot shot12 ingredient6 right left dispenser6)
13.166: (fill-shot shot9 ingredient7 right left dispenser7)
13.166: (fill-shot shot9 ingredient7 left right dispenser7)
13.166: (fill-shot shot12 ingredient6 left right dispenser6)
13.167: (fill-shot shot3 ingredient1 left right dispenser1)
13.167: (fill-shot shot9 ingredient7 right left dispenser7)
13.167: (fill-shot shot3 ingredient1 right left dispenser1)
13.167: (fill-shot shot9 ingredient7 left right dispenser7)
13.167: (fill-shot shot3 ingredient1 right left dispenser1)
13.167: (fill-shot shot3 ingredient1 left right dispenser1)
13.167: (fill-shot shot12 ingredient6 right left dispenser6)
13.168: (fill-shot shot12 ingredient6 left right dispenser6)
13.485: (fill-shot shot4 ingredient3 left right dispenser3)
13.485: (fill-shot shot2 ingredient3 left right dispenser3)
13.486: (fill-shot shot2 ingredient3 right left dispenser3)
13.486: (fill-shot shot4 ingredient3 right left dispenser3)
13.850: (grasp left shot6)
13.850: (grasp right shot6)
13.851: (grasp right shot5)
13.851: (grasp right shot5)
13.851: (grasp left shot5)
13.852: (grasp left shot6)
13.852: (grasp left shot5)
13.852: (grasp right shot6)
13.889: (grasp left shaker1)
13.890: (grasp left shaker1)
13.890: (grasp right shaker1)
13.890: (grasp left shaker1)
13.890: (grasp right shaker1)
13.890: (grasp left shaker1)
13.890: (grasp right shaker1)
13.890: (grasp right shaker1)
13.908: (grasp right shaker1)
13.908: (grasp left shaker1)
13.908: (grasp left shaker1)
13.908: (grasp left shaker1)
13.908: (grasp left shaker1)
13.908: (grasp right shaker1)
13.908: (grasp right shaker1)
13.908: (grasp right shaker1)
13.909: (grasp right shaker1)
13.909: (grasp left shaker1)
13.909: (grasp right shaker1)
13.909: (grasp left shaker1)
14.058: (grasp left shot4)
14.058: (grasp left shot4)
14.058: (grasp left shot2)
14.058: (grasp right shot2)
14.059: (grasp right shot2)
14.059: (grasp left shot2)
14.059: (grasp right shot4)
14.059: (grasp right shot4)
14.060: (grasp left shot9)
14.060: (grasp left shot12)
14.060: (grasp left shot3)
14.060: (grasp left shot9)
14.060: (grasp left shot3)
14.060: (grasp left shot12)
14.060: (grasp left shot12)
14.060: (grasp left shot3)
14.060: (grasp left shot12)
14.060: (grasp left shot9)
14.060: (grasp left shot9)
14.060: (grasp left shot3)
14.060: (grasp right shot3)
14.060: (grasp right shot12)
14.060: (grasp right shot9)
14.061: (grasp right shot3)
14.061: (grasp right shot12)
14.061: (grasp right shot9)
14.061: (grasp right shot9)
14.061: (grasp right shot3)
14.061: (grasp right shot12)
14.061: (grasp right shot12)
14.061: (grasp right shot3)
14.061: (grasp right shot9)
14.074: (leave left shot2)
14.074: (leave left shot2)
14.074: (leave left shot4)
14.074: (leave right shot2)
12.175: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
12.175: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
12.175: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
12.175: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
12.276: (leave left shot9)
12.276: (leave right shot3)
12.276: (leave left shot3)
12.276: (leave right shot6)
12.276: (leave left shot5)
12.276: (leave right shot5)
12.276: (leave right shot6)
12.276: (leave right shot5)
12.276: (leave right shot12)
12.276: (leave left shot12)
12.276: (leave left shot5)
12.276: (leave left shot9)
12.276: (leave right shot9)
12.276: (leave right shot12)
12.276: (leave left shot6)
12.276: (leave left shot6)
12.277: (leave right shot3)
12.278: (leave left shot12)
12.278: (leave right shot9)
12.278: (leave left shot3)
12.448: (grasp left shaker1)
12.448: (grasp right shaker1)
12.448: (grasp right shaker1)
12.448: (grasp left shaker1)
12.448: (grasp left shaker1)
12.448: (grasp right shaker1)
12.448: (grasp right shaker1)
12.449: (grasp left shaker1)
12.478: (grasp right shaker1)
12.478: (grasp left shaker1)
12.478: (grasp right shaker1)
12.478: (grasp right shaker1)
12.478: (grasp left shaker1)
12.478: (grasp right shaker1)
12.478: (grasp left shaker1)
12.478: (grasp right shaker1)
12.478: (grasp left shaker1)
12.478: (grasp left shaker1)
12.479: (grasp right shaker1)
12.479: (grasp left shaker1)
12.555: (grasp right shot2)
12.555: (grasp right shot4)
12.555: (grasp left shot2)
12.555: (grasp left shot4)
12.555: (grasp right shot2)
12.555: (grasp left shot2)
12.555: (grasp left shot4)
12.555: (grasp right shot4)
12.586: (grasp left shot2)
12.587: (grasp right shot4)
12.587: (grasp left shot4)
12.587: (grasp left shot4)
12.587: (grasp right shot4)
12.587: (grasp left shot4)
12.587: (grasp right shot2)
12.587: (grasp right shot2)
12.587: (grasp left shot2)
12.587: (grasp right shot2)
12.587: (grasp right shot4)
12.588: (grasp left shot2)
13.133: (leave right shot4)
13.133: (leave right shot4)
13.133: (leave right shot2)
13.133: (leave right shot2)
13.133: (leave left shot4)
13.133: (leave left shot4)
13.134: (leave left shot2)
13.134: (leave left shot2)
13.153: (fill-shot shot6 ingredient4 right left dispenser4)
13.153: (fill-shot shot6 ingredient4 left right dispenser4)
13.153: (fill-shot shot5 ingredient4 right left dispenser4)
13.153: (fill-shot shot5 ingredient4 left right dispenser4)
13.153: (fill-shot shot6 ingredient4 left right dispenser4)
13.153: (fill-shot shot5 ingredient4 right left dispenser4)
13.153: (fill-shot shot5 ingredient4 left right dispenser4)
13.153: (fill-shot shot6 ingredient4 right left dispenser4)
13.549: (leave left shot2)
13.549: (leave right shot4)
13.549: (leave right shot2)
13.549: (leave right shot4)
13.549: (leave left shot2)
13.549: (leave left shot4)
13.549: (leave right shot2)
13.549: (leave right shot2)
13.549: (leave left shot2)
13.549: (leave left shot4)
13.549: (leave right shot4)
13.549: (leave left shot4)
13.646: (grasp left shot4)
13.646: (grasp left shot2)
13.646: (grasp right shot4)
13.646: (grasp right shot2)
13.646: (grasp left shot2)
13.646: (grasp right shot4)
13.646: (grasp right shot2)
13.646: (grasp left shot4)
13.676: (grasp left shot2)
13.676: (grasp right shot4)
13.676: (grasp left shot2)
13.676: (grasp right shot2)
13.676: (grasp left shot4)
13.676: (grasp left shot2)
13.676: (grasp right shot2)
13.676: (grasp right shot4)
13.676: (grasp left shot4)
13.676: (grasp left shot4)
13.676: (grasp right shot4)
13.676: (grasp right shot2)
13.933: (grasp right shot2)
13.933: (grasp left shot4)
13.933: (grasp right shaker1)
13.933: (grasp right shaker1)
13.933: (grasp left shaker1)
13.933: (grasp right shot4)
13.933: (grasp left shaker1)
13.933: (grasp left shot2)
11.241: (grasp right shaker1)
11.242: (grasp left shaker1)
11.242: (leave left shot5)
11.242: (leave right shot6)
11.242: (grasp right shaker1)
11.242: (grasp left shaker1)
11.242: (leave left shot5)
11.242: (leave right shot6)
11.242: (leave left shot6)
11.242: (leave left shot6)
11.242: (leave right shot5)
11.242: (leave right shot5)
11.242: (leave left shot12)
11.243: (leave left shot9)
11.243: (leave left shot3)
11.243: (leave right shot3)
11.243: (leave right shot12)
11.243: (leave right shot3)
11.243: (leave right shot9)
11.243: (leave right shot12)
11.243: (leave left shot12)
11.243: (leave left shot9)
11.243: (leave right shot9)
11.243: (leave left shot3)
11.335: (grasp left shot2)
11.335: (leave left shot5)
11.335: (leave right shot6)
11.335: (clean-shot shot4 ingredient3 right left)
11.335: (leave right shot6)
11.335: (leave left shot6)
11.335: (leave left shot6)
11.335: (clean-shot shot2 ingredient3 right left)
11.335: (leave right shot5)
11.335: (grasp right shot2)
11.335: (leave right shot3)
11.335: (leave left shot9)
11.335: (leave right shot5)
11.335: (leave left shot12)
11.335: (leave left shot3)
11.335: (leave right shot3)
11.335: (leave left shot5)
11.335: (leave right shot12)
11.335: (leave left shot9)
11.335: (leave right shot9)
11.335: (leave right shot12)
11.335: (clean-shot shot2 ingredient3 left right)
11.335: (clean-shot shot4 ingredient3 left right)
11.336: (grasp right shot4)
11.336: (leave left shot3)
11.336: (leave left shot12)
11.336: (leave right shot9)
11.336: (grasp left shot4)
11.898: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
11.898: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
11.898: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
11.898: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
11.898: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
11.898: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
11.898: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
11.898: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
11.898: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
11.898: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
11.899: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
11.899: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
12.305: (leave right shot5)
12.305: (leave right shot6)
12.305: (leave left shot6)
12.305: (leave left shot5)
12.305: (leave left shot6)
12.305: (leave left shot5)
12.305: (leave right shot5)
12.305: (leave right shot6)
12.459: (grasp left shaker1)
12.459: (grasp right shaker1)
12.459: (grasp left shaker1)
12.459: (grasp right shaker1)
12.459: (grasp right shaker1)
12.459: (grasp right shaker1)
12.459: (grasp left shaker1)
12.459: (grasp left shaker1)
12.591: (grasp right shot4)
12.591: (grasp left shot4)
12.591: (grasp left shot4)
12.591: (grasp right shot2)
12.591: (grasp right shot2)
12.591: (grasp right shot4)
12.591: (grasp left shot2)
12.591: (grasp left shot2)
12.833: (leave right shot12)
12.833: (leave right shot9)
12.833: (leave left shot5)
12.833: (leave right shot3)
12.833: (leave left shot5)
12.833: (leave left shot6)
12.833: (leave left shot6)
12.833: (leave right shot5)
12.833: (leave right shot9)
12.833: (leave right shot3)
12.833: (leave right shot6)
12.833: (leave right shot5)
12.833: (leave right shot6)
12.833: (leave left shot3)
12.833: (leave right shot12)
12.833: (leave left shot12)
12.833: (leave left shot9)
12.833: (leave left shot12)
12.833: (leave left shot9)
12.833: (leave left shot3)
12.834: (grasp left shot4)
12.834: (grasp left shot2)
12.834: (grasp right shot4)
12.834: (grasp right shot2)
13.043: (refill-shot shot4 ingredient3 right left dispenser3)
13.043: (refill-shot shot2 ingredient3 right left dispenser3)
13.043: (refill-shot shot2 ingredient3 left right dispenser3)
13.043: (refill-shot shot4 ingredient3 left right dispenser3)
13.108: (leave right shot4)
13.108: (leave right shot2)
13.108: (leave left shot4)
13.108: (leave left shot2)
10.988: (grasp left shot3)
10.989: (grasp right shot9)
10.989: (grasp right shot9)
10.989: (grasp left shot3)
10.989: (grasp right shot3)
10.989: (grasp left shot12)
10.989: (grasp right shot12)
10.989: (grasp left shot9)
10.989: (grasp left shot12)
10.989: (grasp right shot12)
10.989: (grasp left shot9)
10.989: (grasp right shot3)
11.237: (grasp right shot2)
11.237: (grasp left shot4)
11.237: (grasp left shot2)
11.237: (grasp right shot2)
11.238: (grasp right shot2)
11.238: (grasp right shot4)
11.238: (grasp left shot2)
11.238: (grasp left shot2)
11.238: (grasp left shot4)
11.238: (grasp right shot4)
11.238: (grasp right shot4)
11.239: (grasp left shot4)
11.246: (grasp left shaker1)
11.246: (grasp right shaker1)
11.247: (grasp right shaker1)
11.247: (grasp left shaker1)
11.248: (leave left shot5)
11.248: (leave right shot5)
11.248: (leave left shot6)
11.248: (leave right shot6)
11.248: (leave left shot5)
11.248: (leave left shot6)
11.248: (leave right shot6)
11.248: (leave right shot5)
11.377: (leave right shot6)
11.377: (leave right shot5)
11.377: (leave left shot6)
11.377: (leave left shot6)
11.377: (leave left shot5)
11.377: (leave right shot6)
11.377: (leave right shot5)
11.377: (leave left shot5)
11.377: (grasp right shot2)
11.377: (grasp left shot2)
11.377: (grasp left shot4)
11.377: (grasp right shot4)
12.157: (grasp right shaker1)
12.157: (grasp left shaker1)
12.157: (grasp left shaker1)
12.158: (grasp right shaker1)
12.179: (fill-shot shot2 ingredient2 left right dispenser2)
12.179: (fill-shot shot2 ingredient2 right left dispenser2)
12.179: (fill-shot shot4 ingredient2 left right dispenser2)
12.180: (fill-shot shot4 ingredient2 right left dispenser2)
12.454: (leave right shaker1)
12.454: (leave right shaker1)
12.454: (leave left shaker1)
12.454: (leave left shaker1)
12.454: (leave right shaker1)
12.454: (leave left shaker1)
12.454: (leave right shaker1)
12.454: (leave left shaker1)
12.455: (leave right shaker1)
12.455: (leave left shaker1)
12.455: (leave left shaker1)
12.455: (leave right shaker1)
12.572: (grasp left shot13)
12.573: (grasp right shot1)
12.573: (grasp right shot10)
12.573: (grasp right shot8)
12.573: (grasp right shot7)
12.573: (grasp left shot11)
12.573: (grasp right shot11)
12.573: (grasp left shot1)
12.573: (grasp left shot8)
12.573: (grasp left shot7)
12.573: (grasp left shot10)
12.573: (grasp right shot8)
12.573: (grasp right shot7)
12.573: (grasp right shot1)
12.573: (grasp left shot7)
12.573: (grasp right shot13)
12.573: (grasp right shot11)
12.573: (grasp right shot10)
12.573: (grasp right shot10)
12.573: (grasp left shot1)
12.573: (grasp right shot11)
12.573: (grasp left shot10)
12.573: (grasp right shot8)
12.573: (grasp left shot8)
12.573: (grasp left shot11)
12.573: (grasp left shot13)
12.573: (grasp right shot7)
12.573: (grasp right shot13)
12.573: (grasp right shot8)
12.573: (grasp right shot7)
12.573: (grasp right shot10)
12.573: (grasp right shot11)
12.573: (grasp left shot1)
12.573: (grasp left shot7)
12.573: (grasp left shot8)
12.573: (grasp left shot7)
12.573: (grasp left shot10)
12.573: (grasp right shot1)
12.573: (grasp left shot13)
12.573: (grasp left shot11)
12.573: (grasp left shot10)
12.573: (grasp left shot8)
12.573: (grasp right shot7)
12.573: (grasp left shot1)
12.573: (grasp left shot13)
12.573: (grasp left shot11)
12.573: (grasp right shot11)
12.573: (grasp right shot13)
12.573: (grasp right shot10)
12.573: (grasp right shot1)
12.573: (grasp right shot8)
12.573: (grasp right shot13)
10.582: (grasp left shaker1)
10.582: (grasp right shaker1)
10.582: (grasp right shaker1)
10.582: (grasp left shaker1)
10.644: (leave right shot2)
10.644: (leave left shot2)
10.644: (leave left shot4)
10.645: (leave right shot4)
11.302: (empty-shot left shot4 ingredient2)
11.302: (empty-shot right shot4 ingredient2)
11.302: (empty-shot left shot2 ingredient2)
11.302: (empty-shot right shot2 ingredient2)
11.536: (leave left shaker1)
11.536: (leave right shaker1)
11.536: (leave right shaker1)
11.536: (leave right shaker1)
11.536: (leave left shaker1)
11.536: (leave right shaker1)
11.536: (leave left shaker1)
11.536: (leave left shaker1)
11.536: (leave left shaker1)
11.536: (leave right shaker1)
11.536: (leave right shaker1)
11.536: (leave left shaker1)
11.537: (grasp left shot9)
11.537: (grasp left shot9)
11.537: (grasp right shot9)
11.537: (grasp left shot3)
11.537: (grasp right shot3)
11.537: (grasp right shot3)
11.537: (grasp right shot12)
11.537: (grasp left shot3)
11.537: (grasp left shot12)
11.538: (grasp right shot9)
11.538: (grasp right shot12)
11.538: (grasp left shot12)
11.599: (grasp right shot2)
11.599: (grasp right shot2)
11.599: (grasp left shot2)
11.599: (grasp left shot4)
11.599: (grasp left shot2)
11.599: (grasp right shot4)
11.599: (grasp right shot4)
11.599: (grasp left shot4)
11.599: (grasp right shot2)
11.599: (grasp left shot4)
11.599: (grasp right shot4)
11.599: (leave right shaker1)
11.599: (leave left shaker1)
11.599: (leave left shaker1)
11.599: (grasp left shot2)
11.599: (leave right shaker1)
11.599: (leave right shaker1)
11.599: (leave right shaker1)
11.600: (leave left shaker1)
11.600: (leave right shaker1)
11.600: (leave right shaker1)
11.600: (leave left shaker1)
11.600: (leave left shaker1)
11.600: (leave left shaker1)
11.648: (grasp left shot10)
11.648: (grasp left shot11)
11.648: (grasp left shot13)
11.648: (grasp left shot7)
11.648: (grasp left shot8)
11.648: (grasp left shot1)
11.648: (grasp right shot7)
11.648: (grasp right shot10)
11.648: (grasp right shot8)
11.648: (grasp right shot11)
11.648: (grasp right shot13)
11.648: (grasp right shot1)
11.648: (grasp right shot1)
11.648: (grasp right shot7)
11.648: (grasp right shot8)
11.648: (grasp right shot11)
11.648: (grasp right shot13)
11.648: (grasp right shot10)
11.648: (grasp left shot1)
11.648: (grasp left shot7)
11.648: (grasp left shot11)
11.648: (grasp left shot10)
11.648: (grasp left shot8)
11.649: (grasp left shot13)
12.150: (fill-shot shot2 ingredient2 left right dispenser2)
12.150: (fill-shot shot2 ingredient2 right left dispenser2)
12.150: (fill-shot shot4 ingredient2 left right dispenser2)
12.150: (fill-shot shot4 ingredient2 right left dispenser2)
12.220: (grasp right shot14)
12.220: (grasp left shot14)
12.220: (grasp left shot14)
12.220: (grasp right shot14)
12.327: (grasp right shot14)
12.327: (grasp left shot14)
12.327: (grasp left shot14)
12.327: (grasp right shot14)
12.489: (grasp right shot3)
12.490: (grasp left shot3)
12.490: (grasp left shot12)
12.490: (grasp left shot9)
12.490: (grasp left shot9)
12.490: (grasp right shot12)
12.490: (grasp left shot12)
12.490: (grasp left shot3)
12.490: (grasp right shot12)
12.490: (grasp right shot3)
12.490: (grasp right shot9)
12.490: (grasp right shot9)
12.622: (grasp right shot3)
12.622: (grasp left shot3)
12.622: (grasp right shot12)
12.622: (grasp right shot9)
12.622: (grasp left shot9)
12.622: (grasp left shot3)
12.622: (grasp right shot3)
12.622: (grasp left shot12)
12.622: (grasp left shot9)
12.622: (grasp left shot12)
12.622: (grasp right shot9)
12.622: (grasp right shot12)
9.282: (grasp right shaker1)
9.282: (grasp left shaker1)
9.282: (leave right shot2)
9.282: (leave left shot2)
9.282: (leave left shot4)
9.282: (leave right shot4)
10.242: (grasp left shot7)
10.242: (grasp right shot13)
10.242: (grasp left shot1)
10.242: (grasp left shot8)
10.242: (grasp right shot11)
10.242: (grasp right shot10)
10.242: (grasp left shot10)
10.242: (grasp left shot13)
10.242: (grasp left shot11)
10.242: (grasp right shot8)
10.242: (grasp right shot7)
10.242: (grasp right shot1)
10.242: (leave right shot2)
10.242: (leave right shot2)
10.242: (leave right shot2)
10.243: (leave left shot4)
10.243: (leave left shot4)
10.243: (leave left shot4)
10.243: (leave left shot4)
10.243: (leave left shot4)
10.243: (leave right shot2)
10.243: (leave right shot4)
10.243: (leave right shot4)
10.243: (leave right shot4)
10.243: (leave right shot4)
10.243: (leave right shot4)
10.243: (leave left shot4)
10.243: (leave right shot4)
10.243: (leave right shot2)
10.243: (leave right shot2)
10.243: (leave left shot2)
10.243: (leave left shot2)
10.243: (leave left shot2)
10.243: (leave left shot2)
10.243: (leave left shot2)
10.243: (leave left shot2)
10.557: (grasp left shaker1)
10.557: (grasp right shaker1)
10.557: (grasp left shaker1)
10.558: (grasp right shaker1)
10.593: (leave left shot4)
10.593: (leave right shot4)
10.593: (leave left shot2)
10.593: (leave right shot2)
10.674: (grasp right shot2)
10.674: (grasp right shot4)
10.674: (grasp left shot2)
10.674: (grasp right shot4)
10.674: (grasp left shot4)
10.674: (grasp right shot2)
10.674: (grasp left shot4)
10.674: (grasp right shot4)
10.674: (grasp left shot2)
10.674: (grasp left shot2)
10.674: (grasp left shot4)
10.674: (grasp right shot2)
10.674: (grasp left shot9)
10.674: (grasp left shot12)
10.674: (grasp right shot3)
10.674: (grasp left shot9)
10.674: (grasp left shot3)
10.674: (grasp right shot9)
10.674: (grasp right shot9)
10.674: (grasp right shot12)
10.675: (grasp left shot12)
10.675: (grasp right shot12)
10.675: (grasp right shot3)
10.675: (grasp left shot3)
10.865: (fill-shot shot2 ingredient2 right left dispenser2)
10.865: (fill-shot shot2 ingredient2 right left dispenser2)
10.865: (fill-shot shot4 ingredient2 left right dispenser2)
10.865: (fill-shot shot2 ingredient2 left right dispenser2)
10.866: (fill-shot shot2 ingredient2 right left dispenser2)
10.866: (fill-shot shot4 ingredient2 left right dispenser2)
10.866: (fill-shot shot4 ingredient2 right left dispenser2)
10.866: (fill-shot shot2 ingredient2 left right dispenser2)
