/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.640: (leave left shot3)
26.640: (leave left shot11)
26.640: (leave right shot11)
26.640: (leave right shot11)
26.640: (leave right shot11)
26.640: (leave left shot11)
26.640: (leave left shot3)
26.706: (grasp left shot6)
26.706: (grasp left shot12)
26.706: (grasp left shot4)
26.707: (grasp left shot4)
26.707: (grasp left shot13)
26.707: (grasp left shot12)
26.707: (grasp left shot13)
26.707: (grasp left shot6)
26.707: (grasp right shot6)
26.707: (grasp right shot13)
26.707: (grasp left shot13)
26.707: (grasp left shot4)
26.707: (grasp left shot6)
26.707: (grasp left shot12)
26.707: (grasp right shot4)
26.707: (grasp right shot12)
26.707: (grasp right shot6)
26.707: (grasp right shot6)
26.707: (grasp right shot6)
26.707: (grasp right shot13)
26.707: (grasp right shot12)
26.707: (grasp right shot12)
26.707: (grasp right shot4)
26.708: (grasp left shot13)
26.708: (grasp right shot12)
26.708: (grasp left shot12)
26.708: (grasp right shot13)
26.708: (grasp left shot4)
26.708: (grasp right shot4)
26.708: (grasp right shot13)
26.708: (grasp right shot4)
26.708: (grasp left shot6)
26.816: (grasp right shot3)
26.816: (grasp right shot11)
26.816: (grasp left shot3)
26.816: (grasp right shot11)
26.816: (grasp right shot3)
26.816: (grasp right shot11)
26.816: (grasp left shot11)
26.816: (grasp right shot3)
26.816: (grasp left shot11)
26.816: (grasp left shot3)
26.816: (grasp left shot11)
26.816: (grasp right shot11)
26.816: (grasp left shot3)
26.817: (grasp right shot3)
26.817: (grasp right shot11)
26.817: (grasp right shot3)
26.876: (leave left shot12)
26.877: (leave right shot4)
26.877: (leave left shot13)
26.877: (leave right shot13)
26.877: (leave left shot4)
26.878: (leave left shot13)
26.878: (leave left shot6)
26.878: (leave right shot12)
26.911: (grasp right shot6)
26.911: (grasp left shot12)
26.911: (grasp right shot6)
26.911: (grasp right shot12)
26.912: (grasp left shot4)
26.912: (grasp left shot4)
26.912: (grasp right shot13)
26.912: (grasp right shot4)
27.662: (grasp left shot9)
27.662: (grasp left shot9)
27.662: (grasp left shot9)
27.662: (grasp right shot9)
27.663: (grasp left shot9)
27.664: (grasp left shot9)
27.664: (grasp right shot9)
27.664: (grasp left shot9)
27.664: (grasp right shot9)
27.664: (grasp right shot9)
27.664: (grasp right shot9)
27.664: (grasp right shot9)
27.665: (grasp right shot9)
27.665: (grasp right shot9)
27.665: (grasp left shot9)
27.665: (grasp left shot9)
27.780: (grasp left shot8)
27.780: (grasp left shot8)
27.780: (grasp right shot8)
27.780: (grasp left shot8)
27.780: (grasp left shot8)
27.781: (grasp right shot8)
27.781: (grasp right shot8)
27.781: (grasp right shot8)
25.717: (grasp left shot3)
25.717: (grasp right shot3)
25.718: (grasp left shot3)
25.718: (grasp right shot3)
25.718: (grasp right shot11)
25.718: (grasp left shot11)
25.718: (leave right shot11)
25.718: (leave right shot3)
25.718: (leave right shot11)
25.718: (leave left shot11)
25.718: (leave left shot3)
25.718: (grasp left shot11)
25.718: (leave left shot11)
25.718: (grasp right shot11)
25.718: (leave left shot3)
25.718: (leave right shot3)
25.718: (leave left shot11)
25.718: (leave right shot3)
25.718: (leave right shot3)
25.718: (leave right shot11)
25.718: (grasp left shot3)
25.718: (leave left shot3)
25.718: (leave left shot11)
25.718: (leave right shot11)
25.718: (leave left shot3)
25.718: (grasp left shot3)
25.718: (grasp left shot11)
25.718: (grasp right shot3)
25.718: (grasp right shot3)
25.718: (grasp right shot11)
25.718: (grasp right shot11)
25.718: (grasp left shot11)
25.812: (leave right shot3)
25.812: (leave right shot11)
25.812: (leave right shot11)
25.812: (grasp left shot4)
25.812: (leave right shot3)
25.812: (leave right shot11)
25.812: (leave right shot3)
25.812: (leave left shot11)
25.812: (leave right shot3)
25.812: (leave right shot3)
25.812: (leave right shot11)
25.812: (leave left shot11)
25.812: (grasp right shot13)
25.812: (grasp left shot13)
25.812: (grasp right shot4)
25.812: (leave right shot3)
25.812: (leave right shot3)
25.812: (leave right shot3)
25.813: (grasp right shot12)
25.813: (grasp left shot6)
25.813: (grasp right shot12)
25.813: (grasp right shot4)
25.813: (grasp left shot12)
25.813: (grasp left shot4)
25.813: (grasp right shot6)
25.813: (grasp right shot13)
25.813: (leave left shot11)
25.813: (leave left shot3)
25.813: (leave left shot3)
25.813: (grasp left shot13)
25.813: (grasp right shot6)
25.813: (grasp right shot6)
25.813: (grasp left shot6)
25.813: (grasp right shot12)
25.813: (grasp left shot6)
25.813: (grasp left shot12)
25.813: (grasp left shot4)
25.813: (grasp left shot6)
25.813: (grasp left shot12)
25.813: (grasp right shot13)
25.813: (grasp right shot6)
25.813: (grasp right shot4)
25.814: (grasp left shot13)
25.814: (leave right shot11)
25.814: (leave left shot11)
25.814: (grasp left shot4)
25.814: (grasp right shot13)
25.814: (grasp left shot12)
25.814: (grasp left shot13)
25.814: (grasp right shot12)
25.814: (leave left shot11)
25.814: (leave left shot3)
25.814: (leave left shot3)
25.814: (leave left shot3)
25.814: (leave right shot11)
25.814: (leave left shot11)
25.814: (leave left shot11)
25.814: (leave left shot3)
25.814: (grasp right shot4)
25.814: (leave left shot3)
25.814: (leave left shot3)
25.814: (leave left shot11)
25.814: (leave right shot11)
25.814: (leave right shot11)
25.954: (leave left shot13)
25.954: (leave left shot6)
25.954: (leave left shot12)
25.954: (leave right shot4)
25.954: (leave right shot4)
25.954: (leave left shot4)
25.954: (leave right shot12)
25.954: (leave right shot13)
25.954: (leave left shot13)
25.954: (leave left shot12)
25.954: (leave left shot4)
25.954: (leave right shot13)
25.954: (grasp left shot11)
25.954: (grasp left shot3)
25.954: (leave left shot6)
25.955: (grasp right shot3)
25.955: (leave right shot12)
25.955: (leave left shot13)
25.955: (grasp right shot11)
25.955: (grasp left shot3)
25.955: (grasp left shot11)
25.955: (grasp right shot11)
25.955: (grasp left shot3)
25.955: (grasp right shot11)
24.836: (fill-shot shot3 ingredient10 left right dispenser10)
24.836: (fill-shot shot3 ingredient10 left right dispenser10)
24.836: (fill-shot shot11 ingredient3 left right dispenser3)
24.836: (fill-shot shot3 ingredient10 right left dispenser10)
24.836: (fill-shot shot11 ingredient3 right left dispenser3)
24.837: (fill-shot shot11 ingredient3 right left dispenser3)
24.837: (fill-shot shot11 ingredient3 left right dispenser3)
24.837: (fill-shot shot3 ingredient10 right left dispenser10)
24.837: (fill-shot shot3 ingredient10 right left dispenser10)
24.837: (fill-shot shot3 ingredient10 left right dispenser10)
24.837: (fill-shot shot3 ingredient10 left right dispenser10)
24.837: (fill-shot shot3 ingredient10 right left dispenser10)
24.837: (fill-shot shot11 ingredient3 left right dispenser3)
24.837: (fill-shot shot11 ingredient3 right left dispenser3)
24.838: (fill-shot shot11 ingredient3 left right dispenser3)
24.838: (fill-shot shot11 ingredient3 right left dispenser3)
24.914: (grasp left shot3)
24.914: (grasp left shot3)
24.914: (grasp left shot4)
24.914: (grasp right shot13)
24.914: (grasp right shot12)
24.914: (grasp right shot6)
24.914: (grasp left shot13)
24.914: (grasp right shot6)
24.914: (grasp right shot11)
24.914: (grasp right shot11)
24.914: (grasp right shot11)
24.914: (grasp right shot12)
24.914: (grasp left shot6)
24.914: (grasp right shot3)
24.914: (grasp left shot3)
24.914: (grasp left shot3)
24.914: (grasp left shot3)
24.914: (grasp right shot3)
24.914: (grasp right shot11)
24.914: (grasp right shot3)
24.914: (grasp right shot11)
24.914: (grasp right shot3)
24.914: (grasp left shot6)
24.915: (grasp left shot4)
24.915: (grasp left shot12)
24.915: (grasp right shot11)
24.915: (grasp right shot4)
24.915: (grasp left shot12)
24.915: (grasp left shot3)
24.915: (grasp left shot6)
24.915: (grasp left shot12)
24.915: (grasp left shot4)
24.915: (grasp right shot11)
24.915: (grasp right shot4)
24.915: (grasp right shot13)
24.915: (grasp left shot13)
24.915: (grasp left shot4)
24.915: (grasp right shot4)
24.915: (grasp right shot13)
24.915: (grasp right shot6)
24.915: (grasp right shot12)
24.915: (grasp right shot12)
24.915: (grasp left shot13)
24.915: (grasp right shot6)
24.915: (grasp left shot13)
24.915: (grasp right shot4)
24.915: (grasp right shot11)
24.915: (grasp right shot3)
24.916: (grasp left shot6)
24.916: (grasp left shot12)
24.916: (grasp right shot13)
24.916: (grasp right shot3)
24.917: (grasp left shot3)
24.918: (grasp left shot11)
24.918: (grasp left shot11)
24.918: (grasp left shot11)
24.919: (grasp left shot3)
24.919: (grasp left shot11)
24.919: (grasp right shot3)
24.919: (grasp left shot11)
24.920: (grasp left shot11)
24.921: (grasp left shot11)
24.921: (grasp right shot3)
24.921: (grasp left shot11)
24.992: (grasp right shot6)
24.992: (grasp right shot13)
24.992: (grasp right shot12)
24.992: (grasp right shot13)
24.992: (grasp left shot4)
24.992: (grasp right shot4)
24.992: (grasp left shot13)
24.992: (grasp left shot13)
24.992: (grasp left shot4)
24.992: (grasp right shot6)
24.992: (grasp right shot4)
24.992: (grasp right shot12)
24.992: (grasp right shot4)
24.992: (grasp right shot13)
24.992: (grasp right shot6)
24.993: (grasp left shot6)
24.993: (grasp right shot4)
24.993: (grasp right shot12)
24.993: (grasp right shot13)
24.993: (grasp left shot6)
24.998: (grasp left shot12)
25.000: (grasp left shot12)
25.000: (grasp left shot6)
25.000: (grasp left shot13)
25.000: (grasp right shot12)
25.000: (grasp left shot6)
25.000: (grasp left shot12)
25.000: (grasp left shot12)
25.001: (grasp left shot4)
25.001: (grasp left shot4)
25.001: (grasp left shot13)
25.001: (grasp right shot6)
25.039: (fill-shot shot12 ingredient5 right left dispenser5)
25.040: (fill-shot shot12 ingredient5 right left dispenser5)
25.040: (fill-shot shot4 ingredient8 left right dispenser8)
25.040: (fill-shot shot12 ingredient5 left right dispenser5)
25.040: (fill-shot shot4 ingredient8 left right dispenser8)
25.041: (fill-shot shot13 ingredient5 left right dispenser5)
25.041: (fill-shot shot6 ingredient8 right left dispenser8)
25.041: (fill-shot shot13 ingredient5 right left dispenser5)
23.943: (leave left shot11)
23.943: (leave right shot11)
23.943: (leave left shot11)
23.943: (leave left shot11)
23.943: (leave right shot11)
23.943: (leave left shot3)
23.943: (leave left shot3)
23.943: (leave right shot11)
23.943: (leave right shot3)
23.943: (leave left shot11)
23.943: (leave right shot3)
23.943: (leave right shot11)
23.943: (leave left shot3)
23.943: (leave left shot3)
23.943: (leave right shot3)
23.943: (leave right shot3)
24.010: (grasp left shot4)
24.010: (grasp left shot13)
24.010: (grasp right shot13)
24.010: (grasp right shot6)
24.011: (grasp left shot6)
24.011: (grasp right shot13)
24.011: (grasp left shot13)
24.011: (grasp right shot4)
24.011: (grasp right shot12)
24.011: (grasp right shot13)
24.011: (grasp right shot4)
24.011: (grasp left shot12)
24.011: (grasp right shot4)
24.011: (grasp left shot6)
24.011: (grasp left shot12)
24.011: (grasp left shot4)
24.011: (grasp right shot12)
24.011: (grasp right shot6)
24.011: (grasp right shot6)
24.011: (grasp right shot6)
24.011: (grasp left shot6)
24.011: (grasp right shot13)
24.011: (grasp right shot12)
24.011: (grasp right shot12)
24.011: (grasp right shot4)
24.011: (grasp left shot13)
24.011: (grasp left shot13)
24.011: (grasp left shot12)
24.011: (grasp left shot6)
24.011: (grasp left shot4)
24.011: (grasp left shot12)
24.011: (grasp left shot4)
24.119: (grasp left shot3)
24.119: (grasp left shot3)
24.120: (grasp left shot3)
24.120: (grasp right shot3)
24.120: (grasp right shot11)
24.120: (grasp right shot11)
24.120: (grasp right shot11)
24.120: (grasp left shot3)
24.180: (leave right shot13)
24.180: (leave right shot6)
24.180: (leave right shot12)
24.181: (leave right shot12)
24.181: (leave left shot4)
24.181: (leave left shot4)
24.181: (leave left shot12)
24.181: (leave left shot13)
24.214: (grasp left shot4)
24.214: (grasp left shot6)
24.215: (grasp left shot13)
24.215: (grasp left shot4)
24.215: (grasp right shot13)
24.215: (grasp right shot6)
24.215: (grasp right shot6)
24.215: (grasp right shot12)
25.009: (grasp right shot9)
25.010: (grasp left shot9)
25.011: (grasp right shot9)
25.011: (grasp left shot9)
25.011: (grasp right shot9)
25.011: (grasp right shot9)
25.011: (grasp right shot9)
25.011: (grasp right shot9)
25.011: (grasp left shot9)
25.011: (grasp left shot9)
25.011: (grasp left shot9)
25.012: (grasp left shot9)
25.012: (grasp right shot9)
25.012: (grasp left shot9)
25.012: (grasp right shot9)
25.012: (grasp left shot9)
25.094: (grasp right shot8)
25.094: (grasp left shot8)
25.095: (grasp left shot8)
25.095: (grasp right shot8)
25.095: (grasp left shot8)
25.095: (grasp left shot8)
25.095: (grasp right shot8)
25.095: (grasp right shot8)
25.095: (grasp right shot8)
25.095: (grasp left shot8)
25.096: (grasp right shot8)
25.096: (grasp left shot8)
25.096: (grasp left shot8)
25.096: (grasp right shot8)
25.096: (grasp right shot8)
25.096: (grasp left shot8)
25.195: (grasp left shot9)
25.196: (grasp left shot9)
25.196: (grasp right shot9)
25.196: (grasp right shot9)
25.196: (grasp right shot9)
25.196: (grasp right shot9)
25.198: (grasp left shot9)
25.198: (grasp left shot9)
25.291: (grasp right shot7)
25.291: (grasp right shot1)
25.291: (grasp left shot10)
25.291: (grasp left shot7)
25.291: (grasp right shot2)
25.291: (grasp left shot5)
25.291: (grasp right shot5)
25.291: (grasp right shot10)
23.116: (grasp right shot4)
23.116: (leave right shot11)
23.116: (leave left shot3)
23.116: (leave right shot11)
23.116: (leave left shot3)
23.116: (leave left shot11)
23.116: (leave right shot11)
23.116: (leave right shot3)
23.116: (leave right shot3)
23.116: (leave left shot3)
23.116: (leave right shot3)
23.116: (leave right shot11)
23.116: (grasp left shot12)
23.116: (leave left shot11)
23.116: (grasp left shot6)
23.117: (grasp right shot13)
23.117: (grasp left shot4)
23.117: (leave left shot3)
23.117: (grasp right shot6)
23.117: (grasp right shot12)
23.117: (leave right shot3)
23.117: (grasp right shot4)
23.117: (leave left shot11)
23.117: (leave right shot3)
23.117: (grasp left shot13)
23.117: (leave right shot3)
23.117: (grasp left shot6)
23.117: (grasp right shot13)
23.117: (leave right shot11)
23.117: (leave left shot3)
23.117: (leave left shot11)
23.117: (leave left shot3)
23.117: (leave left shot3)
23.117: (leave left shot11)
23.117: (leave right shot11)
23.117: (grasp left shot4)
23.117: (grasp right shot12)
23.117: (grasp left shot12)
23.117: (leave left shot11)
23.117: (leave right shot11)
23.117: (leave left shot3)
23.117: (leave left shot11)
23.117: (leave right shot11)
23.117: (leave right shot3)
23.117: (leave left shot11)
23.117: (leave right shot3)
23.117: (grasp right shot6)
23.117: (grasp left shot13)
23.258: (grasp left shot11)
23.258: (grasp left shot3)
23.258: (grasp right shot3)
23.258: (leave left shot12)
23.258: (leave left shot4)
23.258: (leave left shot4)
23.258: (leave right shot12)
23.258: (leave left shot13)
23.258: (leave right shot13)
23.258: (leave right shot12)
23.258: (grasp right shot3)
23.258: (grasp left shot3)
23.258: (leave right shot6)
23.258: (grasp left shot3)
23.258: (grasp right shot3)
23.259: (grasp right shot11)
23.259: (grasp right shot11)
23.259: (grasp left shot11)
23.259: (grasp left shot11)
23.259: (grasp right shot11)
23.353: (grasp left shot13)
23.353: (leave left shot4)
23.353: (grasp left shot6)
23.353: (grasp right shot13)
23.354: (grasp right shot6)
23.354: (grasp left shot13)
23.354: (grasp right shot4)
23.354: (grasp left shot4)
23.354: (grasp right shot13)
23.354: (grasp left shot12)
23.354: (grasp left shot6)
23.354: (grasp right shot12)
23.354: (grasp right shot6)
23.355: (leave right shot12)
23.355: (leave right shot12)
23.355: (leave right shot6)
23.355: (leave right shot13)
23.355: (leave left shot12)
23.355: (leave left shot4)
23.355: (leave left shot13)
24.086: (leave left shot3)
24.086: (leave left shot11)
24.086: (leave right shot3)
24.086: (leave right shot3)
24.086: (leave right shot11)
24.086: (leave right shot11)
24.086: (leave left shot11)
24.087: (leave left shot3)
24.087: (leave right shot3)
24.087: (leave left shot3)
24.087: (leave right shot3)
24.087: (leave left shot11)
24.087: (leave right shot11)
24.087: (leave left shot11)
24.087: (leave right shot11)
24.087: (leave left shot3)
24.088: (grasp right shot9)
24.088: (grasp left shot9)
24.088: (grasp left shot9)
24.088: (grasp right shot9)
24.088: (grasp left shot9)
24.088: (grasp left shot9)
24.088: (grasp right shot9)
24.088: (grasp right shot9)
24.220: (leave right shot11)
24.220: (leave right shot11)
24.220: (leave right shot3)
24.220: (leave left shot11)
24.220: (leave left shot11)
24.220: (leave right shot11)
24.220: (leave left shot11)
24.220: (leave left shot11)
22.210: (grasp left shot6)
22.210: (grasp left shot12)
22.210: (grasp left shot12)
22.210: (grasp right shot4)
22.210: (grasp left shot4)
22.210: (grasp right shot6)
22.210: (grasp left shot4)
22.210: (grasp right shot12)
22.210: (grasp right shot12)
22.210: (grasp left shot13)
22.210: (grasp right shot13)
22.210: (grasp right shot4)
22.210: (grasp right shot13)
22.210: (grasp left shot13)
22.210: (grasp left shot6)
22.211: (grasp right shot6)
22.315: (grasp right shot8)
22.315: (grasp left shot8)
22.315: (grasp right shot8)
22.315: (grasp left shot8)
22.315: (grasp left shot8)
22.315: (grasp left shot8)
22.315: (grasp left shot8)
22.315: (grasp left shot8)
22.315: (grasp right shot8)
22.315: (grasp right shot8)
22.315: (grasp left shot8)
22.315: (grasp right shot8)
22.315: (grasp right shot8)
22.316: (grasp right shot8)
22.316: (grasp left shot8)
22.316: (grasp right shot8)
22.320: (grasp left shot13)
22.320: (grasp left shot13)
22.320: (grasp left shot4)
22.320: (grasp right shot13)
22.320: (grasp right shot4)
22.320: (grasp right shot12)
22.320: (grasp right shot12)
22.320: (grasp right shot6)
22.320: (grasp left shot12)
22.320: (grasp left shot6)
22.320: (grasp left shot6)
22.320: (grasp left shot4)
22.320: (grasp left shot12)
22.320: (grasp right shot6)
22.321: (grasp right shot4)
22.321: (grasp right shot13)
22.338: (grasp right shot8)
22.339: (grasp left shot8)
22.339: (grasp right shot8)
22.339: (grasp right shot8)
22.339: (grasp left shot8)
22.339: (grasp left shot8)
22.339: (grasp right shot8)
22.340: (grasp left shot8)
22.340: (grasp right shot8)
22.340: (grasp left shot8)
22.340: (grasp right shot8)
22.341: (grasp left shot8)
22.343: (fill-shot shot12 ingredient5 left right dispenser5)
22.343: (fill-shot shot6 ingredient8 right left dispenser8)
22.343: (fill-shot shot13 ingredient5 right left dispenser5)
22.343: (fill-shot shot13 ingredient5 right left dispenser5)
22.343: (fill-shot shot4 ingredient8 left right dispenser8)
22.344: (fill-shot shot6 ingredient8 left right dispenser8)
22.344: (fill-shot shot12 ingredient5 right left dispenser5)
22.344: (fill-shot shot13 ingredient5 left right dispenser5)
22.344: (fill-shot shot4 ingredient8 right left dispenser8)
22.344: (fill-shot shot4 ingredient8 left right dispenser8)
22.344: (fill-shot shot4 ingredient8 right left dispenser8)
22.344: (fill-shot shot12 ingredient5 left right dispenser5)
22.344: (fill-shot shot6 ingredient8 right left dispenser8)
22.344: (fill-shot shot12 ingredient5 right left dispenser5)
22.344: (fill-shot shot13 ingredient5 left right dispenser5)
22.344: (fill-shot shot6 ingredient8 left right dispenser8)
22.376: (fill-shot shot11 ingredient3 right left dispenser3)
22.377: (fill-shot shot11 ingredient3 left right dispenser3)
22.377: (fill-shot shot3 ingredient10 left right dispenser10)
22.377: (fill-shot shot3 ingredient10 right left dispenser10)
22.377: (fill-shot shot11 ingredient3 left right dispenser3)
22.377: (fill-shot shot11 ingredient3 right left dispenser3)
22.377: (fill-shot shot3 ingredient10 left right dispenser10)
22.377: (fill-shot shot3 ingredient10 right left dispenser10)
22.378: (fill-shot shot11 ingredient3 left right dispenser3)
22.378: (fill-shot shot3 ingredient10 left right dispenser10)
22.378: (fill-shot shot11 ingredient3 right left dispenser3)
22.378: (fill-shot shot3 ingredient10 right left dispenser10)
22.436: (grasp left shot3)
22.436: (grasp right shot3)
22.436: (grasp left shot11)
22.436: (grasp right shot11)
22.436: (grasp right shot11)
22.436: (grasp left shot11)
22.436: (grasp left shot13)
22.436: (grasp left shot3)
22.437: (grasp right shot13)
22.437: (grasp left shot4)
22.437: (grasp right shot11)
22.437: (grasp right shot6)
22.437: (grasp right shot12)
22.437: (grasp left shot12)
22.437: (grasp left shot11)
22.437: (grasp right shot4)
22.437: (grasp left shot6)
22.438: (grasp left shot3)
22.438: (grasp right shot3)
22.438: (grasp right shot6)
22.438: (grasp right shot13)
22.438: (grasp right shot3)
22.438: (grasp left shot6)
22.438: (grasp left shot13)
22.531: (grasp left shot9)
22.531: (grasp right shot9)
22.531: (grasp left shot9)
22.531: (grasp left shot9)
22.531: (grasp right shot9)
22.532: (grasp right shot9)
22.532: (grasp left shot9)
22.532: (grasp right shot9)
21.294: (grasp left shot8)
21.294: (grasp right shot8)
21.294: (grasp left shot8)
21.294: (grasp left shot8)
21.294: (grasp right shot8)
21.294: (grasp left shot8)
21.294: (grasp left shot8)
21.294: (grasp right shot8)
21.294: (grasp right shot8)
21.294: (grasp right shot8)
21.294: (grasp left shot8)
21.295: (grasp right shot8)
21.295: (grasp left shot8)
21.295: (grasp right shot8)
21.295: (grasp right shot8)
21.295: (grasp left shot8)
21.325: (grasp right shot8)
21.325: (grasp left shot8)
21.326: (grasp right shot8)
21.326: (grasp left shot8)
21.326: (grasp left shot8)
21.326: (grasp right shot8)
21.326: (grasp left shot8)
21.326: (grasp right shot8)
21.326: (grasp left shot8)
21.326: (grasp left shot8)
21.326: (grasp right shot8)
21.326: (grasp right shot8)
21.328: (grasp left shot9)
21.328: (grasp right shot9)
21.328: (grasp right shot9)
21.328: (grasp left shot9)
21.330: (grasp right shot9)
21.330: (grasp left shot9)
21.330: (grasp right shot9)
21.330: (grasp left shot9)
21.330: (grasp left shot9)
21.330: (grasp left shot9)
21.330: (grasp right shot9)
21.330: (grasp right shot9)
21.331: (grasp right shot9)
21.331: (grasp right shot9)
21.331: (grasp left shot9)
21.331: (grasp left shot9)
21.360: (grasp right shot9)
21.360: (grasp left shot9)
21.360: (grasp left shot9)
21.360: (grasp right shot9)
21.360: (grasp right shot9)
21.360: (grasp left shot9)
21.361: (grasp right shot9)
21.361: (grasp left shot9)
21.361: (grasp left shot9)
21.361: (grasp left shot9)
21.361: (grasp right shot9)
21.361: (grasp right shot9)
21.378: (grasp right shot12)
21.378: (grasp left shot6)
21.378: (grasp right shot6)
21.378: (grasp left shot13)
21.379: (grasp left shot4)
21.379: (grasp left shot12)
21.379: (grasp right shot4)
21.379: (grasp left shot13)
21.379: (grasp right shot12)
21.379: (grasp left shot6)
21.379: (grasp left shot4)
21.379: (grasp right shot13)
21.379: (grasp right shot13)
21.379: (grasp right shot6)
21.379: (grasp right shot4)
21.379: (grasp left shot12)
21.410: (grasp right shot12)
21.410: (grasp left shot13)
21.411: (grasp right shot4)
21.411: (grasp left shot6)
21.411: (grasp left shot4)
21.411: (grasp right shot13)
21.411: (grasp right shot6)
21.411: (grasp left shot12)
21.412: (grasp right shot6)
21.412: (grasp right shot13)
21.412: (grasp left shot13)
21.412: (grasp left shot6)
21.483: (leave right shot3)
21.483: (leave left shot4)
21.483: (leave left shot13)
21.483: (leave right shot4)
21.483: (leave right shot4)
21.483: (leave left shot6)
21.483: (leave right shot12)
21.483: (leave right shot6)
21.483: (leave left shot4)
21.483: (leave right shot13)
21.483: (leave right shot13)
21.483: (leave right shot12)
21.483: (leave left shot12)
21.483: (leave left shot13)
21.483: (leave left shot12)
21.483: (leave right shot6)
21.483: (leave left shot6)
21.483: (leave right shot11)
21.484: (leave left shot11)
21.484: (leave left shot3)
21.484: (leave left shot3)
21.484: (leave right shot3)
21.484: (leave left shot11)
21.484: (leave right shot11)
21.484: (leave left shot3)
21.484: (leave right shot11)
21.485: (leave left shot11)
21.485: (leave right shot3)
22.799: (grasp left shot7)
22.799: (grasp left shot10)
22.799: (grasp left shot1)
22.799: (grasp left shot2)
22.799: (grasp left shot5)
22.799: (grasp left shot1)
22.799: (grasp left shot2)
22.799: (grasp left shot5)
20.700: (leave right shot6)
20.700: (leave right shot13)
20.700: (leave right shot6)
20.700: (leave left shot13)
20.700: (leave left shot4)
20.700: (leave left shot6)
20.700: (leave left shot12)
20.700: (leave right shot4)
20.700: (leave right shot12)
20.700: (leave right shot12)
20.700: (leave left shot4)
20.700: (leave right shot13)
20.700: (leave left shot6)
20.701: (leave right shot3)
20.701: (leave left shot11)
20.701: (leave left shot3)
20.701: (leave right shot3)
20.701: (leave left shot3)
20.701: (leave left shot11)
20.701: (leave right shot11)
20.701: (leave left shot12)
20.701: (leave right shot11)
20.701: (leave right shot3)
20.701: (leave left shot11)
20.701: (leave left shot3)
20.701: (grasp left shot13)
20.701: (leave right shot11)
20.701: (leave left shot13)
20.701: (leave right shot4)
20.701: (grasp right shot13)
20.701: (grasp right shot12)
20.701: (grasp left shot12)
20.702: (grasp right shot6)
20.702: (grasp left shot4)
20.702: (grasp left shot6)
20.702: (grasp right shot4)
20.753: (leave left shot3)
20.753: (leave left shot11)
20.753: (leave right shot11)
20.753: (grasp left shot8)
20.753: (leave right shot3)
20.754: (leave left shot11)
20.754: (grasp left shot8)
20.754: (grasp right shot8)
20.754: (leave right shot11)
20.754: (leave left shot3)
20.754: (leave right shot11)
20.754: (leave right shot3)
20.754: (leave left shot11)
20.754: (leave left shot3)
20.754: (leave left shot12)
20.754: (leave right shot4)
20.754: (leave left shot13)
20.754: (leave right shot6)
20.754: (leave right shot12)
20.754: (leave right shot13)
20.754: (leave right shot13)
20.754: (leave left shot6)
20.754: (leave right shot4)
20.754: (leave left shot13)
20.754: (grasp right shot8)
20.754: (grasp right shot8)
20.754: (leave right shot3)
20.754: (leave left shot12)
20.754: (leave right shot6)
20.754: (grasp left shot8)
20.754: (leave right shot12)
20.754: (leave left shot4)
20.754: (leave left shot6)
20.754: (leave left shot4)
20.754: (grasp right shot8)
20.754: (grasp left shot8)
20.794: (grasp left shot9)
20.794: (grasp right shot9)
20.794: (grasp left shot9)
20.794: (grasp left shot9)
20.794: (grasp right shot9)
20.794: (grasp left shot9)
20.794: (grasp right shot9)
20.794: (grasp right shot9)
20.796: (leave right shot13)
20.796: (leave right shot6)
20.796: (leave left shot4)
20.796: (leave left shot6)
20.796: (leave left shot12)
20.796: (leave right shot4)
20.796: (leave right shot3)
20.796: (leave left shot11)
20.796: (leave right shot11)
20.796: (leave right shot12)
20.796: (leave right shot13)
20.796: (leave left shot12)
20.796: (leave right shot6)
20.796: (leave right shot3)
20.796: (leave right shot11)
20.796: (leave left shot11)
20.796: (leave right shot3)
20.796: (leave left shot13)
20.796: (leave left shot3)
20.796: (leave left shot3)
20.796: (leave left shot11)
20.796: (leave right shot4)
20.796: (leave right shot11)
20.796: (leave left shot3)
20.796: (leave left shot6)
20.796: (leave left shot13)
20.796: (leave right shot12)
20.796: (leave left shot4)
21.939: (grasp left shot2)
21.939: (grasp left shot10)
21.939: (grasp left shot5)
21.939: (grasp left shot1)
21.939: (grasp left shot7)
21.939: (grasp right shot1)
21.939: (grasp right shot2)
21.939: (grasp left shot1)
21.939: (grasp right shot10)
21.939: (grasp right shot5)
21.939: (grasp right shot7)
21.939: (grasp right shot1)
19.791: (fill-shot shot4 ingredient8 left right dispenser8)
19.791: (fill-shot shot12 ingredient5 right left dispenser5)
19.791: (fill-shot shot13 ingredient5 left right dispenser5)
19.792: (fill-shot shot12 ingredient5 left right dispenser5)
19.792: (fill-shot shot6 ingredient8 left right dispenser8)
19.792: (fill-shot shot6 ingredient8 right left dispenser8)
19.793: (fill-shot shot13 ingredient5 right left dispenser5)
