/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.251: (fill-shot shot14 ingredient1 right left dispenser1)
55.251: (fill-shot shot4 ingredient1 left right dispenser1)
55.251: (fill-shot shot14 ingredient1 left right dispenser1)
55.254: (fill-shot shot4 ingredient1 right left dispenser1)
55.264: (fill-shot shot18 ingredient9 left right dispenser9)
55.264: (fill-shot shot18 ingredient9 right left dispenser9)
55.284: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 left l0 l1)
55.284: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 right l0 l1)
55.374: (fill-shot shot14 ingredient9 right left dispenser9)
55.374: (fill-shot shot4 ingredient9 left right dispenser9)
55.374: (fill-shot shot14 ingredient9 left right dispenser9)
55.376: (fill-shot shot4 ingredient9 right left dispenser9)
55.405: (fill-shot shot14 ingredient7 left right dispenser7)
55.406: (fill-shot shot4 ingredient7 left right dispenser7)
55.406: (fill-shot shot14 ingredient7 right left dispenser7)
55.406: (fill-shot shot4 ingredient7 right left dispenser7)
55.429: (fill-shot shot18 ingredient3 right left dispenser3)
55.430: (fill-shot shot18 ingredient3 left right dispenser3)
55.454: (fill-shot shot1 ingredient1 right left dispenser1)
55.460: (fill-shot shot11 ingredient1 left right dispenser1)
55.460: (fill-shot shot8 ingredient1 left right dispenser1)
55.463: (fill-shot shot8 ingredient1 right left dispenser1)
55.463: (fill-shot shot1 ingredient1 left right dispenser1)
55.466: (fill-shot shot11 ingredient1 right left dispenser1)
55.486: (fill-shot shot17 ingredient3 right left dispenser3)
55.486: (fill-shot shot17 ingredient3 left right dispenser3)
55.524: (fill-shot shot17 ingredient2 right left dispenser2)
55.524: (fill-shot shot17 ingredient2 left right dispenser2)
55.550: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
55.551: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
55.555: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 right l0 l1)
55.555: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 left l0 l1)
55.558: (fill-shot shot19 ingredient3 right left dispenser3)
55.558: (fill-shot shot19 ingredient3 left right dispenser3)
55.573: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
55.573: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
55.605: (pour-shot-to-clean-shaker shot18 ingredient7 shaker1 right l0 l1)
55.605: (pour-shot-to-clean-shaker shot18 ingredient7 shaker1 left l0 l1)
55.620: (fill-shot shot19 ingredient9 right left dispenser9)
55.622: (fill-shot shot19 ingredient9 left right dispenser9)
55.623: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
55.623: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
55.685: (fill-shot shot17 ingredient6 left right dispenser6)
55.686: (fill-shot shot17 ingredient6 right left dispenser6)
55.694: (fill-shot shot18 ingredient6 right left dispenser6)
55.694: (fill-shot shot18 ingredient6 left right dispenser6)
55.794: (fill-shot shot18 ingredient2 right left dispenser2)
55.795: (fill-shot shot18 ingredient2 left right dispenser2)
55.801: (grasp left shot17)
55.801: (grasp right shot18)
55.802: (grasp left shot18)
55.802: (grasp right shot17)
55.803: (fill-shot shot1 ingredient7 right left dispenser7)
55.804: (fill-shot shot11 ingredient7 left right dispenser7)
55.804: (fill-shot shot8 ingredient7 left right dispenser7)
55.804: (fill-shot shot1 ingredient7 left right dispenser7)
55.806: (fill-shot shot8 ingredient7 right left dispenser7)
55.807: (fill-shot shot11 ingredient7 right left dispenser7)
55.817: (fill-shot shot6 ingredient1 right left dispenser1)
55.841: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 right l0 l1)
55.841: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
55.890: (fill-shot shot14 ingredient3 right left dispenser3)
55.890: (fill-shot shot4 ingredient3 left right dispenser3)
55.890: (fill-shot shot14 ingredient3 left right dispenser3)
55.891: (fill-shot shot4 ingredient3 right left dispenser3)
55.994: (fill-shot shot18 ingredient7 right left dispenser7)
55.994: (fill-shot shot18 ingredient7 left right dispenser7)
56.012: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 left l0 l1)
56.012: (pour-shot-to-clean-shaker shot17 ingredient3 shaker1 right l0 l1)
56.043: (fill-shot shot12 ingredient7 right left dispenser7)
56.043: (fill-shot shot12 ingredient7 left right dispenser7)
56.062: (fill-shot shot18 ingredient9 right left dispenser9)
56.062: (fill-shot shot18 ingredient9 left right dispenser9)
56.093: (grasp left shot17)
56.094: (grasp right shot17)
56.111: (grasp left shot18)
56.111: (grasp right shot18)
56.116: (grasp right shot18)
56.116: (grasp left shot18)
56.120: (grasp left shot14)
56.120: (grasp left shot4)
56.120: (grasp right shot14)
56.120: (grasp right shot4)
56.121: (fill-shot shot1 ingredient9 right left dispenser9)
56.122: (fill-shot shot19 ingredient2 right left dispenser2)
56.124: (fill-shot shot19 ingredient2 left right dispenser2)
52.751: (pour-shot-to-clean-shaker shot19 ingredient7 shaker1 right l0 l1)
52.751: (pour-shot-to-clean-shaker shot19 ingredient7 shaker1 left l0 l1)
53.049: (pour-shot-to-clean-shaker shot19 ingredient1 shaker1 right l0 l1)
53.049: (pour-shot-to-clean-shaker shot19 ingredient1 shaker1 left l0 l1)
53.389: (clean-shot shot18 ingredient3 right left)
53.389: (clean-shot shot18 ingredient3 left right)
53.461: (clean-shot shot18 ingredient3 right left)
53.462: (clean-shot shot18 ingredient3 left right)
53.572: (pour-shot-to-clean-shaker shot18 ingredient3 shaker1 right l0 l1)
53.572: (pour-shot-to-clean-shaker shot18 ingredient3 shaker1 left l0 l1)
53.685: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 right l0 l1)
53.685: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
53.685: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
53.692: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 left l0 l1)
53.730: (clean-shot shot12 ingredient7 right left)
53.731: (clean-shot shot12 ingredient7 left right)
53.737: (pour-shot-to-clean-shaker shot18 ingredient6 shaker1 left l0 l1)
53.737: (pour-shot-to-clean-shaker shot18 ingredient6 shaker1 right l0 l1)
53.799: (clean-shot shot12 ingredient7 right left)
53.800: (clean-shot shot12 ingredient7 left right)
53.938: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
53.938: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
53.953: (grasp left shot12)
53.953: (grasp right shot12)
54.004: (leave right shot19)
54.005: (leave left shot19)
54.165: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.165: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
54.165: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.168: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
54.174: (clean-shot shot17 ingredient3 right left)
54.174: (clean-shot shot17 ingredient3 left right)
54.206: (clean-shot shot12 ingredient3 right left)
54.207: (clean-shot shot12 ingredient3 left right)
54.304: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
54.304: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 right l0 l1)
54.449: (clean-shot shot17 ingredient7 left right)
54.449: (clean-shot shot17 ingredient7 right left)
54.452: (clean-shot shot12 ingredient1 right left)
54.453: (clean-shot shot12 ingredient1 left right)
54.495: (clean-shot shot17 ingredient2 left right)
54.495: (clean-shot shot17 ingredient2 right left)
54.537: (clean-shot shot18 ingredient7 left right)
54.537: (clean-shot shot18 ingredient7 right left)
54.548: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
54.548: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 right l0 l1)
54.582: (leave left shot17)
54.584: (leave right shot17)
54.630: (clean-shot shot12 ingredient3 right left)
54.632: (clean-shot shot12 ingredient3 left right)
54.634: (leave left shot17)
54.634: (leave right shot17)
54.722: (grasp right shot14)
54.722: (grasp right shot4)
54.722: (grasp left shot14)
54.722: (grasp left shot4)
54.743: (pour-shot-to-clean-shaker shot18 ingredient2 shaker1 right l0 l1)
54.743: (pour-shot-to-clean-shaker shot18 ingredient2 shaker1 left l0 l1)
54.749: (pour-shot-to-clean-shaker shot19 ingredient3 shaker1 left l0 l1)
54.749: (pour-shot-to-clean-shaker shot19 ingredient3 shaker1 right l0 l1)
54.769: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
54.769: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
54.769: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
54.769: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
54.776: (leave right shot17)
54.776: (leave left shot17)
54.804: (grasp left shot17)
54.804: (grasp right shot17)
54.821: (grasp left shot17)
54.821: (grasp right shot17)
54.822: (grasp left shot18)
54.822: (grasp right shot18)
54.852: (leave right shot18)
54.852: (leave left shot18)
54.883: (grasp right shot14)
54.884: (grasp left shot14)
54.884: (grasp right shot4)
54.884: (grasp left shot4)
54.884: (clean-shot shot17 ingredient3 left right)
54.884: (clean-shot shot17 ingredient3 right left)
54.888: (leave right shot19)
54.888: (leave left shot19)
54.917: (grasp left shot18)
54.917: (grasp right shot18)
54.935: (refill-shot shot17 ingredient2 left right dispenser2)
54.935: (refill-shot shot17 ingredient2 right left dispenser2)
54.949: (grasp right shot18)
54.949: (grasp left shot18)
54.951: (grasp right shot17)
54.951: (grasp left shot17)
54.956: (grasp right shot18)
54.956: (grasp left shot18)
54.976: (grasp left shot17)
54.976: (grasp right shot17)
54.989: (leave right shot18)
54.989: (leave left shot18)
54.997: (clean-shot shot19 ingredient7 right left)
54.998: (clean-shot shot19 ingredient7 left right)
54.999: (leave right shot17)
54.999: (leave left shot17)
55.021: (grasp left shot17)
55.021: (grasp right shot17)
55.023: (grasp right shot17)
55.023: (grasp left shot17)
55.033: (refill-shot shot19 ingredient7 left right dispenser7)
55.033: (refill-shot shot19 ingredient7 right left dispenser7)
55.035: (grasp left shot18)
55.035: (grasp right shot18)
55.044: (grasp left shot18)
55.044: (grasp right shot18)
55.060: (grasp right shot18)
55.061: (grasp left shot18)
55.061: (leave left shot17)
55.062: (leave right shot17)
55.072: (grasp left shot18)
55.073: (grasp right shot18)
55.075: (leave left shot17)
55.075: (leave right shot17)
55.095: (leave right shot12)
55.097: (leave left shot12)
52.158: (grasp left shot17)
52.158: (grasp right shot17)
52.167: (pour-shot-to-clean-shaker shot19 ingredient1 shaker1 right l0 l1)
52.167: (pour-shot-to-clean-shaker shot19 ingredient1 shaker1 left l0 l1)
52.211: (fill-shot shot18 ingredient6 right left dispenser6)
52.212: (fill-shot shot18 ingredient6 left right dispenser6)
52.330: (fill-shot shot18 ingredient6 right left dispenser6)
52.330: (fill-shot shot18 ingredient6 left right dispenser6)
52.406: (grasp left shot18)
52.406: (grasp right shot18)
52.412: (pour-shot-to-clean-shaker shot19 ingredient1 shaker1 left l0 l1)
52.412: (pour-shot-to-clean-shaker shot19 ingredient1 shaker1 right l0 l1)
52.531: (clean-shot shot18 ingredient3 right left)
52.531: (clean-shot shot18 ingredient3 left right)
52.685: (clean-shot shot14 ingredient7 right left)
52.686: (clean-shot shot4 ingredient7 left right)
52.687: (clean-shot shot4 ingredient7 right left)
52.687: (clean-shot shot14 ingredient7 left right)
52.863: (grasp left shot17)
52.863: (grasp right shot17)
52.872: (pour-shot-to-clean-shaker shot19 ingredient7 shaker1 right l0 l1)
52.872: (pour-shot-to-clean-shaker shot19 ingredient7 shaker1 left l0 l1)
52.925: (pour-shot-to-clean-shaker shot19 ingredient7 shaker1 left l0 l1)
52.925: (pour-shot-to-clean-shaker shot19 ingredient7 shaker1 right l0 l1)
52.930: (grasp left shot12)
52.930: (leave left shot19)
52.930: (leave right shot19)
52.930: (grasp right shot12)
52.931: (grasp right shot18)
52.931: (grasp left shot18)
53.060: (fill-shot shot12 ingredient1 right left dispenser1)
53.060: (fill-shot shot12 ingredient1 left right dispenser1)
53.087: (fill-shot shot12 ingredient1 right left dispenser1)
53.087: (fill-shot shot12 ingredient1 left right dispenser1)
53.192: (clean-shot shot12 ingredient7 left right)
53.192: (clean-shot shot12 ingredient7 right left)
53.210: (clean-shot shot14 ingredient1 right left)
53.211: (clean-shot shot4 ingredient1 right left)
53.211: (clean-shot shot14 ingredient1 left right)
53.211: (clean-shot shot4 ingredient1 left right)
53.430: (grasp left shot11)
53.430: (grasp left shot8)
53.430: (grasp left shot1)
53.430: (grasp right shot1)
53.431: (grasp right shot8)
53.431: (grasp right shot11)
53.497: (grasp left shot3)
53.497: (grasp right shot3)
53.546: (grasp left shot6)
53.546: (grasp right shot6)
53.629: (grasp left shot17)
53.629: (grasp right shot17)
53.641: (grasp left shot12)
53.641: (grasp right shot12)
53.644: (grasp left shot13)
53.644: (grasp right shot13)
53.663: (leave right shot19)
53.663: (leave left shot19)
53.674: (clean-shot shot4 ingredient3 left right)
53.675: (clean-shot shot14 ingredient3 left right)
53.675: (clean-shot shot4 ingredient3 right left)
53.675: (clean-shot shot14 ingredient3 right left)
53.677: (grasp left shot18)
53.677: (grasp right shot18)
53.679: (pour-shot-to-clean-shaker shot19 ingredient3 shaker1 right l0 l1)
53.679: (pour-shot-to-clean-shaker shot19 ingredient3 shaker1 left l0 l1)
53.682: (grasp left shot17)
53.682: (grasp right shot17)
53.688: (grasp left shot9)
53.689: (grasp right shot9)
53.690: (grasp right shot14)
53.690: (grasp right shot4)
53.690: (grasp left shot4)
53.690: (grasp left shot14)
53.695: (grasp left shot7)
53.695: (fill-shot shot12 ingredient7 right left dispenser7)
53.695: (fill-shot shot12 ingredient7 left right dispenser7)
53.695: (grasp right shot7)
53.700: (grasp left shot15)
53.700: (grasp left shot10)
53.700: (grasp right shot10)
53.700: (grasp right shot15)
53.716: (grasp left shot14)
53.716: (grasp right shot14)
53.717: (grasp left shot4)
53.717: (grasp right shot4)
53.730: (grasp left shot11)
53.730: (grasp left shot1)
53.730: (grasp left shot8)
53.730: (grasp right shot1)
53.730: (grasp right shot8)
53.730: (grasp right shot11)
53.737: (grasp left shaker1)
53.737: (grasp right shaker1)
53.750: (leave left shot12)
53.750: (leave right shot12)
53.751: (leave right shot17)
53.752: (leave left shot17)
53.755: (grasp left shot2)
53.755: (grasp right shot2)
53.756: (clean-shot shot18 ingredient6 right left)
53.756: (clean-shot shot18 ingredient6 left right)
53.765: (refill-shot shot19 ingredient7 right left dispenser7)
53.765: (refill-shot shot19 ingredient7 left right dispenser7)
53.769: (grasp right shot16)
53.769: (grasp left shot5)
53.769: (grasp left shot16)
53.769: (grasp right shot5)
53.797: (grasp left shot3)
53.797: (grasp right shot3)
53.835: (grasp left shot18)
53.835: (grasp right shot18)
53.841: (leave right shot17)
53.841: (leave left shot17)
53.845: (grasp right shot6)
53.845: (grasp left shot6)
53.892: (fill-shot shot17 ingredient9 right left dispenser9)
53.892: (fill-shot shot17 ingredient9 left right dispenser9)
53.893: (fill-shot shot12 ingredient6 left right dispenser6)
53.893: (fill-shot shot12 ingredient6 right left dispenser6)
51.352: (fill-shot shot18 ingredient6 left right dispenser6)
51.352: (fill-shot shot18 ingredient6 right left dispenser6)
51.954: (fill-shot shot18 ingredient7 right left dispenser7)
51.955: (fill-shot shot18 ingredient7 left right dispenser7)
51.976: (fill-shot shot14 ingredient1 right left dispenser1)
51.976: (fill-shot shot4 ingredient1 left right dispenser1)
51.977: (fill-shot shot4 ingredient1 right left dispenser1)
51.978: (fill-shot shot14 ingredient1 left right dispenser1)
52.201: (fill-shot shot18 ingredient1 right left dispenser1)
52.201: (fill-shot shot18 ingredient1 left right dispenser1)
52.420: (fill-shot shot4 ingredient7 left right dispenser7)
52.421: (fill-shot shot14 ingredient7 left right dispenser7)
52.421: (fill-shot shot4 ingredient7 right left dispenser7)
52.421: (fill-shot shot14 ingredient7 right left dispenser7)
52.473: (grasp right shot17)
52.474: (grasp left shot17)
52.490: (grasp right shot17)
52.490: (grasp left shot17)
52.578: (leave right shot19)
52.578: (leave left shot19)
52.578: (grasp left shot18)
52.579: (grasp right shot18)
52.596: (grasp left shot12)
52.596: (grasp right shot12)
52.725: (leave right shot19)
52.725: (leave right shot19)
52.725: (leave left shot19)
52.725: (leave left shot19)
52.741: (leave right shot17)
52.741: (leave left shot17)
52.798: (leave right shot12)
52.799: (leave left shot12)
52.818: (leave left shot12)
52.818: (leave right shot12)
52.820: (grasp right shot4)
52.820: (grasp right shot14)
52.820: (grasp left shot17)
52.821: (grasp right shot17)
52.821: (grasp left shot14)
52.821: (grasp left shot4)
52.830: (grasp right shot12)
52.830: (grasp left shot12)
52.891: (fill-shot shot18 ingredient3 right left dispenser3)
52.895: (fill-shot shot18 ingredient3 left right dispenser3)
52.895: (grasp left shot4)
52.895: (grasp right shot14)
52.895: (grasp right shot4)
52.895: (grasp left shot14)
52.924: (grasp right shot6)
52.924: (grasp left shot6)
52.933: (fill-shot shot4 ingredient1 left right dispenser1)
52.934: (fill-shot shot14 ingredient1 right left dispenser1)
52.934: (fill-shot shot4 ingredient1 right left dispenser1)
52.936: (fill-shot shot14 ingredient1 left right dispenser1)
53.036: (grasp right shot3)
53.036: (grasp left shot3)
53.041: (grasp right shot18)
53.041: (grasp left shot18)
53.049: (grasp right shaker1)
53.050: (grasp left shaker1)
53.050: (grasp left shaker1)
53.050: (grasp right shaker1)
53.070: (fill-shot shot18 ingredient7 right left dispenser7)
53.071: (fill-shot shot18 ingredient7 left right dispenser7)
53.074: (grasp right shaker1)
53.074: (grasp left shaker1)
53.085: (fill-shot shot18 ingredient2 left right dispenser2)
53.085: (fill-shot shot18 ingredient2 right left dispenser2)
53.086: (fill-shot shot14 ingredient9 right left dispenser9)
53.086: (fill-shot shot4 ingredient9 right left dispenser9)
53.087: (fill-shot shot14 ingredient9 left right dispenser9)
53.087: (fill-shot shot4 ingredient9 left right dispenser9)
53.088: (fill-shot shot14 ingredient7 right left dispenser7)
53.088: (fill-shot shot4 ingredient7 right left dispenser7)
53.088: (fill-shot shot4 ingredient7 left right dispenser7)
53.089: (fill-shot shot14 ingredient7 left right dispenser7)
53.091: (grasp right shot11)
53.092: (grasp right shot8)
53.092: (grasp left shot8)
53.092: (grasp left shot1)
53.092: (grasp left shot11)
53.092: (grasp right shot1)
53.104: (grasp right shot13)
53.105: (grasp left shot13)
53.134: (grasp right shot7)
53.134: (grasp left shot7)
53.143: (fill-shot shot18 ingredient1 right left dispenser1)
53.144: (fill-shot shot18 ingredient1 left right dispenser1)
53.149: (grasp left shot9)
53.149: (grasp right shot9)
53.160: (grasp right shot10)
53.160: (grasp left shot10)
53.160: (grasp right shot15)
53.160: (grasp left shot15)
53.169: (grasp left shot6)
53.170: (grasp right shot6)
53.184: (grasp left shaker1)
53.185: (grasp right shaker1)
53.188: (grasp left shot11)
53.188: (grasp left shot1)
53.188: (grasp left shot8)
53.188: (grasp right shot11)
53.188: (grasp right shot8)
53.188: (grasp right shot1)
53.216: (grasp left shot2)
53.216: (grasp right shot2)
53.226: (grasp right shot3)
53.226: (grasp left shot3)
53.229: (clean-shot shot12 ingredient1 right left)
53.229: (clean-shot shot12 ingredient1 left right)
53.230: (grasp right shot16)
53.230: (grasp left shot5)
53.230: (grasp right shot5)
53.230: (grasp left shot16)
53.237: (grasp left shot4)
53.237: (grasp left shot14)
53.239: (grasp right shot4)
53.239: (grasp right shot14)
53.240: (grasp right shot15)
53.240: (grasp right shot10)
50.747: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
50.748: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 left l1 l2)
50.748: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 right l1 l2)
50.749: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
50.769: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 right l1 l2)
50.769: (pour-shot-to-used-shaker shot14 ingredient1 shaker1 left l1 l2)
50.769: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 left l1 l2)
50.770: (pour-shot-to-used-shaker shot14 ingredient1 shaker1 right l1 l2)
51.180: (grasp left shot17)
51.180: (grasp right shot17)
51.289: (fill-shot shot18 ingredient6 right left dispenser6)
51.290: (fill-shot shot18 ingredient6 left right dispenser6)
51.848: (grasp right shot4)
51.848: (grasp right shot14)
51.848: (grasp left shot14)
51.848: (grasp left shot4)
51.890: (leave left shot18)
51.890: (leave right shot18)
51.908: (leave left shot18)
51.908: (leave right shot18)
51.979: (fill-shot shot14 ingredient1 right left dispenser1)
51.980: (fill-shot shot4 ingredient1 right left dispenser1)
51.981: (fill-shot shot14 ingredient1 left right dispenser1)
51.981: (fill-shot shot4 ingredient1 left right dispenser1)
52.006: (fill-shot shot18 ingredient7 left right dispenser7)
52.008: (fill-shot shot18 ingredient7 right left dispenser7)
52.032: (grasp left shot18)
52.032: (grasp right shot18)
52.061: (grasp right shot6)
52.061: (grasp left shot6)
52.090: (leave right shot4)
52.090: (leave right shot14)
52.090: (leave left shot4)
52.090: (leave left shot14)
52.108: (leave right shot14)
52.108: (leave right shot4)
52.108: (leave left shot14)
52.110: (leave left shot4)
52.172: (grasp right shot3)
52.172: (grasp left shot3)
52.184: (clean-shot shot18 ingredient1 right left)
52.184: (clean-shot shot18 ingredient1 left right)
52.192: (grasp right shaker1)
52.192: (grasp left shaker1)
52.220: (grasp left shot11)
52.220: (grasp left shot8)
52.220: (grasp right shot8)
52.220: (grasp right shot11)
52.220: (grasp right shot1)
52.220: (grasp left shot1)
52.244: (grasp right shot13)
52.244: (grasp left shot13)
52.253: (fill-shot shot18 ingredient1 right left dispenser1)
52.254: (fill-shot shot18 ingredient1 left right dispenser1)
52.273: (grasp left shot7)
52.273: (grasp right shot7)
52.290: (grasp right shot9)
52.290: (grasp left shot9)
52.301: (grasp left shot15)
52.301: (grasp right shot15)
52.301: (grasp right shot10)
52.301: (grasp left shot10)
52.357: (grasp right shot2)
52.358: (grasp left shot2)
52.393: (grasp left shot19)
52.393: (grasp right shot19)
52.396: (grasp left shot16)
52.397: (grasp right shot5)
52.397: (grasp right shot16)
52.397: (grasp left shot5)
52.397: (leave left shot12)
52.397: (leave left shot12)
52.397: (leave right shot12)
52.397: (leave right shot12)
52.400: (grasp right shot14)
52.400: (grasp right shot4)
52.400: (grasp left shot14)
52.400: (grasp left shot4)
52.408: (grasp right shot14)
52.408: (grasp left shot14)
52.408: (grasp right shot4)
52.408: (grasp left shot4)
52.412: (grasp left shot12)
52.413: (grasp right shot12)
52.507: (grasp left shot17)
52.507: (grasp right shot17)
52.575: (grasp right shot17)
52.575: (grasp left shot17)
52.592: (pour-shot-to-used-shaker shot18 ingredient6 shaker1 right l1 l2)
52.592: (pour-shot-to-used-shaker shot18 ingredient6 shaker1 left l1 l2)
52.616: (empty-shot right shot18 ingredient6)
52.616: (empty-shot left shot18 ingredient6)
52.639: (grasp right shot11)
52.639: (grasp right shot8)
52.639: (grasp right shot1)
52.639: (grasp left shot11)
52.639: (grasp left shot8)
52.639: (grasp left shot1)
52.639: (grasp right shot1)
52.639: (grasp left shot11)
52.639: (grasp left shot8)
52.639: (grasp right shot8)
52.639: (grasp right shot11)
52.640: (grasp left shot1)
52.642: (empty-shot left shot18 ingredient7)
52.642: (empty-shot right shot18 ingredient7)
52.692: (grasp right shot17)
52.692: (grasp right shot17)
52.693: (grasp left shot17)
52.693: (grasp left shot17)
52.712: (grasp left shot3)
52.713: (grasp right shot3)
52.723: (pour-shot-to-used-shaker shot18 ingredient6 shaker1 right l1 l2)
52.723: (pour-shot-to-used-shaker shot18 ingredient6 shaker1 left l1 l2)
52.723: (grasp left shot3)
52.723: (grasp right shot3)
52.723: (grasp left shot3)
52.723: (grasp right shot3)
52.762: (grasp left shot18)
52.762: (grasp left shot18)
49.808: (refill-shot shot18 ingredient6 left right dispenser6)
49.808: (refill-shot shot18 ingredient6 right left dispenser6)
49.890: (grasp left shaker1)
49.890: (grasp right shaker1)
49.890: (grasp right shaker1)
49.891: (grasp left shaker1)
49.895: (grasp left shaker1)
49.895: (grasp left shaker1)
49.895: (grasp right shaker1)
49.895: (grasp right shaker1)
50.170: (clean-shot shot4 ingredient1 right left)
50.170: (clean-shot shot14 ingredient1 left right)
50.170: (clean-shot shot4 ingredient7 left right)
50.170: (clean-shot shot4 ingredient7 right left)
50.170: (clean-shot shot14 ingredient7 left right)
50.170: (clean-shot shot4 ingredient1 left right)
50.170: (clean-shot shot14 ingredient7 right left)
50.170: (clean-shot shot14 ingredient1 right left)
50.276: (grasp right shot17)
50.276: (grasp right shot17)
50.277: (grasp left shot17)
50.277: (grasp left shot17)
50.277: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
50.277: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 right l1 l2)
50.277: (pour-shot-to-used-shaker shot14 ingredient7 shaker1 left l1 l2)
50.277: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
50.328: (grasp left shot17)
50.329: (grasp right shot17)
50.329: (grasp right shot17)
50.329: (grasp left shot17)
50.516: (grasp right shot18)
50.516: (grasp left shot18)
50.516: (grasp right shot18)
50.517: (grasp left shot18)
50.569: (grasp right shot18)
50.569: (grasp left shot18)
50.569: (grasp left shot18)
50.570: (grasp right shot18)
50.700: (pour-shot-to-used-shaker shot14 ingredient1 shaker1 left l1 l2)
50.700: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 left l1 l2)
50.701: (pour-shot-to-used-shaker shot14 ingredient1 shaker1 right l1 l2)
50.701: (pour-shot-to-used-shaker shot4 ingredient1 shaker1 right l1 l2)
50.920: (grasp right shot17)
50.920: (grasp left shot17)
50.994: (fill-shot shot18 ingredient6 left right dispenser6)
50.996: (fill-shot shot18 ingredient6 right left dispenser6)
51.014: (grasp right shot18)
51.014: (grasp left shot18)
51.014: (grasp left shot18)
51.014: (grasp right shot18)
51.026: (leave right shot4)
51.026: (leave right shot14)
51.028: (grasp right shot18)
51.028: (grasp left shot18)
51.029: (grasp right shot18)
51.029: (grasp left shot18)
51.072: (grasp right shot7)
51.072: (grasp right shot7)
51.072: (grasp left shot7)
51.072: (grasp left shot7)
51.077: (grasp right shot19)
51.077: (grasp right shot19)
51.077: (grasp left shot19)
51.077: (grasp left shot19)
51.124: (grasp left shot7)
51.125: (grasp right shot7)
51.125: (grasp left shot7)
51.125: (grasp right shot7)
51.129: (grasp left shot19)
51.129: (grasp right shot19)
51.129: (grasp right shot19)
51.129: (grasp left shot19)
51.133: (grasp left shot14)
51.133: (grasp right shot4)
51.133: (grasp right shot14)
51.133: (grasp left shot4)
51.137: (grasp right shot11)
51.137: (grasp right shot1)
51.137: (grasp right shot11)
51.137: (grasp right shot8)
51.137: (grasp right shot8)
51.137: (grasp right shot1)
51.137: (grasp left shot1)
51.137: (grasp left shot8)
51.137: (grasp left shot1)
51.137: (grasp left shot11)
51.137: (grasp left shot11)
51.137: (grasp left shot8)
51.144: (grasp left shot3)
51.144: (grasp right shot3)
51.144: (grasp right shot3)
51.144: (grasp left shot3)
51.146: (grasp left shot6)
51.146: (grasp left shot6)
51.146: (grasp right shot6)
51.146: (grasp right shot6)
