/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.068: (grasp right shot7)
28.068: (grasp right shot10)
28.069: (grasp left shot9)
28.069: (grasp left shot2)
28.069: (grasp left shot10)
28.072: (grasp right shot7)
28.072: (grasp left shot9)
28.072: (grasp left shot9)
28.072: (grasp right shot7)
28.098: (leave left shot7)
28.098: (leave right shot2)
28.098: (leave left shot7)
28.098: (leave right shot2)
28.098: (leave right shot7)
28.098: (leave right shot9)
28.098: (leave right shot7)
28.098: (leave right shot9)
28.099: (grasp right shot12)
28.099: (grasp right shot4)
28.099: (grasp left shot12)
28.099: (grasp left shot4)
28.099: (grasp left shot4)
28.099: (grasp right shot5)
28.099: (grasp left shot5)
28.099: (grasp right shot4)
28.099: (grasp left shot5)
28.099: (grasp right shot5)
28.099: (grasp right shot12)
28.099: (grasp left shot12)
28.099: (grasp left shot12)
28.099: (grasp left shot4)
28.099: (grasp right shot12)
28.099: (grasp right shot4)
28.108: (grasp right shot7)
28.108: (grasp left shot9)
28.118: (grasp right shot15)
28.118: (grasp left shot15)
28.118: (grasp left shot15)
28.118: (grasp right shot15)
28.118: (grasp right shot15)
28.118: (grasp right shot15)
28.119: (grasp left shot15)
28.119: (grasp left shot15)
28.119: (leave left shot7)
28.119: (leave right shot9)
28.119: (leave right shot2)
28.119: (leave right shot7)
28.125: (leave right shot9)
28.125: (leave right shot9)
28.125: (leave left shot7)
28.125: (leave right shot9)
28.125: (leave left shot7)
25.499: (grasp left shot4)
25.499: (grasp right shot12)
26.109: (clean-shot shot10 ingredient6 left right)
26.110: (clean-shot shot10 ingredient6 right left)
26.347: (leave right shot15)
26.347: (leave left shot15)
26.422: (leave right shot15)
26.422: (leave left shot15)
26.457: (grasp left shot12)
26.458: (grasp right shot4)
26.522: (grasp left shaker1)
26.522: (grasp right shaker1)
26.584: (grasp right shot4)
26.584: (grasp left shot12)
26.585: (empty-shot left shot10 ingredient6)
26.585: (empty-shot right shot10 ingredient6)
26.590: (grasp right shot4)
26.591: (grasp left shot12)
26.676: (grasp left shaker1)
26.676: (grasp right shaker1)
27.122: (grasp left shot12)
27.122: (grasp left shot12)
27.123: (empty-shot right shot13 ingredient1)
27.123: (empty-shot left shot13 ingredient1)
27.123: (empty-shot right shot8 ingredient1)
27.123: (empty-shot left shot8 ingredient1)
27.123: (grasp right shot4)
27.123: (grasp right shot4)
27.144: (grasp left shot5)
27.145: (grasp right shot5)
27.145: (grasp left shot5)
27.145: (grasp left shot5)
27.145: (grasp right shot5)
27.145: (grasp right shot5)
27.145: (grasp right shot12)
27.145: (grasp right shot12)
27.145: (grasp right shot5)
27.146: (grasp right shot5)
27.146: (grasp right shot12)
27.147: (grasp left shot5)
27.147: (grasp left shot4)
27.147: (grasp left shot4)
27.147: (grasp left shot12)
27.147: (grasp left shot5)
27.147: (grasp left shot5)
27.148: (grasp right shot5)
27.148: (grasp left shot4)
27.148: (grasp left shot12)
27.148: (grasp left shot12)
27.175: (grasp right shot5)
27.175: (grasp left shot5)
27.175: (grasp left shot5)
27.175: (grasp right shot5)
27.179: (grasp right shot4)
27.179: (grasp right shot12)
27.179: (grasp right shot4)
27.180: (grasp right shot12)
27.180: (grasp right shot5)
27.180: (grasp right shot5)
27.180: (grasp left shot12)
27.181: (grasp left shot4)
27.181: (grasp left shot4)
27.181: (grasp left shot12)
27.181: (grasp left shot5)
27.183: (grasp left shot5)
27.198: (grasp left shaker1)
27.198: (grasp left shaker1)
27.198: (grasp left shaker1)
27.198: (grasp left shaker1)
27.198: (grasp left shaker1)
27.198: (grasp left shaker1)
27.198: (grasp right shaker1)
27.198: (grasp right shaker1)
27.198: (grasp right shaker1)
27.198: (grasp right shaker1)
27.199: (grasp right shaker1)
27.199: (grasp left shaker1)
27.199: (grasp right shaker1)
27.199: (grasp right shaker1)
27.199: (grasp right shaker1)
27.199: (grasp right shaker1)
27.200: (grasp right shaker1)
27.200: (grasp left shaker1)
27.200: (grasp right shaker1)
27.200: (grasp left shaker1)
27.200: (grasp left shaker1)
27.200: (grasp right shaker1)
27.200: (grasp left shaker1)
27.201: (grasp left shaker1)
27.202: (grasp right shot4)
27.202: (grasp right shot5)
27.202: (grasp left shot4)
27.203: (grasp left shot5)
27.203: (grasp right shot12)
27.203: (grasp left shot12)
27.203: (grasp right shot5)
27.203: (grasp left shot5)
27.205: (grasp left shot7)
27.205: (grasp right shot9)
27.210: (grasp right shot12)
27.210: (grasp right shot12)
27.212: (grasp left shot5)
27.212: (grasp right shot12)
27.212: (grasp left shot5)
27.222: (grasp right shaker1)
27.222: (grasp left shaker1)
27.222: (grasp left shaker1)
27.222: (grasp right shaker1)
27.222: (grasp right shaker1)
27.231: (grasp right shaker1)
27.231: (grasp right shaker1)
27.231: (grasp left shaker1)
27.231: (grasp right shaker1)
27.232: (grasp left shaker1)
27.236: (grasp right shaker1)
27.236: (grasp right shaker1)
27.237: (grasp left shaker1)
27.238: (grasp right shaker1)
27.238: (grasp right shaker1)
27.238: (grasp left shaker1)
25.180: (leave right shot10)
25.180: (leave left shot10)
25.188: (grasp left shot12)
25.189: (grasp right shot4)
25.249: (grasp left shaker1)
25.249: (grasp right shaker1)
25.425: (grasp right shot4)
25.425: (grasp left shot4)
25.425: (grasp right shot12)
25.425: (grasp left shot12)
25.426: (leave left shot15)
25.426: (leave right shot15)
25.489: (leave right shot15)
25.489: (grasp right shaker1)
25.489: (leave left shot15)
25.489: (grasp left shaker1)
25.489: (grasp right shaker1)
25.490: (grasp left shaker1)
25.500: (grasp left shot12)
25.500: (grasp right shot12)
25.500: (grasp left shot4)
25.500: (leave left shot15)
25.500: (leave right shot15)
25.500: (grasp right shot4)
25.561: (grasp right shaker1)
25.561: (grasp left shaker1)
25.561: (grasp right shaker1)
25.561: (grasp left shaker1)
25.561: (leave left shot15)
25.561: (leave right shot15)
26.360: (leave right shaker1)
26.360: (leave left shaker1)
26.361: (leave left shot10)
26.361: (leave right shot10)
26.891: (grasp right shot9)
26.891: (grasp left shot9)
26.891: (grasp right shot7)
26.891: (grasp left shot7)
26.974: (grasp left shot1)
26.974: (grasp left shot11)
26.974: (grasp left shot3)
26.974: (grasp right shot1)
26.975: (grasp right shot3)
26.975: (grasp right shot11)
27.004: (grasp left shot5)
27.004: (grasp left shot4)
27.005: (grasp right shot5)
27.005: (grasp right shot12)
27.010: (grasp left shot9)
27.010: (grasp right shot9)
27.010: (grasp left shot7)
27.011: (grasp right shot7)
27.134: (empty-shot right shot9 ingredient2)
27.134: (empty-shot left shot7 ingredient2)
27.166: (grasp left shot9)
27.166: (grasp right shot7)
27.184: (grasp left shot14)
27.185: (grasp right shot14)
27.196: (grasp left shot15)
27.196: (grasp right shot15)
27.205: (grasp left shot6)
27.205: (grasp left shot2)
27.205: (grasp left shot7)
27.205: (grasp right shot6)
27.205: (grasp right shot2)
27.205: (grasp right shot9)
27.229: (grasp right shot2)
27.229: (grasp right shot6)
27.229: (grasp right shot9)
27.229: (grasp right shot6)
27.229: (grasp right shot2)
27.229: (grasp right shot7)
27.229: (grasp left shot6)
27.229: (grasp left shot9)
27.229: (grasp left shot2)
27.229: (grasp left shot7)
27.229: (grasp left shot6)
27.229: (grasp left shot2)
27.235: (grasp right shot11)
27.235: (grasp right shot3)
27.235: (grasp right shot1)
27.235: (grasp left shot11)
27.235: (grasp left shot3)
27.235: (grasp right shot3)
27.235: (grasp right shot11)
27.235: (grasp left shot1)
27.235: (grasp right shot1)
27.235: (grasp left shot11)
27.236: (grasp left shot1)
27.236: (grasp left shot3)
27.236: (grasp left shot13)
27.236: (grasp left shot8)
27.236: (grasp right shot8)
27.236: (grasp right shot13)
27.241: (grasp right shot12)
27.241: (grasp right shot5)
27.241: (grasp left shot12)
27.241: (grasp left shot5)
27.241: (grasp right shot4)
27.241: (grasp right shot5)
27.242: (grasp left shot4)
27.242: (grasp left shot5)
27.297: (grasp right shot14)
27.297: (grasp left shot14)
27.297: (grasp left shot14)
27.297: (grasp right shot14)
27.316: (grasp right shot5)
27.316: (grasp right shot4)
27.316: (grasp left shot4)
27.316: (grasp left shot5)
27.316: (grasp right shot5)
27.316: (grasp right shot12)
27.316: (grasp left shot5)
27.316: (grasp left shot12)
27.319: (grasp right shot3)
27.319: (grasp left shot3)
27.319: (grasp left shot3)
27.319: (grasp right shot11)
27.319: (grasp left shot1)
27.319: (grasp left shot1)
24.258: (leave right shot10)
24.258: (grasp right shot12)
24.258: (grasp left shot12)
24.318: (leave right shot10)
24.319: (grasp right shaker1)
24.319: (grasp left shaker1)
24.481: (fill-shot shot12 ingredient4 right left dispenser4)
24.481: (fill-shot shot4 ingredient10 left right dispenser10)
24.481: (fill-shot shot4 ingredient10 right left dispenser10)
24.481: (fill-shot shot12 ingredient4 left right dispenser4)
24.544: (fill-shot shot4 ingredient10 right left dispenser10)
24.544: (fill-shot shot12 ingredient4 left right dispenser4)
24.544: (fill-shot shot12 ingredient4 right left dispenser4)
24.545: (fill-shot shot4 ingredient10 left right dispenser10)
24.567: (grasp left shot12)
24.567: (grasp left shaker1)
24.567: (grasp right shaker1)
24.567: (grasp right shaker1)
24.567: (grasp right shot12)
24.567: (grasp left shaker1)
24.568: (grasp left shot4)
24.568: (grasp right shot4)
24.637: (grasp left shot12)
24.637: (grasp left shaker1)
24.637: (grasp right shaker1)
24.638: (grasp left shaker1)
24.638: (grasp right shaker1)
24.638: (grasp right shot4)
24.638: (grasp left shot4)
24.638: (grasp right shot12)
25.453: (fill-shot shot4 ingredient10 left right dispenser10)
25.453: (fill-shot shot12 ingredient4 right left dispenser4)
25.454: (fill-shot shot4 ingredient10 right left dispenser10)
25.454: (fill-shot shot12 ingredient4 left right dispenser4)
25.497: (grasp right shaker1)
25.498: (grasp left shaker1)
25.968: (grasp left shot12)
25.968: (grasp right shot4)
25.968: (grasp right shot12)
25.968: (grasp left shot4)
25.969: (grasp left shot7)
25.969: (grasp left shot9)
25.969: (grasp right shot7)
25.969: (grasp right shot9)
26.031: (grasp left shaker1)
26.031: (grasp right shaker1)
26.031: (grasp left shaker1)
26.031: (grasp right shaker1)
26.032: (grasp left shot9)
26.032: (grasp left shot7)
26.032: (grasp right shot9)
26.032: (grasp right shot7)
26.057: (leave right shot10)
26.057: (leave right shot10)
26.057: (leave right shot10)
26.057: (leave left shot10)
26.057: (leave left shot10)
26.057: (leave left shot10)
26.059: (grasp right shot11)
26.059: (grasp left shot11)
26.059: (grasp right shot3)
26.059: (grasp right shot1)
26.059: (grasp right shot1)
26.059: (grasp right shot3)
26.059: (grasp left shot3)
26.059: (grasp left shot1)
26.059: (grasp left shot1)
26.059: (grasp left shot11)
26.059: (grasp left shot3)
26.059: (grasp right shot11)
26.074: (leave right shot10)
26.074: (leave right shot10)
26.074: (leave left shot10)
26.074: (leave left shot10)
26.074: (grasp left shot12)
26.074: (grasp right shot12)
26.074: (grasp right shot5)
26.074: (grasp left shot5)
26.074: (grasp left shot4)
26.074: (grasp right shot4)
26.074: (grasp left shot5)
26.074: (grasp right shot5)
26.089: (grasp left shot7)
26.089: (grasp right shot9)
26.089: (grasp left shot9)
26.090: (grasp right shot12)
26.090: (grasp right shot7)
26.091: (grasp right shot4)
26.091: (grasp left shot4)
26.091: (grasp left shot12)
26.110: (grasp right shot9)
26.110: (grasp right shot6)
26.110: (grasp right shot10)
26.110: (grasp right shot2)
26.110: (grasp left shot9)
26.110: (grasp left shot6)
26.110: (grasp left shot2)
26.110: (grasp left shot10)
26.110: (grasp right shot2)
26.110: (grasp left shot6)
26.110: (grasp left shot7)
26.111: (grasp right shot7)
26.111: (grasp right shot6)
26.111: (grasp left shot2)
26.113: (leave left shot10)
26.113: (leave right shot10)
26.113: (leave right shot10)
26.113: (leave left shot10)
26.113: (leave right shot10)
26.113: (leave left shot10)
26.152: (grasp right shaker1)
26.152: (grasp left shaker1)
26.152: (grasp left shot9)
26.152: (grasp right shot7)
26.152: (grasp left shot7)
26.152: (grasp left shaker1)
26.152: (grasp right shaker1)
26.153: (grasp right shot9)
26.210: (grasp right shot15)
26.210: (grasp left shot15)
23.288: (fill-shot shot12 ingredient4 left right dispenser4)
23.288: (fill-shot shot12 ingredient4 right left dispenser4)
23.397: (grasp left shot12)
23.397: (grasp right shot12)
23.397: (grasp right shaker1)
23.397: (grasp left shaker1)
23.580: (leave right shot4)
23.580: (leave left shot12)
23.580: (leave right shot12)
23.581: (leave left shot4)
23.642: (leave left shot4)
23.642: (leave right shot4)
23.642: (leave left shot12)
23.642: (leave right shot12)
23.682: (grasp right shaker1)
23.682: (grasp right shaker1)
23.682: (grasp left shaker1)
23.682: (grasp left shaker1)
23.751: (grasp right shaker1)
23.751: (grasp left shaker1)
23.751: (grasp left shaker1)
23.751: (grasp right shaker1)
24.557: (leave left shot12)
24.557: (leave right shot4)
24.557: (leave left shot4)
24.557: (leave right shot12)
24.614: (grasp right shaker1)
24.614: (grasp left shaker1)
24.614: (grasp left shaker1)
24.615: (grasp right shaker1)
25.076: (grasp left shot7)
25.076: (grasp right shot9)
25.077: (grasp right shot7)
25.077: (grasp left shot9)
25.136: (grasp right shot4)
25.136: (grasp left shot4)
25.137: (grasp left shot4)
25.138: (grasp right shot12)
25.138: (grasp right shot12)
25.138: (grasp right shot12)
25.138: (grasp left shot4)
25.138: (grasp left shot11)
25.138: (grasp right shot3)
25.138: (grasp right shot1)
25.138: (grasp left shot3)
25.138: (grasp right shot11)
25.138: (grasp left shot1)
25.139: (grasp left shot12)
25.139: (grasp left shot12)
25.139: (grasp right shot4)
25.139: (grasp left shot12)
25.139: (grasp right shot4)
25.152: (grasp left shot4)
25.152: (grasp right shot5)
25.152: (grasp right shot4)
25.152: (grasp left shot5)
25.153: (grasp right shot12)
25.153: (grasp left shot12)
25.153: (grasp right shot4)
25.154: (grasp left shot12)
25.154: (grasp right shot4)
25.154: (grasp left shot4)
25.154: (grasp right shot12)
25.154: (grasp left shot4)
25.163: (grasp left shot11)
25.163: (grasp left shot3)
25.163: (grasp right shaker1)
25.163: (grasp right shot11)
25.163: (grasp right shot1)
25.163: (grasp right shot3)
25.163: (grasp left shot1)
25.163: (grasp left shaker1)
25.163: (grasp left shaker1)
25.163: (grasp right shaker1)
25.163: (grasp right shaker1)
25.163: (grasp left shaker1)
25.164: (grasp left shaker1)
25.164: (grasp right shaker1)
25.164: (grasp right shaker1)
25.164: (grasp left shaker1)
25.164: (grasp left shaker1)
25.164: (grasp right shaker1)
25.188: (grasp right shot2)
25.188: (grasp right shot6)
25.188: (grasp right shot7)
25.188: (grasp left shot7)
25.188: (grasp left shot2)
25.188: (grasp left shot6)
25.189: (grasp left shot10)
25.190: (grasp right shot4)
25.190: (grasp left shot4)
25.190: (grasp left shot4)
25.190: (grasp left shot4)
25.190: (grasp left shot4)
25.193: (grasp right shot4)
25.195: (grasp right shot12)
25.195: (grasp left shot12)
25.195: (grasp right shot12)
25.195: (grasp right shot12)
25.195: (grasp right shot4)
25.197: (grasp right shot12)
25.197: (grasp left shot12)
25.197: (grasp left shot12)
25.197: (grasp right shot7)
25.197: (grasp left shot7)
25.197: (grasp left shot9)
25.197: (grasp right shot9)
25.213: (grasp left shaker1)
25.213: (grasp right shot4)
25.213: (grasp right shot5)
25.213: (grasp right shaker1)
25.213: (grasp left shaker1)
25.213: (grasp left shot4)
25.213: (grasp left shot5)
25.215: (grasp right shaker1)
25.216: (grasp right shaker1)
25.216: (grasp left shaker1)
25.216: (grasp left shaker1)
25.216: (grasp right shaker1)
25.249: (grasp right shot6)
22.390: (leave right shot12)
22.390: (leave left shot12)
22.516: (grasp left shaker1)
22.516: (grasp right shaker1)
22.786: (leave left shot12)
22.787: (leave left shot4)
22.787: (leave right shot12)
22.787: (leave right shot4)
22.787: (grasp right shaker1)
22.787: (grasp left shaker1)
22.787: (grasp left shaker1)
22.787: (grasp right shaker1)
22.855: (leave right shot4)
22.855: (leave left shot4)
22.855: (leave left shot12)
22.855: (leave right shot12)
22.855: (grasp right shaker1)
22.855: (grasp left shaker1)
22.856: (grasp right shaker1)
22.856: (grasp left shaker1)
23.719: (grasp left shaker1)
23.719: (leave left shot4)
23.720: (leave right shot12)
23.720: (grasp left shaker1)
23.720: (grasp right shaker1)
23.720: (leave right shot4)
23.720: (grasp right shaker1)
23.720: (leave left shot12)
24.181: (grasp left shot9)
24.181: (grasp right shot9)
24.181: (grasp right shot7)
24.181: (leave right shot12)
24.181: (leave left shot4)
24.181: (leave right shot4)
24.181: (leave left shot12)
24.181: (grasp left shot7)
24.188: (grasp left shot4)
24.188: (grasp left shot5)
24.188: (grasp right shot5)
24.188: (grasp right shot4)
24.256: (grasp right shot10)
24.256: (grasp right shot6)
24.256: (grasp left shot2)
24.256: (grasp right shot7)
24.256: (grasp right shot2)
24.256: (grasp left shot6)
24.256: (grasp left shot7)
24.256: (grasp left shot10)
24.279: (empty-shot right shot12 ingredient4)
24.279: (empty-shot left shot12 ingredient4)
24.300: (leave left shot12)
24.301: (grasp right shot9)
24.301: (leave right shot4)
24.301: (leave left shot4)
24.301: (grasp left shot9)
24.301: (leave right shot12)
24.302: (grasp left shot7)
24.302: (grasp right shot7)
24.354: (grasp left shot15)
24.354: (grasp right shot15)
24.411: (grasp left shot14)
24.411: (grasp right shot14)
24.478: (grasp right shot13)
24.478: (grasp right shot8)
24.478: (grasp left shot13)
24.478: (grasp left shot8)
24.482: (grasp right shot4)
24.482: (grasp right shot5)
24.482: (grasp right shot12)
24.482: (grasp left shot12)
24.482: (grasp left shot4)
24.482: (grasp left shot5)
24.482: (grasp left shot5)
24.482: (grasp right shot5)
24.489: (grasp right shot7)
24.489: (grasp right shot6)
24.489: (grasp right shot2)
24.489: (grasp left shot2)
24.489: (grasp left shot7)
24.489: (grasp left shot6)
24.489: (grasp right shot6)
24.489: (grasp right shot9)
24.489: (grasp left shot9)
24.489: (grasp left shot2)
24.489: (grasp right shot2)
24.490: (grasp left shot6)
24.536: (grasp left shot14)
24.536: (grasp left shot14)
24.536: (grasp right shot14)
24.536: (grasp right shot14)
24.544: (grasp left shot5)
24.544: (grasp left shot4)
24.544: (grasp right shot4)
24.544: (grasp right shot5)
24.544: (grasp left shot12)
24.544: (grasp right shot5)
24.544: (grasp left shot5)
24.544: (grasp right shot12)
24.587: (empty-shot left shot12 ingredient4)
24.588: (empty-shot left shot4 ingredient10)
24.588: (empty-shot right shot12 ingredient4)
24.588: (empty-shot right shot4 ingredient10)
24.589: (grasp left shot7)
24.589: (grasp left shot2)
24.589: (grasp right shot2)
24.589: (grasp right shot6)
24.589: (grasp left shot6)
24.589: (grasp right shot7)
24.590: (grasp right shot2)
24.590: (grasp right shot6)
24.590: (grasp right shot9)
24.590: (grasp left shot6)
24.590: (grasp left shot2)
24.590: (grasp left shot9)
24.598: (grasp right shot14)
24.598: (grasp left shot14)
24.598: (grasp right shot14)
24.599: (grasp left shot14)
24.632: (grasp right shot15)
24.632: (grasp left shot15)
21.632: (leave left shot12)
21.632: (grasp left shaker1)
21.632: (grasp right shaker1)
21.632: (leave right shot12)
23.288: (leave left shot12)
23.288: (leave left shot12)
23.288: (leave right shot12)
23.288: (leave right shot12)
23.288: (grasp right shot4)
23.288: (grasp left shot5)
23.288: (grasp left shot4)
23.288: (grasp right shot5)
23.334: (grasp right shot7)
23.334: (grasp right shot9)
23.334: (grasp left shot9)
23.334: (grasp left shot7)
23.334: (grasp right shaker1)
23.334: (grasp left shaker1)
23.334: (grasp right shaker1)
23.335: (grasp left shaker1)
23.356: (grasp right shot2)
23.356: (grasp left shot7)
23.356: (grasp left shot2)
23.356: (grasp left shot6)
23.356: (grasp left shot10)
23.356: (grasp right shot6)
23.356: (grasp right shot7)
23.356: (grasp right shot10)
23.357: (leave left shot12)
23.357: (leave right shot12)
23.357: (leave left shot12)
23.357: (leave left shot12)
23.357: (leave right shot12)
23.357: (leave right shot12)
23.357: (leave left shot12)
23.357: (leave right shot12)
23.415: (grasp left shaker1)
23.415: (grasp right shaker1)
23.417: (empty-shot right shot12 ingredient4)
23.417: (empty-shot left shot12 ingredient4)
23.453: (grasp right shot9)
23.453: (grasp left shot9)
23.453: (grasp left shot7)
23.453: (grasp right shot7)
23.454: (grasp left shot15)
23.454: (grasp right shot15)
23.454: (grasp right shaker1)
23.454: (grasp left shaker1)
23.454: (grasp left shaker1)
23.454: (grasp right shaker1)
23.456: (leave right shot12)
23.456: (leave left shot12)
23.513: (grasp left shot14)
23.513: (grasp right shot14)
23.514: (leave right shot12)
23.514: (leave left shot12)
23.525: (grasp right shot1)
23.525: (grasp right shot3)
23.525: (grasp right shot3)
23.525: (grasp right shot1)
23.525: (grasp right shot11)
23.525: (grasp right shot11)
23.525: (grasp left shot11)
23.526: (grasp left shot3)
23.526: (grasp left shot1)
23.526: (grasp left shot11)
23.526: (grasp left shot1)
23.526: (grasp left shot3)
23.580: (grasp left shot13)
23.580: (grasp left shot8)
23.580: (grasp right shot8)
23.580: (grasp right shot13)
23.580: (leave right shot12)
23.580: (leave right shot12)
23.580: (leave left shot12)
23.580: (leave left shot12)
23.604: (grasp left shot3)
23.604: (grasp left shot1)
23.604: (grasp left shot3)
23.604: (grasp left shot1)
23.604: (grasp right shot11)
23.604: (grasp left shot11)
23.604: (grasp left shot11)
23.604: (grasp right shot3)
23.604: (grasp right shot1)
23.605: (grasp right shot11)
23.605: (grasp right shot3)
23.605: (grasp right shot1)
23.670: (grasp right shot2)
23.670: (grasp right shot6)
23.670: (grasp right shot7)
23.670: (grasp right shot6)
23.670: (grasp right shot9)
23.670: (grasp right shot2)
23.670: (grasp left shot6)
23.670: (grasp left shot9)
23.670: (grasp left shot7)
23.670: (grasp left shot6)
23.670: (grasp left shot2)
23.670: (grasp left shot2)
23.670: (grasp right shaker1)
23.670: (grasp left shaker1)
23.670: (grasp right shaker1)
23.671: (grasp left shaker1)
23.671: (grasp left shaker1)
23.671: (grasp right shaker1)
23.672: (grasp left shaker1)
23.672: (grasp left shaker1)
23.672: (grasp right shaker1)
23.672: (grasp right shaker1)
23.672: (grasp left shaker1)
23.672: (grasp right shaker1)
23.680: (grasp right shaker1)
23.680: (grasp right shaker1)
23.680: (grasp right shaker1)
23.680: (grasp left shaker1)
23.681: (grasp right shaker1)
23.682: (grasp left shot12)
23.682: (grasp left shot5)
23.682: (grasp right shot5)
22.372: (grasp right shot11)
22.372: (grasp right shot3)
22.372: (grasp right shot1)
22.372: (grasp left shot11)
22.372: (grasp left shot1)
22.372: (grasp left shot3)
22.516: (grasp right shaker1)
22.516: (grasp right shaker1)
22.516: (grasp left shaker1)
22.516: (grasp left shot5)
22.516: (grasp left shot4)
22.516: (grasp right shot5)
22.516: (grasp right shot4)
22.516: (grasp left shaker1)
22.544: (grasp left shaker1)
22.545: (grasp left shaker1)
22.545: (grasp right shaker1)
22.545: (grasp left shaker1)
22.545: (grasp right shaker1)
22.545: (grasp right shaker1)
22.545: (grasp right shaker1)
22.545: (grasp left shaker1)
22.546: (grasp left shot10)
22.546: (grasp left shot7)
22.546: (grasp right shot10)
22.546: (grasp left shot2)
22.546: (grasp left shot6)
22.546: (grasp right shot6)
22.546: (grasp right shot7)
22.546: (grasp right shot2)
22.668: (grasp right shot15)
22.668: (grasp left shot15)
22.669: (grasp left shaker1)
22.669: (grasp right shaker1)
22.704: (grasp right shaker1)
22.704: (grasp left shaker1)
22.706: (grasp left shot14)
22.706: (grasp right shot14)
22.845: (grasp right shaker1)
22.845: (grasp left shot13)
22.845: (grasp left shot8)
22.845: (grasp right shot8)
22.845: (grasp right shot13)
22.846: (grasp right shaker1)
22.846: (grasp left shaker1)
22.846: (grasp left shaker1)
22.924: (grasp left shot9)
22.924: (grasp right shot9)
23.370: (empty-shot left shot7 ingredient2)
23.371: (empty-shot left shot9 ingredient2)
23.371: (empty-shot right shot9 ingredient2)
23.371: (empty-shot right shot7 ingredient2)
23.472: (refill-shot shot15 ingredient2 left right dispenser2)
23.631: (empty-shot right shot9 ingredient2)
23.631: (empty-shot left shot9 ingredient2)
23.631: (empty-shot right shot7 ingredient2)
23.631: (empty-shot left shot7 ingredient2)
24.141: (empty-shot left shot13 ingredient1)
24.141: (empty-shot left shot8 ingredient1)
24.141: (empty-shot right shot8 ingredient1)
24.142: (empty-shot right shot13 ingredient1)
24.188: (grasp right shot5)
24.188: (grasp right shot4)
24.189: (grasp left shot4)
24.189: (grasp left shot5)
24.255: (grasp left shot4)
24.255: (grasp left shot5)
24.255: (grasp right shot5)
24.255: (grasp right shot4)
24.255: (grasp right shot4)
24.255: (grasp right shot5)
24.255: (grasp right shot4)
24.255: (grasp right shot5)
24.255: (grasp right shot5)
24.255: (grasp right shot4)
24.256: (grasp left shot4)
24.256: (grasp left shot5)
24.256: (grasp right shot2)
24.256: (grasp left shot4)
24.256: (grasp right shot7)
24.256: (grasp right shot6)
24.256: (grasp right shot10)
24.256: (grasp right shot7)
24.256: (grasp right shot10)
24.256: (grasp right shot6)
24.256: (grasp left shot5)
24.256: (grasp right shot2)
24.256: (grasp left shot5)
24.256: (grasp left shot4)
24.256: (grasp left shot10)
24.256: (grasp left shot7)
24.256: (grasp left shot7)
24.256: (grasp left shot6)
24.256: (grasp left shot10)
24.256: (grasp left shot2)
24.256: (grasp left shot6)
24.256: (grasp left shot2)
24.278: (empty-shot left shot5 ingredient7)
24.278: (empty-shot left shot4 ingredient10)
24.279: (empty-shot right shot4 ingredient10)
24.279: (empty-shot right shot5 ingredient7)
24.308: (grasp right shot3)
24.309: (grasp right shot1)
24.309: (grasp right shot1)
24.309: (grasp right shot3)
24.309: (grasp right shot11)
24.309: (grasp right shot11)
24.309: (grasp left shot11)
24.309: (grasp left shot3)
24.309: (grasp left shot1)
24.310: (grasp right shot11)
24.310: (grasp right shot1)
24.310: (grasp right shot3)
24.310: (grasp right shot3)
24.310: (grasp right shot1)
24.310: (grasp right shot11)
24.310: (grasp left shot1)
24.310: (grasp left shot11)
24.310: (grasp left shot3)
24.310: (grasp left shot1)
22.693: (grasp right shaker1)
23.416: (grasp right shaker1)
23.416: (grasp right shaker1)
23.417: (empty-shot left shot4 ingredient10)
23.417: (empty-shot right shot5 ingredient7)
23.417: (empty-shot right shot4 ingredient10)
23.417: (empty-shot left shot5 ingredient7)
23.417: (grasp left shaker1)
23.417: (grasp left shaker1)
23.439: (empty-shot right shot8 ingredient1)
23.439: (empty-shot left shot13 ingredient1)
23.439: (empty-shot left shot8 ingredient1)
23.439: (empty-shot right shot13 ingredient1)
23.440: (grasp right shaker1)
23.440: (grasp left shaker1)
23.440: (grasp left shaker1)
23.440: (grasp right shaker1)
23.563: (empty-shot right shot9 ingredient2)
23.563: (empty-shot left shot9 ingredient2)
23.592: (leave right shot9)
23.593: (leave left shot7)
23.593: (leave left shot9)
23.593: (leave right shot7)
23.690: (leave left shot9)
23.690: (leave right shot9)
23.691: (leave left shot7)
23.691: (leave right shot7)
23.758: (leave left shaker1)
23.758: (leave right shaker1)
24.085: (leave right shaker1)
24.086: (leave right shaker1)
24.086: (leave right shaker1)
24.086: (leave left shaker1)
24.086: (leave left shaker1)
24.086: (leave left shaker1)
24.106: (leave left shot7)
24.106: (leave left shot7)
24.106: (leave left shot2)
24.107: (leave left shot10)
24.107: (leave right shot6)
24.107: (leave right shot6)
24.107: (leave right shot6)
24.107: (leave right shot10)
24.111: (leave right shot2)
24.111: (leave right shot2)
24.111: (leave right shot2)
24.111: (leave left shot6)
24.111: (leave left shot6)
