/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.692: (grasp left shot5)
9.867: (grasp left shaker1)
9.868: (grasp left shaker1)
9.868: (grasp right shaker1)
9.868: (grasp right shaker1)
10.048: (empty-shot left shot9 ingredient2)
10.048: (empty-shot right shot9 ingredient2)
10.048: (empty-shot right shot9 ingredient2)
10.048: (empty-shot left shot9 ingredient2)
10.363: (grasp right shot8)
10.363: (grasp left shot3)
10.363: (grasp left shot10)
10.363: (grasp right shot10)
10.363: (grasp left shot8)
10.363: (grasp left shot7)
10.363: (grasp left shot1)
10.363: (grasp right shot7)
10.363: (grasp left shot4)
10.363: (grasp right shot1)
10.363: (grasp right shot3)
10.363: (grasp right shot4)
10.363: (grasp right shot10)
10.363: (grasp right shot8)
10.363: (grasp left shot4)
10.363: (grasp right shot7)
10.363: (grasp left shot10)
10.363: (grasp left shot8)
10.363: (grasp left shot7)
10.363: (grasp left shot3)
10.363: (grasp left shot1)
10.363: (grasp right shot3)
10.363: (grasp right shot1)
10.363: (grasp right shot4)
10.457: (leave left shot12)
10.458: (leave right shot12)
10.458: (leave left shot12)
10.458: (leave right shot12)
10.638: (leave right shot5)
10.638: (leave right shot5)
10.638: (leave right shot5)
10.638: (leave right shot5)
10.638: (leave left shot2)
10.638: (leave right shot5)
10.638: (leave left shot2)
10.638: (leave right shot2)
10.638: (leave right shot2)
10.638: (leave right shot2)
10.638: (leave right shot5)
10.638: (leave right shot2)
10.638: (leave right shot2)
10.638: (leave left shot2)
10.638: (leave left shot2)
10.638: (grasp right shot1)
10.638: (grasp right shot3)
10.638: (leave left shot2)
10.638: (grasp left shot10)
10.638: (grasp left shot8)
10.638: (leave left shot2)
10.638: (grasp left shot7)
10.638: (grasp left shot3)
10.638: (grasp left shot4)
10.638: (grasp left shot1)
10.638: (leave left shot5)
10.638: (leave left shot5)
10.638: (leave right shot2)
10.638: (leave left shot5)
10.638: (leave left shot5)
10.638: (leave left shot5)
10.638: (leave left shot5)
10.638: (grasp right shot4)
10.638: (grasp left shot3)
10.639: (grasp right shot10)
10.639: (grasp right shot8)
10.639: (grasp right shot7)
10.639: (grasp left shot1)
10.639: (grasp left shot4)
10.639: (grasp left shot8)
10.639: (grasp right shot3)
10.639: (grasp right shot1)
10.639: (grasp left shot10)
10.639: (grasp right shot4)
10.639: (grasp left shot7)
10.639: (grasp right shot7)
10.639: (grasp right shot8)
10.639: (grasp right shot10)
10.728: (grasp left shot1)
10.728: (grasp right shot1)
10.728: (grasp left shot3)
10.728: (grasp left shot4)
10.728: (grasp right shot3)
10.728: (grasp right shot7)
10.728: (grasp right shot10)
10.728: (grasp right shot8)
10.728: (grasp right shot4)
10.728: (grasp left shot10)
10.728: (grasp left shot7)
10.728: (grasp left shot3)
10.728: (grasp left shot4)
10.728: (grasp left shot1)
10.728: (grasp left shot8)
10.728: (grasp left shot8)
10.728: (grasp left shot10)
10.728: (grasp left shot7)
10.728: (grasp right shot4)
10.728: (grasp right shot3)
10.728: (grasp right shot1)
10.728: (grasp right shot7)
10.729: (grasp right shot8)
10.729: (grasp right shot10)
8.890: (leave left shot12)
8.890: (leave left shot12)
8.890: (leave right shot12)
8.890: (leave right shot12)
8.890: (grasp right shot5)
8.890: (grasp left shot5)
8.890: (grasp right shot2)
8.890: (grasp left shot2)
9.588: (leave left shot12)
9.588: (leave right shot12)
9.588: (leave right shot12)
9.589: (leave left shot12)
9.589: (leave left shot12)
9.589: (leave right shot12)
9.589: (leave left shot12)
9.589: (leave left shot12)
9.589: (leave left shot12)
9.589: (leave left shot12)
9.589: (leave left shot12)
9.589: (leave right shot12)
9.589: (leave left shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (grasp left shot3)
9.589: (leave left shot12)
9.589: (grasp left shot1)
9.589: (leave left shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (leave left shot12)
9.589: (grasp left shot10)
9.589: (grasp left shot7)
9.589: (grasp left shot8)
9.589: (grasp right shot1)
9.589: (grasp right shot3)
9.589: (grasp right shot4)
9.589: (grasp right shot7)
9.589: (leave right shot12)
9.589: (grasp right shot8)
9.589: (grasp right shot1)
9.589: (grasp left shot10)
9.589: (grasp left shot7)
9.589: (grasp left shot8)
9.589: (grasp right shot10)
9.589: (grasp left shot3)
9.589: (grasp left shot1)
9.589: (grasp left shot4)
9.589: (grasp right shot3)
9.589: (grasp right shot4)
9.589: (grasp right shot8)
9.589: (grasp right shot7)
9.589: (grasp left shot4)
9.589: (grasp right shot10)
9.595: (leave left shot12)
9.595: (leave right shot12)
9.595: (leave left shot12)
9.595: (leave right shot12)
9.596: (grasp left shaker1)
9.596: (grasp right shaker1)
9.596: (grasp right shaker1)
9.596: (grasp left shaker1)
9.646: (empty-shot left shot12 ingredient8)
9.646: (empty-shot left shot12 ingredient8)
9.646: (empty-shot right shot12 ingredient8)
9.646: (empty-shot right shot12 ingredient8)
9.647: (grasp right shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shot1)
9.647: (grasp left shot7)
9.647: (grasp left shot10)
9.647: (grasp left shot8)
9.647: (grasp right shot7)
9.647: (grasp right shot8)
9.647: (grasp right shot3)
9.647: (grasp right shot4)
9.647: (grasp right shot10)
9.647: (grasp left shaker1)
9.647: (grasp left shot4)
9.647: (grasp left shot3)
9.647: (grasp left shaker1)
9.647: (grasp left shot1)
9.647: (grasp left shaker1)
9.647: (grasp left shot3)
9.647: (grasp left shot4)
9.647: (grasp right shot1)
9.647: (grasp left shot1)
9.647: (grasp right shot8)
9.647: (grasp right shot4)
9.647: (grasp right shot10)
9.647: (grasp right shot7)
9.647: (grasp right shot3)
9.647: (grasp left shot7)
9.647: (grasp right shaker1)
9.647: (grasp left shot8)
9.647: (grasp left shot10)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.648: (grasp right shaker1)
9.648: (grasp left shaker1)
9.648: (grasp right shaker1)
9.648: (grasp right shaker1)
9.648: (grasp right shaker1)
10.253: (empty-shot left shot12 ingredient8)
10.253: (empty-shot right shot12 ingredient8)
10.253: (empty-shot right shot12 ingredient8)
10.253: (empty-shot left shot12 ingredient8)
7.995: (grasp left shaker1)
7.995: (grasp left shaker1)
7.995: (grasp right shaker1)
7.995: (grasp right shaker1)
7.995: (grasp left shot5)
7.995: (grasp right shot2)
7.996: (grasp left shot2)
7.996: (grasp right shot5)
8.769: (grasp right shaker1)
8.769: (grasp right shaker1)
8.770: (grasp right shaker1)
8.770: (grasp right shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shot10)
8.770: (grasp left shot3)
8.770: (grasp left shot4)
8.770: (grasp left shot7)
8.770: (grasp left shot8)
8.770: (grasp left shot1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp right shaker1)
8.770: (grasp right shot10)
8.770: (grasp left shot10)
8.770: (grasp right shot3)
8.770: (grasp left shot7)
8.770: (grasp right shot7)
8.770: (grasp right shot1)
8.770: (grasp right shot3)
8.770: (grasp right shot4)
8.770: (grasp right shot8)
8.770: (grasp right shot1)
8.770: (grasp left shot8)
8.770: (grasp left shot3)
8.770: (grasp left shot1)
8.770: (grasp left shot4)
8.770: (grasp right shot8)
8.770: (grasp right shot7)
8.770: (grasp right shot4)
8.770: (grasp right shot10)
8.863: (leave left shot12)
8.863: (leave right shot12)
8.863: (leave right shot12)
8.863: (leave left shot12)
8.931: (grasp right shot2)
8.931: (grasp left shot5)
8.932: (grasp right shot5)
8.932: (grasp right shot2)
8.932: (grasp right shot2)
8.932: (grasp right shot5)
8.932: (grasp left shot5)
8.932: (grasp right shot3)
8.932: (grasp right shot1)
8.932: (grasp right shot3)
8.932: (grasp left shot3)
8.932: (grasp left shot1)
8.932: (grasp left shot4)
8.932: (grasp right shot4)
8.932: (grasp right shot10)
8.932: (grasp right shot8)
8.932: (grasp right shot1)
8.932: (grasp right shot4)
8.932: (grasp right shot10)
8.932: (grasp right shot7)
8.932: (grasp left shot7)
8.932: (grasp left shot8)
8.932: (grasp left shot1)
8.932: (grasp left shot7)
8.932: (grasp left shot3)
8.932: (grasp left shot8)
8.932: (grasp left shot4)
8.932: (grasp left shot10)
8.932: (grasp left shot10)
8.932: (grasp right shot8)
8.932: (grasp right shot7)
8.932: (grasp left shot2)
8.932: (grasp right shot2)
8.932: (grasp left shot2)
8.932: (grasp left shot5)
8.932: (grasp left shot2)
8.932: (grasp right shot5)
8.932: (grasp left shot2)
8.932: (grasp right shot2)
8.932: (grasp left shot2)
8.932: (grasp right shot2)
8.932: (grasp right shot5)
8.932: (grasp left shot5)
8.932: (grasp right shot5)
8.932: (grasp left shot5)
8.933: (grasp left shot2)
8.933: (grasp right shot5)
8.933: (grasp left shot5)
9.615: (leave left shot12)
9.615: (leave right shot12)
9.615: (leave left shot12)
9.615: (leave right shot12)
9.641: (grasp left shot2)
9.642: (grasp right shot5)
9.642: (grasp right shot2)
9.642: (grasp left shot5)
9.736: (grasp right shot11)
9.736: (grasp right shot6)
9.736: (grasp left shot11)
9.736: (grasp left shot6)
7.971: (grasp right shot5)
7.971: (grasp left shot5)
7.972: (grasp left shot2)
7.972: (grasp right shot2)
7.972: (grasp left shaker1)
7.972: (grasp left shaker1)
7.972: (grasp right shaker1)
7.972: (grasp right shaker1)
8.802: (grasp right shot4)
8.802: (grasp right shot7)
8.802: (grasp right shot8)
8.802: (grasp right shot1)
8.802: (grasp right shot3)
8.802: (grasp right shot10)
8.802: (grasp left shot8)
8.802: (grasp left shot10)
8.802: (grasp left shot7)
8.802: (grasp left shot4)
8.802: (grasp left shot1)
8.802: (grasp left shot3)
8.802: (grasp left shot10)
8.802: (grasp left shot8)
8.802: (grasp left shot4)
8.802: (grasp left shot3)
8.802: (grasp left shot7)
8.802: (grasp left shot1)
8.802: (grasp right shot1)
8.802: (grasp right shot10)
8.802: (grasp right shot8)
8.802: (grasp right shot4)
8.802: (grasp right shot7)
8.802: (grasp right shot3)
8.898: (grasp left shot7)
8.898: (grasp left shot8)
8.898: (grasp left shot10)
8.898: (grasp left shot4)
8.898: (grasp left shot3)
8.898: (grasp left shot1)
8.898: (grasp right shot8)
8.898: (grasp right shot10)
8.898: (grasp right shot7)
8.898: (grasp right shot10)
8.898: (grasp right shot3)
8.898: (grasp right shot4)
8.898: (grasp right shot1)
8.898: (grasp left shot7)
8.898: (grasp right shot8)
8.898: (grasp left shot8)
8.898: (grasp right shot4)
8.898: (grasp right shot3)
8.898: (grasp right shot1)
8.898: (grasp right shot7)
8.898: (grasp left shot10)
8.898: (grasp left shot1)
8.898: (grasp left shot3)
8.898: (grasp left shot4)
9.614: (grasp right shot2)
9.614: (grasp left shot2)
9.615: (grasp right shot5)
9.615: (grasp left shot5)
9.709: (grasp left shot11)
9.709: (grasp left shot6)
9.709: (grasp right shot11)
9.709: (grasp right shot6)
9.709: (grasp right shot6)
9.709: (grasp right shot11)
9.709: (grasp left shot6)
9.709: (grasp left shot11)
9.802: (grasp left shot9)
9.802: (grasp right shot9)
9.802: (grasp right shot9)
9.802: (grasp left shot9)
9.922: (grasp left shot5)
9.923: (grasp right shot5)
9.923: (grasp right shot2)
9.923: (grasp left shot2)
9.927: (grasp right shot9)
9.927: (grasp left shot9)
9.928: (grasp left shot9)
9.928: (grasp right shot9)
10.039: (grasp right shot11)
10.040: (grasp right shot6)
10.040: (grasp left shot11)
10.040: (grasp left shot6)
10.040: (grasp left shot6)
10.040: (grasp left shot11)
10.040: (grasp right shot6)
10.040: (grasp right shot11)
10.328: (fill-shot shot2 ingredient2 right left dispenser2)
10.328: (fill-shot shot2 ingredient2 left right dispenser2)
10.328: (fill-shot shot5 ingredient2 right left dispenser2)
10.328: (fill-shot shot5 ingredient2 left right dispenser2)
10.478: (leave right shaker1)
10.478: (leave left shot5)
10.478: (leave right shot5)
10.478: (leave left shot2)
10.478: (leave right shot2)
10.478: (leave left shaker1)
10.478: (leave right shaker1)
10.478: (leave left shaker1)
10.526: (leave left shaker1)
10.526: (leave left shaker1)
10.526: (leave right shaker1)
10.526: (leave right shaker1)
10.572: (fill-shot shot2 ingredient3 right left dispenser3)
10.572: (fill-shot shot2 ingredient3 left right dispenser3)
10.572: (fill-shot shot5 ingredient3 left right dispenser3)
10.572: (fill-shot shot5 ingredient3 right left dispenser3)
10.591: (fill-shot shot5 ingredient4 left right dispenser4)
10.591: (fill-shot shot5 ingredient5 left right dispenser5)
10.591: (fill-shot shot5 ingredient9 left right dispenser9)
10.591: (fill-shot shot5 ingredient6 left right dispenser6)
10.591: (fill-shot shot5 ingredient9 right left dispenser9)
10.591: (fill-shot shot2 ingredient6 left right dispenser6)
10.591: (fill-shot shot2 ingredient5 left right dispenser5)
10.591: (fill-shot shot2 ingredient4 left right dispenser4)
10.591: (fill-shot shot2 ingredient9 left right dispenser9)
10.591: (fill-shot shot5 ingredient6 right left dispenser6)
10.591: (fill-shot shot5 ingredient5 right left dispenser5)
10.591: (fill-shot shot5 ingredient4 right left dispenser4)
9.462: (grasp left shaker1)
9.462: (grasp right shaker1)
9.462: (grasp left shaker1)
9.462: (grasp right shaker1)
9.537: (empty-shot left shot5 ingredient2)
9.537: (empty-shot right shot5 ingredient2)
9.537: (empty-shot left shot2 ingredient2)
9.537: (empty-shot right shot2 ingredient2)
9.558: (empty-shot right shot2 ingredient3)
9.558: (empty-shot left shot2 ingredient3)
9.558: (empty-shot left shot5 ingredient3)
9.558: (empty-shot right shot5 ingredient3)
9.583: (leave right shaker1)
9.583: (leave right shaker1)
9.583: (leave left shaker1)
9.583: (leave left shaker1)
9.583: (leave right shaker1)
9.583: (leave left shaker1)
9.583: (grasp left shot1)
9.583: (grasp right shot1)
9.583: (grasp right shot3)
9.583: (grasp right shot4)
9.583: (grasp left shot10)
9.583: (grasp left shot8)
9.583: (grasp left shot7)
9.583: (grasp left shot4)
9.583: (grasp left shot3)
9.583: (leave left shaker1)
9.583: (leave left shaker1)
9.583: (leave left shaker1)
9.583: (leave right shaker1)
9.583: (grasp right shot1)
9.583: (grasp right shot10)
9.583: (grasp left shot1)
9.583: (grasp left shot3)
9.583: (grasp left shot4)
9.583: (grasp left shot7)
9.583: (grasp left shot8)
9.583: (grasp right shot4)
9.583: (grasp right shot3)
9.583: (grasp left shot10)
9.583: (leave right shaker1)
9.583: (grasp right shot10)
9.583: (grasp right shot8)
9.583: (grasp right shot7)
9.583: (leave right shaker1)
9.583: (leave right shaker1)
9.584: (leave right shaker1)
9.584: (leave right shaker1)
9.584: (grasp right shot8)
9.584: (leave right shaker1)
9.584: (leave left shaker1)
9.584: (grasp right shot7)
9.584: (leave left shaker1)
9.584: (leave left shaker1)
9.584: (leave left shaker1)
9.584: (leave right shaker1)
9.584: (leave right shaker1)
9.584: (leave right shot5)
9.584: (leave right shot5)
9.584: (leave left shot5)
9.584: (leave right shot2)
9.584: (leave left shot5)
9.584: (leave left shot5)
9.584: (leave right shot2)
9.584: (leave left shot5)
9.584: (leave right shot2)
9.584: (leave right shot2)
9.584: (leave right shot5)
9.584: (leave left shot5)
9.584: (leave left shot5)
9.584: (leave left shaker1)
9.584: (leave right shot2)
9.584: (leave right shot2)
9.584: (leave left shot2)
9.584: (leave left shot2)
9.584: (leave right shot5)
9.584: (leave left shot2)
9.584: (leave right shot5)
9.584: (leave left shot2)
9.584: (leave left shot2)
9.584: (leave right shot5)
9.584: (leave left shot2)
9.584: (leave left shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.690: (grasp left shaker1)
9.690: (grasp left shaker1)
9.690: (grasp left shaker1)
9.690: (grasp left shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.690: (grasp right shaker1)
9.829: (empty-shot left shot9 ingredient2)
9.829: (empty-shot right shot9 ingredient2)
9.829: (empty-shot right shot9 ingredient2)
9.829: (empty-shot left shot9 ingredient2)
9.886: (grasp right shaker1)
9.887: (grasp right shaker1)
9.887: (grasp left shaker1)
9.887: (grasp left shaker1)
9.903: (empty-shot right shot5 ingredient4)
9.903: (empty-shot left shot5 ingredient6)
9.903: (empty-shot left shot5 ingredient9)
9.903: (empty-shot left shot5 ingredient5)
9.903: (empty-shot left shot5 ingredient4)
9.903: (empty-shot right shot5 ingredient5)
9.903: (empty-shot right shot5 ingredient6)
9.903: (empty-shot left shot2 ingredient9)
9.903: (empty-shot left shot2 ingredient5)
9.903: (empty-shot left shot2 ingredient4)
9.903: (empty-shot left shot2 ingredient6)
9.903: (empty-shot right shot5 ingredient9)
9.956: (grasp left shot2)
9.956: (grasp left shot5)
9.956: (grasp right shot5)
9.956: (grasp right shot2)
8.687: (grasp right shaker1)
8.687: (grasp left shaker1)
8.687: (empty-shot right shot2 ingredient2)
8.687: (empty-shot left shot5 ingredient2)
8.687: (empty-shot left shot2 ingredient2)
8.687: (grasp right shaker1)
8.687: (grasp left shaker1)
8.687: (empty-shot right shot5 ingredient2)
8.730: (empty-shot left shot2 ingredient3)
8.730: (empty-shot right shot5 ingredient3)
8.730: (empty-shot right shot2 ingredient3)
8.730: (empty-shot left shot5 ingredient3)
8.730: (grasp left shaker1)
8.731: (grasp left shaker1)
8.731: (grasp right shaker1)
8.731: (grasp right shaker1)
9.002: (empty-shot left shot5 ingredient4)
9.002: (empty-shot left shot2 ingredient9)
9.002: (empty-shot left shot2 ingredient4)
9.002: (empty-shot right shot5 ingredient6)
9.002: (grasp left shaker1)
9.002: (grasp left shaker1)
9.002: (grasp left shaker1)
9.002: (grasp right shaker1)
9.002: (grasp right shaker1)
9.002: (grasp right shaker1)
9.002: (grasp right shaker1)
9.002: (grasp left shaker1)
9.002: (grasp right shaker1)
9.002: (grasp right shaker1)
9.002: (grasp right shaker1)
9.002: (grasp right shaker1)
9.003: (empty-shot right shot5 ingredient9)
9.003: (empty-shot right shot5 ingredient5)
9.003: (empty-shot left shot5 ingredient9)
9.003: (empty-shot left shot2 ingredient6)
9.003: (empty-shot left shot2 ingredient5)
9.003: (empty-shot right shot5 ingredient4)
9.003: (empty-shot left shot5 ingredient5)
9.003: (empty-shot left shot5 ingredient6)
9.804: (grasp left shot10)
9.804: (grasp left shot7)
9.804: (grasp left shot4)
9.804: (grasp left shot8)
9.804: (grasp left shot3)
9.804: (grasp right shot7)
9.804: (grasp right shot10)
9.804: (grasp left shot10)
9.804: (grasp right shot8)
9.804: (grasp right shot4)
9.804: (grasp right shot1)
9.804: (grasp right shot3)
9.804: (grasp left shot8)
9.804: (grasp left shot1)
9.804: (grasp left shot4)
9.804: (grasp left shot7)
9.804: (grasp right shot3)
9.804: (grasp right shot1)
9.804: (grasp right shot4)
9.804: (grasp left shot1)
9.804: (grasp left shot3)
9.804: (grasp right shot7)
9.804: (grasp right shot10)
9.804: (grasp right shot8)
9.922: (grasp left shot1)
9.922: (grasp left shot8)
9.922: (grasp left shot4)
9.922: (grasp left shot3)
9.922: (grasp left shot10)
9.922: (grasp left shot7)
9.922: (grasp right shot7)
9.922: (grasp right shot10)
9.922: (grasp right shot8)
9.923: (grasp left shot3)
9.923: (grasp left shot7)
9.923: (grasp left shot8)
9.923: (grasp left shot1)
9.923: (grasp left shot4)
9.923: (grasp right shot4)
9.923: (grasp right shot1)
9.923: (grasp right shot3)
9.923: (grasp right shot1)
9.923: (grasp right shot3)
9.923: (grasp right shot4)
9.923: (grasp left shot10)
9.923: (grasp right shot7)
9.923: (grasp right shot8)
9.923: (grasp right shot10)
9.967: (grasp left shot1)
9.967: (grasp left shot4)
9.967: (grasp left shot7)
9.967: (grasp left shot8)
9.967: (grasp left shot3)
9.967: (grasp right shot3)
9.967: (grasp right shot4)
9.968: (grasp right shot7)
9.968: (grasp right shot8)
9.968: (grasp right shot8)
9.968: (grasp right shot7)
9.968: (grasp right shot10)
9.968: (grasp right shot4)
9.968: (grasp right shot3)
9.968: (grasp right shot1)
9.968: (grasp right shot1)
9.968: (grasp right shot10)
9.968: (grasp right shot3)
9.968: (grasp right shot1)
9.968: (grasp right shot8)
9.968: (grasp right shot10)
9.968: (grasp right shot3)
9.968: (grasp right shot4)
9.968: (grasp right shot1)
9.968: (grasp right shot4)
9.968: (grasp right shot8)
9.968: (grasp right shot7)
9.968: (grasp right shot7)
9.968: (grasp right shot3)
9.968: (grasp right shot10)
9.968: (grasp right shot1)
9.968: (grasp right shot8)
9.559: (leave right shot5)
9.559: (leave left shot5)
9.559: (leave right shot2)
9.559: (leave left shot2)
9.589: (leave left shot5)
9.589: (leave left shot2)
9.589: (leave right shot5)
9.589: (leave right shot2)
9.755: (leave left shot2)
9.755: (leave right shot5)
9.755: (leave right shot5)
9.755: (leave right shot5)
9.755: (leave left shot2)
9.755: (leave right shot5)
9.755: (leave left shot2)
9.755: (leave left shot2)
9.755: (leave left shot5)
9.755: (leave left shot5)
9.755: (leave left shot5)
9.756: (leave left shot5)
10.692: (leave right shot2)
10.692: (leave right shot2)
10.692: (leave right shot2)
10.692: (leave right shot5)
10.693: (leave right shot5)
10.693: (leave left shot5)
10.693: (leave left shot5)
10.693: (leave right shot2)
10.693: (leave left shot5)
10.693: (leave left shot5)
10.693: (leave left shot5)
10.693: (leave left shot5)
10.693: (leave right shot5)
10.693: (leave right shot5)
10.693: (leave left shot2)
10.693: (leave left shot2)
10.693: (leave right shot5)
10.693: (leave left shot2)
10.693: (leave right shot2)
10.693: (leave left shot2)
10.693: (leave right shot5)
10.693: (leave left shot2)
10.693: (leave left shot2)
10.693: (leave right shot2)
10.749: (leave left shot2)
10.749: (leave left shot2)
10.749: (leave left shot2)
10.749: (leave left shot5)
10.749: (leave left shot5)
10.749: (leave left shot5)
10.749: (leave left shot2)
10.749: (leave left shot2)
10.749: (leave left shot2)
10.749: (leave right shot2)
10.749: (leave right shot2)
10.749: (leave left shot5)
10.749: (leave right shot2)
10.749: (leave right shot2)
10.749: (leave right shot2)
10.749: (leave right shot2)
10.749: (leave left shot5)
10.749: (leave left shot5)
10.749: (leave right shot5)
10.749: (leave right shot5)
10.749: (leave right shot5)
10.749: (leave right shot5)
10.749: (leave right shot5)
10.749: (leave right shot5)
10.750: (leave left shot5)
10.750: (leave left shot5)
10.750: (leave left shot5)
10.750: (leave left shot5)
10.750: (leave left shot2)
10.750: (leave right shot5)
10.750: (leave right shot5)
10.750: (leave right shot5)
10.750: (leave right shot5)
10.750: (leave left shot5)
10.751: (leave right shot5)
10.751: (leave left shot2)
10.751: (leave left shot2)
10.751: (leave left shot2)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
10.751: (leave left shot5)
24.647: (empty-shaker right shaker1 cocktail1 l2 l0)
24.647: (empty-shaker left shaker1 cocktail1 l2 l0)
24.647: (empty-shaker left shaker1 cocktail1 l2 l0)
24.647: (empty-shaker right shaker1 cocktail1 l2 l0)
24.856: (empty-shaker right shaker1 cocktail1 l2 l0)
24.857: (empty-shaker left shaker1 cocktail1 l2 l0)
24.857: (empty-shaker right shaker1 cocktail1 l2 l0)
24.857: (empty-shaker left shaker1 cocktail1 l2 l0)
25.350: (empty-shaker left shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker left shaker1 cocktail1 l2 l0)
25.350: (empty-shaker left shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker left shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
25.350: (empty-shaker right shaker1 cocktail1 l2 l0)
9.714: (grasp right shaker1)
9.715: (grasp right shaker1)
9.715: (grasp left shaker1)
9.715: (grasp left shaker1)
9.715: (grasp left shaker1)
9.715: (grasp left shaker1)
9.715: (grasp right shaker1)
9.715: (grasp left shaker1)
9.715: (grasp left shaker1)
9.715: (grasp right shaker1)
9.715: (grasp right shaker1)
9.715: (grasp left shot7)
9.715: (grasp left shot8)
9.715: (grasp left shot4)
9.715: (grasp right shot1)
9.715: (grasp left shot3)
9.715: (grasp left shot8)
9.715: (grasp left shot10)
9.715: (grasp left shot1)
9.715: (grasp left shot10)
9.715: (grasp left shot7)
9.715: (grasp right shot10)
9.715: (grasp right shot4)
9.715: (grasp right shot3)
9.715: (grasp right shot1)
9.715: (grasp right shot8)
9.715: (grasp right shot4)
9.715: (grasp right shot7)
9.715: (grasp right shaker1)
9.715: (grasp right shot8)
9.715: (grasp left shot3)
9.715: (grasp left shot4)
9.715: (grasp left shot1)
9.715: (grasp right shot10)
9.715: (grasp right shot3)
9.715: (grasp right shot7)
9.715: (grasp right shaker1)
9.715: (grasp left shaker1)
9.715: (grasp left shaker1)
9.715: (grasp left shaker1)
9.716: (grasp right shaker1)
9.716: (grasp left shaker1)
9.716: (grasp right shaker1)
9.716: (grasp left shaker1)
9.716: (grasp left shaker1)
9.716: (grasp right shaker1)
9.716: (grasp right shaker1)
9.716: (grasp right shaker1)
9.758: (grasp left shaker1)
9.758: (grasp left shaker1)
9.758: (grasp left shaker1)
9.758: (grasp left shaker1)
9.758: (grasp left shaker1)
9.758: (grasp left shaker1)
9.758: (grasp left shaker1)
9.758: (grasp left shaker1)
9.758: (grasp left shot7)
9.758: (grasp left shot8)
9.758: (grasp left shot1)
9.758: (grasp left shot4)
9.758: (grasp left shot3)
9.758: (grasp left shot10)
9.758: (grasp right shot8)
9.758: (grasp right shot7)
9.758: (grasp right shot10)
9.758: (grasp right shot1)
9.758: (grasp right shot3)
9.758: (grasp right shot4)
9.758: (grasp left shot3)
9.758: (grasp left shot4)
9.758: (grasp left shot10)
9.758: (grasp left shot8)
9.758: (grasp left shot7)
9.758: (grasp right shot1)
9.758: (grasp left shot1)
9.758: (grasp right shot3)
9.758: (grasp right shot7)
9.759: (grasp right shot8)
9.759: (grasp right shot4)
9.759: (grasp right shot10)
9.759: (grasp left shaker1)
9.759: (grasp right shaker1)
9.759: (grasp right shaker1)
9.759: (grasp right shaker1)
