/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.501: (leave left shot3)
9.501: (leave left shot3)
9.501: (leave right shot3)
9.501: (leave right shot8)
9.574: (leave left shot8)
9.574: (leave left shot3)
9.574: (leave right shot8)
9.574: (leave right shot3)
12.202: (leave right shot3)
12.202: (leave right shot8)
12.202: (leave right shot8)
12.202: (leave right shot8)
12.202: (leave right shot8)
12.202: (leave right shot8)
12.202: (leave right shot8)
12.202: (leave right shot3)
12.202: (leave right shot3)
12.203: (leave right shot8)
12.203: (leave left shot3)
12.203: (leave right shot8)
12.203: (leave right shot8)
12.203: (leave right shot3)
12.203: (leave left shot3)
12.203: (leave right shot3)
12.203: (leave right shot8)
12.203: (leave right shot3)
12.203: (leave right shot3)
12.203: (leave right shot3)
12.203: (leave right shot3)
12.203: (leave right shot3)
12.203: (leave right shot3)
12.203: (leave right shot3)
12.203: (leave right shot3)
12.203: (leave right shot3)
12.203: (leave right shot3)
12.204: (leave left shot8)
12.204: (leave left shot8)
12.204: (leave left shot8)
12.204: (leave left shot8)
12.204: (leave left shot8)
12.204: (leave left shot8)
12.204: (leave left shot8)
12.204: (leave left shot8)
12.205: (leave left shot8)
12.205: (leave left shot3)
12.205: (leave left shot3)
12.205: (leave left shot3)
12.205: (leave left shot8)
12.205: (leave left shot3)
12.205: (leave left shot3)
12.205: (leave left shot3)
12.205: (leave left shot3)
12.205: (leave right shot3)
12.205: (leave right shot3)
12.205: (leave left shot8)
12.205: (leave right shot3)
12.205: (leave left shot8)
12.205: (leave left shot8)
12.205: (leave left shot8)
12.205: (leave left shot8)
12.205: (leave left shot8)
12.205: (leave left shot8)
12.205: (leave left shot8)
12.205: (leave left shot8)
12.205: (leave left shot3)
12.205: (leave left shot8)
12.205: (leave left shot3)
12.205: (leave right shot3)
12.205: (leave left shot3)
12.205: (leave left shot3)
12.205: (leave left shot3)
12.205: (leave left shot3)
12.205: (leave right shot3)
12.205: (leave left shot8)
12.205: (leave left shot3)
12.205: (leave right shot8)
12.205: (leave right shot8)
12.205: (leave right shot8)
12.205: (leave left shot3)
12.205: (leave left shot3)
12.205: (leave left shot3)
12.205: (leave left shot3)
12.205: (leave right shot3)
12.205: (leave right shot3)
12.205: (leave right shot3)
12.205: (leave right shot3)
12.205: (leave right shot3)
12.205: (leave left shot8)
12.206: (leave right shot3)
12.206: (leave right shot8)
12.206: (leave left shot8)
12.206: (leave right shot3)
12.206: (leave right shot8)
12.206: (leave right shot8)
12.206: (leave right shot8)
12.206: (leave right shot8)
12.206: (leave right shot8)
12.206: (leave right shot8)
12.206: (leave right shot3)
12.206: (leave left shot8)
12.206: (leave right shot8)
12.207: (leave right shot8)
9.038: (grasp left shot9)
9.038: (grasp left shot7)
9.038: (grasp left shot2)
9.038: (grasp left shot1)
9.038: (grasp left shot5)
9.038: (grasp right shot9)
9.038: (grasp right shot1)
9.038: (grasp right shot2)
9.038: (grasp right shot7)
9.038: (grasp right shot5)
9.038: (grasp left shot11)
9.038: (grasp right shot11)
9.116: (grasp left shaker1)
9.116: (grasp left shaker1)
9.116: (grasp left shaker1)
9.116: (grasp left shaker1)
9.116: (grasp left shaker1)
9.116: (grasp left shaker1)
9.116: (grasp left shaker1)
9.117: (grasp left shaker1)
9.117: (grasp left shaker1)
9.123: (grasp right shaker1)
9.123: (grasp right shaker1)
9.123: (grasp right shaker1)
9.123: (grasp left shaker1)
9.123: (grasp left shaker1)
9.124: (grasp left shot7)
9.124: (grasp left shot9)
9.124: (grasp right shot9)
9.124: (grasp right shot7)
9.124: (grasp right shot5)
9.124: (grasp left shot2)
9.124: (grasp left shot9)
9.124: (grasp right shot11)
9.124: (grasp left shot11)
9.124: (grasp left shot5)
9.125: (grasp right shot2)
9.125: (grasp right shot1)
9.125: (grasp left shot1)
9.125: (grasp left shot11)
9.125: (grasp right shot2)
9.125: (grasp right shot5)
9.125: (grasp left shot2)
9.125: (grasp left shot7)
9.125: (grasp left shot9)
9.125: (grasp right shot9)
9.125: (grasp left shot1)
9.125: (grasp right shot1)
9.125: (grasp right shot7)
9.125: (grasp left shot5)
9.125: (grasp left shot11)
9.125: (grasp right shot11)
9.125: (grasp left shot1)
9.125: (grasp left shot2)
9.125: (grasp left shot5)
9.125: (grasp right shot7)
9.125: (grasp left shot11)
9.125: (grasp left shot7)
9.125: (grasp left shot9)
9.125: (grasp left shot7)
9.125: (grasp right shaker1)
9.125: (grasp right shot11)
9.125: (grasp right shot2)
9.125: (grasp right shot2)
9.125: (grasp right shot1)
9.125: (grasp right shot1)
9.125: (grasp left shot11)
9.125: (grasp right shot1)
9.125: (grasp right shot5)
9.125: (grasp left shot7)
9.125: (grasp right shot7)
9.125: (grasp right shot9)
9.125: (grasp right shot11)
9.125: (grasp right shot9)
9.125: (grasp left shot5)
9.125: (grasp left shot9)
9.125: (grasp right shot9)
9.125: (grasp right shot11)
9.125: (grasp left shot11)
9.126: (grasp left shot1)
9.126: (grasp left shot2)
9.126: (grasp right shot1)
9.126: (grasp right shot2)
9.126: (grasp right shot7)
9.126: (grasp right shot5)
9.126: (grasp right shot1)
9.126: (grasp right shot2)
9.126: (grasp left shaker1)
9.126: (grasp right shot5)
9.126: (grasp right shot1)
9.126: (grasp right shot2)
9.126: (grasp right shaker1)
9.126: (grasp left shaker1)
9.126: (grasp left shaker1)
9.126: (grasp right shot2)
9.126: (grasp right shot5)
9.126: (grasp left shot1)
9.126: (grasp left shot5)
9.126: (grasp left shot2)
9.126: (grasp left shaker1)
9.126: (grasp left shaker1)
9.126: (grasp right shot5)
9.126: (grasp right shot7)
9.126: (grasp right shot9)
9.126: (grasp left shaker1)
9.126: (grasp left shaker1)
9.126: (grasp left shaker1)
9.126: (grasp left shot7)
9.126: (grasp right shot11)
9.126: (grasp right shot9)
9.126: (grasp right shot11)
9.126: (grasp right shaker1)
9.126: (grasp right shaker1)
9.126: (grasp left shaker1)
9.126: (grasp left shot2)
9.126: (grasp left shot7)
9.126: (grasp left shot5)
9.126: (grasp right shot11)
9.126: (grasp left shot9)
9.126: (grasp left shot11)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave right shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.989: (leave left shaker1)
9.990: (leave right shaker1)
9.990: (leave right shaker1)
9.990: (leave right shaker1)
9.990: (leave right shaker1)
9.990: (leave right shaker1)
12.192: (leave left shaker1)
12.192: (leave left shaker1)
12.192: (leave left shaker1)
12.193: (leave left shaker1)
12.193: (leave left shaker1)
12.204: (leave right shaker1)
12.205: (leave left shaker1)
12.205: (leave left shaker1)
12.205: (leave left shaker1)
12.206: (leave left shaker1)
12.207: (leave left shaker1)
12.207: (leave left shaker1)
12.207: (leave right shaker1)
12.208: (leave left shaker1)
12.208: (leave right shaker1)
12.208: (leave left shaker1)
12.209: (leave left shaker1)
12.209: (leave left shaker1)
12.214: (leave left shaker1)
22.736: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker left shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.737: (empty-shaker right shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker right shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker right shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker right shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker right shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.738: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker left shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
22.739: (empty-shaker right shaker1 cocktail1 l2 l0)
8.897: (grasp left shot8)
8.897: (grasp right shot8)
8.898: (grasp left shot3)
8.898: (grasp left shot3)
8.898: (grasp right shot8)
8.898: (grasp left shot3)
8.898: (grasp left shot3)
8.898: (grasp left shot3)
8.898: (grasp left shot3)
8.898: (grasp left shot3)
8.898: (grasp left shot3)
8.898: (grasp left shot8)
8.898: (grasp left shot8)
8.898: (grasp left shot3)
8.898: (grasp left shot8)
8.898: (grasp left shot3)
8.898: (grasp right shot3)
8.899: (grasp left shot8)
8.899: (grasp left shot8)
9.056: (grasp left shot4)
9.056: (grasp right shot4)
9.056: (grasp left shot4)
9.056: (grasp right shot4)
9.056: (grasp left shot4)
9.056: (grasp left shot4)
9.056: (grasp left shot4)
9.056: (grasp right shot4)
9.056: (grasp left shot4)
9.057: (grasp right shot4)
9.057: (grasp right shot4)
9.057: (grasp right shot4)
9.724: (leave left shot5)
9.724: (leave left shot9)
9.724: (leave left shot7)
9.724: (leave right shot9)
9.724: (leave right shot1)
9.724: (leave right shot11)
9.724: (leave right shot5)
9.724: (leave left shot11)
9.724: (leave right shot7)
9.724: (leave left shot2)
9.724: (leave right shot2)
9.724: (leave left shot1)
10.278: (leave left shot1)
10.278: (leave right shot7)
10.278: (leave right shot9)
10.278: (leave right shot11)
10.278: (leave right shot5)
10.278: (leave right shot1)
10.278: (leave right shot9)
10.278: (leave right shot2)
10.278: (leave right shot11)
10.278: (leave left shot11)
10.278: (leave right shot9)
10.279: (leave right shot7)
10.279: (leave right shot5)
10.279: (leave right shot7)
10.280: (leave right shot5)
10.280: (leave right shot1)
10.280: (leave right shot2)
10.280: (leave right shot11)
10.280: (leave left shot2)
10.607: (grasp left shot8)
10.607: (grasp left shot3)
10.607: (grasp right shot3)
10.607: (grasp left shot8)
10.607: (grasp left shot8)
10.607: (grasp left shot8)
10.607: (grasp left shot3)
10.607: (grasp left shot8)
10.607: (grasp right shot3)
10.607: (grasp left shot3)
10.607: (grasp left shot3)
10.607: (grasp right shot8)
10.607: (grasp left shot8)
10.607: (grasp left shot8)
10.607: (grasp left shot8)
10.607: (grasp left shot8)
10.607: (grasp left shot8)
10.607: (grasp left shot3)
10.607: (grasp left shot3)
10.849: (grasp left shot8)
10.849: (grasp left shot8)
10.849: (grasp left shot3)
10.849: (grasp left shot3)
10.849: (grasp right shot8)
10.849: (grasp left shot3)
10.849: (grasp left shot3)
10.849: (grasp right shot3)
10.849: (grasp left shot8)
10.849: (grasp left shot3)
10.849: (grasp left shot8)
10.849: (grasp left shot3)
10.849: (grasp right shot3)
10.849: (grasp left shot8)
10.849: (grasp left shot8)
10.849: (grasp right shot8)
10.849: (grasp right shot8)
10.849: (grasp right shot3)
10.849: (grasp right shot3)
10.849: (grasp right shot3)
10.849: (grasp right shot3)
10.849: (grasp right shot8)
10.849: (grasp right shot8)
10.849: (grasp right shot8)
10.886: (grasp right shot12)
10.886: (grasp left shot12)
10.886: (grasp right shot12)
10.886: (grasp right shot12)
10.886: (grasp left shot12)
10.886: (grasp right shot12)
10.886: (grasp left shot12)
10.886: (grasp left shot12)
10.886: (grasp right shot12)
10.886: (grasp left shot12)
10.886: (grasp left shot12)
10.886: (grasp right shot12)
10.999: (grasp right shot6)
10.999: (grasp right shot6)
10.999: (grasp right shot6)
10.227: (leave right shot9)
10.227: (grasp right shot8)
10.227: (grasp left shot8)
10.227: (grasp right shot3)
10.227: (grasp left shot3)
10.227: (leave right shot1)
10.227: (leave right shot7)
10.227: (leave left shot1)
10.227: (leave right shot7)
10.227: (leave right shot5)
10.227: (leave right shot11)
10.227: (leave right shot11)
10.227: (leave left shot2)
10.227: (leave right shot9)
10.227: (leave right shot5)
10.227: (leave right shot7)
10.227: (leave right shot11)
10.227: (leave right shot2)
10.227: (leave left shot11)
10.227: (leave right shot9)
10.227: (leave right shot1)
10.227: (leave right shot2)
10.227: (leave right shot5)
10.227: (grasp left shot8)
10.227: (grasp right shot8)
10.227: (grasp right shot3)
10.227: (grasp left shot3)
10.479: (leave right shot9)
10.479: (leave right shot7)
10.479: (leave right shot1)
10.479: (leave right shot11)
10.479: (leave right shot1)
10.479: (leave right shot11)
10.479: (leave left shot11)
10.479: (grasp left shot8)
10.479: (grasp right shot8)
10.479: (grasp right shot3)
10.480: (leave left shot11)
10.480: (leave right shot5)
10.480: (leave right shot5)
10.480: (leave right shot7)
10.480: (leave right shot2)
10.480: (grasp left shot3)
10.480: (leave left shot5)
10.480: (leave left shot7)
10.480: (leave left shot1)
10.480: (leave left shot9)
10.480: (leave left shot1)
10.480: (leave left shot2)
10.480: (leave left shot2)
10.480: (leave left shot7)
10.480: (leave right shot2)
10.480: (leave right shot9)
10.480: (leave left shot9)
10.480: (leave left shot5)
10.504: (grasp left shot12)
10.504: (grasp right shot12)
10.504: (leave right shot1)
10.504: (leave right shot9)
10.504: (leave left shot2)
10.504: (leave left shot11)
10.504: (leave left shot7)
10.504: (leave right shot2)
10.504: (leave right shot5)
10.504: (leave left shot5)
10.504: (leave left shot9)
10.504: (leave right shot11)
10.504: (leave right shot7)
10.504: (leave left shot1)
10.679: (grasp left shot12)
10.679: (grasp right shot12)
10.679: (grasp left shot12)
10.680: (grasp right shot12)
10.680: (grasp left shot10)
10.680: (grasp right shot10)
10.680: (grasp right shot12)
10.680: (grasp left shot12)
10.680: (grasp left shot12)
10.680: (grasp right shot12)
10.695: (leave left shot5)
10.695: (leave left shot2)
10.695: (leave left shot9)
10.695: (grasp left shot6)
10.695: (grasp right shot6)
10.723: (grasp right shot4)
10.723: (grasp left shot4)
10.723: (grasp left shot4)
10.723: (grasp right shot4)
10.723: (grasp left shot4)
10.723: (grasp right shot4)
10.723: (grasp left shot4)
10.724: (grasp right shot4)
10.813: (grasp right shot10)
10.813: (grasp left shot10)
10.813: (grasp right shot10)
10.813: (grasp right shot10)
10.813: (grasp left shot10)
10.813: (grasp right shot10)
10.813: (grasp left shot10)
10.813: (grasp left shot10)
10.891: (grasp right shot6)
10.891: (grasp right shot6)
10.891: (grasp left shot6)
10.891: (grasp left shot6)
10.891: (grasp right shot6)
10.891: (grasp left shot6)
10.892: (grasp right shot6)
10.892: (grasp left shot6)
10.933: (empty-shot right shot12 ingredient2)
10.933: (empty-shot left shot12 ingredient2)
10.933: (empty-shot right shot12 ingredient2)
10.933: (empty-shot left shot12 ingredient2)
10.933: (empty-shot right shot12 ingredient2)
10.933: (empty-shot left shot12 ingredient2)
10.933: (empty-shot right shot12 ingredient2)
10.933: (empty-shot left shot12 ingredient2)
10.933: (empty-shot left shot12 ingredient2)
10.933: (empty-shot left shot12 ingredient2)
10.933: (empty-shot right shot12 ingredient2)
10.933: (empty-shot right shot12 ingredient2)
9.413: (grasp left shaker1)
9.413: (grasp right shaker1)
9.413: (grasp left shaker1)
9.413: (grasp right shaker1)
9.413: (grasp left shaker1)
9.413: (grasp right shaker1)
9.413: (grasp left shaker1)
9.413: (grasp right shaker1)
9.440: (grasp right shot8)
9.440: (grasp left shot8)
9.440: (grasp left shot3)
9.440: (grasp right shot3)
9.440: (grasp left shot8)
9.440: (grasp right shot3)
9.440: (grasp left shot3)
9.440: (grasp right shot8)
9.544: (grasp left shot3)
9.544: (grasp right shot3)
9.544: (grasp left shot8)
9.544: (grasp right shot8)
9.544: (grasp right shot8)
9.544: (grasp left shot3)
9.544: (grasp left shot8)
9.544: (grasp right shot3)
9.566: (grasp left shot4)
9.566: (grasp left shot4)
9.567: (grasp right shot4)
9.567: (grasp right shot4)
9.620: (grasp left shot4)
9.620: (grasp right shot4)
9.655: (grasp right shot3)
9.655: (grasp left shot3)
9.655: (grasp right shot3)
9.655: (grasp right shot8)
9.655: (grasp left shot3)
9.655: (grasp left shot8)
9.655: (grasp left shot8)
9.655: (grasp right shot8)
9.656: (grasp left shot3)
9.656: (grasp right shot3)
9.656: (grasp right shot8)
9.656: (grasp left shot8)
9.656: (grasp left shot3)
9.656: (grasp left shot8)
9.656: (grasp right shot3)
9.657: (grasp right shot8)
9.670: (grasp right shaker1)
9.670: (grasp right shaker1)
9.670: (grasp left shaker1)
9.670: (grasp left shaker1)
9.672: (grasp left shot8)
9.673: (grasp right shot3)
9.673: (grasp right shot8)
9.673: (grasp right shot8)
9.673: (grasp right shot3)
9.673: (grasp left shot3)
9.673: (grasp left shot8)
9.673: (grasp left shot3)
9.688: (grasp left shaker1)
9.688: (grasp right shaker1)
9.808: (grasp right shot4)
9.808: (grasp left shot4)
9.825: (grasp left shot4)
9.825: (grasp right shot4)
9.829: (grasp right shaker1)
9.829: (grasp left shaker1)
9.878: (grasp right shaker1)
9.878: (grasp left shaker1)
9.878: (grasp right shaker1)
9.878: (grasp right shaker1)
9.878: (grasp right shaker1)
9.878: (grasp left shaker1)
9.879: (grasp left shaker1)
9.879: (grasp left shaker1)
9.925: (grasp left shaker1)
9.925: (grasp right shaker1)
9.925: (grasp left shaker1)
9.925: (grasp left shaker1)
9.925: (grasp right shaker1)
9.925: (grasp left shaker1)
9.925: (grasp right shaker1)
9.926: (grasp right shaker1)
9.934: (grasp left shaker1)
9.934: (grasp right shaker1)
9.934: (grasp left shaker1)
9.934: (grasp left shaker1)
9.934: (grasp right shaker1)
9.934: (grasp left shaker1)
9.934: (grasp right shaker1)
9.934: (grasp right shaker1)
9.944: (grasp right shaker1)
9.944: (grasp left shaker1)
9.971: (leave right shot12)
9.971: (leave left shot12)
9.971: (leave left shot12)
9.971: (leave right shot12)
9.971: (leave right shot12)
9.971: (leave right shot12)
9.971: (leave left shot12)
9.971: (leave left shot12)
9.971: (leave left shot12)
9.971: (leave right shot12)
9.971: (leave left shot12)
9.971: (leave right shot12)
10.139: (grasp right shaker1)
10.139: (grasp left shaker1)
10.139: (grasp right shaker1)
10.139: (grasp left shaker1)
10.139: (grasp left shaker1)
10.140: (grasp left shaker1)
10.140: (grasp right shaker1)
10.140: (grasp right shaker1)
10.533: (leave right shot2)
10.533: (leave left shot7)
10.533: (leave left shot5)
10.533: (leave right shot11)
10.533: (leave right shot7)
10.533: (leave left shot2)
10.533: (leave left shot9)
10.533: (leave right shot9)
9.019: (grasp right shaker1)
9.019: (grasp left shaker1)
9.020: (grasp left shaker1)
9.020: (grasp right shaker1)
9.021: (grasp right shaker1)
9.021: (grasp right shaker1)
9.021: (grasp right shaker1)
9.021: (grasp left shaker1)
9.022: (grasp left shaker1)
9.022: (grasp left shaker1)
9.022: (grasp left shaker1)
9.022: (grasp right shaker1)
9.036: (grasp left shot4)
9.036: (grasp left shot4)
9.036: (grasp right shot4)
9.037: (grasp right shot4)
9.037: (grasp right shot4)
9.037: (grasp right shot4)
9.037: (grasp right shot4)
9.037: (grasp left shot4)
9.038: (grasp left shot4)
9.038: (grasp right shot4)
9.038: (grasp left shot4)
9.038: (grasp left shot4)
9.525: (empty-shot right shot12 ingredient6)
9.525: (empty-shot left shot12 ingredient6)
9.525: (empty-shot right shot12 ingredient8)
9.526: (empty-shot left shot12 ingredient8)
9.526: (empty-shot left shot12 ingredient6)
9.526: (empty-shot right shot12 ingredient6)
9.526: (empty-shot left shot12 ingredient7)
9.526: (empty-shot right shot12 ingredient7)
9.658: (empty-shot left shot12 ingredient2)
9.658: (empty-shot right shot12 ingredient2)
9.658: (grasp left shot4)
9.658: (grasp right shot4)
9.710: (leave right shot1)
9.710: (leave right shot7)
9.711: (leave left shot11)
9.711: (leave left shot1)
9.711: (leave left shot9)
9.711: (leave right shot12)
9.711: (leave left shot12)
9.711: (leave right shot9)
9.711: (leave left shot5)
9.711: (leave left shot2)
9.711: (leave right shot2)
9.711: (leave right shot5)
9.712: (leave left shot7)
9.712: (leave right shot11)
9.717: (empty-shot right shot12 ingredient2)
9.717: (empty-shot left shot12 ingredient2)
9.717: (grasp left shaker1)
9.717: (grasp right shaker1)
9.792: (empty-shot right shot10 ingredient5)
9.792: (empty-shot left shot10 ingredient5)
9.792: (empty-shot left shot10 ingredient5)
9.792: (empty-shot right shot10 ingredient5)
9.792: (empty-shot left shot10 ingredient5)
9.792: (empty-shot left shot10 ingredient5)
9.792: (empty-shot right shot10 ingredient5)
9.792: (empty-shot right shot10 ingredient5)
9.837: (empty-shot left shot12 ingredient8)
9.837: (empty-shot right shot12 ingredient8)
9.837: (empty-shot right shot12 ingredient6)
9.837: (empty-shot right shot12 ingredient6)
9.837: (empty-shot left shot12 ingredient6)
9.837: (empty-shot left shot12 ingredient6)
9.838: (empty-shot left shot12 ingredient7)
9.838: (empty-shot right shot12 ingredient7)
9.932: (empty-shot left shot10 ingredient5)
9.932: (empty-shot right shot10 ingredient5)
10.325: (empty-shot right shot4 ingredient1)
10.325: (empty-shot left shot4 ingredient1)
10.325: (empty-shot right shot4 ingredient1)
10.325: (empty-shot left shot4 ingredient1)
10.325: (empty-shot right shot4 ingredient1)
10.325: (empty-shot right shot4 ingredient1)
10.325: (empty-shot left shot4 ingredient1)
10.325: (empty-shot left shot4 ingredient1)
10.333: (empty-shot right shot4 ingredient1)
10.333: (empty-shot left shot4 ingredient1)
10.333: (empty-shot right shot4 ingredient1)
10.333: (empty-shot left shot4 ingredient1)
10.333: (empty-shot left shot4 ingredient1)
10.333: (empty-shot right shot4 ingredient1)
10.333: (empty-shot right shot4 ingredient1)
10.333: (empty-shot left shot4 ingredient1)
10.338: (empty-shot left shot8 ingredient2)
10.338: (empty-shot left shot3 ingredient2)
10.338: (empty-shot right shot8 ingredient2)
10.338: (empty-shot right shot3 ingredient2)
10.424: (empty-shot left shot6 ingredient4)
10.424: (empty-shot left shot6 ingredient4)
10.424: (empty-shot left shot6 ingredient4)
10.424: (empty-shot right shot6 ingredient4)
10.424: (empty-shot right shot6 ingredient4)
10.424: (empty-shot left shot6 ingredient4)
10.424: (empty-shot right shot6 ingredient4)
10.424: (empty-shot right shot6 ingredient4)
10.469: (empty-shot right shot3 ingredient2)
10.470: (empty-shot right shot8 ingredient2)
10.470: (empty-shot left shot3 ingredient2)
10.470: (empty-shot left shot8 ingredient2)
10.582: (empty-shot right shot6 ingredient4)
10.582: (empty-shot left shot6 ingredient4)
10.621: (empty-shot right shot10 ingredient5)
10.621: (empty-shot left shot10 ingredient5)
10.830: (grasp right shot3)
10.830: (grasp left shot8)
10.830: (grasp left shot3)
10.830: (grasp left shot8)
10.830: (grasp right shot8)
10.831: (grasp right shot3)
10.831: (grasp right shot8)
10.831: (grasp right shot3)
10.831: (grasp right shot8)
10.831: (grasp right shot3)
10.831: (grasp right shot8)
10.831: (grasp left shot3)
8.601: (leave right shot12)
8.602: (leave right shot12)
8.602: (leave left shot12)
8.602: (leave right shot12)
8.602: (leave left shot12)
8.602: (leave right shot12)
8.602: (leave left shot12)
8.602: (leave left shot12)
8.744: (leave right shot12)
8.744: (grasp left shot4)
8.744: (grasp right shot4)
8.745: (leave left shot12)
8.745: (leave right shot2)
8.745: (leave left shot5)
8.745: (leave right shot5)
8.745: (leave left shot7)
8.745: (leave right shot9)
8.745: (leave right shot11)
8.745: (leave left shot9)
8.745: (leave left shot11)
8.745: (leave left shot2)
8.745: (leave left shot1)
8.745: (leave right shot7)
8.745: (leave right shot1)
8.906: (leave right shot2)
8.906: (leave right shot9)
8.906: (leave left shot2)
8.906: (leave right shot11)
8.906: (grasp right shaker1)
