/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.994: (grasp left shot4)
10.111: (grasp right shot7)
10.111: (grasp right shot8)
10.111: (grasp right shot8)
10.111: (grasp right shot7)
10.111: (grasp left shot7)
10.111: (grasp left shot8)
10.111: (grasp left shot8)
10.111: (grasp left shot7)
10.165: (grasp left shot12)
10.165: (grasp right shot12)
10.165: (grasp right shot12)
10.165: (grasp left shot12)
10.523: (leave right shaker1)
10.523: (leave left shaker1)
10.523: (leave right shaker1)
10.523: (leave left shaker1)
10.749: (leave left shaker1)
10.749: (leave right shaker1)
10.750: (grasp right shot4)
10.750: (leave left shaker1)
10.750: (grasp left shot4)
10.750: (grasp left shot4)
10.750: (grasp right shot4)
10.750: (leave right shaker1)
10.902: (grasp left shot11)
10.902: (leave left shaker1)
10.902: (leave right shaker1)
10.902: (leave left shaker1)
10.902: (leave right shaker1)
10.902: (grasp right shot11)
10.902: (grasp left shot3)
10.902: (grasp right shot3)
11.937: (leave right shot11)
11.937: (leave left shot3)
11.938: (leave right shot3)
11.938: (leave left shot11)
11.940: (grasp left shaker1)
11.940: (grasp right shaker1)
11.941: (grasp right shaker1)
11.941: (grasp left shaker1)
12.115: (grasp left shot1)
12.115: (grasp left shot2)
12.115: (grasp left shot5)
12.115: (grasp left shot6)
12.116: (grasp right shot10)
12.116: (grasp right shot6)
12.116: (grasp right shot5)
12.116: (grasp right shot9)
12.116: (grasp left shot9)
12.116: (grasp right shot1)
12.116: (grasp right shot2)
12.116: (grasp left shot10)
12.116: (grasp left shot2)
12.116: (grasp left shot1)
12.116: (grasp left shot5)
12.116: (grasp right shot1)
12.116: (grasp left shot10)
12.116: (grasp left shot9)
12.116: (grasp right shot2)
12.116: (grasp right shot6)
12.116: (grasp right shot5)
12.116: (grasp right shot9)
12.116: (grasp left shot6)
12.116: (grasp right shot10)
12.607: (grasp left shot7)
12.607: (grasp left shot8)
12.607: (grasp right shot8)
12.607: (grasp right shot7)
12.607: (grasp left shot8)
12.607: (grasp left shot7)
12.607: (grasp right shot8)
12.607: (grasp right shot7)
12.619: (grasp left shot3)
12.620: (leave right shaker1)
12.620: (leave left shaker1)
12.620: (leave left shaker1)
12.620: (grasp right shot3)
12.620: (grasp left shot11)
12.620: (grasp right shot11)
12.620: (leave right shaker1)
12.735: (grasp left shot12)
12.736: (grasp right shot12)
12.736: (grasp left shot12)
12.736: (grasp right shot12)
8.793: (leave left shaker1)
8.793: (leave right shaker1)
8.793: (leave left shaker1)
8.793: (leave right shaker1)
8.795: (grasp left shot11)
8.795: (grasp right shot11)
8.795: (grasp left shot3)
8.795: (grasp right shot3)
9.782: (grasp left shot4)
9.782: (grasp left shot4)
9.782: (grasp right shot4)
9.783: (grasp left shot11)
9.783: (grasp right shot3)
9.783: (grasp left shot3)
9.783: (grasp right shot11)
9.783: (grasp right shot4)
10.388: (leave right shaker1)
10.388: (leave left shaker1)
10.388: (leave right shaker1)
10.388: (leave left shaker1)
10.388: (leave right shaker1)
10.388: (leave right shaker1)
10.388: (leave left shaker1)
10.388: (leave right shaker1)
10.388: (leave right shaker1)
10.388: (leave right shaker1)
10.389: (leave right shaker1)
10.389: (leave right shaker1)
10.389: (leave left shaker1)
10.389: (leave left shaker1)
10.389: (leave right shaker1)
10.389: (leave left shaker1)
10.389: (leave left shaker1)
10.389: (leave left shaker1)
10.390: (leave left shaker1)
10.391: (leave right shaker1)
10.391: (leave left shaker1)
10.391: (leave left shaker1)
10.392: (leave right shaker1)
10.392: (leave left shaker1)
10.396: (grasp left shot9)
10.396: (grasp right shot5)
10.396: (grasp right shot1)
10.396: (grasp left shot10)
10.396: (grasp right shot2)
10.396: (grasp right shot6)
10.396: (grasp right shot10)
10.396: (grasp right shot9)
10.397: (grasp left shot2)
10.397: (grasp left shot2)
10.397: (grasp left shot1)
10.397: (grasp right shot10)
10.397: (grasp right shot9)
10.397: (grasp right shot5)
10.397: (grasp left shot5)
10.397: (grasp right shot1)
10.397: (grasp left shot6)
10.397: (grasp right shot2)
10.397: (grasp left shot10)
10.397: (grasp left shot9)
10.397: (grasp right shot6)
10.397: (grasp left shot6)
10.397: (grasp left shot5)
10.398: (grasp left shot1)
10.424: (leave right shaker1)
10.425: (leave left shaker1)
10.425: (leave right shaker1)
10.425: (leave left shaker1)
10.426: (grasp left shot3)
10.426: (grasp right shot3)
10.426: (grasp right shot11)
10.426: (grasp left shot11)
10.458: (empty-shot left shot7 ingredient1)
10.458: (empty-shot right shot7 ingredient1)
10.458: (empty-shot right shot8 ingredient7)
10.458: (empty-shot right shot8 ingredient7)
10.458: (empty-shot right shot7 ingredient1)
10.458: (empty-shot left shot8 ingredient7)
10.458: (empty-shot left shot8 ingredient7)
10.458: (empty-shot left shot7 ingredient1)
10.806: (leave right shot3)
10.806: (leave right shot11)
10.806: (leave right shot3)
10.806: (leave left shot3)
10.806: (leave left shot3)
10.806: (leave left shot3)
10.806: (leave right shot11)
10.806: (leave left shot3)
10.806: (leave right shot11)
10.806: (leave right shot11)
10.806: (leave left shot3)
10.806: (leave left shot3)
10.806: (leave right shot11)
10.806: (leave right shot11)
10.807: (grasp right shot2)
10.807: (grasp right shot5)
10.807: (grasp right shot6)
10.807: (grasp right shot9)
10.807: (grasp right shot10)
10.807: (grasp left shot9)
10.807: (grasp left shot10)
10.807: (grasp right shot1)
10.807: (grasp left shot5)
10.807: (grasp left shot2)
10.807: (grasp left shot6)
10.807: (grasp left shot1)
10.807: (leave right shot3)
10.807: (leave left shot11)
10.807: (leave left shot11)
10.807: (leave right shot3)
10.807: (leave left shot11)
10.807: (leave left shot11)
10.807: (leave left shot11)
10.807: (leave right shot3)
10.807: (leave left shot11)
10.807: (leave right shot3)
10.880: (leave right shaker1)
10.880: (leave right shaker1)
10.880: (leave left shaker1)
10.880: (leave left shaker1)
8.819: (grasp left shot11)
8.819: (grasp left shot3)
8.820: (grasp right shot3)
8.820: (grasp right shot3)
8.820: (grasp right shot1)
8.820: (grasp right shot2)
8.820: (grasp left shot3)
8.820: (grasp right shot5)
8.820: (grasp right shot1)
8.820: (grasp right shot2)
8.820: (grasp right shot6)
8.820: (grasp right shot5)
8.820: (grasp left shot10)
8.820: (grasp left shot9)
8.820: (grasp right shot9)
8.820: (grasp left shot1)
8.820: (grasp right shot10)
8.820: (grasp left shot6)
8.820: (grasp left shot5)
8.820: (grasp left shot6)
8.820: (grasp right shot10)
8.820: (grasp right shot11)
8.820: (grasp left shot3)
8.820: (grasp left shot1)
8.820: (grasp left shot5)
8.820: (grasp left shot2)
8.820: (grasp left shot2)
8.820: (grasp right shot9)
8.820: (grasp left shot9)
8.820: (grasp left shot10)
8.820: (grasp right shot6)
8.820: (grasp left shot3)
8.820: (grasp right shot3)
8.820: (grasp right shot3)
8.820: (grasp left shot11)
8.820: (grasp right shot11)
8.820: (grasp right shot3)
8.820: (grasp left shot11)
8.820: (grasp left shot3)
8.820: (grasp left shot11)
8.820: (grasp left shot11)
8.820: (grasp left shot3)
8.820: (grasp right shot11)
8.820: (grasp right shot11)
8.820: (grasp left shot11)
8.820: (grasp right shot3)
8.820: (grasp right shot11)
8.821: (grasp right shot11)
9.636: (grasp left shot8)
9.636: (grasp left shot7)
9.636: (grasp right shot8)
9.636: (grasp right shot7)
9.636: (grasp left shot8)
9.636: (grasp left shot7)
9.636: (grasp right shot7)
9.636: (grasp right shot8)
9.729: (grasp right shot4)
9.729: (grasp left shot4)
9.729: (grasp right shot4)
9.729: (grasp left shot4)
9.729: (grasp left shot11)
9.729: (grasp left shot3)
9.729: (grasp right shot3)
9.729: (grasp right shot11)
9.785: (grasp left shot12)
9.785: (grasp right shot12)
9.785: (grasp right shot12)
9.785: (grasp left shot12)
9.851: (grasp left shot3)
9.851: (grasp right shot3)
9.851: (grasp left shot11)
9.851: (grasp right shot11)
9.852: (grasp left shot11)
9.852: (grasp right shot3)
9.852: (grasp left shot3)
9.852: (grasp right shot11)
10.294: (fill-shot shot3 ingredient6 left right dispenser6)
10.294: (fill-shot shot11 ingredient6 right left dispenser6)
10.294: (fill-shot shot11 ingredient6 left right dispenser6)
10.294: (fill-shot shot3 ingredient6 right left dispenser6)
10.527: (grasp left shot3)
10.527: (grasp right shot11)
10.527: (grasp left shot11)
10.527: (grasp right shot3)
10.527: (grasp left shot11)
10.527: (grasp left shot11)
10.527: (grasp left shot11)
10.527: (grasp right shot11)
10.527: (grasp right shot11)
10.528: (grasp right shot3)
10.528: (grasp right shot11)
10.528: (grasp right shot11)
10.528: (grasp left shot9)
10.528: (grasp right shot3)
10.528: (grasp left shot11)
10.528: (grasp left shot3)
10.528: (grasp left shot10)
10.528: (grasp left shot3)
10.528: (grasp left shot3)
10.528: (grasp right shot5)
10.528: (grasp right shot9)
10.528: (grasp left shot5)
10.528: (grasp left shot6)
10.528: (grasp right shot6)
10.528: (grasp left shot2)
10.528: (grasp left shot1)
10.528: (grasp right shot10)
10.528: (grasp left shot9)
10.528: (grasp left shot5)
10.528: (grasp left shot1)
10.528: (grasp right shot9)
10.528: (grasp right shot10)
10.528: (grasp left shot6)
10.528: (grasp left shot2)
10.528: (grasp right shot2)
10.528: (grasp right shot1)
10.528: (grasp right shot1)
10.528: (grasp left shot10)
10.528: (grasp right shot5)
10.528: (grasp right shot2)
9.429: (grasp left shaker1)
9.429: (grasp right shaker1)
9.429: (grasp right shaker1)
9.429: (grasp left shaker1)
9.491: (empty-shot right shot3 ingredient6)
9.491: (empty-shot left shot11 ingredient6)
9.491: (empty-shot left shot3 ingredient6)
9.491: (empty-shot right shot11 ingredient6)
10.472: (empty-shot left shot7 ingredient1)
10.472: (empty-shot right shot7 ingredient1)
10.472: (empty-shot right shot7 ingredient1)
10.472: (empty-shot left shot8 ingredient7)
10.472: (empty-shot right shot8 ingredient7)
10.472: (empty-shot right shot8 ingredient7)
10.472: (empty-shot left shot7 ingredient1)
10.472: (empty-shot left shot8 ingredient7)
10.782: (grasp left shot9)
10.782: (grasp left shot6)
10.782: (grasp left shot1)
10.782: (grasp left shot2)
10.782: (grasp left shot5)
10.782: (grasp right shot10)
10.782: (grasp right shot9)
10.782: (grasp right shot2)
10.782: (grasp right shot1)
10.782: (grasp right shot5)
10.782: (grasp right shot6)
10.782: (grasp right shot9)
10.782: (grasp right shot10)
10.782: (grasp right shot2)
10.782: (grasp right shot1)
10.782: (grasp left shot9)
10.782: (grasp left shot10)
10.782: (grasp right shot6)
10.782: (grasp right shot5)
10.782: (grasp left shot6)
10.782: (grasp left shot5)
10.782: (grasp left shot2)
10.782: (grasp left shot1)
10.782: (grasp left shot10)
10.967: (leave left shot3)
10.967: (leave left shot3)
10.967: (leave right shot11)
10.967: (leave right shot11)
10.967: (leave left shot11)
10.967: (leave right shot3)
10.967: (leave right shot3)
10.967: (leave left shot11)
11.034: (leave right shot11)
11.034: (leave left shot3)
11.034: (leave right shot3)
11.034: (leave left shot11)
11.063: (grasp right shot11)
11.063: (grasp left shot11)
11.063: (grasp left shot3)
11.063: (grasp right shot3)
11.147: (grasp right shot7)
11.147: (grasp right shot8)
11.147: (grasp left shot7)
11.147: (grasp left shot8)
11.147: (grasp right shot8)
11.147: (grasp left shot8)
11.147: (grasp left shot7)
11.147: (grasp right shot7)
11.181: (leave right shot3)
11.181: (leave left shot11)
11.181: (leave left shot3)
11.182: (leave right shot11)
11.227: (grasp left shot4)
11.227: (grasp right shot4)
11.227: (grasp right shot4)
11.227: (grasp left shot4)
11.294: (grasp left shot12)
11.294: (grasp right shot12)
11.294: (grasp right shot12)
11.294: (grasp left shot12)
12.148: (empty-shot right shot11 ingredient3)
12.148: (empty-shot right shot3 ingredient3)
12.148: (empty-shot right shot11 ingredient3)
12.148: (empty-shot right shot11 ingredient3)
12.148: (empty-shot right shot3 ingredient3)
12.148: (empty-shot left shot11 ingredient3)
12.148: (empty-shot right shot11 ingredient3)
12.148: (empty-shot left shot11 ingredient3)
12.148: (empty-shot left shot3 ingredient3)
12.148: (empty-shot left shot3 ingredient3)
12.148: (empty-shot right shot11 ingredient3)
12.148: (empty-shot left shot3 ingredient3)
12.148: (empty-shot right shot11 ingredient3)
12.148: (empty-shot left shot3 ingredient3)
12.148: (empty-shot left shot11 ingredient3)
12.148: (empty-shot right shot3 ingredient3)
12.148: (empty-shot right shot3 ingredient3)
12.148: (empty-shot right shot3 ingredient3)
12.148: (empty-shot left shot3 ingredient3)
12.148: (empty-shot left shot3 ingredient3)
12.148: (empty-shot left shot11 ingredient3)
12.148: (empty-shot right shot3 ingredient3)
12.148: (empty-shot left shot11 ingredient3)
12.148: (empty-shot left shot11 ingredient3)
13.276: (empty-shot right shot11 ingredient3)
13.276: (empty-shot left shot11 ingredient3)
13.276: (empty-shot right shot3 ingredient3)
13.276: (empty-shot left shot3 ingredient3)
inf: (leave left shot5)
inf: (leave left shot3)
inf: (leave left shot2)
inf: (leave right shot11)
inf: (leave right shot9)
inf: (leave left shot6)
inf: (leave right shot3)
inf: (leave left shot6)
inf: (leave right shot1)
inf: (leave right shot11)
inf: (leave left shot9)
inf: (leave left shot3)
inf: (leave right shot11)
inf: (leave left shot11)
inf: (leave right shot11)
inf: (leave left shot3)
8.640: (grasp right shaker1)
8.640: (grasp left shaker1)
8.640: (grasp right shaker1)
8.641: (empty-shot right shot11 ingredient6)
8.641: (empty-shot right shot3 ingredient6)
8.641: (grasp left shaker1)
8.641: (empty-shot left shot3 ingredient6)
8.641: (empty-shot left shot11 ingredient6)
9.750: (grasp left shot5)
9.750: (grasp left shot6)
9.750: (grasp left shot2)
9.750: (grasp left shot1)
9.750: (grasp left shot9)
9.750: (grasp left shot10)
9.750: (empty-shot left shot3 ingredient6)
9.750: (empty-shot right shot3 ingredient6)
9.750: (empty-shot right shot3 ingredient6)
9.750: (grasp right shot6)
9.750: (grasp right shot5)
9.750: (grasp right shot2)
9.750: (grasp right shot10)
9.750: (empty-shot right shot3 ingredient6)
9.750: (grasp right shot1)
9.750: (grasp right shot9)
9.750: (empty-shot left shot11 ingredient6)
9.750: (empty-shot left shot3 ingredient6)
9.750: (empty-shot right shot3 ingredient6)
9.750: (empty-shot right shot3 ingredient6)
9.750: (empty-shot left shot3 ingredient6)
9.750: (empty-shot left shot3 ingredient6)
9.750: (empty-shot left shot3 ingredient6)
9.750: (empty-shot left shot3 ingredient6)
9.750: (grasp right shot10)
9.750: (grasp right shot9)
9.750: (empty-shot left shot11 ingredient6)
9.750: (grasp right shot2)
9.750: (grasp right shot6)
9.750: (grasp right shot5)
9.750: (grasp right shot1)
9.750: (grasp left shot10)
9.750: (grasp left shot9)
9.750: (grasp left shot6)
9.750: (empty-shot right shot11 ingredient6)
9.750: (empty-shot right shot11 ingredient6)
9.750: (grasp left shot2)
9.750: (grasp left shot5)
9.750: (empty-shot right shot3 ingredient6)
9.750: (grasp left shot1)
9.750: (empty-shot right shot11 ingredient6)
9.750: (empty-shot right shot11 ingredient6)
9.750: (empty-shot left shot11 ingredient6)
9.750: (empty-shot left shot11 ingredient6)
9.750: (empty-shot left shot11 ingredient6)
9.750: (empty-shot right shot11 ingredient6)
9.750: (empty-shot right shot11 ingredient6)
9.750: (empty-shot left shot11 ingredient6)
10.274: (grasp left shaker1)
10.274: (grasp right shaker1)
10.274: (grasp right shaker1)
10.274: (grasp left shaker1)
10.274: (leave left shot3)
10.274: (leave right shot3)
10.274: (leave left shot11)
10.274: (leave right shot11)
10.340: (empty-shot right shot3 ingredient6)
10.340: (empty-shot left shot3 ingredient6)
10.340: (empty-shot left shot3 ingredient6)
10.340: (empty-shot left shot11 ingredient6)
10.340: (empty-shot right shot3 ingredient6)
10.340: (empty-shot right shot11 ingredient6)
10.340: (empty-shot right shot11 ingredient6)
10.340: (empty-shot left shot11 ingredient6)
10.340: (grasp left shot8)
10.340: (grasp right shot8)
10.340: (grasp right shot7)
10.340: (grasp left shot7)
10.340: (grasp right shot7)
10.340: (grasp right shot8)
10.340: (grasp left shot8)
10.340: (grasp left shot7)
10.354: (grasp left shot3)
10.354: (grasp left shot11)
10.354: (grasp right shot3)
10.354: (grasp right shot11)
10.355: (empty-shot left shot11 ingredient6)
10.355: (empty-shot right shot11 ingredient6)
10.355: (empty-shot right shot3 ingredient6)
10.355: (empty-shot left shot3 ingredient6)
10.365: (leave left shot3)
10.365: (leave right shot11)
10.365: (leave left shot11)
10.365: (leave right shot3)
10.426: (grasp left shot4)
10.426: (grasp right shot4)
10.426: (grasp right shot4)
10.426: (grasp left shot4)
10.426: (empty-shot right shot11 ingredient6)
10.426: (empty-shot left shot11 ingredient6)
10.426: (empty-shot left shot3 ingredient6)
10.426: (empty-shot right shot3 ingredient6)
10.488: (empty-shot right shot3 ingredient6)
10.488: (empty-shot left shot11 ingredient6)
10.488: (empty-shot right shot11 ingredient6)
10.488: (empty-shot left shot3 ingredient6)
10.489: (grasp left shot12)
10.489: (grasp right shot12)
10.489: (grasp right shot12)
10.489: (grasp left shot12)
10.723: (fill-shot shot12 ingredient3 right left dispenser3)
10.723: (fill-shot shot12 ingredient3 right left dispenser3)
10.723: (fill-shot shot12 ingredient3 left right dispenser3)
10.724: (fill-shot shot12 ingredient3 left right dispenser3)
10.926: (grasp right shot6)
10.926: (grasp right shot9)
10.926: (grasp right shot10)
10.926: (grasp right shot2)
10.927: (grasp right shot5)
10.927: (grasp right shot1)
10.929: (grasp left shot1)
10.930: (grasp left shot5)
9.530: (grasp left shaker1)
9.530: (grasp right shaker1)
9.530: (leave right shot11)
9.530: (leave left shot11)
9.530: (grasp right shaker1)
9.530: (grasp left shaker1)
9.530: (leave right shot3)
9.530: (leave left shot3)
9.692: (grasp left shot3)
9.692: (grasp left shot11)
9.692: (grasp right shot11)
9.692: (grasp right shot3)
9.867: (grasp left shaker1)
9.868: (grasp right shaker1)
9.868: (grasp left shaker1)
9.868: (grasp right shaker1)
10.048: (empty-shot left shot4 ingredient6)
10.048: (empty-shot right shot4 ingredient6)
10.048: (empty-shot right shot4 ingredient6)
10.048: (empty-shot left shot4 ingredient6)
10.363: (grasp right shot2)
10.363: (grasp right shot9)
10.363: (grasp right shot9)
10.363: (grasp right shot5)
10.363: (grasp right shot6)
10.363: (grasp right shot1)
10.363: (grasp right shot10)
10.363: (grasp right shot6)
10.363: (grasp right shot10)
10.363: (grasp right shot5)
10.363: (grasp left shot2)
10.363: (grasp left shot1)
10.363: (grasp left shot5)
10.363: (grasp left shot6)
10.363: (grasp left shot9)
10.363: (grasp left shot10)
10.363: (grasp left shot9)
10.363: (grasp left shot10)
10.363: (grasp left shot6)
10.363: (grasp left shot5)
10.363: (grasp left shot2)
10.363: (grasp left shot1)
10.363: (grasp right shot2)
10.363: (grasp right shot1)
10.457: (leave right shot12)
10.458: (leave left shot12)
10.458: (leave left shot12)
10.458: (leave right shot12)
10.638: (leave left shot11)
10.638: (leave left shot11)
10.638: (leave left shot11)
10.638: (leave left shot11)
10.638: (leave left shot11)
10.638: (leave right shot3)
10.638: (leave right shot3)
10.638: (leave left shot11)
10.638: (leave left shot3)
10.638: (leave left shot3)
10.638: (leave right shot3)
10.638: (leave left shot3)
10.638: (leave right shot3)
10.638: (leave left shot3)
10.638: (leave left shot3)
10.638: (grasp right shot2)
10.638: (grasp right shot1)
10.638: (grasp left shot10)
10.638: (grasp left shot9)
10.638: (leave right shot3)
10.638: (leave right shot3)
10.638: (grasp left shot6)
10.638: (grasp left shot2)
10.638: (grasp left shot1)
10.638: (grasp left shot5)
10.638: (leave right shot11)
10.638: (leave left shot3)
10.638: (leave right shot11)
10.638: (leave right shot11)
10.638: (leave right shot11)
10.638: (leave right shot11)
10.638: (leave right shot11)
10.639: (grasp right shot9)
10.639: (grasp right shot5)
10.639: (grasp right shot6)
10.639: (grasp right shot10)
10.639: (grasp left shot1)
10.639: (grasp left shot2)
10.639: (grasp left shot5)
10.639: (grasp left shot6)
10.639: (grasp left shot10)
10.639: (grasp left shot9)
10.639: (grasp right shot1)
10.639: (grasp right shot2)
10.639: (grasp right shot6)
10.639: (grasp right shot5)
10.639: (grasp right shot9)
10.639: (grasp right shot10)
10.728: (grasp right shot2)
10.728: (grasp right shot1)
10.728: (grasp left shot1)
10.728: (grasp right shot5)
10.728: (grasp left shot2)
10.728: (grasp left shot9)
10.728: (grasp left shot10)
10.728: (grasp left shot6)
10.728: (grasp left shot5)
10.728: (grasp right shot6)
10.728: (grasp left shot10)
10.728: (grasp left shot1)
10.728: (grasp left shot5)
10.728: (grasp left shot2)
10.728: (grasp left shot9)
10.728: (grasp left shot6)
10.728: (grasp right shot10)
10.728: (grasp right shot9)
10.728: (grasp right shot6)
10.728: (grasp right shot5)
10.728: (grasp right shot2)
10.728: (grasp right shot1)
10.729: (grasp right shot10)
10.729: (grasp right shot9)
8.890: (leave right shot12)
8.890: (leave right shot12)
8.890: (leave left shot12)
8.890: (leave left shot12)
8.890: (grasp right shot11)
8.890: (grasp left shot11)
8.890: (grasp right shot3)
8.890: (grasp left shot3)
9.588: (leave left shot12)
9.588: (leave left shot12)
9.588: (leave left shot12)
9.589: (leave left shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (leave left shot12)
9.589: (leave left shot12)
9.589: (leave left shot12)
9.589: (leave left shot12)
9.589: (leave left shot12)
9.589: (leave left shot12)
9.589: (grasp left shot1)
9.589: (grasp left shot2)
9.589: (leave left shot12)
9.589: (leave left shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (grasp left shot10)
9.589: (grasp left shot9)
9.589: (grasp left shot6)
9.589: (grasp right shot1)
9.589: (grasp right shot2)
9.589: (grasp right shot5)
9.589: (grasp right shot6)
9.589: (leave right shot12)
9.589: (leave right shot12)
9.589: (grasp right shot1)
9.589: (grasp left shot10)
9.589: (grasp left shot9)
9.589: (grasp right shot9)
9.589: (grasp left shot6)
9.589: (grasp right shot10)
9.589: (grasp left shot1)
9.589: (grasp left shot2)
9.589: (grasp left shot5)
9.589: (grasp right shot9)
9.589: (grasp right shot6)
9.589: (grasp right shot5)
9.589: (grasp right shot10)
9.589: (grasp left shot5)
9.589: (grasp right shot2)
9.595: (leave left shot12)
9.595: (leave left shot12)
9.595: (leave right shot12)
9.595: (leave right shot12)
9.596: (grasp left shaker1)
9.596: (grasp right shaker1)
9.596: (grasp right shaker1)
9.596: (grasp left shaker1)
9.646: (empty-shot right shot12 ingredient3)
9.646: (empty-shot right shot12 ingredient3)
9.646: (empty-shot left shot12 ingredient3)
9.646: (empty-shot left shot12 ingredient3)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shot10)
9.647: (grasp left shot5)
9.647: (grasp right shot1)
9.647: (grasp right shot2)
9.647: (grasp left shot9)
9.647: (grasp right shot6)
9.647: (grasp right shot5)
9.647: (grasp right shot9)
9.647: (grasp right shot10)
9.647: (grasp left shot6)
9.647: (grasp right shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shot2)
9.647: (grasp right shaker1)
9.647: (grasp left shot1)
9.647: (grasp left shot2)
9.647: (grasp left shot5)
9.647: (grasp right shot10)
9.647: (grasp right shot5)
9.647: (grasp right shot2)
9.647: (grasp right shot1)
9.647: (grasp left shot6)
9.647: (grasp left shot1)
9.647: (grasp left shaker1)
9.647: (grasp left shot9)
9.647: (grasp right shot9)
9.647: (grasp right shot6)
9.647: (grasp left shot10)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp right shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.647: (grasp left shaker1)
9.647: (grasp right shaker1)
9.648: (grasp left shaker1)
9.648: (grasp left shaker1)
9.648: (grasp left shaker1)
9.648: (grasp right shaker1)
9.648: (grasp right shaker1)
10.253: (empty-shot left shot12 ingredient3)
10.253: (empty-shot right shot12 ingredient3)
10.253: (empty-shot left shot12 ingredient3)
10.253: (empty-shot right shot12 ingredient3)
7.995: (grasp right shaker1)
7.995: (grasp right shaker1)
7.995: (grasp left shaker1)
7.995: (grasp left shaker1)
7.995: (grasp left shot3)
7.995: (grasp right shot11)
7.996: (grasp left shot11)
7.996: (grasp right shot3)
8.769: (grasp right shaker1)
8.769: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp right shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shot1)
8.770: (grasp left shot5)
8.770: (grasp left shot2)
8.770: (grasp left shot10)
8.770: (grasp left shot9)
8.770: (grasp left shot6)
8.770: (grasp right shaker1)
8.770: (grasp right shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shot9)
8.770: (grasp right shot5)
8.770: (grasp left shot1)
8.770: (grasp right shot1)
8.770: (grasp right shot10)
8.770: (grasp right shot6)
8.770: (grasp right shot2)
8.770: (grasp right shot5)
8.770: (grasp left shot9)
8.770: (grasp left shot10)
8.770: (grasp right shot1)
8.770: (grasp right shot2)
8.770: (grasp left shot6)
8.770: (grasp left shot2)
8.770: (grasp right shot6)
8.770: (grasp left shot5)
8.770: (grasp right shot10)
8.770: (grasp right shot9)
8.863: (leave right shot12)
8.863: (leave right shot12)
8.863: (leave left shot12)
8.863: (leave left shot12)
8.931: (grasp right shot11)
8.931: (grasp right shot11)
8.931: (grasp right shot11)
8.932: (grasp left shot11)
8.932: (grasp right shot11)
8.932: (grasp left shot11)
8.932: (grasp left shot3)
8.932: (grasp left shot2)
8.932: (grasp left shot1)
8.932: (grasp right shot1)
8.932: (grasp right shot5)
8.932: (grasp right shot6)
8.932: (grasp left shot1)
8.932: (grasp left shot2)
8.932: (grasp left shot9)
8.932: (grasp right shot6)
8.932: (grasp left shot6)
8.932: (grasp left shot5)
8.932: (grasp left shot10)
8.932: (grasp right shot5)
8.932: (grasp right shot2)
8.932: (grasp left shot5)
8.932: (grasp right shot1)
8.932: (grasp right shot2)
8.932: (grasp right shot9)
8.932: (grasp right shot9)
8.932: (grasp left shot10)
8.932: (grasp right shot10)
8.932: (grasp left shot9)
8.932: (grasp right shot10)
8.932: (grasp left shot6)
8.932: (grasp right shot3)
8.932: (grasp right shot3)
8.932: (grasp right shot3)
8.932: (grasp left shot3)
8.932: (grasp right shot3)
8.932: (grasp right shot3)
8.932: (grasp left shot3)
8.932: (grasp left shot11)
8.932: (grasp right shot3)
8.932: (grasp left shot11)
8.932: (grasp right shot11)
8.932: (grasp left shot3)
8.932: (grasp left shot3)
8.932: (grasp right shot11)
8.933: (grasp left shot11)
8.933: (grasp left shot3)
8.933: (grasp left shot11)
9.615: (leave left shot12)
9.615: (leave right shot12)
9.615: (leave right shot12)
9.615: (leave left shot12)
9.641: (grasp left shot11)
9.642: (grasp right shot3)
9.642: (grasp right shot11)
9.642: (grasp left shot3)
