/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.249: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
14.249: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
14.249: (grasp right shot1)
14.249: (grasp right shot2)
14.249: (grasp left shot2)
14.249: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
14.249: (grasp left shot1)
14.249: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
14.249: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
14.249: (grasp left shot9)
14.249: (grasp left shot7)
14.249: (grasp right shot9)
14.249: (grasp left shot5)
14.249: (grasp right shot11)
14.249: (grasp right shot2)
14.249: (grasp right shot5)
14.249: (grasp right shot1)
14.249: (grasp right shot7)
14.249: (grasp left shot9)
14.249: (grasp left shot2)
14.249: (grasp left shot1)
14.249: (grasp left shot5)
14.249: (grasp left shot7)
14.249: (grasp left shot11)
14.249: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
14.249: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
14.249: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
14.382: (refill-shot shot6 ingredient4 left right dispenser4)
14.382: (refill-shot shot6 ingredient4 left right dispenser4)
14.382: (refill-shot shot6 ingredient4 right left dispenser4)
14.382: (refill-shot shot6 ingredient4 right left dispenser4)
14.674: (grasp left shot3)
14.674: (grasp left shot8)
14.674: (grasp right shot8)
14.674: (grasp right shot3)
14.675: (empty-shot left shot6 ingredient4)
14.675: (empty-shot right shot6 ingredient4)
14.675: (empty-shot left shot6 ingredient4)
14.675: (empty-shot right shot6 ingredient4)
14.727: (leave right shot6)
14.727: (leave right shot6)
14.727: (leave right shot6)
14.727: (leave right shot6)
14.727: (leave left shot6)
14.727: (leave right shot6)
14.727: (leave right shot6)
14.727: (leave left shot6)
14.727: (leave left shot6)
14.727: (leave left shot6)
14.727: (leave right shot6)
14.727: (leave left shot6)
14.727: (leave right shot6)
14.727: (leave right shot6)
14.727: (leave right shot6)
14.727: (leave right shot6)
14.727: (leave left shot6)
14.727: (leave right shot6)
14.727: (leave left shot6)
14.727: (leave left shot6)
14.727: (leave left shot6)
14.727: (leave left shot6)
14.727: (leave left shot6)
14.727: (leave left shot6)
14.757: (fill-shot shot3 ingredient2 right left dispenser2)
14.757: (fill-shot shot3 ingredient2 left right dispenser2)
11.316: (fill-shot shot6 ingredient4 left right dispenser4)
11.316: (fill-shot shot6 ingredient4 right left dispenser4)
12.380: (leave right shot6)
12.381: (leave left shot6)
12.381: (leave left shot6)
12.381: (leave right shot6)
12.976: (grasp left shaker1)
12.976: (grasp right shaker1)
12.976: (grasp left shaker1)
12.976: (grasp right shaker1)
13.326: (grasp left shot8)
13.326: (grasp right shot8)
13.326: (grasp left shot3)
13.327: (grasp right shot3)
13.327: (leave right shot6)
13.327: (leave left shot6)
13.327: (leave left shot6)
13.328: (leave right shot6)
13.574: (grasp left shot11)
13.574: (grasp left shot7)
13.574: (grasp left shot2)
13.574: (grasp left shot5)
13.574: (grasp right shot7)
13.574: (grasp right shot5)
13.574: (grasp right shot11)
13.574: (grasp left shot9)
13.574: (grasp left shot1)
13.574: (grasp right shot9)
13.574: (grasp right shot2)
13.574: (grasp right shot9)
13.574: (grasp right shot11)
13.575: (grasp right shot1)
13.575: (grasp right shot2)
13.575: (grasp right shot1)
13.575: (grasp right shot5)
13.575: (grasp right shot7)
13.575: (grasp left shot2)
13.575: (grasp left shot1)
13.575: (grasp left shot7)
13.575: (grasp left shot9)
13.575: (grasp left shot5)
13.575: (grasp left shot11)
13.593: (grasp left shot10)
13.593: (grasp left shot4)
13.594: (grasp right shot4)
13.594: (grasp right shot10)
13.594: (grasp right shot10)
13.594: (grasp right shot4)
13.594: (grasp left shot10)
13.594: (grasp left shot4)
13.728: (grasp left shaker1)
13.728: (grasp right shaker1)
13.728: (grasp right shaker1)
13.728: (grasp left shaker1)
13.940: (grasp left shot8)
13.940: (grasp right shot8)
13.941: (grasp right shot3)
13.941: (grasp left shot3)
13.995: (leave right shot3)
13.995: (leave left shot3)
13.996: (leave left shot6)
13.996: (leave right shot6)
14.008: (grasp left shot3)
14.008: (grasp left shot3)
14.008: (grasp left shot3)
14.008: (grasp right shot8)
14.008: (grasp left shot8)
14.008: (grasp left shot8)
14.008: (grasp left shot8)
14.008: (grasp left shot8)
14.008: (grasp right shot3)
14.008: (grasp right shot8)
14.008: (grasp left shot8)
14.008: (grasp right shot8)
14.008: (grasp left shot3)
14.008: (grasp left shot8)
14.008: (grasp left shot3)
14.008: (grasp right shot8)
14.008: (grasp left shot3)
14.009: (grasp right shot3)
14.009: (grasp right shot3)
14.009: (grasp right shot8)
14.009: (grasp right shot3)
14.009: (grasp right shot3)
14.009: (grasp right shot8)
14.009: (grasp right shot3)
14.023: (fill-shot shot6 ingredient2 left right dispenser2)
14.023: (fill-shot shot6 ingredient2 right left dispenser2)
14.023: (fill-shot shot6 ingredient2 left right dispenser2)
14.023: (fill-shot shot6 ingredient2 right left dispenser2)
14.031: (grasp left shot6)
14.031: (grasp right shot6)
14.033: (grasp left shot3)
14.033: (grasp right shot3)
14.033: (grasp left shot8)
14.033: (grasp right shot8)
14.067: (grasp left shot5)
14.067: (grasp right shot1)
14.067: (grasp left shot11)
14.067: (grasp left shot9)
14.067: (grasp right shot2)
14.067: (grasp left shot7)
14.067: (grasp left shot7)
14.067: (grasp right shot7)
14.067: (grasp left shot5)
14.067: (grasp left shot2)
14.067: (grasp right shot5)
14.067: (grasp right shot11)
14.067: (grasp right shot9)
14.067: (grasp left shot9)
14.067: (grasp right shot9)
14.067: (grasp left shot1)
14.067: (grasp left shot11)
14.067: (grasp right shot2)
14.067: (grasp right shot1)
14.067: (grasp right shot5)
14.067: (grasp right shot11)
14.067: (grasp left shot2)
14.067: (grasp right shot7)
14.067: (grasp left shot1)
11.544: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.544: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
11.969: (fill-shot shot8 ingredient2 left right dispenser2)
11.970: (fill-shot shot3 ingredient2 right left dispenser2)
11.970: (fill-shot shot3 ingredient2 left right dispenser2)
11.970: (fill-shot shot8 ingredient2 right left dispenser2)
12.193: (grasp left shaker1)
12.193: (grasp right shaker1)
12.229: (grasp left shot8)
12.229: (grasp left shot3)
12.229: (grasp right shot3)
12.229: (grasp right shot8)
12.273: (grasp left shot10)
12.273: (grasp left shot4)
12.273: (grasp right shot4)
12.273: (grasp right shot10)
12.306: (grasp left shot12)
12.307: (grasp right shot12)
12.356: (empty-shot right shot6 ingredient2)
12.356: (empty-shot right shot6 ingredient2)
12.356: (empty-shot left shot6 ingredient2)
12.356: (empty-shot left shot6 ingredient2)
12.373: (grasp left shot11)
12.373: (grasp left shot9)
12.374: (grasp left shot5)
12.374: (grasp right shot1)
12.374: (grasp right shot5)
12.374: (grasp right shot7)
12.374: (grasp right shot2)
12.374: (grasp left shot7)
12.374: (grasp left shot2)
12.374: (grasp right shot9)
12.374: (grasp left shot1)
12.374: (grasp right shot11)
12.386: (grasp right shot11)
12.386: (grasp right shot5)
12.386: (grasp right shot9)
12.386: (grasp right shot7)
12.386: (grasp left shot2)
12.386: (grasp left shot1)
12.386: (grasp left shot5)
12.386: (leave right shot6)
12.386: (grasp left shot7)
12.386: (grasp left shot9)
12.386: (leave right shot6)
12.386: (leave left shot6)
12.386: (grasp left shot1)
12.386: (grasp right shot2)
12.386: (grasp right shot1)
12.386: (leave left shot6)
12.387: (grasp left shot5)
12.387: (grasp right shot11)
12.387: (leave right shot6)
12.387: (grasp left shot7)
12.387: (grasp left shot2)
12.387: (grasp left shot11)
12.387: (leave right shot6)
12.387: (leave right shot6)
12.387: (leave right shot6)
12.387: (leave left shot6)
12.387: (leave left shot6)
12.387: (grasp left shot9)
12.387: (leave left shot6)
12.387: (leave left shot6)
12.387: (grasp right shot7)
12.387: (grasp right shot9)
12.387: (grasp right shot1)
12.387: (grasp right shot2)
12.387: (grasp right shot5)
12.387: (grasp left shot11)
12.387: (leave left shot6)
12.387: (leave right shot6)
12.387: (leave left shot6)
12.387: (leave right shot6)
12.387: (leave left shot6)
12.387: (leave left shot6)
12.387: (leave right shot6)
12.387: (leave right shot6)
12.387: (leave right shot6)
12.387: (leave right shot6)
12.387: (leave left shot6)
12.387: (leave left shot6)
12.599: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.599: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.600: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.600: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.641: (leave right shot6)
12.641: (leave right shot6)
12.641: (leave left shot6)
12.641: (leave left shot6)
12.641: (grasp left shaker1)
12.641: (grasp right shaker1)
12.642: (grasp right shaker1)
12.642: (grasp left shaker1)
12.781: (grasp right shaker1)
12.781: (grasp left shaker1)
12.782: (grasp left shaker1)
12.782: (grasp right shaker1)
13.150: (grasp left shot3)
13.150: (grasp right shot3)
13.150: (grasp right shot8)
13.151: (grasp left shot8)
13.606: (grasp right shot10)
13.606: (grasp right shot4)
13.606: (grasp left shot4)
13.606: (grasp left shot10)
13.606: (grasp right shot10)
13.606: (grasp right shot4)
13.606: (grasp left shot10)
13.606: (grasp left shot4)
13.631: (empty-shot right shot6 ingredient4)
13.631: (empty-shot left shot6 ingredient4)
14.090: (leave right shot6)
14.090: (leave right shot6)
14.090: (leave left shot6)
14.090: (leave right shot6)
14.090: (leave left shot6)
14.090: (leave right shot6)
14.090: (leave right shot6)
14.090: (leave left shot6)
9.569: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
9.569: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
9.570: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
9.570: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.647: (grasp right shot3)
10.647: (grasp left shot8)
10.647: (grasp right shot8)
10.647: (grasp left shot3)
11.104: (leave right shot8)
11.104: (leave left shot3)
11.104: (leave right shot6)
11.104: (leave right shot3)
11.105: (leave left shot6)
11.105: (leave left shot8)
11.428: (clean-shot shot6 ingredient4 right left)
11.428: (clean-shot shot6 ingredient4 left right)
11.733: (fill-shot shot8 ingredient2 left right dispenser2)
11.733: (fill-shot shot8 ingredient2 right left dispenser2)
11.733: (fill-shot shot3 ingredient2 left right dispenser2)
11.733: (fill-shot shot3 ingredient2 right left dispenser2)
11.860: (grasp left shaker1)
11.860: (grasp left shaker1)
11.860: (grasp right shaker1)
11.860: (grasp left shot7)
11.860: (grasp left shaker1)
11.860: (grasp right shaker1)
11.860: (grasp left shaker1)
11.860: (grasp right shaker1)
11.860: (grasp left shot11)
11.860: (grasp left shot9)
11.860: (grasp right shaker1)
11.860: (grasp left shaker1)
11.860: (grasp left shaker1)
11.860: (grasp left shaker1)
11.860: (grasp right shaker1)
11.861: (grasp left shaker1)
11.861: (grasp right shot5)
11.861: (grasp right shot11)
11.861: (grasp right shot7)
11.861: (grasp right shot2)
11.861: (grasp right shot9)
11.861: (grasp right shot1)
11.861: (grasp left shaker1)
11.861: (grasp left shaker1)
11.861: (grasp left shaker1)
11.861: (grasp left shaker1)
11.861: (grasp right shaker1)
11.861: (grasp right shot1)
11.861: (grasp right shot9)
11.861: (grasp right shot7)
11.861: (grasp right shot5)
11.861: (grasp right shot2)
11.861: (grasp right shaker1)
11.861: (grasp left shot1)
11.861: (grasp right shaker1)
11.861: (grasp right shot11)
11.861: (grasp left shot2)
11.861: (grasp left shot5)
11.861: (grasp left shot7)
11.861: (grasp left shot9)
11.861: (grasp left shot11)
11.861: (grasp left shot1)
11.861: (grasp left shot2)
11.861: (grasp left shot5)
11.861: (grasp right shaker1)
11.861: (grasp right shaker1)
11.861: (grasp right shaker1)
11.861: (grasp right shaker1)
12.108: (grasp right shot6)
12.108: (grasp right shot6)
12.108: (grasp left shot6)
12.108: (grasp left shot6)
12.384: (grasp right shot3)
12.384: (grasp right shot8)
12.384: (grasp left shot3)
12.384: (grasp left shot8)
12.603: (leave left shot6)
12.603: (leave right shot6)
12.603: (leave right shot6)
12.603: (leave right shot6)
12.603: (leave left shot6)
12.604: (leave left shot6)
12.604: (leave right shot6)
12.604: (leave right shot6)
12.604: (leave left shot6)
12.604: (leave left shot6)
12.604: (leave left shot6)
12.604: (leave right shot6)
12.649: (grasp left shot11)
12.649: (grasp left shot2)
12.649: (grasp left shot9)
12.649: (grasp right shot9)
12.649: (grasp left shot7)
12.649: (grasp left shot1)
12.649: (grasp left shot5)
12.649: (grasp right shot11)
12.649: (grasp right shot7)
12.649: (grasp right shot5)
12.649: (grasp right shot1)
12.649: (grasp right shot2)
12.649: (grasp right shot7)
12.649: (grasp right shot9)
12.649: (grasp right shot11)
12.649: (grasp right shot5)
12.649: (grasp left shot2)
12.649: (grasp left shot1)
12.649: (grasp left shot9)
12.649: (grasp left shot11)
12.649: (grasp left shot5)
12.649: (grasp left shot7)
12.649: (grasp right shot1)
12.649: (grasp right shot2)
12.754: (refill-shot shot6 ingredient4 left right dispenser4)
12.754: (refill-shot shot6 ingredient4 right left dispenser4)
12.779: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.779: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.779: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.779: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.780: (grasp left shot6)
12.780: (grasp left shot8)
7.961: (grasp right shot8)
7.961: (grasp right shot3)
7.961: (grasp left shot8)
7.961: (grasp left shot3)
8.787: (grasp right shot2)
8.787: (grasp right shot1)
8.787: (grasp right shot11)
8.787: (grasp right shot5)
8.787: (grasp right shot7)
8.787: (grasp right shot9)
8.787: (grasp right shot5)
8.787: (grasp right shot1)
8.787: (grasp right shot2)
8.787: (grasp right shot7)
8.787: (grasp right shot11)
8.787: (grasp right shot9)
8.787: (grasp left shot1)
8.787: (grasp left shot2)
8.787: (grasp left shot5)
8.787: (grasp left shot7)
8.787: (grasp left shot9)
8.787: (grasp left shot5)
8.787: (grasp left shot11)
8.787: (grasp left shot2)
8.787: (grasp left shot1)
8.787: (grasp left shot11)
8.787: (grasp left shot7)
8.787: (grasp left shot9)
9.601: (grasp right shot3)
9.602: (grasp right shot8)
9.602: (grasp left shot3)
9.602: (grasp left shot8)
9.999: (grasp right shot4)
9.999: (grasp right shot10)
9.999: (grasp right shot10)
9.999: (grasp left shot10)
9.999: (grasp right shot4)
9.999: (grasp left shot4)
9.999: (grasp left shot4)
9.999: (grasp left shot10)
10.064: (grasp left shot12)
10.064: (grasp right shot12)
10.064: (grasp right shot12)
10.064: (grasp left shot12)
10.092: (grasp right shot6)
10.092: (grasp right shot6)
10.093: (grasp left shot6)
10.093: (grasp left shot6)
10.363: (leave right shaker1)
10.363: (leave left shaker1)
10.363: (leave right shaker1)
10.363: (leave left shaker1)
10.842: (leave right shot8)
10.842: (leave left shot3)
10.843: (leave right shot3)
10.843: (leave left shot8)
10.843: (leave left shot6)
10.843: (leave right shot6)
11.281: (leave left shaker1)
11.281: (leave right shaker1)
11.281: (leave right shaker1)
11.281: (leave left shaker1)
11.764: (leave left shot3)
11.764: (leave right shot3)
11.764: (leave right shot3)
11.764: (leave right shot3)
11.764: (leave right shot3)
11.764: (leave left shot3)
11.764: (leave right shot3)
11.764: (leave left shot3)
11.764: (leave right shot8)
11.764: (leave right shot8)
11.764: (leave left shot3)
11.764: (leave left shot3)
11.764: (leave left shot8)
11.764: (leave left shot8)
11.764: (leave right shot3)
11.764: (leave left shot8)
11.764: (leave left shot8)
11.764: (leave left shot3)
11.764: (leave left shot8)
11.764: (leave left shot8)
11.764: (leave right shot8)
11.764: (leave right shot8)
11.764: (leave right shot8)
11.764: (leave right shot8)
11.764: (grasp left shot9)
11.764: (grasp left shot2)
11.764: (grasp left shot5)
11.764: (grasp left shot1)
11.764: (grasp left shot7)
11.764: (grasp left shot11)
11.764: (grasp right shot2)
11.764: (grasp right shot1)
11.765: (grasp right shot7)
11.765: (grasp right shot9)
11.765: (grasp right shot11)
11.765: (grasp right shot5)
11.905: (leave left shaker1)
11.905: (leave left shaker1)
11.905: (leave right shaker1)
11.905: (leave right shaker1)
11.925: (grasp right shaker1)
11.925: (grasp left shaker1)
12.005: (grasp left shot10)
12.005: (grasp left shot4)
12.005: (grasp right shot4)
12.005: (grasp right shot10)
12.019: (leave right shot6)
12.020: (leave left shot6)
12.047: (grasp left shaker1)
12.047: (grasp right shaker1)
12.353: (grasp left shot12)
12.353: (grasp right shot12)
12.464: (grasp left shot1)
12.464: (grasp left shot2)
12.464: (grasp right shot5)
12.464: (grasp right shot7)
12.464: (grasp right shot2)
12.464: (grasp right shot1)
8.797: (leave left shaker1)
8.797: (leave left shaker1)
8.797: (leave right shaker1)
8.797: (leave right shaker1)
8.798: (grasp left shot8)
8.798: (grasp right shot3)
8.798: (grasp right shot8)
8.798: (grasp left shot3)
10.362: (grasp left shot6)
10.362: (grasp right shot6)
10.362: (grasp left shot3)
10.362: (grasp left shot8)
10.362: (grasp right shot8)
10.362: (grasp right shot3)
10.362: (grasp right shot6)
10.363: (grasp left shot6)
10.384: (leave right shaker1)
10.385: (leave left shaker1)
10.385: (leave left shaker1)
10.386: (leave left shaker1)
10.386: (leave left shaker1)
10.386: (leave left shaker1)
10.386: (leave left shaker1)
10.386: (leave left shaker1)
10.386: (leave left shaker1)
10.387: (leave left shaker1)
10.387: (leave left shaker1)
10.387: (leave left shaker1)
10.387: (leave left shaker1)
10.387: (leave right shaker1)
10.387: (leave right shaker1)
10.387: (leave right shaker1)
10.387: (leave right shaker1)
10.388: (leave right shaker1)
10.388: (grasp left shot2)
10.388: (grasp right shot11)
10.388: (grasp right shot9)
10.388: (grasp right shot7)
10.388: (grasp right shot5)
10.388: (grasp left shot11)
10.388: (grasp left shot9)
10.388: (grasp left shot7)
10.389: (grasp left shot5)
10.389: (grasp right shot1)
10.389: (leave right shaker1)
10.389: (grasp right shot2)
10.389: (leave right shaker1)
10.389: (grasp left shot1)
10.390: (leave right shaker1)
10.390: (leave right shaker1)
10.391: (grasp left shot1)
10.391: (grasp left shot2)
10.391: (grasp left shot5)
10.391: (leave right shaker1)
10.391: (grasp right shot11)
10.391: (grasp left shot7)
10.391: (grasp right shot5)
10.391: (grasp right shot1)
10.391: (grasp left shot11)
10.391: (grasp right shot2)
10.391: (grasp left shot9)
10.391: (grasp right shot9)
10.391: (grasp right shot7)
10.392: (leave right shaker1)
10.436: (leave right shaker1)
10.437: (leave left shaker1)
10.437: (leave right shaker1)
10.437: (leave left shaker1)
10.437: (grasp left shot3)
10.437: (grasp right shot3)
10.437: (grasp right shot8)
10.437: (grasp left shot8)
10.520: (empty-shot left shot10 ingredient11)
10.520: (empty-shot right shot4 ingredient1)
10.520: (empty-shot right shot10 ingredient11)
10.520: (empty-shot left shot10 ingredient11)
10.520: (empty-shot left shot4 ingredient1)
10.520: (empty-shot right shot4 ingredient1)
10.520: (empty-shot left shot4 ingredient1)
10.520: (empty-shot right shot10 ingredient11)
10.802: (grasp left shot4)
10.802: (grasp left shot10)
10.802: (grasp right shot4)
10.802: (grasp right shot10)
10.802: (leave left shaker1)
10.802: (leave left shaker1)
10.803: (grasp left shot4)
10.803: (leave left shaker1)
10.803: (grasp left shot10)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.803: (leave right shaker1)
10.803: (leave left shaker1)
10.803: (grasp right shot4)
10.803: (grasp right shot10)
10.858: (grasp right shot9)
10.858: (grasp right shot7)
10.858: (grasp right shot5)
10.858: (grasp left shot5)
10.858: (grasp right shot2)
10.858: (grasp right shot1)
10.858: (grasp left shot11)
10.858: (grasp left shot9)
10.858: (grasp left shot7)
10.858: (grasp right shot11)
10.858: (grasp left shot1)
10.858: (grasp left shot2)
10.861: (grasp right shot6)
10.861: (grasp left shot6)
10.861: (grasp left shot6)
10.861: (grasp right shot6)
10.861: (leave right shaker1)
10.861: (leave right shaker1)
10.861: (refill-shot shot6 ingredient4 right left dispenser4)
10.861: (refill-shot shot6 ingredient4 left right dispenser4)
10.861: (refill-shot shot6 ingredient4 right left dispenser4)
10.861: (refill-shot shot6 ingredient4 left right dispenser4)
10.862: (leave left shaker1)
10.862: (leave left shaker1)
8.917: (grasp right shot3)
8.917: (grasp right shot3)
8.917: (grasp right shot3)
8.917: (grasp left shot8)
8.917: (grasp left shot3)
8.917: (grasp left shot3)
8.917: (grasp right shot8)
8.917: (grasp left shot8)
8.917: (grasp right shot8)
8.917: (grasp right shot8)
8.917: (grasp right shot8)
8.918: (grasp right shot8)
8.918: (grasp left shot8)
8.918: (grasp left shot8)
8.918: (grasp right shot3)
8.918: (grasp right shot3)
8.918: (grasp right shot3)
8.918: (grasp right shot9)
8.918: (grasp right shot5)
8.918: (grasp right shot1)
8.918: (grasp right shot2)
8.918: (grasp right shot11)
8.918: (grasp right shot7)
8.918: (grasp right shot1)
8.918: (grasp right shot7)
8.918: (grasp right shot2)
8.918: (grasp right shot9)
8.918: (grasp right shot5)
8.918: (grasp right shot11)
8.918: (grasp left shot2)
8.918: (grasp left shot5)
8.918: (grasp left shot7)
8.918: (grasp left shot11)
8.918: (grasp left shot1)
8.918: (grasp left shot9)
8.918: (grasp left shot5)
8.918: (grasp left shot1)
8.918: (grasp left shot7)
8.918: (grasp left shot9)
8.918: (grasp left shot2)
8.918: (grasp right shot8)
8.918: (grasp left shot11)
8.918: (grasp left shot3)
8.918: (grasp left shot8)
8.918: (grasp left shot3)
8.919: (grasp left shot3)
8.919: (grasp left shot8)
8.919: (grasp left shot3)
9.639: (grasp left shot3)
9.639: (grasp left shot3)
9.639: (grasp right shot3)
9.639: (grasp left shot8)
9.639: (grasp right shot3)
9.639: (grasp left shot8)
9.639: (grasp right shot8)
9.639: (grasp right shot8)
9.641: (grasp left shot4)
9.641: (grasp right shot10)
9.641: (grasp left shot10)
9.641: (grasp right shot4)
9.641: (grasp left shot10)
9.641: (grasp left shot4)
9.641: (grasp right shot10)
9.641: (grasp right shot4)
9.766: (grasp right shot6)
9.766: (grasp right shot6)
9.766: (grasp left shot6)
9.766: (grasp left shot6)
9.769: (grasp left shot3)
9.769: (grasp right shot3)
9.769: (grasp left shot8)
9.769: (grasp right shot8)
9.789: (grasp left shot12)
9.789: (grasp left shot12)
9.789: (grasp right shot12)
9.789: (grasp right shot12)
9.858: (grasp right shot3)
9.858: (grasp left shot3)
9.858: (grasp right shot8)
9.858: (grasp left shot8)
9.858: (grasp left shot3)
9.858: (grasp right shot3)
9.858: (grasp left shot8)
9.858: (grasp right shot8)
10.238: (fill-shot shot8 ingredient5 right left dispenser5)
10.238: (fill-shot shot3 ingredient5 right left dispenser5)
10.238: (fill-shot shot3 ingredient5 left right dispenser5)
10.238: (fill-shot shot8 ingredient5 left right dispenser5)
10.486: (fill-shot shot3 ingredient4 left right dispenser4)
10.486: (fill-shot shot8 ingredient4 right left dispenser4)
10.486: (fill-shot shot8 ingredient4 left right dispenser4)
10.486: (fill-shot shot3 ingredient4 right left dispenser4)
10.556: (fill-shot shot8 ingredient9 right left dispenser9)
10.556: (fill-shot shot8 ingredient8 right left dispenser8)
10.556: (fill-shot shot8 ingredient10 right left dispenser10)
10.556: (fill-shot shot8 ingredient7 right left dispenser7)
10.556: (fill-shot shot3 ingredient10 right left dispenser10)
10.556: (fill-shot shot3 ingredient9 right left dispenser9)
10.556: (fill-shot shot8 ingredient6 right left dispenser6)
10.556: (fill-shot shot3 ingredient8 right left dispenser8)
10.556: (fill-shot shot8 ingredient3 right left dispenser3)
10.556: (fill-shot shot3 ingredient7 right left dispenser7)
10.556: (fill-shot shot3 ingredient6 right left dispenser6)
10.556: (fill-shot shot3 ingredient3 right left dispenser3)
10.556: (fill-shot shot8 ingredient3 left right dispenser3)
10.556: (fill-shot shot8 ingredient6 left right dispenser6)
10.556: (fill-shot shot8 ingredient8 left right dispenser8)
10.556: (fill-shot shot8 ingredient9 left right dispenser9)
10.556: (fill-shot shot8 ingredient7 left right dispenser7)
10.556: (fill-shot shot3 ingredient3 left right dispenser3)
10.556: (fill-shot shot8 ingredient10 left right dispenser10)
10.556: (fill-shot shot3 ingredient6 left right dispenser6)
10.556: (fill-shot shot3 ingredient9 left right dispenser9)
10.556: (fill-shot shot3 ingredient8 left right dispenser8)
10.556: (fill-shot shot3 ingredient10 left right dispenser10)
10.556: (fill-shot shot3 ingredient7 left right dispenser7)
10.567: (fill-shot shot8 ingredient1 right left dispenser1)
10.567: (fill-shot shot3 ingredient11 right left dispenser11)
10.567: (fill-shot shot3 ingredient1 left right dispenser1)
10.567: (fill-shot shot8 ingredient11 right left dispenser11)
9.396: (grasp right shaker1)
9.396: (grasp left shaker1)
9.396: (grasp right shaker1)
9.396: (grasp left shaker1)
9.416: (empty-shot left shot3 ingredient5)
9.416: (empty-shot right shot8 ingredient5)
9.416: (empty-shot right shot3 ingredient5)
9.417: (empty-shot left shot8 ingredient5)
9.654: (empty-shot right shot3 ingredient4)
9.654: (empty-shot left shot8 ingredient4)
9.654: (empty-shot right shot8 ingredient4)
9.654: (empty-shot left shot3 ingredient4)
9.712: (grasp right shaker1)
9.712: (grasp right shaker1)
9.712: (grasp right shaker1)
9.712: (grasp right shaker1)
9.712: (grasp right shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp right shaker1)
9.712: (grasp right shaker1)
9.712: (grasp right shaker1)
9.713: (grasp right shaker1)
9.713: (grasp right shaker1)
9.713: (grasp right shaker1)
9.713: (grasp right shaker1)
9.721: (grasp left shaker1)
9.721: (grasp right shaker1)
9.722: (grasp left shaker1)
9.722: (grasp right shaker1)
9.723: (grasp left shaker1)
9.724: (grasp left shaker1)
9.724: (grasp left shaker1)
9.724: (grasp right shaker1)
9.860: (empty-shot left shot3 ingredient1)
9.860: (empty-shot right shot8 ingredient11)
9.860: (empty-shot right shot8 ingredient1)
9.861: (empty-shot right shot3 ingredient11)
9.862: (empty-shot left shot3 ingredient7)
9.862: (empty-shot left shot3 ingredient10)
9.862: (empty-shot left shot3 ingredient8)
9.862: (empty-shot left shot3 ingredient9)
9.862: (empty-shot left shot3 ingredient6)
9.862: (empty-shot left shot8 ingredient10)
9.862: (empty-shot left shot8 ingredient6)
9.862: (empty-shot right shot3 ingredient3)
9.862: (empty-shot right shot3 ingredient6)
9.862: (empty-shot right shot3 ingredient7)
9.862: (empty-shot left shot8 ingredient3)
9.862: (empty-shot right shot3 ingredient8)
9.862: (empty-shot right shot8 ingredient3)
9.862: (empty-shot left shot8 ingredient8)
9.862: (empty-shot left shot8 ingredient9)
9.863: (empty-shot right shot8 ingredient10)
9.863: (empty-shot right shot8 ingredient8)
9.863: (empty-shot right shot8 ingredient9)
9.863: (empty-shot left shot8 ingredient7)
9.863: (empty-shot left shot3 ingredient3)
