/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.238: (leave left shot5)
51.238: (leave left shot9)
51.239: (leave right shot5)
51.239: (leave left shot5)
51.239: (leave left shot9)
51.239: (leave right shot9)
51.239: (leave right shot9)
51.239: (leave right shot5)
51.494: (grasp left shot5)
51.494: (grasp right shot9)
51.494: (grasp right shot5)
51.494: (grasp left shot9)
51.494: (grasp left shot5)
51.494: (grasp left shot9)
51.494: (grasp right shot5)
51.495: (grasp right shot9)
51.532: (grasp right shot8)
51.532: (grasp right shot4)
51.532: (grasp left shot4)
51.532: (grasp left shot8)
51.532: (grasp right shot8)
51.533: (grasp left shot8)
51.533: (grasp left shot4)
51.533: (grasp right shot4)
51.980: (leave left shot14)
51.980: (leave left shot14)
51.980: (leave right shot14)
51.981: (leave right shot14)
52.025: (grasp left shot9)
52.025: (grasp left shot5)
52.025: (grasp right shot9)
52.025: (grasp left shot5)
52.025: (grasp left shot9)
52.025: (grasp right shot5)
52.025: (grasp right shot9)
52.025: (grasp right shot5)
52.191: (grasp left shot1)
52.191: (grasp left shot15)
52.191: (grasp right shot15)
52.191: (grasp left shot1)
52.191: (grasp left shot1)
52.191: (grasp left shot15)
52.191: (grasp left shot1)
52.191: (grasp right shot15)
52.191: (grasp right shot15)
52.191: (grasp left shot15)
52.191: (grasp right shot1)
52.191: (grasp right shot1)
52.191: (grasp right shot1)
52.192: (grasp left shot15)
52.192: (grasp right shot1)
52.192: (grasp right shot15)
52.281: (grasp right shot4)
52.281: (grasp left shot8)
52.282: (grasp left shot4)
52.282: (grasp right shot8)
52.301: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
52.301: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
52.301: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
52.302: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
52.308: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
52.308: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 left l1 l2)
52.309: (pour-shot-to-used-shaker shot15 ingredient3 shaker1 right l1 l2)
52.309: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
52.333: (clean-shot shot15 ingredient4 right left)
52.333: (clean-shot shot1 ingredient4 right left)
52.334: (clean-shot shot15 ingredient4 left right)
52.335: (clean-shot shot1 ingredient4 left right)
52.495: (fill-shot shot14 ingredient11 right left dispenser11)
52.496: (fill-shot shot14 ingredient11 left right dispenser11)
52.496: (fill-shot shot14 ingredient11 left right dispenser11)
52.496: (fill-shot shot14 ingredient11 right left dispenser11)
52.550: (grasp right shot14)
52.550: (grasp left shot14)
52.550: (grasp left shot9)
52.551: (grasp right shot5)
52.551: (grasp right shot9)
52.551: (grasp left shot5)
52.568: (grasp left shot14)
52.568: (grasp right shot14)
52.568: (grasp right shot14)
52.568: (grasp left shot14)
52.608: (grasp right shot14)
52.608: (grasp left shot14)
52.608: (grasp left shot14)
52.608: (grasp left shot14)
52.609: (grasp right shot14)
52.609: (grasp left shot14)
52.609: (grasp right shot14)
52.609: (grasp right shot14)
49.503: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
49.503: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
49.584: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 left l1 l2)
49.585: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 right l1 l2)
49.585: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 right l1 l2)
49.585: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 left l1 l2)
49.963: (clean-shot shot4 ingredient3 right left)
49.964: (clean-shot shot8 ingredient3 right left)
49.964: (clean-shot shot8 ingredient3 left right)
49.964: (clean-shot shot4 ingredient3 left right)
50.082: (grasp left shot1)
50.082: (grasp left shot15)
50.082: (grasp left shot15)
50.082: (grasp left shot1)
50.082: (grasp right shot15)
50.082: (grasp right shot1)
50.082: (grasp right shot15)
50.082: (grasp right shot1)
50.114: (grasp left shot9)
50.114: (grasp right shot9)
50.114: (grasp left shot5)
50.114: (grasp right shot5)
50.133: (grasp left shot14)
50.133: (grasp right shot14)
50.193: (grasp left shot14)
50.193: (grasp right shot14)
50.194: (grasp right shot14)
50.195: (grasp left shot14)
50.203: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
50.203: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
50.203: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
50.203: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
50.266: (grasp right shot5)
50.266: (grasp right shot9)
50.266: (grasp left shot9)
50.266: (grasp left shot5)
50.266: (grasp right shot9)
50.266: (grasp right shot5)
50.267: (grasp left shot5)
50.267: (grasp left shot9)
50.315: (grasp left shot14)
50.315: (grasp right shot14)
50.315: (grasp left shot14)
50.315: (grasp left shot14)
50.315: (leave right shot5)
50.315: (leave right shot5)
50.315: (leave right shot9)
50.315: (leave left shot5)
50.315: (leave right shot9)
50.315: (leave left shot5)
50.315: (leave left shot9)
50.315: (leave left shot9)
50.316: (grasp right shot14)
50.317: (grasp right shot14)
50.317: (grasp right shot14)
50.317: (grasp left shot14)
50.411: (grasp left shot9)
50.411: (grasp right shot5)
50.411: (grasp left shot9)
50.411: (grasp right shot9)
50.411: (grasp left shot5)
50.412: (leave left shot9)
50.412: (leave left shot5)
50.412: (grasp right shot9)
50.412: (grasp left shot5)
50.412: (grasp right shot5)
50.412: (leave left shot9)
50.412: (leave right shot5)
50.412: (leave right shot5)
50.412: (leave right shot9)
50.412: (leave right shot9)
50.412: (leave left shot5)
50.645: (leave left shot5)
50.645: (leave right shot9)
50.645: (grasp left shot4)
50.645: (grasp right shot4)
50.645: (leave left shot9)
50.645: (leave left shot5)
50.645: (leave right shot5)
50.645: (leave right shot9)
50.645: (leave right shot5)
50.645: (leave left shot9)
50.646: (grasp right shot4)
50.646: (grasp left shot8)
50.646: (grasp right shot8)
50.646: (grasp right shot8)
50.646: (grasp left shot4)
50.646: (grasp left shot8)
50.775: (grasp left shaker1)
50.775: (grasp right shaker1)
50.775: (grasp right shaker1)
50.776: (grasp left shaker1)
51.064: (grasp right shot4)
51.065: (grasp left shot8)
51.065: (grasp right shot4)
51.067: (grasp left shot8)
51.068: (grasp right shot8)
51.069: (grasp right shot8)
51.069: (grasp left shot4)
51.069: (grasp left shot4)
51.129: (grasp left shaker1)
51.129: (grasp right shaker1)
51.129: (grasp left shaker1)
51.129: (grasp right shaker1)
51.130: (leave right shot14)
51.130: (leave right shot14)
51.130: (leave right shot14)
51.130: (leave left shot14)
51.130: (leave right shot14)
51.130: (leave left shot14)
51.130: (leave left shot14)
51.130: (leave left shot14)
51.130: (grasp right shot9)
51.130: (grasp right shot5)
51.130: (grasp left shot9)
51.130: (grasp right shot5)
51.130: (grasp right shot9)
51.130: (grasp left shot9)
51.130: (grasp left shot5)
51.130: (grasp left shot5)
48.783: (leave left shot14)
48.783: (leave right shot14)
48.784: (leave left shot14)
48.784: (leave right shot14)
48.833: (grasp right shaker1)
48.833: (grasp left shaker1)
48.849: (leave right shot9)
48.849: (leave left shot9)
48.917: (grasp left shaker1)
48.917: (grasp left shaker1)
48.917: (grasp right shaker1)
48.918: (grasp right shaker1)
48.926: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 right l1 l2)
48.926: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 right l1 l2)
48.926: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 left l1 l2)
48.926: (pour-shot-to-used-shaker shot14 ingredient4 shaker1 left l1 l2)
48.941: (clean-shot shot9 ingredient4 right left)
48.941: (clean-shot shot9 ingredient4 left right)
49.042: (grasp right shot14)
49.042: (grasp right shot14)
49.043: (grasp left shot14)
49.043: (grasp left shot14)
49.115: (grasp right shot5)
49.115: (grasp right shot9)
49.115: (grasp right shot9)
49.115: (grasp right shot5)
49.115: (grasp left shot5)
49.115: (grasp left shot9)
49.116: (grasp left shot9)
49.116: (grasp left shot5)
49.184: (fill-shot shot4 ingredient7 left right dispenser7)
49.184: (fill-shot shot8 ingredient7 left right dispenser7)
49.185: (fill-shot shot8 ingredient7 right left dispenser7)
49.185: (fill-shot shot4 ingredient7 right left dispenser7)
49.186: (leave right shot14)
49.186: (leave right shot14)
49.186: (leave right shot14)
49.186: (leave right shot14)
49.186: (leave left shot14)
49.186: (leave left shot14)
49.186: (leave left shot14)
49.186: (leave left shot14)
49.433: (fill-shot shot14 ingredient11 right left dispenser11)
49.434: (fill-shot shot14 ingredient11 left right dispenser11)
49.434: (fill-shot shot14 ingredient11 right left dispenser11)
49.434: (fill-shot shot14 ingredient11 right left dispenser11)
49.435: (fill-shot shot5 ingredient8 right left dispenser8)
49.435: (fill-shot shot9 ingredient8 right left dispenser8)
49.435: (fill-shot shot9 ingredient8 right left dispenser8)
49.435: (fill-shot shot9 ingredient8 left right dispenser8)
49.435: (fill-shot shot9 ingredient8 left right dispenser8)
49.435: (fill-shot shot5 ingredient8 left right dispenser8)
49.435: (fill-shot shot14 ingredient11 left right dispenser11)
49.435: (fill-shot shot14 ingredient11 left right dispenser11)
49.435: (fill-shot shot14 ingredient11 right left dispenser11)
49.436: (fill-shot shot5 ingredient8 left right dispenser8)
49.436: (fill-shot shot14 ingredient11 left right dispenser11)
49.437: (fill-shot shot5 ingredient8 right left dispenser8)
49.488: (grasp right shot14)
49.489: (grasp left shot14)
49.489: (grasp right shot9)
49.489: (grasp right shot14)
49.489: (grasp right shot14)
49.489: (grasp left shot14)
49.489: (grasp left shot5)
49.489: (grasp left shot9)
49.489: (grasp left shot9)
49.489: (grasp right shot5)
49.489: (grasp right shot9)
49.489: (grasp left shot5)
49.490: (grasp right shot5)
49.492: (clean-shot shot14 ingredient4 right left)
49.492: (clean-shot shot14 ingredient4 left right)
49.492: (clean-shot shot14 ingredient4 right left)
49.492: (clean-shot shot14 ingredient4 left right)
49.494: (grasp right shot14)
49.494: (grasp left shot14)
49.494: (grasp left shot14)
49.639: (fill-shot shot9 ingredient8 left right dispenser8)
49.639: (fill-shot shot5 ingredient8 right left dispenser8)
49.639: (fill-shot shot9 ingredient8 left right dispenser8)
49.639: (fill-shot shot5 ingredient8 left right dispenser8)
49.639: (fill-shot shot9 ingredient8 right left dispenser8)
49.644: (fill-shot shot5 ingredient8 left right dispenser8)
49.644: (fill-shot shot9 ingredient8 right left dispenser8)
49.645: (fill-shot shot5 ingredient8 right left dispenser8)
49.648: (grasp right shaker1)
49.651: (grasp right shaker1)
49.651: (grasp left shaker1)
49.651: (grasp left shaker1)
49.723: (grasp left shot4)
49.724: (grasp right shot8)
49.724: (grasp left shot8)
49.724: (grasp left shot8)
49.724: (grasp right shot4)
49.724: (grasp right shot4)
49.725: (grasp right shot8)
49.725: (grasp left shot4)
49.728: (grasp right shot14)
49.728: (grasp left shot14)
49.729: (grasp right shot14)
49.729: (grasp left shot14)
49.732: (grasp left shot14)
49.732: (grasp right shot14)
49.732: (grasp left shot14)
49.732: (grasp right shot14)
49.815: (grasp left shot4)
49.815: (grasp right shot4)
49.816: (grasp right shot4)
49.816: (grasp left shot4)
49.816: (grasp right shot8)
49.824: (grasp left shot8)
49.825: (grasp left shot8)
49.826: (grasp left shot9)
49.826: (grasp right shot5)
49.826: (grasp left shot5)
49.826: (grasp right shot9)
49.826: (grasp right shot8)
49.829: (grasp left shot5)
49.829: (grasp right shot9)
46.625: (fill-shot shot9 ingredient8 left right dispenser8)
46.626: (fill-shot shot9 ingredient8 right left dispenser8)
46.820: (fill-shot shot14 ingredient11 right left dispenser11)
46.825: (fill-shot shot14 ingredient11 right left dispenser11)
46.826: (fill-shot shot14 ingredient11 left right dispenser11)
46.826: (fill-shot shot14 ingredient11 left right dispenser11)
47.790: (grasp right shaker1)
47.790: (leave left shot14)
47.790: (leave left shot14)
47.790: (grasp left shaker1)
47.790: (grasp left shaker1)
47.790: (leave right shot14)
47.790: (leave right shot14)
47.790: (grasp right shaker1)
47.879: (grasp right shaker1)
47.879: (grasp left shaker1)
47.879: (leave right shot9)
47.879: (leave left shot9)
47.934: (leave right shot9)
47.934: (leave left shot9)
47.937: (leave left shot14)
47.937: (leave right shot14)
47.938: (leave right shot14)
47.939: (leave left shot14)
48.171: (leave right shot8)
48.171: (leave left shot4)
48.171: (leave left shot8)
48.171: (leave right shot4)
48.201: (grasp left shaker1)
48.201: (grasp right shaker1)
48.244: (grasp left shot14)
48.244: (grasp left shot14)
48.244: (grasp right shot14)
48.244: (grasp right shot14)
48.318: (grasp left shot9)
48.319: (grasp left shot5)
48.319: (grasp left shot9)
48.319: (grasp left shot5)
48.319: (grasp right shot9)
48.319: (grasp right shot5)
48.319: (grasp right shot5)
48.319: (grasp right shot9)
48.358: (grasp right shot9)
48.359: (grasp left shot9)
48.359: (grasp left shot9)
48.359: (grasp left shot5)
48.359: (grasp left shot5)
48.360: (grasp right shot9)
48.360: (grasp right shot5)
48.360: (grasp right shot5)
48.469: (grasp right shaker1)
48.470: (grasp right shaker1)
48.470: (grasp left shaker1)
48.470: (grasp left shaker1)
48.539: (leave right shot5)
48.540: (leave right shot9)
48.540: (leave right shot9)
48.540: (leave left shot9)
48.540: (leave left shot9)
48.540: (leave right shot14)
48.540: (leave left shot14)
48.540: (leave right shot14)
48.540: (leave right shot14)
48.541: (leave left shot5)
48.545: (leave right shot5)
48.545: (leave left shot14)
48.545: (leave left shot5)
48.545: (leave right shot14)
48.546: (leave left shot14)
48.546: (leave left shot14)
48.609: (grasp left shot9)
48.609: (grasp left shot5)
48.609: (grasp right shot5)
48.609: (grasp left shot9)
48.613: (grasp right shot5)
48.613: (grasp right shot9)
48.613: (grasp left shot5)
48.613: (grasp right shot9)
48.721: (grasp right shot14)
48.721: (grasp left shot14)
48.721: (grasp right shot14)
48.721: (grasp left shot14)
48.721: (grasp right shot14)
48.725: (grasp left shot14)
48.725: (grasp left shot14)
48.725: (grasp right shot14)
48.750: (grasp left shaker1)
48.750: (grasp right shaker1)
48.752: (grasp right shaker1)
48.752: (grasp left shaker1)
48.785: (leave left shot9)
48.785: (leave right shot9)
48.785: (leave right shot5)
48.785: (leave left shot9)
48.785: (leave left shot5)
48.789: (leave left shot5)
48.789: (leave right shot9)
48.789: (leave right shot5)
48.796: (grasp left shot9)
48.796: (grasp left shot5)
48.796: (grasp left shot5)
48.796: (grasp right shot5)
48.796: (grasp right shot5)
48.797: (grasp right shot9)
48.801: (grasp left shot9)
48.801: (grasp right shot9)
48.831: (grasp left shot4)
48.831: (grasp right shot8)
48.831: (grasp right shot4)
48.833: (grasp left shot8)
48.833: (grasp left shot8)
48.834: (grasp right shot8)
48.839: (grasp left shot4)
48.839: (grasp right shot4)
48.843: (grasp left shot4)
48.843: (grasp left shot8)
48.843: (grasp right shot8)
48.843: (grasp left shot8)
48.847: (grasp right shot4)
48.847: (grasp right shot4)
45.456: (leave right shot9)
45.456: (leave left shot9)
45.593: (leave left shot14)
45.593: (leave left shot14)
45.594: (leave right shot14)
45.594: (leave right shot14)
45.890: (grasp right shaker1)
45.891: (grasp left shaker1)
46.077: (grasp right shaker1)
46.077: (grasp right shaker1)
46.077: (grasp left shaker1)
46.077: (grasp left shaker1)
46.947: (leave right shot14)
46.947: (leave left shot14)
46.947: (leave left shot14)
46.947: (leave right shot14)
46.949: (grasp left shaker1)
46.949: (grasp right shaker1)
46.949: (grasp left shaker1)
46.949: (grasp right shaker1)
46.950: (leave right shot9)
46.950: (leave left shot9)
47.279: (leave right shot8)
47.279: (grasp right shot14)
47.280: (leave left shot4)
47.280: (leave left shot8)
47.280: (leave right shot4)
47.280: (grasp left shot14)
47.322: (grasp right shot5)
47.322: (grasp right shot9)
47.322: (leave right shot4)
47.322: (grasp left shot9)
47.322: (leave right shot8)
47.322: (leave right shot8)
47.322: (leave right shot4)
47.322: (leave left shot4)
47.322: (grasp left shot5)
47.322: (leave left shot8)
47.322: (leave left shot8)
47.322: (leave left shot4)
47.456: (grasp left shaker1)
47.456: (grasp right shaker1)
47.457: (leave right shot4)
47.457: (leave right shot8)
47.458: (leave left shot4)
47.458: (leave left shot8)
47.575: (grasp right shot1)
47.575: (grasp right shot15)
47.575: (grasp left shot1)
47.575: (grasp left shot15)
47.713: (leave right shot5)
47.714: (leave left shot9)
47.714: (leave right shot9)
47.714: (leave right shot9)
47.714: (leave left shot9)
47.714: (leave left shot14)
47.714: (leave right shot14)
47.714: (leave left shot14)
47.714: (leave left shot14)
47.714: (leave right shot14)
47.714: (leave left shot14)
47.714: (leave right shot14)
47.714: (leave right shot14)
47.714: (grasp right shot9)
47.714: (grasp left shot9)
47.714: (grasp right shot5)
47.714: (grasp left shot5)
47.715: (grasp right shot9)
47.715: (grasp left shot5)
47.715: (grasp left shot9)
47.715: (grasp right shot5)
47.715: (leave left shot5)
47.715: (leave left shot5)
47.715: (leave right shot5)
47.743: (grasp right shot7)
47.743: (grasp left shot12)
47.743: (grasp right shot6)
47.743: (grasp left shot7)
47.743: (grasp left shot6)
47.743: (grasp right shot12)
47.743: (grasp right shot3)
47.743: (grasp left shot3)
47.767: (grasp right shot1)
47.767: (grasp right shot15)
47.767: (grasp right shot1)
47.767: (grasp left shot15)
47.767: (grasp left shot1)
47.767: (grasp left shot15)
47.768: (grasp right shot15)
47.768: (grasp left shot1)
47.856: (grasp left shot14)
47.856: (grasp right shot14)
47.856: (leave left shot9)
47.856: (leave right shot9)
47.856: (leave left shot9)
47.856: (grasp right shot14)
47.856: (grasp left shot14)
47.856: (leave left shot5)
47.856: (leave right shot5)
47.856: (leave left shot5)
47.856: (leave right shot9)
47.856: (leave right shot5)
47.886: (grasp right shot5)
47.886: (grasp left shot5)
47.932: (grasp right shot7)
47.932: (grasp right shot6)
47.932: (grasp right shot3)
47.932: (grasp right shot12)
47.932: (grasp right shot12)
47.932: (grasp left shot3)
47.932: (grasp left shot7)
47.932: (grasp left shot6)
47.932: (grasp right shot3)
47.933: (grasp left shot12)
47.933: (grasp right shot7)
47.933: (grasp right shot6)
47.933: (grasp left shot7)
47.933: (grasp left shot6)
47.933: (grasp left shot12)
47.933: (grasp left shot3)
44.686: (grasp left shaker1)
44.686: (grasp right shaker1)
44.687: (leave right shot9)
44.687: (leave left shot9)
44.856: (grasp left shaker1)
44.856: (grasp right shaker1)
44.856: (grasp right shaker1)
44.856: (grasp left shaker1)
44.856: (leave left shot14)
44.856: (leave right shot14)
44.856: (leave left shot14)
44.856: (leave right shot14)
45.618: (fill-shot shot9 ingredient8 right left dispenser8)
45.618: (fill-shot shot9 ingredient8 left right dispenser8)
45.618: (fill-shot shot5 ingredient8 right left dispenser8)
45.618: (fill-shot shot5 ingredient8 left right dispenser8)
46.368: (fill-shot shot14 ingredient11 left right dispenser11)
46.368: (fill-shot shot14 ingredient11 right left dispenser11)
46.384: (leave right shot9)
46.384: (leave right shot9)
46.384: (leave left shot9)
46.384: (leave left shot9)
46.387: (grasp left shot1)
46.387: (grasp left shot15)
46.387: (grasp right shot15)
46.387: (grasp right shot1)
46.528: (grasp left shaker1)
46.528: (grasp right shaker1)
46.529: (grasp right shot14)
46.529: (grasp left shot14)
46.543: (leave right shot14)
46.543: (leave right shot14)
46.543: (leave right shot14)
46.543: (leave left shot14)
46.543: (leave right shot14)
46.543: (leave left shot14)
46.543: (leave left shot14)
46.543: (leave left shot14)
46.544: (grasp right shot1)
46.544: (grasp left shot15)
46.544: (grasp right shot15)
46.544: (grasp left shot1)
46.544: (grasp left shot15)
46.544: (grasp right shot1)
46.545: (grasp right shot15)
46.545: (grasp right shot12)
46.545: (grasp left shot12)
46.545: (grasp right shot7)
46.545: (grasp left shot6)
46.545: (grasp left shot7)
46.545: (grasp left shot1)
46.545: (grasp left shot3)
46.545: (grasp right shot6)
46.545: (grasp right shot3)
46.547: (leave left shot9)
46.547: (leave left shot9)
46.548: (leave right shot9)
46.548: (leave left shot9)
46.548: (leave right shot9)
46.548: (leave right shot9)
46.548: (leave right shot9)
46.548: (leave left shot9)
46.587: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
46.587: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
46.606: (grasp left shaker1)
46.606: (grasp right shaker1)
46.606: (grasp right shaker1)
46.607: (grasp left shaker1)
46.607: (grasp left shot9)
46.607: (grasp right shot5)
46.607: (grasp right shot9)
46.607: (grasp left shot5)
46.626: (grasp left shot5)
46.626: (grasp right shot5)
46.633: (leave left shot9)
46.633: (leave right shot9)
46.711: (grasp right shot6)
46.711: (grasp right shot7)
46.711: (grasp left shot7)
46.711: (grasp left shot6)
46.711: (grasp right shot3)
46.711: (grasp right shot12)
46.711: (grasp left shot12)
46.711: (grasp left shot3)
46.711: (grasp left shot12)
46.711: (grasp left shot3)
46.711: (grasp left shot6)
46.711: (grasp left shot7)
46.711: (grasp right shot12)
46.711: (grasp right shot6)
46.711: (grasp right shot7)
46.711: (grasp right shot3)
46.725: (leave right shot14)
46.725: (leave right shot14)
46.725: (leave right shot14)
46.725: (leave right shot14)
46.725: (leave left shot14)
46.725: (leave left shot14)
46.725: (leave left shot14)
46.725: (leave right shot14)
46.725: (leave left shot14)
46.725: (leave right shot14)
46.725: (leave right shot14)
46.725: (leave right shot14)
46.725: (leave left shot14)
46.725: (leave left shot14)
46.725: (leave left shot14)
46.725: (leave left shot14)
46.942: (fill-shot shot9 ingredient8 right left dispenser8)
46.942: (fill-shot shot9 ingredient8 left right dispenser8)
46.942: (fill-shot shot9 ingredient8 right left dispenser8)
46.942: (fill-shot shot5 ingredient8 right left dispenser8)
46.942: (fill-shot shot5 ingredient8 left right dispenser8)
46.943: (fill-shot shot9 ingredient8 left right dispenser8)
46.943: (fill-shot shot5 ingredient8 left right dispenser8)
46.943: (fill-shot shot5 ingredient8 right left dispenser8)
46.975: (fill-shot shot14 ingredient11 left right dispenser11)
46.977: (fill-shot shot14 ingredient11 right left dispenser11)
46.981: (fill-shot shot14 ingredient11 right left dispenser11)
46.982: (fill-shot shot14 ingredient11 left right dispenser11)
44.495: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
44.496: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
44.496: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
44.496: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
44.710: (grasp right shot14)
44.710: (grasp left shot14)
44.711: (grasp left shot14)
44.711: (grasp right shot14)
44.733: (leave right shot9)
44.733: (leave left shot9)
44.733: (leave right shot5)
44.733: (leave left shot5)
44.734: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
44.734: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
44.903: (grasp right shaker1)
44.903: (grasp left shaker1)
44.903: (grasp right shaker1)
44.904: (grasp left shaker1)
45.475: (leave right shot14)
45.475: (leave left shot14)
45.603: (grasp left shot9)
45.603: (grasp left shot5)
45.604: (grasp right shot5)
45.604: (grasp right shot9)
45.627: (grasp right shaker1)
45.627: (grasp right shaker1)
45.627: (grasp left shot15)
45.627: (grasp right shot1)
45.627: (grasp right shot15)
45.627: (grasp left shot1)
45.628: (grasp left shaker1)
45.628: (grasp left shaker1)
45.653: (grasp left shaker1)
45.654: (grasp right shaker1)
45.670: (grasp left shot14)
45.670: (grasp right shot14)
45.671: (grasp right shot1)
45.671: (grasp left shot15)
45.671: (grasp left shot15)
45.671: (grasp right shot1)
45.671: (grasp left shot1)
45.671: (grasp left shot1)
45.671: (grasp right shot15)
45.672: (grasp right shot15)
45.742: (grasp left shot9)
45.742: (grasp left shot5)
45.742: (grasp right shot5)
45.742: (grasp right shot9)
45.791: (grasp left shaker1)
45.791: (grasp left shaker1)
45.791: (grasp left shaker1)
45.792: (grasp right shaker1)
45.792: (grasp right shaker1)
45.792: (grasp left shaker1)
45.794: (grasp right shaker1)
45.794: (grasp left shot15)
45.794: (grasp right shot1)
45.794: (grasp left shot15)
45.794: (grasp right shot15)
45.794: (grasp left shot1)
45.794: (grasp left shot1)
45.794: (grasp right shaker1)
45.794: (grasp right shot15)
45.795: (grasp right shot1)
45.809: (grasp right shaker1)
45.809: (grasp left shaker1)
45.810: (grasp left shot7)
45.810: (grasp left shot12)
45.810: (grasp right shot7)
45.810: (grasp right shot6)
45.810: (grasp right shot12)
45.810: (grasp right shot3)
45.810: (grasp left shot6)
45.810: (grasp left shot3)
45.811: (grasp right shaker1)
45.811: (grasp left shaker1)
45.811: (grasp left shaker1)
45.811: (grasp right shaker1)
45.811: (grasp right shaker1)
45.812: (grasp left shaker1)
45.888: (grasp right shaker1)
45.888: (grasp left shaker1)
45.889: (grasp left shot5)
45.889: (grasp right shot5)
45.889: (grasp left shot9)
45.890: (grasp right shot9)
45.890: (grasp right shot5)
45.891: (grasp left shot5)
45.970: (grasp left shot7)
45.970: (grasp left shot6)
45.970: (grasp left shot12)
45.970: (grasp left shot3)
45.970: (grasp left shot12)
45.970: (grasp left shot3)
45.970: (grasp left shot7)
45.970: (grasp left shot6)
45.970: (grasp right shot3)
45.970: (grasp right shot6)
45.970: (grasp right shot6)
45.970: (grasp right shot12)
45.970: (grasp right shot3)
45.970: (grasp right shot7)
45.971: (grasp right shot12)
45.971: (grasp right shot7)
45.974: (grasp left shaker1)
45.975: (grasp left shaker1)
45.975: (grasp right shaker1)
45.975: (grasp right shaker1)
45.975: (grasp right shaker1)
45.975: (grasp right shaker1)
45.975: (grasp left shaker1)
45.975: (grasp right shaker1)
45.975: (grasp right shaker1)
45.975: (grasp left shaker1)
45.975: (grasp right shaker1)
45.975: (grasp right shaker1)
45.976: (grasp left shaker1)
45.978: (grasp left shaker1)
45.978: (grasp left shaker1)
45.978: (grasp left shaker1)
42.801: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l2 l1)
42.801: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
42.801: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l2 l1)
42.801: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
42.801: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l2 l1)
42.801: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
42.801: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
42.801: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l2 l1)
43.037: (pour-shaker-to-shot cocktail1 shot15 left shaker1 l2 l1)
43.037: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.037: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.037: (pour-shaker-to-shot cocktail1 shot15 right shaker1 l2 l1)
43.670: (grasp right shot5)
43.670: (grasp left shot5)
43.670: (grasp right shot9)
43.670: (grasp left shot9)
43.812: (grasp left shot14)
43.812: (grasp right shot14)
43.927: (grasp right shot14)
43.927: (grasp left shot14)
43.927: (leave left shot9)
43.927: (leave right shot5)
43.927: (leave right shot9)
43.927: (leave left shot5)
43.928: (grasp right shot14)
43.928: (grasp left shot14)
44.016: (leave right shot9)
44.016: (leave left shot9)
44.016: (leave right shot5)
44.016: (leave left shot5)
44.016: (grasp right shaker1)
44.017: (grasp left shaker1)
44.018: (grasp left shaker1)
44.018: (grasp right shaker1)
44.362: (leave right shot9)
44.362: (leave left shot5)
44.362: (leave left shot9)
44.362: (leave right shot5)
