/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.138: (leave left shot9)
27.138: (leave left shot8)
27.138: (leave right shot8)
27.138: (leave right shot9)
27.138: (grasp left shot11)
27.138: (grasp right shot11)
27.138: (grasp left shot3)
27.138: (grasp right shot3)
27.168: (grasp right shot1)
27.168: (grasp right shot7)
27.168: (grasp right shot14)
27.168: (grasp left shot14)
27.168: (grasp left shot7)
27.168: (grasp left shot1)
27.168: (grasp left shot10)
27.168: (grasp left shot5)
27.168: (grasp left shot2)
27.168: (grasp right shot2)
27.168: (grasp right shot10)
27.168: (grasp right shot5)
27.201: (grasp right shot8)
27.202: (grasp right shot9)
27.202: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
27.202: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
27.202: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
27.202: (grasp left shot8)
27.202: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
27.202: (grasp left shot9)
27.212: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
27.212: (grasp right shot3)
27.212: (grasp left shot3)
27.212: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
27.213: (grasp right shot11)
27.213: (grasp left shot11)
27.213: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
27.213: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
27.342: (grasp left shot7)
27.342: (grasp right shot5)
27.342: (grasp right shot2)
27.342: (grasp right shot10)
25.447: (fill-shot shot9 ingredient9 right left dispenser9)
25.447: (fill-shot shot8 ingredient4 left right dispenser4)
25.447: (fill-shot shot9 ingredient9 left right dispenser9)
25.448: (fill-shot shot8 ingredient4 right left dispenser4)
25.483: (fill-shot shot8 ingredient4 right left dispenser4)
25.483: (fill-shot shot9 ingredient9 left right dispenser9)
25.485: (fill-shot shot9 ingredient9 right left dispenser9)
25.485: (fill-shot shot8 ingredient4 left right dispenser4)
25.882: (grasp left shaker1)
25.882: (grasp left shaker1)
25.882: (grasp right shaker1)
25.883: (grasp right shaker1)
25.908: (grasp right shaker1)
25.908: (grasp left shaker1)
25.908: (grasp right shaker1)
25.908: (grasp left shaker1)
26.028: (leave left shot3)
26.028: (leave right shot8)
26.028: (leave left shot11)
26.028: (leave right shot3)
26.028: (leave right shot11)
26.028: (leave right shot9)
26.029: (leave left shot9)
26.029: (leave left shot8)
26.113: (grasp right shaker1)
26.113: (grasp left shaker1)
26.113: (grasp left shaker1)
26.114: (grasp right shaker1)
26.119: (grasp left shaker1)
26.119: (grasp left shaker1)
26.120: (grasp right shaker1)
26.120: (grasp right shaker1)
26.944: (grasp right shot10)
26.944: (grasp right shot5)
26.944: (grasp right shot2)
26.944: (grasp left shot2)
26.944: (grasp left shot14)
26.944: (grasp right shot1)
26.945: (grasp left shot7)
26.945: (grasp right shot7)
26.945: (grasp right shot14)
26.945: (grasp left shot1)
26.945: (grasp left shot5)
26.945: (grasp left shot10)
26.951: (grasp right shot8)
26.951: (grasp left shot9)
26.951: (grasp right shot9)
26.951: (grasp left shot8)
26.963: (grasp left shot11)
26.963: (grasp left shot3)
26.963: (grasp right shot3)
26.963: (grasp right shot11)
26.988: (leave left shot11)
26.988: (leave left shot3)
26.988: (leave right shot11)
26.988: (leave right shot3)
27.012: (grasp right shot14)
27.012: (grasp right shot1)
27.012: (grasp right shot7)
27.012: (grasp left shot14)
27.012: (grasp left shot7)
27.012: (grasp left shot1)
27.012: (grasp left shot2)
27.012: (grasp left shot10)
27.012: (grasp left shot5)
27.012: (grasp right shot2)
27.012: (grasp right shot5)
27.012: (grasp right shot10)
27.112: (fill-shot shot3 ingredient10 right left dispenser10)
27.112: (fill-shot shot11 ingredient3 left right dispenser3)
27.112: (fill-shot shot11 ingredient3 right left dispenser3)
27.112: (fill-shot shot3 ingredient10 left right dispenser10)
27.129: (leave left shot8)
27.129: (leave right shot9)
27.129: (leave right shot8)
27.129: (leave left shot9)
27.130: (fill-shot shot11 ingredient3 right left dispenser3)
27.130: (fill-shot shot3 ingredient10 right left dispenser10)
27.131: (fill-shot shot11 ingredient3 left right dispenser3)
27.131: (fill-shot shot3 ingredient10 left right dispenser10)
27.162: (grasp left shot14)
27.163: (grasp left shot1)
27.163: (grasp left shot2)
27.163: (grasp left shot5)
27.163: (grasp left shot10)
27.163: (grasp right shot10)
27.163: (grasp right shot2)
27.163: (grasp right shot5)
27.163: (grasp right shot7)
27.163: (grasp right shot14)
27.163: (grasp left shot7)
27.163: (grasp right shot1)
27.181: (grasp right shot5)
27.181: (grasp right shot10)
27.181: (grasp right shot2)
27.182: (grasp left shot5)
27.182: (grasp left shot10)
27.182: (grasp left shot2)
27.182: (grasp right shot7)
27.182: (grasp right shot14)
27.182: (grasp left shot14)
27.182: (grasp right shot1)
27.182: (grasp left shot1)
27.182: (grasp left shot7)
27.189: (grasp left shot7)
27.189: (grasp right shot1)
27.189: (grasp left shot1)
27.189: (grasp left shot10)
27.189: (grasp left shot14)
27.189: (grasp right shot2)
27.189: (grasp right shot5)
27.189: (grasp right shot10)
27.189: (grasp left shot2)
27.189: (grasp left shot5)
27.189: (grasp right shot14)
27.189: (grasp right shot7)
27.238: (grasp right shot14)
27.238: (grasp right shot7)
27.238: (grasp left shot1)
27.238: (grasp right shot5)
24.406: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
24.406: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
24.406: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
24.406: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
24.408: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
24.408: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
24.408: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
24.408: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
24.414: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
24.414: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
24.415: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
24.415: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 left l1 l2)
24.438: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 left l1 l2)
24.439: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
24.439: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
24.439: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
25.287: (grasp right shaker1)
25.287: (grasp right shaker1)
25.287: (grasp left shaker1)
25.287: (leave right shot9)
25.287: (leave left shot9)
25.287: (grasp left shaker1)
25.287: (leave right shot8)
25.287: (leave right shot3)
25.287: (leave left shot3)
25.287: (leave right shot11)
25.287: (leave left shot8)
25.287: (leave left shot11)
25.681: (shake cocktail2 ingredient9 ingredient3 shaker1 left right)
25.681: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
25.681: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
25.682: (shake cocktail2 ingredient9 ingredient3 shaker1 right left)
25.756: (shake cocktail2 ingredient9 ingredient3 shaker1 left right)
25.757: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
25.757: (shake cocktail2 ingredient9 ingredient3 shaker1 right left)
25.757: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
26.081: (grasp left shot7)
26.081: (grasp left shot14)
26.081: (grasp left shot1)
26.081: (grasp right shot10)
26.081: (grasp right shot1)
26.081: (grasp right shot2)
26.081: (grasp right shot5)
26.081: (grasp left shot5)
26.081: (grasp right shot7)
26.081: (grasp left shot2)
26.081: (grasp left shot10)
26.081: (grasp right shot14)
26.102: (grasp left shot7)
26.102: (grasp left shot1)
26.102: (grasp right shot10)
26.102: (grasp left shot14)
26.102: (grasp right shot5)
26.102: (grasp right shot2)
26.102: (grasp left shot5)
26.102: (grasp left shot2)
26.102: (grasp right shot1)
26.102: (grasp left shot10)
26.102: (grasp right shot14)
26.102: (grasp right shot7)
26.309: (grasp left shot6)
26.309: (grasp left shot4)
26.309: (grasp right shot13)
26.309: (grasp right shot12)
26.309: (grasp left shot12)
26.309: (grasp left shot13)
26.309: (grasp left shot6)
26.309: (grasp left shot4)
26.309: (grasp left shot12)
26.309: (grasp left shot13)
26.309: (grasp right shot4)
26.309: (grasp right shot4)
26.309: (grasp right shot6)
26.309: (grasp right shot12)
26.309: (grasp right shot13)
26.309: (grasp right shot6)
26.332: (grasp left shot9)
26.332: (grasp right shot8)
26.332: (grasp right shot9)
26.332: (grasp left shot8)
26.339: (grasp right shot4)
26.339: (grasp right shot6)
26.339: (grasp right shot13)
26.339: (grasp right shot12)
26.339: (grasp left shot4)
26.339: (grasp left shot12)
26.339: (grasp left shot13)
26.339: (grasp left shot6)
26.339: (grasp left shot13)
26.339: (grasp left shot6)
26.339: (grasp left shot12)
26.339: (grasp left shot4)
26.339: (grasp right shot6)
26.339: (grasp right shot4)
26.340: (grasp right shot12)
26.340: (grasp right shot13)
26.395: (grasp right shot11)
26.395: (grasp left shot3)
26.396: (grasp right shot3)
26.396: (grasp left shot11)
26.424: (grasp left shot3)
26.424: (grasp left shot11)
26.424: (grasp right shot11)
26.424: (grasp right shot3)
26.451: (grasp left shaker1)
26.451: (grasp left shaker1)
26.452: (grasp right shaker1)
26.453: (grasp right shaker1)
26.483: (grasp left shot15)
26.483: (grasp right shot15)
26.483: (grasp right shot15)
26.483: (grasp left shot15)
26.484: (grasp left shaker1)
26.484: (grasp right shaker1)
26.484: (grasp right shaker1)
26.484: (grasp left shaker1)
26.501: (grasp left shot11)
26.502: (grasp left shot3)
26.502: (grasp right shot3)
26.502: (grasp right shot11)
22.699: (shake cocktail2 ingredient9 ingredient3 shaker1 left right)
22.699: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
22.699: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
22.699: (shake cocktail2 ingredient9 ingredient3 shaker1 right left)
24.268: (clean-shot shot8 ingredient4 right left)
24.268: (clean-shot shot9 ingredient9 left right)
24.268: (clean-shot shot9 ingredient9 right left)
24.268: (clean-shot shot8 ingredient4 left right)
24.277: (clean-shot shot9 ingredient9 right left)
24.277: (clean-shot shot8 ingredient4 left right)
24.277: (clean-shot shot8 ingredient4 right left)
24.277: (clean-shot shot9 ingredient9 left right)
24.278: (clean-shot shot11 ingredient3 right left)
24.278: (clean-shot shot3 ingredient10 left right)
24.278: (clean-shot shot11 ingredient3 left right)
24.278: (clean-shot shot3 ingredient10 right left)
24.290: (clean-shot shot11 ingredient3 left right)
24.290: (clean-shot shot11 ingredient3 right left)
24.290: (clean-shot shot3 ingredient10 right left)
24.290: (clean-shot shot3 ingredient10 left right)
24.420: (grasp right shaker1)
24.421: (grasp left shaker1)
24.421: (grasp left shaker1)
24.421: (grasp right shaker1)
24.612: (grasp right shaker1)
24.612: (grasp right shaker1)
24.612: (grasp left shaker1)
24.612: (grasp left shaker1)
24.710: (grasp right shot3)
24.710: (grasp right shot11)
24.710: (grasp left shot3)
24.710: (grasp left shot11)
24.742: (grasp right shaker1)
24.742: (grasp left shaker1)
24.743: (grasp left shaker1)
24.743: (grasp right shaker1)
24.743: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 left l1 l2)
24.744: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
24.744: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
24.745: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
24.845: (grasp right shot9)
24.846: (grasp right shot8)
24.847: (grasp left shot9)
24.847: (grasp left shot8)
24.926: (grasp left shaker1)
24.926: (grasp right shaker1)
24.926: (grasp right shaker1)
24.927: (grasp left shaker1)
24.929: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
24.929: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
24.929: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
24.929: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 left l1 l2)
25.072: (grasp left shot10)
25.072: (grasp left shot1)
25.072: (grasp left shot7)
25.072: (grasp left shot5)
25.072: (grasp left shot2)
25.072: (grasp left shot14)
25.072: (grasp right shot2)
25.072: (grasp right shot5)
25.072: (grasp right shot10)
25.072: (grasp right shot14)
25.072: (grasp right shot1)
25.072: (grasp right shot7)
25.073: (grasp right shot10)
25.073: (grasp right shot2)
25.073: (grasp right shot5)
25.073: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
25.073: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
25.073: (grasp left shot14)
25.073: (grasp left shot10)
25.073: (grasp left shot5)
25.073: (grasp left shot2)
25.073: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
25.073: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
25.073: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
25.073: (grasp right shot7)
25.073: (grasp right shot14)
25.073: (grasp left shot7)
25.073: (grasp left shot1)
25.073: (grasp right shot1)
25.073: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
25.073: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
25.073: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
25.073: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
25.073: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.073: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.073: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.074: (grasp right shot2)
25.074: (grasp right shot5)
25.074: (grasp right shot7)
25.074: (grasp right shot10)
25.074: (grasp right shot1)
25.074: (grasp left shot14)
25.074: (grasp right shot14)
25.074: (grasp left shot7)
25.074: (grasp left shot1)
25.074: (grasp left shot5)
25.074: (grasp left shot2)
25.074: (grasp left shot10)
25.095: (grasp right shot14)
25.095: (grasp right shot7)
25.095: (grasp right shot1)
25.095: (grasp left shot10)
25.095: (grasp right shot2)
25.095: (grasp left shot14)
25.095: (grasp left shot1)
25.095: (grasp left shot7)
25.095: (grasp left shot5)
25.095: (grasp right shot10)
25.095: (grasp left shot2)
25.095: (grasp right shot5)
25.095: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.096: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.096: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
25.096: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
25.096: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
25.096: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
25.096: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
25.096: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
22.788: (grasp right shot3)
22.788: (grasp right shot11)
22.788: (grasp left shot3)
22.788: (grasp left shot11)
22.919: (grasp left shot8)
22.919: (grasp right shot8)
22.919: (grasp right shot9)
22.919: (grasp left shot9)
23.271: (grasp left shot1)
23.271: (grasp left shot5)
23.271: (grasp left shot10)
23.271: (grasp left shot7)
23.271: (grasp right shot1)
23.271: (grasp right shot7)
23.271: (grasp right shot5)
23.271: (grasp right shot2)
23.271: (grasp right shot14)
23.271: (grasp right shot10)
23.271: (grasp left shot2)
23.272: (grasp left shot14)
23.377: (grasp left shot1)
23.377: (grasp left shot2)
23.377: (grasp left shot5)
23.377: (grasp left shot7)
23.377: (grasp left shot14)
23.377: (grasp left shot10)
23.377: (grasp right shot7)
23.377: (grasp right shot1)
23.377: (grasp right shot14)
23.377: (grasp right shot2)
23.377: (grasp right shot5)
23.377: (grasp right shot10)
23.521: (leave right shaker1)
23.521: (leave right shaker1)
23.521: (leave left shaker1)
23.521: (leave left shaker1)
23.561: (grasp right shot4)
23.561: (grasp right shot6)
23.561: (grasp right shot13)
23.561: (grasp right shot6)
23.561: (grasp right shot12)
23.561: (grasp right shot4)
23.561: (grasp right shot13)
23.561: (grasp right shot12)
23.561: (grasp left shot13)
23.561: (grasp left shot6)
23.561: (grasp left shot12)
23.561: (grasp left shot6)
23.561: (grasp left shot4)
23.561: (grasp left shot4)
23.561: (grasp left shot12)
23.561: (grasp left shot13)
23.734: (grasp right shot15)
23.734: (grasp right shot15)
23.734: (grasp left shot15)
23.734: (grasp left shot15)
23.745: (grasp left shot11)
23.745: (grasp left shot3)
23.745: (grasp right shot11)
23.745: (grasp right shot3)
23.797: (grasp left shot9)
23.797: (grasp left shot8)
23.797: (grasp right shot9)
23.797: (grasp right shot8)
24.354: (grasp right shaker1)
24.354: (grasp left shaker1)
24.354: (grasp left shaker1)
24.354: (grasp right shaker1)
24.551: (grasp right shaker1)
24.551: (grasp left shaker1)
24.552: (grasp right shaker1)
24.552: (grasp left shaker1)
24.776: (grasp right shaker1)
24.776: (grasp left shaker1)
24.776: (grasp left shaker1)
24.777: (grasp right shaker1)
24.872: (leave right shot11)
24.872: (leave left shot3)
24.872: (leave right shot3)
24.872: (leave left shot11)
24.879: (leave right shot11)
24.879: (leave left shot3)
24.879: (leave left shot11)
24.879: (leave right shot3)
24.941: (grasp right shot5)
24.941: (grasp right shot2)
24.941: (grasp right shot10)
24.942: (grasp left shot5)
24.942: (grasp left shot1)
24.942: (grasp left shot7)
24.942: (grasp left shot14)
24.942: (grasp left shot10)
24.942: (grasp left shot2)
24.942: (grasp right shot1)
24.942: (grasp right shot7)
24.942: (grasp right shot14)
24.945: (grasp right shot7)
24.945: (grasp right shot1)
24.945: (grasp right shot14)
24.945: (grasp left shot2)
24.945: (grasp left shot5)
24.945: (grasp left shot10)
24.945: (grasp right shot5)
24.945: (grasp right shot2)
24.945: (grasp left shot14)
24.945: (grasp left shot1)
24.945: (grasp left shot7)
24.945: (grasp right shot10)
24.954: (grasp left shot5)
24.954: (grasp left shot2)
24.954: (grasp left shot10)
24.954: (grasp right shot1)
24.955: (grasp right shot7)
24.955: (grasp left shot1)
24.955: (grasp left shot14)
24.955: (grasp left shot7)
24.955: (grasp right shot5)
24.955: (grasp right shot10)
24.955: (grasp right shot2)
24.955: (grasp right shot14)
23.642: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
23.642: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
23.642: (shake cocktail2 ingredient9 ingredient3 shaker1 right left)
23.643: (shake cocktail2 ingredient9 ingredient3 shaker1 left right)
23.649: (grasp right shot3)
23.649: (grasp right shot11)
23.649: (grasp left shot3)
23.649: (grasp left shot11)
23.651: (leave left shaker1)
23.651: (leave left shaker1)
23.651: (leave right shaker1)
23.651: (leave right shaker1)
23.679: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
23.679: (shake cocktail2 ingredient9 ingredient3 shaker1 left right)
23.679: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
23.679: (shake cocktail2 ingredient9 ingredient3 shaker1 right left)
23.779: (grasp right shot8)
23.779: (grasp right shot9)
23.780: (grasp left shot8)
23.780: (grasp left shot9)
23.780: (leave right shaker1)
23.781: (leave left shaker1)
23.781: (leave left shaker1)
23.781: (leave right shaker1)
24.113: (grasp right shot14)
24.113: (grasp right shot7)
24.113: (grasp left shot2)
24.113: (grasp left shot5)
24.113: (grasp right shot5)
24.113: (grasp right shot2)
24.113: (grasp left shot10)
24.113: (grasp right shot10)
24.113: (grasp left shot7)
24.113: (leave left shaker1)
24.113: (grasp left shot14)
24.113: (grasp right shot1)
24.113: (grasp left shot1)
24.113: (leave left shaker1)
24.113: (leave left shaker1)
24.113: (leave left shaker1)
24.113: (leave left shaker1)
24.114: (leave right shaker1)
24.114: (leave right shaker1)
24.114: (leave right shaker1)
24.114: (leave right shaker1)
24.114: (leave left shaker1)
24.114: (leave right shaker1)
24.114: (leave right shaker1)
24.134: (grasp left shot14)
24.134: (grasp left shot7)
24.134: (grasp right shot10)
24.134: (grasp left shot1)
24.134: (grasp right shot7)
24.134: (grasp right shot1)
24.134: (grasp right shot14)
24.134: (grasp right shot5)
24.135: (leave left shaker1)
24.135: (leave left shaker1)
24.135: (leave left shaker1)
24.135: (grasp left shot10)
24.135: (grasp right shot2)
24.135: (grasp left shot2)
24.135: (grasp left shot5)
24.135: (leave right shaker1)
24.135: (leave left shaker1)
24.135: (leave left shaker1)
24.135: (leave right shaker1)
24.135: (leave right shaker1)
24.135: (leave left shaker1)
24.135: (leave right shaker1)
24.135: (leave right shaker1)
24.135: (leave right shaker1)
24.386: (grasp right shot6)
24.386: (grasp right shot13)
24.386: (grasp right shot12)
24.386: (grasp left shot4)
24.386: (grasp left shot13)
24.386: (grasp left shot12)
24.386: (grasp right shot4)
24.386: (grasp right shot6)
24.386: (grasp left shot6)
24.386: (leave left shaker1)
24.386: (leave left shaker1)
24.386: (grasp right shot13)
24.386: (leave left shaker1)
24.386: (grasp right shot12)
24.387: (leave left shaker1)
24.387: (leave left shaker1)
24.387: (grasp left shot13)
24.387: (grasp left shot12)
24.387: (grasp left shot4)
24.387: (grasp left shot6)
24.387: (grasp right shot4)
24.387: (leave left shaker1)
24.387: (leave left shaker1)
24.387: (leave left shaker1)
24.389: (leave right shaker1)
24.389: (leave right shaker1)
24.389: (leave right shaker1)
24.389: (leave right shaker1)
24.389: (leave right shaker1)
24.389: (leave right shaker1)
24.389: (leave right shaker1)
24.389: (leave right shaker1)
24.420: (empty-shot right shot13 ingredient5)
24.420: (empty-shot right shot4 ingredient8)
24.420: (empty-shot right shot12 ingredient5)
24.420: (empty-shot right shot6 ingredient8)
24.420: (empty-shot right shot6 ingredient8)
24.421: (empty-shot right shot4 ingredient8)
24.421: (empty-shot right shot12 ingredient5)
24.421: (empty-shot right shot13 ingredient5)
24.422: (empty-shot left shot13 ingredient5)
24.422: (empty-shot left shot6 ingredient8)
24.422: (empty-shot left shot12 ingredient5)
24.422: (empty-shot left shot6 ingredient8)
24.422: (empty-shot left shot4 ingredient8)
24.423: (empty-shot left shot4 ingredient8)
24.423: (empty-shot left shot12 ingredient5)
24.423: (empty-shot left shot13 ingredient5)
22.533: (grasp right shot3)
22.533: (grasp right shot11)
22.533: (grasp left shot3)
22.534: (grasp left shot11)
22.564: (grasp right shot3)
22.564: (grasp right shot11)
22.564: (grasp left shot3)
22.564: (grasp left shot11)
22.666: (fill-shot shot3 ingredient10 right left dispenser10)
22.666: (fill-shot shot11 ingredient3 right left dispenser3)
22.667: (fill-shot shot11 ingredient3 left right dispenser3)
22.667: (fill-shot shot3 ingredient10 left right dispenser10)
22.789: (fill-shot shot8 ingredient4 left right dispenser4)
22.789: (fill-shot shot9 ingredient9 right left dispenser9)
22.789: (fill-shot shot9 ingredient9 left right dispenser9)
22.789: (fill-shot shot8 ingredient4 right left dispenser4)
23.929: (leave left shaker1)
23.929: (leave right shaker1)
23.929: (leave right shaker1)
23.929: (leave left shaker1)
23.960: (leave right shaker1)
23.960: (leave left shaker1)
23.960: (leave left shaker1)
23.961: (leave right shaker1)
23.991: (grasp right shot11)
23.991: (grasp right shot3)
23.991: (grasp right shot8)
23.991: (grasp left shot11)
23.991: (grasp left shot9)
23.991: (grasp right shot9)
23.991: (grasp left shot3)
23.992: (grasp left shot8)
24.209: (grasp left shot11)
24.209: (grasp left shot11)
24.210: (grasp left shot14)
24.210: (grasp left shot7)
24.210: (grasp left shot1)
24.210: (grasp right shot11)
24.210: (grasp left shot3)
24.210: (grasp right shot3)
24.210: (grasp right shot3)
24.210: (grasp left shot3)
24.210: (grasp left shot2)
24.210: (grasp left shot5)
24.210: (grasp left shot10)
24.210: (grasp right shot10)
24.210: (grasp right shot2)
24.210: (grasp right shot5)
24.210: (grasp right shot1)
24.210: (grasp right shot7)
24.210: (grasp right shot14)
24.211: (grasp right shot3)
24.211: (grasp left shot3)
24.212: (grasp left shot11)
24.212: (grasp right shot11)
24.212: (grasp right shot11)
24.304: (grasp right shot1)
24.304: (grasp right shot7)
24.304: (grasp right shot14)
24.304: (grasp left shot1)
24.304: (grasp left shot7)
24.304: (grasp left shot5)
24.304: (grasp right shot10)
24.304: (grasp right shot2)
24.304: (grasp right shot5)
24.304: (grasp left shot10)
24.304: (grasp left shot14)
24.304: (grasp left shot2)
24.320: (grasp right shot2)
24.320: (grasp right shot5)
24.320: (grasp left shot5)
24.320: (grasp left shot2)
24.320: (grasp left shot10)
24.320: (grasp right shot10)
24.320: (grasp left shot14)
24.320: (grasp right shot14)
24.320: (grasp left shot7)
24.320: (grasp left shot1)
24.320: (grasp right shot1)
24.320: (grasp right shot7)
24.335: (grasp right shot14)
24.335: (grasp right shot7)
24.335: (grasp right shot5)
24.335: (grasp right shot2)
24.335: (grasp right shot10)
24.335: (grasp left shot14)
24.335: (grasp right shot1)
24.335: (grasp left shot7)
24.335: (grasp left shot1)
24.335: (grasp left shot5)
24.335: (grasp left shot10)
24.335: (grasp left shot2)
24.339: (grasp left shot2)
24.339: (grasp left shot5)
24.339: (grasp left shot10)
24.340: (grasp right shot5)
24.340: (grasp right shot2)
24.340: (grasp left shot14)
24.340: (grasp left shot7)
24.340: (grasp right shot7)
24.340: (grasp right shot10)
24.340: (grasp right shot1)
24.340: (grasp left shot1)
24.340: (grasp right shot14)
24.382: (grasp left shot3)
24.382: (grasp right shot11)
24.382: (grasp left shot11)
24.382: (grasp right shot11)
24.382: (grasp left shot11)
24.383: (grasp right shot11)
24.383: (grasp left shot3)
24.383: (grasp left shot3)
24.383: (grasp right shot3)
24.383: (grasp right shot14)
24.383: (grasp right shot7)
24.383: (grasp right shot1)
24.383: (grasp left shot11)
24.383: (grasp right shot2)
24.383: (grasp right shot5)
24.383: (grasp right shot10)
21.381: (leave left shot3)
21.381: (leave right shot3)
21.381: (leave right shot11)
21.381: (leave left shot11)
21.412: (leave right shot9)
21.412: (leave left shot8)
21.413: (leave left shot9)
21.413: (leave right shot8)
21.807: (grasp left shaker1)
21.807: (grasp left shaker1)
21.807: (grasp right shaker1)
21.807: (grasp right shaker1)
21.936: (grasp right shaker1)
21.936: (grasp left shaker1)
21.936: (grasp left shaker1)
21.936: (grasp right shaker1)
22.806: (grasp right shot3)
22.806: (grasp left shot3)
22.807: (leave left shaker1)
22.807: (leave left shaker1)
22.807: (leave right shaker1)
22.807: (leave right shaker1)
22.807: (grasp right shot11)
22.807: (grasp left shot11)
22.837: (leave right shaker1)
22.837: (leave right shaker1)
22.837: (leave left shaker1)
22.838: (grasp left shot11)
22.838: (leave left shaker1)
22.838: (grasp right shot3)
22.838: (grasp left shot3)
22.838: (grasp right shot11)
23.017: (grasp right shot8)
23.018: (grasp left shot8)
23.018: (grasp right shot9)
23.018: (grasp left shot9)
23.069: (grasp right shot3)
23.069: (grasp left shot11)
23.069: (grasp right shot11)
23.069: (grasp left shot3)
23.252: (grasp right shot10)
23.252: (grasp right shot5)
23.252: (grasp right shot2)
23.253: (grasp left shot5)
23.253: (grasp right shot14)
23.253: (grasp left shot2)
23.253: (grasp right shot7)
23.253: (grasp left shot7)
23.253: (grasp right shot1)
