/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.595: (drive-truck t1 l1-3 l1-0 c1)
26.908: (drive-truck t1 l1-2 l1-3 c1)
26.908: (drive-truck t2 l2-3 l2-1 c2)
26.934: (drive-truck t1 l1-3 l1-1 c1)
27.088: (drive-truck t2 l2-1 l2-0 c2)
27.108: (drive-truck t1 l1-3 l1-0 c1)
27.341: (drive-truck t2 l2-1 l2-2 c2)
27.374: (unload-airplane p16 a0 l0-0)
26.401: (unload-airplane p20 a0 l0-0)
27.055: (drive-truck t2 l2-1 l2-3 c2)
27.376: (drive-truck t1 l1-2 l1-3 c1)
27.402: (drive-truck t1 l1-2 l1-1 c1)
27.577: (drive-truck t1 l1-2 l1-0 c1)
26.396: (load-airplane p16 a1 l0-0)
26.427: (unload-airplane p20 a0 l0-0)
26.427: (drive-truck t1 l1-2 l1-1 c1)
26.597: (load-airplane p16 a1 l0-0)
26.599: (drive-truck t1 l1-2 l1-0 c1)
27.085: (drive-truck t2 l2-1 l2-0 c2)
27.364: (drive-truck t2 l2-1 l2-2 c2)
27.399: (unload-truck p4 t0 l0-2)
27.402: (load-airplane p20 a1 l0-0)
27.405: (load-airplane p20 a2 l0-0)
26.418: (load-airplane p16 a0 l0-0)
26.420: (load-airplane p16 a1 l0-0)
26.422: (load-airplane p16 a0 l0-0)
26.428: (unload-airplane p20 a0 l0-0)
27.373: (drive-truck t1 l1-1 l1-2 c1)
26.389: (drive-truck t1 l1-1 l1-2 c1)
26.391: (drive-truck t1 l1-1 l1-2 c1)
26.391: (load-airplane p16 a1 l0-0)
26.393: (drive-truck t1 l1-1 l1-2 c1)
26.394: (drive-truck t1 l1-1 l1-3 c1)
26.396: (drive-truck t1 l1-2 l1-3 c1)
26.593: (drive-truck t1 l1-2 l1-0 c1)
26.595: (drive-truck t1 l1-3 l1-0 c1)
26.595: (drive-truck t1 l1-2 l1-0 c1)
26.598: (drive-truck t1 l1-2 l1-0 c1)
27.376: (unload-airplane p16 a0 l0-0)
27.399: (unload-truck p4 t0 l0-2)
27.431: (unload-airplane p1 a2 l0-0)
27.452: (unload-airplane p25 a2 l0-0)
27.461: (unload-airplane p27 a2 l0-0)
26.396: (load-airplane p25 a0 l0-0)
26.396: (load-airplane p1 a0 l0-0)
26.397: (load-airplane p27 a0 l0-0)
26.427: (unload-airplane p20 a1 l0-0)
26.458: (unload-airplane p20 a1 l0-0)
25.425: (unload-airplane p20 a1 l0-0)
25.425: (unload-airplane p20 a1 l0-0)
25.425: (load-airplane p1 a0 l0-0)
25.426: (unload-airplane p20 a1 l0-0)
25.521: (load-airplane p1 a1 l0-0)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.451: (drive-truck t1 l1-3 l1-1 c1)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.452: (drive-truck t1 l1-2 l1-1 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.624: (drive-truck t1 l1-1 l1-0 c1)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.392: (drive-truck t2 l2-1 l2-2 c2)
26.418: (load-airplane p20 a2 l0-0)
26.419: (load-airplane p20 a0 l0-0)
26.422: (load-airplane p20 a1 l0-0)
26.389: (drive-truck t1 l1-1 l1-2 c1)
26.391: (drive-truck t1 l1-1 l1-2 c1)
26.392: (drive-truck t1 l1-1 l1-3 c1)
26.393: (drive-truck t1 l1-1 l1-3 c1)
26.394: (drive-truck t1 l1-1 l1-2 c1)
26.593: (drive-truck t1 l1-2 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.594: (drive-truck t1 l1-2 l1-0 c1)
26.597: (drive-truck t1 l1-2 l1-0 c1)
27.466: (drive-truck t0 l0-2 l0-3 c0)
27.466: (drive-truck t0 l0-2 l0-3 c0)
27.471: (drive-truck t0 l0-2 l0-3 c0)
27.501: (drive-truck t0 l0-2 l0-1 c0)
27.503: (drive-truck t0 l0-2 l0-1 c0)
26.540: (unload-airplane p20 a1 l0-0)
26.540: (unload-airplane p20 a0 l0-0)
26.541: (unload-airplane p20 a2 l0-0)
26.580: (unload-airplane p20 a0 l0-0)
26.580: (unload-airplane p20 a2 l0-0)
26.642: (load-truck p3 t0 l0-1)
27.405: (unload-truck p6 t0 l0-3)
27.417: (unload-truck p6 t0 l0-1)
27.499: (unload-airplane p16 a0 l0-0)
27.506: (load-airplane p20 a1 l0-0)
26.443: (drive-truck t1 l1-0 l1-3 c1)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.640: (drive-truck t0 l0-1 l0-2 c0)
26.678: (load-airplane p16 a1 l0-0)
25.719: (drive-truck t0 l0-1 l0-2 c0)
26.441: (drive-truck t1 l1-0 l1-3 c1)
26.441: (drive-truck t1 l1-0 l1-2 c1)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
25.521: (drive-truck t1 l1-0 l1-3 c1)
25.521: (drive-truck t1 l1-0 l1-2 c1)
25.548: (drive-truck t1 l1-0 l1-1 c1)
26.467: (drive-truck t1 l1-2 l1-1 c1)
26.467: (drive-truck t1 l1-3 l1-1 c1)
26.213: (drive-truck t2 l2-1 l2-0 c2)
26.486: (load-airplane p20 a2 l0-0)
26.488: (unload-airplane p27 a0 l0-0)
26.488: (unload-airplane p27 a0 l0-0)
26.488: (load-airplane p20 a1 l0-0)
25.426: (load-airplane p27 a1 l0-0)
25.426: (load-airplane p27 a1 l0-0)
26.488: (drive-truck t1 l1-2 l1-3 c1)
26.489: (drive-truck t2 l2-0 l2-2 c2)
26.491: (drive-truck t1 l1-2 l1-3 c1)
25.452: (drive-truck t1 l1-2 l1-1 c1)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.624: (drive-truck t1 l1-3 l1-0 c1)
26.389: (load-airplane p20 a2 l0-0)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.392: (drive-truck t1 l1-2 l1-3 c1)
26.392: (drive-truck t2 l2-1 l2-2 c2)
26.418: (load-airplane p20 a2 l0-0)
26.418: (drive-truck t1 l1-2 l1-1 c1)
26.593: (drive-truck t1 l1-1 l1-0 c1)
26.593: (drive-truck t1 l1-3 l1-0 c1)
26.599: (drive-truck t1 l1-1 l1-3 c1)
26.738: (load-truck p23 t2 l2-0)
26.795: (load-truck p0 t2 l2-2)
26.464: (drive-truck t2 l2-2 l2-1 c2)
26.608: (drive-truck t2 l2-0 l2-1 c2)
26.698: (drive-truck t1 l1-1 l1-3 c1)
26.699: (load-truck p23 t2 l2-0)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-2 c1)
26.437: (drive-truck t1 l1-1 l1-3 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.633: (drive-truck t1 l1-2 l1-0 c1)
26.634: (drive-truck t1 l1-3 l1-0 c1)
26.758: (drive-truck t2 l2-1 l2-2 c2)
26.759: (drive-truck t2 l2-1 l2-2 c2)
26.778: (drive-truck t1 l1-3 l1-0 c1)
26.894: (drive-truck t2 l2-1 l2-0 c2)
26.951: (drive-truck t1 l1-3 l1-0 c1)
26.952: (drive-truck t2 l2-1 l2-2 c2)
26.952: (drive-truck t1 l1-2 l1-0 c1)
27.126: (unload-truck p0 t2 l2-2)
27.145: (unload-truck p23 t2 l2-0)
27.416: (drive-truck t2 l2-2 l2-3 c2)
27.612: (drive-truck t1 l1-3 l1-2 c1)
27.775: (drive-truck t1 l1-3 l1-0 c1)
27.775: (unload-truck p0 t2 l2-2)
26.868: (load-truck p12 t2 l2-3)
26.966: (drive-truck t2 l2-2 l2-0 c2)
26.966: (drive-truck t1 l1-0 l1-2 c1)
27.604: (drive-truck t1 l1-3 l1-2 c1)
27.604: (drive-truck t2 l2-2 l2-3 c2)
26.869: (drive-truck t1 l1-3 l1-2 c1)
26.869: (load-truck p12 t2 l2-3)
26.896: (drive-truck t1 l1-3 l1-1 c1)
26.908: (drive-truck t2 l2-3 l2-1 c2)
27.056: (drive-truck t1 l1-3 l1-0 c1)
26.909: (drive-truck t1 l1-3 l1-2 c1)
26.909: (drive-truck t2 l2-3 l2-1 c2)
26.934: (drive-truck t1 l1-3 l1-1 c1)
26.934: (drive-truck t2 l2-3 l2-1 c2)
27.107: (drive-truck t1 l1-3 l1-0 c1)
27.874: (load-airplane p20 a2 l0-0)
27.875: (load-airplane p20 a1 l0-0)
27.878: (load-airplane p20 a0 l0-0)
27.902: (load-airplane p20 a2 l0-0)
27.902: (load-airplane p20 a1 l0-0)
27.835: (drive-truck t2 l2-1 l2-3 c2)
27.836: (drive-truck t2 l2-1 l2-3 c2)
27.839: (drive-truck t2 l2-1 l2-3 c2)
27.864: (drive-truck t2 l2-1 l2-3 c2)
27.866: (drive-truck t2 l2-1 l2-3 c2)
27.836: (drive-truck t1 l1-1 l1-3 c1)
27.836: (drive-truck t1 l1-2 l1-3 c1)
27.837: (drive-truck t1 l1-1 l1-3 c1)
27.837: (drive-truck t1 l1-2 l1-3 c1)
27.840: (drive-truck t1 l1-2 l1-3 c1)
27.868: (drive-truck t1 l1-3 l1-1 c1)
27.876: (drive-truck t2 l2-3 l2-1 c2)
27.876: (drive-truck t2 l2-3 l2-1 c2)
27.879: (drive-truck t2 l2-3 l2-1 c2)
28.027: (drive-truck t1 l1-3 l1-0 c1)
27.905: (drive-truck t1 l1-3 l1-1 c1)
27.906: (drive-truck t2 l2-3 l2-1 c2)
28.031: (drive-truck t1 l1-1 l1-0 c1)
28.077: (drive-truck t2 l2-3 l2-1 c2)
28.078: (drive-truck t1 l1-3 l1-0 c1)
28.082: (drive-truck t1 l1-1 l1-0 c1)
28.082: (drive-truck t2 l2-3 l2-1 c2)
28.769: (unload-truck p12 t2 l2-3)
28.905: (drive-truck t2 l2-1 l2-0 c2)
28.913: (unload-truck p4 t0 l0-2)
26.598: (drive-truck t2 l2-3 l2-1 c2)
27.780: (unload-airplane p20 a0 l0-0)
27.931: (unload-airplane p20 a0 l0-0)
27.941: (unload-airplane p20 a0 l0-0)
28.122: (drive-truck t2 l2-3 l2-0 c2)
26.394: (drive-truck t1 l1-0 l1-2 c1)
26.396: (drive-truck t1 l1-0 l1-3 c1)
26.423: (drive-truck t1 l1-0 l1-1 c1)
27.090: (drive-truck t1 l1-0 l1-1 c1)
27.471: (drive-truck t0 l0-2 l0-3 c0)
26.541: (unload-airplane p20 a0 l0-0)
27.343: (drive-truck t2 l2-0 l2-2 c2)
27.343: (drive-truck t2 l2-1 l2-2 c2)
27.397: (unload-truck p4 t0 l0-2)
27.400: (unload-truck p4 t0 l0-2)
26.428: (unload-airplane p20 a0 l0-0)
26.429: (unload-airplane p20 a0 l0-0)
26.580: (drive-truck t0 l0-3 l0-1 c0)
27.405: (unload-truck p6 t0 l0-3)
27.425: (drive-truck t1 l1-3 l1-1 c1)
26.454: (drive-truck t1 l1-3 l1-1 c1)
26.454: (drive-truck t1 l1-2 l1-1 c1)
26.455: (unload-airplane p20 a0 l0-0)
26.626: (drive-truck t1 l1-3 l1-0 c1)
26.626: (drive-truck t1 l1-2 l1-0 c1)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.304: (drive-truck t2 l2-1 l2-2 c2)
27.423: (load-airplane p20 a2 l0-0)
27.423: (load-airplane p20 a1 l0-0)
27.475: (unload-airplane p27 a1 l0-0)
26.420: (load-truck p4 t0 l0-2)
26.455: (load-airplane p27 a2 l0-0)
26.514: (load-truck p4 t0 l0-2)
26.550: (load-airplane p27 a0 l0-0)
27.394: (drive-truck t1 l1-1 l1-2 c1)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.393: (drive-truck t1 l1-1 l1-3 c1)
26.427: (drive-truck t1 l1-1 l1-2 c1)
26.523: (drive-truck t1 l1-1 l1-2 c1)
26.524: (drive-truck t1 l1-1 l1-3 c1)
26.594: (drive-truck t1 l1-2 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.626: (drive-truck t1 l1-2 l1-0 c1)
26.722: (drive-truck t1 l1-3 l1-0 c1)
26.722: (drive-truck t1 l1-2 l1-0 c1)
27.466: (drive-truck t0 l0-2 l0-3 c0)
27.503: (drive-truck t0 l0-2 l0-1 c0)
27.524: (drive-truck t0 l0-2 l0-3 c0)
27.560: (drive-truck t0 l0-2 l0-1 c0)
27.596: (load-airplane p20 a2 l0-0)
27.392: (drive-truck t1 l1-0 l1-2 c1)
27.421: (drive-truck t1 l1-0 l1-1 c1)
27.617: (load-truck p3 t0 l0-1)
27.651: (load-truck p3 t0 l0-1)
28.355: (unload-truck p6 t0 l0-3)
26.641: (unload-airplane p20 a1 l0-0)
27.413: (drive-truck t1 l1-0 l1-2 c1)
27.415: (drive-truck t1 l1-0 l1-3 c1)
27.440: (drive-truck t1 l1-0 l1-1 c1)
27.452: (drive-truck t1 l1-0 l1-3 c1)
26.443: (unload-airplane p20 a1 l0-0)
26.443: (drive-truck t1 l1-0 l1-3 c1)
26.443: (unload-airplane p20 a1 l0-0)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t0 l0-1 l0-2 c0)
27.295: (drive-truck t2 l2-1 l2-0 c2)
27.412: (load-airplane p20 a2 l0-0)
26.639: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-3 l1-0 c1)
26.640: (drive-truck t1 l1-2 l1-0 c1)
27.181: (drive-truck t0 l0-1 l0-2 c0)
27.181: (drive-truck t2 l2-1 l2-0 c2)
27.467: (drive-truck t2 l2-0 l2-2 c2)
27.613: (load-airplane p20 a2 l0-0)
27.614: (load-airplane p20 a1 l0-0)
27.617: (load-airplane p20 a0 l0-0)
27.641: (drive-truck t0 l0-2 l0-3 c0)
27.411: (drive-truck t1 l1-0 l1-2 c1)
27.411: (drive-truck t1 l1-0 l1-2 c1)
27.413: (drive-truck t1 l1-0 l1-3 c1)
27.413: (drive-truck t1 l1-0 l1-3 c1)
27.414: (drive-truck t1 l1-0 l1-2 c1)
27.414: (drive-truck t0 l0-2 l0-1 c0)
27.416: (drive-truck t0 l0-2 l0-1 c0)
27.416: (drive-truck t1 l1-2 l1-3 c1)
27.438: (drive-truck t1 l1-2 l1-1 c1)
27.438: (drive-truck t1 l1-3 l1-1 c1)
27.417: (drive-truck t0 l0-2 l0-1 c0)
27.417: (drive-truck t1 l1-2 l1-3 c1)
27.440: (drive-truck t1 l1-3 l1-1 c1)
27.440: (drive-truck t0 l0-2 l0-1 c0)
27.441: (drive-truck t1 l1-3 l1-1 c1)
27.442: (drive-truck t0 l0-2 l0-1 c0)
27.443: (drive-truck t1 l1-3 l1-1 c1)
27.616: (drive-truck t1 l1-1 l1-0 c1)
27.619: (drive-truck t1 l1-3 l1-0 c1)
28.196: (drive-truck t2 l2-1 l2-0 c2)
27.501: (unload-truck p3 t0 l0-1)
27.506: (unload-truck p3 t0 l0-1)
28.367: (drive-truck t2 l2-1 l2-0 c2)
28.367: (drive-truck t0 l0-2 l0-1 c0)
28.447: (unload-truck p4 t0 l0-1)
27.466: (drive-truck t0 l0-1 l0-3 c0)
27.472: (unload-airplane p20 a0 l0-0)
28.373: (unload-truck p6 t0 l0-1)
28.378: (unload-truck p6 t0 l0-1)
28.421: (drive-truck t1 l1-1 l1-2 c1)
27.418: (unload-airplane p20 a0 l0-0)
27.418: (unload-airplane p20 a2 l0-0)
27.445: (drive-truck t1 l1-1 l1-3 c1)
27.446: (drive-truck t1 l1-1 l1-2 c1)
27.447: (unload-airplane p20 a0 l0-0)
26.950: (drive-truck t0 l0-1 l0-2 c0)
27.368: (drive-truck t0 l0-1 l0-3 c0)
27.451: (drive-truck t0 l0-1 l0-2 c0)
27.452: (drive-truck t0 l0-1 l0-2 c0)
27.645: (drive-truck t1 l1-2 l1-0 c1)
26.764: (drive-truck t1 l1-0 l1-3 c1)
26.790: (drive-truck t1 l1-0 l1-1 c1)
27.195: (drive-truck t1 l1-0 l1-2 c1)
27.476: (drive-truck t1 l1-3 l1-1 c1)
27.477: (drive-truck t1 l1-2 l1-1 c1)
27.453: (drive-truck t2 l2-1 l2-0 c2)
27.651: (drive-truck t1 l1-1 l1-0 c1)
27.720: (drive-truck t2 l2-1 l2-2 c2)
27.725: (load-airplane p20 a2 l0-0)
27.726: (load-airplane p20 a1 l0-0)
27.750: (drive-truck t1 l1-3 l1-1 c1)
27.752: (drive-truck t1 l1-3 l1-1 c1)
27.913: (drive-truck t1 l1-3 l1-0 c1)
27.914: (drive-truck t1 l1-3 l1-0 c1)
27.936: (drive-truck t1 l1-1 l1-3 c1)
28.037: (load-truck p23 t2 l2-0)
28.155: (drive-truck t1 l1-0 l1-2 c1)
28.155: (drive-truck t1 l1-1 l1-2 c1)
28.156: (drive-truck t1 l1-1 l1-2 c1)
28.157: (drive-truck t1 l1-0 l1-2 c1)
27.920: (drive-truck t2 l2-0 l2-1 c2)
28.075: (drive-truck t1 l1-3 l1-1 c1)
28.217: (drive-truck t1 l1-3 l1-0 c1)
28.473: (drive-truck t1 l1-3 l1-2 c1)
29.002: (load-airplane p20 a2 l0-0)
27.946: (drive-truck t2 l2-0 l2-1 c2)
27.946: (drive-truck t1 l1-3 l1-1 c1)
28.105: (drive-truck t1 l1-3 l1-0 c1)
28.105: (drive-truck t2 l2-0 l2-1 c2)
28.350: (drive-truck t1 l1-3 l1-2 c1)
28.909: (load-airplane p20 a2 l0-0)
28.910: (load-airplane p20 a1 l0-0)
28.912: (load-airplane p20 a0 l0-0)
28.954: (unload-truck p4 t0 l0-2)
28.979: (unload-airplane p1 a2 l0-0)
27.946: (load-airplane p1 a1 l0-0)
28.042: (load-airplane p1 a0 l0-0)
28.883: (drive-truck t1 l1-1 l1-3 c1)
28.883: (drive-truck t1 l1-1 l1-3 c1)
28.886: (drive-truck t1 l1-1 l1-3 c1)
27.919: (drive-truck t1 l1-1 l1-3 c1)
28.016: (drive-truck t1 l1-1 l1-3 c1)
28.075: (drive-truck t2 l2-1 l2-0 c2)
28.105: (drive-truck t1 l1-1 l1-0 c1)
28.171: (drive-truck t2 l2-1 l2-0 c2)
27.454: (unload-truck p23 t2 l2-0)
27.549: (unload-truck p23 t2 l2-0)
28.037: (drive-truck t2 l2-1 l2-0 c2)
28.037: (drive-truck t1 l1-1 l1-3 c1)
28.132: (drive-truck t1 l1-1 l1-3 c1)
26.789: (drive-truck t2 l2-0 l2-1 c2)
26.886: (drive-truck t2 l2-0 l2-1 c2)
27.720: (drive-truck t2 l2-0 l2-2 c2)
27.816: (drive-truck t2 l2-0 l2-2 c2)
27.935: (drive-truck t1 l1-1 l1-3 c1)
26.763: (drive-truck t2 l2-0 l2-1 c2)
26.763: (drive-truck t1 l1-1 l1-3 c1)
26.860: (drive-truck t1 l1-1 l1-3 c1)
26.949: (drive-truck t1 l1-1 l1-0 c1)
27.046: (drive-truck t1 l1-1 l1-0 c1)
27.194: (drive-truck t1 l1-0 l1-2 c1)
27.194: (drive-truck t1 l1-3 l1-2 c1)
27.290: (drive-truck t1 l1-0 l1-2 c1)
27.291: (drive-truck t1 l1-3 l1-2 c1)
27.369: (drive-truck t0 l0-2 l0-3 c0)
27.418: (drive-truck t0 l0-3 l0-1 c0)
28.148: (unload-airplane p25 a2 l0-0)
28.155: (load-airplane p20 a1 l0-0)
28.157: (load-airplane p20 a2 l0-0)
28.159: (load-airplane p20 a0 l0-0)
26.580: (load-truck p6 t0 l0-1)
27.101: (load-airplane p25 a1 l0-0)
27.194: (load-airplane p25 a0 l0-0)
27.717: (drive-truck t1 l1-2 l1-3 c1)
27.724: (drive-truck t1 l1-2 l1-3 c1)
25.623: (drive-truck t0 l0-1 l0-2 c0)
26.540: (drive-truck t0 l0-1 l0-3 c0)
26.642: (load-truck p3 t0 l0-1)
26.670: (drive-truck t1 l1-2 l1-3 c1)
26.670: (load-airplane p25 a1 l0-0)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.451: (drive-truck t1 l1-0 l1-1 c1)
26.443: (drive-truck t1 l1-0 l1-3 c1)
26.444: (drive-truck t1 l1-0 l1-2 c1)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.376: (unload-airplane p25 a2 l0-0)
26.382: (unload-airplane p25 a2 l0-0)
26.389: (load-airplane p20 a1 l0-0)
26.390: (load-airplane p20 a2 l0-0)
25.331: (load-airplane p25 a1 l0-0)
25.331: (load-airplane p25 a1 l0-0)
25.425: (load-airplane p25 a0 l0-0)
25.425: (load-airplane p25 a0 l0-0)
26.391: (drive-truck t1 l1-2 l1-3 c1)
25.357: (drive-truck t1 l1-3 l1-1 c1)
25.358: (drive-truck t1 l1-2 l1-1 c1)
25.451: (drive-truck t1 l1-3 l1-1 c1)
25.452: (drive-truck t1 l1-2 l1-1 c1)
25.529: (drive-truck t1 l1-3 l1-0 c1)
25.623: (drive-truck t1 l1-1 l1-0 c1)
26.023: (drive-truck t2 l2-1 l2-0 c2)
26.116: (drive-truck t2 l2-1 l2-0 c2)
26.299: (drive-truck t2 l2-1 l2-2 c2)
26.322: (load-airplane p20 a1 l0-0)
26.293: (drive-truck t1 l1-1 l1-2 c1)
26.296: (drive-truck t1 l1-1 l1-3 c1)
26.392: (drive-truck t2 l2-0 l2-2 c2)
26.496: (drive-truck t1 l1-1 l1-0 c1)
26.505: (drive-truck t1 l1-1 l1-3 c1)
26.605: (load-truck p23 t2 l2-0)
26.796: (load-truck p0 t2 l2-2)
26.872: (drive-truck t1 l1-3 l1-2 c1)
27.035: (drive-truck t2 l2-0 l2-2 c2)
27.052: (drive-truck t1 l1-3 l1-0 c1)
26.463: (drive-truck t2 l2-2 l2-1 c2)
26.488: (drive-truck t2 l2-0 l2-1 c2)
26.609: (drive-truck t1 l1-3 l1-2 c1)
26.609: (load-truck p23 t2 l2-0)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.436: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.487: (drive-truck t2 l2-0 l2-1 c2)
26.514: (drive-truck t1 l1-3 l1-1 c1)
26.633: (drive-truck t1 l1-2 l1-0 c1)
26.633: (drive-truck t1 l1-3 l1-0 c1)
26.684: (drive-truck t1 l1-2 l1-0 c1)
26.685: (drive-truck t1 l1-1 l1-0 c1)
26.758: (drive-truck t2 l2-1 l2-2 c2)
26.759: (drive-truck t1 l1-3 l1-2 c1)
26.800: (drive-truck t2 l2-1 l2-0 c2)
26.951: (drive-truck t2 l2-1 l2-2 c2)
26.952: (drive-truck t1 l1-3 l1-0 c1)
27.126: (unload-truck p0 t2 l2-2)
26.599: (drive-truck t2 l2-2 l2-0 c2)
27.415: (drive-truck t2 l2-2 l2-3 c2)
27.611: (unload-truck p0 t2 l2-2)
27.611: (drive-truck t1 l1-3 l1-2 c1)
27.716: (unload-airplane p25 a0 l0-0)
26.665: (load-airplane p25 a1 l0-0)
26.698: (load-truck p23 t2 l2-0)
26.759: (load-airplane p25 a2 l0-0)
26.867: (load-truck p12 t2 l2-3)
26.966: (drive-truck t2 l2-2 l2-0 c2)
26.341: (drive-truck t2 l2-2 l2-1 c2)
26.436: (drive-truck t2 l2-2 l2-1 c2)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.664: (drive-truck t1 l1-2 l1-3 c1)
26.701: (drive-truck t1 l1-2 l1-1 c1)
26.342: (drive-truck t1 l1-2 l1-3 c1)
26.343: (drive-truck t2 l2-2 l2-1 c2)
26.368: (drive-truck t2 l2-2 l2-1 c2)
26.369: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-3 c1)
26.463: (drive-truck t1 l1-3 l1-1 c1)
26.539: (drive-truck t1 l1-3 l1-0 c1)
26.539: (drive-truck t1 l1-1 l1-0 c1)
26.634: (drive-truck t1 l1-3 l1-0 c1)
26.759: (drive-truck t2 l2-1 l2-2 c2)
26.795: (drive-truck t2 l2-1 l2-2 c2)
26.796: (drive-truck t1 l1-3 l1-1 c1)
26.857: (drive-truck t2 l2-1 l2-2 c2)
26.952: (drive-truck t1 l1-3 l1-0 c1)
26.952: (drive-truck t2 l2-1 l2-2 c2)
26.392: (unload-truck p0 t2 l2-2)
27.189: (drive-truck t2 l2-2 l2-0 c2)
27.683: (unload-truck p0 t2 l2-2)
27.759: (unload-airplane p25 a2 l0-0)
27.766: (load-airplane p20 a1 l0-0)
27.126: (drive-truck t1 l1-1 l1-3 c1)
27.221: (unload-truck p26 t2 l2-2)
27.303: (unload-truck p4 t0 l0-2)
27.340: (load-airplane p20 a1 l0-0)
27.340: (unload-truck p0 t2 l2-2)
26.418: (drive-truck t2 l2-2 l2-1 c2)
26.454: (drive-truck t2 l2-2 l2-1 c2)
26.598: (drive-truck t2 l2-2 l2-0 c2)
26.767: (drive-truck t2 l2-2 l2-1 c2)
27.086: (drive-truck t2 l2-2 l2-0 c2)
26.427: (drive-truck t1 l1-1 l1-2 c1)
26.427: (drive-truck t1 l1-1 l1-3 c1)
26.593: (drive-truck t1 l1-1 l1-0 c1)
26.626: (drive-truck t1 l1-1 l1-0 c1)
26.698: (load-truck p23 t2 l2-0)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.737: (drive-truck t1 l1-3 l1-1 c1)
26.894: (drive-truck t1 l1-3 l1-0 c1)
27.375: (unload-airplane p25 a2 l0-0)
26.334: (load-airplane p25 a1 l0-0)
26.427: (load-airplane p25 a0 l0-0)
26.580: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-3 l1-2 c1)
26.608: (drive-truck t2 l2-0 l2-1 c2)
26.333: (drive-truck t1 l1-2 l1-3 c1)
26.360: (drive-truck t1 l1-2 l1-1 c1)
26.427: (drive-truck t1 l1-2 l1-3 c1)
26.453: (drive-truck t1 l1-2 l1-1 c1)
26.532: (drive-truck t1 l1-2 l1-0 c1)
26.626: (drive-truck t1 l1-1 l1-0 c1)
26.626: (drive-truck t1 l1-3 l1-0 c1)
27.022: (drive-truck t2 l2-1 l2-0 c2)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.210: (drive-truck t2 l2-1 l2-2 c2)
27.303: (drive-truck t2 l2-0 l2-2 c2)
27.504: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t0 l0-2 l0-3 c0)
27.560: (drive-truck t0 l0-2 l0-1 c0)
27.583: (unload-airplane p25 a0 l0-0)
26.576: (load-truck p4 t0 l0-2)
27.387: (drive-truck t1 l1-0 l1-3 c1)
27.413: (drive-truck t1 l1-0 l1-1 c1)
27.612: (load-truck p23 t2 l2-0)
27.650: (load-truck p3 t0 l0-1)
26.409: (drive-truck t1 l1-0 l1-1 c1)
26.409: (load-truck p4 t0 l0-2)
27.452: (drive-truck t1 l1-0 l1-3 c1)
