/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
25.636: (load-airplane p2 a1 l1-0)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.975: (drive-truck t1 l1-3 l1-2 c1)
26.652: (load-truck p24 t1 l1-3)
26.794: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (load-airplane p2 a1 l1-0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.621: (unload-truck p12 t1 l1-1)
26.634: (unload-airplane p3 a2 l1-0)
25.638: (load-airplane p3 a0 l1-0)
25.639: (load-airplane p3 a1 l1-0)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.881: (unload-airplane p1 a2 l1-0)
26.881: (unload-airplane p3 a2 l1-0)
25.885: (load-airplane p1 a0 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (load-airplane p3 a0 l1-0)
25.886: (load-airplane p1 a1 l1-0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.420: (unload-airplane p2 a1 l1-0)
26.641: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.652: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.731: (unload-airplane p2 a1 l1-0)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.652: (drive-truck t1 l1-3 l1-1 c1)
26.652: (drive-truck t1 l1-3 l1-1 c1)
26.800: (drive-truck t1 l1-3 l1-2 c1)
25.789: (load-airplane p2 a0 l1-0)
27.003: (drive-truck t0 l0-3 l0-0 c0)
27.003: (drive-truck t0 l0-3 l0-0 c0)
27.118: (drive-truck t1 l1-1 l1-3 c1)
27.121: (drive-truck t1 l1-1 l1-3 c1)
26.414: (load-truck p11 t1 l1-2)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.800: (unload-airplane p19 a0 l1-0)
26.801: (unload-airplane p22 a0 l1-0)
26.801: (unload-airplane p18 a0 l1-0)
25.788: (load-airplane p19 a2 l1-0)
25.789: (load-airplane p22 a2 l1-0)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.976: (load-airplane p22 a1 l1-0)
25.976: (load-airplane p18 a1 l1-0)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t1 l1-2 l1-1 c1)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.795: (drive-truck t1 l1-2 l1-3 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.420: (load-truck p24 t1 l1-3)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.880: (drive-truck t0 l0-1 l0-2 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.863: (load-truck p13 t0 l0-2)
26.863: (load-truck p26 t0 l0-2)
26.863: (load-truck p21 t0 l0-2)
26.513: (drive-truck t0 l0-2 l0-3 c0)
26.513: (drive-truck t0 l0-2 l0-3 c0)
26.513: (drive-truck t0 l0-2 l0-3 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.873: (drive-truck t0 l0-3 l0-0 c0)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.969: (drive-truck t1 l1-1 l1-3 c1)
26.969: (drive-truck t1 l1-1 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
27.516: (load-truck p11 t1 l1-2)
27.517: (load-truck p11 t1 l1-2)
27.517: (load-truck p11 t1 l1-2)
27.523: (load-truck p24 t1 l1-3)
27.523: (load-truck p24 t1 l1-3)
27.530: (drive-truck t1 l1-3 l1-1 c1)
27.537: (drive-truck t1 l1-2 l1-1 c1)
27.537: (drive-truck t1 l1-2 l1-1 c1)
27.537: (drive-truck t1 l1-2 l1-1 c1)
27.529: (drive-truck t1 l1-3 l1-1 c1)
27.946: (drive-truck t0 l0-3 l0-2 c0)
27.976: (drive-truck t0 l0-3 l0-2 c0)
28.127: (drive-truck t1 l1-1 l1-2 c1)
28.127: (drive-truck t1 l1-3 l1-2 c1)
27.730: (unload-truck p13 t0 l0-2)
27.730: (unload-truck p26 t0 l0-2)
27.946: (drive-truck t0 l0-3 l0-2 c0)
27.946: (drive-truck t1 l1-3 l1-1 c1)
27.976: (drive-truck t1 l1-1 l1-3 c1)
26.427: (drive-truck t0 l0-2 l0-3 c0)
26.871: (drive-truck t0 l0-2 l0-0 c0)
26.893: (drive-truck t0 l0-2 l0-0 c0)
27.061: (drive-truck t0 l0-2 l0-1 c0)
27.102: (drive-truck t0 l0-2 l0-1 c0)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.779: (unload-truck p24 t1 l1-3)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.779: (unload-truck p24 t1 l1-3)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-3 l0-1 c0)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.866: (load-truck p11 t1 l1-2)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.302: (unload-truck p24 t1 l1-3)
27.303: (drive-truck t0 l0-0 l0-1 c0)
26.414: (drive-truck t0 l0-0 l0-3 c0)
26.866: (load-truck p11 t1 l1-2)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.068: (load-truck p11 t1 l1-2)
27.068: (drive-truck t0 l0-0 l0-1 c0)
26.414: (drive-truck t0 l0-0 l0-3 c0)
26.434: (drive-truck t0 l0-0 l0-3 c0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.968: (drive-truck t1 l1-2 l1-3 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t0 l0-0 l0-3 c0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.968: (drive-truck t1 l1-2 l1-3 c1)
27.068: (drive-truck t0 l0-3 l0-1 c0)
27.286: (drive-truck t0 l0-3 l0-1 c0)
27.231: (unload-truck p11 t1 l1-2)
27.286: (drive-truck t0 l0-3 l0-1 c0)
27.286: (drive-truck t1 l1-2 l1-1 c1)
27.430: (unload-airplane p1 a0 l1-0)
27.431: (unload-airplane p3 a2 l1-0)
26.433: (load-airplane p1 a2 l1-0)
26.434: (load-airplane p3 a0 l1-0)
26.643: (load-airplane p1 a1 l1-0)
26.646: (load-airplane p3 a1 l1-0)
27.429: (drive-truck t1 l1-1 l1-2 c1)
26.413: (drive-truck t1 l1-1 l1-2 c1)
26.413: (load-airplane p1 a2 l1-0)
26.414: (drive-truck t1 l1-1 l1-2 c1)
26.642: (drive-truck t1 l1-1 l1-2 c1)
26.643: (load-airplane p1 a1 l1-0)
25.788: (unload-truck p11 t1 l1-2)
25.978: (unload-truck p11 t1 l1-2)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.967: (drive-truck t1 l1-2 l1-3 c1)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.978: (drive-truck t1 l1-2 l1-3 c1)
26.721: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.792: (unload-airplane p1 a1 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (unload-airplane p3 a0 l1-0)
26.794: (load-truck p14 t0 l0-0)
25.789: (load-airplane p1 a2 l1-0)
25.884: (load-airplane p1 a1 l1-0)
25.884: (load-airplane p3 a1 l1-0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.638: (load-airplane p3 a1 l1-0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.644: (load-truck p11 t1 l1-2)
26.653: (load-truck p24 t1 l1-3)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.644: (load-truck p11 t1 l1-2)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.650: (drive-truck t1 l1-3 l1-1 c1)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
27.003: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
26.866: (drive-truck t1 l1-1 l1-2 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
27.055: (drive-truck t1 l1-1 l1-3 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.287: (drive-truck t0 l0-0 l0-1 c0)
26.723: (unload-truck p11 t1 l1-2)
26.779: (unload-truck p24 t1 l1-3)
26.892: (unload-truck p24 t1 l1-3)
27.068: (drive-truck t1 l1-1 l1-2 c1)
27.068: (drive-truck t0 l0-0 l0-1 c0)
26.847: (drive-truck t1 l1-3 l1-2 c1)
27.231: (unload-truck p11 t1 l1-2)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.303: (drive-truck t0 l0-0 l0-1 c0)
27.510: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t1 l1-3 l1-1 c1)
27.059: (load-truck p11 t1 l1-2)
27.102: (load-truck p24 t1 l1-3)
27.330: (load-truck p24 t1 l1-3)
27.447: (drive-truck t1 l1-3 l1-2 c1)
26.944: (unload-airplane p1 a1 l1-0)
27.009: (load-truck p10 t0 l0-1)
27.009: (load-truck p25 t0 l0-1)
27.054: (load-truck p20 t0 l0-1)
27.106: (unload-truck p12 t1 l1-1)
26.408: (drive-truck t0 l0-1 l0-3 c0)
26.620: (drive-truck t0 l0-1 l0-3 c0)
26.658: (drive-truck t0 l0-1 l0-3 c0)
26.886: (drive-truck t0 l0-1 l0-0 c0)
26.958: (drive-truck t0 l0-1 l0-0 c0)
26.805: (drive-truck t1 l1-1 l1-2 c1)
26.811: (drive-truck t1 l1-1 l1-3 c1)
26.959: (drive-truck t1 l1-1 l1-3 c1)
26.961: (drive-truck t1 l1-1 l1-2 c1)
27.103: (drive-truck t1 l1-1 l1-3 c1)
27.105: (drive-truck t1 l1-3 l1-2 c1)
27.430: (load-truck p11 t1 l1-2)
27.437: (load-truck p24 t1 l1-3)
27.621: (load-truck p11 t1 l1-2)
27.630: (load-truck p24 t1 l1-3)
26.420: (load-airplane p1 a0 l1-0)
27.423: (drive-truck t1 l1-3 l1-1 c1)
27.431: (drive-truck t1 l1-2 l1-1 c1)
27.634: (drive-truck t1 l1-2 l1-1 c1)
27.639: (drive-truck t1 l1-3 l1-1 c1)
26.427: (load-airplane p1 a0 l1-0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.893: (drive-truck t0 l0-3 l0-0 c0)
26.952: (drive-truck t1 l1-3 l1-2 c1)
27.102: (drive-truck t0 l0-3 l0-1 c0)
26.871: (drive-truck t1 l1-3 l1-1 c1)
26.871: (drive-truck t0 l0-3 l0-0 c0)
27.061: (drive-truck t1 l1-3 l1-1 c1)
27.061: (drive-truck t0 l0-3 l0-1 c0)
27.302: (unload-truck p24 t1 l1-3)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.730: (drive-truck t0 l0-1 l0-2 c0)
27.730: (drive-truck t0 l0-0 l0-2 c0)
27.804: (load-truck p20 t0 l0-1)
27.873: (unload-airplane p1 a0 l1-0)
27.068: (load-truck p11 t1 l1-2)
27.451: (drive-truck t0 l0-1 l0-3 c0)
27.730: (drive-truck t1 l1-1 l1-3 c1)
27.797: (drive-truck t1 l1-1 l1-3 c1)
27.897: (drive-truck t1 l1-1 l1-3 c1)
27.286: (drive-truck t1 l1-2 l1-1 c1)
27.445: (drive-truck t1 l1-1 l1-3 c1)
27.445: (drive-truck t0 l0-1 l0-3 c0)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.782: (unload-truck p24 t1 l1-3)
26.911: (unload-truck p24 t1 l1-3)
27.054: (drive-truck t0 l0-1 l0-0 c0)
27.631: (drive-truck t0 l0-1 l0-2 c0)
27.631: (drive-truck t1 l1-2 l1-1 c1)
27.725: (drive-truck t1 l1-3 l1-2 c1)
26.436: (drive-truck t1 l1-3 l1-1 c1)
26.906: (drive-truck t1 l1-3 l1-2 c1)
27.839: (unload-airplane p19 a2 l1-0)
27.839: (unload-airplane p2 a0 l1-0)
27.854: (unload-truck p12 t1 l1-3)
26.796: (drive-truck t0 l0-3 l0-1 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.911: (load-airplane p2 a2 l1-0)
26.911: (load-airplane p19 a0 l1-0)
27.098: (load-airplane p19 a1 l1-0)
26.436: (drive-truck t1 l1-3 l1-1 c1)
26.436: (drive-truck t1 l1-3 l1-1 c1)
26.657: (drive-truck t1 l1-3 l1-1 c1)
26.905: (drive-truck t1 l1-3 l1-2 c1)
26.906: (drive-truck t1 l1-3 l1-2 c1)
26.796: (drive-truck t0 l0-3 l0-1 c0)
26.796: (drive-truck t0 l0-3 l0-1 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.957: (drive-truck t0 l0-3 l0-0 c0)
25.941: (unload-truck p20 t0 l0-1)
25.941: (unload-truck p20 t0 l0-1)
27.052: (drive-truck t0 l0-0 l0-1 c0)
27.778: (unload-airplane p4 a2 l1-0)
27.787: (load-truck p10 t0 l0-1)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
26.158: (unload-truck p20 t0 l0-1)
25.636: (drive-truck t0 l0-1 l0-3 c0)
25.787: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.972: (drive-truck t1 l1-1 l1-2 c1)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.640: (load-truck p11 t1 l1-2)
26.649: (load-truck p24 t1 l1-3)
26.730: (unload-airplane p19 a1 l1-0)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.800: (drive-truck t1 l1-3 l1-2 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.945: (drive-truck t0 l0-3 l0-1 c0)
26.999: (drive-truck t0 l0-3 l0-0 c0)
27.118: (drive-truck t1 l1-1 l1-3 c1)
27.126: (drive-truck t1 l1-1 l1-2 c1)
27.050: (drive-truck t1 l1-1 l1-3 c1)
27.287: (drive-truck t0 l0-0 l0-1 c0)
27.633: (load-truck p11 t1 l1-2)
27.637: (load-truck p24 t1 l1-3)
27.724: (drive-truck t1 l1-1 l1-2 c1)
26.721: (load-airplane p19 a0 l1-0)
26.840: (load-airplane p19 a1 l1-0)
26.887: (unload-truck p24 t1 l1-3)
27.326: (drive-truck t1 l1-1 l1-3 c1)
27.326: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.865: (load-truck p11 t1 l1-2)
27.054: (load-truck p11 t1 l1-2)
27.229: (drive-truck t0 l0-0 l0-1 c0)
27.442: (drive-truck t0 l0-0 l0-1 c0)
26.892: (load-truck p24 t1 l1-3)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.068: (load-truck p11 t1 l1-2)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.209: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.870: (drive-truck t1 l1-3 l1-1 c1)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.285: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t1 l1-2 l1-1 c1)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.951: (drive-truck t1 l1-3 l1-2 c1)
27.060: (drive-truck t1 l1-3 l1-1 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.410: (unload-airplane p4 a2 l1-0)
27.422: (unload-airplane p3 a0 l1-0)
27.422: (unload-airplane p1 a0 l1-0)
27.427: (load-truck p11 t1 l1-2)
27.437: (unload-airplane p18 a0 l1-0)
26.325: (load-airplane p4 a0 l1-0)
26.425: (load-airplane p18 a2 l1-0)
26.426: (load-airplane p4 a1 l1-0)
26.644: (load-airplane p18 a1 l1-0)
26.647: (load-airplane p3 a1 l1-0)
26.319: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.645: (drive-truck t1 l1-1 l1-3 c1)
26.649: (drive-truck t1 l1-1 l1-3 c1)
25.693: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.972: (unload-truck p24 t1 l1-3)
25.976: (unload-truck p24 t1 l1-3)
26.791: (drive-truck t0 l0-3 l0-0 c0)
25.307: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.634: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.687: (drive-truck t1 l1-3 l1-2 c1)
25.687: (drive-truck t0 l0-3 l0-0 c0)
25.787: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.839: (drive-truck t0 l0-3 l0-1 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.156: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.621: (drive-truck t1 l1-1 l1-2 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.764: (load-truck p11 t1 l1-2)
26.796: (load-truck p20 t0 l0-1)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.312: (drive-truck t0 l0-0 l0-3 c0)
26.436: (drive-truck t0 l0-1 l0-3 c0)
26.721: (unload-truck p11 t1 l1-2)
26.862: (load-truck p13 t0 l0-2)
26.863: (load-truck p6 t0 l0-2)
26.333: (drive-truck t1 l1-2 l1-1 c1)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.867: (drive-truck t1 l1-2 l1-3 c1)
26.892: (load-truck p24 t1 l1-3)
26.952: (drive-truck t0 l0-3 l0-0 c0)
26.962: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.969: (drive-truck t1 l1-1 l1-3 c1)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.184: (drive-truck t0 l0-0 l0-1 c0)
27.516: (load-truck p11 t1 l1-2)
26.966: (drive-truck t1 l1-1 l1-2 c1)
27.060: (drive-truck t1 l1-3 l1-1 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.302: (unload-truck p24 t1 l1-3)
27.522: (load-truck p24 t1 l1-3)
27.129: (unload-truck p11 t1 l1-2)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.529: (drive-truck t1 l1-3 l1-1 c1)
27.562: (drive-truck t0 l0-1 l0-2 c0)
27.689: (load-truck p20 t0 l0-1)
27.068: (load-truck p11 t1 l1-2)
27.200: (drive-truck t1 l1-2 l1-3 c1)
27.337: (drive-truck t0 l0-1 l0-3 c0)
27.529: (drive-truck t1 l1-2 l1-1 c1)
27.706: (drive-truck t1 l1-2 l1-1 c1)
26.804: (unload-truck p11 t1 l1-2)
27.000: (load-truck p24 t1 l1-3)
27.286: (drive-truck t1 l1-2 l1-1 c1)
27.357: (drive-truck t0 l0-1 l0-3 c0)
27.357: (drive-truck t1 l1-2 l1-1 c1)
26.335: (drive-truck t1 l1-2 l1-1 c1)
26.810: (drive-truck t1 l1-2 l1-3 c1)
26.959: (drive-truck t1 l1-3 l1-1 c1)
27.053: (drive-truck t0 l0-1 l0-0 c0)
27.628: (drive-truck t0 l0-1 l0-2 c0)
26.695: (drive-truck t0 l0-3 l0-1 c0)
26.769: (drive-truck t0 l0-1 l0-0 c0)
26.770: (drive-truck t0 l0-3 l0-0 c0)
27.334: (unload-airplane p1 a0 l1-0)
27.334: (unload-airplane p3 a0 l1-0)
26.437: (load-airplane p1 a1 l1-0)
26.437: (load-airplane p1 a2 l1-0)
26.437: (load-airplane p3 a1 l1-0)
26.437: (load-airplane p3 a2 l1-0)
27.628: (drive-truck t0 l0-0 l0-2 c0)
26.796: (drive-truck t0 l0-3 l0-1 c0)
26.796: (drive-truck t0 l0-3 l0-1 c0)
26.796: (drive-truck t0 l0-3 l0-1 c0)
26.797: (drive-truck t0 l0-3 l0-1 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
25.941: (unload-truck p20 t0 l0-1)
25.941: (unload-truck p20 t0 l0-1)
25.941: (unload-truck p20 t0 l0-1)
25.941: (unload-truck p20 t0 l0-1)
26.872: (drive-truck t0 l0-1 l0-0 c0)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.777: (unload-truck p24 t1 l1-3)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
27.060: (drive-truck t0 l0-0 l0-1 c0)
26.778: (unload-truck p24 t1 l1-3)
26.779: (unload-truck p24 t1 l1-3)
26.779: (unload-truck p24 t1 l1-3)
26.866: (load-truck p11 t1 l1-2)
27.101: (drive-truck t0 l0-0 l0-1 c0)
25.789: (drive-truck t1 l1-3 l1-1 c1)
25.789: (drive-truck t1 l1-3 l1-1 c1)
26.414: (drive-truck t0 l0-0 l0-3 c0)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.691: (unload-airplane p3 a2 l1-0)
26.691: (unload-airplane p3 a1 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
25.788: (load-airplane p1 a1 l1-0)
25.789: (load-airplane p1 a2 l1-0)
25.885: (load-airplane p1 a2 l1-0)
25.885: (load-airplane p1 a1 l1-0)
26.307: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.787: (drive-truck t1 l1-1 l1-2 c1)
25.787: (drive-truck t1 l1-1 l1-2 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.940: (drive-truck t0 l0-3 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
