/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a0 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.992: (load-airplane p18 a2 l1-0)
20.993: (load-airplane p1 a2 l1-0)
20.993: (load-airplane p14 a2 l1-0)
20.993: (load-airplane p23 a0 l1-0)
22.043: (load-airplane p18 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.982: (unload-airplane p2 a2 l1-0)
22.040: (load-airplane p2 a1 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.004: (unload-airplane p4 a2 l1-0)
22.340: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
20.993: (load-airplane p4 a1 l1-0)
22.034: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.280: (unload-airplane p4 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (load-airplane p4 a1 l1-0)
21.981: (unload-airplane p2 a1 l1-0)
21.985: (unload-airplane p1 a0 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
20.993: (load-airplane p1 a1 l1-0)
22.039: (load-airplane p2 a2 l1-0)
22.044: (load-airplane p1 a2 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.203: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p2 a1 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.993: (load-airplane p14 a1 l1-0)
20.993: (load-airplane p23 a1 l1-0)
20.993: (load-airplane p0 a1 l1-0)
22.043: (load-airplane p2 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.981: (unload-airplane p1 a1 l1-0)
22.040: (load-airplane p1 a2 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.004: (unload-airplane p4 a1 l1-0)
22.340: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
22.034: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.280: (unload-airplane p4 a1 l1-0)
22.281: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.852: (unload-airplane p1 a2 l1-0)
23.018: (load-truck p13 t0 l0-0)
22.280: (load-airplane p4 a2 l1-0)
22.280: (load-airplane p4 a1 l1-0)
22.281: (load-airplane p1 a1 l1-0)
22.735: (drive-truck t0 l0-1 l0-0 c0)
23.053: (load-truck p21 t0 l0-1)
22.004: (load-airplane p1 a1 l1-0)
22.004: (drive-truck t0 l0-1 l0-0 c0)
22.340: (load-airplane p4 a2 l1-0)
22.340: (load-airplane p1 a1 l1-0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
22.039: (load-airplane p4 a2 l1-0)
22.039: (drive-truck t0 l0-1 l0-0 c0)
22.993: (unload-airplane p17 a0 l1-0)
22.994: (unload-airplane p19 a0 l1-0)
22.994: (unload-airplane p28 a0 l1-0)
22.004: (load-airplane p17 a1 l1-0)
22.004: (load-airplane p4 a1 l1-0)
22.004: (load-airplane p4 a1 l1-0)
22.004: (load-airplane p28 a1 l1-0)
22.004: (load-airplane p4 a0 l1-0)
20.992: (load-airplane p28 a1 l1-0)
20.993: (load-airplane p4 a0 l1-0)
20.993: (load-airplane p4 a1 l1-0)
20.993: (load-airplane p17 a1 l1-0)
20.993: (load-airplane p4 a0 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.981: (unload-airplane p1 a1 l1-0)
21.981: (unload-airplane p1 a1 l1-0)
20.989: (load-airplane p1 a0 l1-0)
22.039: (load-airplane p1 a2 l1-0)
22.040: (load-airplane p1 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.290: (drive-truck t0 l0-0 l0-1 c0)
21.735: (unload-airplane p28 a1 l1-0)
21.981: (unload-airplane p0 a0 l1-0)
21.981: (unload-airplane p14 a0 l1-0)
21.981: (unload-airplane p18 a0 l1-0)
20.988: (load-airplane p28 a2 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.993: (load-airplane p14 a1 l1-0)
20.993: (load-airplane p0 a1 l1-0)
21.855: (unload-airplane p28 a1 l1-0)
21.290: (drive-truck t0 l0-0 l0-1 c0)
21.291: (load-airplane p28 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
22.197: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.274: (load-truck p21 t0 l0-1)
21.971: (drive-truck t0 l0-1 l0-0 c0)
22.821: (unload-airplane p28 a2 l1-0)
22.855: (unload-airplane p28 a2 l1-0)
23.003: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
21.860: (load-airplane p28 a0 l1-0)
22.032: (unload-truck p26 t0 l0-0)
22.034: (unload-truck p26 t0 l0-0)
22.197: (load-airplane p28 a1 l1-0)
22.274: (load-airplane p28 a1 l1-0)
21.730: (drive-truck t0 l0-1 l0-0 c0)
21.971: (drive-truck t0 l0-1 l0-0 c0)
22.067: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.724: (unload-airplane p28 a2 l1-0)
22.030: (load-airplane p28 a1 l1-0)
22.730: (unload-airplane p1 a0 l1-0)
22.730: (unload-airplane p2 a0 l1-0)
22.730: (unload-airplane p0 a0 l1-0)
22.730: (unload-airplane p18 a0 l1-0)
21.973: (load-airplane p18 a1 l1-0)
21.975: (load-airplane p1 a1 l1-0)
21.975: (load-airplane p1 a2 l1-0)
21.975: (load-airplane p0 a1 l1-0)
21.975: (load-airplane p0 a2 l1-0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.294: (unload-truck p21 t0 l0-1)
21.294: (unload-truck p21 t0 l0-1)
22.858: (unload-airplane p1 a2 l1-0)
22.858: (unload-airplane p0 a2 l1-0)
22.858: (unload-airplane p18 a1 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
21.858: (unload-truck p21 t0 l0-1)
21.859: (unload-airplane p0 a1 l1-0)
21.859: (unload-airplane p0 a2 l1-0)
21.723: (drive-truck t0 l0-1 l0-0 c0)
21.724: (unload-airplane p0 a1 l1-0)
21.724: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.993: (load-airplane p14 a1 l1-0)
20.993: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p18 a2 l1-0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
21.293: (load-airplane p18 a1 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p0 a1 l1-0)
20.993: (load-airplane p0 a2 l1-0)
20.994: (load-airplane p0 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p14 a2 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p14 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p14 a2 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
21.986: (unload-airplane p1 a0 l1-0)
20.992: (load-airplane p1 a2 l1-0)
20.993: (load-airplane p14 a0 l1-0)
20.994: (load-airplane p0 a0 l1-0)
22.044: (load-airplane p14 a1 l1-0)
22.045: (load-airplane p0 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p14 a2 l1-0)
21.985: (unload-airplane p2 a2 l1-0)
22.044: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p14 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.985: (unload-airplane p2 a2 l1-0)
21.985: (unload-airplane p14 a2 l1-0)
22.344: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
20.993: (load-airplane p2 a1 l1-0)
20.993: (load-airplane p14 a1 l1-0)
22.033: (unload-truck p26 t0 l0-0)
22.285: (unload-airplane p2 a1 l1-0)
22.285: (unload-airplane p2 a2 l1-0)
21.293: (load-airplane p2 a1 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a0 l1-0)
21.986: (unload-airplane p0 a0 l1-0)
21.986: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p1 a1 l1-0)
20.993: (load-airplane p0 a1 l1-0)
20.994: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p1 a2 l1-0)
22.044: (load-airplane p0 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p2 a1 l1-0)
21.985: (unload-airplane p14 a1 l1-0)
20.993: (load-airplane p14 a0 l1-0)
20.993: (load-airplane p2 a0 l1-0)
22.044: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p14 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p14 a1 l1-0)
21.985: (unload-airplane p23 a1 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.993: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.044: (load-airplane p18 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p14 a1 l1-0)
21.985: (unload-airplane p23 a1 l1-0)
21.986: (unload-airplane p1 a0 l1-0)
21.986: (unload-airplane p23 a1 l1-0)
20.993: (load-airplane p14 a2 l1-0)
20.993: (load-airplane p1 a1 l1-0)
20.993: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p1 a2 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p23 a1 l1-0)
21.985: (unload-airplane p14 a1 l1-0)
21.985: (unload-airplane p18 a1 l1-0)
20.993: (load-airplane p18 a0 l1-0)
20.993: (load-airplane p14 a0 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
22.045: (load-airplane p14 a2 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p23 a1 l1-0)
21.985: (unload-airplane p18 a1 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
20.993: (load-airplane p0 a1 l1-0)
20.993: (load-airplane p18 a0 l1-0)
20.994: (load-airplane p23 a0 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.044: (load-airplane p18 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p18 a1 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
20.993: (load-airplane p2 a1 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.044: (load-airplane p18 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.986: (unload-airplane p18 a1 l1-0)
21.986: (unload-airplane p14 a0 l1-0)
20.992: (load-airplane p14 a1 l1-0)
20.993: (load-airplane p1 a0 l1-0)
20.993: (load-airplane p1 a2 l1-0)
20.994: (load-airplane p18 a0 l1-0)
22.043: (load-airplane p14 a2 l1-0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a1 l1-0)
22.044: (load-airplane p1 a2 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.985: (unload-airplane p2 a1 l1-0)
22.344: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
20.993: (load-airplane p2 a2 l1-0)
22.033: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.285: (unload-airplane p1 a2 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a2 l1-0)
21.986: (unload-airplane p14 a0 l1-0)
21.986: (unload-airplane p23 a0 l1-0)
21.986: (unload-airplane p0 a0 l1-0)
20.992: (load-airplane p0 a2 l1-0)
20.993: (load-airplane p14 a2 l1-0)
20.994: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p2 a2 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
20.993: (load-airplane p1 a0 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p2 a2 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
21.986: (unload-airplane p14 a0 l1-0)
21.986: (unload-airplane p18 a0 l1-0)
20.992: (load-airplane p18 a2 l1-0)
20.994: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p23 a2 l1-0)
21.985: (unload-airplane p2 a2 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
22.043: (load-airplane p23 a1 l1-0)
22.203: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
22.279: (load-truck p7 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.033: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.285: (unload-airplane p23 a1 l1-0)
22.967: (unload-airplane p23 a2 l1-0)
22.967: (unload-airplane p14 a2 l1-0)
21.973: (load-airplane p14 a0 l1-0)
21.975: (load-airplane p23 a0 l1-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.018: (load-truck p20 t0 l0-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.967: (unload-airplane p23 a2 l1-0)
22.967: (unload-airplane p2 a2 l1-0)
22.967: (unload-airplane p1 a0 l1-0)
21.973: (load-airplane p1 a2 l1-0)
21.975: (load-airplane p2 a0 l1-0)
21.975: (load-airplane p23 a0 l1-0)
23.026: (load-airplane p23 a1 l1-0)
23.026: (load-airplane p2 a1 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.729: (unload-airplane p2 a2 l1-0)
22.731: (unload-airplane p23 a2 l1-0)
21.730: (load-airplane p23 a0 l1-0)
21.731: (load-airplane p2 a0 l1-0)
21.975: (load-airplane p23 a1 l1-0)
21.975: (load-airplane p2 a1 l1-0)
22.858: (drive-truck t0 l0-0 l0-1 c0)
21.860: (load-airplane p2 a0 l1-0)
21.860: (drive-truck t0 l0-0 l0-1 c0)
22.278: (load-airplane p2 a1 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.813: (load-truck p21 t0 l0-1)
22.831: (load-truck p26 t0 l0-1)
22.845: (unload-truck p6 t0 l0-1)
22.845: (unload-truck p27 t0 l0-1)
22.855: (unload-truck p11 t1 l1-1)
22.718: (drive-truck t0 l0-1 l0-0 c0)
22.719: (drive-truck t0 l0-1 l0-0 c0)
22.747: (drive-truck t0 l0-1 l0-0 c0)
22.910: (drive-truck t0 l0-1 l0-0 c0)
23.716: (drive-truck t0 l0-1 l0-0 c0)
22.736: (unload-truck p26 t0 l0-0)
23.715: (unload-airplane p1 a0 l1-0)
23.715: (unload-airplane p23 a0 l1-0)
23.715: (unload-airplane p2 a0 l1-0)
23.715: (unload-airplane p18 a0 l1-0)
22.743: (drive-truck t0 l0-0 l0-1 c0)
22.971: (load-airplane p23 a1 l1-0)
22.971: (load-airplane p23 a2 l1-0)
22.971: (load-airplane p2 a2 l1-0)
22.971: (load-airplane p2 a1 l1-0)
23.273: (drive-truck t0 l0-0 l0-1 c0)
23.274: (drive-truck t0 l0-0 l0-1 c0)
23.274: (drive-truck t0 l0-0 l0-1 c0)
23.274: (drive-truck t0 l0-0 l0-1 c0)
23.693: (load-truck p21 t0 l0-1)
22.289: (unload-truck p7 t0 l0-1)
22.289: (unload-truck p7 t0 l0-1)
22.290: (unload-truck p7 t0 l0-1)
22.290: (unload-truck p7 t0 l0-1)
22.744: (unload-truck p7 t0 l0-1)
21.991: (drive-truck t0 l0-1 l0-0 c0)
21.991: (drive-truck t0 l0-1 l0-0 c0)
21.991: (drive-truck t0 l0-1 l0-0 c0)
21.991: (drive-truck t0 l0-1 l0-0 c0)
22.737: (drive-truck t0 l0-1 l0-0 c0)
22.709: (unload-airplane p2 a2 l1-0)
22.709: (unload-airplane p2 a1 l1-0)
22.710: (unload-airplane p23 a1 l1-0)
22.710: (unload-airplane p23 a2 l1-0)
22.975: (unload-airplane p0 a0 l1-0)
21.991: (load-airplane p0 a1 l1-0)
22.840: (drive-truck t0 l0-0 l0-1 c0)
22.841: (drive-truck t0 l0-0 l0-1 c0)
23.042: (load-airplane p0 a2 l1-0)
23.273: (drive-truck t0 l0-0 l0-1 c0)
22.287: (load-truck p27 t0 l0-1)
22.289: (load-airplane p0 a1 l1-0)
22.289: (drive-truck t0 l0-0 l0-1 c0)
22.975: (unload-airplane p2 a1 l1-0)
22.976: (unload-airplane p1 a0 l1-0)
21.294: (load-truck p27 t0 l0-1)
21.295: (load-airplane p0 a1 l1-0)
21.985: (drive-truck t0 l0-1 l0-0 c0)
21.991: (load-airplane p2 a0 l1-0)
21.991: (load-airplane p2 a2 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
20.993: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p2 a1 l1-0)
21.985: (unload-airplane p1 a0 l1-0)
21.985: (unload-airplane p2 a1 l1-0)
21.986: (unload-airplane p14 a0 l1-0)
20.993: (load-airplane p1 a1 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p1 a2 l1-0)
22.044: (load-airplane p2 a2 l1-0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a1 l1-0)
21.986: (unload-airplane p0 a1 l1-0)
21.986: (unload-airplane p2 a1 l1-0)
21.986: (unload-airplane p14 a0 l1-0)
20.992: (load-airplane p14 a1 l1-0)
20.994: (load-airplane p2 a0 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p2 a2 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p23 a1 l1-0)
20.993: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.044: (load-airplane p18 a2 l1-0)
22.044: (load-airplane p23 a2 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
20.994: (load-airplane p1 a2 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a2 l1-0)
21.986: (unload-airplane p14 a0 l1-0)
21.986: (unload-airplane p23 a0 l1-0)
21.986: (unload-airplane p18 a0 l1-0)
20.992: (load-airplane p18 a2 l1-0)
20.993: (load-airplane p14 a2 l1-0)
20.994: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p0 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
20.993: (load-airplane p1 a0 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
21.986: (unload-airplane p14 a0 l1-0)
21.986: (unload-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a2 l1-0)
20.994: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p23 a2 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
20.993: (load-airplane p0 a1 l1-0)
20.994: (load-airplane p23 a1 l1-0)
22.043: (load-airplane p23 a1 l1-0)
22.203: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a0 l1-0)
21.986: (unload-airplane p14 a0 l1-0)
21.986: (unload-airplane p2 a0 l1-0)
21.986: (unload-airplane p18 a0 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.993: (load-airplane p14 a1 l1-0)
20.994: (load-airplane p2 a1 l1-0)
22.043: (load-airplane p18 a2 l1-0)
22.044: (load-airplane p1 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p23 a1 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
22.033: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.037: (unload-truck p26 t0 l0-0)
22.285: (unload-airplane p0 a2 l1-0)
22.285: (unload-airplane p23 a2 l1-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.018: (load-truck p16 t0 l0-0)
23.018: (load-truck p20 t0 l0-0)
23.053: (load-truck p21 t0 l0-1)
23.053: (load-truck p7 t0 l0-1)
