/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.348: (load-truck p3 t0 l0-3)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.662: (drive-truck t1 l1-2 l1-3 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.521: (drive-truck t0 l0-3 l0-1 c0)
24.521: (drive-truck t1 l1-2 l1-1 c1)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.279: (unload-airplane p8 a0 l0-0)
25.317: (unload-airplane p8 a0 l0-0)
25.335: (load-truck p24 t1 l1-1)
25.372: (unload-airplane p6 a2 l0-0)
24.280: (load-airplane p8 a2 l0-0)
24.281: (load-airplane p8 a1 l0-0)
24.319: (load-airplane p8 a1 l0-0)
24.319: (load-airplane p8 a2 l0-0)
24.377: (load-airplane p6 a0 l0-0)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
23.982: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (unload-truck p3 t0 l0-3)
23.979: (drive-truck t0 l0-3 l0-2 c0)
24.064: (drive-truck t0 l0-3 l0-2 c0)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.894: (drive-truck t0 l0-3 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.298: (load-airplane p19 a1 l0-0)
24.299: (load-airplane p19 a2 l0-0)
24.301: (drive-truck t1 l1-0 l1-2 c1)
24.302: (drive-truck t1 l1-0 l1-2 c1)
24.320: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-3 c1)
24.416: (drive-truck t1 l1-0 l1-1 c1)
24.416: (drive-truck t1 l1-3 l1-1 c1)
24.417: (drive-truck t1 l1-2 l1-1 c1)
25.015: (drive-truck t0 l0-1 l0-2 c0)
25.016: (drive-truck t0 l0-1 l0-2 c0)
25.018: (drive-truck t0 l0-1 l0-3 c0)
25.019: (drive-truck t0 l0-2 l0-3 c0)
25.043: (drive-truck t1 l1-2 l1-0 c1)
25.044: (drive-truck t1 l1-2 l1-0 c1)
25.073: (drive-truck t1 l1-2 l1-0 c1)
25.292: (load-truck p24 t1 l1-1)
24.331: (unload-airplane p19 a2 l0-0)
25.073: (drive-truck t0 l0-2 l0-3 c0)
25.073: (drive-truck t1 l1-2 l1-0 c1)
25.295: (drive-truck t1 l1-1 l1-2 c1)
25.320: (load-truck p3 t0 l0-3)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (unload-airplane p19 a2 l0-0)
24.399: (drive-truck t1 l1-1 l1-0 c1)
24.442: (drive-truck t1 l1-1 l1-3 c1)
25.181: (drive-truck t0 l0-1 l0-2 c0)
24.523: (unload-truck p24 t1 l1-1)
24.975: (drive-truck t0 l0-1 l0-2 c0)
24.976: (drive-truck t1 l1-1 l1-0 c1)
25.000: (drive-truck t0 l0-1 l0-3 c0)
25.043: (drive-truck t0 l0-1 l0-2 c0)
24.554: (drive-truck t0 l0-2 l0-3 c0)
25.046: (drive-truck t0 l0-2 l0-3 c0)
25.047: (drive-truck t1 l1-0 l1-2 c1)
25.185: (drive-truck t1 l1-0 l1-1 c1)
25.186: (unload-truck p2 t0 l0-2)
24.409: (drive-truck t0 l0-2 l0-1 c0)
24.697: (drive-truck t1 l1-1 l1-0 c1)
24.745: (load-truck p3 t0 l0-3)
24.837: (drive-truck t1 l1-1 l1-2 c1)
24.916: (drive-truck t1 l1-1 l1-3 c1)
24.297: (drive-truck t1 l1-1 l1-0 c1)
24.297: (drive-truck t0 l0-2 l0-1 c0)
24.304: (drive-truck t0 l0-2 l0-1 c0)
24.304: (drive-truck t1 l1-1 l1-3 c1)
24.318: (drive-truck t1 l1-1 l1-2 c1)
24.674: (drive-truck t0 l0-1 l0-3 c0)
24.785: (drive-truck t0 l0-1 l0-3 c0)
24.873: (drive-truck t0 l0-1 l0-3 c0)
25.264: (load-airplane p19 a1 l0-0)
25.265: (load-airplane p19 a2 l0-0)
25.127: (drive-truck t1 l1-2 l1-1 c1)
25.128: (drive-truck t1 l1-0 l1-1 c1)
25.128: (drive-truck t1 l1-3 l1-1 c1)
25.270: (drive-truck t1 l1-0 l1-3 c1)
25.270: (drive-truck t1 l1-0 l1-3 c1)
25.276: (drive-truck t1 l1-3 l1-2 c1)
25.277: (drive-truck t1 l1-3 l1-2 c1)
25.368: (drive-truck t1 l1-3 l1-1 c1)
25.368: (drive-truck t1 l1-3 l1-1 c1)
25.702: (load-truck p3 t0 l0-3)
25.324: (drive-truck t1 l1-1 l1-2 c1)
25.480: (drive-truck t0 l0-3 l0-1 c0)
25.539: (drive-truck t1 l1-1 l1-0 c1)
25.618: (drive-truck t1 l1-1 l1-3 c1)
25.730: (drive-truck t0 l0-1 l0-3 c0)
25.321: (drive-truck t0 l0-3 l0-1 c0)
25.322: (drive-truck t1 l1-1 l1-2 c1)
25.346: (drive-truck t1 l1-1 l1-0 c1)
25.346: (drive-truck t0 l0-3 l0-1 c0)
25.372: (drive-truck t0 l0-3 l0-1 c0)
26.001: (drive-truck t0 l0-1 l0-2 c0)
26.214: (drive-truck t0 l0-1 l0-2 c0)
26.285: (load-airplane p19 a1 l0-0)
26.286: (load-airplane p19 a2 l0-0)
26.287: (load-airplane p19 a0 l0-0)
25.088: (load-truck p2 t0 l0-2)
25.190: (load-truck p2 t0 l0-2)
26.291: (drive-truck t0 l0-1 l0-3 c0)
26.292: (drive-truck t0 l0-1 l0-3 c0)
26.293: (drive-truck t0 l0-1 l0-3 c0)
25.399: (drive-truck t1 l1-2 l1-3 c1)
25.399: (drive-truck t1 l1-0 l1-3 c1)
25.724: (drive-truck t1 l1-0 l1-1 c1)
25.724: (drive-truck t1 l1-2 l1-1 c1)
25.730: (unload-truck p3 t0 l0-3)
24.662: (drive-truck t0 l0-2 l0-3 c0)
25.779: (drive-truck t1 l1-2 l1-0 c1)
25.784: (drive-truck t0 l0-3 l0-2 c0)
25.993: (drive-truck t1 l1-2 l1-3 c1)
26.068: (load-truck p5 t1 l1-3)
25.380: (drive-truck t0 l0-2 l0-1 c0)
25.384: (load-truck p5 t1 l1-3)
25.384: (drive-truck t0 l0-2 l0-3 c0)
25.656: (unload-airplane p10 a1 l0-0)
25.656: (unload-airplane p11 a1 l0-0)
24.661: (load-airplane p11 a2 l0-0)
24.661: (load-airplane p10 a2 l0-0)
24.662: (load-airplane p11 a0 l0-0)
24.662: (load-airplane p10 a0 l0-0)
24.975: (unload-truck p3 t0 l0-3)
24.208: (unload-truck p3 t0 l0-3)
24.208: (unload-truck p3 t0 l0-3)
24.209: (unload-truck p3 t0 l0-3)
24.209: (unload-truck p3 t0 l0-3)
24.348: (drive-truck t1 l1-3 l1-2 c1)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.346: (drive-truck t0 l0-3 l0-1 c0)
23.919: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
24.067: (drive-truck t0 l0-2 l0-3 c0)
24.067: (drive-truck t0 l0-2 l0-3 c0)
24.175: (drive-truck t1 l1-2 l1-3 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.919: (drive-truck t0 l0-2 l0-3 c0)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.569: (load-truck p3 t0 l0-3)
24.569: (load-truck p3 t0 l0-3)
24.348: (drive-truck t1 l1-0 l1-2 c1)
24.376: (drive-truck t0 l0-3 l0-1 c0)
24.376: (drive-truck t0 l0-3 l0-1 c0)
24.523: (drive-truck t0 l0-3 l0-2 c0)
24.745: (load-truck p3 t0 l0-3)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
25.190: (drive-truck t0 l0-1 l0-2 c0)
24.745: (drive-truck t0 l0-1 l0-3 c0)
25.088: (drive-truck t1 l1-2 l1-0 c1)
25.335: (load-truck p24 t1 l1-1)
25.335: (load-truck p24 t1 l1-1)
25.399: (drive-truck t1 l1-2 l1-3 c1)
25.338: (load-truck p24 t1 l1-1)
25.338: (drive-truck t0 l0-1 l0-3 c0)
25.338: (drive-truck t0 l0-1 l0-3 c0)
25.339: (drive-truck t1 l1-1 l1-2 c1)
25.339: (drive-truck t1 l1-1 l1-2 c1)
25.186: (unload-truck p3 t0 l0-3)
25.186: (unload-truck p3 t0 l0-3)
25.342: (drive-truck t0 l0-1 l0-3 c0)
25.342: (drive-truck t1 l1-1 l1-2 c1)
25.342: (drive-truck t0 l0-1 l0-3 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.332: (drive-truck t0 l0-3 l0-1 c0)
25.000: (drive-truck t1 l1-1 l1-0 c1)
25.000: (drive-truck t1 l1-1 l1-0 c1)
25.047: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t0 l0-3 l0-1 c0)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.398: (drive-truck t0 l0-3 l0-1 c0)
24.399: (drive-truck t1 l1-1 l1-0 c1)
24.399: (drive-truck t1 l1-2 l1-0 c1)
24.442: (drive-truck t1 l1-2 l1-3 c1)
24.442: (drive-truck t1 l1-2 l1-3 c1)
24.442: (drive-truck t1 l1-0 l1-3 c1)
24.975: (drive-truck t0 l0-1 l0-2 c0)
24.975: (drive-truck t0 l0-1 l0-2 c0)
25.044: (drive-truck t1 l1-0 l1-2 c1)
25.182: (drive-truck t1 l1-0 l1-1 c1)
25.294: (drive-truck t0 l0-1 l0-2 c0)
25.295: (drive-truck t0 l0-1 l0-2 c0)
25.043: (drive-truck t1 l1-0 l1-2 c1)
25.044: (drive-truck t1 l1-3 l1-2 c1)
25.047: (drive-truck t0 l0-2 l0-3 c0)
25.181: (drive-truck t1 l1-3 l1-1 c1)
25.182: (drive-truck t1 l1-0 l1-1 c1)
25.327: (drive-truck t1 l1-2 l1-3 c1)
25.815: (unload-truck p2 t0 l0-2)
25.820: (unload-truck p2 t0 l0-3)
25.828: (unload-truck p2 t0 l0-2)
25.934: (unload-truck p26 t1 l1-2)
25.186: (unload-truck p24 t1 l1-1)
25.323: (drive-truck t0 l0-2 l0-1 c0)
25.325: (drive-truck t0 l0-3 l0-1 c0)
25.332: (drive-truck t0 l0-2 l0-1 c0)
25.350: (drive-truck t0 l0-2 l0-1 c0)
24.409: (unload-truck p24 t1 l1-1)
24.410: (drive-truck t0 l0-2 l0-1 c0)
24.698: (drive-truck t1 l1-1 l1-0 c1)
24.837: (drive-truck t1 l1-1 l1-2 c1)
24.916: (drive-truck t1 l1-1 l1-3 c1)
24.297: (drive-truck t1 l1-1 l1-0 c1)
24.297: (drive-truck t0 l0-2 l0-1 c0)
24.305: (drive-truck t0 l0-2 l0-1 c0)
24.305: (drive-truck t1 l1-1 l1-3 c1)
24.318: (drive-truck t1 l1-1 l1-2 c1)
24.674: (drive-truck t0 l0-1 l0-3 c0)
24.785: (drive-truck t0 l0-1 l0-3 c0)
24.873: (drive-truck t0 l0-1 l0-3 c0)
25.264: (load-airplane p19 a2 l0-0)
25.265: (load-airplane p19 a1 l0-0)
25.127: (drive-truck t1 l1-2 l1-1 c1)
25.127: (drive-truck t1 l1-0 l1-1 c1)
25.128: (drive-truck t1 l1-3 l1-1 c1)
25.270: (drive-truck t1 l1-0 l1-3 c1)
25.271: (drive-truck t1 l1-0 l1-3 c1)
25.276: (drive-truck t1 l1-3 l1-2 c1)
25.277: (drive-truck t1 l1-3 l1-2 c1)
25.368: (drive-truck t1 l1-3 l1-1 c1)
25.369: (drive-truck t1 l1-3 l1-1 c1)
25.702: (load-truck p3 t0 l0-3)
25.324: (drive-truck t1 l1-1 l1-2 c1)
25.479: (drive-truck t0 l0-3 l0-1 c0)
25.539: (drive-truck t1 l1-1 l1-0 c1)
25.618: (drive-truck t1 l1-1 l1-3 c1)
25.730: (drive-truck t0 l0-1 l0-3 c0)
25.321: (drive-truck t0 l0-3 l0-1 c0)
25.322: (drive-truck t1 l1-1 l1-2 c1)
25.346: (drive-truck t0 l0-3 l0-1 c0)
25.346: (drive-truck t1 l1-1 l1-0 c1)
25.372: (drive-truck t0 l0-3 l0-1 c0)
26.001: (drive-truck t0 l0-1 l0-2 c0)
26.214: (drive-truck t0 l0-1 l0-2 c0)
26.285: (load-airplane p19 a2 l0-0)
26.286: (load-airplane p19 a1 l0-0)
26.286: (load-airplane p19 a0 l0-0)
26.291: (drive-truck t0 l0-1 l0-3 c0)
26.293: (drive-truck t0 l0-1 l0-3 c0)
26.293: (drive-truck t0 l0-1 l0-3 c0)
26.320: (drive-truck t1 l1-0 l1-3 c1)
26.320: (drive-truck t1 l1-2 l1-3 c1)
25.730: (unload-truck p3 t0 l0-3)
25.731: (unload-truck p3 t0 l0-3)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.646: (drive-truck t1 l1-2 l1-0 c1)
26.646: (drive-truck t1 l1-2 l1-0 c1)
25.278: (drive-truck t0 l0-3 l0-1 c0)
25.778: (unload-truck p3 t0 l0-3)
25.779: (drive-truck t1 l1-2 l1-0 c1)
25.779: (unload-truck p3 t0 l0-3)
25.779: (drive-truck t1 l1-2 l1-0 c1)
25.265: (drive-truck t0 l0-3 l0-1 c0)
25.265: (drive-truck t1 l1-2 l1-0 c1)
25.271: (drive-truck t1 l1-2 l1-3 c1)
25.369: (drive-truck t1 l1-2 l1-1 c1)
25.784: (drive-truck t0 l0-1 l0-2 c0)
25.017: (load-truck p2 t0 l0-2)
25.804: (drive-truck t0 l0-1 l0-2 c0)
25.805: (drive-truck t1 l1-2 l1-0 c1)
25.994: (drive-truck t0 l0-1 l0-3 c0)
26.042: (drive-truck t0 l0-1 l0-2 c0)
24.302: (drive-truck t0 l0-2 l0-1 c0)
25.020: (drive-truck t0 l0-2 l0-3 c0)
25.045: (load-truck p2 t0 l0-2)
25.045: (drive-truck t1 l1-2 l1-0 c1)
25.351: (drive-truck t1 l1-2 l1-3 c1)
24.300: (drive-truck t0 l0-2 l0-1 c0)
24.300: (drive-truck t1 l1-2 l1-0 c1)
24.321: (drive-truck t1 l1-2 l1-3 c1)
24.321: (drive-truck t0 l0-2 l0-1 c0)
24.418: (drive-truck t1 l1-2 l1-1 c1)
25.074: (drive-truck t0 l0-1 l0-3 c0)
25.293: (load-truck p24 t1 l1-1)
25.297: (unload-airplane p20 a1 l0-0)
25.298: (unload-airplane p6 a0 l0-0)
25.298: (unload-airplane p8 a0 l0-0)
24.299: (load-airplane p20 a0 l0-0)
24.300: (load-airplane p20 a2 l0-0)
24.300: (load-airplane p6 a2 l0-0)
24.300: (load-airplane p8 a2 l0-0)
24.301: (load-airplane p6 a1 l0-0)
23.324: (unload-airplane p19 a0 l0-0)
23.324: (unload-airplane p19 a0 l0-0)
23.324: (unload-airplane p19 a0 l0-0)
23.324: (unload-airplane p19 a0 l0-0)
23.324: (unload-airplane p19 a0 l0-0)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.398: (drive-truck t1 l1-2 l1-0 c1)
24.398: (drive-truck t1 l1-2 l1-0 c1)
24.399: (drive-truck t1 l1-2 l1-0 c1)
24.399: (drive-truck t1 l1-2 l1-0 c1)
24.399: (drive-truck t1 l1-2 l1-0 c1)
24.441: (drive-truck t1 l1-0 l1-3 c1)
24.441: (drive-truck t1 l1-0 l1-3 c1)
24.442: (drive-truck t1 l1-0 l1-3 c1)
24.442: (drive-truck t1 l1-0 l1-3 c1)
24.442: (drive-truck t1 l1-0 l1-3 c1)
25.294: (drive-truck t0 l0-1 l0-2 c0)
25.294: (drive-truck t0 l0-1 l0-2 c0)
25.295: (drive-truck t0 l0-1 l0-2 c0)
25.295: (drive-truck t0 l0-1 l0-2 c0)
25.295: (drive-truck t0 l0-1 l0-2 c0)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.976: (drive-truck t1 l1-3 l1-0 c1)
24.976: (drive-truck t1 l1-3 l1-0 c1)
25.000: (drive-truck t0 l0-2 l0-3 c0)
25.000: (drive-truck t0 l0-2 l0-3 c0)
25.000: (drive-truck t0 l0-2 l0-3 c0)
25.001: (drive-truck t0 l0-2 l0-3 c0)
25.001: (drive-truck t0 l0-2 l0-3 c0)
25.047: (drive-truck t1 l1-0 l1-2 c1)
25.047: (drive-truck t1 l1-0 l1-2 c1)
25.047: (drive-truck t1 l1-0 l1-2 c1)
25.047: (drive-truck t1 l1-0 l1-2 c1)
25.047: (drive-truck t1 l1-0 l1-2 c1)
25.043: (drive-truck t0 l0-3 l0-2 c0)
25.044: (drive-truck t0 l0-3 l0-2 c0)
25.044: (drive-truck t0 l0-3 l0-2 c0)
25.044: (drive-truck t0 l0-3 l0-2 c0)
25.044: (drive-truck t0 l0-3 l0-2 c0)
25.181: (drive-truck t1 l1-2 l1-1 c1)
25.181: (drive-truck t1 l1-2 l1-1 c1)
25.181: (drive-truck t1 l1-2 l1-1 c1)
25.181: (drive-truck t1 l1-2 l1-1 c1)
25.182: (drive-truck t1 l1-2 l1-1 c1)
24.523: (unload-truck p24 t1 l1-1)
24.523: (unload-truck p24 t1 l1-1)
24.523: (unload-truck p24 t1 l1-1)
24.523: (unload-truck p24 t1 l1-1)
24.523: (unload-truck p24 t1 l1-1)
23.894: (drive-truck t1 l1-1 l1-0 c1)
23.894: (drive-truck t1 l1-1 l1-0 c1)
23.894: (drive-truck t1 l1-1 l1-0 c1)
23.894: (drive-truck t1 l1-1 l1-0 c1)
23.894: (drive-truck t1 l1-1 l1-0 c1)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.919: (drive-truck t0 l0-2 l0-3 c0)
24.066: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t0 l0-3 l0-2 c0)
24.064: (drive-truck t0 l0-3 l0-2 c0)
24.064: (drive-truck t0 l0-3 l0-2 c0)
24.064: (drive-truck t0 l0-3 l0-2 c0)
24.064: (drive-truck t0 l0-3 l0-2 c0)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.209: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.744: (load-truck p3 t0 l0-3)
24.745: (load-truck p3 t0 l0-3)
24.745: (load-truck p3 t0 l0-3)
24.745: (load-truck p3 t0 l0-3)
24.745: (load-truck p3 t0 l0-3)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.349: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.412: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
25.335: (load-truck p24 t1 l1-1)
25.335: (load-truck p24 t1 l1-1)
25.335: (load-truck p24 t1 l1-1)
25.335: (load-truck p24 t1 l1-1)
25.336: (load-truck p24 t1 l1-1)
25.338: (drive-truck t0 l0-1 l0-3 c0)
25.338: (drive-truck t0 l0-1 l0-3 c0)
25.338: (drive-truck t0 l0-1 l0-3 c0)
25.338: (drive-truck t0 l0-1 l0-3 c0)
25.339: (drive-truck t0 l0-1 l0-3 c0)
25.185: (unload-truck p3 t0 l0-3)
25.185: (unload-truck p3 t0 l0-3)
25.185: (unload-truck p3 t0 l0-3)
25.186: (unload-truck p3 t0 l0-3)
25.186: (unload-truck p3 t0 l0-3)
25.327: (drive-truck t1 l1-1 l1-3 c1)
25.327: (drive-truck t1 l1-1 l1-3 c1)
25.328: (drive-truck t1 l1-1 l1-3 c1)
25.328: (drive-truck t1 l1-1 l1-3 c1)
25.328: (drive-truck t1 l1-1 l1-3 c1)
25.784: (load-truck p3 t0 l0-3)
25.784: (load-truck p3 t0 l0-3)
25.784: (load-truck p3 t0 l0-3)
25.784: (load-truck p3 t0 l0-3)
25.784: (load-truck p3 t0 l0-3)
25.342: (drive-truck t1 l1-3 l1-2 c1)
25.342: (drive-truck t1 l1-3 l1-2 c1)
25.342: (drive-truck t1 l1-3 l1-2 c1)
25.342: (drive-truck t1 l1-3 l1-2 c1)
25.342: (drive-truck t1 l1-3 l1-2 c1)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.453: (drive-truck t1 l1-2 l1-0 c1)
25.453: (drive-truck t1 l1-2 l1-0 c1)
25.453: (drive-truck t1 l1-2 l1-0 c1)
25.453: (drive-truck t1 l1-2 l1-0 c1)
25.453: (drive-truck t1 l1-2 l1-0 c1)
25.522: (drive-truck t1 l1-0 l1-3 c1)
25.523: (drive-truck t1 l1-0 l1-3 c1)
25.523: (drive-truck t1 l1-0 l1-3 c1)
25.523: (drive-truck t1 l1-0 l1-3 c1)
25.523: (drive-truck t1 l1-0 l1-3 c1)
26.374: (load-truck p5 t1 l1-3)
26.374: (load-truck p5 t1 l1-3)
26.374: (load-truck p5 t1 l1-3)
26.374: (load-truck p5 t1 l1-3)
26.374: (load-truck p5 t1 l1-3)
26.379: (drive-truck t0 l0-1 l0-3 c0)
