/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.231: (unload-airplane p3 a0 l1-0)
34.227: (load-airplane p3 a1 l1-0)
34.227: (load-airplane p2 a0 l1-0)
34.914: (drive-truck t1 l1-2 l1-3 c1)
34.935: (drive-truck t1 l1-2 l1-3 c1)
34.937: (drive-truck t1 l1-2 l1-3 c1)
33.937: (drive-truck t1 l1-2 l1-3 c1)
33.937: (drive-truck t1 l1-2 l1-3 c1)
34.028: (drive-truck t2 l2-2 l2-0 c2)
34.028: (drive-truck t2 l2-2 l2-0 c2)
34.201: (drive-truck t2 l2-2 l2-3 c2)
33.654: (unload-truck p24 t2 l2-0)
33.655: (unload-truck p24 t2 l2-0)
33.727: (drive-truck t1 l1-2 l1-3 c1)
33.728: (drive-truck t2 l2-2 l2-0 c2)
33.728: (drive-truck t1 l1-2 l1-3 c1)
32.737: (unload-truck p11 t1 l1-3)
32.738: (unload-truck p11 t1 l1-3)
33.091: (drive-truck t2 l2-0 l2-3 c2)
33.092: (drive-truck t2 l2-0 l2-3 c2)
33.110: (drive-truck t2 l2-0 l2-1 c2)
32.195: (unload-truck p24 t2 l2-0)
32.196: (unload-truck p24 t2 l2-0)
32.662: (drive-truck t0 l0-2 l0-1 c0)
32.662: (drive-truck t0 l0-2 l0-1 c0)
32.732: (drive-truck t1 l1-3 l1-2 c1)
31.912: (drive-truck t0 l0-2 l0-0 c0)
31.912: (drive-truck t0 l0-2 l0-0 c0)
32.030: (drive-truck t2 l2-0 l2-3 c2)
32.030: (drive-truck t2 l2-0 l2-3 c2)
32.037: (unload-truck p24 t2 l2-0)
31.778: (drive-truck t1 l1-3 l1-2 c1)
31.779: (drive-truck t1 l1-3 l1-2 c1)
31.863: (drive-truck t0 l0-2 l0-1 c0)
31.863: (drive-truck t0 l0-2 l0-1 c0)
31.864: (drive-truck t2 l2-0 l2-3 c2)
31.693: (drive-truck t1 l1-3 l1-2 c1)
31.693: (drive-truck t0 l0-2 l0-1 c0)
31.693: (drive-truck t0 l0-2 l0-1 c0)
31.694: (drive-truck t1 l1-3 l1-2 c1)
31.701: (drive-truck t0 l0-2 l0-0 c0)
31.702: (drive-truck t0 l0-1 l0-0 c0)
31.783: (drive-truck t0 l0-0 l0-3 c0)
31.784: (drive-truck t0 l0-1 l0-3 c0)
31.784: (drive-truck t0 l0-1 l0-3 c0)
31.820: (drive-truck t2 l2-3 l2-1 c2)
31.794: (drive-truck t0 l0-0 l0-2 c0)
31.801: (drive-truck t0 l0-0 l0-3 c0)
31.802: (drive-truck t2 l2-3 l2-1 c2)
31.802: (drive-truck t2 l2-3 l2-1 c2)
31.804: (drive-truck t2 l2-3 l2-2 c2)
31.794: (drive-truck t0 l0-3 l0-2 c0)
31.796: (drive-truck t0 l0-3 l0-2 c0)
31.796: (drive-truck t2 l2-1 l2-2 c2)
31.804: (drive-truck t2 l2-1 l2-2 c2)
31.820: (drive-truck t0 l0-3 l0-0 c0)
31.796: (drive-truck t0 l0-3 l0-2 c0)
31.797: (drive-truck t2 l2-1 l2-2 c2)
31.822: (drive-truck t0 l0-2 l0-0 c0)
31.822: (drive-truck t0 l0-3 l0-0 c0)
31.822: (drive-truck t2 l2-1 l2-2 c2)
31.843: (drive-truck t0 l0-0 l0-1 c0)
31.844: (drive-truck t0 l0-2 l0-1 c0)
31.844: (drive-truck t0 l0-0 l0-1 c0)
32.048: (drive-truck t1 l1-2 l1-3 c1)
32.064: (drive-truck t2 l2-2 l2-0 c2)
31.841: (drive-truck t2 l2-2 l2-1 c2)
31.842: (drive-truck t2 l2-2 l2-1 c2)
32.016: (drive-truck t1 l1-2 l1-3 c1)
32.016: (drive-truck t1 l1-2 l1-3 c1)
32.017: (drive-truck t0 l0-2 l0-1 c0)
32.009: (drive-truck t2 l2-2 l2-1 c2)
32.009: (drive-truck t1 l1-2 l1-3 c1)
32.010: (drive-truck t1 l1-2 l1-3 c1)
32.010: (drive-truck t2 l2-2 l2-1 c2)
32.037: (drive-truck t2 l2-2 l2-0 c2)
32.040: (drive-truck t0 l0-1 l0-2 c0)
32.040: (drive-truck t0 l0-1 l0-2 c0)
32.051: (drive-truck t0 l0-1 l0-3 c0)
32.052: (drive-truck t0 l0-1 l0-3 c0)
32.066: (drive-truck t0 l0-1 l0-0 c0)
31.950: (drive-truck t2 l2-1 l2-3 c2)
32.038: (drive-truck t2 l2-1 l2-3 c2)
32.039: (drive-truck t2 l2-1 l2-3 c2)
32.048: (drive-truck t2 l2-1 l2-2 c2)
32.058: (drive-truck t2 l2-1 l2-2 c2)
31.952: (drive-truck t0 l0-3 l0-0 c0)
32.058: (drive-truck t2 l2-3 l2-2 c2)
32.058: (drive-truck t0 l0-2 l0-3 c0)
32.073: (drive-truck t2 l2-3 l2-2 c2)
32.073: (drive-truck t0 l0-2 l0-0 c0)
32.066: (drive-truck t2 l2-3 l2-1 c2)
32.073: (drive-truck t2 l2-3 l2-2 c2)
32.081: (drive-truck t1 l1-3 l1-1 c1)
32.192: (drive-truck t1 l1-3 l1-1 c1)
32.204: (drive-truck t1 l1-3 l1-1 c1)
31.249: (load-truck p26 t1 l1-1)
31.496: (load-truck p26 t1 l1-1)
31.537: (load-truck p26 t1 l1-1)
31.993: (drive-truck t0 l0-0 l0-1 c0)
32.081: (drive-truck t2 l2-2 l2-3 c2)
30.720: (drive-truck t1 l1-1 l1-2 c1)
30.792: (drive-truck t1 l1-1 l1-2 c1)
30.798: (drive-truck t1 l1-1 l1-2 c1)
31.141: (drive-truck t0 l0-0 l0-1 c0)
31.141: (load-truck p26 t1 l1-1)
30.719: (drive-truck t1 l1-1 l1-2 c1)
30.719: (drive-truck t0 l0-0 l0-1 c0)
30.720: (drive-truck t2 l2-2 l2-3 c2)
30.783: (drive-truck t0 l0-0 l0-2 c0)
30.784: (drive-truck t0 l0-3 l0-2 c0)
30.720: (drive-truck t0 l0-0 l0-1 c0)
30.782: (drive-truck t2 l2-2 l2-1 c2)
30.784: (drive-truck t0 l0-0 l0-2 c0)
30.784: (drive-truck t2 l2-2 l2-3 c2)
30.784: (drive-truck t0 l0-1 l0-2 c0)
30.780: (drive-truck t2 l2-3 l2-1 c2)
30.783: (drive-truck t2 l2-3 l2-2 c2)
30.790: (drive-truck t0 l0-2 l0-3 c0)
30.790: (drive-truck t0 l0-2 l0-3 c0)
30.790: (drive-truck t0 l0-2 l0-3 c0)
30.790: (drive-truck t2 l2-3 l2-1 c2)
30.790: (drive-truck t0 l0-2 l0-3 c0)
30.792: (drive-truck t0 l0-2 l0-3 c0)
30.792: (drive-truck t2 l2-3 l2-2 c2)
30.796: (drive-truck t0 l0-3 l0-0 c0)
30.797: (drive-truck t0 l0-3 l0-0 c0)
30.798: (drive-truck t0 l0-3 l0-0 c0)
30.811: (drive-truck t0 l0-3 l0-1 c0)
30.811: (drive-truck t0 l0-0 l0-1 c0)
30.812: (drive-truck t0 l0-3 l0-1 c0)
30.812: (drive-truck t2 l2-1 l2-2 c2)
31.043: (drive-truck t2 l2-1 l2-0 c2)
31.043: (drive-truck t2 l2-2 l2-0 c2)
31.358: (drive-truck t1 l1-2 l1-3 c1)
31.358: (drive-truck t1 l1-2 l1-3 c1)
31.074: (drive-truck t2 l2-1 l2-3 c2)
31.074: (drive-truck t2 l2-1 l2-3 c2)
31.241: (drive-truck t1 l1-2 l1-3 c1)
31.251: (drive-truck t2 l2-1 l2-0 c2)
31.251: (drive-truck t2 l2-1 l2-0 c2)
31.140: (drive-truck t1 l1-3 l1-1 c1)
31.196: (drive-truck t0 l0-1 l0-0 c0)
31.196: (drive-truck t0 l0-1 l0-0 c0)
31.196: (drive-truck t2 l2-0 l2-3 c2)
31.241: (drive-truck t0 l0-1 l0-0 c0)
31.042: (drive-truck t1 l1-3 l1-2 c1)
31.248: (drive-truck t1 l1-3 l1-1 c1)
31.249: (drive-truck t0 l0-1 l0-0 c0)
31.271: (drive-truck t0 l0-0 l0-2 c0)
31.271: (drive-truck t0 l0-0 l0-2 c0)
31.282: (drive-truck t0 l0-2 l0-3 c0)
31.282: (drive-truck t0 l0-2 l0-3 c0)
31.332: (drive-truck t0 l0-0 l0-2 c0)
31.349: (drive-truck t1 l1-3 l1-1 c1)
31.349: (drive-truck t0 l0-0 l0-2 c0)
31.358: (drive-truck t1 l1-3 l1-1 c1)
31.358: (drive-truck t0 l0-2 l0-3 c0)
31.359: (drive-truck t1 l1-3 l1-1 c1)
31.363: (drive-truck t0 l0-2 l0-1 c0)
31.379: (drive-truck t2 l2-3 l2-1 c2)
31.349: (drive-truck t0 l0-3 l0-2 c0)
31.365: (drive-truck t0 l0-3 l0-2 c0)
31.386: (drive-truck t2 l2-1 l2-2 c2)
31.395: (drive-truck t0 l0-1 l0-3 c0)
31.456: (drive-truck t0 l0-3 l0-0 c0)
31.365: (drive-truck t0 l0-3 l0-1 c0)
31.373: (drive-truck t2 l2-1 l2-2 c2)
31.374: (drive-truck t0 l0-3 l0-2 c0)
31.421: (drive-truck t2 l2-1 l2-0 c2)
31.463: (drive-truck t2 l2-1 l2-2 c2)
31.443: (drive-truck t1 l1-3 l1-1 c1)
31.486: (drive-truck t1 l1-3 l1-1 c1)
31.494: (drive-truck t0 l0-2 l0-3 c0)
31.764: (drive-truck t1 l1-3 l1-1 c1)
31.819: (load-truck p11 t1 l1-3)
31.437: (drive-truck t2 l2-2 l2-1 c2)
31.479: (drive-truck t2 l2-0 l2-1 c2)
31.479: (drive-truck t2 l2-2 l2-1 c2)
31.498: (drive-truck t0 l0-2 l0-0 c0)
31.560: (drive-truck t0 l0-2 l0-1 c0)
31.491: (drive-truck t0 l0-1 l0-3 c0)
31.491: (drive-truck t0 l0-2 l0-3 c0)
31.529: (drive-truck t0 l0-2 l0-0 c0)
31.529: (drive-truck t2 l2-0 l2-1 c2)
31.529: (drive-truck t0 l0-1 l0-0 c0)
31.832: (drive-truck t2 l2-1 l2-0 c2)
32.187: (unload-truck p26 t1 l1-1)
32.198: (unload-truck p26 t1 l1-1)
32.380: (unload-truck p18 t0 l0-3)
32.382: (load-truck p16 t0 l0-0)
31.683: (drive-truck t1 l1-1 l1-2 c1)
31.792: (drive-truck t1 l1-1 l1-2 c1)
32.001: (load-truck p24 t2 l2-0)
32.134: (drive-truck t0 l0-0 l0-1 c0)
32.134: (drive-truck t0 l0-3 l0-1 c0)
31.684: (drive-truck t2 l2-1 l2-2 c2)
31.685: (drive-truck t2 l2-1 l2-3 c2)
31.728: (drive-truck t1 l1-1 l1-2 c1)
31.784: (drive-truck t0 l0-3 l0-2 c0)
31.788: (drive-truck t0 l0-3 l0-0 c0)
31.704: (drive-truck t2 l2-1 l2-3 c2)
31.723: (drive-truck t0 l0-3 l0-2 c0)
31.748: (drive-truck t0 l0-3 l0-0 c0)
31.752: (drive-truck t0 l0-3 l0-1 c0)
31.787: (drive-truck t2 l2-1 l2-3 c2)
31.697: (drive-truck t0 l0-2 l0-1 c0)
31.697: (drive-truck t0 l0-0 l0-1 c0)
31.787: (drive-truck t2 l2-3 l2-2 c2)
31.790: (drive-truck t2 l2-3 l2-2 c2)
31.793: (drive-truck t0 l0-2 l0-3 c0)
31.794: (drive-truck t2 l2-3 l2-1 c2)
31.795: (drive-truck t2 l2-3 l2-2 c2)
31.795: (drive-truck t0 l0-0 l0-3 c0)
31.795: (drive-truck t0 l0-2 l0-3 c0)
31.796: (drive-truck t0 l0-2 l0-1 c0)
32.355: (drive-truck t2 l2-2 l2-0 c2)
32.355: (drive-truck t2 l2-1 l2-0 c2)
32.360: (drive-truck t1 l1-2 l1-3 c1)
32.368: (drive-truck t1 l1-2 l1-3 c1)
32.370: (drive-truck t1 l1-2 l1-1 c1)
32.038: (drive-truck t0 l0-1 l0-0 c0)
32.049: (drive-truck t2 l2-1 l2-3 c2)
32.049: (drive-truck t2 l2-2 l2-3 c2)
32.064: (drive-truck t2 l2-1 l2-3 c2)
32.269: (drive-truck t2 l2-2 l2-0 c2)
32.164: (drive-truck t0 l0-1 l0-0 c0)
32.180: (drive-truck t0 l0-1 l0-0 c0)
32.242: (drive-truck t1 l1-2 l1-3 c1)
32.243: (drive-truck t0 l0-1 l0-0 c0)
32.257: (drive-truck t0 l0-1 l0-2 c0)
32.262: (drive-truck t0 l0-0 l0-3 c0)
32.262: (drive-truck t0 l0-2 l0-3 c0)
32.273: (drive-truck t1 l1-1 l1-3 c1)
32.273: (drive-truck t0 l0-0 l0-2 c0)
32.281: (drive-truck t0 l0-0 l0-3 c0)
32.370: (drive-truck t2 l2-3 l2-1 c2)
32.378: (drive-truck t2 l2-3 l2-2 c2)
32.379: (drive-truck t2 l2-3 l2-1 c2)
32.386: (drive-truck t2 l2-3 l2-2 c2)
32.387: (drive-truck t2 l2-3 l2-2 c2)
32.373: (drive-truck t1 l1-3 l1-1 c1)
32.378: (drive-truck t0 l0-3 l0-1 c0)
32.380: (drive-truck t1 l1-3 l1-1 c1)
32.380: (drive-truck t0 l0-3 l0-2 c0)
32.433: (drive-truck t2 l2-2 l2-0 c2)
32.345: (drive-truck t1 l1-3 l1-2 c1)
32.435: (drive-truck t0 l0-2 l0-0 c0)
32.441: (drive-truck t0 l0-1 l0-0 c0)
32.442: (drive-truck t0 l0-2 l0-0 c0)
32.494: (drive-truck t0 l0-2 l0-3 c0)
32.401: (drive-truck t0 l0-2 l0-3 c0)
32.402: (drive-truck t1 l1-3 l1-2 c1)
32.447: (drive-truck t2 l2-2 l2-0 c2)
32.447: (drive-truck t2 l2-1 l2-0 c2)
32.456: (drive-truck t1 l1-1 l1-3 c1)
32.465: (drive-truck t2 l2-1 l2-2 c2)
32.573: (drive-truck t0 l0-0 l0-1 c0)
32.707: (drive-truck t0 l0-0 l0-2 c0)
32.732: (load-truck p24 t2 l2-0)
32.763: (drive-truck t0 l0-0 l0-3 c0)
32.727: (drive-truck t0 l0-3 l0-2 c0)
32.736: (drive-truck t0 l0-3 l0-1 c0)
32.737: (drive-truck t0 l0-3 l0-0 c0)
32.819: (load-truck p11 t1 l1-3)
32.852: (drive-truck t1 l1-2 l1-3 c1)
31.852: (load-truck p18 t0 l0-3)
32.725: (drive-truck t2 l2-2 l2-3 c2)
32.809: (drive-truck t2 l2-0 l2-3 c2)
32.815: (drive-truck t2 l2-0 l2-3 c2)
32.815: (drive-truck t2 l2-2 l2-1 c2)
31.836: (drive-truck t0 l0-3 l0-1 c0)
31.842: (drive-truck t0 l0-3 l0-2 c0)
31.944: (drive-truck t0 l0-3 l0-0 c0)
32.719: (drive-truck t0 l0-0 l0-1 c0)
32.739: (load-truck p11 t1 l1-3)
31.953: (drive-truck t1 l1-3 l1-1 c1)
31.993: (drive-truck t1 l1-3 l1-1 c1)
32.050: (drive-truck t1 l1-3 l1-1 c1)
32.196: (unload-truck p24 t2 l2-0)
32.732: (drive-truck t0 l0-3 l0-2 c0)
31.818: (drive-truck t2 l2-0 l2-3 c2)
31.824: (drive-truck t2 l2-0 l2-1 c2)
31.827: (drive-truck t2 l2-0 l2-2 c2)
31.837: (drive-truck t0 l0-3 l0-0 c0)
32.122: (unload-truck p24 t2 l2-0)
31.747: (drive-truck t0 l0-3 l0-0 c0)
31.747: (drive-truck t2 l2-0 l2-3 c2)
31.747: (drive-truck t0 l0-3 l0-1 c0)
31.811: (drive-truck t0 l0-3 l0-2 c0)
31.811: (drive-truck t2 l2-0 l2-3 c2)
31.814: (drive-truck t2 l2-3 l2-1 c2)
31.830: (drive-truck t2 l2-3 l2-1 c2)
31.833: (drive-truck t2 l2-3 l2-2 c2)
31.850: (drive-truck t2 l2-3 l2-1 c2)
31.852: (drive-truck t2 l2-3 l2-2 c2)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.110: (drive-truck t1 l1-3 l1-2 c1)
32.113: (drive-truck t1 l1-3 l1-2 c1)
32.123: (drive-truck t1 l1-3 l1-2 c1)
32.127: (drive-truck t1 l1-3 l1-2 c1)
32.031: (drive-truck t2 l2-1 l2-3 c2)
32.031: (drive-truck t2 l2-2 l2-3 c2)
32.031: (drive-truck t2 l2-2 l2-3 c2)
32.031: (drive-truck t2 l2-1 l2-3 c2)
32.095: (drive-truck t2 l2-1 l2-3 c2)
32.098: (drive-truck t2 l2-3 l2-2 c2)
32.102: (drive-truck t0 l0-0 l0-3 c0)
32.102: (drive-truck t0 l0-1 l0-3 c0)
32.102: (drive-truck t0 l0-2 l0-3 c0)
32.349: (drive-truck t2 l2-3 l2-0 c2)
32.102: (drive-truck t2 l2-3 l2-1 c2)
32.106: (drive-truck t0 l0-2 l0-3 c0)
32.106: (drive-truck t2 l2-3 l2-2 c2)
32.638: (drive-truck t2 l2-2 l2-0 c2)
32.639: (drive-truck t0 l0-0 l0-2 c0)
32.685: (drive-truck t0 l0-2 l0-1 c0)
32.721: (drive-truck t2 l2-2 l2-0 c2)
32.721: (drive-truck t2 l2-1 l2-0 c2)
32.721: (drive-truck t0 l0-2 l0-3 c0)
33.013: (load-truck p24 t2 l2-0)
32.167: (drive-truck t1 l1-2 l1-3 c1)
33.019: (drive-truck t0 l0-2 l0-3 c0)
33.020: (load-truck p24 t2 l2-0)
33.039: (drive-truck t0 l0-2 l0-0 c0)
33.043: (drive-truck t0 l0-2 l0-1 c0)
32.757: (drive-truck t1 l1-2 l1-3 c1)
32.766: (drive-truck t1 l1-2 l1-3 c1)
32.767: (load-truck p24 t2 l2-0)
33.142: (drive-truck t2 l2-0 l2-3 c2)
33.143: (drive-truck t2 l2-0 l2-3 c2)
32.865: (drive-truck t2 l2-0 l2-3 c2)
32.865: (drive-truck t1 l1-2 l1-3 c1)
32.867: (drive-truck t1 l1-2 l1-3 c1)
32.868: (drive-truck t2 l2-0 l2-3 c2)
32.944: (drive-truck t2 l2-0 l2-1 c2)
32.929: (drive-truck t0 l0-0 l0-2 c0)
32.931: (drive-truck t0 l0-1 l0-2 c0)
32.931: (drive-truck t0 l0-0 l0-2 c0)
32.938: (drive-truck t0 l0-0 l0-3 c0)
32.938: (drive-truck t0 l0-1 l0-3 c0)
32.937: (drive-truck t2 l2-1 l2-2 c2)
32.937: (drive-truck t2 l2-3 l2-2 c2)
32.938: (drive-truck t0 l0-2 l0-3 c0)
32.938: (drive-truck t2 l2-3 l2-1 c2)
32.944: (drive-truck t2 l2-3 l2-2 c2)
32.950: (drive-truck t0 l0-2 l0-0 c0)
32.950: (drive-truck t0 l0-3 l0-0 c0)
32.964: (drive-truck t0 l0-3 l0-1 c0)
32.970: (drive-truck t0 l0-3 l0-1 c0)
32.970: (drive-truck t0 l0-2 l0-1 c0)
33.229: (drive-truck t1 l1-3 l1-2 c1)
33.237: (drive-truck t1 l1-3 l1-2 c1)
33.243: (drive-truck t1 l1-3 l1-2 c1)
33.727: (unload-truck p11 t1 l1-3)
33.734: (unload-truck p11 t1 l1-3)
31.923: (drive-truck t1 l1-3 l1-2 c1)
31.928: (drive-truck t1 l1-3 l1-2 c1)
33.205: (drive-truck t0 l0-1 l0-2 c0)
33.213: (drive-truck t0 l0-0 l0-2 c0)
33.214: (drive-truck t0 l0-1 l0-2 c0)
31.831: (drive-truck t2 l2-2 l2-3 c2)
31.831: (drive-truck t2 l2-1 l2-3 c2)
31.891: (drive-truck t0 l0-1 l0-2 c0)
31.897: (drive-truck t0 l0-1 l0-2 c0)
31.900: (drive-truck t0 l0-1 l0-3 c0)
31.829: (drive-truck t0 l0-1 l0-0 c0)
31.893: (drive-truck t2 l2-2 l2-3 c2)
31.893: (drive-truck t2 l2-1 l2-3 c2)
31.894: (drive-truck t0 l0-1 l0-2 c0)
31.900: (drive-truck t0 l0-1 l0-3 c0)
31.906: (drive-truck t2 l2-3 l2-2 c2)
31.908: (drive-truck t2 l2-3 l2-1 c2)
31.913: (drive-truck t2 l2-3 l2-2 c2)
32.795: (load-truck p16 t0 l0-0)
32.826: (unload-truck p26 t1 l1-2)
32.621: (drive-truck t2 l2-3 l2-0 c2)
32.784: (drive-truck t2 l2-3 l2-0 c2)
32.793: (drive-truck t2 l2-3 l2-1 c2)
32.794: (load-truck p16 t0 l0-0)
32.798: (drive-truck t2 l2-3 l2-2 c2)
31.967: (unload-truck p24 t2 l2-0)
32.084: (unload-truck p24 t2 l2-0)
32.734: (drive-truck t0 l0-0 l0-2 c0)
32.740: (drive-truck t0 l0-0 l0-3 c0)
32.743: (drive-truck t1 l1-2 l1-3 c1)
31.722: (drive-truck t2 l2-0 l2-3 c2)
31.840: (drive-truck t2 l2-0 l2-1 c2)
31.842: (drive-truck t2 l2-0 l2-2 c2)
31.930: (drive-truck t1 l1-2 l1-3 c1)
32.042: (unload-truck p24 t2 l2-0)
31.719: (drive-truck t0 l0-0 l0-1 c0)
31.782: (drive-truck t0 l0-0 l0-2 c0)
31.788: (drive-truck t0 l0-0 l0-3 c0)
31.797: (drive-truck t0 l0-0 l0-2 c0)
31.800: (drive-truck t0 l0-0 l0-2 c0)
31.806: (drive-truck t0 l0-2 l0-3 c0)
31.806: (drive-truck t2 l2-3 l2-1 c2)
31.808: (drive-truck t0 l0-2 l0-3 c0)
31.808: (drive-truck t2 l2-3 l2-2 c2)
31.873: (drive-truck t0 l0-2 l0-1 c0)
31.875: (drive-truck t2 l2-1 l2-2 c2)
31.876: (drive-truck t0 l0-3 l0-1 c0)
32.036: (drive-truck t1 l1-2 l1-3 c1)
32.059: (drive-truck t1 l1-2 l1-3 c1)
32.067: (drive-truck t1 l1-2 l1-3 c1)
31.889: (drive-truck t2 l2-1 l2-3 c2)
32.043: (drive-truck t1 l1-2 l1-3 c1)
32.043: (drive-truck t2 l2-1 l2-2 c2)
32.044: (drive-truck t0 l0-3 l0-1 c0)
32.046: (drive-truck t2 l2-1 l2-3 c2)
31.963: (drive-truck t1 l1-3 l1-1 c1)
31.971: (drive-truck t0 l0-3 l0-0 c0)
31.971: (drive-truck t0 l0-1 l0-0 c0)
32.037: (drive-truck t0 l0-3 l0-2 c0)
32.037: (drive-truck t0 l0-1 l0-2 c0)
32.043: (drive-truck t1 l1-3 l1-1 c1)
32.043: (drive-truck t0 l0-1 l0-0 c0)
32.047: (drive-truck t2 l2-3 l2-1 c2)
32.055: (drive-truck t2 l2-3 l2-2 c2)
32.085: (drive-truck t2 l2-3 l2-1 c2)
32.092: (drive-truck t0 l0-2 l0-0 c0)
32.092: (drive-truck t2 l2-1 l2-2 c2)
32.136: (drive-truck t0 l0-0 l0-2 c0)
32.143: (drive-truck t0 l0-0 l0-3 c0)
32.146: (drive-truck t1 l1-3 l1-1 c1)
32.105: (drive-truck t0 l0-2 l0-1 c0)
32.152: (drive-truck t2 l2-3 l2-2 c2)
32.153: (drive-truck t2 l2-1 l2-2 c2)
32.155: (drive-truck t0 l0-2 l0-3 c0)
32.155: (drive-truck t2 l2-3 l2-1 c2)
32.111: (drive-truck t0 l0-2 l0-1 c0)
32.111: (drive-truck t2 l2-1 l2-2 c2)
32.162: (drive-truck t0 l0-2 l0-3 c0)
32.162: (drive-truck t0 l0-3 l0-0 c0)
32.162: (drive-truck t2 l2-1 l2-2 c2)
32.168: (drive-truck t0 l0-3 l0-0 c0)
32.168: (drive-truck t0 l0-1 l0-0 c0)
32.169: (drive-truck t2 l2-1 l2-2 c2)
32.264: (drive-truck t2 l2-1 l2-0 c2)
32.409: (drive-truck t2 l2-2 l2-0 c2)
32.065: (drive-truck t1 l1-1 l1-3 c1)
32.418: (drive-truck t1 l1-1 l1-2 c1)
32.562: (drive-truck t0 l0-1 l0-2 c0)
32.562: (drive-truck t0 l0-0 l0-2 c0)
32.626: (drive-truck t0 l0-0 l0-3 c0)
32.203: (drive-truck t1 l1-1 l1-3 c1)
32.203: (drive-truck t0 l0-1 l0-2 c0)
32.274: (drive-truck t1 l1-1 l1-3 c1)
32.274: (drive-truck t0 l0-1 l0-3 c0)
32.348: (drive-truck t0 l0-1 l0-2 c0)
32.410: (drive-truck t1 l1-3 l1-2 c1)
32.410: (drive-truck t0 l0-2 l0-3 c0)
32.745: (load-truck p24 t2 l2-0)
32.754: (load-truck p24 t2 l2-0)
33.128: (load-truck p11 t1 l1-3)
32.690: (drive-truck t0 l0-3 l0-1 c0)
32.690: (drive-truck t0 l0-2 l0-1 c0)
32.788: (drive-truck t0 l0-2 l0-0 c0)
32.789: (drive-truck t0 l0-3 l0-0 c0)
32.803: (drive-truck t2 l2-0 l2-3 c2)
32.739: (drive-truck t0 l0-2 l0-1 c0)
32.739: (drive-truck t0 l0-2 l0-0 c0)
32.802: (drive-truck t1 l1-3 l1-1 c1)
32.811: (drive-truck t0 l0-2 l0-3 c0)
32.812: (drive-truck t1 l1-3 l1-2 c1)
32.827: (drive-truck t2 l2-0 l2-3 c2)
32.831: (drive-truck t2 l2-3 l2-1 c2)
32.834: (drive-truck t2 l2-3 l2-2 c2)
32.860: (drive-truck t2 l2-3 l2-1 c2)
32.863: (drive-truck t2 l2-3 l2-2 c2)
32.821: (drive-truck t0 l0-0 l0-2 c0)
32.821: (drive-truck t0 l0-3 l0-2 c0)
32.825: (drive-truck t0 l0-3 l0-2 c0)
32.825: (drive-truck t0 l0-0 l0-2 c0)
32.868: (drive-truck t2 l2-2 l2-0 c2)
32.898: (drive-truck t0 l0-2 l0-1 c0)
32.901: (drive-truck t0 l0-2 l0-1 c0)
33.108: (drive-truck t1 l1-3 l1-2 c1)
33.113: (drive-truck t1 l1-3 l1-2 c1)
33.202: (drive-truck t0 l0-0 l0-3 c0)
33.089: (drive-truck t2 l2-2 l2-3 c2)
33.089: (drive-truck t2 l2-1 l2-3 c2)
33.117: (drive-truck t0 l0-2 l0-3 c0)
33.122: (drive-truck t0 l0-2 l0-3 c0)
33.150: (drive-truck t0 l0-2 l0-0 c0)
33.028: (drive-truck t0 l0-2 l0-1 c0)
33.028: (drive-truck t0 l0-2 l0-0 c0)
33.029: (drive-truck t2 l2-1 l2-3 c2)
33.095: (drive-truck t0 l0-2 l0-3 c0)
33.095: (drive-truck t2 l2-1 l2-3 c2)
33.154: (drive-truck t2 l2-3 l2-2 c2)
33.184: (drive-truck t2 l2-3 l2-1 c2)
33.188: (drive-truck t2 l2-3 l2-2 c2)
33.390: (drive-truck t2 l2-3 l2-0 c2)
33.735: (drive-truck t2 l2-3 l2-0 c2)
33.653: (drive-truck t0 l0-0 l0-2 c0)
33.654: (drive-truck t0 l0-3 l0-2 c0)
33.737: (drive-truck t0 l0-3 l0-1 c0)
33.738: (drive-truck t2 l2-1 l2-0 c2)
33.738: (drive-truck t2 l2-2 l2-0 c2)
33.209: (drive-truck t1 l1-2 l1-3 c1)
34.024: (load-truck p24 t2 l2-0)
34.101: (load-truck p24 t2 l2-0)
34.206: (drive-truck t1 l1-2 l1-1 c1)
34.444: (drive-truck t1 l1-2 l1-1 c1)
33.738: (drive-truck t1 l1-2 l1-3 c1)
33.746: (drive-truck t2 l2-0 l2-3 c2)
33.817: (load-truck p24 t2 l2-0)
33.817: (drive-truck t1 l1-2 l1-3 c1)
33.889: (drive-truck t2 l2-0 l2-1 c2)
33.744: (drive-truck t0 l0-2 l0-3 c0)
33.744: (drive-truck t0 l0-1 l0-3 c0)
33.783: (drive-truck t0 l0-1 l0-0 c0)
33.783: (drive-truck t0 l0-2 l0-0 c0)
33.859: (drive-truck t0 l0-1 l0-0 c0)
33.857: (drive-truck t2 l2-0 l2-3 c2)
33.929: (drive-truck t2 l2-0 l2-3 c2)
33.951: (drive-truck t2 l2-0 l2-1 c2)
33.955: (drive-truck t2 l2-0 l2-2 c2)
33.958: (drive-truck t0 l0-0 l0-2 c0)
