/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.524: (move f4-5f f4-4f)
46.537: (move f3-5f f3-4f)
46.560: (move f4-4f f5-4f)
46.561: (move f2-4f f3-4f)
46.561: (move f3-5f f3-4f)
46.585: (move f3-5f f3-4f)
46.590: (move f3-5f f3-4f)
46.592: (move f5-6f f6-6f)
46.594: (move f3-5f f3-4f)
46.594: (move f3-5f f4-5f)
46.595: (putdown f4-4f key3-1)
46.598: (pickup-and-loose f3-5f key3-2 key1-0)
46.620: (move f3-6f f2-6f)
46.644: (putdown f5-4f key3-2)
46.645: (move f2-4f f3-4f)
46.650: (move f4-4f f3-4f)
46.659: (move f5-3f f5-2f)
46.672: (move f5-3f f5-2f)
46.680: (move f1-7f f2-7f)
46.693: (move f2-4f f3-4f)
46.696: (pickup f3-5f key3-2)
46.705: (pickup-and-loose f2-6f key1-0 key3-2)
46.712: (move f3-6f f2-6f)
46.739: (move f2-8f f1-8f)
46.749: (move f2-6f f3-6f)
46.755: (move f2-4f f3-4f)
46.756: (move f2-6f f2-5f)
46.762: (move f3-6f f3-5f)
46.763: (putdown f5-2f key3-1)
46.764: (pickup f2-6f key1-0)
46.764: (pickup f3-5f key3-2)
46.777: (move f4-4f f4-3f)
46.777: (move f4-5f f3-5f)
46.790: (move f1-7f f1-8f)
46.801: (move f4-4f f3-4f)
46.802: (move f4-4f f4-3f)
46.808: (move f3-5f f3-4f)
46.810: (move f5-4f f5-3f)
46.810: (move f6-3f f5-3f)
46.810: (move f3-6f f2-6f)
46.814: (move f4-3f f5-3f)
46.843: (move f5-3f f5-2f)
46.867: (putdown f6-3f key3-1)
46.868: (putdown f2-6f key3-2)
46.872: (move f4-4f f5-4f)
46.877: (move f2-5f f2-6f)
46.878: (move f4-7f f4-8f)
46.886: (move f4-2f f3-2f)
46.903: (move f2-5f f2-6f)
46.906: (move f4-3f f4-4f)
46.909: (move f4-3f f4-4f)
46.916: (move f2-6f f3-6f)
46.924: (unlock f2-4f f1-4f key1-0 shape1)
46.927: (pickup-and-loose f3-5f key3-1 key3-2)
46.940: (putdown f5-4f key3-1)
46.947: (pickup-and-loose f2-6f key1-0 key3-2)
46.953: (putdown f6-7f key1-2)
46.959: (unlock f1-7f f0-7f key0-0 shape0)
46.963: (pickup-and-loose f2-6f key1-0 key3-2)
46.964: (move f4-5f f4-6f)
46.971: (move f4-3f f5-3f)
42.357: (move f4-5f f4-6f)
42.663: (putdown f3-5f key3-1)
42.736: (unlock f5-1f f6-1f key3-1 shape3)
42.887: (move f4-5f f3-5f)
42.887: (move f3-4f f3-5f)
43.075: (unlock f6-2f f6-1f key3-1 shape3)
43.159: (move f4-3f f4-4f)
43.229: (move f4-3f f4-4f)
43.279: (move f3-5f f2-5f)
43.280: (move f2-4f f2-5f)
43.478: (move f4-3f f5-3f)
43.628: (move f4-3f f4-4f)
43.644: (move f5-2f f5-1f)
43.696: (move f5-1f f5-0f)
43.704: (move f3-5f f3-6f)
43.704: (move f4-6f f3-6f)
43.775: (move f4-3f f5-3f)
43.789: (putdown f4-3f key3-2)
43.799: (pickup-and-loose f4-3f key3-1 key3-2)
44.040: (putdown f4-6f key3-1)
44.155: (pickup-and-loose f3-5f key3-2 key3-1)
44.183: (move f4-3f f5-3f)
44.259: (move f3-4f f2-4f)
44.259: (move f4-6f f5-6f)
44.293: (move f4-3f f4-4f)
44.302: (move f4-5f f4-6f)
44.317: (move f5-4f f6-4f)
44.318: (move f6-3f f6-4f)
44.367: (move f5-1f f4-1f)
44.430: (move f4-6f f4-7f)
44.441: (move f4-3f f5-3f)
44.643: (move f3-6f f4-6f)
44.656: (pickup-and-loose f0-7f key1-3 key0-0)
44.729: (move f4-5f f4-6f)
44.810: (move f2-7f f1-7f)
44.849: (move f3-6f f4-6f)
44.878: (pickup f4-3f key3-1)
44.886: (unlock f4-5f f5-5f key0-0 shape0)
44.908: (pickup f4-3f key3-1)
44.919: (move f5-6f f4-6f)
45.112: (move f2-5f f3-5f)
45.115: (move f3-6f f3-5f)
45.131: (move f4-5f f4-6f)
45.151: (unlock f4-5f f5-5f key0-0 shape0)
45.161: (move f2-7f f2-6f)
45.222: (move f2-5f f3-5f)
45.239: (move f3-6f f3-5f)
45.266: (pickup f4-3f key3-1)
45.305: (move f6-4f f6-5f)
45.315: (unlock f4-6f f5-6f key3-3 shape3)
45.371: (move f4-7f f4-6f)
45.413: (move f4-5f f4-4f)
45.419: (move f3-4f f4-4f)
45.430: (move f6-4f f7-4f)
45.436: (unlock f4-6f f5-6f key3-3 shape3)
45.437: (unlock f4-6f f5-6f key3-3 shape3)
45.467: (move f3-5f f4-5f)
45.471: (putdown f4-5f key0-0)
45.477: (move f4-5f f4-4f)
45.485: (move f3-6f f4-6f)
45.498: (move f3-4f f4-4f)
45.500: (move f3-4f f4-4f)
45.512: (move f3-5f f4-5f)
45.518: (move f4-5f f4-4f)
45.553: (move f3-4f f4-4f)
45.553: (move f4-3f f5-3f)
45.554: (move f5-4f f5-3f)
45.555: (move f5-3f f5-2f)
45.555: (move f4-5f f4-4f)
45.569: (move f3-5f f4-5f)
45.577: (move f4-6f f4-5f)
45.578: (move f3-5f f4-5f)
45.579: (move f5-6f f4-6f)
45.587: (move f4-4f f4-5f)
45.592: (move f3-5f f4-5f)
45.618: (move f5-3f f6-3f)
45.625: (move f6-4f f6-3f)
45.633: (move f4-5f f3-5f)
45.654: (move f2-6f f1-6f)
45.675: (move f2-7f f2-8f)
45.687: (move f3-5f f4-5f)
45.693: (move f4-6f f4-5f)
45.695: (move f6-7f f5-7f)
45.709: (move f3-4f f4-4f)
45.710: (move f4-5f f4-4f)
45.718: (move f4-5f f4-4f)
45.753: (move f4-5f f4-6f)
45.763: (pickup f2-6f key0-0)
45.772: (move f4-4f f3-4f)
45.774: (move f4-5f f4-6f)
45.798: (move f3-4f f3-5f)
45.821: (putdown f4-5f key3-1)
45.829: (unlock f2-6f f1-6f key0-0 shape0)
45.860: (move f4-7f f5-7f)
45.865: (move f3-5f f3-4f)
45.883: (move f5-6f f5-7f)
45.886: (move f4-5f f4-6f)
45.896: (putdown f4-5f key0-0)
45.903: (move f5-4f f4-4f)
45.910: (move f3-5f f3-4f)
45.925: (move f5-2f f6-2f)
45.925: (move f6-3f f6-2f)
45.927: (move f4-5f f4-6f)
45.929: (move f3-5f f3-4f)
45.948: (move f4-5f f4-4f)
45.953: (move f3-4f f4-4f)
45.959: (move f3-6f f3-5f)
45.963: (putdown f4-6f key0-0)
45.969: (move f5-3f f5-2f)
45.983: (move f4-5f f4-6f)
45.983: (move f6-7f f7-7f)
45.985: (move f4-5f f4-6f)
45.989: (move f3-5f f4-5f)
46.000: (putdown f3-4f key3-1)
46.001: (move f6-7f f6-6f)
46.008: (pickup f2-6f key0-0)
46.008: (putdown f5-1f key3-1)
46.013: (move f3-5f f3-4f)
46.019: (move f4-5f f4-6f)
46.020: (move f2-7f f1-7f)
46.021: (move f5-4f f5-3f)
46.026: (move f4-3f f5-3f)
46.032: (move f5-4f f5-3f)
46.033: (move f4-6f f4-5f)
46.038: (move f4-5f f4-6f)
46.045: (move f3-5f f3-4f)
46.047: (putdown f4-5f key0-0)
46.055: (move f3-5f f4-5f)
46.057: (putdown f4-8f key3-2)
46.064: (putdown f5-7f key3-2)
46.074: (move f2-6f f1-6f)
46.080: (move f4-5f f3-5f)
46.100: (move f2-5f f3-5f)
46.116: (move f4-6f f4-5f)
46.120: (move f4-5f f4-6f)
46.124: (move f5-4f f6-4f)
46.126: (move f3-5f f3-4f)
46.130: (putdown f2-6f key0-0)
46.131: (unlock f2-6f f1-6f key0-0 shape0)
46.135: (move f6-2f f7-2f)
46.137: (move f4-5f f3-5f)
46.140: (putdown f5-6f key3-3)
46.163: (move f4-6f f4-5f)
46.165: (pickup-and-loose f2-6f key1-0 key0-0)
46.166: (putdown f4-5f key1-0)
46.166: (pickup f2-6f key0-0)
46.182: (move f3-5f f4-5f)
46.197: (pickup f3-2f key0-3)
46.215: (putdown f4-4f key0-0)
46.217: (move f4-4f f5-4f)
46.222: (move f6-6f f7-6f)
46.222: (move f7-7f f7-6f)
46.224: (move f3-4f f2-4f)
46.234: (move f5-6f f6-6f)
46.239: (move f3-4f f3-5f)
46.245: (move f4-5f f3-5f)
46.246: (pickup f2-6f key1-0)
46.252: (putdown f6-2f key3-1)
46.262: (move f4-5f f4-4f)
46.270: (move f2-6f f2-7f)
46.278: (move f4-7f f4-8f)
46.304: (putdown f3-4f key0-0)
46.310: (move f3-4f f4-4f)
46.310: (move f4-5f f4-4f)
46.316: (move f2-4f f2-3f)
46.316: (move f4-6f f4-5f)
46.323: (unlock f2-6f f1-6f key0-0 shape0)
46.337: (move f4-5f f4-4f)
46.345: (move f4-5f f4-4f)
46.345: (move f3-4f f4-4f)
46.357: (move f3-4f f4-4f)
46.358: (move f5-4f f4-4f)
46.359: (move f4-4f f4-3f)
46.363: (move f3-5f f4-5f)
46.366: (move f3-5f f4-5f)
46.367: (move f4-5f f4-4f)
46.367: (move f3-5f f4-5f)
46.368: (move f5-6f f4-6f)
46.376: (move f1-7f f1-6f)
46.379: (move f3-4f f4-4f)
46.380: (unlock f4-6f f5-6f key3-3 shape3)
46.396: (move f4-4f f4-5f)
46.397: (move f3-5f f2-5f)
46.408: (move f4-6f f4-5f)
46.418: (putdown f5-3f key3-2)
46.421: (move f3-4f f4-4f)
46.424: (move f3-5f f2-5f)
46.426: (move f4-5f f4-4f)
46.430: (move f4-5f f4-4f)
46.431: (move f4-4f f4-5f)
46.433: (move f3-4f f4-4f)
46.434: (pickup f2-6f key0-0)
46.435: (pickup f2-6f key1-0)
46.436: (move f2-6f f2-5f)
46.438: (move f2-6f f3-6f)
46.441: (move f3-5f f3-4f)
46.442: (move f4-5f f5-5f)
46.444: (move f2-6f f2-5f)
46.448: (move f3-2f f4-2f)
46.465: (move f3-5f f4-5f)
41.930: (move f3-6f f2-6f)
41.930: (move f2-5f f2-6f)
42.490: (move f4-4f f3-4f)
42.493: (move f4-4f f4-5f)
42.767: (putdown f3-5f key3-1)
42.878: (move f4-7f f5-7f)
42.878: (move f5-6f f5-7f)
43.053: (move f6-5f f6-6f)
43.055: (move f5-6f f6-6f)
43.081: (unlock f5-1f f6-1f key3-1 shape3)
43.088: (move f5-0f f6-0f)
43.132: (move f4-4f f4-5f)
43.191: (move f5-1f f6-1f)
43.191: (move f6-2f f6-1f)
43.314: (move f4-4f f3-4f)
43.338: (move f4-1f f4-0f)
43.344: (move f5-0f f4-0f)
43.415: (unlock f6-2f f6-1f key3-1 shape3)
43.446: (move f4-3f f4-4f)
43.491: (move f4-7f f4-8f)
43.502: (move f5-3f f5-2f)
43.543: (move f2-4f f2-5f)
43.543: (move f3-5f f2-5f)
43.573: (move f3-5f f4-5f)
43.657: (move f4-4f f4-5f)
43.674: (move f4-3f f4-4f)
43.709: (move f4-3f f5-3f)
43.720: (unlock f2-3f f1-3f key3-1 shape3)
43.750: (move f3-5f f3-4f)
43.767: (move f4-3f f4-4f)
43.790: (move f3-5f f2-5f)
43.854: (move f5-1f f5-0f)
43.866: (move f5-3f f5-4f)
43.866: (move f4-4f f5-4f)
43.952: (move f4-6f f3-6f)
43.952: (move f3-5f f3-6f)
43.954: (move f5-3f f5-2f)
43.954: (move f5-3f f6-3f)
43.955: (move f5-3f f6-3f)
43.962: (move f4-3f f4-4f)
43.978: (move f4-4f f5-4f)
43.979: (move f5-3f f5-4f)
44.036: (move f5-1f f5-0f)
44.072: (move f4-4f f3-4f)
44.107: (move f4-3f f5-3f)
44.171: (putdown f4-6f key3-1)
44.240: (move f3-5f f3-6f)
44.252: (pickup-and-loose f3-5f key3-2 key3-1)
44.284: (move f5-3f f5-2f)
44.285: (move f5-1f f5-2f)
44.285: (move f6-2f f5-2f)
44.320: (move f5-3f f6-3f)
44.321: (move f6-2f f6-3f)
44.327: (unlock f1-7f f1-6f key0-0 shape0)
44.347: (move f4-4f f4-5f)
44.351: (move f4-6f f4-5f)
44.355: (move f1-6f f1-7f)
44.383: (move f4-5f f4-6f)
44.393: (move f4-3f f4-4f)
44.447: (move f4-3f f5-3f)
44.492: (move f4-3f f5-3f)
44.495: (move f0-7f f1-7f)
44.524: (move f4-6f f4-5f)
44.524: (move f5-1f f4-1f)
44.530: (move f5-3f f5-2f)
44.537: (move f4-3f f5-3f)
44.560: (pickup-and-loose f5-6f key3-3 key3-1)
44.612: (move f5-3f f6-3f)
44.644: (move f4-4f f5-4f)
44.645: (move f5-3f f5-4f)
44.660: (move f5-3f f5-4f)
44.662: (move f4-4f f5-4f)
44.676: (move f3-5f f4-5f)
44.679: (move f4-6f f5-6f)
44.684: (move f5-1f f4-1f)
44.738: (move f4-4f f3-4f)
44.757: (move f4-6f f3-6f)
44.794: (move f4-5f f4-6f)
44.805: (move f4-2f f4-1f)
44.850: (move f3-5f f3-4f)
44.855: (move f3-5f f4-5f)
44.856: (move f4-6f f4-5f)
44.870: (move f4-6f f4-7f)
44.900: (move f2-7f f1-7f)
44.900: (unlock f1-7f f0-7f key0-0 shape0)
44.907: (move f3-5f f2-5f)
44.981: (move f5-6f f4-6f)
44.981: (move f4-2f f5-2f)
44.981: (move f3-6f f4-6f)
45.023: (unlock f2-6f f1-6f key0-0 shape0)
45.039: (move f1-6f f2-6f)
45.150: (putdown f2-6f key0-0)
45.167: (move f3-5f f3-4f)
45.174: (move f4-4f f4-3f)
45.178: (move f7-4f f8-4f)
45.214: (move f4-5f f4-6f)
45.219: (pickup-and-loose f2-6f key1-0 key0-0)
45.229: (move f4-4f f4-3f)
45.232: (unlock f4-5f f5-5f key0-0 shape0)
45.238: (move f4-4f f4-3f)
45.266: (move f4-4f f4-5f)
45.273: (move f3-5f f4-5f)
45.289: (move f0-7f f0-8f)
45.309: (move f3-5f f3-6f)
45.312: (move f2-5f f3-5f)
45.335: (pickup-and-loose f4-3f key3-1 key0-0)
45.344: (putdown f3-6f key3-1)
45.351: (move f3-5f f4-5f)
45.352: (move f3-4f f4-4f)
45.357: (move f4-5f f4-4f)
45.360: (putdown f4-7f key3-1)
45.368: (move f3-4f f4-4f)
45.371: (move f4-5f f4-4f)
45.385: (move f7-2f f7-1f)
45.393: (move f5-2f f5-1f)
45.405: (move f3-6f f3-5f)
45.414: (move f4-6f f4-5f)
45.417: (move f4-6f f4-5f)
45.418: (move f4-5f f4-6f)
45.426: (move f2-3f f2-2f)
45.430: (move f3-5f f3-4f)
45.437: (move f4-4f f3-4f)
45.457: (pickup f3-5f key3-2)
45.478: (putdown f4-6f key0-0)
45.487: (move f1-6f f1-7f)
45.492: (unlock f1-7f f1-6f key0-0 shape0)
45.513: (move f3-5f f2-5f)
45.515: (move f2-4f f2-5f)
45.515: (move f3-4f f4-4f)
45.516: (move f4-5f f4-4f)
45.517: (move f3-4f f4-4f)
45.520: (pickup f3-5f key3-2)
45.526: (move f4-5f f4-4f)
45.552: (putdown f4-5f key0-0)
45.568: (move f4-5f f4-4f)
45.582: (putdown f6-2f key3-1)
45.593: (putdown f4-6f key0-0)
45.605: (move f3-4f f4-4f)
45.611: (move f3-4f f4-4f)
45.617: (move f4-5f f4-4f)
45.634: (move f2-5f f1-5f)
45.641: (move f4-5f f4-4f)
45.651: (move f5-3f f5-2f)
45.664: (move f4-6f f4-5f)
45.673: (move f3-5f f4-5f)
45.675: (putdown f5-0f key3-1)
45.679: (pickup f3-5f key3-2)
45.689: (move f6-4f f6-3f)
45.690: (move f2-5f f2-6f)
45.703: (move f5-3f f6-3f)
45.706: (move f6-4f f6-5f)
45.707: (move f4-5f f3-5f)
45.712: (move f2-5f f2-6f)
45.714: (putdown f4-5f key0-0)
45.717: (unlock f2-6f f1-6f key0-0 shape0)
45.720: (putdown f4-6f key0-0)
45.726: (move f4-1f f3-1f)
45.737: (putdown f4-6f key1-0)
45.754: (move f2-7f f2-8f)
45.764: (move f6-4f f7-4f)
45.764: (move f3-5f f3-4f)
45.770: (move f4-4f f5-4f)
45.798: (move f4-5f f4-4f)
45.810: (putdown f4-1f key3-1)
45.816: (move f3-5f f2-5f)
45.820: (move f4-5f f4-4f)
45.826: (move f3-5f f3-4f)
45.830: (move f4-4f f3-4f)
45.863: (move f4-4f f5-4f)
45.865: (move f4-4f f5-4f)
45.878: (move f4-6f f4-7f)
45.881: (move f3-4f f3-5f)
45.890: (putdown f3-5f key0-0)
45.901: (unlock f2-6f f1-6f key0-0 shape0)
45.903: (putdown f3-5f key0-0)
45.907: (unlock f2-6f f1-6f key0-0 shape0)
45.924: (move f4-5f f4-6f)
45.941: (move f4-5f f4-4f)
45.942: (move f4-5f f4-4f)
45.959: (move f4-5f f4-4f)
45.974: (move f4-5f f4-6f)
45.977: (move f2-8f f1-8f)
45.981: (move f1-7f f1-8f)
45.985: (move f2-6f f2-5f)
45.990: (putdown f1-7f key0-0)
45.998: (move f4-5f f4-6f)
46.022: (move f3-5f f3-4f)
46.042: (move f4-5f f4-4f)
46.043: (move f4-6f f4-5f)
46.044: (move f3-5f f4-5f)
46.046: (move f4-4f f4-5f)
46.050: (move f3-4f f4-4f)
46.050: (move f0-7f f0-6f)
46.057: (move f4-5f f4-4f)
46.090: (move f4-5f f4-6f)
46.098: (move f4-5f f4-6f)
46.103: (move f4-5f f4-6f)
46.107: (move f3-5f f3-6f)
46.110: (move f4-6f f5-6f)
46.111: (move f4-6f f5-6f)
41.528: (move f4-5f f4-6f)
41.959: (move f4-5f f3-5f)
41.960: (move f3-4f f3-5f)
42.175: (move f4-5f f4-6f)
42.547: (move f2-5f f2-6f)
42.551: (move f3-6f f2-6f)
42.618: (move f3-6f f4-6f)
42.624: (move f4-5f f4-6f)
42.681: (move f3-4f f3-5f)
42.682: (move f4-5f f3-5f)
42.698: (move f5-2f f5-1f)
42.880: (move f3-6f f2-6f)
42.883: (move f2-5f f2-6f)
42.991: (move f4-7f f5-7f)
42.996: (move f5-6f f5-7f)
43.022: (move f4-7f f4-6f)
43.049: (move f5-0f f6-0f)
43.052: (unlock f6-0f f6-1f key3-1 shape3)
43.052: (move f6-1f f6-0f)
43.147: (move f5-6f f6-6f)
43.163: (move f6-5f f6-6f)
43.242: (putdown f6-0f key3-1)
43.292: (move f4-4f f4-5f)
43.311: (move f5-6f f4-6f)
43.329: (move f5-4f f6-4f)
43.330: (move f6-3f f6-4f)
43.343: (move f4-4f f3-4f)
43.422: (move f5-0f f6-0f)
43.428: (move f6-6f f6-7f)
43.428: (move f5-7f f6-7f)
43.496: (move f2-2f f1-2f)
43.497: (move f3-6f f4-6f)
43.506: (move f4-3f f4-4f)
43.528: (move f6-2f f6-1f)
43.528: (move f5-1f f6-1f)
43.535: (pickup-and-loose f2-6f key0-0 key3-1)
43.539: (move f3-6f f2-6f)
43.572: (pickup-and-loose f4-3f key3-1 key3-2)
43.610: (move f6-0f f7-0f)
43.615: (move f7-1f f7-0f)
43.624: (move f2-3f f1-3f)
43.644: (pickup-and-loose f4-3f key3-1 key3-2)
43.646: (pickup-and-loose f4-3f key3-1 key3-2)
43.657: (move f3-5f f4-5f)
43.673: (move f3-6f f3-5f)
43.678: (putdown f4-4f key3-1)
43.681: (move f5-0f f4-0f)
43.688: (move f4-7f f4-8f)
43.688: (move f2-3f f2-4f)
43.691: (move f4-5f f4-6f)
43.692: (move f4-1f f4-0f)
43.695: (move f3-6f f4-6f)
43.697: (move f5-0f f4-0f)
43.703: (move f4-1f f4-0f)
43.709: (putdown f4-3f key3-2)
43.724: (move f5-2f f5-1f)
43.762: (move f1-7f f2-7f)
43.765: (move f3-4f f4-4f)
43.767: (move f4-5f f4-4f)
43.829: (putdown f4-3f key3-2)
43.832: (move f4-4f f4-5f)
43.835: (move f3-5f f3-4f)
43.836: (putdown f4-3f key3-2)
43.844: (move f3-6f f2-6f)
43.845: (move f3-5f f2-5f)
43.866: (move f4-4f f3-4f)
43.923: (move f4-4f f4-5f)
43.951: (move f2-5f f2-6f)
43.953: (move f3-6f f2-6f)
44.002: (move f4-4f f4-5f)
44.005: (move f5-3f f5-4f)
44.008: (move f4-4f f5-4f)
44.057: (move f3-4f f2-4f)
44.059: (move f4-4f f3-4f)
44.080: (move f6-3f f6-4f)
44.083: (move f5-4f f6-4f)
44.101: (move f3-4f f2-4f)
44.126: (move f5-7f f5-8f)
44.127: (move f4-8f f5-8f)
44.192: (move f5-1f f5-0f)
44.199: (move f4-4f f5-4f)
44.200: (move f5-3f f5-4f)
44.204: (move f5-3f f5-4f)
44.220: (move f5-3f f5-2f)
44.221: (move f4-4f f5-4f)
44.236: (unlock f4-5f f5-5f key0-0 shape0)
44.246: (move f4-5f f4-6f)
44.281: (pickup-and-loose f2-6f key1-0 key3-1)
44.292: (move f5-3f f6-3f)
44.295: (move f3-5f f3-6f)
44.315: (move f4-4f f5-4f)
44.315: (move f5-3f f5-4f)
44.340: (move f6-3f f6-4f)
44.340: (move f5-4f f6-4f)
44.359: (move f3-1f f3-0f)
44.359: (move f4-0f f3-0f)
44.376: (move f0-8f f1-8f)
44.380: (move f1-7f f1-8f)
44.381: (unlock f1-7f f1-6f key0-0 shape0)
44.389: (putdown f2-6f key3-1)
44.407: (move f4-4f f3-4f)
44.419: (move f4-6f f4-5f)
44.422: (move f4-4f f4-5f)
44.460: (move f5-2f f5-1f)
44.515: (move f5-3f f5-2f)
44.516: (move f4-5f f3-5f)
44.517: (move f3-6f f3-5f)
44.554: (move f3-4f f3-5f)
44.555: (move f4-5f f3-5f)
44.580: (move f2-5f f2-4f)
44.581: (move f3-4f f2-4f)
44.609: (move f4-6f f4-5f)
44.614: (move f6-2f f5-2f)
44.614: (move f5-1f f5-2f)
44.618: (move f5-3f f5-2f)
44.620: (move f4-3f f5-3f)
44.639: (move f6-6f f7-6f)
44.657: (move f6-2f f6-3f)
44.683: (move f5-3f f6-3f)
44.707: (pickup-and-loose f5-6f key3-3 key3-1)
44.720: (move f5-3f f5-4f)
44.726: (move f4-4f f5-4f)
44.755: (move f3-5f f4-5f)
44.765: (pickup-and-loose f6-0f key2-2 key3-1)
44.790: (move f3-4f f4-4f)
44.790: (move f4-5f f4-4f)
44.800: (unlock f5-1f f6-1f key3-2 shape3)
44.809: (move f5-3f f5-2f)
44.812: (move f4-6f f3-6f)
44.813: (move f5-3f f5-2f)
44.821: (move f4-4f f3-4f)
44.840: (move f5-1f f4-1f)
44.842: (unlock f1-7f f0-7f key0-0 shape0)
44.842: (unlock f1-7f f1-6f key0-0 shape0)
44.875: (unlock f4-5f f5-5f key0-0 shape0)
44.916: (move f3-5f f4-5f)
44.923: (move f6-3f f6-2f)
44.925: (move f5-2f f6-2f)
44.931: (move f3-5f f3-4f)
44.937: (move f6-1f f7-1f)
44.944: (unlock f7-1f f6-1f key3-1 shape3)
44.956: (putdown f1-7f key0-0)
44.963: (move f5-3f f6-3f)
44.963: (move f3-5f f2-5f)
44.974: (move f3-5f f3-4f)
44.993: (unlock f1-7f f0-7f key0-0 shape0)
45.025: (putdown f2-6f key0-0)
45.030: (move f5-4f f6-4f)
45.030: (move f6-3f f6-4f)
45.034: (move f4-5f f4-6f)
45.053: (move f6-2f f6-1f)
45.059: (pickup-and-loose f4-4f key3-2 key3-1)
45.086: (pickup-and-loose f2-6f key1-0 key0-0)
45.101: (move f5-6f f5-7f)
45.122: (move f4-5f f4-6f)
45.129: (move f4-7f f5-7f)
45.130: (putdown f6-1f key3-1)
45.133: (move f4-4f f4-3f)
45.154: (move f4-4f f4-3f)
45.175: (move f1-7f f2-7f)
45.211: (move f3-1f f3-2f)
45.219: (move f2-2f f3-2f)
45.220: (move f4-6f f4-5f)
45.229: (move f3-5f f4-5f)
45.233: (move f4-5f f3-5f)
45.240: (move f3-4f f3-5f)
45.261: (move f3-6f f2-6f)
45.264: (move f4-5f f4-4f)
45.270: (move f2-5f f2-6f)
45.275: (move f5-3f f6-3f)
45.278: (move f4-7f f5-7f)
45.281: (move f4-4f f4-3f)
45.286: (move f4-4f f4-3f)
45.290: (move f5-3f f6-3f)
45.291: (move f3-4f f2-4f)
45.324: (move f2-5f f3-5f)
45.324: (putdown f1-7f key1-3)
45.327: (putdown f3-6f key3-1)
45.327: (putdown f5-7f key3-1)
45.334: (move f4-4f f4-5f)
45.337: (move f3-5f f4-5f)
45.338: (move f2-5f f2-6f)
45.351: (putdown f4-8f key3-1)
45.356: (putdown f4-5f key3-1)
45.362: (move f4-4f f4-3f)
45.363: (move f4-4f f4-3f)
45.365: (move f3-5f f3-6f)
45.385: (putdown f4-5f key0-0)
45.393: (putdown f4-7f key3-1)
45.413: (unlock f4-5f f5-5f key0-0 shape0)
45.444: (move f5-6f f6-6f)
45.447: (move f4-1f f4-0f)
45.458: (putdown f3-6f key3-2)
45.465: (move f4-1f f5-1f)
45.475: (move f4-4f f3-4f)
45.478: (move f3-5f f3-4f)
45.485: (move f5-2f f5-1f)
45.499: (putdown f3-4f key3-1)
45.505: (move f4-7f f4-8f)
45.511: (move f4-5f f4-6f)
41.530: (move f2-7f f2-6f)
42.138: (unlock f5-1f f6-1f key3-1 shape3)
42.397: (pickup f2-6f key0-0)
42.435: (unlock f6-2f f6-1f key3-1 shape3)
42.660: (move f3-5f f2-5f)
42.663: (move f2-4f f2-5f)
42.668: (move f3-6f f4-6f)
42.672: (move f4-5f f4-6f)
42.741: (putdown f3-5f key3-1)
42.750: (move f4-6f f3-6f)
42.750: (move f3-5f f3-6f)
42.797: (move f4-6f f5-6f)
42.878: (move f4-7f f4-6f)
42.915: (move f2-5f f2-6f)
42.916: (move f3-6f f2-6f)
42.937: (move f1-3f f1-2f)
42.937: (unlock f1-2f f1-3f key3-1 shape3)
42.949: (pickup f2-6f key1-0)
42.977: (putdown f4-6f key3-1)
42.987: (move f5-7f f6-7f)
42.988: (move f6-6f f6-7f)
43.061: (pickup f2-6f key0-0)
43.093: (move f5-1f f5-0f)
43.102: (move f6-7f f7-7f)
43.104: (move f7-6f f7-7f)
43.112: (move f4-6f f4-7f)
43.147: (unlock f5-1f f6-1f key3-1 shape3)
43.150: (move f4-4f f4-5f)
43.237: (move f1-3f f0-3f)
43.241: (putdown f6-0f key3-1)
43.319: (move f2-4f f3-4f)
43.330: (pickup f2-6f key0-0)
43.362: (move f1-2f f0-2f)
43.365: (putdown f6-0f key3-1)
43.368: (move f4-4f f3-4f)
43.375: (move f5-6f f4-6f)
43.387: (unlock f6-0f f6-1f key3-1 shape3)
43.387: (move f6-1f f6-0f)
43.389: (move f5-0f f6-0f)
43.395: (move f3-6f f4-6f)
43.402: (move f2-4f f2-5f)
43.405: (move f3-5f f2-5f)
43.411: (move f2-4f f2-5f)
43.462: (move f4-5f f4-6f)
43.477: (move f5-7f f5-8f)
43.481: (move f2-6f f2-5f)
43.483: (move f4-8f f5-8f)
43.493: (move f3-6f f4-6f)
43.509: (putdown f4-5f key3-1)
43.526: (move f3-6f f3-5f)
43.528: (putdown f4-5f key3-2)
43.533: (move f4-5f f4-6f)
43.534: (move f3-6f f3-5f)
43.537: (putdown f3-5f key3-1)
43.546: (pickup-and-loose f4-3f key3-1 key3-2)
43.554: (putdown f3-4f key3-1)
43.559: (putdown f3-4f key3-2)
43.599: (move f5-4f f6-4f)
43.602: (move f6-3f f6-4f)
43.604: (move f3-6f f2-6f)
43.615: (pickup f2-6f key1-0)
43.627: (pickup f3-5f key3-2)
43.629: (pickup-and-loose f4-3f key3-1 key3-2)
