/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.996: (move f2-7f f2-6f)
53.041: (putdown f1-6f key1-1)
53.047: (move f3-5f f3-4f)
53.048: (move f2-4f f3-4f)
53.056: (move f6-7f f7-7f)
53.079: (move f1-5f f1-6f)
53.079: (move f0-6f f1-6f)
53.081: (move f4-4f f4-3f)
53.081: (move f3-3f f4-3f)
53.116: (move f2-7f f2-6f)
53.116: (move f2-7f f2-6f)
53.117: (move f0-6f f1-6f)
53.118: (move f1-5f f1-6f)
53.130: (pickup-and-loose f2-0f key2-0 key2-2)
53.148: (move f3-0f f2-0f)
53.149: (move f3-6f f2-6f)
53.151: (move f2-7f f2-6f)
53.165: (move f5-7f f6-7f)
53.191: (move f5-7f f6-7f)
53.215: (move f1-7f f0-7f)
53.220: (move f5-7f f6-7f)
53.224: (move f1-5f f1-6f)
53.226: (move f0-6f f1-6f)
53.292: (move f2-7f f1-7f)
53.303: (move f2-7f f1-7f)
53.314: (putdown f2-7f key0-1)
53.368: (move f2-7f f1-7f)
53.377: (move f2-7f f3-7f)
53.382: (move f2-5f f2-6f)
53.388: (move f1-6f f2-6f)
53.393: (pickup f3-5f key2-1)
53.397: (move f5-6f f6-6f)
53.402: (move f6-7f f6-6f)
53.408: (putdown f0-7f key0-1)
53.415: (pickup f0-7f key3-3)
53.420: (pickup-and-loose f0-7f key3-3 key0-1)
53.428: (move f2-0f f2-1f)
53.429: (move f3-1f f2-1f)
53.462: (move f3-5f f3-4f)
53.479: (unlock f3-0f f4-0f key2-0 shape2)
53.494: (move f3-4f f3-3f)
53.497: (move f0-6f f0-7f)
53.507: (move f1-4f f1-5f)
53.532: (move f3-4f f4-4f)
53.541: (move f3-0f f3-1f)
53.542: (move f1-4f f1-5f)
53.559: (move f6-6f f7-6f)
53.560: (unlock f7-6f f7-7f key1-3 shape1)
53.561: (move f7-7f f7-6f)
53.569: (move f1-4f f1-5f)
53.576: (move f3-7f f4-7f)
53.597: (pickup f3-5f key2-1)
53.602: (move f7-7f f7-6f)
53.605: (move f6-6f f7-6f)
53.606: (unlock f7-6f f7-7f key1-3 shape1)
53.611: (move f3-0f f2-0f)
53.615: (move f7-7f f7-6f)
53.618: (move f6-6f f7-6f)
53.620: (unlock f7-6f f7-7f key1-3 shape1)
53.626: (move f4-7f f3-7f)
53.687: (move f2-7f f1-7f)
53.691: (move f3-5f f3-4f)
53.707: (move f3-1f f2-1f)
53.707: (move f3-5f f3-4f)
53.709: (move f1-5f f1-6f)
53.712: (move f0-6f f1-6f)
53.713: (move f2-0f f2-1f)
53.722: (putdown f0-6f key0-1)
53.726: (move f0-6f f0-7f)
53.730: (putdown f1-5f key1-1)
53.741: (move f2-0f f2-1f)
53.745: (move f1-7f f1-6f)
53.749: (putdown f1-5f key1-1)
53.775: (move f2-1f f3-1f)
53.775: (move f3-0f f3-1f)
53.784: (putdown f0-6f key1-1)
53.800: (putdown f1-5f key1-1)
53.805: (move f4-0f f4-1f)
53.811: (move f3-1f f4-1f)
53.832: (putdown f0-6f key1-1)
53.842: (move f3-5f f2-5f)
53.843: (move f2-6f f2-5f)
53.850: (move f3-1f f4-1f)
53.851: (move f2-7f f3-7f)
53.872: (putdown f2-7f key2-0)
53.887: (putdown f1-4f key0-1)
53.903: (move f3-0f f2-0f)
53.915: (move f2-0f f3-0f)
53.917: (putdown f0-6f key1-1)
53.921: (move f1-7f f2-7f)
53.925: (move f1-7f f0-7f)
53.941: (move f5-7f f6-7f)
53.946: (move f1-5f f1-4f)
53.955: (move f2-7f f1-7f)
53.960: (move f0-6f f1-6f)
53.968: (move f2-0f f2-1f)
53.976: (move f1-5f f1-6f)
53.982: (move f7-7f f7-6f)
53.983: (move f1-7f f0-7f)
53.983: (unlock f7-6f f7-7f key1-3 shape1)
53.984: (move f6-6f f7-6f)
53.991: (move f3-0f f3-1f)
53.992: (putdown f2-0f key2-2)
53.994: (move f1-7f f0-7f)
53.995: (move f3-7f f4-7f)
54.049: (pickup-and-loose f2-0f key3-2 key2-2)
54.070: (move f4-7f f5-7f)
54.115: (move f2-5f f3-5f)
54.119: (move f7-7f f6-7f)
54.122: (move f7-7f f7-6f)
54.130: (pickup-and-loose f3-4f key2-0 key1-3)
54.140: (move f0-7f f1-7f)
54.144: (putdown f1-7f key3-3)
54.154: (move f0-6f f0-5f)
54.178: (move f6-7f f5-7f)
54.187: (pickup-and-loose f4-4f key2-0 key1-3)
54.189: (move f6-7f f7-7f)
54.199: (putdown f3-4f key2-2)
54.202: (pickup f4-7f key2-1)
54.211: (putdown f2-7f key1-3)
54.216: (putdown f2-7f key1-3)
54.217: (move f1-5f f0-5f)
54.236: (move f7-6f f7-5f)
54.242: (move f2-7f f3-7f)
54.249: (move f6-7f f6-6f)
54.269: (pickup-and-loose f7-7f key0-3 key1-3)
54.293: (move f2-7f f3-7f)
54.297: (putdown f0-7f key1-1)
54.305: (move f0-7f f1-7f)
54.320: (move f1-5f f2-5f)
54.333: (move f1-6f f2-6f)
54.334: (move f1-5f f2-5f)
54.335: (move f2-7f f2-6f)
54.355: (move f1-2f f2-2f)
54.359: (pickup-and-loose f3-4f key2-3 key2-2)
54.360: (move f3-5f f4-5f)
54.361: (putdown f2-7f key2-1)
54.364: (move f3-5f f2-5f)
54.368: (move f2-6f f2-5f)
54.372: (move f3-5f f2-5f)
54.379: (move f2-6f f2-5f)
54.380: (move f1-2f f2-2f)
54.382: (move f0-7f f0-6f)
54.383: (move f6-6f f7-6f)
54.383: (move f1-7f f1-6f)
54.383: (move f2-6f f1-6f)
54.413: (move f0-7f f0-6f)
54.415: (move f1-6f f0-6f)
54.431: (pickup-and-loose f0-7f key3-3 key1-1)
54.435: (move f1-5f f2-5f)
54.453: (move f1-7f f1-6f)
54.454: (move f2-6f f1-6f)
54.456: (move f1-6f f1-5f)
54.460: (move f2-6f f1-6f)
54.460: (move f1-7f f1-6f)
54.492: (move f2-5f f3-5f)
54.504: (pickup-and-loose f3-5f key2-1 key1-3)
54.527: (move f6-7f f5-7f)
54.614: (move f6-7f f6-6f)
54.615: (move f5-7f f4-7f)
48.991: (move f0-5f f0-4f)
49.225: (move f0-6f f0-5f)
49.225: (move f1-5f f0-5f)
49.783: (putdown f0-5f key0-1)
49.917: (pickup f3-7f key2-0)
50.845: (move f2-1f f2-0f)
51.019: (pickup f4-7f key2-0)
51.057: (move f0-5f f1-5f)
51.063: (pickup f4-3f key2-0)
51.073: (move f0-5f f0-6f)
51.088: (pickup f4-5f key2-0)
51.161: (move f2-7f f1-7f)
51.187: (unlock f1-7f f2-7f key1-1 shape1)
51.211: (move f1-6f f0-6f)
51.218: (move f0-7f f0-6f)
51.263: (move f1-6f f1-5f)
51.509: (putdown f0-4f key0-1)
51.767: (move f1-7f f0-7f)
51.768: (move f1-7f f0-7f)
51.827: (move f1-7f f0-7f)
51.835: (move f1-7f f0-7f)
51.845: (pickup f0-7f key3-3)
51.900: (move f1-5f f1-4f)
51.919: (move f6-7f f7-7f)
52.092: (move f3-5f f4-5f)
52.137: (move f0-5f f0-4f)
52.139: (unlock f2-6f f2-7f key1-1 shape1)
52.188: (move f1-6f f1-7f)
52.189: (move f0-7f f1-7f)
52.217: (move f3-4f f4-4f)
52.217: (move f4-5f f4-4f)
52.228: (move f3-5f f4-5f)
52.242: (move f1-6f f1-7f)
52.243: (move f0-7f f1-7f)
52.283: (move f3-2f f3-3f)
52.283: (putdown f1-5f key0-1)
52.324: (move f0-7f f1-7f)
52.324: (move f1-6f f1-7f)
52.330: (move f2-6f f1-6f)
52.330: (move f1-7f f1-6f)
52.347: (unlock f6-7f f7-7f key1-3 shape1)
52.374: (move f3-5f f3-4f)
52.377: (unlock f6-7f f7-7f key1-3 shape1)
52.380: (unlock f3-7f f2-7f key1-3 shape1)
52.404: (unlock f6-7f f7-7f key1-3 shape1)
52.410: (move f1-7f f1-6f)
52.411: (move f2-6f f1-6f)
52.419: (move f1-7f f1-6f)
52.420: (move f2-6f f1-6f)
52.431: (move f1-7f f1-6f)
52.458: (putdown f0-6f key0-1)
52.472: (move f1-7f f2-7f)
52.514: (move f2-7f f3-7f)
52.527: (move f4-0f f3-0f)
52.534: (move f1-6f f1-7f)
52.535: (pickup-and-loose f2-7f key1-3 key0-1)
52.541: (move f4-0f f4-1f)
52.552: (move f2-5f f3-5f)
52.553: (move f3-6f f3-5f)
52.600: (move f2-2f f2-1f)
52.630: (move f2-2f f2-1f)
52.723: (move f2-0f f2-1f)
52.723: (pickup-and-loose f1-7f key0-1 key1-1)
52.741: (move f2-6f f2-5f)
52.749: (move f1-5f f2-5f)
52.755: (move f0-7f f1-7f)
52.755: (move f1-6f f1-7f)
52.757: (putdown f2-6f key0-1)
52.775: (move f0-7f f1-7f)
52.802: (pickup-and-loose f7-7f key0-3 key1-3)
52.803: (move f0-5f f1-5f)
52.816: (pickup-and-loose f3-5f key2-1 key0-1)
52.830: (move f3-5f f3-6f)
52.835: (move f4-4f f4-3f)
52.835: (move f3-3f f4-3f)
52.838: (move f2-6f f3-6f)
52.847: (move f2-6f f3-6f)
52.848: (move f3-7f f3-6f)
52.848: (pickup f1-7f key0-1)
52.901: (move f2-6f f2-5f)
52.908: (move f2-0f f3-0f)
52.922: (putdown f1-6f key0-1)
52.929: (pickup f1-7f key0-1)
52.932: (pickup f1-7f key0-1)
52.946: (move f6-7f f6-6f)
52.989: (move f1-5f f1-6f)
53.023: (move f6-7f f5-7f)
53.025: (unlock f2-0f f1-0f key3-2 shape3)
53.034: (putdown f1-6f key1-1)
53.047: (putdown f1-6f key1-1)
53.064: (putdown f1-6f key1-1)
53.066: (move f6-6f f7-6f)
53.098: (putdown f1-7f key3-3)
53.100: (move f3-7f f4-7f)
53.101: (move f2-7f f2-6f)
53.110: (move f1-5f f1-6f)
53.128: (unlock f6-7f f7-7f key1-3 shape1)
53.141: (move f1-5f f1-6f)
53.166: (move f2-0f f1-0f)
53.184: (move f3-1f f3-2f)
53.194: (move f5-7f f6-7f)
53.230: (move f2-5f f2-4f)
53.265: (move f4-7f f3-7f)
53.269: (move f0-7f f0-6f)
53.270: (move f1-6f f0-6f)
53.279: (move f2-5f f2-6f)
53.284: (move f1-6f f2-6f)
53.298: (move f2-5f f1-5f)
53.298: (move f1-6f f1-5f)
53.303: (move f2-7f f3-7f)
53.333: (putdown f2-7f key0-1)
53.344: (move f3-7f f3-6f)
53.345: (move f1-6f f0-6f)
53.346: (move f2-6f f3-6f)
53.346: (move f1-6f f1-5f)
53.349: (move f2-5f f2-6f)
53.351: (move f1-6f f2-6f)
53.352: (move f2-6f f3-6f)
53.352: (move f3-7f f3-6f)
53.386: (move f0-4f f0-3f)
53.390: (move f2-1f f2-2f)
53.391: (putdown f0-7f key0-1)
53.391: (move f3-2f f2-2f)
53.401: (move f6-7f f6-6f)
53.426: (putdown f3-5f key0-1)
53.432: (pickup-and-loose f0-7f key3-3 key0-1)
53.441: (move f6-7f f6-6f)
53.442: (move f2-6f f2-5f)
53.444: (move f6-7f f6-6f)
53.449: (move f2-6f f2-5f)
53.458: (move f1-6f f2-6f)
53.466: (move f2-7f f3-7f)
53.468: (move f3-4f f3-3f)
53.476: (move f1-7f f2-7f)
53.525: (move f3-4f f4-4f)
53.567: (move f3-5f f4-5f)
53.577: (move f3-7f f4-7f)
53.597: (pickup f0-7f key3-3)
53.603: (move f2-7f f2-6f)
53.604: (move f2-7f f1-7f)
53.607: (move f7-7f f7-6f)
53.609: (unlock f7-6f f7-7f key1-3 shape1)
53.610: (move f6-6f f7-6f)
53.612: (pickup f3-4f key2-3)
53.621: (move f4-7f f3-7f)
53.625: (move f2-6f f3-6f)
53.628: (move f3-7f f3-6f)
53.629: (putdown f2-6f key1-1)
53.638: (move f3-7f f4-7f)
53.647: (unlock f4-1f f4-0f key2-2 shape2)
53.648: (move f3-1f f4-1f)
53.668: (move f2-0f f2-1f)
53.668: (move f3-1f f2-1f)
53.701: (move f2-0f f2-1f)
53.702: (move f0-6f f1-6f)
53.703: (move f1-7f f1-6f)
53.711: (move f2-7f f3-7f)
53.721: (move f0-6f f0-7f)
53.726: (move f1-6f f2-6f)
53.737: (putdown f1-7f key2-1)
53.757: (move f0-6f f0-7f)
53.762: (putdown f1-5f key1-1)
53.765: (putdown f1-5f key1-1)
53.769: (move f1-7f f0-7f)
53.775: (putdown f1-5f key1-1)
53.783: (move f3-5f f3-4f)
53.792: (putdown f1-7f key1-1)
53.801: (pickup f0-7f key3-3)
53.804: (move f1-4f f2-4f)
53.832: (move f1-6f f1-7f)
53.833: (move f0-7f f1-7f)
53.842: (move f0-6f f0-7f)
53.865: (move f4-7f f5-7f)
53.895: (move f1-6f f2-6f)
53.897: (move f3-0f f2-0f)
53.901: (move f1-6f f1-5f)
53.905: (move f2-0f f3-0f)
53.909: (move f1-6f f1-7f)
53.940: (pickup-and-loose f3-5f key2-1 key1-1)
53.947: (move f3-7f f4-7f)
53.955: (move f0-6f f1-6f)
53.962: (move f1-5f f1-6f)
53.963: (move f2-0f f2-1f)
53.975: (move f3-0f f3-1f)
53.979: (move f3-7f f4-7f)
53.981: (move f1-7f f0-7f)
53.984: (move f7-7f f7-6f)
53.984: (move f0-6f f1-6f)
53.986: (move f6-6f f7-6f)
53.988: (move f1-6f f1-7f)
53.990: (move f1-5f f1-6f)
53.995: (move f2-5f f3-5f)
53.996: (move f0-6f f1-6f)
54.000: (move f1-6f f0-6f)
54.006: (move f1-5f f1-6f)
54.013: (move f2-7f f1-7f)
54.047: (move f2-5f f3-5f)
54.074: (pickup-and-loose f7-7f key0-3 key1-3)
54.075: (move f1-7f f0-7f)
54.089: (putdown f1-7f key3-3)
48.135: (move f0-4f f0-3f)
48.193: (putdown f0-5f key0-1)
49.012: (move f0-5f f0-4f)
49.216: (move f3-7f f2-7f)
49.238: (move f0-6f f0-5f)
49.239: (move f1-5f f0-5f)
49.727: (move f0-4f f1-4f)
49.728: (move f1-5f f1-4f)
49.765: (pickup f4-3f key2-0)
50.104: (move f1-6f f0-6f)
50.104: (move f0-7f f0-6f)
50.136: (move f1-6f f1-5f)
50.438: (move f2-6f f2-7f)
50.438: (move f1-7f f2-7f)
50.689: (move f0-4f f0-3f)
50.728: (move f1-5f f2-5f)
50.845: (move f2-1f f2-0f)
50.848: (move f2-1f f2-0f)
50.874: (move f0-5f f0-4f)
50.874: (move f1-4f f0-4f)
50.952: (move f4-3f f5-3f)
50.963: (pickup-and-loose f4-5f key2-0 key2-1)
51.002: (pickup f3-7f key1-3)
51.027: (pickup-and-loose f2-7f key1-3 key0-1)
51.031: (move f4-5f f5-5f)
51.043: (move f3-7f f3-6f)
51.050: (pickup f4-7f key2-0)
51.055: (move f0-6f f0-7f)
51.095: (unlock f1-7f f2-7f key1-1 shape1)
51.109: (move f4-5f f3-5f)
51.113: (move f0-5f f0-6f)
51.126: (move f0-7f f1-7f)
51.148: (move f0-5f f1-5f)
51.183: (move f3-3f f3-4f)
51.235: (move f4-3f f3-3f)
51.261: (move f4-5f f4-4f)
51.261: (move f3-4f f4-4f)
51.314: (move f4-7f f5-7f)
51.317: (pickup f4-4f key2-0)
51.318: (move f4-5f f4-4f)
51.318: (move f4-3f f4-4f)
51.320: (move f3-7f f2-7f)
51.332: (move f1-5f f1-6f)
51.332: (move f0-6f f1-6f)
51.397: (unlock f1-7f f2-7f key1-1 shape1)
51.450: (pickup-and-loose f2-0f key3-2 key1-1)
51.562: (putdown f1-6f key0-1)
51.569: (putdown f0-4f key0-1)
51.630: (unlock f1-7f f2-7f key1-1 shape1)
51.705: (pickup-and-loose f7-7f key0-3 key1-3)
51.731: (move f2-6f f3-6f)
51.750: (move f1-7f f0-7f)
51.775: (pickup-and-loose f1-7f key0-1 key1-1)
51.788: (putdown f2-7f key0-1)
51.809: (move f6-7f f7-7f)
51.820: (move f1-7f f0-7f)
51.827: (move f1-7f f0-7f)
51.830: (move f1-7f f0-7f)
51.831: (pickup-and-loose f0-7f key3-3 key0-1)
51.844: (pickup f0-7f key3-3)
51.860: (move f6-7f f7-7f)
51.864: (putdown f0-7f key0-1)
51.894: (pickup f0-7f key3-3)
51.903: (pickup f0-7f key3-3)
51.911: (move f1-5f f1-4f)
51.914: (move f0-4f f0-5f)
51.933: (putdown f2-0f key1-1)
51.989: (move f2-4f f3-4f)
51.992: (move f3-5f f3-4f)
52.081: (move f0-4f f1-4f)
52.129: (unlock f2-6f f2-7f key1-1 shape1)
52.131: (move f1-7f f0-7f)
52.142: (move f2-6f f1-6f)
52.142: (move f1-7f f1-6f)
52.170: (move f6-7f f7-7f)
52.175: (move f1-6f f1-7f)
52.197: (unlock f2-6f f2-7f key1-1 shape1)
52.199: (unlock f2-6f f2-7f key1-1 shape1)
52.226: (move f1-6f f1-7f)
52.269: (unlock f3-3f f2-3f key2-2 shape2)
52.273: (move f1-6f f1-7f)
52.300: (move f3-5f f4-5f)
52.314: (unlock f7-6f f7-7f key1-3 shape1)
52.315: (move f6-6f f7-6f)
52.316: (move f7-7f f7-6f)
52.321: (putdown f1-5f key0-1)
52.342: (putdown f0-6f key0-1)
52.379: (unlock f3-7f f2-7f key1-3 shape1)
52.383: (unlock f6-7f f7-7f key1-3 shape1)
52.387: (pickup-and-loose f0-3f key1-1 key0-1)
52.389: (move f2-5f f3-5f)
52.391: (move f3-6f f3-5f)
52.397: (move f2-6f f1-6f)
52.398: (move f1-7f f1-6f)
52.399: (move f2-7f f3-7f)
52.413: (move f1-7f f1-6f)
52.420: (move f1-6f f1-7f)
52.452: (pickup-and-loose f2-0f key2-2 key3-2)
52.453: (move f1-6f f1-7f)
52.454: (move f3-7f f2-7f)
52.456: (move f1-7f f2-7f)
52.465: (pickup f3-5f key2-1)
52.496: (move f1-7f f1-6f)
52.501: (putdown f3-4f key0-1)
52.502: (move f1-7f f1-6f)
52.511: (move f1-7f f2-7f)
52.512: (putdown f2-6f key1-1)
52.512: (putdown f1-7f key1-1)
52.514: (move f3-2f f3-3f)
52.516: (pickup f1-7f key0-1)
52.547: (move f1-7f f2-7f)
52.552: (move f2-5f f3-5f)
52.552: (move f3-6f f3-5f)
52.557: (move f1-6f f1-7f)
52.568: (putdown f1-4f key0-1)
52.569: (move f3-5f f3-4f)
52.581: (move f0-6f f0-5f)
52.615: (move f1-7f f0-7f)
52.637: (pickup-and-loose f3-4f key2-3 key0-1)
52.648: (pickup f4-7f key2-1)
52.651: (move f1-5f f0-5f)
52.673: (pickup-and-loose f1-7f key0-1 key1-1)
52.700: (pickup-and-loose f1-7f key0-1 key1-1)
52.703: (move f2-6f f3-6f)
52.738: (move f1-5f f1-4f)
52.751: (move f1-4f f2-4f)
52.752: (move f2-5f f2-4f)
52.752: (pickup-and-loose f1-7f key0-1 key1-1)
52.754: (move f3-6f f3-7f)
52.764: (move f3-3f f4-3f)
52.767: (putdown f4-5f key2-1)
52.780: (move f0-7f f1-7f)
52.809: (move f2-4f f1-4f)
52.810: (move f1-5f f1-4f)
52.818: (move f3-5f f3-6f)
52.823: (move f2-6f f3-6f)
52.853: (putdown f3-4f key2-1)
52.877: (move f3-5f f3-6f)
52.880: (move f2-6f f3-6f)
52.883: (move f3-5f f4-5f)
52.892: (move f1-6f f2-6f)
52.892: (move f2-7f f2-6f)
52.915: (move f1-5f f2-5f)
52.918: (pickup f1-7f key0-1)
52.929: (putdown f1-7f key3-3)
52.945: (move f6-7f f6-6f)
52.964: (move f6-7f f5-7f)
52.982: (move f6-7f f6-6f)
52.985: (move f6-7f f6-6f)
52.987: (move f4-4f f4-3f)
52.987: (move f3-3f f4-3f)
52.988: (move f4-1f f5-1f)
53.004: (move f3-4f f3-3f)
53.023: (move f6-7f f5-7f)
53.028: (move f2-6f f2-5f)
53.037: (move f0-6f f0-5f)
53.038: (putdown f1-6f key1-1)
53.038: (move f1-5f f0-5f)
53.039: (move f4-5f f4-4f)
53.039: (move f3-4f f4-4f)
53.045: (putdown f4-5f key2-1)
53.063: (putdown f1-6f key1-1)
53.069: (move f6-6f f7-6f)
53.072: (move f6-7f f5-7f)
53.074: (putdown f1-6f key1-1)
53.074: (move f3-5f f4-5f)
53.076: (unlock f3-0f f4-0f key2-0 shape2)
53.100: (move f3-7f f4-7f)
53.113: (move f1-7f f1-6f)
53.113: (move f6-6f f7-6f)
53.121: (move f6-6f f7-6f)
53.144: (move f2-6f f3-6f)
53.185: (putdown f2-0f key3-2)
53.186: (move f3-5f f3-6f)
53.190: (move f3-7f f3-6f)
53.200: (move f1-5f f2-5f)
53.207: (putdown f3-6f key0-1)
53.215: (move f2-5f f2-4f)
53.217: (move f4-4f f4-3f)
53.244: (move f2-6f f3-6f)
53.245: (putdown f2-5f key0-1)
53.255: (move f0-7f f0-6f)
53.255: (move f1-6f f0-6f)
53.257: (move f0-7f f0-6f)
53.263: (move f2-5f f2-4f)
53.265: (move f3-4f f2-4f)
53.268: (move f2-5f f2-4f)
53.276: (move f2-5f f1-5f)
53.278: (move f1-6f f1-5f)
53.282: (putdown f3-3f key2-2)
53.288: (move f0-4f f1-4f)
53.289: (move f1-5f f1-4f)
53.301: (move f4-5f f5-5f)
53.324: (move f1-6f f2-6f)
53.326: (move f4-5f f5-5f)
53.328: (move f1-6f f0-6f)
53.329: (move f0-7f f0-6f)
53.333: (move f1-6f f0-6f)
53.334: (move f0-7f f0-6f)
53.345: (move f4-5f f4-4f)
47.605: (move f0-5f f0-4f)
48.109: (move f0-4f f0-3f)
48.125: (pickup f0-3f key1-1)
48.160: (move f0-6f f0-5f)
48.161: (move f1-5f f0-5f)
48.205: (putdown f0-5f key0-1)
48.510: (move f2-7f f1-7f)
49.520: (move f0-5f f0-6f)
49.536: (move f0-5f f1-5f)
49.740: (pickup f4-3f key2-0)
49.761: (move f0-4f f1-4f)
49.762: (move f1-5f f1-4f)
49.778: (move f4-3f f5-3f)
49.884: (move f4-3f f3-3f)
49.914: (pickup-and-loose f3-4f key2-0 key2-2)
49.937: (move f4-3f f4-4f)
49.959: (move f4-7f f3-7f)
49.995: (move f3-7f f2-7f)
49.995: (pickup-and-loose f2-7f key1-3 key2-0)
50.028: (move f2-5f f3-5f)
50.085: (putdown f0-4f key0-1)
50.087: (move f0-7f f0-6f)
50.090: (move f1-6f f0-6f)
50.116: (move f1-6f f1-5f)
50.161: (move f0-7f f0-6f)
50.162: (move f1-6f f0-6f)
50.170: (move f1-6f f0-6f)
50.171: (move f0-7f f0-6f)
50.222: (unlock f3-7f f2-7f key1-1 shape1)
50.223: (move f1-6f f1-5f)
50.228: (move f2-7f f3-7f)
50.229: (move f1-6f f1-5f)
50.229: (move f3-6f f3-7f)
50.249: (move f3-3f f3-2f)
50.292: (move f2-7f f2-6f)
50.292: (move f3-6f f2-6f)
50.311: (move f1-5f f1-4f)
50.423: (move f2-5f f2-4f)
50.423: (move f1-4f f2-4f)
50.444: (move f1-7f f2-7f)
50.446: (move f2-6f f2-7f)
50.452: (move f1-7f f2-7f)
50.457: (move f2-6f f2-7f)
50.518: (move f2-6f f2-7f)
50.520: (move f1-7f f2-7f)
50.676: (putdown f2-7f key1-1)
50.727: (move f0-4f f0-3f)
50.853: (move f5-5f f6-5f)
50.866: (move f5-7f f5-6f)
50.868: (move f5-5f f5-6f)
50.868: (putdown f2-7f key1-3)
50.877: (move f0-5f f0-4f)
50.878: (move f1-4f f0-4f)
50.913: (pickup-and-loose f3-5f key2-1 key0-1)
50.944: (move f2-6f f2-5f)
50.947: (move f1-5f f2-5f)
50.972: (putdown f0-6f key0-1)
50.995: (move f4-5f f5-5f)
51.016: (pickup-and-loose f2-7f key1-3 key0-1)
51.019: (putdown f1-5f key0-1)
51.076: (pickup-and-loose f2-7f key1-3 key0-1)
51.080: (pickup-and-loose f4-4f key2-0 key2-1)
51.093: (move f0-6f f0-7f)
51.094: (putdown f1-7f key3-3)
51.101: (pickup-and-loose f2-7f key1-3 key0-1)
51.106: (move f3-5f f2-5f)
51.109: (move f0-7f f1-7f)
51.148: (pickup f0-7f key3-3)
51.162: (putdown f2-6f key0-1)
51.172: (move f1-5f f2-5f)
51.183: (pickup-and-loose f3-4f key2-3 key2-2)
51.186: (move f0-7f f1-7f)
51.187: (move f3-3f f3-4f)
51.194: (move f5-3f f6-3f)
51.196: (move f0-7f f1-7f)
51.200: (move f3-3f f3-4f)
51.200: (move f3-5f f3-4f)
51.200: (move f4-4f f3-4f)
51.203: (pickup f3-4f key2-0)
51.245: (pickup-and-loose f3-5f key2-1 key2-0)
51.256: (unlock f3-3f f2-3f key2-0 shape2)
51.272: (move f4-5f f4-4f)
51.280: (pickup f0-3f key1-1)
51.287: (move f2-5f f2-6f)
51.289: (move f1-6f f2-6f)
51.297: (move f4-7f f5-7f)
51.300: (move f5-7f f6-7f)
51.314: (unlock f1-7f f2-7f key1-1 shape1)
51.321: (move f1-6f f1-7f)
51.322: (move f0-7f f1-7f)
51.344: (move f3-5f f3-4f)
51.363: (move f4-5f f3-5f)
51.370: (move f0-6f f1-6f)
51.370: (move f1-5f f1-6f)
51.372: (move f3-7f f2-7f)
51.377: (pickup-and-loose f2-0f key3-2 key1-1)
51.388: (move f1-7f f2-7f)
51.422: (putdown f2-7f key2-0)
51.426: (move f3-3f f3-4f)
51.452: (unlock f2-0f f1-0f key3-2 shape3)
51.480: (putdown f3-5f key0-1)
51.529: (unlock f1-7f f2-7f key1-1 shape1)
51.548: (putdown f1-6f key0-1)
51.557: (move f3-5f f4-5f)
51.568: (move f5-3f f5-2f)
51.625: (putdown f1-6f key0-1)
51.631: (putdown f1-6f key0-1)
51.642: (move f2-6f f3-6f)
51.648: (move f3-7f f3-6f)
51.657: (move f2-6f f2-7f)
51.660: (pickup-and-loose f7-7f key0-3 key1-3)
51.663: (pickup-and-loose f1-7f key0-1 key1-1)
51.668: (pickup-and-loose f7-7f key0-3 key1-3)
51.670: (move f1-4f f2-4f)
51.689: (move f3-7f f4-7f)
51.703: (move f1-7f f2-7f)
51.711: (move f2-6f f3-6f)
51.718: (move f4-7f f3-7f)
51.722: (pickup-and-loose f2-0f key3-2 key1-1)
51.730: (move f2-7f f1-7f)
51.751: (move f1-4f f2-4f)
51.768: (putdown f2-7f key0-1)
51.784: (move f1-7f f2-7f)
51.791: (move f3-7f f3-6f)
51.801: (move f1-7f f0-7f)
51.802: (putdown f2-4f key0-1)
51.807: (move f2-6f f3-6f)
51.808: (move f1-7f f0-7f)
51.812: (unlock f1-7f f2-7f key1-1 shape1)
51.829: (move f2-4f f3-4f)
51.832: (pickup-and-loose f0-7f key3-3 key0-1)
51.833: (move f3-5f f3-4f)
51.845: (putdown f2-7f key0-1)
51.849: (putdown f2-7f key0-1)
51.851: (putdown f0-7f key0-1)
51.855: (move f3-4f f3-5f)
51.859: (move f3-3f f4-3f)
51.859: (move f4-4f f4-3f)
51.859: (pickup-and-loose f5-3f key1-2 key2-0)
51.862: (move f2-7f f3-7f)
51.870: (putdown f2-0f key1-1)
51.877: (putdown f3-5f key2-0)
51.881: (pickup-and-loose f0-7f key3-3 key0-1)
51.881: (putdown f4-4f key2-1)
51.891: (pickup-and-loose f0-7f key3-3 key0-1)
51.899: (pickup f0-7f key3-3)
51.912: (putdown f0-7f key0-1)
51.922: (putdown f0-7f key0-1)
51.949: (move f0-4f f0-5f)
51.952: (putdown f1-6f key1-1)
51.972: (pickup-and-loose f7-7f key0-3 key1-3)
51.985: (move f3-5f f3-4f)
51.993: (move f2-4f f3-4f)
