/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.774: (move f3-1f f3-2f)
34.788: (putdown f3-1f key1-2)
34.866: (move f5-2f f5-1f)
34.871: (move f5-4f f4-4f)
34.872: (move f4-3f f4-4f)
34.885: (move f5-2f f5-1f)
34.886: (move f2-1f f1-1f)
34.886: (move f3-1f f4-1f)
34.899: (move f4-5f f4-4f)
34.950: (move f2-1f f3-1f)
34.992: (move f5-4f f5-5f)
35.023: (move f4-1f f3-1f)
35.025: (move f3-2f f3-1f)
35.040: (move f4-3f f4-4f)
35.056: (move f4-4f f4-3f)
35.067: (move f4-3f f4-2f)
35.067: (move f5-2f f4-2f)
35.070: (move f3-1f f3-2f)
35.075: (move f2-5f f2-6f)
35.075: (move f1-6f f2-6f)
35.076: (move f4-3f f4-2f)
35.100: (move f1-2f f0-2f)
35.101: (move f3-3f f3-2f)
35.104: (move f0-1f f0-2f)
35.105: (move f4-3f f5-3f)
35.107: (putdown f1-2f key1-2)
35.140: (move f4-4f f5-4f)
35.145: (move f0-1f f0-0f)
35.148: (move f1-0f f0-0f)
35.151: (move f4-3f f4-4f)
35.152: (move f4-3f f4-2f)
35.152: (move f5-4f f4-4f)
35.153: (move f5-2f f4-2f)
35.164: (move f4-4f f4-3f)
35.180: (pickup-and-loose f0-1f key0-0 key1-2)
35.181: (pickup-and-loose f1-3f key3-0 key2-2)
35.198: (move f0-1f f1-1f)
35.202: (move f5-3f f5-4f)
35.204: (move f4-4f f5-4f)
35.246: (move f4-3f f3-3f)
35.250: (move f5-4f f5-5f)
35.254: (move f0-2f f0-1f)
35.257: (pickup f5-0f key1-0)
35.260: (move f4-3f f4-4f)
35.260: (move f5-4f f4-4f)
35.264: (move f4-4f f5-4f)
35.267: (move f5-0f f4-0f)
35.268: (putdown f3-1f key1-2)
35.286: (move f3-3f f2-3f)
35.291: (move f4-4f f5-4f)
35.291: (move f2-1f f2-0f)
35.292: (move f5-5f f5-4f)
35.300: (pickup f0-2f key3-1)
35.300: (move f4-3f f3-3f)
35.330: (move f1-1f f1-2f)
35.345: (move f5-2f f6-2f)
35.345: (move f6-3f f6-2f)
35.362: (move f2-1f f1-1f)
35.386: (move f4-4f f4-5f)
35.397: (move f3-2f f3-1f)
35.399: (move f5-2f f4-2f)
35.401: (move f4-3f f4-2f)
35.402: (move f2-1f f3-1f)
35.407: (move f5-0f f6-0f)
35.408: (move f5-4f f5-5f)
35.418: (move f4-4f f4-5f)
35.420: (pickup-and-loose f0-2f key3-1 key0-0)
35.441: (move f5-2f f6-2f)
35.441: (move f6-3f f6-2f)
35.442: (putdown f2-0f key3-0)
35.446: (move f4-4f f4-5f)
35.458: (move f4-5f f4-6f)
35.478: (move f2-1f f2-0f)
35.481: (pickup-and-loose f1-0f key3-0 key1-2)
35.486: (move f5-4f f5-5f)
35.515: (move f1-2f f1-3f)
35.516: (move f4-4f f4-3f)
35.517: (move f5-3f f4-3f)
35.534: (move f1-3f f2-3f)
35.540: (move f0-0f f1-0f)
35.543: (move f1-1f f1-0f)
35.544: (move f3-6f f4-6f)
35.545: (move f4-5f f4-6f)
35.545: (move f3-1f f2-1f)
35.552: (move f1-2f f0-2f)
35.554: (move f4-3f f4-2f)
35.564: (move f4-3f f3-3f)
35.580: (unlock f2-3f f2-4f key0-0 shape0)
35.582: (move f4-4f f5-4f)
35.594: (move f3-6f f2-6f)
35.597: (move f4-4f f4-3f)
35.610: (pickup-and-loose f3-3f key2-0 key2-1)
35.612: (move f1-0f f2-0f)
35.614: (move f2-1f f2-0f)
29.662: (pickup f5-3f key2-1)
29.710: (move f5-3f f5-2f)
29.737: (move f1-4f f1-3f)
29.808: (move f5-3f f6-3f)
29.821: (move f1-4f f1-5f)
29.912: (move f5-3f f4-3f)
29.917: (move f5-3f f5-4f)
30.066: (move f1-1f f1-2f)
30.283: (move f1-0f f1-1f)
30.396: (move f1-1f f2-1f)
30.396: (move f2-0f f2-1f)
30.452: (pickup-and-loose f0-1f key0-0 key3-0)
30.996: (unlock f1-1f f1-0f key1-2 shape1)
31.090: (move f1-2f f1-3f)
31.371: (move f1-2f f2-2f)
31.372: (move f2-1f f2-2f)
31.378: (move f3-1f f2-1f)
31.461: (unlock f1-1f f1-0f key1-2 shape1)
31.546: (move f0-1f f1-1f)
31.780: (putdown f1-2f key3-0)
31.822: (move f1-1f f0-1f)
31.823: (move f0-0f f0-1f)
32.093: (move f0-2f f1-2f)
32.093: (move f1-1f f1-2f)
32.224: (unlock f4-3f f5-3f key2-0 shape2)
32.225: (pickup f4-3f key2-0)
32.228: (unlock f0-2f f0-3f key0-0 shape0)
32.232: (move f0-1f f0-2f)
32.233: (move f1-2f f0-2f)
32.298: (unlock f3-5f f3-6f key2-2 shape2)
32.307: (putdown f1-1f key3-0)
32.460: (move f4-5f f4-6f)
32.522: (unlock f0-2f f0-3f key0-0 shape0)
32.532: (move f0-1f f0-2f)
32.572: (move f4-3f f5-3f)
32.573: (putdown f0-1f key3-0)
32.593: (move f1-0f f0-0f)
32.682: (move f2-3f f1-3f)
32.812: (move f1-0f f2-0f)
32.825: (move f0-1f f0-0f)
32.841: (move f1-1f f2-1f)
32.858: (move f2-1f f1-1f)
32.863: (move f4-1f f5-1f)
32.885: (pickup f4-4f key2-1)
32.889: (move f0-1f f0-2f)
32.914: (move f4-5f f3-5f)
32.979: (unlock f1-1f f1-0f key1-2 shape1)
32.998: (move f4-1f f5-1f)
33.033: (pickup-and-loose f1-4f key2-2 key0-0)
33.065: (pickup-and-loose f1-4f key2-2 key0-0)
33.099: (move f5-1f f5-2f)
33.133: (putdown f3-1f key1-2)
33.157: (move f4-4f f4-5f)
33.178: (move f4-3f f5-3f)
33.179: (move f5-2f f5-3f)
33.182: (move f0-0f f1-0f)
33.183: (move f1-1f f1-0f)
33.261: (putdown f1-1f key0-0)
33.271: (move f3-1f f3-2f)
33.294: (move f2-1f f1-1f)
33.329: (move f1-1f f2-1f)
33.364: (move f4-4f f4-3f)
33.370: (move f3-3f f4-3f)
33.392: (move f3-2f f3-3f)
33.401: (move f1-4f f1-3f)
33.402: (move f4-4f f5-4f)
33.446: (move f1-5f f2-5f)
33.452: (putdown f3-5f key1-2)
33.467: (move f1-1f f1-2f)
33.470: (move f0-2f f1-2f)
33.486: (move f1-5f f1-6f)
33.504: (move f1-2f f0-2f)
33.578: (move f4-3f f4-4f)
33.599: (unlock f0-2f f0-3f key0-0 shape0)
33.605: (unlock f1-4f f2-4f key0-0 shape0)
33.613: (move f1-1f f1-2f)
33.636: (move f0-2f f1-2f)
33.640: (move f1-2f f1-1f)
33.664: (move f1-4f f1-5f)
33.681: (move f2-1f f1-1f)
33.699: (move f3-2f f3-3f)
33.715: (move f2-1f f1-1f)
33.717: (move f2-1f f3-1f)
33.741: (move f3-2f f3-3f)
33.752: (move f3-1f f4-1f)
33.755: (move f5-0f f5-1f)
33.757: (move f1-2f f1-1f)
33.762: (move f3-1f f3-2f)
33.790: (move f0-2f f0-1f)
33.801: (move f4-5f f4-4f)
33.829: (move f0-2f f1-2f)
33.832: (move f1-1f f1-2f)
33.832: (pickup-and-loose f0-2f key3-1 key0-0)
33.859: (putdown f2-1f key3-0)
33.883: (move f4-5f f5-5f)
33.887: (move f1-1f f1-0f)
33.888: (move f2-3f f1-3f)
33.888: (move f0-0f f1-0f)
33.889: (move f1-4f f1-3f)
33.894: (move f2-1f f1-1f)
33.928: (move f2-3f f3-3f)
33.933: (move f3-1f f2-1f)
33.936: (move f2-1f f2-0f)
33.939: (move f1-0f f2-0f)
33.947: (putdown f3-1f key1-2)
33.964: (move f2-5f f3-5f)
33.966: (putdown f0-0f key3-0)
33.972: (putdown f5-2f key3-2)
34.015: (pickup-and-loose f4-4f key2-1 key1-2)
34.027: (move f1-1f f2-1f)
34.030: (move f6-2f f6-3f)
34.033: (putdown f1-1f key1-2)
34.033: (unlock f2-6f f3-6f key2-2 shape2)
34.033: (move f5-3f f6-3f)
34.045: (unlock f4-3f f4-2f key1-2 shape1)
34.049: (move f4-5f f4-6f)
34.063: (pickup-and-loose f3-5f key2-2 key1-2)
34.067: (putdown f4-3f key3-2)
34.068: (move f2-3f f2-4f)
34.071: (move f1-5f f0-5f)
34.071: (move f1-4f f2-4f)
34.093: (move f4-5f f4-6f)
34.106: (move f3-5f f3-6f)
34.106: (move f3-1f f2-1f)
34.106: (move f4-6f f3-6f)
34.118: (move f4-4f f5-4f)
34.123: (move f5-3f f5-4f)
34.127: (move f2-3f f3-3f)
34.129: (move f1-5f f2-5f)
34.133: (putdown f5-1f key1-0)
34.143: (move f1-1f f0-1f)
34.143: (move f0-2f f0-1f)
34.150: (putdown f0-2f key0-0)
34.161: (move f0-2f f1-2f)
34.163: (move f1-4f f1-5f)
34.168: (move f4-3f f3-3f)
34.180: (move f5-2f f5-1f)
34.196: (move f1-4f f1-5f)
34.216: (putdown f1-2f key0-0)
34.240: (move f1-3f f2-3f)
34.331: (move f1-1f f2-1f)
34.337: (move f1-1f f0-1f)
34.370: (move f4-4f f5-4f)
34.384: (move f4-3f f4-4f)
34.385: (move f5-4f f4-4f)
34.394: (move f2-1f f3-1f)
34.401: (move f3-5f f4-5f)
34.403: (pickup-and-loose f0-2f key3-1 key0-0)
34.434: (move f4-1f f4-0f)
34.437: (move f3-1f f3-2f)
34.449: (move f5-4f f4-4f)
34.451: (move f4-3f f4-4f)
34.462: (move f4-3f f4-4f)
34.462: (move f5-4f f4-4f)
34.491: (move f1-1f f1-0f)
34.507: (move f4-3f f4-4f)
34.507: (move f5-4f f4-4f)
34.519: (move f4-5f f3-5f)
34.545: (move f3-5f f2-5f)
34.570: (move f3-1f f2-1f)
34.575: (move f4-5f f4-6f)
34.580: (move f1-1f f2-1f)
34.588: (move f3-2f f3-1f)
34.596: (move f4-5f f3-5f)
34.600: (move f3-1f f2-1f)
34.605: (move f4-3f f4-4f)
34.620: (move f2-1f f2-2f)
34.623: (move f3-2f f2-2f)
34.633: (putdown f3-1f key1-2)
34.655: (move f3-1f f4-1f)
34.660: (move f3-1f f3-2f)
34.663: (move f0-2f f0-1f)
34.675: (putdown f0-2f key0-0)
34.678: (putdown f2-0f key3-0)
34.690: (move f4-5f f5-5f)
34.692: (move f5-4f f5-5f)
34.707: (move f5-2f f6-2f)
34.711: (move f3-1f f3-2f)
34.724: (move f1-1f f0-1f)
34.733: (move f4-4f f4-5f)
34.738: (move f1-1f f0-1f)
34.739: (move f4-1f f5-1f)
34.749: (move f3-1f f4-1f)
34.750: (move f3-1f f3-2f)
34.751: (move f4-3f f4-4f)
34.782: (move f4-6f f5-6f)
34.783: (move f5-5f f5-6f)
34.806: (move f4-4f f5-4f)
34.813: (move f2-1f f2-2f)
34.814: (move f3-2f f2-2f)
34.822: (move f0-0f f1-0f)
34.823: (move f2-1f f1-1f)
34.827: (move f0-2f f0-1f)
34.830: (move f1-1f f0-1f)
34.870: (move f0-2f f0-3f)
34.871: (move f0-0f f0-1f)
34.884: (move f0-1f f1-1f)
34.890: (putdown f3-5f key2-2)
34.907: (move f1-1f f1-2f)
34.919: (unlock f4-1f f4-2f key1-2 shape1)
28.549: (move f1-5f f2-5f)
28.841: (pickup f5-3f key2-1)
29.233: (move f1-3f f1-2f)
29.289: (move f1-2f f1-3f)
29.408: (move f5-2f f5-1f)
29.572: (move f1-2f f2-2f)
29.573: (move f2-1f f2-2f)
29.590: (move f2-1f f1-1f)
29.689: (pickup-and-loose f0-1f key0-0 key3-0)
29.736: (pickup-and-loose f5-3f key2-1 key3-2)
29.748: (move f5-3f f5-2f)
29.816: (move f5-4f f4-4f)
29.816: (move f4-3f f4-4f)
29.819: (move f6-3f f6-2f)
29.819: (move f5-2f f6-2f)
29.858: (move f5-3f f4-3f)
29.931: (move f5-3f f5-4f)
29.933: (move f5-4f f5-5f)
29.989: (move f5-3f f6-3f)
30.013: (move f1-3f f2-3f)
30.059: (move f1-5f f1-6f)
30.083: (move f4-3f f3-3f)
30.089: (move f1-1f f1-2f)
30.186: (move f0-1f f0-2f)
30.204: (move f1-5f f0-5f)
30.316: (putdown f1-2f key3-0)
30.425: (move f1-1f f2-1f)
30.426: (move f2-0f f2-1f)
30.594: (move f0-1f f1-1f)
30.597: (move f2-2f f2-3f)
30.597: (move f1-3f f2-3f)
30.800: (move f0-1f f0-0f)
31.013: (unlock f1-1f f1-0f key1-2 shape1)
31.393: (move f3-1f f2-1f)
31.445: (move f1-2f f0-2f)
31.446: (move f0-1f f0-2f)
31.456: (unlock f1-1f f1-0f key1-2 shape1)
31.661: (move f4-3f f5-3f)
31.707: (unlock f1-1f f1-0f key1-2 shape1)
31.712: (move f4-1f f5-1f)
31.759: (putdown f0-1f key3-0)
31.847: (move f1-1f f1-2f)
31.875: (move f1-1f f2-1f)
31.920: (move f2-1f f3-1f)
31.960: (pickup-and-loose f0-2f key3-1 key3-0)
31.989: (pickup f0-1f key0-0)
31.998: (move f0-2f f1-2f)
32.059: (move f3-2f f3-3f)
32.061: (move f5-2f f5-3f)
32.079: (putdown f0-2f key3-0)
32.105: (move f4-5f f3-5f)
32.110: (move f0-2f f1-2f)
32.111: (move f1-1f f1-2f)
32.129: (move f1-1f f0-1f)
32.130: (move f0-0f f0-1f)
32.145: (move f0-2f f0-1f)
32.166: (move f1-1f f2-1f)
32.190: (move f1-2f f0-2f)
32.204: (pickup f0-1f key0-0)
32.217: (move f1-1f f0-1f)
32.232: (move f1-3f f1-4f)
32.250: (unlock f0-2f f0-3f key0-0 shape0)
32.281: (move f4-5f f4-6f)
32.292: (move f1-1f f1-2f)
32.321: (move f0-1f f0-2f)
32.329: (pickup f0-1f key0-0)
32.346: (putdown f4-3f key2-1)
32.356: (unlock f4-3f f5-3f key2-2 shape2)
32.360: (move f1-2f f1-1f)
32.375: (putdown f3-5f key2-2)
32.389: (move f1-1f f0-1f)
32.437: (move f2-6f f2-5f)
32.439: (move f3-5f f2-5f)
32.475: (move f3-3f f4-3f)
32.507: (putdown f1-3f key3-0)
32.508: (move f4-3f f3-3f)
32.528: (unlock f0-2f f0-3f key0-0 shape0)
32.561: (move f0-1f f1-1f)
32.575: (move f5-1f f5-2f)
32.575: (putdown f1-1f key3-0)
32.577: (unlock f3-5f f3-6f key2-2 shape2)
32.579: (move f3-5f f4-5f)
32.583: (putdown f4-5f key1-2)
32.612: (move f1-2f f1-1f)
32.612: (move f0-1f f1-1f)
32.660: (putdown f2-2f key3-0)
32.664: (move f3-3f f4-3f)
32.681: (move f5-1f f5-2f)
32.713: (move f3-1f f2-1f)
32.715: (move f1-1f f1-0f)
32.720: (move f4-3f f4-4f)
32.734: (putdown f1-2f key0-0)
32.740: (move f2-2f f3-2f)
32.741: (move f3-1f f3-2f)
32.764: (pickup-and-loose f0-1f key0-0 key3-1)
32.781: (move f1-1f f2-1f)
32.793: (move f1-2f f1-3f)
32.795: (move f3-3f f4-3f)
32.806: (move f3-1f f3-2f)
32.818: (move f4-4f f4-5f)
32.822: (move f4-1f f5-1f)
32.839: (move f1-1f f2-1f)
32.843: (move f1-3f f1-4f)
32.857: (move f3-5f f3-6f)
32.884: (move f4-4f f4-3f)
32.907: (move f2-1f f2-0f)
32.910: (move f3-5f f3-6f)
32.910: (move f4-6f f3-6f)
32.918: (move f1-0f f2-0f)
32.920: (move f2-1f f2-0f)
32.966: (move f4-1f f5-1f)
32.991: (move f4-4f f5-4f)
33.006: (move f3-2f f2-2f)
33.007: (move f2-1f f2-2f)
33.012: (move f3-2f f3-3f)
33.017: (pickup-and-loose f1-4f key2-2 key0-0)
33.024: (unlock f1-1f f1-0f key1-2 shape1)
33.031: (putdown f1-3f key2-2)
33.057: (move f4-1f f4-2f)
33.057: (move f3-2f f4-2f)
33.066: (move f0-1f f1-1f)
33.066: (move f1-2f f1-1f)
33.087: (move f1-2f f2-2f)
33.096: (move f1-1f f2-1f)
33.114: (putdown f2-1f key3-0)
33.129: (putdown f1-5f key2-2)
33.130: (putdown f3-5f key2-1)
33.145: (move f3-5f f4-5f)
33.151: (move f3-2f f4-2f)
33.151: (move f4-1f f4-2f)
33.173: (move f0-1f f0-0f)
33.181: (move f4-3f f5-3f)
33.182: (move f5-4f f5-3f)
33.188: (unlock f5-2f f4-2f key1-0 shape1)
33.189: (move f5-1f f5-2f)
33.199: (move f0-1f f0-0f)
33.222: (move f0-2f f1-2f)
33.230: (move f3-1f f3-2f)
33.234: (move f0-0f f1-0f)
33.245: (move f4-3f f3-3f)
33.247: (pickup f3-3f key2-0)
33.270: (move f3-1f f4-1f)
33.283: (move f1-3f f1-2f)
33.289: (pickup-and-loose f0-2f key3-1 key0-0)
33.304: (move f1-1f f1-2f)
33.316: (move f0-2f f0-3f)
33.324: (move f1-1f f2-1f)
33.348: (move f1-4f f1-3f)
33.356: (move f2-1f f1-1f)
33.367: (putdown f5-2f key2-1)
33.382: (move f0-2f f1-2f)
33.384: (putdown f5-4f key2-1)
33.404: (move f4-4f f4-3f)
33.410: (putdown f3-1f key1-2)
33.416: (move f1-4f f1-3f)
33.416: (putdown f1-2f key0-0)
33.418: (unlock f4-3f f4-2f key1-2 shape1)
33.421: (move f4-5f f5-5f)
33.423: (move f5-4f f5-5f)
33.432: (move f1-5f f2-5f)
33.449: (move f1-1f f1-0f)
33.449: (move f0-0f f1-0f)
33.461: (move f1-1f f0-1f)
33.467: (putdown f5-2f key1-0)
33.478: (move f3-3f f4-3f)
33.498: (move f0-2f f0-3f)
33.509: (move f1-4f f2-4f)
33.532: (move f2-0f f2-1f)
33.551: (move f3-2f f4-2f)
33.553: (move f0-2f f0-1f)
33.571: (putdown f5-3f key3-2)
33.575: (move f1-2f f1-3f)
33.577: (putdown f1-1f key1-2)
33.598: (move f1-4f f1-5f)
33.598: (move f2-1f f1-1f)
33.608: (move f1-2f f0-2f)
33.608: (pickup-and-loose f0-2f key3-1 key0-0)
33.615: (move f0-1f f0-2f)
33.622: (move f1-4f f1-5f)
33.631: (move f2-0f f1-0f)
33.634: (move f2-1f f2-0f)
33.634: (move f1-0f f2-0f)
33.644: (move f2-2f f1-2f)
33.646: (move f1-1f f1-2f)
33.660: (move f0-2f f0-1f)
33.673: (pickup f4-4f key1-2)
33.689: (move f2-1f f1-1f)
33.696: (move f3-2f f3-3f)
33.699: (move f3-2f f3-3f)
33.714: (move f0-2f f1-2f)
33.718: (pickup-and-loose f3-1f key1-2 key3-0)
33.725: (move f3-2f f3-3f)
33.782: (pickup-and-loose f3-5f key2-2 key2-1)
33.790: (move f2-1f f2-2f)
33.790: (move f3-1f f4-1f)
33.790: (move f1-2f f2-2f)
33.799: (move f5-2f f6-2f)
33.802: (move f2-4f f2-5f)
33.802: (unlock f2-5f f2-4f key0-0 shape0)
33.804: (move f1-5f f2-5f)
27.852: (move f2-5f f3-5f)
28.462: (move f1-2f f0-2f)
28.524: (move f2-3f f3-3f)
28.677: (move f1-2f f1-1f)
28.764: (move f5-3f f4-3f)
28.820: (move f2-2f f2-3f)
28.820: (move f1-3f f2-3f)
28.928: (move f0-1f f1-1f)
29.073: (move f5-5f f5-6f)
29.094: (move f2-5f f2-6f)
29.094: (move f1-6f f2-6f)
29.174: (pickup-and-loose f5-3f key2-1 key1-0)
29.182: (move f4-4f f4-5f)
29.183: (move f5-5f f4-5f)
29.268: (move f0-1f f0-2f)
29.302: (move f1-2f f1-3f)
29.405: (move f5-2f f5-1f)
29.572: (pickup-and-loose f5-3f key2-1 key2-0)
29.607: (move f2-1f f2-2f)
29.607: (move f1-2f f2-2f)
29.617: (putdown f2-3f key3-0)
29.621: (move f2-1f f1-1f)
29.653: (move f4-3f f4-2f)
29.654: (move f5-2f f4-2f)
29.679: (move f5-1f f5-0f)
29.737: (move f5-1f f6-1f)
29.737: (move f6-2f f6-1f)
29.764: (move f5-3f f5-2f)
29.787: (move f3-3f f3-2f)
29.813: (move f3-3f f2-3f)
29.819: (move f6-3f f6-2f)
29.819: (move f5-2f f6-2f)
29.822: (move f5-3f f4-3f)
29.830: (move f5-4f f4-4f)
29.830: (move f4-3f f4-4f)
29.858: (move f5-1f f4-1f)
29.913: (unlock f0-2f f0-3f key0-0 shape0)
29.943: (move f1-2f f2-2f)
29.943: (move f2-3f f2-2f)
29.944: (move f5-4f f5-5f)
29.948: (move f5-3f f5-4f)
29.980: (pickup-and-loose f0-1f key0-0 key3-0)
30.058: (move f5-3f f5-4f)
30.061: (move f0-1f f0-0f)
30.090: (move f4-3f f3-3f)
30.091: (move f5-3f f5-2f)
30.091: (move f5-3f f6-3f)
30.126: (move f0-5f f0-6f)
30.127: (move f1-6f f0-6f)
30.273: (pickup f1-4f key2-2)
30.483: (move f1-2f f1-1f)
30.506: (move f5-3f f6-3f)
30.622: (putdown f1-2f key3-0)
30.689: (move f0-1f f1-1f)
30.929: (move f0-1f f0-2f)
30.939: (move f3-1f f3-2f)
30.939: (move f2-2f f3-2f)
30.940: (move f2-2f f1-2f)
30.943: (move f1-1f f1-2f)
30.962: (move f1-3f f1-4f)
30.998: (move f1-2f f1-3f)
30.999: (move f4-3f f5-3f)
31.062: (move f3-3f f3-2f)
31.124: (move f2-1f f1-1f)
31.139: (move f0-2f f1-2f)
31.139: (move f1-1f f1-2f)
31.172: (move f5-1f f5-2f)
31.193: (pickup-and-loose f0-2f key3-1 key3-0)
31.241: (move f3-3f f4-3f)
31.262: (move f4-3f f5-3f)
31.262: (move f5-2f f5-3f)
31.284: (move f1-2f f2-2f)
31.285: (move f3-2f f3-3f)
31.324: (putdown f0-2f key3-0)
31.333: (move f0-1f f1-1f)
31.354: (putdown f1-2f key2-2)
31.422: (move f0-1f f1-1f)
31.422: (move f1-2f f1-1f)
31.436: (move f1-2f f0-2f)
31.483: (move f2-1f f1-1f)
31.559: (move f0-1f f0-2f)
31.574: (move f1-1f f2-1f)
31.637: (move f3-2f f4-2f)
31.637: (move f4-1f f4-2f)
31.672: (putdown f3-3f key2-1)
31.718: (pickup-and-loose f3-5f key2-1 key1-2)
31.719: (move f4-5f f3-5f)
31.720: (unlock f1-1f f1-0f key1-2 shape1)
31.731: (move f4-1f f5-1f)
31.745: (move f1-2f f0-2f)
31.746: (move f0-1f f0-2f)
31.775: (move f0-1f f1-1f)
31.797: (move f0-0f f1-0f)
31.797: (move f1-1f f1-0f)
31.798: (move f0-1f f1-1f)
31.803: (putdown f2-5f key2-2)
31.805: (putdown f1-3f key3-0)
31.816: (pickup-and-loose f0-2f key3-1 key0-0)
31.861: (move f4-5f f4-6f)
31.867: (move f1-1f f1-2f)
31.884: (move f1-1f f2-1f)
31.912: (pickup-and-loose f3-1f key1-2 key3-0)
31.924: (move f3-5f f3-6f)
31.925: (move f4-6f f3-6f)
31.925: (putdown f2-2f key3-0)
31.965: (move f2-1f f3-1f)
31.975: (putdown f0-2f key0-0)
32.008: (move f1-2f f1-1f)
32.008: (move f0-1f f1-1f)
32.016: (move f0-2f f1-2f)
32.038: (putdown f5-1f key2-1)
32.046: (putdown f0-1f key3-0)
32.047: (move f3-1f f4-1f)
32.070: (move f3-1f f2-1f)
32.074: (move f2-3f f3-3f)
32.076: (move f3-2f f3-3f)
32.085: (move f3-5f f2-5f)
32.086: (move f0-1f f0-2f)
32.099: (pickup f0-1f key0-0)
32.119: (move f3-2f f3-3f)
32.121: (move f0-1f f0-2f)
32.125: (move f5-3f f5-2f)
32.150: (move f4-3f f4-2f)
32.159: (move f1-1f f2-1f)
32.160: (move f0-2f f0-1f)
32.182: (pickup-and-loose f0-1f key0-0 key1-2)
32.211: (move f5-3f f6-3f)
32.238: (move f5-3f f5-4f)
32.239: (move f4-4f f5-4f)
32.309: (move f0-1f f0-0f)
32.329: (move f1-2f f1-1f)
32.352: (putdown f5-3f key2-0)
32.358: (putdown f1-2f key0-0)
32.360: (move f5-2f f5-3f)
32.373: (move f0-2f f0-1f)
32.391: (move f1-1f f2-1f)
32.397: (putdown f4-4f key2-1)
32.401: (move f0-1f f0-0f)
32.412: (move f0-1f f0-0f)
32.413: (move f3-1f f3-2f)
32.427: (pickup-and-loose f0-5f key1-1 key2-2)
32.462: (move f4-2f f4-3f)
32.463: (move f3-3f f4-3f)
32.463: (putdown f5-5f key2-1)
32.464: (move f0-1f f0-2f)
32.465: (move f1-2f f0-2f)
32.472: (unlock f4-3f f5-3f key2-2 shape2)
32.498: (move f4-4f f4-3f)
32.504: (move f1-0f f1-1f)
32.511: (move f2-1f f2-0f)
32.516: (move f1-1f f0-1f)
32.551: (move f3-5f f3-6f)
32.556: (move f4-3f f4-4f)
32.563: (move f4-3f f3-3f)
32.565: (move f1-1f f0-1f)
32.565: (move f0-2f f0-1f)
32.572: (move f1-3f f1-2f)
32.591: (move f2-2f f1-2f)
32.594: (move f4-2f f5-2f)
32.595: (move f5-1f f5-2f)
32.598: (putdown f1-4f key3-0)
32.623: (move f1-1f f0-1f)
32.639: (putdown f4-3f key2-1)
32.650: (move f1-2f f0-2f)
32.658: (move f0-2f f1-2f)
32.658: (move f2-1f f2-2f)
32.664: (move f2-1f f3-1f)
32.671: (move f4-2f f4-3f)
32.671: (move f3-3f f4-3f)
32.678: (move f4-2f f5-2f)
32.679: (move f5-1f f5-2f)
32.699: (putdown f0-5f key2-2)
32.700: (move f4-3f f5-3f)
32.704: (move f5-2f f5-3f)
32.739: (move f1-2f f1-1f)
32.774: (move f3-3f f4-3f)
32.775: (move f4-3f f5-3f)
32.775: (move f5-4f f5-3f)
32.776: (move f4-2f f4-3f)
32.794: (move f1-1f f2-1f)
32.837: (putdown f3-1f key3-0)
32.849: (move f0-2f f0-1f)
32.874: (putdown f3-5f key2-2)
32.876: (move f0-1f f0-0f)
32.880: (move f2-1f f3-1f)
32.890: (move f2-5f f1-5f)
32.895: (move f4-3f f5-3f)
32.906: (move f2-1f f1-1f)
32.909: (move f1-0f f1-1f)
32.911: (putdown f3-5f key1-2)
32.918: (move f2-1f f2-0f)
32.919: (putdown f1-2f key3-1)
32.925: (move f1-4f f1-5f)
32.926: (move f0-1f f1-1f)
32.930: (move f2-1f f3-1f)
32.939: (move f3-5f f2-5f)
32.946: (move f4-3f f3-3f)
32.957: (move f4-3f f3-3f)
32.957: (move f1-1f f1-0f)
32.960: (putdown f1-2f key1-2)
26.965: (unlock f3-5f f3-6f key2-2 shape2)
27.262: (move f3-3f f4-3f)
28.183: (move f4-5f f4-6f)
28.183: (move f5-6f f4-6f)
28.288: (unlock f0-2f f0-3f key0-0 shape0)
28.375: (pickup f5-3f key2-1)
28.377: (move f3-5f f4-5f)
28.385: (putdown f2-3f key3-0)
28.500: (pickup f5-3f key2-1)
28.517: (move f4-5f f3-5f)
28.672: (unlock f2-6f f3-6f key2-2 shape2)
28.816: (move f1-3f f2-3f)
28.816: (move f2-2f f2-3f)
28.905: (move f4-3f f4-4f)
28.906: (move f5-4f f4-4f)
28.924: (move f4-3f f3-3f)
28.928: (putdown f3-5f key2-2)
28.967: (move f0-1f f1-1f)
29.001: (move f1-1f f0-1f)
29.001: (move f0-2f f0-1f)
29.148: (pickup-and-loose f5-3f key2-1 key1-0)
29.187: (move f2-3f f1-3f)
29.196: (move f4-4f f4-5f)
29.196: (move f5-5f f4-5f)
29.251: (move f2-3f f1-3f)
29.314: (move f5-5f f5-6f)
29.392: (move f5-2f f5-1f)
29.459: (move f2-3f f2-2f)
29.468: (move f3-2f f2-2f)
29.468: (move f2-3f f2-2f)
29.494: (move f0-2f f1-2f)
29.494: (move f1-1f f1-2f)
