/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.935: (move f3-3f f2-3f)
37.025: (move f2-4f f1-4f)
37.030: (putdown f3-6f key3-1)
37.095: (pickup-and-loose f3-5f key0-0 key1-1)
37.144: (putdown f3-5f key1-1)
37.166: (move f3-5f f2-5f)
37.196: (move f3-5f f2-5f)
37.224: (move f2-5f f2-4f)
37.224: (move f3-4f f2-4f)
37.226: (move f4-3f f4-2f)
37.249: (move f3-5f f2-5f)
37.286: (unlock f3-2f f2-2f key2-0 shape2)
37.286: (move f3-3f f3-2f)
37.287: (move f2-2f f3-2f)
37.304: (putdown f2-5f key0-0)
37.364: (move f3-5f f3-4f)
37.379: (move f3-5f f3-4f)
37.388: (putdown f2-5f key2-0)
37.480: (move f3-4f f3-5f)
37.481: (move f2-5f f3-5f)
37.495: (move f2-4f f2-5f)
37.519: (move f1-3f f1-4f)
37.520: (move f2-4f f1-4f)
37.609: (unlock f3-5f f4-5f key0-0 shape0)
37.619: (move f3-5f f3-6f)
37.620: (move f2-6f f3-6f)
37.643: (move f3-5f f3-6f)
37.663: (move f3-5f f3-6f)
37.723: (putdown f2-6f key1-1)
37.986: (putdown f1-6f key1-1)
38.016: (move f2-5f f2-6f)
38.037: (move f2-4f f2-5f)
38.249: (move f3-3f f3-2f)
38.296: (move f5-3f f6-3f)
38.306: (move f2-5f f1-5f)
38.357: (putdown f3-2f key2-0)
38.405: (move f4-2f f5-2f)
38.406: (move f5-3f f5-2f)
38.452: (move f1-6f f0-6f)
38.489: (move f2-3f f1-3f)
38.489: (move f1-4f f1-3f)
38.510: (move f2-4f f1-4f)
38.518: (move f1-3f f1-4f)
38.529: (move f3-2f f4-2f)
38.531: (move f4-3f f4-2f)
38.654: (move f3-5f f3-6f)
38.740: (putdown f3-6f key1-1)
38.752: (move f2-4f f1-4f)
38.776: (move f3-5f f2-5f)
38.784: (putdown f1-4f key2-0)
38.809: (move f3-5f f2-5f)
38.867: (move f2-3f f1-3f)
38.939: (move f2-6f f2-5f)
38.957: (putdown f3-6f key0-0)
38.986: (putdown f1-3f key2-0)
39.016: (move f3-6f f2-6f)
39.017: (move f2-5f f2-6f)
39.182: (move f2-5f f2-6f)
39.218: (move f2-3f f2-2f)
39.351: (putdown f2-2f key2-0)
39.398: (move f3-5f f3-6f)
39.428: (move f3-5f f3-6f)
39.463: (move f2-6f f3-6f)
39.514: (move f3-1f f4-1f)
39.514: (move f4-2f f4-1f)
39.796: (move f0-3f f1-3f)
40.010: (move f2-2f f2-1f)
40.212: (move f1-3f f0-3f)
40.512: (move f2-6f f1-6f)
40.708: (move f3-2f f3-1f)
40.741: (move f0-6f f0-5f)
41.123: (move f1-1f f2-1f)
41.123: (move f3-1f f2-1f)
41.138: (move f3-1f f3-0f)
41.140: (move f0-1f f1-1f)
41.162: (unlock f0-1f f0-0f key0-1 shape0)
41.192: (putdown f0-3f key0-1)
41.193: (move f1-1f f1-0f)
41.207: (putdown f0-1f key0-1)
41.262: (move f1-3f f0-3f)
41.269: (putdown f0-3f key2-0)
41.562: (move f0-3f f0-2f)
inf: (move f3-3f f2-3f)
inf: (move f1-3f f2-3f)
inf: (pickup f3-5f key3-1)
inf: (pickup f3-5f key0-0)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
inf: (move f2-2f f2-3f)
inf: (move f3-4f f3-5f)
inf: (pickup f2-3f key2-0)
inf: (move f2-4f f2-5f)
inf: (pickup f2-4f key3-1)
inf: (pickup f1-3f key2-0)
inf: (move f1-4f f2-4f)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f2-4f)
inf: (move f3-1f f3-2f)
inf: (putdown f3-5f key0-0)
inf: (move f0-6f f1-6f)
inf: (putdown f4-3f key1-2)
inf: (move f0-1f f0-2f)
inf: (move f1-5f f2-5f)
inf: (move f2-5f f3-5f)
inf: (move f0-3f f0-2f)
inf: (move f2-5f f2-4f)
inf: (move f3-2f f3-3f)
inf: (move f4-3f f3-3f)
inf: (move f1-1f f0-1f)
inf: (move f2-3f f2-4f)
inf: (move f0-3f f1-3f)
inf: (move f2-3f f3-3f)
inf: (move f5-3f f4-3f)
inf: (putdown f3-5f key0-0)
inf: (pickup-and-loose f3-5f key1-1 key0-0)
inf: (pickup f2-4f key1-1)
inf: (move f1-6f f2-6f)
32.265: (move f1-5f f2-5f)
32.404: (move f1-5f f1-4f)
32.953: (move f5-3f f5-4f)
33.324: (move f3-3f f3-4f)
33.442: (move f4-3f f5-3f)
33.467: (pickup-and-loose f3-4f key3-1 key2-0)
33.660: (move f5-3f f5-4f)
33.689: (pickup f4-3f key1-2)
33.720: (unlock f2-5f f1-5f key1-1 shape1)
33.730: (move f3-4f f3-3f)
33.834: (unlock f2-3f f2-2f key2-0 shape2)
33.969: (pickup-and-loose f3-4f key3-1 key2-0)
34.035: (move f1-5f f1-6f)
34.046: (pickup-and-loose f4-3f key1-2 key2-0)
34.070: (move f3-4f f4-4f)
34.071: (move f4-3f f4-4f)
34.072: (pickup-and-loose f3-4f key3-1 key1-1)
34.096: (move f1-5f f0-5f)
34.101: (move f2-3f f3-3f)
34.101: (move f3-4f f3-3f)
34.150: (move f3-4f f3-3f)
34.198: (move f3-4f f3-3f)
34.289: (move f2-4f f3-4f)
34.318: (pickup f5-4f key0-2)
34.373: (move f3-3f f2-3f)
34.414: (pickup-and-loose f3-5f key3-1 key0-0)
34.496: (pickup f3-4f key3-1)
34.562: (unlock f3-4f f4-4f key2-0 shape2)
34.565: (putdown f3-4f key1-1)
34.592: (unlock f1-4f f1-5f key1-1 shape1)
34.594: (unlock f1-4f f0-4f key1-1 shape1)
34.609: (putdown f5-3f key3-1)
34.628: (pickup f2-5f key1-1)
34.633: (move f1-4f f2-4f)
34.685: (pickup f2-3f key2-0)
34.689: (move f4-3f f5-3f)
34.810: (move f5-3f f6-3f)
34.831: (move f2-3f f3-3f)
34.831: (move f2-3f f3-3f)
34.877: (pickup-and-loose f5-3f key3-0 key3-1)
34.894: (move f4-3f f5-3f)
34.897: (pickup f4-3f key1-2)
34.902: (move f5-3f f5-2f)
34.902: (move f4-2f f5-2f)
34.904: (pickup-and-loose f3-4f key3-1 key0-0)
34.951: (pickup-and-loose f4-3f key1-2 key2-0)
34.955: (putdown f2-3f key1-1)
34.968: (pickup-and-loose f2-5f key1-1 key2-0)
34.971: (unlock f2-5f f1-5f key1-1 shape1)
34.973: (pickup-and-loose f2-3f key2-0 key1-1)
34.991: (move f3-4f f2-4f)
35.021: (putdown f3-4f key2-0)
35.025: (unlock f2-3f f2-2f key2-0 shape2)
35.036: (putdown f1-4f key1-1)
35.039: (pickup f3-4f key3-1)
35.042: (move f2-4f f3-4f)
35.044: (move f3-3f f3-4f)
35.051: (move f3-4f f2-4f)
35.069: (move f4-3f f5-3f)
35.075: (unlock f2-5f f1-5f key1-1 shape1)
35.078: (move f4-3f f3-3f)
35.095: (move f2-4f f3-4f)
35.096: (move f2-4f f2-3f)
35.121: (pickup f3-4f key3-1)
35.122: (move f3-5f f3-4f)
35.122: (move f2-4f f3-4f)
35.125: (move f3-2f f4-2f)
35.132: (putdown f2-6f key3-1)
35.167: (move f3-3f f3-4f)
35.184: (move f3-3f f4-3f)
35.211: (move f2-3f f3-3f)
35.224: (move f2-3f f3-3f)
35.254: (move f2-5f f2-4f)
35.258: (move f2-3f f3-3f)
35.260: (move f3-4f f3-3f)
35.270: (move f3-2f f3-3f)
35.348: (putdown f3-5f key0-0)
35.380: (move f2-3f f3-3f)
35.380: (move f3-4f f3-3f)
35.382: (move f3-5f f4-5f)
35.412: (move f4-3f f5-3f)
35.416: (move f2-5f f2-6f)
35.425: (pickup-and-loose f2-5f key1-1 key0-0)
35.427: (move f3-1f f2-1f)
35.500: (putdown f3-4f key2-0)
35.562: (pickup f2-5f key1-1)
35.593: (move f3-5f f3-4f)
35.601: (move f4-3f f4-2f)
35.625: (putdown f5-3f key1-2)
35.660: (pickup f3-4f key3-1)
35.662: (putdown f4-3f key2-0)
35.679: (pickup-and-loose f3-4f key3-1 key0-0)
35.695: (pickup-and-loose f3-5f key1-1 key0-0)
35.695: (move f1-4f f2-4f)
35.710: (move f3-3f f4-3f)
35.717: (pickup-and-loose f2-5f key1-1 key0-0)
35.722: (putdown f3-3f key1-2)
35.725: (unlock f4-3f f4-4f key2-0 shape2)
35.750: (pickup-and-loose f5-3f key3-0 key1-2)
35.756: (move f4-3f f3-3f)
35.763: (putdown f4-2f key3-1)
35.780: (move f2-5f f3-5f)
35.784: (move f3-3f f4-3f)
35.843: (putdown f3-4f key0-0)
35.853: (move f2-2f f2-3f)
35.864: (move f2-4f f2-3f)
35.881: (move f1-3f f2-3f)
35.900: (move f3-5f f3-4f)
35.906: (move f3-6f f2-6f)
35.913: (pickup f2-3f key2-0)
35.937: (move f3-3f f2-3f)
35.943: (move f2-3f f2-4f)
35.957: (move f2-3f f2-4f)
35.981: (move f3-6f f3-5f)
35.992: (pickup f2-5f key1-1)
36.013: (move f2-4f f2-3f)
36.014: (move f3-4f f3-5f)
36.023: (putdown f1-4f key1-1)
36.023: (putdown f3-4f key0-0)
36.072: (move f3-1f f4-1f)
36.073: (move f4-2f f4-1f)
36.076: (move f3-4f f3-5f)
36.116: (pickup f2-3f key2-0)
36.117: (pickup f3-5f key0-0)
36.121: (move f2-5f f2-6f)
36.126: (move f1-4f f1-3f)
36.151: (move f3-4f f2-4f)
36.159: (move f3-4f f3-3f)
36.159: (move f4-3f f3-3f)
36.189: (move f5-3f f6-3f)
36.227: (move f2-5f f2-4f)
36.239: (move f3-4f f3-3f)
36.242: (move f3-5f f3-4f)
36.253: (move f2-3f f3-3f)
36.254: (move f3-4f f3-3f)
36.255: (move f3-5f f3-4f)
36.265: (move f2-3f f3-3f)
36.298: (move f5-3f f5-2f)
36.299: (move f4-2f f5-2f)
36.300: (putdown f3-1f key3-1)
36.312: (move f4-3f f3-3f)
36.314: (putdown f4-5f key0-0)
36.320: (move f3-4f f3-3f)
36.334: (move f3-2f f3-3f)
36.348: (move f4-2f f3-2f)
36.350: (move f3-3f f3-2f)
36.355: (move f3-4f f3-3f)
36.357: (move f2-5f f3-5f)
36.357: (move f3-4f f3-5f)
36.362: (move f2-5f f3-5f)
36.371: (move f4-3f f5-3f)
36.383: (putdown f2-5f key2-0)
36.385: (move f3-5f f4-5f)
36.387: (move f2-4f f2-5f)
36.389: (move f5-4f f5-5f)
36.414: (move f5-3f f5-4f)
36.452: (putdown f3-3f key0-0)
36.470: (move f4-3f f5-3f)
36.480: (move f2-4f f2-5f)
36.485: (putdown f5-3f key2-0)
36.487: (move f3-4f f3-3f)
36.495: (pickup-and-loose f5-3f key3-0 key2-0)
36.496: (move f3-2f f4-2f)
36.497: (move f4-3f f4-2f)
36.498: (move f4-5f f5-5f)
36.503: (move f4-3f f5-3f)
36.549: (move f5-3f f5-4f)
36.566: (putdown f3-3f key1-1)
36.568: (unlock f3-5f f4-5f key0-0 shape0)
36.597: (move f3-3f f4-3f)
36.601: (move f5-3f f4-3f)
36.684: (unlock f0-5f f0-4f key1-1 shape1)
36.696: (move f2-5f f2-4f)
36.710: (putdown f4-3f key2-0)
36.711: (putdown f4-2f key1-2)
36.713: (move f3-6f f4-6f)
36.719: (move f2-5f f2-4f)
36.799: (move f2-5f f3-5f)
36.800: (move f3-4f f3-5f)
36.829: (putdown f1-3f key3-1)
36.833: (move f1-3f f2-3f)
36.845: (move f3-3f f2-3f)
36.848: (move f2-4f f2-3f)
36.850: (move f1-4f f2-4f)
36.852: (move f2-5f f2-6f)
36.854: (move f4-3f f4-2f)
36.866: (move f3-4f f2-4f)
36.867: (move f2-3f f2-4f)
36.869: (move f3-3f f3-2f)
36.911: (move f3-2f f3-1f)
36.968: (putdown f2-5f key0-0)
36.969: (putdown f3-6f key3-1)
36.986: (move f4-3f f3-3f)
36.987: (move f3-4f f3-3f)
36.989: (move f3-4f f2-4f)
36.991: (move f3-4f f3-3f)
36.998: (move f3-4f f3-3f)
37.025: (move f1-4f f1-3f)
37.027: (move f2-6f f1-6f)
37.028: (move f2-3f f1-3f)
31.160: (move f2-5f f2-4f)
31.160: (move f1-4f f2-4f)
31.581: (move f3-4f f2-4f)
31.581: (move f2-3f f2-4f)
31.724: (move f2-5f f3-5f)
31.893: (pickup-and-loose f2-3f key3-1 key2-0)
32.288: (pickup-and-loose f5-4f key0-2 key1-2)
32.302: (pickup-and-loose f5-4f key0-2 key3-1)
32.400: (pickup-and-loose f3-4f key3-1 key1-2)
32.479: (pickup-and-loose f3-4f key3-1 key2-0)
32.574: (putdown f5-4f key1-2)
32.577: (move f3-4f f3-3f)
32.666: (putdown f5-4f key3-1)
32.691: (move f2-5f f1-5f)
32.701: (move f4-3f f4-4f)
32.816: (move f3-3f f2-3f)
32.816: (move f2-4f f2-3f)
32.853: (putdown f3-4f key1-2)
32.870: (move f3-3f f2-3f)
32.870: (move f3-4f f4-4f)
32.871: (move f2-4f f2-3f)
32.961: (move f3-4f f4-4f)
32.965: (move f4-3f f4-4f)
33.015: (move f3-4f f3-3f)
33.111: (move f5-3f f5-4f)
33.144: (move f3-4f f3-3f)
33.212: (move f5-4f f5-5f)
33.239: (move f1-4f f1-3f)
33.284: (move f5-4f f5-5f)
33.372: (move f1-6f f2-6f)
33.372: (move f2-5f f2-6f)
33.455: (move f3-3f f3-4f)
33.486: (pickup f3-4f key3-1)
33.494: (move f1-6f f0-6f)
33.495: (move f0-5f f0-6f)
33.506: (move f3-3f f4-3f)
33.543: (move f5-4f f5-5f)
33.620: (move f2-3f f1-3f)
33.634: (move f4-3f f5-3f)
33.645: (move f3-3f f4-3f)
33.651: (move f3-3f f3-2f)
33.651: (move f3-3f f3-2f)
33.654: (unlock f2-3f f2-2f key2-0 shape2)
33.678: (unlock f2-5f f1-5f key1-1 shape1)
33.806: (putdown f2-3f key2-0)
33.807: (move f5-3f f5-4f)
33.811: (move f2-3f f3-3f)
33.811: (move f2-3f f3-3f)
33.813: (move f5-3f f5-4f)
33.833: (move f4-3f f5-3f)
33.839: (putdown f4-4f key2-0)
33.878: (move f3-4f f3-5f)
33.891: (unlock f5-2f f5-1f key3-1 shape3)
33.896: (pickup f4-3f key1-2)
33.906: (pickup f4-3f key1-2)
33.917: (move f3-4f f3-3f)
33.923: (move f2-3f f3-3f)
33.946: (pickup f3-4f key3-1)
33.963: (pickup-and-loose f4-3f key1-2 key2-0)
33.980: (putdown f2-3f key1-2)
33.981: (pickup f3-4f key3-1)
33.983: (pickup f3-4f key3-1)
33.985: (move f3-4f f2-4f)
33.993: (pickup-and-loose f2-3f key2-0 key1-2)
33.997: (move f3-3f f2-3f)
33.998: (move f4-3f f4-4f)
34.000: (move f2-4f f2-3f)
34.009: (move f3-4f f4-4f)
34.043: (move f4-3f f3-3f)
34.071: (unlock f2-3f f2-2f key2-0 shape2)
34.075: (unlock f2-5f f1-5f key1-1 shape1)
34.095: (move f4-3f f3-3f)
34.109: (move f5-4f f5-3f)
34.121: (move f3-3f f3-2f)
34.125: (move f3-4f f3-3f)
34.131: (move f3-4f f3-3f)
34.154: (move f3-3f f4-3f)
34.161: (move f3-4f f3-3f)
34.191: (move f2-3f f3-3f)
34.222: (move f2-4f f1-4f)
34.229: (pickup-and-loose f5-4f key0-2 key3-0)
34.231: (pickup f3-4f key3-1)
34.271: (move f2-3f f3-3f)
34.273: (move f3-4f f3-3f)
34.274: (move f2-5f f2-4f)
34.294: (pickup-and-loose f5-4f key0-2 key2-0)
34.310: (pickup-and-loose f2-5f key3-1 key1-1)
34.338: (move f3-4f f3-5f)
34.343: (move f3-3f f2-3f)
34.480: (move f2-4f f2-3f)
34.484: (move f1-3f f2-3f)
34.485: (move f2-4f f3-4f)
34.496: (putdown f2-5f key1-1)
34.501: (move f2-6f f1-6f)
34.504: (move f2-4f f2-3f)
34.518: (move f3-5f f4-5f)
34.536: (move f6-3f f6-4f)
34.537: (move f5-4f f6-4f)
34.537: (putdown f3-4f key2-0)
34.550: (pickup f3-4f key3-1)
34.554: (pickup-and-loose f3-4f key3-1 key0-0)
34.555: (unlock f2-5f f1-5f key1-1 shape1)
34.558: (move f3-3f f4-3f)
34.559: (move f5-4f f6-4f)
34.560: (move f6-3f f6-4f)
34.598: (unlock f2-5f f1-5f key1-1 shape1)
34.601: (putdown f5-3f key1-2)
34.626: (move f2-5f f2-6f)
34.639: (unlock f3-5f f4-5f key0-0 shape0)
34.649: (move f2-6f f2-5f)
34.652: (move f3-5f f2-5f)
34.658: (move f2-4f f3-4f)
34.669: (move f3-5f f2-5f)
34.687: (pickup-and-loose f3-5f key1-1 key0-0)
34.696: (move f3-3f f4-3f)
34.701: (move f4-3f f5-3f)
34.714: (move f1-4f f2-4f)
34.716: (move f2-5f f3-5f)
34.721: (pickup f5-3f key3-0)
34.742: (move f5-3f f5-4f)
34.755: (move f2-4f f3-4f)
34.755: (move f0-5f f1-5f)
34.755: (move f3-5f f3-4f)
34.757: (move f1-4f f1-5f)
34.758: (move f3-4f f3-3f)
34.759: (move f5-3f f5-4f)
34.786: (move f3-4f f3-3f)
34.788: (move f3-4f f3-5f)
34.801: (move f3-4f f2-4f)
34.809: (move f2-5f f1-5f)
34.809: (move f2-5f f1-5f)
34.812: (move f2-4f f2-5f)
34.817: (unlock f2-5f f1-5f key1-1 shape1)
34.834: (move f3-5f f2-5f)
34.835: (move f2-4f f2-5f)
34.839: (putdown f3-3f key2-0)
34.849: (pickup-and-loose f5-3f key3-0 key1-2)
34.855: (move f4-3f f3-3f)
34.859: (pickup f3-4f key3-1)
34.860: (move f3-5f f3-4f)
34.873: (move f4-3f f5-3f)
34.897: (move f1-3f f2-3f)
34.899: (move f3-3f f3-4f)
34.912: (unlock f2-3f f2-2f key2-0 shape2)
34.928: (move f2-3f f2-4f)
34.929: (pickup f2-5f key1-1)
34.932: (move f3-4f f2-4f)
34.933: (move f3-4f f2-4f)
34.934: (move f3-4f f2-4f)
34.945: (move f3-3f f3-4f)
34.956: (move f2-4f f2-5f)
34.959: (move f3-5f f2-5f)
34.963: (pickup-and-loose f4-3f key1-2 key3-0)
34.985: (move f3-3f f2-3f)
34.991: (pickup-and-loose f4-3f key1-2 key0-0)
34.995: (putdown f2-3f key2-0)
35.011: (pickup f2-5f key1-1)
35.023: (move f4-3f f5-3f)
35.027: (putdown f1-4f key1-1)
35.030: (move f3-5f f3-4f)
35.035: (putdown f2-6f key3-1)
35.036: (move f3-4f f2-4f)
35.041: (pickup f5-3f key3-0)
35.042: (move f4-2f f4-3f)
35.042: (move f3-3f f4-3f)
35.048: (move f3-3f f4-3f)
35.050: (move f4-6f f5-6f)
35.062: (move f3-3f f4-3f)
35.070: (pickup-and-loose f4-3f key1-2 key1-1)
35.076: (unlock f2-5f f1-5f key1-1 shape1)
35.078: (unlock f4-1f f5-1f key3-1 shape3)
35.091: (pickup f2-3f key2-0)
35.096: (move f3-5f f3-4f)
35.105: (unlock f2-3f f2-2f key2-0 shape2)
35.110: (move f5-3f f5-4f)
35.144: (move f4-3f f3-3f)
35.160: (move f3-4f f3-3f)
35.162: (move f4-3f f3-3f)
