/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.698: (move f1-2f f1-3f)
41.769: (move f1-2f f1-3f)
41.828: (putdown f1-2f key0-1)
41.864: (move f1-2f f1-3f)
41.929: (move f3-1f f2-1f)
41.969: (move f1-2f f0-2f)
41.970: (unlock f0-2f f0-1f key0-1 shape0)
42.031: (move f1-2f f2-2f)
42.115: (unlock f0-2f f0-1f key0-1 shape0)
42.177: (move f2-1f f3-1f)
42.179: (move f2-1f f3-1f)
42.182: (move f2-1f f3-1f)
42.190: (unlock f0-2f f0-1f key0-1 shape0)
42.208: (unlock f0-2f f0-1f key0-1 shape0)
42.283: (move f5-1f f5-2f)
42.295: (move f5-1f f5-2f)
42.324: (move f5-1f f5-2f)
42.338: (move f5-1f f5-2f)
42.339: (move f5-1f f5-2f)
42.344: (move f1-2f f1-3f)
42.344: (move f1-2f f1-3f)
42.344: (move f5-1f f5-2f)
42.378: (move f6-1f f6-2f)
42.381: (move f5-2f f6-2f)
42.385: (move f1-2f f1-3f)
42.392: (move f5-1f f6-1f)
42.394: (move f6-1f f6-2f)
42.398: (move f5-2f f6-2f)
42.411: (move f1-2f f1-3f)
42.421: (move f1-2f f1-3f)
42.436: (unlock f0-2f f0-1f key0-1 shape0)
42.439: (move f1-2f f1-3f)
42.456: (move f4-1f f5-1f)
42.456: (pickup f1-3f key2-0)
42.469: (move f4-1f f5-1f)
42.479: (move f4-1f f4-0f)
42.488: (move f4-1f f4-0f)
42.494: (move f4-1f f4-0f)
42.507: (move f4-1f f4-0f)
42.527: (unlock f0-2f f0-1f key0-1 shape0)
42.544: (move f1-3f f0-3f)
42.545: (move f0-2f f0-3f)
42.546: (move f1-3f f0-3f)
42.547: (move f0-2f f0-3f)
42.559: (move f0-2f f0-3f)
42.563: (move f1-3f f0-3f)
42.569: (move f0-2f f0-3f)
42.573: (move f0-2f f0-3f)
42.575: (move f1-3f f0-3f)
42.580: (move f1-3f f0-3f)
42.584: (move f0-2f f0-3f)
42.594: (move f1-3f f0-3f)
42.599: (move f0-2f f0-3f)
42.611: (move f5-1f f6-1f)
42.624: (move f5-1f f6-1f)
42.633: (move f1-3f f1-2f)
42.639: (move f4-1f f3-1f)
42.644: (move f4-1f f4-0f)
42.650: (move f5-1f f6-1f)
42.651: (move f4-1f f3-1f)
42.664: (move f4-1f f3-1f)
42.668: (move f4-1f f3-1f)
42.678: (move f2-1f f3-1f)
42.678: (move f2-1f f3-1f)
42.691: (move f2-1f f3-1f)
42.694: (move f4-1f f3-1f)
42.697: (move f2-1f f3-1f)
42.709: (move f2-2f f2-1f)
42.711: (move f2-1f f3-1f)
42.724: (move f2-1f f3-1f)
42.774: (move f3-1f f4-1f)
42.800: (move f4-1f f5-1f)
42.801: (move f2-2f f2-3f)
42.856: (move f4-1f f5-1f)
42.859: (move f0-3f f0-4f)
42.871: (move f4-1f f5-1f)
42.905: (move f5-1f f6-1f)
42.925: (move f5-1f f6-1f)
42.941: (move f1-2f f2-2f)
42.943: (move f1-2f f2-2f)
42.968: (putdown f1-2f key2-0)
42.978: (move f1-2f f2-2f)
42.979: (move f1-2f f2-2f)
42.983: (putdown f1-2f key0-1)
42.992: (move f1-2f f2-2f)
42.994: (move f1-2f f1-3f)
43.006: (move f4-1f f5-1f)
43.011: (move f1-2f f2-2f)
43.036: (putdown f1-2f key0-1)
43.041: (putdown f1-2f key0-1)
43.041: (putdown f1-2f key0-1)
43.060: (move f6-2f f6-3f)
43.061: (move f1-2f f1-3f)
43.105: (move f2-1f f2-0f)
43.133: (move f1-2f f1-3f)
43.136: (unlock f0-2f f0-1f key0-1 shape0)
43.136: (move f1-2f f1-3f)
43.149: (move f1-3f f1-4f)
43.164: (pickup f1-3f key2-0)
43.169: (pickup f1-3f key2-0)
43.169: (move f1-2f f1-3f)
43.174: (move f1-2f f1-3f)
43.184: (move f1-2f f1-3f)
43.186: (move f2-0f f3-0f)
43.189: (move f5-2f f6-2f)
43.189: (move f6-1f f6-2f)
43.199: (move f2-2f f3-2f)
43.200: (pickup f1-3f key2-0)
43.203: (pickup f1-3f key2-0)
43.205: (move f1-2f f0-2f)
43.211: (move f4-1f f5-1f)
43.211: (move f1-2f f0-2f)
43.211: (pickup f1-3f key2-0)
43.213: (move f1-2f f0-2f)
43.214: (move f6-2f f7-2f)
43.225: (pickup f1-3f key2-0)
43.226: (move f1-2f f1-3f)
43.234: (pickup f1-1f key1-0)
43.249: (pickup f1-3f key2-0)
43.292: (move f5-1f f5-2f)
43.292: (unlock f4-1f f4-0f key0-1 shape0)
43.295: (unlock f4-1f f4-0f key0-1 shape0)
43.300: (move f0-2f f0-3f)
43.302: (move f1-3f f0-3f)
43.304: (move f1-3f f0-3f)
43.305: (move f0-2f f0-3f)
43.311: (move f1-3f f1-4f)
43.330: (move f1-3f f0-3f)
43.332: (move f0-2f f0-3f)
43.337: (move f1-3f f0-3f)
43.343: (move f0-2f f0-3f)
43.350: (move f1-3f f0-3f)
43.354: (move f0-2f f0-3f)
43.364: (move f2-1f f2-0f)
43.374: (move f1-3f f0-3f)
43.377: (move f0-2f f0-3f)
43.377: (move f1-3f f1-4f)
43.427: (move f6-1f f6-0f)
43.428: (move f1-2f f1-1f)
43.433: (move f2-1f f2-0f)
43.435: (move f0-3f f0-4f)
43.436: (move f1-4f f0-4f)
43.442: (move f1-4f f0-4f)
43.443: (move f0-3f f0-4f)
43.444: (move f1-2f f1-3f)
43.448: (move f1-3f f1-4f)
43.448: (move f2-1f f2-0f)
43.455: (move f1-2f f1-3f)
43.457: (move f1-4f f0-4f)
43.459: (move f0-3f f0-4f)
43.461: (move f0-3f f0-4f)
43.464: (move f1-3f f1-4f)
43.476: (move f1-4f f0-4f)
43.476: (move f0-3f f0-4f)
43.477: (move f0-3f f0-4f)
43.483: (move f1-2f f1-3f)
43.485: (move f0-3f f0-4f)
43.489: (move f1-4f f0-4f)
43.496: (move f1-2f f1-3f)
43.502: (move f1-2f f1-3f)
43.504: (move f1-2f f1-3f)
43.510: (move f2-1f f2-2f)
43.518: (move f2-1f f2-0f)
43.527: (move f2-1f f2-0f)
43.529: (move f2-1f f2-0f)
43.533: (move f1-2f f1-3f)
43.539: (move f1-3f f1-4f)
43.544: (move f1-2f f2-2f)
43.546: (move f1-2f f1-3f)
43.549: (move f1-2f f2-2f)
43.560: (move f1-2f f1-3f)
43.571: (move f1-2f f2-2f)
43.573: (move f1-2f f2-2f)
43.575: (move f1-2f f1-3f)
43.576: (move f1-2f f2-2f)
43.578: (move f1-2f f1-3f)
43.579: (move f1-2f f2-2f)
43.580: (move f5-2f f5-3f)
43.588: (move f1-2f f1-3f)
39.870: (move f2-2f f1-2f)
39.870: (move f0-2f f1-2f)
39.872: (move f2-2f f1-2f)
39.872: (move f0-2f f1-2f)
39.903: (move f2-2f f1-2f)
39.903: (move f2-2f f1-2f)
39.904: (move f0-2f f1-2f)
39.906: (move f0-2f f1-2f)
39.940: (move f0-2f f1-2f)
39.941: (move f2-2f f1-2f)
40.565: (move f0-3f f1-3f)
40.569: (move f1-2f f1-3f)
40.571: (move f2-3f f1-3f)
40.899: (pickup-and-loose f1-2f key0-1 key2-0)
41.106: (move f0-2f f1-2f)
41.722: (move f1-2f f1-3f)
41.733: (move f1-2f f1-3f)
41.741: (move f1-2f f1-3f)
41.741: (move f1-2f f1-3f)
41.741: (move f1-2f f1-3f)
41.747: (move f1-2f f1-3f)
41.769: (move f1-2f f1-3f)
41.775: (move f1-2f f1-3f)
41.796: (move f2-2f f2-1f)
41.808: (move f1-2f f1-3f)
41.906: (move f1-3f f1-2f)
41.999: (move f1-2f f2-2f)
42.037: (move f1-2f f2-2f)
42.041: (putdown f1-2f key0-1)
42.053: (move f1-2f f2-2f)
42.060: (move f1-2f f2-2f)
42.062: (move f1-2f f2-2f)
42.068: (move f1-2f f2-2f)
42.074: (move f1-2f f2-2f)
42.078: (move f1-2f f2-2f)
42.095: (move f1-2f f2-2f)
42.154: (move f2-2f f2-1f)
42.157: (move f2-2f f2-1f)
42.176: (move f1-1f f1-2f)
42.189: (move f2-1f f2-2f)
42.192: (move f2-2f f2-1f)
42.201: (move f2-2f f2-1f)
42.210: (move f2-2f f2-1f)
42.211: (move f2-2f f2-1f)
42.221: (move f2-1f f3-1f)
42.271: (move f3-1f f4-1f)
42.287: (move f5-1f f5-2f)
42.304: (move f5-1f f5-2f)
42.306: (move f3-1f f4-1f)
42.329: (move f5-1f f5-2f)
42.344: (move f5-1f f5-2f)
42.351: (move f5-1f f5-2f)
42.372: (move f3-1f f2-1f)
42.375: (move f3-1f f2-1f)
42.375: (move f3-1f f2-1f)
42.380: (move f5-2f f6-2f)
42.409: (move f3-1f f2-1f)
42.415: (move f3-1f f2-1f)
42.425: (pickup f1-3f key2-0)
42.429: (pickup f1-3f key2-0)
42.437: (move f1-2f f1-3f)
42.462: (pickup f1-3f key2-0)
42.463: (pickup f1-3f key2-0)
42.468: (move f3-1f f4-1f)
42.475: (pickup f1-3f key2-0)
42.483: (move f4-1f f5-1f)
42.486: (unlock f4-1f f4-0f key0-1 shape0)
42.486: (move f3-1f f4-1f)
42.488: (move f4-1f f5-1f)
42.494: (move f3-1f f4-1f)
42.495: (pickup f1-3f key2-0)
42.495: (move f3-1f f4-1f)
42.537: (move f0-2f f0-3f)
42.540: (move f0-2f f0-3f)
42.555: (move f0-2f f0-3f)
42.576: (putdown f1-2f key2-0)
42.577: (move f0-2f f0-3f)
42.589: (move f0-2f f0-3f)
42.590: (move f1-3f f0-3f)
42.591: (move f0-2f f0-3f)
42.594: (move f1-3f f1-2f)
42.595: (move f1-3f f1-2f)
42.602: (move f4-1f f4-0f)
42.633: (move f1-3f f1-2f)
42.634: (move f1-3f f1-2f)
42.641: (move f1-3f f1-2f)
42.642: (move f5-1f f6-1f)
42.654: (move f1-3f f1-2f)
42.655: (move f1-3f f1-2f)
42.691: (move f2-2f f2-1f)
42.694: (move f2-2f f2-1f)
42.696: (move f2-2f f2-1f)
42.713: (move f0-3f f0-4f)
42.714: (move f1-4f f0-4f)
42.723: (move f2-2f f2-1f)
42.725: (move f2-2f f2-1f)
42.733: (move f2-2f f2-1f)
42.776: (move f2-2f f2-3f)
42.777: (move f2-2f f2-3f)
42.797: (move f2-1f f2-0f)
42.808: (move f2-2f f2-3f)
42.809: (move f2-2f f2-3f)
42.821: (move f1-3f f2-3f)
42.822: (move f2-2f f2-3f)
42.841: (move f2-2f f2-3f)
42.845: (move f0-3f f0-4f)
42.850: (move f1-4f f0-4f)
42.861: (move f5-1f f6-1f)
42.872: (move f5-1f f6-1f)
42.901: (move f5-1f f6-1f)
42.911: (move f0-3f f0-4f)
42.913: (putdown f1-2f key0-1)
42.935: (move f0-3f f0-4f)
42.936: (putdown f1-2f key0-1)
42.950: (putdown f1-2f key0-1)
42.951: (putdown f1-2f key0-1)
42.958: (putdown f1-2f key0-1)
42.962: (putdown f1-2f key0-1)
42.982: (putdown f1-2f key0-1)
42.989: (putdown f1-2f key0-1)
43.006: (move f4-1f f5-1f)
43.025: (move f1-2f f2-2f)
43.059: (move f6-2f f6-3f)
43.068: (move f0-3f f0-4f)
43.069: (move f6-2f f6-3f)
43.071: (move f4-1f f3-1f)
43.144: (move f5-1f f6-1f)
43.157: (move f4-1f f3-1f)
43.179: (move f0-3f f0-4f)
43.181: (move f6-1f f6-2f)
43.182: (move f6-1f f6-0f)
43.186: (move f5-2f f6-2f)
43.190: (move f6-1f f6-2f)
43.196: (move f5-2f f6-2f)
43.201: (pickup f1-1f key1-0)
43.205: (move f0-3f f0-4f)
43.205: (move f6-1f f6-2f)
43.207: (move f5-2f f6-2f)
43.208: (pickup f1-3f key2-0)
43.210: (move f6-1f f6-2f)
43.211: (pickup f1-3f key2-0)
43.212: (move f5-2f f6-2f)
43.215: (move f6-1f f6-2f)
43.217: (move f6-1f f6-2f)
43.218: (move f5-2f f6-2f)
43.220: (move f5-2f f6-2f)
43.248: (pickup f1-3f key2-0)
43.255: (pickup f1-3f key2-0)
43.269: (pickup f1-3f key2-0)
43.305: (pickup f1-3f key2-0)
43.344: (move f5-1f f5-2f)
43.362: (move f5-1f f5-2f)
43.404: (move f5-1f f6-1f)
43.426: (move f0-3f f0-4f)
43.428: (move f0-3f f0-4f)
43.431: (move f6-1f f6-0f)
43.432: (move f1-4f f0-4f)
43.438: (move f1-4f f0-4f)
43.451: (move f0-3f f0-4f)
43.451: (move f3-0f f4-0f)
43.473: (move f0-3f f0-4f)
43.474: (move f1-4f f0-4f)
43.476: (move f6-2f f7-2f)
43.478: (move f1-4f f0-4f)
43.480: (move f6-1f f6-0f)
43.484: (move f1-3f f1-4f)
43.486: (move f0-3f f0-4f)
43.497: (move f2-2f f3-2f)
43.501: (move f4-0f f5-0f)
43.502: (move f5-1f f5-0f)
43.503: (move f0-3f f0-4f)
43.505: (move f6-1f f6-0f)
43.506: (move f0-4f f1-4f)
43.515: (move f1-2f f1-3f)
43.516: (move f6-2f f7-2f)
43.521: (move f0-4f f1-4f)
43.523: (move f5-1f f6-1f)
43.532: (pickup f1-3f key2-0)
43.536: (pickup f1-3f key2-0)
43.537: (move f1-2f f1-3f)
43.538: (move f3-1f f3-0f)
43.539: (move f4-0f f3-0f)
43.540: (move f1-2f f1-3f)
43.541: (move f1-2f f1-3f)
43.558: (move f0-4f f1-4f)
43.560: (move f5-2f f5-3f)
43.563: (pickup f1-3f key2-0)
43.563: (pickup f1-3f key2-0)
43.569: (pickup f1-3f key2-0)
43.570: (move f1-1f f2-1f)
43.570: (pickup f1-3f key2-0)
43.579: (move f6-1f f6-0f)
43.582: (move f1-2f f2-2f)
43.591: (move f5-2f f5-3f)
43.598: (pickup f1-3f key2-0)
43.605: (pickup f1-3f key2-0)
43.614: (move f1-2f f2-2f)
43.616: (move f1-2f f1-3f)
43.618: (move f2-0f f3-0f)
43.619: (move f3-1f f3-0f)
39.861: (pickup-and-loose f1-2f key0-1 key1-0)
40.067: (pickup-and-loose f1-2f key0-1 key2-0)
40.534: (move f2-3f f1-3f)
40.536: (move f0-3f f1-3f)
40.538: (move f0-3f f1-3f)
40.539: (move f1-2f f1-3f)
40.541: (move f2-3f f1-3f)
40.541: (move f1-2f f1-3f)
40.563: (move f1-2f f1-3f)
40.568: (move f0-3f f1-3f)
40.570: (move f2-3f f1-3f)
40.574: (move f0-3f f1-3f)
40.577: (move f1-2f f1-3f)
40.580: (move f2-3f f1-3f)
40.596: (move f0-3f f1-3f)
40.598: (move f1-2f f1-3f)
40.598: (move f2-3f f1-3f)
40.873: (pickup-and-loose f1-2f key0-1 key2-0)
40.876: (pickup-and-loose f1-2f key0-1 key2-0)
40.902: (pickup-and-loose f1-2f key0-1 key2-0)
40.906: (pickup-and-loose f1-2f key0-1 key2-0)
40.908: (pickup-and-loose f1-2f key0-1 key2-0)
40.909: (pickup-and-loose f1-2f key0-1 key2-0)
40.930: (pickup-and-loose f1-2f key0-1 key2-0)
41.251: (move f2-1f f2-2f)
41.255: (move f2-1f f2-2f)
41.283: (move f2-1f f2-2f)
41.289: (move f2-1f f2-2f)
41.293: (move f2-1f f2-2f)
41.441: (move f1-2f f1-3f)
41.502: (move f1-2f f1-3f)
41.749: (move f1-2f f1-3f)
41.785: (move f2-2f f2-1f)
41.800: (move f2-2f f2-1f)
41.818: (move f2-2f f2-1f)
41.819: (move f2-2f f2-1f)
41.826: (move f2-2f f2-1f)
41.834: (move f2-2f f2-1f)
41.835: (move f2-2f f2-1f)
41.835: (move f2-2f f2-1f)
41.836: (putdown f1-2f key2-0)
41.848: (move f2-2f f2-1f)
41.872: (move f1-3f f1-2f)
41.873: (move f1-3f f1-2f)
41.894: (move f3-1f f2-1f)
41.906: (move f1-3f f1-2f)
41.907: (move f1-3f f1-2f)
41.922: (move f1-3f f1-2f)
41.931: (move f1-3f f1-2f)
41.967: (move f3-1f f2-1f)
42.019: (putdown f1-2f key0-1)
42.097: (move f1-2f f2-2f)
42.097: (putdown f1-2f key0-1)
42.117: (putdown f1-2f key0-1)
42.150: (move f2-1f f3-1f)
42.153: (move f2-1f f3-1f)
42.156: (move f2-2f f2-1f)
42.174: (move f2-1f f3-1f)
42.175: (move f2-1f f3-1f)
42.175: (move f2-1f f3-1f)
42.179: (move f2-1f f3-1f)
42.181: (move f1-1f f1-2f)
42.193: (move f2-1f f3-1f)
42.194: (move f2-1f f3-1f)
42.223: (move f2-2f f2-1f)
42.245: (unlock f4-1f f4-0f key0-1 shape0)
42.270: (move f2-1f f3-1f)
42.276: (unlock f4-1f f4-0f key0-1 shape0)
42.277: (move f3-2f f3-1f)
42.288: (unlock f4-1f f4-0f key0-1 shape0)
42.292: (unlock f4-1f f4-0f key0-1 shape0)
42.307: (unlock f4-1f f4-0f key0-1 shape0)
42.311: (putdown f1-2f key0-1)
42.319: (move f5-1f f5-2f)
42.370: (putdown f1-2f key0-1)
42.422: (move f6-1f f6-2f)
42.424: (move f5-2f f6-2f)
42.435: (move f2-1f f3-1f)
42.448: (move f1-2f f2-2f)
42.451: (move f2-1f f3-1f)
42.452: (move f3-1f f4-1f)
42.459: (move f2-1f f3-1f)
42.491: (move f2-1f f3-1f)
42.495: (move f1-2f f1-3f)
42.517: (pickup f1-3f key2-0)
42.543: (putdown f1-2f key2-0)
42.544: (putdown f1-2f key2-0)
42.578: (putdown f1-2f key2-0)
42.578: (putdown f1-2f key2-0)
42.582: (putdown f1-2f key2-0)
42.595: (putdown f1-2f key2-0)
42.600: (move f1-3f f1-2f)
42.600: (putdown f1-2f key2-0)
42.603: (move f1-3f f1-2f)
42.636: (move f1-3f f1-2f)
42.639: (move f1-3f f1-2f)
42.657: (move f1-3f f1-2f)
42.668: (move f2-1f f3-1f)
42.686: (move f1-3f f1-2f)
42.717: (move f1-2f f0-2f)
42.750: (move f2-2f f2-1f)
42.757: (putdown f2-1f key1-0)
42.769: (move f4-1f f5-1f)
42.771: (move f2-1f f2-0f)
42.774: (move f2-1f f2-0f)
42.804: (move f4-1f f4-0f)
42.810: (move f1-4f f0-4f)
42.812: (move f0-3f f0-4f)
42.816: (move f4-1f f5-1f)
42.817: (move f2-1f f2-0f)
42.819: (move f5-1f f6-1f)
42.837: (move f4-1f f5-1f)
42.840: (move f2-1f f2-0f)
42.852: (move f2-1f f2-0f)
42.906: (move f2-1f f2-0f)
42.960: (move f1-3f f1-2f)
42.971: (move f1-3f f1-2f)
42.972: (putdown f1-2f key0-1)
42.974: (move f4-1f f5-1f)
42.985: (move f1-3f f1-2f)
42.997: (move f1-3f f1-2f)
42.998: (move f1-3f f1-2f)
43.000: (move f1-3f f1-2f)
43.008: (move f1-2f f2-2f)
43.020: (move f1-3f f1-2f)
43.033: (move f1-3f f1-2f)
43.037: (move f1-2f f2-2f)
43.056: (move f0-3f f0-4f)
43.068: (move f6-2f f6-3f)
43.117: (move f1-2f f1-3f)
43.122: (move f0-3f f0-4f)
43.149: (move f0-3f f0-4f)
43.178: (move f4-1f f5-1f)
43.195: (move f5-2f f6-2f)
43.196: (move f6-1f f6-2f)
43.205: (move f5-2f f6-2f)
43.207: (move f6-1f f6-2f)
43.212: (move f3-0f f2-0f)
43.214: (move f2-1f f2-0f)
43.222: (move f5-2f f6-2f)
43.222: (move f6-1f f6-2f)
43.227: (move f1-2f f2-2f)
43.228: (move f5-2f f6-2f)
43.228: (move f5-2f f6-2f)
43.230: (move f6-1f f6-2f)
43.234: (move f2-1f f2-2f)
43.235: (move f6-1f f6-2f)
43.255: (pickup f2-0f key3-3)
43.273: (move f4-1f f5-1f)
43.276: (move f2-2f f1-2f)
43.286: (move f5-0f f6-0f)
43.295: (move f6-1f f6-0f)
43.328: (move f1-2f f1-1f)
43.376: (move f0-3f f0-4f)
43.381: (move f5-1f f5-2f)
43.393: (move f5-1f f5-2f)
43.393: (move f4-0f f3-0f)
43.395: (move f3-1f f3-0f)
43.453: (move f2-2f f3-2f)
43.468: (move f0-3f f0-4f)
43.470: (move f2-1f f2-0f)
43.479: (move f2-1f f2-0f)
43.488: (move f2-1f f2-0f)
43.490: (move f4-0f f4-1f)
43.490: (move f3-0f f4-0f)
43.519: (move f2-1f f2-0f)
43.527: (move f2-1f f2-0f)
43.531: (move f2-1f f2-0f)
43.538: (move f2-1f f2-0f)
43.543: (move f2-1f f2-0f)
43.545: (move f1-2f f1-3f)
43.549: (move f2-1f f2-0f)
43.556: (move f1-1f f2-1f)
43.557: (move f5-1f f6-1f)
43.562: (move f6-1f f6-0f)
43.564: (move f1-3f f0-3f)
43.567: (move f5-2f f5-3f)
43.574: (move f1-2f f1-3f)
43.584: (move f1-2f f1-3f)
43.590: (move f1-2f f1-3f)
43.596: (move f1-2f f1-3f)
43.598: (move f1-2f f2-2f)
43.603: (move f1-2f f1-3f)
43.606: (move f6-1f f6-0f)
43.612: (move f1-2f f1-3f)
43.615: (move f0-4f f1-4f)
43.620: (move f1-2f f1-3f)
43.620: (move f1-2f f2-2f)
43.622: (move f1-2f f1-1f)
43.623: (move f0-4f f1-4f)
43.624: (move f1-2f f2-2f)
43.628: (move f1-2f f2-2f)
43.628: (move f1-2f f2-2f)
43.629: (pickup f1-3f key2-0)
43.631: (move f6-1f f6-0f)
43.636: (move f1-2f f2-2f)
43.638: (pickup f1-3f key2-0)
43.639: (move f1-2f f2-2f)
43.639: (move f2-2f f3-2f)
43.640: (move f1-2f f1-1f)
39.868: (move f2-2f f1-2f)
39.868: (pickup-and-loose f1-2f key0-1 key1-0)
39.870: (move f2-2f f1-2f)
39.903: (move f2-2f f1-2f)
39.905: (move f2-2f f1-2f)
39.921: (move f2-2f f1-2f)
40.037: (pickup-and-loose f1-2f key0-1 key2-0)
40.038: (pickup-and-loose f1-2f key0-1 key2-0)
40.067: (pickup-and-loose f1-2f key0-1 key2-0)
40.077: (pickup-and-loose f1-2f key0-1 key2-0)
40.078: (pickup-and-loose f1-2f key0-1 key2-0)
40.101: (pickup-and-loose f1-2f key0-1 key2-0)
40.194: (move f1-2f f1-3f)
40.671: (move f1-2f f1-3f)
40.876: (pickup-and-loose f1-2f key0-1 key2-0)
40.878: (pickup-and-loose f1-2f key0-1 key2-0)
40.910: (pickup-and-loose f1-2f key0-1 key2-0)
40.910: (pickup-and-loose f1-2f key0-1 key2-0)
40.934: (pickup-and-loose f1-2f key0-1 key2-0)
40.956: (pickup-and-loose f1-2f key0-1 key2-0)
41.156: (pickup-and-loose f1-2f key0-1 key2-0)
41.163: (pickup-and-loose f1-2f key0-1 key2-0)
41.177: (pickup-and-loose f1-2f key0-1 key2-0)
41.191: (pickup-and-loose f1-2f key0-1 key2-0)
41.193: (move f2-1f f3-1f)
41.197: (pickup-and-loose f1-2f key0-1 key2-0)
41.203: (pickup-and-loose f1-2f key0-1 key2-0)
41.237: (pickup-and-loose f1-2f key0-1 key2-0)
41.244: (pickup-and-loose f1-2f key0-1 key2-0)
41.246: (move f1-2f f2-2f)
41.308: (move f1-2f f1-1f)
41.322: (move f1-2f f2-2f)
41.411: (move f1-2f f1-3f)
41.413: (move f1-2f f1-3f)
41.435: (move f1-2f f1-3f)
41.446: (move f1-2f f1-3f)
41.449: (move f1-2f f1-3f)
41.456: (move f1-2f f1-3f)
41.464: (move f1-2f f1-3f)
41.491: (move f1-2f f1-3f)
41.533: (move f3-1f f4-1f)
41.546: (pickup f4-1f key0-0)
41.548: (move f1-2f f0-2f)
41.647: (move f2-1f f1-1f)
41.673: (move f2-1f f2-2f)
41.798: (putdown f1-2f key2-0)
41.800: (putdown f1-2f key2-0)
41.839: (move f2-2f f2-1f)
41.839: (putdown f1-2f key2-0)
41.866: (putdown f1-2f key2-0)
41.874: (putdown f1-2f key2-0)
41.898: (putdown f1-2f key2-0)
41.927: (move f1-3f f1-2f)
42.105: (move f2-1f f2-2f)
42.134: (move f2-1f f3-1f)
42.166: (move f1-3f f0-3f)
42.169: (move f2-2f f2-1f)
42.203: (move f3-1f f4-1f)
42.207: (move f2-2f f2-1f)
42.217: (move f2-2f f2-1f)
42.221: (move f2-2f f2-1f)
42.221: (move f2-2f f2-1f)
42.221: (move f3-1f f4-1f)
42.224: (move f2-2f f2-1f)
42.237: (move f2-1f f2-2f)
42.244: (move f2-2f f2-1f)
42.254: (move f2-1f f3-1f)
42.255: (move f2-0f f2-1f)
42.274: (move f2-1f f3-1f)
42.277: (move f5-1f f5-2f)
42.281: (move f3-2f f3-1f)
42.283: (move f5-1f f5-2f)
42.313: (move f5-1f f5-2f)
42.330: (move f5-1f f5-2f)
42.332: (move f5-1f f5-2f)
42.361: (move f5-1f f5-2f)
42.387: (move f1-2f f1-3f)
42.401: (move f2-1f f3-1f)
42.414: (move f2-1f f3-1f)
42.419: (move f1-2f f2-2f)
42.420: (move f2-1f f3-1f)
42.421: (move f1-2f f2-2f)
42.427: (move f2-1f f3-1f)
42.430: (move f2-1f f3-1f)
42.442: (move f1-3f f2-3f)
42.443: (move f2-1f f3-1f)
42.445: (move f2-2f f2-3f)
42.445: (move f1-2f f2-2f)
42.446: (move f2-1f f3-1f)
42.448: (move f1-2f f2-2f)
42.448: (move f3-2f f3-1f)
42.455: (move f1-2f f2-2f)
42.461: (move f1-2f f2-2f)
42.461: (move f5-2f f6-2f)
42.467: (move f1-2f f2-2f)
42.477: (move f1-2f f1-3f)
42.478: (move f2-1f f3-1f)
42.502: (pickup f1-3f key2-0)
42.525: (move f4-1f f4-0f)
42.529: (move f1-2f f1-3f)
42.533: (move f4-1f f4-0f)
42.543: (move f2-1f f3-1f)
42.546: (move f1-2f f1-3f)
42.547: (putdown f1-2f key2-0)
42.547: (putdown f1-2f key2-0)
42.566: (move f4-1f f4-0f)
42.567: (move f5-1f f6-1f)
42.583: (putdown f1-2f key2-0)
42.584: (putdown f1-2f key2-0)
42.586: (move f4-1f f4-0f)
42.600: (putdown f1-2f key2-0)
42.638: (putdown f1-2f key2-0)
42.663: (move f2-1f f3-1f)
42.664: (move f4-1f f3-1f)
42.674: (move f4-1f f3-1f)
42.685: (move f4-1f f3-1f)
42.693: (move f4-1f f3-1f)
42.713: (move f1-2f f0-2f)
42.716: (unlock f0-2f f0-1f key0-1 shape0)
42.716: (move f2-2f f2-1f)
42.723: (move f1-2f f0-2f)
42.724: (move f4-1f f3-1f)
42.729: (move f1-2f f0-2f)
42.736: (move f2-2f f2-1f)
42.741: (move f1-2f f0-2f)
42.744: (move f1-2f f0-2f)
42.768: (move f1-3f f1-4f)
42.772: (move f1-2f f1-3f)
42.787: (move f2-2f f2-3f)
42.788: (move f2-2f f2-3f)
42.797: (move f5-1f f6-1f)
42.808: (move f5-1f f6-1f)
42.812: (move f1-2f f1-3f)
42.818: (move f2-2f f2-3f)
42.821: (move f2-2f f2-3f)
42.829: (move f2-2f f2-3f)
42.830: (move f5-1f f6-1f)
42.830: (putdown f2-1f key1-0)
42.879: (putdown f1-2f key2-0)
42.888: (move f2-1f f2-0f)
42.894: (move f4-1f f4-0f)
42.894: (putdown f1-2f key2-0)
42.913: (move f3-1f f4-1f)
42.925: (move f3-1f f4-1f)
42.925: (move f3-1f f4-1f)
42.926: (putdown f1-2f key2-0)
42.931: (move f1-2f f0-2f)
42.932: (move f3-1f f4-1f)
42.941: (putdown f1-2f key2-0)
42.942: (putdown f1-2f key2-0)
42.945: (putdown f3-1f key1-0)
42.955: (putdown f1-2f key2-0)
42.966: (move f1-2f f2-2f)
42.975: (move f1-2f f0-2f)
42.975: (move f1-2f f2-2f)
