/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.386: (move f3-2f f3-1f)
52.410: (putdown f10-10f key1-2)
52.437: (move f3-2f f4-2f)
52.472: (move f2-2f f2-3f)
52.578: (move f9-10f f10-10f)
52.598: (move f2-2f f3-2f)
52.598: (putdown f1-3f key3-1)
52.625: (move f1-9f f1-10f)
52.633: (move f1-9f f0-9f)
52.649: (move f2-8f f1-8f)
52.693: (move f2-2f f2-3f)
52.703: (move f2-4f f3-4f)
52.704: (move f3-3f f3-4f)
52.704: (putdown f3-3f key1-1)
52.708: (move f2-2f f2-3f)
52.729: (move f2-2f f3-2f)
52.743: (putdown f1-8f key1-1)
52.768: (move f3-3f f3-2f)
52.780: (move f3-3f f3-2f)
52.790: (move f2-2f f3-2f)
52.804: (move f2-2f f3-2f)
52.811: (move f3-3f f4-3f)
52.816: (move f2-2f f3-2f)
52.821: (move f3-3f f3-2f)
52.824: (move f3-3f f3-2f)
52.826: (move f2-2f f3-2f)
52.832: (move f2-2f f3-2f)
52.841: (move f3-3f f4-3f)
52.841: (move f2-2f f3-2f)
52.852: (move f4-2f f4-3f)
52.859: (move f1-8f f0-8f)
52.873: (move f2-2f f2-1f)
52.878: (putdown f1-9f key1-1)
52.886: (move f2-8f f1-8f)
52.886: (move f3-3f f3-2f)
52.887: (putdown f1-3f key1-1)
52.890: (move f4-2f f3-2f)
52.892: (putdown f3-3f key4-2)
52.897: (move f3-7f f3-8f)
52.908: (move f3-3f f3-2f)
52.911: (move f3-3f f3-2f)
52.918: (putdown f2-3f key1-1)
52.921: (move f2-4f f2-3f)
52.927: (move f2-2f f2-3f)
52.928: (move f4-2f f3-2f)
52.929: (move f2-2f f2-3f)
52.933: (move f4-2f f3-2f)
52.938: (move f2-2f f3-2f)
52.947: (move f2-3f f1-3f)
52.947: (move f3-3f f3-2f)
52.958: (move f2-2f f3-2f)
52.965: (putdown f3-3f key1-1)
52.968: (putdown f2-3f key3-1)
52.973: (move f3-3f f4-3f)
52.975: (move f4-2f f3-2f)
52.980: (move f2-2f f2-1f)
52.993: (putdown f3-3f key3-1)
53.003: (move f3-3f f4-3f)
53.003: (move f3-3f f4-3f)
53.023: (move f3-3f f4-3f)
53.023: (move f3-3f f4-3f)
53.029: (putdown f4-6f key1-1)
53.029: (move f4-2f f5-2f)
53.030: (putdown f3-3f key3-1)
53.030: (move f3-3f f2-3f)
53.030: (move f4-2f f4-3f)
53.033: (putdown f4-2f key4-2)
53.043: (move f2-2f f2-1f)
53.056: (move f2-2f f3-2f)
53.062: (move f1-3f f2-3f)
53.070: (move f2-2f f2-1f)
53.079: (move f2-2f f2-1f)
53.080: (putdown f2-3f key3-1)
53.084: (move f2-2f f2-1f)
53.087: (move f2-2f f2-1f)
53.087: (putdown f2-9f key1-1)
53.087: (putdown f3-2f key3-1)
53.087: (putdown f3-2f key4-2)
53.098: (move f4-2f f4-3f)
53.099: (move f3-5f f3-4f)
53.106: (move f3-1f f2-1f)
53.108: (move f2-2f f2-1f)
53.111: (move f3-3f f4-3f)
49.633: (move f9-10f f8-10f)
50.074: (putdown f2-2f key1-1)
50.075: (pickup-and-loose f2-2f key4-1 key1-1)
50.247: (move f2-3f f2-2f)
50.287: (putdown f2-2f key4-2)
50.289: (move f2-3f f2-2f)
50.309: (move f2-3f f2-2f)
50.332: (move f9-10f f9-9f)
50.360: (move f2-3f f2-2f)
50.368: (putdown f2-2f key3-1)
50.430: (putdown f2-2f key3-1)
50.468: (move f3-2f f2-2f)
50.501: (move f3-2f f2-2f)
50.505: (move f3-2f f2-2f)
50.513: (move f3-2f f2-2f)
50.538: (move f3-2f f2-2f)
50.541: (move f2-9f f2-8f)
50.547: (pickup-and-loose f2-2f key3-3 key1-1)
50.549: (move f3-2f f2-2f)
50.556: (move f1-8f f2-8f)
50.565: (pickup-and-loose f2-2f key0-4 key1-1)
50.649: (move f2-3f f2-2f)
50.652: (pickup-and-loose f2-2f key4-1 key4-2)
50.675: (pickup-and-loose f2-2f key0-4 key4-2)
50.681: (pickup-and-loose f2-2f key4-1 key3-1)
50.742: (pickup-and-loose f2-2f key4-1 key3-1)
50.752: (pickup-and-loose f2-2f key3-3 key4-2)
50.831: (move f2-9f f2-8f)
50.835: (move f1-8f f2-8f)
50.849: (unlock f2-9f f3-9f key0-1 shape0)
50.857: (pickup-and-loose f2-2f key0-4 key3-1)
50.885: (pickup-and-loose f2-2f key3-3 key3-1)
50.891: (putdown f2-2f key3-1)
50.911: (pickup-and-loose f2-2f key0-3 key1-1)
50.919: (pickup-and-loose f2-2f key0-4 key3-1)
50.927: (move f1-9f f1-8f)
50.945: (pickup-and-loose f2-2f key3-3 key3-1)
50.986: (move f3-2f f3-3f)
50.986: (move f2-3f f3-3f)
51.050: (move f3-2f f2-2f)
51.053: (move f2-3f f2-2f)
51.068: (move f10-10f f9-10f)
51.113: (move f3-2f f3-3f)
51.126: (pickup-and-loose f2-2f key0-3 key4-2)
51.133: (unlock f2-9f f3-9f key0-1 shape0)
51.167: (move f2-3f f3-3f)
51.203: (pickup-and-loose f2-2f key0-3 key3-1)
51.263: (pickup-and-loose f1-9f key0-1 key1-1)
51.277: (pickup-and-loose f2-2f key0-3 key3-1)
51.304: (move f1-9f f1-8f)
51.347: (move f2-3f f1-3f)
51.418: (move f2-3f f2-4f)
51.478: (move f2-3f f3-3f)
51.478: (move f2-3f f1-3f)
51.478: (pickup-and-loose f2-2f key3-3 key3-1)
51.483: (move f3-2f f3-3f)
51.532: (move f3-4f f3-3f)
51.559: (pickup-and-loose f2-2f key0-4 key3-1)
51.569: (move f1-9f f1-8f)
51.587: (move f3-2f f3-3f)
51.609: (move f1-9f f2-9f)
51.612: (move f3-2f f3-1f)
51.614: (move f2-1f f3-1f)
51.624: (move f3-2f f4-2f)
51.678: (move f2-3f f3-3f)
51.685: (move f3-2f f3-3f)
51.729: (move f2-3f f3-3f)
51.748: (move f3-2f f4-2f)
51.755: (move f1-8f f1-7f)
51.760: (move f2-3f f3-3f)
51.762: (move f3-2f f3-1f)
51.765: (move f2-1f f3-1f)
51.767: (move f3-2f f3-3f)
51.783: (pickup-and-loose f2-2f key0-3 key3-1)
51.783: (move f2-7f f2-8f)
51.799: (move f3-8f f2-8f)
51.830: (move f3-2f f3-3f)
51.848: (move f2-3f f2-4f)
51.852: (move f2-3f f1-3f)
51.900: (move f0-9f f0-8f)
51.909: (move f1-9f f2-9f)
51.913: (move f2-3f f3-3f)
51.916: (move f2-3f f2-4f)
51.928: (move f1-8f f0-8f)
51.982: (move f2-3f f3-3f)
52.021: (move f3-2f f3-3f)
52.028: (move f2-3f f1-3f)
52.031: (move f1-8f f1-7f)
52.034: (move f2-3f f1-3f)
52.044: (move f2-1f f3-1f)
52.051: (move f3-2f f3-1f)
52.066: (move f2-3f f1-3f)
52.083: (move f3-2f f4-2f)
52.084: (putdown f9-10f key2-3)
52.085: (move f4-3f f3-3f)
52.089: (move f2-3f f2-4f)
52.112: (move f3-2f f3-3f)
52.134: (move f2-3f f2-4f)
52.135: (pickup f10-10f key2-3)
52.141: (move f3-2f f3-1f)
52.162: (move f3-2f f3-3f)
52.166: (putdown f3-3f key1-1)
52.166: (move f3-2f f4-2f)
52.176: (move f1-9f f2-9f)
52.177: (move f2-3f f1-3f)
52.195: (move f2-3f f1-3f)
52.207: (move f1-8f f0-8f)
52.230: (move f2-3f f3-3f)
52.231: (move f2-1f f1-1f)
52.234: (move f0-9f f0-8f)
52.239: (move f3-2f f3-1f)
52.251: (move f2-1f f3-1f)
52.252: (move f2-2f f3-2f)
52.257: (move f3-4f f2-4f)
52.259: (move f4-2f f4-3f)
52.270: (move f3-2f f4-2f)
52.274: (move f3-3f f3-2f)
52.283: (move f3-3f f4-3f)
52.306: (move f2-9f f1-9f)
52.329: (move f2-3f f3-3f)
52.336: (putdown f1-3f key1-1)
52.336: (move f2-1f f1-1f)
52.337: (putdown f3-3f key4-2)
52.349: (move f3-2f f4-2f)
52.352: (move f2-3f f2-4f)
52.359: (move f4-3f f4-2f)
52.359: (move f3-2f f3-1f)
52.359: (move f3-2f f3-1f)
52.361: (move f3-2f f4-2f)
52.366: (move f2-3f f2-4f)
52.372: (move f1-8f f1-9f)
52.379: (move f3-2f f3-1f)
52.380: (move f1-8f f1-9f)
52.381: (move f2-1f f3-1f)
52.387: (move f2-9f f2-8f)
52.388: (putdown f1-9f key1-1)
52.399: (move f3-8f f4-8f)
52.409: (move f3-2f f4-2f)
52.413: (move f1-8f f2-8f)
52.422: (move f1-10f f2-10f)
52.435: (move f2-9f f2-10f)
52.436: (move f1-8f f1-9f)
52.440: (move f2-3f f1-3f)
52.442: (putdown f3-3f key3-1)
52.456: (move f2-1f f3-1f)
52.460: (move f3-2f f3-1f)
52.466: (move f1-9f f1-10f)
52.476: (putdown f3-3f key3-1)
52.480: (move f4-2f f5-2f)
52.480: (move f1-9f f0-9f)
52.492: (move f3-2f f3-1f)
52.499: (move f4-3f f4-2f)
52.507: (move f2-2f f2-1f)
52.511: (move f3-2f f4-2f)
52.511: (move f3-2f f3-1f)
52.525: (move f4-3f f4-2f)
52.530: (move f4-3f f4-2f)
52.533: (move f3-3f f4-3f)
52.534: (move f4-8f f4-9f)
52.535: (move f3-2f f3-1f)
52.536: (move f2-1f f3-1f)
52.537: (move f3-2f f4-2f)
52.543: (move f2-1f f3-1f)
52.545: (move f2-2f f3-2f)
52.548: (move f3-2f f4-2f)
52.576: (move f3-2f f3-1f)
52.578: (move f2-3f f2-4f)
52.582: (move f2-2f f3-2f)
52.588: (move f3-2f f3-1f)
52.592: (move f3-2f f3-1f)
52.594: (putdown f3-3f key3-1)
52.614: (move f3-2f f3-1f)
52.628: (putdown f1-3f key3-1)
52.634: (move f3-2f f3-1f)
52.635: (move f4-5f f5-5f)
52.662: (putdown f2-9f key0-1)
52.672: (move f3-2f f4-2f)
52.680: (move f2-4f f2-3f)
52.689: (pickup-and-loose f3-2f key4-1 key1-1)
52.694: (putdown f1-3f key3-1)
52.696: (move f2-3f f2-4f)
52.697: (move f2-2f f3-2f)
52.697: (move f3-2f f4-2f)
52.697: (move f2-2f f3-2f)
52.705: (move f2-2f f3-2f)
52.708: (move f1-9f f1-10f)
52.710: (move f3-2f f3-1f)
52.712: (putdown f0-9f key0-1)
52.724: (move f2-9f f2-10f)
52.727: (move f2-2f f3-2f)
52.728: (move f1-10f f2-10f)
52.729: (putdown f1-8f key0-1)
52.732: (putdown f1-10f key0-1)
52.735: (move f2-2f f2-3f)
52.736: (move f3-3f f3-2f)
52.739: (move f4-3f f4-2f)
52.743: (move f1-9f f0-9f)
52.747: (move f2-2f f3-2f)
52.750: (move f3-2f f4-2f)
52.751: (move f2-8f f1-8f)
49.709: (move f9-10f f8-10f)
50.218: (putdown f2-2f key3-1)
50.363: (move f2-3f f2-2f)
50.401: (putdown f2-2f key4-2)
50.460: (pickup f2-2f key4-1)
50.477: (move f9-9f f8-9f)
50.479: (move f8-10f f8-9f)
50.540: (move f1-8f f2-8f)
50.545: (pickup-and-loose f2-2f key4-1 key3-1)
50.561: (move f2-9f f2-8f)
50.588: (move f9-10f f9-9f)
50.643: (pickup f2-2f key4-1)
50.651: (move f2-9f f2-8f)
50.652: (pickup f2-2f key4-1)
50.685: (move f1-8f f2-8f)
50.692: (move f2-9f f2-8f)
50.710: (pickup-and-loose f2-2f key0-4 key3-1)
50.734: (move f2-8f f2-7f)
50.737: (move f1-7f f2-7f)
50.750: (pickup-and-loose f2-2f key3-3 key3-1)
50.754: (move f8-10f f7-10f)
50.764: (pickup f2-2f key4-1)
50.768: (pickup f2-2f key4-1)
50.769: (pickup f2-2f key0-4)
50.775: (pickup f2-2f key0-4)
50.776: (pickup f2-2f key4-1)
50.778: (pickup f2-2f key3-3)
50.782: (pickup f2-2f key0-4)
50.786: (pickup f2-2f key3-3)
50.788: (pickup f2-2f key4-1)
50.792: (pickup f2-2f key3-3)
50.794: (pickup-and-loose f2-2f key0-4 key4-2)
50.802: (pickup f2-2f key4-1)
50.814: (move f2-9f f2-8f)
50.820: (pickup-and-loose f2-2f key4-1 key4-2)
50.822: (move f1-8f f2-8f)
50.828: (move f10-10f f9-10f)
50.854: (putdown f8-10f key2-3)
50.869: (pickup-and-loose f2-2f key3-3 key4-2)
50.872: (pickup f2-2f key4-1)
50.902: (pickup f2-2f key3-3)
50.904: (pickup f2-2f key3-3)
50.915: (pickup f2-2f key0-4)
50.919: (pickup f2-2f key0-4)
50.919: (pickup f2-2f key0-4)
50.926: (pickup f2-2f key0-4)
50.934: (move f2-9f f2-8f)
50.938: (pickup f2-2f key3-3)
50.944: (pickup f2-2f key0-4)
50.945: (pickup f2-2f key3-3)
50.953: (move f2-9f f1-9f)
50.965: (unlock f2-9f f3-9f key0-1 shape0)
50.975: (pickup f2-2f key3-3)
51.012: (move f2-8f f2-7f)
51.016: (move f1-7f f2-7f)
51.036: (pickup f2-2f key0-4)
51.046: (pickup f1-9f key0-1)
51.051: (pickup f2-2f key3-3)
51.061: (pickup-and-loose f2-2f key0-3 key3-1)
51.076: (pickup f1-9f key0-1)
51.097: (move f2-8f f3-8f)
51.107: (move f3-2f f2-2f)
51.113: (move f3-2f f3-3f)
51.126: (pickup-and-loose f9-9f key1-2 key2-3)
51.129: (pickup f2-2f key0-3)
51.132: (pickup f2-2f key0-3)
51.137: (pickup f2-2f key0-3)
51.137: (putdown f2-2f key1-1)
51.143: (unlock f4-9f f5-9f key1-1 shape1)
51.229: (pickup-and-loose f2-2f key0-3 key4-2)
51.235: (move f2-9f f1-9f)
51.251: (move f3-2f f3-3f)
51.255: (pickup f2-2f key0-3)
51.260: (pickup f2-2f key0-3)
51.267: (unlock f1-7f f1-6f key0-1 shape0)
51.287: (pickup f2-2f key0-3)
51.296: (move f3-2f f3-3f)
51.301: (move f2-3f f3-3f)
51.302: (move f3-2f f3-3f)
51.318: (pickup f2-2f key0-3)
51.323: (pickup f2-2f key0-3)
51.326: (move f3-2f f3-3f)
51.335: (unlock f2-9f f3-9f key0-1 shape0)
51.378: (move f2-8f f3-8f)
51.394: (pickup f2-2f key0-3)
51.438: (pickup f1-9f key0-1)
51.438: (move f1-9f f1-8f)
51.531: (pickup f1-9f key0-1)
51.537: (unlock f1-7f f1-6f key0-1 shape0)
51.607: (pickup f2-2f key3-3)
51.613: (unlock f2-9f f3-9f key0-1 shape0)
51.634: (move f2-3f f1-3f)
51.652: (pickup-and-loose f2-2f key3-3 key1-1)
51.657: (putdown f9-9f key2-3)
51.669: (move f3-2f f3-3f)
51.698: (pickup f2-2f key0-4)
51.699: (move f3-2f f4-2f)
51.700: (move f1-8f f1-7f)
51.705: (move f3-2f f3-1f)
51.723: (move f3-2f f3-1f)
51.737: (move f3-2f f4-2f)
51.739: (move f3-2f f3-3f)
51.758: (move f2-3f f2-4f)
51.763: (move f3-2f f3-1f)
51.781: (move f3-2f f4-2f)
51.791: (move f2-4f f3-4f)
51.796: (move f3-3f f3-4f)
51.824: (pickup-and-loose f2-2f key0-4 key1-1)
51.859: (move f3-2f f3-1f)
51.866: (move f3-2f f3-1f)
51.872: (move f1-8f f1-7f)
51.883: (move f2-3f f3-3f)
51.908: (move f3-2f f4-2f)
51.916: (move f0-9f f0-8f)
51.927: (move f1-8f f0-8f)
51.942: (pickup f2-2f key0-3)
51.942: (move f2-1f f3-1f)
51.945: (move f3-2f f3-1f)
51.960: (move f3-2f f4-2f)
51.968: (move f4-2f f4-3f)
51.970: (move f3-3f f4-3f)
51.988: (move f3-2f f3-1f)
51.993: (move f1-8f f1-7f)
51.999: (move f4-3f f4-2f)
52.004: (move f3-2f f4-2f)
52.030: (move f0-9f f0-8f)
52.032: (move f1-9f f2-9f)
52.035: (pickup-and-loose f2-2f key0-3 key1-1)
52.058: (move f1-8f f0-8f)
52.076: (move f3-2f f3-3f)
52.079: (move f3-3f f4-3f)
52.081: (move f4-2f f4-3f)
52.088: (move f4-2f f5-2f)
52.107: (putdown f3-3f key1-1)
52.160: (putdown f9-10f key2-3)
52.163: (pickup f2-4f key3-1)
52.173: (move f2-8f f1-8f)
52.198: (putdown f2-9f key0-1)
52.206: (putdown f1-8f key0-1)
52.211: (move f1-8f f0-8f)
52.213: (move f4-2f f5-2f)
52.215: (move f3-2f f3-1f)
52.217: (move f2-3f f1-3f)
52.220: (putdown f4-9f key1-1)
52.222: (putdown f2-8f key1-1)
52.228: (putdown f3-3f key3-1)
52.237: (move f1-7f f0-7f)
52.238: (move f9-10f f8-10f)
52.244: (move f0-8f f0-7f)
52.245: (putdown f0-9f key0-1)
52.268: (putdown f1-10f key0-1)
52.271: (move f3-2f f4-2f)
52.320: (move f2-9f f3-9f)
52.321: (move f3-2f f4-2f)
52.325: (move f2-4f f3-4f)
52.332: (move f9-10f f9-9f)
52.334: (move f3-3f f3-4f)
52.388: (move f1-8f f1-9f)
52.399: (move f3-3f f3-2f)
52.442: (pickup-and-loose f2-4f key3-1 key1-1)
52.459: (move f4-3f f4-4f)
52.464: (move f1-10f f2-10f)
52.465: (putdown f3-3f key4-2)
52.468: (move f2-9f f2-10f)
52.476: (putdown f1-3f key3-1)
52.486: (move f2-9f f2-10f)
52.498: (move f1-3f f1-4f)
52.498: (move f2-4f f1-4f)
52.501: (move f2-4f f2-5f)
52.516: (move f0-8f f0-7f)
52.520: (putdown f2-4f key1-1)
52.523: (move f4-2f f4-3f)
52.523: (move f1-7f f0-7f)
52.530: (move f3-3f f3-4f)
52.534: (move f3-3f f4-3f)
52.536: (move f2-1f f1-1f)
52.541: (move f1-9f f1-8f)
52.544: (move f2-8f f1-8f)
52.544: (move f3-2f f3-1f)
52.551: (move f3-2f f3-1f)
52.556: (move f3-3f f3-4f)
52.562: (move f2-9f f2-10f)
52.564: (move f3-3f f3-4f)
52.564: (move f2-4f f3-4f)
52.568: (move f2-4f f3-4f)
52.575: (move f3-2f f4-2f)
52.578: (move f2-2f f3-2f)
52.589: (move f2-2f f2-3f)
52.590: (move f1-10f f2-10f)
52.595: (move f2-4f f3-4f)
52.602: (move f4-8f f4-9f)
52.616: (move f4-2f f4-3f)
52.620: (move f2-4f f2-3f)
52.623: (move f3-3f f4-3f)
52.625: (move f3-3f f2-3f)
52.625: (move f3-2f f4-2f)
52.625: (move f1-9f f1-8f)
52.649: (move f2-9f f3-9f)
52.668: (move f3-3f f2-3f)
52.673: (putdown f1-7f key0-1)
49.726: (move f9-10f f8-10f)
49.988: (move f3-2f f2-2f)
49.995: (move f2-3f f2-2f)
50.118: (move f4-9f f5-9f)
50.291: (move f1-7f f2-7f)
50.304: (move f2-8f f2-7f)
50.356: (putdown f2-2f key3-1)
50.488: (move f7-10f f6-10f)
50.501: (move f3-9f f3-8f)
50.528: (move f2-8f f3-8f)
50.532: (move f9-9f f8-9f)
50.536: (move f8-10f f8-9f)
50.538: (unlock f3-8f f3-9f key0-1 shape0)
50.538: (move f8-9f f7-9f)
50.540: (move f7-10f f7-9f)
50.550: (move f3-8f f3-7f)
50.550: (move f2-7f f3-7f)
50.578: (move f2-8f f2-7f)
50.588: (move f1-7f f2-7f)
50.622: (move f2-9f f2-8f)
50.631: (move f9-10f f9-9f)
50.651: (move f2-9f f2-8f)
50.655: (move f1-8f f2-8f)
50.672: (pickup-and-loose f2-2f key4-1 key3-1)
50.733: (move f3-9f f3-8f)
50.780: (move f2-9f f2-8f)
50.796: (move f2-7f f3-7f)
50.805: (move f2-8f f3-8f)
50.809: (move f3-8f f3-7f)
50.838: (unlock f3-8f f3-9f key0-1 shape0)
50.839: (move f1-7f f2-7f)
50.843: (pickup-and-loose f2-2f key0-4 key3-1)
50.847: (move f2-8f f2-7f)
50.870: (move f2-8f f2-7f)
50.870: (pickup-and-loose f2-2f key3-3 key3-1)
50.870: (move f8-10f f7-10f)
50.872: (move f2-9f f2-8f)
50.923: (move f1-9f f1-8f)
50.933: (putdown f8-10f key2-3)
50.938: (move f2-8f f1-8f)
50.938: (move f1-9f f1-8f)
50.941: (putdown f2-2f key4-1)
50.953: (move f1-7f f1-8f)
50.964: (move f1-9f f1-8f)
50.965: (move f1-7f f2-7f)
51.025: (move f3-2f f3-3f)
51.078: (move f2-9f f1-9f)
51.085: (move f2-8f f3-8f)
51.097: (pickup-and-loose f1-9f key0-1 key1-1)
51.140: (move f2-3f f3-3f)
51.166: (move f2-8f f2-7f)
51.196: (putdown f4-9f key1-1)
51.197: (pickup-and-loose f2-2f key0-3 key3-1)
51.214: (unlock f1-7f f1-6f key0-1 shape0)
51.219: (move f1-9f f1-8f)
51.219: (move f2-8f f3-8f)
51.219: (move f1-7f f1-8f)
51.234: (move f2-8f f1-8f)
51.234: (move f1-9f f1-8f)
51.237: (move f2-9f f1-9f)
51.244: (move f1-7f f2-7f)
51.261: (unlock f4-9f f5-9f key1-1 shape1)
51.283: (pickup-and-loose f0-7f key2-2 key0-1)
51.349: (pickup-and-loose f2-2f key3-3 key4-1)
51.361: (move f2-8f f3-8f)
51.373: (pickup-and-loose f2-2f key0-4 key4-1)
51.380: (unlock f1-7f f1-6f key0-1 shape0)
51.438: (move f2-3f f1-3f)
51.446: (move f1-9f f1-8f)
51.447: (unlock f2-9f f3-9f key0-1 shape0)
51.454: (move f4-9f f4-8f)
51.469: (move f2-9f f1-9f)
51.474: (move f2-7f f2-6f)
51.483: (unlock f1-7f f1-6f key0-1 shape0)
51.538: (pickup-and-loose f9-10f key1-2 key2-3)
51.544: (move f2-3f f2-4f)
51.584: (move f1-9f f2-9f)
51.595: (pickup-and-loose f0-7f key2-2 key0-1)
51.646: (move f1-7f f1-6f)
51.660: (move f1-9f f2-9f)
51.662: (move f3-2f f3-1f)
51.665: (move f3-2f f4-2f)
51.673: (move f1-9f f2-9f)
51.689: (putdown f9-9f key2-3)
51.711: (putdown f8-9f key2-3)
51.724: (move f2-7f f2-6f)
51.726: (pickup-and-loose f2-2f key0-3 key4-1)
51.731: (move f9-9f f8-9f)
51.838: (move f1-8f f1-7f)
51.847: (move f2-3f f1-3f)
51.864: (move f1-8f f1-9f)
51.914: (move f2-4f f3-4f)
51.919: (move f1-7f f1-6f)
51.943: (move f3-3f f3-4f)
51.946: (move f3-4f f4-4f)
51.947: (pickup f9-9f key1-2)
51.968: (move f4-3f f4-4f)
52.015: (move f1-9f f2-9f)
52.039: (move f4-2f f4-3f)
52.041: (move f4-3f f4-4f)
52.042: (move f3-4f f3-5f)
52.050: (putdown f7-10f key2-3)
52.055: (move f3-4f f4-4f)
52.056: (move f1-8f f0-8f)
52.058: (move f4-2f f4-3f)
52.059: (move f3-2f f3-1f)
52.060: (putdown f9-10f key2-3)
52.062: (move f2-5f f3-5f)
52.064: (move f1-8f f2-8f)
52.075: (move f3-3f f4-3f)
52.082: (move f2-3f f1-3f)
52.087: (move f3-3f f4-3f)
52.119: (move f3-2f f4-2f)
52.130: (move f2-3f f2-4f)
52.134: (putdown f1-7f key0-1)
52.169: (move f4-2f f5-2f)
52.172: (putdown f2-8f key0-1)
52.189: (move f4-9f f4-10f)
52.190: (move f4-2f f4-3f)
52.224: (move f0-8f f0-7f)
52.226: (move f1-7f f0-7f)
52.236: (move f3-4f f3-5f)
52.239: (move f3-3f f4-3f)
52.240: (move f1-10f f1-9f)
52.248: (move f0-9f f1-9f)
52.250: (move f2-9f f2-8f)
52.256: (putdown f4-9f key1-1)
52.264: (putdown f2-9f key0-1)
52.276: (putdown f2-9f key0-1)
52.285: (move f9-10f f8-10f)
52.286: (move f4-2f f5-2f)
52.304: (putdown f0-8f key0-1)
52.330: (move f2-2f f2-3f)
52.331: (move f9-9f f9-10f)
52.338: (move f1-7f f0-7f)
52.338: (putdown f1-8f key0-1)
52.340: (move f0-8f f0-7f)
52.345: (move f2-9f f3-9f)
52.395: (move f1-8f f2-8f)
52.395: (putdown f3-3f key3-1)
52.397: (move f8-10f f8-9f)
52.398: (move f1-7f f0-7f)
52.409: (move f4-2f f4-3f)
52.414: (move f4-2f f5-2f)
52.422: (move f2-2f f2-3f)
52.434: (move f3-3f f4-3f)
52.445: (putdown f2-10f key0-1)
52.447: (move f3-3f f4-3f)
52.450: (move f2-9f f3-9f)
52.452: (move f4-2f f5-2f)
52.454: (move f4-4f f5-4f)
52.461: (move f2-10f f1-10f)
52.466: (move f2-4f f2-3f)
52.478: (move f4-2f f4-3f)
52.481: (move f9-9f f8-9f)
52.483: (move f2-2f f3-2f)
52.483: (move f1-9f f1-10f)
52.492: (move f1-9f f0-9f)
52.502: (move f3-4f f4-4f)
52.511: (move f4-3f f4-4f)
52.513: (move f2-2f f3-2f)
52.517: (move f1-7f f0-7f)
52.519: (move f0-8f f0-7f)
52.519: (move f2-9f f2-10f)
52.521: (move f1-9f f1-10f)
52.522: (move f1-9f f0-9f)
52.525: (move f1-9f f0-9f)
52.528: (move f1-9f f1-10f)
52.530: (move f1-9f f1-10f)
52.534: (move f1-9f f0-9f)
52.541: (move f2-4f f3-4f)
52.547: (move f2-9f f1-9f)
52.551: (move f2-2f f3-2f)
52.561: (move f2-2f f3-2f)
52.566: (move f2-4f f2-5f)
52.574: (move f1-9f f0-9f)
52.577: (move f1-9f f1-10f)
52.578: (move f8-10f f7-10f)
52.581: (move f3-3f f3-4f)
52.593: (move f2-2f f3-2f)
52.594: (move f2-4f f1-4f)
52.594: (move f1-3f f1-4f)
52.605: (putdown f1-3f key3-1)
52.607: (move f2-9f f2-10f)
52.614: (move f3-8f f4-8f)
52.615: (move f2-9f f2-10f)
52.623: (move f3-4f f3-5f)
52.623: (putdown f2-7f key0-1)
52.625: (move f4-2f f5-2f)
52.625: (move f4-2f f5-2f)
52.627: (move f2-9f f3-9f)
52.644: (putdown f1-7f key0-1)
52.645: (putdown f3-1f key1-1)
52.646: (move f4-3f f4-4f)
52.656: (move f2-2f f2-3f)
52.659: (move f2-2f f2-3f)
52.666: (move f2-2f f3-2f)
52.669: (move f2-2f f3-2f)
52.677: (move f5-2f f5-3f)
52.677: (putdown f2-8f key0-1)
49.427: (pickup-and-loose f5-9f key0-2 key1-1)
49.679: (move f5-9f f6-9f)
50.093: (putdown f2-2f key1-1)
50.173: (pickup-and-loose f2-2f key4-1 key1-1)
50.235: (move f4-9f f5-9f)
50.255: (move f4-9f f5-9f)
50.257: (move f2-3f f2-2f)
50.268: (putdown f5-9f key1-1)
50.418: (move f2-8f f2-7f)
50.436: (move f1-7f f2-7f)
50.441: (move f1-7f f2-7f)
50.455: (move f2-8f f2-7f)
50.482: (move f2-7f f3-7f)
50.486: (move f3-8f f3-7f)
50.506: (move f3-9f f3-8f)
50.527: (move f2-8f f3-8f)
50.534: (unlock f3-8f f3-9f key0-1 shape0)
50.567: (pickup-and-loose f2-2f key3-3 key1-1)
50.568: (move f9-9f f8-9f)
50.575: (move f8-10f f8-9f)
50.582: (move f7-10f f6-10f)
50.584: (pickup-and-loose f2-2f key0-4 key1-1)
50.610: (move f3-8f f3-7f)
50.611: (move f2-7f f3-7f)
50.641: (move f3-9f f3-8f)
50.648: (unlock f3-8f f3-9f key0-1 shape0)
50.648: (move f2-8f f3-8f)
50.668: (move f8-9f f7-9f)
50.671: (move f2-7f f3-7f)
50.676: (move f7-10f f7-9f)
50.681: (move f3-8f f3-7f)
50.720: (move f3-8f f3-7f)
50.720: (move f1-7f f2-7f)
50.722: (move f2-7f f3-7f)
50.731: (move f2-8f f2-7f)
50.767: (move f2-9f f2-8f)
50.767: (move f2-7f f2-8f)
