/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.863: (move f2-1f f3-1f)
44.875: (move f2-4f f1-4f)
44.875: (move f1-3f f1-4f)
44.911: (move f1-4f f0-4f)
44.924: (move f2-4f f1-4f)
44.925: (move f2-4f f2-5f)
44.925: (putdown f2-5f key1-1)
38.766: (move f1-1f f2-1f)
39.630: (move f1-2f f1-1f)
39.678: (move f1-2f f1-1f)
39.706: (move f1-2f f1-1f)
40.366: (move f1-4f f1-5f)
40.389: (move f1-6f f2-6f)
40.389: (move f2-5f f2-6f)
40.403: (move f1-6f f2-6f)
40.403: (move f2-5f f2-6f)
40.436: (move f1-4f f2-4f)
40.473: (pickup-and-loose f2-6f key1-1 key1-0)
40.902: (move f1-5f f1-6f)
40.923: (move f1-5f f1-6f)
40.929: (move f1-5f f1-6f)
40.949: (move f2-4f f2-5f)
40.949: (move f1-5f f2-5f)
40.955: (move f2-4f f2-5f)
40.955: (move f1-5f f2-5f)
40.973: (move f1-5f f2-5f)
40.973: (move f2-4f f2-5f)
40.987: (move f3-1f f2-1f)
41.264: (move f2-6f f3-6f)
41.265: (move f3-5f f3-6f)
41.307: (move f1-2f f1-1f)
41.340: (pickup-and-loose f2-6f key2-2 key1-0)
41.398: (putdown f3-5f key1-0)
41.414: (move f1-3f f1-2f)
41.431: (move f1-3f f1-2f)
41.448: (pickup f1-4f key1-0)
41.473: (move f1-3f f1-2f)
41.489: (move f1-2f f2-2f)
41.489: (move f2-3f f2-2f)
41.493: (unlock f1-2f f2-2f key1-0 shape1)
41.507: (pickup-and-loose f3-5f key1-2 key1-0)
41.531: (move f1-6f f2-6f)
41.531: (move f2-5f f2-6f)
41.567: (unlock f1-2f f2-2f key1-0 shape1)
41.575: (move f2-6f f1-6f)
41.588: (move f2-6f f1-6f)
41.595: (move f2-6f f1-6f)
41.645: (pickup f1-4f key1-0)
41.706: (move f2-6f f2-5f)
41.734: (move f2-6f f2-5f)
41.738: (move f2-6f f2-5f)
41.756: (move f1-6f f1-5f)
41.756: (move f2-5f f1-5f)
41.765: (pickup f3-1f key2-0)
41.766: (move f2-5f f2-4f)
41.772: (move f1-6f f1-5f)
41.772: (move f2-5f f1-5f)
41.773: (pickup f1-4f key1-0)
41.775: (move f2-5f f2-4f)
41.805: (move f1-2f f1-1f)
41.810: (move f2-5f f1-5f)
41.817: (move f1-4f f1-5f)
41.828: (move f1-4f f1-5f)
41.836: (move f1-5f f2-5f)
41.836: (move f2-4f f2-5f)
41.845: (move f2-5f f2-6f)
41.849: (move f1-4f f2-4f)
41.854: (move f1-4f f2-4f)
41.906: (move f2-6f f1-6f)
41.907: (move f2-3f f2-4f)
41.908: (move f2-3f f2-4f)
41.926: (move f2-6f f1-6f)
41.940: (move f2-6f f1-6f)
41.979: (move f3-1f f3-0f)
42.029: (move f2-6f f2-5f)
42.050: (move f2-6f f2-5f)
42.063: (move f2-5f f3-5f)
42.079: (move f2-5f f2-4f)
42.085: (move f2-6f f2-5f)
42.116: (move f1-5f f1-6f)
42.116: (move f1-6f f1-5f)
42.116: (move f2-5f f1-5f)
42.117: (move f2-5f f3-5f)
42.118: (move f3-4f f3-5f)
42.129: (move f2-5f f1-5f)
42.130: (move f1-6f f1-5f)
42.130: (move f2-3f f3-3f)
42.136: (move f2-5f f2-4f)
42.139: (move f2-5f f2-4f)
42.150: (move f1-4f f1-5f)
42.154: (move f2-5f f1-5f)
42.164: (move f1-5f f2-5f)
42.194: (move f1-5f f1-6f)
42.195: (move f2-4f f2-5f)
42.233: (move f2-4f f2-5f)
42.239: (move f1-5f f2-5f)
42.307: (move f1-2f f1-1f)
42.325: (putdown f2-6f key1-0)
42.341: (move f1-6f f2-6f)
42.341: (move f2-5f f2-6f)
42.350: (move f1-4f f1-3f)
42.356: (move f1-4f f1-5f)
42.356: (move f2-5f f1-5f)
42.384: (move f1-1f f2-1f)
42.398: (move f2-6f f1-6f)
42.398: (move f1-5f f1-6f)
42.410: (move f2-5f f1-5f)
42.411: (move f1-4f f1-5f)
42.467: (move f2-5f f3-5f)
42.502: (move f1-6f f1-5f)
42.502: (move f2-5f f1-5f)
42.572: (move f1-6f f0-6f)
42.573: (move f0-5f f0-6f)
42.585: (pickup f2-6f key1-1)
42.611: (move f0-5f f0-6f)
42.615: (move f1-6f f0-6f)
42.615: (move f1-5f f1-6f)
42.656: (putdown f1-5f key1-0)
42.676: (pickup f2-6f key2-2)
42.697: (pickup-and-loose f1-5f key1-2 key1-0)
42.700: (putdown f1-5f key1-0)
42.701: (putdown f1-5f key1-0)
42.724: (move f2-5f f2-6f)
42.725: (move f1-1f f1-0f)
42.747: (move f1-4f f0-4f)
42.771: (pickup f2-6f key1-1)
42.782: (move f1-2f f1-1f)
42.783: (move f0-5f f0-6f)
42.784: (move f1-6f f0-6f)
42.837: (move f1-2f f1-1f)
42.860: (putdown f2-4f key1-0)
42.870: (pickup f1-4f key1-0)
42.913: (pickup f2-6f key1-1)
42.953: (pickup-and-loose f2-6f key1-1 key1-2)
42.960: (move f2-3f f2-4f)
42.967: (move f1-1f f2-1f)
42.972: (move f1-4f f1-3f)
42.978: (putdown f2-4f key1-0)
42.991: (move f1-4f f1-3f)
43.001: (move f1-2f f1-1f)
43.017: (move f1-1f f2-1f)
43.028: (move f2-0f f2-1f)
43.032: (pickup-and-loose f1-6f key2-2 key1-0)
43.039: (move f1-5f f0-5f)
43.042: (move f2-0f f2-1f)
43.043: (move f0-4f f0-5f)
43.066: (move f2-4f f2-5f)
43.073: (pickup-and-loose f2-6f key2-2 key1-2)
43.103: (move f2-3f f1-3f)
43.121: (unlock f2-3f f2-2f key1-0 shape1)
43.128: (unlock f2-3f f3-3f key1-0 shape1)
43.129: (move f3-6f f4-6f)
43.129: (move f2-3f f1-3f)
43.130: (move f1-2f f1-3f)
43.130: (move f1-3f f1-2f)
43.160: (move f1-5f f2-5f)
43.163: (move f2-6f f3-6f)
43.172: (move f2-6f f3-6f)
43.172: (unlock f1-2f f2-2f key1-0 shape1)
43.173: (move f3-6f f4-6f)
43.177: (putdown f2-5f key1-0)
43.178: (pickup f1-4f key1-0)
43.178: (move f2-6f f3-6f)
43.211: (move f1-5f f0-5f)
43.212: (move f0-4f f0-5f)
43.213: (move f0-6f f0-5f)
43.216: (move f1-5f f0-5f)
43.225: (unlock f2-3f f2-2f key1-0 shape1)
43.228: (pickup f2-6f key2-2)
43.251: (move f1-5f f1-4f)
43.251: (move f3-1f f3-0f)
43.251: (move f2-4f f1-4f)
43.253: (putdown f1-5f key1-0)
43.253: (move f2-0f f3-0f)
43.258: (unlock f2-3f f2-2f key1-0 shape1)
43.258: (unlock f2-3f f3-3f key1-0 shape1)
43.259: (move f1-3f f2-3f)
43.259: (move f2-4f f2-3f)
43.263: (unlock f2-3f f3-3f key1-0 shape1)
43.268: (move f1-3f f1-2f)
43.308: (move f2-0f f3-0f)
43.311: (move f0-4f f0-5f)
43.312: (move f1-5f f0-5f)
43.313: (move f1-3f f1-2f)
43.322: (move f4-6f f5-6f)
43.325: (move f2-0f f3-0f)
43.327: (move f2-4f f2-3f)
43.329: (move f2-4f f2-3f)
43.329: (move f1-3f f2-3f)
43.343: (move f1-6f f1-5f)
43.369: (move f0-3f f0-2f)
43.370: (move f1-2f f0-2f)
43.379: (putdown f2-4f key1-0)
43.383: (move f1-3f f2-3f)
43.384: (move f2-4f f2-3f)
43.404: (putdown f1-1f key1-0)
43.423: (move f2-6f f3-6f)
43.426: (putdown f1-5f key2-2)
43.431: (move f2-6f f3-6f)
43.437: (move f2-6f f3-6f)
43.441: (move f2-0f f3-0f)
43.443: (move f2-4f f3-4f)
43.450: (move f2-4f f1-4f)
43.455: (move f1-5f f0-5f)
43.456: (move f1-3f f1-4f)
43.457: (move f0-4f f0-5f)
43.465: (move f1-2f f0-2f)
38.714: (move f1-1f f2-1f)
38.747: (move f1-1f f2-1f)
38.747: (unlock f2-1f f2-2f key1-0 shape1)
38.747: (move f2-2f f2-1f)
38.754: (move f1-1f f2-1f)
39.592: (move f1-2f f1-1f)
39.600: (move f1-2f f1-1f)
39.606: (move f1-2f f1-1f)
39.646: (move f1-2f f1-1f)
39.675: (move f1-2f f1-1f)
39.706: (move f1-0f f2-0f)
39.706: (move f2-1f f2-0f)
39.862: (move f1-5f f1-6f)
39.921: (move f1-4f f1-5f)
39.990: (pickup f2-6f key1-1)
39.999: (move f1-4f f2-4f)
40.208: (move f1-6f f2-6f)
40.208: (move f2-5f f2-6f)
40.270: (move f2-5f f2-6f)
40.271: (move f1-6f f2-6f)
40.299: (move f1-4f f1-5f)
40.348: (move f1-4f f2-4f)
40.363: (move f1-4f f1-5f)
40.370: (move f1-1f f2-1f)
40.386: (move f1-6f f2-6f)
40.386: (move f2-5f f2-6f)
40.390: (pickup-and-loose f2-6f key1-1 key1-0)
40.403: (pickup-and-loose f2-6f key1-1 key1-0)
40.414: (move f1-4f f2-4f)
40.484: (move f1-1f f2-1f)
40.586: (pickup f2-6f key1-1)
40.603: (move f2-6f f1-6f)
40.659: (move f2-6f f2-5f)
40.688: (move f2-2f f3-2f)
40.690: (pickup f2-6f key2-2)
40.702: (move f3-3f f3-2f)
40.928: (move f1-3f f1-2f)
40.929: (move f1-5f f1-6f)
40.940: (move f1-5f f1-6f)
40.954: (move f1-5f f2-5f)
40.955: (move f2-4f f2-5f)
40.957: (move f3-5f f3-6f)
40.961: (pickup f2-6f key1-1)
40.961: (move f2-6f f3-6f)
40.978: (move f1-5f f2-5f)
40.978: (move f2-4f f2-5f)
40.986: (move f2-6f f1-6f)
41.009: (move f2-6f f3-6f)
41.011: (move f3-5f f3-6f)
41.011: (move f2-4f f2-5f)
41.017: (move f3-1f f2-1f)
41.019: (move f2-4f f2-5f)
41.042: (move f3-5f f3-6f)
41.045: (move f2-6f f3-6f)
41.048: (move f2-6f f2-5f)
41.080: (move f3-5f f3-6f)
41.122: (move f3-5f f2-5f)
41.166: (move f1-5f f1-6f)
41.166: (move f2-6f f1-6f)
41.184: (move f3-5f f2-5f)
41.193: (move f3-5f f3-6f)
41.194: (move f2-6f f3-6f)
41.225: (pickup f2-6f key2-2)
41.264: (move f2-1f f3-1f)
41.264: (move f2-6f f3-6f)
41.277: (move f1-2f f1-1f)
41.282: (pickup-and-loose f2-6f key2-2 key1-0)
41.284: (pickup-and-loose f2-6f key2-2 key1-0)
41.294: (move f1-2f f1-1f)
41.307: (move f2-6f f2-5f)
41.330: (pickup-and-loose f3-5f key1-2 key1-0)
41.370: (putdown f3-5f key1-0)
41.407: (move f1-2f f2-2f)
41.412: (move f2-3f f2-2f)
41.429: (putdown f3-5f key1-0)
41.432: (move f1-6f f1-5f)
41.436: (move f1-3f f1-2f)
41.443: (move f1-1f f2-1f)
41.449: (move f1-3f f1-2f)
41.451: (unlock f1-2f f2-2f key1-0 shape1)
41.454: (move f3-1f f3-0f)
41.458: (move f2-5f f2-6f)
41.463: (move f1-6f f2-6f)
41.468: (unlock f1-2f f2-2f key1-0 shape1)
41.484: (move f2-1f f1-1f)
41.484: (move f1-2f f2-2f)
41.485: (move f2-3f f2-2f)
41.490: (move f2-3f f2-2f)
41.506: (unlock f1-2f f2-2f key1-0 shape1)
41.530: (pickup-and-loose f2-6f key1-1 key1-0)
41.541: (move f2-6f f1-6f)
41.549: (move f1-5f f2-5f)
41.549: (move f1-3f f1-2f)
41.550: (move f2-4f f2-5f)
41.575: (move f2-6f f1-6f)
41.577: (pickup f2-6f key2-2)
41.602: (move f2-6f f1-6f)
41.617: (move f2-5f f2-6f)
41.651: (pickup f1-4f key1-0)
41.690: (move f2-5f f1-5f)
41.716: (move f2-6f f2-5f)
41.736: (move f2-5f f2-4f)
41.740: (move f2-6f f2-5f)
41.744: (move f2-5f f1-5f)
41.744: (move f1-6f f1-5f)
41.746: (move f2-6f f2-5f)
41.759: (move f2-5f f1-5f)
41.760: (move f1-6f f1-5f)
41.760: (move f2-5f f1-5f)
41.761: (move f1-6f f1-5f)
41.761: (move f1-5f f0-5f)
41.763: (move f0-4f f0-5f)
41.783: (move f2-5f f2-4f)
41.784: (move f2-5f f2-4f)
41.790: (move f2-5f f2-4f)
41.810: (move f1-4f f1-5f)
41.823: (move f1-4f f1-5f)
41.823: (move f2-6f f1-6f)
41.853: (move f2-3f f2-4f)
41.856: (move f2-3f f2-4f)
41.864: (move f1-4f f2-4f)
41.884: (move f1-1f f1-0f)
41.884: (move f2-3f f2-4f)
41.889: (move f2-3f f2-4f)
41.894: (move f2-6f f1-6f)
41.911: (move f2-3f f2-4f)
41.914: (move f2-6f f1-6f)
41.932: (move f2-6f f1-6f)
41.933: (putdown f1-5f key1-0)
41.965: (move f1-4f f2-4f)
41.971: (move f2-6f f3-6f)
42.008: (move f2-3f f3-3f)
42.046: (move f2-4f f2-3f)
42.049: (move f2-5f f3-5f)
42.050: (move f2-6f f2-5f)
42.051: (move f1-3f f2-3f)
42.052: (move f2-6f f2-5f)
42.058: (move f3-4f f3-5f)
42.065: (move f2-3f f3-3f)
42.072: (move f3-6f f4-6f)
42.075: (move f2-3f f3-3f)
42.078: (move f2-5f f3-5f)
42.091: (move f2-6f f2-5f)
42.097: (move f1-5f f1-6f)
42.098: (pickup f1-6f key1-2)
42.102: (move f1-5f f1-6f)
42.106: (move f2-5f f2-4f)
42.107: (move f1-6f f1-5f)
42.107: (move f2-5f f1-5f)
42.110: (move f1-5f f2-5f)
42.114: (move f1-4f f1-3f)
42.117: (move f2-5f f1-5f)
42.117: (move f1-6f f1-5f)
42.119: (move f2-5f f1-5f)
42.119: (move f1-6f f1-5f)
42.120: (move f1-5f f1-6f)
42.128: (move f1-5f f1-6f)
42.131: (move f2-4f f2-5f)
42.143: (move f2-5f f2-4f)
42.160: (putdown f2-6f key1-0)
42.160: (move f2-5f f2-4f)
42.162: (move f1-5f f2-5f)
42.172: (move f1-5f f2-5f)
42.174: (move f1-5f f2-5f)
42.177: (move f2-4f f2-5f)
42.182: (move f1-4f f1-3f)
42.186: (move f1-5f f1-6f)
42.191: (move f1-1f f2-1f)
42.215: (move f2-4f f2-5f)
42.255: (move f1-1f f2-1f)
42.298: (putdown f2-6f key1-0)
42.302: (move f2-5f f2-6f)
42.302: (move f1-6f f2-6f)
42.343: (move f2-5f f3-5f)
42.358: (move f1-4f f1-5f)
42.366: (move f1-4f f1-3f)
42.400: (move f1-1f f2-1f)
42.404: (move f2-5f f3-5f)
42.408: (move f1-5f f1-6f)
42.436: (move f1-6f f2-6f)
42.437: (move f2-5f f2-6f)
42.438: (pickup f3-5f key1-2)
42.445: (move f1-5f f1-6f)
42.491: (move f1-6f f0-6f)
42.501: (move f0-5f f0-6f)
42.503: (move f1-6f f2-6f)
42.510: (move f1-4f f0-4f)
42.520: (move f1-5f f1-4f)
42.520: (move f2-4f f1-4f)
42.558: (move f1-6f f0-6f)
42.560: (move f0-5f f0-6f)
42.581: (putdown f1-5f key1-0)
42.585: (move f1-4f f0-4f)
42.589: (move f1-5f f1-4f)
42.615: (putdown f1-5f key1-0)
42.616: (move f1-1f f1-0f)
42.621: (pickup-and-loose f1-5f key1-2 key1-0)
42.621: (move f1-1f f2-1f)
42.621: (move f1-6f f0-6f)
42.623: (putdown f1-1f key1-0)
38.668: (move f1-1f f2-1f)
38.689: (move f1-1f f2-1f)
38.698: (move f1-1f f2-1f)
38.698: (unlock f2-1f f2-2f key1-0 shape1)
38.699: (move f2-2f f2-1f)
38.723: (move f1-1f f2-1f)
38.735: (move f2-2f f2-1f)
38.735: (move f1-1f f2-1f)
38.735: (unlock f2-1f f2-2f key1-0 shape1)
38.750: (move f2-2f f2-1f)
39.088: (move f1-2f f1-1f)
39.152: (move f2-6f f3-6f)
39.418: (move f1-5f f1-6f)
39.418: (move f2-6f f1-6f)
39.503: (move f2-0f f3-0f)
39.507: (move f3-1f f3-0f)
39.562: (move f1-2f f1-1f)
39.574: (move f1-2f f1-1f)
39.607: (move f1-2f f1-1f)
39.617: (move f1-2f f1-1f)
39.620: (move f1-2f f1-1f)
39.638: (move f1-0f f2-0f)
39.640: (move f2-1f f2-0f)
39.681: (pickup f2-6f key1-1)
39.699: (move f1-0f f2-0f)
39.705: (move f2-1f f2-0f)
39.717: (move f1-2f f1-1f)
39.728: (move f2-1f f2-0f)
39.759: (move f2-6f f3-6f)
39.830: (move f2-6f f1-6f)
39.872: (move f1-5f f1-6f)
39.878: (move f1-5f f1-6f)
39.909: (move f1-6f f2-6f)
39.912: (move f2-5f f2-6f)
40.116: (move f1-6f f2-6f)
40.117: (move f2-5f f2-6f)
40.196: (move f2-6f f1-6f)
40.208: (pickup-and-loose f2-6f key1-1 key1-0)
40.247: (move f2-6f f2-5f)
40.259: (move f2-5f f2-6f)
40.259: (move f1-6f f2-6f)
40.270: (pickup-and-loose f2-6f key1-1 key1-0)
40.292: (move f1-4f f1-5f)
40.294: (move f2-6f f2-5f)
40.336: (move f1-4f f2-4f)
40.350: (move f1-1f f2-1f)
40.351: (move f1-1f f2-1f)
40.351: (unlock f2-1f f2-2f key1-0 shape1)
40.386: (pickup-and-loose f2-6f key1-1 key1-0)
40.425: (move f1-1f f2-1f)
40.451: (pickup f2-6f key2-2)
40.503: (move f3-6f f4-6f)
40.520: (move f2-6f f1-6f)
40.541: (pickup f2-6f key1-1)
40.558: (move f2-6f f3-6f)
40.582: (move f2-6f f1-6f)
40.591: (move f1-6f f1-5f)
40.593: (move f2-5f f1-5f)
40.596: (move f2-6f f1-6f)
40.604: (move f2-5f f3-5f)
40.606: (move f2-6f f2-5f)
40.607: (move f2-6f f2-5f)
40.645: (pickup f2-6f key1-1)
40.647: (move f2-2f f3-2f)
40.649: (move f2-6f f2-5f)
40.663: (move f3-3f f3-2f)
40.663: (move f3-3f f3-2f)
40.664: (move f2-5f f2-6f)
40.666: (move f2-6f f2-5f)
40.680: (move f2-2f f3-2f)
40.686: (move f1-3f f1-2f)
40.690: (move f2-1f f3-1f)
40.691: (move f2-5f f2-4f)
40.704: (move f2-2f f3-2f)
40.705: (unlock f3-2f f2-2f key1-0 shape1)
40.706: (unlock f3-2f f3-3f key1-0 shape1)
40.710: (move f3-3f f3-2f)
40.714: (move f2-5f f2-6f)
40.729: (pickup-and-loose f2-6f key2-2 key1-0)
40.773: (move f1-3f f1-2f)
40.794: (move f1-5f f2-5f)
40.795: (move f2-4f f2-5f)
40.848: (move f3-1f f3-2f)
40.882: (move f3-5f f3-6f)
40.899: (move f2-6f f3-6f)
40.900: (move f3-5f f3-6f)
40.903: (move f2-6f f1-6f)
40.908: (move f2-6f f3-6f)
40.909: (move f3-5f f3-6f)
40.909: (move f1-5f f1-6f)
40.916: (move f1-5f f1-6f)
40.942: (move f1-3f f1-2f)
40.944: (move f3-5f f3-6f)
40.949: (move f2-6f f3-6f)
40.953: (move f2-6f f2-5f)
40.955: (unlock f1-2f f2-2f key1-0 shape1)
40.959: (move f2-4f f2-5f)
40.963: (move f2-4f f2-5f)
40.964: (move f1-5f f2-5f)
40.964: (move f2-4f f2-5f)
40.966: (move f1-5f f2-5f)
40.966: (move f2-4f f2-5f)
40.985: (putdown f3-6f key1-2)
40.986: (move f2-6f f1-6f)
41.009: (move f2-6f f3-6f)
41.011: (move f2-6f f3-6f)
41.012: (move f3-5f f3-6f)
41.017: (move f2-6f f2-5f)
41.023: (move f3-5f f3-6f)
41.028: (move f2-6f f3-6f)
41.029: (move f3-5f f3-6f)
41.032: (move f2-4f f2-5f)
41.034: (move f2-4f f2-5f)
41.037: (move f2-4f f2-5f)
41.038: (move f1-5f f2-5f)
41.038: (move f2-4f f2-5f)
41.038: (move f2-6f f2-5f)
41.057: (putdown f2-5f key1-2)
41.076: (move f1-1f f1-2f)
41.076: (move f3-5f f3-6f)
41.101: (move f3-5f f2-5f)
41.118: (move f3-5f f2-5f)
41.141: (pickup-and-loose f2-6f key2-2 key1-0)
41.158: (move f3-5f f2-5f)
41.175: (move f1-5f f1-6f)
41.175: (move f2-6f f1-6f)
41.181: (move f2-1f f3-1f)
41.187: (pickup f2-6f key2-2)
41.195: (move f2-6f f3-6f)
41.212: (pickup-and-loose f2-6f key2-2 key1-0)
41.278: (pickup f2-6f key2-2)
41.319: (move f2-1f f2-0f)
41.335: (move f2-1f f3-1f)
41.336: (move f3-2f f3-1f)
41.343: (putdown f3-5f key1-0)
41.375: (move f1-2f f2-2f)
41.386: (move f1-2f f2-2f)
41.389: (move f1-5f f1-6f)
41.421: (move f1-5f f2-5f)
41.422: (move f2-6f f2-5f)
41.422: (move f3-2f f3-1f)
41.426: (move f1-2f f2-2f)
41.439: (move f0-4f f0-5f)
41.446: (move f1-5f f0-5f)
41.460: (putdown f3-5f key1-0)
41.464: (pickup-and-loose f2-6f key1-1 key1-0)
41.469: (unlock f1-2f f2-2f key1-0 shape1)
41.482: (unlock f1-2f f2-2f key1-0 shape1)
41.494: (move f2-4f f2-5f)
41.494: (move f1-5f f2-5f)
41.519: (move f2-1f f1-1f)
41.521: (move f2-5f f1-5f)
41.522: (move f1-6f f1-5f)
41.528: (pickup-and-loose f3-1f key2-0 key1-0)
41.536: (putdown f3-5f key1-0)
41.572: (unlock f1-2f f2-2f key1-0 shape1)
41.573: (move f2-2f f1-2f)
41.576: (move f2-5f f2-4f)
41.641: (move f0-4f f0-5f)
41.647: (move f1-5f f0-5f)
41.653: (move f2-6f f3-6f)
41.708: (move f2-1f f3-1f)
41.718: (move f2-6f f1-6f)
41.740: (putdown f1-5f key1-0)
41.743: (move f2-5f f2-4f)
41.743: (move f1-6f f1-5f)
41.744: (move f2-5f f1-5f)
41.747: (move f2-5f f1-5f)
41.747: (move f1-6f f1-5f)
41.748: (move f2-4f f2-3f)
41.748: (move f1-1f f1-0f)
41.748: (move f1-3f f2-3f)
41.748: (move f2-6f f3-6f)
41.748: (move f2-6f f3-6f)
41.752: (move f2-5f f2-4f)
41.753: (move f2-6f f3-6f)
41.768: (move f1-6f f1-5f)
41.769: (move f2-5f f1-5f)
41.770: (move f2-4f f3-4f)
41.775: (move f2-4f f2-3f)
41.775: (move f2-5f f2-4f)
41.780: (move f1-3f f2-3f)
41.782: (move f1-5f f0-5f)
41.784: (move f3-1f f4-1f)
41.792: (putdown f1-5f key1-0)
41.811: (move f2-5f f3-5f)
41.811: (move f3-6f f3-5f)
41.827: (move f2-5f f2-6f)
41.827: (move f3-6f f2-6f)
41.828: (move f2-6f f2-5f)
41.828: (unlock f2-3f f2-2f key1-0 shape1)
41.830: (unlock f2-3f f3-3f key1-0 shape1)
41.847: (move f1-6f f1-5f)
41.847: (move f2-5f f1-5f)
41.856: (pickup-and-loose f1-0f key0-2 key1-0)
41.857: (move f2-5f f1-5f)
41.857: (move f2-5f f1-5f)
41.902: (move f1-3f f2-3f)
41.903: (move f2-4f f2-3f)
41.910: (move f2-5f f1-5f)
38.113: (move f1-1f f2-1f)
38.648: (unlock f3-0f f4-0f key1-0 shape1)
38.651: (move f1-1f f2-1f)
38.651: (unlock f2-1f f2-2f key1-0 shape1)
38.653: (move f2-2f f2-1f)
38.666: (move f3-1f f2-1f)
38.669: (move f2-2f f2-1f)
38.673: (unlock f2-1f f2-2f key1-0 shape1)
38.673: (move f1-1f f2-1f)
38.678: (move f1-1f f2-1f)
38.699: (move f1-1f f2-1f)
38.706: (move f2-2f f2-1f)
38.706: (unlock f2-1f f2-2f key1-0 shape1)
38.707: (move f1-1f f2-1f)
38.756: (move f1-1f f2-1f)
38.758: (move f3-1f f2-1f)
38.822: (move f3-1f f3-0f)
38.825: (move f2-0f f3-0f)
38.858: (move f1-2f f1-1f)
38.941: (move f1-2f f1-1f)
39.056: (move f1-2f f1-1f)
39.062: (move f2-6f f3-6f)
39.111: (move f1-2f f1-1f)
39.428: (move f2-6f f1-6f)
39.497: (move f2-0f f3-0f)
39.497: (move f3-1f f3-0f)
39.532: (pickup-and-loose f3-5f key1-2 key1-0)
39.557: (putdown f3-5f key1-0)
39.577: (move f1-2f f1-1f)
39.586: (move f1-2f f1-1f)
39.601: (move f2-1f f2-0f)
39.609: (move f2-6f f3-6f)
39.614: (move f2-1f f2-0f)
39.627: (move f2-1f f2-0f)
39.633: (move f1-0f f2-0f)
39.640: (move f1-0f f1-1f)
39.657: (move f2-1f f2-0f)
39.658: (move f1-0f f2-0f)
39.679: (move f3-5f f3-6f)
39.679: (move f2-6f f3-6f)
39.684: (move f1-2f f1-1f)
39.685: (move f2-1f f1-1f)
39.725: (move f2-1f f2-0f)
39.755: (move f2-5f f2-6f)
39.757: (move f1-6f f2-6f)
39.757: (move f2-0f f3-0f)
39.762: (move f3-1f f3-0f)
39.801: (move f2-6f f1-6f)
39.803: (move f3-6f f4-6f)
39.824: (move f1-6f f1-5f)
39.842: (move f3-1f f3-0f)
39.843: (move f1-6f f2-6f)
39.848: (move f2-5f f2-6f)
39.888: (move f1-5f f1-6f)
39.897: (move f3-1f f3-0f)
39.908: (pickup-and-loose f2-6f key1-1 key1-0)
39.919: (move f2-5f f1-5f)
39.921: (move f1-6f f1-5f)
39.980: (move f2-5f f2-6f)
39.986: (move f1-6f f2-6f)
40.000: (move f2-5f f2-4f)
40.043: (move f3-6f f3-5f)
40.065: (move f2-1f f2-0f)
40.116: (pickup-and-loose f2-6f key1-1 key1-0)
40.129: (move f2-6f f1-6f)
40.181: (move f2-6f f2-5f)
40.187: (move f3-6f f3-5f)
40.187: (move f2-6f f1-6f)
40.190: (move f2-5f f3-5f)
40.191: (move f2-5f f3-5f)
40.230: (move f1-6f f2-6f)
40.231: (move f2-5f f2-6f)
40.239: (move f1-6f f2-6f)
40.240: (move f2-5f f2-6f)
40.253: (move f2-6f f2-5f)
40.259: (pickup-and-loose f2-6f key1-1 key1-0)
40.329: (unlock f2-1f f2-2f key1-0 shape1)
40.338: (move f2-6f f2-5f)
40.361: (pickup-and-loose f2-6f key1-1 key1-2)
40.426: (move f3-1f f3-0f)
40.427: (move f2-0f f3-0f)
40.438: (move f2-3f f2-4f)
40.440: (move f2-3f f2-4f)
40.464: (move f3-6f f4-6f)
40.502: (move f2-6f f1-6f)
40.509: (move f2-5f f3-5f)
40.523: (move f3-6f f4-6f)
40.529: (move f3-4f f3-5f)
40.530: (move f2-6f f2-5f)
40.530: (move f2-5f f3-5f)
40.531: (move f2-6f f1-6f)
40.546: (move f2-5f f2-6f)
40.548: (move f2-6f f1-6f)
40.558: (move f2-6f f1-6f)
40.560: (move f2-6f f3-6f)
40.562: (move f2-1f f3-1f)
40.565: (move f2-6f f3-6f)
40.565: (move f2-5f f1-5f)
40.565: (move f1-6f f1-5f)
40.577: (move f2-6f f1-6f)
40.582: (move f2-6f f2-5f)
40.583: (pickup-and-loose f2-6f key2-2 key1-0)
40.591: (move f2-2f f3-2f)
40.595: (move f2-5f f2-6f)
40.596: (move f2-5f f2-6f)
40.603: (move f2-6f f2-5f)
40.603: (move f1-5f f2-5f)
40.603: (move f2-4f f2-5f)
40.613: (move f2-6f f2-5f)
40.613: (move f2-6f f3-6f)
40.615: (move f2-2f f3-2f)
40.618: (move f2-5f f2-6f)
40.622: (move f2-6f f2-5f)
40.625: (move f3-1f f3-2f)
40.658: (move f2-2f f3-2f)
40.660: (unlock f3-2f f3-3f key1-0 shape1)
40.660: (unlock f3-2f f2-2f key1-0 shape1)
40.663: (pickup-and-loose f2-6f key1-1 key1-0)
40.666: (unlock f3-2f f3-3f key1-0 shape1)
40.666: (unlock f3-2f f2-2f key1-0 shape1)
