/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.501: (putdown f0-2f key4-1)
56.505: (move f3-0f f3-1f)
56.505: (move f5-3f f6-3f)
56.523: (pickup-and-loose f0-2f key3-1 key4-1)
56.526: (move f4-1f f3-1f)
56.527: (move f2-2f f1-2f)
56.528: (move f2-2f f1-2f)
56.536: (move f5-4f f6-4f)
56.537: (move f2-1f f2-2f)
56.538: (move f3-2f f3-1f)
56.540: (move f3-0f f3-1f)
56.543: (move f7-5f f7-4f)
56.543: (move f4-1f f3-1f)
56.548: (move f2-1f f3-1f)
56.549: (move f6-4f f7-4f)
56.553: (move f2-1f f1-1f)
56.560: (move f1-2f f1-1f)
56.561: (move f8-1f f8-2f)
56.567: (move f8-2f f9-2f)
56.580: (move f5-3f f6-3f)
56.583: (move f3-2f f3-1f)
56.590: (move f3-0f f3-1f)
56.604: (move f2-2f f1-2f)
56.614: (move f3-0f f3-1f)
56.619: (pickup-and-loose f0-2f key3-1 key4-1)
56.620: (move f2-1f f1-1f)
56.622: (move f6-3f f7-3f)
56.630: (move f1-2f f1-1f)
56.631: (move f8-3f f8-2f)
56.634: (move f5-5f f5-4f)
56.634: (move f4-4f f4-5f)
56.638: (move f6-4f f6-3f)
56.640: (move f7-4f f7-3f)
56.641: (move f1-2f f0-2f)
56.645: (putdown f4-1f key2-1)
56.647: (move f3-1f f4-1f)
56.648: (move f8-1f f8-2f)
56.654: (move f5-4f f6-4f)
56.667: (pickup-and-loose f0-2f key3-2 key4-1)
56.679: (move f7-9f f6-9f)
56.680: (move f5-5f f5-4f)
56.684: (move f1-2f f1-1f)
56.695: (move f2-6f f1-6f)
56.696: (putdown f1-1f key4-2)
56.702: (move f1-2f f0-2f)
56.703: (move f8-2f f9-2f)
56.705: (putdown f4-1f key2-1)
56.722: (move f1-2f f1-1f)
56.732: (move f2-1f f1-1f)
56.734: (putdown f3-2f key2-1)
56.752: (move f8-0f f9-0f)
56.755: (move f4-5f f4-6f)
56.755: (pickup-and-loose f0-2f key3-2 key4-1)
56.769: (putdown f4-1f key2-1)
56.769: (move f1-3f f1-4f)
56.776: (move f8-1f f8-2f)
56.777: (move f8-0f f7-0f)
56.785: (move f5-5f f4-5f)
56.785: (move f8-1f f7-1f)
56.786: (move f1-2f f0-2f)
56.789: (move f4-5f f4-6f)
56.802: (move f6-9f f5-9f)
56.805: (move f4-5f f4-6f)
56.810: (move f2-2f f1-2f)
56.813: (putdown f3-1f key1-0)
56.826: (putdown f3-1f key4-2)
56.830: (move f4-5f f4-6f)
56.833: (move f5-5f f4-5f)
56.837: (putdown f3-1f key2-1)
56.838: (move f1-3f f1-4f)
54.183: (move f7-3f f8-3f)
54.195: (move f8-4f f8-3f)
54.325: (move f1-2f f2-2f)
54.392: (move f8-4f f8-3f)
54.461: (move f8-4f f8-3f)
54.605: (move f0-2f f1-2f)
54.732: (move f0-1f f1-1f)
54.733: (move f1-2f f1-1f)
54.827: (move f2-0f f2-1f)
54.839: (move f3-1f f2-1f)
54.878: (move f0-2f f1-2f)
55.030: (move f8-2f f8-1f)
55.035: (unlock f8-1f f7-1f key4-1 shape4)
55.052: (move f3-2f f2-2f)
55.099: (move f8-2f f8-3f)
55.104: (move f3-1f f2-1f)
55.108: (move f2-2f f2-1f)
55.113: (move f8-2f f8-1f)
55.117: (unlock f8-1f f7-1f key4-1 shape4)
55.122: (move f3-2f f2-2f)
55.151: (move f8-2f f8-3f)
55.171: (move f3-2f f2-2f)
55.172: (move f1-2f f1-3f)
55.216: (move f3-0f f3-1f)
55.222: (move f3-1f f2-1f)
55.222: (move f2-2f f2-1f)
55.248: (move f3-2f f2-2f)
55.257: (move f3-0f f3-1f)
55.271: (move f3-0f f3-1f)
55.294: (pickup-and-loose f3-0f key4-1 key2-1)
55.310: (pickup-and-loose f3-0f key4-1 key4-2)
55.342: (move f3-1f f4-1f)
55.347: (move f4-0f f4-1f)
55.377: (move f3-2f f2-2f)
55.390: (move f3-0f f3-1f)
55.404: (move f4-0f f3-0f)
55.405: (move f3-1f f3-0f)
55.410: (move f4-1f f3-1f)
55.416: (move f3-2f f3-1f)
55.448: (move f8-2f f8-3f)
55.463: (move f4-1f f3-1f)
55.475: (move f3-2f f3-1f)
55.497: (move f4-0f f3-0f)
55.519: (move f3-1f f3-0f)
55.519: (move f4-1f f3-1f)
55.526: (move f3-2f f3-1f)
55.579: (move f0-2f f0-1f)
55.587: (move f4-1f f3-1f)
55.594: (move f3-2f f3-1f)
55.630: (move f0-2f f0-1f)
55.686: (move f3-1f f3-2f)
55.690: (move f4-1f f3-1f)
55.694: (putdown f8-1f key4-1)
55.712: (move f3-2f f3-1f)
55.715: (move f2-2f f1-2f)
55.741: (putdown f8-1f key4-1)
55.755: (pickup-and-loose f0-2f key3-2 key4-2)
55.777: (putdown f8-1f key4-1)
55.796: (move f4-0f f5-0f)
55.833: (move f2-2f f1-2f)
55.838: (pickup-and-loose f0-2f key3-2 key4-2)
55.840: (move f3-0f f4-0f)
55.843: (move f3-1f f3-0f)
55.854: (move f4-9f f3-9f)
55.855: (pickup-and-loose f8-1f key4-3 key4-1)
55.863: (move f3-1f f3-0f)
55.874: (move f8-2f f8-1f)
55.892: (unlock f8-1f f7-1f key4-3 shape4)
55.895: (move f3-0f f4-0f)
55.897: (pickup-and-loose f0-2f key3-2 key4-2)
55.903: (pickup-and-loose f8-1f key4-3 key4-1)
55.903: (move f7-4f f8-4f)
55.914: (move f8-3f f8-2f)
55.916: (move f3-1f f3-0f)
55.927: (move f3-1f f3-0f)
55.951: (pickup-and-loose f8-1f key4-3 key4-1)
56.000: (move f3-0f f4-0f)
56.013: (move f3-1f f3-0f)
56.019: (move f3-1f f3-0f)
56.028: (move f1-6f f1-7f)
56.044: (move f2-2f f2-1f)
56.053: (move f3-0f f4-0f)
56.063: (pickup-and-loose f2-2f key4-2 key2-1)
56.075: (move f8-2f f9-2f)
56.084: (move f3-1f f3-0f)
56.085: (move f9-3f f9-2f)
56.115: (move f9-3f f9-2f)
56.119: (move f8-2f f9-2f)
56.120: (pickup-and-loose f2-2f key4-2 key2-1)
56.123: (pickup-and-loose f2-2f key4-2 key2-1)
56.125: (move f3-1f f2-1f)
56.128: (move f2-2f f2-1f)
56.129: (move f8-1f f8-0f)
56.143: (move f2-1f f2-2f)
56.145: (move f2-2f f2-1f)
56.148: (move f8-0f f7-0f)
56.153: (move f3-2f f2-2f)
56.168: (putdown f3-0f key4-3)
56.176: (putdown f3-0f key2-1)
56.185: (move f7-1f f7-0f)
56.185: (unlock f7-0f f7-1f key4-1 shape4)
56.191: (putdown f3-0f key4-2)
56.195: (move f3-1f f2-1f)
56.195: (putdown f2-2f key2-1)
56.196: (move f2-2f f2-1f)
56.197: (move f3-1f f2-1f)
56.203: (move f3-2f f2-2f)
56.204: (move f3-1f f3-0f)
56.212: (move f4-0f f5-0f)
56.217: (move f3-1f f3-0f)
56.219: (move f4-6f f3-6f)
56.222: (move f3-1f f2-1f)
56.224: (move f3-1f f3-0f)
56.226: (putdown f3-0f key4-3)
56.234: (move f3-1f f2-1f)
56.241: (pickup-and-loose f2-2f key4-2 key2-1)
56.243: (move f8-3f f9-3f)
56.249: (move f3-1f f2-1f)
56.252: (move f3-2f f2-2f)
56.253: (putdown f2-2f key2-1)
56.258: (putdown f2-2f key2-1)
56.259: (move f2-2f f2-1f)
56.263: (move f4-6f f3-6f)
56.265: (move f4-1f f4-0f)
56.273: (putdown f2-1f key4-2)
56.282: (move f8-0f f7-0f)
56.283: (move f4-6f f3-6f)
56.291: (move f3-1f f2-1f)
56.292: (move f3-1f f2-1f)
56.296: (move f3-6f f3-7f)
56.296: (move f2-1f f1-1f)
56.298: (move f2-2f f2-1f)
56.302: (move f8-1f f8-0f)
56.303: (move f3-6f f2-6f)
56.308: (move f3-1f f2-1f)
56.311: (move f4-6f f3-6f)
56.314: (putdown f2-2f key2-1)
56.318: (move f4-1f f4-0f)
56.320: (move f1-2f f1-1f)
56.321: (move f1-1f f2-1f)
56.333: (move f1-2f f1-1f)
56.341: (move f2-2f f2-1f)
56.343: (move f3-1f f2-1f)
56.346: (move f1-1f f2-1f)
56.347: (putdown f2-1f key4-2)
56.371: (move f3-6f f3-7f)
56.374: (move f2-1f f1-1f)
56.375: (move f4-1f f4-0f)
56.388: (move f3-6f f2-6f)
56.403: (move f1-2f f0-2f)
56.405: (move f8-1f f8-0f)
56.406: (putdown f0-2f key4-3)
56.423: (move f3-2f f3-1f)
56.430: (move f2-2f f2-1f)
56.433: (move f4-1f f4-0f)
56.435: (move f3-1f f4-1f)
56.445: (move f3-0f f2-0f)
56.447: (move f5-9f f4-9f)
56.476: (move f3-0f f2-0f)
56.478: (move f3-6f f3-7f)
56.480: (move f3-1f f2-1f)
56.481: (move f1-2f f0-2f)
56.486: (move f3-2f f3-1f)
56.493: (move f3-6f f2-6f)
56.501: (move f3-0f f2-0f)
56.503: (move f2-1f f2-2f)
56.506: (putdown f2-1f key2-1)
56.513: (move f3-1f f2-1f)
56.524: (move f2-1f f3-1f)
56.529: (putdown f2-1f key1-0)
56.531: (pickup-and-loose f0-2f key3-1 key4-3)
56.539: (move f4-1f f4-0f)
56.541: (move f3-2f f3-1f)
56.543: (move f6-4f f7-4f)
56.550: (move f3-6f f3-7f)
56.552: (move f1-2f f1-1f)
56.559: (move f6-4f f7-4f)
56.560: (move f3-6f f2-6f)
56.568: (move f3-0f f3-1f)
56.570: (move f2-1f f2-2f)
56.589: (move f2-1f f3-1f)
56.597: (move f8-2f f9-2f)
56.597: (move f2-1f f1-1f)
56.608: (move f3-1f f4-1f)
56.612: (move f3-0f f2-0f)
56.614: (move f2-1f f2-2f)
56.630: (move f5-4f f6-4f)
56.633: (move f6-3f f7-3f)
56.647: (move f6-4f f6-3f)
56.648: (move f3-0f f3-1f)
56.649: (putdown f1-1f key4-2)
56.650: (move f6-4f f6-3f)
56.661: (pickup-and-loose f0-2f key3-2 key4-3)
56.662: (move f8-2f f9-2f)
56.663: (move f3-2f f2-2f)
56.674: (move f2-6f f1-6f)
56.678: (move f3-0f f3-1f)
56.682: (move f2-2f f1-2f)
56.682: (move f6-4f f7-4f)
56.685: (move f3-1f f4-1f)
53.491: (move f1-1f f2-1f)
53.491: (move f2-2f f2-1f)
53.962: (move f1-2f f2-2f)
54.185: (move f7-3f f8-3f)
54.279: (move f1-2f f2-2f)
54.342: (move f2-2f f3-2f)
54.398: (move f8-4f f8-3f)
54.545: (move f0-2f f1-2f)
54.591: (move f1-2f f1-1f)
54.601: (move f0-1f f1-1f)
54.636: (move f0-2f f1-2f)
54.682: (move f0-1f f1-1f)
54.687: (move f1-2f f1-1f)
54.703: (move f0-2f f1-2f)
54.736: (move f2-1f f2-2f)
54.742: (move f3-2f f2-2f)
54.796: (move f2-0f f2-1f)
54.818: (move f3-1f f2-1f)
54.832: (move f2-0f f2-1f)
54.851: (move f2-0f f2-1f)
54.856: (move f3-1f f2-1f)
54.872: (move f3-1f f2-1f)
54.992: (move f3-1f f2-1f)
54.997: (move f2-0f f2-1f)
55.041: (move f1-2f f1-3f)
55.081: (move f3-1f f2-1f)
55.091: (move f2-2f f2-1f)
55.128: (move f1-2f f1-3f)
55.144: (move f3-1f f2-1f)
55.144: (move f2-2f f2-1f)
55.170: (move f3-0f f3-1f)
55.185: (move f8-2f f8-1f)
55.188: (move f1-3f f1-4f)
55.197: (move f3-1f f2-1f)
55.204: (move f2-1f f1-1f)
55.207: (move f2-2f f2-1f)
55.244: (move f3-0f f3-1f)
55.257: (move f3-1f f2-1f)
55.259: (move f2-2f f2-1f)
55.278: (pickup-and-loose f3-0f key4-1 key2-1)
55.294: (pickup-and-loose f3-0f key4-1 key4-2)
55.313: (pickup f3-0f key4-1)
55.315: (pickup f3-0f key4-1)
55.321: (pickup f3-0f key4-1)
55.321: (move f3-1f f4-1f)
55.328: (move f4-0f f4-1f)
55.328: (pickup-and-loose f3-0f key4-1 key2-1)
55.348: (pickup-and-loose f3-0f key4-1 key4-2)
55.367: (move f2-2f f2-1f)
55.369: (move f3-1f f2-1f)
55.381: (move f3-1f f3-0f)
55.381: (move f3-1f f4-1f)
55.382: (pickup-and-loose f3-0f key4-1 key2-1)
55.382: (move f4-0f f4-1f)
55.400: (move f4-0f f3-0f)
55.435: (move f3-1f f3-0f)
55.436: (pickup-and-loose f3-0f key4-1 key2-1)
55.437: (move f4-0f f3-0f)
55.455: (pickup-and-loose f3-0f key4-1 key4-2)
55.478: (move f4-0f f4-1f)
55.491: (move f3-1f f4-1f)
55.497: (move f3-1f f3-0f)
55.506: (move f4-0f f3-0f)
55.538: (move f4-0f f3-0f)
55.547: (move f3-1f f3-0f)
55.557: (move f1-2f f1-1f)
55.559: (move f2-1f f1-1f)
55.573: (move f0-2f f0-1f)
55.600: (move f4-0f f4-1f)
55.604: (move f3-1f f4-1f)
55.649: (move f1-2f f0-2f)
55.650: (move f8-3f f8-2f)
55.657: (move f3-1f f3-0f)
55.662: (move f2-1f f1-1f)
55.664: (move f3-1f f3-2f)
55.665: (move f0-2f f0-1f)
55.678: (move f1-2f f1-1f)
55.686: (move f3-1f f3-2f)
55.695: (move f2-2f f1-2f)
55.698: (move f4-0f f3-0f)
55.711: (putdown f8-1f key4-1)
55.714: (move f3-1f f3-2f)
55.727: (move f0-2f f0-1f)
55.751: (move f2-2f f1-2f)
55.766: (move f1-2f f0-2f)
55.777: (move f4-0f f5-0f)
55.789: (putdown f8-1f key4-1)
55.807: (move f2-2f f1-2f)
55.830: (move f3-1f f3-2f)
55.833: (move f4-0f f5-0f)
55.834: (move f1-7f f0-7f)
55.862: (move f4-9f f3-9f)
55.867: (move f2-2f f1-2f)
55.871: (unlock f8-1f f7-1f key4-3 shape4)
55.877: (pickup-and-loose f8-1f key4-3 key4-1)
55.896: (move f8-3f f8-2f)
55.897: (move f7-4f f8-4f)
55.926: (move f4-0f f5-0f)
55.929: (move f9-3f f9-2f)
55.945: (move f8-2f f9-2f)
55.956: (move f4-1f f4-2f)
55.957: (move f3-2f f4-2f)
55.960: (move f7-4f f8-4f)
55.963: (pickup-and-loose f8-1f key4-3 key4-1)
55.971: (move f8-3f f8-2f)
55.975: (unlock f8-1f f7-1f key4-3 shape4)
55.978: (move f2-2f f1-2f)
56.025: (move f8-3f f9-3f)
56.039: (move f1-6f f1-7f)
56.050: (move f3-0f f4-0f)
56.067: (move f7-4f f8-4f)
56.067: (move f3-1f f3-0f)
56.078: (move f3-9f f2-9f)
56.082: (move f3-1f f3-0f)
56.098: (move f2-1f f2-2f)
56.098: (pickup-and-loose f2-2f key4-2 key2-1)
56.105: (move f2-1f f2-2f)
56.108: (move f2-1f f2-2f)
56.115: (move f3-1f f3-0f)
56.121: (pickup-and-loose f2-2f key4-2 key1-0)
56.122: (move f3-1f f3-0f)
56.131: (move f2-2f f2-1f)
56.138: (move f4-0f f5-0f)
56.146: (putdown f3-0f key2-1)
56.151: (move f2-1f f2-2f)
56.152: (move f3-0f f4-0f)
56.160: (putdown f3-0f key4-2)
56.163: (pickup-and-loose f2-2f key4-2 key2-1)
56.170: (move f2-2f f3-2f)
56.175: (putdown f3-0f key2-1)
56.176: (move f3-1f f3-0f)
56.192: (move f2-2f f2-3f)
56.192: (move f1-3f f2-3f)
56.196: (move f3-1f f2-1f)
56.200: (move f2-1f f2-2f)
56.204: (putdown f3-0f key4-1)
56.205: (move f4-0f f5-0f)
56.212: (move f2-2f f2-1f)
56.212: (putdown f3-0f key4-2)
56.214: (move f1-7f f1-8f)
56.217: (putdown f2-2f key2-1)
56.221: (move f2-1f f2-2f)
56.225: (move f8-3f f9-3f)
56.238: (move f2-2f f2-1f)
56.245: (move f3-1f f2-1f)
56.245: (putdown f3-0f key2-1)
56.249: (move f1-2f f1-3f)
56.252: (move f8-0f f7-0f)
56.255: (move f2-1f f2-2f)
56.256: (move f4-0f f5-0f)
56.258: (move f2-1f f2-2f)
56.258: (putdown f2-2f key1-0)
56.259: (putdown f3-0f key2-1)
56.264: (move f2-2f f2-1f)
56.270: (putdown f2-2f key2-1)
56.272: (pickup-and-loose f2-2f key4-2 key2-1)
56.272: (putdown f3-0f key4-2)
56.272: (move f3-1f f2-1f)
56.275: (move f8-3f f9-3f)
56.288: (move f3-1f f2-1f)
56.290: (pickup f2-2f key4-2)
56.312: (putdown f3-0f key4-1)
56.319: (move f2-2f f2-1f)
56.322: (move f1-1f f2-1f)
56.325: (move f4-0f f5-0f)
56.326: (move f2-2f f2-1f)
56.328: (putdown f2-2f key2-1)
56.330: (move f2-1f f2-2f)
56.348: (move f3-1f f2-1f)
56.349: (move f7-3f f7-4f)
56.362: (move f1-2f f1-3f)
56.379: (move f4-0f f5-0f)
56.382: (move f2-2f f2-1f)
56.387: (move f8-1f f8-0f)
56.387: (move f5-0f f5-1f)
56.391: (move f4-1f f5-1f)
56.395: (move f2-2f f2-1f)
56.400: (move f2-1f f3-1f)
56.405: (move f3-1f f4-1f)
56.407: (move f2-2f f2-1f)
56.419: (move f2-2f f3-2f)
56.421: (move f3-1f f2-1f)
56.427: (putdown f0-2f key4-3)
56.439: (move f3-0f f2-0f)
56.444: (move f2-2f f2-1f)
56.444: (move f3-6f f3-7f)
56.455: (putdown f0-2f key4-3)
56.457: (move f3-1f f4-1f)
56.463: (move f4-0f f5-0f)
56.466: (move f3-6f f2-6f)
56.467: (putdown f2-1f key2-1)
56.469: (move f3-0f f2-0f)
56.476: (putdown f2-1f key4-2)
56.479: (move f2-2f f2-1f)
56.486: (move f2-2f f2-1f)
56.488: (putdown f2-1f key1-0)
56.492: (pickup-and-loose f0-2f key3-1 key4-3)
56.501: (move f3-6f f2-6f)
56.512: (move f3-1f f4-1f)
56.518: (move f3-6f f2-6f)
52.923: (move f2-2f f2-1f)
52.924: (move f1-1f f2-1f)
53.375: (move f3-2f f3-1f)
53.377: (move f2-1f f3-1f)
53.445: (move f2-2f f2-1f)
53.447: (move f1-1f f2-1f)
53.878: (move f2-2f f3-2f)
53.919: (move f1-2f f2-2f)
54.006: (move f1-2f f2-2f)
54.058: (move f1-2f f2-2f)
54.155: (move f1-8f f0-8f)
54.185: (move f0-7f f0-8f)
54.296: (move f2-2f f3-2f)
54.296: (move f3-2f f4-2f)
54.379: (move f8-4f f8-3f)
54.434: (move f8-4f f8-3f)
54.531: (move f3-1f f2-1f)
54.536: (move f0-1f f1-1f)
54.541: (move f2-0f f2-1f)
54.543: (move f1-2f f1-1f)
54.582: (move f2-1f f2-0f)
54.634: (move f1-2f f1-1f)
54.664: (move f0-1f f1-1f)
54.684: (move f1-2f f1-1f)
54.695: (move f3-2f f2-2f)
54.710: (move f0-1f f1-1f)
54.716: (move f2-0f f2-1f)
54.718: (move f2-1f f2-2f)
54.724: (move f8-4f f8-3f)
54.755: (move f3-1f f2-1f)
54.759: (move f3-2f f2-2f)
54.770: (move f2-1f f2-2f)
54.865: (move f3-2f f2-2f)
54.872: (move f2-1f f2-2f)
54.880: (move f3-2f f2-2f)
54.886: (move f2-1f f2-2f)
54.909: (move f8-2f f8-1f)
54.928: (move f3-1f f4-1f)
54.931: (move f4-0f f4-1f)
54.965: (move f1-3f f1-4f)
54.998: (move f1-2f f1-3f)
55.044: (move f1-4f f1-5f)
55.082: (move f1-2f f1-3f)
55.134: (move f1-2f f1-3f)
55.140: (move f1-3f f1-4f)
55.158: (move f3-0f f3-1f)
55.159: (move f3-0f f3-1f)
55.163: (move f8-2f f8-1f)
55.190: (move f2-1f f1-1f)
55.214: (unlock f8-1f f7-1f key4-1 shape4)
55.223: (move f3-0f f3-1f)
55.227: (move f3-0f f3-1f)
55.242: (move f2-1f f1-1f)
55.243: (move f8-2f f8-1f)
55.282: (move f3-0f f3-1f)
55.326: (move f3-0f f3-1f)
55.336: (move f2-1f f1-1f)
55.341: (move f4-0f f4-1f)
55.348: (move f3-1f f4-1f)
55.351: (move f3-1f f3-2f)
55.356: (move f2-1f f1-1f)
55.379: (pickup-and-loose f3-0f key4-1 key2-1)
55.395: (move f1-1f f1-2f)
55.399: (move f2-2f f1-2f)
55.405: (move f3-0f f3-1f)
55.408: (pickup-and-loose f3-0f key4-1 key2-1)
55.441: (pickup-and-loose f3-0f key4-1 key4-2)
55.470: (move f3-0f f3-1f)
55.475: (move f3-1f f3-2f)
55.477: (move f3-0f f3-1f)
55.481: (pickup-and-loose f3-0f key4-1 key4-2)
55.489: (move f3-0f f3-1f)
55.531: (pickup-and-loose f3-0f key4-1 key2-1)
55.536: (move f2-1f f1-1f)
55.570: (move f1-2f f1-1f)
55.590: (move f2-2f f2-3f)
55.593: (move f1-3f f2-3f)
55.594: (move f2-1f f1-1f)
55.628: (move f1-2f f1-1f)
55.632: (move f8-3f f8-2f)
55.648: (move f2-1f f1-1f)
55.651: (move f1-2f f0-2f)
55.681: (move f1-2f f1-1f)
55.682: (move f2-9f f2-10f)
55.694: (pickup f2-2f key4-2)
55.706: (move f1-2f f0-2f)
55.709: (move f2-1f f1-1f)
55.712: (move f9-3f f9-2f)
55.724: (move f8-2f f9-2f)
55.733: (move f1-2f f1-1f)
55.741: (move f8-3f f8-4f)
55.745: (move f7-4f f8-4f)
55.764: (move f1-2f f0-2f)
55.818: (move f1-2f f0-2f)
55.819: (move f1-7f f0-7f)
55.821: (putdown f8-1f key4-1)
55.822: (move f2-1f f1-1f)
55.842: (move f1-2f f1-1f)
55.849: (move f8-3f f8-2f)
55.850: (pickup f2-2f key4-2)
55.850: (pickup f2-2f key4-2)
55.856: (move f4-0f f5-0f)
55.905: (move f3-0f f4-0f)
55.912: (move f3-1f f3-0f)
55.916: (move f8-2f f9-2f)
55.918: (move f2-2f f2-1f)
55.928: (move f4-1f f4-2f)
55.929: (move f1-2f f0-2f)
55.933: (move f9-3f f9-2f)
55.953: (move f4-0f f5-0f)
55.957: (move f3-2f f4-2f)
55.965: (move f8-2f f9-2f)
55.967: (pickup f2-2f key4-2)
55.993: (move f1-1f f0-1f)
55.995: (move f9-3f f9-2f)
55.997: (move f4-1f f4-2f)
56.007: (move f8-3f f9-3f)
56.023: (move f3-0f f4-0f)
56.029: (move f3-2f f4-2f)
56.038: (pickup-and-loose f8-1f key4-3 key4-1)
56.044: (move f1-4f f0-4f)
56.058: (move f3-9f f2-9f)
56.078: (move f3-0f f4-0f)
56.079: (move f2-1f f2-2f)
56.088: (move f3-0f f4-0f)
56.089: (pickup-and-loose f2-2f key4-2 key1-0)
56.100: (putdown f2-1f key3-2)
56.106: (move f2-1f f2-2f)
56.108: (putdown f3-2f key3-2)
56.111: (move f4-1f f4-2f)
56.120: (move f3-0f f4-0f)
56.123: (move f2-1f f2-2f)
56.126: (move f2-2f f3-2f)
56.135: (move f3-2f f4-2f)
56.139: (move f3-0f f4-0f)
56.139: (move f3-0f f4-0f)
56.145: (move f2-2f f2-3f)
56.145: (move f1-3f f2-3f)
56.148: (move f2-2f f3-2f)
56.177: (move f4-1f f4-2f)
56.177: (putdown f3-0f key4-1)
56.191: (move f3-0f f4-0f)
56.191: (move f3-0f f4-0f)
56.192: (pickup-and-loose f2-2f key4-2 key1-0)
56.194: (move f3-2f f4-2f)
56.194: (move f2-2f f2-1f)
56.197: (move f1-7f f1-8f)
56.198: (move f2-2f f2-1f)
56.201: (move f2-2f f3-2f)
56.207: (putdown f3-0f key2-1)
56.220: (putdown f2-2f key1-0)
56.223: (move f8-3f f9-3f)
56.232: (putdown f3-0f key4-1)
56.242: (move f1-2f f1-3f)
56.243: (putdown f3-0f key4-2)
56.257: (move f8-0f f7-0f)
56.273: (putdown f3-0f key2-1)
56.278: (move f2-2f f2-1f)
56.278: (putdown f2-2f key1-0)
56.281: (putdown f3-0f key4-1)
56.285: (move f2-2f f3-2f)
56.292: (move f3-1f f4-1f)
56.293: (move f1-2f f1-3f)
56.296: (move f8-1f f8-0f)
56.302: (putdown f3-0f key4-2)
56.303: (move f3-0f f4-0f)
56.306: (move f0-2f f0-1f)
56.307: (pickup-and-loose f2-2f key4-2 key1-0)
56.307: (move f1-1f f0-1f)
56.336: (putdown f3-0f key4-1)
56.339: (move f2-1f f2-2f)
56.343: (putdown f2-2f key1-0)
56.346: (move f2-2f f3-2f)
56.356: (move f2-2f f2-1f)
56.359: (move f1-2f f1-3f)
56.362: (move f2-1f f3-1f)
56.367: (putdown f3-0f key2-1)
56.372: (move f4-1f f5-1f)
56.374: (move f3-2f f3-1f)
56.375: (move f5-0f f5-1f)
56.378: (move f2-1f f3-1f)
56.407: (putdown f0-2f key4-1)
56.411: (move f1-2f f1-3f)
56.412: (move f3-0f f2-0f)
56.420: (move f2-2f f3-2f)
56.420: (move f5-0f f5-1f)
56.422: (move f2-2f f2-1f)
56.424: (putdown f3-0f key4-1)
56.429: (putdown f2-1f key4-2)
56.431: (move f4-1f f5-1f)
56.444: (move f3-0f f2-0f)
56.445: (move f2-2f f2-1f)
56.445: (move f1-1f f0-1f)
56.449: (move f0-2f f0-1f)
56.463: (move f2-1f f3-1f)
56.468: (move f3-0f f2-0f)
56.474: (move f2-2f f1-2f)
56.482: (move f2-2f f3-2f)
56.483: (move f3-0f f2-0f)
56.485: (move f3-0f f2-0f)
52.875: (move f2-2f f2-1f)
52.877: (move f1-1f f2-1f)
52.883: (move f3-1f f3-0f)
52.885: (move f2-0f f3-0f)
52.961: (move f2-2f f2-1f)
52.962: (move f1-1f f2-1f)
53.012: (move f2-2f f2-1f)
53.015: (move f1-1f f2-1f)
53.150: (move f3-2f f3-1f)
53.151: (move f2-1f f3-1f)
53.333: (move f2-1f f3-1f)
53.333: (move f3-2f f3-1f)
53.629: (move f3-1f f4-1f)
53.630: (move f4-2f f4-1f)
53.832: (move f2-2f f3-2f)
53.915: (move f2-2f f3-2f)
53.968: (move f2-2f f3-2f)
54.090: (move f3-2f f4-2f)
54.162: (move f1-8f f0-8f)
54.163: (move f0-7f f0-8f)
54.249: (move f3-2f f4-2f)
54.375: (move f2-1f f2-0f)
54.511: (move f3-1f f2-1f)
54.538: (move f2-1f f2-0f)
54.540: (move f2-0f f2-1f)
54.572: (move f3-1f f2-1f)
54.613: (move f2-1f f2-2f)
54.626: (move f3-2f f2-2f)
54.667: (move f2-1f f2-2f)
54.678: (move f3-2f f2-2f)
54.679: (move f3-1f f2-1f)
54.721: (move f2-0f f2-1f)
54.736: (move f3-1f f2-1f)
54.741: (move f2-0f f2-1f)
54.767: (move f3-1f f3-2f)
54.795: (move f3-1f f2-1f)
54.800: (move f1-5f f1-6f)
54.828: (move f3-1f f2-1f)
54.837: (move f1-4f f1-5f)
54.889: (move f3-1f f2-1f)
54.892: (move f8-2f f8-1f)
54.898: (move f3-1f f2-1f)
54.900: (move f2-0f f2-1f)
54.902: (move f4-0f f4-1f)
54.905: (move f4-2f f5-2f)
54.909: (move f3-1f f4-1f)
54.917: (move f1-3f f1-4f)
54.921: (pickup-and-loose f1-5f key1-1 key3-2)
54.948: (unlock f8-1f f7-1f key4-1 shape4)
54.954: (move f4-0f f4-1f)
54.960: (move f4-0f f4-1f)
54.966: (move f1-5f f2-5f)
54.968: (move f3-1f f4-1f)
54.992: (move f3-1f f4-1f)
55.004: (move f1-4f f1-5f)
55.008: (move f1-3f f1-4f)
55.010: (move f0-8f f0-9f)
55.049: (move f4-0f f4-1f)
55.054: (move f1-3f f1-4f)
55.072: (move f3-1f f4-1f)
55.077: (move f2-0f f2-1f)
55.084: (move f3-1f f2-1f)
