/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
169.941: (unlock f6-5f f5-5f key0-0 shape0)
169.991: (move f5-3f f6-3f)
169.994: (move f6-4f f6-3f)
170.059: (move f4-6f f5-6f)
170.065: (move f9-4f f10-4f)
170.109: (move f6-6f f5-6f)
170.113: (move f6-6f f5-6f)
170.118: (move f7-5f f7-6f)
170.128: (move f4-4f f4-5f)
170.139: (move f9-4f f9-3f)
170.142: (move f8-3f f9-3f)
170.163: (move f4-3f f4-2f)
170.164: (move f6-6f f6-7f)
170.165: (move f5-2f f4-2f)
170.171: (move f4-4f f4-5f)
170.176: (move f7-7f f6-7f)
170.192: (move f7-3f f8-3f)
170.196: (move f5-2f f5-3f)
170.196: (move f6-3f f5-3f)
170.198: (move f8-4f f8-3f)
170.206: (move f4-3f f4-2f)
170.209: (move f5-2f f4-2f)
170.213: (move f4-4f f4-3f)
170.227: (move f8-3f f8-4f)
170.228: (move f6-5f f6-6f)
170.236: (putdown f6-7f key4-5)
170.251: (move f5-3f f4-3f)
170.259: (move f6-6f f5-6f)
170.289: (move f6-6f f7-6f)
170.302: (move f6-6f f6-7f)
170.353: (move f9-4f f8-4f)
170.353: (move f5-3f f5-2f)
170.362: (move f8-5f f8-4f)
170.366: (move f6-1f f5-1f)
170.397: (move f6-4f f6-5f)
170.405: (move f7-4f f6-4f)
170.405: (move f6-1f f5-1f)
170.406: (move f6-6f f7-6f)
170.411: (move f12-5f f11-5f)
170.423: (move f7-7f f7-6f)
163.723: (move f7-3f f7-4f)
163.803: (move f7-3f f7-4f)
164.860: (move f2-6f f1-6f)
165.301: (move f3-7f f3-8f)
165.479: (move f6-6f f7-6f)
165.484: (move f7-5f f7-6f)
165.774: (move f6-6f f5-6f)
165.774: (move f4-6f f5-6f)
165.835: (move f4-6f f5-6f)
165.838: (move f6-6f f5-6f)
165.840: (move f5-6f f4-6f)
165.849: (move f3-7f f2-7f)
165.860: (move f2-6f f2-7f)
165.926: (move f4-6f f5-6f)
165.942: (move f7-3f f6-3f)
165.951: (move f6-2f f6-3f)
165.962: (move f6-2f f6-3f)
165.968: (move f7-3f f6-3f)
166.063: (move f5-6f f4-6f)
166.077: (move f5-6f f6-6f)
166.097: (move f6-2f f5-2f)
166.108: (move f8-4f f9-4f)
166.126: (move f6-6f f6-7f)
166.139: (move f6-2f f5-2f)
166.148: (move f5-1f f5-2f)
166.185: (move f7-3f f8-3f)
166.195: (move f6-6f f6-7f)
166.199: (move f5-1f f5-2f)
166.237: (move f7-5f f8-5f)
166.244: (move f8-4f f8-5f)
166.288: (move f5-6f f6-6f)
166.299: (move f7-3f f8-3f)
166.307: (move f3-6f f4-6f)
166.407: (move f6-2f f7-2f)
166.408: (move f7-3f f7-2f)
166.443: (move f7-3f f7-2f)
166.445: (move f6-2f f7-2f)
166.490: (pickup f5-6f key4-5)
166.515: (move f4-5f f4-6f)
166.642: (move f4-5f f4-6f)
166.678: (move f8-4f f8-3f)
166.679: (move f7-3f f8-3f)
166.799: (move f8-4f f8-3f)
166.800: (move f7-3f f8-3f)
166.835: (move f6-7f f6-8f)
166.848: (move f8-4f f9-4f)
166.876: (move f7-5f f7-6f)
166.879: (move f6-6f f7-6f)
166.885: (move f6-2f f6-1f)
166.898: (move f5-1f f6-1f)
166.925: (move f6-2f f6-1f)
166.945: (move f5-1f f6-1f)
166.972: (move f7-5f f8-5f)
166.977: (move f8-4f f8-5f)
167.190: (putdown f4-6f key4-5)
167.289: (move f3-8f f4-8f)
167.290: (move f6-6f f6-7f)
167.430: (move f6-4f f7-4f)
167.451: (move f7-5f f7-4f)
167.480: (move f3-6f f3-7f)
167.546: (move f7-3f f7-2f)
167.549: (move f6-2f f7-2f)
167.699: (move f5-6f f6-6f)
167.740: (move f6-3f f7-3f)
167.781: (move f3-6f f3-5f)
167.795: (move f5-6f f4-6f)
167.833: (unlock f9-4f f9-5f key3-6 shape3)
167.839: (unlock f5-6f f5-5f key0-0 shape0)
167.880: (move f5-5f f5-6f)
167.880: (move f6-6f f5-6f)
167.905: (move f6-6f f5-6f)
167.915: (move f4-6f f5-6f)
167.923: (putdown f6-6f key4-5)
167.956: (move f5-6f f6-6f)
168.088: (move f6-6f f6-7f)
168.093: (unlock f9-4f f9-5f key3-6 shape3)
168.117: (move f10-4f f9-4f)
168.157: (move f8-5f f8-4f)
168.168: (move f6-5f f6-6f)
168.179: (move f9-4f f8-4f)
168.223: (move f6-6f f7-6f)
168.223: (move f6-6f f6-7f)
168.228: (move f6-7f f6-8f)
168.245: (move f6-3f f6-2f)
168.250: (move f5-2f f6-2f)
168.268: (move f4-8f f3-8f)
168.274: (move f6-6f f6-7f)
168.281: (move f9-3f f8-3f)
168.281: (move f8-2f f8-3f)
168.284: (move f5-6f f4-6f)
168.314: (move f7-4f f7-3f)
168.316: (move f6-3f f7-3f)
168.318: (move f3-3f f2-3f)
168.330: (move f5-6f f4-6f)
168.342: (move f6-2f f7-2f)
168.346: (move f7-3f f7-2f)
168.351: (move f2-2f f1-2f)
168.362: (move f3-3f f2-3f)
168.409: (move f7-6f f6-6f)
168.427: (move f1-6f f1-7f)
168.432: (move f7-6f f7-7f)
168.433: (move f2-7f f1-7f)
168.438: (move f6-5f f6-6f)
168.449: (move f6-7f f7-7f)
168.483: (move f7-3f f7-2f)
168.500: (move f6-2f f7-2f)
168.507: (pickup f5-6f key4-5)
168.522: (move f5-6f f6-6f)
168.569: (move f6-7f f6-8f)
168.589: (move f8-5f f7-5f)
168.622: (move f3-8f f3-9f)
168.647: (move f7-3f f8-3f)
168.662: (move f6-5f f6-4f)
168.677: (move f1-6f f0-6f)
168.690: (move f6-8f f5-8f)
168.699: (move f6-5f f5-5f)
168.751: (move f6-6f f6-5f)
168.766: (move f6-7f f6-8f)
168.776: (move f8-4f f7-4f)
168.786: (move f7-5f f7-4f)
168.795: (move f8-2f f7-2f)
168.796: (move f7-5f f7-6f)
168.798: (move f6-6f f7-6f)
168.799: (move f6-2f f6-1f)
168.818: (move f9-4f f8-4f)
168.862: (move f7-5f f7-6f)
168.866: (move f6-6f f7-6f)
168.883: (move f5-6f f4-6f)
168.916: (move f6-2f f6-1f)
168.920: (move f6-5f f5-5f)
168.921: (move f3-3f f3-2f)
168.924: (move f4-2f f3-2f)
168.932: (putdown f4-6f key4-5)
168.936: (move f3-6f f2-6f)
168.954: (move f4-2f f3-2f)
168.964: (move f6-2f f6-1f)
168.966: (move f3-3f f3-2f)
168.978: (move f6-3f f6-2f)
168.997: (move f6-7f f6-6f)
169.010: (move f5-2f f6-2f)
169.024: (move f9-4f f8-4f)
169.042: (unlock f6-5f f5-5f key0-0 shape0)
169.054: (move f6-6f f7-6f)
169.062: (move f4-3f f5-3f)
169.069: (move f6-5f f6-6f)
169.090: (move f7-3f f7-4f)
169.092: (move f6-4f f7-4f)
169.115: (move f4-3f f5-3f)
169.130: (move f4-8f f3-8f)
169.133: (move f2-3f f3-3f)
169.149: (move f6-7f f6-8f)
169.157: (move f6-5f f6-4f)
169.176: (putdown f9-1f key0-0)
169.181: (move f6-8f f5-8f)
169.187: (putdown f9-1f key0-0)
169.199: (move f7-4f f8-4f)
169.207: (move f9-4f f9-3f)
169.214: (move f7-4f f8-4f)
169.224: (move f7-3f f7-2f)
169.250: (move f4-6f f3-6f)
169.253: (move f5-6f f4-6f)
169.290: (move f4-6f f3-6f)
169.306: (move f6-5f f6-6f)
169.316: (move f7-5f f6-5f)
169.328: (move f9-4f f10-4f)
169.330: (move f6-6f f6-7f)
169.337: (move f5-8f f4-8f)
169.353: (move f6-5f f7-5f)
169.355: (move f2-3f f3-3f)
169.391: (move f3-8f f3-7f)
169.400: (move f4-6f f4-5f)
169.430: (unlock f11-5f f11-6f key2-0 shape2)
169.458: (move f5-8f f4-8f)
169.460: (move f3-8f f3-9f)
169.471: (move f6-5f f6-6f)
169.493: (move f6-8f f6-7f)
169.526: (move f6-6f f6-5f)
169.529: (move f2-7f f2-8f)
169.532: (move f3-8f f2-8f)
169.556: (move f2-3f f2-2f)
169.573: (putdown f6-8f key3-6)
169.573: (move f6-4f f6-3f)
169.581: (putdown f6-8f key0-0)
169.586: (move f10-4f f10-5f)
169.591: (putdown f6-8f key4-5)
169.596: (move f9-1f f9-2f)
169.598: (move f7-6f f7-7f)
169.604: (move f6-6f f6-5f)
169.636: (move f6-4f f6-5f)
169.680: (move f4-3f f3-3f)
169.685: (putdown f6-6f key4-5)
169.691: (move f6-5f f6-4f)
169.720: (move f6-7f f7-7f)
169.725: (move f4-3f f3-3f)
169.726: (move f6-8f f5-8f)
169.734: (move f3-3f f4-3f)
169.763: (move f6-3f f6-4f)
169.768: (move f6-8f f5-8f)
169.768: (move f7-6f f7-7f)
169.770: (move f2-3f f2-2f)
163.820: (move f3-8f f4-8f)
164.356: (move f5-6f f6-6f)
164.839: (move f6-7f f6-8f)
164.851: (putdown f1-6f key2-1)
164.895: (move f6-7f f6-8f)
165.002: (move f2-6f f1-6f)
165.190: (move f3-8f f3-9f)
165.270: (move f7-4f f8-4f)
165.271: (move f8-3f f8-4f)
165.311: (move f7-4f f8-4f)
165.312: (move f8-3f f8-4f)
165.488: (move f3-7f f3-8f)
165.704: (move f6-3f f5-3f)
165.705: (move f5-2f f5-3f)
165.722: (move f2-7f f1-7f)
165.725: (move f1-6f f1-7f)
165.755: (move f6-3f f5-3f)
165.763: (move f5-2f f5-3f)
165.766: (move f1-6f f0-6f)
165.846: (move f6-3f f6-4f)
165.852: (move f7-4f f6-4f)
165.913: (move f6-3f f6-4f)
165.918: (move f7-4f f6-4f)
165.976: (move f5-6f f4-6f)
165.979: (move f2-6f f2-7f)
166.034: (move f3-7f f2-7f)
166.120: (move f6-7f f6-8f)
166.138: (move f7-4f f7-5f)
166.140: (move f4-6f f5-6f)
166.208: (move f5-6f f6-6f)
166.370: (move f7-6f f7-7f)
166.378: (move f6-7f f7-7f)
166.487: (move f6-7f f7-7f)
166.512: (move f7-6f f7-7f)
166.601: (move f3-6f f3-7f)
166.611: (unlock f9-4f f9-5f key3-6 shape3)
166.627: (move f3-6f f3-7f)
166.665: (move f7-4f f7-5f)
166.700: (move f8-3f f9-3f)
166.751: (move f6-7f f6-8f)
166.755: (unlock f8-5f f9-5f key3-6 shape3)
166.778: (move f9-2f f9-3f)
166.821: (move f2-7f f2-8f)
166.822: (move f3-8f f2-8f)
166.912: (move f6-7f f6-8f)
166.944: (move f6-7f f6-8f)
166.962: (move f5-6f f6-6f)
166.985: (move f5-6f f4-6f)
167.086: (move f3-5f f3-4f)
167.108: (putdown f4-6f key4-5)
167.208: (move f6-6f f6-7f)
167.280: (putdown f4-6f key4-5)
167.283: (move f8-3f f9-3f)
167.346: (move f8-3f f8-2f)
167.375: (move f7-2f f8-2f)
167.391: (move f9-4f f10-4f)
167.392: (move f8-3f f9-3f)
167.398: (move f8-3f f8-4f)
167.399: (move f6-6f f6-7f)
167.432: (move f7-6f f8-6f)
167.469: (move f7-3f f7-2f)
167.470: (move f6-2f f7-2f)
167.551: (move f6-8f f5-8f)
167.562: (move f4-8f f5-8f)
167.608: (move f3-6f f2-6f)
167.642: (move f3-6f f2-6f)
167.658: (move f6-4f f7-4f)
167.671: (move f1-6f f1-5f)
167.695: (move f6-7f f7-7f)
167.696: (move f7-6f f7-7f)
167.705: (move f4-6f f5-6f)
167.722: (move f4-6f f5-6f)
167.749: (move f6-6f f5-6f)
167.769: (move f4-6f f5-6f)
167.788: (unlock f9-4f f9-5f key3-6 shape3)
167.792: (move f9-4f f9-3f)
167.798: (move f8-3f f9-3f)
167.801: (move f6-5f f5-5f)
167.846: (move f9-4f f10-4f)
167.851: (putdown f6-6f key4-5)
167.906: (unlock f8-5f f9-5f key3-6 shape3)
167.925: (move f3-7f f2-7f)
167.929: (move f6-6f f5-6f)
167.966: (move f5-5f f5-6f)
168.017: (putdown f6-6f key4-5)
168.076: (move f9-4f f8-4f)
168.095: (move f9-4f f9-3f)
168.112: (move f10-5f f11-5f)
168.115: (move f8-5f f8-6f)
168.123: (move f7-6f f8-6f)
168.142: (move f6-6f f5-6f)
168.144: (move f6-6f f7-6f)
168.163: (move f4-5f f4-4f)
168.164: (move f6-7f f6-8f)
168.192: (move f8-4f f8-5f)
168.195: (move f5-5f f5-6f)
168.220: (move f6-6f f6-7f)
168.247: (move f5-6f f5-7f)
168.278: (putdown f6-7f key4-5)
168.310: (move f2-2f f1-2f)
168.324: (move f8-3f f7-3f)
168.331: (move f6-6f f6-7f)
168.341: (move f8-4f f8-5f)
168.344: (move f9-4f f8-4f)
168.351: (move f7-2f f7-3f)
168.358: (move f6-6f f7-6f)
168.363: (move f5-8f f4-8f)
168.366: (move f6-7f f6-6f)
168.367: (move f7-6f f7-7f)
168.374: (move f6-7f f7-7f)
168.394: (move f6-6f f5-6f)
168.400: (move f6-5f f6-6f)
168.485: (move f5-8f f4-8f)
168.490: (move f6-5f f6-6f)
168.525: (move f7-6f f7-7f)
168.529: (move f6-4f f7-4f)
168.530: (move f7-6f f7-7f)
168.534: (move f6-7f f7-7f)
168.550: (move f9-4f f9-3f)
168.552: (move f8-5f f8-6f)
168.557: (move f6-7f f7-7f)
168.559: (move f2-2f f1-2f)
168.568: (move f7-6f f8-6f)
168.582: (move f7-3f f8-3f)
168.595: (move f6-6f f6-7f)
168.641: (move f6-5f f7-5f)
168.672: (move f6-6f f6-5f)
168.703: (move f5-6f f4-6f)
168.708: (move f7-5f f7-4f)
168.713: (move f7-6f f7-5f)
168.714: (move f6-4f f7-4f)
168.730: (move f8-3f f8-4f)
168.754: (move f7-4f f8-4f)
168.756: (move f4-6f f4-5f)
168.764: (move f3-5f f4-5f)
168.768: (unlock f4-5f f3-5f key2-1 shape2)
168.769: (move f6-6f f6-5f)
168.793: (move f7-4f f7-3f)
168.820: (move f7-4f f7-3f)
168.827: (move f6-2f f6-1f)
168.831: (move f4-3f f5-3f)
168.835: (move f6-3f f7-3f)
168.838: (move f6-2f f7-2f)
168.844: (move f6-8f f5-8f)
168.845: (unlock f10-5f f10-6f key3-6 shape3)
168.856: (move f7-5f f7-4f)
168.879: (move f7-3f f7-2f)
168.888: (move f6-6f f6-5f)
168.901: (move f7-2f f6-2f)
168.910: (move f8-4f f7-4f)
168.985: (move f2-3f f2-2f)
168.989: (move f6-6f f7-6f)
168.991: (move f3-2f f2-2f)
169.002: (move f2-3f f2-2f)
169.014: (putdown f6-8f key0-0)
169.020: (move f7-3f f7-4f)
169.021: (putdown f4-6f key4-5)
169.033: (move f3-2f f2-2f)
169.037: (move f6-5f f6-4f)
169.041: (move f7-4f f8-4f)
169.054: (move f4-8f f3-8f)
169.061: (move f6-4f f7-4f)
169.070: (move f7-2f f7-1f)
169.075: (move f6-1f f7-1f)
169.096: (move f9-4f f9-3f)
169.101: (move f7-2f f7-1f)
169.111: (move f6-4f f6-3f)
169.114: (move f6-6f f6-5f)
169.115: (move f6-1f f7-1f)
169.129: (move f4-8f f3-8f)
169.229: (move f6-4f f6-3f)
169.264: (move f6-8f f5-8f)
169.267: (move f5-2f f4-2f)
169.297: (move f6-6f f5-6f)
169.308: (move f6-7f f7-7f)
169.316: (move f6-8f f5-8f)
169.326: (move f5-2f f4-2f)
169.329: (move f6-6f f7-6f)
169.330: (move f6-6f f7-6f)
169.337: (move f7-5f f6-5f)
169.342: (move f6-2f f6-1f)
169.345: (move f6-6f f6-7f)
169.349: (putdown f7-4f key4-5)
169.375: (move f6-3f f5-3f)
169.383: (move f5-3f f6-3f)
169.396: (move f5-3f f6-3f)
169.399: (move f11-5f f12-5f)
169.422: (move f7-7f f6-7f)
169.431: (move f9-1f f9-2f)
169.435: (move f7-2f f7-1f)
169.462: (move f7-6f f7-5f)
169.462: (move f7-4f f7-5f)
169.472: (move f6-6f f6-7f)
169.484: (move f5-8f f4-8f)
169.491: (move f6-8f f5-8f)
169.496: (move f3-8f f3-7f)
169.498: (move f6-5f f7-5f)
169.519: (move f7-4f f6-4f)
169.519: (move f6-6f f7-6f)
169.526: (move f6-5f f6-4f)
164.004: (move f3-8f f4-8f)
164.077: (move f5-7f f5-8f)
164.081: (move f4-8f f5-8f)
164.245: (move f2-6f f1-6f)
164.296: (move f2-6f f1-6f)
164.526: (move f6-4f f6-5f)
164.539: (move f7-5f f6-5f)
164.547: (move f5-6f f6-6f)
164.560: (move f1-6f f1-7f)
164.641: (move f8-4f f9-4f)
164.663: (move f9-3f f9-4f)
164.676: (move f5-7f f6-7f)
164.692: (move f6-6f f6-7f)
164.847: (move f7-5f f8-5f)
164.848: (move f8-4f f8-5f)
164.952: (putdown f1-6f key2-1)
165.025: (move f7-5f f7-6f)
165.025: (move f3-7f f3-8f)
165.063: (move f3-7f f3-8f)
165.185: (move f2-6f f2-7f)
165.189: (move f3-7f f2-7f)
165.227: (move f3-7f f2-7f)
165.232: (move f2-6f f2-7f)
165.375: (move f3-8f f3-9f)
165.481: (move f6-6f f7-6f)
165.483: (move f1-6f f0-6f)
165.537: (move f6-8f f5-8f)
165.584: (move f6-8f f5-8f)
165.740: (putdown f6-8f key3-6)
165.792: (putdown f6-8f key3-6)
165.861: (move f7-5f f6-5f)
165.865: (move f6-4f f6-5f)
165.904: (move f2-7f f1-7f)
165.908: (move f1-6f f1-7f)
165.954: (move f1-6f f0-6f)
166.035: (move f6-6f f6-5f)
166.038: (move f6-7f f6-8f)
166.259: (move f6-7f f6-8f)
166.296: (move f1-7f f0-7f)
166.296: (move f0-6f f0-7f)
166.297: (pickup f5-6f key4-5)
166.363: (pickup f5-6f key4-5)
166.364: (move f2-8f f1-8f)
166.365: (move f1-7f f1-8f)
166.379: (move f1-6f f2-6f)
166.431: (move f9-4f f8-4f)
166.432: (move f8-5f f8-4f)
166.457: (move f7-5f f7-6f)
166.633: (move f3-9f f2-9f)
166.644: (move f5-6f f4-6f)
166.655: (move f2-8f f2-9f)
166.691: (move f6-8f f5-8f)
166.739: (move f6-7f f6-8f)
166.742: (move f8-5f f7-5f)
166.790: (move f7-3f f7-4f)
166.800: (move f8-4f f7-4f)
166.865: (move f6-7f f6-8f)
166.994: (move f1-6f f1-5f)
167.007: (move f2-7f f2-8f)
167.011: (move f5-6f f6-6f)
167.015: (move f3-8f f2-8f)
167.026: (unlock f5-6f f5-5f key0-0 shape0)
167.064: (move f9-4f f10-4f)
167.064: (move f5-5f f5-6f)
167.074: (move f2-2f f1-2f)
167.074: (move f6-6f f5-6f)
167.079: (move f5-6f f4-6f)
167.085: (move f3-9f f3-10f)
167.092: (move f3-4f f3-3f)
167.098: (move f5-3f f4-3f)
167.105: (move f4-2f f4-3f)
167.108: (move f2-2f f1-2f)
167.123: (move f6-7f f6-8f)
167.129: (unlock f1-5f f1-4f key2-1 shape2)
167.138: (move f4-2f f4-3f)
167.141: (move f5-3f f4-3f)
167.146: (move f9-4f f9-3f)
167.199: (move f4-4f f4-3f)
167.207: (putdown f4-6f key4-5)
167.285: (move f8-3f f8-2f)
167.286: (move f7-2f f8-2f)
167.326: (move f6-7f f6-8f)
167.326: (move f6-7f f6-6f)
167.331: (move f6-6f f6-7f)
167.337: (move f9-2f f9-3f)
167.404: (putdown f6-8f key3-6)
167.414: (move f7-3f f6-3f)
167.446: (putdown f1-7f key2-1)
167.454: (move f6-2f f6-3f)
167.469: (move f6-8f f5-8f)
167.471: (move f5-6f f6-6f)
167.570: (putdown f6-8f key4-5)
167.590: (pickup-and-loose f5-7f key1-0 key2-1)
167.595: (move f6-8f f5-8f)
167.602: (move f7-6f f7-7f)
167.612: (move f6-7f f7-7f)
167.613: (move f6-2f f5-2f)
167.615: (pickup-and-loose f4-4f key4-0 key2-1)
167.616: (move f5-6f f6-6f)
167.642: (move f4-6f f5-6f)
167.659: (move f6-8f f5-8f)
167.661: (move f6-3f f7-3f)
167.662: (move f6-6f f5-6f)
167.684: (move f6-3f f7-3f)
167.714: (move f6-7f f6-8f)
167.741: (move f8-5f f8-6f)
167.751: (move f0-6f f0-5f)
167.774: (move f1-5f f0-5f)
167.817: (move f4-6f f5-6f)
167.819: (move f6-7f f7-7f)
167.826: (move f6-6f f5-6f)
167.832: (move f7-6f f7-7f)
167.841: (move f1-6f f1-5f)
167.871: (move f8-5f f8-4f)
167.916: (move f9-4f f8-4f)
167.923: (move f9-3f f10-3f)
167.932: (move f4-4f f3-4f)
167.957: (putdown f6-6f key4-5)
167.981: (move f3-7f f2-7f)
168.012: (move f5-6f f4-6f)
168.032: (move f10-5f f11-5f)
168.062: (move f4-8f f3-8f)
168.143: (unlock f7-2f f8-2f key4-0 shape4)
168.144: (move f8-4f f8-5f)
168.145: (unlock f8-5f f9-5f key3-6 shape3)
168.196: (putdown f6-7f key4-5)
168.223: (putdown f4-8f key2-1)
168.241: (putdown f4-6f key4-5)
168.253: (move f6-6f f6-7f)
168.263: (move f7-5f f7-4f)
168.279: (move f6-7f f7-7f)
168.286: (move f6-6f f7-6f)
168.288: (move f6-4f f7-4f)
168.308: (move f6-7f f6-8f)
168.313: (move f4-8f f3-8f)
168.324: (putdown f0-6f key2-1)
168.342: (move f3-4f f4-4f)
168.342: (move f4-5f f4-4f)
168.362: (putdown f6-7f key4-5)
168.393: (unlock f8-5f f9-5f key3-6 shape3)
168.396: (move f8-4f f9-4f)
168.402: (move f8-4f f8-5f)
168.419: (move f6-3f f6-2f)
168.421: (move f6-6f f6-7f)
168.422: (move f6-3f f7-3f)
168.432: (move f5-8f f4-8f)
168.438: (move f7-4f f7-3f)
168.450: (move f5-6f f5-7f)
168.452: (move f7-6f f7-7f)
168.455: (move f6-7f f7-7f)
168.455: (move f10-4f f11-4f)
168.472: (move f6-3f f6-2f)
168.508: (move f9-3f f10-3f)
168.528: (move f7-6f f7-5f)
168.543: (move f6-5f f7-5f)
168.582: (move f6-5f f6-6f)
168.601: (move f8-6f f9-6f)
168.601: (move f7-1f f8-1f)
168.615: (move f10-4f f10-5f)
168.618: (move f5-8f f4-8f)
168.645: (putdown f4-4f key2-1)
168.656: (move f7-1f f8-1f)
168.663: (move f6-3f f5-3f)
168.665: (move f7-4f f8-4f)
168.669: (move f8-3f f8-4f)
168.684: (move f4-2f f3-2f)
168.685: (putdown f3-4f key2-1)
168.691: (move f6-3f f6-4f)
168.692: (move f4-2f f3-2f)
168.724: (move f6-8f f5-8f)
168.731: (move f6-6f f6-7f)
168.737: (move f7-4f f7-3f)
168.739: (move f6-7f f7-7f)
168.747: (move f3-9f f4-9f)
168.750: (move f4-8f f4-9f)
168.766: (move f6-3f f6-4f)
168.773: (move f7-4f f7-3f)
168.779: (move f5-3f f6-3f)
168.791: (putdown f7-7f key4-5)
168.801: (unlock f6-1f f6-0f key4-0 shape4)
168.801: (move f5-6f f4-6f)
168.804: (move f7-6f f7-5f)
168.809: (move f6-6f f6-5f)
168.810: (putdown f6-6f key4-5)
168.824: (move f6-5f f7-5f)
168.856: (move f8-5f f7-5f)
168.892: (move f6-7f f7-7f)
168.900: (move f8-4f f7-4f)
168.905: (move f7-6f f7-7f)
168.907: (move f6-8f f5-8f)
168.908: (move f6-3f f5-3f)
168.913: (move f6-6f f6-5f)
168.919: (move f5-8f f4-8f)
168.960: (move f6-5f f6-4f)
168.964: (move f5-3f f5-4f)
168.967: (move f6-4f f5-4f)
168.982: (move f5-3f f5-2f)
168.984: (move f7-4f f8-4f)
168.994: (move f6-4f f6-3f)
169.022: (move f5-3f f5-4f)
163.405: (move f6-7f f6-8f)
163.405: (move f5-8f f6-8f)
163.423: (move f5-7f f5-8f)
163.588: (move f4-8f f5-8f)
163.908: (move f4-9f f4-10f)
163.922: (move f3-10f f4-10f)
164.032: (move f5-7f f6-7f)
164.044: (unlock f6-5f f5-5f key0-0 shape0)
164.047: (move f1-5f f1-4f)
164.272: (move f4-8f f5-8f)
164.292: (move f5-7f f5-8f)
164.678: (move f1-6f f1-7f)
164.747: (move f7-6f f6-6f)
164.748: (move f6-5f f6-6f)
164.751: (pickup-and-loose f0-7f key1-6 key2-1)
164.866: (move f6-5f f6-6f)
164.881: (move f7-6f f6-6f)
164.885: (move f6-6f f6-7f)
164.899: (move f5-7f f6-7f)
164.933: (move f6-7f f7-7f)
164.943: (move f7-6f f7-7f)
164.985: (move f0-6f f1-6f)
165.030: (move f1-5f f1-6f)
165.045: (move f1-7f f1-6f)
165.131: (pickup-and-loose f0-5f key2-3 key2-1)
165.231: (move f5-6f f4-6f)
165.259: (move f5-7f f5-6f)
165.268: (move f1-7f f2-7f)
165.287: (move f5-6f f4-6f)
165.298: (move f1-7f f2-7f)
165.304: (move f3-8f f4-8f)
165.313: (move f5-8f f4-8f)
165.324: (move f2-6f f2-7f)
165.347: (move f3-8f f4-8f)
165.352: (move f5-8f f4-8f)
165.378: (unlock f6-5f f5-5f key0-0 shape0)
165.449: (move f6-8f f5-8f)
165.485: (move f6-8f f5-8f)
165.489: (move f0-6f f0-7f)
165.490: (move f1-7f f0-7f)
165.596: (move f1-6f f0-6f)
165.601: (move f4-8f f3-8f)
165.652: (move f1-7f f1-8f)
165.673: (move f6-6f f7-6f)
165.744: (putdown f1-6f key3-6)
165.753: (move f6-8f f6-7f)
165.782: (putdown f1-6f key3-6)
165.782: (move f1-7f f1-8f)
165.815: (move f6-8f f6-7f)
165.874: (move f7-6f f7-5f)
165.874: (move f6-5f f7-5f)
165.908: (move f7-6f f7-7f)
165.938: (move f3-10f f3-11f)
165.966: (move f5-6f f6-6f)
166.027: (move f7-6f f7-7f)
166.101: (move f5-6f f6-6f)
166.158: (move f6-7f f6-8f)
166.206: (move f10-3f f10-4f)
166.217: (move f4-3f f5-3f)
166.234: (move f6-6f f6-5f)
166.252: (move f6-5f f6-4f)
166.344: (move f1-6f f2-6f)
166.446: (pickup-and-loose f4-9f key0-4 key2-1)
166.486: (move f8-1f f9-1f)
166.490: (move f1-7f f0-7f)
166.490: (move f0-6f f0-7f)
166.508: (move f8-1f f9-1f)
166.519: (move f5-8f f4-8f)
166.552: (move f1-7f f1-8f)
166.553: (move f5-6f f4-6f)
166.560: (move f4-4f f4-3f)
166.565: (move f2-8f f1-8f)
166.604: (move f6-8f f5-8f)
166.634: (move f3-8f f3-9f)
166.675: (move f3-8f f3-9f)
166.677: (move f6-7f f6-8f)
166.681: (move f11-4f f11-5f)
166.743: (move f7-6f f8-6f)
166.760: (move f5-6f f4-6f)
166.780: (move f7-6f f8-6f)
166.825: (move f2-8f f2-9f)
166.825: (move f6-8f f5-8f)
166.829: (move f1-7f f0-7f)
166.831: (move f3-9f f2-9f)
166.851: (move f6-7f f6-8f)
166.856: (move f10-3f f10-4f)
166.917: (move f5-6f f6-6f)
167.022: (move f9-4f f10-4f)
167.025: (unlock f10-5f f10-6f key3-6 shape3)
167.044: (move f6-3f f5-3f)
167.046: (unlock f11-4f f11-3f key3-6 shape3)
167.048: (move f6-7f f6-8f)
167.052: (move f0-6f f0-7f)
167.052: (move f3-4f f3-3f)
167.056: (move f6-8f f5-8f)
167.059: (move f5-2f f5-3f)
167.075: (move f10-5f f11-5f)
167.076: (move f4-3f f3-3f)
167.078: (move f0-6f f0-5f)
167.084: (move f5-6f f6-6f)
167.084: (unlock f9-6f f10-6f key3-6 shape3)
167.095: (move f1-6f f1-5f)
167.120: (unlock f10-3f f11-3f key3-6 shape3)
167.121: (move f6-3f f7-3f)
167.172: (putdown f0-7f key2-1)
167.203: (move f5-8f f4-8f)
167.207: (move f5-4f f4-4f)
167.215: (move f4-3f f4-4f)
