/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.548: (move f7-3f f7-2f)
124.560: (move f7-3f f7-2f)
125.312: (move f4-3f f4-2f)
125.329: (move f5-2f f4-2f)
125.362: (move f4-1f f4-2f)
125.376: (move f3-2f f4-2f)
125.435: (move f3-2f f4-2f)
125.592: (move f5-2f f5-1f)
125.614: (move f4-1f f5-1f)
125.730: (move f3-0f f4-0f)
125.732: (move f4-1f f4-0f)
125.832: (move f8-2f f7-2f)
125.958: (move f8-2f f7-2f)
125.990: (move f8-2f f7-2f)
126.033: (move f12-12f f12-11f)
126.069: (move f7-2f f6-2f)
126.073: (move f12-6f f12-5f)
126.096: (move f12-4f f12-5f)
126.180: (move f3-3f f4-3f)
126.186: (move f3-3f f4-3f)
126.194: (move f8-2f f9-2f)
126.203: (move f4-3f f4-2f)
126.204: (move f6-2f f6-3f)
126.207: (move f8-2f f9-2f)
126.212: (move f12-6f f12-5f)
126.215: (move f6-2f f6-3f)
126.217: (move f6-3f f6-2f)
126.230: (move f12-6f f12-5f)
126.239: (move f4-4f f4-3f)
126.247: (move f5-2f f6-2f)
126.261: (move f7-2f f6-2f)
126.262: (move f3-2f f4-2f)
126.303: (move f4-4f f4-3f)
126.318: (move f4-3f f4-2f)
126.338: (move f11-3f f12-3f)
126.347: (move f3-2f f4-2f)
126.409: (move f4-11f f4-12f)
126.448: (move f8-2f f7-2f)
126.454: (move f8-2f f7-2f)
126.656: (move f0-9f f1-9f)
126.716: (move f8-2f f9-2f)
126.728: (move f8-2f f9-2f)
126.732: (move f12-13f f12-12f)
126.786: (move f11-1f f12-1f)
126.789: (move f11-3f f11-4f)
126.853: (pickup-and-loose f8-2f key4-5 key3-5)
126.875: (putdown f7-2f key2-0)
126.895: (putdown f7-2f key2-0)
126.927: (move f4-10f f4-11f)
126.964: (move f11-1f f11-2f)
126.972: (move f5-10f f5-11f)
127.065: (move f11-3f f11-2f)
127.065: (move f3-3f f3-2f)
127.076: (move f4-11f f5-11f)
127.096: (move f7-2f f7-3f)
127.101: (move f3-3f f3-2f)
127.102: (move f7-2f f8-2f)
127.146: (move f7-2f f8-2f)
127.177: (move f12-13f f11-13f)
127.215: (move f12-12f f12-11f)
127.232: (move f6-3f f7-3f)
127.237: (move f11-9f f12-9f)
127.240: (move f7-2f f7-3f)
127.241: (move f4-4f f5-4f)
127.249: (move f12-7f f12-6f)
127.251: (move f4-4f f5-4f)
127.252: (move f11-13f f10-13f)
127.280: (move f7-4f f7-3f)
127.285: (move f6-3f f7-3f)
127.294: (move f7-2f f7-3f)
127.341: (move f6-2f f5-2f)
127.365: (move f12-13f f12-12f)
127.370: (move f13-1f f13-2f)
127.394: (move f12-7f f12-8f)
127.402: (move f12-12f f12-11f)
127.404: (unlock f12-8f f13-8f key4-5 shape4)
127.431: (move f6-2f f5-2f)
127.456: (move f4-3f f4-4f)
127.462: (move f12-8f f12-9f)
127.469: (move f13-13f f13-12f)
127.473: (move f4-5f f4-4f)
127.474: (move f3-4f f4-4f)
127.477: (unlock f12-8f f13-8f key4-5 shape4)
127.478: (move f9-3f f10-3f)
127.479: (move f12-12f f13-12f)
127.483: (move f3-4f f4-4f)
127.484: (unlock f12-8f f13-8f key4-5 shape4)
127.488: (move f11-9f f12-9f)
127.489: (move f3-2f f3-1f)
127.517: (move f5-4f f4-4f)
127.519: (move f11-9f f12-9f)
127.542: (move f13-3f f13-2f)
127.557: (move f12-9f f12-10f)
127.565: (move f12-9f f12-10f)
127.568: (unlock f11-9f f10-9f key4-5 shape4)
127.582: (move f3-6f f3-5f)
127.582: (move f12-2f f13-2f)
127.614: (move f7-2f f7-1f)
127.615: (move f12-8f f12-9f)
127.624: (move f7-0f f7-1f)
127.625: (move f12-3f f12-4f)
127.627: (move f11-4f f12-4f)
127.628: (move f12-8f f12-9f)
127.644: (move f12-3f f12-4f)
127.646: (move f12-5f f12-4f)
127.650: (move f11-4f f12-4f)
127.651: (move f11-9f f12-9f)
127.651: (move f12-5f f12-4f)
127.658: (move f12-8f f12-9f)
127.665: (pickup-and-loose f0-9f key4-5 key1-5)
127.667: (move f12-8f f12-9f)
127.681: (pickup-and-loose f12-13f key0-6 key4-5)
127.696: (move f3-13f f2-13f)
127.716: (move f12-1f f12-2f)
127.718: (move f3-2f f3-1f)
127.719: (move f11-2f f12-2f)
127.728: (move f12-3f f12-2f)
127.731: (move f11-2f f12-2f)
127.733: (unlock f9-2f f10-2f key3-5 shape3)
127.734: (move f12-3f f12-2f)
127.737: (move f12-1f f12-2f)
127.756: (move f7-2f f7-1f)
127.773: (move f12-11f f12-10f)
127.783: (move f7-2f f7-1f)
127.784: (move f7-2f f7-1f)
127.797: (move f3-2f f3-1f)
127.803: (move f6-3f f6-4f)
127.824: (move f5-4f f6-4f)
127.839: (move f1-11f f2-11f)
127.847: (unlock f9-2f f10-2f key3-5 shape3)
127.875: (move f7-2f f6-2f)
127.876: (move f7-2f f6-2f)
127.889: (move f3-9f f3-10f)
127.917: (move f12-13f f12-12f)
127.921: (move f11-12f f12-12f)
127.921: (move f7-2f f6-2f)
127.928: (unlock f12-12f f11-12f key4-5 shape4)
127.938: (move f12-13f f11-13f)
127.955: (move f1-11f f2-11f)
127.963: (move f3-5f f3-6f)
127.963: (move f9-2f f10-2f)
127.978: (move f3-5f f3-6f)
127.989: (move f12-8f f12-7f)
127.995: (move f11-7f f12-7f)
128.004: (move f3-9f f3-10f)
128.010: (move f12-7f f11-7f)
128.021: (unlock f12-4f f13-4f key4-5 shape4)
128.030: (move f12-8f f12-7f)
128.053: (move f7-2f f6-2f)
128.078: (move f3-5f f4-5f)
128.078: (move f4-4f f4-5f)
128.127: (move f3-4f f3-5f)
128.133: (move f6-2f f6-3f)
128.155: (move f5-0f f6-0f)
128.158: (pickup-and-loose f0-9f key1-5 key4-5)
128.173: (unlock f13-7f f13-8f key4-5 shape4)
128.183: (move f11-9f f11-8f)
128.194: (move f3-5f f4-5f)
128.210: (move f11-9f f11-8f)
128.220: (move f11-7f f11-8f)
128.223: (move f4-4f f4-5f)
128.230: (move f8-2f f9-2f)
128.233: (move f12-3f f13-3f)
128.247: (move f11-7f f11-8f)
128.252: (move f12-3f f13-3f)
128.262: (unlock f4-3f f5-3f key1-5 shape1)
128.264: (pickup f9-2f key2-0)
128.273: (move f12-8f f11-8f)
128.281: (move f8-2f f9-2f)
128.281: (move f12-8f f11-8f)
128.282: (move f12-8f f11-8f)
128.290: (move f3-5f f2-5f)
128.290: (move f11-7f f11-8f)
128.294: (move f12-8f f11-8f)
128.320: (move f3-11f f2-11f)
128.339: (unlock f4-3f f5-3f key1-5 shape1)
128.339: (move f11-9f f11-8f)
128.348: (move f12-13f f13-13f)
128.367: (move f12-13f f13-13f)
128.369: (move f3-6f f3-7f)
128.404: (unlock f13-3f f13-4f key4-5 shape4)
128.423: (move f3-9f f4-9f)
128.432: (move f9-2f f9-3f)
128.435: (move f1-8f f2-8f)
128.451: (move f9-2f f9-3f)
128.468: (move f4-10f f5-10f)
128.496: (move f0-9f f0-8f)
128.509: (move f6-11f f6-10f)
128.514: (move f3-4f f3-3f)
128.532: (move f6-0f f7-0f)
128.535: (move f3-9f f4-9f)
128.542: (move f3-2f f3-3f)
124.360: (move f8-2f f7-2f)
124.482: (move f6-2f f7-2f)
124.510: (move f6-2f f7-2f)
124.552: (move f7-3f f7-2f)
125.296: (move f4-3f f4-2f)
125.335: (move f4-3f f4-2f)
125.353: (move f5-2f f4-2f)
125.362: (move f5-2f f4-2f)
125.367: (move f3-2f f4-2f)
125.408: (move f3-2f f4-2f)
125.467: (move f2-11f f3-11f)
125.468: (move f3-10f f3-11f)
125.485: (move f12-11f f12-10f)
125.561: (move f2-11f f3-11f)
125.567: (move f5-2f f5-1f)
125.583: (move f3-10f f3-11f)
125.589: (move f5-2f f5-1f)
125.879: (move f3-1f f2-1f)
125.991: (move f4-9f f4-10f)
126.018: (move f12-12f f12-11f)
126.057: (move f7-2f f6-2f)
126.067: (move f7-2f f6-2f)
126.070: (move f12-12f f12-11f)
126.079: (move f6-2f f6-3f)
126.118: (move f7-3f f6-3f)
126.126: (move f6-2f f6-3f)
126.146: (move f4-9f f4-10f)
126.171: (move f7-3f f6-3f)
126.174: (move f3-10f f4-10f)
126.213: (move f13-3f f12-3f)
126.219: (move f6-2f f6-3f)
126.222: (move f5-1f f4-1f)
126.223: (move f3-1f f4-1f)
126.226: (move f4-2f f4-1f)
126.228: (move f8-2f f9-2f)
126.236: (move f3-3f f4-3f)
126.246: (move f7-2f f6-2f)
126.249: (move f12-6f f12-5f)
126.252: (move f3-3f f4-3f)
126.258: (move f10-2f f11-2f)
126.260: (move f7-2f f6-2f)
126.282: (move f12-4f f12-5f)
126.288: (move f3-10f f4-10f)
126.295: (move f4-4f f4-3f)
126.321: (move f4-2f f4-3f)
126.406: (move f12-4f f12-3f)
126.439: (move f4-11f f4-12f)
126.465: (move f12-12f f11-12f)
126.477: (move f11-13f f11-12f)
126.540: (move f3-1f f3-0f)
126.549: (move f4-12f f5-12f)
126.564: (move f5-11f f5-12f)
126.569: (move f9-3f f10-3f)
126.641: (move f0-9f f1-9f)
126.680: (move f2-11f f2-12f)
126.708: (move f10-2f f10-3f)
126.756: (move f4-9f f5-9f)
126.759: (move f12-13f f12-12f)
126.775: (move f2-11f f2-12f)
126.790: (move f3-1f f4-1f)
126.803: (move f4-2f f4-1f)
126.819: (move f8-2f f9-2f)
126.846: (move f8-2f f9-2f)
126.887: (move f3-1f f4-1f)
126.913: (move f5-1f f5-0f)
126.917: (move f4-2f f4-1f)
126.981: (move f4-9f f5-9f)
126.989: (move f5-1f f5-0f)
126.990: (move f4-0f f5-0f)
127.030: (move f12-4f f11-4f)
127.038: (move f7-2f f8-2f)
127.048: (move f5-10f f5-11f)
127.075: (move f12-10f f12-11f)
127.079: (move f7-2f f8-2f)
127.084: (move f12-5f f12-6f)
127.095: (move f7-2f f7-3f)
127.100: (move f7-2f f8-2f)
127.108: (move f3-1f f3-0f)
127.108: (move f7-2f f7-3f)
127.109: (move f12-10f f12-11f)
127.114: (move f4-11f f5-11f)
127.119: (move f4-3f f4-2f)
127.141: (move f3-3f f3-2f)
127.141: (move f7-2f f8-2f)
127.185: (move f12-13f f11-13f)
127.186: (move f10-13f f9-13f)
127.222: (move f4-3f f4-2f)
127.227: (move f3-1f f2-1f)
127.231: (move f6-3f f7-3f)
127.231: (move f12-7f f12-6f)
127.238: (move f7-2f f7-3f)
127.242: (move f3-1f f3-0f)
127.245: (move f4-4f f5-4f)
127.253: (move f7-2f f7-3f)
127.254: (move f6-3f f7-3f)
127.257: (move f6-2f f5-2f)
127.263: (move f12-11f f13-11f)
127.286: (move f13-3f f13-2f)
127.293: (move f7-2f f7-3f)
127.296: (move f11-13f f10-13f)
127.302: (move f13-12f f13-11f)
127.303: (move f7-2f f7-3f)
127.311: (move f11-8f f12-8f)
127.332: (move f11-8f f12-8f)
127.336: (move f6-2f f5-2f)
127.344: (move f3-1f f2-1f)
127.350: (move f13-3f f13-2f)
127.358: (move f11-8f f12-8f)
127.366: (move f12-12f f12-11f)
127.382: (move f9-3f f10-3f)
127.383: (move f4-2f f5-2f)
127.386: (move f5-1f f5-2f)
127.401: (unlock f12-8f f13-8f key4-5 shape4)
127.404: (move f11-13f f10-13f)
127.414: (move f6-2f f5-2f)
127.415: (move f3-2f f3-1f)
127.425: (move f13-13f f13-12f)
127.446: (move f13-13f f13-12f)
127.448: (move f11-8f f12-8f)
127.477: (move f12-12f f13-12f)
127.484: (move f12-12f f13-12f)
127.490: (move f12-7f f12-6f)
127.502: (move f12-7f f12-8f)
127.503: (move f11-9f f12-9f)
127.506: (move f3-2f f3-1f)
127.527: (move f12-7f f12-6f)
127.537: (move f12-2f f13-2f)
127.538: (move f12-9f f12-8f)
127.543: (move f12-2f f13-2f)
127.576: (move f12-9f f12-10f)
127.592: (unlock f9-2f f10-2f key3-5 shape3)
127.601: (move f12-9f f12-8f)
127.602: (move f12-9f f12-8f)
127.602: (move f12-10f f12-9f)
127.605: (move f13-3f f13-2f)
127.608: (move f12-8f f12-9f)
127.609: (move f2-11f f2-12f)
127.615: (move f7-2f f7-1f)
127.620: (unlock f12-7f f13-7f key4-5 shape4)
127.622: (move f7-2f f7-1f)
127.623: (unlock f12-7f f13-7f key4-5 shape4)
127.625: (unlock f12-7f f13-7f key4-5 shape4)
127.635: (move f0-9f f1-9f)
127.636: (move f0-8f f1-8f)
127.639: (move f13-7f f12-7f)
127.644: (move f12-5f f12-4f)
127.648: (move f10-2f f10-1f)
127.649: (move f7-0f f7-1f)
127.652: (move f12-3f f12-4f)
127.654: (move f12-11f f12-10f)
127.664: (move f3-3f f3-4f)
127.667: (move f11-4f f12-4f)
127.668: (move f1-9f f1-10f)
127.673: (move f12-8f f12-9f)
127.689: (move f12-8f f12-7f)
127.693: (move f12-8f f12-7f)
127.698: (unlock f9-2f f10-2f key3-5 shape3)
127.711: (move f13-3f f13-4f)
127.735: (move f12-3f f12-2f)
127.739: (move f12-1f f12-2f)
127.743: (move f11-2f f12-2f)
127.754: (move f2-13f f2-12f)
127.757: (move f7-2f f7-1f)
127.758: (move f12-9f f12-10f)
127.758: (move f12-8f f12-9f)
127.765: (move f12-8f f12-9f)
127.766: (move f7-2f f7-1f)
127.771: (move f12-9f f12-10f)
127.771: (move f12-9f f12-10f)
127.774: (move f12-9f f12-10f)
127.778: (move f5-10f f5-9f)
127.786: (move f7-2f f7-1f)
127.787: (move f7-2f f7-1f)
127.791: (move f7-2f f7-1f)
127.792: (move f7-2f f7-1f)
127.799: (move f1-9f f1-8f)
127.802: (move f6-3f f6-4f)
127.823: (move f6-3f f6-4f)
127.832: (move f5-4f f6-4f)
127.833: (move f12-5f f12-4f)
127.835: (move f12-11f f12-10f)
127.836: (move f12-5f f12-4f)
127.842: (move f5-4f f6-4f)
127.851: (move f12-4f f13-4f)
127.862: (move f7-2f f6-2f)
127.867: (move f3-5f f3-4f)
127.890: (move f12-9f f12-10f)
127.902: (move f12-9f f12-10f)
127.924: (move f12-9f f12-10f)
127.947: (move f11-8f f11-7f)
127.973: (move f9-2f f10-2f)
127.976: (move f9-2f f10-2f)
128.003: (unlock f12-4f f13-4f key4-5 shape4)
128.007: (move f3-5f f3-6f)
128.016: (move f7-3f f7-4f)
128.028: (move f12-8f f12-7f)
128.039: (move f7-2f f6-2f)
128.045: (move f7-2f f6-2f)
128.046: (unlock f12-4f f13-4f key4-5 shape4)
128.051: (move f6-4f f6-5f)
125.170: (move f5-2f f4-2f)
125.176: (move f5-2f f4-2f)
125.256: (move f12-10f f12-9f)
125.322: (move f4-3f f4-2f)
125.325: (move f5-2f f4-2f)
125.388: (move f3-2f f4-2f)
125.431: (move f5-2f f5-1f)
125.433: (move f5-2f f5-1f)
125.506: (move f12-11f f12-10f)
125.568: (move f12-11f f12-10f)
125.575: (move f5-2f f5-1f)
125.642: (move f3-0f f4-0f)
125.646: (move f4-1f f4-0f)
125.667: (move f5-0f f4-0f)
125.854: (move f3-1f f2-1f)
125.879: (move f3-1f f2-1f)
125.912: (move f3-11f f4-11f)
125.914: (move f4-10f f4-11f)
126.003: (move f3-11f f4-11f)
126.017: (move f4-10f f4-11f)
126.053: (move f7-2f f6-2f)
126.072: (move f12-12f f12-11f)
126.072: (move f10-2f f11-2f)
126.077: (move f6-2f f6-3f)
126.083: (move f12-4f f12-5f)
126.086: (move f6-2f f6-3f)
126.094: (move f10-2f f11-2f)
126.121: (move f7-3f f6-3f)
126.126: (move f7-3f f6-3f)
126.133: (move f6-2f f6-3f)
126.136: (move f12-4f f12-5f)
126.140: (move f6-2f f6-3f)
126.149: (move f12-4f f12-3f)
126.165: (move f12-4f f12-3f)
126.189: (move f7-3f f6-3f)
126.204: (move f7-3f f6-3f)
126.221: (move f12-6f f12-5f)
126.228: (move f4-2f f4-1f)
126.229: (move f4-2f f4-1f)
126.231: (move f5-1f f4-1f)
126.232: (move f3-1f f4-1f)
126.233: (move f5-1f f4-1f)
126.235: (move f4-1f f4-0f)
126.239: (move f3-1f f4-1f)
126.256: (move f3-0f f4-0f)
126.324: (move f12-4f f12-3f)
126.325: (move f3-0f f4-0f)
126.340: (move f12-6f f12-5f)
126.352: (move f4-1f f4-0f)
126.356: (move f12-6f f12-5f)
126.369: (move f12-4f f12-3f)
126.379: (move f5-2f f6-2f)
126.460: (move f12-12f f11-12f)
126.469: (move f4-1f f5-1f)
126.473: (move f11-13f f11-12f)
126.513: (move f3-1f f3-0f)
126.524: (move f10-2f f10-3f)
126.547: (move f3-1f f3-0f)
126.577: (move f4-1f f5-1f)
126.584: (move f4-12f f5-12f)
126.617: (move f10-2f f10-3f)
126.623: (move f5-11f f5-12f)
126.738: (move f12-4f f11-4f)
126.788: (move f12-4f f11-4f)
126.806: (move f12-4f f11-4f)
126.813: (move f8-2f f9-2f)
126.823: (move f12-10f f13-10f)
126.831: (move f13-11f f13-10f)
126.842: (move f8-2f f9-2f)
126.849: (move f8-2f f9-2f)
126.861: (move f8-2f f9-2f)
126.876: (move f3-11f f3-12f)
126.883: (move f2-12f f3-12f)
126.884: (move f12-4f f11-4f)
126.910: (move f5-1f f5-0f)
126.925: (move f5-1f f5-0f)
126.963: (move f2-12f f3-12f)
126.966: (move f3-11f f3-12f)
127.032: (move f7-2f f8-2f)
127.047: (move f12-10f f12-11f)
127.074: (move f12-5f f12-6f)
127.077: (move f7-2f f8-2f)
127.108: (move f7-2f f7-3f)
127.150: (move f12-10f f12-11f)
127.168: (move f6-2f f5-2f)
127.169: (move f10-13f f9-13f)
127.198: (move f12-10f f12-11f)
127.232: (move f9-13f f8-13f)
127.238: (move f2-1f f1-1f)
127.250: (move f7-2f f7-3f)
127.250: (move f6-3f f7-3f)
127.259: (move f6-2f f5-2f)
127.274: (move f12-11f f13-11f)
127.279: (move f9-13f f9-12f)
127.282: (move f10-13f f9-13f)
127.294: (move f12-10f f12-11f)
127.299: (move f12-10f f12-11f)
127.319: (move f12-10f f12-11f)
127.322: (move f6-2f f5-2f)
127.322: (move f12-10f f12-11f)
127.339: (move f12-11f f13-11f)
127.341: (move f12-7f f12-6f)
127.341: (move f13-12f f13-11f)
127.342: (move f12-7f f12-6f)
127.343: (move f12-10f f12-11f)
127.365: (move f13-12f f13-11f)
127.406: (move f6-2f f5-2f)
127.406: (move f11-13f f10-13f)
127.427: (move f2-12f f2-13f)
127.427: (move f3-2f f3-1f)
127.448: (move f12-9f f12-8f)
127.451: (move f12-7f f12-8f)
127.452: (move f5-9f f5-10f)
127.458: (move f4-10f f5-10f)
127.470: (move f12-9f f12-8f)
127.478: (unlock f12-7f f13-7f key4-5 shape4)
127.490: (move f10-2f f10-1f)
127.503: (move f12-12f f13-12f)
127.512: (move f2-12f f2-13f)
127.531: (move f12-2f f13-2f)
127.539: (move f12-10f f12-9f)
127.539: (move f12-7f f12-6f)
127.542: (move f3-4f f4-4f)
127.542: (move f4-3f f4-4f)
127.545: (move f5-9f f5-10f)
127.550: (move f10-2f f10-1f)
127.556: (move f12-10f f12-9f)
127.560: (move f3-4f f4-4f)
127.561: (unlock f12-8f f13-8f key4-5 shape4)
127.561: (move f3-4f f3-5f)
127.563: (move f4-10f f5-10f)
127.567: (move f7-4f f6-4f)
127.569: (move f12-8f f12-9f)
127.571: (unlock f12-8f f13-8f key4-5 shape4)
127.574: (unlock f12-8f f13-8f key4-5 shape4)
127.590: (move f12-7f f12-6f)
127.623: (move f7-2f f7-1f)
127.642: (move f12-3f f12-2f)
127.643: (move f13-2f f12-2f)
127.650: (unlock f12-8f f13-8f key4-5 shape4)
127.662: (move f6-3f f6-4f)
127.662: (move f1-9f f1-10f)
127.665: (move f12-8f f12-7f)
127.675: (move f12-4f f13-4f)
127.704: (move f2-1f f2-0f)
127.720: (move f12-9f f12-10f)
127.721: (move f6-3f f6-4f)
127.723: (move f3-0f f2-0f)
127.728: (move f12-9f f12-10f)
127.737: (move f12-4f f13-4f)
127.748: (move f12-8f f12-9f)
127.748: (move f1-8f f2-8f)
127.761: (move f5-12f f6-12f)
127.764: (move f7-2f f7-1f)
127.784: (move f11-2f f12-2f)
127.788: (move f12-11f f12-10f)
127.793: (move f7-2f f7-1f)
127.812: (move f6-3f f6-4f)
127.832: (move f5-4f f6-4f)
127.832: (move f12-5f f12-4f)
127.857: (move f12-6f f12-7f)
127.881: (move f12-9f f12-10f)
127.891: (move f1-10f f1-11f)
127.932: (move f6-4f f6-5f)
127.946: (putdown f11-12f key0-6)
127.947: (move f1-9f f1-8f)
127.949: (move f11-7f f12-7f)
127.966: (move f6-4f f7-4f)
127.973: (move f2-1f f2-0f)
127.975: (move f9-2f f10-2f)
127.993: (move f3-0f f2-0f)
127.994: (unlock f12-4f f13-4f key4-5 shape4)
128.000: (move f11-12f f10-12f)
128.007: (move f7-3f f7-4f)
128.016: (putdown f11-2f key4-5)
128.023: (move f7-3f f7-4f)
128.050: (move f6-4f f6-5f)
128.052: (move f10-13f f10-12f)
128.055: (move f2-1f f1-1f)
128.066: (unlock f12-4f f13-4f key4-5 shape4)
128.066: (move f12-8f f12-7f)
128.075: (move f12-7f f11-7f)
128.079: (move f12-9f f12-10f)
128.090: (move f12-8f f12-7f)
128.091: (putdown f12-11f key0-6)
128.096: (move f12-3f f11-3f)
128.098: (move f2-1f f2-0f)
128.099: (move f3-0f f2-0f)
128.100: (move f12-9f f12-10f)
128.104: (unlock f12-4f f13-4f key4-5 shape4)
128.106: (move f7-4f f7-5f)
128.121: (move f6-4f f7-4f)
128.123: (move f3-6f f3-7f)
128.126: (move f12-7f f11-7f)
128.128: (move f6-2f f6-3f)
128.132: (move f7-3f f7-4f)
128.143: (move f11-4f f11-3f)
128.150: (move f7-3f f7-4f)
128.151: (move f6-2f f6-3f)
128.171: (move f2-1f f1-1f)
124.580: (move f6-2f f7-2f)
124.999: (move f4-11f f4-12f)
125.031: (move f3-12f f4-12f)
125.057: (move f8-13f f8-12f)
125.058: (move f9-12f f8-12f)
125.066: (move f12-9f f12-8f)
125.094: (move f3-12f f4-12f)
125.097: (move f4-11f f4-12f)
125.151: (move f5-2f f4-2f)
125.155: (move f5-2f f4-2f)
125.192: (move f5-2f f4-2f)
125.193: (move f5-2f f4-2f)
125.256: (move f12-10f f12-9f)
125.347: (move f12-10f f12-9f)
125.417: (move f5-2f f5-1f)
125.433: (move f5-2f f5-1f)
125.433: (move f5-2f f5-1f)
125.450: (move f5-2f f5-1f)
125.576: (move f12-11f f12-10f)
125.634: (move f4-1f f4-0f)
125.651: (move f4-1f f4-0f)
125.655: (move f3-0f f4-0f)
125.676: (move f3-0f f4-0f)
125.690: (move f5-0f f4-0f)
125.700: (move f5-0f f4-0f)
125.881: (move f3-1f f2-1f)
126.041: (move f4-2f f4-1f)
126.044: (move f5-1f f4-1f)
126.047: (move f4-2f f4-3f)
126.054: (move f10-2f f11-2f)
126.083: (move f6-2f f6-3f)
126.091: (move f4-2f f4-1f)
126.091: (move f5-1f f4-1f)
126.091: (move f4-2f f4-3f)
126.100: (move f12-4f f12-3f)
126.105: (move f4-11f f5-11f)
126.111: (move f12-4f f12-5f)
126.128: (move f8-13f f7-13f)
126.128: (move f5-10f f5-11f)
126.139: (move f7-3f f6-3f)
126.190: (move f4-11f f5-11f)
126.223: (move f5-10f f5-11f)
126.233: (move f4-2f f4-1f)
126.234: (move f3-1f f4-1f)
126.236: (move f5-1f f4-1f)
126.248: (move f12-4f f12-5f)
126.276: (move f12-4f f12-3f)
126.291: (move f6-2f f6-3f)
126.298: (move f12-4f f12-3f)
126.324: (move f12-2f f12-3f)
126.329: (move f12-4f f12-5f)
126.357: (move f12-6f f12-5f)
126.387: (unlock f1-1f f1-2f key4-5 shape4)
126.394: (move f12-6f f12-5f)
126.415: (move f4-4f f4-3f)
126.447: (move f12-9f f11-9f)
126.465: (move f12-4f f12-3f)
126.479: (move f12-6f f12-5f)
126.484: (move f12-6f f12-5f)
126.524: (move f3-1f f3-0f)
126.566: (move f10-2f f10-3f)
126.664: (pickup-and-loose f9-12f key1-4 key0-6)
126.738: (move f5-1f f5-0f)
126.741: (move f12-9f f13-9f)
126.768: (move f13-10f f13-9f)
126.787: (move f5-1f f5-0f)
126.822: (move f12-10f f13-10f)
126.829: (move f12-4f f11-4f)
126.838: (move f8-2f f9-2f)
126.861: (move f8-2f f9-2f)
126.874: (move f13-11f f13-10f)
126.904: (move f12-10f f13-10f)
126.921: (move f5-1f f5-0f)
126.926: (move f13-11f f13-10f)
126.950: (move f12-2f f12-1f)
126.956: (move f12-2f f12-1f)
126.976: (move f11-3f f11-2f)
126.988: (move f4-2f f3-2f)
126.996: (move f12-4f f11-4f)
127.037: (move f4-2f f3-2f)
127.042: (move f12-4f f11-4f)
127.060: (move f12-5f f12-6f)
127.073: (move f12-5f f12-6f)
127.089: (move f6-4f f5-4f)
127.108: (move f12-2f f11-2f)
127.120: (move f6-4f f5-4f)
127.122: (move f12-4f f11-4f)
127.146: (move f12-7f f12-6f)
127.160: (move f6-2f f5-2f)
127.167: (move f12-10f f12-11f)
127.227: (move f12-7f f12-6f)
127.239: (move f9-13f f9-12f)
127.240: (move f2-1f f1-1f)
127.243: (move f2-1f f1-1f)
127.269: (move f10-13f f9-13f)
127.271: (move f9-13f f8-13f)
127.292: (move f12-10f f12-11f)
127.295: (move f12-7f f12-8f)
127.308: (move f11-3f f10-3f)
127.316: (move f12-10f f12-11f)
127.322: (move f12-10f f12-11f)
127.338: (move f4-4f f5-4f)
127.343: (move f12-11f f13-11f)
127.349: (unlock f12-7f f13-7f key4-5 shape4)
127.350: (move f10-12f f9-12f)
127.353: (move f9-12f f9-11f)
127.356: (move f9-13f f8-13f)
127.358: (move f9-13f f9-12f)
127.362: (move f12-10f f12-11f)
127.366: (move f4-4f f5-4f)
127.394: (move f13-12f f13-11f)
127.446: (move f4-0f f5-0f)
127.462: (move f5-1f f5-0f)
127.482: (unlock f12-8f f13-8f key4-5 shape4)
127.486: (move f10-2f f10-1f)
127.487: (move f12-9f f12-8f)
127.497: (unlock f12-8f f13-8f key4-5 shape4)
127.499: (unlock f12-8f f13-8f key4-5 shape4)
127.515: (unlock f12-7f f13-7f key4-5 shape4)
127.560: (move f12-7f f12-6f)
127.561: (move f7-4f f6-4f)
127.561: (move f4-0f f5-0f)
127.566: (move f5-1f f5-0f)
127.571: (unlock f12-7f f13-7f key4-5 shape4)
127.584: (move f12-2f f13-2f)
127.589: (move f7-4f f6-4f)
127.608: (move f1-8f f2-8f)
127.643: (move f12-3f f12-2f)
127.645: (move f12-3f f12-2f)
127.649: (move f2-1f f2-0f)
127.654: (move f6-3f f6-4f)
127.666: (move f12-8f f12-9f)
127.671: (move f3-0f f2-0f)
127.676: (move f6-3f f6-4f)
127.686: (move f10-12f f10-11f)
127.692: (move f12-8f f12-9f)
127.692: (move f12-11f f12-10f)
127.696: (move f12-4f f13-4f)
127.705: (move f6-3f f6-4f)
127.706: (move f2-1f f2-0f)
127.708: (move f12-10f f12-9f)
127.716: (move f12-7f f11-7f)
127.719: (move f3-0f f2-0f)
127.724: (move f12-8f f12-9f)
127.740: (move f12-5f f12-4f)
127.742: (move f12-8f f12-9f)
127.743: (move f6-3f f6-4f)
127.750: (move f7-4f f6-4f)
127.771: (move f11-2f f12-2f)
127.776: (move f1-11f f2-11f)
127.793: (move f11-2f f12-2f)
127.795: (putdown f12-9f key0-6)
