/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.542: (move f6-5f f7-5f)
67.580: (move f1-6f f1-5f)
67.582: (move f2-5f f1-5f)
67.588: (move f2-5f f1-5f)
67.597: (move f1-4f f1-5f)
67.649: (move f6-5f f7-5f)
67.660: (move f7-6f f7-5f)
67.685: (move f7-6f f7-7f)
67.695: (move f6-7f f7-7f)
67.846: (move f3-6f f3-7f)
67.902: (move f2-7f f2-6f)
67.907: (move f3-6f f2-6f)
68.007: (move f7-5f f7-4f)
68.015: (move f3-5f f2-5f)
68.020: (move f3-5f f2-5f)
68.038: (move f2-4f f2-5f)
68.101: (move f2-5f f2-4f)
68.103: (move f6-6f f7-6f)
68.107: (move f3-5f f4-5f)
68.108: (move f7-7f f7-6f)
68.109: (move f7-5f f7-6f)
68.111: (move f4-4f f4-5f)
68.122: (move f8-4f f7-4f)
68.150: (move f3-8f f3-7f)
68.155: (move f4-7f f3-7f)
68.157: (move f3-8f f3-7f)
68.184: (move f4-7f f3-7f)
68.261: (move f1-5f f2-5f)
68.280: (move f2-6f f2-5f)
68.286: (move f9-4f f8-4f)
68.336: (move f7-6f f7-5f)
68.344: (move f2-5f f2-6f)
68.350: (move f1-6f f0-6f)
68.366: (move f6-5f f7-5f)
68.377: (move f2-6f f1-6f)
68.379: (move f1-7f f1-6f)
68.387: (move f3-6f f2-6f)
68.409: (move f7-6f f7-5f)
68.410: (move f6-5f f7-5f)
68.411: (move f1-5f f1-4f)
68.482: (move f2-5f f1-5f)
68.487: (move f1-6f f1-5f)
68.510: (move f2-5f f1-5f)
68.515: (move f6-8f f7-8f)
68.520: (move f7-7f f7-8f)
68.526: (move f1-4f f1-5f)
68.539: (move f7-6f f7-5f)
68.570: (move f3-8f f3-7f)
68.601: (move f4-8f f3-8f)
68.605: (move f6-5f f7-5f)
68.650: (move f4-7f f3-7f)
68.659: (unlock f3-6f f4-6f key1-3 shape1)
68.666: (move f4-8f f5-8f)
68.669: (move f3-5f f3-6f)
68.691: (move f3-5f f3-6f)
68.700: (pickup-and-loose f7-5f key2-5 key1-3)
68.702: (move f7-6f f7-7f)
68.703: (move f6-7f f7-7f)
68.727: (move f4-8f f4-9f)
68.733: (move f6-7f f6-8f)
68.741: (move f5-8f f6-8f)
68.751: (move f7-7f f8-7f)
68.773: (move f4-9f f5-9f)
68.774: (move f5-8f f5-9f)
68.785: (move f4-8f f4-7f)
68.787: (move f5-9f f6-9f)
68.788: (move f6-8f f6-9f)
68.789: (move f4-8f f3-8f)
68.824: (move f4-8f f5-8f)
68.869: (move f7-7f f7-8f)
68.876: (move f4-8f f3-8f)
68.901: (move f6-8f f7-8f)
68.915: (move f4-7f f3-7f)
68.938: (move f4-4f f3-4f)
68.945: (move f3-5f f3-4f)
68.954: (move f4-8f f5-8f)
68.965: (move f7-7f f7-6f)
68.975: (move f6-6f f7-6f)
69.002: (move f2-5f f2-4f)
69.011: (move f4-4f f4-5f)
69.038: (move f4-8f f4-9f)
69.049: (move f7-10f f8-10f)
69.065: (move f3-5f f4-5f)
69.073: (move f7-7f f7-6f)
69.075: (move f5-5f f4-5f)
69.079: (move f6-6f f7-6f)
69.090: (move f3-5f f4-5f)
69.097: (move f4-8f f4-7f)
69.104: (move f9-3f f9-2f)
69.105: (move f8-9f f8-10f)
69.116: (move f2-7f f1-7f)
69.118: (move f2-4f f1-4f)
69.164: (move f5-5f f6-5f)
69.165: (move f6-6f f6-5f)
69.178: (move f5-8f f5-7f)
69.178: (move f4-7f f5-7f)
69.191: (move f5-9f f6-9f)
69.191: (move f4-8f f3-8f)
69.192: (move f4-8f f4-7f)
69.193: (move f5-8f f6-8f)
69.194: (move f5-8f f5-9f)
69.195: (move f6-8f f6-9f)
69.197: (move f4-9f f5-9f)
69.201: (move f9-3f f9-2f)
69.218: (move f4-8f f4-9f)
69.227: (move f3-7f f3-8f)
69.230: (pickup-and-loose f1-5f key4-5 key1-4)
69.236: (move f4-8f f3-8f)
69.255: (move f1-6f f0-6f)
69.260: (move f5-5f f4-5f)
69.281: (move f4-7f f5-7f)
69.281: (move f4-9f f5-9f)
69.322: (move f3-6f f3-7f)
69.322: (move f4-7f f4-8f)
69.323: (move f7-6f f7-5f)
69.329: (move f2-6f f1-6f)
69.335: (move f3-7f f3-8f)
69.348: (move f4-8f f4-9f)
69.373: (move f4-8f f3-8f)
69.404: (move f3-8f f2-8f)
69.408: (move f1-5f f1-6f)
69.433: (move f7-3f f8-3f)
69.434: (move f4-8f f4-9f)
69.435: (move f5-5f f6-5f)
69.448: (move f1-5f f2-5f)
69.448: (move f8-4f f8-3f)
69.452: (move f4-4f f4-3f)
69.454: (move f3-8f f2-8f)
69.477: (move f1-5f f2-5f)
69.490: (move f5-9f f4-9f)
69.501: (move f2-5f f1-5f)
69.505: (move f1-6f f1-5f)
69.510: (move f5-9f f5-10f)
69.522: (move f4-8f f4-9f)
69.543: (move f5-5f f5-6f)
69.549: (move f3-5f f3-6f)
69.549: (unlock f3-6f f4-6f key1-3 shape1)
69.557: (move f6-7f f6-8f)
69.557: (pickup-and-loose f7-5f key1-0 key1-3)
69.561: (move f5-8f f6-8f)
69.565: (move f3-6f f3-5f)
69.574: (putdown f1-5f key1-4)
69.580: (move f3-5f f3-6f)
69.582: (move f4-10f f5-10f)
69.585: (move f1-5f f2-5f)
69.611: (move f8-7f f8-6f)
69.614: (move f7-6f f8-6f)
69.616: (move f7-7f f8-7f)
69.624: (move f4-9f f5-9f)
69.630: (move f2-9f f1-9f)
69.636: (move f5-8f f5-9f)
69.637: (pickup-and-loose f1-5f key3-4 key1-4)
69.644: (move f1-5f f2-5f)
69.663: (unlock f3-5f f3-4f key1-3 shape1)
69.671: (move f4-8f f4-7f)
69.674: (putdown f1-5f key1-4)
69.681: (move f4-9f f4-10f)
69.713: (move f1-8f f1-9f)
69.713: (pickup-and-loose f1-5f key3-4 key1-4)
69.715: (move f7-6f f8-6f)
69.719: (move f7-7f f8-7f)
69.726: (move f2-10f f1-10f)
69.729: (move f1-9f f1-10f)
69.739: (move f7-10f f7-11f)
69.745: (move f6-6f f6-5f)
69.750: (move f7-10f f8-10f)
69.750: (move f9-4f f9-3f)
69.777: (move f8-9f f9-9f)
69.832: (move f7-9f f7-10f)
69.832: (move f6-10f f7-10f)
69.837: (move f4-4f f3-4f)
69.857: (move f7-0f f8-0f)
69.866: (move f3-5f f3-4f)
69.883: (move f3-8f f2-8f)
69.888: (move f5-9f f5-10f)
69.946: (move f8-1f f8-0f)
69.966: (move f3-8f f3-9f)
69.967: (putdown f1-5f key1-4)
69.971: (move f4-9f f3-9f)
69.976: (move f3-8f f2-8f)
69.988: (move f2-9f f2-10f)
69.992: (pickup-and-loose f4-8f key1-3 key0-0)
69.998: (pickup-and-loose f4-8f key1-3 key0-0)
70.001: (move f2-5f f2-4f)
70.002: (move f4-9f f3-9f)
70.008: (move f2-10f f2-11f)
66.428: (move f1-5f f2-5f)
66.581: (move f2-5f f2-6f)
66.584: (move f1-6f f2-6f)
66.650: (move f4-5f f5-5f)
66.680: (move f1-5f f2-5f)
67.178: (move f1-4f f2-4f)
67.183: (move f2-5f f2-4f)
67.282: (move f2-6f f2-5f)
67.303: (move f3-5f f2-5f)
67.502: (move f7-4f f7-3f)
67.522: (move f4-7f f3-7f)
67.525: (move f8-4f f8-3f)
67.527: (move f3-8f f3-7f)
67.531: (move f7-4f f7-5f)
67.533: (move f1-5f f1-6f)
67.560: (move f9-3f f8-3f)
67.580: (move f1-5f f1-6f)
67.620: (move f4-5f f5-5f)
67.621: (move f8-3f f7-3f)
67.623: (move f7-4f f7-3f)
67.631: (move f2-5f f2-6f)
67.642: (move f3-6f f2-6f)
67.698: (move f2-5f f2-6f)
67.703: (move f3-6f f2-6f)
67.723: (move f1-5f f1-6f)
67.726: (move f2-6f f1-6f)
67.812: (move f2-5f f1-5f)
67.825: (move f3-5f f2-5f)
67.829: (move f2-5f f1-5f)
67.831: (move f1-4f f1-5f)
67.998: (move f7-4f f8-4f)
68.003: (move f3-6f f3-7f)
68.053: (move f3-6f f3-7f)
68.056: (move f1-6f f0-6f)
68.078: (move f2-5f f3-5f)
68.115: (move f1-6f f1-7f)
68.125: (move f7-5f f7-4f)
68.152: (move f4-5f f4-6f)
68.161: (move f3-6f f4-6f)
68.229: (move f6-5f f7-5f)
68.230: (move f7-6f f7-5f)
68.233: (move f3-4f f2-4f)
68.238: (move f2-5f f2-4f)
68.240: (unlock f2-4f f3-4f key1-3 shape1)
68.245: (move f7-5f f7-4f)
68.281: (move f2-5f f1-5f)
68.283: (move f1-6f f1-5f)
68.300: (move f1-7f f1-6f)
68.313: (move f3-8f f3-7f)
68.314: (move f4-7f f3-7f)
68.325: (move f2-6f f1-6f)
68.337: (move f8-4f f7-4f)
68.342: (move f7-6f f7-5f)
68.394: (move f6-5f f7-5f)
68.424: (move f5-8f f6-8f)
68.446: (move f4-9f f5-9f)
68.449: (move f1-5f f2-5f)
68.450: (unlock f7-5f f8-5f key0-0 shape0)
68.452: (move f5-8f f5-9f)
68.463: (move f4-7f f5-7f)
68.477: (move f5-8f f5-7f)
68.485: (move f2-5f f2-6f)
68.552: (move f3-6f f2-6f)
68.554: (move f6-5f f7-5f)
68.558: (move f2-5f f2-6f)
68.562: (move f7-5f f7-4f)
68.616: (move f5-6f f5-7f)
68.619: (move f3-8f f2-8f)
68.632: (move f2-6f f1-6f)
68.633: (move f1-5f f1-6f)
68.637: (move f2-5f f2-6f)
68.646: (move f1-5f f1-4f)
68.648: (move f3-6f f2-6f)
68.694: (move f2-5f f1-5f)
68.703: (move f3-8f f3-7f)
68.704: (move f4-7f f3-7f)
68.712: (move f1-6f f2-6f)
68.720: (move f2-5f f1-5f)
68.723: (move f1-5f f1-4f)
68.736: (move f6-8f f7-8f)
68.746: (move f7-7f f7-8f)
68.779: (pickup-and-loose f7-5f key2-5 key1-3)
68.802: (move f2-5f f2-4f)
68.806: (move f4-7f f3-7f)
68.809: (move f3-8f f3-7f)
68.823: (move f2-4f f1-4f)
68.825: (move f1-5f f1-4f)
68.827: (move f6-5f f6-6f)
68.831: (move f5-6f f6-6f)
68.848: (pickup-and-loose f7-5f key2-5 key1-3)
68.849: (move f3-7f f3-8f)
68.898: (move f3-4f f3-3f)
68.920: (move f7-8f f7-9f)
68.926: (move f6-9f f6-10f)
68.929: (move f6-9f f7-9f)
68.945: (move f3-6f f4-6f)
68.959: (move f4-3f f3-3f)
68.962: (move f4-8f f5-8f)
68.966: (move f5-10f f6-10f)
68.984: (move f7-7f f8-7f)
69.019: (move f7-5f f7-4f)
69.023: (move f5-9f f6-9f)
69.023: (move f6-8f f6-9f)
69.051: (move f1-6f f0-6f)
69.053: (move f7-7f f7-8f)
69.054: (move f4-8f f5-8f)
69.061: (move f4-5f f4-4f)
69.071: (move f8-6f f8-7f)
69.094: (move f4-8f f3-8f)
69.114: (move f4-8f f3-8f)
69.123: (move f7-5f f7-4f)
69.124: (unlock f2-4f f3-4f key1-3 shape1)
69.125: (move f6-8f f7-8f)
69.138: (move f2-5f f2-4f)
69.144: (move f4-9f f3-9f)
69.145: (move f3-8f f3-9f)
69.159: (move f2-5f f1-5f)
69.162: (unlock f4-7f f4-6f key1-3 shape1)
69.170: (move f4-8f f4-7f)
69.174: (move f3-7f f3-8f)
69.188: (move f1-6f f1-5f)
69.211: (move f3-4f f2-4f)
69.256: (move f4-7f f4-6f)
69.280: (move f2-5f f2-4f)
69.282: (move f5-8f f6-8f)
69.295: (move f4-7f f5-7f)
69.300: (move f5-8f f5-7f)
69.304: (move f3-7f f2-7f)
69.308: (move f2-6f f2-7f)
69.333: (move f4-9f f4-10f)
69.338: (move f5-8f f6-8f)
69.341: (move f5-8f f5-9f)
69.342: (move f4-9f f5-9f)
69.348: (move f5-8f f5-9f)
69.352: (move f4-7f f5-7f)
69.352: (move f4-9f f5-9f)
69.358: (move f4-8f f4-9f)
69.366: (move f6-8f f6-9f)
69.375: (move f5-9f f6-9f)
69.386: (move f5-8f f5-7f)
69.390: (move f4-5f f4-4f)
69.437: (move f4-8f f4-9f)
69.439: (move f4-9f f5-9f)
69.450: (move f3-5f f4-5f)
69.468: (move f3-7f f4-7f)
69.474: (move f4-7f f5-7f)
69.478: (move f3-6f f3-7f)
69.482: (move f9-3f f9-2f)
69.496: (move f7-6f f8-6f)
69.510: (move f8-7f f8-6f)
69.514: (move f3-7f f3-8f)
69.531: (move f3-8f f2-8f)
69.545: (move f4-5f f4-6f)
69.548: (move f4-8f f3-8f)
69.555: (move f3-6f f3-7f)
69.558: (move f4-5f f3-5f)
69.570: (unlock f3-5f f4-5f key0-0 shape0)
69.582: (move f3-6f f4-6f)
69.585: (move f1-5f f2-5f)
69.589: (move f4-9f f5-9f)
69.610: (move f1-5f f1-6f)
69.640: (pickup-and-loose f7-5f key1-0 key1-3)
69.645: (move f2-5f f2-4f)
69.664: (move f4-8f f4-9f)
69.671: (move f7-8f f8-8f)
69.676: (move f8-7f f8-8f)
69.689: (move f3-5f f3-4f)
69.695: (pickup-and-loose f7-5f key2-5 key1-3)
69.718: (move f2-4f f1-4f)
69.734: (move f1-5f f1-4f)
69.737: (move f5-9f f5-10f)
69.751: (move f1-5f f2-5f)
69.765: (pickup-and-loose f7-5f key2-5 key1-3)
69.766: (move f4-7f f4-6f)
69.771: (pickup-and-loose f7-5f key1-0 key1-3)
69.789: (move f1-5f f2-5f)
69.805: (move f2-5f f2-6f)
69.818: (move f7-10f f8-10f)
69.826: (move f4-10f f5-10f)
69.828: (move f7-5f f7-6f)
69.871: (move f7-5f f7-4f)
69.880: (move f2-5f f2-4f)
69.883: (move f4-8f f4-7f)
69.884: (pickup-and-loose f7-5f key2-3 key0-0)
69.890: (move f3-4f f3-3f)
69.892: (move f5-7f f6-7f)
69.896: (move f1-5f f2-5f)
69.901: (move f7-5f f7-4f)
69.909: (move f7-7f f8-7f)
69.921: (move f3-5f f3-6f)
69.926: (move f6-9f f6-10f)
69.929: (move f7-8f f7-9f)
69.937: (move f6-9f f7-9f)
69.945: (move f2-5f f2-6f)
69.949: (move f3-7f f4-7f)
69.952: (move f5-9f f6-9f)
69.988: (move f1-9f f1-10f)
69.988: (move f5-10f f6-10f)
69.997: (move f3-8f f2-8f)
69.998: (move f2-10f f1-10f)
66.751: (move f1-6f f2-6f)
66.754: (move f2-5f f2-6f)
67.010: (move f2-5f f2-6f)
67.014: (move f1-6f f2-6f)
67.241: (move f8-4f f8-3f)
67.243: (move f7-3f f8-3f)
67.410: (move f1-4f f2-4f)
67.413: (move f2-5f f2-4f)
67.426: (move f1-4f f2-4f)
67.433: (unlock f2-4f f3-4f key1-3 shape1)
67.433: (move f2-5f f2-4f)
67.529: (move f4-5f f5-5f)
67.586: (move f3-5f f2-5f)
67.625: (move f7-4f f7-3f)
67.740: (move f7-4f f7-3f)
67.763: (move f7-4f f7-5f)
67.844: (move f7-4f f7-3f)
67.849: (move f8-3f f7-3f)
67.878: (move f2-6f f1-6f)
67.878: (move f1-5f f1-6f)
67.945: (move f2-6f f1-6f)
67.945: (move f1-5f f1-6f)
68.117: (move f7-4f f8-4f)
68.150: (move f2-5f f1-5f)
68.155: (move f1-6f f1-5f)
68.162: (unlock f3-3f f3-2f key1-3 shape1)
68.210: (move f7-5f f7-6f)
68.219: (move f7-4f f8-4f)
68.247: (move f2-5f f3-5f)
68.283: (move f1-6f f0-6f)
68.298: (move f2-6f f3-6f)
68.302: (move f3-5f f3-6f)
68.314: (move f1-6f f0-6f)
68.320: (unlock f3-5f f3-4f key1-3 shape1)
68.325: (move f2-5f f3-5f)
68.344: (move f1-6f f1-7f)
68.378: (move f1-6f f1-7f)
68.415: (move f1-6f f0-6f)
68.427: (move f6-8f f7-8f)
68.442: (move f2-5f f2-6f)
68.463: (move f7-4f f7-3f)
68.484: (move f1-6f f1-7f)
68.514: (move f2-7f f1-7f)
68.523: (move f3-6f f2-6f)
68.528: (move f2-5f f1-5f)
68.565: (move f5-5f f6-5f)
68.598: (move f7-4f f7-3f)
68.599: (move f7-4f f7-3f)
68.601: (move f7-4f f8-4f)
68.616: (move f3-7f f3-6f)
68.628: (unlock f7-5f f8-5f key0-0 shape0)
68.640: (move f2-5f f2-4f)
68.673: (move f2-8f f2-9f)
68.676: (move f3-9f f2-9f)
68.697: (move f5-9f f6-9f)
68.697: (move f6-8f f6-9f)
68.702: (move f2-6f f2-7f)
68.703: (move f1-7f f2-7f)
68.707: (move f7-5f f7-4f)
68.738: (unlock f4-6f f4-5f key0-0 shape0)
68.754: (move f7-5f f7-4f)
68.765: (move f1-5f f1-6f)
68.767: (move f2-6f f1-6f)
68.773: (move f2-5f f2-6f)
68.786: (move f5-7f f6-7f)
68.791: (move f6-8f f6-7f)
68.809: (pickup-and-loose f7-5f key2-5 key1-3)
68.814: (move f7-5f f7-4f)
68.814: (move f1-6f f2-6f)
68.830: (move f2-6f f1-6f)
68.830: (move f1-5f f1-6f)
68.858: (move f4-7f f5-7f)
68.891: (move f4-6f f4-7f)
68.892: (move f3-7f f4-7f)
68.898: (move f7-5f f6-5f)
68.903: (move f6-8f f7-8f)
68.920: (move f3-8f f2-8f)
68.928: (move f7-5f f7-4f)
68.930: (unlock f2-4f f3-4f key1-3 shape1)
68.941: (move f2-5f f2-4f)
68.961: (move f6-10f f7-10f)
68.961: (move f7-9f f7-10f)
68.962: (move f2-7f f2-8f)
68.969: (move f3-8f f3-7f)
68.970: (move f4-7f f3-7f)
68.973: (move f3-4f f2-4f)
68.975: (move f4-6f f5-6f)
68.976: (move f5-5f f5-6f)
68.980: (move f7-4f f8-4f)
68.999: (move f3-7f f3-8f)
69.052: (move f1-5f f1-4f)
69.053: (move f1-6f f0-6f)
69.055: (unlock f4-4f f3-4f key1-3 shape1)
69.055: (move f2-4f f1-4f)
69.057: (move f3-7f f2-7f)
69.059: (move f2-8f f2-7f)
69.067: (move f3-7f f3-8f)
69.069: (unlock f4-7f f4-6f key1-3 shape1)
69.069: (move f7-4f f7-3f)
69.079: (move f3-4f f4-4f)
69.081: (move f3-7f f4-7f)
69.086: (move f5-9f f6-9f)
69.086: (move f5-5f f5-6f)
69.091: (move f6-8f f6-9f)
69.095: (move f7-4f f8-4f)
69.097: (move f4-6f f4-7f)
69.100: (move f4-5f f4-4f)
69.114: (move f6-8f f6-7f)
69.115: (move f4-6f f5-6f)
69.136: (move f5-7f f6-7f)
69.138: (unlock f3-3f f3-2f key1-3 shape1)
69.139: (move f4-6f f5-6f)
69.141: (move f5-7f f5-6f)
69.146: (move f6-9f f6-10f)
69.148: (move f7-8f f7-9f)
69.148: (move f3-8f f3-7f)
69.160: (move f6-9f f7-9f)
69.166: (move f7-6f f7-7f)
69.171: (move f4-7f f3-7f)
69.188: (move f7-5f f7-6f)
69.194: (move f6-6f f7-6f)
69.196: (move f7-5f f7-6f)
69.201: (move f5-10f f6-10f)
69.208: (move f7-5f f8-5f)
69.232: (move f5-7f f6-7f)
69.234: (move f6-6f f6-7f)
69.236: (move f6-7f f7-7f)
69.243: (unlock f4-7f f4-6f key1-3 shape1)
69.258: (move f7-4f f8-4f)
69.258: (move f5-7f f4-7f)
69.265: (move f3-7f f4-7f)
69.265: (move f4-6f f4-7f)
69.300: (move f1-7f f1-8f)
69.307: (move f3-8f f4-8f)
69.309: (move f3-7f f3-8f)
69.324: (unlock f4-6f f4-5f key0-0 shape0)
69.328: (move f4-7f f4-8f)
69.335: (move f1-6f f0-6f)
69.359: (move f3-7f f3-8f)
69.377: (move f1-6f f1-7f)
69.387: (move f7-6f f6-6f)
69.418: (move f5-9f f5-10f)
69.423: (move f3-7f f4-7f)
69.434: (move f3-6f f3-7f)
69.435: (unlock f4-7f f4-6f key1-3 shape1)
69.445: (move f5-8f f6-8f)
69.447: (move f2-5f f2-4f)
69.449: (move f3-7f f3-6f)
69.456: (move f4-10f f5-10f)
69.466: (move f3-8f f3-9f)
69.472: (move f2-6f f2-7f)
69.473: (move f3-7f f2-7f)
69.481: (move f8-4f f9-4f)
69.486: (move f7-9f f8-9f)
69.489: (move f4-9f f5-9f)
69.491: (move f7-4f f8-4f)
69.491: (move f5-8f f6-8f)
69.493: (move f5-8f f5-9f)
69.501: (move f5-5f f6-5f)
69.509: (move f2-8f f1-8f)
69.512: (move f5-8f f5-7f)
69.515: (move f8-8f f8-9f)
69.526: (move f1-5f f1-4f)
69.529: (move f2-4f f1-4f)
69.529: (move f3-7f f2-7f)
69.534: (move f6-7f f6-6f)
69.536: (move f2-6f f2-7f)
69.539: (move f5-8f f5-7f)
69.551: (move f4-7f f5-7f)
69.552: (move f5-8f f5-9f)
69.572: (move f4-9f f5-9f)
69.583: (move f6-7f f6-8f)
69.584: (move f6-9f f6-8f)
69.585: (move f4-7f f5-7f)
69.599: (pickup-and-loose f7-5f key2-5 key1-3)
69.644: (pickup-and-loose f7-5f key2-5 key1-3)
69.645: (move f7-4f f7-3f)
69.661: (pickup-and-loose f7-5f key1-0 key1-3)
69.665: (move f2-4f f2-3f)
69.667: (move f3-4f f3-3f)
69.669: (move f2-8f f2-9f)
69.722: (move f4-7f f5-7f)
69.725: (move f4-9f f5-9f)
69.771: (move f5-7f f5-6f)
69.774: (pickup-and-loose f3-5f key2-2 key1-3)
69.782: (move f4-6f f5-6f)
69.783: (move f5-9f f5-10f)
69.818: (move f3-5f f3-6f)
69.854: (move f5-7f f5-8f)
69.896: (move f1-7f f0-7f)
69.896: (move f0-6f f0-7f)
69.898: (move f7-5f f7-6f)
69.899: (move f4-4f f4-3f)
69.899: (move f8-7f f8-8f)
69.902: (move f7-8f f8-8f)
69.913: (move f7-5f f6-5f)
69.946: (move f4-7f f4-6f)
69.952: (move f7-5f f7-6f)
69.963: (move f1-5f f1-4f)
69.964: (move f7-9f f7-10f)
66.148: (move f5-6f f5-5f)
67.153: (move f3-6f f3-7f)
67.161: (move f2-7f f3-7f)
67.162: (move f3-6f f2-6f)
67.169: (move f2-7f f2-6f)
67.345: (move f8-4f f8-3f)
67.347: (move f7-8f f7-7f)
67.348: (move f7-3f f8-3f)
67.367: (move f6-7f f7-7f)
67.459: (move f8-4f f8-3f)
67.469: (move f7-3f f8-3f)
67.571: (move f6-7f f6-6f)
67.573: (move f5-6f f6-6f)
67.583: (move f7-6f f7-7f)
67.669: (unlock f2-4f f3-4f key1-3 shape1)
67.672: (move f6-5f f7-5f)
67.815: (move f6-5f f6-6f)
67.820: (move f7-6f f6-6f)
67.855: (move f5-6f f6-6f)
67.865: (move f6-5f f6-6f)
67.927: (move f3-6f f2-6f)
67.965: (unlock f3-6f f4-6f key1-3 shape1)
67.970: (move f3-5f f3-6f)
67.972: (move f2-6f f3-6f)
67.973: (move f7-3f f8-3f)
67.973: (move f8-4f f8-3f)
68.036: (move f5-6f f6-6f)
68.042: (move f4-7f f3-7f)
68.053: (move f3-6f f3-7f)
68.188: (move f8-4f f8-3f)
68.195: (move f2-7f f1-7f)
68.204: (move f1-8f f1-7f)
68.215: (move f7-3f f8-3f)
68.216: (move f8-5f f8-4f)
68.221: (move f7-4f f8-4f)
68.225: (unlock f8-4f f8-5f key0-0 shape0)
68.287: (move f7-4f f7-3f)
68.293: (move f2-5f f2-6f)
68.298: (move f8-4f f8-3f)
68.316: (move f3-6f f2-6f)
68.318: (pickup-and-loose f4-8f key0-0 key1-3)
68.325: (move f7-3f f8-3f)
68.359: (move f2-7f f2-8f)
68.395: (move f7-4f f7-3f)
68.408: (move f7-5f f7-6f)
68.423: (move f1-8f f2-8f)
68.446: (move f3-5f f3-4f)
68.446: (move f2-4f f3-4f)
68.476: (move f3-6f f3-5f)
68.483: (unlock f3-5f f3-4f key1-3 shape1)
68.492: (move f2-5f f1-5f)
68.499: (move f1-6f f0-6f)
68.552: (move f1-6f f1-7f)
68.577: (move f1-5f f1-6f)
68.577: (move f2-6f f1-6f)
68.579: (move f6-5f f7-5f)
68.606: (move f6-7f f7-7f)
68.606: (move f7-6f f7-7f)
68.610: (move f2-7f f1-7f)
68.626: (move f1-6f f0-6f)
68.649: (move f5-8f f5-9f)
68.675: (move f6-7f f7-7f)
68.679: (move f7-8f f7-7f)
68.692: (move f1-6f f1-7f)
68.710: (move f4-7f f5-7f)
68.716: (move f5-8f f4-8f)
68.718: (move f2-7f f1-7f)
68.718: (move f4-7f f4-8f)
68.719: (move f5-6f f5-7f)
68.742: (move f2-6f f3-6f)
68.744: (move f3-5f f3-6f)
68.779: (move f5-6f f6-6f)
68.788: (move f6-7f f6-6f)
68.794: (move f7-4f f8-4f)
68.796: (move f6-9f f6-10f)
68.806: (move f7-4f f8-4f)
68.813: (move f7-4f f7-3f)
68.817: (move f4-6f f4-7f)
68.825: (move f7-6f f7-7f)
68.825: (move f7-8f f7-9f)
68.825: (move f6-9f f7-9f)
68.832: (move f6-5f f6-6f)
68.840: (move f5-10f f6-10f)
68.901: (move f7-4f f8-4f)
68.909: (move f5-6f f5-7f)
68.909: (move f7-5f f7-4f)
68.919: (move f4-7f f5-7f)
68.920: (unlock f3-3f f3-2f key1-3 shape1)
68.922: (move f3-5f f2-5f)
68.923: (move f5-8f f6-8f)
68.925: (move f6-7f f6-8f)
68.932: (move f1-7f f2-7f)
68.935: (move f7-10f f8-10f)
68.941: (move f2-6f f2-7f)
68.947: (move f1-7f f2-7f)
68.949: (move f5-7f f5-8f)
68.950: (move f2-6f f2-7f)
68.962: (move f4-8f f5-8f)
68.964: (pickup-and-loose f7-5f key2-5 key1-3)
68.964: (move f2-8f f2-9f)
68.973: (move f3-8f f2-8f)
68.984: (move f2-5f f2-4f)
69.011: (move f8-9f f8-10f)
69.012: (move f3-9f f2-9f)
69.027: (move f4-8f f4-9f)
69.038: (move f3-9f f4-9f)
69.041: (move f2-7f f2-8f)
69.053: (move f3-3f f3-4f)
69.056: (move f5-7f f6-7f)
69.066: (move f7-4f f7-3f)
69.068: (move f6-8f f7-8f)
69.069: (move f5-7f f5-8f)
69.086: (move f6-5f f6-6f)
69.095: (move f3-7f f3-6f)
69.095: (move f7-5f f6-5f)
69.096: (move f5-7f f5-6f)
69.105: (unlock f3-6f f4-6f key1-3 shape1)
69.109: (move f4-6f f5-6f)
69.112: (move f4-6f f3-6f)
69.115: (move f1-8f f1-9f)
69.117: (move f7-6f f6-6f)
69.127: (move f3-8f f2-8f)
69.152: (move f3-7f f3-8f)
69.154: (move f6-8f f7-8f)
69.163: (move f2-7f f2-8f)
69.166: (move f4-6f f4-7f)
69.188: (move f7-9f f7-10f)
69.188: (move f6-10f f7-10f)
69.233: (move f5-9f f6-9f)
69.242: (move f6-8f f6-9f)
69.245: (move f5-7f f6-7f)
69.248: (move f6-8f f6-7f)
69.255: (move f7-6f f7-7f)
69.270: (move f4-7f f4-8f)
69.279: (move f3-8f f4-8f)
69.294: (move f4-7f f3-7f)
69.302: (move f8-4f f8-3f)
69.304: (move f2-9f f1-9f)
69.307: (move f5-7f f6-7f)
69.310: (move f7-6f f7-7f)
69.313: (move f6-8f f6-9f)
69.321: (move f5-9f f6-9f)
69.324: (move f7-3f f8-3f)
69.326: (move f6-8f f6-7f)
69.328: (move f5-7f f6-7f)
69.340: (move f8-4f f9-4f)
69.343: (move f5-5f f6-5f)
69.359: (move f1-8f f1-9f)
69.364: (move f4-7f f4-6f)
69.390: (move f7-5f f7-6f)
69.400: (move f8-3f f9-3f)
69.402: (move f7-5f f8-5f)
69.405: (move f1-6f f0-6f)
