/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.931: (move f2-1f f3-1f)
42.934: (move f3-3f f2-3f)
42.937: (move f2-2f f2-3f)
42.950: (move f3-2f f3-1f)
42.966: (move f2-1f f2-2f)
42.973: (move f3-3f f2-3f)
42.973: (move f3-2f f2-2f)
42.975: (move f2-2f f2-3f)
42.978: (move f2-1f f2-2f)
42.981: (unlock f3-3f f4-3f key3-0 shape3)
42.998: (move f4-3f f5-3f)
43.001: (move f5-2f f5-3f)
43.002: (move f3-2f f2-2f)
43.002: (unlock f5-3f f4-3f key3-0 shape3)
43.009: (move f4-3f f5-3f)
43.014: (move f5-2f f5-3f)
43.015: (unlock f3-3f f4-3f key3-0 shape3)
43.016: (unlock f5-3f f4-3f key3-0 shape3)
43.025: (move f3-5f f2-5f)
43.027: (move f5-2f f5-3f)
43.027: (move f6-2f f5-2f)
43.032: (move f2-1f f2-0f)
43.066: (unlock f2-1f f3-1f key2-1 shape2)
43.078: (move f6-2f f7-2f)
43.106: (move f5-2f f5-3f)
43.112: (move f3-3f f3-4f)
43.129: (move f2-1f f2-0f)
43.143: (move f5-2f f6-2f)
43.178: (move f6-3f f6-4f)
43.178: (move f5-4f f6-4f)
43.185: (move f5-2f f6-2f)
43.186: (pickup-and-loose f1-0f key2-2 key3-0)
43.214: (move f2-0f f1-0f)
43.216: (move f1-1f f1-0f)
43.228: (pickup-and-loose f3-5f key0-1 key3-0)
43.234: (pickup-and-loose f3-5f key0-1 key3-0)
43.234: (unlock f3-5f f3-6f key3-0 shape3)
43.244: (pickup-and-loose f3-5f key0-1 key3-0)
43.246: (unlock f3-5f f3-6f key3-0 shape3)
43.246: (pickup-and-loose f3-5f key0-1 key3-0)
43.248: (move f3-4f f3-5f)
43.248: (move f3-4f f3-5f)
43.249: (pickup-and-loose f6-3f key0-2 key3-0)
43.251: (unlock f3-5f f3-6f key3-0 shape3)
43.252: (move f4-2f f5-2f)
43.254: (move f6-2f f7-2f)
43.258: (move f3-4f f3-5f)
43.260: (unlock f4-2f f4-3f key3-0 shape3)
43.276: (move f3-2f f4-2f)
43.276: (pickup-and-loose f2-5f key0-3 key3-0)
43.278: (move f3-4f f3-3f)
43.290: (pickup-and-loose f6-1f key0-0 key3-0)
43.292: (move f3-3f f3-4f)
43.298: (unlock f2-5f f2-6f key0-3 shape0)
43.299: (move f3-2f f4-2f)
43.314: (move f4-2f f5-2f)
43.322: (move f3-2f f3-3f)
43.322: (move f3-3f f3-4f)
43.328: (move f3-3f f3-4f)
43.329: (move f3-5f f2-5f)
43.338: (move f3-2f f3-3f)
43.338: (move f6-2f f7-2f)
43.361: (move f2-4f f2-5f)
43.364: (move f3-5f f2-5f)
43.374: (move f6-2f f6-1f)
43.385: (move f5-2f f6-2f)
43.402: (move f3-4f f3-5f)
43.409: (move f2-2f f2-3f)
43.417: (unlock f3-3f f4-3f key3-0 shape3)
43.446: (move f1-1f f0-1f)
43.477: (unlock f4-2f f4-3f key3-0 shape3)
43.502: (pickup-and-loose f7-2f key1-3 key3-0)
43.506: (move f2-2f f2-1f)
43.507: (move f2-2f f2-3f)
43.507: (move f3-3f f2-3f)
43.511: (move f2-2f f2-1f)
43.516: (move f3-2f f3-1f)
43.517: (move f2-2f f2-3f)
43.518: (move f3-3f f2-3f)
43.526: (move f3-3f f2-3f)
43.535: (move f3-5f f2-5f)
43.540: (move f2-4f f2-5f)
43.540: (move f3-2f f2-2f)
43.543: (move f2-5f f1-5f)
43.555: (move f3-2f f2-2f)
43.564: (move f3-2f f2-2f)
43.591: (move f1-1f f0-1f)
43.603: (move f5-2f f6-2f)
43.622: (move f2-3f f2-4f)
43.623: (move f3-4f f2-4f)
43.626: (move f3-4f f2-4f)
43.627: (move f3-4f f2-4f)
43.630: (move f2-3f f2-4f)
43.631: (move f2-3f f2-4f)
43.631: (move f3-5f f2-5f)
43.634: (move f2-3f f2-4f)
43.635: (move f3-4f f2-4f)
43.637: (unlock f3-3f f4-3f key3-0 shape3)
43.637: (move f2-4f f2-5f)
43.653: (move f5-2f f5-3f)
43.687: (move f5-2f f5-3f)
43.690: (move f2-1f f1-1f)
43.733: (pickup-and-loose f6-1f key0-0 key1-1)
43.755: (move f2-2f f2-1f)
43.759: (move f6-2f f6-1f)
43.764: (move f3-2f f3-3f)
43.779: (move f5-2f f6-2f)
43.781: (move f1-5f f1-6f)
43.804: (move f3-2f f3-3f)
43.813: (putdown f6-1f key3-0)
43.828: (move f2-1f f1-1f)
43.848: (putdown f3-5f key3-0)
43.854: (pickup-and-loose f2-1f key2-1 key1-1)
43.864: (move f2-3f f3-3f)
43.869: (unlock f2-1f f3-1f key2-1 shape2)
43.888: (pickup-and-loose f6-3f key2-3 key3-0)
43.888: (pickup-and-loose f2-1f key2-1 key3-0)
43.891: (move f3-4f f2-4f)
43.914: (move f3-4f f2-4f)
43.928: (move f3-4f f2-4f)
43.930: (move f3-4f f2-4f)
43.936: (move f2-3f f3-3f)
43.952: (move f4-2f f4-1f)
43.962: (move f2-1f f3-1f)
43.969: (putdown f6-2f key3-2)
43.969: (pickup-and-loose f2-1f key2-1 key1-1)
43.972: (move f5-2f f6-2f)
43.975: (unlock f2-1f f3-1f key2-1 shape2)
43.983: (move f4-2f f4-3f)
43.983: (move f3-3f f4-3f)
43.986: (move f5-3f f5-4f)
43.990: (move f2-2f f2-3f)
43.995: (move f5-3f f5-4f)
43.997: (move f2-3f f3-3f)
44.008: (move f5-3f f5-4f)
44.009: (unlock f2-3f f1-3f key1-1 shape1)
44.019: (unlock f2-1f f3-1f key2-1 shape2)
44.022: (move f2-1f f2-2f)
44.026: (putdown f3-5f key1-1)
44.033: (move f3-1f f4-1f)
44.037: (move f4-2f f4-1f)
44.039: (move f1-2f f2-2f)
44.047: (move f1-1f f1-0f)
44.049: (move f2-0f f1-0f)
44.051: (pickup-and-loose f3-5f key0-1 key1-1)
44.063: (move f3-3f f3-2f)
44.064: (move f4-2f f3-2f)
44.066: (move f2-2f f3-2f)
39.681: (move f5-2f f6-2f)
40.481: (move f2-4f f3-4f)
40.482: (move f3-5f f3-4f)
40.546: (move f4-2f f5-2f)
40.581: (move f4-2f f5-2f)
40.640: (move f4-2f f5-2f)
40.666: (move f4-2f f5-2f)
40.687: (move f4-2f f5-2f)
40.741: (move f4-2f f5-2f)
40.748: (move f4-2f f5-2f)
40.987: (move f2-5f f1-5f)
41.021: (move f2-5f f2-6f)
41.148: (move f6-3f f6-2f)
41.218: (move f7-2f f6-2f)
41.222: (move f6-1f f6-2f)
41.223: (move f5-2f f6-2f)
41.239: (move f6-1f f6-2f)
41.239: (move f5-2f f6-2f)
41.248: (move f5-2f f6-2f)
41.261: (move f5-2f f6-2f)
41.289: (move f5-2f f6-2f)
41.317: (move f6-1f f6-2f)
41.320: (move f5-2f f6-2f)
41.332: (move f5-2f f6-2f)
41.339: (move f6-1f f6-2f)
41.356: (move f2-5f f1-5f)
41.373: (move f6-1f f6-2f)
41.464: (move f5-2f f5-3f)
41.474: (move f1-5f f1-6f)
41.703: (move f3-4f f3-5f)
41.752: (move f2-4f f2-3f)
41.824: (move f2-5f f2-4f)
41.838: (move f2-5f f2-4f)
41.872: (move f5-2f f6-2f)
41.912: (move f5-2f f6-2f)
42.019: (move f2-3f f2-4f)
42.020: (move f3-4f f2-4f)
42.100: (move f2-5f f3-5f)
42.150: (move f4-2f f5-2f)
42.247: (pickup-and-loose f2-1f key2-1 key3-0)
42.281: (move f2-5f f3-5f)
42.317: (move f2-3f f2-4f)
42.341: (pickup-and-loose f2-1f key2-1 key3-0)
42.416: (move f4-2f f4-3f)
42.418: (move f3-3f f4-3f)
42.500: (pickup-and-loose f2-1f key2-1 key3-0)
42.594: (move f2-5f f1-5f)
42.599: (move f4-2f f4-3f)
42.599: (move f3-3f f4-3f)
42.604: (move f2-5f f1-5f)
42.608: (move f4-2f f4-3f)
42.609: (move f3-3f f4-3f)
42.613: (move f2-5f f1-5f)
42.623: (move f2-5f f1-5f)
42.627: (move f2-5f f1-5f)
42.696: (putdown f5-2f key3-2)
42.744: (move f6-2f f6-1f)
42.747: (move f6-2f f6-3f)
42.748: (move f5-3f f6-3f)
42.751: (move f6-2f f6-1f)
42.753: (move f6-2f f6-3f)
42.756: (move f5-3f f6-3f)
42.756: (putdown f5-2f key3-2)
42.762: (move f6-2f f6-1f)
42.764: (putdown f5-2f key3-2)
42.789: (move f1-5f f1-6f)
42.807: (unlock f4-2f f4-3f key3-0 shape3)
42.836: (unlock f4-2f f4-3f key3-0 shape3)
42.845: (move f1-1f f0-1f)
42.851: (move f2-3f f2-4f)
42.859: (move f1-1f f0-1f)
42.908: (move f6-2f f6-3f)
42.910: (move f6-3f f5-3f)
42.914: (move f5-3f f6-3f)
42.947: (move f3-3f f2-3f)
42.955: (move f6-2f f6-3f)
42.957: (move f5-3f f6-3f)
42.967: (move f2-1f f3-1f)
42.972: (move f2-1f f1-1f)
42.974: (move f2-2f f2-3f)
42.980: (move f3-3f f2-3f)
42.989: (move f3-3f f2-3f)
42.989: (unlock f2-5f f2-6f key0-3 shape0)
42.995: (unlock f3-3f f4-3f key3-0 shape3)
42.998: (unlock f2-5f f2-6f key0-1 shape0)
42.999: (move f3-3f f2-3f)
43.001: (move f2-2f f2-3f)
43.002: (move f5-2f f5-3f)
43.004: (unlock f3-3f f4-3f key3-0 shape3)
43.007: (move f3-5f f2-5f)
43.010: (move f2-1f f2-2f)
43.016: (unlock f5-3f f4-3f key3-0 shape3)
43.021: (move f5-2f f5-3f)
43.021: (move f4-3f f5-3f)
43.024: (move f2-1f f2-0f)
43.034: (pickup-and-loose f2-5f key0-3 key3-0)
43.041: (move f5-2f f5-3f)
43.044: (move f5-2f f5-3f)
43.064: (move f2-1f f2-0f)
43.066: (unlock f5-3f f4-3f key3-0 shape3)
43.067: (move f5-2f f5-3f)
43.068: (move f4-3f f5-3f)
43.081: (move f5-2f f5-3f)
43.091: (move f6-3f f6-4f)
43.100: (move f3-5f f2-5f)
43.117: (move f3-3f f3-4f)
43.117: (move f3-3f f3-4f)
43.121: (move f5-2f f5-3f)
43.130: (move f5-2f f6-2f)
43.142: (move f5-2f f6-2f)
43.145: (putdown f6-2f key3-2)
43.149: (move f5-2f f6-2f)
43.150: (move f6-3f f6-2f)
43.159: (move f5-2f f6-2f)
43.163: (move f5-2f f6-2f)
43.171: (move f6-2f f6-1f)
43.172: (move f6-3f f6-4f)
43.172: (move f5-4f f6-4f)
43.174: (move f2-0f f1-0f)
43.178: (move f5-2f f6-2f)
43.179: (move f5-4f f6-4f)
43.180: (move f6-3f f6-4f)
43.182: (move f3-3f f3-4f)
43.185: (move f6-3f f6-4f)
43.186: (move f1-1f f1-0f)
43.187: (move f5-4f f6-4f)
43.201: (move f5-2f f6-2f)
43.206: (move f3-5f f4-5f)
43.211: (move f1-1f f1-0f)
43.214: (move f2-0f f1-0f)
43.226: (pickup-and-loose f3-5f key0-1 key3-0)
43.237: (pickup-and-loose f3-5f key0-1 key3-0)
43.238: (pickup-and-loose f3-5f key0-1 key3-0)
43.238: (pickup-and-loose f3-5f key0-1 key3-0)
43.240: (unlock f3-5f f3-6f key3-0 shape3)
43.241: (pickup-and-loose f3-5f key0-1 key3-0)
43.243: (unlock f3-5f f3-6f key3-0 shape3)
43.243: (pickup-and-loose f3-5f key0-1 key3-0)
43.249: (unlock f3-5f f3-6f key3-0 shape3)
43.260: (pickup-and-loose f2-5f key0-3 key0-1)
43.265: (move f5-2f f5-1f)
43.266: (move f4-1f f5-1f)
43.274: (unlock f4-2f f4-3f key3-0 shape3)
43.275: (pickup-and-loose f1-0f key2-2 key3-0)
43.283: (move f3-5f f2-5f)
43.301: (unlock f4-2f f4-3f key3-0 shape3)
43.306: (pickup-and-loose f6-3f key0-2 key3-0)
43.308: (move f3-3f f3-4f)
43.312: (move f3-3f f3-4f)
43.317: (move f3-3f f3-4f)
43.337: (move f3-3f f3-4f)
43.346: (move f6-2f f7-2f)
43.347: (pickup-and-loose f6-1f key0-0 key3-0)
43.348: (move f2-2f f2-3f)
43.360: (pickup-and-loose f2-5f key0-3 key3-0)
43.362: (pickup-and-loose f6-1f key0-0 key3-0)
43.363: (move f3-4f f3-5f)
43.364: (pickup-and-loose f3-5f key0-1 key3-0)
43.365: (move f5-2f f6-2f)
43.371: (move f2-2f f2-3f)
43.375: (unlock f3-5f f3-6f key3-0 shape3)
43.382: (move f3-5f f2-5f)
43.394: (move f6-2f f7-2f)
43.397: (pickup-and-loose f3-5f key0-1 key0-3)
43.401: (move f5-2f f6-2f)
43.403: (putdown f3-4f key3-0)
43.406: (pickup f6-1f key0-0)
43.409: (move f3-4f f3-5f)
43.416: (move f3-4f f3-5f)
43.418: (move f3-5f f2-5f)
43.437: (unlock f3-3f f4-3f key3-0 shape3)
43.447: (pickup-and-loose f6-3f key0-2 key3-0)
43.451: (move f4-2f f3-2f)
43.454: (move f3-3f f3-2f)
43.456: (move f1-0f f2-0f)
43.463: (move f6-2f f7-2f)
43.465: (unlock f3-3f f4-3f key3-0 shape3)
43.488: (pickup-and-loose f6-3f key0-2 key3-0)
43.493: (move f2-2f f2-3f)
43.500: (move f2-2f f2-3f)
43.500: (move f3-3f f2-3f)
43.501: (move f3-3f f2-3f)
43.513: (move f3-3f f2-3f)
43.519: (move f3-1f f4-1f)
43.520: (move f4-2f f4-1f)
43.520: (move f3-3f f2-3f)
43.525: (pickup-and-loose f2-5f key0-3 key3-0)
43.526: (unlock f6-3f f7-3f key0-2 shape0)
43.535: (pickup-and-loose f6-1f key0-0 key3-0)
43.540: (pickup-and-loose f2-5f key0-3 key3-0)
43.555: (pickup-and-loose f6-1f key0-0 key1-1)
43.565: (pickup-and-loose f6-1f key0-0 key3-0)
43.572: (move f2-2f f1-2f)
43.573: (move f2-3f f2-2f)
43.584: (pickup-and-loose f7-2f key1-3 key3-0)
43.584: (move f3-5f f2-5f)
43.585: (move f6-2f f7-2f)
43.587: (move f2-5f f2-4f)
43.587: (move f3-2f f2-2f)
43.593: (move f2-5f f2-4f)
39.685: (move f5-2f f6-2f)
39.693: (move f5-2f f6-2f)
39.756: (move f5-2f f6-2f)
40.517: (move f2-4f f3-4f)
40.519: (move f3-5f f3-4f)
40.559: (move f4-2f f5-2f)
40.604: (move f4-2f f5-2f)
40.640: (move f2-5f f2-6f)
40.684: (move f4-2f f5-2f)
40.692: (move f4-2f f5-2f)
40.921: (move f2-5f f1-5f)
40.966: (move f2-5f f1-5f)
40.974: (move f2-5f f1-5f)
40.980: (move f2-5f f1-5f)
40.994: (move f2-5f f1-5f)
40.999: (move f2-5f f1-5f)
41.004: (move f6-2f f6-3f)
41.005: (move f5-3f f6-3f)
41.105: (move f1-5f f1-6f)
41.133: (move f6-3f f6-2f)
41.150: (move f6-3f f6-2f)
41.151: (move f6-3f f6-2f)
41.154: (move f6-3f f6-2f)
41.185: (move f5-1f f6-1f)
41.186: (move f6-2f f6-1f)
41.217: (move f7-2f f6-2f)
41.230: (putdown f6-2f key0-0)
41.264: (move f5-2f f6-2f)
41.294: (move f5-2f f6-2f)
41.296: (move f2-3f f3-3f)
41.296: (move f3-4f f3-3f)
41.306: (move f5-2f f6-2f)
41.337: (move f5-2f f6-2f)
41.339: (move f5-2f f6-2f)
41.342: (move f6-1f f6-2f)
41.343: (move f6-1f f6-2f)
41.344: (move f6-1f f6-2f)
41.349: (move f6-1f f6-2f)
41.403: (move f6-1f f6-2f)
41.424: (move f1-5f f1-6f)
41.424: (unlock f1-6f f2-6f key0-3 shape0)
41.425: (move f2-6f f1-6f)
41.460: (move f5-2f f5-3f)
41.460: (move f4-3f f5-3f)
41.460: (unlock f5-3f f4-3f key3-0 shape3)
41.474: (move f5-2f f5-3f)
41.538: (move f5-2f f5-3f)
41.556: (move f6-2f f7-2f)
41.557: (putdown f6-2f key0-0)
41.604: (move f2-5f f3-5f)
41.682: (unlock f3-5f f3-6f key3-0 shape3)
41.682: (pickup-and-loose f3-5f key0-1 key3-0)
41.685: (move f6-2f f5-2f)
41.685: (move f3-4f f3-5f)
41.704: (move f3-4f f3-5f)
41.759: (move f3-4f f3-5f)
41.767: (move f2-5f f2-4f)
41.793: (move f2-4f f2-3f)
41.807: (move f6-3f f7-3f)
41.813: (move f2-5f f2-4f)
41.819: (move f2-5f f2-4f)
41.834: (move f2-5f f2-4f)
41.840: (move f2-5f f2-4f)
41.846: (move f2-3f f2-2f)
41.848: (move f2-4f f2-5f)
41.848: (move f3-5f f2-5f)
41.852: (move f2-5f f2-4f)
41.894: (move f3-5f f3-4f)
41.895: (move f2-4f f3-4f)
41.900: (unlock f2-1f f3-1f key2-1 shape2)
42.021: (move f3-4f f2-4f)
42.024: (move f2-3f f2-4f)
42.030: (move f3-4f f2-4f)
42.032: (move f2-3f f2-4f)
42.061: (move f3-5f f3-4f)
42.088: (move f2-3f f2-4f)
42.090: (move f3-4f f2-4f)
42.094: (move f2-5f f3-5f)
42.119: (move f6-2f f5-2f)
42.121: (move f5-3f f5-2f)
42.153: (unlock f2-1f f3-1f key2-1 shape2)
42.165: (move f2-5f f3-5f)
42.187: (move f6-2f f5-2f)
42.277: (move f2-5f f2-6f)
42.300: (move f3-4f f2-4f)
42.320: (unlock f2-1f f3-1f key2-1 shape2)
42.323: (move f2-3f f2-4f)
42.335: (move f2-5f f3-5f)
42.337: (move f2-5f f3-5f)
42.350: (move f2-5f f3-5f)
42.423: (move f4-2f f4-3f)
42.428: (move f3-3f f4-3f)
42.436: (move f5-3f f5-4f)
42.485: (move f2-4f f2-5f)
42.487: (move f4-2f f4-3f)
42.490: (move f3-3f f4-3f)
42.500: (move f6-2f f6-3f)
42.501: (move f5-3f f6-3f)
42.553: (putdown f6-2f key3-0)
42.567: (move f2-5f f1-5f)
42.573: (move f2-5f f1-5f)
42.584: (move f2-5f f1-5f)
42.587: (move f5-3f f6-3f)
42.589: (move f6-2f f6-3f)
42.599: (move f2-5f f1-5f)
42.604: (move f2-5f f1-5f)
42.605: (move f3-3f f4-3f)
42.605: (move f2-5f f1-5f)
42.607: (move f4-2f f4-3f)
42.611: (putdown f3-5f key3-0)
42.611: (move f2-5f f1-5f)
42.614: (move f3-3f f4-3f)
42.614: (move f4-2f f4-3f)
42.629: (move f6-2f f5-2f)
42.663: (pickup-and-loose f6-3f key3-0 key0-2)
42.682: (unlock f2-5f f2-6f key0-1 shape0)
42.703: (move f6-2f f6-1f)
42.707: (move f2-6f f2-7f)
42.735: (move f1-5f f1-6f)
42.741: (move f6-2f f6-1f)
42.741: (move f1-5f f1-6f)
42.752: (move f6-2f f6-1f)
42.754: (unlock f2-5f f2-6f key0-3 shape0)
42.762: (move f6-2f f6-1f)
42.774: (move f1-5f f1-6f)
42.775: (move f2-3f f2-4f)
42.782: (move f1-6f f1-7f)
42.786: (move f5-3f f6-3f)
42.790: (move f1-5f f1-6f)
42.791: (move f6-2f f6-3f)
42.796: (move f1-5f f1-6f)
42.820: (move f3-5f f4-5f)
42.824: (move f6-3f f6-4f)
42.832: (move f2-3f f2-4f)
42.842: (move f6-3f f5-3f)
42.848: (move f3-4f f3-5f)
42.868: (move f2-0f f2-1f)
42.908: (move f6-3f f5-3f)
42.916: (pickup-and-loose f2-5f key3-0 key0-3)
42.929: (move f6-3f f5-3f)
42.932: (move f6-3f f5-3f)
42.934: (move f2-1f f1-1f)
42.960: (unlock f2-5f f2-6f key0-3 shape0)
42.965: (pickup-and-loose f2-5f key0-3 key0-1)
42.975: (move f2-1f f2-2f)
42.980: (move f1-2f f1-1f)
42.983: (unlock f5-3f f4-3f key3-0 shape3)
42.985: (move f2-3f f2-2f)
42.992: (move f3-3f f2-3f)
43.006: (pickup-and-loose f2-5f key0-3 key0-1)
43.007: (move f3-3f f2-3f)
43.008: (move f6-2f f6-3f)
43.017: (move f6-2f f6-3f)
43.021: (move f5-3f f6-3f)
43.025: (unlock f5-3f f4-3f key3-0 shape3)
43.034: (unlock f5-3f f4-3f key3-0 shape3)
43.041: (move f5-2f f5-3f)
43.046: (unlock f5-3f f4-3f key3-0 shape3)
43.049: (move f5-2f f5-3f)
43.050: (move f4-3f f5-3f)
43.067: (putdown f6-2f key2-3)
43.069: (move f6-2f f7-2f)
43.071: (unlock f2-5f f2-6f key0-3 shape0)
43.072: (unlock f6-4f f6-5f key0-2 shape0)
43.074: (move f4-3f f5-3f)
43.074: (unlock f5-3f f4-3f key3-0 shape3)
43.076: (move f5-2f f5-3f)
43.076: (move f6-3f f6-4f)
43.078: (move f6-1f f6-2f)
43.080: (unlock f2-5f f2-6f key0-1 shape0)
43.085: (move f6-3f f6-4f)
43.085: (move f6-3f f6-4f)
43.092: (move f3-5f f2-5f)
43.095: (move f5-2f f5-3f)
43.097: (move f5-3f f6-3f)
43.104: (move f6-2f f6-3f)
43.105: (move f6-2f f6-1f)
43.106: (pickup-and-loose f2-5f key0-3 key3-0)
43.119: (putdown f6-2f key3-2)
43.121: (move f5-2f f6-2f)
43.128: (move f5-2f f5-3f)
43.136: (move f3-3f f3-4f)
43.144: (move f5-2f f6-2f)
43.147: (putdown f6-2f key3-2)
43.150: (move f5-3f f6-3f)
43.153: (move f6-2f f6-3f)
43.159: (move f5-2f f6-2f)
43.161: (putdown f6-2f key3-2)
43.167: (move f3-5f f3-4f)
43.167: (move f6-2f f7-2f)
43.168: (move f6-2f f5-2f)
43.171: (move f6-3f f6-4f)
43.174: (move f6-3f f6-4f)
43.177: (move f6-2f f6-1f)
43.185: (move f6-2f f5-2f)
43.187: (move f2-4f f2-3f)
43.189: (move f6-3f f6-4f)
43.190: (move f3-3f f3-4f)
43.191: (move f6-2f f6-1f)
43.199: (move f2-0f f1-0f)
39.699: (move f5-2f f6-2f)
39.758: (move f5-2f f6-2f)
40.527: (move f2-5f f2-6f)
40.624: (move f2-5f f2-6f)
40.625: (move f2-5f f2-6f)
40.898: (move f2-5f f1-5f)
40.905: (move f2-5f f1-5f)
40.912: (move f2-5f f1-5f)
40.947: (move f2-5f f1-5f)
40.955: (move f2-5f f1-5f)
40.988: (move f1-5f f1-6f)
41.053: (unlock f1-6f f2-6f key0-3 shape0)
41.055: (move f1-5f f1-6f)
41.055: (move f2-6f f1-6f)
41.065: (move f2-5f f1-5f)
41.094: (move f1-5f f1-6f)
41.099: (move f1-5f f1-6f)
41.102: (pickup-and-loose f6-2f key3-0 key0-0)
41.111: (move f1-5f f1-6f)
41.112: (move f1-5f f1-6f)
41.176: (move f6-3f f7-3f)
41.187: (move f6-2f f6-1f)
41.198: (move f6-2f f6-1f)
41.215: (move f6-3f f6-2f)
41.246: (move f6-2f f6-3f)
41.250: (move f5-3f f6-3f)
41.262: (move f6-2f f6-1f)
41.272: (move f6-2f f6-3f)
41.274: (move f5-3f f6-3f)
41.275: (putdown f6-2f key0-0)
41.304: (putdown f6-2f key0-0)
41.313: (move f5-2f f6-2f)
41.338: (move f2-3f f3-3f)
41.338: (move f3-4f f3-3f)
41.345: (move f5-2f f6-2f)
41.358: (putdown f6-2f key0-0)
41.380: (putdown f6-2f key0-0)
41.382: (putdown f6-2f key0-0)
41.408: (move f6-2f f5-2f)
41.419: (move f6-2f f6-3f)
41.422: (move f5-3f f6-3f)
41.462: (unlock f5-3f f4-3f key3-0 shape3)
41.464: (move f4-3f f5-3f)
41.464: (move f5-2f f5-3f)
41.529: (move f4-3f f5-3f)
41.532: (unlock f5-3f f4-3f key3-0 shape3)
41.533: (move f5-2f f5-3f)
41.589: (move f2-5f f3-5f)
41.594: (move f3-5f f2-5f)
41.614: (move f6-2f f5-2f)
41.614: (move f5-4f f6-4f)
41.618: (move f6-3f f6-4f)
41.667: (pickup-and-loose f3-5f key0-1 key3-0)
41.672: (move f2-5f f3-5f)
41.679: (pickup-and-loose f3-5f key0-1 key3-0)
41.684: (pickup-and-loose f3-5f key0-1 key3-0)
41.685: (move f6-2f f5-2f)
41.686: (unlock f3-5f f3-6f key3-0 shape3)
41.690: (move f3-5f f3-6f)
41.694: (unlock f3-5f f3-6f key3-0 shape3)
41.735: (pickup-and-loose f3-5f key0-1 key3-0)
41.742: (move f2-5f f2-4f)
41.751: (unlock f3-5f f3-6f key3-0 shape3)
41.759: (move f2-5f f2-4f)
41.769: (move f2-4f f3-4f)
41.769: (move f3-5f f3-4f)
41.777: (move f3-4f f3-5f)
41.780: (move f2-5f f2-4f)
41.783: (move f6-2f f6-1f)
41.810: (move f6-2f f7-2f)
41.814: (pickup-and-loose f6-1f key0-0 key3-0)
41.818: (putdown f5-2f key0-0)
41.825: (move f2-5f f3-5f)
41.830: (pickup-and-loose f6-3f key0-2 key3-0)
41.832: (pickup-and-loose f2-5f key0-3 key3-0)
41.834: (move f2-5f f2-4f)
41.841: (move f2-5f f2-4f)
41.853: (move f2-5f f1-5f)
41.871: (move f6-2f f7-2f)
41.880: (move f3-5f f3-4f)
41.880: (move f2-4f f3-4f)
41.882: (move f3-5f f3-4f)
41.884: (move f2-4f f3-4f)
41.889: (move f3-5f f3-4f)
41.889: (move f2-3f f2-2f)
41.891: (move f2-4f f3-4f)
41.899: (move f3-5f f2-5f)
41.900: (move f3-5f f3-4f)
41.902: (move f2-4f f3-4f)
41.930: (move f3-4f f3-5f)
41.937: (move f3-5f f3-4f)
41.938: (move f2-4f f3-4f)
41.977: (move f6-2f f7-2f)
42.035: (move f2-3f f2-4f)
42.041: (move f3-4f f2-4f)
42.044: (move f5-3f f5-2f)
42.048: (move f6-2f f5-2f)
42.051: (pickup-and-loose f7-2f key1-3 key3-0)
42.080: (move f5-3f f5-2f)
42.082: (move f6-2f f5-2f)
42.090: (move f2-3f f2-4f)
42.094: (move f3-4f f2-4f)
42.113: (move f6-2f f5-2f)
42.113: (move f3-5f f2-5f)
42.113: (move f2-4f f2-5f)
42.118: (move f5-3f f5-2f)
42.118: (move f6-2f f5-2f)
42.127: (move f6-2f f5-2f)
42.131: (move f5-3f f5-2f)
42.172: (move f5-3f f5-2f)
42.174: (move f3-5f f2-5f)
42.180: (move f2-4f f2-5f)
42.205: (move f5-3f f5-2f)
42.263: (putdown f3-5f key3-0)
42.270: (move f2-4f f2-5f)
42.271: (move f2-5f f2-6f)
42.271: (move f3-5f f2-5f)
42.281: (move f2-5f f2-6f)
42.295: (move f2-5f f2-6f)
42.313: (move f2-6f f2-7f)
42.334: (putdown f6-1f key3-0)
42.351: (move f2-5f f3-5f)
42.360: (move f2-4f f2-5f)
42.391: (pickup-and-loose f6-3f key2-3 key3-0)
42.412: (move f1-6f f1-7f)
42.424: (move f5-3f f5-4f)
42.427: (move f2-5f f3-5f)
42.445: (move f5-3f f5-4f)
42.500: (move f2-4f f2-5f)
42.507: (move f5-3f f5-4f)
42.539: (move f3-5f f4-5f)
42.541: (move f2-5f f1-5f)
42.556: (move f2-5f f1-5f)
42.566: (move f2-5f f1-5f)
42.584: (move f2-5f f1-5f)
42.585: (move f6-2f f5-2f)
42.636: (move f6-2f f5-2f)
42.643: (move f6-2f f5-2f)
42.656: (move f6-2f f6-1f)
42.669: (move f2-2f f2-1f)
42.674: (pickup-and-loose f2-5f key3-0 key0-3)
42.678: (unlock f1-6f f2-6f key0-1 shape0)
42.678: (move f1-5f f1-6f)
42.678: (move f2-6f f1-6f)
42.688: (move f6-2f f6-1f)
42.689: (pickup-and-loose f2-5f key0-3 key2-1)
42.693: (move f6-2f f6-1f)
42.695: (move f2-3f f2-2f)
42.696: (move f1-5f f1-6f)
