/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.100: (move f3-6f f2-6f)
87.105: (move f2-5f f2-6f)
87.131: (move f2-5f f1-5f)
87.134: (move f2-5f f1-5f)
87.136: (move f1-6f f1-5f)
87.145: (move f1-6f f1-5f)
87.164: (move f4-4f f5-4f)
87.176: (move f3-7f f2-7f)
87.176: (move f2-6f f2-7f)
87.177: (move f2-4f f1-4f)
87.202: (move f5-4f f5-3f)
87.210: (move f4-3f f5-3f)
87.215: (move f5-4f f5-3f)
87.218: (move f4-3f f5-3f)
87.232: (move f4-7f f5-7f)
87.259: (move f1-6f f1-5f)
87.264: (move f2-5f f1-5f)
87.271: (move f5-6f f5-7f)
87.296: (move f3-7f f4-7f)
87.317: (move f5-4f f6-4f)
87.332: (move f3-7f f2-7f)
87.334: (move f2-3f f1-3f)
87.346: (move f3-7f f2-7f)
87.354: (move f4-7f f5-7f)
87.354: (move f2-6f f2-7f)
87.359: (move f2-5f f2-6f)
87.399: (move f3-6f f2-6f)
87.409: (move f3-3f f3-2f)
87.415: (move f4-5f f5-5f)
87.419: (move f2-5f f2-6f)
87.424: (move f5-3f f5-2f)
87.430: (move f5-4f f5-5f)
87.448: (move f4-3f f5-3f)
87.497: (move f1-6f f1-7f)
87.500: (move f5-4f f5-3f)
87.506: (move f4-7f f4-8f)
87.509: (move f2-5f f1-5f)
87.514: (move f1-6f f1-5f)
87.524: (move f2-7f f2-8f)
87.569: (move f3-6f f2-6f)
87.572: (move f5-3f f5-2f)
87.573: (move f3-2f f3-1f)
87.578: (move f4-3f f5-3f)
87.590: (move f6-3f f6-4f)
87.591: (move f5-6f f6-6f)
87.604: (move f1-6f f1-7f)
87.612: (move f5-4f f6-4f)
87.613: (move f4-7f f5-7f)
87.617: (move f2-5f f2-4f)
87.622: (move f2-5f f1-5f)
87.632: (move f1-6f f1-7f)
87.648: (move f4-7f f5-7f)
87.654: (move f4-7f f4-8f)
87.660: (move f2-5f f2-4f)
87.661: (move f5-4f f5-3f)
87.677: (move f3-4f f2-4f)
87.684: (move f4-3f f5-3f)
87.686: (move f5-4f f6-4f)
87.704: (move f5-3f f4-3f)
87.714: (move f3-3f f3-2f)
87.746: (move f3-2f f3-1f)
87.753: (move f5-3f f4-3f)
87.761: (move f5-4f f6-4f)
87.767: (move f6-4f f6-5f)
87.773: (move f3-7f f3-8f)
87.776: (move f4-7f f5-7f)
87.794: (move f2-3f f2-4f)
87.807: (move f1-4f f1-5f)
87.826: (move f3-4f f2-4f)
87.826: (move f2-3f f2-4f)
87.827: (move f5-4f f6-4f)
87.834: (move f6-3f f6-4f)
87.835: (move f3-7f f3-8f)
87.836: (move f2-3f f2-4f)
87.848: (move f6-4f f6-5f)
84.372: (move f3-3f f3-4f)
84.372: (move f4-4f f3-4f)
85.173: (move f3-3f f2-3f)
85.178: (move f2-4f f2-3f)
85.206: (move f2-4f f2-3f)
85.229: (move f3-3f f2-3f)
85.253: (move f3-3f f2-3f)
85.256: (move f3-3f f3-4f)
85.260: (move f2-4f f2-3f)
85.261: (move f4-4f f3-4f)
85.285: (move f3-3f f2-3f)
85.303: (move f4-4f f4-5f)
85.343: (move f4-3f f3-3f)
85.355: (move f3-5f f3-4f)
85.430: (move f3-6f f3-5f)
85.452: (move f4-3f f4-4f)
85.472: (move f5-4f f4-4f)
85.558: (move f4-4f f4-3f)
85.558: (move f3-3f f4-3f)
85.615: (move f2-4f f2-3f)
85.620: (move f3-3f f2-3f)
85.640: (move f5-5f f5-4f)
85.640: (move f4-4f f5-4f)
85.784: (move f3-3f f2-3f)
85.793: (move f2-4f f2-3f)
85.824: (move f3-6f f3-5f)
85.915: (move f3-6f f3-7f)
85.936: (move f3-6f f3-5f)
86.002: (move f5-5f f5-4f)
86.007: (move f4-4f f5-4f)
86.083: (move f6-5f f5-5f)
86.085: (move f5-4f f5-5f)
86.132: (move f3-3f f2-3f)
86.136: (move f6-4f f6-3f)
86.142: (move f5-3f f6-3f)
86.151: (move f3-3f f2-3f)
86.159: (move f2-4f f2-3f)
86.185: (move f3-3f f3-2f)
86.199: (move f3-5f f4-5f)
86.230: (move f5-3f f6-3f)
86.245: (move f6-4f f6-3f)
86.246: (move f3-7f f4-7f)
86.253: (move f3-3f f3-2f)
86.271: (move f4-5f f5-5f)
86.273: (move f5-4f f5-5f)
86.432: (move f5-4f f5-5f)
86.456: (move f2-7f f1-7f)
86.462: (move f6-5f f5-5f)
86.472: (move f3-5f f3-6f)
86.521: (move f1-6f f1-7f)
86.532: (move f2-7f f1-7f)
86.561: (move f3-3f f3-2f)
86.574: (unlock f3-2f f3-1f key2-4 shape2)
86.589: (move f3-6f f2-6f)
86.615: (move f2-7f f2-6f)
86.616: (move f2-7f f2-8f)
86.619: (move f5-4f f5-3f)
86.619: (move f4-3f f5-3f)
86.630: (move f3-6f f2-6f)
86.640: (move f2-7f f2-6f)
86.644: (move f3-8f f2-8f)
86.677: (move f2-5f f2-4f)
86.680: (move f2-3f f2-4f)
86.680: (move f3-4f f2-4f)
86.697: (move f1-6f f1-7f)
86.702: (move f3-3f f3-2f)
86.719: (move f2-7f f1-7f)
86.724: (move f5-3f f5-2f)
86.738: (move f2-7f f1-7f)
86.796: (unlock f5-3f f6-3f key2-4 shape2)
86.803: (move f2-4f f1-4f)
86.806: (unlock f5-3f f6-3f key2-4 shape2)
86.813: (move f2-7f f2-8f)
86.815: (move f2-7f f2-8f)
86.841: (unlock f2-8f f3-8f key2-4 shape2)
86.866: (move f1-5f f1-4f)
86.868: (move f2-7f f2-8f)
86.871: (move f3-4f f3-5f)
86.876: (move f5-3f f5-2f)
86.880: (move f3-8f f2-8f)
86.909: (unlock f3-2f f3-1f key2-4 shape2)
86.921: (move f5-3f f5-2f)
86.952: (move f2-4f f1-4f)
86.969: (move f1-5f f1-4f)
86.976: (move f4-3f f4-4f)
86.987: (move f2-6f f1-6f)
86.988: (move f4-3f f3-3f)
87.002: (move f1-3f f1-4f)
87.011: (move f5-3f f6-3f)
87.018: (move f6-4f f6-3f)
87.021: (move f2-4f f2-5f)
87.029: (move f2-6f f2-5f)
87.037: (move f5-4f f6-4f)
87.047: (unlock f6-4f f6-3f key2-4 shape2)
87.062: (move f5-3f f6-3f)
87.064: (move f3-5f f2-5f)
87.070: (move f3-5f f2-5f)
87.075: (move f3-6f f2-6f)
87.133: (move f1-3f f1-2f)
87.138: (move f1-6f f1-5f)
87.138: (move f5-3f f6-3f)
87.141: (move f2-5f f1-5f)
87.148: (move f5-3f f5-2f)
87.155: (move f4-4f f4-5f)
87.156: (move f2-6f f1-6f)
87.184: (unlock f6-4f f6-3f key2-4 shape2)
87.206: (move f4-7f f5-7f)
87.236: (move f2-6f f1-6f)
87.264: (move f1-5f f1-4f)
87.271: (move f3-7f f4-7f)
87.284: (move f2-4f f1-4f)
87.305: (move f4-7f f5-7f)
87.308: (move f4-7f f4-8f)
87.314: (move f1-5f f1-6f)
87.319: (move f2-6f f1-6f)
87.321: (move f5-4f f5-5f)
87.335: (move f4-5f f5-5f)
87.337: (move f3-8f f4-8f)
87.355: (move f1-5f f1-4f)
87.362: (move f3-7f f4-7f)
87.369: (move f2-4f f1-4f)
87.371: (move f4-7f f5-7f)
87.373: (move f4-7f f5-7f)
87.382: (move f1-3f f0-3f)
87.457: (move f5-4f f6-4f)
87.477: (move f4-7f f4-8f)
87.482: (move f4-7f f4-8f)
87.499: (move f4-3f f3-3f)
87.507: (move f3-3f f4-3f)
87.513: (move f2-5f f2-6f)
87.521: (move f2-5f f2-6f)
87.524: (move f1-4f f1-5f)
87.532: (move f2-4f f1-4f)
87.543: (move f4-3f f5-3f)
87.547: (move f3-3f f3-2f)
87.574: (move f4-3f f5-3f)
87.577: (move f4-7f f4-8f)
87.594: (move f3-3f f3-2f)
87.605: (move f3-8f f4-8f)
87.606: (move f3-7f f2-7f)
87.614: (move f2-3f f2-4f)
87.619: (move f3-4f f2-4f)
87.621: (move f1-5f f1-4f)
87.628: (move f6-3f f6-4f)
87.638: (move f2-6f f2-7f)
87.642: (move f5-4f f5-5f)
87.648: (move f2-4f f1-4f)
87.649: (move f5-4f f5-3f)
87.655: (move f4-4f f5-4f)
87.673: (move f5-3f f5-4f)
87.677: (move f6-5f f6-6f)
87.683: (move f6-5f f6-6f)
87.687: (move f6-6f f6-5f)
87.689: (move f3-3f f4-3f)
87.703: (move f5-3f f4-3f)
87.718: (move f5-3f f5-2f)
87.721: (move f3-3f f4-3f)
87.726: (move f2-4f f1-4f)
87.727: (move f2-5f f2-4f)
87.728: (move f3-4f f2-4f)
87.732: (move f2-3f f2-4f)
87.736: (move f5-3f f5-2f)
87.737: (move f2-5f f2-4f)
87.743: (move f5-5f f6-5f)
87.744: (move f1-7f f2-7f)
87.755: (move f5-7f f5-6f)
87.763: (move f2-4f f1-4f)
87.765: (move f2-4f f1-4f)
87.770: (move f1-5f f1-4f)
87.772: (move f5-5f f5-6f)
87.781: (move f2-4f f1-4f)
87.786: (move f2-8f f3-8f)
87.788: (move f6-3f f6-4f)
87.799: (move f2-4f f1-4f)
87.803: (move f4-8f f3-8f)
87.806: (move f5-3f f5-2f)
87.822: (move f3-3f f4-3f)
87.823: (move f4-4f f4-3f)
87.828: (move f6-3f f7-3f)
87.848: (move f6-3f f7-3f)
87.886: (move f4-8f f3-8f)
87.896: (move f2-8f f3-8f)
87.914: (move f6-3f f7-3f)
87.940: (move f6-6f f7-6f)
87.940: (move f6-4f f6-5f)
87.966: (move f2-3f f1-3f)
87.994: (move f5-4f f5-3f)
88.004: (move f2-8f f3-8f)
88.064: (move f5-4f f6-4f)
88.090: (move f6-4f f6-5f)
88.122: (move f5-7f f6-7f)
88.140: (move f6-3f f6-2f)
88.142: (move f1-7f f2-7f)
88.143: (move f5-2f f6-2f)
88.143: (move f5-2f f6-2f)
88.160: (move f5-2f f5-1f)
88.165: (move f6-3f f6-2f)
88.168: (move f5-5f f6-5f)
88.182: (move f5-2f f6-2f)
88.194: (move f6-4f f6-5f)
83.637: (move f3-3f f3-4f)
83.638: (move f4-4f f3-4f)
83.638: (move f3-5f f3-4f)
84.047: (move f3-5f f3-4f)
84.263: (move f4-4f f4-5f)
84.264: (move f3-5f f4-5f)
84.265: (move f5-5f f4-5f)
84.690: (move f3-5f f4-5f)
85.238: (move f3-3f f2-3f)
85.316: (pickup-and-loose f3-6f key2-4 key0-4)
85.944: (move f5-3f f4-3f)
85.946: (move f3-2f f3-3f)
85.983: (move f5-3f f4-3f)
86.029: (move f3-5f f2-5f)
86.040: (move f2-6f f2-5f)
86.110: (move f3-7f f4-7f)
86.179: (move f6-4f f5-4f)
86.188: (move f5-3f f5-4f)
86.198: (move f6-4f f6-3f)
86.222: (move f5-3f f5-4f)
86.224: (move f5-3f f6-3f)
86.226: (move f3-3f f2-3f)
86.229: (move f6-4f f5-4f)
86.230: (move f1-7f f1-6f)
86.245: (move f2-6f f1-6f)
86.252: (move f3-3f f3-2f)
86.281: (move f6-4f f6-3f)
86.285: (move f5-3f f6-3f)
86.306: (move f2-6f f2-5f)
86.309: (move f6-4f f6-3f)
86.315: (move f4-3f f5-3f)
86.315: (move f3-5f f2-5f)
86.321: (move f5-3f f6-3f)
86.417: (move f4-3f f5-3f)
86.461: (move f4-3f f5-3f)
86.466: (move f5-4f f5-3f)
86.505: (move f3-3f f2-3f)
86.526: (move f4-3f f5-3f)
86.526: (move f5-4f f5-3f)
86.569: (move f3-2f f3-3f)
86.690: (move f1-3f f1-4f)
86.697: (move f2-4f f1-4f)
86.698: (move f1-5f f1-4f)
86.717: (unlock f3-2f f3-1f key2-4 shape2)
86.719: (pickup-and-loose f4-3f key0-4 key2-4)
86.730: (move f2-6f f1-6f)
86.731: (move f1-7f f1-6f)
86.738: (unlock f3-2f f3-1f key2-4 shape2)
86.763: (move f7-3f f7-2f)
86.770: (move f7-3f f7-2f)
86.774: (move f3-5f f2-5f)
86.775: (move f6-2f f7-2f)
86.789: (move f6-2f f7-2f)
86.798: (move f2-6f f2-5f)
86.804: (move f5-4f f6-4f)
86.821: (move f5-3f f5-2f)
86.826: (move f6-5f f6-4f)
86.827: (move f2-4f f2-5f)
86.835: (move f3-5f f2-5f)
86.860: (move f3-4f f2-4f)
86.861: (move f2-3f f2-4f)
86.864: (move f7-3f f7-2f)
86.868: (move f6-2f f7-2f)
86.904: (move f5-3f f5-2f)
86.915: (move f5-3f f5-2f)
86.921: (move f4-5f f3-5f)
86.939: (move f3-4f f3-5f)
86.989: (move f1-6f f1-7f)
86.996: (move f2-7f f1-7f)
87.023: (move f4-4f f5-4f)
87.064: (move f5-3f f5-4f)
87.137: (move f6-5f f6-4f)
87.147: (move f5-4f f6-4f)
87.165: (move f5-3f f6-3f)
87.168: (move f2-6f f1-6f)
87.199: (move f2-6f f1-6f)
87.200: (move f2-6f f1-6f)
87.220: (move f6-4f f6-3f)
87.231: (move f5-3f f6-3f)
87.259: (move f1-3f f0-3f)
87.276: (move f1-3f f1-2f)
87.334: (move f5-7f f5-6f)
87.336: (move f5-5f f5-6f)
87.344: (move f6-6f f5-6f)
87.375: (move f2-7f f2-8f)
87.419: (move f4-5f f5-5f)
87.463: (unlock f6-5f f7-5f key0-4 shape0)
87.471: (move f1-6f f1-7f)
87.506: (move f3-7f f2-7f)
87.507: (move f2-6f f2-7f)
87.536: (move f2-7f f2-8f)
87.547: (move f6-5f f6-6f)
87.594: (move f3-6f f2-6f)
87.594: (move f2-5f f2-6f)
87.597: (move f1-6f f1-7f)
87.600: (move f2-4f f1-4f)
87.612: (move f3-2f f3-1f)
87.620: (move f6-5f f6-6f)
87.628: (move f6-7f f6-6f)
87.647: (move f6-5f f6-6f)
87.649: (move f3-8f f4-8f)
87.687: (move f3-6f f3-7f)
87.693: (move f2-4f f1-4f)
87.716: (move f1-6f f1-7f)
87.723: (move f2-4f f1-4f)
87.734: (move f2-3f f2-4f)
87.741: (move f3-4f f2-4f)
87.750: (move f5-5f f6-5f)
87.762: (move f6-4f f6-5f)
87.810: (move f6-3f f7-3f)
87.814: (move f6-5f f6-6f)
87.816: (move f5-3f f5-2f)
87.820: (move f5-3f f5-2f)
87.822: (move f2-5f f2-4f)
87.825: (move f3-4f f2-4f)
87.830: (move f4-7f f5-7f)
87.835: (move f5-3f f5-2f)
87.838: (move f1-4f f1-3f)
87.838: (move f2-3f f1-3f)
87.848: (move f6-3f f6-4f)
87.854: (move f5-4f f6-4f)
87.855: (move f6-3f f6-4f)
87.928: (move f4-8f f3-8f)
87.932: (move f4-8f f3-8f)
87.938: (move f2-8f f3-8f)
87.942: (move f2-8f f3-8f)
87.951: (move f5-7f f6-7f)
87.956: (move f6-4f f6-5f)
87.958: (move f3-2f f3-1f)
87.993: (move f1-4f f1-3f)
87.994: (move f1-4f f0-4f)
88.004: (move f6-6f f7-6f)
88.011: (move f2-3f f1-3f)
88.030: (move f6-6f f7-6f)
88.057: (move f3-2f f3-1f)
88.059: (move f1-4f f1-5f)
88.066: (move f1-6f f1-5f)
88.084: (move f1-4f f1-3f)
88.091: (move f2-3f f1-3f)
88.100: (move f6-4f f6-5f)
88.109: (move f6-5f f6-6f)
88.110: (move f5-2f f6-2f)
88.112: (move f5-6f f6-6f)
88.117: (move f6-3f f6-2f)
88.117: (move f1-2f f2-2f)
88.128: (move f5-7f f6-7f)
88.128: (move f4-7f f4-8f)
88.133: (move f5-7f f6-7f)
88.137: (move f3-2f f3-1f)
88.141: (move f2-3f f1-3f)
88.159: (move f5-2f f5-1f)
88.163: (move f6-6f f6-7f)
88.165: (move f1-4f f1-5f)
88.171: (move f1-6f f1-5f)
88.176: (move f1-4f f0-4f)
88.185: (move f2-3f f1-3f)
88.195: (move f0-3f f0-4f)
88.215: (move f3-7f f3-8f)
88.228: (move f4-7f f5-7f)
88.237: (move f6-7f f7-7f)
88.248: (move f5-2f f5-1f)
88.256: (move f1-4f f1-3f)
88.275: (move f2-3f f1-3f)
88.275: (move f5-2f f5-1f)
88.280: (move f1-4f f1-5f)
88.281: (move f1-4f f1-3f)
88.289: (move f1-4f f1-5f)
88.290: (move f1-4f f1-5f)
88.291: (move f1-6f f1-5f)
88.303: (move f2-5f f1-5f)
88.315: (move f2-5f f1-5f)
88.322: (move f2-6f f2-7f)
88.396: (move f6-4f f6-5f)
88.401: (move f4-7f f5-7f)
88.404: (move f2-7f f2-8f)
88.404: (move f5-7f f5-6f)
88.406: (move f5-5f f5-6f)
88.418: (move f4-7f f4-8f)
88.436: (move f2-6f f2-7f)
88.467: (move f3-2f f3-1f)
88.475: (move f4-7f f4-8f)
88.478: (move f6-4f f5-4f)
88.509: (move f3-3f f3-2f)
88.548: (move f2-3f f2-2f)
88.556: (move f5-7f f5-8f)
88.557: (move f4-8f f5-8f)
88.560: (move f3-2f f2-2f)
88.610: (move f5-7f f5-6f)
88.612: (move f5-5f f5-6f)
88.613: (move f5-7f f5-6f)
88.619: (move f2-8f f1-8f)
88.619: (move f1-7f f1-8f)
88.626: (move f3-2f f3-1f)
88.634: (move f1-4f f0-4f)
88.646: (move f6-6f f5-6f)
88.660: (move f7-6f f7-7f)
88.664: (move f3-3f f3-2f)
88.670: (move f1-2f f0-2f)
88.679: (move f0-3f f0-2f)
88.693: (move f1-7f f0-7f)
84.410: (move f3-3f f3-4f)
84.742: (move f3-3f f3-4f)
85.291: (move f3-3f f2-3f)
85.639: (move f5-3f f6-3f)
85.647: (move f3-3f f4-3f)
85.703: (move f5-3f f6-3f)
85.711: (move f3-3f f2-3f)
85.746: (move f3-4f f3-3f)
85.816: (move f3-4f f4-4f)
85.816: (move f4-5f f4-4f)
85.880: (move f3-6f f3-5f)
86.021: (move f3-2f f3-3f)
86.043: (move f3-3f f4-3f)
86.070: (move f4-3f f3-3f)
86.071: (move f3-2f f3-3f)
86.080: (move f6-4f f6-3f)
86.085: (move f5-3f f6-3f)
86.115: (move f5-3f f6-3f)
86.116: (move f6-4f f6-3f)
86.199: (move f4-3f f4-4f)
86.201: (move f5-4f f4-4f)
86.202: (move f5-4f f4-4f)
86.202: (move f4-3f f4-4f)
86.509: (move f4-3f f3-3f)
86.512: (move f4-5f f5-5f)
86.522: (move f6-5f f5-5f)
86.539: (move f2-3f f2-4f)
86.540: (move f3-4f f2-4f)
86.541: (move f2-5f f2-4f)
86.551: (move f3-6f f2-6f)
86.579: (move f5-4f f5-5f)
86.587: (move f6-5f f5-5f)
86.613: (move f5-3f f5-2f)
86.663: (move f7-3f f7-2f)
86.681: (move f3-6f f3-7f)
86.682: (move f5-3f f5-2f)
86.696: (move f6-2f f7-2f)
86.728: (move f5-3f f5-2f)
86.729: (move f5-4f f5-5f)
86.767: (move f6-5f f5-5f)
86.876: (move f2-4f f1-4f)
86.889: (move f1-3f f1-4f)
86.937: (move f4-3f f4-4f)
86.938: (move f2-7f f1-7f)
86.942: (move f1-6f f1-7f)
86.949: (move f4-3f f3-3f)
86.961: (move f2-4f f2-5f)
86.972: (move f3-4f f2-4f)
86.973: (move f2-5f f2-4f)
86.977: (move f3-5f f2-5f)
87.003: (move f5-3f f5-2f)
87.085: (move f2-5f f1-5f)
87.090: (move f1-6f f1-5f)
87.191: (move f3-8f f2-8f)
87.198: (move f6-5f f6-4f)
87.207: (move f2-7f f2-8f)
87.242: (move f1-5f f1-6f)
87.259: (move f1-5f f1-6f)
87.264: (move f7-7f f7-8f)
87.297: (move f2-6f f1-6f)
87.309: (move f2-5f f2-6f)
87.325: (move f1-6f f1-5f)
87.328: (move f2-5f f1-5f)
87.387: (move f2-3f f1-3f)
87.399: (move f1-3f f1-2f)
87.415: (move f0-4f f0-3f)
87.415: (move f1-3f f0-3f)
87.453: (move f1-3f f1-2f)
87.456: (move f1-3f f0-3f)
87.481: (move f6-5f f6-6f)
87.484: (move f6-7f f6-6f)
87.496: (move f4-3f f5-3f)
87.511: (move f5-6f f6-6f)
87.540: (move f2-5f f1-5f)
87.541: (move f5-3f f5-4f)
87.546: (move f1-6f f1-5f)
87.554: (move f3-7f f4-7f)
87.591: (move f2-7f f3-7f)
87.595: (move f2-7f f1-7f)
87.598: (move f2-7f f1-7f)
87.624: (move f1-6f f1-7f)
87.629: (move f6-7f f6-6f)
87.636: (move f1-6f f1-7f)
87.643: (move f5-3f f5-4f)
87.649: (move f5-6f f6-6f)
87.694: (move f2-7f f2-8f)
87.700: (move f7-7f f7-8f)
87.734: (move f2-4f f1-4f)
87.738: (unlock f7-7f f8-7f key2-4 shape2)
87.745: (move f7-2f f8-2f)
87.746: (move f3-2f f3-1f)
87.757: (move f6-5f f6-6f)
87.768: (move f7-2f f8-2f)
87.783: (move f6-5f f6-6f)
87.783: (move f3-2f f3-1f)
87.784: (move f4-7f f5-7f)
87.805: (move f2-4f f1-4f)
87.806: (move f1-3f f0-3f)
87.807: (move f6-3f f6-4f)
87.807: (move f5-4f f6-4f)
87.815: (move f1-5f f1-4f)
87.823: (move f0-4f f0-3f)
87.870: (move f1-4f f0-4f)
87.872: (move f7-2f f8-2f)
87.874: (move f0-3f f0-4f)
87.882: (move f6-6f f7-6f)
87.916: (move f6-6f f7-6f)
87.944: (move f4-7f f4-8f)
87.950: (move f7-7f f7-6f)
87.958: (move f3-8f f4-8f)
87.963: (move f6-5f f7-5f)
87.964: (move f1-3f f0-3f)
87.970: (move f6-5f f6-6f)
87.991: (move f6-3f f7-3f)
88.018: (move f6-3f f7-3f)
88.041: (move f6-7f f7-7f)
88.055: (move f5-7f f5-6f)
88.056: (move f6-6f f7-6f)
88.064: (move f2-5f f1-5f)
88.064: (move f1-4f f1-5f)
88.120: (move f6-6f f6-7f)
88.139: (move f1-3f f1-2f)
88.143: (move f6-3f f7-3f)
88.150: (move f1-3f f0-3f)
88.170: (move f2-3f f2-2f)
88.175: (move f3-2f f2-2f)
88.194: (move f1-3f f0-3f)
88.197: (move f3-2f f3-1f)
88.206: (move f2-2f f1-2f)
88.212: (move f1-4f f1-5f)
88.214: (move f1-6f f1-5f)
88.229: (move f1-4f f1-5f)
88.229: (move f1-6f f1-5f)
88.233: (unlock f7-7f f8-7f key2-4 shape2)
88.243: (move f1-7f f2-7f)
88.245: (move f1-7f f2-7f)
88.252: (move f6-7f f7-7f)
88.257: (move f6-6f f6-7f)
88.265: (move f6-7f f7-7f)
88.267: (move f7-6f f7-7f)
88.291: (move f5-2f f6-2f)
88.291: (move f6-5f f6-6f)
88.291: (move f5-2f f6-2f)
88.294: (move f6-3f f6-2f)
88.296: (move f6-6f f7-6f)
88.296: (move f6-3f f6-2f)
88.298: (move f1-3f f1-2f)
88.299: (move f5-2f f5-1f)
88.316: (move f7-6f f8-6f)
88.323: (move f3-1f f3-0f)
88.338: (move f7-2f f7-1f)
88.353: (move f6-6f f6-7f)
88.360: (move f7-2f f7-1f)
88.365: (move f4-8f f3-8f)
88.368: (move f2-8f f3-8f)
88.390: (move f2-3f f2-4f)
88.411: (move f1-7f f2-7f)
88.414: (move f5-2f f6-2f)
88.427: (move f6-3f f6-2f)
88.428: (move f5-2f f5-1f)
88.435: (move f5-2f f5-1f)
88.442: (move f7-2f f7-1f)
88.453: (move f2-7f f2-8f)
88.462: (move f3-1f f4-1f)
88.467: (move f6-6f f7-6f)
88.485: (move f1-8f f1-9f)
88.507: (move f2-6f f2-7f)
88.512: (move f3-7f f2-7f)
88.525: (move f1-3f f1-2f)
88.545: (move f3-1f f4-1f)
88.556: (move f6-6f f5-6f)
88.558: (move f1-3f f1-2f)
88.560: (move f6-6f f5-6f)
88.666: (move f6-6f f5-6f)
88.696: (move f2-8f f3-8f)
88.703: (move f3-1f f3-0f)
88.716: (move f7-7f f6-7f)
88.749: (move f6-4f f7-4f)
88.760: (move f7-6f f7-7f)
88.775: (move f1-2f f2-2f)
88.781: (move f4-8f f3-8f)
88.789: (move f7-3f f7-4f)
88.809: (move f0-7f f0-8f)
88.811: (move f1-4f f1-3f)
88.814: (move f1-8f f0-8f)
88.822: (move f1-4f f0-4f)
88.827: (move f6-3f f7-3f)
88.839: (move f3-1f f4-1f)
88.840: (move f5-5f f6-5f)
88.852: (move f4-8f f5-8f)
88.868: (putdown f2-8f key3-1)
88.910: (move f6-6f f5-6f)
88.911: (move f0-4f f0-5f)
88.944: (move f4-8f f3-8f)
88.955: (move f1-4f f0-4f)
88.955: (move f3-2f f2-2f)
88.957: (move f1-4f f0-4f)
88.962: (move f7-6f f8-6f)
88.974: (move f1-4f f1-3f)
88.977: (move f1-4f f1-3f)
84.332: (move f3-5f f3-4f)
84.515: (move f4-4f f3-4f)
84.521: (move f3-3f f3-4f)
84.533: (move f3-3f f3-4f)
84.577: (move f3-3f f3-4f)
84.693: (move f3-3f f3-4f)
84.694: (move f4-4f f3-4f)
84.878: (move f5-5f f4-5f)
85.264: (move f3-5f f4-5f)
85.366: (move f4-4f f3-4f)
85.367: (move f3-3f f3-4f)
85.370: (move f5-5f f4-5f)
85.373: (move f4-4f f4-5f)
85.394: (move f5-5f f4-5f)
85.415: (move f4-4f f4-5f)
85.426: (move f3-3f f2-3f)
85.442: (move f3-3f f2-3f)
85.476: (move f2-2f f2-3f)
85.478: (move f3-3f f2-3f)
85.655: (move f3-3f f2-3f)
85.658: (move f2-4f f2-3f)
85.662: (move f3-3f f2-3f)
85.678: (move f4-4f f5-4f)
85.679: (move f5-5f f5-4f)
85.760: (move f3-3f f4-3f)
85.814: (move f3-3f f4-3f)
85.862: (move f5-5f f5-4f)
85.868: (move f6-4f f5-4f)
85.935: (move f3-4f f3-5f)
86.006: (move f3-5f f2-5f)
86.012: (move f2-6f f2-5f)
86.106: (move f3-4f f4-4f)
86.107: (move f4-3f f4-4f)
86.151: (move f4-4f f4-5f)
86.237: (move f2-6f f1-6f)
86.263: (move f4-3f f4-4f)
86.268: (move f3-4f f4-4f)
86.273: (move f3-3f f2-3f)
86.301: (move f3-4f f3-5f)
86.304: (move f6-4f f6-3f)
86.498: (unlock f5-4f f5-5f key3-1 shape3)
86.508: (move f3-7f f4-7f)
86.600: (move f3-3f f3-2f)
86.654: (move f8-6f f9-6f)
86.681: (move f3-3f f3-2f)
86.762: (pickup-and-loose f4-3f key3-1 key2-4)
86.796: (move f3-3f f3-2f)
86.812: (move f4-3f f5-3f)
86.837: (move f7-3f f7-2f)
86.867: (move f7-3f f7-2f)
86.875: (move f3-4f f2-4f)
86.875: (move f2-3f f2-4f)
86.903: (move f6-2f f7-2f)
86.933: (move f6-2f f7-2f)
87.003: (move f1-3f f1-4f)
87.021: (move f1-5f f1-4f)
87.026: (move f2-4f f1-4f)
87.032: (move f2-6f f1-6f)
87.037: (move f1-5f f1-6f)
87.039: (move f5-3f f5-4f)
87.046: (move f4-4f f5-4f)
87.069: (move f6-2f f7-2f)
87.080: (move f7-3f f7-2f)
87.100: (move f7-7f f7-8f)
87.134: (move f1-3f f1-2f)
87.152: (move f5-3f f6-3f)
87.152: (move f6-3f f6-4f)
87.154: (move f5-4f f6-4f)
87.174: (move f2-2f f1-2f)
87.215: (move f6-3f f6-4f)
87.216: (move f5-4f f6-4f)
87.239: (move f4-3f f5-3f)
87.251: (move f7-7f f7-8f)
87.264: (move f8-6f f9-6f)
87.295: (move f7-7f f7-8f)
87.307: (move f7-7f f7-8f)
87.326: (move f1-9f f1-10f)
87.372: (move f1-3f f0-3f)
87.388: (move f3-7f f2-7f)
87.393: (move f2-6f f2-7f)
87.459: (move f2-7f f3-7f)
87.474: (move f2-5f f2-6f)
