/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.210: (move f2-3f f2-2f)
26.215: (move f2-5f f1-5f)
26.225: (unlock f1-3f f2-3f key1-1 shape1)
26.231: (unlock f2-4f f2-3f key1-1 shape1)
26.260: (unlock f2-2f f2-3f key1-1 shape1)
26.261: (unlock f2-2f f2-1f key1-1 shape1)
26.268: (move f5-4f f6-4f)
26.284: (move f3-5f f3-4f)
26.289: (move f3-5f f2-5f)
26.300: (move f3-3f f3-2f)
26.303: (move f3-5f f2-5f)
26.305: (move f4-4f f4-3f)
26.313: (move f2-4f f1-4f)
26.318: (move f4-4f f4-3f)
26.332: (move f3-5f f4-5f)
26.335: (move f3-5f f4-5f)
26.435: (unlock f2-4f f2-3f key1-1 shape1)
26.437: (move f4-5f f5-5f)
26.451: (move f3-5f f4-5f)
26.462: (putdown f2-5f key1-1)
26.466: (move f2-5f f1-5f)
26.467: (move f2-4f f2-3f)
26.468: (move f2-4f f2-3f)
26.474: (pickup-and-loose f3-4f key1-1 key0-0)
26.484: (pickup-and-loose f1-4f key1-1 key1-2)
26.489: (move f4-5f f5-5f)
26.494: (move f3-5f f4-5f)
26.504: (move f3-5f f3-6f)
26.505: (move f5-4f f6-4f)
26.506: (unlock f1-1f f2-1f key1-1 shape1)
26.508: (move f3-4f f2-4f)
26.514: (move f4-5f f5-5f)
26.518: (unlock f2-2f f2-1f key1-1 shape1)
26.520: (move f5-4f f6-4f)
26.533: (move f3-1f f3-0f)
26.539: (move f2-2f f1-2f)
26.539: (move f1-1f f1-2f)
26.555: (move f3-5f f4-5f)
26.564: (move f3-5f f3-6f)
26.567: (move f2-4f f2-3f)
26.569: (unlock f3-1f f2-1f key1-1 shape1)
26.585: (move f3-4f f4-4f)
26.589: (move f3-1f f3-0f)
26.592: (unlock f2-2f f2-1f key1-1 shape1)
26.595: (unlock f2-2f f2-3f key1-1 shape1)
26.602: (move f1-1f f2-1f)
26.604: (move f2-3f f1-3f)
26.605: (move f2-2f f2-1f)
26.607: (move f3-5f f4-5f)
26.613: (move f1-3f f1-2f)
26.618: (putdown f3-5f key1-1)
26.623: (move f1-1f f1-2f)
26.624: (move f3-5f f4-5f)
26.625: (move f2-2f f1-2f)
26.652: (move f5-4f f6-4f)
26.656: (unlock f1-1f f2-1f key1-1 shape1)
26.661: (move f3-5f f4-5f)
26.666: (putdown f3-5f key1-1)
26.673: (move f3-5f f2-5f)
26.676: (pickup f3-4f key1-1)
26.676: (move f3-4f f2-4f)
26.683: (move f3-4f f4-4f)
26.683: (move f4-5f f4-4f)
26.694: (move f2-4f f2-3f)
26.695: (pickup-and-loose f3-5f key1-0 key1-1)
26.695: (pickup-and-loose f3-5f key1-0 key1-1)
26.700: (move f2-2f f2-1f)
26.701: (move f1-1f f2-1f)
26.710: (putdown f2-5f key1-1)
26.714: (unlock f1-1f f2-1f key1-1 shape1)
26.718: (move f3-4f f3-5f)
26.720: (move f3-5f f3-4f)
26.741: (move f3-4f f4-4f)
26.770: (move f3-5f f4-5f)
26.777: (pickup-and-loose f3-4f key1-1 key3-2)
26.803: (move f1-4f f1-3f)
26.804: (move f5-4f f5-3f)
26.805: (move f4-3f f5-3f)
26.806: (move f2-2f f3-2f)
26.815: (move f4-3f f5-3f)
26.816: (move f5-4f f5-3f)
26.825: (move f5-4f f4-4f)
26.826: (move f3-2f f2-2f)
26.829: (move f4-5f f4-4f)
26.835: (unlock f3-1f f2-1f key1-1 shape1)
26.837: (move f3-5f f4-5f)
26.840: (putdown f1-4f key1-1)
26.850: (move f2-5f f1-5f)
26.851: (move f1-4f f1-5f)
26.858: (move f3-5f f3-4f)
26.864: (move f3-5f f2-5f)
26.876: (move f3-4f f2-4f)
26.883: (unlock f5-5f f5-6f key0-2 shape0)
26.884: (move f1-4f f0-4f)
26.900: (unlock f5-5f f5-6f key0-2 shape0)
26.906: (move f2-5f f3-5f)
26.913: (move f3-2f f3-1f)
26.924: (move f4-5f f4-6f)
26.925: (move f2-5f f1-5f)
26.928: (move f5-5f f6-5f)
26.929: (move f6-4f f6-5f)
26.932: (move f3-6f f4-6f)
26.948: (move f3-4f f3-3f)
26.949: (putdown f3-5f key1-1)
23.341: (move f3-4f f2-4f)
23.465: (pickup-and-loose f3-4f key1-1 key0-0)
23.633: (move f3-4f f3-5f)
23.863: (pickup-and-loose f2-4f key0-0 key0-2)
23.915: (pickup-and-loose f3-4f key1-1 key0-0)
24.044: (pickup-and-loose f2-4f key0-0 key0-2)
24.067: (move f2-5f f2-4f)
24.069: (move f3-4f f2-4f)
24.078: (move f3-4f f4-4f)
24.136: (move f3-4f f3-5f)
24.170: (move f3-3f f4-3f)
24.171: (move f4-4f f4-3f)
24.171: (move f2-5f f2-4f)
24.171: (move f3-4f f2-4f)
24.174: (pickup-and-loose f2-4f key3-2 key0-2)
24.315: (move f2-5f f2-4f)
24.318: (move f3-4f f2-4f)
24.459: (pickup-and-loose f2-4f key3-2 key0-2)
24.463: (move f4-5f f5-5f)
24.586: (move f4-5f f5-5f)
24.677: (unlock f5-5f f5-6f key0-2 shape0)
24.692: (move f2-5f f3-5f)
24.695: (unlock f4-6f f5-6f key0-2 shape0)
24.703: (move f3-5f f2-5f)
24.710: (move f4-5f f5-5f)
24.718: (move f3-5f f2-5f)
24.731: (move f3-4f f3-3f)
24.758: (move f4-5f f5-5f)
24.763: (pickup-and-loose f4-4f key2-1 key0-0)
24.775: (move f4-5f f5-5f)
24.787: (move f4-5f f5-5f)
24.787: (move f5-4f f5-5f)
24.795: (move f3-5f f3-4f)
24.798: (move f5-4f f5-5f)
24.799: (move f4-5f f5-5f)
24.826: (move f3-4f f4-4f)
24.858: (move f3-5f f4-5f)
24.859: (move f4-4f f4-5f)
24.907: (move f3-5f f2-5f)
25.019: (pickup-and-loose f3-5f key1-0 key0-0)
25.032: (pickup-and-loose f3-5f key0-2 key0-0)
25.039: (move f3-4f f4-4f)
25.068: (pickup-and-loose f3-5f key0-2 key1-1)
25.082: (putdown f3-5f key0-0)
25.107: (move f2-5f f2-4f)
25.147: (move f3-5f f4-5f)
25.150: (move f3-5f f4-5f)
25.178: (move f3-5f f4-5f)
25.181: (move f4-4f f5-4f)
25.183: (move f2-3f f1-3f)
25.185: (move f1-4f f1-3f)
25.192: (pickup f4-4f key2-1)
25.243: (move f4-5f f4-4f)
25.245: (move f3-4f f4-4f)
25.283: (move f4-5f f4-4f)
25.314: (move f2-4f f3-4f)
25.332: (putdown f4-4f key0-0)
25.380: (move f3-5f f2-5f)
25.384: (move f2-4f f2-5f)
25.451: (move f3-4f f3-5f)
25.492: (move f3-4f f3-5f)
25.506: (move f3-4f f4-4f)
25.507: (move f3-3f f3-2f)
25.521: (move f3-4f f4-4f)
25.524: (move f6-4f f6-5f)
25.525: (move f5-5f f6-5f)
25.541: (move f2-4f f2-3f)
25.563: (move f4-4f f4-3f)
25.578: (move f4-5f f4-4f)
25.578: (move f3-4f f4-4f)
25.616: (move f3-5f f4-5f)
25.618: (move f4-4f f4-5f)
25.619: (move f3-4f f3-3f)
25.645: (move f3-4f f4-4f)
25.646: (move f4-5f f4-4f)
25.660: (move f4-5f f5-5f)
25.715: (move f5-5f f6-5f)
25.717: (move f6-4f f6-5f)
25.717: (move f4-4f f5-4f)
25.721: (move f3-5f f2-5f)
25.722: (unlock f5-5f f5-6f key0-2 shape0)
25.723: (move f2-4f f3-4f)
25.787: (move f4-4f f3-4f)
25.791: (move f6-4f f6-5f)
25.794: (move f5-5f f6-5f)
25.800: (move f2-5f f2-4f)
25.820: (move f2-3f f2-2f)
25.835: (move f2-4f f1-4f)
25.841: (move f2-5f f2-4f)
25.841: (move f3-4f f2-4f)
25.841: (move f2-4f f3-4f)
25.845: (move f3-4f f3-3f)
25.863: (move f4-5f f5-5f)
25.870: (move f2-2f f3-2f)
25.876: (move f2-2f f3-2f)
25.880: (move f4-5f f5-5f)
25.893: (move f2-3f f1-3f)
25.895: (unlock f1-3f f2-3f key1-1 shape1)
25.895: (move f1-4f f1-3f)
25.938: (putdown f2-4f key0-2)
25.977: (move f1-3f f0-3f)
25.978: (move f3-4f f3-5f)
25.978: (move f0-4f f0-3f)
25.981: (move f6-4f f6-5f)
25.982: (move f2-4f f1-4f)
25.984: (move f5-5f f6-5f)
25.996: (move f2-4f f2-3f)
26.002: (move f1-3f f2-3f)
26.051: (pickup-and-loose f3-3f key3-1 key0-0)
26.058: (move f4-4f f5-4f)
26.059: (move f5-5f f5-4f)
26.061: (move f6-4f f6-5f)
26.062: (move f3-5f f3-6f)
26.063: (move f5-5f f6-5f)
26.063: (move f2-2f f3-2f)
26.079: (move f4-5f f5-5f)
26.082: (move f3-4f f3-3f)
26.082: (move f2-3f f3-3f)
26.114: (move f2-4f f1-4f)
26.114: (move f4-5f f5-5f)
26.136: (move f5-4f f6-4f)
26.140: (move f6-4f f6-5f)
26.144: (move f5-5f f6-5f)
26.145: (move f3-4f f3-5f)
26.153: (move f2-2f f2-3f)
26.169: (unlock f2-2f f2-3f key1-1 shape1)
26.171: (move f3-2f f2-2f)
26.172: (move f2-3f f2-2f)
26.173: (move f2-5f f1-5f)
26.185: (putdown f3-3f key0-0)
26.186: (move f2-3f f1-3f)
26.187: (move f1-4f f1-3f)
26.211: (move f2-4f f3-4f)
26.218: (move f3-3f f4-3f)
26.220: (move f4-4f f4-3f)
26.222: (unlock f2-2f f2-3f key1-1 shape1)
26.228: (unlock f2-2f f2-1f key1-1 shape1)
26.232: (move f2-3f f1-3f)
26.243: (move f2-2f f1-2f)
26.247: (move f4-4f f4-3f)
26.258: (move f4-4f f4-3f)
26.266: (move f2-5f f2-4f)
26.268: (move f3-4f f2-4f)
26.280: (unlock f2-4f f2-3f key1-1 shape1)
26.284: (move f3-4f f2-4f)
26.287: (putdown f2-5f key1-1)
26.293: (move f3-3f f3-2f)
26.295: (move f2-4f f2-3f)
26.305: (move f1-3f f1-2f)
26.306: (move f3-5f f3-6f)
26.326: (move f4-4f f4-3f)
26.330: (move f3-3f f4-3f)
26.336: (move f3-5f f4-5f)
26.340: (move f3-4f f2-4f)
26.348: (move f5-4f f6-4f)
26.352: (move f4-5f f5-5f)
26.357: (move f2-4f f1-4f)
26.376: (move f4-4f f4-3f)
26.410: (move f3-5f f3-4f)
26.417: (move f3-5f f3-6f)
26.425: (move f2-4f f1-4f)
26.432: (move f5-5f f6-5f)
26.443: (putdown f2-4f key0-2)
26.478: (move f3-5f f3-4f)
26.486: (putdown f4-5f key1-0)
26.488: (move f1-2f f2-2f)
26.491: (move f3-5f f4-5f)
26.495: (unlock f2-4f f2-3f key1-1 shape1)
26.502: (unlock f2-2f f2-1f key1-1 shape1)
26.510: (move f1-3f f1-2f)
26.532: (putdown f2-5f key0-2)
26.544: (move f3-1f f3-0f)
26.561: (move f2-4f f2-3f)
26.562: (move f1-1f f1-2f)
26.562: (move f2-5f f1-5f)
26.563: (move f2-2f f1-2f)
26.564: (move f1-4f f1-3f)
26.567: (move f4-5f f4-4f)
26.572: (move f2-4f f2-3f)
26.572: (move f2-5f f1-5f)
26.582: (move f3-5f f4-5f)
26.586: (unlock f3-1f f2-1f key1-1 shape1)
26.587: (move f2-2f f2-3f)
26.592: (move f1-1f f2-1f)
26.593: (move f2-2f f2-1f)
26.602: (pickup f1-5f key1-2)
26.607: (putdown f4-5f key1-0)
26.607: (move f3-5f f4-5f)
26.609: (move f3-1f f3-0f)
26.612: (move f3-5f f4-5f)
26.613: (move f2-4f f2-3f)
26.614: (move f3-1f f3-0f)
26.622: (move f2-4f f1-4f)
26.629: (move f3-2f f3-1f)
26.630: (move f3-5f f4-5f)
26.642: (move f2-2f f1-2f)
26.643: (move f1-1f f1-2f)
26.644: (move f5-5f f6-5f)
26.651: (move f6-5f f6-6f)
26.657: (putdown f3-5f key1-1)
23.256: (move f4-4f f5-4f)
23.300: (move f3-4f f2-4f)
23.300: (unlock f2-4f f2-3f key1-1 shape1)
23.336: (move f4-4f f4-3f)
23.337: (move f3-3f f4-3f)
23.542: (move f3-4f f2-4f)
23.599: (move f3-3f f3-2f)
23.623: (move f3-4f f3-5f)
23.625: (move f4-4f f4-5f)
23.625: (move f3-5f f4-5f)
23.635: (pickup-and-loose f3-4f key1-1 key0-0)
23.684: (move f3-4f f3-5f)
23.845: (pickup-and-loose f2-4f key0-0 key0-2)
23.856: (pickup-and-loose f3-4f key1-1 key0-0)
23.885: (pickup-and-loose f2-4f key0-0 key0-2)
24.033: (move f3-4f f4-4f)
24.036: (pickup-and-loose f2-4f key0-0 key0-2)
24.109: (move f4-4f f4-3f)
24.117: (pickup-and-loose f2-4f key3-2 key0-2)
24.129: (move f2-4f f3-4f)
24.178: (move f3-4f f2-4f)
24.178: (move f2-5f f2-4f)
24.185: (move f3-3f f4-3f)
24.187: (move f4-4f f4-3f)
24.244: (pickup-and-loose f2-4f key3-2 key0-2)
24.301: (unlock f5-5f f5-6f key0-2 shape0)
24.313: (pickup-and-loose f2-4f key3-2 key0-2)
24.371: (move f3-3f f4-3f)
24.425: (move f2-4f f3-4f)
24.427: (move f2-4f f1-4f)
24.444: (move f3-5f f3-4f)
24.450: (move f3-4f f4-4f)
24.455: (pickup-and-loose f4-4f key2-1 key1-1)
24.461: (move f3-3f f4-3f)
24.465: (pickup-and-loose f3-5f key1-0 key1-1)
24.466: (move f4-4f f4-3f)
24.467: (move f4-4f f3-4f)
24.516: (putdown f3-5f key1-1)
24.527: (move f2-4f f3-4f)
24.544: (unlock f5-5f f5-6f key0-2 shape0)
24.593: (move f2-4f f1-4f)
24.603: (putdown f4-4f key1-1)
24.603: (move f2-4f f3-4f)
24.607: (unlock f5-5f f5-6f key0-2 shape0)
24.623: (unlock f5-5f f5-6f key0-2 shape0)
24.634: (move f3-5f f3-4f)
24.649: (move f4-5f f5-5f)
24.670: (move f2-4f f1-4f)
24.679: (move f3-4f f3-3f)
24.692: (move f4-4f f4-3f)
24.712: (move f3-5f f3-4f)
24.730: (move f4-5f f5-5f)
24.755: (pickup-and-loose f4-4f key2-1 key0-0)
24.758: (pickup-and-loose f3-5f key0-2 key1-1)
24.762: (move f3-5f f2-5f)
24.766: (move f2-4f f3-4f)
24.767: (move f4-5f f5-5f)
24.768: (move f5-4f f5-5f)
24.826: (move f2-4f f2-5f)
24.839: (move f4-5f f5-5f)
24.860: (move f4-4f f5-4f)
24.861: (move f5-5f f5-4f)
24.863: (pickup-and-loose f2-4f key0-0 key0-2)
24.875: (move f3-5f f4-5f)
24.875: (move f4-4f f4-5f)
24.909: (move f3-5f f4-5f)
24.927: (move f3-4f f3-3f)
24.928: (unlock f3-3f f2-3f key1-1 shape1)
24.966: (putdown f2-4f key1-1)
24.997: (move f2-4f f2-3f)
25.028: (pickup-and-loose f3-5f key1-0 key0-0)
25.053: (pickup-and-loose f2-4f key3-2 key1-1)
25.061: (pickup-and-loose f3-5f key1-0 key0-0)
25.073: (move f4-4f f3-4f)
25.078: (putdown f3-5f key0-0)
25.082: (move f2-4f f2-5f)
25.082: (move f3-5f f2-5f)
25.085: (move f2-4f f3-4f)
25.086: (move f2-4f f2-5f)
25.102: (move f5-5f f4-5f)
25.102: (move f4-6f f4-5f)
25.112: (move f5-4f f5-5f)
25.114: (move f4-5f f5-5f)
25.129: (move f4-4f f4-3f)
25.130: (putdown f3-5f key0-0)
25.138: (move f4-4f f5-4f)
25.141: (move f4-4f f5-4f)
25.143: (move f3-4f f4-4f)
25.162: (move f2-4f f1-4f)
25.163: (move f1-5f f1-4f)
25.175: (pickup-and-loose f4-4f key2-1 key0-0)
25.177: (putdown f3-3f key1-1)
25.179: (pickup-and-loose f3-3f key3-1 key1-1)
25.181: (pickup-and-loose f2-4f key3-2 key0-2)
25.198: (move f3-5f f4-5f)
25.224: (move f4-5f f4-4f)
25.226: (move f3-4f f4-4f)
25.238: (pickup-and-loose f2-4f key0-2 key1-1)
25.277: (move f3-4f f4-4f)
25.279: (move f4-5f f4-4f)
25.285: (move f3-5f f4-5f)
25.295: (pickup-and-loose f3-5f key0-2 key1-1)
25.299: (move f4-4f f5-4f)
25.304: (move f3-5f f2-5f)
25.309: (move f2-4f f2-5f)
25.327: (putdown f4-4f key0-0)
25.360: (move f3-5f f4-5f)
25.368: (move f4-4f f4-3f)
25.395: (move f4-4f f4-5f)
25.441: (move f2-4f f2-5f)
25.459: (move f3-4f f4-4f)
25.467: (move f3-3f f3-2f)
25.467: (move f3-4f f3-5f)
25.476: (move f4-4f f4-3f)
25.479: (move f3-4f f3-5f)
25.488: (unlock f5-5f f5-6f key0-2 shape0)
25.507: (move f3-3f f3-4f)
25.547: (move f3-3f f3-2f)
25.576: (move f3-4f f4-4f)
25.577: (move f4-5f f4-4f)
25.598: (pickup-and-loose f2-4f key0-0 key0-2)
25.601: (pickup-and-loose f2-4f key0-0 key0-2)
25.661: (move f2-4f f1-4f)
25.674: (move f3-4f f2-4f)
25.674: (move f3-5f f4-5f)
25.676: (move f4-4f f4-5f)
25.677: (move f2-2f f3-2f)
25.683: (move f2-2f f3-2f)
25.689: (unlock f5-5f f5-6f key0-2 shape0)
25.704: (move f3-3f f3-2f)
25.707: (unlock f5-5f f5-6f key0-2 shape0)
25.719: (pickup-and-loose f2-4f key3-2 key0-2)
25.728: (putdown f4-4f key0-0)
25.745: (move f3-5f f2-5f)
25.773: (move f2-4f f2-5f)
25.779: (move f4-4f f5-4f)
25.782: (move f5-5f f6-5f)
25.782: (move f6-4f f6-5f)
25.788: (move f2-3f f3-3f)
25.794: (move f2-4f f2-5f)
25.798: (move f5-5f f5-4f)
25.801: (move f2-3f f3-3f)
25.817: (move f3-5f f3-6f)
25.824: (move f2-3f f1-3f)
25.827: (move f1-4f f1-3f)
25.839: (unlock f2-2f f2-1f key1-1 shape1)
25.862: (move f2-4f f1-4f)
25.884: (move f4-5f f5-5f)
25.887: (move f2-4f f2-5f)
25.896: (move f2-4f f2-5f)
25.899: (unlock f2-4f f2-3f key1-1 shape1)
25.903: (move f2-3f f2-2f)
25.912: (pickup-and-loose f2-4f key3-2 key0-2)
25.912: (move f4-4f f4-3f)
25.924: (move f3-5f f3-6f)
25.934: (move f2-4f f1-4f)
25.949: (move f3-4f f3-3f)
25.951: (pickup-and-loose f2-4f key0-0 key0-2)
25.959: (move f1-5f f2-5f)
25.970: (move f4-4f f4-5f)
25.970: (move f3-5f f4-5f)
25.974: (putdown f0-3f key0-0)
25.980: (move f2-4f f1-4f)
25.983: (move f2-3f f2-4f)
25.989: (move f5-5f f6-5f)
25.998: (move f6-4f f6-5f)
26.006: (move f5-5f f5-4f)
26.008: (move f4-4f f5-4f)
26.010: (move f5-5f f5-4f)
26.016: (pickup-and-loose f3-3f key3-1 key0-0)
26.020: (move f4-4f f5-4f)
26.027: (move f2-4f f2-3f)
26.039: (move f5-5f f5-4f)
26.040: (move f4-4f f4-3f)
26.051: (move f3-3f f4-3f)
26.054: (move f2-3f f3-3f)
26.059: (move f3-4f f3-3f)
26.060: (move f5-5f f6-5f)
26.068: (move f1-3f f0-3f)
26.068: (move f4-5f f5-5f)
26.068: (move f5-5f f6-5f)
26.068: (move f2-5f f1-5f)
26.069: (move f5-4f f6-4f)
26.072: (move f1-4f f1-5f)
26.083: (move f6-5f f6-4f)
26.110: (putdown f2-4f key0-2)
26.111: (pickup-and-loose f2-4f key3-2 key0-2)
26.122: (move f5-4f f6-4f)
26.148: (putdown f2-4f key0-2)
26.155: (move f1-3f f0-3f)
26.156: (move f4-4f f4-3f)
26.162: (putdown f3-3f key0-0)
26.164: (putdown f2-5f key1-1)
26.174: (move f2-5f f2-4f)
26.179: (pickup-and-loose f3-3f key3-1 key0-0)
26.180: (move f3-4f f2-4f)
26.197: (move f2-2f f3-2f)
26.199: (move f5-5f f5-4f)
26.200: (move f4-4f f4-3f)
26.201: (putdown f2-4f key0-2)
23.120: (move f2-5f f3-5f)
23.123: (move f3-4f f3-5f)
23.223: (move f4-4f f5-4f)
23.280: (move f3-4f f3-5f)
23.281: (move f2-5f f3-5f)
23.309: (move f4-4f f5-4f)
23.394: (move f4-4f f4-3f)
23.396: (move f3-3f f4-3f)
23.452: (pickup-and-loose f3-4f key1-1 key2-1)
23.459: (move f3-4f f2-4f)
23.460: (unlock f2-4f f2-3f key1-1 shape1)
23.548: (move f5-4f f5-5f)
23.548: (move f4-5f f5-5f)
23.568: (move f3-3f f3-2f)
23.597: (move f2-4f f2-3f)
23.624: (move f2-4f f2-3f)
23.626: (move f3-3f f2-3f)
23.638: (move f3-4f f3-5f)
23.669: (move f3-5f f4-5f)
23.669: (move f4-4f f4-5f)
23.683: (move f4-4f f4-3f)
23.684: (move f3-3f f4-3f)
23.771: (move f3-3f f3-2f)
23.782: (move f3-4f f2-4f)
23.815: (move f3-4f f4-4f)
23.836: (pickup-and-loose f3-4f key1-1 key0-0)
23.842: (pickup-and-loose f3-4f key1-1 key2-1)
23.865: (move f1-4f f1-3f)
23.866: (pickup-and-loose f2-4f key0-0 key0-2)
23.903: (move f3-4f f3-5f)
23.978: (move f4-4f f4-5f)
23.978: (move f3-5f f4-5f)
24.011: (move f1-4f f1-3f)
24.020: (move f3-4f f3-3f)
24.084: (pickup-and-loose f3-4f key1-1 key3-1)
24.096: (move f4-4f f4-3f)
24.106: (move f2-5f f2-4f)
24.109: (move f3-4f f2-4f)
24.130: (move f3-4f f4-4f)
24.137: (move f3-3f f4-3f)
24.138: (move f4-4f f4-3f)
24.145: (move f3-5f f4-5f)
24.182: (move f3-5f f4-5f)
24.212: (pickup-and-loose f3-4f key1-1 key0-0)
24.223: (move f2-4f f1-4f)
24.232: (move f4-4f f4-3f)
24.247: (pickup-and-loose f2-4f key3-2 key0-2)
24.300: (move f2-4f f3-4f)
24.324: (move f4-4f f4-3f)
24.387: (move f3-3f f4-3f)
24.388: (move f2-4f f3-4f)
24.413: (move f3-4f f4-4f)
24.418: (move f4-4f f5-4f)
24.430: (move f2-4f f3-4f)
24.437: (pickup-and-loose f3-5f key1-0 key1-1)
24.441: (move f2-4f f1-4f)
24.448: (move f3-3f f4-3f)
24.453: (move f0-3f f1-3f)
24.458: (move f2-4f f1-4f)
24.463: (pickup-and-loose f3-5f key1-0 key1-1)
24.482: (putdown f3-5f key1-1)
24.488: (move f2-4f f3-4f)
24.491: (move f5-4f f6-4f)
24.492: (move f3-5f f3-4f)
24.498: (pickup-and-loose f4-4f key2-1 key1-1)
24.503: (putdown f3-4f key1-0)
24.503: (unlock f5-5f f5-6f key0-2 shape0)
24.506: (move f2-4f f2-5f)
24.509: (putdown f3-5f key1-1)
24.526: (putdown f4-4f key1-1)
24.556: (move f3-3f f4-3f)
24.557: (move f4-4f f4-3f)
24.561: (move f2-4f f1-4f)
24.565: (move f2-4f f1-4f)
24.578: (unlock f5-5f f5-6f key0-2 shape0)
24.599: (move f3-5f f3-4f)
24.622: (unlock f5-5f f5-6f key0-2 shape0)
24.636: (pickup-and-loose f4-4f key2-1 key1-1)
24.657: (move f2-4f f2-5f)
24.664: (move f3-3f f3-2f)
24.678: (move f2-5f f3-5f)
24.682: (move f2-4f f2-5f)
24.695: (move f3-5f f2-5f)
24.718: (move f3-2f f2-2f)
24.719: (move f2-4f f3-4f)
24.725: (move f3-3f f4-3f)
24.726: (move f2-4f f1-4f)
24.735: (move f2-4f f2-5f)
24.744: (move f4-5f f5-5f)
24.746: (move f3-5f f2-5f)
24.769: (move f4-5f f5-5f)
24.770: (move f3-4f f3-3f)
24.792: (move f2-4f f2-3f)
24.793: (move f3-4f f3-3f)
24.799: (pickup-and-loose f4-4f key2-1 key0-0)
24.815: (move f5-5f f5-4f)
24.817: (move f4-5f f4-4f)
24.823: (move f5-4f f5-5f)
24.824: (move f4-5f f5-5f)
24.904: (move f2-4f f3-4f)
24.910: (putdown f4-4f key1-1)
24.913: (move f1-4f f0-4f)
24.916: (pickup-and-loose f2-4f key3-2 key1-1)
24.918: (unlock f3-3f f2-3f key1-1 shape1)
24.921: (move f3-4f f3-3f)
24.927: (move f3-3f f4-3f)
24.935: (unlock f5-5f f5-6f key0-0 shape0)
24.936: (move f4-4f f4-3f)
24.941: (move f3-5f f3-4f)
24.948: (move f2-5f f3-5f)
24.951: (move f3-4f f3-5f)
24.978: (move f3-4f f4-4f)
24.981: (move f2-4f f3-4f)
25.003: (move f4-4f f5-4f)
25.023: (move f2-4f f1-4f)
25.025: (move f2-4f f3-4f)
25.046: (move f5-5f f4-5f)
25.046: (move f2-4f f2-5f)
25.046: (move f3-5f f2-5f)
25.051: (move f4-4f f3-4f)
25.056: (move f3-5f f3-4f)
25.059: (move f3-2f f3-1f)
25.060: (pickup-and-loose f3-5f key1-0 key0-0)
25.065: (move f2-5f f3-5f)
25.068: (move f3-4f f3-5f)
25.071: (pickup-and-loose f3-5f key1-0 key0-0)
25.073: (move f2-4f f2-3f)
25.077: (move f4-5f f5-5f)
25.078: (move f5-4f f5-5f)
25.085: (move f3-5f f2-5f)
25.085: (move f2-4f f2-5f)
25.085: (move f4-5f f5-5f)
25.089: (move f5-4f f5-5f)
25.094: (move f2-4f f3-4f)
25.098: (putdown f3-3f key1-1)
25.107: (move f2-4f f2-5f)
25.108: (pickup-and-loose f2-4f key0-2 key1-1)
25.111: (move f2-4f f1-4f)
25.113: (putdown f3-5f key0-0)
25.119: (move f4-4f f5-4f)
25.126: (move f4-5f f5-5f)
25.128: (move f3-5f f4-5f)
25.129: (putdown f2-4f key1-1)
25.129: (putdown f3-5f key0-0)
25.129: (move f5-4f f5-5f)
25.129: (move f4-4f f5-4f)
25.133: (move f3-4f f3-5f)
25.137: (move f2-5f f3-5f)
25.154: (move f4-4f f4-5f)
25.155: (pickup-and-loose f3-3f key3-1 key1-1)
25.157: (pickup-and-loose f4-4f key2-1 key0-0)
25.160: (putdown f2-4f key1-1)
25.165: (move f1-4f f1-3f)
25.167: (move f0-3f f0-4f)
25.169: (move f3-5f f3-4f)
25.170: (move f4-4f f5-4f)
25.174: (move f4-3f f4-4f)
25.181: (move f1-4f f0-4f)
25.184: (move f3-4f f4-4f)
25.191: (move f3-5f f3-4f)
25.196: (move f3-5f f4-5f)
25.196: (move f2-4f f3-4f)
25.205: (pickup-and-loose f2-5f key1-1 key1-2)
25.206: (move f4-4f f3-4f)
25.214: (move f5-4f f5-3f)
25.214: (move f4-3f f5-3f)
25.218: (move f4-5f f3-5f)
25.219: (move f5-5f f4-5f)
25.221: (move f2-4f f2-5f)
25.222: (move f3-4f f3-5f)
25.223: (move f1-4f f1-5f)
25.224: (move f2-5f f1-5f)
25.227: (move f2-5f f3-5f)
25.229: (move f4-3f f4-2f)
25.229: (move f3-2f f4-2f)
25.231: (move f5-5f f4-5f)
25.243: (move f4-5f f4-4f)
25.263: (pickup f3-4f key1-1)
25.283: (move f3-5f f4-5f)
25.288: (move f3-5f f4-5f)
25.292: (pickup-and-loose f2-4f key3-2 key1-1)
25.307: (move f3-4f f2-4f)
25.310: (move f2-4f f1-4f)
25.316: (move f3-3f f3-4f)
25.318: (pickup-and-loose f3-3f key3-1 key1-1)
25.326: (move f3-4f f2-4f)
25.331: (putdown f4-5f key1-0)
25.335: (move f5-4f f5-5f)
25.341: (move f3-4f f3-5f)
25.348: (move f3-5f f4-5f)
25.349: (move f1-4f f1-5f)
25.350: (move f2-5f f1-5f)
25.351: (move f3-5f f4-5f)
25.352: (move f4-4f f3-4f)
25.359: (move f3-3f f3-4f)
25.361: (move f2-4f f2-3f)
