/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.020: (move f4-3f f3-3f)
21.020: (pickup-and-loose f3-2f key0-1 key0-0)
21.028: (move f3-2f f3-3f)
21.031: (move f3-2f f2-2f)
21.034: (move f3-3f f3-2f)
21.034: (move f1-2f f1-1f)
21.046: (move f3-3f f4-3f)
21.057: (move f4-4f f3-4f)
21.067: (move f4-3f f3-3f)
21.069: (move f3-3f f3-4f)
14.573: (unlock f2-2f f2-1f key2-1 shape2)
16.281: (unlock f2-2f f2-1f key2-2 shape2)
16.587: (pickup-and-loose f2-1f key1-0 key2-2)
17.074: (move f3-3f f4-3f)
17.085: (move f3-3f f4-3f)
17.114: (move f2-3f f2-2f)
17.141: (putdown f2-2f key2-2)
17.175: (move f2-2f f3-2f)
17.225: (move f2-3f f2-2f)
17.570: (unlock f3-1f f2-1f key2-0 shape2)
17.703: (putdown f2-2f key0-0)
17.749: (move f4-3f f3-3f)
17.769: (move f4-3f f3-3f)
17.797: (move f2-3f f3-3f)
17.799: (move f3-2f f3-3f)
17.799: (move f4-3f f3-3f)
17.810: (move f4-3f f3-3f)
17.824: (move f2-3f f3-3f)
17.825: (move f2-2f f2-1f)
17.859: (move f1-2f f1-1f)
17.897: (move f1-2f f1-1f)
17.926: (move f3-3f f3-2f)
17.928: (move f4-3f f4-2f)
17.981: (move f1-2f f1-1f)
17.994: (move f1-2f f1-1f)
18.000: (pickup-and-loose f1-1f key0-2 key1-2)
18.010: (move f1-2f f1-1f)
18.022: (move f3-2f f3-3f)
18.023: (move f3-3f f3-2f)
18.034: (move f3-3f f4-3f)
18.037: (unlock f1-2f f0-2f key1-2 shape1)
18.046: (move f3-2f f3-3f)
18.061: (move f4-3f f4-2f)
18.080: (move f2-2f f1-2f)
18.084: (unlock f1-2f f0-2f key1-2 shape1)
18.105: (move f3-3f f4-3f)
18.116: (move f2-2f f1-2f)
18.208: (putdown f5-3f key0-1)
18.217: (move f2-2f f1-2f)
18.240: (move f2-2f f1-2f)
18.272: (move f2-2f f1-2f)
18.279: (putdown f2-2f key2-2)
18.314: (move f3-3f f4-3f)
18.328: (move f1-3f f1-2f)
18.328: (move f2-2f f1-2f)
18.329: (move f2-2f f1-2f)
18.342: (putdown f1-2f key0-0)
18.398: (move f2-2f f1-2f)
18.399: (move f1-3f f1-2f)
18.402: (move f3-2f f2-2f)
18.416: (move f2-3f f2-2f)
18.427: (move f2-3f f2-2f)
18.436: (putdown f3-3f key2-2)
18.437: (pickup-and-loose f3-3f key0-0 key2-2)
18.459: (putdown f3-3f key2-2)
18.490: (move f4-3f f5-3f)
18.585: (move f4-3f f4-2f)
18.610: (move f3-2f f4-2f)
18.633: (pickup f3-1f key2-0)
18.647: (move f4-3f f3-3f)
18.688: (move f2-2f f2-1f)
18.695: (pickup-and-loose f3-3f key0-0 key1-2)
18.704: (putdown f3-3f key1-2)
18.711: (putdown f1-2f key1-2)
18.724: (unlock f4-3f f4-2f key2-2 shape2)
18.737: (move f3-2f f3-3f)
18.739: (move f4-3f f3-3f)
18.744: (move f2-3f f3-3f)
18.749: (putdown f2-1f key2-2)
18.750: (pickup-and-loose f2-3f key2-1 key0-0)
18.750: (pickup-and-loose f3-3f key0-0 key0-1)
18.750: (pickup-and-loose f3-3f key0-0 key1-2)
18.751: (move f3-4f f3-3f)
18.758: (putdown f3-3f key1-2)
18.765: (move f3-3f f3-2f)
18.768: (putdown f3-3f key0-1)
18.769: (move f2-3f f3-3f)
18.770: (move f3-4f f3-3f)
18.795: (move f3-4f f3-3f)
18.802: (move f4-3f f5-3f)
18.805: (pickup-and-loose f3-3f key0-0 key0-1)
18.806: (pickup-and-loose f3-3f key0-0 key1-2)
18.808: (putdown f3-3f key0-1)
18.814: (putdown f3-3f key1-2)
18.814: (putdown f3-3f key0-0)
18.821: (move f2-2f f1-2f)
18.834: (unlock f4-3f f4-2f key2-2 shape2)
18.836: (pickup-and-loose f3-3f key0-0 key0-1)
18.841: (putdown f2-2f key2-1)
18.846: (putdown f3-3f key0-1)
18.866: (move f2-2f f1-2f)
18.887: (move f2-3f f1-3f)
18.897: (move f3-3f f3-2f)
18.900: (pickup-and-loose f3-3f key0-0 key0-1)
18.901: (move f3-3f f3-2f)
18.901: (move f2-2f f1-2f)
18.917: (putdown f3-3f key0-1)
18.932: (putdown f1-2f key0-1)
18.933: (move f4-3f f4-2f)
18.933: (putdown f1-2f key1-2)
18.941: (unlock f3-2f f4-2f key2-2 shape2)
18.941: (move f2-2f f3-2f)
18.967: (move f4-3f f5-3f)
18.992: (move f2-3f f1-3f)
18.992: (pickup-and-loose f3-2f key0-1 key2-2)
18.996: (pickup-and-loose f3-3f key0-0 key0-1)
19.014: (move f3-3f f3-2f)
19.049: (move f4-3f f3-3f)
19.061: (move f3-3f f3-4f)
19.061: (move f4-4f f3-4f)
19.070: (move f3-3f f3-4f)
19.071: (move f4-4f f3-4f)
19.093: (move f1-2f f2-2f)
19.139: (move f4-4f f4-3f)
19.152: (putdown f4-3f key2-2)
19.153: (pickup-and-loose f4-3f key0-0 key2-2)
19.153: (move f3-3f f4-3f)
19.154: (move f4-3f f3-3f)
19.154: (move f3-3f f4-3f)
19.160: (move f3-3f f4-3f)
19.161: (putdown f4-3f key2-2)
19.162: (move f3-3f f4-3f)
19.170: (move f2-2f f2-1f)
19.172: (move f3-3f f4-3f)
19.177: (move f3-3f f4-3f)
19.178: (move f4-4f f4-3f)
19.179: (move f4-2f f4-3f)
19.179: (move f3-3f f4-3f)
19.179: (move f3-3f f4-3f)
19.182: (putdown f3-3f key0-1)
19.183: (move f4-4f f4-3f)
19.184: (move f3-3f f4-3f)
19.184: (move f3-3f f4-3f)
19.194: (move f1-1f f1-0f)
19.194: (move f5-3f f4-3f)
19.207: (move f4-3f f3-3f)
19.231: (move f2-2f f1-2f)
19.233: (pickup-and-loose f3-3f key0-0 key1-2)
19.243: (putdown f2-3f key0-0)
19.249: (putdown f3-3f key1-2)
19.259: (move f2-2f f1-2f)
19.260: (move f3-3f f3-2f)
19.282: (move f3-2f f2-2f)
19.287: (move f4-3f f4-4f)
19.298: (move f4-3f f3-3f)
19.315: (pickup-and-loose f3-3f key0-0 key2-2)
19.316: (move f3-2f f2-2f)
19.327: (move f4-3f f4-4f)
19.334: (putdown f3-2f key2-2)
19.356: (putdown f3-3f key2-2)
19.365: (putdown f1-2f key1-2)
19.366: (putdown f3-3f key0-1)
19.378: (move f3-2f f3-3f)
19.379: (move f4-3f f4-4f)
19.390: (putdown f3-3f key0-1)
19.411: (move f4-3f f4-4f)
19.415: (pickup-and-loose f3-3f key0-0 key0-1)
19.416: (move f3-3f f3-2f)
19.421: (move f2-2f f2-3f)
19.452: (move f4-4f f4-5f)
19.499: (move f4-3f f5-3f)
19.504: (move f4-4f f4-5f)
19.514: (move f2-2f f3-2f)
19.519: (putdown f2-2f key0-1)
19.540: (move f4-3f f5-3f)
19.542: (move f3-3f f3-2f)
19.547: (move f3-3f f3-2f)
19.550: (pickup-and-loose f3-3f key1-2 key0-1)
19.565: (move f2-3f f1-3f)
19.567: (move f4-3f f5-3f)
19.567: (move f3-3f f3-2f)
19.582: (move f2-3f f1-3f)
19.588: (move f3-3f f3-2f)
19.598: (move f5-3f f5-4f)
19.598: (move f4-4f f5-4f)
19.607: (move f1-2f f1-1f)
19.610: (move f4-3f f5-3f)
19.610: (pickup-and-loose f3-3f key1-2 key0-1)
19.624: (putdown f1-1f key1-2)
19.628: (pickup f3-2f key0-1)
19.629: (putdown f1-2f key2-2)
19.630: (move f5-3f f5-2f)
19.630: (move f5-3f f5-2f)
19.632: (move f4-4f f5-4f)
19.633: (move f5-3f f5-4f)
19.654: (pickup-and-loose f4-3f key2-2 key0-0)
19.655: (move f3-3f f3-2f)
19.656: (move f2-2f f1-2f)
19.657: (move f1-3f f1-2f)
19.657: (move f2-2f f1-2f)
19.665: (putdown f1-3f key0-0)
19.680: (move f3-3f f3-2f)
19.701: (pickup-and-loose f3-3f key0-0 key2-2)
19.708: (pickup f4-3f key2-2)
19.715: (pickup-and-loose f4-4f key1-2 key0-1)
19.733: (move f3-3f f4-3f)
19.734: (move f4-3f f4-4f)
19.738: (move f2-2f f1-2f)
19.779: (putdown f3-3f key2-2)
19.819: (pickup-and-loose f3-3f key0-0 key2-2)
13.444: (unlock f2-2f f2-1f key2-1 shape2)
13.562: (unlock f2-2f f2-1f key2-1 shape2)
14.185: (pickup-and-loose f3-1f key1-2 key2-0)
14.662: (putdown f2-2f key2-1)
14.727: (unlock f3-1f f2-1f key2-0 shape2)
16.013: (pickup-and-loose f2-1f key1-0 key2-2)
16.136: (pickup-and-loose f3-2f key0-1 key2-2)
16.247: (move f3-2f f3-3f)
16.391: (move f4-3f f5-3f)
16.471: (move f4-3f f5-3f)
16.543: (pickup f2-1f key1-0)
16.636: (move f2-2f f2-3f)
16.647: (move f3-2f f3-3f)
16.677: (unlock f2-1f f3-1f key1-0 shape1)
16.776: (pickup-and-loose f2-1f key1-0 key2-2)
16.823: (move f2-2f f3-2f)
16.823: (unlock f3-2f f4-2f key2-2 shape2)
17.022: (move f3-3f f4-3f)
17.032: (move f2-2f f2-1f)
17.067: (move f2-2f f3-2f)
17.079: (move f3-3f f4-3f)
17.080: (move f3-2f f2-2f)
17.082: (move f3-3f f4-3f)
17.124: (move f2-3f f2-2f)
17.182: (move f3-2f f2-2f)
17.213: (move f3-3f f3-4f)
17.265: (putdown f1-2f key0-1)
17.269: (move f1-2f f1-1f)
17.293: (putdown f2-2f key2-2)
17.295: (move f3-2f f4-2f)
17.368: (putdown f3-2f key2-2)
17.395: (move f1-2f f1-1f)
17.419: (move f2-2f f1-2f)
17.420: (putdown f1-2f key0-1)
17.431: (move f3-1f f2-1f)
17.458: (move f2-1f f2-2f)
17.461: (move f3-2f f2-2f)
17.535: (move f5-3f f4-3f)
17.605: (putdown f2-2f key2-1)
17.646: (move f3-2f f2-2f)
17.647: (move f1-3f f1-2f)
17.647: (move f2-2f f1-2f)
17.648: (move f1-2f f2-2f)
17.651: (move f2-1f f2-2f)
17.660: (move f3-1f f4-1f)
17.713: (putdown f2-2f key0-0)
17.716: (putdown f2-2f key2-1)
17.727: (unlock f3-2f f4-2f key2-2 shape2)
17.727: (move f4-2f f3-2f)
17.728: (move f3-3f f3-2f)
17.732: (move f1-3f f1-2f)
17.732: (move f2-2f f1-2f)
17.742: (pickup-and-loose f3-3f key2-2 key0-1)
17.753: (move f3-2f f3-3f)
17.761: (putdown f3-1f key2-0)
17.790: (move f3-2f f3-3f)
17.793: (move f4-3f f3-3f)
17.794: (move f3-2f f3-3f)
17.797: (pickup-and-loose f3-3f key0-0 key2-2)
17.801: (move f4-3f f3-3f)
17.810: (move f4-3f f5-3f)
17.816: (move f2-3f f3-3f)
17.823: (move f4-2f f3-2f)
17.823: (unlock f3-2f f4-2f key2-2 shape2)
17.823: (move f3-3f f3-2f)
17.838: (putdown f3-3f key2-2)
17.842: (move f1-2f f1-1f)
17.852: (move f1-2f f1-1f)
17.856: (move f2-2f f3-2f)
17.858: (move f1-2f f1-1f)
17.866: (move f1-2f f1-1f)
17.869: (move f3-2f f3-1f)
17.889: (move f1-2f f1-1f)
17.920: (putdown f1-1f key0-0)
17.934: (move f4-3f f4-2f)
17.937: (move f3-3f f3-2f)
17.938: (move f2-2f f3-2f)
17.938: (move f3-3f f3-2f)
17.967: (move f3-3f f3-2f)
17.969: (move f3-2f f3-1f)
17.985: (move f1-2f f1-1f)
17.990: (move f3-3f f3-2f)
17.990: (move f2-2f f3-2f)
18.002: (move f2-2f f2-1f)
18.004: (move f2-2f f1-2f)
18.014: (move f1-2f f1-1f)
18.015: (putdown f5-3f key0-1)
18.020: (pickup-and-loose f1-1f key0-2 key1-2)
18.054: (move f2-2f f1-2f)
18.060: (move f1-2f f1-1f)
18.063: (move f4-3f f4-2f)
18.064: (pickup-and-loose f4-3f key2-2 key0-1)
18.068: (pickup-and-loose f1-1f key0-2 key1-2)
18.072: (move f3-2f f2-2f)
18.075: (pickup-and-loose f1-1f key0-2 key1-2)
18.085: (unlock f1-2f f0-2f key1-2 shape1)
18.098: (move f1-2f f1-1f)
18.103: (putdown f2-1f key2-2)
18.168: (move f1-2f f1-1f)
18.170: (move f2-2f f1-2f)
18.176: (move f2-2f f1-2f)
18.203: (pickup-and-loose f3-2f key0-1 key2-2)
18.204: (move f2-2f f1-2f)
18.213: (putdown f1-2f key2-2)
18.221: (pickup-and-loose f4-3f key2-2 key0-1)
18.289: (move f4-3f f4-4f)
18.304: (move f2-2f f1-2f)
18.309: (putdown f1-2f key0-0)
18.319: (move f1-3f f1-2f)
18.320: (move f1-3f f1-2f)
18.322: (move f2-2f f1-2f)
18.333: (move f1-3f f1-2f)
18.333: (move f2-2f f1-2f)
18.336: (move f4-3f f4-4f)
18.338: (move f2-2f f1-2f)
18.422: (move f2-3f f2-2f)
18.425: (putdown f3-3f key2-2)
18.427: (pickup-and-loose f3-3f key0-0 key2-2)
18.427: (move f5-3f f5-4f)
18.440: (pickup-and-loose f1-1f key0-2 key0-0)
18.448: (putdown f3-3f key2-2)
18.464: (pickup-and-loose f3-3f key0-0 key2-2)
18.464: (putdown f3-3f key2-1)
18.466: (putdown f3-3f key2-2)
18.481: (pickup-and-loose f1-1f key0-2 key0-1)
18.482: (pickup-and-loose f3-3f key0-0 key2-1)
18.487: (putdown f3-3f key2-2)
18.504: (putdown f3-3f key2-1)
18.517: (move f3-1f f3-0f)
18.524: (move f2-2f f2-1f)
18.524: (putdown f3-3f key0-1)
18.575: (putdown f4-2f key2-2)
18.579: (move f4-3f f4-4f)
18.605: (move f1-1f f1-2f)
18.617: (putdown f5-3f key0-1)
18.619: (move f3-3f f4-3f)
18.632: (move f4-3f f4-2f)
18.642: (move f4-3f f4-2f)
18.643: (move f2-1f f1-1f)
18.644: (move f3-2f f4-2f)
18.644: (move f1-2f f2-2f)
18.659: (move f3-3f f3-2f)
18.669: (move f4-3f f4-4f)
18.671: (move f3-2f f3-3f)
18.681: (putdown f1-2f key1-2)
18.691: (pickup-and-loose f3-2f key0-1 key2-2)
18.711: (move f3-3f f3-4f)
18.714: (putdown f4-2f key2-2)
18.725: (move f4-3f f3-3f)
18.726: (move f3-3f f4-3f)
18.731: (move f3-3f f2-3f)
18.731: (move f3-3f f4-3f)
18.736: (move f3-2f f4-2f)
18.738: (move f4-3f f4-2f)
18.743: (move f3-3f f2-3f)
18.744: (move f4-3f f3-3f)
18.744: (pickup-and-loose f4-3f key2-2 key0-0)
18.746: (pickup-and-loose f4-3f key2-2 key0-0)
18.747: (move f4-3f f5-3f)
18.751: (move f1-2f f2-2f)
18.753: (move f3-3f f3-2f)
18.760: (move f2-3f f3-3f)
18.761: (move f4-2f f5-2f)
18.762: (pickup-and-loose f4-3f key2-2 key0-0)
18.781: (move f4-3f f3-3f)
18.786: (putdown f3-3f key0-0)
18.799: (move f1-1f f1-0f)
18.802: (pickup f4-3f key2-2)
18.825: (move f4-3f f4-4f)
18.827: (pickup f4-3f key2-2)
18.839: (move f1-1f f1-0f)
18.845: (move f3-3f f3-2f)
18.852: (pickup f4-3f key2-2)
18.854: (pickup f4-3f key2-2)
18.865: (move f1-1f f1-0f)
18.867: (move f4-3f f4-4f)
18.886: (move f3-3f f3-2f)
18.886: (pickup f4-3f key2-2)
18.896: (move f2-2f f2-3f)
18.896: (pickup f4-3f key2-2)
18.898: (move f3-3f f2-3f)
18.899: (putdown f1-2f key0-1)
18.900: (move f2-3f f1-3f)
18.901: (move f3-3f f3-2f)
18.905: (move f3-3f f2-3f)
18.905: (move f2-2f f2-3f)
18.915: (putdown f2-1f key2-2)
18.925: (putdown f1-2f key1-2)
18.953: (move f4-3f f5-3f)
18.965: (move f1-1f f1-2f)
18.970: (move f3-2f f2-2f)
18.974: (move f3-2f f2-2f)
18.976: (move f3-2f f2-2f)
18.992: (move f3-2f f2-2f)
18.997: (move f3-2f f2-2f)
19.002: (putdown f3-2f key2-2)
19.007: (move f3-2f f2-2f)
19.015: (move f3-3f f3-2f)
19.027: (move f4-3f f5-3f)
19.028: (move f3-2f f2-2f)
13.433: (unlock f2-2f f2-1f key2-2 shape2)
13.454: (unlock f2-2f f2-1f key2-1 shape2)
13.535: (unlock f2-2f f2-1f key2-2 shape2)
13.585: (putdown f2-2f key2-1)
13.619: (move f2-2f f2-1f)
13.680: (move f2-2f f2-1f)
13.701: (putdown f2-2f key2-1)
13.937: (pickup-and-loose f2-1f key1-0 key2-0)
14.345: (move f2-2f f3-2f)
14.398: (move f2-2f f3-2f)
14.438: (unlock f2-2f f2-1f key2-2 shape2)
14.551: (move f3-3f f4-3f)
14.738: (move f3-2f f2-2f)
14.889: (pickup-and-loose f2-1f key1-0 key2-1)
15.278: (move f3-1f f2-1f)
15.323: (putdown f3-1f key2-0)
15.381: (move f2-2f f1-2f)
15.405: (move f2-2f f2-3f)
15.454: (move f3-2f f4-2f)
15.464: (move f3-2f f3-3f)
15.467: (move f2-2f f2-3f)
15.470: (move f2-2f f1-2f)
15.488: (pickup-and-loose f3-2f key0-1 key2-2)
15.807: (pickup-and-loose f2-3f key1-2 key2-1)
15.973: (pickup f2-1f key1-0)
15.993: (move f2-3f f3-3f)
15.994: (move f3-2f f3-3f)
16.088: (unlock f2-1f f3-1f key1-0 shape1)
16.093: (putdown f5-3f key0-1)
16.102: (pickup-and-loose f3-3f key0-0 key2-2)
16.120: (pickup-and-loose f2-1f key1-0 key2-2)
16.148: (move f3-3f f3-4f)
16.151: (move f3-1f f4-1f)
16.169: (move f3-1f f3-2f)
16.227: (putdown f5-3f key0-1)
16.269: (move f3-1f f2-1f)
16.336: (move f3-2f f4-2f)
16.379: (move f2-1f f2-2f)
16.379: (move f1-2f f2-2f)
16.381: (move f4-3f f5-3f)
16.382: (move f3-2f f2-2f)
16.383: (move f2-1f f2-2f)
16.434: (move f1-1f f1-2f)
16.436: (move f2-2f f1-2f)
16.446: (move f3-1f f3-2f)
16.455: (move f4-3f f5-3f)
16.467: (move f3-2f f3-3f)
16.511: (unlock f2-2f f2-3f key1-0 shape1)
16.518: (move f3-3f f4-3f)
16.535: (unlock f2-1f f3-1f key1-0 shape1)
16.585: (move f3-2f f3-3f)
16.599: (move f3-2f f3-3f)
16.614: (putdown f3-3f key2-2)
16.620: (pickup-and-loose f1-1f key0-2 key0-1)
16.627: (pickup f3-2f key0-1)
16.646: (move f3-2f f3-3f)
16.702: (move f2-1f f2-2f)
16.739: (pickup-and-loose f1-1f key0-2 key0-1)
16.760: (pickup f4-3f key2-2)
16.797: (move f3-3f f4-3f)
16.846: (unlock f3-2f f4-2f key2-1 shape2)
16.852: (unlock f2-1f f3-1f key1-0 shape1)
16.902: (putdown f2-3f key2-1)
16.916: (move f3-1f f4-1f)
16.934: (pickup-and-loose f3-2f key0-1 key2-1)
16.958: (unlock f4-3f f4-2f key2-2 shape2)
16.959: (move f4-2f f4-3f)
16.959: (move f3-3f f4-3f)
16.986: (putdown f3-2f key2-2)
17.008: (putdown f4-3f key2-2)
17.029: (move f3-3f f4-3f)
17.033: (pickup-and-loose f3-3f key0-0 key0-1)
17.055: (move f3-3f f4-3f)
17.068: (move f3-3f f4-3f)
17.069: (putdown f3-3f key0-1)
17.089: (move f3-2f f2-2f)
17.116: (move f3-2f f2-2f)
17.120: (move f2-3f f2-2f)
17.126: (move f1-2f f1-3f)
17.126: (move f2-3f f1-3f)
17.142: (move f5-3f f4-3f)
17.155: (move f1-2f f1-1f)
17.163: (move f3-3f f3-4f)
17.189: (move f3-2f f2-2f)
17.197: (move f1-2f f1-1f)
17.198: (putdown f3-4f key2-2)
17.211: (move f3-2f f2-2f)
17.220: (move f2-3f f2-2f)
17.224: (move f3-3f f3-4f)
17.226: (putdown f1-1f key0-1)
17.226: (move f3-3f f3-4f)
17.229: (putdown f1-1f key0-1)
17.235: (pickup-and-loose f1-1f key0-2 key1-0)
17.242: (move f3-3f f3-4f)
17.249: (putdown f1-2f key0-1)
17.253: (move f3-3f f3-4f)
17.253: (move f1-2f f1-1f)
17.264: (putdown f3-2f key2-1)
17.294: (putdown f2-1f key2-1)
17.319: (pickup-and-loose f2-3f key2-1 key0-1)
17.320: (putdown f4-2f key2-2)
17.323: (move f3-1f f3-0f)
17.357: (move f1-2f f1-1f)
17.367: (pickup-and-loose f3-1f key2-0 key0-0)
17.387: (pickup-and-loose f2-3f key2-1 key0-1)
17.397: (putdown f1-2f key0-1)
17.410: (pickup f3-1f key2-0)
17.440: (move f2-2f f2-3f)
17.442: (putdown f1-2f key2-1)
17.473: (move f3-2f f2-2f)
17.477: (move f2-2f f3-2f)
17.481: (move f2-2f f1-2f)
17.508: (move f3-1f f2-1f)
17.513: (unlock f4-1f f4-2f key2-0 shape2)
17.526: (move f2-2f f2-1f)
17.542: (move f4-3f f4-4f)
17.542: (move f3-4f f4-4f)
17.575: (move f4-3f f3-3f)
17.585: (putdown f2-2f key2-2)
17.602: (pickup f3-3f key0-0)
17.616: (move f4-3f f4-4f)
17.617: (putdown f2-2f key2-1)
17.619: (move f5-4f f4-4f)
17.633: (move f2-2f f1-2f)
17.637: (move f2-1f f2-2f)
17.638: (move f4-3f f3-3f)
17.646: (move f1-3f f1-2f)
17.652: (move f2-2f f1-2f)
17.671: (unlock f4-1f f4-0f key2-0 shape2)
17.676: (move f4-3f f3-3f)
17.691: (move f2-2f f1-2f)
17.694: (move f2-1f f2-2f)
17.701: (putdown f2-1f key2-0)
17.705: (putdown f2-2f key2-2)
17.711: (move f4-3f f3-3f)
17.714: (move f4-3f f3-3f)
17.722: (move f3-1f f4-1f)
17.736: (unlock f3-2f f4-2f key2-2 shape2)
17.736: (move f4-2f f3-2f)
17.737: (move f3-3f f3-2f)
17.738: (move f4-3f f3-3f)
17.739: (unlock f3-2f f4-2f key2-1 shape2)
17.739: (move f2-1f f3-1f)
17.739: (move f4-3f f3-3f)
17.750: (move f1-2f f1-1f)
17.752: (move f4-3f f3-3f)
17.753: (move f4-3f f3-3f)
17.760: (move f3-3f f3-2f)
17.762: (move f4-3f f3-3f)
17.762: (unlock f3-2f f4-2f key2-2 shape2)
17.763: (move f4-2f f3-2f)
17.791: (pickup-and-loose f3-3f key0-0 key2-2)
17.793: (unlock f3-2f f4-2f key2-1 shape2)
17.809: (move f2-2f f3-2f)
17.815: (move f4-3f f4-4f)
17.817: (move f2-1f f2-2f)
17.819: (move f3-2f f3-3f)
17.820: (move f2-1f f1-1f)
17.821: (move f4-3f f5-3f)
17.823: (putdown f3-3f key2-2)
17.832: (putdown f3-1f key0-0)
17.838: (move f1-2f f1-1f)
17.840: (move f2-2f f2-1f)
17.842: (unlock f3-0f f4-0f key2-0 shape2)
17.844: (move f1-2f f1-1f)
17.844: (move f4-3f f3-3f)
17.848: (move f1-2f f1-1f)
17.851: (move f1-2f f1-1f)
17.855: (move f4-3f f3-3f)
17.859: (move f1-2f f1-1f)
17.861: (move f3-2f f3-1f)
17.862: (move f1-2f f1-1f)
17.876: (putdown f1-2f key2-1)
17.884: (putdown f2-2f key0-0)
17.888: (move f1-2f f1-1f)
17.890: (putdown f2-2f key0-0)
17.914: (putdown f1-1f key0-0)
17.921: (putdown f5-3f key0-1)
17.928: (move f3-2f f3-1f)
17.929: (unlock f4-3f f4-2f key2-2 shape2)
17.929: (putdown f2-2f key0-0)
17.937: (move f4-3f f4-4f)
17.951: (putdown f2-2f key0-0)
17.955: (putdown f1-2f key2-1)
17.975: (move f4-3f f5-3f)
17.998: (pickup-and-loose f1-1f key0-2 key0-1)
18.009: (move f3-1f f3-0f)
18.032: (pickup-and-loose f1-1f key0-2 key0-1)
18.048: (pickup-and-loose f4-3f key2-2 key0-0)
18.053: (putdown f2-2f key0-0)
18.054: (pickup-and-loose f1-1f key0-2 key1-2)
18.055: (pickup-and-loose f1-1f key0-2 key1-2)
18.058: (move f5-2f f5-3f)
18.078: (putdown f4-1f key2-0)
18.092: (pickup-and-loose f4-3f key2-2 key0-1)
18.096: (move f5-3f f5-4f)
18.099: (unlock f4-3f f4-2f key2-2 shape2)
18.100: (move f3-3f f4-3f)
18.135: (move f3-3f f3-2f)
18.137: (move f2-2f f3-2f)
12.197: (pickup-and-loose f2-1f key1-0 key2-1)
12.287: (pickup-and-loose f2-1f key1-0 key2-1)
13.439: (unlock f2-2f f2-1f key2-2 shape2)
13.440: (unlock f2-2f f2-1f key2-2 shape2)
13.530: (unlock f3-1f f2-1f key2-0 shape2)
13.536: (unlock f2-2f f2-1f key2-2 shape2)
13.539: (unlock f2-2f f2-1f key2-2 shape2)
13.577: (unlock f3-1f f2-1f key2-0 shape2)
13.593: (putdown f2-2f key2-2)
13.595: (putdown f2-2f key2-1)
13.624: (move f2-2f f2-1f)
13.642: (move f2-2f f2-1f)
13.659: (putdown f2-1f key2-1)
13.686: (move f2-2f f2-1f)
13.710: (putdown f2-2f key2-2)
13.739: (putdown f2-1f key2-1)
13.892: (move f2-3f f2-2f)
13.905: (move f2-1f f2-2f)
13.945: (pickup f2-1f key1-0)
13.993: (move f3-2f f2-2f)
13.993: (move f2-1f f2-2f)
14.130: (unlock f3-2f f4-2f key2-1 shape2)
14.133: (move f2-2f f2-1f)
14.159: (pickup-and-loose f2-1f key1-0 key2-0)
14.185: (unlock f3-2f f4-2f key2-1 shape2)
14.291: (move f4-3f f5-3f)
14.319: (move f3-2f f2-2f)
14.321: (move f2-2f f2-1f)
14.344: (move f2-2f f3-2f)
14.435: (move f2-2f f3-2f)
14.480: (move f3-2f f4-2f)
14.510: (move f4-2f f4-3f)
14.510: (move f3-3f f4-3f)
14.543: (move f2-2f f3-2f)
14.563: (putdown f3-2f key2-1)
14.579: (move f2-3f f2-2f)
14.582: (move f3-2f f2-2f)
14.583: (move f3-2f f2-2f)
14.591: (move f2-1f f2-2f)
14.595: (move f1-2f f2-2f)
14.616: (putdown f3-2f key2-1)
14.734: (move f3-2f f2-2f)
14.745: (pickup-and-loose f3-3f key0-0 key0-1)
14.781: (move f3-2f f3-3f)
14.781: (pickup f2-1f key1-0)
14.781: (move f2-3f f3-3f)
14.816: (move f3-2f f3-3f)
14.816: (move f2-3f f3-3f)
14.831: (move f2-1f f2-0f)
14.832: (unlock f1-1f f2-1f key2-1 shape2)
14.833: (move f2-1f f1-1f)
14.833: (move f2-1f f2-2f)
14.833: (move f3-2f f2-2f)
14.833: (move f1-2f f1-1f)
14.845: (move f3-2f f2-2f)
14.866: (move f2-1f f2-0f)
14.880: (move f3-2f f3-3f)
14.883: (move f1-2f f1-1f)
14.883: (move f2-1f f1-1f)
14.885: (unlock f1-1f f2-1f key2-1 shape2)
14.889: (move f2-2f f2-1f)
14.941: (move f3-4f f4-4f)
14.941: (move f4-3f f4-4f)
14.961: (putdown f3-3f key0-1)
14.971: (unlock f2-1f f3-1f key1-0 shape1)
14.973: (putdown f2-2f key2-2)
14.999: (move f2-2f f3-2f)
15.072: (move f2-2f f3-2f)
15.174: (move f3-3f f4-3f)
15.221: (pickup-and-loose f1-1f key0-2 key1-0)
15.334: (move f1-1f f1-2f)
15.335: (move f2-2f f1-2f)
15.350: (putdown f1-2f key2-1)
15.369: (move f2-2f f1-2f)
15.379: (unlock f2-2f f2-3f key1-0 shape1)
15.380: (move f2-2f f2-3f)
15.386: (move f2-2f f1-2f)
15.423: (pickup-and-loose f2-3f key0-0 key2-1)
15.428: (pickup-and-loose f3-2f key0-1 key2-1)
