/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.915: (move f1-6f f1-7f)
17.915: (move f4-5f f3-5f)
17.915: (move f4-5f f3-5f)
17.917: (move f6-3f f6-2f)
17.917: (move f6-3f f6-2f)
17.918: (move f2-5f f1-5f)
17.921: (move f5-3f f6-3f)
17.922: (move f5-3f f6-3f)
17.923: (move f2-5f f2-6f)
17.924: (move f5-3f f6-3f)
17.927: (move f4-6f f5-6f)
17.927: (move f4-6f f5-6f)
17.939: (move f1-6f f1-7f)
17.940: (move f6-2f f5-2f)
17.941: (move f7-2f f8-2f)
17.941: (move f7-2f f8-2f)
17.947: (move f6-3f f6-2f)
17.947: (move f1-6f f1-7f)
17.949: (move f4-5f f4-6f)
17.949: (move f4-5f f4-6f)
17.952: (putdown f5-2f key2-0)
17.953: (putdown f5-2f key2-3)
17.954: (putdown f5-2f key1-0)
17.957: (move f4-6f f5-6f)
17.959: (putdown f5-2f key2-0)
17.962: (putdown f5-2f key2-3)
17.963: (putdown f5-2f key2-0)
17.963: (putdown f5-2f key2-3)
17.963: (move f2-5f f2-4f)
17.964: (move f2-5f f2-4f)
17.968: (move f6-3f f5-3f)
17.968: (move f6-3f f5-3f)
17.969: (move f2-5f f1-5f)
17.972: (putdown f7-2f key2-0)
17.974: (move f2-5f f2-6f)
17.982: (putdown f7-2f key2-3)
17.985: (move f4-5f f3-5f)
17.985: (move f4-5f f3-5f)
17.994: (move f6-2f f6-1f)
17.995: (move f1-6f f1-7f)
17.995: (move f1-6f f1-7f)
18.001: (move f6-3f f5-3f)
18.003: (pickup-and-loose f7-2f key3-2 key2-3)
18.003: (pickup-and-loose f7-2f key3-2 key2-0)
18.014: (putdown f5-2f key3-4)
18.015: (putdown f5-2f key3-4)
18.016: (move f6-3f f6-2f)
18.017: (putdown f5-2f key3-4)
18.018: (putdown f5-2f key3-2)
18.035: (move f5-6f f5-7f)
18.036: (move f5-6f f5-7f)
18.045: (move f7-2f f7-1f)
18.046: (move f7-2f f7-1f)
18.050: (move f6-1f f7-1f)
18.050: (move f6-1f f7-1f)
18.065: (move f6-1f f7-1f)
18.065: (move f6-1f f7-1f)
18.066: (move f6-3f f5-3f)
18.068: (putdown f5-2f key3-2)
18.068: (putdown f5-2f key3-4)
18.071: (putdown f6-1f key2-0)
18.072: (putdown f6-1f key2-3)
18.078: (putdown f5-2f key2-3)
18.079: (putdown f5-2f key2-0)
18.079: (putdown f5-2f key2-3)
18.080: (move f7-2f f7-1f)
18.081: (move f2-5f f2-4f)
18.081: (move f7-2f f7-1f)
18.086: (putdown f6-1f key2-0)
18.086: (putdown f6-1f key2-3)
18.098: (move f5-7f f5-8f)
18.107: (move f5-7f f5-8f)
18.111: (move f6-3f f6-2f)
18.113: (putdown f6-1f key3-2)
18.113: (putdown f6-1f key3-4)
18.118: (move f6-1f f7-1f)
18.119: (move f2-5f f2-4f)
18.122: (move f7-2f f7-1f)
18.125: (putdown f6-1f key3-4)
18.125: (putdown f6-1f key3-4)
18.126: (move f5-3f f5-4f)
18.130: (move f5-6f f5-7f)
18.134: (move f6-1f f7-1f)
18.134: (move f7-2f f7-1f)
18.134: (move f7-2f f7-1f)
18.135: (move f6-1f f7-1f)
18.139: (move f6-1f f7-1f)
18.139: (move f5-3f f5-4f)
18.139: (move f6-1f f7-1f)
17.449: (move f6-2f f6-1f)
17.449: (move f6-2f f6-1f)
17.454: (move f6-2f f6-1f)
17.455: (move f6-2f f6-1f)
17.465: (move f6-2f f6-1f)
17.466: (move f6-2f f6-1f)
17.467: (move f6-2f f6-1f)
17.495: (move f5-3f f5-2f)
17.504: (move f6-2f f5-2f)
17.506: (move f6-2f f5-2f)
17.507: (move f6-2f f5-2f)
17.510: (move f5-3f f5-2f)
17.510: (move f5-3f f5-2f)
17.510: (move f5-2f f6-2f)
17.511: (move f6-3f f6-2f)
17.511: (move f5-2f f6-2f)
17.512: (move f6-3f f6-2f)
17.534: (move f6-3f f6-2f)
17.535: (move f5-2f f6-2f)
17.535: (move f6-3f f6-2f)
17.537: (move f5-2f f6-2f)
17.538: (move f6-2f f6-1f)
17.552: (move f6-2f f6-1f)
17.555: (move f6-2f f6-1f)
17.555: (move f6-2f f6-1f)
17.556: (move f6-2f f6-1f)
17.558: (move f6-2f f6-1f)
17.560: (move f6-2f f6-1f)
17.595: (move f5-3f f5-2f)
17.605: (move f5-3f f4-3f)
17.608: (move f5-2f f6-2f)
17.609: (move f5-2f f6-2f)
17.618: (move f6-2f f5-2f)
17.623: (move f6-3f f6-2f)
17.624: (move f6-3f f6-2f)
17.627: (move f5-3f f4-3f)
17.628: (move f5-3f f4-3f)
17.632: (move f6-2f f6-1f)
17.633: (move f6-2f f6-1f)
17.636: (move f6-2f f6-1f)
17.661: (move f6-2f f6-1f)
17.678: (move f5-3f f4-3f)
17.679: (move f5-3f f4-3f)
17.688: (move f6-3f f6-2f)
17.692: (move f6-3f f6-2f)
17.698: (move f6-2f f7-2f)
17.698: (move f5-2f f6-2f)
17.699: (move f5-2f f6-2f)
17.699: (move f5-2f f6-2f)
17.700: (move f2-6f f1-6f)
17.701: (move f7-2f f8-2f)
17.701: (move f6-2f f7-2f)
17.703: (move f6-2f f7-2f)
17.703: (move f6-2f f7-2f)
17.704: (move f7-2f f8-2f)
17.708: (move f6-2f f5-2f)
17.709: (move f2-6f f1-6f)
17.710: (move f6-3f f6-2f)
17.711: (move f1-5f f1-6f)
17.711: (move f1-5f f1-6f)
17.715: (move f6-2f f7-2f)
17.716: (move f6-2f f7-2f)
17.716: (move f6-2f f7-2f)
17.734: (move f5-3f f4-3f)
17.750: (move f5-2f f5-3f)
17.760: (move f6-2f f7-2f)
17.770: (move f7-2f f8-2f)
17.775: (move f7-2f f8-2f)
17.781: (move f6-2f f7-2f)
17.781: (move f6-2f f7-2f)
17.784: (move f6-2f f7-2f)
17.785: (move f6-2f f7-2f)
17.786: (move f6-2f f7-2f)
17.789: (move f7-2f f8-2f)
17.790: (move f6-2f f7-2f)
17.796: (move f6-2f f6-1f)
17.798: (move f7-1f f8-1f)
17.798: (move f7-1f f8-1f)
17.799: (move f1-6f f1-7f)
17.801: (move f8-2f f8-1f)
17.801: (move f8-2f f8-1f)
17.802: (move f1-6f f1-7f)
17.804: (move f2-5f f1-5f)
17.809: (move f2-5f f1-5f)
17.810: (move f7-2f f8-2f)
17.810: (move f3-5f f2-5f)
17.810: (move f3-5f f2-5f)
17.815: (move f7-2f f8-2f)
17.831: (move f2-5f f2-6f)
17.834: (move f2-5f f2-6f)
17.843: (move f7-2f f8-2f)
17.843: (move f3-5f f2-5f)
17.843: (move f3-5f f2-5f)
17.851: (move f7-1f f8-1f)
17.851: (move f7-1f f8-1f)
17.851: (move f8-2f f8-3f)
17.851: (move f8-2f f8-3f)
17.851: (move f8-2f f8-1f)
17.853: (move f7-1f f8-1f)
17.853: (move f7-1f f8-1f)
17.856: (move f6-2f f7-2f)
17.859: (move f8-2f f8-1f)
17.860: (move f7-2f f8-2f)
17.881: (move f4-6f f5-6f)
17.882: (move f4-6f f5-6f)
17.882: (move f8-2f f8-3f)
17.882: (move f6-2f f7-2f)
17.883: (move f6-2f f7-2f)
17.884: (move f6-2f f7-2f)
17.885: (move f7-1f f8-1f)
17.891: (move f8-2f f8-3f)
17.893: (move f8-2f f8-3f)
17.894: (move f8-2f f8-3f)
17.894: (move f8-2f f8-1f)
17.903: (move f5-3f f5-4f)
17.904: (move f2-5f f1-5f)
17.910: (move f2-5f f2-6f)
17.919: (move f2-4f f1-4f)
17.919: (move f2-4f f1-4f)
17.921: (move f5-3f f5-4f)
17.922: (move f5-3f f5-4f)
17.924: (move f1-5f f1-4f)
17.924: (move f1-5f f1-4f)
17.925: (move f8-2f f8-3f)
17.926: (move f8-2f f8-3f)
17.927: (move f5-3f f5-4f)
17.927: (move f5-3f f5-4f)
17.928: (move f7-2f f8-2f)
17.937: (move f1-5f f1-6f)
17.937: (move f2-6f f1-6f)
17.940: (move f8-2f f8-1f)
17.951: (move f8-2f f8-1f)
17.953: (putdown f5-2f key1-0)
17.954: (putdown f5-2f key1-0)
17.956: (move f8-2f f8-1f)
17.963: (putdown f5-2f key2-0)
17.963: (putdown f5-2f key2-0)
17.965: (move f4-6f f5-6f)
17.965: (move f8-2f f8-1f)
17.965: (move f8-2f f8-1f)
17.966: (move f7-2f f7-1f)
17.966: (move f7-1f f8-1f)
17.968: (move f7-2f f7-1f)
17.969: (move f7-1f f8-1f)
17.971: (move f6-1f f7-1f)
17.971: (move f4-6f f5-6f)
17.976: (move f6-1f f7-1f)
17.987: (move f2-5f f2-4f)
17.987: (move f2-5f f2-4f)
17.991: (move f6-1f f7-1f)
17.991: (move f6-1f f7-1f)
17.993: (move f2-6f f1-6f)
17.993: (move f1-5f f1-6f)
17.999: (move f7-2f f7-1f)
18.003: (move f7-2f f7-1f)
18.007: (move f5-3f f4-3f)
18.010: (move f6-1f f7-1f)
18.011: (move f6-2f f7-2f)
18.016: (move f5-3f f4-3f)
18.017: (putdown f5-2f key3-2)
18.017: (putdown f5-2f key3-2)
18.020: (move f7-2f f7-1f)
18.025: (move f8-2f f8-3f)
18.025: (move f8-2f f8-3f)
18.025: (putdown f6-1f key1-0)
18.026: (putdown f6-1f key1-0)
18.033: (putdown f6-1f key3-4)
18.033: (putdown f6-1f key3-4)
18.036: (putdown f6-1f key3-4)
18.039: (move f5-3f f5-4f)
18.042: (move f5-3f f4-3f)
18.062: (move f2-4f f1-4f)
18.076: (move f7-2f f6-2f)
18.076: (move f2-5f f2-4f)
18.077: (move f7-2f f7-1f)
18.077: (move f7-2f f7-1f)
18.078: (move f6-1f f7-1f)
18.080: (move f6-1f f7-1f)
18.086: (move f5-8f f6-8f)
18.090: (move f1-5f f1-4f)
18.092: (putdown f6-1f key1-0)
18.095: (putdown f6-1f key1-0)
18.098: (move f6-1f f7-1f)
18.099: (move f7-2f f7-1f)
18.099: (putdown f6-1f key2-0)
18.102: (move f5-7f f5-8f)
18.102: (move f5-7f f5-8f)
18.113: (move f5-8f f6-8f)
18.121: (move f6-1f f7-1f)
18.125: (move f7-2f f7-1f)
18.127: (move f8-1f f7-1f)
18.129: (move f8-1f f7-1f)
18.130: (move f5-6f f5-7f)
18.131: (move f5-6f f5-7f)
18.132: (move f6-1f f7-1f)
18.139: (move f5-3f f5-4f)
18.146: (move f6-1f f7-1f)
18.149: (putdown f6-1f key3-2)
18.150: (move f7-2f f7-1f)
18.153: (move f2-4f f1-4f)
17.447: (move f6-2f f6-1f)
17.448: (move f6-2f f6-1f)
17.464: (move f6-2f f6-1f)
17.464: (move f6-2f f6-1f)
17.555: (move f6-2f f6-1f)
17.558: (move f6-2f f6-1f)
17.626: (move f6-2f f6-1f)
17.626: (move f6-2f f6-1f)
17.629: (move f6-2f f6-1f)
17.660: (move f6-2f f5-2f)
17.680: (move f6-2f f6-1f)
17.681: (move f7-2f f8-2f)
17.687: (move f7-2f f8-2f)
17.694: (move f7-2f f8-2f)
17.694: (move f7-2f f8-2f)
17.695: (move f7-2f f8-2f)
17.699: (move f6-2f f7-2f)
17.700: (move f6-2f f7-2f)
17.702: (move f7-2f f8-2f)
17.709: (move f7-2f f8-2f)
17.709: (move f7-2f f8-2f)
17.711: (move f6-2f f7-2f)
17.713: (move f6-2f f7-2f)
17.716: (move f7-2f f8-2f)
17.718: (move f7-2f f8-2f)
17.726: (move f8-2f f8-1f)
17.728: (move f8-2f f8-1f)
17.731: (move f7-1f f8-1f)
17.741: (move f7-1f f8-1f)
17.767: (move f4-3f f4-4f)
17.770: (move f7-2f f8-2f)
17.774: (move f7-1f f8-1f)
17.774: (move f5-4f f4-4f)
17.774: (move f7-1f f8-1f)
17.781: (move f6-2f f7-2f)
17.781: (move f6-2f f7-2f)
17.784: (move f7-2f f8-2f)
17.786: (move f8-2f f8-1f)
17.786: (move f4-3f f4-4f)
17.786: (move f7-2f f8-2f)
17.786: (move f2-5f f1-5f)
17.787: (move f2-5f f1-5f)
17.787: (move f4-3f f4-4f)
17.787: (move f2-5f f2-6f)
17.787: (move f2-5f f2-6f)
17.789: (move f8-2f f8-1f)
17.789: (move f7-2f f8-2f)
17.792: (move f5-4f f4-4f)
17.792: (move f5-4f f4-4f)
17.793: (move f1-6f f1-7f)
17.795: (move f1-6f f1-7f)
17.797: (move f7-1f f8-1f)
17.802: (move f8-2f f8-1f)
17.813: (move f7-2f f8-2f)
17.823: (move f7-1f f8-1f)
17.827: (move f8-2f f8-1f)
17.827: (move f8-2f f8-1f)
17.836: (move f8-2f f8-3f)
17.838: (move f7-1f f8-1f)
17.839: (move f8-2f f8-3f)
17.841: (move f4-3f f4-4f)
17.848: (move f4-3f f4-4f)
17.848: (move f4-3f f4-4f)
17.851: (move f2-6f f1-6f)
17.851: (move f1-5f f1-6f)
17.851: (move f1-5f f1-6f)
17.853: (move f8-2f f8-3f)
17.855: (move f2-6f f1-6f)
17.856: (move f8-2f f8-1f)
17.862: (move f7-2f f8-2f)
17.863: (move f2-5f f1-5f)
17.863: (move f2-5f f1-5f)
17.864: (move f7-2f f8-2f)
17.866: (move f7-1f f8-1f)
17.867: (move f7-2f f8-2f)
17.869: (move f5-4f f4-4f)
17.869: (move f5-4f f4-4f)
17.874: (move f8-2f f8-1f)
17.878: (move f8-2f f8-3f)
17.881: (move f2-5f f2-6f)
17.881: (move f2-5f f2-6f)
17.882: (move f5-4f f4-4f)
17.883: (move f8-2f f8-3f)
17.884: (move f6-2f f7-2f)
17.885: (move f6-2f f7-2f)
17.886: (move f6-2f f7-2f)
17.887: (move f7-2f f8-2f)
17.903: (move f7-1f f8-1f)
17.907: (move f6-2f f6-3f)
17.917: (move f8-2f f8-3f)
17.919: (move f8-2f f8-3f)
17.920: (move f2-6f f1-6f)
17.920: (move f1-5f f1-6f)
17.921: (move f8-1f f8-2f)
17.925: (move f8-1f f8-2f)
17.927: (move f8-2f f8-3f)
17.928: (move f8-2f f8-1f)
17.938: (move f8-2f f8-3f)
17.940: (move f7-1f f8-1f)
17.944: (move f6-1f f7-1f)
17.945: (putdown f5-2f key2-0)
17.946: (putdown f5-2f key2-0)
17.946: (putdown f5-2f key2-3)
17.947: (move f7-2f f7-1f)
17.952: (move f6-1f f7-1f)
17.955: (move f6-1f f7-1f)
17.956: (move f6-1f f7-1f)
17.959: (move f7-2f f7-1f)
17.962: (move f7-2f f7-1f)
17.963: (move f6-8f f7-8f)
17.964: (move f6-1f f7-1f)
17.966: (move f7-2f f7-1f)
17.967: (move f7-2f f7-1f)
17.968: (move f6-1f f7-1f)
17.969: (move f6-1f f7-1f)
17.970: (move f2-5f f2-4f)
17.970: (move f6-1f f7-1f)
17.970: (move f2-5f f2-4f)
17.971: (move f7-1f f8-1f)
17.972: (move f6-8f f7-8f)
17.976: (move f7-2f f7-1f)
17.977: (move f7-2f f7-1f)
17.978: (move f7-2f f7-1f)
17.982: (putdown f6-1f key2-3)
17.982: (putdown f6-1f key2-0)
17.982: (putdown f6-1f key1-0)
17.982: (move f7-2f f7-1f)
17.982: (move f6-1f f7-1f)
17.982: (move f7-2f f7-1f)
17.984: (move f6-1f f7-1f)
17.987: (putdown f6-1f key2-0)
17.992: (move f6-1f f7-1f)
17.992: (putdown f6-1f key2-3)
17.992: (putdown f6-1f key2-0)
17.993: (putdown f6-1f key2-3)
17.997: (move f2-4f f1-4f)
17.997: (move f2-4f f1-4f)
17.999: (move f7-2f f7-1f)
18.004: (move f6-1f f7-1f)
18.005: (move f6-1f f7-1f)
18.006: (move f1-5f f1-4f)
18.007: (move f6-1f f7-1f)
18.008: (putdown f5-2f key3-2)
18.014: (move f1-5f f1-4f)
18.014: (move f7-2f f7-1f)
18.015: (move f7-2f f7-1f)
18.016: (move f6-1f f7-1f)
18.020: (move f7-2f f7-1f)
18.021: (move f1-6f f1-7f)
18.030: (move f2-5f f2-4f)
18.030: (move f2-5f f2-4f)
18.031: (move f8-2f f8-3f)
18.032: (putdown f6-1f key3-4)
18.033: (move f7-2f f7-1f)
18.034: (putdown f6-1f key3-4)
18.034: (putdown f6-1f key3-4)
18.036: (putdown f6-1f key3-2)
18.036: (putdown f6-1f key2-0)
18.037: (putdown f6-1f key2-3)
18.038: (putdown f6-1f key2-0)
18.081: (move f2-4f f1-4f)
18.084: (putdown f6-1f key3-2)
18.091: (move f1-5f f1-4f)
18.092: (move f1-6f f1-7f)
18.109: (move f5-8f f6-8f)
18.111: (move f5-3f f4-3f)
18.111: (move f5-8f f6-8f)
18.119: (move f4-3f f4-4f)
18.122: (move f7-2f f7-1f)
18.122: (move f7-2f f7-1f)
18.126: (move f7-2f f7-1f)
18.128: (move f5-6f f5-7f)
18.128: (move f5-6f f5-7f)
18.132: (move f6-1f f7-1f)
18.133: (move f6-1f f7-1f)
18.134: (move f6-1f f7-1f)
18.136: (move f6-1f f7-1f)
18.141: (move f4-3f f4-4f)
18.143: (putdown f4-3f key2-3)
18.144: (putdown f4-3f key2-0)
18.145: (putdown f4-3f key2-0)
18.153: (move f4-3f f4-4f)
18.159: (move f5-6f f5-7f)
18.159: (move f7-2f f7-1f)
18.160: (move f5-2f f5-3f)
18.165: (move f7-2f f7-3f)
18.167: (move f5-3f f6-3f)
18.170: (move f7-2f f7-3f)
18.171: (move f7-2f f7-3f)
18.181: (move f5-6f f5-7f)
18.181: (putdown f4-3f key3-4)
18.182: (move f7-2f f7-3f)
18.184: (move f5-3f f5-4f)
18.184: (putdown f4-3f key3-2)
18.184: (move f7-2f f7-3f)
18.185: (move f7-2f f7-3f)
18.189: (putdown f6-2f key1-0)
18.190: (putdown f6-2f key1-0)
18.194: (move f5-4f f4-4f)
18.196: (putdown f6-2f key2-0)
17.680: (move f7-2f f8-2f)
17.680: (move f7-2f f8-2f)
17.694: (move f7-1f f8-1f)
17.700: (move f7-2f f8-2f)
17.702: (move f7-2f f8-2f)
17.708: (move f7-1f f8-1f)
17.710: (move f8-2f f8-1f)
17.710: (move f7-1f f8-1f)
17.710: (move f7-1f f8-1f)
17.712: (move f6-3f f5-3f)
17.714: (move f8-2f f8-1f)
17.718: (move f8-2f f8-1f)
17.718: (move f8-2f f8-1f)
17.718: (move f8-2f f8-1f)
17.719: (move f5-2f f5-3f)
17.722: (move f7-1f f8-1f)
17.722: (move f7-1f f8-1f)
17.726: (move f7-1f f8-1f)
17.726: (move f7-1f f8-1f)
17.732: (move f8-2f f8-1f)
17.732: (move f8-2f f8-1f)
17.733: (move f8-2f f8-1f)
17.733: (move f8-2f f8-1f)
17.735: (move f8-2f f8-1f)
17.742: (move f7-1f f8-1f)
17.742: (move f7-1f f8-1f)
17.750: (move f4-4f f4-5f)
17.755: (move f8-2f f8-3f)
17.759: (move f8-2f f8-3f)
17.762: (move f8-2f f8-3f)
17.762: (move f8-2f f8-3f)
17.772: (move f4-4f f4-5f)
17.772: (move f4-4f f4-5f)
17.773: (move f7-3f f8-3f)
17.773: (move f7-3f f8-3f)
17.774: (move f7-3f f8-3f)
17.776: (move f7-2f f8-2f)
17.778: (move f7-2f f8-2f)
17.779: (move f8-2f f8-3f)
17.779: (move f8-2f f8-3f)
17.780: (move f8-2f f8-3f)
17.781: (move f7-1f f8-1f)
17.782: (move f7-3f f8-3f)
17.783: (move f8-2f f8-1f)
17.788: (move f7-3f f8-3f)
17.788: (move f7-3f f8-3f)
17.798: (move f2-6f f1-6f)
17.798: (move f8-2f f8-1f)
17.799: (move f2-6f f1-6f)
17.799: (move f1-5f f1-6f)
17.800: (move f1-5f f1-6f)
17.802: (move f7-1f f8-1f)
17.804: (move f8-2f f8-1f)
17.804: (move f7-1f f8-1f)
17.804: (move f7-1f f8-1f)
17.804: (move f8-2f f8-1f)
17.807: (move f7-1f f8-1f)
17.808: (move f8-2f f8-1f)
17.835: (move f8-2f f8-3f)
17.844: (move f5-3f f4-3f)
17.848: (move f6-3f f7-3f)
17.851: (move f8-2f f8-3f)
17.851: (move f8-2f f8-3f)
17.852: (move f8-2f f8-3f)
17.857: (move f7-2f f8-2f)
17.863: (move f7-2f f8-2f)
17.867: (move f7-2f f8-2f)
17.867: (move f8-2f f8-3f)
17.869: (move f4-4f f4-5f)
17.870: (move f8-2f f8-3f)
17.872: (move f8-2f f8-3f)
17.872: (move f1-5f f1-6f)
17.874: (move f1-5f f1-6f)
17.877: (move f2-6f f1-6f)
17.879: (move f7-1f f8-1f)
17.880: (move f4-4f f4-5f)
17.882: (move f4-4f f4-5f)
17.882: (move f7-1f f8-1f)
17.886: (move f7-1f f8-1f)
17.886: (move f2-6f f1-6f)
17.888: (move f7-1f f8-1f)
17.899: (move f8-2f f8-1f)
17.899: (move f8-2f f8-1f)
17.900: (move f8-2f f8-1f)
17.902: (move f8-2f f8-1f)
17.918: (move f1-6f f1-7f)
17.918: (move f1-6f f1-7f)
17.931: (move f8-1f f8-2f)
17.934: (move f8-2f f8-3f)
17.940: (move f8-2f f8-3f)
17.941: (move f8-2f f8-3f)
17.943: (move f7-2f f7-1f)
17.944: (move f6-1f f7-1f)
17.945: (move f6-1f f7-1f)
17.946: (move f7-2f f7-1f)
17.950: (move f8-2f f8-3f)
17.956: (move f8-2f f8-3f)
17.957: (move f8-2f f8-3f)
17.962: (move f7-2f f7-1f)
17.963: (move f7-2f f7-1f)
17.968: (move f6-1f f7-1f)
17.970: (move f6-1f f7-1f)
17.981: (move f1-5f f1-4f)
17.981: (move f1-5f f1-4f)
17.981: (putdown f6-1f key1-0)
17.982: (putdown f6-1f key1-0)
17.991: (putdown f6-1f key2-0)
17.992: (putdown f6-1f key2-0)
17.994: (move f6-8f f7-8f)
17.994: (move f6-8f f7-8f)
17.994: (move f2-4f f1-4f)
17.994: (move f2-4f f1-4f)
17.996: (move f1-6f f1-7f)
17.999: (move f7-2f f7-1f)
18.005: (move f7-2f f7-1f)
18.008: (move f6-1f f7-1f)
18.008: (move f6-1f f7-1f)
18.022: (move f1-5f f1-4f)
18.029: (move f1-5f f1-4f)
18.035: (putdown f6-1f key3-2)
18.036: (putdown f6-1f key3-2)
18.045: (move f2-4f f1-4f)
18.045: (move f2-4f f1-4f)
18.064: (putdown f5-2f key3-2)
18.090: (move f6-2f f5-2f)
18.096: (move f6-2f f5-2f)
18.105: (move f6-2f f5-2f)
18.109: (move f7-8f f7-7f)
18.109: (move f8-2f f8-3f)
18.118: (putdown f6-1f key3-2)
18.121: (move f7-8f f7-7f)
18.127: (move f6-2f f6-1f)
18.131: (move f6-2f f6-1f)
18.131: (move f7-2f f7-1f)
18.134: (move f7-2f f7-1f)
18.134: (move f6-1f f7-1f)
18.136: (move f6-1f f7-1f)
18.137: (move f7-2f f7-1f)
18.138: (move f6-1f f7-1f)
18.140: (move f6-2f f6-1f)
18.161: (pickup-and-loose f4-4f key1-0 key2-3)
18.161: (move f4-4f f5-4f)
18.168: (putdown f4-4f key2-3)
18.173: (move f5-3f f5-4f)
18.176: (putdown f4-4f key2-0)
18.179: (pickup-and-loose f4-4f key3-2 key2-0)
18.184: (move f7-2f f7-3f)
18.184: (move f8-2f f9-2f)
18.185: (move f4-4f f5-4f)
18.185: (move f7-2f f7-3f)
18.188: (move f8-2f f9-2f)
18.190: (pickup-and-loose f4-4f key2-0 key2-3)
18.193: (move f8-2f f9-2f)
18.193: (move f8-2f f9-2f)
18.195: (move f8-2f f9-2f)
18.196: (move f6-1f f7-1f)
18.200: (putdown f4-4f key2-3)
18.204: (move f5-7f f5-8f)
18.204: (move f5-7f f5-8f)
18.207: (move f8-2f f9-2f)
18.207: (move f8-2f f7-2f)
18.207: (move f8-2f f7-2f)
18.207: (move f8-2f f9-2f)
18.207: (move f8-2f f9-2f)
18.210: (move f8-2f f9-2f)
18.212: (move f8-2f f9-2f)
18.213: (move f7-2f f7-3f)
18.214: (move f7-2f f7-3f)
18.217: (move f5-7f f5-8f)
18.224: (move f5-7f f5-8f)
18.236: (move f8-3f f9-3f)
18.239: (move f8-3f f9-3f)
18.248: (move f8-3f f7-3f)
18.251: (move f8-3f f7-3f)
18.253: (move f4-3f f4-4f)
18.257: (move f4-4f f4-5f)
18.258: (move f7-2f f7-3f)
18.259: (move f4-4f f4-5f)
18.260: (move f7-2f f7-3f)
18.262: (move f8-3f f7-3f)
18.268: (move f8-2f f9-2f)
18.276: (move f4-4f f4-5f)
18.277: (move f1-7f f0-7f)
18.277: (move f1-7f f0-7f)
18.284: (move f5-4f f4-4f)
18.286: (move f8-2f f9-2f)
18.289: (move f8-2f f9-2f)
18.292: (move f8-2f f9-2f)
18.298: (move f8-1f f9-1f)
18.299: (move f8-2f f9-2f)
18.300: (move f6-1f f6-2f)
18.301: (move f6-1f f6-2f)
18.301: (move f6-1f f6-2f)
18.301: (move f8-1f f9-1f)
18.304: (putdown f4-4f key2-0)
18.306: (putdown f4-4f key2-3)
18.306: (putdown f8-1f key1-0)
18.308: (putdown f8-1f key1-0)
18.308: (putdown f4-4f key2-0)
18.310: (move f6-1f f6-2f)
17.680: (move f5-3f f4-3f)
17.706: (move f7-1f f8-1f)
17.710: (move f8-2f f8-1f)
17.710: (move f7-1f f8-1f)
17.710: (move f8-2f f8-1f)
17.725: (move f7-1f f8-1f)
17.727: (move f7-1f f8-1f)
17.733: (move f8-2f f8-1f)
17.734: (move f8-2f f8-1f)
17.749: (move f6-2f f5-2f)
17.749: (move f6-2f f5-2f)
17.755: (move f6-2f f5-2f)
17.756: (move f7-3f f8-3f)
17.757: (move f7-3f f8-3f)
17.760: (move f8-2f f8-3f)
17.760: (unlock f7-3f f7-4f key1-0 shape1)
17.760: (move f8-2f f8-3f)
17.764: (move f6-2f f5-2f)
17.765: (unlock f7-3f f7-4f key1-0 shape1)
17.775: (move f8-2f f8-3f)
17.775: (move f8-2f f8-3f)
17.776: (move f7-3f f8-3f)
17.786: (move f7-3f f8-3f)
17.791: (move f4-5f f4-6f)
17.799: (move f8-2f f8-1f)
17.800: (move f7-1f f8-1f)
17.801: (move f8-2f f8-1f)
17.810: (move f4-5f f4-6f)
17.811: (move f4-5f f4-6f)
17.811: (move f7-1f f8-1f)
17.826: (move f4-5f f3-5f)
17.838: (move f8-3f f7-3f)
17.838: (move f8-3f f7-3f)
17.840: (move f7-3f f8-3f)
17.847: (move f4-5f f3-5f)
17.847: (move f4-5f f3-5f)
17.848: (move f7-3f f8-3f)
17.853: (move f8-2f f8-3f)
17.854: (move f8-2f f8-3f)
17.861: (move f7-2f f7-3f)
17.861: (move f7-2f f7-3f)
17.877: (move f1-6f f1-7f)
17.878: (move f1-6f f1-7f)
17.886: (move f7-1f f8-1f)
17.887: (move f7-1f f8-1f)
17.889: (move f4-5f f4-6f)
17.890: (move f7-7f f8-7f)
17.893: (move f7-1f f8-1f)
17.899: (move f7-7f f8-7f)
17.905: (move f8-2f f8-1f)
17.906: (move f8-2f f8-1f)
17.906: (move f8-2f f8-1f)
17.906: (move f7-1f f8-1f)
17.919: (move f4-5f f3-5f)
17.920: (move f5-3f f5-4f)
17.928: (move f4-5f f4-6f)
17.928: (move f4-5f f4-6f)
17.935: (move f8-2f f8-3f)
17.936: (move f8-2f f8-3f)
17.938: (move f8-2f f8-3f)
17.943: (move f4-3f f4-4f)
17.943: (move f8-2f f8-3f)
17.945: (move f7-3f f8-3f)
17.949: (move f4-5f f4-6f)
17.951: (move f5-4f f4-4f)
17.954: (move f4-5f f4-6f)
17.954: (move f1-6f f1-7f)
17.954: (move f1-6f f1-7f)
17.957: (move f4-5f f3-5f)
