/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.490: (move f4-5f f3-5f)
25.519: (move f0-1f f0-0f)
25.635: (move f1-3f f0-3f)
25.644: (pickup f1-0f key2-2)
25.646: (move f6-4f f6-3f)
25.646: (move f5-3f f6-3f)
25.648: (pickup f0-1f key1-0)
25.703: (move f0-0f f0-1f)
25.704: (move f1-1f f0-1f)
25.807: (pickup-and-loose f0-1f key1-0 key2-0)
25.816: (pickup f1-0f key2-2)
25.817: (move f0-2f f1-2f)
25.819: (move f1-5f f1-6f)
25.850: (move f4-5f f4-4f)
25.851: (move f5-4f f4-4f)
25.907: (putdown f0-2f key2-0)
25.912: (move f1-5f f2-5f)
25.913: (pickup f0-1f key1-0)
25.944: (pickup f0-1f key1-0)
25.946: (pickup f1-0f key2-2)
26.003: (putdown f1-5f key0-2)
26.006: (move f5-3f f6-3f)
26.020: (move f5-4f f5-3f)
26.077: (unlock f2-0f f3-0f key2-2 shape2)
26.110: (pickup-and-loose f5-5f key2-0 key3-1)
26.130: (putdown f5-5f key2-0)
26.146: (pickup-and-loose f5-6f key1-2 key2-0)
26.214: (putdown f1-1f key1-0)
26.225: (pickup-and-loose f5-5f key0-2 key2-0)
26.259: (move f3-4f f4-4f)
26.331: (move f1-1f f2-1f)
26.332: (move f2-0f f2-1f)
26.344: (move f3-4f f3-5f)
26.347: (move f2-5f f3-5f)
26.422: (move f0-1f f0-2f)
26.427: (pickup-and-loose f1-0f key2-2 key2-0)
26.438: (move f1-0f f2-0f)
26.490: (pickup-and-loose f5-5f key2-0 key0-1)
26.497: (putdown f0-0f key1-0)
26.543: (move f1-0f f0-0f)
26.547: (move f5-4f f6-4f)
26.551: (move f6-5f f6-4f)
26.572: (move f0-1f f0-2f)
26.612: (move f0-2f f1-2f)
26.614: (move f1-1f f1-2f)
26.663: (move f0-2f f0-1f)
26.690: (move f3-3f f3-4f)
26.690: (putdown f5-5f key1-2)
26.705: (pickup-and-loose f6-6f key2-1 key2-0)
26.713: (move f5-4f f5-5f)
26.733: (move f1-0f f2-0f)
26.744: (move f0-1f f0-2f)
26.745: (pickup-and-loose f0-0f key2-0 key1-0)
26.780: (move f6-4f f6-3f)
26.791: (move f0-2f f0-3f)
26.798: (pickup-and-loose f5-5f key0-2 key1-2)
26.816: (move f1-1f f1-0f)
26.825: (move f3-3f f3-4f)
26.832: (move f3-3f f3-4f)
26.837: (move f3-3f f3-4f)
26.848: (move f0-2f f1-2f)
26.852: (move f1-1f f1-2f)
26.863: (move f1-1f f2-1f)
26.865: (move f2-0f f2-1f)
26.893: (move f1-1f f2-1f)
26.934: (move f3-3f f4-3f)
26.939: (move f3-3f f3-4f)
26.968: (move f0-3f f0-2f)
26.970: (move f1-2f f0-2f)
26.985: (move f4-4f f3-4f)
26.990: (move f3-5f f3-4f)
27.019: (move f1-2f f0-2f)
27.019: (move f0-3f f0-2f)
27.026: (move f1-3f f1-2f)
27.042: (putdown f1-1f key2-0)
27.051: (move f1-0f f0-0f)
27.063: (move f3-3f f4-3f)
27.063: (move f1-1f f1-2f)
27.086: (move f3-3f f2-3f)
27.103: (move f0-2f f0-3f)
27.108: (move f1-2f f1-3f)
27.119: (move f5-5f f6-5f)
27.130: (move f1-1f f2-1f)
27.153: (move f1-5f f1-6f)
27.153: (move f2-6f f1-6f)
27.163: (pickup-and-loose f3-5f key3-1 key0-2)
27.177: (move f1-3f f1-2f)
27.192: (move f1-2f f0-2f)
27.206: (move f1-3f f1-2f)
27.230: (putdown f0-1f key2-0)
27.302: (move f1-1f f1-0f)
27.303: (move f1-5f f1-6f)
27.303: (move f2-0f f1-0f)
27.321: (move f3-4f f4-4f)
27.340: (move f1-4f f1-3f)
27.341: (unlock f1-3f f1-4f key0-0 shape0)
27.341: (move f2-3f f1-3f)
27.376: (unlock f1-3f f1-4f key0-0 shape0)
27.376: (move f2-3f f1-3f)
27.377: (move f1-4f f1-3f)
27.396: (move f5-4f f5-3f)
27.397: (pickup-and-loose f3-5f key3-1 key2-0)
27.412: (move f5-6f f4-6f)
27.413: (move f4-5f f4-6f)
27.451: (move f3-4f f3-5f)
27.452: (move f0-2f f0-3f)
27.467: (move f3-4f f2-4f)
27.470: (move f3-4f f3-3f)
27.470: (move f2-3f f3-3f)
27.480: (move f4-4f f4-3f)
27.481: (move f4-3f f5-3f)
27.484: (move f5-3f f4-3f)
27.491: (move f3-4f f3-5f)
27.501: (move f1-5f f0-5f)
27.520: (putdown f5-5f key0-1)
27.540: (move f1-1f f1-0f)
27.541: (move f2-0f f1-0f)
27.543: (move f4-4f f5-4f)
27.543: (move f5-5f f5-4f)
27.545: (unlock f6-5f f6-6f key2-0 shape2)
27.546: (move f3-4f f2-4f)
22.763: (move f0-1f f1-1f)
22.786: (move f1-2f f1-1f)
22.786: (move f2-1f f1-1f)
23.144: (move f0-1f f1-1f)
23.169: (move f0-1f f1-1f)
23.326: (move f1-1f f1-0f)
23.327: (move f0-0f f1-0f)
23.366: (move f1-0f f1-1f)
23.420: (move f1-0f f1-1f)
23.450: (move f1-0f f1-1f)
23.517: (move f0-1f f1-1f)
23.572: (move f2-1f f2-0f)
23.573: (move f1-0f f2-0f)
23.616: (move f1-5f f1-4f)
23.619: (move f4-5f f4-4f)
23.619: (move f5-4f f4-4f)
23.704: (move f3-6f f3-5f)
23.704: (move f4-5f f3-5f)
23.746: (move f1-0f f1-1f)
23.763: (move f5-6f f5-5f)
23.770: (move f5-4f f5-5f)
23.773: (move f4-5f f5-5f)
23.813: (pickup-and-loose f0-1f key1-0 key2-2)
23.844: (move f1-1f f2-1f)
23.935: (move f5-3f f5-4f)
23.935: (move f4-4f f5-4f)
23.945: (move f0-1f f0-2f)
23.948: (move f1-2f f1-1f)
23.951: (move f0-1f f1-1f)
23.985: (move f5-4f f5-3f)
23.987: (move f6-3f f5-3f)
24.086: (move f2-5f f2-4f)
24.118: (move f3-1f f4-1f)
24.120: (move f5-5f f5-4f)
24.122: (unlock f3-1f f3-0f key2-0 shape2)
24.127: (unlock f2-1f f2-2f key1-0 shape1)
24.128: (unlock f2-0f f3-0f key2-0 shape2)
24.129: (move f2-5f f3-5f)
24.143: (move f1-2f f1-1f)
24.170: (move f2-1f f3-1f)
24.173: (move f3-1f f4-1f)
24.174: (move f3-1f f4-1f)
24.182: (move f3-1f f2-1f)
24.183: (move f0-0f f1-0f)
24.184: (move f1-1f f2-1f)
24.184: (move f1-1f f1-0f)
24.193: (move f3-1f f2-1f)
24.195: (unlock f3-1f f3-0f key2-0 shape2)
24.206: (move f4-5f f4-6f)
24.207: (move f5-5f f5-4f)
24.208: (move f3-6f f4-6f)
24.208: (move f6-4f f5-4f)
24.214: (move f1-1f f1-2f)
24.214: (move f0-2f f1-2f)
24.223: (move f1-5f f2-5f)
24.229: (move f1-3f f1-4f)
24.229: (move f3-5f f2-5f)
24.229: (move f2-4f f1-4f)
24.230: (move f2-4f f2-5f)
24.233: (move f5-6f f4-6f)
24.250: (move f5-4f f6-4f)
24.252: (move f6-3f f6-4f)
24.262: (move f0-1f f0-2f)
24.264: (move f0-1f f0-2f)
24.264: (move f1-5f f2-5f)
24.273: (move f1-1f f1-2f)
24.273: (move f0-2f f1-2f)
24.290: (putdown f0-0f key2-0)
24.300: (move f0-2f f0-3f)
24.312: (move f3-1f f3-2f)
24.320: (move f2-1f f3-1f)
24.324: (move f0-1f f0-0f)
24.325: (move f1-0f f0-0f)
24.334: (unlock f1-2f f2-2f key1-0 shape1)
24.341: (move f1-2f f1-3f)
24.342: (move f0-3f f1-3f)
24.364: (move f2-5f f2-6f)
24.365: (move f3-6f f2-6f)
24.374: (move f1-2f f1-1f)
24.388: (move f1-2f f1-1f)
24.390: (move f4-1f f5-1f)
24.400: (putdown f1-1f key2-2)
24.447: (move f1-3f f1-2f)
24.465: (move f0-1f f1-1f)
24.514: (move f3-1f f3-0f)
24.552: (move f1-1f f2-1f)
24.553: (move f2-0f f2-1f)
24.588: (putdown f0-2f key1-0)
24.595: (move f1-1f f1-2f)
24.670: (move f3-5f f3-6f)
24.673: (move f4-4f f4-5f)
24.674: (move f3-5f f4-5f)
24.740: (move f1-1f f0-1f)
24.744: (move f0-0f f0-1f)
24.764: (move f4-6f f4-5f)
24.764: (move f5-5f f4-5f)
24.875: (move f5-5f f4-5f)
24.875: (move f4-6f f4-5f)
24.890: (move f1-2f f0-2f)
24.891: (move f0-3f f0-2f)
25.008: (move f2-1f f2-0f)
25.009: (move f1-0f f2-0f)
25.039: (putdown f1-1f key2-2)
25.072: (move f4-6f f3-6f)
25.093: (move f6-5f f6-4f)
25.096: (move f5-4f f6-4f)
25.115: (move f3-6f f3-5f)
25.115: (move f4-5f f3-5f)
25.117: (move f5-5f f5-4f)
25.157: (move f4-6f f3-6f)
25.160: (move f2-0f f2-1f)
25.173: (move f3-6f f2-6f)
25.175: (move f0-2f f0-3f)
25.182: (move f0-1f f0-2f)
25.182: (move f1-2f f0-2f)
25.195: (move f1-1f f2-1f)
25.198: (move f1-1f f1-2f)
25.199: (move f2-0f f2-1f)
25.236: (move f2-5f f2-6f)
25.238: (move f1-6f f2-6f)
25.279: (putdown f0-2f key1-0)
25.299: (move f4-6f f4-5f)
25.299: (move f4-6f f3-6f)
25.299: (move f5-5f f4-5f)
25.302: (move f4-5f f4-4f)
25.302: (move f5-4f f4-4f)
25.318: (move f6-6f f6-5f)
25.320: (move f5-5f f6-5f)
25.320: (move f1-3f f0-3f)
25.324: (move f5-4f f5-3f)
25.339: (move f0-1f f0-2f)
25.358: (move f2-1f f2-0f)
25.386: (move f5-6f f6-6f)
25.387: (move f1-5f f1-4f)
25.418: (move f3-6f f2-6f)
25.462: (putdown f1-5f key0-2)
25.498: (move f0-1f f0-0f)
25.527: (move f0-2f f1-2f)
25.561: (pickup-and-loose f1-0f key2-2 key1-0)
25.566: (unlock f2-0f f3-0f key2-2 shape2)
25.624: (move f0-0f f1-0f)
25.688: (move f0-0f f0-1f)
25.688: (pickup f1-0f key2-2)
25.689: (move f1-1f f0-1f)
25.693: (move f2-5f f1-5f)
25.728: (putdown f0-0f key1-0)
25.740: (putdown f1-2f key2-2)
25.755: (pickup f0-1f key1-0)
25.791: (move f0-1f f0-0f)
25.794: (move f0-1f f0-0f)
25.802: (move f0-3f f0-4f)
25.813: (pickup-and-loose f0-1f key1-0 key2-0)
25.826: (putdown f1-1f key1-0)
25.827: (move f1-5f f1-6f)
25.909: (move f3-5f f3-4f)
25.909: (move f4-4f f3-4f)
25.925: (putdown f2-1f key2-2)
25.929: (move f1-5f f2-5f)
25.955: (move f1-5f f1-6f)
25.976: (pickup-and-loose f0-0f key2-0 key1-0)
25.994: (move f3-5f f2-5f)
26.003: (move f2-1f f3-1f)
26.008: (move f5-3f f6-3f)
26.024: (move f0-2f f1-2f)
26.062: (putdown f0-2f key0-2)
26.069: (move f0-3f f1-3f)
26.069: (move f1-2f f1-3f)
26.082: (move f2-0f f1-0f)
26.095: (move f2-0f f3-0f)
26.106: (move f5-3f f4-3f)
26.107: (move f4-4f f4-3f)
26.122: (unlock f2-0f f3-0f key2-2 shape2)
26.145: (putdown f5-5f key2-0)
26.159: (putdown f5-5f key1-2)
26.176: (move f1-2f f1-3f)
26.196: (putdown f1-1f key1-0)
26.220: (move f0-0f f1-0f)
26.254: (pickup-and-loose f5-5f key0-2 key1-2)
26.272: (move f4-1f f4-0f)
26.322: (move f1-1f f2-1f)
26.323: (move f0-1f f0-0f)
26.345: (pickup-and-loose f5-5f key0-2 key2-0)
26.360: (move f0-2f f1-2f)
26.361: (move f1-1f f1-2f)
26.363: (move f1-1f f2-1f)
26.393: (move f1-1f f2-1f)
26.398: (move f1-5f f0-5f)
26.415: (move f2-5f f3-5f)
26.421: (move f1-0f f2-0f)
26.441: (pickup-and-loose f1-0f key2-2 key2-0)
26.460: (move f0-2f f0-3f)
26.471: (move f1-1f f2-1f)
26.486: (putdown f0-0f key1-0)
26.500: (move f4-6f f3-6f)
26.507: (move f3-5f f3-6f)
26.525: (move f1-0f f0-0f)
26.536: (move f2-5f f2-4f)
26.548: (pickup-and-loose f4-5f key0-0 key2-0)
26.559: (move f6-6f f6-5f)
26.567: (move f1-1f f1-0f)
22.808: (move f0-1f f1-1f)
22.813: (move f2-1f f1-1f)
22.828: (move f2-1f f1-1f)
22.828: (move f1-2f f1-1f)
22.882: (move f0-0f f1-0f)
23.177: (move f0-0f f0-1f)
23.203: (move f1-4f f1-3f)
23.234: (move f2-5f f2-4f)
23.235: (move f1-4f f2-4f)
23.278: (move f0-1f f1-1f)
23.406: (move f1-0f f1-1f)
23.511: (move f2-1f f1-1f)
23.512: (move f1-2f f1-1f)
23.548: (move f0-1f f1-1f)
23.571: (move f2-1f f2-0f)
23.614: (move f3-6f f3-5f)
23.614: (move f4-5f f3-5f)
23.614: (move f5-4f f4-4f)
23.615: (move f4-5f f4-4f)
23.618: (move f1-0f f2-0f)
23.619: (move f2-1f f2-0f)
23.664: (move f3-5f f3-4f)
23.664: (move f2-4f f3-4f)
23.665: (move f5-4f f4-4f)
23.665: (move f4-5f f4-4f)
23.667: (move f0-1f f0-2f)
23.671: (move f2-0f f1-0f)
23.695: (move f3-6f f3-5f)
23.698: (move f4-5f f3-5f)
23.786: (move f5-4f f5-5f)
23.788: (move f4-5f f5-5f)
23.790: (move f0-1f f0-2f)
23.796: (move f1-5f f1-4f)
23.801: (move f3-5f f3-4f)
23.801: (move f4-4f f3-4f)
23.801: (pickup-and-loose f0-1f key1-0 key2-2)
23.840: (move f1-1f f2-1f)
23.842: (move f2-0f f1-0f)
23.843: (move f1-1f f1-0f)
23.844: (unlock f2-1f f2-2f key1-0 shape1)
23.872: (move f2-4f f2-3f)
23.873: (move f1-1f f2-1f)
23.909: (move f5-4f f5-3f)
23.977: (move f1-1f f1-2f)
23.978: (move f0-2f f1-2f)
23.994: (move f1-2f f1-1f)
23.996: (move f5-4f f5-3f)
24.017: (move f0-3f f1-3f)
24.019: (move f1-2f f1-3f)
24.030: (unlock f1-2f f2-2f key1-0 shape1)
24.030: (move f2-1f f3-1f)
24.054: (move f6-5f f6-4f)
24.058: (move f5-4f f6-4f)
24.081: (pickup f3-5f key3-1)
24.082: (move f1-2f f1-3f)
24.082: (move f0-3f f1-3f)
24.113: (move f4-1f f5-1f)
24.117: (move f1-3f f2-3f)
24.131: (move f3-1f f4-1f)
24.132: (move f5-5f f5-4f)
24.140: (move f3-2f f3-3f)
24.142: (unlock f2-0f f3-0f key2-0 shape2)
24.148: (move f2-1f f2-0f)
24.149: (move f1-0f f2-0f)
24.153: (move f1-2f f0-2f)
24.154: (move f3-1f f2-1f)
24.154: (move f2-0f f2-1f)
24.159: (move f1-4f f1-5f)
24.159: (move f2-5f f1-5f)
24.162: (move f3-1f f4-1f)
24.163: (move f0-0f f1-0f)
24.163: (move f1-1f f1-0f)
24.164: (unlock f3-1f f3-0f key2-0 shape2)
24.168: (unlock f2-1f f2-2f key1-0 shape1)
24.178: (move f1-0f f1-1f)
24.183: (move f2-1f f1-1f)
24.184: (move f1-0f f1-1f)
24.191: (move f5-3f f4-3f)
24.192: (move f4-4f f4-3f)
24.215: (move f1-1f f2-1f)
24.218: (move f3-1f f4-1f)
24.221: (move f3-6f f4-6f)
24.221: (move f4-5f f4-6f)
24.227: (move f3-1f f2-1f)
24.245: (move f6-3f f6-4f)
24.249: (move f5-4f f6-4f)
24.255: (move f1-2f f2-2f)
24.256: (move f2-1f f2-2f)
24.260: (move f0-3f f0-4f)
24.261: (unlock f1-2f f2-2f key1-0 shape1)
24.289: (move f3-1f f4-1f)
24.302: (putdown f0-0f key2-0)
24.304: (move f2-0f f3-0f)
24.304: (move f3-1f f3-0f)
24.306: (move f2-1f f3-1f)
24.318: (move f3-1f f3-2f)
24.332: (move f2-5f f3-5f)
24.335: (move f1-5f f2-5f)
24.344: (move f2-5f f2-6f)
24.347: (move f3-6f f2-6f)
24.348: (move f1-2f f1-3f)
24.361: (move f2-1f f3-1f)
24.362: (putdown f1-1f key2-2)
24.368: (move f1-1f f2-1f)
24.373: (move f2-5f f2-4f)
24.398: (putdown f1-1f key2-2)
24.403: (move f4-1f f5-1f)
24.410: (move f2-5f f3-5f)
24.425: (move f1-1f f1-0f)
24.426: (move f0-0f f1-0f)
24.427: (putdown f1-1f key2-2)
24.450: (pickup-and-loose f1-0f key2-2 key1-0)
24.454: (move f1-1f f1-2f)
24.456: (move f0-0f f1-0f)
24.457: (move f1-1f f1-0f)
24.459: (move f0-2f f1-2f)
24.494: (unlock f2-0f f3-0f key2-0 shape2)
24.497: (move f2-1f f2-0f)
24.498: (move f3-0f f2-0f)
24.513: (move f1-1f f1-2f)
24.515: (move f0-2f f1-2f)
24.529: (move f3-1f f3-0f)
24.537: (move f0-1f f0-2f)
24.538: (move f1-2f f0-2f)
24.542: (putdown f0-2f key1-0)
24.542: (move f1-1f f1-2f)
24.551: (move f1-1f f2-1f)
24.553: (move f2-0f f2-1f)
24.581: (move f1-1f f2-1f)
24.586: (move f2-0f f2-1f)
24.614: (pickup-and-loose f0-1f key1-0 key2-2)
24.680: (putdown f0-2f key1-0)
24.711: (move f0-0f f0-1f)
24.715: (move f1-1f f0-1f)
24.730: (putdown f1-1f key2-2)
24.757: (move f4-1f f5-1f)
24.771: (move f1-1f f1-2f)
24.792: (move f4-6f f4-5f)
24.793: (move f5-5f f4-5f)
24.803: (move f1-1f f0-1f)
24.806: (move f0-2f f0-1f)
24.829: (move f0-0f f1-0f)
24.831: (move f1-1f f0-1f)
24.836: (move f1-1f f1-0f)
24.872: (move f0-2f f0-3f)
24.882: (move f1-2f f0-2f)
24.884: (move f0-3f f0-2f)
24.887: (move f1-1f f2-1f)
24.894: (putdown f0-2f key1-0)
24.944: (move f1-1f f1-2f)
24.944: (pickup f1-0f key2-2)
24.950: (move f1-1f f1-2f)
24.950: (move f0-2f f1-2f)
24.992: (move f0-0f f1-0f)
24.993: (move f6-5f f5-5f)
25.022: (move f1-1f f0-1f)
25.026: (move f4-5f f4-4f)
25.042: (move f1-0f f1-1f)
25.083: (move f4-6f f3-6f)
25.085: (move f3-6f f2-6f)
25.117: (move f0-1f f0-0f)
25.126: (move f5-4f f6-4f)
25.145: (move f0-1f f0-2f)
25.146: (move f1-2f f0-2f)
25.150: (move f3-6f f2-6f)
25.153: (move f4-5f f3-5f)
25.154: (move f3-6f f3-5f)
25.162: (move f1-2f f1-1f)
25.176: (move f3-5f f4-5f)
25.201: (move f2-0f f2-1f)
25.215: (move f1-0f f1-1f)
25.266: (move f1-0f f2-0f)
25.294: (move f1-0f f2-0f)
25.300: (move f2-6f f2-5f)
25.300: (move f3-5f f2-5f)
25.327: (move f5-5f f6-5f)
25.329: (move f6-6f f6-5f)
25.331: (move f6-5f f6-4f)
25.331: (move f0-1f f0-2f)
25.346: (move f4-5f f4-4f)
25.347: (move f5-4f f4-4f)
25.349: (move f1-1f f2-1f)
25.374: (move f5-4f f5-3f)
25.375: (move f2-1f f2-0f)
25.375: (move f4-4f f3-4f)
25.376: (move f3-5f f3-4f)
25.415: (move f2-6f f3-6f)
25.415: (move f3-5f f3-6f)
25.417: (move f0-2f f0-3f)
25.419: (move f0-2f f1-2f)
25.423: (move f1-2f f1-1f)
25.433: (move f4-1f f4-0f)
25.433: (move f3-0f f4-0f)
25.436: (unlock f4-0f f3-0f key2-0 shape2)
25.443: (move f1-6f f2-6f)
25.445: (move f2-5f f2-6f)
25.446: (move f0-2f f0-3f)
25.452: (move f3-6f f2-6f)
25.456: (putdown f2-1f key2-2)
25.458: (putdown f1-2f key2-2)
20.424: (move f1-0f f1-1f)
20.424: (move f0-1f f1-1f)
21.762: (pickup f0-1f key1-0)
22.050: (pickup f1-0f key2-2)
22.763: (move f0-1f f0-2f)
22.766: (pickup-and-loose f1-1f key2-0 key2-2)
22.785: (move f2-1f f1-1f)
22.786: (move f1-0f f1-1f)
22.854: (move f2-1f f1-1f)
22.896: (move f0-0f f1-0f)
23.135: (move f4-5f f4-4f)
23.137: (move f3-4f f4-4f)
23.158: (move f2-1f f1-1f)
23.159: (move f1-2f f1-1f)
23.184: (move f0-0f f0-1f)
23.185: (pickup-and-loose f0-2f key2-0 key1-0)
23.185: (move f0-1f f1-1f)
23.214: (move f1-4f f1-3f)
23.376: (move f1-0f f1-1f)
23.440: (move f2-1f f1-1f)
23.459: (move f4-5f f5-5f)
23.536: (move f1-4f f2-4f)
23.538: (move f2-5f f2-4f)
23.548: (move f2-1f f1-1f)
23.549: (move f1-2f f1-1f)
23.583: (move f1-1f f1-0f)
23.584: (move f2-0f f1-0f)
23.585: (move f0-1f f1-1f)
23.596: (move f2-1f f2-0f)
23.606: (move f0-1f f0-2f)
23.610: (move f4-5f f3-5f)
23.610: (move f3-6f f3-5f)
23.653: (move f2-3f f1-3f)
23.657: (move f4-5f f4-4f)
23.662: (move f5-4f f4-4f)
23.664: (move f3-5f f3-4f)
23.665: (move f2-4f f3-4f)
23.685: (move f2-0f f1-0f)
23.706: (move f0-1f f0-2f)
23.789: (move f3-5f f3-4f)
23.790: (move f4-4f f3-4f)
23.801: (pickup f4-5f key0-0)
23.803: (move f1-3f f1-2f)
23.836: (move f1-2f f1-3f)
23.838: (move f0-3f f1-3f)
23.842: (unlock f2-1f f2-2f key1-0 shape1)
23.846: (move f4-4f f3-4f)
23.847: (move f3-5f f3-4f)
23.857: (move f2-0f f1-0f)
23.857: (move f1-1f f1-0f)
23.866: (move f1-3f f2-3f)
23.872: (unlock f2-1f f2-2f key1-0 shape1)
23.898: (move f1-3f f2-3f)
23.898: (move f2-4f f2-3f)
23.917: (move f5-4f f5-3f)
23.938: (move f2-0f f1-0f)
23.940: (unlock f1-2f f2-2f key1-0 shape1)
23.940: (move f1-1f f1-0f)
23.944: (move f3-4f f3-3f)
23.945: (move f2-4f f3-4f)
23.945: (move f3-5f f3-4f)
23.946: (move f2-3f f3-3f)
23.947: (move f0-4f f1-4f)
23.949: (move f1-3f f1-4f)
23.972: (move f2-1f f2-2f)
23.972: (move f1-2f f2-2f)
23.983: (move f3-4f f3-3f)
23.984: (move f4-3f f3-3f)
24.001: (move f0-2f f1-2f)
24.002: (move f1-1f f1-2f)
24.004: (move f3-1f f4-1f)
24.006: (move f2-1f f3-1f)
24.016: (move f0-3f f1-3f)
24.017: (move f2-1f f3-1f)
24.018: (move f1-2f f1-3f)
24.033: (move f1-2f f1-3f)
24.040: (move f1-2f f0-2f)
24.057: (move f6-5f f6-4f)
24.058: (move f5-4f f6-4f)
24.061: (move f2-1f f3-1f)
24.077: (pickup f3-5f key3-1)
24.077: (unlock f2-3f f2-2f key1-0 shape1)
24.077: (move f1-3f f2-3f)
24.079: (move f2-2f f2-3f)
24.084: (move f2-5f f2-4f)
24.086: (pickup f3-5f key3-1)
24.091: (move f3-4f f2-4f)
24.093: (move f1-2f f1-3f)
24.097: (move f3-3f f3-4f)
24.106: (move f2-3f f2-4f)
24.123: (move f1-0f f2-0f)
24.127: (move f1-0f f2-0f)
24.127: (move f2-1f f2-0f)
24.132: (move f1-1f f2-1f)
24.151: (move f2-4f f2-3f)
24.155: (move f4-1f f5-1f)
24.155: (move f4-4f f4-3f)
24.157: (move f5-3f f4-3f)
24.165: (move f1-3f f2-3f)
24.175: (move f3-1f f4-1f)
24.181: (move f3-2f f3-3f)
24.187: (pickup f1-0f key2-2)
24.191: (move f1-2f f0-2f)
24.199: (move f2-0f f2-1f)
24.199: (move f3-1f f2-1f)
24.202: (move f4-4f f4-3f)
24.203: (move f5-3f f4-3f)
24.207: (move f3-3f f2-3f)
24.216: (unlock f2-1f f2-2f key1-0 shape1)
24.217: (move f2-1f f1-1f)
24.218: (move f3-3f f4-3f)
24.268: (unlock f4-1f f4-2f key1-0 shape1)
24.274: (move f2-3f f3-3f)
24.285: (move f3-1f f4-1f)
24.289: (move f2-1f f2-0f)
24.290: (unlock f1-2f f2-2f key1-0 shape1)
24.293: (move f1-2f f2-2f)
24.293: (move f2-1f f2-2f)
24.295: (move f1-1f f1-2f)
24.296: (move f0-2f f1-2f)
24.309: (move f0-2f f0-3f)
24.316: (move f2-0f f3-0f)
24.316: (move f3-1f f3-0f)
24.322: (move f4-1f f5-1f)
24.325: (unlock f2-1f f2-2f key1-0 shape1)
24.334: (move f3-1f f4-1f)
24.348: (move f2-1f f3-1f)
24.363: (move f4-1f f5-1f)
24.369: (putdown f1-1f key2-2)
24.375: (unlock f1-2f f2-2f key1-0 shape1)
24.383: (move f1-0f f2-0f)
24.384: (move f2-1f f2-0f)
24.394: (move f1-1f f1-0f)
24.395: (move f0-0f f1-0f)
24.398: (move f1-1f f2-1f)
24.405: (move f2-1f f3-1f)
24.418: (move f2-1f f2-0f)
24.422: (move f1-0f f2-0f)
24.427: (pickup-and-loose f1-0f key2-2 key1-0)
24.430: (move f0-3f f1-3f)
24.432: (move f1-2f f1-3f)
24.446: (move f1-0f f2-0f)
24.489: (move f0-1f f0-2f)
24.491: (move f1-2f f0-2f)
24.504: (move f1-0f f1-1f)
24.510: (unlock f2-0f f3-0f key2-0 shape2)
24.512: (move f3-0f f2-0f)
24.512: (move f2-1f f2-0f)
24.517: (move f1-2f f1-1f)
24.536: (move f0-2f f0-3f)
24.537: (pickup-and-loose f1-0f key2-2 key1-0)
24.538: (move f1-3f f0-3f)
24.554: (move f1-0f f1-1f)
24.563: (move f1-0f f2-0f)
24.575: (move f3-6f f4-6f)
24.577: (move f4-5f f4-6f)
24.588: (pickup-and-loose f0-1f key1-0 key2-2)
24.602: (move f1-3f f0-3f)
24.608: (move f1-0f f0-0f)
24.623: (move f2-5f f3-5f)
24.640: (move f1-2f f0-2f)
24.641: (move f0-1f f0-2f)
24.656: (move f0-1f f0-0f)
24.658: (move f1-0f f0-0f)
24.660: (unlock f2-0f f3-0f key2-2 shape2)
24.664: (move f1-1f f1-2f)
24.672: (move f0-2f f1-2f)
24.698: (move f1-0f f2-0f)
24.723: (unlock f1-2f f2-2f key1-0 shape1)
24.723: (move f1-1f f2-1f)
24.736: (pickup-and-loose f1-0f key2-2 key1-0)
24.772: (move f4-1f f5-1f)
24.780: (move f1-1f f1-2f)
24.811: (move f0-2f f0-1f)
24.813: (move f1-1f f0-1f)
24.816: (move f1-2f f0-2f)
24.816: (move f0-1f f0-2f)
24.848: (move f1-1f f1-0f)
24.852: (pickup-and-loose f0-1f key1-0 key2-2)
24.889: (pickup-and-loose f0-1f key1-0 key2-2)
24.943: (move f1-2f f1-1f)
24.974: (move f0-2f f0-3f)
24.983: (move f2-1f f1-1f)
24.994: (move f4-1f f4-0f)
24.995: (putdown f1-1f key2-2)
25.011: (putdown f1-1f key2-2)
25.023: (move f2-6f f2-5f)
25.024: (move f3-5f f2-5f)
25.035: (putdown f0-2f key1-0)
25.037: (move f0-2f f0-1f)
25.039: (move f1-1f f0-1f)
25.040: (move f1-1f f2-1f)
25.062: (move f3-0f f4-0f)
25.062: (move f4-1f f4-0f)
25.068: (move f3-6f f2-6f)
25.069: (move f1-1f f1-2f)
25.094: (putdown f0-2f key1-0)
25.101: (move f1-1f f0-1f)
25.108: (move f0-1f f0-0f)
25.151: (move f1-1f f2-1f)
19.033: (move f0-1f f1-1f)
19.392: (move f1-0f f1-1f)
20.012: (move f0-1f f0-2f)
20.465: (move f1-0f f1-1f)
20.465: (move f0-1f f1-1f)
20.570: (move f1-2f f1-1f)
21.199: (pickup f5-5f key2-0)
