/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f5-4f f6-4f)
inf: (putdown f4-2f key2-2)
79.529: (move f4-3f f4-4f)
79.959: (move f4-3f f5-3f)
81.378: (pickup-and-loose f4-3f key3-1 key2-1)
81.378: (pickup-and-loose f4-3f key3-1 key2-2)
81.397: (pickup-and-loose f4-3f key3-1 key0-1)
81.574: (move f4-3f f4-4f)
81.575: (move f5-4f f4-4f)
82.266: (move f4-3f f4-2f)
82.487: (move f5-4f f6-4f)
82.487: (move f6-3f f6-4f)
82.512: (pickup f5-5f key3-2)
82.831: (pickup f5-5f key0-2)
83.768: (move f4-3f f4-4f)
83.768: (move f4-3f f4-4f)
83.920: (move f5-5f f4-5f)
83.920: (move f4-4f f4-5f)
84.191: (move f5-4f f5-5f)
84.334: (putdown f5-4f key0-1)
84.357: (putdown f5-2f key0-1)
84.455: (move f4-3f f4-2f)
84.456: (move f5-2f f4-2f)
85.046: (move f5-2f f4-2f)
85.071: (putdown f5-2f key2-1)
85.071: (putdown f5-2f key2-2)
85.442: (move f5-5f f5-6f)
85.473: (move f5-2f f5-3f)
85.473: (move f4-3f f5-3f)
85.473: (move f4-3f f5-3f)
85.473: (move f5-2f f5-3f)
85.552: (putdown f6-3f key0-1)
86.068: (putdown f4-3f key0-1)
86.373: (move f5-2f f5-3f)
86.476: (putdown f4-3f key2-2)
86.476: (putdown f4-3f key2-1)
86.647: (move f5-2f f5-1f)
86.709: (move f5-2f f6-2f)
86.709: (move f6-3f f6-2f)
86.724: (move f3-1f f3-0f)
87.174: (putdown f3-2f key2-1)
87.174: (putdown f3-2f key2-2)
87.464: (move f3-2f f3-1f)
87.464: (move f3-2f f3-1f)
87.639: (move f6-3f f7-3f)
88.117: (move f5-2f f6-2f)
88.117: (move f5-2f f6-2f)
88.356: (move f5-2f f5-1f)
88.357: (move f5-2f f5-1f)
88.448: (move f4-4f f3-4f)
89.599: (putdown f5-2f key1-3)
89.884: (move f6-1f f6-2f)
89.886: (move f5-2f f6-2f)
90.840: (move f2-2f f1-2f)
90.970: (putdown f5-0f key1-3)
90.986: (move f2-2f f2-3f)
91.416: (move f3-2f f2-2f)
91.416: (move f3-2f f2-2f)
91.924: (putdown f6-1f key1-3)
92.510: (move f6-1f f7-1f)
92.758: (move f6-1f f6-0f)
92.758: (move f5-0f f6-0f)
inf: (move f5-2f f5-3f)
inf: (move f4-4f f5-4f)
inf: (move f5-0f f5-1f)
inf: (move f4-3f f5-3f)
inf: (move f6-1f f5-1f)
inf: (move f2-2f f3-2f)
inf: (move f4-4f f4-3f)
inf: (move f3-1f f3-2f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f4-2f)
inf: (move f3-2f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f5-5f f5-4f)
inf: (move f3-2f f4-2f)
inf: (move f6-3f f5-3f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f5-4f f5-3f)
inf: (putdown f4-3f key3-1)
78.670: (move f4-4f f4-5f)
78.783: (move f5-3f f5-4f)
78.783: (move f4-4f f5-4f)
78.900: (move f4-3f f4-4f)
79.498: (move f4-3f f5-3f)
79.842: (move f4-3f f4-4f)
79.842: (move f4-3f f4-4f)
80.062: (move f4-3f f5-3f)
80.062: (move f4-3f f5-3f)
80.274: (move f4-2f f5-2f)
80.274: (move f5-3f f5-2f)
80.630: (move f5-5f f5-4f)
80.697: (move f5-5f f4-5f)
80.863: (move f5-5f f5-4f)
80.927: (move f5-5f f4-5f)
81.115: (unlock f4-2f f4-1f key3-1 shape3)
81.200: (move f5-3f f6-3f)
81.336: (move f4-3f f4-2f)
81.442: (unlock f6-4f f6-5f key0-1 shape0)
81.461: (move f5-2f f5-3f)
81.474: (putdown f6-4f key0-1)
81.569: (move f5-5f f4-5f)
81.569: (move f4-4f f4-5f)
82.022: (move f5-4f f4-4f)
82.180: (move f6-3f f5-3f)
82.197: (move f5-5f f5-6f)
82.207: (pickup f3-0f key3-3)
82.386: (pickup-and-loose f5-3f key0-1 key2-1)
82.387: (pickup-and-loose f5-3f key0-1 key2-2)
82.397: (move f5-5f f5-6f)
82.509: (move f4-3f f4-2f)
82.510: (move f4-3f f4-2f)
82.611: (unlock f5-5f f6-5f key0-2 shape0)
82.667: (pickup-and-loose f5-5f key3-2 key0-1)
82.675: (move f5-4f f5-3f)
82.843: (move f4-2f f3-2f)
82.934: (pickup-and-loose f5-5f key0-2 key0-1)
82.966: (move f5-4f f5-5f)
83.239: (move f5-5f f5-6f)
83.314: (move f5-2f f4-2f)
83.368: (pickup-and-loose f5-3f key0-1 key3-1)
83.567: (move f4-3f f4-4f)
83.567: (move f4-3f f4-4f)
83.680: (move f4-4f f3-4f)
83.866: (putdown f4-4f key2-2)
83.866: (putdown f4-4f key2-1)
83.874: (move f4-4f f4-5f)
83.875: (move f4-4f f4-5f)
83.890: (unlock f5-5f f6-5f key0-1 shape0)
83.908: (move f4-3f f4-4f)
83.956: (move f5-3f f5-4f)
83.957: (move f5-3f f5-4f)
83.959: (move f4-4f f5-4f)
83.959: (move f4-4f f5-4f)
84.048: (move f4-2f f3-2f)
84.123: (pickup-and-loose f5-1f key1-3 key0-1)
84.190: (pickup f3-0f key0-0)
84.390: (putdown f4-4f key3-1)
84.458: (move f4-3f f5-3f)
84.556: (putdown f5-3f key3-1)
84.618: (move f5-3f f5-4f)
84.834: (putdown f4-4f key0-1)
84.965: (putdown f4-2f key3-1)
85.046: (pickup-and-loose f4-2f key2-2 key3-1)
85.046: (pickup-and-loose f4-2f key2-1 key3-1)
85.283: (move f4-3f f5-3f)
85.283: (move f4-3f f5-3f)
85.328: (putdown f4-2f key0-1)
85.355: (move f5-2f f5-3f)
85.355: (move f5-2f f5-3f)
85.367: (putdown f5-3f key2-2)
85.369: (putdown f5-3f key2-1)
85.405: (pickup-and-loose f4-2f key2-2 key0-1)
85.405: (pickup-and-loose f4-2f key2-1 key0-1)
85.431: (putdown f5-5f key0-1)
85.742: (move f6-3f f6-4f)
85.773: (move f4-3f f4-2f)
85.774: (move f4-3f f4-2f)
85.797: (move f4-4f f3-4f)
85.848: (move f5-2f f4-2f)
85.848: (move f5-2f f4-2f)
85.943: (move f3-2f f4-2f)
85.943: (move f3-2f f4-2f)
85.984: (move f5-6f f4-6f)
85.984: (move f4-5f f4-6f)
86.143: (move f5-2f f6-2f)
86.154: (move f5-2f f5-3f)
86.223: (move f5-4f f6-4f)
86.372: (move f4-3f f4-2f)
86.465: (move f3-0f f2-0f)
86.507: (move f6-2f f6-3f)
86.508: (move f6-2f f6-3f)
86.508: (move f5-3f f6-3f)
86.510: (move f5-3f f6-3f)
86.609: (putdown f5-1f key0-1)
86.640: (move f6-3f f6-2f)
86.707: (move f3-1f f3-0f)
86.707: (move f3-1f f3-0f)
86.850: (move f4-2f f3-2f)
86.852: (move f5-2f f5-1f)
86.981: (putdown f7-3f key0-1)
87.074: (pickup-and-loose f5-3f key0-1 key1-3)
87.219: (putdown f3-1f key2-2)
87.219: (putdown f3-1f key2-1)
87.329: (move f5-3f f6-3f)
87.330: (move f6-2f f6-3f)
87.389: (move f6-2f f6-1f)
87.389: (move f5-1f f6-1f)
87.398: (move f6-3f f7-3f)
87.399: (move f3-2f f3-1f)
87.400: (move f3-2f f3-1f)
87.496: (move f5-3f f4-3f)
87.498: (move f4-2f f4-3f)
87.733: (move f5-2f f4-2f)
87.776: (move f5-1f f5-0f)
87.987: (pickup-and-loose f5-1f key1-3 key2-1)
87.987: (pickup-and-loose f5-1f key1-3 key2-2)
87.994: (move f5-2f f6-2f)
87.994: (move f5-2f f6-2f)
88.193: (putdown f6-2f key2-2)
88.193: (putdown f6-2f key2-1)
88.214: (putdown f5-3f key1-3)
88.334: (putdown f5-1f key2-1)
88.334: (putdown f5-1f key2-2)
88.372: (move f7-3f f7-2f)
88.373: (move f6-2f f7-2f)
88.382: (move f5-2f f5-1f)
88.382: (move f5-2f f5-1f)
88.386: (move f4-4f f3-4f)
88.386: (move f4-4f f3-4f)
88.394: (putdown f6-2f key0-1)
88.497: (putdown f4-2f key1-3)
88.548: (move f5-6f f6-6f)
88.561: (pickup-and-loose f4-2f key2-2 key1-3)
88.561: (pickup-and-loose f4-2f key2-1 key1-3)
89.309: (move f5-0f f5-1f)
89.469: (move f6-1f f6-2f)
89.684: (move f5-1f f6-1f)
89.684: (move f5-1f f6-1f)
89.684: (move f6-2f f6-1f)
89.684: (move f6-2f f6-1f)
89.789: (move f5-2f f6-2f)
90.150: (move f1-2f f1-3f)
90.150: (move f2-3f f1-3f)
90.352: (move f5-1f f5-0f)
90.352: (move f5-1f f5-0f)
90.776: (move f5-0f f6-0f)
90.864: (move f2-2f f1-2f)
90.864: (move f2-2f f1-2f)
90.942: (move f2-2f f2-3f)
90.942: (move f2-2f f2-3f)
91.286: (move f6-2f f7-2f)
91.287: (move f6-2f f7-2f)
91.355: (putdown f6-2f key1-3)
91.405: (move f3-2f f2-2f)
91.405: (move f3-2f f2-2f)
91.463: (putdown f2-2f key2-1)
91.463: (putdown f2-2f key2-2)
91.544: (move f1-2f f0-2f)
91.588: (move f6-1f f5-1f)
91.658: (move f1-2f f1-1f)
92.060: (putdown f6-0f key1-3)
92.115: (move f6-1f f7-1f)
92.241: (move f5-2f f5-1f)
92.262: (move f7-1f f7-2f)
92.264: (move f6-2f f7-2f)
92.409: (move f6-1f f6-0f)
92.859: (putdown f7-1f key1-3)
inf: (move f2-3f f2-2f)
inf: (move f6-0f f5-0f)
inf: (move f7-1f f6-1f)
inf: (pickup f6-1f key1-3)
inf: (move f6-0f f6-1f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f3-2f)
inf: (move f5-1f f5-2f)
inf: (pickup f5-0f key1-3)
inf: (move f5-1f f5-2f)
inf: (move f1-2f f2-2f)
inf: (pickup f4-3f key2-2)
inf: (move f6-2f f5-2f)
inf: (move f6-2f f6-1f)
inf: (pickup f5-2f key1-3)
inf: (move f3-4f f4-4f)
inf: (move f4-4f f4-3f)
inf: (move f5-6f f5-5f)
inf: (pickup f5-2f key2-2)
inf: (pickup f5-2f key2-1)
inf: (move f4-2f f5-2f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f5-2f)
inf: (pickup f5-2f key0-1)
inf: (putdown f4-3f key3-1)
inf: (pickup-and-loose f4-3f key2-2 key3-1)
inf: (pickup f5-4f key0-1)
inf: (putdown f4-3f key3-1)
inf: (pickup-and-loose f4-3f key0-1 key3-1)
inf: (move f5-3f f5-2f)
inf: (move f4-4f f5-4f)
inf: (move f4-2f f4-3f)
77.929: (move f4-4f f4-5f)
78.624: (move f4-4f f4-5f)
78.624: (move f4-4f f4-5f)
78.827: (move f5-3f f5-4f)
78.827: (move f4-4f f5-4f)
78.827: (move f4-4f f5-4f)
78.828: (move f5-3f f5-4f)
78.978: (move f6-4f f5-4f)
79.142: (move f5-4f f5-5f)
79.142: (move f4-5f f5-5f)
79.187: (move f4-2f f5-2f)
79.226: (move f5-4f f6-4f)
79.226: (move f6-3f f6-4f)
79.684: (move f4-5f f4-6f)
79.732: (move f5-5f f4-5f)
79.879: (move f5-3f f5-4f)
79.982: (move f5-5f f4-5f)
80.086: (move f4-2f f4-3f)
80.183: (pickup f5-5f key3-2)
80.183: (unlock f4-2f f4-1f key3-1 shape3)
80.201: (move f4-2f f5-2f)
80.201: (move f4-2f f5-2f)
80.202: (move f5-3f f5-2f)
80.202: (move f5-3f f5-2f)
80.548: (move f4-5f f4-4f)
80.548: (move f5-4f f4-4f)
80.576: (putdown f6-4f key0-1)
80.597: (pickup f5-5f key0-2)
80.691: (move f5-5f f5-4f)
80.762: (move f5-3f f5-4f)
80.762: (move f4-4f f5-4f)
80.784: (move f5-5f f4-5f)
80.802: (move f5-4f f4-4f)
80.803: (move f4-5f f4-4f)
80.925: (move f4-2f f4-1f)
80.928: (unlock f5-6f f5-7f key3-2 shape3)
80.940: (move f4-2f f3-2f)
81.226: (move f5-3f f6-3f)
81.227: (move f5-3f f6-3f)
81.241: (pickup f2-0f key1-1)
81.319: (unlock f4-2f f4-1f key3-1 shape3)
81.319: (unlock f4-2f f4-1f key3-1 shape3)
81.324: (move f5-5f f6-5f)
81.327: (move f6-4f f6-5f)
81.342: (move f6-4f f6-3f)
81.354: (move f5-5f f4-5f)
81.358: (move f4-4f f4-5f)
81.398: (move f5-5f f5-6f)
81.403: (move f5-3f f5-2f)
81.404: (move f4-2f f5-2f)
81.447: (move f5-5f f4-5f)
81.464: (move f3-0f f2-0f)
81.492: (move f5-5f f5-4f)
81.496: (move f6-4f f5-4f)
81.531: (move f3-2f f3-1f)
81.616: (move f5-5f f5-6f)
81.746: (move f5-3f f5-4f)
81.746: (move f5-3f f5-4f)
81.787: (move f4-4f f4-5f)
81.831: (move f4-2f f3-2f)
82.025: (pickup f5-3f key0-1)
82.027: (pickup f5-3f key0-1)
82.065: (move f5-3f f6-3f)
82.091: (pickup f5-3f key0-1)
82.091: (pickup f5-3f key0-1)
82.109: (pickup-and-loose f3-0f key3-3 key2-1)
82.109: (pickup-and-loose f3-0f key3-3 key2-2)
82.140: (move f5-1f f5-2f)
82.191: (move f6-3f f7-3f)
82.196: (move f6-3f f6-2f)
82.197: (move f5-2f f6-2f)
82.237: (move f5-5f f5-6f)
82.243: (move f5-5f f5-4f)
82.258: (move f5-4f f5-3f)
82.285: (pickup-and-loose f5-5f key3-2 key0-2)
82.306: (move f5-2f f5-1f)
82.316: (pickup-and-loose f5-5f key3-2 key0-1)
82.432: (move f4-4f f5-4f)
82.456: (move f3-0f f3-1f)
82.487: (move f5-5f f5-4f)
82.492: (move f4-4f f4-5f)
82.500: (move f5-4f f5-3f)
82.528: (move f4-4f f3-4f)
82.581: (unlock f5-5f f6-5f key0-2 shape0)
82.582: (pickup-and-loose f5-5f key0-2 key0-1)
82.678: (move f5-5f f5-6f)
82.687: (move f4-2f f3-2f)
82.687: (move f4-2f f3-2f)
82.723: (move f5-6f f4-6f)
82.725: (move f4-5f f4-6f)
82.852: (move f4-2f f5-2f)
82.857: (move f4-2f f5-2f)
82.858: (move f4-2f f5-2f)
82.916: (move f5-5f f6-5f)
82.943: (move f6-4f f6-3f)
82.960: (move f5-6f f4-6f)
82.960: (move f4-5f f4-6f)
82.964: (move f5-5f f4-5f)
82.973: (move f4-4f f4-5f)
83.111: (move f5-5f f5-6f)
83.150: (move f5-3f f6-3f)
83.155: (move f5-3f f5-4f)
83.155: (move f5-6f f4-6f)
83.157: (move f4-5f f4-6f)
83.280: (move f4-2f f3-2f)
83.335: (move f5-3f f5-4f)
83.425: (pickup f4-2f key2-2)
83.425: (pickup f4-2f key2-1)
83.458: (move f5-3f f6-3f)
83.458: (move f5-3f f6-3f)
83.482: (pickup f5-3f key0-1)
83.487: (pickup-and-loose f5-3f key0-1 key3-1)
83.487: (pickup-and-loose f5-3f key0-1 key3-1)
83.495: (move f3-0f f2-0f)
83.518: (move f5-3f f5-4f)
83.551: (move f4-2f f4-3f)
83.555: (move f5-3f f4-3f)
83.568: (move f5-4f f6-4f)
83.611: (move f4-2f f4-3f)
83.616: (move f4-4f f3-4f)
83.616: (move f4-4f f3-4f)
83.620: (move f4-2f f4-3f)
83.621: (move f4-2f f4-3f)
83.691: (unlock f4-5f f3-5f key2-2 shape2)
83.691: (unlock f4-5f f3-5f key2-1 shape2)
83.700: (move f4-2f f4-3f)
83.702: (move f4-2f f4-3f)
83.706: (move f4-4f f4-5f)
83.706: (move f4-4f f4-5f)
83.711: (putdown f5-4f key2-1)
83.712: (putdown f5-4f key2-2)
83.736: (move f4-4f f5-4f)
83.736: (move f4-4f f5-4f)
83.737: (move f5-3f f5-4f)
83.737: (move f5-3f f5-4f)
83.751: (move f5-4f f6-4f)
83.757: (move f5-3f f5-4f)
83.757: (move f5-3f f5-4f)
83.765: (move f5-3f f5-4f)
83.769: (move f5-3f f5-2f)
83.772: (move f6-4f f5-4f)
83.793: (move f4-2f f4-3f)
83.811: (putdown f5-4f key3-1)
83.818: (move f5-3f f5-4f)
83.820: (move f5-3f f5-4f)
83.830: (move f4-2f f3-2f)
83.835: (move f4-4f f5-4f)
83.845: (move f4-2f f3-2f)
83.845: (move f4-2f f3-2f)
83.898: (move f4-4f f5-4f)
83.898: (move f4-4f f5-4f)
83.964: (putdown f4-2f key3-1)
83.978: (move f4-4f f4-5f)
83.978: (move f4-4f f4-5f)
84.013: (pickup-and-loose f4-2f key2-2 key3-1)
84.013: (pickup-and-loose f4-2f key2-1 key3-1)
84.054: (move f5-3f f4-3f)
84.055: (move f4-4f f4-3f)
84.095: (move f3-2f f3-1f)
84.096: (move f4-2f f5-2f)
84.100: (pickup-and-loose f3-0f key0-0 key2-2)
84.100: (pickup-and-loose f3-0f key0-0 key2-1)
84.102: (move f4-2f f5-2f)
84.102: (move f4-2f f5-2f)
84.191: (putdown f4-5f key2-2)
84.191: (putdown f4-5f key2-1)
84.224: (move f5-3f f4-3f)
84.224: (move f5-3f f4-3f)
84.250: (putdown f5-2f key3-1)
84.296: (putdown f5-4f key0-2)
84.389: (putdown f5-4f key3-2)
84.439: (move f3-0f f3-1f)
84.455: (move f5-1f f5-2f)
84.596: (putdown f4-4f key3-1)
84.596: (putdown f4-4f key3-1)
84.625: (move f5-3f f5-2f)
84.639: (move f4-3f f4-4f)
84.641: (move f5-4f f4-4f)
84.660: (move f5-5f f5-6f)
84.669: (putdown f5-3f key3-1)
84.669: (putdown f5-3f key3-1)
84.688: (move f5-3f f4-3f)
84.711: (putdown f4-4f key3-1)
84.722: (move f5-3f f4-3f)
84.750: (move f5-3f f5-2f)
84.750: (move f5-3f f5-2f)
84.767: (move f5-3f f5-2f)
84.767: (move f5-3f f5-2f)
84.774: (move f4-2f f5-2f)
84.775: (move f4-2f f5-2f)
84.776: (move f5-3f f5-2f)
84.776: (move f5-3f f5-2f)
84.777: (pickup-and-loose f4-3f key3-1 key1-3)
84.782: (move f6-2f f5-2f)
84.783: (move f5-3f f5-2f)
84.860: (move f5-3f f5-4f)
84.874: (move f4-2f f5-2f)
84.874: (move f4-2f f5-2f)
84.880: (putdown f4-5f key0-1)
84.931: (move f6-2f f5-2f)
77.823: (move f5-4f f4-4f)
78.079: (move f5-5f f4-5f)
78.232: (move f5-4f f5-3f)
78.234: (move f6-3f f5-3f)
78.426: (move f5-5f f4-5f)
78.451: (move f4-3f f4-4f)
78.729: (move f6-4f f5-4f)
78.879: (move f4-3f f5-3f)
78.879: (move f5-2f f5-3f)
78.889: (move f6-4f f6-5f)
79.083: (move f4-6f f5-6f)
79.083: (move f5-5f f5-6f)
79.102: (move f4-2f f5-2f)
79.103: (move f4-2f f5-2f)
79.113: (move f5-4f f5-5f)
79.113: (move f4-5f f5-5f)
79.113: (move f4-5f f5-5f)
79.113: (move f5-4f f5-5f)
79.199: (move f6-3f f6-4f)
79.201: (move f6-3f f6-4f)
79.201: (move f5-4f f6-4f)
79.201: (move f5-4f f6-4f)
79.393: (move f5-5f f5-6f)
79.487: (move f4-2f f4-1f)
79.499: (move f5-4f f5-5f)
79.581: (move f5-5f f4-5f)
79.644: (move f4-5f f4-6f)
79.644: (move f4-5f f4-6f)
79.711: (pickup f4-3f key3-1)
79.767: (move f5-5f f5-6f)
79.821: (move f4-5f f4-6f)
79.834: (move f5-5f f4-5f)
79.920: (pickup f4-3f key3-1)
79.932: (move f5-3f f5-4f)
79.932: (move f5-3f f5-4f)
79.933: (move f4-2f f3-2f)
80.135: (unlock f5-6f f5-7f key3-2 shape3)
80.142: (pickup-and-loose f4-3f key3-1 key2-2)
80.142: (pickup-and-loose f4-3f key3-1 key2-1)
80.266: (move f4-2f f5-2f)
80.289: (unlock f5-5f f6-5f key0-2 shape0)
80.317: (move f4-2f f4-3f)
80.317: (move f4-2f f4-3f)
80.338: (move f4-2f f4-3f)
80.359: (unlock f3-1f f4-1f key3-1 shape3)
80.359: (move f3-2f f3-1f)
80.362: (move f4-1f f3-1f)
80.407: (move f6-3f f6-4f)
80.407: (move f5-4f f6-4f)
80.459: (move f5-5f f5-4f)
80.463: (move f2-0f f3-0f)
80.551: (move f5-5f f4-5f)
80.619: (move f3-1f f3-0f)
80.705: (move f4-5f f4-4f)
80.705: (move f5-4f f4-4f)
80.745: (move f5-4f f4-4f)
80.746: (move f4-5f f5-5f)
80.747: (move f5-4f f5-5f)
80.748: (move f4-5f f4-4f)
80.808: (move f4-2f f4-1f)
80.808: (move f4-2f f4-1f)
80.885: (move f5-3f f5-2f)
80.940: (pickup-and-loose f5-5f key3-2 key3-1)
80.942: (move f6-4f f6-3f)
80.945: (move f5-2f f5-3f)
80.951: (move f5-2f f5-1f)
80.952: (move f4-1f f5-1f)
80.955: (unlock f5-1f f4-1f key3-1 shape3)
81.006: (move f4-5f f4-4f)
81.012: (move f5-4f f4-4f)
81.021: (move f3-2f f3-1f)
81.029: (pickup-and-loose f2-0f key1-1 key3-3)
81.037: (move f5-5f f5-4f)
81.059: (pickup f4-3f key3-1)
81.060: (pickup-and-loose f2-0f key1-1 key0-0)
81.075: (pickup f4-3f key3-1)
81.082: (move f5-6f f5-5f)
81.109: (move f4-6f f4-7f)
81.180: (move f5-2f f6-2f)
81.213: (move f5-5f f5-6f)
81.217: (move f3-0f f2-0f)
81.218: (move f3-0f f2-0f)
81.225: (unlock f3-1f f4-1f key3-3 shape3)
81.237: (move f4-3f f4-4f)
81.237: (move f5-4f f4-4f)
81.271: (pickup-and-loose f5-5f key0-2 key3-1)
81.307: (move f5-4f f5-3f)
81.356: (move f5-5f f5-4f)
81.362: (unlock f2-0f f1-0f key3-3 shape3)
81.365: (pickup-and-loose f4-3f key3-1 key0-1)
81.368: (pickup-and-loose f4-3f key3-1 key0-1)
81.402: (move f5-2f f4-2f)
81.415: (move f5-4f f6-4f)
81.416: (move f6-3f f6-4f)
81.437: (move f4-5f f4-4f)
81.437: (move f5-4f f4-4f)
81.443: (move f5-5f f5-6f)
81.518: (move f3-2f f3-1f)
81.518: (move f3-2f f3-1f)
81.566: (move f5-3f f5-4f)
81.566: (move f5-3f f5-4f)
81.584: (move f4-3f f4-4f)
81.585: (move f4-3f f4-4f)
81.595: (move f5-4f f5-3f)
81.596: (move f5-4f f4-4f)
81.596: (move f5-4f f4-4f)
81.606: (move f4-5f f4-6f)
81.608: (move f5-6f f4-6f)
81.608: (move f5-6f f4-6f)
81.637: (move f5-3f f5-4f)
81.637: (move f5-3f f5-4f)
81.683: (move f4-2f f3-2f)
81.684: (move f4-2f f3-2f)
81.693: (putdown f6-4f key3-1)
81.761: (move f4-2f f5-2f)
81.764: (move f4-4f f4-5f)
81.765: (move f4-2f f5-2f)
81.765: (move f4-2f f5-2f)
81.833: (move f5-6f f5-7f)
81.848: (move f5-6f f4-6f)
81.851: (move f4-5f f4-6f)
81.859: (move f5-4f f5-5f)
81.885: (move f4-3f f4-4f)
81.896: (move f5-4f f4-4f)
81.896: (move f5-2f f5-3f)
81.907: (move f4-3f f4-4f)
81.915: (move f5-4f f4-4f)
81.975: (move f5-3f f5-2f)
81.981: (move f4-6f f3-6f)
81.999: (move f5-4f f4-4f)
82.021: (move f5-5f f5-6f)
82.050: (move f5-5f f5-4f)
82.053: (move f3-1f f3-2f)
82.066: (move f5-4f f5-3f)
82.071: (move f6-3f f5-3f)
82.092: (move f5-3f f6-3f)
82.092: (move f5-3f f6-3f)
82.121: (putdown f4-1f key3-1)
82.136: (move f4-3f f4-4f)
82.136: (move f4-3f f4-4f)
82.141: (move f5-5f f6-5f)
82.191: (move f6-3f f7-3f)
82.192: (move f6-3f f7-3f)
82.217: (move f6-3f f6-2f)
82.217: (move f6-3f f6-2f)
82.219: (move f5-2f f6-2f)
82.219: (move f5-2f f6-2f)
82.256: (move f3-0f f3-1f)
82.257: (move f3-0f f3-1f)
82.271: (move f4-3f f4-4f)
82.291: (move f5-5f f5-4f)
82.312: (move f5-2f f5-1f)
82.312: (move f5-2f f5-1f)
82.327: (move f5-5f f6-5f)
82.356: (move f5-4f f6-4f)
82.356: (move f5-4f f6-4f)
82.359: (move f6-3f f6-4f)
82.359: (move f6-3f f6-4f)
82.364: (move f5-4f f5-3f)
82.419: (pickup-and-loose f5-1f key1-3 key3-1)
82.477: (move f4-4f f5-4f)
82.477: (move f4-4f f5-4f)
82.504: (move f5-4f f5-5f)
82.524: (move f4-2f f4-3f)
82.524: (move f4-2f f4-3f)
82.531: (move f4-4f f4-5f)
82.533: (move f4-4f f4-5f)
