/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.750: (move f5-1f f5-2f)
37.849: (move f2-3f f2-2f)
37.849: (move f2-1f f2-0f)
37.859: (move f2-1f f2-0f)
37.877: (move f2-1f f1-1f)
37.879: (move f1-2f f1-1f)
37.898: (unlock f6-5f f5-5f key1-1 shape1)
37.899: (putdown f6-1f key3-0)
37.901: (move f5-5f f5-6f)
37.923: (move f2-2f f1-2f)
37.934: (move f5-1f f6-1f)
37.939: (move f5-2f f5-1f)
37.943: (move f5-2f f5-1f)
37.946: (move f5-1f f6-1f)
37.950: (move f5-1f f6-1f)
37.952: (move f6-2f f6-1f)
37.956: (move f5-2f f5-1f)
37.957: (move f6-2f f6-1f)
37.961: (move f5-2f f5-1f)
38.001: (move f5-1f f6-1f)
38.012: (move f5-1f f6-1f)
38.015: (move f5-2f f4-2f)
38.019: (move f2-2f f2-1f)
38.042: (move f1-1f f1-0f)
38.044: (move f2-0f f1-0f)
38.048: (move f5-2f f5-1f)
38.077: (move f2-2f f2-1f)
38.095: (move f5-2f f5-1f)
38.099: (move f2-2f f2-1f)
38.172: (move f5-3f f5-2f)
38.196: (move f5-2f f5-1f)
38.222: (move f5-1f f5-0f)
38.226: (move f5-3f f5-2f)
38.227: (move f5-1f f5-2f)
38.236: (pickup f5-3f key1-1)
38.246: (move f5-2f f5-1f)
38.248: (unlock f1-1f f0-1f key2-3 shape2)
38.252: (move f2-1f f2-0f)
38.266: (unlock f4-2f f4-3f key2-2 shape2)
38.268: (move f3-2f f4-2f)
38.303: (move f5-2f f5-1f)
38.310: (move f2-2f f1-2f)
38.323: (unlock f4-2f f4-3f key2-2 shape2)
38.333: (move f5-2f f5-1f)
38.336: (move f4-2f f5-2f)
38.339: (putdown f5-1f key1-1)
38.352: (move f3-2f f2-2f)
38.363: (move f6-4f f6-5f)
38.363: (move f5-2f f5-1f)
38.365: (move f6-4f f6-5f)
38.372: (putdown f6-1f key1-1)
38.388: (move f2-0f f1-0f)
38.391: (move f2-2f f1-2f)
38.401: (move f7-1f f7-2f)
38.403: (move f5-1f f6-1f)
38.410: (move f2-2f f1-2f)
38.416: (unlock f6-3f f7-3f key1-1 shape1)
38.430: (move f2-1f f2-0f)
38.435: (move f5-2f f5-1f)
38.435: (move f5-2f f5-1f)
38.443: (pickup f2-3f key1-2)
38.443: (pickup-and-loose f5-3f key1-1 key3-0)
38.445: (move f2-1f f2-0f)
38.451: (pickup f2-3f key1-2)
38.458: (move f2-1f f2-0f)
38.472: (move f2-1f f2-0f)
38.492: (putdown f2-1f key1-3)
38.496: (move f5-2f f5-1f)
38.498: (move f2-2f f2-3f)
38.499: (move f2-2f f3-2f)
38.513: (move f3-2f f3-1f)
38.518: (move f5-2f f6-2f)
38.519: (move f6-3f f6-2f)
38.519: (move f4-3f f3-3f)
38.541: (move f6-3f f6-2f)
38.554: (unlock f7-2f f7-3f key1-1 shape1)
38.557: (move f2-2f f2-1f)
38.561: (move f5-1f f4-1f)
38.569: (move f3-2f f3-3f)
38.578: (putdown f5-6f key3-1)
38.580: (move f5-1f f6-1f)
38.583: (move f5-2f f5-1f)
38.586: (move f6-4f f6-5f)
38.616: (move f5-2f f6-2f)
38.622: (putdown f4-2f key2-2)
38.623: (move f6-3f f6-4f)
38.635: (move f5-6f f5-7f)
38.636: (move f6-7f f5-7f)
38.638: (move f5-2f f6-2f)
38.650: (move f7-2f f7-1f)
38.654: (move f6-1f f7-1f)
38.656: (move f5-2f f5-3f)
38.661: (move f1-2f f1-1f)
38.662: (move f2-1f f1-1f)
38.675: (putdown f6-7f key3-1)
38.675: (move f6-3f f6-4f)
38.685: (move f6-3f f6-4f)
38.685: (move f5-2f f5-3f)
38.699: (move f6-3f f6-4f)
38.702: (putdown f5-0f key3-0)
38.713: (move f6-2f f6-3f)
38.713: (move f5-3f f5-4f)
38.717: (move f5-3f f5-2f)
38.717: (putdown f6-5f key1-1)
38.722: (move f5-1f f5-0f)
38.723: (move f5-3f f5-2f)
38.745: (putdown f5-2f key1-1)
38.751: (move f6-2f f6-3f)
38.755: (move f5-3f f4-3f)
38.762: (move f5-3f f4-3f)
38.777: (move f2-2f f1-2f)
38.781: (move f5-1f f6-1f)
38.791: (move f5-3f f6-3f)
38.797: (move f6-3f f6-4f)
38.798: (move f5-2f f5-1f)
38.801: (putdown f6-1f key3-0)
38.806: (move f6-3f f6-4f)
38.807: (move f6-5f f6-6f)
38.842: (move f5-1f f6-1f)
38.852: (putdown f6-2f key1-1)
38.870: (move f4-2f f3-2f)
38.885: (move f6-2f f6-3f)
38.885: (move f5-3f f6-3f)
38.886: (move f6-2f f6-3f)
38.888: (move f5-2f f5-3f)
38.900: (move f5-3f f6-3f)
38.907: (move f5-1f f5-0f)
38.921: (move f5-2f f5-3f)
38.922: (move f5-3f f6-3f)
38.927: (move f2-2f f2-3f)
38.933: (putdown f6-3f key1-1)
38.934: (unlock f6-3f f7-3f key1-1 shape1)
33.653: (pickup-and-loose f7-2f key2-2 key3-0)
34.091: (putdown f7-2f key3-0)
34.606: (pickup f1-1f key3-3)
35.051: (move f5-3f f5-2f)
35.226: (move f6-2f f7-2f)
35.228: (move f6-2f f6-1f)
35.323: (move f5-3f f5-2f)
35.363: (move f6-2f f5-2f)
35.432: (pickup f2-2f key1-3)
35.489: (putdown f6-3f key3-0)
35.573: (pickup-and-loose f6-3f key2-1 key3-0)
35.668: (putdown f6-1f key3-0)
35.733: (unlock f6-1f f6-2f key3-0 shape3)
35.734: (move f5-1f f6-1f)
35.824: (pickup f7-2f key2-2)
35.901: (move f5-1f f6-1f)
36.033: (putdown f6-4f key3-0)
36.042: (move f5-1f f6-1f)
36.043: (move f6-2f f6-1f)
36.226: (move f2-2f f2-1f)
36.230: (move f2-1f f2-0f)
36.233: (pickup-and-loose f1-1f key3-3 key1-3)
36.279: (move f5-1f f5-2f)
36.295: (move f2-2f f2-1f)
36.339: (move f6-3f f6-4f)
36.354: (move f6-2f f7-2f)
36.380: (move f5-3f f5-2f)
36.478: (move f6-3f f6-4f)
36.498: (pickup f5-3f key1-1)
36.557: (move f2-2f f2-1f)
36.559: (move f6-1f f7-1f)
36.559: (move f7-2f f7-1f)
36.584: (putdown f5-1f key3-0)
36.584: (move f2-1f f2-0f)
36.611: (move f5-1f f5-2f)
36.614: (move f5-3f f6-3f)
36.618: (move f5-3f f6-3f)
36.637: (move f6-3f f6-4f)
36.668: (move f5-4f f6-4f)
36.669: (move f6-3f f6-4f)
36.762: (pickup f5-3f key1-1)
36.796: (putdown f6-3f key3-0)
36.805: (move f6-3f f6-4f)
36.807: (putdown f6-3f key3-0)
36.809: (move f7-1f f7-2f)
36.817: (move f2-0f f1-0f)
36.820: (move f1-1f f1-0f)
36.858: (move f5-3f f6-3f)
36.887: (move f6-2f f6-3f)
36.896: (move f6-3f f6-4f)
36.901: (move f6-3f f6-4f)
36.983: (move f2-1f f2-0f)
37.123: (move f1-1f f1-0f)
37.126: (move f1-1f f2-1f)
37.161: (move f2-2f f1-2f)
37.223: (move f2-2f f1-2f)
37.233: (move f5-3f f5-2f)
37.243: (putdown f2-1f key1-3)
37.245: (move f6-2f f5-2f)
37.246: (move f2-3f f2-2f)
37.246: (pickup f2-2f key1-3)
37.249: (move f2-2f f2-1f)
37.249: (move f6-4f f6-5f)
37.257: (move f2-3f f2-2f)
37.262: (move f5-1f f5-2f)
37.263: (move f6-6f f5-6f)
37.267: (move f2-2f f2-1f)
37.273: (putdown f4-6f key3-1)
37.273: (pickup f2-2f key1-3)
37.350: (putdown f5-5f key1-1)
37.371: (move f6-2f f6-3f)
37.371: (move f5-3f f6-3f)
37.387: (move f2-1f f1-1f)
37.388: (move f4-2f f5-2f)
37.388: (move f1-2f f1-1f)
37.408: (move f5-2f f5-1f)
37.414: (move f6-2f f6-3f)
37.415: (move f5-3f f6-3f)
37.417: (move f3-2f f2-2f)
37.420: (move f2-1f f2-0f)
37.423: (pickup f5-3f key1-1)
37.438: (move f2-1f f2-0f)
37.462: (move f5-2f f5-1f)
37.463: (putdown f7-1f key3-0)
37.513: (move f6-1f f5-1f)
37.516: (move f6-4f f6-5f)
37.523: (move f5-2f f5-1f)
37.542: (move f2-2f f1-2f)
37.552: (move f6-1f f7-1f)
37.555: (move f1-1f f1-0f)
37.566: (move f2-0f f1-0f)
37.567: (move f5-1f f6-1f)
37.575: (move f6-2f f6-1f)
37.577: (move f5-1f f6-1f)
37.584: (move f6-2f f6-1f)
37.636: (move f5-1f f6-1f)
37.640: (move f6-4f f6-5f)
37.653: (putdown f5-2f key1-1)
37.660: (unlock f5-1f f4-1f key3-0 shape3)
37.661: (unlock f5-1f f4-1f key3-0 shape3)
37.664: (move f5-1f f6-1f)
37.667: (unlock f5-1f f4-1f key3-0 shape3)
37.671: (move f6-2f f6-1f)
37.676: (move f5-1f f6-1f)
37.679: (move f6-2f f6-1f)
37.686: (move f5-3f f5-4f)
37.687: (move f5-1f f5-2f)
37.696: (unlock f5-1f f4-1f key3-0 shape3)
37.697: (unlock f5-1f f4-1f key3-0 shape3)
37.730: (putdown f6-4f key1-1)
37.733: (move f5-1f f5-2f)
37.736: (move f5-1f f6-1f)
37.741: (pickup-and-loose f5-2f key3-0 key1-1)
37.747: (move f5-1f f5-2f)
37.756: (move f2-1f f2-0f)
37.759: (move f1-2f f1-1f)
37.762: (move f2-1f f1-1f)
37.763: (unlock f6-1f f6-2f key3-0 shape3)
37.768: (pickup-and-loose f5-2f key3-0 key1-1)
37.781: (unlock f5-4f f5-5f key1-1 shape1)
37.795: (putdown f6-1f key3-0)
37.799: (move f5-1f f6-1f)
37.802: (move f5-1f f6-1f)
37.824: (move f5-3f f6-3f)
37.825: (move f6-2f f6-3f)
37.851: (move f6-5f f6-6f)
37.854: (move f5-1f f6-1f)
37.875: (move f5-3f f5-4f)
37.921: (move f5-2f f5-1f)
37.921: (unlock f6-5f f5-5f key1-1 shape1)
37.924: (move f6-1f f7-1f)
37.931: (move f6-2f f6-1f)
37.934: (move f5-1f f6-1f)
37.934: (move f5-2f f5-1f)
37.934: (unlock f6-5f f5-5f key1-1 shape1)
37.948: (move f2-0f f1-0f)
37.966: (move f6-1f f7-1f)
37.967: (move f2-0f f1-0f)
37.968: (move f5-3f f4-3f)
37.968: (move f4-3f f3-3f)
37.971: (unlock f5-1f f4-1f key3-0 shape3)
37.975: (move f5-2f f5-1f)
37.979: (move f5-6f f6-6f)
37.979: (putdown f1-2f key1-3)
37.990: (move f4-6f f3-6f)
37.991: (move f5-1f f6-1f)
38.026: (move f5-1f f6-1f)
38.034: (move f5-1f f6-1f)
38.048: (putdown f5-0f key3-0)
38.054: (move f5-2f f5-1f)
38.071: (putdown f5-6f key1-1)
38.076: (move f3-3f f2-3f)
38.094: (move f5-1f f5-0f)
38.107: (unlock f5-4f f4-4f key1-1 shape1)
38.114: (unlock f6-5f f5-5f key1-1 shape1)
38.116: (move f5-5f f5-6f)
38.161: (move f2-1f f1-1f)
38.164: (move f1-2f f1-1f)
38.173: (move f3-3f f2-3f)
38.173: (move f2-2f f1-2f)
38.174: (move f5-1f f5-2f)
38.182: (move f2-1f f2-0f)
38.185: (move f1-1f f1-2f)
38.187: (move f2-2f f2-3f)
38.190: (move f5-2f f5-1f)
38.207: (move f2-2f f1-2f)
38.240: (move f5-5f f5-6f)
38.247: (move f5-1f f5-0f)
38.250: (putdown f6-1f key1-1)
38.252: (move f5-2f f5-1f)
38.252: (move f6-1f f5-1f)
38.257: (move f2-0f f1-0f)
38.262: (move f5-1f f6-1f)
38.265: (putdown f5-2f key1-1)
38.272: (move f5-2f f5-1f)
38.287: (move f6-1f f5-1f)
38.293: (move f5-2f f5-1f)
38.295: (move f5-2f f6-2f)
38.298: (move f5-2f f5-1f)
38.299: (move f6-3f f6-2f)
38.303: (putdown f6-5f key1-1)
38.309: (putdown f5-2f key1-1)
38.319: (move f5-2f f5-1f)
38.323: (move f5-2f f5-1f)
38.324: (move f2-0f f1-0f)
38.338: (move f2-0f f1-0f)
38.344: (move f5-3f f4-3f)
38.357: (move f5-3f f4-3f)
38.382: (putdown f2-1f key1-3)
38.389: (putdown f2-1f key1-3)
38.390: (move f5-2f f5-1f)
38.398: (putdown f5-1f key1-1)
38.420: (move f2-1f f2-0f)
38.439: (move f5-1f f4-1f)
38.440: (move f5-1f f4-1f)
38.471: (pickup f2-3f key1-2)
38.478: (move f2-2f f2-3f)
38.486: (putdown f2-0f key1-3)
38.490: (move f2-2f f3-2f)
38.502: (move f2-0f f1-0f)
33.713: (move f7-2f f6-2f)
33.847: (move f3-6f f3-5f)
33.948: (move f7-2f f7-1f)
34.012: (pickup f7-2f key2-2)
34.076: (pickup f7-2f key2-2)
34.271: (move f7-2f f7-1f)
34.513: (pickup f1-1f key3-3)
34.645: (pickup-and-loose f7-2f key2-2 key3-0)
34.887: (pickup f1-1f key3-3)
34.890: (pickup-and-loose f1-1f key3-3 key1-3)
35.067: (move f6-3f f6-2f)
35.113: (putdown f5-2f key1-1)
35.186: (putdown f7-2f key3-0)
35.212: (move f6-4f f6-5f)
35.239: (move f7-2f f7-1f)
35.249: (move f3-6f f2-6f)
35.323: (move f6-3f f6-2f)
35.470: (move f5-3f f5-2f)
35.486: (move f2-2f f2-1f)
35.537: (putdown f6-1f key3-0)
35.577: (putdown f6-4f key3-0)
35.634: (move f6-3f f6-4f)
35.653: (move f7-2f f6-2f)
35.695: (putdown f5-2f key3-0)
35.746: (putdown f6-4f key3-0)
35.763: (putdown f6-4f key3-0)
35.814: (move f1-1f f2-1f)
35.824: (move f6-3f f6-4f)
35.831: (move f1-1f f1-0f)
35.878: (move f6-3f f6-4f)
35.882: (move f5-4f f5-5f)
35.891: (move f2-1f f2-0f)
35.901: (move f3-3f f3-4f)
35.970: (move f5-1f f6-1f)
36.001: (move f6-1f f7-1f)
36.068: (move f7-2f f7-1f)
36.068: (move f6-1f f7-1f)
36.091: (move f6-1f f6-2f)
36.104: (unlock f6-3f f7-3f key1-1 shape1)
36.118: (move f2-1f f2-0f)
36.144: (move f5-4f f6-4f)
36.144: (move f6-3f f6-4f)
36.163: (unlock f6-3f f7-3f key1-1 shape1)
36.177: (move f6-3f f6-4f)
36.207: (move f6-3f f6-4f)
36.230: (move f6-3f f6-4f)
36.276: (move f5-1f f5-2f)
36.287: (move f6-3f f5-3f)
36.346: (move f1-1f f1-0f)
36.347: (move f2-0f f1-0f)
36.356: (move f6-3f f6-2f)
36.356: (move f5-2f f6-2f)
36.408: (move f5-4f f6-4f)
36.413: (move f6-3f f6-2f)
36.413: (move f5-2f f6-2f)
36.417: (move f6-3f f6-4f)
36.429: (move f6-3f f6-2f)
36.431: (move f5-3f f5-2f)
36.434: (move f2-2f f1-2f)
36.438: (move f5-3f f5-2f)
36.446: (move f2-2f f2-1f)
36.483: (move f6-3f f5-3f)
36.513: (move f2-1f f2-0f)
36.514: (move f6-3f f6-2f)
36.519: (move f6-6f f5-6f)
36.520: (move f2-2f f2-1f)
36.547: (move f6-1f f7-1f)
36.571: (move f6-1f f5-1f)
36.572: (move f5-2f f5-1f)
36.580: (move f6-3f f6-4f)
36.593: (move f6-5f f6-6f)
36.628: (move f6-3f f6-4f)
36.631: (move f1-0f f2-0f)
36.632: (move f2-1f f2-0f)
36.652: (move f6-3f f5-3f)
36.673: (move f6-1f f6-2f)
36.674: (move f5-2f f6-2f)
36.700: (move f2-0f f1-0f)
36.701: (move f1-1f f1-0f)
36.714: (move f2-1f f2-0f)
36.741: (move f2-2f f2-1f)
36.767: (move f6-3f f6-2f)
36.767: (move f5-2f f6-2f)
36.771: (unlock f6-5f f5-5f key1-1 shape1)
36.796: (move f5-2f f5-1f)
36.806: (move f5-4f f6-4f)
36.831: (move f5-3f f6-3f)
36.839: (move f7-1f f7-2f)
36.849: (putdown f6-3f key1-1)
36.856: (move f2-2f f2-1f)
36.875: (move f2-1f f2-0f)
36.881: (move f1-1f f1-2f)
36.886: (move f5-4f f6-4f)
36.892: (move f1-1f f2-1f)
36.901: (move f5-3f f6-3f)
36.902: (move f6-1f f7-1f)
36.929: (move f6-4f f5-4f)
36.945: (unlock f5-4f f5-5f key1-1 shape1)
36.958: (move f1-2f f1-1f)
36.960: (move f2-1f f1-1f)
36.996: (move f5-2f f6-2f)
36.999: (move f6-1f f6-2f)
37.038: (putdown f6-3f key1-1)
37.038: (unlock f5-4f f4-4f key1-1 shape1)
37.043: (move f2-3f f2-2f)
37.056: (pickup f2-3f key1-2)
37.097: (move f2-0f f1-0f)
37.101: (move f5-2f f5-1f)
37.102: (move f1-1f f1-0f)
37.134: (putdown f2-1f key1-3)
37.143: (move f2-1f f2-0f)
37.160: (move f6-4f f6-5f)
37.164: (move f2-2f f3-2f)
37.168: (putdown f7-1f key3-0)
37.205: (pickup f2-3f key1-2)
37.208: (putdown f2-0f key1-3)
37.231: (unlock f5-6f f5-5f key1-1 shape1)
37.234: (putdown f2-2f key1-2)
37.235: (pickup-and-loose f2-2f key1-3 key1-2)
37.245: (pickup-and-loose f2-2f key1-3 key1-2)
37.250: (move f6-3f f5-3f)
37.256: (pickup f2-2f key1-3)
37.260: (move f2-1f f2-2f)
37.262: (move f2-3f f2-2f)
37.268: (move f1-2f f2-2f)
37.280: (move f1-2f f1-1f)
37.284: (move f2-2f f2-1f)
37.284: (move f2-1f f1-1f)
37.292: (move f6-4f f6-5f)
37.308: (move f2-2f f2-3f)
37.315: (move f6-1f f5-1f)
37.352: (unlock f5-4f f5-5f key1-1 shape1)
37.361: (unlock f5-4f f4-4f key1-1 shape1)
37.388: (unlock f4-3f f4-4f key1-1 shape1)
37.402: (move f1-1f f1-0f)
37.413: (unlock f1-2f f0-2f key3-3 shape3)
37.414: (putdown f7-1f key3-0)
37.434: (pickup-and-loose f6-3f key2-1 key1-1)
37.444: (putdown f5-2f key1-1)
37.444: (pickup f6-3f key2-1)
37.451: (move f2-2f f1-2f)
37.451: (putdown f5-6f key1-1)
37.467: (move f6-4f f6-5f)
37.492: (move f2-0f f1-0f)
37.496: (move f2-0f f1-0f)
37.501: (move f2-2f f1-2f)
37.502: (move f6-4f f6-5f)
37.503: (move f6-4f f6-5f)
37.503: (move f6-4f f6-5f)
37.512: (pickup f6-3f key2-1)
37.514: (move f6-3f f5-3f)
37.516: (putdown f2-1f key1-3)
37.518: (move f5-2f f5-3f)
37.529: (move f5-6f f5-5f)
37.532: (move f6-4f f6-5f)
37.548: (move f2-1f f2-2f)
37.550: (move f7-2f f7-1f)
37.551: (move f6-1f f7-1f)
37.551: (move f1-2f f2-2f)
37.584: (move f5-2f f5-1f)
37.633: (putdown f6-4f key1-1)
37.643: (move f5-2f f5-1f)
37.663: (move f1-2f f1-1f)
37.666: (move f2-1f f1-1f)
37.668: (putdown f2-2f key1-2)
37.669: (move f1-0f f0-0f)
37.669: (move f5-3f f4-3f)
37.673: (move f5-1f f5-2f)
37.680: (move f5-1f f5-2f)
37.684: (putdown f6-5f key1-1)
37.685: (putdown f5-1f key1-1)
37.700: (move f5-2f f5-1f)
37.712: (move f2-2f f1-2f)
37.718: (unlock f5-1f f4-1f key3-0 shape3)
37.722: (putdown f5-4f key1-1)
37.727: (move f5-1f f5-2f)
37.731: (unlock f5-2f f6-2f key3-0 shape3)
37.740: (move f7-1f f7-2f)
37.741: (putdown f5-1f key1-1)
37.746: (pickup-and-loose f3-6f key2-0 key3-1)
37.752: (move f5-1f f5-2f)
37.766: (unlock f5-1f f4-1f key3-0 shape3)
37.768: (unlock f5-1f f4-1f key3-0 shape3)
37.779: (unlock f5-1f f4-1f key3-0 shape3)
37.784: (move f4-3f f3-3f)
37.793: (move f5-1f f6-1f)
37.814: (move f4-3f f3-3f)
37.817: (move f2-2f f1-2f)
37.820: (putdown f5-2f key1-1)
37.833: (move f5-1f f6-1f)
37.838: (putdown f1-1f key1-3)
37.839: (move f2-0f f1-0f)
37.867: (move f5-3f f6-3f)
37.867: (putdown f1-2f key1-3)
37.870: (move f5-1f f6-1f)
37.884: (move f5-1f f6-1f)
37.887: (move f6-1f f7-1f)
37.898: (move f1-2f f1-1f)
37.898: (move f2-1f f1-1f)
37.909: (move f6-5f f6-6f)
31.683: (move f6-2f f5-2f)
31.923: (pickup f1-1f key3-3)
32.644: (move f7-2f f6-2f)
32.845: (move f2-6f f2-5f)
32.846: (move f3-5f f2-5f)
33.147: (move f7-2f f6-2f)
33.653: (move f7-1f f6-1f)
33.743: (move f7-1f f6-1f)
33.743: (move f6-2f f6-1f)
33.757: (move f7-2f f7-1f)
33.906: (move f7-2f f7-1f)
34.317: (move f3-4f f3-5f)
34.599: (move f6-2f f6-1f)
34.600: (move f7-1f f6-1f)
34.608: (pickup f1-1f key3-3)
34.774: (pickup-and-loose f7-2f key2-2 key3-0)
34.774: (unlock f2-6f f1-6f key3-1 shape3)
34.830: (pickup-and-loose f1-1f key3-3 key1-3)
34.911: (putdown f6-6f key3-0)
35.008: (move f6-4f f6-5f)
35.018: (move f6-4f f6-5f)
35.164: (putdown f7-2f key3-0)
35.178: (pickup-and-loose f1-1f key3-3 key1-3)
35.200: (move f7-1f f7-0f)
35.226: (move f5-4f f5-5f)
35.246: (move f6-5f f6-6f)
35.300: (putdown f3-5f key3-1)
35.302: (move f7-2f f7-1f)
35.304: (move f2-1f f2-0f)
35.304: (move f1-0f f2-0f)
35.306: (move f6-2f f6-3f)
35.316: (move f6-2f f5-2f)
35.401: (move f2-1f f2-0f)
35.577: (putdown f5-2f key1-1)
35.586: (move f1-1f f2-1f)
35.604: (move f6-6f f5-6f)
35.609: (unlock f5-3f f4-3f key2-1 shape2)
35.614: (move f6-2f f6-1f)
35.642: (move f5-5f f5-6f)
35.646: (putdown f6-2f key2-2)
35.671: (move f2-3f f2-2f)
35.674: (move f6-2f f6-1f)
35.679: (move f5-1f f6-1f)
35.738: (move f1-1f f2-1f)
35.739: (move f3-3f f3-4f)
35.751: (move f1-1f f1-0f)
35.763: (pickup f5-3f key1-1)
35.768: (move f3-3f f3-4f)
35.782: (move f5-2f f5-1f)
35.784: (move f6-3f f6-4f)
35.787: (move f6-2f f7-2f)
35.822: (move f6-2f f7-2f)
35.822: (move f7-1f f7-2f)
35.826: (unlock f7-2f f6-2f key3-0 shape3)
35.869: (move f7-1f f7-2f)
35.871: (move f6-2f f7-2f)
35.874: (move f5-4f f5-5f)
35.918: (move f2-0f f1-0f)
35.919: (move f1-1f f1-0f)
35.953: (putdown f5-5f key1-1)
35.954: (move f6-1f f7-1f)
35.965: (move f5-1f f5-2f)
35.975: (move f5-1f f6-1f)
35.976: (move f6-2f f6-1f)
35.978: (move f6-2f f5-2f)
35.996: (move f1-2f f1-1f)
36.007: (move f6-4f f6-5f)
36.033: (move f6-2f f7-2f)
36.044: (move f6-1f f6-2f)
36.087: (move f1-1f f2-1f)
36.087: (pickup-and-loose f0-0f key2-3 key3-3)
36.091: (unlock f1-2f f0-2f key3-3 shape3)
36.103: (putdown f6-2f key3-0)
36.108: (move f1-1f f1-0f)
36.110: (move f1-1f f1-0f)
36.119: (move f6-2f f6-3f)
36.137: (move f6-3f f6-4f)
36.158: (move f5-4f f6-4f)
36.165: (move f6-3f f6-4f)
36.168: (move f7-1f f6-1f)
36.203: (move f6-2f f5-2f)
36.209: (move f5-3f f5-2f)
36.215: (move f2-1f f2-2f)
36.218: (pickup-and-loose f0-0f key1-0 key3-3)
36.218: (move f1-2f f2-2f)
36.236: (move f7-1f f7-0f)
36.236: (move f2-1f f2-0f)
36.241: (move f2-0f f1-0f)
36.242: (move f6-3f f6-4f)
36.246: (move f1-1f f1-0f)
36.248: (move f5-2f f6-2f)
36.261: (move f6-3f f6-2f)
36.271: (move f5-2f f6-2f)
36.281: (move f2-3f f2-2f)
36.301: (move f2-1f f2-0f)
36.311: (move f5-4f f6-4f)
36.311: (move f2-1f f2-0f)
36.320: (unlock f6-3f f7-3f key1-1 shape1)
36.323: (move f6-3f f6-4f)
36.329: (move f6-2f f7-2f)
36.329: (move f5-4f f6-4f)
36.336: (move f1-1f f2-1f)
36.337: (putdown f6-5f key3-0)
36.340: (pickup f2-2f key1-3)
36.340: (putdown f6-3f key1-1)
36.349: (move f7-2f f7-1f)
36.388: (move f1-1f f1-0f)
36.389: (unlock f6-3f f7-3f key1-1 shape1)
36.400: (move f6-4f f6-5f)
36.404: (move f5-2f f6-2f)
36.406: (move f6-6f f5-6f)
36.407: (move f6-3f f6-2f)
36.410: (move f6-3f f6-2f)
36.414: (move f2-1f f2-0f)
36.415: (move f5-2f f6-2f)
36.420: (putdown f2-1f key1-3)
36.421: (move f6-3f f6-2f)
36.442: (putdown f6-3f key1-1)
36.446: (putdown f6-2f key1-1)
36.446: (move f1-2f f1-1f)
36.449: (move f2-1f f1-1f)
36.449: (move f6-3f f6-2f)
36.455: (move f2-2f f2-1f)
36.456: (move f6-3f f6-2f)
36.458: (move f2-2f f2-1f)
36.464: (pickup f7-2f key2-2)
36.469: (pickup-and-loose f6-6f key3-1 key3-0)
36.470: (putdown f0-0f key3-3)
36.478: (move f6-3f f6-4f)
36.491: (unlock f5-4f f5-5f key1-1 shape1)
36.491: (move f6-5f f6-4f)
36.492: (putdown f6-2f key1-1)
36.492: (unlock f5-4f f4-4f key1-1 shape1)
36.501: (move f6-3f f5-3f)
36.549: (move f5-2f f5-1f)
36.567: (move f6-4f f5-4f)
36.581: (move f6-2f f6-1f)
36.597: (move f6-5f f6-6f)
36.620: (move f2-2f f2-1f)
36.621: (move f1-0f f2-0f)
36.624: (move f2-0f f1-0f)
36.625: (move f2-1f f2-0f)
36.628: (move f6-1f f5-1f)
36.631: (move f1-1f f1-0f)
36.634: (move f6-5f f6-6f)
36.637: (move f6-2f f5-2f)
36.637: (move f5-3f f5-2f)
36.638: (move f6-4f f6-3f)
36.690: (pickup-and-loose f5-2f key3-0 key1-1)
36.692: (move f6-3f f6-2f)
36.705: (move f6-4f f5-4f)
36.727: (putdown f6-4f key1-1)
36.727: (move f1-1f f1-2f)
36.749: (move f2-2f f2-1f)
36.767: (move f6-5f f7-5f)
36.774: (move f1-0f f0-0f)
36.785: (move f6-4f f6-5f)
36.801: (move f2-0f f1-0f)
36.803: (move f2-2f f2-1f)
36.809: (move f1-1f f1-2f)
36.822: (move f1-1f f1-0f)
36.822: (move f2-0f f1-0f)
36.829: (move f5-2f f6-2f)
36.837: (move f6-4f f6-5f)
36.853: (move f2-2f f2-1f)
36.863: (move f6-5f f5-5f)
36.870: (move f5-2f f6-2f)
36.872: (move f6-1f f6-2f)
36.883: (move f2-1f f2-0f)
36.920: (unlock f4-3f f4-4f key1-1 shape1)
36.924: (move f2-1f f2-2f)
36.929: (move f5-1f f6-1f)
36.934: (move f6-2f f6-1f)
36.942: (move f6-3f f7-3f)
36.944: (putdown f5-1f key1-1)
36.958: (move f5-4f f5-3f)
36.961: (move f6-2f f7-2f)
36.961: (move f7-1f f7-2f)
36.968: (move f6-3f f5-3f)
36.968: (move f7-1f f7-2f)
36.968: (pickup-and-loose f6-3f key2-1 key1-1)
36.977: (move f5-4f f5-3f)
36.995: (move f2-0f f1-0f)
36.999: (move f5-4f f5-3f)
37.023: (move f6-2f f7-2f)
37.023: (unlock f6-5f f5-5f key1-1 shape1)
37.029: (move f6-4f f6-5f)
37.034: (move f5-5f f6-5f)
37.036: (unlock f6-5f f5-5f key1-1 shape1)
37.037: (move f2-1f f2-0f)
37.038: (move f2-0f f1-0f)
