/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.057: (move f5-4f f5-3f)
27.067: (putdown f2-5f key2-2)
27.069: (move f4-5f f3-5f)
27.077: (move f5-5f f5-4f)
27.078: (putdown f2-5f key1-1)
27.088: (move f2-5f f1-5f)
27.105: (move f4-6f f3-6f)
27.109: (putdown f2-5f key1-1)
27.119: (move f4-5f f4-6f)
27.120: (putdown f5-5f key1-1)
27.120: (move f3-5f f2-5f)
27.127: (move f4-6f f3-6f)
27.133: (move f3-5f f2-5f)
27.167: (putdown f2-5f key0-0)
27.170: (pickup-and-loose f5-4f key1-1 key2-2)
27.170: (pickup-and-loose f5-5f key2-2 key1-1)
27.184: (move f4-6f f5-6f)
27.192: (move f3-5f f3-6f)
27.225: (move f4-5f f4-4f)
27.225: (move f5-4f f4-4f)
27.233: (move f3-5f f3-6f)
27.253: (move f2-5f f1-5f)
27.257: (move f2-5f f2-6f)
27.257: (move f3-6f f2-6f)
27.261: (move f3-6f f2-6f)
27.263: (move f2-5f f2-6f)
27.264: (move f5-4f f5-5f)
27.264: (move f5-5f f6-5f)
27.265: (pickup-and-loose f5-4f key1-1 key0-0)
27.275: (move f5-5f f6-5f)
27.283: (move f5-4f f5-5f)
27.318: (unlock f4-4f f5-4f key2-2 shape2)
27.327: (move f5-5f f5-4f)
27.329: (move f3-4f f3-3f)
27.355: (move f5-4f f5-5f)
27.357: (move f4-5f f5-5f)
27.367: (move f2-5f f1-5f)
27.385: (move f5-5f f4-5f)
27.392: (move f3-1f f3-0f)
27.412: (move f3-6f f4-6f)
27.412: (move f4-5f f4-6f)
27.425: (move f5-5f f4-5f)
27.446: (move f2-5f f1-5f)
27.458: (move f3-5f f2-5f)
27.551: (move f5-5f f5-6f)
27.555: (move f6-5f f6-4f)
27.559: (move f5-5f f6-5f)
27.562: (move f5-4f f6-4f)
27.563: (move f6-5f f6-4f)
27.564: (move f5-4f f6-4f)
27.584: (move f3-5f f2-5f)
27.592: (move f4-6f f5-6f)
27.600: (putdown f2-5f key2-0)
27.603: (move f2-5f f3-5f)
23.248: (unlock f4-5f f4-4f key0-0 shape0)
23.615: (unlock f4-5f f4-4f key0-0 shape0)
23.630: (unlock f5-4f f4-4f key0-0 shape0)
23.630: (unlock f5-4f f5-3f key0-0 shape0)
23.764: (move f5-5f f4-5f)
23.848: (move f3-4f f4-4f)
23.849: (move f4-5f f4-4f)
24.014: (move f5-5f f5-4f)
24.083: (move f3-4f f3-3f)
24.235: (move f3-4f f3-5f)
24.271: (move f4-5f f4-4f)
24.271: (move f5-4f f4-4f)
24.319: (move f5-5f f4-5f)
24.368: (move f4-4f f5-4f)
24.368: (move f5-5f f5-4f)
24.404: (unlock f3-4f f3-3f key2-2 shape2)
24.416: (move f5-5f f4-5f)
24.607: (unlock f5-4f f5-3f key0-0 shape0)
24.677: (unlock f5-4f f4-4f key0-0 shape0)
24.709: (move f1-5f f1-6f)
24.713: (move f2-6f f1-6f)
24.767: (move f5-4f f6-4f)
24.768: (move f6-5f f6-4f)
24.792: (move f5-6f f4-6f)
24.794: (move f4-5f f4-6f)
24.842: (move f1-5f f0-5f)
24.856: (move f4-5f f4-4f)
24.860: (move f5-4f f5-3f)
24.866: (move f3-5f f4-5f)
24.871: (move f4-5f f5-5f)
24.956: (move f5-4f f6-4f)
24.957: (move f6-5f f6-4f)
24.961: (move f4-5f f3-5f)
24.961: (move f3-6f f3-5f)
24.967: (pickup-and-loose f5-5f key2-2 key1-1)
24.978: (move f5-6f f4-6f)
24.979: (move f4-5f f4-6f)
25.042: (pickup-and-loose f5-5f key2-2 key1-1)
25.108: (move f4-4f f4-5f)
25.108: (move f4-5f f5-5f)
25.179: (move f5-5f f6-5f)
25.218: (move f5-5f f6-5f)
25.224: (move f4-5f f3-5f)
25.234: (move f1-5f f1-4f)
25.253: (move f3-5f f3-6f)
25.253: (move f4-6f f3-6f)
25.262: (move f3-5f f2-5f)
25.279: (move f4-5f f5-5f)
25.290: (move f4-5f f3-5f)
25.292: (move f5-5f f6-5f)
25.319: (pickup f5-6f key2-2)
25.326: (move f5-5f f6-5f)
25.364: (pickup f5-6f key0-0)
25.404: (move f3-5f f2-5f)
25.409: (unlock f4-5f f4-4f key0-0 shape0)
25.418: (move f5-4f f5-5f)
25.418: (move f4-5f f5-5f)
25.421: (move f5-5f f4-5f)
25.424: (move f5-4f f5-5f)
25.444: (move f4-5f f5-5f)
25.487: (move f3-4f f4-4f)
25.489: (move f4-5f f4-4f)
25.539: (move f5-5f f6-5f)
25.579: (move f4-6f f3-6f)
25.582: (move f3-5f f3-6f)
25.615: (move f3-6f f4-6f)
25.616: (move f4-5f f4-6f)
25.618: (move f5-4f f6-4f)
25.618: (move f6-5f f6-4f)
25.621: (move f4-5f f3-5f)
25.640: (move f4-5f f3-5f)
25.641: (unlock f5-4f f5-3f key0-0 shape0)
25.642: (unlock f5-4f f4-4f key0-0 shape0)
25.642: (move f2-6f f1-6f)
25.643: (move f4-5f f3-5f)
25.699: (unlock f5-4f f4-4f key0-0 shape0)
25.713: (move f2-6f f2-5f)
25.714: (move f3-5f f2-5f)
25.736: (move f4-5f f4-6f)
25.742: (move f5-4f f6-4f)
25.742: (move f3-5f f4-5f)
25.755: (move f5-5f f5-4f)
25.772: (move f4-5f f4-4f)
25.774: (pickup-and-loose f5-4f key2-2 key0-0)
25.802: (move f3-5f f4-5f)
25.823: (move f4-5f f4-4f)
25.825: (move f5-4f f4-4f)
25.830: (move f5-5f f5-4f)
25.836: (unlock f5-4f f5-3f key0-0 shape0)
25.866: (move f5-4f f5-5f)
25.869: (move f5-5f f5-6f)
25.873: (move f4-6f f5-6f)
25.880: (move f4-5f f4-6f)
25.882: (move f5-6f f4-6f)
25.904: (move f4-5f f4-4f)
25.905: (move f3-4f f4-4f)
25.906: (pickup-and-loose f5-4f key1-1 key0-0)
25.924: (move f5-4f f6-4f)
25.927: (move f4-6f f5-6f)
25.928: (move f5-5f f5-6f)
25.929: (move f5-5f f5-4f)
25.930: (move f2-6f f1-6f)
25.961: (pickup-and-loose f5-4f key2-2 key0-0)
26.010: (move f4-5f f3-5f)
26.026: (move f5-5f f5-6f)
26.037: (move f5-6f f4-6f)
26.037: (move f4-5f f4-6f)
26.056: (move f5-5f f5-6f)
26.058: (pickup-and-loose f5-6f key2-2 key2-0)
26.059: (move f5-4f f5-3f)
26.062: (move f3-5f f4-5f)
26.089: (move f4-5f f3-5f)
26.091: (move f3-4f f4-4f)
26.097: (pickup-and-loose f5-4f key2-2 key1-1)
26.101: (move f5-4f f5-5f)
26.101: (move f4-6f f3-6f)
26.104: (move f3-5f f3-6f)
26.107: (move f2-6f f2-5f)
26.108: (move f6-2f f6-1f)
26.108: (move f2-5f f1-5f)
26.109: (move f3-5f f2-5f)
26.142: (move f5-6f f4-6f)
26.146: (move f4-5f f4-6f)
26.146: (move f2-5f f1-5f)
26.161: (move f5-4f f5-5f)
26.161: (move f2-5f f1-5f)
26.163: (move f4-5f f5-5f)
26.193: (move f2-6f f1-6f)
26.200: (move f1-5f f1-6f)
26.216: (move f5-5f f5-6f)
26.225: (move f1-5f f0-5f)
26.288: (move f4-5f f4-6f)
26.292: (pickup-and-loose f5-4f key1-1 key0-0)
26.307: (move f3-6f f2-6f)
26.328: (move f2-6f f1-6f)
26.328: (move f1-5f f1-6f)
26.334: (move f1-5f f0-5f)
26.339: (move f1-4f f1-3f)
26.359: (move f4-5f f5-5f)
26.404: (move f5-4f f6-4f)
26.404: (move f6-5f f6-4f)
26.479: (move f0-5f f0-4f)
26.479: (move f6-5f f6-4f)
26.480: (move f1-4f f0-4f)
26.480: (move f5-4f f6-4f)
26.489: (move f1-4f f1-3f)
26.515: (move f1-5f f1-4f)
26.532: (move f3-5f f2-5f)
26.543: (move f1-4f f0-4f)
26.544: (move f0-5f f0-4f)
26.547: (move f5-6f f6-6f)
26.548: (move f6-5f f6-6f)
26.550: (move f1-5f f1-4f)
26.559: (pickup-and-loose f5-4f key0-0 key1-1)
26.568: (move f5-5f f4-5f)
26.570: (move f5-5f f6-5f)
26.573: (pickup-and-loose f5-4f key2-0 key0-0)
26.578: (pickup-and-loose f5-6f key0-0 key2-0)
26.579: (move f5-5f f4-5f)
26.581: (move f6-5f f6-4f)
26.587: (move f6-4f f6-3f)
26.598: (move f3-4f f3-5f)
26.619: (move f3-4f f3-3f)
26.636: (move f6-4f f6-3f)
26.650: (move f3-4f f3-5f)
26.662: (putdown f2-5f key2-2)
26.670: (move f3-5f f3-6f)
26.670: (putdown f5-5f key1-1)
26.686: (move f4-5f f5-5f)
26.707: (putdown f2-5f key1-1)
26.720: (move f6-4f f6-3f)
26.720: (putdown f4-4f key1-1)
26.727: (move f5-6f f6-6f)
26.728: (move f6-5f f6-6f)
26.728: (move f3-5f f3-4f)
26.730: (move f3-5f f2-5f)
26.732: (move f3-5f f2-5f)
26.744: (putdown f5-5f key1-1)
26.752: (move f3-4f f3-3f)
26.785: (unlock f6-4f f5-4f key2-2 shape2)
26.788: (move f5-4f f6-4f)
26.788: (move f6-5f f6-4f)
26.793: (move f3-5f f3-6f)
26.797: (putdown f2-5f key1-1)
26.801: (move f3-5f f3-6f)
26.802: (move f5-5f f6-5f)
26.820: (move f2-5f f1-5f)
26.825: (move f3-5f f3-4f)
26.832: (move f4-5f f5-5f)
26.844: (move f6-4f f6-3f)
26.862: (move f3-4f f3-5f)
26.862: (move f4-5f f3-5f)
26.864: (putdown f2-5f key1-1)
26.882: (pickup-and-loose f1-5f key2-1 key2-2)
26.900: (move f3-5f f3-4f)
26.910: (move f2-5f f2-6f)
26.910: (move f3-6f f2-6f)
26.915: (unlock f4-5f f4-4f key0-0 shape0)
26.917: (move f4-4f f4-5f)
26.918: (move f5-5f f4-5f)
23.138: (move f4-4f f5-4f)
23.139: (move f5-5f f5-4f)
23.533: (unlock f4-5f f4-4f key0-0 shape0)
23.595: (move f4-5f f4-4f)
23.596: (move f5-4f f4-4f)
23.655: (unlock f5-4f f4-4f key0-0 shape0)
23.655: (unlock f5-4f f5-3f key0-0 shape0)
23.813: (move f5-5f f4-5f)
23.887: (move f5-4f f5-5f)
23.901: (move f4-5f f5-5f)
23.902: (move f5-4f f5-5f)
23.919: (move f3-5f f4-5f)
23.945: (move f3-3f f3-2f)
24.062: (move f5-5f f4-5f)
24.204: (move f3-5f f2-5f)
24.229: (move f5-5f f4-5f)
24.263: (move f5-4f f4-4f)
24.368: (move f5-5f f5-4f)
24.454: (move f3-5f f3-6f)
24.458: (move f5-4f f4-4f)
24.459: (move f4-5f f4-4f)
24.549: (move f3-5f f2-5f)
24.568: (move f5-5f f5-4f)
24.587: (move f5-4f f5-3f)
24.595: (move f4-4f f4-5f)
24.597: (move f3-5f f4-5f)
24.604: (move f5-4f f6-4f)
24.605: (move f6-5f f6-4f)
24.623: (move f1-4f f1-3f)
24.661: (move f6-5f f6-4f)
24.661: (move f5-4f f6-4f)
24.680: (unlock f5-4f f5-3f key0-0 shape0)
24.680: (unlock f4-5f f4-4f key0-0 shape0)
24.707: (pickup-and-loose f5-5f key2-2 key1-1)
24.718: (move f4-6f f3-6f)
24.718: (move f3-5f f3-6f)
24.745: (move f4-5f f4-6f)
24.768: (move f4-5f f3-5f)
24.786: (move f5-4f f5-3f)
24.800: (move f1-4f f0-4f)
24.800: (move f0-5f f0-4f)
24.810: (move f2-6f f2-5f)
24.816: (move f3-5f f2-5f)
24.865: (unlock f5-4f f4-4f key0-0 shape0)
24.867: (move f5-4f f5-3f)
24.912: (move f4-4f f4-5f)
24.953: (move f3-5f f2-5f)
24.957: (move f5-5f f6-5f)
24.964: (move f3-5f f3-4f)
24.967: (move f4-4f f3-4f)
24.969: (move f4-5f f5-5f)
24.970: (move f3-3f f2-3f)
25.019: (move f3-5f f3-6f)
25.020: (move f5-5f f6-5f)
25.020: (move f4-6f f3-6f)
25.037: (move f4-5f f3-5f)
25.074: (move f5-5f f6-5f)
25.094: (move f5-6f f5-5f)
25.119: (move f2-6f f1-6f)
25.122: (move f5-5f f6-5f)
25.123: (move f6-4f f6-5f)
25.129: (move f3-5f f2-5f)
25.141: (move f4-6f f3-6f)
25.142: (move f3-5f f3-6f)
25.144: (unlock f3-4f f4-4f key0-0 shape0)
25.147: (move f4-4f f3-4f)
25.149: (move f3-5f f3-4f)
25.169: (move f6-1f f5-1f)
25.198: (unlock f3-4f f3-3f key2-2 shape2)
25.219: (move f6-4f f6-5f)
25.219: (move f5-5f f6-5f)
25.229: (move f3-5f f2-5f)
25.289: (move f5-4f f5-5f)
25.290: (move f5-4f f4-4f)
25.291: (move f4-5f f4-4f)
25.292: (unlock f4-4f f5-4f key2-2 shape2)
25.311: (move f5-6f f5-5f)
25.329: (move f5-6f f4-6f)
25.359: (pickup-and-loose f5-4f key1-1 key0-0)
25.361: (move f4-6f f5-6f)
25.362: (move f5-5f f5-6f)
25.366: (move f5-3f f6-3f)
25.367: (move f6-4f f6-3f)
25.372: (unlock f6-3f f5-3f key0-0 shape0)
25.391: (unlock f5-4f f5-3f key0-0 shape0)
25.392: (pickup-and-loose f5-4f key0-0 key1-1)
25.421: (move f3-5f f3-6f)
25.422: (move f4-6f f3-6f)
25.430: (move f5-5f f5-6f)
25.434: (move f4-5f f5-5f)
25.435: (move f4-5f f3-5f)
25.436: (move f5-4f f5-5f)
25.454: (unlock f5-4f f4-4f key0-0 shape0)
25.461: (pickup-and-loose f5-4f key0-0 key1-1)
25.462: (move f5-4f f6-4f)
25.485: (unlock f5-4f f5-3f key0-0 shape0)
25.486: (unlock f5-4f f4-4f key0-0 shape0)
25.489: (move f3-5f f4-5f)
25.514: (move f4-5f f3-5f)
25.516: (move f3-5f f3-6f)
25.519: (move f4-6f f3-6f)
25.538: (move f5-6f f4-6f)
25.539: (move f4-5f f4-6f)
25.542: (move f5-4f f5-3f)
25.547: (move f5-4f f5-5f)
25.580: (move f4-6f f3-6f)
25.580: (move f3-5f f3-6f)
25.616: (move f5-4f f6-4f)
25.621: (move f5-4f f6-4f)
25.639: (move f1-6f f1-5f)
25.640: (move f2-5f f1-5f)
25.641: (move f4-6f f5-6f)
25.641: (move f5-5f f5-6f)
25.643: (pickup-and-loose f5-4f key1-1 key0-0)
25.647: (move f3-4f f4-4f)
25.647: (move f4-5f f4-4f)
25.663: (move f3-4f f4-4f)
25.674: (pickup-and-loose f5-4f key2-2 key0-0)
25.687: (move f5-6f f4-6f)
25.713: (move f3-5f f3-6f)
25.713: (move f4-6f f3-6f)
25.722: (move f5-5f f5-6f)
25.733: (move f5-4f f4-4f)
25.751: (move f5-4f f6-4f)
25.785: (move f4-5f f3-5f)
25.824: (move f5-5f f5-6f)
25.827: (pickup-and-loose f5-5f key2-0 key0-0)
25.831: (move f4-4f f3-4f)
25.832: (move f3-5f f3-4f)
25.834: (move f5-6f f4-6f)
25.852: (pickup-and-loose f5-5f key2-0 key0-0)
25.853: (move f5-6f f4-6f)
25.860: (move f5-4f f5-5f)
25.874: (move f5-4f f5-5f)
25.907: (move f5-4f f5-3f)
25.918: (move f4-5f f4-6f)
25.943: (move f5-6f f4-6f)
25.948: (move f4-5f f4-6f)
25.951: (move f1-6f f1-5f)
25.953: (move f2-5f f1-5f)
25.957: (move f5-5f f4-5f)
25.978: (pickup-and-loose f5-4f key1-1 key0-0)
25.981: (move f5-6f f4-6f)
25.986: (move f4-5f f4-6f)
26.017: (move f5-6f f5-5f)
26.018: (move f5-4f f5-5f)
26.031: (move f5-4f f5-5f)
26.056: (move f5-4f f6-4f)
26.058: (move f6-5f f6-4f)
26.086: (move f3-5f f2-5f)
26.088: (move f6-5f f6-4f)
26.088: (move f5-4f f6-4f)
26.118: (move f4-5f f3-5f)
26.118: (move f5-4f f6-4f)
26.123: (move f1-5f f1-6f)
26.128: (move f2-6f f1-6f)
26.137: (move f1-5f f0-5f)
26.138: (move f2-5f f1-5f)
26.151: (move f3-5f f2-5f)
26.161: (pickup f1-5f key2-1)
26.165: (unlock f6-3f f5-3f key0-0 shape0)
26.190: (move f1-4f f1-3f)
26.192: (move f6-4f f6-3f)
26.211: (move f1-5f f1-4f)
26.216: (move f0-5f f0-6f)
26.216: (move f1-6f f0-6f)
26.242: (move f1-4f f0-4f)
26.242: (move f0-5f f0-4f)
26.249: (move f3-4f f3-3f)
26.251: (move f3-5f f2-5f)
26.255: (putdown f3-3f key2-2)
26.270: (move f3-4f f3-5f)
26.271: (move f5-5f f6-5f)
26.278: (move f1-4f f1-3f)
26.309: (move f1-5f f1-6f)
26.312: (move f5-6f f5-5f)
26.313: (move f5-4f f5-5f)
26.331: (move f4-5f f5-5f)
26.353: (move f3-5f f3-4f)
26.365: (move f0-5f f0-4f)
26.365: (move f1-4f f0-4f)
26.368: (move f4-4f f5-4f)
26.392: (move f2-5f f2-6f)
26.392: (move f3-6f f2-6f)
26.404: (move f3-5f f3-4f)
26.411: (move f5-5f f4-5f)
26.413: (putdown f5-5f key1-1)
26.421: (putdown f2-5f key1-1)
26.429: (move f2-5f f1-5f)
26.432: (move f3-5f f2-5f)
26.449: (move f3-5f f3-6f)
26.484: (move f3-5f f3-6f)
26.518: (unlock f6-4f f5-4f key2-2 shape2)
26.520: (move f6-4f f6-3f)
26.521: (move f5-4f f6-4f)
26.523: (move f6-5f f6-4f)
26.526: (move f3-5f f3-6f)
26.530: (move f1-5f f0-5f)
26.540: (move f5-5f f5-4f)
26.545: (move f3-5f f2-5f)
23.255: (move f5-5f f5-4f)
23.500: (move f4-4f f4-5f)
23.500: (unlock f4-5f f4-4f key0-0 shape0)
23.501: (move f5-5f f4-5f)
23.575: (move f5-4f f4-4f)
23.675: (move f5-5f f4-5f)
23.717: (move f4-5f f5-5f)
23.727: (move f5-5f f4-5f)
23.731: (move f5-4f f4-4f)
23.731: (move f4-5f f4-4f)
23.786: (move f5-4f f5-5f)
23.905: (unlock f5-4f f5-3f key0-0 shape0)
23.905: (unlock f5-4f f4-4f key0-0 shape0)
23.914: (move f4-6f f4-5f)
23.916: (move f5-5f f4-5f)
23.954: (move f5-4f f4-4f)
24.044: (move f5-1f f4-1f)
24.075: (unlock f5-3f f5-2f key1-1 shape1)
24.084: (move f5-5f f4-5f)
24.123: (move f4-6f f4-5f)
24.124: (move f5-5f f4-5f)
24.191: (move f4-6f f3-6f)
24.263: (move f6-5f f6-4f)
24.263: (move f5-4f f6-4f)
24.303: (move f5-5f f4-5f)
24.329: (move f3-5f f2-5f)
24.332: (move f3-2f f3-1f)
24.352: (move f5-4f f4-4f)
24.372: (move f2-3f f1-3f)
24.402: (move f5-4f f5-3f)
24.422: (move f4-6f f3-6f)
24.426: (unlock f3-4f f3-3f key2-2 shape2)
24.434: (move f5-4f f5-3f)
24.448: (move f5-5f f4-5f)
24.453: (pickup-and-loose f5-4f key0-0 key1-1)
24.455: (unlock f5-4f f4-4f key0-0 shape0)
24.456: (unlock f5-4f f5-3f key0-0 shape0)
24.483: (move f4-4f f4-5f)
24.485: (move f3-5f f4-5f)
24.522: (move f3-5f f3-6f)
24.525: (move f4-6f f3-6f)
24.566: (move f5-5f f5-4f)
24.580: (move f5-5f f4-5f)
24.584: (move f4-6f f4-5f)
24.619: (move f3-6f f4-6f)
24.620: (move f4-5f f4-6f)
24.640: (move f2-5f f1-5f)
24.641: (unlock f5-1f f5-0f key2-2 shape2)
24.664: (move f3-5f f3-6f)
24.664: (move f4-6f f3-6f)
24.667: (move f5-5f f5-4f)
24.719: (move f3-5f f2-5f)
24.720: (unlock f3-4f f3-3f key2-2 shape2)
24.752: (move f5-4f f4-4f)
24.752: (move f4-5f f4-4f)
24.772: (move f3-5f f2-5f)
24.781: (move f5-5f f6-5f)
24.797: (move f5-4f f5-3f)
24.830: (move f4-6f f3-6f)
24.834: (move f3-5f f3-6f)
24.883: (move f2-5f f1-5f)
24.946: (move f5-3f f6-3f)
24.946: (move f6-4f f6-3f)
24.947: (move f2-5f f1-5f)
24.948: (move f1-6f f1-5f)
24.950: (unlock f6-3f f5-3f key0-0 shape0)
24.965: (move f3-3f f3-2f)
24.974: (pickup-and-loose f5-4f key1-1 key0-0)
25.029: (move f4-6f f4-5f)
25.032: (move f5-5f f4-5f)
25.046: (move f3-5f f3-4f)
25.046: (move f4-4f f3-4f)
25.046: (move f3-2f f4-2f)
25.110: (move f6-4f f6-5f)
25.116: (move f5-5f f6-5f)
25.181: (move f2-5f f1-5f)
25.182: (move f5-4f f5-5f)
25.211: (unlock f3-4f f4-4f key0-0 shape0)
25.216: (move f4-4f f3-4f)
25.220: (move f3-5f f3-4f)
25.222: (move f5-5f f5-6f)
25.235: (pickup-and-loose f5-6f key2-2 key0-0)
25.237: (move f6-4f f6-5f)
25.237: (move f5-5f f6-5f)
25.239: (move f5-4f f5-3f)
25.257: (move f5-4f f5-5f)
25.258: (move f4-5f f5-5f)
25.261: (pickup-and-loose f5-6f key2-2 key0-0)
25.301: (move f5-5f f5-6f)
25.307: (move f5-4f f5-5f)
25.326: (move f5-5f f5-6f)
25.339: (move f5-5f f6-5f)
25.339: (move f6-4f f6-5f)
25.360: (move f1-5f f2-5f)
25.361: (move f6-4f f6-3f)
25.362: (move f5-3f f6-3f)
25.366: (unlock f6-3f f5-3f key0-0 shape0)
25.376: (move f3-4f f3-5f)
25.391: (move f4-5f f3-5f)
25.417: (move f5-5f f5-4f)
25.429: (move f3-5f f3-4f)
25.429: (move f5-4f f6-4f)
25.429: (move f4-4f f3-4f)
25.449: (move f4-5f f3-5f)
25.453: (move f5-5f f6-5f)
25.466: (move f5-4f f5-3f)
25.471: (move f5-4f f5-3f)
25.501: (move f5-5f f5-6f)
25.529: (move f5-6f f4-6f)
25.533: (move f4-5f f4-6f)
25.533: (move f5-5f f6-5f)
25.536: (move f5-4f f6-4f)
25.541: (move f5-5f f6-5f)
25.542: (move f6-5f f6-4f)
25.550: (move f4-5f f3-5f)
25.575: (move f5-4f f6-4f)
25.575: (move f6-5f f6-4f)
25.576: (pickup-and-loose f5-5f key2-0 key0-0)
25.577: (move f5-3f f6-3f)
25.577: (move f6-4f f6-3f)
25.619: (move f5-5f f6-5f)
25.623: (move f6-4f f6-5f)
25.651: (move f5-3f f6-3f)
25.652: (move f1-5f f0-5f)
25.673: (move f4-5f f3-5f)
25.697: (move f5-4f f5-5f)
25.707: (putdown f2-5f key2-2)
25.710: (move f4-5f f4-6f)
25.719: (move f5-6f f4-6f)
25.735: (move f4-5f f4-6f)
25.742: (move f1-5f f1-4f)
25.769: (move f4-5f f5-5f)
25.776: (move f5-4f f6-4f)
25.778: (move f6-3f f5-3f)
25.790: (move f2-3f f2-2f)
25.792: (move f3-2f f2-2f)
25.811: (move f5-4f f5-5f)
25.812: (move f4-4f f5-4f)
25.814: (move f5-5f f5-4f)
25.835: (move f5-5f f6-5f)
25.839: (move f3-5f f2-5f)
25.846: (move f4-4f f5-4f)
25.852: (move f4-4f f3-4f)
25.863: (move f5-5f f6-5f)
25.871: (move f5-5f f4-5f)
25.874: (move f4-6f f3-6f)
25.880: (move f5-4f f6-4f)
25.881: (move f5-4f f5-5f)
25.893: (move f3-5f f2-5f)
25.900: (move f5-4f f6-4f)
25.903: (move f5-5f f6-5f)
25.911: (move f4-6f f3-6f)
25.914: (move f4-5f f5-5f)
25.914: (move f2-5f f2-6f)
25.915: (move f3-5f f3-6f)
25.915: (move f3-6f f2-6f)
25.920: (move f5-6f f4-6f)
25.920: (move f4-5f f4-6f)
25.929: (move f2-5f f1-5f)
25.933: (move f1-5f f1-6f)
25.944: (move f5-5f f5-4f)
25.945: (move f1-5f f0-5f)
25.950: (move f2-5f f2-6f)
25.950: (move f3-6f f2-6f)
25.971: (putdown f2-5f key0-0)
25.990: (move f2-5f f1-5f)
26.016: (move f1-5f f1-4f)
26.017: (move f5-5f f5-4f)
26.060: (move f1-4f f1-3f)
26.076: (move f4-5f f4-4f)
26.087: (move f1-5f f0-5f)
26.107: (move f5-4f f6-4f)
26.108: (move f6-4f f6-3f)
26.122: (move f3-4f f3-3f)
26.139: (putdown f5-4f key0-0)
26.140: (putdown f5-4f key2-2)
26.145: (move f3-3f f3-4f)
26.154: (move f3-5f f3-6f)
26.155: (move f5-5f f6-5f)
26.155: (move f6-4f f6-5f)
26.159: (move f0-5f f0-4f)
26.159: (move f1-4f f0-4f)
26.168: (putdown f1-3f key2-2)
26.177: (move f3-5f f3-6f)
26.179: (move f4-6f f3-6f)
26.194: (pickup-and-loose f4-6f key2-0 key2-2)
26.203: (move f5-4f f5-5f)
26.214: (move f2-5f f2-6f)
26.217: (move f3-6f f2-6f)
26.220: (move f2-5f f1-5f)
26.237: (move f5-4f f5-5f)
26.242: (move f2-5f f2-6f)
26.242: (move f3-6f f2-6f)
26.254: (move f3-5f f2-5f)
26.279: (pickup f5-4f key0-0)
26.309: (move f4-6f f5-6f)
26.312: (move f5-5f f5-6f)
26.351: (move f5-4f f4-4f)
26.353: (move f2-5f f1-5f)
26.358: (pickup-and-loose f4-6f key2-0 key0-0)
23.187: (move f5-5f f4-5f)
23.187: (unlock f4-5f f4-4f key0-0 shape0)
23.187: (move f4-4f f4-5f)
23.516: (unlock f4-5f f4-4f key0-0 shape0)
23.561: (move f4-4f f4-5f)
23.562: (unlock f4-5f f4-4f key0-0 shape0)
23.562: (move f5-5f f4-5f)
23.586: (move f5-5f f4-5f)
23.644: (unlock f3-4f f3-3f key2-2 shape2)
23.658: (move f5-4f f4-4f)
23.859: (move f5-5f f5-4f)
23.904: (move f5-4f f4-4f)
23.916: (unlock f5-3f f5-2f key1-1 shape1)
23.944: (move f5-5f f4-5f)
23.945: (move f4-4f f4-5f)
23.946: (unlock f4-5f f4-4f key0-0 shape0)
24.007: (move f4-2f f4-1f)
24.009: (move f3-1f f4-1f)
24.036: (move f5-1f f4-1f)
24.165: (move f5-3f f5-4f)
24.172: (move f4-6f f4-5f)
24.228: (move f5-4f f5-3f)
24.332: (move f4-6f f4-5f)
24.373: (move f5-5f f4-5f)
24.378: (move f4-1f f3-1f)
24.470: (pickup-and-loose f2-5f key2-2 key2-1)
24.490: (move f4-5f f4-6f)
24.491: (move f5-6f f4-6f)
24.524: (move f3-1f f3-0f)
24.545: (pickup-and-loose f5-4f key0-0 key1-1)
24.566: (move f4-6f f3-6f)
24.678: (move f5-4f f4-4f)
24.678: (move f4-5f f4-4f)
24.736: (move f4-6f f3-6f)
24.756: (move f5-6f f4-6f)
24.757: (move f4-5f f4-6f)
24.760: (pickup f3-2f key0-1)
24.805: (move f2-6f f1-6f)
24.814: (move f1-5f f1-6f)
24.846: (move f2-5f f1-5f)
24.858: (move f5-4f f5-3f)
24.861: (move f3-6f f3-5f)
24.868: (move f4-5f f3-5f)
24.872: (move f2-5f f1-5f)
24.876: (move f4-5f f4-6f)
24.886: (move f6-4f f6-3f)
24.888: (move f5-3f f6-3f)
24.891: (unlock f6-3f f5-3f key0-0 shape0)
24.943: (move f1-5f f0-5f)
24.962: (move f4-5f f3-5f)
24.975: (move f3-5f f4-5f)
24.989: (putdown f5-4f key2-2)
24.989: (putdown f5-4f key0-0)
25.013: (pickup-and-loose f5-6f key2-0 key0-0)
25.025: (move f5-5f f4-5f)
25.027: (move f5-5f f6-5f)
25.057: (move f6-4f f6-3f)
25.059: (move f6-5f f6-4f)
25.060: (move f5-4f f6-4f)
25.062: (move f5-3f f6-3f)
25.069: (pickup-and-loose f5-6f key2-2 key0-0)
25.070: (move f3-4f f3-5f)
