/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.441: (move f4-2f f3-2f)
27.441: (move f3-3f f3-2f)
27.442: (move f4-2f f4-1f)
27.449: (pickup f5-3f key3-3)
27.450: (move f5-2f f5-1f)
27.453: (move f4-4f f3-4f)
27.458: (move f4-1f f5-1f)
27.466: (move f4-2f f5-2f)
27.467: (move f5-3f f5-2f)
27.479: (move f5-3f f6-3f)
27.487: (pickup f5-3f key3-3)
27.487: (pickup f5-3f key3-2)
27.493: (putdown f5-3f key3-3)
27.493: (move f3-4f f3-3f)
27.494: (move f3-4f f3-3f)
27.522: (move f4-2f f4-1f)
27.524: (move f4-2f f4-1f)
27.541: (move f4-2f f4-1f)
27.545: (move f4-2f f5-2f)
27.546: (move f5-3f f5-2f)
27.559: (move f5-3f f5-2f)
27.559: (move f4-2f f5-2f)
27.560: (move f4-2f f5-2f)
27.560: (move f3-2f f2-2f)
27.561: (move f4-4f f4-3f)
27.563: (move f5-1f f4-1f)
27.565: (move f4-4f f4-5f)
27.570: (move f5-3f f5-2f)
27.571: (move f3-2f f2-2f)
27.578: (move f4-2f f4-1f)
27.580: (move f4-4f f4-5f)
27.590: (move f4-4f f4-5f)
27.591: (move f4-4f f4-5f)
27.594: (move f3-3f f2-3f)
27.594: (move f2-4f f2-5f)
27.595: (move f4-2f f5-2f)
27.596: (move f2-4f f2-3f)
27.606: (move f5-3f f5-2f)
27.612: (move f4-2f f5-2f)
27.624: (move f5-3f f5-2f)
27.631: (move f4-3f f3-3f)
27.634: (move f3-2f f3-3f)
27.641: (move f5-3f f5-2f)
27.642: (pickup f5-3f key0-0)
27.649: (move f4-2f f3-2f)
27.671: (move f3-3f f3-2f)
27.676: (move f4-2f f4-1f)
27.676: (move f4-2f f4-1f)
27.679: (move f4-2f f3-2f)
27.680: (move f3-3f f3-2f)
27.690: (move f5-4f f6-4f)
27.692: (move f6-3f f6-4f)
27.700: (move f3-2f f2-2f)
27.701: (move f2-3f f2-2f)
27.702: (move f4-2f f4-1f)
27.703: (move f5-1f f4-1f)
27.706: (move f2-3f f2-2f)
27.708: (move f4-2f f4-1f)
27.729: (putdown f5-3f key0-0)
27.732: (move f3-3f f3-2f)
27.743: (putdown f4-3f key3-3)
27.743: (move f4-2f f5-2f)
27.744: (move f2-3f f2-2f)
27.744: (move f6-2f f5-2f)
27.745: (move f3-4f f2-4f)
27.746: (move f6-3f f6-4f)
27.748: (move f5-4f f6-4f)
27.753: (putdown f4-5f key3-3)
27.755: (putdown f4-5f key3-2)
27.758: (move f4-2f f5-2f)
27.773: (move f5-4f f5-5f)
27.778: (move f4-5f f5-5f)
27.780: (move f5-3f f5-2f)
27.781: (move f4-2f f5-2f)
27.784: (move f2-4f f2-5f)
27.785: (move f3-5f f2-5f)
27.785: (move f2-4f f2-5f)
27.789: (move f3-5f f2-5f)
27.790: (move f6-2f f5-2f)
27.793: (move f3-4f f4-4f)
27.800: (move f2-4f f2-3f)
27.801: (move f5-4f f5-5f)
27.804: (move f3-3f f2-3f)
27.806: (move f4-5f f5-5f)
27.810: (move f5-3f f5-2f)
27.820: (move f3-2f f2-2f)
27.820: (move f3-4f f4-4f)
27.823: (move f3-3f f3-2f)
27.823: (move f4-2f f3-2f)
27.834: (move f3-2f f2-2f)
27.840: (move f2-5f f2-6f)
27.854: (move f2-3f f3-3f)
27.857: (move f3-2f f2-2f)
27.858: (move f2-3f f3-3f)
27.859: (move f2-5f f2-6f)
27.863: (move f2-3f f2-2f)
27.872: (move f4-2f f4-1f)
27.872: (move f3-4f f3-3f)
27.873: (move f5-3f f4-3f)
27.874: (move f4-2f f4-1f)
27.879: (move f4-4f f4-3f)
27.893: (move f3-3f f4-3f)
27.893: (move f5-3f f6-3f)
27.914: (move f4-5f f3-5f)
27.914: (move f3-4f f3-5f)
27.914: (move f4-1f f5-1f)
27.917: (move f3-4f f4-4f)
27.917: (move f5-2f f5-1f)
27.921: (putdown f3-4f key3-2)
27.928: (move f5-3f f6-3f)
27.930: (move f2-5f f3-5f)
27.930: (move f2-3f f1-3f)
27.932: (putdown f4-2f key3-3)
27.934: (move f4-5f f3-5f)
27.934: (move f4-5f f3-5f)
27.935: (move f3-4f f3-5f)
27.936: (move f3-3f f2-3f)
27.937: (move f2-4f f2-3f)
27.937: (move f2-4f f2-3f)
27.938: (move f6-3f f6-4f)
27.942: (move f5-5f f5-4f)
27.943: (move f5-3f f5-4f)
27.944: (move f2-2f f2-3f)
27.944: (move f5-3f f5-4f)
27.946: (move f2-2f f3-2f)
27.946: (move f2-2f f3-2f)
27.950: (move f3-3f f2-3f)
27.952: (putdown f2-3f key0-0)
27.952: (move f4-5f f4-4f)
27.954: (move f2-4f f2-3f)
27.956: (move f5-5f f5-4f)
27.962: (move f3-4f f3-3f)
27.964: (putdown f3-4f key3-3)
27.969: (move f2-3f f1-3f)
27.979: (move f4-5f f4-4f)
27.984: (move f3-2f f3-3f)
27.991: (move f3-3f f3-2f)
28.009: (move f3-4f f2-4f)
28.011: (putdown f3-3f key3-3)
28.014: (move f4-2f f3-2f)
28.014: (move f4-2f f3-2f)
28.020: (move f5-3f f4-3f)
28.020: (move f5-3f f4-3f)
28.021: (move f3-4f f3-3f)
28.022: (move f4-4f f4-3f)
28.023: (move f4-4f f4-3f)
28.026: (move f3-4f f2-4f)
26.280: (move f4-3f f5-3f)
26.283: (move f5-2f f5-3f)
26.534: (move f4-4f f4-5f)
26.541: (move f5-4f f4-4f)
26.551: (move f3-4f f4-4f)
26.553: (move f4-3f f4-4f)
26.553: (move f4-3f f4-4f)
26.553: (move f4-4f f4-5f)
26.560: (move f4-4f f4-5f)
26.569: (move f5-2f f6-2f)
26.570: (move f6-3f f6-2f)
26.592: (move f4-3f f5-3f)
26.666: (move f6-3f f6-2f)
26.666: (move f5-2f f6-2f)
26.666: (move f5-2f f5-3f)
26.695: (move f4-4f f4-5f)
26.699: (move f5-2f f6-2f)
26.721: (move f4-4f f3-4f)
26.837: (move f3-3f f2-3f)
26.841: (move f6-3f f6-2f)
26.842: (move f4-4f f4-5f)
26.843: (move f5-2f f6-2f)
26.882: (move f4-4f f3-4f)
26.893: (move f3-2f f3-3f)
26.902: (move f4-3f f3-3f)
26.924: (move f4-3f f4-2f)
26.924: (move f5-2f f4-2f)
26.925: (move f4-3f f4-2f)
26.925: (move f4-3f f4-2f)
26.925: (move f5-2f f4-2f)
26.930: (move f3-2f f4-2f)
26.947: (move f3-3f f4-3f)
26.947: (move f4-4f f4-3f)
26.948: (move f5-3f f4-3f)
26.953: (move f5-2f f6-2f)
26.954: (move f5-3f f4-3f)
26.954: (move f3-3f f4-3f)
26.955: (move f5-3f f4-3f)
26.955: (move f5-2f f6-2f)
26.956: (move f4-4f f4-3f)
26.967: (move f4-4f f4-5f)
26.968: (move f4-4f f4-5f)
26.975: (move f5-2f f6-2f)
27.006: (move f4-1f f5-1f)
27.007: (move f5-2f f5-1f)
27.012: (move f5-3f f5-2f)
27.013: (move f5-3f f5-2f)
27.017: (move f4-3f f4-4f)
27.032: (move f5-3f f5-2f)
27.035: (move f5-2f f6-2f)
27.055: (move f5-2f f5-1f)
27.086: (move f4-4f f4-3f)
27.086: (move f5-2f f6-2f)
27.088: (move f5-2f f6-2f)
27.089: (move f5-1f f6-1f)
27.090: (move f6-2f f6-1f)
27.106: (move f5-2f f6-2f)
27.108: (move f5-2f f6-2f)
27.115: (move f5-2f f5-1f)
27.120: (move f4-3f f3-3f)
27.121: (move f3-4f f3-3f)
27.122: (move f5-2f f6-2f)
27.138: (move f4-4f f4-5f)
27.147: (move f4-1f f5-1f)
27.148: (move f5-2f f5-1f)
27.155: (move f3-3f f3-4f)
27.156: (move f4-4f f3-4f)
27.186: (move f5-3f f4-3f)
27.225: (move f6-2f f6-3f)
27.225: (move f5-3f f6-3f)
27.232: (move f4-4f f5-4f)
27.232: (move f5-3f f5-4f)
27.238: (move f5-4f f4-4f)
27.240: (move f4-3f f4-4f)
27.251: (move f5-3f f5-2f)
27.261: (move f2-3f f3-3f)
27.270: (move f5-1f f6-1f)
27.276: (move f6-2f f6-1f)
27.294: (move f3-3f f3-2f)
27.310: (move f3-3f f3-2f)
27.322: (move f4-1f f5-1f)
27.322: (move f5-2f f5-1f)
27.326: (move f5-2f f4-2f)
27.331: (move f4-3f f5-3f)
27.345: (move f4-4f f4-3f)
27.348: (move f5-2f f5-1f)
27.350: (move f4-4f f5-4f)
27.352: (move f4-3f f3-3f)
27.352: (move f4-1f f5-1f)
27.353: (move f4-3f f3-3f)
27.368: (move f5-2f f4-2f)
27.369: (move f4-3f f4-2f)
27.375: (move f4-3f f4-2f)
27.376: (move f4-3f f4-2f)
27.383: (move f4-4f f4-3f)
27.385: (move f4-3f f5-3f)
27.386: (move f3-3f f3-4f)
27.393: (move f4-4f f4-3f)
27.395: (move f3-4f f2-4f)
27.400: (move f3-3f f4-3f)
27.415: (move f2-4f f2-3f)
27.428: (move f5-2f f5-1f)
27.429: (move f2-4f f2-3f)
27.430: (move f3-3f f2-3f)
27.430: (move f4-1f f5-1f)
27.432: (move f4-1f f5-1f)
27.440: (move f5-2f f5-1f)
27.449: (move f3-3f f2-3f)
27.449: (move f4-1f f5-1f)
27.449: (move f3-3f f4-3f)
27.450: (move f5-2f f5-1f)
27.451: (move f4-1f f5-1f)
27.451: (move f5-2f f5-1f)
27.453: (move f4-1f f5-1f)
27.453: (move f2-2f f2-3f)
27.453: (move f5-2f f5-1f)
27.453: (move f3-3f f2-3f)
27.453: (move f5-3f f5-2f)
27.455: (move f5-2f f5-1f)
27.474: (move f5-1f f6-1f)
27.475: (move f2-3f f2-2f)
27.478: (move f6-2f f6-1f)
27.481: (move f3-2f f2-2f)
27.482: (move f5-3f f5-2f)
27.487: (move f5-2f f5-1f)
27.513: (move f3-3f f4-3f)
27.523: (move f5-2f f5-1f)
27.559: (move f3-4f f2-4f)
27.560: (move f3-2f f2-2f)
27.567: (move f3-3f f4-3f)
27.569: (move f5-2f f5-1f)
27.569: (move f5-2f f5-3f)
27.569: (move f5-2f f5-1f)
27.570: (move f4-1f f5-1f)
27.571: (move f4-1f f5-1f)
27.571: (move f5-4f f6-4f)
27.572: (move f6-3f f6-4f)
27.583: (move f5-2f f5-1f)
27.583: (move f5-2f f5-1f)
27.595: (move f2-4f f2-5f)
27.597: (move f3-3f f3-4f)
27.602: (move f4-4f f5-4f)
27.603: (move f5-1f f4-1f)
27.609: (move f5-1f f6-1f)
27.612: (move f6-2f f6-1f)
27.614: (move f2-4f f2-5f)
27.616: (move f3-4f f4-4f)
27.624: (move f3-2f f2-2f)
27.625: (move f4-5f f4-4f)
27.626: (move f4-5f f4-4f)
27.627: (move f2-3f f2-2f)
27.628: (pickup-and-loose f3-4f key0-0 key3-2)
27.631: (move f3-2f f2-2f)
27.635: (move f4-1f f5-1f)
27.636: (move f5-2f f5-1f)
27.639: (move f2-3f f2-4f)
27.643: (move f2-3f f1-3f)
27.659: (move f3-3f f3-2f)
27.675: (move f4-3f f3-3f)
27.677: (move f4-3f f5-3f)
27.687: (move f5-4f f6-4f)
27.692: (move f6-3f f6-4f)
27.698: (move f5-3f f4-3f)
27.699: (move f5-3f f6-3f)
27.701: (move f3-3f f3-2f)
27.705: (move f2-5f f2-6f)
27.706: (move f5-2f f6-2f)
27.706: (putdown f5-3f key3-3)
27.709: (move f6-3f f6-2f)
27.709: (move f4-3f f5-3f)
27.719: (move f5-2f f5-3f)
27.724: (move f4-3f f4-4f)
27.728: (move f4-4f f4-3f)
27.734: (move f3-3f f4-3f)
27.739: (move f4-2f f4-3f)
27.747: (move f3-3f f2-3f)
27.750: (putdown f4-5f key3-2)
27.754: (move f3-3f f4-3f)
27.758: (move f5-2f f5-3f)
27.761: (move f2-2f f3-2f)
27.763: (move f3-3f f3-2f)
27.769: (move f5-4f f5-5f)
27.770: (move f5-4f f6-4f)
27.770: (move f6-3f f6-4f)
27.774: (move f3-5f f2-5f)
27.777: (move f4-2f f5-2f)
27.783: (move f2-4f f2-5f)
27.788: (move f5-3f f4-3f)
27.794: (move f2-3f f2-2f)
27.803: (move f2-3f f2-4f)
27.803: (move f2-3f f2-2f)
27.804: (move f5-3f f5-4f)
27.805: (move f2-3f f2-4f)
27.805: (move f4-4f f5-4f)
27.805: (move f3-2f f2-2f)
27.809: (move f3-4f f2-4f)
27.810: (move f5-3f f6-3f)
27.810: (move f5-3f f6-3f)
27.811: (move f5-3f f5-4f)
27.812: (move f5-3f f5-4f)
26.153: (move f5-4f f5-3f)
26.153: (move f4-3f f5-3f)
26.298: (pickup f5-3f key3-2)
26.330: (pickup f5-3f key3-2)
26.459: (pickup f5-3f key0-0)
26.459: (move f5-4f f5-3f)
26.461: (move f4-3f f5-3f)
26.490: (move f5-2f f6-2f)
26.491: (move f5-2f f6-2f)
26.500: (move f6-3f f6-2f)
26.500: (move f6-3f f6-2f)
26.520: (move f5-2f f6-2f)
26.583: (move f4-3f f5-3f)
26.594: (move f4-3f f5-3f)
26.608: (pickup f5-3f key0-0)
26.614: (move f4-4f f3-4f)
26.637: (pickup f5-3f key0-0)
26.653: (move f5-2f f5-3f)
26.659: (move f4-3f f5-3f)
26.711: (move f5-2f f6-2f)
26.717: (move f4-4f f4-5f)
26.720: (move f5-5f f4-5f)
26.720: (move f4-4f f4-5f)
26.742: (move f4-4f f3-4f)
26.744: (move f3-3f f3-4f)
26.755: (move f4-4f f3-4f)
26.758: (move f3-3f f3-4f)
26.845: (move f4-3f f4-2f)
26.890: (move f3-2f f4-2f)
26.892: (move f4-3f f4-2f)
26.892: (move f4-3f f4-2f)
26.894: (move f5-2f f4-2f)
26.894: (move f5-2f f4-2f)
26.916: (move f4-3f f5-3f)
26.917: (move f3-2f f4-2f)
26.917: (move f5-2f f4-2f)
26.919: (move f4-3f f4-2f)
26.963: (move f5-2f f6-2f)
26.972: (move f5-2f f5-1f)
26.972: (move f5-2f f5-1f)
26.997: (move f5-2f f5-1f)
27.010: (move f4-4f f4-5f)
27.014: (move f5-1f f6-1f)
27.017: (move f6-2f f6-1f)
27.042: (move f5-2f f6-2f)
27.043: (move f6-3f f6-2f)
27.043: (move f4-4f f3-4f)
27.053: (move f4-4f f3-4f)
27.065: (move f4-3f f4-2f)
27.082: (move f4-4f f4-5f)
27.090: (move f6-2f f6-1f)
27.090: (move f5-1f f6-1f)
27.099: (move f5-3f f5-2f)
27.100: (move f4-2f f5-2f)
27.108: (move f5-1f f6-1f)
27.111: (move f6-2f f6-1f)
27.114: (move f4-3f f4-2f)
27.115: (move f5-2f f4-2f)
27.121: (move f4-4f f3-4f)
27.153: (move f5-1f f6-1f)
27.158: (move f6-2f f6-1f)
27.162: (move f5-1f f4-1f)
27.162: (move f4-2f f4-1f)
27.166: (move f4-4f f4-5f)
27.194: (move f3-3f f3-4f)
27.207: (move f3-3f f3-4f)
27.215: (move f5-2f f5-1f)
27.220: (move f4-3f f4-2f)
27.223: (move f4-3f f4-2f)
27.225: (move f3-2f f4-2f)
27.226: (move f5-1f f4-1f)
27.228: (move f5-4f f4-4f)
27.230: (move f4-2f f4-1f)
27.231: (move f4-3f f4-4f)
27.233: (move f4-2f f4-1f)
27.242: (move f3-2f f4-2f)
27.242: (move f3-3f f3-4f)
27.244: (move f4-3f f4-2f)
27.248: (move f2-4f f3-4f)
27.263: (move f4-3f f4-2f)
27.280: (pickup-and-loose f3-4f key0-0 key3-3)
27.293: (move f4-3f f3-3f)
27.297: (move f5-3f f5-2f)
27.314: (move f4-3f f3-3f)
27.335: (move f4-3f f4-2f)
27.337: (move f4-3f f4-2f)
27.337: (move f5-2f f4-2f)
27.340: (move f6-2f f6-3f)
27.340: (move f5-3f f6-3f)
27.350: (move f4-4f f4-5f)
27.356: (move f5-3f f5-2f)
27.378: (pickup-and-loose f3-4f key3-3 key0-0)
27.378: (move f3-4f f2-4f)
27.393: (move f6-2f f6-1f)
27.395: (move f6-2f f6-1f)
27.395: (move f5-1f f6-1f)
27.397: (move f5-1f f6-1f)
27.404: (move f5-3f f4-3f)
27.410: (move f6-2f f6-1f)
27.412: (move f5-1f f6-1f)
27.437: (move f4-3f f4-4f)
27.442: (move f4-3f f4-2f)
27.444: (move f5-2f f5-1f)
27.444: (move f3-2f f4-2f)
27.467: (move f6-2f f6-1f)
27.471: (move f5-1f f6-1f)
27.483: (move f5-2f f5-1f)
27.493: (move f4-3f f3-3f)
27.495: (move f5-2f f5-1f)
27.496: (move f4-3f f4-2f)
27.498: (putdown f4-5f key3-3)
27.505: (putdown f4-5f key3-3)
27.508: (putdown f4-5f key3-3)
27.529: (move f6-2f f6-1f)
27.534: (pickup-and-loose f5-3f key0-0 key3-3)
27.534: (move f5-1f f6-1f)
27.535: (move f3-4f f2-4f)
27.538: (move f4-3f f4-2f)
27.547: (move f3-2f f2-2f)
27.554: (move f2-3f f2-2f)
27.555: (move f5-1f f6-1f)
27.556: (move f6-2f f6-1f)
27.557: (move f6-2f f6-1f)
27.558: (move f5-1f f6-1f)
27.559: (move f3-2f f2-2f)
27.562: (move f5-3f f6-3f)
27.562: (move f2-3f f2-2f)
27.565: (move f4-2f f5-2f)
27.568: (move f5-3f f5-2f)
27.574: (move f6-2f f6-1f)
27.574: (move f6-2f f6-1f)
27.574: (move f5-3f f5-2f)
27.574: (move f4-2f f5-2f)
27.577: (move f5-1f f6-1f)
27.578: (move f5-1f f6-1f)
27.590: (putdown f3-4f key3-3)
27.592: (move f5-3f f6-3f)
27.598: (move f4-2f f3-2f)
27.610: (move f5-1f f4-1f)
27.611: (move f4-2f f4-1f)
27.622: (move f5-3f f5-4f)
27.625: (move f6-3f f6-4f)
27.625: (move f6-3f f6-4f)
27.625: (move f5-4f f6-4f)
27.625: (move f5-4f f6-4f)
27.632: (move f3-3f f2-3f)
27.638: (move f2-2f f2-3f)
27.652: (putdown f5-3f key3-3)
27.652: (move f5-4f f6-4f)
27.654: (move f5-3f f5-2f)
27.662: (move f4-2f f3-2f)
27.667: (move f5-4f f6-4f)
27.668: (move f3-3f f3-2f)
27.669: (move f4-4f f4-3f)
27.679: (move f5-4f f5-5f)
27.679: (move f5-4f f5-5f)
27.683: (move f4-5f f5-5f)
27.687: (move f4-2f f4-1f)
27.689: (putdown f5-3f key0-0)
27.689: (move f5-1f f6-1f)
27.690: (move f6-2f f6-1f)
27.693: (move f5-1f f4-1f)
27.695: (move f4-3f f3-3f)
27.696: (move f4-2f f4-1f)
27.696: (move f4-2f f4-1f)
27.698: (move f4-4f f4-3f)
27.699: (move f4-4f f4-3f)
27.699: (move f2-5f f2-6f)
27.705: (move f2-5f f2-6f)
27.709: (move f5-4f f5-5f)
27.710: (move f4-5f f5-5f)
27.714: (move f3-3f f2-3f)
27.715: (move f2-4f f2-3f)
27.726: (pickup-and-loose f4-4f key3-2 key3-3)
27.733: (putdown f4-5f key3-3)
27.747: (move f2-3f f2-2f)
27.750: (move f2-3f f2-2f)
27.752: (putdown f4-5f key0-0)
27.753: (move f3-2f f2-2f)
27.756: (move f4-3f f5-3f)
27.757: (move f3-3f f3-2f)
27.771: (move f3-4f f4-4f)
27.772: (move f4-3f f4-4f)
27.775: (move f5-3f f4-3f)
27.777: (move f4-3f f5-3f)
27.777: (move f6-3f f6-4f)
27.777: (move f5-4f f6-4f)
27.778: (move f4-2f f4-3f)
27.781: (move f5-3f f4-3f)
27.781: (move f2-4f f2-5f)
27.789: (putdown f5-3f key3-3)
27.806: (move f3-4f f2-4f)
27.826: (putdown f3-4f key0-0)
27.827: (move f5-4f f5-5f)
27.830: (move f4-5f f5-5f)
27.852: (move f4-3f f3-3f)
27.853: (pickup-and-loose f3-3f key0-0 key3-2)
27.853: (move f2-5f f2-6f)
27.856: (move f3-2f f2-2f)
27.856: (move f3-4f f4-4f)
26.467: (move f5-3f f5-2f)
26.553: (move f4-4f f4-5f)
26.559: (move f5-5f f4-5f)
26.592: (pickup f5-3f key0-0)
26.593: (move f5-2f f6-2f)
26.701: (move f4-4f f4-5f)
26.725: (move f5-3f f5-2f)
26.744: (move f4-4f f3-4f)
26.891: (move f5-2f f6-2f)
26.891: (move f3-3f f3-4f)
26.898: (move f6-3f f6-2f)
26.903: (move f5-2f f6-2f)
26.964: (move f5-3f f5-2f)
26.966: (move f4-2f f5-2f)
26.992: (move f6-3f f6-2f)
26.993: (move f5-2f f6-2f)
27.015: (move f5-1f f6-1f)
27.015: (move f5-1f f6-1f)
27.015: (move f6-2f f6-1f)
27.015: (move f6-2f f6-1f)
27.022: (move f4-3f f4-4f)
27.022: (move f4-4f f4-5f)
27.025: (move f6-2f f6-1f)
27.026: (move f5-1f f6-1f)
27.027: (unlock f2-3f f1-3f key0-0 shape0)
27.052: (move f4-4f f4-5f)
27.054: (move f5-2f f6-2f)
27.058: (move f5-2f f6-2f)
27.068: (move f5-3f f5-2f)
27.076: (move f5-2f f5-1f)
27.077: (move f4-1f f5-1f)
27.093: (move f4-2f f5-2f)
27.094: (move f5-3f f5-2f)
27.146: (move f4-4f f3-4f)
27.146: (move f3-3f f3-4f)
27.147: (move f4-2f f4-1f)
27.148: (move f4-2f f4-1f)
27.148: (move f5-1f f4-1f)
27.149: (move f5-1f f4-1f)
27.157: (move f4-2f f4-1f)
27.157: (move f5-1f f4-1f)
27.160: (move f3-3f f3-4f)
27.166: (move f4-4f f4-5f)
27.174: (move f3-3f f3-4f)
27.179: (move f5-1f f6-1f)
27.183: (move f6-2f f6-1f)
27.224: (move f4-2f f4-1f)
27.272: (move f3-3f f3-4f)
27.275: (move f4-4f f3-4f)
27.308: (move f4-3f f3-3f)
27.309: (move f4-3f f4-2f)
27.310: (move f5-2f f4-2f)
27.310: (move f4-2f f3-2f)
27.312: (move f5-3f f6-3f)
27.315: (move f4-3f f4-2f)
27.315: (move f4-3f f4-2f)
27.319: (move f5-3f f6-3f)
27.321: (move f3-3f f3-2f)
27.322: (move f4-3f f4-2f)
27.323: (move f3-4f f2-4f)
27.327: (move f5-3f f5-2f)
27.327: (move f4-4f f4-3f)
27.328: (move f5-3f f5-2f)
27.336: (move f4-2f f5-2f)
27.337: (move f5-3f f5-2f)
27.341: (move f5-3f f4-3f)
27.342: (move f5-1f f4-1f)
27.342: (move f4-2f f4-1f)
27.345: (move f4-2f f5-2f)
27.354: (move f4-2f f5-2f)
27.356: (move f5-3f f5-2f)
27.359: (move f5-3f f5-2f)
27.371: (move f5-3f f5-4f)
27.371: (move f5-3f f4-3f)
27.375: (move f5-2f f5-1f)
27.403: (move f2-3f f2-4f)
27.404: (move f3-4f f2-4f)
27.412: (move f3-4f f2-4f)
27.417: (move f4-2f f4-1f)
27.424: (move f4-2f f3-2f)
27.426: (move f3-3f f3-2f)
27.447: (move f3-3f f2-3f)
27.454: (move f3-4f f4-4f)
27.457: (move f5-1f f6-1f)
27.459: (move f5-1f f6-1f)
27.459: (move f6-2f f6-1f)
27.460: (move f6-2f f6-1f)
27.465: (move f4-2f f5-2f)
27.467: (move f5-3f f5-2f)
27.475: (move f4-2f f4-1f)
27.476: (move f4-2f f4-1f)
27.476: (pickup-and-loose f4-5f key0-0 key3-2)
27.511: (move f3-2f f2-2f)
27.523: (move f4-4f f4-3f)
27.524: (move f3-4f f3-3f)
27.528: (move f3-3f f2-3f)
27.529: (move f5-3f f4-3f)
27.534: (putdown f5-3f key3-3)
27.539: (move f4-1f f5-1f)
27.541: (move f5-2f f5-1f)
27.543: (move f5-2f f5-1f)
27.543: (move f4-1f f5-1f)
27.548: (move f3-3f f4-3f)
27.559: (move f5-3f f5-2f)
27.560: (move f4-2f f5-2f)
27.565: (move f5-3f f6-3f)
27.571: (move f5-3f f4-3f)
27.571: (move f5-3f f6-3f)
27.577: (move f4-2f f4-1f)
27.578: (move f4-2f f5-2f)
27.585: (move f3-2f f2-2f)
27.586: (move f3-4f f4-4f)
27.598: (move f4-2f f4-1f)
27.598: (move f5-1f f4-1f)
27.599: (move f5-3f f4-3f)
27.624: (move f5-3f f5-4f)
27.650: (move f4-2f f3-2f)
27.650: (move f4-2f f3-2f)
27.658: (move f4-5f f4-4f)
27.665: (move f5-3f f5-2f)
27.673: (move f4-5f f4-4f)
27.674: (move f4-2f f4-1f)
27.688: (move f4-2f f4-1f)
27.688: (move f4-2f f4-1f)
27.697: (move f2-3f f2-2f)
27.699: (move f3-2f f2-2f)
27.701: (move f4-2f f4-1f)
27.704: (move f4-3f f4-4f)
27.717: (move f4-3f f5-3f)
27.720: (move f4-2f f3-2f)
27.725: (move f6-3f f6-4f)
27.731: (move f3-4f f2-4f)
27.734: (move f3-4f f2-4f)
27.734: (move f4-3f f5-3f)
27.735: (move f3-3f f3-2f)
27.742: (putdown f3-4f key3-2)
27.747: (move f3-4f f2-4f)
27.748: (move f4-2f f4-1f)
27.750: (move f4-2f f3-2f)
27.752: (putdown f4-5f key3-2)
27.754: (putdown f4-5f key3-3)
27.769: (move f3-3f f3-2f)
27.774: (move f4-3f f5-3f)
27.780: (move f4-5f f5-5f)
27.783: (move f4-2f f5-2f)
27.784: (move f2-4f f2-5f)
27.791: (move f5-1f f4-1f)
27.796: (putdown f4-5f key3-2)
27.800: (move f5-3f f6-3f)
27.803: (move f4-5f f5-5f)
27.804: (putdown f6-2f key3-3)
27.804: (putdown f6-2f key3-2)
27.810: (move f5-3f f5-2f)
27.811: (move f5-3f f5-2f)
27.812: (move f2-2f f2-3f)
27.813: (move f4-2f f3-2f)
27.814: (move f3-4f f3-3f)
27.814: (move f3-4f f3-3f)
27.817: (move f4-2f f5-2f)
27.817: (move f3-2f f3-3f)
27.819: (putdown f6-2f key3-3)
27.821: (move f4-2f f3-2f)
27.822: (move f3-3f f3-2f)
27.825: (move f2-2f f3-2f)
27.827: (move f4-4f f5-4f)
27.830: (move f4-2f f3-2f)
27.831: (move f6-2f f6-3f)
27.837: (move f6-4f f6-3f)
27.837: (move f3-3f f2-3f)
27.839: (move f3-4f f2-4f)
27.841: (move f3-4f f2-4f)
27.847: (putdown f6-2f key0-0)
27.853: (move f2-5f f2-6f)
27.858: (move f5-2f f4-2f)
27.865: (move f3-2f f4-2f)
27.878: (move f5-3f f4-3f)
27.882: (move f5-1f f4-1f)
27.908: (move f5-3f f6-3f)
27.909: (move f3-4f f3-5f)
27.911: (move f6-4f f6-3f)
27.911: (move f3-3f f3-4f)
27.914: (move f4-5f f3-5f)
27.914: (move f4-5f f3-5f)
27.922: (move f4-3f f4-2f)
27.922: (move f2-5f f3-5f)
27.926: (move f5-2f f4-2f)
27.931: (putdown f3-4f key3-3)
27.932: (move f3-4f f3-5f)
27.935: (move f3-3f f2-3f)
27.935: (move f4-5f f3-5f)
27.937: (move f4-3f f3-3f)
27.937: (move f6-3f f6-4f)
27.938: (move f2-4f f2-5f)
27.941: (putdown f4-2f key3-3)
27.948: (move f3-3f f2-3f)
27.948: (move f5-3f f5-4f)
27.950: (putdown f3-4f key3-2)
27.957: (move f4-5f f4-4f)
27.973: (putdown f5-3f key0-0)
27.976: (putdown f4-2f key0-0)
26.281: (move f4-3f f5-3f)
26.301: (pickup f5-3f key3-2)
26.511: (move f5-3f f5-2f)
26.569: (move f5-3f f4-3f)
26.581: (move f3-3f f2-3f)
26.584: (pickup f5-3f key0-0)
26.591: (move f3-3f f4-3f)
26.592: (move f4-4f f4-3f)
26.632: (pickup f5-3f key0-0)
26.661: (move f4-3f f4-4f)
26.661: (move f5-4f f4-4f)
26.663: (move f5-2f f6-2f)
