/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.780: (pickup f2-6f key0-1)
32.796: (move f2-6f f2-5f)
32.804: (move f1-8f f0-8f)
32.812: (pickup f2-6f key0-1)
32.823: (putdown f1-6f key3-0)
32.844: (pickup-and-loose f5-6f key0-2 key3-0)
32.848: (move f2-6f f2-5f)
32.866: (pickup f2-6f key0-1)
32.875: (move f4-6f f5-6f)
32.878: (move f5-7f f5-6f)
32.886: (move f4-6f f5-6f)
32.893: (move f3-3f f4-3f)
32.898: (move f4-4f f4-3f)
32.910: (move f2-6f f3-6f)
32.919: (move f2-5f f1-5f)
32.954: (move f2-6f f2-5f)
32.955: (putdown f2-7f key3-0)
29.743: (move f2-8f f2-7f)
30.143: (move f1-6f f1-5f)
30.144: (move f2-5f f1-5f)
30.237: (move f2-8f f1-8f)
30.303: (move f2-8f f1-8f)
30.317: (move f2-5f f1-5f)
30.322: (move f1-6f f1-5f)
30.334: (move f2-5f f1-5f)
30.338: (move f1-6f f1-5f)
30.346: (move f2-8f f1-8f)
30.353: (move f2-5f f1-5f)
30.358: (move f1-6f f1-5f)
30.366: (unlock f3-7f f4-7f key3-0 shape3)
30.403: (unlock f3-7f f4-7f key3-0 shape3)
30.483: (unlock f3-7f f4-7f key3-0 shape3)
30.619: (move f3-7f f2-7f)
30.631: (move f2-8f f2-7f)
30.695: (move f2-6f f1-6f)
30.709: (move f2-6f f1-6f)
30.748: (move f2-6f f1-6f)
30.764: (move f2-8f f2-7f)
30.816: (move f2-7f f2-6f)
30.868: (move f2-7f f2-6f)
30.869: (move f2-6f f1-6f)
30.899: (move f2-6f f1-6f)
31.034: (move f2-6f f2-5f)
31.047: (move f2-6f f2-5f)
31.085: (move f2-6f f2-5f)
31.123: (move f6-6f f7-6f)
31.144: (move f3-8f f3-7f)
31.145: (move f2-7f f3-7f)
31.195: (move f3-8f f3-7f)
31.198: (move f3-5f f2-5f)
31.198: (move f2-7f f3-7f)
31.201: (move f2-6f f2-5f)
31.201: (move f3-7f f3-6f)
31.231: (move f2-6f f3-6f)
31.232: (move f3-7f f3-6f)
31.233: (move f2-6f f2-5f)
31.237: (move f3-5f f2-5f)
31.255: (move f3-7f f3-6f)
31.255: (move f2-6f f3-6f)
31.273: (move f2-8f f1-8f)
31.279: (move f2-5f f2-4f)
31.283: (move f3-7f f3-6f)
31.284: (move f2-6f f3-6f)
31.376: (move f2-5f f3-5f)
31.376: (move f3-6f f3-5f)
31.387: (move f3-2f f3-1f)
31.387: (move f2-1f f3-1f)
31.423: (move f6-5f f7-5f)
31.423: (move f2-3f f2-2f)
31.452: (move f2-5f f2-4f)
31.466: (move f2-3f f2-2f)
31.468: (move f3-4f f2-4f)
31.481: (move f2-5f f2-4f)
31.482: (move f3-4f f2-4f)
31.496: (move f3-4f f3-3f)
31.496: (move f2-3f f3-3f)
31.497: (move f2-5f f2-4f)
31.508: (move f3-4f f2-4f)
31.545: (move f3-4f f3-3f)
31.549: (move f2-3f f3-3f)
31.551: (move f3-4f f3-3f)
31.560: (move f3-4f f3-3f)
31.593: (move f3-4f f3-3f)
31.603: (move f2-1f f2-0f)
31.650: (pickup-and-loose f1-8f key1-2 key3-0)
31.674: (pickup-and-loose f1-8f key1-2 key3-0)
31.674: (move f1-8f f0-8f)
31.697: (pickup-and-loose f1-8f key1-2 key3-0)
31.703: (move f0-4f f1-4f)
31.720: (move f1-8f f0-8f)
31.721: (move f2-8f f3-8f)
31.733: (move f6-6f f6-5f)
31.735: (move f5-5f f6-5f)
31.757: (move f2-8f f3-8f)
31.765: (move f5-6f f6-6f)
31.778: (move f3-7f f4-7f)
31.786: (move f5-6f f6-6f)
31.810: (move f3-3f f3-2f)
31.811: (move f2-4f f1-4f)
31.811: (move f2-2f f3-2f)
31.813: (move f3-3f f3-2f)
31.814: (move f2-2f f3-2f)
31.818: (move f1-5f f1-4f)
31.835: (move f3-3f f3-2f)
31.854: (move f2-8f f3-8f)
31.857: (move f2-2f f3-2f)
31.859: (move f3-3f f3-2f)
31.894: (move f5-6f f6-6f)
31.933: (move f5-4f f6-4f)
31.936: (move f6-5f f6-4f)
31.961: (move f3-3f f2-3f)
31.961: (move f2-4f f2-3f)
31.961: (move f3-7f f3-8f)
31.986: (move f1-8f f2-8f)
32.001: (move f1-6f f0-6f)
32.028: (move f3-2f f4-2f)
32.030: (move f0-4f f0-5f)
32.041: (move f4-6f f5-6f)
32.041: (move f5-7f f5-6f)
32.055: (move f4-3f f4-2f)
32.099: (move f2-2f f2-1f)
32.102: (pickup-and-loose f0-8f key3-0 key1-2)
32.112: (pickup-and-loose f0-8f key3-0 key1-2)
32.116: (move f3-5f f3-4f)
32.121: (move f1-5f f0-5f)
32.121: (move f2-2f f2-1f)
32.122: (move f0-6f f0-5f)
32.144: (move f2-2f f2-1f)
32.147: (move f3-4f f4-4f)
32.151: (move f3-4f f4-4f)
32.153: (move f4-5f f4-4f)
32.155: (pickup-and-loose f0-8f key3-0 key1-2)
32.155: (move f4-5f f4-4f)
32.156: (move f3-4f f4-4f)
32.158: (move f3-4f f4-4f)
32.162: (move f3-4f f4-4f)
32.162: (move f4-5f f4-4f)
32.166: (move f4-5f f4-4f)
32.167: (move f3-5f f3-4f)
32.172: (move f4-5f f4-4f)
32.196: (move f3-5f f4-5f)
32.199: (move f4-6f f4-5f)
32.204: (move f4-5f f5-5f)
32.204: (move f1-6f f0-6f)
32.207: (move f4-5f f5-5f)
32.211: (move f1-6f f0-6f)
32.214: (unlock f5-4f f5-3f key3-0 shape3)
32.217: (move f5-6f f5-5f)
32.220: (move f5-6f f5-5f)
32.230: (move f2-6f f2-5f)
32.240: (move f1-6f f0-6f)
32.263: (move f5-5f f6-5f)
32.267: (pickup-and-loose f2-6f key0-1 key3-0)
32.267: (move f2-6f f2-5f)
32.303: (move f5-6f f5-5f)
32.305: (move f5-6f f5-5f)
32.313: (move f4-5f f5-5f)
32.315: (move f4-5f f5-5f)
32.318: (pickup-and-loose f2-6f key0-1 key3-0)
32.328: (pickup-and-loose f2-6f key0-1 key3-0)
32.334: (move f5-6f f5-5f)
32.345: (unlock f4-3f f5-3f key3-0 shape3)
32.345: (move f4-5f f5-5f)
32.358: (pickup-and-loose f2-6f key0-1 key3-0)
32.366: (pickup-and-loose f5-6f key0-2 key3-0)
32.369: (pickup-and-loose f2-6f key0-1 key3-0)
32.374: (move f4-4f f5-4f)
32.379: (move f5-5f f5-4f)
32.394: (move f1-6f f1-5f)
32.409: (unlock f5-6f f5-7f key0-2 shape0)
32.409: (pickup-and-loose f5-6f key0-2 key3-0)
32.412: (move f1-8f f0-8f)
32.436: (move f3-7f f3-6f)
32.436: (move f2-6f f3-6f)
32.437: (move f4-6f f5-6f)
32.438: (move f5-7f f5-6f)
32.439: (move f1-8f f0-8f)
32.458: (move f3-6f f4-6f)
32.460: (move f1-8f f0-8f)
32.467: (move f1-6f f2-6f)
32.473: (move f3-5f f4-5f)
32.474: (move f4-6f f4-5f)
32.480: (move f3-7f f3-6f)
32.484: (move f2-6f f3-6f)
32.492: (move f2-5f f2-4f)
32.497: (move f2-5f f2-4f)
32.511: (pickup-and-loose f2-8f key2-0 key3-0)
32.546: (move f2-5f f2-4f)
32.569: (move f2-7f f3-7f)
32.575: (move f4-4f f5-4f)
32.576: (move f5-5f f5-4f)
32.584: (move f2-5f f3-5f)
32.589: (move f3-6f f3-5f)
32.599: (move f2-5f f3-5f)
32.605: (move f3-6f f3-5f)
32.609: (move f4-4f f5-4f)
32.609: (move f5-5f f5-4f)
32.633: (move f4-4f f5-4f)
32.651: (putdown f1-8f key3-0)
32.658: (move f5-5f f5-4f)
32.661: (move f1-8f f2-8f)
32.665: (pickup-and-loose f2-8f key2-0 key3-0)
32.671: (move f2-5f f1-5f)
32.673: (move f2-5f f3-5f)
32.675: (putdown f1-8f key3-0)
32.676: (move f3-6f f3-5f)
32.689: (move f2-5f f1-5f)
32.694: (move f5-6f f5-7f)
32.695: (move f2-7f f2-6f)
32.697: (putdown f1-8f key3-0)
32.715: (move f1-8f f2-8f)
32.719: (pickup-and-loose f2-8f key2-0 key3-0)
32.722: (pickup f2-6f key0-1)
32.733: (move f5-5f f6-5f)
32.734: (move f2-5f f1-5f)
32.748: (move f1-8f f0-8f)
32.763: (move f5-5f f6-5f)
30.223: (move f0-5f f1-5f)
30.226: (move f1-4f f1-5f)
30.246: (move f2-5f f1-5f)
30.253: (move f1-6f f1-5f)
30.254: (move f2-5f f1-5f)
30.260: (move f1-6f f1-5f)
30.299: (move f2-5f f1-5f)
30.304: (move f1-6f f1-5f)
30.387: (move f2-5f f1-5f)
30.392: (move f1-6f f1-5f)
30.427: (move f2-5f f1-5f)
30.429: (move f1-6f f1-5f)
30.432: (unlock f3-7f f4-7f key3-0 shape3)
30.472: (unlock f3-7f f4-7f key3-0 shape3)
30.552: (move f2-7f f2-6f)
30.586: (move f3-7f f2-7f)
30.615: (move f2-7f f2-6f)
30.630: (move f3-7f f2-7f)
30.635: (move f3-7f f2-7f)
30.653: (move f2-7f f2-6f)
30.717: (move f3-6f f2-6f)
30.723: (move f2-7f f2-6f)
30.782: (move f2-6f f1-6f)
30.823: (move f2-6f f1-6f)
30.863: (move f2-7f f3-7f)
30.873: (move f3-8f f3-7f)
30.933: (move f3-8f f3-7f)
30.938: (move f2-7f f3-7f)
30.985: (move f3-8f f3-7f)
30.995: (move f2-7f f3-7f)
31.014: (move f2-7f f2-8f)
31.015: (move f3-8f f2-8f)
31.069: (move f3-7f f4-7f)
31.100: (move f3-7f f4-7f)
31.117: (move f2-6f f2-5f)
31.156: (move f2-6f f2-5f)
31.192: (move f6-6f f7-6f)
31.229: (move f6-6f f7-6f)
31.258: (move f6-6f f7-6f)
31.259: (move f0-8f f1-8f)
31.264: (move f5-5f f6-5f)
31.268: (move f0-8f f1-8f)
31.269: (move f6-6f f6-5f)
31.285: (move f3-7f f3-6f)
31.302: (move f0-8f f1-8f)
31.310: (move f3-7f f3-6f)
31.310: (move f3-7f f3-6f)
31.317: (move f3-7f f3-6f)
31.317: (move f2-6f f3-6f)
31.361: (move f2-6f f3-6f)
31.361: (move f3-7f f3-6f)
31.375: (move f2-5f f2-4f)
31.378: (move f2-5f f2-4f)
31.380: (move f3-2f f2-2f)
31.381: (move f2-3f f2-2f)
31.383: (move f1-4f f2-4f)
31.426: (move f7-6f f7-5f)
31.433: (pickup-and-loose f2-7f key1-2 key3-0)
31.435: (move f6-5f f7-5f)
31.435: (move f2-5f f2-4f)
31.439: (move f4-3f f3-3f)
31.448: (move f2-5f f3-5f)
31.449: (move f3-6f f3-5f)
31.470: (move f2-5f f3-5f)
31.472: (move f3-6f f3-5f)
31.484: (move f3-6f f3-5f)
31.494: (move f3-2f f3-1f)
31.495: (move f3-2f f3-1f)
31.498: (move f6-5f f7-5f)
31.498: (move f2-1f f3-1f)
31.502: (move f2-1f f3-1f)
31.518: (move f2-5f f2-4f)
31.521: (move f3-2f f3-1f)
31.526: (move f7-6f f7-7f)
31.535: (move f3-6f f3-5f)
31.537: (move f2-5f f3-5f)
31.540: (move f3-4f f2-4f)
31.542: (move f6-5f f7-5f)
31.546: (move f3-2f f3-1f)
31.546: (move f2-1f f3-1f)
31.556: (move f6-5f f7-5f)
31.567: (move f2-5f f2-4f)
31.575: (move f3-4f f2-4f)
31.619: (move f3-4f f3-3f)
31.647: (pickup-and-loose f1-8f key1-2 key3-0)
31.648: (pickup-and-loose f1-8f key1-2 key3-0)
31.663: (move f3-4f f3-3f)
31.689: (pickup-and-loose f1-8f key1-2 key3-0)
31.695: (move f2-4f f1-4f)
31.699: (move f1-5f f1-4f)
31.704: (move f7-5f f7-6f)
31.711: (move f2-1f f2-0f)
31.713: (move f2-1f f2-0f)
31.748: (move f2-1f f2-0f)
31.820: (move f3-6f f4-6f)
31.824: (move f4-7f f4-6f)
31.830: (unlock f4-6f f4-7f key3-0 shape3)
31.837: (move f5-5f f6-5f)
31.842: (move f6-6f f6-5f)
31.857: (move f5-5f f6-5f)
31.866: (move f6-6f f6-5f)
31.870: (move f2-4f f2-3f)
31.876: (move f5-6f f6-6f)
31.877: (move f3-3f f3-2f)
31.882: (move f2-2f f3-2f)
31.885: (move f3-7f f4-7f)
31.896: (move f2-4f f3-4f)
31.896: (move f3-5f f3-4f)
31.898: (move f2-4f f1-4f)
31.909: (move f1-5f f1-4f)
31.921: (move f3-3f f3-2f)
31.924: (move f3-3f f3-2f)
31.927: (move f2-2f f3-2f)
31.927: (move f2-4f f1-4f)
31.927: (move f1-5f f1-4f)
31.927: (move f6-5f f6-4f)
31.929: (move f5-4f f6-4f)
31.943: (move f1-5f f1-4f)
31.945: (move f3-3f f3-2f)
31.950: (move f2-4f f1-4f)
31.957: (move f5-6f f6-6f)
31.960: (move f3-3f f3-2f)
31.977: (move f1-8f f2-8f)
31.993: (move f0-6f f0-5f)
31.993: (move f5-4f f6-4f)
31.995: (move f1-5f f0-5f)
31.999: (move f6-5f f6-4f)
32.006: (move f1-8f f2-8f)
32.023: (move f3-7f f3-8f)
32.028: (move f2-0f f1-0f)
32.029: (move f1-8f f2-8f)
32.033: (move f2-4f f2-3f)
32.041: (move f3-3f f2-3f)
32.048: (move f6-5f f6-4f)
32.050: (move f3-7f f3-8f)
32.052: (move f5-4f f6-4f)
32.068: (move f3-3f f2-3f)
32.070: (move f3-7f f3-8f)
32.070: (move f2-4f f2-3f)
32.070: (move f6-5f f6-4f)
32.072: (move f5-4f f6-4f)
32.078: (move f2-4f f2-3f)
32.080: (move f3-3f f2-3f)
32.099: (move f3-1f f4-1f)
32.099: (move f5-4f f6-4f)
32.100: (pickup-and-loose f0-8f key3-0 key1-2)
32.103: (move f4-2f f4-1f)
32.103: (move f0-5f f0-6f)
32.109: (unlock f5-4f f5-3f key3-0 shape3)
32.114: (move f1-6f f0-6f)
32.128: (move f3-2f f4-2f)
32.129: (move f5-4f f4-4f)
32.130: (move f4-3f f4-4f)
32.137: (move f1-6f f0-6f)
32.138: (move f3-2f f4-2f)
32.153: (pickup-and-loose f0-8f key3-0 key1-2)
32.168: (move f3-2f f4-2f)
32.181: (move f1-6f f0-6f)
32.183: (move f3-2f f4-2f)
32.186: (move f2-2f f2-1f)
32.207: (move f1-5f f0-5f)
32.214: (move f0-6f f0-5f)
32.228: (move f0-6f f0-5f)
32.229: (move f1-5f f0-5f)
32.235: (move f2-2f f2-1f)
32.236: (move f3-4f f4-4f)
32.236: (move f4-3f f4-2f)
32.241: (move f1-6f f0-6f)
32.242: (move f4-3f f5-3f)
32.243: (move f3-4f f4-4f)
32.244: (move f5-4f f5-3f)
32.245: (move f1-5f f0-5f)
32.246: (move f4-5f f4-4f)
32.250: (move f4-5f f4-4f)
32.250: (move f0-6f f0-5f)
32.268: (move f5-6f f5-5f)
32.279: (move f4-5f f5-5f)
32.280: (move f1-6f f0-6f)
32.291: (unlock f5-4f f5-3f key3-0 shape3)
32.326: (unlock f5-4f f5-3f key3-0 shape3)
32.327: (move f5-4f f5-5f)
32.328: (move f3-1f f3-0f)
32.335: (move f4-6f f4-5f)
32.339: (move f3-5f f4-5f)
32.343: (move f1-8f f0-8f)
32.345: (move f2-0f f3-0f)
32.346: (move f4-2f f5-2f)
32.362: (unlock f5-4f f5-3f key3-0 shape3)
32.371: (move f7-5f f7-4f)
32.374: (move f6-4f f7-4f)
32.378: (move f5-5f f6-5f)
32.388: (pickup-and-loose f2-6f key0-1 key3-0)
32.400: (move f7-6f f8-6f)
32.410: (move f5-6f f5-5f)
32.411: (move f1-8f f0-8f)
32.412: (move f4-5f f5-5f)
32.433: (putdown f2-7f key3-0)
32.434: (move f4-4f f5-4f)
32.436: (pickup-and-loose f2-6f key0-1 key3-0)
32.437: (move f5-5f f5-4f)
29.465: (move f1-0f f0-0f)
30.280: (unlock f3-7f f4-7f key3-0 shape3)
30.324: (move f2-5f f1-5f)
30.328: (move f1-6f f1-5f)
30.371: (move f2-5f f1-5f)
30.373: (unlock f3-7f f4-7f key3-0 shape3)
30.375: (move f1-6f f1-5f)
30.409: (unlock f3-7f f4-7f key3-0 shape3)
30.476: (move f2-6f f1-6f)
30.528: (move f2-6f f1-6f)
30.583: (move f3-7f f2-7f)
30.618: (move f2-6f f1-6f)
30.619: (move f3-7f f2-7f)
30.708: (move f1-5f f1-6f)
30.723: (move f0-6f f1-6f)
30.730: (move f2-6f f1-6f)
30.811: (move f3-6f f2-6f)
30.814: (move f2-7f f2-6f)
30.824: (move f3-6f f2-6f)
30.830: (move f2-7f f2-6f)
30.849: (move f3-6f f2-6f)
30.854: (move f2-7f f2-6f)
30.859: (move f2-6f f2-5f)
30.873: (move f2-6f f2-5f)
30.974: (move f2-6f f2-5f)
31.005: (move f3-8f f2-8f)
31.009: (move f2-7f f2-8f)
31.031: (move f3-8f f2-8f)
31.033: (move f2-7f f2-8f)
31.049: (move f2-4f f2-5f)
31.051: (move f1-5f f2-5f)
31.052: (move f3-5f f2-5f)
31.052: (move f2-6f f3-6f)
31.053: (move f3-7f f3-6f)
31.057: (move f2-6f f2-5f)
31.057: (move f3-8f f2-8f)
31.058: (move f2-7f f2-8f)
31.112: (move f2-6f f3-6f)
31.114: (move f3-7f f3-6f)
31.118: (move f3-7f f4-7f)
31.163: (move f3-7f f4-7f)
31.172: (move f2-6f f3-6f)
31.174: (move f3-7f f3-6f)
31.192: (move f2-8f f1-8f)
31.255: (move f0-8f f1-8f)
31.284: (move f2-3f f2-2f)
31.298: (move f0-8f f1-8f)
31.315: (move f6-6f f7-6f)
31.329: (move f6-6f f7-6f)
31.347: (move f3-7f f3-6f)
31.362: (move f2-3f f3-3f)
31.363: (move f3-4f f3-3f)
31.376: (move f6-6f f6-5f)
31.382: (move f5-5f f6-5f)
31.386: (move f3-7f f3-6f)
31.390: (move f2-7f f2-6f)
31.446: (move f2-5f f2-4f)
31.474: (move f3-2f f2-2f)
31.485: (move f3-2f f2-2f)
31.486: (move f2-3f f2-2f)
31.489: (move f7-6f f7-7f)
31.498: (move f2-3f f2-2f)
31.500: (move f2-5f f2-4f)
31.505: (move f6-5f f7-5f)
31.505: (move f7-6f f7-5f)
31.507: (move f2-5f f3-5f)
31.508: (move f3-6f f3-5f)
31.523: (move f3-2f f2-2f)
31.529: (move f3-6f f3-5f)
31.529: (move f2-3f f2-2f)
31.551: (move f7-6f f7-5f)
31.554: (move f6-5f f7-5f)
31.556: (move f7-6f f7-5f)
31.558: (move f6-5f f7-5f)
31.559: (move f1-8f f2-8f)
31.571: (move f3-2f f3-1f)
31.580: (move f1-8f f2-8f)
31.583: (move f2-1f f3-1f)
31.586: (move f3-6f f3-5f)
31.597: (move f3-6f f3-5f)
31.598: (move f2-5f f3-5f)
31.601: (move f6-5f f7-5f)
31.610: (move f3-6f f3-5f)
31.616: (move f7-6f f7-7f)
31.617: (move f3-2f f3-1f)
31.617: (move f3-2f f3-1f)
31.623: (move f1-8f f2-8f)
31.626: (move f3-2f f3-1f)
31.626: (move f2-1f f3-1f)
31.639: (move f7-6f f7-7f)
31.647: (move f7-6f f7-7f)
31.663: (move f3-2f f3-1f)
31.701: (pickup-and-loose f2-8f key1-2 key3-0)
31.778: (move f2-1f f2-0f)
31.802: (move f2-4f f1-4f)
31.807: (move f1-5f f1-4f)
31.808: (move f2-4f f1-4f)
31.814: (move f1-5f f1-4f)
31.817: (move f7-5f f7-6f)
31.829: (move f2-1f f2-0f)
31.839: (move f7-5f f7-6f)
31.840: (move f4-7f f4-6f)
31.848: (move f3-6f f4-6f)
31.850: (move f7-5f f7-6f)
31.858: (move f1-5f f1-4f)
31.859: (move f2-4f f1-4f)
31.872: (move f3-3f f3-2f)
31.877: (move f7-4f f7-3f)
31.878: (move f2-7f f3-7f)
31.887: (move f4-2f f3-2f)
31.912: (move f3-6f f4-6f)
31.916: (move f4-7f f4-6f)
31.942: (move f6-6f f6-5f)
31.945: (move f5-5f f6-5f)
31.953: (move f5-4f f6-4f)
31.954: (move f2-4f f2-3f)
31.958: (move f4-5f f4-4f)
31.958: (move f4-7f f5-7f)
31.959: (move f3-4f f4-4f)
31.966: (move f6-5f f6-4f)
31.970: (move f1-8f f2-8f)
31.970: (move f2-4f f2-3f)
31.977: (move f1-5f f1-4f)
31.980: (move f2-4f f2-3f)
31.983: (move f3-6f f4-6f)
31.986: (move f2-4f f1-4f)
31.988: (move f4-7f f4-6f)
31.989: (move f3-3f f3-2f)
31.990: (move f3-5f f3-4f)
31.995: (move f3-5f f3-4f)
31.997: (move f2-4f f3-4f)
31.998: (move f1-8f f2-8f)
31.999: (move f2-4f f3-4f)
31.999: (move f2-4f f3-4f)
32.012: (move f1-8f f2-8f)
32.014: (move f1-5f f1-4f)
32.014: (move f2-4f f2-3f)
32.022: (move f2-4f f1-4f)
32.023: (move f3-5f f3-4f)
32.027: (move f3-3f f3-2f)
32.032: (move f3-3f f3-4f)
32.032: (move f4-4f f3-4f)
32.035: (move f2-0f f1-0f)
32.045: (move f6-5f f6-4f)
32.047: (move f3-5f f3-4f)
32.048: (move f2-4f f3-4f)
32.052: (move f6-5f f6-4f)
32.056: (move f3-3f f2-3f)
32.057: (move f2-0f f1-0f)
32.059: (move f4-7f f5-7f)
32.064: (unlock f5-2f f5-3f key3-0 shape3)
32.071: (move f5-3f f5-2f)
32.071: (move f4-2f f5-2f)
32.079: (move f6-5f f6-4f)
32.087: (pickup-and-loose f2-6f key0-1 key3-0)
32.088: (pickup-and-loose f2-6f key0-1 key3-0)
32.089: (move f2-0f f1-0f)
32.097: (move f5-4f f6-4f)
32.098: (move f3-7f f3-8f)
32.103: (move f1-5f f0-5f)
32.107: (move f1-5f f0-5f)
32.108: (move f0-6f f0-5f)
32.109: (move f0-6f f0-5f)
32.114: (move f2-4f f2-3f)
32.116: (move f3-3f f2-3f)
32.119: (move f2-7f f2-8f)
32.122: (move f2-2f f2-1f)
32.127: (move f3-7f f3-8f)
32.129: (move f3-1f f2-1f)
32.147: (move f0-6f f0-5f)
32.149: (move f5-3f f6-3f)
32.149: (move f3-3f f2-3f)
32.150: (move f2-4f f2-3f)
32.150: (move f6-4f f6-3f)
32.151: (pickup-and-loose f2-6f key0-1 key3-0)
32.153: (move f1-5f f0-5f)
32.154: (unlock f5-4f f5-3f key3-0 shape3)
32.156: (move f4-5f f5-5f)
32.182: (move f1-6f f0-6f)
32.182: (move f5-4f f6-4f)
32.191: (pickup-and-loose f2-6f key0-1 key3-0)
32.204: (move f5-4f f6-4f)
32.204: (move f3-2f f4-2f)
32.207: (move f3-1f f4-1f)
32.208: (move f3-1f f4-1f)
32.208: (move f3-5f f4-5f)
32.220: (move f5-4f f4-4f)
32.223: (move f4-2f f4-1f)
32.228: (move f1-6f f0-6f)
32.229: (move f3-1f f4-1f)
32.230: (move f4-2f f4-1f)
32.231: (move f5-4f f6-4f)
32.243: (move f4-2f f4-1f)
32.249: (move f5-4f f4-4f)
32.249: (move f3-1f f4-1f)
32.254: (move f5-4f f4-4f)
32.257: (move f3-2f f4-2f)
32.257: (move f3-2f f4-2f)
32.264: (move f4-2f f4-1f)
32.265: (move f5-4f f4-4f)
29.779: (move f3-7f f2-7f)
29.843: (pickup-and-loose f0-0f key1-1 key3-0)
30.063: (move f2-5f f1-5f)
30.064: (move f1-6f f1-5f)
30.074: (move f2-5f f1-5f)
30.075: (move f1-6f f1-5f)
30.106: (move f1-0f f0-0f)
30.138: (move f1-0f f0-0f)
30.162: (move f1-6f f1-5f)
30.166: (move f2-5f f1-5f)
30.267: (move f2-5f f1-5f)
30.274: (move f1-6f f1-5f)
30.431: (move f1-0f f0-0f)
30.680: (move f3-7f f2-7f)
30.721: (move f2-5f f2-6f)
30.728: (move f1-6f f2-6f)
30.736: (move f2-8f f2-7f)
30.770: (move f2-8f f2-7f)
30.797: (move f2-8f f2-7f)
30.808: (move f3-7f f2-7f)
30.826: (move f2-6f f1-6f)
30.842: (move f2-6f f1-6f)
30.858: (move f2-6f f1-6f)
30.878: (move f3-6f f2-6f)
30.881: (move f2-7f f2-6f)
30.926: (move f3-6f f2-6f)
30.926: (move f2-7f f2-6f)
31.000: (move f3-8f f2-8f)
31.006: (move f2-7f f2-8f)
31.039: (move f3-8f f2-8f)
31.047: (move f2-7f f2-8f)
31.131: (move f3-7f f3-6f)
31.153: (move f2-6f f2-5f)
31.153: (move f3-5f f2-5f)
31.163: (move f3-5f f2-5f)
31.167: (move f2-6f f2-5f)
31.178: (move f2-8f f1-8f)
31.178: (move f3-7f f3-6f)
31.179: (move f3-5f f2-5f)
31.183: (move f2-6f f2-5f)
31.211: (move f2-8f f1-8f)
31.214: (move f2-5f f2-4f)
31.225: (move f2-5f f2-4f)
31.229: (move f2-8f f1-8f)
31.250: (move f3-7f f3-6f)
31.314: (move f3-6f f3-5f)
31.315: (move f2-5f f2-4f)
31.315: (move f2-5f f3-5f)
31.333: (move f3-6f f3-5f)
31.337: (move f2-5f f3-5f)
31.385: (move f2-3f f2-2f)
31.398: (move f2-3f f2-2f)
31.400: (move f3-6f f3-5f)
31.400: (move f2-5f f2-4f)
31.401: (move f2-5f f3-5f)
31.416: (move f3-4f f2-4f)
31.418: (move f2-3f f2-2f)
31.463: (move f2-3f f2-2f)
31.475: (move f3-2f f2-2f)
31.476: (move f2-5f f3-5f)
31.481: (putdown f0-0f key3-0)
31.485: (move f2-3f f3-3f)
31.486: (move f3-4f f3-3f)
31.489: (move f2-3f f3-3f)
31.494: (move f3-4f f3-5f)
31.494: (move f2-3f f3-3f)
31.498: (move f3-4f f3-3f)
31.502: (move f3-4f f3-3f)
31.507: (move f2-3f f2-2f)
31.518: (move f2-3f f2-4f)
31.518: (move f3-4f f2-4f)
31.526: (move f3-4f f3-3f)
31.549: (move f3-4f f3-3f)
31.550: (move f2-3f f3-3f)
31.552: (move f2-3f f2-2f)
31.554: (move f3-2f f2-2f)
31.576: (move f2-3f f2-2f)
31.581: (move f3-2f f2-2f)
31.582: (move f7-6f f7-7f)
31.587: (move f3-4f f3-5f)
31.591: (move f3-6f f3-5f)
31.600: (move f7-6f f7-7f)
31.609: (move f7-6f f7-5f)
31.610: (move f6-5f f7-5f)
31.621: (move f3-2f f3-1f)
31.621: (move f7-6f f7-7f)
31.646: (move f7-6f f7-5f)
31.651: (move f1-8f f2-8f)
31.666: (move f2-6f f2-5f)
31.667: (move f6-5f f7-5f)
31.675: (move f3-6f f3-5f)
31.694: (move f3-2f f3-1f)
31.696: (move f1-8f f2-8f)
31.700: (pickup-and-loose f2-8f key1-2 key3-0)
31.701: (move f7-6f f7-7f)
31.705: (move f3-7f f4-7f)
31.720: (pickup-and-loose f2-8f key1-2 key3-0)
31.724: (move f7-6f f7-7f)
31.725: (move f3-2f f3-1f)
31.738: (move f2-1f f2-0f)
31.738: (move f2-2f f3-2f)
31.739: (move f3-3f f3-2f)
31.742: (pickup-and-loose f2-8f key1-2 key3-0)
31.771: (move f3-7f f4-7f)
31.800: (move f3-7f f3-8f)
31.824: (move f2-8f f3-8f)
31.825: (move f3-7f f4-7f)
31.829: (move f2-8f f3-8f)
31.829: (move f3-7f f3-8f)
31.862: (move f2-8f f3-8f)
31.882: (move f1-5f f1-4f)
31.885: (move f2-4f f1-4f)
31.914: (move f3-7f f3-6f)
31.914: (move f2-6f f3-6f)
31.917: (move f6-4f f6-5f)
31.918: (move f7-5f f7-6f)
31.923: (move f3-7f f3-8f)
31.924: (move f2-4f f1-4f)
