/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.469: (pickup-and-loose f6-6f key3-2 key0-1)
17.475: (putdown f6-6f key0-1)
17.504: (move f6-5f f6-6f)
17.506: (move f6-5f f6-6f)
17.516: (pickup-and-loose f6-6f key0-1 key3-2)
17.516: (pickup-and-loose f6-6f key3-2 key0-1)
17.522: (pickup-and-loose f6-6f key0-0 key0-1)
17.526: (putdown f6-6f key0-1)
17.536: (move f6-4f f5-4f)
17.548: (move f6-5f f6-6f)
17.553: (move f6-4f f6-3f)
17.565: (move f6-5f f6-6f)
17.570: (putdown f6-6f key0-1)
17.576: (putdown f6-6f key0-1)
17.593: (putdown f6-6f key0-1)
17.609: (pickup-and-loose f6-6f key0-0 key0-1)
17.626: (move f6-5f f6-6f)
17.650: (unlock f5-5f f4-5f key0-1 shape0)
17.662: (move f6-5f f6-6f)
17.668: (pickup-and-loose f6-6f key0-0 key0-1)
17.670: (putdown f6-6f key0-1)
17.673: (move f6-5f f6-6f)
17.675: (move f6-5f f6-6f)
17.677: (move f6-4f f5-4f)
17.683: (unlock f5-4f f5-5f key3-2 shape3)
17.686: (move f5-5f f5-4f)
17.695: (move f6-5f f6-4f)
17.705: (move f6-5f f6-4f)
17.709: (move f5-6f f6-6f)
17.719: (pickup-and-loose f6-6f key3-2 key0-1)
17.743: (move f6-5f f6-6f)
17.757: (pickup-and-loose f6-6f key0-0 key0-1)
17.767: (move f6-5f f6-6f)
17.777: (move f6-5f f6-6f)
17.807: (move f6-5f f6-6f)
17.818: (pickup-and-loose f6-6f key3-2 key0-1)
17.841: (move f4-3f f4-2f)
17.841: (move f6-5f f6-6f)
17.866: (putdown f6-6f key0-1)
17.874: (unlock f4-6f f4-5f key0-0 shape0)
17.876: (move f6-5f f6-6f)
17.922: (move f5-4f f5-5f)
17.924: (move f6-5f f5-5f)
17.948: (move f6-5f f6-4f)
17.952: (move f6-5f f6-6f)
17.970: (putdown f6-6f key0-1)
17.989: (move f6-5f f6-4f)
18.004: (move f5-6f f5-5f)
18.005: (move f6-5f f5-5f)
18.006: (move f1-2f f1-1f)
18.025: (move f6-5f f6-4f)
18.027: (move f6-5f f6-4f)
18.045: (move f6-5f f6-4f)
18.052: (move f5-4f f4-4f)
18.076: (move f4-3f f3-3f)
18.097: (move f1-1f f0-1f)
18.142: (move f6-5f f6-4f)
18.142: (move f6-5f f6-4f)
18.144: (move f6-5f f6-4f)
18.144: (unlock f2-4f f2-5f key0-1 shape0)
18.155: (unlock f4-6f f4-5f key0-0 shape0)
18.157: (unlock f4-6f f4-5f key0-0 shape0)
18.170: (move f5-6f f5-5f)
18.170: (move f6-5f f5-5f)
18.170: (move f6-5f f6-4f)
18.180: (unlock f5-6f f5-5f key3-2 shape3)
18.200: (move f5-6f f5-5f)
18.201: (move f6-5f f5-5f)
18.206: (move f1-2f f1-1f)
18.207: (move f6-5f f6-4f)
18.228: (move f6-5f f6-4f)
18.238: (unlock f6-5f f5-5f key3-2 shape3)
18.249: (unlock f5-6f f5-5f key3-2 shape3)
18.264: (move f6-5f f6-4f)
18.277: (unlock f5-6f f5-5f key3-2 shape3)
18.295: (move f6-5f f6-4f)
18.308: (unlock f6-5f f5-5f key3-2 shape3)
18.314: (unlock f6-5f f5-5f key3-2 shape3)
18.322: (move f1-2f f1-1f)
18.346: (unlock f5-6f f5-5f key3-2 shape3)
18.353: (move f1-1f f1-0f)
18.368: (unlock f4-6f f4-5f key0-1 shape0)
18.381: (move f6-5f f6-4f)
18.398: (move f1-2f f1-1f)
18.410: (unlock f6-5f f5-5f key3-2 shape3)
18.412: (move f6-5f f6-4f)
18.431: (unlock f4-6f f4-5f key0-1 shape0)
18.431: (unlock f5-6f f5-5f key3-2 shape3)
18.433: (move f2-2f f1-2f)
18.445: (unlock f4-6f f4-5f key0-1 shape0)
18.477: (unlock f6-5f f5-5f key3-2 shape3)
18.494: (move f6-4f f5-4f)
18.505: (move f6-6f f5-6f)
18.505: (move f6-6f f6-5f)
18.506: (move f5-5f f5-6f)
18.519: (move f6-5f f6-4f)
18.528: (move f6-4f f5-4f)
18.534: (unlock f5-6f f5-5f key3-2 shape3)
18.556: (move f3-6f f2-6f)
18.583: (move f6-6f f5-6f)
18.596: (unlock f6-5f f5-5f key3-2 shape3)
18.597: (move f4-6f f3-6f)
18.616: (move f6-6f f6-5f)
18.618: (move f4-6f f3-6f)
18.622: (unlock f4-6f f4-5f key0-1 shape0)
18.687: (move f6-6f f6-5f)
18.691: (move f3-4f f2-4f)
18.695: (move f2-3f f2-4f)
18.695: (move f6-6f f5-6f)
18.698: (move f4-6f f3-6f)
18.700: (move f4-6f f3-6f)
18.706: (move f6-6f f6-5f)
18.707: (move f6-5f f6-4f)
18.711: (move f6-6f f6-5f)
18.716: (move f6-6f f5-6f)
18.721: (move f6-6f f6-5f)
18.722: (move f6-6f f6-5f)
18.741: (move f6-6f f6-5f)
18.747: (move f6-6f f5-6f)
18.755: (move f6-6f f6-5f)
18.757: (move f4-6f f5-6f)
18.758: (move f6-6f f6-5f)
18.759: (move f6-6f f6-5f)
18.771: (move f6-6f f5-6f)
18.773: (move f6-6f f6-5f)
18.781: (move f4-6f f3-6f)
18.783: (move f6-6f f5-6f)
18.785: (move f6-6f f5-6f)
18.787: (move f5-6f f4-6f)
18.790: (move f6-6f f6-5f)
18.790: (move f6-6f f5-6f)
18.792: (move f6-6f f6-5f)
18.802: (move f6-6f f5-6f)
18.815: (move f6-6f f5-6f)
18.818: (move f5-6f f4-6f)
18.824: (move f6-6f f5-6f)
18.825: (move f6-6f f5-6f)
18.828: (move f3-2f f3-1f)
18.840: (move f6-6f f5-6f)
18.843: (move f6-4f f6-3f)
18.846: (move f6-6f f6-5f)
18.848: (move f6-6f f5-6f)
18.850: (move f6-4f f5-4f)
18.853: (move f6-6f f6-5f)
18.856: (move f6-6f f5-6f)
18.862: (move f4-6f f3-6f)
18.866: (move f6-6f f6-5f)
18.867: (move f5-6f f4-6f)
18.868: (move f5-6f f4-6f)
18.871: (move f6-6f f6-5f)
18.886: (pickup-and-loose f3-2f key2-1 key0-1)
18.886: (move f5-6f f4-6f)
18.891: (move f6-6f f6-5f)
18.891: (move f4-6f f3-6f)
18.904: (move f5-6f f4-6f)
18.909: (move f4-6f f3-6f)
18.909: (move f5-6f f4-6f)
15.003: (move f3-3f f3-2f)
15.004: (move f4-2f f3-2f)
15.629: (move f4-4f f4-3f)
16.778: (move f5-4f f5-3f)
16.778: (move f6-3f f5-3f)
16.904: (unlock f5-4f f5-5f key3-2 shape3)
16.909: (move f5-5f f5-4f)
16.910: (move f6-4f f5-4f)
17.068: (pickup-and-loose f6-6f key0-0 key0-1)
17.076: (pickup-and-loose f6-6f key0-0 key3-2)
17.171: (pickup-and-loose f6-6f key0-0 key0-1)
17.173: (pickup-and-loose f6-6f key0-0 key0-1)
17.178: (pickup-and-loose f6-6f key0-0 key0-1)
17.205: (move f6-5f f6-6f)
17.207: (move f5-6f f6-6f)
17.230: (pickup-and-loose f6-6f key3-2 key0-1)
17.236: (putdown f6-6f key0-1)
17.240: (putdown f6-6f key3-2)
17.252: (pickup-and-loose f6-6f key0-0 key0-1)
17.279: (pickup-and-loose f6-6f key0-0 key3-2)
17.284: (pickup-and-loose f6-6f key3-2 key0-1)
17.284: (move f6-5f f6-6f)
17.285: (unlock f5-5f f4-5f key0-1 shape0)
17.286: (move f5-6f f6-6f)
17.298: (pickup-and-loose f6-6f key0-0 key0-1)
17.300: (pickup-and-loose f6-6f key3-2 key0-1)
17.306: (pickup-and-loose f6-6f key0-0 key0-1)
17.310: (move f6-5f f6-6f)
17.313: (move f5-6f f6-6f)
17.333: (pickup-and-loose f6-6f key3-2 key0-1)
17.333: (putdown f6-6f key0-1)
17.336: (pickup-and-loose f6-6f key3-2 key0-1)
17.339: (pickup-and-loose f6-6f key0-0 key0-1)
17.344: (putdown f6-6f key0-1)
17.345: (putdown f6-6f key0-1)
17.350: (pickup-and-loose f6-6f key0-0 key0-1)
17.359: (move f5-6f f6-6f)
17.361: (pickup-and-loose f6-6f key3-2 key0-1)
17.369: (pickup-and-loose f6-6f key0-0 key3-2)
17.369: (move f2-4f f2-3f)
17.373: (pickup-and-loose f6-6f key0-0 key0-1)
17.381: (move f6-5f f6-6f)
17.381: (move f5-6f f6-6f)
17.387: (pickup-and-loose f6-6f key3-2 key0-1)
17.403: (pickup-and-loose f6-6f key3-2 key0-1)
17.404: (pickup-and-loose f6-6f key0-0 key0-1)
17.404: (pickup-and-loose f6-6f key0-1 key3-2)
17.405: (pickup-and-loose f6-6f key3-2 key0-1)
17.412: (putdown f6-6f key0-1)
17.417: (pickup-and-loose f6-6f key0-0 key0-1)
17.429: (pickup-and-loose f6-6f key0-0 key0-1)
17.436: (putdown f6-6f key3-2)
17.440: (move f2-6f f1-6f)
17.440: (pickup-and-loose f6-6f key0-0 key0-1)
17.458: (putdown f6-6f key0-1)
17.462: (move f5-6f f6-6f)
17.462: (move f6-5f f6-6f)
17.465: (putdown f6-6f key0-1)
17.483: (putdown f6-6f key0-1)
17.485: (putdown f6-6f key0-1)
17.491: (pickup-and-loose f6-6f key0-0 key0-1)
17.499: (pickup-and-loose f6-6f key3-2 key0-1)
17.504: (putdown f6-6f key0-1)
17.507: (pickup-and-loose f6-6f key0-0 key0-1)
17.510: (putdown f6-6f key0-1)
17.522: (pickup-and-loose f6-6f key3-2 key0-1)
17.522: (pickup-and-loose f6-6f key3-2 key0-1)
17.530: (pickup-and-loose f6-6f key3-2 key0-1)
17.532: (putdown f6-6f key3-2)
17.546: (pickup-and-loose f6-6f key3-2 key0-1)
17.550: (putdown f6-6f key0-1)
17.551: (pickup-and-loose f6-6f key3-2 key0-1)
17.562: (move f6-5f f6-6f)
17.563: (move f5-6f f6-6f)
17.573: (pickup-and-loose f6-6f key3-2 key0-1)
17.577: (putdown f6-6f key0-1)
17.577: (putdown f6-6f key0-1)
17.579: (putdown f6-6f key0-1)
17.598: (move f6-5f f6-4f)
17.602: (putdown f6-6f key0-1)
17.602: (move f5-4f f4-4f)
17.607: (pickup-and-loose f6-6f key0-0 key0-1)
17.607: (move f6-4f f6-3f)
17.612: (pickup-and-loose f6-6f key3-2 key0-1)
17.651: (pickup-and-loose f6-6f key0-1 key3-2)
17.664: (putdown f6-6f key0-1)
17.693: (pickup-and-loose f6-6f key0-1 key3-2)
17.713: (move f6-4f f5-4f)
17.726: (unlock f3-3f f3-4f key2-1 shape2)
17.732: (move f6-4f f6-3f)
17.749: (move f6-4f f6-3f)
17.751: (unlock f2-4f f2-5f key0-1 shape0)
17.756: (move f6-4f f5-4f)
17.785: (move f6-5f f6-4f)
17.868: (move f6-4f f5-4f)
17.868: (move f5-5f f5-4f)
17.868: (unlock f5-4f f5-5f key3-2 shape3)
17.882: (unlock f2-6f f2-5f key0-0 shape0)
17.883: (move f6-5f f6-4f)
17.897: (move f5-5f f5-4f)
17.897: (move f6-4f f5-4f)
17.900: (unlock f5-4f f5-5f key3-2 shape3)
17.947: (move f6-5f f6-4f)
17.978: (move f1-1f f0-1f)
18.034: (unlock f4-6f f4-5f key0-0 shape0)
18.038: (unlock f4-6f f4-5f key0-0 shape0)
18.044: (move f6-5f f6-4f)
18.050: (move f6-5f f6-4f)
18.052: (move f5-4f f4-4f)
18.057: (unlock f4-6f f4-5f key0-0 shape0)
18.065: (move f6-5f f6-4f)
18.067: (move f6-5f f6-4f)
18.086: (move f5-6f f5-5f)
18.088: (move f6-5f f5-5f)
18.088: (move f3-3f f2-3f)
18.089: (move f6-5f f6-4f)
18.112: (move f6-5f f6-4f)
18.113: (move f6-5f f6-4f)
18.113: (move f6-6f f5-6f)
18.114: (move f6-5f f6-4f)
18.114: (move f6-5f f5-5f)
18.115: (move f6-5f f6-4f)
18.116: (move f5-6f f5-5f)
18.119: (move f6-5f f6-4f)
18.129: (move f6-5f f6-4f)
18.130: (move f6-5f f6-4f)
18.136: (move f6-5f f6-4f)
18.155: (move f5-6f f5-5f)
18.155: (move f6-5f f5-5f)
18.160: (move f6-5f f6-4f)
18.160: (move f5-4f f4-4f)
18.165: (move f6-5f f6-4f)
18.165: (move f1-1f f0-1f)
18.165: (move f6-6f f5-6f)
18.168: (move f5-4f f4-4f)
18.172: (move f6-6f f6-5f)
18.187: (move f1-2f f1-1f)
18.219: (move f1-1f f1-0f)
18.228: (move f6-5f f6-4f)
18.239: (move f6-5f f6-4f)
18.247: (move f2-4f f3-4f)
18.255: (move f6-5f f5-5f)
18.255: (move f5-6f f5-5f)
18.264: (unlock f5-6f f5-5f key3-2 shape3)
18.280: (move f1-1f f0-1f)
18.284: (move f6-5f f6-4f)
18.287: (unlock f5-6f f5-5f key3-2 shape3)
18.289: (move f6-5f f6-4f)
18.305: (unlock f5-6f f5-5f key3-2 shape3)
18.307: (unlock f6-5f f5-5f key3-2 shape3)
18.308: (unlock f6-5f f5-5f key3-2 shape3)
18.311: (unlock f5-6f f5-5f key3-2 shape3)
18.322: (move f6-5f f5-5f)
18.322: (move f5-6f f5-5f)
18.322: (unlock f5-6f f5-5f key3-2 shape3)
18.326: (move f6-4f f5-4f)
18.331: (move f6-6f f6-5f)
18.332: (move f6-6f f5-6f)
18.339: (unlock f5-6f f5-5f key3-2 shape3)
18.348: (move f1-1f f0-1f)
18.350: (unlock f6-5f f5-5f key3-2 shape3)
18.356: (unlock f5-6f f5-5f key3-2 shape3)
18.360: (unlock f6-5f f5-5f key3-2 shape3)
18.362: (move f5-5f f5-6f)
18.362: (move f6-6f f5-6f)
18.363: (unlock f5-6f f5-5f key3-2 shape3)
18.368: (move f4-2f f5-2f)
18.370: (move f6-5f f6-4f)
18.374: (unlock f6-5f f5-5f key3-2 shape3)
18.385: (unlock f6-5f f5-5f key3-2 shape3)
18.416: (unlock f6-5f f5-5f key3-2 shape3)
18.417: (move f2-2f f1-2f)
18.441: (move f3-6f f2-6f)
18.452: (move f6-6f f5-6f)
18.454: (move f6-5f f6-4f)
18.463: (move f1-1f f1-0f)
18.477: (unlock f6-5f f5-5f key3-2 shape3)
18.488: (move f6-5f f5-5f)
18.488: (move f5-6f f5-5f)
18.491: (move f6-6f f6-5f)
18.497: (unlock f6-5f f5-5f key3-2 shape3)
18.499: (unlock f6-5f f5-5f key3-2 shape3)
18.511: (move f6-6f f6-5f)
18.535: (move f1-1f f1-0f)
18.570: (move f6-6f f6-5f)
18.581: (move f6-6f f5-6f)
18.597: (move f6-6f f6-5f)
18.598: (move f5-5f f5-6f)
18.599: (move f4-6f f3-6f)
18.601: (move f6-6f f6-5f)
18.601: (move f1-1f f1-0f)
18.604: (move f6-6f f5-6f)
18.608: (move f4-6f f5-6f)
18.612: (move f6-6f f5-6f)
18.616: (move f6-4f f5-4f)
18.617: (move f6-6f f6-5f)
18.626: (move f6-6f f6-5f)
18.649: (move f6-4f f5-4f)
18.652: (move f6-6f f5-6f)
18.675: (move f4-6f f3-6f)
14.965: (move f5-3f f4-3f)
14.970: (move f4-4f f4-3f)
15.091: (putdown f3-2f key2-1)
15.206: (move f3-3f f3-2f)
15.541: (move f1-6f f1-5f)
15.770: (move f4-4f f4-3f)
15.813: (move f4-4f f4-3f)
15.813: (move f4-4f f4-3f)
16.228: (putdown f4-3f key3-2)
16.870: (move f5-4f f5-3f)
16.872: (move f6-3f f5-3f)
16.923: (move f6-3f f5-3f)
16.925: (move f5-4f f5-3f)
16.947: (move f4-4f f3-4f)
16.965: (move f6-3f f5-3f)
16.965: (move f5-4f f5-3f)
17.004: (move f2-6f f2-5f)
17.096: (unlock f5-4f f5-5f key3-2 shape3)
17.097: (move f6-4f f5-4f)
17.097: (move f5-5f f5-4f)
17.131: (unlock f5-4f f5-5f key3-2 shape3)
17.137: (move f5-5f f5-4f)
17.139: (move f6-4f f5-4f)
17.142: (move f4-3f f4-2f)
17.163: (pickup-and-loose f6-6f key0-0 key3-2)
17.250: (pickup-and-loose f6-6f key0-0 key3-2)
17.253: (pickup-and-loose f6-6f key0-0 key3-2)
17.264: (move f5-6f f6-6f)
17.286: (move f4-3f f3-3f)
17.287: (move f2-3f f2-2f)
17.292: (move f5-6f f6-6f)
17.294: (move f6-5f f6-6f)
17.303: (move f6-5f f6-6f)
17.304: (move f5-6f f6-6f)
17.318: (move f6-5f f6-6f)
17.321: (move f5-6f f6-6f)
17.322: (putdown f6-6f key3-2)
17.325: (move f2-6f f1-6f)
17.325: (move f6-5f f6-6f)
17.330: (move f5-6f f6-6f)
17.346: (move f6-5f f6-6f)
17.347: (move f5-6f f6-6f)
17.367: (pickup-and-loose f6-6f key0-0 key3-2)
17.389: (move f6-5f f6-6f)
17.390: (move f5-6f f6-6f)
17.398: (move f5-6f f6-6f)
17.398: (move f6-5f f6-6f)
17.407: (putdown f6-6f key3-2)
17.418: (putdown f6-6f key3-2)
17.463: (pickup-and-loose f6-6f key0-0 key3-2)
17.471: (move f6-5f f6-6f)
17.491: (move f6-5f f6-6f)
17.519: (putdown f6-6f key3-2)
17.538: (pickup-and-loose f6-6f key0-1 key3-2)
17.545: (move f6-4f f5-4f)
17.577: (move f2-6f f1-6f)
17.578: (pickup-and-loose f6-6f key0-1 key3-2)
17.581: (move f2-4f f2-3f)
17.600: (move f5-4f f4-4f)
17.600: (move f6-4f f6-3f)
17.604: (move f2-3f f2-2f)
17.606: (move f3-2f f2-2f)
17.618: (putdown f6-6f key3-2)
17.620: (pickup-and-loose f6-6f key0-0 key3-2)
17.631: (pickup-and-loose f6-6f key0-1 key3-2)
17.650: (unlock f5-2f f5-1f key2-1 shape2)
17.670: (move f6-5f f6-4f)
17.674: (unlock f5-4f f5-5f key3-2 shape3)
17.688: (move f6-5f f6-4f)
17.691: (move f6-4f f6-3f)
17.694: (move f5-5f f5-4f)
17.694: (move f6-4f f5-4f)
17.710: (move f5-6f f6-6f)
17.715: (pickup-and-loose f6-6f key0-1 key3-2)
17.716: (move f5-4f f4-4f)
17.733: (move f6-5f f6-4f)
17.758: (unlock f2-6f f2-5f key0-0 shape0)
17.776: (move f6-4f f6-3f)
17.801: (move f6-4f f6-3f)
17.819: (putdown f6-6f key3-2)
17.834: (pickup-and-loose f6-6f key0-1 key3-2)
17.837: (move f5-3f f5-2f)
17.847: (move f6-4f f5-4f)
17.926: (move f6-4f f6-3f)
17.930: (move f3-3f f3-4f)
17.932: (move f6-5f f6-4f)
17.934: (move f6-4f f5-4f)
17.947: (move f6-6f f5-6f)
17.950: (move f6-5f f5-5f)
17.951: (move f5-6f f5-5f)
17.955: (move f6-5f f5-5f)
17.959: (move f5-6f f5-5f)
17.974: (unlock f5-4f f5-5f key3-2 shape3)
17.991: (move f5-5f f5-4f)
17.991: (move f6-4f f5-4f)
17.992: (move f6-6f f6-5f)
18.020: (unlock f5-4f f5-5f key3-2 shape3)
18.022: (move f6-6f f5-6f)
18.022: (move f6-4f f5-4f)
18.022: (move f5-5f f5-4f)
18.027: (move f6-5f f6-4f)
18.029: (move f6-5f f5-5f)
18.032: (move f5-6f f5-5f)
18.048: (move f5-4f f4-4f)
18.053: (move f6-5f f6-4f)
18.084: (move f6-4f f5-4f)
18.084: (move f5-5f f5-4f)
18.092: (pickup-and-loose f6-6f key0-1 key3-2)
18.093: (move f6-5f f6-4f)
18.156: (move f1-1f f0-1f)
18.159: (move f6-5f f6-4f)
18.169: (move f5-4f f4-4f)
18.172: (move f6-6f f6-5f)
18.183: (move f6-5f f5-5f)
18.184: (move f5-4f f4-4f)
18.185: (move f5-6f f5-5f)
18.188: (move f5-6f f5-5f)
18.190: (move f6-5f f5-5f)
18.193: (move f6-5f f6-4f)
18.197: (move f6-5f f6-4f)
18.201: (move f6-5f f6-4f)
18.208: (move f6-5f f5-5f)
18.208: (move f6-6f f5-6f)
18.214: (move f6-5f f5-5f)
18.215: (move f6-5f f6-4f)
18.216: (move f6-5f f5-5f)
18.218: (move f5-6f f5-5f)
18.219: (move f5-6f f5-5f)
18.219: (move f6-5f f6-4f)
18.223: (move f5-6f f5-5f)
18.231: (move f5-6f f5-5f)
18.234: (move f6-5f f5-5f)
18.241: (move f2-4f f3-4f)
18.242: (move f6-5f f5-5f)
18.242: (move f5-6f f5-5f)
18.244: (move f5-4f f4-4f)
18.252: (move f6-5f f6-4f)
18.266: (move f6-6f f6-5f)
18.269: (move f1-2f f1-1f)
18.273: (move f6-5f f5-5f)
18.274: (move f6-5f f6-4f)
18.276: (move f5-4f f4-4f)
18.283: (move f6-5f f6-4f)
18.286: (move f5-6f f5-5f)
18.286: (move f6-5f f5-5f)
18.286: (move f6-6f f5-6f)
18.287: (move f3-3f f2-3f)
18.291: (move f6-6f f5-6f)
18.306: (move f5-6f f4-6f)
18.330: (move f6-6f f6-5f)
18.348: (move f6-6f f6-5f)
18.368: (move f6-5f f6-4f)
18.388: (move f5-5f f5-4f)
18.396: (move f1-1f f1-0f)
18.403: (move f6-5f f5-5f)
18.412: (move f6-4f f5-4f)
18.453: (move f5-5f f5-6f)
18.460: (move f6-6f f5-6f)
18.468: (move f6-4f f5-4f)
18.470: (move f6-4f f5-4f)
18.470: (move f5-4f f4-4f)
18.474: (move f6-5f f6-4f)
18.485: (move f3-3f f4-3f)
18.487: (move f6-4f f5-4f)
18.511: (move f6-6f f5-6f)
18.526: (move f6-4f f5-4f)
18.526: (move f6-6f f6-5f)
18.528: (move f6-4f f5-4f)
18.529: (move f6-6f f5-6f)
18.548: (move f6-6f f6-5f)
18.563: (move f5-5f f6-5f)
18.563: (move f5-5f f4-5f)
18.564: (move f6-6f f6-5f)
18.580: (move f6-6f f6-5f)
18.594: (move f6-6f f6-5f)
18.599: (move f6-6f f5-6f)
18.607: (move f6-6f f5-6f)
18.609: (move f6-6f f5-6f)
18.630: (move f6-6f f5-6f)
18.637: (move f6-6f f5-6f)
18.642: (move f1-6f f0-6f)
18.660: (move f6-6f f6-5f)
18.664: (move f6-6f f6-5f)
18.666: (move f6-6f f5-6f)
18.668: (move f6-6f f5-6f)
18.688: (move f6-6f f6-5f)
18.703: (move f6-6f f6-5f)
18.707: (move f4-6f f5-6f)
18.709: (move f6-6f f6-5f)
18.713: (move f6-6f f5-6f)
18.744: (move f6-6f f5-6f)
18.744: (move f6-6f f5-6f)
18.750: (move f6-6f f6-5f)
18.754: (move f5-6f f4-6f)
18.755: (move f6-6f f6-5f)
18.762: (move f6-6f f5-6f)
18.763: (move f6-6f f6-5f)
18.764: (move f6-6f f6-5f)
18.766: (move f5-6f f4-6f)
18.767: (move f6-6f f6-5f)
14.893: (move f1-6f f1-5f)
14.897: (unlock f1-5f f2-5f key0-0 shape0)
14.897: (move f2-5f f1-5f)
15.104: (move f5-3f f4-3f)
15.114: (move f4-4f f4-3f)
15.121: (move f5-3f f4-3f)
15.122: (move f4-4f f4-3f)
15.142: (move f4-4f f4-3f)
15.143: (move f5-3f f4-3f)
15.179: (putdown f3-2f key2-1)
15.418: (move f1-6f f1-5f)
15.525: (move f4-3f f4-2f)
15.570: (move f3-2f f4-2f)
15.673: (move f4-4f f4-3f)
15.830: (putdown f4-3f key3-2)
15.855: (move f4-4f f4-3f)
15.866: (putdown f1-5f key0-0)
15.921: (move f4-3f f3-3f)
15.956: (move f4-4f f4-3f)
15.990: (move f4-4f f4-3f)
15.991: (move f3-2f f3-3f)
16.022: (move f4-4f f4-3f)
16.198: (move f3-2f f2-2f)
16.340: (putdown f4-3f key3-2)
16.345: (putdown f4-3f key3-2)
16.380: (putdown f4-3f key3-2)
16.490: (move f4-3f f4-4f)
16.850: (move f6-3f f5-3f)
16.851: (move f5-4f f5-3f)
16.864: (move f4-3f f3-3f)
16.865: (move f3-4f f3-3f)
16.879: (move f2-6f f2-5f)
16.904: (move f3-3f f3-2f)
16.906: (move f4-2f f3-2f)
16.917: (unlock f5-4f f5-5f key3-2 shape3)
16.921: (move f6-4f f5-4f)
16.921: (move f5-5f f5-4f)
16.948: (unlock f4-2f f4-1f key3-2 shape3)
16.994: (move f6-3f f5-3f)
16.995: (move f4-4f f3-4f)
16.997: (move f5-4f f5-3f)
17.001: (move f6-3f f5-3f)
17.004: (move f5-4f f5-3f)
17.023: (move f2-3f f2-2f)
17.042: (move f5-4f f5-3f)
17.043: (move f6-3f f5-3f)
17.091: (move f6-3f f5-3f)
17.099: (move f5-4f f5-3f)
17.103: (move f4-3f f3-3f)
17.129: (pickup-and-loose f6-6f key0-0 key3-2)
17.134: (move f5-2f f4-2f)
17.134: (move f4-3f f4-2f)
17.154: (move f4-4f f3-4f)
17.222: (move f2-2f f3-2f)
17.224: (move f5-5f f5-4f)
17.226: (unlock f5-4f f5-5f key3-2 shape3)
17.229: (move f6-4f f5-4f)
17.249: (pickup-and-loose f6-6f key0-0 key3-2)
17.274: (move f4-3f f4-2f)
17.289: (putdown f6-6f key3-2)
17.311: (move f4-3f f4-2f)
17.312: (unlock f5-4f f5-5f key3-2 shape3)
17.314: (move f6-4f f5-4f)
17.314: (move f5-5f f5-4f)
17.322: (unlock f5-5f f4-5f key0-0 shape0)
17.337: (move f4-3f f3-3f)
17.342: (pickup-and-loose f6-6f key0-0 key3-2)
17.343: (pickup-and-loose f6-6f key0-0 key3-2)
17.343: (unlock f5-5f f4-5f key0-0 shape0)
17.352: (pickup-and-loose f6-6f key0-0 key3-2)
17.355: (pickup-and-loose f6-6f key3-2 key0-0)
17.357: (move f5-6f f6-6f)
17.366: (move f4-3f f4-2f)
17.372: (pickup-and-loose f6-6f key0-0 key3-2)
17.379: (putdown f6-6f key0-0)
17.389: (pickup-and-loose f6-6f key0-0 key0-1)
17.406: (putdown f6-6f key3-2)
17.407: (move f3-3f f2-3f)
17.434: (pickup-and-loose f6-6f key0-0 key3-2)
17.444: (pickup-and-loose f6-6f key0-0 key3-2)
17.460: (pickup-and-loose f6-6f key3-2 key0-1)
17.461: (move f2-6f f1-6f)
17.489: (putdown f6-6f key0-1)
17.496: (putdown f6-6f key3-2)
17.503: (putdown f6-6f key3-2)
17.506: (putdown f6-6f key3-2)
17.510: (move f4-3f f3-3f)
17.513: (pickup-and-loose f6-6f key0-1 key3-2)
17.518: (putdown f6-6f key3-2)
17.525: (move f1-5f f1-4f)
17.530: (putdown f6-6f key3-2)
17.546: (move f0-6f f0-5f)
17.546: (pickup-and-loose f6-6f key0-0 key3-2)
17.546: (move f1-5f f0-5f)
17.557: (move f6-5f f5-5f)
17.557: (move f3-2f f3-1f)
17.561: (move f5-6f f5-5f)
17.591: (move f6-5f f6-4f)
17.592: (move f6-5f f5-5f)
17.592: (move f5-6f f5-5f)
17.593: (putdown f6-6f key3-2)
17.599: (pickup-and-loose f6-6f key0-1 key0-0)
17.600: (pickup-and-loose f6-6f key0-1 key3-2)
17.601: (move f5-4f f4-4f)
17.620: (move f5-6f f6-6f)
17.620: (move f6-5f f6-6f)
17.633: (move f6-5f f6-4f)
17.677: (pickup-and-loose f6-6f key0-1 key3-2)
17.680: (unlock f5-5f f4-5f key0-1 shape0)
17.682: (move f6-5f f6-4f)
17.683: (pickup-and-loose f6-6f key0-1 key3-2)
17.700: (pickup-and-loose f6-6f key0-1 key3-2)
17.703: (putdown f6-6f key3-2)
17.707: (move f5-4f f4-4f)
17.720: (pickup-and-loose f6-6f key0-1 key3-2)
17.730: (move f5-4f f4-4f)
17.772: (pickup-and-loose f6-6f key0-1 key3-2)
17.781: (unlock f5-4f f5-5f key3-2 shape3)
17.783: (move f6-4f f5-4f)
17.783: (move f5-5f f5-4f)
