/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.048: (move f7-3f f7-4f)
46.089: (putdown f7-5f key3-3)
46.103: (putdown f7-5f key1-3)
46.124: (move f7-4f f8-4f)
46.136: (putdown f8-4f key1-3)
46.142: (move f8-6f f9-6f)
46.163: (move f7-4f f8-4f)
46.163: (move f6-5f f5-5f)
46.170: (move f6-5f f7-5f)
46.171: (move f7-6f f7-5f)
46.179: (putdown f7-4f key0-0)
46.181: (unlock f4-6f f4-7f key0-0 shape0)
46.189: (move f8-4f f8-3f)
46.219: (move f7-4f f7-3f)
46.244: (move f7-8f f6-8f)
46.258: (move f6-5f f6-6f)
46.260: (putdown f5-8f key2-0)
46.316: (putdown f8-7f key0-0)
46.321: (move f6-5f f7-5f)
46.369: (move f8-8f f8-9f)
46.371: (move f6-2f f6-3f)
46.417: (move f7-2f f7-1f)
46.448: (move f8-6f f8-7f)
46.465: (move f6-5f f6-4f)
46.470: (move f7-4f f7-5f)
46.503: (move f7-4f f7-5f)
46.507: (move f7-2f f7-3f)
46.582: (move f6-5f f6-4f)
46.591: (move f6-6f f7-6f)
46.597: (move f6-5f f7-5f)
46.597: (move f6-5f f5-5f)
46.600: (move f8-8f f8-7f)
46.600: (move f7-6f f7-5f)
46.607: (move f7-4f f6-4f)
46.613: (move f8-3f f8-4f)
46.614: (move f7-4f f7-3f)
46.622: (move f8-6f f8-5f)
46.637: (move f7-4f f6-4f)
46.640: (move f6-2f f6-1f)
46.656: (move f7-4f f8-4f)
46.671: (move f6-5f f5-5f)
46.673: (move f6-7f f6-8f)
46.686: (move f7-4f f8-4f)
46.689: (move f8-3f f8-4f)
46.690: (move f8-8f f8-7f)
46.705: (move f8-6f f8-7f)
46.706: (move f8-8f f8-7f)
46.713: (move f5-6f f4-6f)
46.714: (move f7-5f f7-6f)
46.742: (move f8-8f f8-7f)
46.778: (move f6-5f f6-4f)
46.788: (move f6-8f f5-8f)
46.811: (move f7-8f f6-8f)
46.820: (move f6-4f f6-5f)
46.827: (move f7-5f f6-5f)
46.845: (putdown f6-7f key0-0)
46.849: (move f8-6f f7-6f)
46.865: (move f8-2f f8-1f)
46.879: (move f6-5f f5-5f)
40.050: (move f7-3f f7-2f)
40.208: (move f7-3f f7-4f)
41.234: (pickup-and-loose f7-3f key2-4 key3-3)
41.635: (pickup f7-3f key2-4)
41.759: (unlock f7-3f f6-3f key2-4 shape2)
41.804: (pickup-and-loose f6-6f key2-1 key0-0)
41.808: (move f6-4f f7-4f)
41.869: (pickup-and-loose f7-3f key2-4 key0-0)
41.924: (move f7-3f f8-3f)
42.149: (move f7-3f f7-4f)
42.203: (move f6-6f f7-6f)
42.341: (pickup f6-4f key0-2)
42.500: (move f6-6f f6-5f)
42.513: (pickup-and-loose f6-4f key0-2 key3-3)
42.529: (move f7-6f f6-6f)
42.596: (move f6-4f f7-4f)
42.610: (move f7-4f f6-4f)
42.669: (putdown f7-2f key0-0)
42.679: (pickup f7-3f key2-4)
42.813: (pickup-and-loose f6-4f key0-2 key0-0)
42.926: (unlock f7-2f f7-1f key2-4 shape2)
42.967: (move f6-4f f7-4f)
43.032: (move f6-6f f5-6f)
43.035: (pickup-and-loose f6-4f key0-2 key0-0)
43.073: (move f8-8f f9-8f)
43.122: (move f6-4f f6-5f)
43.122: (move f7-5f f6-5f)
43.241: (move f6-4f f5-4f)
43.262: (putdown f7-3f key0-0)
43.306: (pickup f6-4f key0-2)
43.307: (move f8-6f f8-7f)
43.354: (move f7-3f f8-3f)
43.366: (move f6-6f f6-7f)
43.382: (move f6-4f f7-4f)
43.395: (pickup f6-4f key0-2)
43.401: (putdown f6-4f key0-0)
43.434: (move f7-2f f6-2f)
43.479: (move f8-8f f9-8f)
43.481: (move f7-8f f8-8f)
43.486: (move f7-8f f8-8f)
43.512: (move f7-6f f6-6f)
43.520: (move f8-2f f7-2f)
43.523: (unlock f7-5f f8-5f key0-0 shape0)
43.535: (move f7-3f f7-2f)
43.560: (move f7-6f f6-6f)
43.588: (move f7-3f f7-4f)
43.599: (move f5-6f f6-6f)
43.602: (move f7-3f f7-2f)
43.606: (move f6-7f f6-6f)
43.608: (move f7-3f f7-2f)
43.613: (move f5-8f f6-8f)
43.614: (move f7-6f f6-6f)
43.626: (unlock f8-4f f8-5f key0-0 shape0)
43.633: (move f7-3f f6-3f)
43.639: (pickup-and-loose f6-4f key0-2 key3-3)
43.660: (move f8-8f f9-8f)
43.675: (move f7-2f f7-3f)
43.678: (move f7-3f f7-4f)
43.686: (move f8-8f f9-8f)
43.689: (move f8-6f f8-7f)
43.695: (move f7-8f f8-8f)
43.703: (move f7-4f f7-5f)
43.713: (move f6-5f f7-5f)
43.713: (pickup f7-4f key3-3)
43.761: (move f7-3f f7-2f)
43.761: (move f6-4f f6-5f)
43.773: (putdown f6-4f key0-0)
43.776: (move f7-8f f8-8f)
43.780: (move f8-8f f9-8f)
43.782: (move f7-6f f6-6f)
43.786: (move f8-8f f8-7f)
43.794: (move f7-6f f6-6f)
43.809: (pickup f6-4f key0-2)
43.831: (move f6-5f f6-6f)
43.854: (unlock f8-6f f8-5f key0-0 shape0)
43.854: (pickup-and-loose f7-3f key0-0 key3-3)
43.876: (move f8-8f f9-8f)
43.889: (pickup f7-4f key3-3)
43.893: (move f7-4f f7-5f)
43.918: (move f5-6f f5-5f)
43.921: (move f8-6f f8-7f)
43.937: (move f8-6f f8-7f)
43.954: (move f7-3f f7-4f)
43.958: (move f6-6f f6-5f)
43.960: (move f5-5f f6-5f)
43.978: (move f8-6f f8-7f)
44.013: (move f6-4f f5-4f)
44.014: (pickup f6-4f key0-2)
44.069: (move f6-2f f5-2f)
44.079: (move f8-6f f8-7f)
44.079: (move f7-4f f8-4f)
44.090: (move f8-3f f8-4f)
44.101: (move f5-5f f5-4f)
44.112: (move f8-6f f8-7f)
44.114: (move f8-8f f8-7f)
44.147: (move f8-3f f8-2f)
44.147: (move f7-2f f8-2f)
44.153: (move f7-4f f7-3f)
44.155: (putdown f7-2f key2-4)
44.163: (move f8-7f f8-8f)
44.206: (move f8-7f f9-7f)
44.210: (move f6-4f f7-4f)
44.214: (move f9-8f f9-7f)
44.235: (unlock f7-3f f6-3f key2-4 shape2)
44.255: (move f7-5f f7-4f)
44.258: (pickup-and-loose f8-8f key2-1 key2-2)
44.260: (move f8-6f f7-6f)
44.328: (putdown f9-8f key2-2)
44.334: (unlock f8-6f f8-5f key0-0 shape0)
44.352: (pickup-and-loose f7-4f key3-3 key1-3)
44.363: (move f8-3f f8-4f)
44.367: (move f6-4f f6-5f)
44.390: (move f7-4f f7-5f)
44.417: (move f8-8f f8-7f)
44.438: (move f8-8f f8-7f)
44.457: (move f5-5f f5-4f)
44.458: (move f7-4f f8-4f)
44.462: (move f6-4f f5-4f)
44.465: (move f6-9f f5-9f)
44.475: (move f5-8f f5-9f)
44.485: (move f6-8f f5-8f)
44.495: (move f7-3f f6-3f)
44.499: (putdown f7-4f key1-3)
44.499: (move f8-3f f8-2f)
44.500: (move f7-3f f7-4f)
44.501: (move f7-2f f8-2f)
44.504: (move f6-4f f5-4f)
44.510: (move f8-8f f8-7f)
44.522: (move f5-8f f4-8f)
44.529: (move f8-8f f8-7f)
44.532: (move f7-2f f8-2f)
44.542: (move f8-4f f8-3f)
44.553: (unlock f5-8f f5-7f key0-0 shape0)
44.555: (move f7-3f f8-3f)
44.587: (move f7-4f f7-5f)
44.667: (putdown f6-6f key0-0)
44.706: (move f8-7f f8-6f)
44.713: (putdown f8-3f key0-0)
44.735: (pickup-and-loose f8-8f key2-1 key2-2)
44.762: (move f7-3f f7-4f)
44.780: (move f7-4f f7-5f)
44.796: (move f7-2f f8-2f)
44.798: (move f8-3f f8-2f)
44.809: (move f8-6f f8-5f)
44.816: (move f8-4f f7-4f)
44.818: (move f7-5f f7-4f)
44.823: (move f5-4f f4-4f)
44.826: (move f4-5f f4-4f)
44.848: (pickup-and-loose f8-8f key2-1 key2-2)
44.852: (move f7-3f f8-3f)
44.862: (move f7-4f f8-4f)
44.876: (pickup-and-loose f7-4f key3-3 key0-2)
44.877: (pickup-and-loose f8-8f key2-1 key2-2)
44.879: (move f6-5f f6-6f)
44.882: (move f8-4f f8-3f)
44.884: (move f7-3f f8-3f)
44.891: (move f8-6f f7-6f)
44.906: (move f7-4f f6-4f)
44.926: (unlock f8-6f f8-5f key0-0 shape0)
44.932: (move f7-2f f6-2f)
44.932: (unlock f7-3f f6-3f key2-4 shape2)
44.941: (move f7-3f f8-3f)
44.954: (pickup-and-loose f8-8f key2-1 key2-2)
44.970: (move f6-6f f6-5f)
44.975: (unlock f8-6f f8-5f key0-0 shape0)
44.997: (move f7-5f f6-5f)
45.010: (unlock f8-6f f8-5f key0-0 shape0)
45.023: (move f7-3f f7-2f)
45.026: (pickup-and-loose f7-2f key0-0 key2-4)
45.030: (putdown f7-5f key3-3)
45.033: (move f6-4f f6-5f)
45.038: (move f7-3f f7-4f)
45.054: (pickup-and-loose f8-8f key2-1 key2-2)
45.055: (move f7-3f f7-2f)
45.061: (move f8-6f f7-6f)
45.092: (unlock f8-6f f8-5f key0-2 shape0)
45.106: (unlock f8-6f f8-5f key0-0 shape0)
45.112: (move f8-8f f8-7f)
45.117: (unlock f7-3f f6-3f key2-4 shape2)
45.122: (putdown f8-4f key3-3)
45.124: (move f7-2f f7-3f)
45.127: (move f4-6f f4-5f)
45.138: (move f5-5f f4-5f)
45.151: (move f7-2f f7-1f)
45.175: (move f8-2f f8-1f)
45.188: (move f8-6f f7-6f)
45.232: (move f6-5f f5-5f)
45.241: (move f5-4f f5-5f)
45.258: (move f7-3f f7-2f)
45.306: (move f8-3f f8-2f)
45.309: (move f6-2f f6-1f)
45.339: (putdown f7-4f key0-2)
45.344: (move f6-4f f5-4f)
45.352: (move f8-6f f7-6f)
45.355: (move f6-4f f6-5f)
45.355: (move f4-6f f4-5f)
45.360: (move f8-6f f7-6f)
45.373: (move f7-2f f6-2f)
45.379: (move f8-7f f8-8f)
45.387: (putdown f8-7f key0-0)
39.611: (unlock f7-2f f7-1f key2-4 shape2)
39.943: (move f7-3f f6-3f)
40.047: (move f7-3f f7-2f)
40.230: (move f7-3f f7-2f)
40.367: (move f7-3f f7-4f)
40.387: (move f7-3f f7-2f)
40.449: (move f6-4f f7-4f)
40.458: (move f6-4f f7-4f)
40.459: (move f7-3f f7-2f)
40.491: (move f7-3f f7-4f)
40.832: (move f8-3f f8-2f)
40.833: (move f7-2f f8-2f)
40.932: (move f7-4f f6-4f)
40.954: (unlock f7-3f f6-3f key2-4 shape2)
41.163: (move f7-6f f8-6f)
41.339: (unlock f7-3f f6-3f key2-4 shape2)
41.460: (pickup f7-4f key3-3)
41.767: (pickup-and-loose f6-6f key2-1 key0-0)
41.808: (move f6-4f f7-4f)
41.827: (pickup-and-loose f6-6f key2-1 key0-2)
41.892: (pickup-and-loose f6-6f key2-1 key0-0)
41.937: (unlock f7-3f f6-3f key2-4 shape2)
41.951: (pickup-and-loose f6-6f key2-1 key0-0)
41.972: (move f7-4f f7-5f)
41.972: (move f7-3f f7-4f)
41.995: (pickup-and-loose f6-6f key2-1 key0-0)
41.998: (move f6-4f f7-4f)
42.009: (move f6-4f f7-4f)
42.017: (move f7-2f f6-2f)
42.054: (move f9-8f f8-8f)
42.055: (pickup f7-4f key3-3)
42.090: (move f8-3f f8-4f)
42.091: (move f7-4f f8-4f)
42.110: (move f7-3f f8-3f)
42.139: (move f7-3f f8-3f)
42.180: (move f7-3f f8-3f)
42.190: (move f7-3f f8-3f)
42.251: (putdown f7-2f key2-4)
42.261: (move f7-3f f7-4f)
42.311: (move f7-3f f7-4f)
42.328: (move f7-2f f7-3f)
42.351: (move f6-7f f6-8f)
42.372: (move f7-3f f7-4f)
42.423: (move f6-6f f6-5f)
42.440: (unlock f7-3f f6-3f key2-4 shape2)
42.450: (move f5-4f f6-4f)
42.451: (move f6-5f f6-4f)
42.475: (move f9-8f f9-7f)
42.487: (move f4-8f f4-9f)
42.491: (move f5-9f f4-9f)
42.519: (move f5-6f f5-5f)
42.524: (move f6-5f f5-5f)
42.539: (move f7-6f f6-6f)
42.578: (move f7-6f f6-6f)
42.633: (move f7-6f f6-6f)
42.640: (move f6-3f f6-4f)
42.642: (move f7-4f f6-4f)
42.689: (move f7-6f f6-6f)
42.720: (pickup-and-loose f7-3f key2-4 key0-2)
42.753: (move f6-4f f7-4f)
42.805: (move f7-4f f6-4f)
42.819: (pickup-and-loose f6-4f key0-2 key0-0)
42.834: (putdown f7-2f key0-0)
42.844: (move f7-3f f7-2f)
42.847: (move f6-5f f5-5f)
42.848: (move f5-4f f5-5f)
42.893: (move f7-4f f7-3f)
42.914: (move f6-4f f7-4f)
42.927: (pickup-and-loose f8-8f key2-1 key0-0)
42.945: (pickup-and-loose f7-3f key0-0 key2-4)
42.946: (move f6-6f f5-6f)
42.949: (move f7-6f f6-6f)
42.950: (unlock f7-2f f7-1f key2-4 shape2)
42.954: (move f6-5f f7-5f)
42.955: (move f7-6f f7-5f)
43.020: (move f6-4f f6-5f)
43.032: (move f6-6f f6-7f)
43.051: (move f6-5f f7-5f)
43.061: (move f6-6f f7-6f)
43.114: (unlock f7-2f f7-1f key2-4 shape2)
43.132: (putdown f7-3f key2-4)
43.139: (move f7-4f f7-3f)
43.144: (move f7-2f f7-3f)
43.176: (move f8-8f f7-8f)
43.199: (move f7-5f f6-5f)
43.207: (move f6-4f f6-5f)
43.268: (move f6-4f f5-4f)
43.276: (move f6-4f f6-5f)
43.283: (unlock f7-5f f8-5f key0-2 shape0)
43.291: (move f7-6f f6-6f)
43.308: (move f6-5f f7-5f)
43.316: (move f7-5f f6-5f)
43.326: (move f6-4f f5-4f)
43.333: (move f7-4f f7-5f)
43.370: (move f6-1f f5-1f)
43.371: (move f7-2f f8-2f)
43.386: (move f7-3f f7-4f)
43.389: (move f5-2f f5-1f)
43.403: (move f6-4f f5-4f)
43.416: (pickup-and-loose f7-4f key3-3 key2-4)
43.417: (move f8-8f f9-8f)
43.421: (move f6-5f f7-5f)
43.425: (move f7-4f f7-5f)
43.425: (move f8-8f f9-8f)
43.431: (move f6-4f f6-5f)
43.438: (move f6-5f f6-6f)
43.441: (move f6-4f f7-4f)
43.462: (move f5-4f f4-4f)
43.465: (move f6-4f f7-4f)
43.482: (move f7-2f f6-2f)
43.487: (pickup-and-loose f7-4f key3-3 key0-2)
43.490: (move f6-4f f7-4f)
43.495: (putdown f6-4f key0-0)
43.500: (move f8-7f f8-8f)
43.502: (move f8-4f f7-4f)
43.503: (move f7-5f f7-4f)
43.506: (move f6-3f f6-2f)
43.534: (move f7-3f f8-3f)
43.537: (move f8-6f f8-7f)
43.543: (move f8-4f f7-4f)
43.558: (move f9-8f f9-7f)
43.558: (move f8-7f f9-7f)
43.568: (move f7-3f f8-3f)
43.570: (move f6-4f f6-5f)
43.581: (move f7-4f f8-4f)
43.584: (move f6-5f f6-4f)
43.598: (move f7-4f f7-5f)
43.602: (move f7-3f f7-4f)
43.607: (unlock f7-5f f8-5f key0-0 shape0)
43.608: (move f6-4f f5-4f)
43.613: (move f8-8f f9-8f)
43.658: (move f7-3f f6-3f)
43.660: (move f6-2f f6-3f)
43.661: (putdown f9-8f key2-2)
43.667: (move f7-4f f6-4f)
43.667: (move f8-3f f8-4f)
43.684: (move f7-6f f7-5f)
43.688: (move f8-8f f9-8f)
43.705: (unlock f8-4f f8-5f key0-0 shape0)
43.707: (move f7-4f f8-4f)
43.714: (move f7-6f f7-5f)
43.734: (move f5-4f f5-5f)
43.750: (move f6-5f f5-5f)
43.757: (putdown f7-2f key2-4)
43.794: (move f7-3f f7-2f)
43.796: (pickup f7-4f key3-3)
43.800: (move f6-3f f5-3f)
43.811: (move f7-3f f7-2f)
43.848: (move f6-5f f6-6f)
43.851: (move f6-5f f6-6f)
43.864: (move f7-3f f7-2f)
43.868: (move f6-4f f6-5f)
43.882: (move f7-2f f8-2f)
43.885: (move f7-4f f7-5f)
43.887: (putdown f7-4f key2-4)
43.889: (move f6-5f f7-5f)
43.902: (move f6-4f f6-5f)
43.919: (move f5-2f f4-2f)
43.921: (move f6-6f f6-7f)
43.926: (move f8-6f f8-7f)
43.939: (move f7-5f f7-4f)
43.957: (putdown f7-4f key0-2)
43.962: (move f7-4f f7-5f)
43.976: (move f8-4f f7-4f)
43.993: (move f7-4f f7-3f)
43.994: (move f8-7f f8-6f)
44.000: (move f6-5f f7-5f)
44.021: (move f7-4f f7-5f)
44.036: (move f9-8f f9-7f)
44.040: (move f7-4f f8-4f)
44.057: (move f8-7f f9-7f)
44.062: (move f6-3f f6-2f)
44.065: (move f8-8f f8-7f)
44.066: (move f6-4f f5-4f)
44.069: (move f6-4f f7-4f)
44.071: (move f7-2f f6-2f)
44.073: (move f8-8f f8-7f)
44.082: (move f8-7f f8-6f)
44.099: (putdown f7-3f key0-2)
44.099: (putdown f9-8f key2-2)
44.109: (move f8-6f f8-7f)
44.116: (move f6-4f f5-4f)
44.120: (move f6-6f f6-5f)
44.121: (move f5-2f f5-3f)
44.126: (move f5-4f f5-3f)
44.127: (move f7-4f f8-4f)
44.129: (move f8-3f f8-4f)
44.132: (move f8-7f f8-8f)
44.134: (move f8-6f f8-7f)
44.138: (move f5-5f f6-5f)
44.139: (move f8-7f f8-8f)
44.144: (move f8-7f f8-8f)
44.146: (move f8-6f f8-7f)
44.152: (move f7-3f f7-4f)
44.155: (move f6-4f f5-4f)
44.160: (move f6-4f f6-5f)
44.163: (unlock f4-8f f4-7f key0-0 shape0)
44.164: (move f7-6f f7-5f)
44.164: (move f8-7f f8-8f)
44.173: (move f5-6f f4-6f)
39.441: (pickup f7-3f key2-4)
39.709: (unlock f7-2f f7-1f key2-4 shape2)
39.740: (unlock f7-2f f7-1f key2-4 shape2)
39.785: (unlock f7-2f f7-1f key2-4 shape2)
39.813: (unlock f7-2f f7-1f key2-4 shape2)
39.927: (pickup f8-8f key2-1)
39.962: (move f7-2f f6-2f)
39.962: (move f6-3f f6-2f)
39.966: (unlock f6-2f f6-3f key2-4 shape2)
40.122: (move f7-3f f6-3f)
40.226: (move f7-3f f7-2f)
40.233: (pickup-and-loose f7-4f key0-0 key0-2)
40.245: (pickup-and-loose f7-4f key0-0 key0-2)
40.325: (move f7-2f f7-3f)
40.465: (move f7-3f f7-2f)
40.558: (move f7-3f f7-2f)
40.561: (move f7-3f f7-2f)
40.631: (move f8-6f f8-7f)
40.645: (move f7-3f f7-4f)
40.696: (pickup-and-loose f7-4f key3-3 key0-2)
40.836: (move f7-2f f8-2f)
40.908: (unlock f6-4f f6-3f key2-4 shape2)
40.909: (move f7-4f f6-4f)
40.911: (move f6-3f f6-4f)
40.997: (move f7-2f f8-2f)
41.001: (move f8-3f f8-2f)
41.017: (move f7-3f f6-3f)
41.097: (move f7-4f f6-4f)
41.103: (move f7-2f f8-2f)
41.106: (move f8-3f f8-2f)
41.144: (move f7-3f f7-4f)
41.144: (putdown f7-4f key0-2)
41.154: (move f7-3f f6-3f)
41.163: (putdown f7-4f key0-2)
41.206: (pickup f6-4f key0-2)
41.328: (move f7-3f f6-3f)
41.396: (move f7-2f f7-1f)
41.404: (move f7-5f f7-4f)
41.410: (move f6-4f f7-4f)
41.459: (move f7-2f f8-2f)
41.461: (move f9-8f f8-8f)
41.482: (pickup f7-4f key0-0)
41.494: (pickup f7-4f key0-0)
41.627: (move f7-3f f7-4f)
41.646: (pickup f7-4f key3-3)
41.668: (move f7-2f f7-3f)
41.690: (pickup-and-loose f7-3f key2-4 key0-2)
41.698: (move f7-3f f7-4f)
41.701: (move f7-4f f7-5f)
41.740: (move f8-3f f8-4f)
41.741: (move f7-4f f8-4f)
41.790: (move f9-8f f9-7f)
41.821: (move f7-3f f7-4f)
41.841: (move f7-3f f6-3f)
41.902: (move f7-2f f6-2f)
41.918: (move f6-3f f5-3f)
41.956: (move f9-8f f8-8f)
41.981: (putdown f7-2f key2-4)
42.007: (putdown f7-2f key2-4)
42.016: (move f7-4f f8-4f)
42.029: (move f6-4f f6-5f)
42.029: (move f7-5f f6-5f)
42.051: (move f6-2f f5-2f)
42.061: (move f6-4f f5-4f)
42.063: (move f7-4f f8-4f)
42.100: (move f6-8f f7-8f)
42.190: (move f7-2f f6-2f)
42.196: (unlock f7-2f f7-1f key2-4 shape2)
42.211: (move f7-3f f7-4f)
42.212: (move f7-4f f7-3f)
42.219: (pickup f7-4f key3-3)
42.256: (putdown f7-2f key2-4)
42.259: (move f7-4f f7-3f)
42.263: (move f7-3f f8-3f)
42.264: (putdown f7-2f key2-4)
42.278: (move f7-4f f7-5f)
42.280: (move f7-3f f8-3f)
42.281: (pickup-and-loose f8-8f key2-1 key0-0)
42.281: (move f9-7f f8-7f)
42.283: (move f8-8f f8-7f)
42.296: (move f6-5f f7-5f)
42.303: (move f7-4f f7-5f)
42.304: (move f6-7f f6-8f)
42.304: (move f7-3f f8-3f)
42.309: (move f9-8f f9-7f)
42.326: (pickup-and-loose f7-4f key0-0 key2-4)
42.329: (move f5-6f f5-5f)
42.334: (move f6-5f f7-5f)
42.334: (move f6-5f f5-5f)
42.344: (move f7-4f f7-5f)
42.362: (move f7-3f f8-3f)
42.365: (move f6-6f f6-5f)
42.371: (move f8-3f f8-2f)
42.373: (move f7-2f f8-2f)
42.388: (pickup-and-loose f7-4f key0-0 key2-4)
42.388: (move f8-3f f8-4f)
42.389: (move f7-4f f8-4f)
42.414: (move f7-4f f7-3f)
42.417: (putdown f7-2f key2-4)
42.418: (move f7-3f f7-4f)
42.440: (move f6-6f f6-5f)
42.443: (putdown f4-9f key0-0)
42.461: (move f6-8f f5-8f)
42.465: (move f7-2f f8-2f)
42.475: (move f8-3f f8-2f)
42.481: (move f7-4f f6-4f)
42.489: (move f7-2f f7-3f)
42.520: (move f8-8f f7-8f)
42.523: (pickup-and-loose f6-4f key0-2 key2-4)
42.538: (move f6-6f f6-5f)
42.561: (move f9-7f f9-6f)
42.574: (pickup-and-loose f7-3f key2-4 key0-2)
42.577: (move f4-8f f4-9f)
42.580: (move f7-3f f7-4f)
42.582: (move f6-6f f6-5f)
42.592: (move f6-5f f6-4f)
42.602: (move f6-6f f6-5f)
42.646: (move f6-3f f6-4f)
42.646: (move f7-4f f6-4f)
42.648: (pickup-and-loose f7-4f key3-3 key2-4)
42.667: (move f7-2f f6-2f)
42.668: (move f5-5f f4-5f)
42.671: (move f6-5f f6-6f)
42.672: (pickup-and-loose f6-4f key0-2 key0-0)
42.679: (move f7-3f f7-4f)
42.681: (move f4-6f f4-5f)
42.687: (pickup-and-loose f7-3f key0-0 key0-2)
42.697: (unlock f7-3f f6-3f key2-4 shape2)
42.732: (move f6-4f f5-4f)
42.734: (move f6-5f f7-5f)
42.750: (unlock f7-5f f8-5f key0-0 shape0)
42.757: (move f5-5f f5-4f)
42.762: (move f7-4f f7-5f)
42.766: (pickup-and-loose f6-6f key0-2 key0-0)
42.782: (move f6-4f f7-4f)
42.788: (move f7-4f f6-4f)
42.790: (move f6-5f f6-4f)
42.794: (move f7-5f f7-4f)
42.799: (pickup-and-loose f8-6f key0-0 key2-1)
42.803: (move f7-4f f7-3f)
42.807: (move f7-4f f7-5f)
42.808: (pickup-and-loose f7-8f key2-2 key0-0)
42.813: (move f8-2f f8-3f)
42.822: (move f6-6f f6-7f)
42.845: (move f7-3f f8-3f)
42.853: (pickup-and-loose f6-4f key0-2 key0-0)
42.884: (move f7-4f f7-3f)
42.900: (move f7-4f f6-4f)
42.904: (pickup-and-loose f8-8f key2-1 key0-0)
42.904: (pickup-and-loose f8-8f key2-1 key0-0)
42.907: (move f6-5f f5-5f)
42.907: (move f5-4f f5-5f)
42.913: (pickup-and-loose f8-8f key2-1 key0-0)
42.915: (move f6-6f f5-6f)
42.925: (unlock f6-7f f5-7f key0-0 shape0)
42.931: (move f7-4f f6-4f)
42.959: (move f7-4f f6-4f)
42.963: (move f6-6f f5-6f)
42.981: (pickup-and-loose f8-8f key2-1 key0-0)
42.986: (move f6-2f f6-1f)
42.991: (move f6-5f f5-5f)
42.991: (move f5-4f f5-5f)
42.992: (move f8-8f f7-8f)
42.993: (move f6-6f f7-6f)
42.996: (move f6-6f f6-7f)
43.005: (pickup-and-loose f6-4f key0-2 key0-0)
43.010: (move f6-6f f6-7f)
43.020: (move f7-3f f7-2f)
43.034: (putdown f7-2f key0-2)
43.037: (move f7-6f f8-6f)
43.042: (move f8-8f f8-7f)
43.045: (move f6-5f f5-5f)
43.047: (move f8-6f f9-6f)
43.055: (unlock f7-5f f8-5f key0-2 shape0)
43.066: (pickup f7-4f key3-3)
43.067: (move f7-5f f7-4f)
43.076: (move f7-4f f7-5f)
43.082: (putdown f7-3f key0-2)
43.084: (move f6-6f f7-6f)
43.088: (move f7-5f f6-5f)
43.093: (move f7-4f f6-4f)
43.102: (unlock f6-4f f6-3f key2-1 shape2)
43.104: (move f6-6f f6-5f)
43.117: (move f6-6f f6-7f)
43.118: (move f6-6f f5-6f)
43.123: (move f6-6f f5-6f)
43.135: (move f7-2f f7-3f)
43.144: (move f4-4f f3-4f)
43.145: (putdown f7-4f key2-4)
43.145: (unlock f7-5f f8-5f key0-2 shape0)
43.149: (pickup-and-loose f7-3f key0-0 key2-4)
43.153: (move f7-4f f7-5f)
43.154: (move f7-4f f7-3f)
43.167: (move f8-8f f7-8f)
43.171: (move f6-6f f6-7f)
43.182: (move f8-8f f7-8f)
43.183: (move f6-6f f5-6f)
43.186: (move f7-3f f7-4f)
43.190: (unlock f8-4f f8-5f key0-2 shape0)
43.198: (move f8-3f f8-4f)
37.976: (pickup f7-3f key0-0)
38.790: (move f7-3f f7-4f)
39.098: (unlock f7-3f f6-3f key2-4 shape2)
39.142: (move f6-4f f7-4f)
39.312: (move f7-3f f7-4f)
39.359: (pickup f8-8f key2-1)
39.460: (move f7-3f f7-2f)
39.600: (pickup f7-3f key2-4)
39.824: (move f7-2f f6-2f)
39.827: (unlock f6-2f f6-3f key2-4 shape2)
39.859: (pickup f8-8f key2-1)
39.885: (unlock f7-2f f7-1f key2-4 shape2)
39.911: (unlock f7-2f f7-1f key2-4 shape2)
39.932: (unlock f7-2f f7-1f key2-4 shape2)
39.960: (unlock f7-2f f7-1f key2-4 shape2)
40.067: (move f7-3f f7-2f)
40.130: (unlock f6-2f f6-3f key2-4 shape2)
40.132: (move f6-3f f6-2f)
40.132: (move f7-2f f6-2f)
40.157: (move f7-3f f8-3f)
40.240: (move f7-3f f7-4f)
40.250: (move f7-3f f7-4f)
40.307: (move f7-2f f6-2f)
40.332: (move f7-2f f7-3f)
40.423: (move f7-2f f7-3f)
40.496: (move f7-3f f7-2f)
40.516: (move f7-2f f7-3f)
40.537: (pickup f7-4f key3-3)
40.659: (move f7-2f f7-3f)
40.670: (move f7-3f f7-2f)
40.713: (pickup-and-loose f7-3f key2-4 key0-2)
40.742: (pickup-and-loose f7-3f key2-4 key0-2)
40.798: (move f7-2f f7-3f)
40.817: (pickup-and-loose f6-4f key0-2 key3-3)
41.000: (move f7-2f f8-2f)
41.037: (pickup f7-4f key3-3)
41.073: (move f7-2f f8-2f)
41.075: (move f7-4f f6-4f)
41.076: (move f8-3f f8-2f)
41.076: (move f6-3f f6-4f)
41.077: (unlock f6-4f f6-3f key2-4 shape2)
41.093: (move f8-7f f8-6f)
41.093: (move f9-6f f8-6f)
41.104: (move f7-4f f7-5f)
