/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.032: (putdown f4-6f key0-4)
54.033: (putdown f4-6f key2-2)
54.119: (move f3-6f f3-5f)
54.144: (move f4-6f f5-6f)
54.151: (move f4-6f f5-6f)
54.156: (move f3-5f f2-5f)
54.161: (move f3-5f f2-5f)
54.175: (move f3-5f f4-5f)
54.181: (move f4-6f f4-5f)
54.185: (putdown f4-6f key0-2)
54.186: (putdown f4-6f key0-4)
54.191: (putdown f4-6f key2-2)
54.204: (putdown f4-6f key0-2)
54.211: (putdown f4-6f key2-2)
54.216: (putdown f4-6f key0-4)
54.220: (putdown f4-6f key0-2)
54.226: (putdown f4-6f key2-2)
54.236: (move f3-7f f3-8f)
54.305: (move f4-5f f3-5f)
54.318: (move f3-6f f3-5f)
54.361: (move f3-6f f3-5f)
54.369: (move f5-6f f5-7f)
54.374: (move f3-6f f3-5f)
54.403: (move f3-6f f3-5f)
54.404: (move f4-5f f3-5f)
54.462: (pickup-and-loose f4-6f key0-0 key2-1)
54.475: (move f3-6f f4-6f)
54.489: (move f3-6f f3-5f)
54.500: (move f3-6f f3-7f)
54.525: (move f3-5f f2-5f)
54.526: (move f3-8f f4-8f)
54.573: (move f3-7f f3-8f)
54.579: (move f3-6f f3-7f)
54.588: (move f3-8f f4-8f)
54.590: (move f5-6f f5-7f)
54.591: (putdown f3-5f key2-1)
54.599: (pickup f3-7f key2-1)
54.619: (move f3-6f f3-7f)
54.626: (move f5-6f f5-7f)
54.656: (move f3-6f f3-7f)
54.664: (move f3-6f f3-7f)
54.675: (move f4-6f f5-6f)
54.693: (move f5-6f f6-6f)
54.698: (move f3-6f f4-6f)
54.701: (move f4-6f f3-6f)
54.712: (move f3-6f f3-7f)
54.717: (pickup-and-loose f4-6f key0-2 key2-2)
54.724: (move f4-6f f5-6f)
54.742: (move f3-6f f3-7f)
54.762: (putdown f4-6f key2-1)
54.780: (move f3-5f f4-5f)
54.793: (move f4-6f f4-5f)
54.805: (move f4-6f f5-6f)
54.830: (move f3-5f f4-5f)
54.831: (move f4-6f f4-5f)
54.851: (move f5-7f f6-7f)
54.851: (move f6-6f f6-7f)
54.860: (move f5-6f f5-7f)
54.865: (move f3-6f f4-6f)
54.874: (move f4-6f f4-5f)
54.925: (move f4-5f f5-5f)
54.934: (move f3-6f f3-7f)
54.938: (move f3-5f f3-4f)
54.938: (move f4-6f f5-6f)
54.941: (move f5-6f f5-5f)
54.944: (move f7-5f f7-4f)
54.949: (move f5-6f f6-6f)
54.970: (move f3-5f f3-4f)
54.975: (move f6-4f f7-4f)
54.980: (move f3-7f f3-8f)
55.008: (move f4-5f f4-4f)
55.056: (move f4-6f f4-5f)
55.058: (move f7-5f f8-5f)
55.082: (move f4-6f f4-5f)
55.114: (move f3-5f f3-4f)
55.123: (move f3-7f f3-8f)
55.125: (move f3-7f f3-6f)
55.133: (move f4-6f f5-6f)
55.140: (move f5-8f f5-7f)
55.159: (move f5-4f f4-4f)
55.160: (move f4-6f f5-6f)
55.167: (move f5-8f f5-7f)
55.188: (move f3-5f f3-4f)
55.191: (move f4-5f f4-4f)
55.195: (move f5-6f f6-6f)
55.206: (move f5-8f f5-7f)
55.208: (move f5-6f f5-7f)
55.216: (move f3-5f f3-4f)
55.268: (move f5-6f f5-7f)
55.290: (move f5-6f f5-7f)
55.293: (move f3-5f f3-4f)
55.296: (move f4-6f f5-6f)
55.307: (move f3-5f f3-4f)
55.315: (move f3-7f f3-6f)
55.317: (move f7-5f f7-6f)
55.333: (move f6-6f f7-6f)
55.341: (pickup f3-6f key0-4)
55.358: (pickup-and-loose f3-6f key2-2 key0-2)
55.365: (move f4-6f f5-6f)
55.369: (move f3-5f f3-4f)
55.372: (putdown f3-6f key0-4)
55.379: (move f4-6f f5-6f)
55.382: (move f3-7f f3-8f)
55.391: (move f3-5f f3-4f)
55.393: (move f3-5f f4-5f)
55.395: (move f5-6f f6-6f)
55.399: (move f3-5f f4-5f)
55.403: (move f4-6f f4-5f)
55.409: (putdown f3-6f key0-2)
55.414: (pickup-and-loose f3-6f key0-4 key2-1)
55.414: (move f5-4f f5-5f)
55.415: (move f7-4f f8-4f)
55.420: (move f3-5f f3-4f)
55.431: (pickup f3-6f key2-2)
55.439: (move f3-7f f3-8f)
52.582: (move f3-6f f4-6f)
52.943: (move f3-6f f3-5f)
52.946: (move f4-5f f3-5f)
53.008: (pickup-and-loose f4-6f key0-4 key2-2)
53.029: (move f3-6f f4-6f)
53.031: (move f4-6f f5-6f)
53.048: (move f3-6f f4-6f)
53.056: (pickup-and-loose f4-6f key0-4 key0-2)
53.087: (move f4-6f f5-6f)
53.154: (move f4-6f f5-6f)
53.204: (move f3-6f f3-5f)
53.228: (move f4-6f f5-6f)
53.257: (move f3-6f f3-5f)
53.277: (move f4-6f f4-5f)
53.289: (pickup-and-loose f3-7f key0-4 key2-2)
53.292: (move f4-6f f5-6f)
53.346: (move f3-6f f3-5f)
53.396: (move f4-6f f4-5f)
53.398: (move f4-5f f3-5f)
53.437: (move f3-6f f4-6f)
53.491: (move f3-5f f4-5f)
53.493: (move f4-6f f4-5f)
53.515: (move f4-6f f5-6f)
53.550: (move f3-6f f3-5f)
53.583: (move f3-5f f4-5f)
53.584: (move f4-6f f4-5f)
53.586: (move f3-7f f3-8f)
53.591: (move f4-6f f5-6f)
53.609: (move f4-6f f4-5f)
53.639: (move f3-7f f3-8f)
53.670: (move f3-6f f3-7f)
53.673: (move f3-6f f3-5f)
53.693: (move f3-6f f4-6f)
53.698: (move f4-6f f4-5f)
53.698: (move f3-5f f4-5f)
53.713: (move f3-6f f4-6f)
53.743: (move f3-6f f3-7f)
53.790: (move f4-6f f5-6f)
53.835: (move f4-5f f3-5f)
53.841: (move f5-6f f5-7f)
53.869: (move f4-6f f4-5f)
53.880: (move f3-6f f3-7f)
53.884: (move f4-6f f4-5f)
53.891: (move f4-5f f3-5f)
53.995: (move f3-7f f3-8f)
54.002: (putdown f4-6f key2-2)
54.010: (putdown f4-6f key0-2)
54.044: (move f3-7f f3-8f)
54.053: (move f5-6f f5-7f)
54.116: (move f4-5f f3-5f)
54.143: (move f5-6f f5-7f)
54.149: (putdown f4-6f key0-2)
54.210: (move f5-6f f5-7f)
54.223: (putdown f3-7f key0-4)
54.224: (putdown f3-7f key0-2)
54.241: (move f3-5f f2-5f)
54.250: (move f3-7f f3-8f)
54.285: (move f3-5f f2-5f)
54.292: (putdown f3-7f key0-4)
54.294: (putdown f3-7f key0-2)
54.296: (move f5-6f f5-7f)
54.307: (move f3-5f f2-5f)
54.319: (pickup-and-loose f4-6f key0-0 key0-2)
54.335: (putdown f4-6f key0-4)
54.350: (move f5-6f f5-7f)
54.352: (move f3-6f f3-5f)
54.373: (move f5-6f f5-7f)
54.391: (move f4-5f f3-5f)
54.400: (putdown f3-7f key2-2)
54.401: (move f4-5f f3-5f)
54.407: (move f4-6f f5-6f)
54.414: (move f3-7f f3-8f)
54.443: (move f3-6f f3-5f)
54.445: (move f5-6f f5-7f)
54.469: (pickup-and-loose f4-6f key0-0 key0-4)
54.480: (pickup-and-loose f8-4f key3-4 key0-4)
54.496: (move f5-6f f5-7f)
54.498: (move f4-6f f5-6f)
54.513: (move f4-5f f4-6f)
54.530: (move f4-6f f4-5f)
54.548: (move f5-6f f5-7f)
54.555: (move f3-4f f4-4f)
54.556: (putdown f3-7f key0-4)
54.557: (putdown f3-7f key0-2)
54.560: (move f4-5f f4-4f)
54.596: (pickup-and-loose f4-6f key0-0 key2-1)
54.597: (move f3-5f f2-5f)
54.600: (move f5-5f f5-6f)
54.609: (move f3-7f f3-8f)
54.611: (move f4-6f f4-5f)
54.635: (move f3-5f f2-5f)
54.642: (move f4-6f f4-5f)
54.653: (move f4-6f f5-6f)
54.663: (move f3-4f f4-4f)
54.669: (move f5-6f f6-6f)
54.669: (move f4-6f f5-6f)
54.672: (move f4-5f f4-4f)
54.673: (move f5-6f f5-7f)
54.677: (putdown f3-5f key2-1)
54.708: (move f4-6f f5-6f)
54.712: (move f4-6f f5-6f)
54.714: (move f4-6f f5-6f)
54.715: (move f5-6f f5-7f)
54.716: (move f5-6f f5-7f)
54.799: (move f5-6f f6-6f)
54.807: (pickup-and-loose f3-6f key2-2 key0-4)
54.817: (move f4-6f f5-6f)
54.818: (move f4-5f f4-4f)
54.824: (move f4-6f f4-5f)
54.824: (move f3-4f f4-4f)
54.825: (move f3-6f f3-7f)
54.827: (putdown f4-6f key2-1)
54.831: (move f4-5f f5-5f)
54.838: (move f5-6f f5-5f)
54.839: (move f4-6f f5-6f)
54.840: (move f4-6f f4-5f)
54.850: (putdown f3-6f key0-4)
54.855: (move f3-5f f4-5f)
54.856: (move f4-6f f4-5f)
54.896: (move f5-6f f5-7f)
54.907: (move f5-6f f6-6f)
54.909: (move f4-6f f5-6f)
54.930: (pickup-and-loose f3-6f key0-2 key0-4)
54.940: (move f4-6f f4-5f)
54.946: (move f4-6f f4-5f)
54.995: (move f4-5f f4-4f)
54.998: (move f4-6f f5-6f)
54.999: (move f4-5f f5-5f)
55.003: (move f4-6f f5-6f)
55.004: (move f5-6f f5-5f)
55.028: (move f5-6f f5-7f)
55.029: (move f4-6f f4-5f)
55.033: (move f4-6f f5-6f)
55.064: (move f4-6f f5-6f)
55.082: (move f4-6f f5-6f)
55.089: (move f3-5f f3-4f)
55.097: (move f5-6f f6-6f)
55.099: (move f4-6f f5-6f)
55.099: (move f3-5f f3-4f)
55.102: (move f3-6f f3-7f)
55.104: (move f3-5f f3-4f)
55.110: (move f4-5f f4-4f)
55.110: (move f4-6f f4-5f)
55.119: (move f4-6f f4-5f)
55.124: (move f3-4f f4-4f)
55.127: (move f6-6f f6-7f)
55.127: (move f5-7f f6-7f)
55.128: (move f3-5f f3-4f)
55.129: (move f3-5f f4-5f)
55.134: (move f4-4f f3-4f)
55.136: (move f5-6f f6-6f)
55.144: (move f4-6f f5-6f)
55.160: (move f5-6f f6-6f)
55.166: (move f4-6f f4-5f)
55.178: (move f4-6f f4-5f)
55.180: (move f3-5f f4-5f)
55.186: (move f4-6f f3-6f)
55.188: (move f5-6f f5-7f)
55.190: (move f4-6f f5-6f)
55.193: (move f4-6f f4-5f)
55.195: (move f3-5f f4-5f)
55.196: (move f4-6f f4-5f)
55.210: (move f3-7f f3-8f)
55.215: (move f4-5f f4-4f)
55.225: (move f4-6f f3-6f)
55.229: (move f4-6f f3-6f)
55.232: (move f4-5f f4-4f)
55.239: (move f3-8f f4-8f)
55.241: (move f5-6f f6-6f)
55.249: (move f3-4f f4-4f)
55.254: (move f3-5f f4-5f)
55.255: (move f4-6f f4-5f)
55.258: (move f3-7f f3-8f)
55.278: (move f5-6f f6-6f)
55.280: (move f4-6f f3-6f)
55.293: (move f3-5f f3-4f)
55.294: (move f4-6f f5-6f)
55.311: (move f4-6f f4-5f)
55.351: (move f3-4f f4-4f)
55.351: (move f4-6f f5-6f)
55.355: (move f4-5f f4-4f)
55.363: (move f4-5f f4-4f)
55.365: (move f4-6f f5-6f)
55.373: (putdown f3-6f key0-4)
55.382: (move f4-5f f5-5f)
55.383: (move f5-6f f5-5f)
55.385: (move f4-5f f4-4f)
55.388: (move f4-6f f4-5f)
55.389: (move f5-6f f6-6f)
55.389: (move f4-6f f5-6f)
55.394: (move f3-5f f3-4f)
55.397: (move f3-5f f4-5f)
55.402: (move f4-5f f4-4f)
55.406: (move f4-6f f4-5f)
55.408: (move f3-4f f4-4f)
55.425: (move f4-6f f3-6f)
55.429: (move f5-6f f6-6f)
55.444: (move f3-7f f3-6f)
55.446: (move f5-6f f5-5f)
55.451: (move f3-5f f3-4f)
52.998: (pickup-and-loose f4-6f key0-4 key2-2)
53.125: (move f4-5f f3-5f)
53.135: (move f3-6f f3-5f)
53.147: (move f4-6f f5-6f)
53.225: (move f4-6f f5-6f)
53.314: (move f4-6f f4-5f)
53.372: (move f3-6f f3-5f)
53.384: (move f4-6f f4-5f)
53.399: (move f4-5f f3-5f)
53.415: (move f4-6f f5-6f)
53.446: (move f3-6f f3-5f)
53.463: (move f3-6f f3-5f)
53.469: (move f4-5f f3-5f)
53.481: (move f4-5f f3-5f)
53.491: (move f3-6f f3-7f)
53.498: (move f3-6f f3-5f)
53.507: (move f3-5f f2-5f)
53.531: (move f3-6f f3-7f)
53.534: (move f4-6f f4-5f)
53.536: (move f3-5f f4-5f)
53.538: (move f3-6f f3-7f)
53.547: (move f3-6f f3-7f)
53.598: (move f3-6f f3-5f)
53.613: (move f4-6f f4-5f)
53.614: (move f3-5f f4-5f)
53.669: (move f4-6f f5-6f)
53.686: (move f3-6f f4-6f)
53.690: (move f5-6f f5-7f)
53.760: (move f5-6f f5-7f)
53.769: (move f5-6f f5-7f)
53.876: (move f5-6f f5-7f)
54.005: (putdown f4-6f key2-2)
54.006: (move f3-7f f3-8f)
54.065: (move f5-6f f5-7f)
54.081: (move f3-5f f2-5f)
54.113: (move f3-6f f3-5f)
54.175: (move f3-5f f2-5f)
54.246: (move f4-5f f3-5f)
54.271: (move f3-5f f3-4f)
54.278: (move f3-6f f3-5f)
54.334: (pickup f5-6f key2-1)
54.348: (move f4-5f f3-5f)
54.362: (move f3-6f f4-6f)
54.397: (putdown f4-6f key0-4)
54.407: (move f4-5f f3-5f)
54.414: (move f3-6f f3-5f)
54.422: (move f3-6f f3-5f)
54.451: (move f3-5f f2-5f)
54.454: (pickup-and-loose f3-6f key0-4 key0-0)
54.466: (move f4-6f f5-6f)
54.468: (move f5-6f f5-7f)
54.473: (move f4-5f f3-5f)
54.474: (move f4-5f f3-5f)
54.484: (move f4-5f f3-5f)
54.497: (move f4-5f f4-4f)
54.527: (move f5-6f f5-7f)
54.541: (move f4-5f f4-6f)
54.549: (move f5-6f f6-6f)
54.557: (move f5-6f f5-7f)
54.596: (move f3-8f f4-8f)
54.598: (move f5-6f f6-6f)
54.606: (pickup-and-loose f4-6f key0-0 key0-4)
54.618: (move f5-6f f6-6f)
54.624: (move f4-5f f4-4f)
54.634: (putdown f3-6f key0-0)
54.641: (move f4-6f f5-6f)
54.646: (move f4-5f f3-5f)
54.655: (move f4-5f f3-5f)
54.656: (move f4-5f f4-4f)
54.660: (move f3-8f f4-8f)
54.662: (move f4-6f f4-5f)
54.663: (move f3-4f f4-4f)
54.719: (move f4-6f f5-6f)
54.727: (move f5-6f f6-6f)
54.739: (move f4-5f f4-4f)
54.748: (move f4-6f f5-6f)
54.755: (move f4-5f f3-5f)
54.755: (move f4-6f f5-6f)
54.756: (move f4-5f f3-5f)
54.772: (move f4-5f f5-5f)
54.780: (move f5-6f f5-5f)
54.809: (move f4-6f f4-5f)
54.827: (move f4-6f f5-6f)
54.831: (move f5-6f f6-6f)
54.841: (move f4-5f f5-5f)
54.842: (move f5-6f f5-5f)
54.850: (move f4-6f f4-5f)
54.858: (move f4-6f f4-5f)
54.869: (move f4-6f f4-5f)
54.888: (move f4-6f f5-6f)
54.891: (move f3-5f f3-4f)
54.905: (move f3-5f f3-4f)
54.905: (move f4-4f f3-4f)
54.922: (move f4-5f f3-5f)
54.924: (move f4-5f f5-5f)
54.929: (move f5-6f f5-5f)
54.940: (move f4-5f f3-5f)
54.968: (move f4-6f f5-6f)
54.970: (move f4-5f f3-5f)
55.001: (move f4-5f f3-5f)
55.023: (move f3-5f f3-4f)
55.034: (move f3-6f f3-7f)
55.037: (move f4-6f f4-5f)
55.038: (move f4-6f f5-6f)
55.068: (move f5-6f f6-6f)
55.113: (move f4-6f f4-5f)
55.114: (move f3-5f f4-5f)
55.148: (move f3-7f f3-8f)
55.156: (move f4-6f f4-5f)
55.162: (pickup-and-loose f3-6f key0-2 key0-0)
55.205: (move f3-7f f3-8f)
55.208: (move f3-8f f4-8f)
55.224: (move f3-5f f3-4f)
55.226: (move f3-8f f4-8f)
55.231: (move f8-4f f7-4f)
55.234: (move f3-8f f4-8f)
55.248: (move f3-5f f3-4f)
55.255: (move f3-4f f4-4f)
55.257: (move f3-7f f3-6f)
55.269: (move f4-6f f5-6f)
55.274: (move f3-4f f4-4f)
55.277: (move f5-6f f5-7f)
55.277: (move f4-5f f4-4f)
55.300: (move f3-6f f4-6f)
55.307: (move f5-6f f4-6f)
55.318: (move f4-5f f4-4f)
55.329: (move f5-6f f6-6f)
55.330: (move f4-6f f3-6f)
55.339: (move f3-5f f3-4f)
55.342: (move f5-6f f5-7f)
55.354: (move f5-6f f5-7f)
55.370: (putdown f3-6f key0-4)
55.371: (move f5-6f f6-6f)
55.374: (move f5-6f f5-7f)
55.385: (move f4-5f f5-5f)
55.387: (putdown f3-6f key0-4)
55.387: (putdown f3-6f key0-4)
55.396: (move f5-6f f5-5f)
55.409: (move f4-6f f4-5f)
55.412: (move f3-5f f4-5f)
55.413: (move f5-6f f5-5f)
55.413: (move f4-5f f4-4f)
55.417: (move f4-5f f5-5f)
55.419: (move f5-6f f5-7f)
55.422: (move f5-6f f5-5f)
55.423: (move f4-6f f3-6f)
55.425: (move f4-5f f5-5f)
55.437: (move f4-5f f4-4f)
55.449: (move f3-5f f4-5f)
55.452: (move f3-6f f4-6f)
55.459: (move f5-6f f5-5f)
55.460: (move f4-5f f5-5f)
55.472: (move f5-6f f5-7f)
55.479: (move f5-6f f5-7f)
55.484: (move f5-6f f5-7f)
55.512: (move f5-6f f5-7f)
55.513: (move f3-4f f4-4f)
55.517: (move f5-6f f6-6f)
55.522: (move f4-5f f5-5f)
55.522: (move f5-6f f5-5f)
55.525: (move f4-6f f3-6f)
55.525: (move f4-6f f4-5f)
55.532: (move f5-6f f5-7f)
55.538: (move f8-4f f8-5f)
55.538: (pickup-and-loose f3-6f key2-2 key2-1)
55.542: (move f5-6f f5-7f)
55.553: (move f5-6f f5-7f)
55.554: (move f5-7f f5-8f)
55.563: (move f4-6f f5-6f)
55.566: (move f4-6f f3-6f)
55.567: (putdown f5-6f key2-1)
55.579: (move f4-4f f3-4f)
55.596: (move f3-8f f4-8f)
55.597: (putdown f3-6f key2-1)
55.603: (move f4-6f f3-6f)
55.605: (pickup-and-loose f3-6f key0-2 key2-1)
55.615: (putdown f3-6f key0-4)
55.621: (putdown f4-5f key2-1)
55.622: (move f3-7f f3-8f)
55.638: (move f4-6f f3-6f)
55.661: (move f5-7f f6-7f)
55.663: (move f5-7f f5-8f)
55.675: (move f3-4f f3-5f)
55.677: (move f4-6f f3-6f)
55.678: (move f6-6f f6-7f)
55.682: (move f3-5f f3-6f)
55.697: (pickup-and-loose f3-6f key2-2 key0-4)
55.702: (move f5-6f f5-7f)
55.708: (pickup-and-loose f8-4f key2-2 key3-4)
55.709: (move f3-4f f2-4f)
55.712: (move f5-7f f5-8f)
55.720: (move f3-5f f3-6f)
55.739: (pickup f3-6f key0-2)
55.749: (move f5-6f f5-7f)
55.754: (move f3-7f f3-8f)
55.758: (move f5-6f f5-7f)
55.764: (move f5-6f f5-7f)
55.765: (putdown f4-6f key0-4)
55.773: (move f3-8f f4-8f)
55.776: (move f3-5f f3-6f)
52.196: (pickup f3-6f key0-4)
52.251: (pickup f3-6f key0-4)
52.398: (move f3-6f f4-6f)
52.813: (move f3-6f f3-5f)
53.036: (move f3-6f f4-6f)
53.187: (move f3-6f f3-5f)
53.194: (move f3-6f f3-5f)
53.195: (move f3-6f f3-7f)
53.206: (pickup-and-loose f4-6f key0-4 key2-1)
53.207: (move f3-6f f3-7f)
53.207: (move f4-5f f3-5f)
53.211: (move f2-4f f1-4f)
53.212: (move f4-5f f3-5f)
53.325: (move f4-6f f4-5f)
53.483: (move f4-6f f5-6f)
53.484: (move f3-6f f4-6f)
53.571: (move f3-6f f4-6f)
53.727: (move f5-6f f4-6f)
53.730: (move f3-6f f3-5f)
53.817: (move f3-6f f4-6f)
53.838: (move f3-6f f3-5f)
53.903: (move f5-6f f5-7f)
53.957: (move f3-6f f3-7f)
53.975: (move f5-6f f5-7f)
54.014: (move f5-6f f5-7f)
54.040: (move f3-6f f3-5f)
54.074: (move f3-6f f3-7f)
54.093: (move f3-5f f2-5f)
54.115: (move f3-5f f3-4f)
54.200: (move f3-5f f2-5f)
54.260: (move f4-5f f3-5f)
54.261: (move f3-5f f2-5f)
54.266: (move f3-6f f3-5f)
54.267: (move f3-6f f3-5f)
54.268: (move f3-6f f3-5f)
54.293: (move f3-6f f3-5f)
54.330: (move f4-5f f3-5f)
54.341: (move f3-6f f4-6f)
54.358: (move f5-6f f5-7f)
54.388: (move f3-6f f3-5f)
54.419: (move f3-6f f3-7f)
54.430: (move f4-5f f3-5f)
54.460: (move f4-6f f5-6f)
54.465: (move f3-6f f3-5f)
54.474: (move f3-6f f4-6f)
54.487: (move f3-5f f2-5f)
54.526: (putdown f4-6f key2-2)
54.563: (move f3-6f f3-7f)
54.567: (move f3-6f f3-5f)
54.574: (move f8-5f f7-5f)
54.574: (move f3-6f f3-7f)
54.575: (move f3-6f f3-7f)
54.575: (move f3-6f f3-5f)
54.575: (move f4-5f f3-5f)
54.575: (move f3-6f f4-6f)
54.578: (putdown f4-6f key0-2)
54.578: (move f3-6f f3-7f)
54.581: (move f3-6f f3-7f)
54.582: (move f3-6f f3-5f)
54.593: (move f4-5f f4-6f)
54.597: (move f3-6f f4-6f)
54.607: (move f3-6f f3-7f)
54.608: (pickup-and-loose f3-6f key0-4 key0-0)
54.620: (move f7-4f f7-5f)
54.626: (move f3-6f f3-7f)
54.628: (move f4-5f f4-4f)
54.636: (move f3-6f f3-5f)
54.636: (move f3-6f f3-5f)
54.638: (move f4-5f f3-5f)
54.656: (putdown f4-6f key2-1)
54.657: (putdown f3-5f key2-1)
54.657: (move f4-6f f5-6f)
54.670: (move f3-6f f3-7f)
54.672: (move f3-6f f3-7f)
54.681: (move f4-5f f3-5f)
54.693: (move f3-6f f3-7f)
54.697: (move f4-5f f4-4f)
54.697: (move f3-5f f3-4f)
54.708: (move f4-6f f5-6f)
54.709: (move f3-6f f4-6f)
54.710: (putdown f3-6f key0-0)
54.723: (move f5-6f f6-6f)
54.724: (move f3-6f f3-7f)
54.732: (move f3-6f f4-6f)
54.733: (move f3-6f f4-6f)
54.733: (move f4-6f f5-6f)
54.739: (move f4-5f f3-5f)
54.752: (move f4-6f f4-5f)
54.753: (move f4-5f f3-5f)
54.757: (move f4-5f f3-5f)
54.757: (move f4-5f f4-6f)
54.762: (move f3-5f f4-5f)
54.773: (move f5-6f f4-6f)
54.791: (move f5-6f f6-6f)
54.793: (move f4-6f f5-6f)
54.796: (move f3-6f f4-6f)
54.797: (move f5-6f f6-6f)
54.798: (move f4-5f f4-4f)
54.822: (move f3-4f f4-4f)
54.824: (move f5-6f f5-5f)
54.825: (move f4-5f f5-5f)
54.834: (pickup-and-loose f3-6f key2-1 key0-0)
54.856: (move f4-6f f4-5f)
54.865: (move f4-4f f3-4f)
54.868: (move f5-6f f5-5f)
54.868: (move f4-5f f5-5f)
54.873: (move f3-5f f3-4f)
54.890: (move f3-5f f3-4f)
54.892: (move f5-6f f5-5f)
54.893: (move f4-5f f5-5f)
54.916: (move f4-6f f4-5f)
54.920: (move f4-6f f5-6f)
54.943: (pickup-and-loose f3-6f key0-4 key0-0)
54.989: (move f3-5f f3-4f)
54.990: (move f4-4f f3-4f)
55.023: (move f3-8f f4-8f)
55.027: (move f3-6f f3-7f)
55.050: (move f3-5f f3-4f)
55.063: (move f4-4f f3-4f)
55.070: (move f4-6f f4-5f)
55.078: (move f4-6f f5-6f)
55.080: (putdown f3-6f key0-0)
55.193: (move f5-6f f5-7f)
55.209: (move f3-4f f4-4f)
55.224: (move f4-5f f4-4f)
55.268: (move f5-6f f5-7f)
55.272: (move f7-4f f6-4f)
55.278: (move f3-5f f2-5f)
55.290: (move f5-6f f5-7f)
55.292: (move f5-6f f5-7f)
55.296: (move f5-6f f6-6f)
55.323: (move f4-6f f3-6f)
55.328: (pickup-and-loose f3-6f key0-2 key0-0)
55.342: (move f6-6f f6-7f)
55.348: (move f5-7f f6-7f)
55.381: (move f4-4f f3-4f)
55.388: (move f3-5f f3-4f)
55.407: (move f5-8f f6-8f)
55.408: (move f6-7f f6-8f)
55.415: (move f5-8f f6-8f)
55.419: (move f3-4f f4-4f)
55.425: (move f5-6f f5-5f)
55.430: (move f4-5f f5-5f)
55.458: (pickup f3-6f key2-1)
55.458: (move f5-7f f5-8f)
55.459: (move f7-4f f7-3f)
55.462: (pickup f3-6f key0-4)
55.478: (move f5-7f f5-8f)
55.482: (pickup-and-loose f4-6f key0-0 key3-4)
55.489: (pickup f3-6f key2-1)
55.491: (move f5-7f f5-8f)
55.502: (pickup f3-6f key0-4)
55.508: (move f5-6f f5-7f)
55.514: (move f5-8f f6-8f)
55.527: (move f5-7f f5-8f)
55.528: (move f3-5f f3-6f)
55.531: (move f4-6f f4-5f)
55.538: (move f3-5f f4-5f)
55.550: (move f5-7f f5-8f)
55.553: (putdown f5-7f key2-1)
55.567: (putdown f3-6f key0-4)
55.571: (move f6-6f f6-7f)
55.582: (move f5-7f f6-7f)
55.586: (move f5-7f f5-8f)
55.590: (move f6-6f f6-7f)
55.597: (putdown f5-7f key2-1)
55.598: (move f5-7f f6-7f)
55.600: (move f5-8f f4-8f)
55.603: (move f4-6f f3-6f)
55.616: (move f5-8f f4-8f)
55.626: (move f5-7f f5-8f)
55.629: (move f3-5f f2-5f)
55.637: (move f5-6f f5-7f)
55.641: (move f5-6f f5-7f)
55.645: (move f6-6f f6-7f)
55.648: (move f5-6f f5-7f)
55.651: (move f5-7f f6-7f)
55.655: (move f3-5f f3-6f)
55.670: (move f6-6f f6-7f)
55.671: (putdown f3-6f key0-4)
55.674: (move f5-7f f6-7f)
55.681: (move f4-6f f4-5f)
55.691: (putdown f3-6f key0-4)
55.691: (move f5-6f f5-7f)
55.694: (move f5-7f f6-7f)
55.720: (move f3-5f f4-5f)
55.727: (move f4-6f f4-5f)
55.736: (move f6-6f f6-7f)
55.743: (putdown f5-7f key2-1)
55.745: (move f6-6f f6-7f)
55.746: (move f5-7f f6-7f)
55.772: (move f4-4f f5-4f)
55.794: (move f5-5f f5-4f)
55.794: (move f5-8f f4-8f)
55.820: (move f2-5f f1-5f)
55.828: (move f5-7f f5-8f)
55.839: (move f3-5f f3-6f)
55.851: (pickup f3-6f key0-2)
55.854: (pickup f3-6f key0-2)
55.856: (move f5-6f f5-7f)
51.736: (move f3-6f f3-5f)
51.829: (move f3-6f f3-5f)
52.290: (pickup f3-6f key0-4)
52.302: (move f3-6f f3-7f)
52.411: (move f3-6f f3-7f)
52.850: (move f3-6f f4-6f)
52.873: (move f3-6f f3-5f)
52.874: (move f3-6f f4-6f)
52.960: (move f3-6f f3-5f)
52.973: (move f3-6f f4-6f)
53.162: (move f3-6f f4-6f)
53.176: (move f3-6f f4-6f)
53.213: (move f4-5f f3-5f)
53.237: (move f3-6f f3-5f)
53.311: (move f3-5f f2-5f)
53.323: (move f3-6f f3-7f)
53.344: (move f3-6f f3-5f)
53.387: (move f3-6f f4-6f)
53.428: (pickup-and-loose f4-6f key0-4 key2-2)
53.459: (pickup-and-loose f4-6f key0-4 key0-2)
53.506: (move f3-6f f4-6f)
53.515: (unlock f4-6f f3-6f key0-0 shape0)
53.529: (move f3-6f f3-5f)
53.659: (move f3-6f f3-7f)
53.666: (move f3-6f f3-5f)
53.688: (move f3-6f f4-6f)
53.697: (move f3-6f f3-7f)
53.749: (move f4-6f f5-6f)
53.816: (move f3-6f f3-7f)
53.840: (move f4-6f f4-5f)
