/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.454: (putdown f2-4f key2-1)
19.474: (move f4-3f f4-2f)
19.474: (move f3-2f f4-2f)
19.482: (putdown f1-6f key1-0)
19.491: (move f3-2f f3-3f)
19.492: (move f4-2f f4-3f)
19.496: (move f3-1f f4-1f)
19.496: (move f3-3f f4-3f)
19.497: (move f3-4f f3-3f)
19.498: (putdown f3-6f key1-0)
19.537: (move f3-2f f3-3f)
19.538: (move f2-2f f1-2f)
19.596: (putdown f3-2f key3-0)
19.620: (move f4-3f f3-3f)
19.632: (move f1-2f f1-1f)
19.638: (move f3-2f f3-3f)
19.649: (putdown f4-3f key1-1)
19.668: (putdown f3-2f key3-0)
19.672: (move f4-3f f3-3f)
19.679: (move f3-2f f3-3f)
19.688: (move f4-2f f4-3f)
19.713: (unlock f3-1f f2-1f key3-0 shape3)
19.718: (move f1-5f f1-6f)
19.723: (move f2-2f f2-3f)
19.725: (move f3-3f f2-3f)
19.728: (move f4-3f f3-3f)
19.729: (move f3-2f f3-3f)
19.749: (move f3-1f f2-1f)
19.749: (move f2-3f f3-3f)
19.750: (move f3-2f f3-3f)
19.755: (move f3-5f f3-6f)
19.780: (move f3-2f f2-2f)
19.781: (unlock f2-2f f2-1f key3-0 shape3)
19.782: (move f3-2f f3-3f)
19.783: (move f3-2f f3-3f)
19.783: (move f2-1f f2-2f)
19.802: (move f1-5f f1-6f)
19.808: (move f2-3f f3-3f)
19.808: (move f3-2f f3-3f)
19.813: (move f3-2f f3-3f)
19.816: (move f1-5f f1-6f)
19.817: (move f2-4f f3-4f)
19.819: (move f3-3f f3-4f)
19.822: (move f3-2f f3-3f)
19.826: (move f3-2f f3-3f)
19.831: (move f3-5f f3-6f)
19.848: (move f3-2f f3-3f)
19.848: (move f3-2f f3-3f)
19.850: (move f2-3f f3-3f)
19.857: (move f4-5f f5-5f)
19.876: (move f1-5f f1-6f)
19.891: (move f3-5f f3-6f)
19.901: (move f3-2f f3-3f)
19.901: (move f2-3f f3-3f)
10.748: (move f3-4f f3-3f)
10.749: (move f2-3f f3-3f)
11.267: (move f2-3f f2-2f)
11.377: (unlock f1-5f f0-5f key2-2 shape2)
11.542: (pickup f2-5f key2-2)
11.554: (pickup f2-5f key2-2)
11.580: (move f2-4f f2-3f)
11.641: (move f1-5f f1-4f)
11.671: (pickup f2-5f key2-2)
11.689: (move f2-4f f1-4f)
11.689: (move f1-5f f1-4f)
11.702: (move f2-4f f3-4f)
11.702: (move f3-5f f3-4f)
11.857: (move f1-5f f2-5f)
11.904: (unlock f1-5f f0-5f key2-2 shape2)
11.922: (move f2-4f f2-3f)
11.936: (pickup f2-5f key2-2)
11.992: (move f1-5f f1-4f)
11.992: (move f2-4f f1-4f)
12.000: (move f3-5f f3-4f)
12.000: (move f2-4f f3-4f)
12.033: (pickup f2-5f key2-2)
12.036: (unlock f4-5f f4-6f key2-2 shape2)
12.449: (move f3-5f f4-5f)
12.491: (move f1-4f f0-4f)
12.520: (move f4-5f f5-5f)
12.548: (move f3-5f f4-5f)
12.648: (move f1-5f f0-5f)
12.823: (unlock f3-6f f4-6f key2-2 shape2)
13.018: (move f1-5f f1-6f)
13.018: (move f2-6f f1-6f)
13.078: (move f2-6f f3-6f)
13.079: (move f3-5f f3-6f)
13.312: (move f1-5f f1-6f)
13.376: (move f1-5f f1-6f)
13.394: (move f3-5f f3-6f)
16.246: (move f2-3f f2-4f)
16.259: (move f2-3f f2-4f)
16.280: (move f2-3f f2-4f)
16.297: (move f2-3f f2-4f)
16.311: (pickup-and-loose f2-4f key1-0 key2-2)
16.422: (pickup-and-loose f2-6f key2-0 key2-2)
16.425: (move f2-4f f2-5f)
16.425: (move f3-5f f2-5f)
16.439: (pickup-and-loose f4-5f key3-1 key2-2)
16.441: (move f2-6f f2-5f)
16.481: (move f2-3f f2-4f)
16.488: (putdown f2-3f key2-2)
16.491: (move f2-3f f2-4f)
16.496: (putdown f3-4f key2-2)
16.526: (move f2-3f f2-4f)
16.531: (putdown f1-4f key2-2)
16.611: (putdown f2-4f key2-2)
16.681: (move f2-6f f2-5f)
16.682: (putdown f3-6f key2-2)
16.696: (putdown f3-5f key2-2)
16.709: (putdown f1-5f key2-2)
16.738: (putdown f1-5f key2-2)
16.745: (putdown f4-5f key2-2)
16.746: (move f1-5f f2-5f)
16.751: (putdown f2-4f key2-2)
16.770: (putdown f1-6f key2-2)
16.808: (move f3-5f f2-5f)
16.812: (putdown f2-6f key2-2)
16.815: (putdown f3-5f key2-2)
16.841: (move f2-4f f2-5f)
16.855: (putdown f1-5f key2-2)
17.001: (move f2-4f f3-4f)
17.003: (move f3-3f f3-4f)
17.009: (unlock f2-4f f2-5f key1-0 shape1)
17.023: (move f3-3f f3-4f)
17.167: (unlock f2-4f f2-5f key1-0 shape1)
17.211: (move f3-3f f3-4f)
17.211: (move f2-4f f3-4f)
17.215: (move f3-5f f3-4f)
17.215: (move f2-4f f3-4f)
17.238: (move f3-3f f3-4f)
17.405: (move f2-3f f2-4f)
17.433: (move f2-4f f1-4f)
17.467: (move f1-4f f2-4f)
17.476: (move f4-5f f3-5f)
17.477: (move f2-3f f2-4f)
17.477: (move f3-4f f2-4f)
17.547: (move f2-5f f2-4f)
17.548: (move f1-4f f2-4f)
17.548: (move f3-5f f3-4f)
17.562: (move f3-4f f2-4f)
17.564: (move f2-5f f2-4f)
17.640: (move f2-4f f1-4f)
17.642: (move f2-2f f3-2f)
17.643: (move f3-3f f3-2f)
17.648: (move f2-4f f1-4f)
17.654: (move f2-2f f2-3f)
17.660: (move f3-3f f2-3f)
17.731: (move f2-3f f3-3f)
17.731: (move f3-4f f3-3f)
17.786: (move f3-3f f3-2f)
17.786: (move f2-2f f3-2f)
17.795: (move f2-4f f3-4f)
17.798: (move f3-5f f3-4f)
17.798: (move f4-5f f3-5f)
17.852: (move f3-6f f3-5f)
17.881: (move f1-5f f1-4f)
17.890: (move f2-4f f2-3f)
17.911: (move f4-3f f3-3f)
17.912: (move f3-2f f3-3f)
17.913: (move f2-3f f3-3f)
17.915: (move f1-4f f1-5f)
17.929: (move f2-5f f3-5f)
17.931: (putdown f2-4f key1-1)
17.933: (move f3-4f f3-5f)
17.943: (move f2-5f f3-5f)
17.943: (move f3-4f f3-5f)
17.946: (move f3-4f f3-3f)
17.947: (move f2-3f f3-3f)
17.956: (move f3-4f f3-5f)
17.965: (move f2-5f f3-5f)
17.974: (move f2-4f f2-3f)
17.978: (move f3-5f f3-4f)
17.982: (putdown f3-5f key1-1)
17.989: (move f2-4f f2-3f)
17.992: (move f3-2f f3-3f)
17.992: (move f2-3f f3-3f)
17.996: (move f1-5f f1-4f)
18.001: (move f2-3f f3-3f)
18.015: (move f3-4f f3-3f)
18.023: (unlock f4-1f f5-1f key1-1 shape1)
18.024: (move f2-3f f3-3f)
18.025: (move f3-4f f3-3f)
18.028: (move f1-5f f2-5f)
18.029: (move f2-4f f3-4f)
18.050: (move f2-4f f1-4f)
18.055: (unlock f4-1f f5-1f key1-1 shape1)
18.072: (unlock f4-5f f4-4f key3-1 shape3)
18.074: (move f2-3f f3-3f)
18.102: (move f2-3f f3-3f)
18.103: (move f1-5f f1-4f)
18.107: (move f2-4f f1-4f)
18.119: (pickup f2-6f key2-0)
18.120: (move f3-3f f2-3f)
18.121: (move f2-2f f2-3f)
18.137: (unlock f4-1f f5-1f key1-1 shape1)
18.152: (putdown f2-4f key1-0)
18.152: (putdown f2-3f key1-0)
18.153: (putdown f1-4f key1-0)
18.162: (move f4-2f f3-2f)
18.172: (putdown f2-4f key1-0)
18.195: (unlock f4-1f f5-1f key1-1 shape1)
18.205: (move f3-5f f2-5f)
18.219: (putdown f3-4f key1-0)
18.244: (move f1-6f f1-5f)
18.272: (pickup-and-loose f2-3f key1-0 key3-0)
18.291: (move f2-4f f2-5f)
18.301: (move f2-5f f1-5f)
18.301: (move f1-4f f1-5f)
18.327: (move f2-5f f1-5f)
18.329: (move f1-4f f1-5f)
18.346: (move f2-5f f1-5f)
18.353: (move f1-4f f1-5f)
18.364: (move f2-3f f2-2f)
18.406: (move f2-4f f2-3f)
18.425: (move f1-5f f1-4f)
18.456: (move f2-4f f1-4f)
18.489: (pickup-and-loose f3-2f key1-0 key1-1)
18.501: (move f3-5f f3-4f)
18.515: (move f3-5f f4-5f)
18.518: (move f2-3f f2-2f)
18.537: (move f4-3f f3-3f)
18.540: (move f2-4f f3-4f)
18.548: (move f3-1f f3-2f)
18.557: (move f3-3f f3-2f)
18.586: (move f3-5f f4-5f)
18.589: (move f2-3f f2-2f)
18.596: (pickup f4-5f key3-1)
18.599: (move f3-2f f3-3f)
18.600: (move f3-2f f2-2f)
18.601: (move f2-3f f2-2f)
18.609: (unlock f4-3f f4-4f key3-0 shape3)
18.625: (move f3-2f f3-3f)
18.625: (move f2-3f f3-3f)
18.628: (move f4-3f f3-3f)
18.632: (pickup f4-5f key3-1)
18.680: (move f2-3f f2-2f)
18.682: (move f3-2f f2-2f)
18.698: (move f3-3f f4-3f)
18.711: (move f4-3f f3-3f)
18.712: (move f2-3f f3-3f)
18.712: (move f3-2f f3-3f)
18.749: (move f3-2f f2-2f)
18.749: (move f2-3f f2-2f)
18.750: (move f3-5f f4-5f)
18.752: (move f1-5f f1-6f)
18.761: (move f2-3f f2-2f)
18.762: (move f3-2f f2-2f)
18.769: (move f2-4f f3-4f)
18.779: (putdown f3-5f key1-0)
18.782: (move f3-5f f3-4f)
18.795: (move f3-3f f4-3f)
18.806: (pickup-and-loose f4-5f key3-1 key1-0)
18.809: (putdown f4-5f key1-0)
10.536: (move f3-3f f3-2f)
10.536: (move f2-2f f3-2f)
10.853: (move f2-5f f2-4f)
10.890: (move f2-5f f2-4f)
10.898: (move f2-3f f3-3f)
10.898: (move f3-4f f3-3f)
10.996: (move f2-3f f3-3f)
10.996: (move f3-4f f3-3f)
11.188: (move f2-5f f2-4f)
11.192: (move f3-3f f4-3f)
11.194: (move f2-5f f2-4f)
11.234: (move f2-5f f2-4f)
11.339: (move f2-5f f3-5f)
11.355: (move f2-5f f3-5f)
11.397: (move f2-5f f2-4f)
11.398: (move f1-4f f2-4f)
11.416: (move f2-3f f2-2f)
11.436: (move f2-2f f1-2f)
11.475: (move f2-5f f3-5f)
11.510: (move f2-3f f2-2f)
11.576: (pickup f2-5f key2-2)
11.664: (pickup-and-loose f2-5f key2-2 key1-1)
11.682: (move f2-5f f3-5f)
11.699: (move f2-5f f3-5f)
11.712: (pickup f2-5f key2-2)
11.785: (move f4-5f f3-5f)
11.785: (move f3-6f f3-5f)
11.800: (pickup-and-loose f2-5f key2-2 key2-0)
11.816: (move f2-5f f1-5f)
11.818: (move f1-5f f1-4f)
11.824: (pickup f2-5f key2-2)
11.832: (move f2-5f f3-5f)
11.865: (pickup f2-5f key2-2)
11.883: (move f2-5f f1-5f)
11.896: (move f0-5f f0-4f)
11.897: (move f1-4f f0-4f)
11.897: (unlock f0-4f f0-5f key2-2 shape2)
11.897: (move f2-5f f1-5f)
11.926: (move f2-5f f1-5f)
11.955: (move f1-5f f2-5f)
12.120: (unlock f4-5f f4-6f key2-2 shape2)
12.121: (move f1-5f f2-5f)
12.136: (move f2-5f f1-5f)
12.142: (move f1-5f f1-4f)
12.182: (unlock f4-5f f4-6f key2-2 shape2)
12.389: (move f0-4f f0-3f)
12.391: (move f5-5f f6-5f)
12.491: (move f3-6f f4-6f)
12.492: (move f4-5f f4-6f)
12.500: (unlock f3-6f f4-6f key2-2 shape2)
12.605: (move f4-5f f5-5f)
12.636: (move f1-4f f0-4f)
12.675: (move f1-5f f0-5f)
12.726: (move f4-5f f5-5f)
12.741: (move f1-4f f0-4f)
12.748: (unlock f3-6f f4-6f key2-2 shape2)
12.784: (move f4-5f f5-5f)
12.818: (move f1-5f f0-5f)
12.915: (move f5-5f f5-6f)
13.027: (move f1-5f f1-6f)
13.306: (move f1-5f f1-6f)
16.117: (move f3-4f f2-4f)
16.126: (move f1-4f f2-4f)
16.278: (move f3-5f f2-5f)
16.384: (unlock f4-5f f4-4f key3-1 shape3)
16.399: (pickup-and-loose f2-5f key1-0 key2-2)
16.400: (move f2-6f f2-5f)
16.409: (move f2-4f f2-5f)
16.417: (pickup-and-loose f4-5f key3-1 key2-2)
16.420: (move f3-4f f2-4f)
16.425: (move f2-4f f2-5f)
16.427: (move f2-3f f2-4f)
16.435: (pickup-and-loose f4-5f key3-1 key2-2)
16.447: (putdown f2-2f key2-2)
16.458: (move f3-5f f2-5f)
16.510: (putdown f1-4f key2-2)
16.535: (putdown f0-4f key2-2)
16.542: (putdown f3-3f key2-2)
16.546: (move f2-4f f2-5f)
16.548: (putdown f0-5f key2-2)
16.551: (move f2-4f f2-5f)
16.560: (move f1-5f f2-5f)
16.572: (putdown f2-3f key2-2)
16.572: (putdown f3-4f key2-2)
16.574: (move f2-3f f2-4f)
16.575: (move f3-4f f2-4f)
16.596: (putdown f1-4f key2-2)
16.614: (unlock f2-5f f2-6f key1-1 shape1)
16.619: (putdown f2-5f key2-2)
16.624: (pickup-and-loose f4-5f key3-1 key2-2)
16.633: (move f2-4f f2-5f)
16.638: (move f3-5f f2-5f)
16.639: (move f3-5f f2-5f)
16.654: (move f1-5f f2-5f)
16.658: (move f2-4f f2-5f)
16.664: (putdown f2-5f key1-1)
16.675: (putdown f3-6f key2-2)
16.675: (putdown f2-3f key2-2)
16.676: (putdown f3-6f key2-2)
16.683: (putdown f3-4f key2-2)
16.689: (move f3-5f f2-5f)
16.714: (putdown f1-4f key2-2)
16.717: (putdown f1-6f key2-2)
16.722: (putdown f4-5f key2-2)
16.730: (putdown f1-5f key2-2)
16.733: (move f2-3f f2-4f)
16.740: (putdown f4-5f key2-2)
16.757: (putdown f3-6f key2-2)
16.770: (putdown f5-5f key2-2)
16.771: (putdown f1-6f key2-2)
16.820: (move f3-4f f3-3f)
16.826: (putdown f2-5f key2-0)
16.835: (putdown f1-5f key2-2)
16.838: (unlock f2-4f f2-5f key1-0 shape1)
16.840: (unlock f2-4f f2-5f key1-0 shape1)
16.843: (move f3-4f f3-5f)
16.867: (unlock f2-4f f2-5f key1-0 shape1)
16.870: (putdown f1-6f key2-2)
16.875: (unlock f2-4f f2-5f key1-0 shape1)
16.892: (move f3-3f f3-4f)
16.892: (move f3-3f f3-4f)
16.893: (move f2-4f f3-4f)
16.907: (move f2-3f f3-3f)
16.907: (move f3-4f f3-3f)
16.930: (putdown f4-5f key2-2)
16.944: (move f3-4f f3-5f)
16.982: (move f3-3f f3-4f)
16.982: (move f3-3f f3-4f)
16.983: (move f2-4f f3-4f)
16.993: (move f3-3f f3-4f)
16.993: (move f3-3f f3-4f)
16.998: (move f2-4f f3-4f)
17.026: (unlock f2-4f f2-5f key1-0 shape1)
17.032: (move f4-5f f3-5f)
17.055: (unlock f2-4f f2-5f key1-0 shape1)
17.093: (unlock f2-4f f2-5f key1-0 shape1)
17.110: (move f2-3f f3-3f)
17.137: (move f3-4f f3-3f)
17.137: (move f2-4f f3-4f)
17.138: (move f3-3f f3-4f)
17.143: (move f2-4f f3-4f)
17.147: (move f3-3f f3-4f)
17.161: (move f3-4f f3-5f)
17.178: (move f3-3f f3-4f)
17.179: (move f2-4f f3-4f)
17.184: (move f3-4f f3-5f)
17.209: (move f2-5f f2-4f)
17.215: (move f2-4f f3-4f)
17.287: (move f2-5f f2-4f)
17.289: (move f1-4f f2-4f)
17.331: (move f3-3f f2-3f)
17.347: (move f4-5f f3-5f)
17.367: (move f3-3f f2-3f)
17.367: (move f2-2f f2-3f)
17.380: (move f4-5f f3-5f)
17.382: (move f2-4f f3-4f)
17.425: (move f2-4f f1-4f)
17.427: (move f2-4f f1-4f)
17.436: (move f3-3f f3-2f)
17.439: (move f2-2f f3-2f)
17.474: (move f2-5f f2-4f)
17.475: (move f3-4f f2-4f)
17.491: (move f2-4f f1-4f)
17.496: (move f2-3f f2-2f)
17.502: (move f3-6f f3-5f)
17.520: (move f2-2f f3-2f)
17.520: (move f3-3f f3-2f)
17.524: (move f2-4f f3-4f)
17.527: (move f4-5f f3-5f)
17.539: (move f2-4f f1-4f)
17.542: (move f2-5f f3-5f)
17.545: (move f3-5f f3-4f)
17.554: (move f3-4f f2-4f)
17.583: (move f4-5f f3-5f)
17.593: (move f1-4f f2-4f)
17.603: (move f2-4f f3-4f)
17.621: (move f2-3f f2-4f)
17.626: (move f2-4f f1-4f)
17.647: (pickup f2-5f key1-0)
17.648: (move f2-4f f3-4f)
17.649: (move f2-4f f1-4f)
17.650: (move f2-4f f2-5f)
17.650: (move f2-4f f1-4f)
17.673: (move f2-3f f2-2f)
17.683: (move f2-4f f1-4f)
17.693: (move f2-4f f2-5f)
17.699: (pickup f2-5f key1-0)
17.716: (move f3-3f f3-2f)
17.720: (move f2-5f f3-5f)
17.721: (unlock f4-5f f4-4f key3-1 shape3)
17.724: (move f2-4f f2-3f)
17.738: (move f3-3f f3-2f)
17.744: (move f3-3f f3-4f)
17.745: (move f2-4f f2-3f)
17.758: (move f2-6f f2-5f)
17.766: (move f3-3f f3-2f)
17.766: (move f2-2f f3-2f)
17.772: (move f3-3f f2-3f)
17.774: (move f4-5f f3-5f)
17.775: (move f2-4f f2-3f)
10.689: (move f2-2f f3-2f)
10.689: (move f3-3f f3-2f)
10.771: (move f2-2f f3-2f)
10.772: (move f3-3f f3-2f)
10.892: (move f2-5f f2-4f)
10.996: (move f2-5f f2-4f)
11.035: (move f2-5f f2-4f)
11.175: (move f3-2f f4-2f)
11.175: (move f4-3f f4-2f)
11.272: (unlock f1-5f f0-5f key2-2 shape2)
11.273: (move f3-3f f4-3f)
11.338: (move f2-5f f2-4f)
11.341: (unlock f1-5f f0-5f key2-2 shape2)
11.353: (unlock f1-5f f0-5f key2-2 shape2)
11.390: (move f3-3f f4-3f)
11.404: (move f2-5f f2-4f)
11.404: (move f1-4f f2-4f)
11.409: (move f2-4f f2-3f)
11.424: (move f2-4f f2-3f)
11.426: (move f2-5f f2-4f)
11.431: (pickup-and-loose f2-5f key2-2 key2-0)
11.456: (move f2-5f f2-4f)
11.460: (move f2-4f f2-3f)
11.479: (move f3-5f f3-4f)
11.479: (move f2-4f f3-4f)
11.489: (move f2-5f f3-5f)
11.489: (move f2-4f f2-3f)
11.493: (move f3-5f f3-4f)
11.495: (move f2-4f f3-4f)
11.508: (move f1-5f f1-4f)
11.508: (move f2-4f f1-4f)
11.513: (pickup f2-5f key2-2)
11.514: (move f2-4f f3-4f)
11.515: (move f3-5f f3-4f)
11.517: (pickup f2-5f key2-2)
11.538: (pickup f2-5f key2-2)
11.560: (move f2-2f f1-2f)
11.574: (move f1-5f f1-4f)
11.574: (move f2-4f f1-4f)
11.585: (pickup-and-loose f2-5f key2-2 key1-0)
11.588: (pickup f2-5f key2-2)
11.589: (move f2-4f f1-4f)
11.590: (move f1-5f f1-4f)
11.592: (move f2-5f f3-5f)
11.604: (move f2-5f f3-5f)
11.606: (move f3-6f f3-5f)
11.607: (move f4-5f f3-5f)
11.607: (move f2-4f f2-3f)
11.629: (move f2-5f f3-5f)
11.643: (move f1-4f f2-4f)
11.644: (move f0-3f f0-2f)
11.644: (move f2-5f f2-4f)
11.645: (move f1-2f f0-2f)
11.648: (pickup f2-5f key2-2)
11.655: (move f2-4f f2-3f)
11.657: (move f2-5f f3-5f)
11.657: (pickup f2-5f key2-2)
11.661: (pickup-and-loose f2-5f key2-2 key1-0)
11.661: (unlock f1-5f f0-5f key2-2 shape2)
11.664: (pickup-and-loose f2-5f key2-2 key3-1)
11.681: (unlock f1-5f f0-5f key2-2 shape2)
11.696: (move f2-2f f1-2f)
11.700: (move f1-5f f1-4f)
11.703: (move f2-4f f1-4f)
11.722: (move f2-4f f3-4f)
11.724: (move f3-5f f3-4f)
11.732: (move f3-5f f3-4f)
11.734: (move f2-4f f3-4f)
11.743: (move f3-5f f3-4f)
11.763: (pickup-and-loose f2-5f key2-2 key1-1)
11.787: (move f2-5f f3-5f)
11.861: (move f2-5f f3-5f)
11.877: (pickup-and-loose f4-5f key2-2 key3-1)
11.879: (move f4-3f f5-3f)
11.901: (move f3-2f f3-1f)
11.907: (move f2-5f f1-5f)
11.922: (move f3-5f f2-5f)
11.926: (move f1-5f f1-4f)
11.927: (move f2-4f f1-4f)
11.931: (move f1-2f f1-1f)
11.995: (move f2-5f f1-5f)
12.004: (move f3-5f f3-4f)
12.007: (move f2-4f f3-4f)
12.008: (pickup f2-5f key2-2)
12.012: (move f2-5f f1-5f)
12.017: (move f3-6f f3-5f)
12.017: (move f4-5f f3-5f)
12.017: (move f2-5f f1-5f)
12.023: (pickup f2-5f key2-2)
12.027: (move f1-4f f0-4f)
12.027: (move f0-5f f0-4f)
12.027: (unlock f0-4f f0-5f key2-2 shape2)
12.052: (move f2-5f f3-5f)
12.140: (move f0-5f f0-4f)
12.140: (unlock f0-4f f0-5f key2-2 shape2)
12.141: (move f1-4f f0-4f)
12.160: (move f2-5f f1-5f)
12.213: (move f2-5f f2-6f)
12.222: (move f2-5f f2-6f)
12.239: (move f2-5f f2-6f)
12.250: (move f2-5f f2-6f)
12.294: (move f4-6f f5-6f)
12.295: (unlock f5-6f f4-6f key2-2 shape2)
12.295: (move f5-5f f5-6f)
12.333: (move f3-5f f4-5f)
12.356: (move f3-5f f4-5f)
12.363: (move f2-5f f1-5f)
12.417: (move f3-5f f4-5f)
12.431: (move f5-5f f6-5f)
12.431: (move f3-5f f4-5f)
12.486: (move f0-4f f0-3f)
12.517: (move f0-4f f0-3f)
12.519: (move f5-5f f6-5f)
12.538: (move f3-6f f4-6f)
12.543: (move f4-5f f4-6f)
12.568: (move f3-5f f4-5f)
12.600: (move f2-5f f2-6f)
12.610: (move f5-5f f6-5f)
12.621: (move f4-5f f4-6f)
12.622: (move f3-6f f4-6f)
12.635: (move f0-4f f0-3f)
12.647: (move f6-5f f6-4f)
12.685: (move f3-6f f2-6f)
12.713: (move f1-6f f2-6f)
12.714: (move f2-5f f2-6f)
12.758: (move f4-5f f5-5f)
12.822: (move f3-5f f4-5f)
12.928: (move f4-5f f5-5f)
12.945: (move f5-6f f6-6f)
12.947: (move f6-5f f6-6f)
12.952: (move f5-5f f5-6f)
13.122: (move f5-5f f5-6f)
13.250: (move f1-5f f1-6f)
13.287: (move f1-5f f1-6f)
13.291: (move f1-5f f1-6f)
13.311: (move f3-5f f3-6f)
13.320: (move f1-5f f1-6f)
13.331: (move f3-5f f3-6f)
13.381: (move f3-5f f3-6f)
13.394: (move f1-5f f1-6f)
13.454: (move f3-5f f3-6f)
13.563: (move f3-5f f3-6f)
13.579: (move f3-5f f3-6f)
14.670: (putdown f4-3f key2-2)
15.089: (putdown f3-2f key2-2)
16.164: (move f2-2f f3-2f)
16.203: (move f3-3f f3-2f)
16.210: (move f2-2f f3-2f)
16.254: (pickup-and-loose f6-5f key0-1 key2-2)
16.264: (move f3-4f f2-4f)
16.267: (move f3-3f f3-2f)
16.273: (move f3-4f f2-4f)
16.273: (move f2-3f f2-4f)
16.295: (move f2-3f f2-4f)
16.296: (move f3-4f f2-4f)
16.323: (move f3-3f f3-2f)
16.325: (move f2-4f f2-5f)
16.336: (move f2-4f f2-5f)
16.344: (move f3-5f f2-5f)
16.357: (move f2-4f f2-5f)
16.367: (unlock f4-5f f4-4f key3-1 shape3)
16.375: (move f2-4f f2-5f)
16.376: (move f2-4f f2-5f)
16.379: (move f2-4f f2-5f)
16.383: (move f3-5f f2-5f)
16.391: (pickup-and-loose f3-5f key1-0 key2-2)
16.397: (unlock f4-5f f4-4f key3-1 shape3)
16.410: (pickup-and-loose f4-5f key3-1 key2-2)
16.422: (move f2-5f f1-5f)
16.436: (pickup-and-loose f1-5f key1-0 key2-2)
16.439: (move f3-5f f2-5f)
16.441: (putdown f0-3f key2-2)
16.453: (move f2-4f f2-5f)
16.458: (move f3-5f f2-5f)
16.483: (putdown f2-2f key2-2)
16.490: (putdown f1-2f key2-2)
16.530: (putdown f0-4f key2-2)
16.535: (putdown f2-4f key2-2)
16.540: (putdown f2-4f key2-2)
16.563: (putdown f0-4f key2-2)
16.564: (putdown f0-5f key2-2)
16.567: (putdown f2-4f key2-2)
16.569: (putdown f1-4f key2-2)
16.570: (pickup-and-loose f2-5f key1-0 key2-0)
16.570: (unlock f4-5f f4-4f key3-1 shape3)
16.573: (pickup-and-loose f4-5f key3-1 key2-2)
16.589: (pickup-and-loose f2-5f key1-0 key2-2)
16.589: (unlock f2-5f f2-6f key1-0 shape1)
16.593: (putdown f3-5f key2-2)
16.593: (unlock f2-5f f2-6f key1-0 shape1)
16.610: (unlock f2-5f f2-6f key1-0 shape1)
16.610: (putdown f3-3f key2-2)
16.614: (putdown f2-4f key2-2)
16.614: (putdown f3-5f key2-2)
16.619: (putdown f2-4f key2-2)
16.619: (putdown f4-6f key2-2)
16.626: (putdown f2-4f key2-2)
16.632: (putdown f2-5f key1-0)
16.641: (putdown f6-5f key2-2)
16.643: (putdown f2-2f key2-2)
10.138: (unlock f4-2f f5-2f key2-2 shape2)
10.636: (move f2-5f f2-4f)
10.656: (move f2-5f f2-4f)
10.712: (move f2-5f f2-4f)
10.779: (move f2-3f f3-3f)
10.779: (move f3-4f f3-3f)
10.809: (move f2-5f f2-4f)
10.811: (move f3-4f f3-3f)
10.813: (move f2-3f f3-3f)
10.859: (move f2-5f f2-4f)
10.879: (move f3-4f f3-3f)
10.881: (move f2-3f f3-3f)
10.911: (move f2-5f f2-4f)
10.912: (unlock f5-3f f5-2f key2-2 shape2)
10.966: (move f2-3f f3-3f)
10.966: (move f3-4f f3-3f)
11.004: (move f3-4f f3-3f)
11.194: (move f4-2f f4-1f)
11.198: (move f3-1f f4-1f)
11.220: (move f3-4f f3-3f)
11.220: (move f2-3f f3-3f)
11.229: (move f2-5f f2-4f)
11.246: (move f3-2f f4-2f)
11.246: (move f4-3f f4-2f)
11.257: (move f2-5f f2-4f)
11.280: (move f2-3f f3-3f)
11.281: (move f3-4f f3-3f)
11.285: (move f2-5f f3-5f)
11.295: (move f2-3f f2-2f)
11.308: (move f5-3f f6-3f)
11.310: (move f6-4f f6-3f)
11.317: (move f2-5f f3-5f)
11.337: (move f2-3f f2-2f)
11.344: (move f2-5f f2-4f)
11.346: (move f2-5f f3-5f)
11.350: (move f2-3f f2-2f)
11.365: (unlock f1-5f f0-5f key2-2 shape2)
11.387: (move f4-3f f4-2f)
11.388: (move f3-2f f4-2f)
11.397: (move f2-3f f2-2f)
11.409: (move f2-5f f3-5f)
11.428: (move f2-5f f2-4f)
11.433: (move f2-4f f2-3f)
11.445: (move f2-5f f3-5f)
11.451: (move f2-5f f2-4f)
11.455: (unlock f1-5f f0-5f key2-2 shape2)
11.468: (move f2-5f f2-4f)
11.469: (move f3-4f f2-4f)
11.471: (unlock f1-5f f0-5f key2-2 shape2)
11.482: (move f2-3f f2-2f)
11.482: (move f2-5f f3-5f)
11.496: (move f2-5f f2-4f)
11.510: (move f2-5f f3-5f)
11.518: (move f1-5f f1-4f)
11.520: (move f2-4f f1-4f)
11.538: (move f3-5f f3-4f)
11.539: (move f2-4f f3-4f)
11.561: (move f2-5f f3-5f)
11.563: (pickup-and-loose f2-5f key2-2 key1-0)
11.567: (pickup-and-loose f2-5f key2-2 key1-0)
11.569: (move f2-4f f3-4f)
11.573: (move f2-4f f2-3f)
11.575: (move f3-5f f3-4f)
11.575: (move f2-4f f2-3f)
