/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.215: (pickup f2-0f key0-0)
9.243: (move f1-0f f2-0f)
9.246: (pickup f2-0f key0-0)
9.247: (move f1-0f f2-0f)
9.250: (move f3-3f f4-3f)
9.250: (move f4-2f f4-3f)
9.260: (move f3-3f f4-3f)
9.261: (move f4-2f f4-3f)
9.264: (pickup f2-0f key0-0)
9.278: (pickup f2-0f key0-0)
9.326: (move f4-3f f4-2f)
9.333: (move f1-0f f2-0f)
9.351: (pickup-and-loose f2-0f key0-0 key1-1)
9.355: (unlock f1-2f f2-2f key1-1 shape1)
9.413: (move f3-0f f2-0f)
9.418: (move f4-2f f4-3f)
9.418: (move f3-3f f4-3f)
9.439: (move f1-0f f2-0f)
9.487: (unlock f1-2f f0-2f key0-1 shape0)
9.495: (move f1-0f f2-0f)
4.171: (move f2-3f f2-2f)
5.054: (move f3-3f f3-2f)
5.262: (move f2-3f f3-3f)
6.019: (move f3-3f f4-3f)
6.696: (move f2-3f f2-4f)
6.722: (pickup-and-loose f1-4f key1-0 key2-0)
6.980: (move f2-3f f3-3f)
7.134: (move f2-3f f3-3f)
7.224: (pickup-and-loose f1-4f key1-0 key2-1)
7.299: (move f1-3f f2-3f)
7.308: (move f1-3f f2-3f)
7.393: (unlock f2-3f f1-3f key2-1 shape2)
7.672: (move f2-3f f1-3f)
7.715: (move f1-3f f2-3f)
7.715: (putdown f2-3f key2-0)
7.729: (putdown f2-3f key2-1)
7.859: (move f1-2f f1-3f)
7.874: (move f2-4f f1-4f)
8.000: (move f3-3f f2-3f)
8.003: (move f3-3f f3-4f)
8.008: (move f3-3f f2-3f)
8.018: (move f3-3f f2-3f)
8.018: (putdown f1-3f key2-0)
8.019: (move f2-4f f2-3f)
8.069: (move f3-3f f2-3f)
8.070: (move f2-4f f2-3f)
8.165: (move f3-2f f3-3f)
8.169: (move f2-3f f3-3f)
8.171: (move f2-3f f3-3f)
8.176: (putdown f2-3f key2-1)
8.192: (putdown f2-3f key1-0)
8.202: (unlock f3-3f f3-4f key2-0 shape2)
8.205: (move f2-1f f2-2f)
8.205: (move f1-2f f2-2f)
8.211: (move f3-2f f3-3f)
8.214: (putdown f3-3f key1-0)
8.215: (move f3-2f f3-3f)
8.217: (move f3-2f f3-3f)
8.219: (move f3-2f f3-3f)
8.219: (move f2-3f f3-3f)
8.221: (move f3-2f f3-3f)
8.222: (move f3-2f f3-3f)
8.224: (move f3-2f f3-3f)
8.228: (move f3-2f f3-3f)
8.230: (move f3-2f f3-3f)
8.237: (move f3-2f f3-3f)
8.244: (move f3-2f f3-3f)
8.244: (move f3-2f f3-3f)
8.253: (move f3-2f f3-3f)
8.253: (move f3-2f f3-3f)
8.255: (move f3-2f f3-3f)
8.258: (move f3-2f f3-3f)
8.261: (move f1-3f f1-4f)
8.265: (move f1-2f f1-1f)
8.268: (move f2-4f f1-4f)
8.288: (move f2-4f f1-4f)
8.296: (unlock f1-4f f1-3f key2-1 shape2)
8.305: (move f2-3f f3-3f)
8.337: (move f2-3f f3-3f)
8.381: (move f3-2f f3-3f)
8.402: (move f1-1f f2-1f)
8.403: (move f1-3f f1-4f)
8.410: (move f2-4f f2-3f)
8.412: (move f3-2f f3-3f)
8.422: (move f2-0f f2-1f)
8.430: (move f2-4f f1-4f)
8.431: (move f1-1f f2-1f)
8.431: (move f2-0f f2-1f)
8.432: (move f1-1f f2-1f)
8.433: (move f1-1f f2-1f)
8.433: (move f2-0f f2-1f)
8.435: (move f3-1f f2-1f)
8.436: (move f2-4f f1-4f)
8.443: (move f3-1f f2-1f)
8.443: (move f2-0f f2-1f)
8.447: (move f1-3f f1-4f)
8.454: (move f2-0f f2-1f)
8.455: (move f1-3f f1-2f)
8.456: (move f2-0f f2-1f)
8.456: (move f1-1f f2-1f)
8.457: (move f2-0f f2-1f)
8.458: (move f1-1f f2-1f)
8.459: (putdown f3-2f key0-0)
8.460: (move f1-1f f2-1f)
8.460: (move f2-0f f2-1f)
8.460: (putdown f1-4f key2-1)
8.461: (move f2-0f f2-1f)
8.462: (move f2-0f f2-1f)
8.466: (move f4-2f f3-2f)
8.466: (move f3-1f f3-2f)
8.466: (move f3-1f f3-2f)
8.466: (move f1-1f f2-1f)
8.467: (move f2-0f f2-1f)
8.467: (move f2-0f f2-1f)
8.469: (move f3-1f f2-1f)
8.472: (move f2-0f f2-1f)
8.474: (move f2-0f f2-1f)
8.475: (move f1-1f f2-1f)
8.480: (move f3-3f f3-2f)
8.481: (move f4-2f f3-2f)
8.481: (unlock f2-1f f2-2f key1-1 shape1)
8.486: (move f2-3f f2-4f)
8.487: (move f2-3f f2-4f)
8.487: (move f2-0f f2-1f)
8.488: (move f3-1f f3-2f)
8.489: (move f1-1f f2-1f)
8.491: (move f2-0f f2-1f)
8.492: (putdown f3-3f key2-0)
8.493: (move f2-3f f2-4f)
8.493: (unlock f2-1f f2-2f key1-1 shape1)
8.494: (move f2-4f f1-4f)
8.495: (move f3-3f f3-2f)
8.495: (move f2-1f f3-1f)
8.496: (move f3-1f f3-2f)
8.497: (move f3-3f f3-2f)
8.497: (move f3-1f f3-2f)
8.497: (move f3-3f f2-3f)
8.500: (move f2-0f f2-1f)
8.500: (move f3-1f f2-1f)
8.500: (move f3-1f f3-2f)
8.500: (move f3-1f f3-2f)
8.502: (move f1-1f f2-1f)
8.502: (move f2-0f f2-1f)
8.503: (move f1-1f f2-1f)
8.503: (move f2-3f f2-4f)
8.503: (move f3-1f f3-2f)
8.504: (move f3-1f f3-2f)
8.505: (move f1-1f f2-1f)
8.506: (move f1-1f f2-1f)
8.506: (move f2-0f f2-1f)
8.507: (move f1-1f f2-1f)
8.509: (putdown f1-4f key2-0)
8.509: (move f1-1f f2-1f)
8.516: (move f1-1f f2-1f)
8.516: (putdown f2-1f key1-1)
8.518: (move f3-1f f3-2f)
8.519: (move f3-1f f3-2f)
8.520: (move f1-1f f2-1f)
8.520: (move f2-1f f3-1f)
8.521: (putdown f2-1f key2-0)
8.521: (move f1-1f f2-1f)
8.524: (move f2-1f f3-1f)
8.531: (move f2-4f f3-4f)
8.533: (putdown f2-1f key1-1)
8.535: (move f3-2f f3-1f)
8.537: (move f3-1f f2-1f)
8.540: (move f3-3f f3-4f)
8.540: (move f2-1f f3-1f)
8.540: (putdown f2-1f key0-1)
8.541: (move f2-1f f3-1f)
8.549: (move f1-2f f1-1f)
8.556: (putdown f3-1f key1-1)
8.556: (move f2-3f f2-4f)
8.557: (putdown f3-1f key2-1)
8.561: (putdown f3-1f key0-0)
8.561: (putdown f3-1f key0-1)
8.563: (move f2-1f f3-1f)
8.564: (move f2-1f f3-1f)
8.565: (move f3-2f f3-1f)
8.570: (move f2-1f f3-1f)
8.570: (move f2-1f f3-1f)
8.571: (move f3-2f f3-1f)
8.571: (move f3-2f f3-1f)
8.571: (move f2-1f f3-1f)
8.572: (move f2-1f f3-1f)
8.572: (move f2-1f f3-1f)
8.573: (putdown f1-1f key2-0)
8.574: (move f2-1f f3-1f)
8.574: (move f2-1f f3-1f)
8.574: (move f2-1f f3-1f)
8.575: (move f3-2f f3-1f)
8.576: (move f3-2f f3-1f)
8.576: (move f2-1f f3-1f)
8.578: (move f2-1f f3-1f)
8.578: (move f2-1f f3-1f)
8.578: (move f2-1f f3-1f)
8.578: (move f3-2f f3-1f)
8.579: (move f3-2f f3-1f)
8.579: (move f3-2f f3-1f)
8.580: (move f2-1f f3-1f)
8.580: (move f3-2f f3-1f)
8.582: (putdown f1-1f key2-0)
8.582: (move f2-1f f3-1f)
8.585: (move f2-1f f3-1f)
8.591: (pickup-and-loose f1-1f key0-0 key2-0)
8.598: (move f3-1f f2-1f)
8.599: (move f2-1f f1-1f)
8.600: (move f2-3f f2-4f)
8.606: (move f1-1f f2-1f)
8.611: (move f2-1f f1-1f)
8.611: (move f3-1f f2-1f)
8.613: (move f2-3f f2-4f)
8.613: (move f2-1f f1-1f)
8.615: (move f2-1f f1-1f)
8.616: (move f2-1f f1-1f)
8.626: (move f2-1f f1-1f)
8.633: (move f2-1f f1-1f)
8.637: (move f2-1f f1-1f)
8.648: (move f1-1f f1-2f)
8.649: (move f2-1f f1-1f)
3.206: (move f3-2f f3-1f)
4.263: (move f3-3f f3-2f)
4.263: (unlock f3-2f f2-2f key1-0 shape1)
4.263: (move f2-2f f3-2f)
4.614: (move f4-3f f4-2f)
4.614: (move f3-2f f4-2f)
4.670: (move f2-2f f2-1f)
6.077: (move f1-4f f1-3f)
6.078: (move f1-4f f2-4f)
6.159: (move f3-3f f4-3f)
6.285: (move f2-3f f2-2f)
6.320: (move f2-2f f1-2f)
6.609: (pickup f1-4f key1-0)
6.728: (pickup-and-loose f1-4f key1-0 key2-0)
6.732: (pickup-and-loose f1-4f key1-0 key2-1)
6.841: (move f2-4f f1-4f)
6.845: (move f3-3f f3-2f)
6.867: (move f2-4f f1-4f)
6.930: (move f1-4f f2-4f)
6.962: (pickup f1-4f key1-0)
6.967: (move f2-4f f1-4f)
6.979: (move f2-4f f1-4f)
7.027: (move f3-3f f3-2f)
7.041: (move f2-4f f1-4f)
7.088: (pickup-and-loose f1-4f key1-0 key0-1)
7.144: (move f2-3f f3-3f)
7.159: (move f4-3f f4-4f)
7.162: (move f2-2f f2-3f)
7.202: (pickup-and-loose f1-4f key1-0 key0-0)
7.259: (pickup-and-loose f1-4f key1-0 key2-1)
7.285: (move f1-4f f1-3f)
7.285: (putdown f1-4f key0-1)
7.316: (move f1-3f f2-3f)
7.339: (pickup f1-4f key1-0)
7.375: (pickup f1-4f key1-0)
7.444: (pickup f1-4f key1-0)
7.460: (move f2-4f f1-4f)
7.461: (move f3-3f f2-3f)
7.567: (move f3-3f f2-3f)
7.665: (move f1-2f f1-3f)
7.678: (move f3-3f f2-3f)
7.713: (putdown f2-3f key2-0)
7.714: (move f1-3f f2-3f)
7.766: (putdown f2-3f key2-1)
7.845: (unlock f1-4f f0-4f key0-1 shape0)
7.849: (move f1-4f f2-4f)
7.873: (move f3-3f f2-3f)
7.878: (move f3-3f f2-3f)
7.916: (move f2-3f f1-3f)
7.925: (move f2-3f f1-3f)
7.925: (move f1-4f f1-3f)
7.976: (move f1-3f f1-2f)
7.979: (move f2-3f f1-3f)
7.998: (move f3-3f f2-3f)
8.002: (move f3-3f f2-3f)
8.016: (move f2-4f f1-4f)
8.020: (move f2-4f f1-4f)
8.021: (putdown f4-3f key1-0)
8.035: (move f3-3f f2-3f)
8.041: (move f3-3f f2-3f)
8.043: (putdown f3-2f key1-0)
8.047: (putdown f1-3f key2-1)
8.052: (move f3-3f f4-3f)
8.078: (move f3-3f f2-3f)
8.081: (move f3-3f f2-3f)
8.083: (move f3-3f f3-2f)
8.105: (move f3-3f f2-3f)
8.117: (move f3-3f f2-3f)
8.119: (move f3-3f f2-3f)
8.124: (move f3-3f f2-3f)
8.129: (move f3-3f f2-3f)
8.150: (move f3-3f f2-3f)
8.163: (move f2-3f f2-4f)
8.163: (move f3-4f f2-4f)
8.166: (move f3-3f f2-3f)
8.168: (putdown f2-2f key1-0)
8.170: (unlock f3-3f f3-4f key2-0 shape2)
8.171: (move f3-2f f3-3f)
8.171: (move f3-2f f3-3f)
8.176: (move f2-3f f3-3f)
8.177: (move f3-3f f2-3f)
8.183: (putdown f2-3f key2-0)
8.188: (unlock f3-3f f3-4f key2-1 shape2)
8.188: (move f2-3f f3-3f)
8.194: (move f1-2f f1-1f)
8.198: (move f2-1f f2-2f)
8.198: (move f3-3f f2-3f)
8.205: (move f2-3f f3-3f)
8.208: (unlock f3-3f f3-4f key2-0 shape2)
8.212: (putdown f3-3f key1-0)
8.213: (move f3-2f f3-3f)
8.216: (move f2-3f f3-3f)
8.217: (move f2-1f f2-2f)
8.218: (move f3-2f f3-3f)
8.218: (move f3-2f f3-3f)
8.221: (move f3-2f f3-3f)
8.225: (move f3-2f f3-3f)
8.229: (move f2-3f f3-3f)
8.237: (move f2-1f f2-2f)
8.241: (putdown f3-3f key0-0)
8.245: (move f3-2f f3-3f)
8.253: (move f3-2f f3-3f)
8.253: (move f3-4f f3-3f)
8.253: (move f2-3f f3-3f)
8.258: (move f3-2f f3-3f)
8.258: (move f3-2f f3-3f)
8.258: (move f3-2f f3-3f)
8.272: (putdown f3-3f key2-0)
8.279: (move f2-3f f2-4f)
8.279: (move f3-4f f2-4f)
8.280: (move f3-3f f2-3f)
8.296: (putdown f2-2f key1-1)
8.296: (unlock f1-4f f1-3f key2-1 shape2)
8.297: (move f1-3f f1-4f)
8.308: (unlock f1-4f f0-4f key0-0 shape0)
8.337: (move f3-3f f3-4f)
8.356: (move f3-3f f4-3f)
8.376: (putdown f2-4f key1-0)
8.388: (move f2-3f f2-4f)
8.397: (move f3-3f f3-2f)
8.398: (move f3-1f f3-2f)
8.399: (move f3-3f f3-2f)
8.400: (move f1-3f f1-2f)
8.430: (move f1-3f f1-4f)
8.441: (move f1-1f f2-1f)
8.443: (move f3-3f f3-2f)
8.444: (move f3-1f f3-2f)
8.445: (move f1-1f f2-1f)
8.447: (putdown f1-4f key2-1)
8.451: (move f1-3f f1-4f)
8.455: (putdown f3-3f key0-0)
8.457: (putdown f2-1f key0-1)
8.461: (pickup-and-loose f2-1f key0-1 key0-0)
8.461: (move f3-1f f3-2f)
8.462: (move f3-1f f3-2f)
8.462: (putdown f3-3f key0-1)
8.464: (putdown f2-1f key0-0)
8.466: (putdown f2-1f key0-0)
8.467: (move f3-1f f3-2f)
8.474: (move f2-3f f3-3f)
8.475: (putdown f2-1f key0-0)
8.477: (unlock f2-1f f2-2f key1-1 shape1)
8.481: (unlock f2-1f f2-2f key1-1 shape1)
8.483: (move f2-2f f3-2f)
8.484: (move f3-1f f3-2f)
8.485: (unlock f3-2f f2-2f key1-1 shape1)
8.487: (move f3-1f f2-1f)
8.487: (move f2-1f f3-1f)
8.487: (move f3-1f f2-1f)
8.492: (move f3-1f f3-2f)
8.492: (move f3-1f f2-1f)
8.495: (move f3-1f f2-1f)
8.497: (move f3-1f f3-2f)
8.497: (putdown f3-3f key2-0)
8.500: (move f3-1f f3-2f)
8.500: (move f3-1f f3-2f)
8.501: (move f3-1f f3-2f)
8.502: (putdown f1-4f key0-0)
8.502: (move f2-3f f3-3f)
8.503: (move f3-1f f3-2f)
8.503: (move f3-1f f2-1f)
8.503: (move f3-1f f2-1f)
8.504: (move f3-1f f2-1f)
8.504: (move f3-1f f3-2f)
8.505: (putdown f3-2f key0-0)
8.505: (putdown f3-2f key0-1)
8.506: (move f3-1f f3-2f)
8.506: (move f2-1f f3-1f)
8.507: (move f3-3f f3-2f)
8.507: (move f3-1f f3-2f)
8.508: (move f3-1f f3-2f)
8.508: (move f3-1f f3-2f)
8.508: (move f2-1f f3-1f)
8.508: (putdown f2-1f key1-1)
8.510: (putdown f1-4f key2-0)
8.511: (putdown f3-1f key2-0)
8.512: (move f2-1f f3-1f)
8.513: (move f2-1f f3-1f)
8.513: (move f3-1f f3-2f)
8.514: (move f3-1f f2-1f)
8.516: (move f3-3f f3-2f)
8.516: (move f2-1f f3-1f)
8.516: (move f2-1f f3-1f)
8.519: (move f3-1f f2-1f)
8.519: (putdown f2-1f key1-1)
8.519: (move f2-1f f3-1f)
8.520: (move f2-1f f3-1f)
8.520: (putdown f2-1f key2-0)
8.520: (move f3-1f f3-2f)
8.520: (move f2-1f f3-1f)
8.521: (move f3-1f f2-1f)
8.522: (move f3-1f f3-2f)
8.522: (move f3-1f f3-2f)
8.524: (move f3-1f f3-2f)
8.524: (move f3-1f f3-2f)
8.526: (move f2-1f f3-1f)
8.526: (move f3-1f f2-1f)
8.528: (move f3-1f f3-2f)
8.530: (move f2-1f f3-1f)
8.530: (putdown f2-1f key1-1)
3.297: (move f3-2f f3-1f)
3.297: (move f2-1f f3-1f)
4.123: (move f4-2f f4-1f)
4.123: (move f3-1f f4-1f)
4.413: (move f3-1f f3-0f)
4.633: (move f3-2f f4-2f)
4.633: (move f4-3f f4-2f)
5.107: (move f2-1f f2-0f)
5.326: (move f3-1f f2-1f)
5.357: (move f2-1f f1-1f)
5.357: (move f1-2f f1-1f)
5.422: (move f1-3f f2-3f)
5.422: (move f2-4f f2-3f)
5.714: (unlock f1-3f f0-3f key1-0 shape1)
5.804: (move f2-4f f3-4f)
6.025: (move f1-4f f1-3f)
6.043: (move f1-4f f1-3f)
6.076: (move f1-4f f2-4f)
6.115: (move f1-4f f1-3f)
6.116: (move f1-3f f1-2f)
6.135: (move f3-3f f3-2f)
6.194: (move f1-4f f1-3f)
6.220: (move f1-4f f2-4f)
6.234: (move f1-4f f2-4f)
6.239: (move f2-2f f3-2f)
6.260: (move f3-2f f3-1f)
6.375: (move f2-2f f2-1f)
6.413: (move f1-4f f2-4f)
6.470: (move f2-4f f2-3f)
6.617: (move f1-4f f2-4f)
6.618: (move f1-4f f2-4f)
6.622: (pickup f1-4f key1-0)
6.628: (putdown f3-1f key1-0)
6.710: (pickup-and-loose f1-4f key1-0 key0-1)
6.729: (move f1-4f f2-4f)
6.732: (move f1-4f f2-4f)
6.755: (pickup-and-loose f1-4f key1-0 key2-1)
6.758: (move f1-4f f2-4f)
6.814: (move f3-3f f3-2f)
6.814: (move f2-2f f3-2f)
6.823: (pickup-and-loose f1-4f key1-0 key0-0)
6.839: (move f2-2f f2-1f)
6.869: (move f3-2f f3-1f)
6.919: (pickup f1-4f key1-0)
6.934: (move f1-4f f2-4f)
6.938: (move f1-3f f2-3f)
6.957: (pickup f1-4f key1-0)
6.967: (pickup f1-4f key1-0)
6.973: (pickup f1-4f key1-0)
7.036: (putdown f4-2f key1-0)
7.053: (pickup f1-4f key1-0)
7.107: (pickup f1-4f key1-0)
7.122: (move f3-3f f2-3f)
7.130: (pickup f1-4f key1-0)
7.145: (pickup f1-4f key1-0)
7.148: (move f2-2f f2-3f)
7.155: (move f2-2f f2-3f)
7.161: (move f2-2f f2-3f)
7.174: (move f3-2f f3-3f)
7.207: (putdown f2-3f key1-1)
7.232: (putdown f1-4f key0-1)
7.239: (move f4-3f f4-4f)
7.308: (move f2-2f f2-3f)
7.314: (move f1-4f f1-3f)
7.322: (move f2-2f f2-3f)
7.322: (move f2-4f f2-3f)
7.418: (unlock f2-3f f1-3f key2-0 shape2)
7.418: (move f3-3f f2-3f)
7.425: (move f1-3f f2-3f)
7.451: (move f4-3f f3-3f)
7.519: (move f1-4f f1-3f)
7.595: (move f3-2f f4-2f)
7.614: (move f3-3f f2-3f)
7.614: (move f3-3f f2-3f)
7.639: (move f1-3f f1-2f)
7.640: (move f2-4f f2-3f)
7.645: (move f2-4f f3-4f)
7.652: (move f3-3f f2-3f)
7.660: (move f3-3f f2-3f)
7.678: (move f3-3f f2-3f)
7.701: (move f2-2f f1-2f)
7.735: (move f1-3f f2-3f)
7.767: (move f3-3f f2-3f)
7.771: (putdown f2-3f key0-0)
7.821: (move f4-3f f4-2f)
7.826: (move f3-2f f4-2f)
7.826: (move f4-3f f4-2f)
7.845: (putdown f4-4f key1-0)
7.876: (move f3-3f f2-3f)
7.941: (move f2-3f f1-3f)
7.993: (move f2-4f f3-4f)
7.994: (move f3-3f f3-4f)
8.025: (move f1-3f f1-2f)
8.037: (move f3-3f f2-3f)
8.042: (move f1-3f f1-2f)
8.060: (pickup-and-loose f4-4f key2-1 key1-0)
8.077: (putdown f3-2f key1-0)
8.079: (move f3-3f f2-3f)
8.093: (move f3-3f f2-3f)
8.108: (move f1-4f f2-4f)
8.109: (move f3-3f f2-3f)
8.118: (move f3-3f f2-3f)
8.122: (move f1-4f f2-4f)
8.123: (move f2-3f f1-3f)
8.126: (move f3-3f f2-3f)
8.128: (move f2-2f f1-2f)
8.152: (move f1-2f f1-1f)
8.158: (putdown f2-3f key0-0)
8.160: (move f2-3f f3-3f)
8.165: (putdown f2-3f key0-1)
8.176: (move f3-2f f3-3f)
8.176: (unlock f3-3f f3-4f key2-0 shape2)
8.186: (putdown f2-3f key2-0)
8.206: (move f3-2f f3-3f)
8.207: (putdown f2-3f key2-0)
8.211: (move f2-3f f3-3f)
8.212: (move f3-2f f3-3f)
8.213: (move f3-2f f3-3f)
8.213: (move f3-2f f3-3f)
8.213: (move f3-3f f2-3f)
8.214: (move f3-2f f3-3f)
8.214: (move f3-2f f3-3f)
8.217: (move f3-2f f3-3f)
8.217: (move f2-1f f2-2f)
8.217: (move f2-1f f2-2f)
8.217: (move f1-2f f1-1f)
8.218: (move f3-2f f3-3f)
8.218: (move f3-2f f3-3f)
8.219: (move f2-3f f3-3f)
8.221: (move f3-2f f3-3f)
8.223: (move f3-4f f2-4f)
8.225: (move f2-3f f2-4f)
8.231: (putdown f1-3f key2-1)
8.248: (move f2-3f f3-3f)
8.248: (move f3-2f f3-3f)
8.249: (move f3-2f f3-3f)
8.249: (move f3-2f f3-3f)
8.250: (move f2-1f f2-2f)
8.251: (move f3-2f f3-3f)
8.252: (move f3-2f f3-3f)
8.252: (putdown f2-1f key1-0)
8.253: (move f3-2f f3-3f)
8.253: (move f3-2f f3-3f)
8.254: (move f3-2f f3-3f)
8.255: (move f3-2f f3-3f)
8.255: (move f3-2f f3-3f)
8.256: (move f3-2f f3-3f)
8.257: (move f3-2f f3-3f)
8.258: (move f3-2f f3-3f)
8.259: (putdown f3-3f key0-0)
8.259: (putdown f3-3f key0-1)
8.261: (move f3-2f f3-3f)
8.272: (move f3-3f f4-3f)
8.273: (move f1-3f f1-2f)
8.274: (putdown f1-2f key2-1)
8.278: (putdown f3-3f key2-0)
8.279: (putdown f1-2f key1-0)
8.287: (putdown f2-2f key1-1)
8.299: (move f2-3f f2-4f)
8.307: (putdown f2-2f key1-1)
8.313: (move f3-2f f3-1f)
8.316: (move f2-3f f3-3f)
8.317: (putdown f2-4f key1-0)
8.337: (putdown f4-3f key1-0)
8.347: (move f3-3f f3-4f)
8.347: (move f1-3f f1-4f)
8.355: (putdown f3-3f key2-0)
8.368: (move f2-4f f1-4f)
8.378: (putdown f3-3f key2-1)
8.414: (putdown f1-3f key1-0)
8.418: (move f2-3f f2-4f)
8.419: (putdown f3-3f key1-1)
8.421: (move f2-4f f1-4f)
8.421: (move f3-1f f3-2f)
8.422: (move f3-3f f3-2f)
8.423: (move f2-4f f1-4f)
8.437: (move f3-3f f3-2f)
8.439: (putdown f1-4f key1-0)
8.439: (move f3-3f f3-2f)
8.440: (move f3-1f f3-2f)
8.443: (move f3-1f f3-2f)
8.444: (move f3-1f f3-2f)
8.446: (move f3-1f f3-2f)
8.449: (move f3-3f f3-2f)
8.459: (putdown f2-4f key1-0)
8.459: (putdown f3-2f key2-0)
8.460: (move f2-2f f3-2f)
8.461: (move f3-3f f3-4f)
8.463: (move f1-3f f1-2f)
8.465: (move f3-3f f3-2f)
8.470: (move f3-3f f3-2f)
8.473: (move f2-3f f3-3f)
8.476: (unlock f3-2f f2-2f key1-1 shape1)
8.476: (move f2-2f f3-2f)
8.477: (move f3-1f f3-2f)
8.479: (move f3-1f f3-2f)
8.480: (move f3-3f f3-2f)
8.482: (move f3-1f f3-2f)
8.483: (move f3-1f f3-2f)
8.486: (move f3-1f f3-2f)
3.080: (move f4-1f f4-0f)
3.080: (move f3-0f f4-0f)
4.268: (move f4-2f f4-1f)
4.268: (move f3-1f f4-1f)
4.472: (move f3-1f f3-0f)
4.472: (move f2-0f f3-0f)
4.541: (move f2-3f f3-3f)
4.541: (move f3-4f f3-3f)
4.646: (unlock f2-3f f2-2f key1-0 shape1)
4.729: (move f1-2f f1-1f)
5.048: (move f3-0f f2-0f)
5.048: (move f2-1f f2-0f)
5.185: (unlock f1-2f f2-2f key1-0 shape1)
5.197: (move f2-3f f3-3f)
5.258: (unlock f2-3f f2-2f key1-0 shape1)
5.354: (move f2-1f f1-1f)
5.379: (move f1-3f f2-3f)
5.379: (move f2-4f f2-3f)
5.434: (move f1-3f f2-3f)
5.434: (move f2-4f f2-3f)
5.436: (move f1-3f f2-3f)
5.437: (move f2-4f f2-3f)
5.479: (move f1-3f f2-3f)
5.667: (unlock f1-3f f0-3f key1-0 shape1)
5.744: (unlock f1-3f f0-3f key1-0 shape1)
5.746: (unlock f1-3f f0-3f key1-0 shape1)
5.792: (unlock f1-3f f0-3f key1-0 shape1)
5.993: (move f1-3f f2-3f)
5.993: (move f2-4f f2-3f)
6.007: (move f2-4f f3-4f)
6.046: (move f1-4f f1-3f)
6.083: (move f1-4f f1-3f)
6.084: (move f1-3f f1-2f)
6.116: (move f2-4f f2-3f)
6.120: (move f1-4f f1-3f)
6.140: (move f2-4f f3-4f)
6.187: (move f3-1f f3-2f)
6.190: (move f2-4f f3-4f)
6.196: (move f1-3f f1-2f)
6.218: (move f3-2f f3-1f)
6.226: (move f2-1f f3-1f)
6.257: (move f2-4f f3-4f)
6.271: (move f3-2f f2-2f)
6.283: (move f1-2f f2-2f)
6.292: (move f2-1f f2-2f)
6.336: (move f1-3f f1-2f)
6.350: (move f4-2f f3-2f)
6.400: (move f3-1f f2-1f)
6.423: (putdown f4-1f key1-0)
6.424: (move f1-3f f1-2f)
6.454: (move f3-4f f4-4f)
6.474: (move f2-4f f2-3f)
6.491: (move f1-4f f2-4f)
6.503: (move f1-4f f2-4f)
6.507: (move f2-4f f2-3f)
6.510: (move f2-4f f2-3f)
6.522: (move f2-4f f2-3f)
6.524: (move f1-1f f1-0f)
6.524: (move f2-0f f1-0f)
6.547: (move f1-4f f2-4f)
6.553: (move f1-4f f2-4f)
6.576: (move f1-4f f2-4f)
6.618: (move f1-4f f2-4f)
6.624: (putdown f3-1f key1-0)
6.627: (move f1-4f f2-4f)
6.651: (move f1-4f f2-4f)
6.654: (move f1-3f f1-2f)
6.655: (pickup f1-4f key1-0)
6.734: (move f1-4f f2-4f)
6.803: (move f3-3f f3-2f)
6.804: (move f4-2f f3-2f)
6.813: (move f1-4f f2-4f)
6.833: (move f1-3f f1-4f)
6.836: (move f1-2f f1-1f)
6.838: (move f3-2f f3-1f)
6.853: (move f2-1f f3-1f)
6.853: (move f3-2f f3-1f)
6.857: (move f2-4f f2-3f)
6.905: (move f2-3f f2-2f)
6.905: (putdown f3-0f key1-0)
6.907: (pickup-and-loose f2-0f key0-0 key1-0)
6.923: (move f1-4f f2-4f)
6.923: (move f1-4f f2-4f)
6.928: (move f1-3f f2-3f)
6.929: (move f2-4f f2-3f)
6.941: (move f1-3f f2-3f)
6.943: (move f2-3f f2-2f)
6.943: (move f3-2f f2-2f)
6.967: (move f1-1f f0-1f)
6.984: (move f3-1f f2-1f)
7.049: (putdown f4-2f key1-0)
7.109: (putdown f2-4f key1-0)
7.116: (move f2-3f f3-3f)
7.145: (move f2-1f f1-1f)
7.146: (move f2-2f f2-3f)
7.160: (move f2-2f f2-3f)
7.162: (move f2-2f f2-3f)
7.196: (putdown f2-3f key1-1)
7.215: (putdown f2-3f key1-1)
7.223: (putdown f2-0f key1-0)
7.243: (move f3-2f f3-3f)
7.244: (move f2-4f f2-3f)
7.247: (move f3-2f f3-3f)
7.248: (move f2-3f f3-3f)
7.254: (move f1-4f f0-4f)
7.278: (move f2-2f f2-3f)
7.290: (move f2-1f f1-1f)
7.290: (move f1-2f f1-1f)
7.300: (move f2-4f f1-4f)
7.312: (move f2-2f f2-3f)
7.331: (pickup f1-4f key1-0)
7.334: (pickup f1-4f key1-0)
7.340: (pickup f1-4f key1-0)
7.361: (move f1-4f f0-4f)
7.417: (unlock f2-3f f1-3f key2-0 shape2)
