/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.382: (move f3-4f f3-5f)
25.483: (move f5-3f f5-2f)
25.544: (unlock f3-3f f3-2f key0-2 shape0)
25.553: (move f1-4f f0-4f)
25.585: (unlock f0-5f f0-6f key2-0 shape2)
25.593: (move f2-3f f1-3f)
25.593: (move f1-4f f1-3f)
25.597: (move f2-3f f2-4f)
25.699: (move f1-4f f1-5f)
25.700: (move f2-5f f1-5f)
25.768: (pickup-and-loose f4-3f key0-0 key0-2)
25.772: (move f4-4f f5-4f)
25.773: (move f5-3f f5-4f)
25.804: (move f4-3f f4-4f)
25.806: (move f5-5f f4-5f)
25.807: (move f4-4f f4-5f)
25.856: (move f2-3f f3-3f)
25.858: (move f4-2f f5-2f)
25.858: (move f5-3f f5-2f)
25.891: (move f3-4f f3-3f)
25.892: (move f4-3f f3-3f)
25.954: (putdown f4-3f key0-2)
25.973: (move f2-3f f3-3f)
26.023: (move f4-3f f3-3f)
26.038: (move f4-3f f5-3f)
26.113: (move f5-1f f5-2f)
26.149: (move f4-2f f4-3f)
26.152: (move f3-3f f4-3f)
26.157: (move f5-2f f4-2f)
26.157: (move f4-3f f4-2f)
26.170: (move f1-4f f1-5f)
26.170: (move f5-1f f5-2f)
26.172: (move f0-5f f1-5f)
26.214: (move f4-3f f4-2f)
26.224: (move f3-4f f2-4f)
26.250: (move f4-4f f5-4f)
26.253: (move f2-3f f1-3f)
26.263: (move f1-3f f0-3f)
26.290: (move f4-4f f4-3f)
26.291: (move f5-3f f4-3f)
26.307: (move f4-3f f3-3f)
26.317: (move f3-4f f3-3f)
26.333: (move f2-3f f2-4f)
26.334: (move f3-4f f2-4f)
26.355: (move f5-3f f5-4f)
26.389: (move f3-5f f2-5f)
26.395: (move f2-4f f2-5f)
26.402: (move f3-3f f4-3f)
26.417: (move f5-3f f5-2f)
26.432: (unlock f4-2f f3-2f key0-2 shape0)
26.437: (unlock f4-2f f4-1f key0-2 shape0)
26.446: (move f5-1f f5-2f)
26.447: (move f4-4f f3-4f)
26.447: (move f1-4f f2-4f)
26.449: (move f2-3f f2-4f)
26.472: (move f4-4f f4-5f)
26.487: (move f3-3f f4-3f)
26.493: (move f3-5f f2-5f)
26.494: (move f2-4f f2-5f)
26.598: (move f4-4f f4-5f)
26.600: (move f4-1f f5-1f)
26.604: (move f4-1f f5-1f)
26.648: (move f4-4f f4-5f)
26.650: (move f5-5f f4-5f)
26.655: (move f4-1f f5-1f)
26.666: (move f5-2f f5-1f)
26.670: (move f4-1f f5-1f)
26.687: (move f4-1f f5-1f)
26.705: (unlock f1-2f f1-1f key2-0 shape2)
26.714: (move f4-1f f5-1f)
26.715: (move f4-1f f5-1f)
26.724: (move f4-1f f5-1f)
26.748: (move f4-4f f4-5f)
26.757: (move f3-3f f2-3f)
26.757: (move f4-1f f5-1f)
26.758: (move f5-3f f5-2f)
26.768: (move f4-1f f5-1f)
26.826: (putdown f4-4f key0-2)
26.830: (move f4-1f f5-1f)
26.832: (move f4-1f f5-1f)
26.837: (move f5-4f f6-4f)
26.851: (move f4-1f f5-1f)
26.852: (move f5-0f f5-1f)
26.858: (move f2-2f f2-3f)
26.858: (move f4-1f f5-1f)
26.860: (move f2-3f f2-4f)
26.860: (move f1-4f f2-4f)
26.882: (pickup-and-loose f0-5f key3-1 key2-0)
26.897: (move f4-4f f5-4f)
26.897: (move f5-3f f5-4f)
26.898: (move f5-3f f5-4f)
26.900: (move f4-4f f5-4f)
26.900: (move f5-1f f6-1f)
26.900: (move f6-2f f6-1f)
26.929: (move f2-1f f2-2f)
26.931: (move f4-1f f5-1f)
26.945: (move f4-2f f5-2f)
26.950: (move f5-3f f5-2f)
26.965: (move f2-2f f2-3f)
26.988: (move f3-3f f4-3f)
27.003: (move f4-4f f5-4f)
27.008: (move f5-3f f5-4f)
27.019: (putdown f4-3f key0-2)
27.020: (putdown f5-3f key0-2)
27.029: (move f2-1f f2-2f)
27.076: (putdown f5-1f key3-2)
27.079: (putdown f5-1f key1-1)
27.087: (unlock f0-5f f0-6f key2-0 shape2)
27.099: (move f4-5f f5-5f)
27.102: (move f5-4f f5-5f)
27.165: (move f2-1f f2-2f)
27.206: (move f4-1f f5-1f)
27.211: (move f2-2f f2-3f)
27.212: (move f4-1f f5-1f)
27.245: (putdown f2-2f key3-2)
27.255: (move f3-3f f3-4f)
27.273: (move f5-2f f6-2f)
27.281: (move f4-4f f3-4f)
27.287: (move f3-3f f3-4f)
27.291: (move f6-6f f5-6f)
27.298: (move f5-5f f5-6f)
27.303: (move f4-5f f4-6f)
27.305: (move f5-6f f4-6f)
27.313: (move f4-0f f4-1f)
27.315: (move f2-2f f1-2f)
27.316: (move f3-1f f4-1f)
27.317: (unlock f4-1f f4-0f key3-2 shape3)
27.327: (putdown f3-1f key1-0)
27.327: (move f2-2f f1-2f)
27.360: (move f0-5f f0-4f)
27.363: (move f2-1f f3-1f)
27.364: (putdown f2-3f key2-0)
27.373: (move f3-1f f4-1f)
27.374: (move f3-1f f4-1f)
27.384: (move f4-0f f4-1f)
27.387: (move f4-4f f3-4f)
27.387: (move f3-3f f3-4f)
27.403: (move f4-4f f3-4f)
27.438: (move f0-5f f1-5f)
27.441: (move f3-1f f4-1f)
27.443: (move f2-1f f3-1f)
27.468: (putdown f1-2f key3-2)
27.468: (move f3-1f f4-1f)
27.473: (move f3-1f f4-1f)
27.494: (move f2-4f f2-3f)
27.494: (move f3-3f f2-3f)
27.501: (move f4-0f f4-1f)
27.512: (putdown f3-1f key1-0)
27.528: (move f3-3f f2-3f)
27.534: (putdown f4-1f key3-2)
27.539: (putdown f3-3f key2-0)
27.540: (putdown f4-1f key1-1)
27.544: (putdown f3-1f key1-0)
27.563: (move f4-2f f5-2f)
27.570: (move f5-1f f6-1f)
27.597: (move f2-2f f2-3f)
27.600: (move f5-3f f5-2f)
27.606: (putdown f3-1f key1-1)
27.608: (move f4-0f f4-1f)
27.608: (move f3-1f f4-1f)
27.616: (putdown f4-1f key1-0)
27.617: (putdown f4-1f key1-0)
27.620: (move f3-1f f4-1f)
27.626: (move f2-1f f3-1f)
27.627: (move f3-1f f4-1f)
27.629: (putdown f4-1f key3-2)
27.633: (move f3-1f f4-1f)
27.634: (move f3-1f f4-1f)
27.637: (move f4-4f f4-3f)
27.638: (move f2-2f f1-2f)
27.655: (move f5-1f f6-1f)
21.979: (move f2-4f f1-4f)
23.248: (move f2-4f f3-4f)
23.248: (move f3-3f f3-4f)
23.614: (pickup-and-loose f0-5f key3-1 key2-0)
23.642: (pickup-and-loose f0-5f key3-1 key2-0)
23.645: (pickup-and-loose f0-5f key3-1 key2-0)
23.746: (move f2-4f f1-4f)
23.747: (move f1-3f f1-4f)
23.799: (move f2-3f f3-3f)
23.843: (move f0-5f f1-5f)
23.897: (unlock f0-5f f0-6f key2-0 shape2)
23.898: (unlock f0-5f f0-6f key2-0 shape2)
23.911: (move f2-4f f1-4f)
24.025: (putdown f3-3f key2-0)
24.058: (move f4-3f f4-4f)
24.106: (move f5-3f f5-2f)
24.109: (move f1-4f f1-5f)
24.109: (move f0-5f f1-5f)
24.110: (pickup f5-2f key0-0)
24.127: (move f0-5f f1-5f)
24.166: (move f1-5f f2-5f)
24.167: (move f2-4f f2-5f)
24.172: (pickup-and-loose f3-3f key0-0 key2-0)
24.178: (move f2-4f f2-5f)
24.178: (move f3-5f f2-5f)
24.205: (move f3-4f f2-4f)
24.238: (move f0-5f f1-5f)
24.238: (move f1-4f f1-5f)
24.317: (move f5-3f f5-4f)
24.331: (pickup f5-4f key0-0)
24.358: (move f2-4f f1-4f)
24.358: (move f1-3f f1-4f)
24.388: (move f2-3f f3-3f)
24.392: (move f2-3f f2-4f)
24.392: (move f1-4f f2-4f)
24.427: (move f2-3f f2-4f)
24.428: (move f1-4f f2-4f)
24.578: (pickup f0-3f key2-0)
24.667: (move f1-2f f1-3f)
24.668: (move f0-5f f0-4f)
24.693: (move f4-3f f3-3f)
24.769: (move f3-4f f2-4f)
24.805: (move f4-3f f4-4f)
24.952: (pickup f6-1f key0-0)
24.972: (move f0-5f f0-4f)
25.045: (move f0-5f f1-5f)
25.057: (move f3-3f f4-3f)
25.122: (pickup f5-3f key0-0)
25.137: (unlock f4-2f f3-2f key0-2 shape0)
25.139: (move f4-3f f4-2f)
25.140: (move f5-2f f4-2f)
25.171: (move f2-3f f1-3f)
25.172: (putdown f3-3f key2-0)
25.202: (move f3-4f f3-3f)
25.204: (move f4-3f f3-3f)
25.204: (unlock f3-3f f3-2f key0-2 shape0)
25.287: (unlock f4-2f f4-1f key0-2 shape0)
25.294: (move f2-3f f2-4f)
25.297: (move f3-4f f2-4f)
25.306: (move f3-4f f2-4f)
25.307: (move f0-5f f1-5f)
25.319: (move f1-2f f1-3f)
25.320: (move f2-3f f1-3f)
25.393: (move f1-3f f0-3f)
25.422: (pickup f6-4f key0-0)
25.456: (move f3-3f f2-3f)
25.456: (move f2-4f f2-3f)
25.479: (move f2-3f f1-3f)
25.479: (move f1-2f f1-3f)
25.490: (pickup-and-loose f0-5f key3-1 key2-0)
25.532: (move f4-3f f3-3f)
25.535: (move f2-3f f1-3f)
25.537: (move f1-2f f1-3f)
25.549: (move f4-5f f3-5f)
25.551: (move f3-4f f3-5f)
25.559: (move f2-3f f2-4f)
25.566: (move f1-5f f2-5f)
25.567: (move f2-4f f2-5f)
25.589: (move f2-3f f1-3f)
25.623: (unlock f3-3f f3-2f key0-2 shape0)
25.631: (move f4-3f f4-4f)
25.743: (pickup-and-loose f4-3f key0-0 key0-2)
25.749: (putdown f3-3f key2-0)
25.750: (move f3-3f f4-3f)
25.755: (move f1-2f f1-3f)
25.770: (move f2-3f f2-4f)
25.771: (move f0-5f f0-6f)
25.844: (move f4-4f f4-5f)
25.846: (move f2-3f f2-4f)
25.849: (move f1-4f f0-4f)
25.858: (move f2-3f f2-4f)
25.859: (move f2-3f f1-3f)
25.883: (move f4-3f f4-2f)
25.886: (move f2-3f f1-3f)
25.890: (move f1-4f f1-3f)
25.903: (putdown f4-3f key0-2)
25.914: (move f4-3f f5-3f)
25.920: (move f2-3f f2-4f)
25.947: (move f2-4f f2-5f)
25.948: (move f4-2f f5-2f)
25.950: (move f5-3f f5-2f)
25.955: (move f3-4f f2-4f)
25.962: (move f2-4f f3-4f)
25.964: (move f3-3f f3-4f)
25.979: (move f0-3f f0-4f)
25.979: (move f1-4f f0-4f)
25.995: (move f2-5f f1-5f)
25.995: (move f1-4f f1-5f)
26.000: (unlock f5-1f f4-1f key0-2 shape0)
26.020: (move f3-4f f3-5f)
26.036: (move f4-4f f5-4f)
26.037: (move f5-3f f5-4f)
26.038: (move f4-3f f3-3f)
26.051: (move f0-5f f1-5f)
26.057: (move f0-4f f0-3f)
26.075: (move f2-3f f2-4f)
26.081: (move f1-5f f2-5f)
26.084: (move f2-4f f2-5f)
26.090: (move f5-1f f5-2f)
26.118: (move f4-3f f4-4f)
26.119: (move f3-4f f4-4f)
26.140: (putdown f1-3f key3-2)
26.142: (move f5-1f f5-2f)
26.142: (move f4-3f f3-3f)
26.147: (move f5-1f f5-2f)
26.171: (move f5-1f f5-2f)
26.176: (move f2-4f f2-5f)
26.198: (move f4-3f f5-3f)
26.213: (move f3-3f f4-3f)
26.249: (move f4-3f f4-4f)
26.259: (move f2-5f f1-5f)
26.260: (move f4-2f f4-3f)
26.262: (move f1-4f f1-5f)
26.266: (move f3-3f f4-3f)
26.270: (move f5-1f f5-2f)
26.271: (move f1-5f f1-6f)
26.271: (move f1-5f f0-5f)
26.271: (move f0-4f f0-5f)
26.286: (move f0-4f f0-3f)
26.287: (move f1-3f f0-3f)
26.291: (move f1-3f f0-3f)
26.315: (move f0-5f f1-5f)
26.318: (move f5-1f f5-2f)
26.324: (move f5-1f f5-2f)
26.328: (move f4-5f f3-5f)
26.332: (move f3-4f f3-5f)
26.346: (move f5-1f f5-2f)
26.353: (move f5-3f f5-2f)
26.354: (move f0-5f f0-4f)
26.365: (move f0-4f f1-4f)
26.366: (move f1-5f f1-4f)
26.388: (move f4-4f f5-4f)
26.391: (pickup f5-5f key2-1)
26.409: (move f5-1f f5-2f)
26.414: (move f5-1f f5-2f)
26.415: (move f5-1f f5-2f)
26.442: (move f5-1f f5-2f)
26.442: (move f5-1f f5-2f)
26.443: (move f5-1f f5-2f)
26.445: (move f5-1f f5-2f)
26.448: (putdown f2-4f key3-2)
26.470: (move f5-1f f5-2f)
26.474: (move f5-1f f5-2f)
26.483: (move f5-3f f5-4f)
26.565: (move f4-3f f5-3f)
26.567: (move f2-4f f2-5f)
26.607: (move f4-4f f4-5f)
26.615: (move f0-5f f0-4f)
26.621: (move f4-5f f5-5f)
26.621: (move f2-3f f1-3f)
26.626: (move f5-4f f5-5f)
26.637: (move f4-1f f5-1f)
26.644: (move f4-1f f5-1f)
26.662: (move f5-2f f5-1f)
26.676: (move f4-3f f5-3f)
26.678: (move f5-4f f5-3f)
26.679: (move f4-5f f3-5f)
26.682: (move f6-2f f6-1f)
26.685: (move f3-4f f3-5f)
26.686: (move f5-1f f6-1f)
26.691: (putdown f5-2f key1-1)
26.697: (putdown f5-2f key3-2)
26.697: (move f3-3f f2-3f)
26.698: (move f4-3f f4-2f)
26.700: (move f4-1f f5-1f)
26.709: (move f2-2f f2-3f)
26.717: (move f4-1f f5-1f)
26.719: (putdown f4-3f key0-2)
26.721: (move f5-2f f5-1f)
26.722: (move f4-1f f5-1f)
26.735: (move f3-3f f4-3f)
26.754: (move f4-1f f5-1f)
26.756: (move f4-1f f5-1f)
26.785: (putdown f4-3f key0-2)
26.787: (move f4-1f f5-1f)
26.842: (move f4-1f f5-1f)
26.844: (move f2-2f f2-3f)
26.852: (move f4-1f f5-1f)
26.856: (move f4-4f f3-4f)
26.874: (move f4-1f f5-1f)
22.095: (move f2-4f f1-4f)
22.423: (move f2-4f f1-4f)
22.994: (move f3-3f f3-4f)
22.994: (move f2-4f f3-4f)
23.021: (move f3-3f f3-4f)
23.072: (move f0-3f f1-3f)
23.096: (move f3-3f f4-3f)
23.244: (move f1-3f f1-4f)
23.245: (move f2-4f f1-4f)
23.312: (move f0-4f f1-4f)
23.313: (move f1-5f f1-4f)
23.315: (move f3-3f f4-3f)
23.365: (move f3-3f f3-4f)
23.521: (move f3-3f f3-4f)
23.521: (move f2-4f f3-4f)
23.542: (unlock f3-3f f3-2f key0-0 shape0)
23.542: (pickup-and-loose f3-3f key0-0 key2-0)
23.602: (putdown f3-3f key2-0)
23.705: (move f0-4f f1-4f)
23.707: (move f1-5f f1-4f)
23.712: (move f1-4f f0-4f)
23.720: (move f1-3f f1-4f)
23.738: (move f1-3f f1-4f)
23.739: (move f2-4f f1-4f)
23.767: (pickup-and-loose f0-5f key3-1 key2-0)
23.770: (pickup-and-loose f0-5f key3-1 key2-0)
23.785: (move f1-4f f1-3f)
23.788: (move f2-3f f1-3f)
23.824: (move f2-5f f1-5f)
23.825: (move f1-4f f1-5f)
23.841: (pickup-and-loose f0-3f key2-0 key3-2)
23.895: (move f4-3f f4-4f)
23.904: (move f1-3f f1-4f)
23.905: (move f2-4f f1-4f)
23.972: (move f0-5f f1-5f)
23.978: (move f0-5f f1-5f)
24.010: (move f4-3f f4-4f)
24.014: (move f1-3f f1-4f)
24.015: (move f2-4f f1-4f)
24.017: (unlock f3-3f f3-2f key0-0 shape0)
24.018: (move f4-3f f3-3f)
24.042: (move f1-3f f1-4f)
24.043: (move f2-4f f1-4f)
24.060: (move f3-3f f4-3f)
24.071: (move f3-3f f2-3f)
24.082: (move f1-3f f1-4f)
24.086: (move f2-4f f1-4f)
24.114: (move f1-3f f1-4f)
24.115: (move f0-5f f1-5f)
24.132: (move f1-5f f2-5f)
24.177: (putdown f3-3f key2-0)
24.203: (move f0-3f f0-4f)
24.213: (move f3-3f f3-2f)
24.213: (move f3-3f f2-3f)
24.241: (move f5-3f f5-2f)
24.265: (move f3-3f f2-3f)
24.269: (move f0-5f f1-5f)
24.290: (move f4-3f f5-3f)
24.295: (move f3-5f f2-5f)
24.295: (move f2-4f f2-5f)
24.298: (move f2-4f f2-5f)
24.298: (move f1-5f f2-5f)
24.304: (move f3-4f f4-4f)
24.305: (move f4-3f f4-4f)
24.305: (move f2-4f f1-4f)
24.309: (move f5-3f f5-2f)
24.337: (move f3-3f f4-3f)
24.342: (move f2-3f f1-3f)
24.342: (putdown f1-4f key3-2)
24.393: (putdown f3-3f key0-0)
24.399: (move f0-5f f1-5f)
24.404: (move f3-3f f3-4f)
24.408: (pickup-and-loose f3-3f key0-0 key2-0)
24.432: (move f1-5f f2-5f)
24.432: (move f2-4f f2-5f)
24.434: (move f4-4f f4-5f)
24.460: (move f2-4f f1-4f)
24.522: (move f1-5f f2-5f)
24.534: (unlock f4-2f f3-2f key0-2 shape0)
24.534: (unlock f4-2f f4-1f key0-2 shape0)
24.559: (move f1-3f f1-4f)
24.570: (move f5-3f f5-4f)
24.572: (move f2-4f f1-4f)
24.592: (move f5-4f f5-5f)
24.634: (pickup f0-3f key2-0)
24.719: (move f1-3f f0-3f)
24.725: (move f2-4f f2-5f)
24.731: (move f4-3f f5-3f)
24.731: (move f3-5f f2-5f)
24.761: (move f2-3f f2-4f)
24.769: (move f5-2f f5-1f)
24.770: (move f6-1f f5-1f)
24.782: (move f5-3f f5-4f)
24.783: (move f4-3f f4-4f)
24.785: (move f4-4f f5-4f)
24.786: (move f3-3f f2-3f)
24.792: (move f3-3f f3-4f)
24.822: (move f4-3f f4-4f)
24.823: (move f0-5f f0-4f)
24.829: (move f0-5f f0-4f)
24.839: (move f2-4f f1-4f)
24.839: (move f1-3f f1-4f)
24.840: (move f4-3f f5-3f)
24.845: (unlock f4-2f f3-2f key0-0 shape0)
24.846: (move f4-3f f4-2f)
24.851: (move f4-3f f4-4f)
24.858: (move f0-5f f0-4f)
24.869: (move f3-4f f2-4f)
24.882: (move f1-5f f1-4f)
24.886: (move f0-4f f1-4f)
24.887: (move f1-3f f2-3f)
24.904: (move f2-5f f3-5f)
24.905: (move f3-4f f3-5f)
24.921: (move f1-3f f0-3f)
24.972: (move f1-3f f0-3f)
24.983: (move f4-3f f3-3f)
25.045: (move f3-3f f4-3f)
25.055: (move f4-3f f3-3f)
25.079: (move f1-4f f0-4f)
25.081: (move f0-3f f0-4f)
25.129: (move f0-5f f0-4f)
25.137: (move f3-5f f2-5f)
25.138: (move f0-5f f0-4f)
25.140: (move f2-4f f2-5f)
25.143: (unlock f4-2f f4-1f key0-0 shape0)
25.159: (move f0-5f f1-5f)
25.187: (move f3-3f f4-3f)
25.211: (move f2-3f f1-3f)
25.225: (move f1-3f f0-3f)
25.236: (move f1-5f f1-4f)
25.240: (move f0-4f f0-3f)
25.287: (putdown f0-3f key3-2)
25.310: (move f1-5f f1-4f)
25.312: (move f0-4f f1-4f)
25.319: (move f1-3f f0-3f)
25.327: (move f4-2f f4-3f)
25.341: (move f6-4f f6-5f)
25.353: (move f3-3f f3-4f)
25.355: (move f4-4f f3-4f)
25.372: (unlock f3-3f f3-2f key0-2 shape0)
25.401: (move f5-2f f6-2f)
25.401: (move f6-1f f6-2f)
25.441: (move f1-3f f0-3f)
25.453: (move f3-5f f2-5f)
25.455: (move f2-4f f2-5f)
25.463: (move f1-3f f0-3f)
25.498: (move f2-3f f2-4f)
25.501: (move f2-3f f1-3f)
25.509: (move f2-4f f2-5f)
25.525: (move f1-5f f2-5f)
25.544: (move f1-3f f0-3f)
25.564: (move f3-3f f2-3f)
25.564: (move f2-4f f2-3f)
25.569: (move f2-5f f1-5f)
25.569: (move f1-4f f1-5f)
25.612: (move f6-1f f6-0f)
25.618: (move f1-5f f1-4f)
25.625: (move f0-5f f0-6f)
25.657: (move f1-4f f0-4f)
25.703: (move f0-4f f0-3f)
25.738: (move f1-4f f1-3f)
25.740: (move f2-3f f2-4f)
25.750: (move f4-3f f4-2f)
25.754: (move f4-4f f4-5f)
25.783: (move f0-6f f1-6f)
25.784: (move f1-5f f1-6f)
25.784: (move f4-3f f5-3f)
25.786: (unlock f1-6f f0-6f key2-0 shape2)
25.792: (move f5-3f f5-2f)
25.797: (move f1-4f f1-5f)
25.800: (move f2-5f f1-5f)
25.824: (move f4-2f f5-2f)
25.825: (move f5-1f f5-2f)
25.834: (move f3-3f f2-3f)
25.855: (move f4-3f f5-3f)
25.859: (pickup f5-5f key2-1)
25.862: (move f5-2f f5-1f)
25.862: (move f5-3f f5-4f)
25.867: (move f4-4f f5-4f)
25.880: (move f4-3f f4-4f)
25.882: (move f4-3f f4-4f)
25.884: (move f4-3f f3-3f)
25.884: (move f3-4f f4-4f)
25.914: (move f3-3f f2-3f)
25.920: (move f5-4f f4-4f)
25.922: (move f5-3f f4-3f)
25.922: (move f1-5f f2-5f)
25.932: (move f0-5f f0-6f)
25.935: (move f4-3f f4-2f)
25.938: (move f0-5f f0-6f)
25.940: (move f4-3f f5-3f)
25.967: (move f2-4f f2-5f)
25.979: (move f3-5f f4-5f)
25.980: (move f4-4f f4-5f)
25.991: (unlock f5-1f f4-1f key0-2 shape0)
25.997: (move f4-5f f3-5f)
25.999: (move f3-4f f3-5f)
26.000: (putdown f4-2f key0-0)
26.005: (move f1-4f f0-4f)
26.009: (move f0-3f f0-4f)
21.395: (move f3-4f f2-4f)
21.395: (move f2-3f f2-4f)
21.513: (move f3-4f f4-4f)
21.514: (move f4-3f f4-4f)
21.705: (move f2-3f f1-3f)
22.077: (move f4-3f f5-3f)
22.138: (move f3-4f f3-5f)
22.234: (move f3-4f f4-4f)
22.235: (move f4-3f f4-4f)
22.387: (move f2-3f f2-4f)
22.388: (move f3-4f f2-4f)
22.482: (move f2-4f f1-4f)
22.603: (move f0-4f f1-4f)
22.605: (move f1-3f f1-4f)
22.662: (move f1-3f f1-4f)
22.663: (move f2-4f f1-4f)
22.703: (move f3-3f f3-4f)
22.818: (move f2-3f f1-3f)
22.935: (move f2-3f f1-3f)
22.976: (move f4-3f f5-3f)
23.109: (move f0-3f f1-3f)
23.110: (move f3-3f f4-3f)
23.155: (move f0-3f f1-3f)
23.166: (move f3-4f f2-4f)
23.167: (move f2-3f f2-4f)
23.281: (move f3-4f f2-4f)
23.282: (move f2-3f f2-4f)
23.293: (move f3-3f f3-4f)
23.325: (move f3-3f f4-3f)
23.379: (move f4-3f f4-4f)
23.382: (move f3-4f f4-4f)
23.432: (move f0-4f f0-5f)
23.432: (move f0-4f f1-4f)
23.433: (move f1-5f f1-4f)
23.470: (pickup f0-3f key2-0)
23.510: (move f2-3f f2-4f)
23.517: (move f3-4f f2-4f)
23.525: (move f3-3f f3-4f)
23.542: (move f0-3f f0-4f)
23.577: (move f1-5f f1-4f)
23.580: (move f0-4f f1-4f)
23.580: (move f0-4f f1-4f)
23.581: (move f1-5f f1-4f)
23.633: (move f3-3f f3-4f)
23.637: (move f2-4f f1-4f)
23.638: (move f1-3f f1-4f)
23.666: (move f3-3f f3-2f)
23.695: (move f2-3f f1-3f)
23.696: (pickup f0-3f key2-0)
23.701: (move f4-3f f4-4f)
23.702: (move f3-4f f4-4f)
23.733: (putdown f3-4f key0-0)
23.735: (move f5-3f f5-4f)
23.736: (move f4-4f f5-4f)
23.745: (pickup f0-3f key2-0)
23.776: (move f3-4f f3-5f)
23.783: (unlock f3-3f f3-2f key0-0 shape0)
23.800: (move f2-3f f1-3f)
23.807: (move f1-3f f2-3f)
23.808: (pickup-and-loose f0-3f key2-0 key1-0)
23.812: (move f5-3f f5-2f)
23.812: (move f4-2f f5-2f)
23.824: (move f1-4f f0-4f)
23.833: (move f1-5f f1-4f)
23.834: (move f0-4f f1-4f)
23.851: (move f1-3f f0-3f)
23.862: (putdown f3-3f key0-0)
23.898: (move f1-3f f1-4f)
23.899: (move f2-4f f1-4f)
23.909: (move f0-4f f0-5f)
23.909: (move f1-5f f0-5f)
23.915: (move f1-3f f0-3f)
23.915: (move f0-4f f0-3f)
23.938: (move f2-3f f1-3f)
23.945: (move f1-4f f1-3f)
23.946: (pickup f0-3f key2-0)
23.949: (move f4-3f f5-3f)
23.951: (move f1-4f f1-5f)
23.953: (move f2-5f f1-5f)
23.969: (move f3-3f f2-3f)
23.971: (move f1-5f f1-4f)
23.973: (move f0-4f f1-4f)
23.983: (pickup-and-loose f0-3f key2-0 key3-2)
23.984: (move f4-3f f4-4f)
24.107: (move f0-5f f1-5f)
24.144: (unlock f5-3f f6-3f key2-0 shape2)
24.162: (move f3-4f f3-5f)
24.163: (move f3-3f f3-2f)
24.165: (pickup f0-3f key2-0)
24.169: (unlock f5-1f f4-1f key0-0 shape0)
24.171: (move f5-2f f5-1f)
24.220: (move f3-3f f4-3f)
24.224: (move f2-3f f1-3f)
24.226: (move f1-4f f2-4f)
24.228: (move f2-5f f2-4f)
24.244: (move f0-5f f1-5f)
24.249: (unlock f4-2f f4-1f key0-0 shape0)
24.250: (move f1-4f f0-4f)
24.251: (move f0-3f f0-4f)
24.252: (move f4-4f f5-4f)
24.253: (unlock f4-2f f3-2f key0-0 shape0)
24.256: (move f1-5f f2-5f)
24.260: (move f5-3f f5-4f)
24.271: (move f2-3f f2-4f)
24.292: (move f3-3f f2-3f)
24.293: (move f5-4f f4-4f)
24.297: (move f4-3f f4-4f)
24.309: (putdown f1-4f key1-0)
24.317: (move f3-4f f3-5f)
24.322: (move f4-5f f3-5f)
24.330: (move f3-4f f3-5f)
24.332: (move f4-3f f5-3f)
24.333: (move f1-4f f1-5f)
24.363: (move f3-3f f2-3f)
24.367: (move f4-4f f4-5f)
24.372: (putdown f1-4f key3-2)
24.387: (move f1-4f f1-5f)
24.390: (move f2-5f f1-5f)
24.397: (move f1-5f f2-5f)
24.411: (move f1-5f f2-5f)
24.434: (move f1-4f f1-3f)
24.437: (move f4-3f f4-4f)
24.441: (move f3-4f f4-4f)
24.455: (move f3-3f f2-3f)
24.468: (move f3-3f f4-3f)
24.475: (move f5-3f f5-2f)
24.478: (move f3-3f f2-3f)
24.480: (move f4-2f f4-1f)
24.481: (move f2-3f f3-3f)
24.512: (move f1-4f f1-3f)
24.513: (move f4-4f f5-4f)
24.519: (move f0-3f f1-3f)
24.534: (move f1-4f f2-4f)
24.535: (move f2-3f f2-4f)
24.548: (move f4-3f f4-4f)
24.548: (move f3-4f f4-4f)
24.564: (move f1-4f f2-4f)
24.569: (move f2-5f f2-4f)
24.595: (move f4-4f f4-5f)
24.602: (move f3-5f f4-5f)
24.621: (unlock f5-3f f6-3f key2-0 shape2)
24.652: (move f1-5f f2-5f)
24.700: (move f1-4f f0-4f)
24.704: (move f0-3f f0-4f)
24.706: (move f5-4f f6-4f)
24.721: (move f2-4f f2-5f)
24.727: (move f3-5f f2-5f)
24.750: (move f2-5f f1-5f)
24.753: (move f1-4f f1-5f)
24.787: (move f1-5f f2-5f)
24.796: (move f4-5f f5-5f)
24.800: (move f5-4f f5-5f)
24.812: (move f3-3f f2-3f)
24.844: (move f4-4f f5-4f)
24.851: (move f5-4f f5-5f)
24.855: (move f0-3f f1-3f)
24.855: (move f1-4f f1-3f)
24.871: (move f4-3f f5-3f)
24.900: (move f4-3f f5-3f)
24.901: (move f5-2f f5-3f)
24.928: (move f2-5f f3-5f)
24.934: (move f4-3f f3-3f)
24.936: (move f3-3f f3-4f)
24.994: (move f0-3f f0-4f)
24.995: (pickup f5-3f key0-0)
24.998: (move f1-4f f0-4f)
25.006: (move f2-4f f2-5f)
