/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.228: (move f2-1f f3-1f)
28.233: (move f4-6f f3-6f)
28.235: (move f3-5f f3-6f)
28.236: (move f6-5f f6-6f)
28.238: (move f4-2f f3-2f)
28.245: (pickup-and-loose f0-6f key2-1 key1-2)
28.249: (pickup-and-loose f0-6f key2-1 key1-2)
28.258: (move f3-0f f3-1f)
28.267: (move f2-1f f3-1f)
28.278: (move f2-1f f1-1f)
28.287: (move f3-0f f3-1f)
28.318: (move f3-5f f3-6f)
28.319: (move f4-6f f3-6f)
28.325: (move f2-1f f1-1f)
28.329: (move f3-0f f3-1f)
28.342: (move f4-2f f3-2f)
28.373: (move f1-3f f1-2f)
28.373: (move f2-2f f1-2f)
28.402: (move f2-3f f1-3f)
28.464: (move f4-2f f4-1f)
28.484: (move f2-2f f1-2f)
28.485: (move f1-3f f1-2f)
28.487: (move f2-3f f1-3f)
28.491: (move f3-1f f3-0f)
28.517: (move f5-3f f4-3f)
28.519: (move f4-2f f4-3f)
28.526: (move f4-3f f3-3f)
28.527: (move f3-2f f3-3f)
28.527: (pickup-and-loose f3-3f key1-2 key3-1)
28.541: (move f6-3f f6-4f)
28.542: (move f5-4f f6-4f)
28.554: (move f4-5f f4-6f)
28.562: (move f4-2f f4-1f)
28.568: (move f6-3f f6-4f)
28.568: (move f5-4f f6-4f)
28.572: (move f5-3f f6-3f)
28.583: (pickup f3-3f key1-2)
28.590: (move f3-1f f3-0f)
28.593: (move f5-3f f5-2f)
28.595: (move f4-2f f5-2f)
28.609: (putdown f3-2f key1-2)
28.618: (putdown f3-2f key1-2)
28.619: (move f5-3f f4-3f)
28.620: (move f4-2f f4-3f)
28.620: (move f3-2f f2-2f)
28.620: (move f2-3f f2-2f)
28.631: (move f4-5f f4-6f)
28.637: (move f3-2f f3-3f)
28.639: (move f4-3f f3-3f)
28.639: (pickup-and-loose f3-3f key1-2 key3-1)
28.639: (move f5-4f f6-4f)
28.642: (move f6-3f f6-4f)
28.646: (move f3-2f f2-2f)
28.648: (move f3-2f f3-1f)
28.655: (putdown f3-2f key1-2)
28.658: (unlock f2-4f f2-5f key1-2 shape1)
28.658: (move f4-1f f3-1f)
28.668: (move f6-3f f6-4f)
28.669: (move f5-4f f6-4f)
28.670: (putdown f3-2f key1-2)
28.670: (move f5-3f f6-3f)
28.686: (move f2-3f f2-4f)
28.687: (move f3-4f f2-4f)
28.689: (move f4-2f f5-2f)
28.690: (move f5-3f f5-2f)
28.694: (pickup f3-3f key1-2)
28.696: (move f3-2f f3-1f)
28.707: (move f2-3f f2-2f)
28.707: (move f4-1f f3-1f)
28.707: (move f3-2f f2-2f)
28.734: (move f3-2f f2-2f)
28.766: (unlock f2-4f f2-5f key1-2 shape1)
28.788: (putdown f3-3f key3-1)
28.795: (move f3-4f f2-4f)
28.796: (move f2-3f f2-4f)
28.796: (pickup-and-loose f4-6f key1-0 key1-2)
28.817: (move f1-2f f1-1f)
28.822: (putdown f3-3f key3-1)
28.823: (pickup-and-loose f4-6f key1-0 key1-2)
28.825: (unlock f3-5f f2-5f key1-2 shape1)
28.828: (move f5-3f f5-4f)
28.834: (putdown f4-6f key1-2)
28.834: (move f3-4f f3-5f)
28.834: (move f4-5f f3-5f)
28.864: (putdown f4-6f key1-2)
28.895: (move f1-2f f1-1f)
28.901: (move f4-3f f4-4f)
28.903: (move f5-4f f4-4f)
28.928: (move f5-3f f5-4f)
28.933: (unlock f3-5f f2-5f key1-2 shape1)
28.937: (putdown f2-4f key1-2)
28.940: (move f4-5f f3-5f)
28.940: (move f3-4f f3-5f)
28.963: (pickup-and-loose f6-6f key0-0 key1-2)
28.971: (putdown f2-4f key1-2)
28.984: (pickup-and-loose f6-6f key0-0 key1-2)
29.001: (putdown f3-5f key1-2)
29.009: (move f5-4f f4-4f)
29.009: (move f4-3f f4-4f)
29.014: (move f1-3f f1-4f)
29.018: (pickup-and-loose f0-5f key2-2 key1-2)
29.023: (putdown f4-1f key1-2)
29.024: (move f3-6f f2-6f)
29.026: (move f1-3f f1-4f)
29.036: (putdown f3-5f key1-2)
29.049: (move f4-5f f5-5f)
29.049: (move f5-4f f5-5f)
29.073: (move f5-4f f5-5f)
29.079: (move f1-3f f1-4f)
29.085: (putdown f5-5f key1-2)
29.090: (move f1-3f f1-4f)
29.102: (putdown f3-1f key1-2)
29.111: (move f1-3f f1-4f)
29.117: (putdown f5-5f key1-2)
29.128: (putdown f4-1f key1-2)
29.130: (putdown f1-0f key1-2)
29.135: (move f5-4f f5-5f)
29.139: (move f2-1f f2-2f)
29.139: (move f4-5f f5-5f)
29.155: (putdown f1-0f key1-2)
29.156: (putdown f3-1f key1-2)
29.161: (move f5-4f f5-5f)
29.171: (move f1-3f f0-3f)
29.182: (move f2-1f f2-2f)
29.186: (move f1-3f f0-3f)
29.192: (move f1-3f f0-3f)
29.192: (move f0-4f f0-3f)
29.197: (pickup-and-loose f0-5f key2-2 key1-2)
26.599: (move f1-4f f1-5f)
26.638: (move f1-4f f1-5f)
26.644: (move f1-6f f0-6f)
26.644: (move f0-5f f0-6f)
26.701: (putdown f2-1f key1-2)
26.701: (unlock f2-2f f2-1f key1-2 shape1)
26.703: (move f0-6f f0-5f)
26.706: (move f1-4f f0-4f)
26.706: (move f0-3f f0-4f)
26.709: (unlock f2-2f f2-1f key1-2 shape1)
26.725: (move f0-5f f0-6f)
26.726: (move f1-6f f0-6f)
26.732: (move f0-6f f0-5f)
26.740: (move f0-3f f0-4f)
26.741: (move f1-4f f0-4f)
26.751: (putdown f2-1f key1-2)
26.789: (unlock f2-2f f2-1f key1-2 shape1)
26.794: (unlock f2-2f f2-1f key1-2 shape1)
26.918: (move f4-1f f3-1f)
26.918: (move f3-2f f3-1f)
26.947: (unlock f3-1f f2-1f key1-2 shape1)
26.960: (unlock f3-1f f2-1f key1-2 shape1)
27.013: (move f4-1f f3-1f)
27.013: (move f3-2f f3-1f)
27.043: (unlock f3-1f f2-1f key1-2 shape1)
27.057: (unlock f3-1f f2-1f key1-2 shape1)
27.143: (move f5-6f f6-6f)
27.143: (move f6-5f f6-6f)
27.176: (move f3-1f f2-1f)
27.176: (move f2-2f f2-1f)
27.210: (move f5-6f f6-6f)
27.211: (move f6-5f f6-6f)
27.268: (move f1-5f f0-5f)
27.269: (move f0-4f f0-5f)
27.278: (move f2-2f f2-1f)
27.278: (move f3-1f f2-1f)
27.287: (putdown f3-0f key1-2)
27.335: (move f3-1f f3-0f)
27.386: (move f3-1f f3-0f)
27.386: (putdown f3-0f key1-2)
27.396: (move f3-1f f3-0f)
27.414: (move f3-1f f3-0f)
27.462: (pickup-and-loose f0-6f key2-1 key1-2)
27.500: (move f1-5f f0-5f)
27.502: (move f0-4f f0-5f)
27.564: (move f1-2f f1-1f)
27.601: (pickup-and-loose f0-6f key2-1 key1-2)
27.623: (move f1-4f f1-5f)
27.632: (move f1-4f f1-5f)
27.645: (move f1-2f f1-1f)
27.659: (move f1-4f f1-5f)
27.676: (move f1-4f f1-5f)
27.692: (putdown f3-0f key1-2)
27.728: (move f1-4f f0-4f)
27.736: (unlock f1-5f f2-5f key1-2 shape1)
27.742: (move f1-4f f0-4f)
27.762: (move f0-3f f0-4f)
27.763: (move f1-4f f0-4f)
27.767: (move f3-1f f3-0f)
27.773: (unlock f1-5f f2-5f key1-2 shape1)
27.776: (move f1-4f f0-4f)
27.789: (move f2-1f f1-1f)
27.790: (unlock f1-1f f2-1f key1-2 shape1)
27.794: (putdown f3-0f key1-2)
27.797: (move f1-4f f1-5f)
27.814: (move f3-1f f3-0f)
27.862: (unlock f1-1f f2-1f key1-2 shape1)
27.863: (move f3-6f f2-6f)
27.867: (move f2-1f f1-1f)
27.882: (move f3-6f f2-6f)
27.885: (move f1-5f f1-6f)
27.899: (move f0-3f f0-4f)
27.899: (move f1-4f f0-4f)
27.924: (move f1-5f f1-6f)
27.927: (move f2-6f f1-6f)
27.936: (move f5-5f f5-6f)
27.937: (move f4-6f f5-6f)
27.945: (move f2-4f f1-4f)
27.974: (move f2-4f f1-4f)
27.978: (move f5-5f f6-5f)
27.978: (move f1-3f f1-4f)
27.981: (move f6-4f f6-5f)
27.995: (move f6-4f f6-5f)
27.998: (move f3-5f f2-5f)
27.999: (move f5-5f f6-5f)
28.000: (move f2-4f f2-5f)
28.004: (putdown f3-1f key1-2)
28.005: (move f2-4f f1-4f)
28.019: (putdown f3-1f key1-2)
28.026: (move f1-3f f0-3f)
28.031: (move f2-4f f1-4f)
28.035: (move f1-3f f1-4f)
28.041: (putdown f3-1f key1-2)
28.047: (unlock f3-1f f2-1f key1-2 shape1)
28.055: (move f3-5f f2-5f)
28.056: (move f2-4f f2-5f)
28.064: (putdown f3-1f key1-2)
28.073: (move f5-5f f5-6f)
28.075: (move f4-6f f5-6f)
28.075: (putdown f3-1f key1-2)
28.081: (move f5-5f f5-6f)
28.086: (move f6-4f f6-5f)
28.086: (move f5-5f f6-5f)
28.092: (move f6-4f f6-5f)
28.095: (move f5-5f f6-5f)
28.096: (putdown f3-1f key1-2)
28.102: (move f1-3f f0-3f)
28.118: (move f2-1f f2-2f)
28.148: (unlock f3-1f f2-1f key1-2 shape1)
28.164: (move f2-1f f2-2f)
28.190: (move f5-5f f5-6f)
28.211: (move f3-0f f3-1f)
28.223: (move f2-1f f3-1f)
28.228: (move f3-5f f3-6f)
28.230: (move f3-3f f3-2f)
28.234: (pickup-and-loose f0-6f key2-1 key1-2)
28.249: (move f3-5f f3-6f)
28.250: (move f4-6f f3-6f)
28.253: (move f3-0f f3-1f)
28.257: (pickup-and-loose f0-6f key2-1 key1-2)
28.262: (move f2-1f f3-1f)
28.277: (move f2-1f f1-1f)
28.316: (move f3-5f f3-6f)
28.324: (move f2-1f f1-1f)
28.329: (move f2-2f f1-2f)
28.332: (move f3-5f f3-6f)
28.332: (move f3-3f f3-2f)
28.334: (move f4-6f f3-6f)
28.344: (move f3-1f f2-1f)
28.382: (move f2-2f f1-2f)
28.389: (move f1-3f f1-2f)
28.390: (move f2-2f f1-2f)
28.409: (move f2-2f f2-3f)
28.413: (move f3-3f f2-3f)
28.445: (move f2-2f f1-2f)
28.448: (move f3-1f f2-1f)
28.465: (move f2-4f f2-3f)
28.472: (move f3-1f f3-2f)
28.472: (move f2-2f f3-2f)
28.476: (move f2-2f f2-3f)
28.478: (move f3-3f f2-3f)
28.482: (move f0-3f f0-2f)
28.482: (move f1-2f f0-2f)
28.484: (move f3-1f f3-0f)
28.488: (move f3-1f f3-0f)
28.488: (move f2-2f f1-2f)
28.499: (move f2-2f f1-2f)
28.499: (move f1-3f f1-2f)
28.510: (move f3-3f f2-3f)
28.512: (move f2-2f f2-3f)
28.537: (move f5-4f f6-4f)
28.539: (move f3-3f f4-3f)
28.539: (move f6-3f f6-4f)
28.547: (move f4-3f f3-3f)
28.547: (move f3-2f f3-3f)
28.570: (move f2-4f f2-3f)
28.570: (move f1-2f f0-2f)
28.571: (move f0-3f f0-2f)
28.578: (move f3-1f f3-2f)
28.578: (move f2-2f f3-2f)
28.580: (move f2-2f f2-3f)
28.581: (move f3-3f f2-3f)
28.586: (move f3-1f f3-0f)
28.587: (move f3-1f f3-0f)
28.604: (putdown f3-2f key1-2)
28.620: (move f3-1f f4-1f)
28.625: (move f3-2f f3-1f)
28.632: (move f3-2f f2-2f)
28.635: (move f3-3f f4-3f)
28.636: (move f5-4f f6-4f)
28.636: (move f6-3f f6-4f)
28.642: (move f4-1f f3-1f)
28.647: (move f3-2f f3-1f)
28.653: (putdown f3-2f key1-2)
28.656: (move f4-3f f3-3f)
28.656: (move f3-2f f3-3f)
28.664: (unlock f2-4f f2-5f key1-2 shape1)
28.675: (move f3-2f f3-1f)
28.694: (move f3-2f f3-1f)
28.697: (move f4-1f f3-1f)
28.698: (move f3-5f f4-5f)
28.712: (move f4-4f f4-5f)
28.713: (move f5-5f f4-5f)
28.718: (move f3-1f f4-1f)
28.718: (move f3-2f f2-2f)
28.721: (move f3-3f f3-4f)
28.744: (move f3-5f f3-4f)
28.745: (move f2-4f f3-4f)
28.749: (move f4-4f f3-4f)
28.750: (move f3-3f f3-4f)
28.779: (unlock f2-4f f2-5f key1-2 shape1)
28.786: (move f3-5f f4-5f)
28.796: (move f5-5f f4-5f)
28.797: (move f4-4f f4-5f)
28.807: (pickup-and-loose f4-6f key1-0 key1-2)
28.828: (unlock f3-5f f2-5f key1-2 shape1)
28.835: (pickup-and-loose f4-6f key1-0 key1-2)
28.842: (putdown f4-6f key1-2)
28.844: (move f3-3f f3-4f)
28.860: (move f0-6f f1-6f)
25.970: (putdown f2-1f key1-2)
26.011: (putdown f2-1f key1-2)
26.597: (unlock f1-5f f2-5f key1-2 shape1)
26.597: (move f2-5f f1-5f)
26.597: (move f1-4f f1-5f)
26.611: (move f0-6f f0-5f)
26.613: (move f1-4f f1-5f)
26.632: (move f2-5f f1-5f)
26.632: (move f1-4f f1-5f)
26.633: (unlock f1-5f f2-5f key1-2 shape1)
26.640: (move f1-6f f0-6f)
26.642: (move f0-5f f0-6f)
26.653: (move f1-4f f1-5f)
26.663: (move f0-6f f0-5f)
26.667: (move f0-5f f0-6f)
26.669: (move f1-6f f0-6f)
26.697: (unlock f2-2f f2-1f key1-2 shape1)
26.698: (move f0-6f f0-5f)
26.705: (move f1-4f f0-4f)
26.720: (move f0-3f f0-4f)
26.721: (move f1-4f f0-4f)
26.736: (move f1-4f f0-4f)
26.745: (move f0-6f f0-5f)
26.746: (move f1-5f f1-6f)
26.747: (move f2-6f f1-6f)
26.757: (move f2-1f f1-1f)
26.758: (unlock f1-1f f2-1f key1-2 shape1)
26.758: (move f0-3f f0-4f)
26.758: (move f1-4f f0-4f)
26.759: (move f1-2f f1-1f)
26.785: (move f1-5f f1-6f)
26.785: (move f2-6f f1-6f)
26.786: (unlock f2-2f f2-1f key1-2 shape1)
26.833: (move f1-2f f1-1f)
26.834: (unlock f1-1f f2-1f key1-2 shape1)
26.835: (move f2-1f f1-1f)
26.835: (move f0-4f f0-5f)
26.835: (move f1-5f f0-5f)
26.876: (putdown f2-1f key1-2)
26.921: (putdown f2-1f key1-2)
26.943: (unlock f3-1f f2-1f key1-2 shape1)
26.972: (move f3-2f f3-1f)
27.038: (unlock f3-1f f2-1f key1-2 shape1)
27.066: (move f3-2f f3-1f)
27.067: (move f0-4f f0-5f)
27.068: (move f1-5f f0-5f)
27.127: (move f5-6f f6-6f)
27.127: (move f6-5f f6-6f)
27.161: (move f5-6f f6-6f)
27.161: (move f6-5f f6-6f)
27.176: (move f2-2f f2-1f)
27.176: (move f3-1f f2-1f)
27.189: (move f2-2f f2-1f)
27.190: (move f3-1f f2-1f)
27.222: (move f3-0f f3-1f)
27.227: (putdown f3-0f key1-2)
27.249: (move f0-4f f0-5f)
27.250: (move f1-5f f0-5f)
27.272: (move f3-0f f3-1f)
27.278: (move f3-1f f2-1f)
27.278: (move f2-2f f2-1f)
27.289: (putdown f3-0f key1-2)
27.289: (move f3-1f f2-1f)
27.290: (move f2-2f f2-1f)
27.319: (move f3-1f f3-0f)
27.331: (putdown f3-0f key1-2)
27.382: (putdown f3-0f key1-2)
27.408: (move f3-1f f3-0f)
27.417: (move f0-4f f0-5f)
27.421: (move f1-5f f0-5f)
27.429: (move f1-5f f0-5f)
27.454: (move f0-4f f0-5f)
27.455: (move f1-5f f0-5f)
27.478: (move f5-6f f6-6f)
27.478: (move f6-5f f6-6f)
27.538: (move f1-5f f0-5f)
27.539: (move f0-4f f0-5f)
27.577: (move f1-2f f1-1f)
27.581: (move f1-2f f1-1f)
27.589: (move f6-5f f6-6f)
27.589: (move f5-6f f6-6f)
27.591: (putdown f3-0f key1-2)
27.615: (unlock f1-5f f2-5f key1-2 shape1)
27.626: (unlock f1-5f f2-5f key1-2 shape1)
27.629: (move f3-1f f3-0f)
27.646: (pickup-and-loose f0-6f key2-1 key1-2)
27.650: (unlock f1-5f f2-5f key1-2 shape1)
27.658: (move f1-2f f1-1f)
27.660: (move f1-2f f1-1f)
27.663: (unlock f1-5f f2-5f key1-2 shape1)
27.678: (move f1-5f f0-5f)
27.680: (move f3-1f f3-0f)
27.682: (putdown f3-0f key1-2)
27.686: (move f3-1f f3-0f)
27.691: (move f0-6f f1-6f)
27.695: (move f0-6f f1-6f)
27.700: (putdown f3-0f key1-2)
27.740: (move f3-1f f3-0f)
27.773: (pickup-and-loose f0-6f key2-1 key1-2)
27.784: (move f0-4f f0-5f)
27.785: (move f1-5f f0-5f)
27.793: (unlock f1-5f f2-5f key1-2 shape1)
27.794: (putdown f3-0f key1-2)
27.801: (move f2-1f f2-2f)
27.846: (move f3-6f f2-6f)
27.847: (move f2-5f f2-6f)
27.848: (unlock f2-6f f2-5f key1-2 shape1)
27.864: (unlock f2-6f f2-5f key1-2 shape1)
27.864: (move f2-5f f2-6f)
27.865: (move f3-6f f2-6f)
27.867: (move f3-6f f2-6f)
27.874: (move f1-5f f1-6f)
27.888: (move f2-1f f2-2f)
27.890: (move f3-6f f2-6f)
27.910: (move f1-5f f1-6f)
27.926: (move f1-5f f1-6f)
27.949: (move f1-5f f1-6f)
27.957: (move f1-5f f1-6f)
27.960: (move f2-1f f1-1f)
27.961: (move f1-5f f1-6f)
27.965: (move f2-4f f1-4f)
27.990: (move f6-4f f6-5f)
27.995: (move f1-5f f1-6f)
28.000: (putdown f3-1f key1-2)
28.000: (putdown f3-0f key1-2)
28.019: (move f3-5f f2-5f)
28.020: (move f2-4f f2-5f)
28.024: (putdown f3-1f key1-2)
28.027: (move f2-4f f1-4f)
28.032: (move f0-5f f0-4f)
28.035: (move f0-5f f0-4f)
28.035: (putdown f3-1f key1-2)
28.040: (move f2-1f f1-1f)
28.056: (putdown f3-1f key1-2)
28.058: (move f2-1f f2-2f)
28.074: (pickup-and-loose f6-6f key0-0 key1-2)
28.077: (move f2-4f f2-5f)
28.080: (putdown f3-1f key1-2)
28.083: (move f0-5f f1-5f)
28.087: (move f1-6f f1-5f)
28.090: (move f0-5f f1-5f)
28.091: (putdown f3-1f key1-2)
28.091: (move f6-4f f6-5f)
28.092: (putdown f3-0f key1-2)
28.092: (move f1-1f f1-0f)
28.108: (move f2-1f f2-2f)
28.111: (move f2-1f f1-1f)
28.162: (move f2-1f f1-1f)
28.185: (pickup-and-loose f6-6f key0-0 key1-2)
28.190: (move f1-1f f1-0f)
28.244: (move f3-5f f3-6f)
28.313: (move f3-0f f3-1f)
28.328: (move f2-2f f1-2f)
28.339: (move f3-1f f2-1f)
28.343: (move f2-2f f1-2f)
28.356: (move f3-0f f3-1f)
28.389: (move f2-3f f1-3f)
28.390: (move f2-2f f2-3f)
28.396: (move f2-2f f1-2f)
28.409: (move f2-2f f2-3f)
28.425: (move f1-1f f0-1f)
28.425: (move f2-3f f1-3f)
28.428: (move f0-2f f0-1f)
28.429: (move f1-4f f1-3f)
28.430: (move f1-2f f1-3f)
28.431: (move f2-3f f1-3f)
28.435: (move f2-2f f3-2f)
28.436: (move f3-1f f3-2f)
28.441: (move f3-1f f2-1f)
28.444: (move f2-2f f1-2f)
28.454: (move f2-4f f2-3f)
28.454: (move f2-2f f3-2f)
28.455: (move f3-1f f3-2f)
28.458: (move f2-2f f1-2f)
28.459: (move f2-2f f2-3f)
28.460: (move f3-3f f2-3f)
28.478: (move f2-3f f1-3f)
28.483: (move f3-2f f4-2f)
28.484: (move f4-3f f4-2f)
28.485: (move f3-1f f3-0f)
28.488: (move f1-2f f0-2f)
28.492: (move f2-2f f2-3f)
28.492: (move f1-2f f0-2f)
28.495: (move f0-3f f0-2f)
28.504: (move f2-2f f1-2f)
28.512: (move f2-2f f2-3f)
28.516: (move f1-4f f1-3f)
28.518: (move f1-2f f1-3f)
28.519: (move f2-3f f1-3f)
28.519: (move f2-3f f1-3f)
28.531: (move f1-1f f0-1f)
28.532: (move f0-2f f0-1f)
28.538: (move f2-3f f3-3f)
28.539: (move f3-4f f3-3f)
28.539: (move f2-2f f3-2f)
28.539: (move f3-1f f3-2f)
28.554: (move f2-4f f2-3f)
28.560: (move f2-2f f3-2f)
28.560: (move f3-1f f3-2f)
28.562: (move f3-3f f2-3f)
25.891: (putdown f2-1f key1-2)
25.939: (putdown f2-1f key1-2)
26.062: (move f1-6f f0-6f)
26.063: (move f0-5f f0-6f)
26.195: (move f1-6f f0-6f)
26.197: (move f0-5f f0-6f)
26.282: (putdown f2-1f key1-2)
26.324: (putdown f2-1f key1-2)
26.613: (unlock f1-5f f2-5f key1-2 shape1)
26.614: (move f1-4f f1-5f)
26.614: (move f2-5f f1-5f)
26.615: (move f0-6f f0-5f)
26.649: (move f2-5f f1-5f)
26.650: (move f1-4f f1-5f)
26.650: (unlock f1-5f f2-5f key1-2 shape1)
26.651: (move f0-5f f0-6f)
26.652: (move f1-6f f0-6f)
26.653: (move f0-5f f0-6f)
26.654: (move f1-6f f0-6f)
26.667: (move f0-6f f0-5f)
26.680: (move f0-5f f0-6f)
26.680: (move f1-6f f0-6f)
26.710: (move f1-6f f0-6f)
26.711: (move f0-5f f0-6f)
26.720: (move f1-4f f0-4f)
26.729: (move f1-6f f0-6f)
26.730: (move f0-5f f0-6f)
26.735: (move f1-5f f1-6f)
26.736: (move f2-6f f1-6f)
26.756: (move f1-4f f0-4f)
26.759: (move f1-2f f1-1f)
26.761: (move f2-1f f1-1f)
26.761: (unlock f1-1f f2-1f key1-2 shape1)
26.766: (move f1-5f f1-6f)
26.768: (move f2-6f f1-6f)
26.772: (move f2-6f f1-6f)
26.772: (move f2-1f f1-1f)
26.772: (unlock f1-1f f2-1f key1-2 shape1)
26.773: (move f1-5f f1-6f)
26.774: (move f1-2f f1-1f)
26.790: (move f1-5f f0-5f)
26.790: (move f0-4f f0-5f)
26.806: (move f1-5f f1-6f)
26.806: (move f2-6f f1-6f)
26.830: (move f0-5f f0-6f)
26.830: (move f1-6f f0-6f)
26.837: (move f2-1f f1-1f)
26.838: (unlock f1-1f f2-1f key1-2 shape1)
26.841: (move f1-2f f1-1f)
26.847: (move f2-1f f1-1f)
26.848: (unlock f1-1f f2-1f key1-2 shape1)
26.849: (move f1-2f f1-1f)
26.854: (putdown f2-1f key1-2)
26.856: (move f0-5f f0-6f)
26.857: (move f1-6f f0-6f)
26.875: (move f0-5f f0-4f)
26.878: (move f0-5f f0-4f)
26.899: (putdown f2-1f key1-2)
26.927: (move f0-5f f1-5f)
26.928: (move f1-6f f1-5f)
26.934: (move f0-5f f1-5f)
26.936: (move f1-6f f1-5f)
26.984: (unlock f3-1f f2-1f key1-2 shape1)
27.002: (move f0-4f f0-5f)
27.002: (move f1-5f f0-5f)
27.026: (move f0-4f f0-5f)
27.026: (move f1-5f f0-5f)
27.042: (move f2-1f f2-2f)
27.078: (unlock f3-1f f2-1f key1-2 shape1)
27.096: (move f2-1f f2-2f)
27.103: (move f2-1f f1-1f)
27.150: (move f3-0f f3-1f)
27.157: (move f2-1f f1-1f)
27.160: (move f2-1f f3-1f)
27.185: (move f2-2f f2-1f)
27.185: (move f3-1f f2-1f)
27.198: (move f3-0f f3-1f)
27.206: (move f2-1f f3-1f)
27.212: (move f3-0f f3-1f)
27.219: (move f3-0f f3-1f)
27.230: (move f0-4f f0-5f)
27.231: (move f1-5f f0-5f)
27.231: (putdown f3-0f key1-2)
27.263: (move f3-0f f3-1f)
27.267: (move f3-0f f3-1f)
27.285: (move f3-1f f2-1f)
27.285: (move f2-2f f2-1f)
27.329: (putdown f3-0f key1-2)
27.367: (move f1-5f f0-5f)
27.391: (move f3-1f f3-0f)
27.406: (move f6-5f f6-6f)
27.417: (move f3-1f f3-0f)
27.525: (move f6-5f f6-6f)
27.525: (putdown f3-0f key1-2)
27.550: (move f3-1f f3-0f)
27.588: (move f1-2f f1-1f)
27.596: (putdown f3-0f key1-2)
27.603: (move f3-1f f3-0f)
27.611: (move f1-5f f0-5f)
27.623: (putdown f3-0f key1-2)
27.639: (move f1-5f f0-5f)
27.659: (pickup-and-loose f0-6f key2-1 key1-2)
27.668: (move f1-2f f1-1f)
27.678: (move f0-6f f1-6f)
27.685: (putdown f3-0f key1-2)
27.685: (move f0-6f f1-6f)
27.763: (move f1-5f f0-5f)
27.794: (pickup-and-loose f0-6f key2-1 key1-2)
27.796: (move f2-1f f2-2f)
27.843: (move f0-5f f0-4f)
27.853: (move f2-5f f2-6f)
27.857: (unlock f2-6f f2-5f key1-2 shape1)
27.869: (move f3-6f f2-6f)
27.872: (move f2-5f f2-6f)
27.875: (move f0-5f f0-4f)
27.876: (unlock f2-6f f2-5f key1-2 shape1)
27.889: (move f2-1f f2-2f)
27.912: (move f1-5f f1-6f)
27.937: (move f1-5f f1-6f)
27.944: (move f1-3f f1-4f)
27.948: (move f1-5f f1-6f)
27.948: (move f1-5f f1-6f)
27.957: (move f1-3f f1-4f)
27.957: (move f2-1f f1-1f)
27.985: (move f1-5f f1-6f)
27.993: (move f1-5f f0-5f)
28.000: (move f1-3f f0-3f)
28.003: (move f1-3f f1-4f)
28.003: (move f1-3f f0-3f)
28.004: (move f0-4f f0-3f)
28.008: (move f0-2f f0-3f)
28.008: (move f1-3f f0-3f)
28.011: (putdown f3-1f key1-2)
28.017: (move f1-3f f1-4f)
28.017: (putdown f3-1f key1-2)
28.028: (move f0-5f f0-4f)
28.028: (pickup-and-loose f6-6f key0-0 key1-2)
28.030: (move f0-5f f0-4f)
28.040: (move f2-1f f1-1f)
28.054: (move f0-5f f1-5f)
28.061: (move f0-5f f1-5f)
28.069: (putdown f3-1f key1-2)
28.073: (putdown f3-1f key1-2)
28.074: (move f1-3f f0-3f)
28.079: (putdown f1-6f key1-2)
28.082: (move f1-3f f0-3f)
28.082: (move f0-4f f0-3f)
28.086: (move f1-3f f0-3f)
28.092: (move f1-1f f1-0f)
28.097: (putdown f3-0f key1-2)
28.107: (move f1-1f f1-0f)
28.129: (move f1-1f f1-0f)
28.142: (move f2-1f f2-2f)
28.144: (pickup-and-loose f6-6f key0-0 key1-2)
28.162: (putdown f1-6f key1-2)
28.189: (move f2-1f f2-2f)
28.193: (move f1-1f f1-0f)
28.203: (move f1-1f f1-0f)
28.227: (move f1-1f f1-0f)
28.237: (move f3-0f f3-1f)
28.252: (move f2-1f f3-1f)
28.253: (putdown f1-0f key1-2)
28.282: (move f3-0f f3-1f)
28.292: (move f2-1f f3-1f)
28.296: (move f3-3f f3-2f)
28.301: (move f1-1f f0-1f)
28.305: (putdown f1-0f key1-2)
28.306: (move f3-0f f3-1f)
28.314: (move f2-1f f1-1f)
28.331: (putdown f0-5f key1-2)
28.339: (move f2-2f f1-2f)
28.351: (move f3-0f f3-1f)
28.363: (move f2-1f f1-1f)
28.376: (move f1-3f f1-2f)
28.378: (move f1-3f f1-2f)
28.387: (move f2-2f f2-3f)
28.396: (pickup-and-loose f6-6f key0-0 key1-2)
28.397: (move f2-3f f1-3f)
28.399: (move f1-2f f1-3f)
28.402: (move f2-3f f1-3f)
28.403: (move f1-4f f1-3f)
28.416: (move f3-1f f3-2f)
28.418: (move f2-2f f3-2f)
28.423: (move f1-1f f0-1f)
28.429: (move f1-1f f0-1f)
28.434: (move f0-2f f0-1f)
28.439: (move f0-2f f0-1f)
28.440: (move f1-1f f0-1f)
28.454: (move f2-2f f1-2f)
28.457: (unlock f4-2f f5-2f key1-2 shape1)
28.473: (move f4-2f f4-1f)
28.475: (move f3-1f f4-1f)
28.487: (move f1-3f f1-2f)
