/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.597: (unlock f4-3f f4-4f key1-2 shape1)
36.598: (move f4-4f f4-3f)
36.605: (putdown f3-1f key2-1)
36.610: (move f4-2f f4-3f)
36.633: (pickup-and-loose f3-1f key3-1 key2-1)
36.634: (pickup-and-loose f3-2f key2-1 key1-2)
36.637: (move f4-3f f5-3f)
36.641: (move f3-4f f3-3f)
36.646: (move f3-2f f3-1f)
36.650: (move f3-2f f3-3f)
36.656: (move f2-3f f3-3f)
36.667: (move f3-3f f4-3f)
36.674: (move f4-2f f4-1f)
36.674: (move f4-2f f4-3f)
36.683: (move f4-3f f4-2f)
36.696: (move f4-1f f3-1f)
36.718: (move f4-1f f3-1f)
36.749: (move f3-3f f3-4f)
36.752: (move f4-1f f4-2f)
36.755: (move f2-3f f3-3f)
36.767: (move f4-1f f3-1f)
36.772: (move f3-2f f3-1f)
36.772: (move f3-2f f3-3f)
36.783: (putdown f4-1f key0-2)
36.787: (move f2-3f f1-3f)
36.793: (move f4-1f f3-1f)
36.802: (move f3-2f f3-1f)
36.827: (move f2-3f f2-4f)
36.827: (move f2-3f f1-3f)
36.833: (move f5-3f f5-4f)
36.834: (pickup-and-loose f3-2f key2-1 key2-3)
36.855: (move f4-3f f4-2f)
36.869: (move f4-1f f3-1f)
36.870: (move f3-3f f2-3f)
36.878: (move f3-2f f3-1f)
36.882: (move f4-4f f3-4f)
36.900: (move f2-4f f1-4f)
36.904: (move f4-1f f4-2f)
36.914: (move f4-5f f5-5f)
36.920: (move f5-4f f5-5f)
36.930: (move f3-3f f3-4f)
36.944: (putdown f2-3f key1-2)
36.957: (unlock f1-3f f0-3f key2-1 shape2)
36.974: (pickup-and-loose f4-2f key2-0 key0-2)
36.992: (move f4-2f f4-3f)
37.003: (putdown f4-2f key0-2)
37.007: (move f3-2f f4-2f)
37.010: (move f4-3f f4-2f)
37.044: (move f5-3f f6-3f)
37.075: (move f4-3f f4-2f)
37.090: (move f2-4f f1-4f)
37.093: (move f3-1f f3-2f)
37.094: (move f3-3f f3-4f)
37.095: (move f4-1f f3-1f)
37.097: (move f3-3f f2-3f)
37.104: (move f3-2f f4-2f)
37.112: (move f4-3f f4-2f)
37.134: (move f2-4f f1-4f)
37.135: (move f4-1f f3-1f)
37.140: (move f3-2f f3-1f)
37.171: (unlock f3-2f f2-2f key1-2 shape1)
37.174: (unlock f3-2f f2-2f key1-2 shape1)
37.179: (move f2-4f f1-4f)
37.197: (move f3-3f f4-3f)
37.202: (pickup-and-loose f4-2f key2-0 key0-2)
37.207: (move f4-1f f4-2f)
37.210: (putdown f4-1f key2-0)
37.229: (move f4-1f f4-2f)
37.246: (unlock f3-2f f2-2f key1-2 shape1)
37.249: (move f3-3f f2-3f)
37.250: (move f2-3f f2-4f)
37.256: (move f3-1f f3-0f)
37.269: (move f2-4f f2-3f)
37.289: (move f4-3f f5-3f)
37.291: (move f4-1f f3-1f)
37.299: (move f3-3f f2-3f)
37.321: (move f4-1f f4-2f)
37.324: (move f2-4f f2-3f)
37.362: (move f5-5f f4-5f)
37.374: (move f3-3f f2-3f)
37.375: (move f3-3f f4-3f)
37.382: (move f5-5f f4-5f)
37.385: (move f4-1f f4-2f)
37.395: (move f4-6f f5-6f)
37.399: (move f2-4f f2-3f)
37.400: (move f5-5f f5-6f)
37.400: (putdown f2-3f key1-2)
37.404: (move f4-1f f3-1f)
37.414: (move f4-6f f5-6f)
37.419: (move f5-5f f5-6f)
37.426: (move f3-3f f3-4f)
37.431: (putdown f2-3f key1-2)
37.432: (move f3-2f f3-1f)
37.455: (putdown f4-1f key1-2)
37.455: (putdown f4-1f key1-2)
37.460: (move f5-5f f6-5f)
37.465: (move f5-5f f6-5f)
37.481: (move f4-2f f4-1f)
37.484: (move f3-3f f3-4f)
37.489: (move f4-5f f4-6f)
37.490: (move f3-1f f3-0f)
37.494: (move f5-5f f4-5f)
30.581: (move f3-2f f3-1f)
31.110: (move f3-2f f3-3f)
31.455: (move f3-2f f4-2f)
31.848: (pickup f3-2f key2-1)
32.002: (pickup f3-2f key2-1)
32.100: (pickup f3-2f key2-1)
32.554: (move f4-3f f3-3f)
32.856: (pickup f4-2f key2-0)
32.961: (move f4-2f f4-1f)
32.961: (move f3-1f f4-1f)
33.010: (pickup f3-5f key3-1)
33.156: (move f4-3f f4-2f)
33.177: (unlock f3-0f f2-0f key2-1 shape2)
34.041: (pickup f4-3f key0-2)
34.119: (pickup f4-3f key0-2)
34.185: (move f3-2f f4-2f)
34.185: (move f4-3f f4-2f)
34.257: (move f3-2f f4-2f)
34.258: (move f4-3f f4-2f)
34.283: (move f4-3f f5-3f)
34.508: (move f3-3f f3-4f)
34.511: (move f2-4f f3-4f)
34.598: (move f3-1f f4-1f)
34.599: (move f4-2f f4-1f)
34.663: (move f4-2f f4-1f)
34.664: (move f3-1f f4-1f)
34.679: (move f3-2f f3-1f)
34.740: (move f3-5f f4-5f)
34.775: (unlock f2-1f f2-0f key2-1 shape2)
34.791: (move f3-2f f3-1f)
34.810: (move f4-3f f5-3f)
34.810: (move f5-2f f5-3f)
34.812: (move f3-2f f3-1f)
34.827: (move f3-3f f3-4f)
34.838: (move f3-2f f3-1f)
34.860: (move f3-2f f3-1f)
34.864: (move f1-3f f1-4f)
34.864: (move f2-4f f1-4f)
34.911: (move f3-2f f3-1f)
34.947: (move f3-3f f3-4f)
35.004: (move f3-1f f4-1f)
35.007: (move f4-2f f4-1f)
35.053: (unlock f4-1f f5-1f key0-3 shape0)
35.126: (move f5-3f f5-4f)
35.130: (move f3-2f f3-1f)
35.225: (move f3-1f f2-1f)
35.241: (move f3-1f f4-1f)
35.296: (move f3-2f f3-1f)
35.316: (move f4-3f f5-3f)
35.320: (pickup f2-1f key1-1)
35.386: (move f3-3f f4-3f)
35.393: (move f4-3f f5-3f)
35.405: (move f3-5f f3-6f)
35.415: (move f3-1f f4-1f)
35.427: (move f3-3f f3-2f)
35.512: (move f3-2f f3-3f)
35.556: (move f4-2f f4-1f)
35.560: (pickup f4-2f key2-0)
35.585: (pickup-and-loose f4-1f key3-1 key2-0)
35.627: (unlock f2-1f f2-0f key2-1 shape2)
35.638: (move f3-2f f3-3f)
35.661: (move f3-4f f3-5f)
35.673: (move f3-2f f3-3f)
35.704: (move f3-2f f3-3f)
35.716: (move f3-2f f3-3f)
35.758: (move f3-2f f4-2f)
35.764: (move f3-4f f3-5f)
35.769: (move f3-3f f3-4f)
35.796: (move f3-1f f4-1f)
35.802: (move f4-2f f4-1f)
35.823: (move f3-3f f4-3f)
35.825: (unlock f2-1f f2-0f key2-1 shape2)
35.826: (move f4-2f f4-3f)
35.858: (move f3-2f f4-2f)
35.864: (move f4-1f f4-2f)
35.887: (move f4-1f f4-0f)
35.913: (move f4-3f f5-3f)
35.921: (unlock f4-1f f5-1f key0-2 shape0)
35.945: (move f2-4f f3-4f)
35.956: (move f3-3f f3-4f)
35.971: (pickup-and-loose f3-2f key2-1 key1-2)
35.972: (move f3-2f f3-3f)
35.981: (move f4-2f f4-1f)
35.984: (move f1-3f f1-4f)
35.985: (pickup-and-loose f3-2f key2-1 key1-2)
35.987: (move f2-4f f1-4f)
35.993: (move f3-2f f4-2f)
35.996: (unlock f4-1f f5-1f key0-2 shape0)
36.002: (move f3-2f f4-2f)
36.017: (move f4-2f f4-3f)
36.017: (move f3-3f f4-3f)
36.031: (move f1-3f f1-4f)
36.039: (move f3-2f f4-2f)
36.066: (move f4-2f f4-1f)
36.070: (move f5-3f f6-3f)
36.077: (pickup-and-loose f3-2f key2-1 key1-2)
36.078: (unlock f2-1f f2-0f key2-1 shape2)
36.082: (move f3-2f f3-3f)
36.091: (move f3-1f f2-1f)
36.111: (move f3-4f f3-5f)
36.115: (move f4-2f f4-1f)
36.116: (move f3-2f f4-2f)
36.124: (pickup f4-2f key2-0)
36.135: (move f3-1f f2-1f)
36.145: (move f4-2f f4-1f)
36.169: (move f4-1f f3-1f)
36.174: (move f5-3f f5-2f)
36.175: (move f4-2f f5-2f)
36.182: (pickup f4-2f key2-0)
36.192: (pickup f4-2f key0-2)
36.205: (move f3-2f f4-2f)
36.226: (move f4-1f f4-2f)
36.229: (move f4-2f f4-1f)
36.233: (move f4-2f f4-1f)
36.235: (move f3-1f f4-1f)
36.291: (pickup f4-2f key2-0)
36.305: (move f3-3f f2-3f)
36.308: (move f4-2f f4-1f)
36.309: (move f3-2f f4-2f)
36.318: (move f3-3f f2-3f)
36.321: (move f4-1f f4-2f)
36.324: (move f3-3f f3-4f)
36.337: (unlock f2-3f f2-2f key1-2 shape1)
36.366: (move f3-3f f4-3f)
36.366: (move f4-2f f4-3f)
36.377: (move f3-2f f4-2f)
36.389: (unlock f2-3f f2-2f key1-2 shape1)
36.409: (move f4-1f f4-2f)
36.414: (move f3-1f f2-1f)
36.415: (move f3-2f f4-2f)
36.421: (move f4-1f f4-2f)
36.440: (move f2-3f f3-3f)
36.442: (move f3-4f f3-3f)
36.450: (move f3-2f f3-3f)
36.461: (move f2-4f f3-4f)
36.464: (move f3-2f f4-2f)
36.467: (unlock f2-3f f2-2f key1-2 shape1)
36.475: (putdown f4-1f key2-1)
36.498: (move f2-1f f1-1f)
36.511: (move f4-2f f4-1f)
36.519: (pickup f4-3f key0-2)
36.530: (pickup-and-loose f4-2f key2-0 key0-2)
36.568: (pickup-and-loose f4-3f key0-2 key2-0)
36.569: (move f4-3f f4-2f)
36.572: (move f3-4f f3-3f)
36.583: (move f3-2f f3-1f)
36.588: (move f3-4f f3-3f)
36.594: (move f2-3f f3-3f)
36.597: (move f4-3f f5-3f)
36.600: (move f3-2f f3-3f)
36.609: (move f3-2f f3-1f)
36.615: (move f2-3f f3-3f)
36.616: (move f4-2f f4-1f)
36.621: (move f3-2f f3-3f)
36.654: (move f4-1f f3-1f)
36.660: (putdown f4-1f key0-2)
36.665: (move f4-1f f4-2f)
36.667: (move f4-1f f4-2f)
36.671: (unlock f5-5f f6-5f key2-1 shape2)
36.673: (move f3-3f f2-3f)
36.676: (putdown f4-1f key2-0)
36.677: (move f2-3f f3-3f)
36.683: (move f4-2f f4-1f)
36.687: (move f3-2f f3-1f)
36.693: (putdown f3-0f key3-1)
36.702: (move f2-3f f3-3f)
36.712: (move f2-3f f3-3f)
36.733: (unlock f3-1f f3-0f key3-1 shape3)
36.749: (move f4-1f f3-1f)
36.761: (unlock f3-1f f3-0f key3-1 shape3)
36.770: (move f2-3f f3-3f)
36.779: (putdown f3-0f key2-1)
36.780: (move f5-4f f5-5f)
36.783: (move f4-2f f4-3f)
36.790: (move f4-1f f3-1f)
36.791: (move f4-2f f4-1f)
36.806: (move f2-1f f1-1f)
36.850: (move f2-1f f1-1f)
36.862: (move f4-1f f4-0f)
36.862: (move f3-0f f4-0f)
36.862: (move f4-1f f3-1f)
36.870: (putdown f2-3f key1-2)
36.877: (putdown f3-0f key3-1)
36.894: (move f4-1f f5-1f)
36.904: (putdown f2-3f key1-2)
36.922: (move f4-1f f4-2f)
36.930: (pickup-and-loose f4-3f key0-2 key2-0)
36.961: (putdown f2-3f key1-2)
36.978: (move f3-2f f2-2f)
36.986: (putdown f4-1f key2-0)
37.035: (move f4-2f f4-3f)
37.037: (move f4-1f f3-1f)
37.057: (move f5-5f f5-6f)
37.076: (move f2-3f f2-4f)
37.076: (move f3-4f f2-4f)
37.079: (move f3-1f f3-2f)
37.085: (move f4-2f f4-3f)
37.087: (move f4-1f f3-1f)
37.093: (putdown f4-2f key0-2)
37.105: (move f2-4f f1-4f)
30.542: (move f4-2f f4-1f)
30.542: (move f3-1f f4-1f)
30.744: (move f3-2f f3-1f)
30.850: (move f3-2f f3-1f)
31.251: (move f3-2f f3-3f)
31.379: (move f3-2f f3-3f)
31.427: (move f3-2f f3-1f)
31.624: (move f3-2f f4-2f)
31.694: (move f3-3f f3-4f)
31.730: (move f3-2f f4-2f)
31.914: (move f3-5f f3-4f)
32.234: (move f4-2f f4-1f)
32.256: (pickup f3-2f key2-1)
32.341: (move f3-1f f2-1f)
32.399: (move f3-2f f4-2f)
32.601: (move f4-2f f4-3f)
32.602: (move f3-3f f4-3f)
32.633: (move f4-2f f4-1f)
32.675: (move f3-5f f4-5f)
32.762: (move f4-3f f3-3f)
32.845: (move f4-3f f3-3f)
32.848: (move f3-2f f3-3f)
33.036: (move f4-2f f4-1f)
33.039: (move f3-1f f4-1f)
33.062: (move f3-3f f2-3f)
33.085: (pickup f3-5f key3-1)
33.129: (pickup f4-2f key2-0)
33.150: (move f3-1f f4-1f)
33.150: (move f4-2f f4-1f)
33.167: (pickup-and-loose f4-2f key2-0 key0-2)
33.183: (pickup f3-5f key3-1)
33.201: (pickup f4-2f key2-0)
33.231: (move f3-5f f3-6f)
33.367: (move f4-3f f4-2f)
33.445: (move f4-3f f4-2f)
33.470: (move f3-3f f3-4f)
33.640: (move f4-2f f5-2f)
33.662: (putdown f3-3f key0-2)
33.748: (putdown f3-1f key2-1)
33.751: (putdown f4-2f key0-2)
33.816: (move f2-1f f3-1f)
33.817: (move f3-0f f3-1f)
33.862: (move f5-4f f5-5f)
33.863: (move f4-5f f5-5f)
33.874: (move f4-2f f4-3f)
33.955: (move f3-3f f3-4f)
34.157: (move f3-0f f3-1f)
34.202: (pickup f5-4f key0-1)
34.337: (pickup f4-3f key0-2)
34.478: (move f3-2f f4-2f)
34.478: (move f4-3f f4-2f)
34.497: (move f3-1f f4-1f)
34.498: (move f4-2f f4-1f)
34.499: (move f4-3f f5-3f)
34.517: (move f3-1f f4-1f)
34.521: (move f4-2f f4-1f)
34.575: (move f4-3f f5-3f)
34.594: (move f4-2f f4-1f)
34.598: (move f3-1f f4-1f)
34.609: (move f5-3f f5-4f)
34.610: (move f3-2f f3-1f)
34.635: (move f3-2f f3-1f)
34.714: (move f3-2f f3-1f)
34.759: (pickup f2-1f key1-1)
34.764: (move f3-3f f3-4f)
34.776: (move f4-2f f4-1f)
34.776: (pickup f4-2f key2-0)
34.782: (move f2-1f f3-1f)
34.786: (move f3-1f f4-1f)
34.790: (move f4-2f f3-2f)
34.790: (move f3-3f f3-2f)
34.790: (unlock f2-1f f2-2f key1-1 shape1)
34.801: (move f3-3f f3-4f)
34.815: (move f4-2f f3-2f)
34.820: (move f4-2f f4-1f)
34.832: (move f3-1f f4-1f)
34.836: (move f4-1f f4-0f)
34.853: (move f3-3f f3-4f)
34.863: (move f2-1f f3-1f)
34.927: (move f3-3f f3-4f)
34.955: (move f3-5f f4-5f)
34.956: (move f3-6f f4-6f)
34.956: (move f4-5f f4-6f)
34.991: (pickup-and-loose f3-1f key2-1 key3-1)
35.014: (move f3-3f f3-4f)
35.019: (unlock f3-4f f4-4f key1-2 shape1)
35.035: (move f3-5f f4-5f)
35.040: (move f2-4f f1-4f)
35.085: (move f3-2f f3-1f)
35.090: (move f3-3f f2-3f)
35.124: (pickup-and-loose f4-2f key2-0 key2-1)
35.134: (move f2-1f f3-1f)
35.178: (move f3-1f f4-1f)
35.184: (move f4-2f f4-1f)
35.188: (move f4-2f f5-2f)
35.212: (pickup f4-2f key2-0)
35.219: (move f3-3f f3-4f)
35.229: (move f3-3f f3-4f)
35.266: (move f4-2f f4-1f)
35.308: (move f3-1f f2-1f)
35.346: (move f5-3f f5-4f)
35.354: (move f2-2f f2-3f)
35.355: (putdown f5-3f key0-2)
35.369: (move f3-3f f2-3f)
35.411: (putdown f4-2f key2-1)
35.415: (move f5-3f f6-3f)
35.417: (move f5-3f f5-4f)
35.421: (move f3-1f f2-1f)
35.427: (pickup f6-3f key3-0)
35.455: (move f3-3f f4-3f)
35.461: (unlock f4-1f f5-1f key0-2 shape0)
35.461: (move f4-2f f4-3f)
35.466: (putdown f3-3f key2-1)
35.469: (move f3-1f f4-1f)
35.470: (pickup f4-2f key2-0)
35.480: (move f3-0f f3-1f)
35.512: (move f3-2f f3-3f)
35.514: (move f4-3f f4-2f)
35.533: (unlock f4-1f f5-1f key0-2 shape0)
35.556: (move f2-2f f2-1f)
35.559: (move f3-1f f2-1f)
35.582: (move f5-3f f5-4f)
35.614: (move f5-3f f5-2f)
35.615: (move f4-2f f5-2f)
35.616: (move f3-3f f2-3f)
35.619: (move f3-5f f3-6f)
35.620: (move f4-3f f5-3f)
35.637: (move f4-2f f4-1f)
35.644: (move f3-2f f3-3f)
35.660: (move f3-2f f4-2f)
35.661: (unlock f2-1f f2-0f key2-1 shape2)
35.677: (move f3-5f f3-6f)
35.681: (move f3-2f f3-3f)
35.693: (move f4-2f f4-3f)
35.697: (move f3-3f f4-3f)
35.711: (move f6-3f f6-4f)
35.717: (move f5-4f f6-4f)
35.722: (move f3-3f f3-4f)
35.728: (move f3-1f f4-1f)
35.731: (move f4-2f f4-1f)
35.749: (move f4-2f f4-1f)
35.750: (move f3-1f f4-1f)
35.750: (move f3-3f f3-4f)
35.751: (move f3-0f f3-1f)
35.771: (move f3-3f f3-4f)
35.775: (move f3-1f f4-1f)
35.780: (move f4-2f f4-1f)
35.782: (move f4-2f f4-1f)
35.793: (unlock f2-1f f2-0f key2-1 shape2)
35.803: (move f3-3f f3-4f)
35.858: (move f3-4f f3-5f)
35.893: (move f3-3f f3-4f)
35.905: (move f3-2f f4-2f)
35.918: (move f3-3f f3-4f)
35.942: (move f3-2f f4-2f)
35.996: (unlock f2-1f f2-0f key2-1 shape2)
35.999: (move f3-1f f2-1f)
36.010: (move f2-1f f1-1f)
36.024: (move f3-6f f3-7f)
36.026: (move f3-1f f3-0f)
36.049: (move f3-3f f4-3f)
36.050: (move f4-2f f4-3f)
36.058: (move f3-1f f2-1f)
36.083: (move f3-1f f2-1f)
36.107: (move f4-3f f5-3f)
36.119: (move f2-1f f2-0f)
36.120: (move f3-0f f2-0f)
36.132: (move f5-3f f6-3f)
36.140: (move f2-1f f1-1f)
36.198: (move f3-5f f4-5f)
36.221: (move f2-1f f3-1f)
36.239: (move f4-1f f4-2f)
36.241: (move f3-3f f2-3f)
36.281: (move f3-3f f2-3f)
36.282: (move f3-1f f4-1f)
36.292: (move f3-3f f4-3f)
36.293: (move f4-2f f4-1f)
36.293: (move f4-2f f4-3f)
36.301: (move f5-3f f6-3f)
36.311: (putdown f4-1f key2-0)
36.335: (putdown f4-1f key0-2)
36.340: (move f3-3f f2-3f)
36.348: (move f3-1f f2-1f)
36.359: (move f4-2f f4-1f)
36.370: (move f4-2f f4-1f)
36.373: (move f5-3f f6-3f)
36.375: (move f3-3f f4-3f)
36.376: (move f4-2f f4-3f)
36.381: (move f4-2f f4-3f)
36.382: (move f5-3f f5-2f)
36.383: (move f4-2f f5-2f)
36.384: (move f3-3f f4-3f)
36.392: (move f4-3f f5-3f)
36.458: (move f5-3f f5-2f)
36.460: (move f4-2f f5-2f)
36.463: (putdown f4-1f key0-2)
36.466: (move f3-3f f2-3f)
36.486: (move f2-3f f3-3f)
36.486: (move f4-2f f4-3f)
36.488: (move f3-3f f4-3f)
30.705: (move f4-2f f4-1f)
30.706: (move f3-1f f4-1f)
30.810: (move f4-2f f4-1f)
30.810: (move f3-1f f4-1f)
31.004: (move f3-2f f3-1f)
31.273: (move f3-4f f3-5f)
31.359: (move f4-3f f5-3f)
31.360: (move f5-2f f5-3f)
31.363: (move f3-4f f3-3f)
31.404: (move f4-1f f4-0f)
31.501: (move f3-2f f3-3f)
31.529: (pickup-and-loose f3-2f key2-1 key2-0)
31.768: (move f4-5f f5-5f)
31.777: (pickup-and-loose f3-2f key2-1 key0-2)
31.778: (move f3-3f f3-4f)
31.797: (move f2-3f f2-4f)
31.798: (move f3-4f f2-4f)
31.893: (move f3-2f f4-2f)
31.942: (unlock f4-1f f5-1f key0-2 shape0)
31.955: (move f3-1f f4-1f)
31.956: (move f4-2f f4-1f)
31.959: (move f3-3f f3-4f)
32.018: (unlock f2-1f f2-0f key2-1 shape2)
32.033: (move f3-3f f3-4f)
32.074: (move f3-3f f4-3f)
32.075: (move f4-2f f4-3f)
32.085: (move f3-5f f3-4f)
32.118: (move f3-1f f3-0f)
32.175: (move f3-5f f3-4f)
32.195: (move f3-1f f4-1f)
32.386: (move f3-3f f2-3f)
32.498: (move f3-1f f2-1f)
32.506: (move f3-1f f3-0f)
32.511: (move f4-2f f4-1f)
32.583: (move f4-2f f4-1f)
32.590: (move f2-1f f1-1f)
32.602: (move f4-2f f4-1f)
32.603: (move f3-1f f2-1f)
32.692: (unlock f3-6f f2-6f key3-1 shape3)
32.706: (putdown f4-1f key2-1)
32.714: (putdown f4-1f key2-0)
32.758: (move f3-6f f4-6f)
32.758: (move f3-3f f4-3f)
32.759: (move f4-5f f4-6f)
32.759: (move f4-2f f4-3f)
32.826: (move f4-2f f4-1f)
32.831: (move f3-5f f4-5f)
32.864: (move f3-3f f4-3f)
32.864: (move f4-2f f4-3f)
32.876: (putdown f4-1f key0-2)
32.893: (move f3-2f f3-3f)
32.897: (move f4-3f f3-3f)
32.914: (move f4-2f f4-1f)
32.927: (move f3-5f f4-5f)
32.967: (move f4-2f f4-1f)
33.050: (move f3-6f f3-7f)
33.052: (move f4-2f f4-1f)
33.058: (move f5-4f f5-5f)
33.065: (move f4-3f f3-3f)
33.113: (move f3-4f f2-4f)
33.139: (move f3-3f f2-3f)
33.178: (move f4-2f f4-1f)
33.191: (move f4-2f f5-2f)
33.195: (move f2-3f f1-3f)
33.211: (move f3-1f f4-1f)
33.230: (move f5-4f f5-5f)
33.230: (move f4-2f f4-1f)
33.255: (move f3-1f f2-1f)
33.273: (pickup f3-5f key3-1)
33.311: (move f3-5f f3-6f)
33.324: (move f3-3f f2-3f)
33.410: (move f3-5f f3-6f)
33.442: (pickup-and-loose f4-2f key2-0 key0-2)
33.487: (pickup f4-2f key2-0)
33.515: (pickup-and-loose f4-2f key2-0 key0-2)
33.657: (move f3-1f f4-1f)
33.671: (move f4-3f f4-2f)
33.684: (move f3-3f f3-4f)
33.759: (move f3-3f f3-4f)
33.785: (pickup-and-loose f2-3f key2-3 key2-1)
33.793: (move f4-2f f5-2f)
33.840: (putdown f3-1f key2-1)
33.852: (pickup-and-loose f4-3f key0-2 key2-0)
33.870: (putdown f3-3f key0-2)
33.876: (move f4-2f f4-3f)
33.901: (move f4-2f f5-2f)
33.949: (putdown f3-1f key2-1)
33.953: (putdown f4-2f key0-2)
33.955: (move f2-1f f3-1f)
33.956: (putdown f3-3f key0-2)
33.994: (move f3-3f f3-4f)
34.026: (move f3-2f f3-1f)
34.027: (move f4-1f f3-1f)
34.041: (putdown f4-2f key0-2)
34.097: (move f4-5f f5-5f)
34.098: (move f5-4f f5-5f)
34.102: (move f3-2f f3-1f)
34.108: (move f5-4f f5-3f)
34.108: (move f4-1f f3-1f)
34.143: (move f3-1f f4-1f)
34.145: (move f4-2f f4-3f)
34.166: (move f4-5f f5-5f)
34.168: (move f5-4f f5-5f)
34.221: (move f4-2f f4-3f)
34.284: (move f3-3f f3-4f)
34.300: (pickup f6-4f key1-2)
34.349: (move f4-2f f4-1f)
34.370: (unlock f2-1f f2-2f key1-1 shape1)
34.373: (putdown f3-4f key0-2)
34.429: (pickup f5-4f key0-1)
34.434: (putdown f4-3f key2-0)
34.447: (move f6-3f f5-3f)
34.492: (move f3-1f f3-2f)
34.504: (pickup f5-4f key0-1)
34.514: (move f4-2f f4-3f)
34.563: (move f4-2f f4-3f)
34.566: (move f4-1f f4-0f)
34.576: (unlock f5-2f f5-1f key0-2 shape0)
34.577: (move f5-3f f4-3f)
34.584: (move f4-2f f3-2f)
34.597: (move f2-1f f3-1f)
34.608: (pickup-and-loose f5-4f key0-1 key0-2)
34.613: (move f4-2f f4-1f)
34.619: (move f3-1f f4-1f)
34.623: (move f5-2f f5-3f)
34.624: (move f4-3f f5-3f)
34.639: (move f4-2f f4-1f)
34.641: (move f2-1f f3-1f)
34.644: (move f3-1f f4-1f)
34.664: (move f3-4f f2-4f)
34.665: (move f2-3f f2-4f)
34.678: (pickup f4-3f key0-2)
34.708: (move f4-2f f3-2f)
34.709: (move f4-2f f4-1f)
34.711: (move f3-3f f4-3f)
34.724: (move f3-1f f4-1f)
34.745: (move f4-1f f4-0f)
34.748: (pickup-and-loose f2-3f key2-3 key0-2)
34.754: (pickup f4-0f key0-3)
34.784: (putdown f3-4f key2-1)
34.788: (move f3-1f f3-2f)
34.801: (move f4-3f f5-3f)
34.803: (move f3-1f f4-1f)
34.823: (move f5-3f f5-4f)
34.850: (unlock f6-3f f6-2f key3-0 shape3)
34.866: (move f3-3f f3-4f)
34.874: (move f4-2f f3-2f)
34.877: (move f3-3f f3-2f)
34.889: (move f4-2f f3-2f)
34.896: (move f5-3f f5-4f)
34.902: (move f3-3f f3-4f)
34.928: (move f4-2f f4-3f)
34.931: (move f2-1f f3-1f)
34.932: (move f4-1f f4-0f)
34.957: (move f3-3f f3-4f)
34.980: (pickup f2-1f key1-1)
34.984: (move f4-2f f3-2f)
34.985: (putdown f3-4f key3-1)
34.989: (move f3-3f f3-2f)
34.990: (move f3-1f f4-1f)
34.992: (unlock f3-4f f4-4f key1-2 shape1)
34.999: (move f4-2f f3-2f)
35.015: (unlock f3-4f f4-4f key1-2 shape1)
35.017: (pickup-and-loose f2-1f key1-1 key2-1)
35.036: (pickup f2-1f key1-1)
35.039: (move f4-1f f4-0f)
35.048: (unlock f3-4f f4-4f key1-2 shape1)
35.048: (move f3-3f f3-4f)
35.056: (move f3-1f f4-1f)
35.064: (putdown f3-1f key2-1)
35.090: (move f2-1f f3-1f)
35.100: (move f3-1f f4-1f)
35.102: (move f4-2f f3-2f)
35.120: (move f4-2f f3-2f)
35.120: (move f4-2f f4-3f)
35.127: (putdown f3-2f key2-0)
35.159: (move f3-1f f4-1f)
35.167: (move f3-3f f2-3f)
35.169: (move f4-5f f4-6f)
35.173: (move f3-6f f4-6f)
35.209: (putdown f3-2f key0-2)
35.218: (move f3-3f f3-2f)
35.221: (move f3-3f f3-2f)
35.227: (move f2-1f f1-1f)
35.228: (putdown f3-0f key3-1)
35.229: (move f4-3f f5-3f)
35.233: (putdown f5-4f key0-2)
35.234: (unlock f2-1f f2-0f key2-1 shape2)
35.239: (move f4-5f f4-6f)
35.243: (move f3-6f f4-6f)
35.251: (move f3-1f f4-1f)
35.266: (move f4-6f f5-6f)
35.269: (move f5-5f f5-6f)
35.271: (move f3-5f f4-5f)
35.292: (move f3-1f f2-1f)
35.294: (move f3-3f f2-3f)
35.304: (move f3-4f f3-5f)
35.305: (putdown f2-1f key2-1)
35.307: (pickup-and-loose f4-2f key2-0 key2-1)
35.335: (move f5-4f f6-4f)
30.525: (move f5-2f f5-3f)
30.529: (move f4-3f f5-3f)
30.752: (move f2-1f f3-1f)
30.782: (move f3-2f f3-1f)
30.834: (move f3-2f f3-1f)
30.969: (move f3-1f f4-1f)
30.970: (move f4-2f f4-1f)
31.050: (move f3-3f f3-2f)
31.135: (move f3-5f f4-5f)
31.176: (move f3-2f f3-3f)
31.343: (move f5-3f f5-4f)
31.358: (move f3-2f f3-3f)
31.380: (move f3-2f f4-2f)
31.430: (move f3-4f f3-5f)
31.438: (move f3-4f f3-3f)
31.465: (move f3-2f f4-2f)
31.509: (move f4-3f f5-3f)
31.511: (move f5-2f f5-3f)
31.531: (move f3-4f f3-5f)
31.572: (move f3-4f f3-3f)
31.574: (move f4-1f f4-0f)
31.616: (move f5-2f f5-3f)
31.617: (move f4-3f f5-3f)
31.652: (putdown f4-0f key2-1)
31.657: (move f3-3f f4-3f)
