/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.819: (putdown f1-5f key4-1)
106.819: (putdown f1-5f key0-3)
106.873: (move f0-4f f0-3f)
106.929: (move f1-4f f1-5f)
107.010: (putdown f0-4f key2-4)
107.188: (move f0-5f f0-4f)
107.193: (move f1-4f f0-4f)
107.722: (putdown f0-4f key0-3)
107.917: (move f1-4f f0-4f)
108.173: (move f0-7f f0-8f)
108.341: (move f0-7f f0-8f)
inf: (move f1-5f f1-4f)
inf: (move f0-8f f0-7f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-5f)
inf: (pickup f0-4f key0-3)
inf: (move f0-7f f1-7f)
inf: (move f0-4f f1-4f)
inf: (move f1-5f f0-5f)
inf: (pickup f1-7f key0-3)
inf: (move f1-5f f1-6f)
inf: (move f0-4f f0-5f)
inf: (move f1-7f f1-6f)
inf: (pickup f2-4f key0-3)
inf: (pickup f0-4f key2-4)
inf: (move f1-5f f1-4f)
inf: (move f2-7f f2-6f)
inf: (move f1-3f f1-4f)
inf: (move f1-6f f1-5f)
inf: (pickup f2-6f key0-3)
inf: (move f2-6f f1-6f)
inf: (pickup f2-6f key4-1)
inf: (move f2-6f f1-6f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f4-3f)
inf: (move f4-6f f3-6f)
inf: (move f2-7f f1-7f)
inf: (move f1-4f f0-4f)
inf: (move f2-7f f1-7f)
inf: (move f2-7f f2-6f)
inf: (move f6-4f f5-4f)
inf: (move f3-4f f2-4f)
inf: (move f5-5f f5-4f)
inf: (move f3-7f f2-7f)
inf: (move f3-7f f3-6f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f2-6f)
inf: (pickup f1-5f key0-3)
inf: (pickup f1-5f key4-1)
inf: (pickup f1-5f key0-3)
inf: (move f0-7f f1-7f)
inf: (pickup-and-loose f1-5f key4-1 key0-3)
inf: (putdown f1-5f key0-3)
inf: (pickup f1-7f key4-1)
inf: (move f0-5f f1-5f)
inf: (move f1-7f f1-6f)
inf: (move f1-5f f0-5f)
inf: (pickup f1-5f key2-4)
inf: (move f1-5f f1-6f)
inf: (pickup-and-loose f1-5f key2-4 key0-3)
inf: (putdown f1-5f key0-3)
inf: (move f4-2f f4-3f)
96.592: (move f5-3f f5-2f)
97.149: (move f5-3f f4-3f)
97.562: (pickup f3-8f key1-0)
98.860: (move f4-6f f3-6f)
99.223: (move f2-6f f3-6f)
99.309: (move f4-6f f4-7f)
99.719: (move f5-3f f5-4f)
100.082: (move f5-3f f6-3f)
100.230: (move f3-7f f4-7f)
100.244: (move f4-6f f4-7f)
100.343: (move f3-7f f4-7f)
100.350: (move f4-6f f4-7f)
100.401: (move f2-6f f3-6f)
100.522: (move f2-6f f3-6f)
100.654: (move f2-6f f3-6f)
100.858: (putdown f3-6f key4-1)
100.859: (move f2-7f f3-7f)
100.859: (move f3-6f f3-7f)
100.879: (putdown f3-6f key4-1)
101.028: (move f3-6f f3-7f)
101.030: (move f2-7f f3-7f)
101.058: (move f3-6f f3-7f)
101.063: (move f2-7f f3-7f)
101.070: (move f2-7f f3-7f)
101.099: (putdown f3-7f key4-1)
101.123: (putdown f3-7f key0-3)
101.127: (move f2-7f f3-7f)
101.146: (move f2-7f f3-7f)
101.167: (move f3-6f f3-7f)
101.180: (move f2-7f f3-7f)
101.204: (move f3-6f f3-7f)
101.224: (move f2-7f f3-7f)
101.228: (move f4-6f f5-6f)
101.289: (move f3-6f f3-7f)
101.315: (move f3-6f f3-7f)
101.340: (move f6-3f f7-3f)
101.345: (move f7-4f f7-3f)
101.464: (move f2-4f f3-4f)
101.473: (move f4-4f f4-3f)
101.484: (move f4-4f f5-4f)
101.486: (move f3-3f f4-3f)
101.493: (move f2-7f f3-7f)
101.542: (move f2-6f f2-7f)
101.545: (move f1-7f f2-7f)
101.548: (move f2-7f f3-7f)
101.772: (move f3-8f f4-8f)
101.775: (move f4-7f f4-8f)
101.962: (pickup-and-loose f4-6f key2-1 key4-1)
101.997: (pickup-and-loose f4-6f key2-1 key0-3)
102.043: (putdown f3-3f key0-3)
102.191: (move f6-3f f6-2f)
102.193: (move f5-2f f6-2f)
102.387: (move f3-5f f3-4f)
102.399: (move f2-4f f3-4f)
102.402: (move f4-6f f5-6f)
102.426: (move f3-7f f3-8f)
102.536: (move f4-6f f5-6f)
102.559: (move f3-7f f3-8f)
102.688: (putdown f2-7f key4-1)
102.757: (move f2-6f f2-7f)
102.758: (putdown f2-7f key4-1)
102.858: (move f1-6f f2-6f)
102.862: (move f3-6f f4-6f)
102.939: (move f3-6f f4-6f)
102.949: (putdown f3-4f key0-3)
102.949: (putdown f2-7f key4-1)
102.967: (move f7-4f f8-4f)
102.984: (move f3-6f f3-5f)
102.991: (unlock f3-5f f2-5f key4-1 shape4)
102.997: (move f2-5f f3-5f)
102.998: (move f1-7f f2-7f)
103.001: (move f2-4f f3-4f)
103.004: (putdown f2-6f key2-4)
103.023: (move f3-6f f4-6f)
103.028: (move f3-6f f4-6f)
103.032: (move f2-6f f2-7f)
103.058: (move f1-6f f2-6f)
103.062: (move f1-6f f2-6f)
103.067: (move f1-6f f2-6f)
103.068: (move f2-7f f2-6f)
103.075: (move f1-7f f2-7f)
103.082: (move f3-6f f4-6f)
103.126: (move f2-6f f2-7f)
103.190: (putdown f4-6f key0-3)
103.191: (putdown f4-6f key4-1)
103.202: (move f1-6f f2-6f)
103.216: (move f1-6f f2-6f)
103.233: (putdown f2-6f key4-1)
103.238: (move f2-7f f2-6f)
103.290: (move f2-4f f3-4f)
103.337: (move f3-8f f3-9f)
103.340: (move f1-6f f2-6f)
103.351: (move f1-7f f2-7f)
103.461: (move f1-6f f2-6f)
103.476: (move f1-6f f2-6f)
103.547: (move f3-6f f2-6f)
103.562: (move f1-6f f2-6f)
103.567: (move f2-7f f2-6f)
103.585: (move f1-6f f2-6f)
103.619: (move f1-6f f2-6f)
103.637: (move f2-7f f2-6f)
103.697: (move f1-6f f2-6f)
103.723: (move f3-6f f4-6f)
103.740: (move f2-6f f2-5f)
103.740: (move f1-5f f2-5f)
103.769: (move f3-6f f4-6f)
103.803: (move f3-6f f3-5f)
103.819: (move f1-3f f2-3f)
103.944: (move f3-6f f2-6f)
103.944: (move f3-6f f3-5f)
103.948: (move f2-7f f2-6f)
103.977: (move f1-4f f2-4f)
103.979: (move f2-5f f2-4f)
103.980: (unlock f2-4f f2-5f key4-1 shape4)
104.023: (move f3-4f f3-5f)
104.037: (move f1-3f f1-4f)
104.040: (move f3-4f f3-5f)
104.046: (move f1-4f f2-4f)
104.063: (move f2-4f f2-3f)
104.095: (move f1-5f f2-5f)
104.100: (move f3-6f f3-5f)
104.129: (move f1-4f f2-4f)
104.134: (unlock f1-3f f0-3f key2-0 shape2)
104.183: (move f3-6f f3-5f)
104.268: (putdown f3-5f key0-3)
104.278: (move f3-4f f3-5f)
104.300: (putdown f3-5f key4-1)
104.362: (move f5-6f f6-6f)
104.367: (move f6-5f f6-6f)
104.385: (pickup-and-loose f1-6f key4-1 key2-4)
104.399: (move f1-5f f2-5f)
104.411: (move f3-6f f3-5f)
104.459: (putdown f2-3f key0-3)
104.463: (move f3-6f f3-5f)
104.470: (move f2-6f f2-5f)
104.499: (putdown f2-5f key4-1)
104.524: (move f3-4f f4-4f)
104.548: (move f1-4f f2-4f)
104.560: (putdown f2-4f key2-4)
104.568: (move f3-4f f4-4f)
104.585: (move f3-4f f3-5f)
104.632: (move f0-4f f1-4f)
104.654: (move f1-4f f2-4f)
104.669: (pickup f1-6f key4-1)
104.679: (putdown f1-6f key2-4)
104.688: (pickup-and-loose f1-6f key4-1 key0-3)
104.698: (move f2-6f f1-6f)
104.704: (move f1-5f f1-6f)
104.740: (move f3-4f f4-4f)
104.755: (pickup-and-loose f1-6f key4-1 key0-3)
104.763: (move f1-4f f2-4f)
104.765: (move f1-3f f2-3f)
104.778: (move f1-3f f2-3f)
104.783: (move f1-4f f2-4f)
104.791: (move f2-4f f2-3f)
104.795: (unlock f1-4f f1-3f key0-3 shape0)
104.797: (putdown f4-4f key0-3)
104.798: (pickup f1-6f key4-1)
104.817: (move f2-4f f2-3f)
104.823: (move f1-4f f2-4f)
104.840: (unlock f1-4f f1-3f key0-3 shape0)
104.851: (pickup f1-3f key2-0)
104.851: (pickup f1-6f key4-1)
104.868: (move f1-7f f1-6f)
104.876: (pickup f1-6f key4-1)
104.896: (move f1-4f f2-4f)
104.900: (pickup f1-6f key4-1)
104.925: (move f1-3f f1-4f)
104.931: (move f1-5f f1-4f)
104.966: (putdown f1-6f key0-3)
104.967: (putdown f1-4f key2-4)
104.975: (move f0-4f f1-4f)
104.980: (move f2-4f f2-3f)
104.984: (move f1-4f f2-4f)
104.985: (move f2-4f f1-4f)
104.988: (move f1-4f f2-4f)
105.027: (putdown f1-6f key0-3)
105.032: (move f3-4f f4-4f)
105.059: (move f1-2f f1-1f)
105.092: (move f1-5f f1-6f)
105.094: (move f2-3f f3-3f)
105.101: (move f2-3f f3-3f)
105.131: (move f3-4f f3-3f)
105.131: (move f1-5f f1-6f)
105.132: (move f1-5f f1-4f)
105.134: (move f1-4f f2-4f)
105.136: (move f1-5f f1-6f)
105.138: (move f3-4f f3-3f)
105.169: (move f2-3f f3-3f)
105.172: (move f1-4f f2-4f)
105.189: (putdown f1-4f key2-4)
105.193: (move f5-2f f5-1f)
105.193: (move f2-3f f3-3f)
105.200: (move f4-1f f5-1f)
105.224: (move f3-4f f3-3f)
105.231: (putdown f1-6f key0-3)
105.256: (move f2-6f f1-6f)
105.274: (putdown f1-6f key4-1)
105.276: (move f1-7f f1-6f)
105.282: (move f1-5f f1-6f)
95.231: (move f3-8f f3-7f)
96.630: (unlock f3-8f f2-8f key1-0 shape1)
96.872: (move f5-2f f4-2f)
96.872: (move f4-3f f4-2f)
97.846: (pickup-and-loose f3-8f key1-0 key4-1)
97.852: (pickup-and-loose f3-8f key1-0 key0-3)
97.958: (move f3-8f f4-8f)
98.603: (move f6-3f f7-3f)
98.782: (move f5-2f f6-2f)
98.782: (move f6-3f f6-2f)
98.829: (move f5-4f f5-5f)
98.902: (move f4-6f f3-6f)
98.998: (move f4-6f f3-6f)
99.144: (move f5-6f f5-5f)
99.163: (move f3-8f f3-9f)
99.249: (move f4-7f f4-8f)
99.443: (move f4-3f f3-3f)
99.461: (move f6-3f f6-4f)
99.462: (move f5-4f f6-4f)
99.536: (move f4-6f f4-7f)
99.557: (move f4-6f f4-7f)
99.618: (move f2-6f f3-6f)
99.622: (move f4-7f f3-7f)
99.624: (move f3-6f f3-7f)
99.743: (move f5-2f f5-1f)
99.806: (move f3-6f f3-7f)
99.825: (move f2-7f f3-7f)
99.839: (move f2-6f f3-6f)
99.844: (putdown f3-6f key2-1)
99.935: (move f2-6f f3-6f)
100.014: (move f2-6f f3-6f)
100.153: (move f2-6f f3-6f)
100.176: (move f2-6f f3-6f)
100.195: (putdown f3-6f key2-4)
100.227: (move f2-6f f3-6f)
100.246: (move f4-6f f4-7f)
100.255: (move f3-7f f4-7f)
100.319: (move f2-6f f3-6f)
100.335: (putdown f4-3f key1-2)
100.346: (move f3-7f f3-6f)
100.391: (move f4-6f f4-7f)
100.396: (move f3-7f f4-7f)
100.401: (move f2-6f f3-6f)
100.402: (move f2-6f f3-6f)
100.402: (move f3-7f f3-6f)
100.407: (move f3-7f f3-6f)
100.417: (move f3-7f f3-6f)
100.426: (move f3-7f f4-7f)
100.429: (move f4-6f f4-7f)
100.430: (move f3-7f f4-7f)
100.438: (move f4-6f f4-7f)
100.448: (move f3-7f f4-7f)
100.452: (move f2-6f f3-6f)
100.481: (move f2-6f f3-6f)
100.482: (move f3-5f f3-6f)
100.485: (move f3-7f f4-7f)
100.487: (move f3-7f f3-6f)
100.488: (move f3-7f f4-7f)
100.506: (move f2-6f f3-6f)
100.518: (move f4-6f f4-7f)
100.534: (move f3-5f f3-6f)
100.536: (putdown f4-7f key4-1)
100.540: (move f3-7f f3-6f)
100.556: (move f3-7f f4-7f)
100.559: (putdown f4-7f key0-3)
100.574: (move f3-7f f4-7f)
100.575: (move f2-6f f3-6f)
100.584: (move f4-6f f3-6f)
100.591: (move f3-7f f4-7f)
100.605: (move f3-5f f3-6f)
100.613: (move f3-7f f4-7f)
100.618: (move f2-6f f3-6f)
100.632: (move f4-6f f4-7f)
100.635: (move f3-5f f3-6f)
100.635: (move f3-5f f3-6f)
100.637: (move f2-6f f3-6f)
100.644: (move f3-5f f3-6f)
100.652: (move f3-7f f4-7f)
100.656: (move f3-7f f3-6f)
100.660: (move f3-7f f4-7f)
100.665: (move f2-6f f3-6f)
100.682: (move f4-6f f3-6f)
100.693: (move f3-7f f4-7f)
100.694: (move f4-6f f4-7f)
100.696: (move f4-6f f4-7f)
100.698: (move f4-6f f4-7f)
100.745: (move f3-3f f4-3f)
100.956: (putdown f3-6f key4-1)
100.993: (move f2-7f f3-7f)
101.001: (move f3-6f f3-7f)
101.088: (move f2-7f f3-7f)
101.123: (move f2-7f f3-7f)
101.126: (putdown f3-7f key4-1)
101.136: (move f8-4f f8-3f)
101.144: (move f7-3f f8-3f)
101.175: (move f2-7f f3-7f)
101.186: (move f3-6f f3-7f)
101.231: (putdown f3-7f key4-1)
101.239: (putdown f3-7f key4-1)
101.322: (move f3-6f f3-7f)
101.323: (move f2-7f f3-7f)
101.353: (move f3-6f f3-7f)
101.355: (move f2-7f f3-7f)
101.417: (move f3-6f f3-7f)
101.496: (move f5-6f f5-5f)
101.539: (move f4-6f f5-6f)
101.546: (move f4-7f f4-8f)
101.551: (move f3-8f f4-8f)
101.554: (move f4-6f f5-6f)
101.570: (move f2-7f f3-7f)
101.576: (move f3-3f f4-3f)
101.579: (pickup f4-6f key2-1)
101.579: (move f3-3f f4-3f)
101.590: (move f4-4f f5-4f)
101.596: (move f2-4f f3-4f)
101.598: (move f2-7f f3-7f)
101.600: (move f5-6f f5-5f)
101.602: (move f5-4f f5-5f)
101.609: (move f4-4f f4-3f)
101.630: (move f4-4f f5-4f)
101.636: (move f4-7f f4-8f)
101.643: (move f3-8f f4-8f)
101.654: (pickup f4-6f key2-1)
101.655: (move f4-4f f5-4f)
101.664: (move f2-7f f3-7f)
101.669: (pickup f4-6f key2-1)
101.672: (move f3-3f f4-3f)
101.688: (move f4-4f f4-3f)
101.703: (move f3-9f f3-10f)
101.706: (move f4-4f f4-3f)
101.706: (move f3-3f f4-3f)
101.709: (move f4-4f f4-3f)
101.713: (move f4-4f f5-4f)
101.758: (move f4-4f f4-3f)
101.784: (move f2-4f f3-4f)
101.789: (move f5-6f f6-6f)
101.892: (putdown f4-7f key2-1)
101.900: (putdown f4-3f key0-3)
101.917: (move f4-4f f5-4f)
101.921: (move f2-6f f2-7f)
102.008: (move f3-6f f4-6f)
102.024: (pickup-and-loose f4-6f key2-1 key4-1)
102.027: (pickup-and-loose f4-6f key2-1 key4-1)
102.027: (putdown f2-7f key2-4)
102.032: (move f3-3f f3-4f)
102.052: (putdown f3-4f key2-4)
102.087: (move f2-4f f3-4f)
102.178: (pickup f4-6f key2-1)
102.178: (putdown f3-3f key0-3)
102.181: (move f2-6f f2-7f)
102.211: (move f3-6f f2-6f)
102.230: (pickup f4-6f key2-1)
102.232: (putdown f5-4f key0-3)
102.257: (move f2-4f f3-4f)
102.260: (move f2-6f f2-7f)
102.311: (move f1-6f f2-6f)
102.331: (move f2-4f f3-4f)
102.331: (move f2-4f f3-4f)
102.336: (move f2-5f f2-6f)
102.375: (move f5-4f f6-4f)
102.388: (move f3-5f f3-4f)
102.390: (unlock f2-6f f2-5f key4-1 shape4)
102.396: (unlock f2-6f f2-5f key4-1 shape4)
102.408: (move f2-4f f3-4f)
102.414: (move f4-6f f5-6f)
102.438: (move f3-7f f3-8f)
102.447: (move f4-3f f4-4f)
102.449: (move f5-4f f4-4f)
102.459: (move f2-4f f3-4f)
102.477: (move f2-6f f2-7f)
102.484: (move f2-6f f2-7f)
102.488: (move f2-6f f2-7f)
102.513: (move f3-5f f3-4f)
102.523: (move f3-6f f3-5f)
102.524: (move f2-4f f3-4f)
102.526: (move f4-6f f5-6f)
102.527: (move f3-3f f3-4f)
102.534: (move f3-7f f3-8f)
102.538: (move f2-4f f3-4f)
102.540: (move f3-5f f3-4f)
102.549: (move f3-7f f3-8f)
102.550: (move f4-6f f5-6f)
102.553: (move f2-6f f2-7f)
102.581: (putdown f5-2f key1-2)
