/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.459: (move f3-2f f3-3f)
16.459: (move f4-2f f4-1f)
16.460: (move f1-3f f1-2f)
16.464: (move f1-2f f1-1f)
16.465: (move f3-2f f3-3f)
16.473: (move f3-2f f3-3f)
16.482: (putdown f1-2f key2-2)
16.499: (move f1-2f f1-1f)
16.500: (putdown f1-2f key2-2)
16.504: (move f4-2f f5-2f)
16.505: (putdown f1-2f key2-2)
16.507: (move f3-4f f3-3f)
16.509: (putdown f1-2f key2-2)
16.517: (move f3-1f f4-1f)
16.517: (move f4-2f f4-1f)
16.522: (move f3-2f f3-3f)
16.550: (move f4-2f f4-1f)
16.551: (move f3-1f f4-1f)
16.557: (putdown f4-1f key1-1)
16.557: (unlock f5-2f f5-1f key1-0 shape1)
16.558: (move f5-1f f5-2f)
16.558: (move f4-2f f5-2f)
16.578: (putdown f3-3f key2-1)
16.583: (move f4-2f f4-1f)
16.597: (move f4-2f f4-1f)
16.597: (move f3-1f f4-1f)
16.606: (move f3-2f f3-1f)
16.611: (putdown f4-5f key1-2)
16.625: (putdown f3-3f key2-1)
16.632: (move f4-0f f4-1f)
16.634: (move f3-4f f3-3f)
16.634: (putdown f3-3f key2-0)
16.639: (move f4-2f f4-1f)
16.640: (move f3-1f f4-1f)
16.640: (move f3-1f f4-1f)
16.641: (move f4-2f f4-1f)
16.650: (putdown f4-1f key2-1)
16.688: (move f5-2f f5-3f)
16.689: (move f4-3f f5-3f)
16.692: (move f4-5f f3-5f)
16.693: (move f3-4f f3-5f)
16.698: (move f3-2f f3-1f)
16.700: (move f3-2f f3-1f)
16.707: (move f4-1f f3-1f)
16.715: (putdown f3-1f key2-1)
16.727: (move f3-1f f4-1f)
16.728: (move f3-2f f3-1f)
16.729: (move f3-4f f3-5f)
16.730: (move f3-2f f3-1f)
16.733: (move f4-2f f4-1f)
16.772: (putdown f3-5f key2-0)
16.786: (pickup f4-2f key0-2)
16.788: (move f3-1f f3-2f)
16.789: (move f4-2f f3-2f)
16.796: (move f4-1f f3-1f)
11.745: (move f3-2f f3-3f)
13.174: (move f3-3f f2-3f)
13.174: (move f2-4f f2-3f)
13.199: (move f3-1f f3-2f)
13.223: (move f3-1f f3-2f)
13.228: (move f3-1f f3-2f)
13.258: (move f0-2f f1-2f)
13.258: (move f1-3f f1-2f)
13.476: (move f3-2f f2-2f)
13.561: (move f3-3f f3-2f)
13.566: (move f0-2f f0-1f)
13.587: (move f4-1f f4-2f)
13.587: (move f3-2f f4-2f)
13.593: (unlock f3-1f f2-1f key2-2 shape2)
13.607: (unlock f3-1f f2-1f key2-2 shape2)
13.615: (move f3-1f f2-1f)
13.632: (move f3-1f f4-1f)
13.658: (move f4-4f f4-3f)
13.658: (move f3-3f f4-3f)
13.753: (move f3-1f f4-1f)
13.821: (move f3-4f f3-3f)
13.842: (move f4-1f f3-1f)
13.844: (move f4-1f f3-1f)
13.850: (move f3-4f f3-3f)
13.870: (move f3-2f f3-3f)
13.871: (move f4-3f f3-3f)
13.873: (move f4-3f f3-3f)
13.873: (move f3-2f f3-3f)
13.882: (move f4-1f f3-1f)
13.897: (move f3-1f f3-0f)
13.900: (move f4-1f f3-1f)
13.901: (pickup-and-loose f3-1f key1-0 key2-2)
13.905: (move f4-1f f3-1f)
14.023: (move f3-2f f3-3f)
14.026: (move f3-1f f3-0f)
14.027: (move f3-1f f3-0f)
14.097: (move f3-1f f4-1f)
14.110: (move f4-4f f5-4f)
14.115: (move f3-4f f2-4f)
14.117: (move f4-5f f4-4f)
14.117: (move f3-4f f4-4f)
14.127: (move f3-4f f4-4f)
14.127: (move f4-5f f4-4f)
14.128: (move f4-5f f4-4f)
14.150: (move f3-4f f2-4f)
14.154: (move f3-5f f3-4f)
14.156: (unlock f4-5f f5-5f key1-2 shape1)
14.156: (pickup-and-loose f3-1f key2-2 key1-0)
14.174: (move f3-5f f3-4f)
14.188: (move f3-5f f3-4f)
14.188: (unlock f4-5f f5-5f key1-2 shape1)
14.202: (move f3-5f f3-4f)
14.205: (move f3-5f f4-5f)
14.209: (move f3-5f f4-5f)
14.227: (move f3-5f f4-5f)
14.242: (move f1-1f f1-2f)
14.247: (move f0-3f f1-3f)
14.274: (move f0-3f f1-3f)
14.278: (move f3-3f f3-4f)
14.278: (move f4-4f f3-4f)
14.350: (move f3-0f f2-0f)
14.359: (pickup f1-1f key0-1)
14.406: (move f3-0f f4-0f)
14.406: (move f4-1f f4-0f)
14.442: (pickup-and-loose f3-5f key1-2 key2-0)
14.467: (pickup-and-loose f3-5f key1-2 key2-0)
14.510: (move f4-2f f3-2f)
14.511: (move f3-1f f3-2f)
14.554: (move f3-5f f4-5f)
14.557: (move f0-3f f0-2f)
14.570: (move f0-3f f0-2f)
14.610: (pickup f1-1f key0-1)
14.736: (pickup f3-5f key1-2)
14.831: (move f3-1f f3-2f)
14.832: (putdown f3-3f key1-2)
14.841: (move f4-3f f4-4f)
14.842: (move f3-1f f3-2f)
14.887: (move f4-5f f3-5f)
14.943: (pickup-and-loose f4-1f key1-0 key0-2)
14.946: (pickup-and-loose f4-1f key1-0 key1-1)
14.947: (unlock f4-1f f5-1f key1-0 shape1)
14.948: (pickup-and-loose f4-1f key1-0 key1-1)
14.950: (pickup-and-loose f4-1f key1-0 key0-2)
14.954: (pickup-and-loose f4-1f key1-0 key0-2)
14.959: (unlock f4-1f f5-1f key1-0 shape1)
14.963: (pickup f4-1f key1-0)
14.969: (pickup f4-1f key1-0)
14.969: (pickup f4-1f key1-0)
14.977: (pickup f4-1f key1-0)
14.982: (pickup f4-1f key1-0)
14.983: (pickup f4-1f key1-0)
14.987: (move f4-3f f4-4f)
14.989: (pickup-and-loose f4-1f key1-0 key2-1)
14.990: (pickup f4-1f key1-0)
14.995: (unlock f4-1f f5-1f key1-0 shape1)
15.003: (unlock f4-1f f5-1f key1-0 shape1)
15.009: (pickup f4-1f key1-0)
15.017: (unlock f4-1f f5-1f key1-0 shape1)
15.018: (pickup f4-1f key1-0)
15.019: (pickup f4-1f key1-0)
15.028: (pickup f4-1f key1-0)
15.028: (pickup f4-1f key1-0)
15.049: (pickup f4-1f key1-0)
15.063: (move f3-2f f3-3f)
15.074: (pickup-and-loose f3-5f key1-2 key0-2)
15.202: (move f3-1f f4-1f)
15.243: (move f3-1f f4-1f)
15.293: (move f4-4f f4-5f)
15.316: (move f4-5f f5-5f)
15.334: (move f4-0f f3-0f)
15.335: (move f3-1f f3-0f)
15.367: (move f1-3f f2-3f)
15.383: (pickup f1-1f key0-1)
15.420: (move f1-2f f1-1f)
15.438: (pickup f1-1f key0-1)
15.483: (move f1-2f f1-1f)
15.510: (unlock f3-5f f2-5f key0-2 shape0)
15.544: (move f3-2f f2-2f)
15.548: (move f3-2f f2-2f)
15.627: (move f4-1f f4-2f)
15.655: (move f4-1f f4-2f)
15.663: (putdown f1-2f key0-1)
15.668: (pickup-and-loose f3-4f key2-0 key1-2)
15.679: (move f3-1f f3-0f)
15.682: (move f4-1f f4-2f)
15.705: (move f4-1f f4-2f)
15.705: (move f4-1f f4-2f)
15.712: (putdown f3-2f key1-0)
15.748: (putdown f3-1f key1-0)
15.749: (move f1-2f f1-1f)
15.759: (putdown f3-1f key1-0)
15.761: (move f3-2f f2-2f)
15.814: (move f1-2f f1-1f)
15.848: (move f1-2f f1-3f)
15.848: (move f3-0f f2-0f)
15.873: (move f4-1f f4-2f)
15.874: (move f3-2f f4-2f)
15.892: (move f3-1f f3-0f)
15.906: (move f1-2f f1-1f)
15.907: (move f3-0f f2-0f)
15.926: (move f3-0f f2-0f)
15.938: (move f3-1f f3-2f)
15.947: (move f4-1f f4-0f)
15.956: (move f1-2f f2-2f)
15.959: (move f4-1f f4-0f)
15.961: (move f3-1f f3-2f)
15.978: (move f1-2f f0-2f)
15.983: (move f3-2f f3-3f)
15.985: (move f4-2f f4-3f)
15.993: (move f1-2f f0-2f)
15.995: (move f3-1f f3-2f)
15.996: (move f1-2f f0-2f)
15.998: (move f3-4f f3-3f)
16.004: (putdown f3-2f key1-0)
16.021: (move f1-2f f0-2f)
16.046: (move f3-4f f3-3f)
16.050: (move f4-1f f4-0f)
16.062: (putdown f3-4f key1-2)
16.075: (move f4-1f f4-0f)
16.101: (putdown f3-4f key1-2)
16.109: (putdown f4-4f key1-2)
16.114: (move f3-4f f3-5f)
16.133: (move f4-1f f4-0f)
16.139: (move f2-2f f2-3f)
16.140: (move f3-3f f2-3f)
16.144: (putdown f3-2f key2-2)
16.154: (move f1-1f f0-1f)
16.166: (move f1-2f f0-2f)
16.167: (move f1-2f f1-1f)
16.181: (move f4-2f f4-1f)
16.205: (move f0-2f f0-1f)
16.212: (move f3-4f f3-5f)
16.226: (move f3-3f f3-4f)
16.226: (move f0-2f f0-1f)
16.230: (putdown f1-2f key1-2)
16.230: (move f3-3f f3-4f)
16.232: (putdown f1-2f key1-2)
16.232: (move f3-4f f2-4f)
16.237: (move f3-3f f3-4f)
16.237: (putdown f1-2f key1-2)
16.239: (move f3-1f f2-1f)
16.240: (putdown f1-2f key1-2)
16.241: (move f3-3f f3-4f)
16.243: (pickup-and-loose f3-4f key2-0 key2-1)
16.246: (move f3-3f f3-4f)
16.247: (putdown f4-1f key2-2)
16.249: (move f3-1f f4-1f)
16.249: (move f3-3f f3-4f)
16.249: (putdown f3-4f key2-1)
16.263: (pickup-and-loose f3-4f key2-0 key2-1)
16.273: (putdown f3-0f key2-2)
16.274: (putdown f3-4f key2-1)
16.275: (move f3-3f f3-4f)
16.283: (move f3-4f f2-4f)
16.283: (move f3-4f f3-5f)
16.290: (move f4-4f f5-4f)
16.294: (move f5-3f f5-4f)
16.296: (putdown f4-5f key2-0)
16.300: (unlock f4-1f f5-1f key1-1 shape1)
16.305: (move f3-1f f3-0f)
11.274: (move f3-3f f3-4f)
11.734: (move f3-2f f3-3f)
11.751: (move f3-2f f3-3f)
11.762: (move f3-2f f3-3f)
12.182: (move f3-2f f3-1f)
12.381: (move f4-3f f4-2f)
12.382: (move f3-2f f4-2f)
12.585: (move f2-3f f1-3f)
13.128: (move f3-3f f2-3f)
13.128: (move f2-2f f2-3f)
13.149: (pickup-and-loose f1-2f key1-2 key0-1)
13.183: (move f3-3f f2-3f)
13.183: (move f2-4f f2-3f)
13.191: (move f3-1f f3-2f)
13.191: (move f3-1f f3-2f)
13.195: (move f3-3f f2-3f)
13.196: (move f2-4f f2-3f)
13.202: (move f3-3f f4-3f)
13.202: (move f4-2f f4-3f)
13.217: (move f3-1f f3-2f)
13.234: (move f1-1f f1-2f)
13.265: (move f0-2f f1-2f)
13.265: (move f1-3f f1-2f)
13.267: (move f1-3f f1-2f)
13.268: (move f0-2f f1-2f)
13.399: (move f3-1f f4-1f)
13.416: (putdown f3-2f key1-2)
13.423: (move f0-2f f0-1f)
13.452: (move f2-1f f1-1f)
13.455: (move f0-2f f0-1f)
13.457: (move f3-2f f2-2f)
13.457: (unlock f2-2f f2-1f key2-2 shape2)
13.457: (move f2-1f f2-2f)
13.459: (move f3-2f f2-2f)
13.483: (move f3-2f f2-2f)
13.493: (move f2-2f f1-2f)
13.522: (move f1-1f f1-2f)
13.572: (move f3-3f f3-2f)
13.576: (move f3-3f f3-2f)
13.577: (move f4-1f f4-2f)
13.577: (move f3-2f f4-2f)
13.584: (move f4-1f f4-2f)
13.584: (move f3-2f f4-2f)
13.592: (move f3-2f f4-2f)
13.593: (move f4-1f f4-2f)
13.603: (move f3-1f f2-1f)
13.606: (move f3-1f f2-1f)
13.618: (move f2-0f f1-0f)
13.636: (move f3-1f f4-1f)
13.645: (pickup-and-loose f3-1f key2-2 key1-0)
13.658: (move f4-4f f4-3f)
13.664: (move f4-4f f4-3f)
13.664: (move f3-3f f4-3f)
13.666: (move f4-4f f4-3f)
13.667: (move f3-3f f4-3f)
13.687: (move f2-1f f2-0f)
13.689: (move f3-0f f2-0f)
13.689: (unlock f2-0f f2-1f key2-2 shape2)
13.730: (unlock f3-1f f2-1f key2-2 shape2)
13.810: (move f3-4f f3-3f)
13.814: (move f3-1f f4-1f)
13.816: (move f4-1f f3-1f)
13.821: (move f3-4f f3-3f)
13.826: (move f3-4f f3-3f)
13.830: (pickup-and-loose f3-1f key1-0 key2-2)
13.839: (move f4-1f f3-1f)
13.843: (move f4-1f f3-1f)
13.849: (move f4-1f f3-1f)
13.849: (pickup-and-loose f3-1f key2-2 key1-0)
13.853: (pickup-and-loose f3-1f key2-2 key1-0)
13.853: (move f4-1f f3-1f)
13.859: (move f4-1f f3-1f)
13.862: (move f4-1f f3-1f)
13.863: (move f3-2f f3-3f)
13.867: (move f4-3f f3-3f)
13.869: (move f3-4f f3-3f)
13.869: (move f4-1f f3-1f)
13.871: (move f4-1f f3-1f)
13.871: (move f3-3f f3-4f)
13.873: (move f4-1f f3-1f)
13.874: (move f2-3f f2-2f)
13.874: (move f3-2f f2-2f)
13.883: (move f4-1f f3-1f)
13.888: (move f4-1f f3-1f)
13.888: (pickup-and-loose f3-1f key1-0 key2-2)
13.888: (move f4-1f f3-1f)
13.896: (move f4-1f f3-1f)
13.897: (move f4-1f f3-1f)
13.898: (move f4-1f f3-1f)
13.903: (move f4-1f f3-1f)
13.903: (move f4-1f f3-1f)
13.906: (move f4-1f f3-1f)
13.907: (move f4-1f f3-1f)
13.915: (move f0-1f f1-1f)
13.915: (move f1-2f f1-1f)
13.919: (move f4-1f f3-1f)
13.919: (move f4-1f f3-1f)
13.921: (move f4-1f f3-1f)
13.932: (move f1-2f f2-2f)
13.932: (move f2-3f f2-2f)
13.948: (move f3-2f f3-3f)
13.968: (pickup-and-loose f3-1f key2-2 key1-0)
13.974: (move f3-1f f3-0f)
13.975: (move f3-2f f3-3f)
14.000: (move f3-1f f3-0f)
14.013: (move f3-2f f3-3f)
14.089: (move f3-1f f3-0f)
14.100: (move f3-4f f2-4f)
14.105: (move f3-4f f2-4f)
14.109: (move f4-5f f4-4f)
14.112: (move f3-4f f2-4f)
14.115: (move f3-4f f2-4f)
14.116: (move f4-4f f5-4f)
14.117: (move f5-5f f5-4f)
14.118: (unlock f5-4f f5-5f key1-2 shape1)
14.118: (move f4-4f f5-4f)
14.119: (move f4-5f f4-4f)
14.120: (move f4-4f f5-4f)
14.124: (move f4-5f f4-4f)
14.125: (unlock f4-5f f5-5f key1-2 shape1)
14.127: (move f3-4f f4-4f)
14.128: (move f3-4f f4-4f)
14.128: (move f4-5f f4-4f)
14.133: (unlock f4-5f f5-5f key1-2 shape1)
14.136: (move f4-5f f4-4f)
14.136: (move f3-4f f4-4f)
14.136: (move f3-4f f4-4f)
14.136: (move f4-5f f4-4f)
14.143: (unlock f4-0f f5-0f key2-2 shape2)
14.148: (unlock f4-5f f5-5f key1-2 shape1)
14.152: (pickup-and-loose f3-5f key1-2 key0-2)
14.154: (move f3-5f f3-4f)
14.155: (move f4-4f f3-4f)
14.157: (unlock f4-5f f5-5f key1-2 shape1)
14.157: (move f5-4f f5-3f)
14.157: (move f4-3f f5-3f)
14.162: (move f3-3f f3-4f)
14.164: (move f4-4f f3-4f)
14.192: (move f3-0f f2-0f)
14.193: (move f3-5f f4-5f)
14.198: (move f3-5f f3-4f)
14.205: (move f3-5f f3-4f)
14.221: (move f3-5f f3-4f)
14.235: (move f3-5f f3-4f)
14.248: (move f1-1f f1-2f)
14.259: (move f4-4f f3-4f)
14.260: (move f1-1f f1-2f)
14.261: (move f3-3f f3-4f)
14.285: (putdown f1-2f key0-1)
14.303: (pickup-and-loose f2-3f key2-1 key1-2)
14.358: (pickup f1-1f key0-1)
14.415: (move f3-0f f4-0f)
14.418: (move f4-1f f4-0f)
14.418: (pickup f1-1f key0-1)
14.442: (move f3-0f f2-0f)
14.483: (move f4-1f f5-1f)
14.494: (move f4-2f f5-2f)
14.497: (move f3-0f f4-0f)
14.497: (move f4-1f f4-0f)
14.520: (putdown f3-3f key1-2)
14.555: (pickup-and-loose f3-5f key1-2 key2-1)
14.562: (pickup-and-loose f3-5f key1-2 key2-0)
14.569: (move f4-1f f4-0f)
14.569: (move f3-0f f4-0f)
14.570: (move f4-2f f3-2f)
14.571: (move f3-1f f3-2f)
14.575: (move f4-2f f3-2f)
14.578: (move f3-1f f3-2f)
14.581: (move f3-1f f3-2f)
14.581: (move f4-2f f3-2f)
14.582: (move f4-2f f3-2f)
14.585: (move f3-1f f3-2f)
14.590: (pickup f1-1f key0-1)
14.593: (move f3-1f f3-2f)
14.595: (move f4-2f f3-2f)
14.598: (pickup f1-1f key0-1)
14.598: (move f3-5f f4-5f)
14.604: (pickup-and-loose f3-5f key1-2 key2-0)
14.612: (move f3-5f f4-5f)
14.623: (move f3-5f f4-5f)
14.625: (pickup f1-1f key0-1)
14.625: (putdown f3-3f key1-2)
14.682: (pickup f1-1f key0-1)
14.686: (move f4-5f f3-5f)
14.690: (move f3-4f f3-5f)
14.691: (putdown f2-3f key1-2)
14.735: (move f4-5f f3-5f)
14.758: (move f3-3f f3-2f)
14.836: (move f4-3f f4-4f)
14.889: (unlock f4-5f f5-5f key1-0 shape1)
14.916: (pickup-and-loose f4-1f key1-0 key0-2)
14.928: (move f4-0f f3-0f)
14.928: (unlock f4-1f f5-1f key1-0 shape1)
14.929: (move f3-1f f3-0f)
14.933: (move f3-1f f2-1f)
14.941: (unlock f4-1f f5-1f key1-0 shape1)
14.942: (unlock f4-1f f5-1f key1-0 shape1)
14.945: (pickup-and-loose f4-1f key1-0 key1-1)
14.946: (unlock f4-1f f5-1f key1-0 shape1)
14.950: (unlock f4-1f f5-1f key1-0 shape1)
11.169: (pickup f1-1f key0-1)
11.245: (move f3-3f f3-4f)
11.441: (move f3-3f f3-4f)
11.469: (move f3-3f f3-4f)
11.740: (move f3-2f f3-3f)
11.753: (move f3-2f f3-3f)
11.766: (move f3-2f f3-3f)
11.823: (move f3-4f f3-5f)
11.917: (move f4-3f f4-4f)
11.918: (move f3-4f f4-4f)
12.077: (unlock f1-3f f0-3f key1-2 shape1)
12.147: (move f2-3f f1-3f)
12.186: (move f3-2f f3-1f)
12.191: (pickup-and-loose f1-2f key1-2 key0-1)
12.195: (move f3-2f f3-1f)
12.387: (move f3-2f f4-2f)
12.387: (move f4-3f f4-2f)
12.389: (move f3-2f f4-2f)
12.390: (move f4-3f f4-2f)
12.395: (move f4-3f f4-2f)
12.479: (move f2-3f f1-3f)
12.541: (move f2-3f f2-4f)
12.541: (move f3-4f f2-4f)
12.565: (pickup-and-loose f3-1f key2-2 key1-2)
12.774: (move f3-2f f3-1f)
12.839: (move f1-2f f0-2f)
12.884: (putdown f3-1f key1-2)
12.930: (move f3-2f f4-2f)
13.119: (move f2-2f f2-3f)
13.119: (move f3-3f f2-3f)
13.122: (move f2-2f f2-3f)
13.122: (move f3-3f f2-3f)
13.138: (move f2-2f f2-3f)
13.139: (move f3-3f f2-3f)
13.158: (pickup-and-loose f1-2f key1-2 key0-1)
13.165: (move f2-4f f2-3f)
13.166: (move f3-3f f2-3f)
13.166: (move f3-3f f4-3f)
13.167: (move f4-2f f4-3f)
13.167: (move f2-4f f2-3f)
13.170: (move f3-3f f2-3f)
13.174: (pickup-and-loose f1-2f key1-2 key0-1)
13.182: (move f2-4f f2-3f)
13.184: (move f3-3f f2-3f)
13.185: (move f3-1f f3-2f)
13.188: (move f4-2f f4-3f)
13.188: (move f3-3f f4-3f)
13.207: (move f4-2f f4-3f)
13.208: (move f3-3f f4-3f)
13.209: (move f2-4f f2-3f)
13.210: (move f3-3f f2-3f)
13.226: (move f3-1f f3-2f)
13.227: (move f3-1f f3-2f)
13.238: (move f1-1f f1-2f)
13.253: (move f1-1f f1-2f)
13.259: (move f3-1f f3-2f)
13.269: (move f3-1f f3-2f)
13.304: (putdown f3-2f key1-2)
13.379: (putdown f3-2f key1-2)
13.383: (move f2-1f f1-1f)
13.430: (move f2-1f f1-1f)
13.444: (move f2-0f f1-0f)
13.447: (unlock f2-2f f2-1f key2-2 shape2)
13.447: (move f3-2f f2-2f)
13.448: (move f2-1f f2-2f)
13.454: (move f1-1f f0-1f)
13.461: (move f3-1f f4-1f)
13.467: (move f1-2f f1-1f)
13.468: (move f4-2f f4-1f)
13.468: (move f3-1f f4-1f)
13.468: (move f1-0f f1-1f)
13.469: (move f2-1f f2-2f)
13.469: (unlock f2-2f f2-1f key2-2 shape2)
13.469: (move f3-2f f2-2f)
13.484: (move f2-2f f1-2f)
13.490: (move f2-2f f1-2f)
13.490: (move f1-1f f1-2f)
13.499: (move f2-2f f1-2f)
13.500: (move f3-2f f2-2f)
13.510: (move f1-1f f1-2f)
13.523: (move f1-1f f1-2f)
13.531: (move f1-1f f1-2f)
13.534: (unlock f2-0f f2-1f key2-2 shape2)
13.538: (move f2-1f f2-0f)
13.538: (move f3-0f f2-0f)
13.551: (move f1-1f f1-2f)
13.558: (move f3-3f f3-2f)
13.569: (move f4-3f f5-3f)
13.570: (move f3-2f f4-2f)
13.570: (move f4-1f f4-2f)
13.575: (move f3-3f f3-2f)
13.575: (move f5-2f f5-3f)
13.576: (move f3-3f f3-2f)
13.583: (move f3-2f f4-2f)
13.583: (move f4-1f f4-2f)
13.584: (unlock f3-1f f2-1f key2-2 shape2)
13.584: (move f3-3f f3-2f)
13.585: (move f3-2f f4-2f)
13.586: (move f4-1f f4-2f)
13.599: (move f3-1f f2-1f)
13.612: (unlock f3-1f f2-1f key2-2 shape2)
13.613: (pickup-and-loose f3-1f key2-2 key1-0)
13.615: (pickup-and-loose f3-1f key2-2 key1-0)
13.615: (unlock f3-1f f2-1f key2-2 shape2)
13.620: (unlock f3-1f f2-1f key2-2 shape2)
13.629: (pickup-and-loose f3-1f key2-2 key1-0)
13.642: (pickup-and-loose f3-1f key2-2 key1-0)
13.646: (move f2-0f f1-0f)
13.647: (move f1-1f f1-0f)
13.649: (move f4-4f f4-3f)
13.649: (move f3-3f f4-3f)
13.661: (pickup-and-loose f3-1f key2-2 key1-0)
13.663: (move f4-4f f4-3f)
13.663: (move f4-4f f4-3f)
13.663: (move f3-3f f4-3f)
13.664: (move f3-3f f4-3f)
13.665: (move f4-4f f4-3f)
13.666: (move f4-4f f4-3f)
13.671: (move f3-1f f3-0f)
13.678: (pickup-and-loose f3-1f key2-2 key1-0)
13.681: (move f4-4f f4-3f)
13.682: (move f3-3f f4-3f)
13.690: (pickup-and-loose f3-1f key2-2 key1-0)
13.711: (pickup-and-loose f3-1f key2-2 key1-0)
13.711: (move f2-0f f1-0f)
13.716: (pickup-and-loose f3-1f key2-2 key1-0)
13.719: (pickup-and-loose f3-1f key2-2 key1-0)
13.722: (pickup-and-loose f3-1f key2-2 key1-0)
13.743: (pickup-and-loose f3-1f key2-2 key1-0)
13.766: (move f3-2f f3-3f)
13.788: (unlock f2-0f f2-1f key2-2 shape2)
13.792: (move f2-1f f2-0f)
13.792: (move f3-0f f2-0f)
13.795: (move f3-4f f3-3f)
13.803: (move f0-1f f1-1f)
13.803: (move f1-2f f1-1f)
13.808: (move f3-2f f3-3f)
13.812: (pickup-and-loose f3-1f key2-2 key1-0)
13.814: (move f0-1f f1-1f)
13.814: (move f1-2f f1-1f)
13.818: (move f3-3f f3-4f)
13.829: (move f4-1f f3-1f)
13.832: (pickup-and-loose f3-1f key1-0 key2-2)
13.834: (move f4-1f f3-1f)
13.842: (move f3-2f f3-3f)
13.846: (pickup-and-loose f3-1f key2-2 key1-0)
13.849: (move f3-4f f3-3f)
13.854: (move f3-3f f3-4f)
13.859: (move f3-4f f3-3f)
13.865: (move f3-2f f3-3f)
13.873: (move f3-4f f3-3f)
13.877: (move f2-3f f2-2f)
13.877: (move f1-1f f1-0f)
13.877: (move f3-2f f2-2f)
13.880: (move f4-3f f3-3f)
13.880: (move f3-4f f3-3f)
13.882: (pickup-and-loose f3-1f key2-2 key1-0)
13.886: (move f2-3f f2-2f)
13.887: (move f3-2f f2-2f)
13.889: (move f3-2f f3-3f)
13.895: (move f3-1f f3-0f)
13.897: (pickup-and-loose f3-1f key2-2 key1-0)
13.905: (move f3-1f f3-0f)
13.919: (pickup f3-4f key2-0)
13.925: (move f4-1f f3-1f)
13.932: (move f1-2f f2-2f)
13.942: (pickup-and-loose f4-2f key0-2 key1-2)
13.946: (move f3-1f f4-1f)
13.947: (move f3-1f f4-1f)
13.949: (unlock f5-1f f5-0f key2-2 shape2)
13.949: (move f1-2f f2-2f)
13.956: (move f4-1f f3-1f)
13.971: (move f4-1f f3-1f)
13.993: (pickup-and-loose f3-1f key2-2 key1-0)
13.994: (pickup-and-loose f3-1f key2-2 key1-0)
13.994: (pickup-and-loose f3-1f key2-2 key1-0)
13.995: (move f3-2f f2-2f)
14.008: (move f4-2f f5-2f)
14.010: (move f1-0f f0-0f)
14.012: (move f5-1f f5-2f)
14.017: (move f3-2f f3-3f)
14.019: (move f4-1f f3-1f)
14.042: (move f4-2f f5-2f)
14.056: (move f1-2f f1-1f)
14.073: (move f3-1f f3-0f)
14.087: (move f3-1f f4-1f)
14.089: (move f3-4f f2-4f)
14.093: (move f3-5f f3-4f)
14.095: (pickup-and-loose f3-1f key2-2 key1-0)
14.104: (move f4-5f f4-4f)
14.105: (move f3-4f f4-4f)
14.107: (move f4-4f f5-4f)
14.108: (move f4-4f f5-4f)
14.112: (move f3-4f f4-4f)
14.112: (move f4-5f f4-4f)
14.114: (move f3-5f f3-4f)
14.116: (move f3-4f f2-4f)
14.117: (move f4-4f f5-4f)
14.118: (move f4-5f f4-4f)
14.118: (move f4-4f f5-4f)
10.196: (move f1-1f f1-2f)
11.177: (pickup f1-1f key0-1)
11.183: (pickup f1-1f key0-1)
11.334: (move f3-3f f3-4f)
11.393: (move f3-3f f3-4f)
11.567: (unlock f1-3f f0-3f key1-2 shape1)
11.651: (move f3-4f f3-5f)
11.679: (move f3-3f f3-4f)
11.679: (move f1-3f f0-3f)
11.704: (move f3-2f f3-3f)
11.713: (move f3-2f f3-3f)
11.733: (move f3-2f f3-3f)
11.758: (move f3-2f f3-3f)
11.759: (move f3-2f f3-3f)
11.906: (move f3-4f f4-4f)
11.907: (move f4-3f f4-4f)
11.920: (move f3-4f f3-5f)
11.925: (move f3-4f f4-4f)
11.925: (move f4-3f f4-4f)
11.930: (move f3-4f f3-5f)
11.932: (move f3-4f f4-4f)
11.933: (move f4-3f f4-4f)
11.980: (unlock f1-3f f0-3f key1-2 shape1)
12.098: (pickup-and-loose f3-5f key1-2 key2-2)
12.131: (move f2-3f f1-3f)
12.131: (move f2-3f f1-3f)
12.144: (move f2-3f f1-3f)
12.148: (move f2-3f f1-3f)
12.177: (move f3-2f f3-1f)
12.185: (move f3-2f f3-1f)
12.196: (move f3-2f f3-1f)
12.196: (move f3-2f f3-1f)
12.199: (pickup-and-loose f1-2f key1-2 key0-1)
12.207: (move f1-3f f2-3f)
12.223: (pickup-and-loose f1-2f key1-2 key0-1)
12.260: (move f1-1f f1-0f)
12.308: (pickup-and-loose f4-1f key1-0 key1-2)
12.310: (move f1-2f f0-2f)
12.311: (unlock f0-2f f0-3f key1-2 shape1)
12.380: (move f4-3f f4-2f)
12.381: (move f3-2f f4-2f)
12.382: (move f3-2f f4-2f)
12.383: (move f4-3f f4-2f)
12.389: (move f3-2f f4-2f)
12.390: (move f3-2f f4-2f)
12.391: (move f4-3f f4-2f)
12.392: (move f4-3f f4-2f)
12.397: (move f4-3f f4-2f)
12.402: (move f4-3f f4-2f)
12.443: (move f3-4f f2-4f)
