/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.512: (move f1-7f f2-7f)
49.534: (move f1-7f f2-7f)
49.540: (move f1-7f f2-7f)
49.587: (move f5-7f f5-6f)
49.589: (move f4-6f f5-6f)
49.604: (move f3-5f f4-5f)
49.606: (move f4-6f f4-5f)
49.672: (move f1-6f f1-5f)
49.714: (move f1-6f f1-5f)
49.767: (move f0-6f f1-6f)
49.768: (move f1-7f f1-6f)
49.777: (move f0-6f f1-6f)
49.778: (move f1-7f f1-6f)
49.909: (putdown f4-7f key0-3)
49.922: (move f3-7f f4-7f)
49.926: (move f3-7f f4-7f)
49.946: (move f4-7f f5-7f)
49.980: (move f1-6f f1-5f)
50.012: (putdown f4-7f key0-3)
50.075: (putdown f4-7f key0-3)
50.255: (move f3-6f f3-5f)
50.294: (move f4-7f f4-8f)
50.304: (unlock f3-7f f3-8f key3-1 shape3)
50.345: (move f4-7f f4-8f)
50.358: (move f4-7f f4-8f)
50.489: (move f0-5f f1-5f)
50.575: (move f4-7f f4-8f)
50.595: (unlock f3-7f f3-8f key3-1 shape3)
50.640: (move f4-7f f3-7f)
50.651: (pickup f3-7f key3-1)
50.654: (move f4-7f f5-7f)
50.655: (move f3-6f f3-7f)
50.718: (move f1-8f f2-8f)
50.719: (move f4-7f f5-7f)
50.739: (move f2-7f f2-8f)
50.746: (pickup f3-7f key3-1)
50.748: (move f1-8f f2-8f)
50.769: (move f1-4f f1-5f)
50.769: (move f2-7f f2-8f)
50.780: (move f2-7f f2-8f)
50.787: (move f1-8f f2-8f)
50.790: (move f2-7f f2-8f)
50.805: (move f1-8f f2-8f)
50.816: (move f1-8f f2-8f)
50.820: (move f2-7f f2-8f)
50.827: (pickup f3-7f key3-1)
50.857: (move f2-7f f2-8f)
50.860: (move f2-7f f2-8f)
50.869: (move f1-8f f2-8f)
50.893: (move f2-7f f2-8f)
50.931: (move f4-7f f5-7f)
50.933: (move f3-7f f4-7f)
50.957: (move f2-7f f2-8f)
50.980: (move f3-7f f4-7f)
51.000: (move f2-4f f2-3f)
51.037: (move f3-7f f4-7f)
51.047: (move f3-6f f3-5f)
51.106: (putdown f4-7f key3-1)
51.113: (move f4-7f f4-8f)
51.118: (move f5-7f f5-8f)
51.120: (move f4-8f f5-8f)
51.135: (move f1-5f f1-4f)
51.161: (move f1-5f f1-4f)
51.164: (move f3-7f f4-7f)
51.172: (unlock f5-7f f6-7f key0-3 shape0)
51.227: (move f3-7f f4-7f)
51.231: (move f4-7f f4-6f)
51.245: (move f3-6f f4-6f)
51.261: (move f3-7f f4-7f)
51.265: (move f3-6f f3-5f)
51.345: (move f4-7f f4-8f)
51.347: (move f3-6f f2-6f)
51.373: (move f0-4f f1-4f)
51.411: (move f3-7f f4-7f)
51.413: (move f4-7f f5-7f)
51.417: (move f0-4f f1-4f)
51.435: (move f0-4f f1-4f)
51.527: (move f0-5f f1-5f)
51.555: (putdown f3-6f key0-3)
51.564: (move f2-5f f2-4f)
51.569: (move f1-4f f2-4f)
51.625: (move f1-4f f2-4f)
51.625: (move f2-5f f2-4f)
51.649: (move f3-7f f4-7f)
51.655: (putdown f3-6f key0-3)
51.666: (move f4-7f f5-7f)
51.689: (pickup-and-loose f3-7f key3-1 key0-3)
51.704: (move f1-5f f1-4f)
51.707: (pickup-and-loose f3-7f key3-1 key0-3)
51.743: (putdown f3-6f key0-3)
51.747: (move f1-4f f2-4f)
51.748: (move f2-5f f2-4f)
51.775: (move f3-7f f4-7f)
51.803: (unlock f3-7f f3-8f key3-1 shape3)
51.821: (move f3-6f f2-6f)
51.853: (move f3-7f f4-7f)
51.853: (move f4-8f f4-9f)
51.864: (unlock f3-7f f3-8f key3-1 shape3)
51.873: (move f3-7f f4-7f)
51.899: (putdown f3-7f key0-3)
51.910: (unlock f3-7f f3-8f key3-1 shape3)
51.912: (move f1-4f f2-4f)
51.920: (putdown f3-7f key0-3)
52.009: (move f3-6f f2-6f)
52.029: (putdown f5-7f key0-3)
52.052: (move f3-7f f3-6f)
52.054: (putdown f3-5f key0-3)
52.121: (unlock f1-7f f1-6f key1-4 shape1)
52.150: (move f3-7f f3-6f)
52.162: (move f3-7f f3-6f)
52.188: (putdown f1-9f key0-3)
52.192: (move f3-7f f3-6f)
52.193: (putdown f1-9f key0-3)
52.195: (move f1-8f f1-7f)
52.202: (putdown f1-7f key0-3)
52.208: (putdown f1-7f key0-3)
52.222: (putdown f3-7f key3-1)
52.238: (putdown f2-8f key0-3)
52.241: (pickup-and-loose f0-5f key3-3 key0-3)
52.241: (move f2-6f f3-6f)
44.533: (move f3-6f f4-6f)
44.582: (move f3-6f f4-6f)
44.728: (move f3-6f f4-6f)
45.341: (pickup f4-6f key2-2)
45.362: (pickup f4-6f key1-3)
45.449: (pickup f4-6f key1-2)
46.198: (move f2-5f f3-5f)
46.200: (move f3-6f f3-5f)
46.233: (move f2-5f f3-5f)
46.235: (move f3-6f f3-5f)
46.377: (move f2-5f f3-5f)
46.377: (move f3-6f f3-5f)
46.410: (move f4-6f f5-6f)
46.457: (move f3-5f f4-5f)
46.457: (move f4-6f f4-5f)
46.459: (move f1-6f f2-6f)
46.466: (move f2-7f f2-6f)
46.497: (pickup f3-7f key3-1)
46.524: (move f2-7f f2-6f)
46.530: (move f2-7f f2-6f)
46.535: (move f1-6f f2-6f)
46.536: (move f1-6f f2-6f)
46.625: (move f2-7f f3-7f)
46.625: (move f3-6f f3-7f)
46.669: (move f3-6f f3-7f)
46.669: (move f2-7f f3-7f)
46.685: (move f2-7f f2-6f)
46.689: (move f1-6f f2-6f)
46.714: (move f4-6f f4-7f)
46.714: (move f3-7f f4-7f)
46.791: (putdown f2-6f key0-3)
46.801: (putdown f2-6f key0-3)
46.820: (move f2-7f f3-7f)
46.820: (move f3-6f f3-7f)
47.041: (putdown f2-6f key0-3)
47.089: (move f4-7f f4-6f)
47.094: (move f3-6f f4-6f)
47.096: (move f3-6f f4-6f)
47.097: (move f4-7f f4-6f)
47.097: (putdown f4-6f key0-3)
47.162: (putdown f2-6f key0-3)
47.193: (putdown f4-6f key0-3)
47.196: (putdown f2-6f key0-3)
47.205: (putdown f2-6f key0-3)
47.226: (putdown f2-6f key0-3)
47.235: (move f2-7f f2-6f)
47.247: (putdown f4-6f key0-3)
47.259: (putdown f2-6f key0-3)
47.265: (putdown f2-6f key0-3)
47.279: (move f2-6f f3-6f)
47.292: (move f2-6f f3-6f)
47.364: (move f2-7f f2-6f)
47.540: (move f2-4f f2-3f)
47.554: (move f1-6f f1-5f)
47.555: (move f2-5f f1-5f)
47.690: (move f2-6f f2-7f)
47.729: (move f2-6f f2-5f)
47.760: (move f2-6f f2-7f)
47.766: (move f2-6f f2-5f)
47.829: (pickup-and-loose f4-6f key1-3 key0-3)
47.846: (pickup-and-loose f4-6f key2-2 key0-3)
47.850: (pickup-and-loose f4-6f key1-2 key0-3)
47.892: (move f1-5f f1-4f)
47.901: (move f2-4f f1-4f)
47.912: (move f2-6f f1-6f)
47.925: (pickup-and-loose f4-6f key1-3 key0-3)
47.942: (pickup-and-loose f4-6f key2-2 key0-3)
47.947: (pickup-and-loose f4-6f key1-2 key0-3)
47.989: (pickup-and-loose f4-6f key2-2 key0-3)
48.016: (pickup-and-loose f4-6f key1-3 key0-3)
48.036: (pickup-and-loose f4-6f key1-2 key0-3)
48.058: (move f4-7f f4-6f)
48.149: (move f4-7f f4-6f)
48.181: (move f4-7f f4-6f)
48.204: (move f2-6f f1-6f)
48.231: (move f2-5f f1-5f)
48.278: (move f2-5f f1-5f)
48.316: (move f1-6f f1-7f)
48.317: (move f2-7f f1-7f)
48.419: (move f3-7f f3-6f)
48.420: (move f3-7f f3-6f)
48.421: (move f2-6f f3-6f)
48.428: (move f2-6f f3-6f)
48.429: (move f2-6f f3-6f)
48.431: (move f3-7f f3-6f)
48.434: (move f3-7f f3-6f)
48.441: (move f2-6f f3-6f)
48.442: (move f2-6f f3-6f)
48.444: (move f2-6f f3-6f)
48.446: (move f3-7f f3-6f)
48.449: (move f3-7f f3-6f)
48.466: (move f3-7f f3-6f)
48.469: (move f2-6f f3-6f)
48.476: (pickup-and-loose f3-7f key0-3 key3-1)
48.478: (move f3-7f f3-6f)
48.478: (move f2-6f f3-6f)
48.510: (move f3-7f f3-6f)
48.514: (move f2-6f f3-6f)
48.519: (move f1-7f f0-7f)
48.559: (pickup-and-loose f3-7f key0-3 key3-1)
48.595: (move f2-7f f2-8f)
48.608: (move f2-5f f3-5f)
48.609: (move f2-5f f3-5f)
48.610: (move f3-6f f3-5f)
48.611: (move f3-6f f3-5f)
48.631: (move f2-7f f2-8f)
48.682: (move f2-7f f1-7f)
48.683: (pickup-and-loose f3-7f key0-3 key3-1)
48.703: (move f4-6f f4-5f)
48.705: (move f4-5f f5-5f)
48.705: (move f5-6f f5-5f)
48.717: (move f3-7f f3-6f)
48.748: (move f2-7f f1-7f)
48.777: (move f2-7f f2-8f)
48.784: (move f3-6f f4-6f)
48.847: (move f3-6f f4-6f)
48.882: (move f2-7f f3-7f)
48.889: (pickup f4-6f key1-3)
48.893: (move f2-7f f3-7f)
48.903: (move f3-6f f4-6f)
48.905: (move f4-7f f4-6f)
48.905: (move f4-6f f5-6f)
48.908: (move f3-6f f4-6f)
48.946: (move f3-6f f4-6f)
48.947: (move f3-6f f4-6f)
48.967: (pickup f4-6f key1-2)
48.975: (move f4-7f f4-6f)
48.986: (pickup f4-6f key2-2)
48.996: (move f4-7f f4-6f)
48.996: (move f4-6f f4-7f)
49.039: (move f2-7f f3-7f)
49.054: (move f1-6f f0-6f)
49.056: (move f2-7f f3-7f)
49.057: (move f2-7f f3-7f)
49.064: (putdown f4-6f key3-1)
49.089: (move f1-5f f0-5f)
49.091: (move f2-7f f3-7f)
49.137: (move f4-7f f4-6f)
49.174: (move f2-8f f1-8f)
49.177: (move f1-7f f1-8f)
49.231: (move f2-5f f2-4f)
49.234: (move f4-7f f4-6f)
49.259: (move f4-7f f4-6f)
49.260: (move f2-5f f2-4f)
49.287: (move f1-5f f2-5f)
49.299: (move f2-6f f2-5f)
49.305: (move f4-6f f4-5f)
49.323: (move f2-6f f2-5f)
49.326: (move f2-6f f2-5f)
49.327: (move f1-5f f2-5f)
49.348: (move f2-6f f2-5f)
49.358: (move f2-6f f2-5f)
49.359: (move f1-5f f2-5f)
49.367: (move f4-6f f5-6f)
49.377: (move f2-6f f2-5f)
49.379: (move f4-7f f4-6f)
49.396: (move f4-7f f4-6f)
49.421: (move f5-7f f5-6f)
49.422: (move f4-6f f5-6f)
49.422: (move f2-5f f2-4f)
49.432: (move f2-6f f2-5f)
49.439: (move f3-5f f4-5f)
49.440: (move f4-6f f4-5f)
49.480: (move f5-7f f5-6f)
49.491: (move f4-6f f5-6f)
49.500: (move f5-7f f5-6f)
49.503: (move f4-6f f5-6f)
49.508: (move f4-6f f4-5f)
49.509: (move f3-5f f4-5f)
49.522: (move f4-6f f5-6f)
49.565: (move f4-6f f4-7f)
49.606: (move f1-5f f2-5f)
49.607: (move f2-6f f2-5f)
49.627: (move f4-6f f4-5f)
49.642: (pickup f4-6f key1-3)
49.648: (move f2-6f f2-5f)
49.658: (move f1-6f f1-5f)
49.662: (pickup f4-6f key2-2)
49.704: (move f4-6f f5-6f)
49.705: (move f2-4f f2-5f)
49.707: (move f5-7f f5-6f)
49.716: (move f1-5f f2-5f)
49.723: (move f3-5f f4-5f)
49.723: (move f4-6f f4-5f)
49.733: (move f4-6f f4-5f)
49.738: (move f2-8f f2-9f)
49.748: (move f3-7f f4-7f)
49.757: (pickup f4-6f key1-2)
49.759: (move f4-7f f5-7f)
49.777: (move f3-7f f4-7f)
49.783: (pickup-and-loose f4-6f key2-2 key3-1)
49.785: (move f4-6f f4-5f)
49.788: (move f3-7f f4-7f)
49.788: (move f3-7f f4-7f)
49.794: (move f3-7f f4-7f)
49.813: (move f3-7f f4-7f)
49.818: (move f3-7f f2-7f)
49.827: (move f1-6f f1-5f)
49.827: (move f5-7f f5-6f)
49.828: (move f3-7f f4-7f)
44.604: (move f3-6f f4-6f)
44.628: (move f3-6f f4-6f)
45.020: (move f5-6f f5-5f)
45.021: (move f4-5f f5-5f)
45.205: (pickup f4-6f key2-2)
45.217: (pickup f4-6f key1-3)
45.255: (pickup f4-6f key2-2)
45.268: (pickup f4-6f key1-3)
45.305: (pickup f4-6f key1-2)
45.356: (pickup f4-6f key1-2)
45.400: (pickup f4-6f key2-2)
45.483: (pickup f4-6f key1-3)
45.572: (pickup f4-6f key1-2)
45.742: (unlock f3-7f f3-8f key3-1 shape3)
45.817: (move f4-6f f4-5f)
45.924: (move f4-6f f5-6f)
46.110: (move f4-6f f4-7f)
46.242: (move f3-6f f3-5f)
46.246: (move f2-5f f3-5f)
46.275: (move f4-6f f5-6f)
46.276: (move f3-6f f3-5f)
46.285: (move f2-5f f3-5f)
46.317: (move f3-5f f4-5f)
46.318: (move f4-6f f4-5f)
46.324: (move f4-6f f5-6f)
46.357: (pickup f3-7f key3-1)
46.359: (move f3-7f f4-7f)
46.370: (move f3-5f f4-5f)
46.371: (move f4-6f f4-5f)
46.397: (pickup f3-7f key3-1)
46.485: (move f4-6f f5-6f)
46.524: (move f4-6f f5-6f)
46.531: (move f4-6f f4-5f)
46.532: (move f3-5f f4-5f)
46.547: (pickup f3-7f key3-1)
46.576: (move f3-7f f4-7f)
46.578: (move f4-6f f4-7f)
46.625: (move f3-7f f4-7f)
46.628: (move f4-6f f4-7f)
46.703: (move f3-6f f3-7f)
46.706: (move f2-7f f3-7f)
46.720: (putdown f2-6f key0-3)
46.723: (move f3-6f f3-7f)
46.726: (move f2-7f f3-7f)
46.770: (putdown f2-6f key0-3)
46.786: (move f4-7f f4-8f)
46.787: (move f4-6f f4-7f)
46.788: (move f3-7f f4-7f)
46.790: (putdown f2-6f key0-3)
46.817: (move f4-6f f4-5f)
46.860: (move f4-6f f5-6f)
46.921: (move f4-6f f4-5f)
46.975: (move f4-7f f4-6f)
46.979: (move f3-6f f4-6f)
46.985: (move f4-7f f4-6f)
46.988: (move f4-6f f4-7f)
46.993: (move f4-7f f4-6f)
47.004: (move f3-6f f4-6f)
47.005: (move f4-7f f4-6f)
47.017: (move f3-6f f4-6f)
47.020: (move f3-6f f4-6f)
47.020: (move f3-6f f4-6f)
47.027: (move f4-7f f4-6f)
47.030: (move f4-7f f4-6f)
47.037: (move f3-6f f4-6f)
47.046: (move f3-6f f4-6f)
47.049: (move f4-7f f4-6f)
47.057: (move f3-6f f4-6f)
47.066: (putdown f4-6f key0-3)
47.085: (move f3-7f f3-6f)
47.086: (putdown f4-6f key0-3)
47.099: (move f3-6f f4-6f)
47.113: (move f5-6f f5-7f)
47.114: (move f4-7f f5-7f)
47.125: (putdown f2-6f key0-3)
47.172: (move f4-6f f4-7f)
47.179: (move f2-6f f3-6f)
47.186: (putdown f2-6f key0-3)
47.194: (move f5-6f f4-6f)
47.195: (move f2-6f f3-6f)
47.221: (move f2-6f f3-6f)
47.224: (move f2-6f f3-6f)
47.227: (move f2-6f f3-6f)
47.234: (move f3-7f f2-7f)
47.255: (move f2-6f f3-6f)
47.287: (move f2-6f f3-6f)
47.287: (move f2-6f f3-6f)
47.300: (move f3-6f f4-6f)
47.301: (move f2-6f f3-6f)
47.384: (move f2-4f f2-3f)
47.417: (move f2-4f f2-3f)
47.456: (move f2-5f f1-5f)
47.461: (move f1-6f f1-5f)
47.514: (move f3-6f f2-6f)
47.528: (move f2-7f f2-6f)
47.540: (move f1-6f f1-5f)
47.541: (move f2-5f f1-5f)
47.575: (move f2-6f f2-7f)
47.606: (move f2-4f f2-3f)
47.614: (move f2-5f f2-6f)
47.628: (move f2-6f f2-7f)
47.631: (move f2-6f f2-7f)
47.655: (move f2-6f f2-5f)
47.660: (move f2-6f f2-7f)
47.661: (move f2-6f f2-5f)
47.661: (move f2-6f f2-5f)
47.661: (putdown f2-6f key0-3)
47.662: (move f4-6f f3-6f)
47.664: (move f2-6f f2-5f)
47.685: (move f2-6f f2-5f)
47.702: (move f2-6f f2-7f)
47.703: (move f2-6f f2-7f)
47.717: (move f2-6f f2-7f)
47.739: (move f2-6f f2-5f)
47.747: (move f4-6f f3-6f)
47.772: (move f2-6f f2-5f)
47.785: (move f2-4f f1-4f)
47.788: (move f2-4f f1-4f)
47.798: (pickup-and-loose f4-6f key1-3 key0-3)
47.801: (move f1-5f f1-4f)
47.804: (move f1-5f f1-4f)
47.808: (pickup-and-loose f4-6f key2-2 key0-3)
47.819: (pickup-and-loose f4-6f key1-2 key0-3)
47.827: (pickup-and-loose f4-6f key2-2 key0-3)
47.834: (pickup-and-loose f4-6f key1-3 key0-3)
47.838: (move f2-4f f1-4f)
47.844: (move f1-5f f1-4f)
47.845: (move f4-6f f3-6f)
47.858: (pickup-and-loose f4-6f key1-2 key0-3)
47.917: (move f5-6f f6-6f)
47.932: (move f2-6f f2-7f)
47.966: (move f1-6f f1-7f)
47.968: (move f2-7f f1-7f)
48.011: (pickup f0-7f key1-4)
48.012: (move f2-6f f2-5f)
48.032: (move f2-6f f2-7f)
48.072: (move f2-6f f2-5f)
48.180: (move f1-7f f0-7f)
48.203: (move f1-6f f1-7f)
48.211: (move f2-7f f1-7f)
48.260: (move f2-6f f1-6f)
48.307: (move f5-6f f5-5f)
48.337: (move f4-5f f5-5f)
48.339: (move f2-6f f3-6f)
48.341: (move f3-7f f3-6f)
48.364: (move f4-5f f4-4f)
48.412: (move f2-6f f3-6f)
48.428: (move f3-7f f3-6f)
48.446: (move f2-6f f1-6f)
48.449: (move f1-7f f0-7f)
48.460: (move f4-5f f5-5f)
48.462: (move f4-5f f5-5f)
48.489: (move f5-6f f5-5f)
48.496: (move f2-5f f3-5f)
48.502: (move f3-6f f3-5f)
48.503: (move f2-5f f3-5f)
48.507: (move f3-7f f3-6f)
48.508: (move f2-6f f3-6f)
48.509: (move f3-6f f3-5f)
48.512: (move f4-6f f4-5f)
48.519: (move f3-7f f3-6f)
48.524: (move f2-6f f3-6f)
48.533: (move f3-7f f3-6f)
48.535: (move f0-6f f0-7f)
48.539: (move f4-5f f5-5f)
48.539: (move f5-6f f5-5f)
48.541: (move f2-6f f3-6f)
48.542: (move f1-7f f0-7f)
48.545: (move f3-7f f3-6f)
48.547: (move f3-7f f3-6f)
48.552: (move f2-5f f3-5f)
48.553: (move f5-6f f5-5f)
48.553: (move f4-5f f5-5f)
48.557: (move f3-6f f3-5f)
48.561: (move f3-6f f3-5f)
48.565: (move f2-5f f3-5f)
48.571: (move f3-6f f3-5f)
48.571: (move f2-6f f3-6f)
48.586: (pickup f0-5f key3-3)
48.586: (move f3-6f f3-5f)
48.593: (move f2-5f f3-5f)
48.593: (move f2-5f f3-5f)
48.598: (move f5-6f f5-7f)
48.599: (move f4-7f f5-7f)
48.602: (move f4-6f f4-5f)
48.607: (move f3-6f f3-5f)
48.609: (move f2-5f f3-5f)
48.624: (move f3-7f f3-6f)
48.626: (move f3-6f f3-5f)
48.631: (move f2-6f f1-6f)
48.643: (move f3-6f f3-5f)
48.645: (move f2-5f f3-5f)
48.651: (move f4-5f f5-5f)
48.651: (move f5-6f f5-5f)
48.664: (move f2-7f f2-8f)
48.668: (move f2-5f f3-5f)
48.674: (move f2-7f f2-8f)
48.691: (pickup f4-6f key1-3)
48.694: (move f5-6f f5-5f)
48.696: (move f4-6f f4-5f)
44.475: (move f3-6f f4-6f)
44.484: (move f3-6f f4-6f)
44.485: (move f3-6f f4-6f)
44.502: (move f3-6f f4-6f)
44.521: (move f3-6f f4-6f)
44.538: (move f3-6f f4-6f)
44.540: (move f3-6f f4-6f)
44.576: (move f3-6f f4-6f)
44.600: (move f4-7f f4-6f)
44.607: (move f3-6f f4-6f)
44.608: (move f3-6f f4-6f)
44.891: (move f5-6f f5-5f)
44.892: (move f4-5f f5-5f)
44.940: (move f4-5f f5-5f)
44.941: (move f5-6f f5-5f)
45.100: (move f4-5f f5-5f)
45.100: (move f5-6f f5-5f)
45.159: (move f5-6f f5-5f)
45.160: (move f4-5f f5-5f)
45.167: (move f4-5f f5-5f)
45.174: (move f5-6f f5-5f)
45.189: (move f4-7f f5-7f)
45.191: (move f5-6f f5-7f)
45.231: (move f5-6f f5-5f)
45.235: (move f4-5f f5-5f)
45.266: (pickup f4-6f key2-2)
45.293: (pickup f4-6f key1-3)
45.299: (pickup f4-6f key2-2)
45.381: (pickup f4-6f key1-3)
45.381: (pickup f4-6f key1-2)
45.470: (pickup f4-6f key1-2)
45.601: (unlock f3-7f f3-8f key3-1 shape3)
45.644: (unlock f3-7f f3-8f key3-1 shape3)
45.668: (move f4-6f f4-5f)
45.724: (move f4-6f f4-5f)
45.782: (move f4-6f f5-6f)
45.798: (unlock f3-7f f3-8f key3-1 shape3)
45.830: (move f4-6f f5-6f)
45.930: (move f5-6f f6-6f)
45.956: (move f4-6f f4-5f)
45.966: (move f4-6f f4-7f)
46.016: (move f4-6f f4-7f)
46.065: (move f4-6f f5-6f)
46.118: (move f3-6f f3-5f)
46.132: (move f2-5f f3-5f)
46.142: (move f3-6f f3-5f)
46.152: (move f2-5f f3-5f)
46.155: (move f3-6f f3-5f)
46.159: (move f3-6f f3-5f)
46.163: (move f2-5f f3-5f)
46.167: (move f2-5f f3-5f)
46.200: (move f3-6f f3-5f)
46.202: (move f2-5f f3-5f)
46.224: (move f3-7f f4-7f)
46.225: (move f3-6f f3-5f)
46.228: (move f2-5f f3-5f)
46.236: (move f3-6f f3-5f)
46.238: (move f3-6f f3-5f)
46.242: (move f2-5f f3-5f)
46.244: (move f4-6f f4-7f)
46.273: (move f3-7f f4-7f)
46.286: (putdown f3-7f key3-1)
46.305: (move f3-6f f3-5f)
46.306: (move f2-5f f3-5f)
46.310: (move f2-5f f3-5f)
46.311: (move f3-6f f3-5f)
46.353: (move f4-6f f5-6f)
46.363: (move f3-7f f4-7f)
46.366: (move f4-5f f4-4f)
46.382: (move f4-6f f5-6f)
46.387: (move f4-6f f5-6f)
46.397: (move f4-6f f4-5f)
46.398: (move f3-5f f4-5f)
46.430: (move f4-6f f4-5f)
46.431: (move f4-6f f5-6f)
46.433: (move f3-5f f4-5f)
46.434: (move f3-7f f4-7f)
46.437: (pickup f3-7f key3-1)
46.458: (pickup f3-7f key3-1)
46.485: (move f3-6f f3-5f)
46.491: (move f4-5f f3-5f)
46.497: (move f3-6f f3-5f)
46.509: (move f4-5f f3-5f)
46.553: (move f3-6f f3-7f)
46.559: (move f2-7f f3-7f)
46.588: (move f2-7f f3-7f)
46.590: (move f3-6f f3-7f)
46.608: (move f3-6f f3-7f)
46.611: (move f2-7f f3-7f)
46.616: (move f4-7f f4-8f)
46.628: (move f2-7f f3-7f)
46.631: (move f3-6f f3-7f)
46.653: (putdown f4-7f key3-1)
46.655: (move f2-7f f3-7f)
46.655: (move f3-6f f3-7f)
46.655: (move f2-7f f3-7f)
46.655: (move f4-6f f4-7f)
46.655: (move f3-6f f3-7f)
46.657: (move f3-6f f3-7f)
46.661: (move f2-7f f3-7f)
46.661: (move f3-6f f3-7f)
46.663: (move f4-6f f5-6f)
46.664: (move f3-7f f4-7f)
46.665: (move f2-7f f3-7f)
46.668: (move f4-7f f4-8f)
46.671: (move f4-6f f4-5f)
46.687: (move f4-6f f4-7f)
46.691: (move f2-7f f3-7f)
46.694: (move f3-6f f3-7f)
46.696: (putdown f4-5f key1-2)
46.700: (move f3-7f f4-7f)
46.713: (move f4-7f f4-8f)
46.724: (move f4-6f f5-6f)
46.725: (move f4-6f f4-5f)
46.734: (move f3-6f f3-5f)
46.759: (move f4-5f f3-5f)
46.773: (move f4-6f f5-6f)
46.781: (move f4-6f f4-5f)
46.788: (putdown f5-6f key1-3)
46.835: (move f4-6f f4-5f)
46.845: (move f4-6f f4-7f)
46.852: (putdown f4-5f key1-3)
46.853: (move f3-6f f3-7f)
46.862: (move f4-7f f3-7f)
46.864: (move f4-7f f4-8f)
46.884: (putdown f5-6f key1-2)
46.884: (move f4-7f f4-8f)
46.895: (move f4-6f f4-7f)
46.899: (move f3-6f f4-6f)
46.915: (move f3-6f f4-6f)
46.916: (putdown f4-5f key2-2)
46.936: (move f4-6f f5-6f)
46.943: (putdown f4-7f key1-3)
46.946: (move f4-7f f4-8f)
46.949: (move f3-7f f3-6f)
46.953: (move f4-6f f4-5f)
46.965: (move f3-6f f3-7f)
46.965: (move f4-7f f3-7f)
46.979: (putdown f4-6f key0-3)
46.982: (move f4-7f f5-7f)
46.984: (move f5-6f f5-7f)
46.992: (move f4-7f f5-7f)
46.993: (putdown f5-6f key2-2)
46.997: (move f3-7f f3-6f)
46.997: (move f4-6f f4-5f)
47.003: (move f3-6f f3-7f)
47.010: (putdown f4-6f key0-3)
47.016: (putdown f4-6f key0-3)
47.023: (move f4-7f f3-7f)
47.028: (move f3-7f f2-7f)
47.032: (move f5-6f f5-7f)
47.035: (move f4-6f f4-7f)
47.037: (move f4-7f f5-7f)
47.041: (move f4-7f f4-8f)
47.060: (putdown f4-7f key1-2)
47.061: (putdown f4-6f key0-3)
47.065: (move f3-7f f2-7f)
47.074: (move f3-6f f4-6f)
47.083: (putdown f4-6f key0-3)
47.087: (move f4-6f f4-7f)
47.090: (move f3-7f f3-6f)
47.094: (move f3-6f f4-6f)
47.097: (putdown f4-6f key0-3)
47.112: (putdown f4-6f key0-3)
47.112: (move f3-6f f4-6f)
47.113: (move f3-6f f4-6f)
47.113: (move f3-7f f3-6f)
47.124: (move f4-6f f4-7f)
47.132: (putdown f4-6f key0-3)
47.152: (putdown f4-7f key2-2)
47.158: (move f3-7f f3-8f)
47.160: (move f3-6f f4-6f)
47.168: (putdown f4-6f key0-3)
47.177: (move f2-6f f3-6f)
47.177: (move f3-6f f4-6f)
47.185: (move f5-6f f5-7f)
47.190: (move f4-7f f5-7f)
47.214: (move f5-6f f5-7f)
47.217: (move f4-7f f5-7f)
47.219: (move f3-7f f2-7f)
47.227: (move f2-6f f3-6f)
47.245: (move f4-6f f4-7f)
47.247: (move f2-6f f3-6f)
47.268: (putdown f4-6f key0-3)
47.301: (move f2-6f f3-6f)
47.308: (move f3-7f f2-7f)
47.310: (move f4-7f f5-7f)
47.319: (move f5-6f f5-7f)
47.333: (move f3-6f f2-6f)
47.334: (move f2-7f f2-6f)
47.344: (move f2-6f f3-6f)
47.351: (move f2-6f f3-6f)
47.357: (putdown f4-6f key0-3)
47.372: (move f3-6f f2-6f)
47.391: (move f5-5f f5-4f)
47.391: (move f4-4f f5-4f)
47.403: (move f5-7f f5-8f)
47.410: (putdown f3-6f key3-1)
47.415: (pickup f6-6f key2-3)
47.417: (move f4-8f f5-8f)
44.426: (move f3-6f f4-6f)
44.463: (move f4-7f f4-6f)
44.471: (move f3-6f f4-6f)
44.499: (move f3-6f f4-6f)
44.517: (move f3-6f f4-6f)
44.521: (move f4-7f f4-6f)
44.589: (move f3-6f f4-6f)
44.636: (move f3-6f f4-6f)
44.658: (putdown f4-6f key3-1)
44.668: (move f3-6f f4-6f)
44.669: (move f4-7f f4-6f)
44.673: (move f3-6f f4-6f)
44.682: (move f4-7f f4-6f)
44.682: (move f3-6f f4-6f)
44.692: (move f3-6f f4-6f)
44.786: (move f3-6f f4-6f)
44.795: (move f4-7f f4-6f)
44.960: (move f5-6f f5-5f)
44.962: (move f4-5f f5-5f)
44.994: (move f5-6f f5-5f)
44.994: (move f4-5f f5-5f)
