/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.390: (move f4-3f f3-3f)
18.445: (pickup-and-loose f4-3f key1-0 key2-0)
18.495: (pickup-and-loose f4-3f key2-0 key1-0)
18.498: (putdown f3-3f key1-0)
18.507: (move f2-2f f3-2f)
18.507: (move f3-1f f3-2f)
18.585: (move f3-2f f3-3f)
18.587: (move f4-1f f4-0f)
18.600: (move f2-3f f3-3f)
18.601: (move f3-2f f3-1f)
18.753: (move f4-1f f4-0f)
18.755: (move f3-3f f4-3f)
18.760: (move f4-2f f3-2f)
18.761: (move f3-3f f3-2f)
18.773: (move f3-1f f4-1f)
18.774: (move f4-3f f4-2f)
18.784: (move f3-3f f2-3f)
18.787: (move f3-3f f3-2f)
18.788: (move f4-2f f3-2f)
18.795: (move f4-3f f4-2f)
18.811: (move f2-2f f2-3f)
18.831: (move f4-3f f4-2f)
18.831: (move f3-3f f3-2f)
18.835: (unlock f4-3f f4-2f key1-0 shape1)
18.854: (putdown f3-2f key1-1)
18.856: (move f3-3f f3-2f)
18.862: (move f3-3f f3-2f)
18.862: (move f2-2f f3-2f)
18.870: (move f2-2f f3-2f)
18.899: (move f4-2f f4-1f)
18.924: (move f4-1f f3-1f)
18.931: (move f4-2f f4-1f)
18.931: (putdown f4-1f key1-1)
18.998: (putdown f4-2f key1-0)
19.017: (pickup f4-3f key1-0)
19.033: (pickup-and-loose f2-2f key2-0 key0-0)
19.064: (pickup f4-3f key1-0)
19.070: (move f4-3f f4-4f)
19.071: (move f2-1f f3-1f)
19.073: (move f4-3f f4-4f)
19.091: (pickup f4-3f key1-0)
19.092: (pickup-and-loose f3-3f key2-0 key0-0)
19.105: (pickup f4-3f key1-0)
19.112: (move f2-3f f3-3f)
19.112: (move f3-2f f3-3f)
19.112: (move f4-3f f3-3f)
19.115: (putdown f1-1f key2-0)
19.119: (move f4-3f f4-4f)
19.120: (move f3-4f f4-4f)
19.128: (move f3-3f f3-4f)
19.129: (move f4-4f f3-4f)
19.142: (move f4-0f f4-1f)
19.145: (move f1-2f f1-1f)
19.150: (move f2-2f f2-3f)
19.151: (move f4-3f f3-3f)
19.158: (move f3-2f f2-2f)
19.158: (move f2-3f f2-2f)
19.188: (move f3-3f f2-3f)
19.192: (move f3-3f f2-3f)
19.198: (move f4-1f f3-1f)
19.223: (move f3-3f f2-3f)
19.237: (unlock f2-3f f2-4f key2-0 shape2)
19.240: (pickup f4-3f key0-0)
19.262: (move f3-3f f2-3f)
19.286: (move f2-1f f3-1f)
19.288: (putdown f2-3f key1-1)
19.294: (unlock f3-2f f4-2f key1-0 shape1)
19.294: (move f3-3f f3-2f)
19.295: (move f4-2f f3-2f)
19.304: (pickup-and-loose f4-0f key2-1 key1-1)
19.311: (pickup-and-loose f2-3f key2-0 key0-1)
19.336: (putdown f3-1f key1-1)
19.357: (unlock f4-3f f4-2f key1-0 shape1)
19.363: (move f3-3f f4-3f)
19.423: (move f3-3f f4-3f)
19.439: (move f4-1f f4-0f)
19.479: (move f3-2f f3-3f)
19.495: (move f3-3f f3-2f)
19.518: (putdown f3-3f key1-0)
19.519: (putdown f3-3f key0-0)
19.520: (putdown f3-3f key1-1)
19.527: (move f3-4f f3-3f)
19.532: (putdown f3-3f key1-0)
19.533: (move f2-2f f3-2f)
19.533: (move f3-1f f3-2f)
19.538: (move f3-3f f3-4f)
19.539: (move f3-3f f4-3f)
19.539: (move f4-4f f3-4f)
19.539: (move f2-3f f3-3f)
19.539: (move f3-2f f3-3f)
19.548: (move f2-3f f3-3f)
19.552: (move f2-0f f2-1f)
19.554: (move f3-2f f3-3f)
19.558: (move f3-2f f3-3f)
19.560: (move f1-1f f2-1f)
19.561: (move f2-3f f3-3f)
19.561: (move f3-2f f3-3f)
19.563: (move f3-2f f3-3f)
19.572: (move f3-4f f3-3f)
19.574: (move f4-3f f3-3f)
19.578: (putdown f3-4f key1-0)
19.582: (move f2-3f f3-3f)
19.592: (move f2-3f f3-3f)
19.597: (move f4-1f f4-0f)
19.608: (move f3-1f f3-2f)
19.609: (move f2-2f f3-2f)
19.619: (move f3-3f f3-4f)
19.619: (move f4-4f f3-4f)
19.624: (putdown f4-0f key1-1)
19.640: (unlock f3-1f f3-0f key0-0 shape0)
19.641: (move f3-1f f3-2f)
19.643: (move f2-2f f3-2f)
19.655: (move f4-1f f4-0f)
19.673: (putdown f4-4f key1-0)
19.721: (move f3-3f f3-4f)
19.721: (move f4-4f f3-4f)
19.757: (move f3-3f f2-3f)
19.768: (move f4-1f f4-0f)
19.772: (move f3-2f f3-1f)
19.786: (move f4-3f f4-4f)
19.798: (move f3-3f f3-4f)
19.798: (move f3-3f f2-3f)
12.729: (unlock f4-3f f4-2f key1-0 shape1)
13.064: (move f4-3f f3-3f)
13.314: (pickup f4-3f key0-0)
13.375: (pickup f4-3f key1-0)
13.530: (move f4-1f f4-0f)
13.929: (move f4-3f f4-4f)
14.315: (pickup f4-0f key2-1)
14.396: (pickup f4-0f key2-1)
14.403: (move f4-3f f4-4f)
14.427: (move f4-3f f3-3f)
14.480: (move f3-2f f3-3f)
14.481: (move f2-3f f3-3f)
14.485: (move f4-3f f4-4f)
14.485: (move f3-4f f4-4f)
14.634: (move f2-2f f1-2f)
14.644: (move f2-1f f1-1f)
14.975: (move f2-2f f3-2f)
15.040: (move f2-1f f3-1f)
15.073: (move f2-1f f3-1f)
15.073: (move f3-2f f3-1f)
15.120: (putdown f1-2f key1-0)
15.257: (move f2-2f f2-3f)
15.434: (pickup-and-loose f2-2f key2-0 key1-0)
15.447: (pickup-and-loose f2-2f key2-0 key1-0)
15.568: (move f1-2f f1-1f)
15.568: (move f2-1f f1-1f)
15.869: (move f3-2f f3-3f)
15.939: (move f4-1f f3-1f)
15.992: (move f2-2f f3-2f)
16.177: (putdown f3-2f key2-1)
16.342: (move f3-2f f2-2f)
16.342: (move f2-1f f2-2f)
16.345: (move f2-2f f2-1f)
16.350: (move f2-2f f2-3f)
16.384: (putdown f2-2f key1-0)
16.410: (putdown f2-2f key1-0)
16.474: (pickup f2-2f key2-0)
16.483: (pickup f2-2f key2-0)
16.505: (move f2-3f f2-4f)
16.519: (move f2-3f f2-2f)
16.559: (move f2-1f f2-2f)
16.580: (putdown f2-1f key2-1)
16.584: (move f1-2f f2-2f)
16.603: (move f3-1f f3-2f)
16.618: (move f2-2f f3-2f)
16.662: (putdown f4-0f key1-0)
16.798: (move f3-1f f2-1f)
16.798: (move f2-2f f2-1f)
16.826: (move f2-2f f2-1f)
16.880: (move f3-3f f3-2f)
16.880: (move f2-2f f3-2f)
16.940: (putdown f2-1f key1-0)
17.003: (move f3-2f f3-1f)
17.009: (putdown f2-3f key1-0)
17.011: (move f3-2f f4-2f)
17.024: (move f0-2f f0-3f)
17.027: (move f2-2f f2-3f)
17.070: (move f1-0f f1-1f)
17.071: (move f2-1f f1-1f)
17.071: (putdown f3-1f key1-0)
17.086: (move f3-2f f3-1f)
17.087: (move f2-0f f2-1f)
17.113: (move f1-2f f1-1f)
17.125: (move f2-2f f2-1f)
17.135: (move f2-2f f2-1f)
17.135: (move f1-1f f2-1f)
17.149: (putdown f2-1f key1-1)
17.157: (move f1-1f f0-1f)
17.157: (move f0-2f f0-1f)
17.255: (move f4-1f f3-1f)
17.320: (pickup-and-loose f3-2f key2-0 key1-0)
17.329: (unlock f3-2f f4-2f key1-0 shape1)
17.329: (move f4-2f f3-2f)
17.329: (move f3-3f f3-2f)
17.390: (move f3-3f f2-3f)
17.404: (unlock f2-3f f1-3f key1-0 shape1)
17.404: (move f3-3f f2-3f)
17.415: (move f1-0f f0-0f)
17.432: (pickup-and-loose f2-3f key2-0 key1-0)
17.433: (move f0-1f f0-0f)
17.433: (move f1-0f f0-0f)
17.435: (move f4-2f f4-1f)
17.466: (move f4-1f f4-0f)
17.480: (move f3-1f f4-1f)
17.502: (putdown f1-0f key1-1)
17.503: (unlock f1-2f f1-3f key1-0 shape1)
17.504: (move f2-2f f1-2f)
17.506: (move f1-3f f1-2f)
17.510: (move f2-0f f1-0f)
17.510: (putdown f1-2f key2-0)
17.515: (putdown f1-2f key2-0)
17.517: (move f1-1f f1-0f)
17.526: (move f2-2f f1-2f)
17.570: (move f2-2f f1-2f)
17.584: (move f4-3f f4-2f)
17.620: (move f4-2f f4-1f)
17.622: (move f4-2f f4-1f)
17.626: (move f1-0f f2-0f)
17.626: (move f2-1f f2-0f)
17.656: (putdown f1-3f key1-0)
17.662: (move f2-1f f2-0f)
17.667: (pickup-and-loose f4-0f key2-1 key1-0)
17.704: (move f3-1f f3-2f)
17.709: (pickup f2-2f key2-0)
17.721: (putdown f4-0f key2-0)
17.736: (putdown f4-3f key2-0)
17.750: (putdown f4-0f key2-0)
17.764: (move f3-1f f3-2f)
17.772: (pickup-and-loose f4-3f key0-0 key2-0)
17.809: (putdown f2-3f key1-0)
17.817: (putdown f4-1f key1-0)
17.899: (move f4-1f f4-2f)
17.920: (move f4-1f f4-2f)
17.943: (putdown f3-2f key1-0)
17.981: (move f4-1f f3-1f)
17.992: (move f3-2f f4-2f)
18.022: (pickup-and-loose f3-3f key2-0 key1-0)
18.038: (pickup-and-loose f3-3f key2-0 key1-0)
18.056: (putdown f4-2f key1-1)
18.066: (move f2-3f f2-2f)
18.075: (move f2-3f f2-2f)
18.096: (move f4-3f f3-3f)
18.098: (move f4-3f f3-3f)
18.126: (move f2-2f f1-2f)
18.130: (move f2-3f f3-3f)
18.140: (pickup-and-loose f4-1f key2-0 key2-1)
18.146: (move f2-3f f1-3f)
18.146: (unlock f1-2f f0-2f key2-0 shape2)
18.150: (move f3-2f f2-2f)
18.151: (move f3-2f f3-3f)
18.151: (move f4-3f f3-3f)
18.151: (move f2-3f f3-3f)
18.205: (move f4-1f f4-0f)
18.239: (move f3-1f f4-1f)
18.240: (move f4-3f f4-2f)
18.243: (move f2-3f f3-3f)
18.261: (move f3-3f f4-3f)
18.272: (move f3-3f f3-2f)
18.272: (move f2-2f f3-2f)
18.275: (move f3-3f f4-3f)
18.292: (move f2-1f f3-1f)
18.318: (move f2-1f f3-1f)
18.319: (move f4-1f f3-1f)
18.325: (move f3-1f f2-1f)
18.353: (move f2-3f f1-3f)
18.381: (move f4-3f f3-3f)
18.384: (move f3-3f f3-2f)
18.390: (putdown f3-3f key1-0)
18.396: (move f3-3f f4-3f)
18.396: (putdown f3-3f key1-0)
18.397: (pickup f4-3f key2-0)
18.398: (unlock f4-3f f4-2f key1-0 shape1)
18.423: (move f4-1f f3-1f)
18.423: (move f3-2f f3-1f)
18.435: (move f4-1f f4-0f)
18.462: (pickup f4-3f key2-0)
18.482: (pickup f4-3f key1-0)
18.490: (move f3-2f f4-2f)
18.510: (move f3-2f f3-3f)
18.527: (pickup f4-3f key1-0)
18.527: (move f3-2f f2-2f)
18.527: (move f2-3f f2-2f)
18.530: (move f4-3f f4-4f)
18.531: (move f3-2f f3-1f)
18.543: (move f2-3f f2-2f)
18.544: (move f3-2f f2-2f)
18.559: (move f3-2f f3-1f)
18.594: (move f2-3f f3-3f)
18.663: (move f3-3f f3-2f)
18.664: (move f4-2f f3-2f)
18.667: (move f3-3f f2-3f)
18.668: (move f2-2f f2-3f)
18.674: (putdown f4-2f key1-0)
18.685: (move f3-3f f3-4f)
18.686: (putdown f4-1f key2-1)
18.690: (unlock f4-3f f4-2f key1-0 shape1)
18.694: (move f4-2f f4-1f)
18.701: (move f3-1f f2-1f)
18.704: (unlock f4-3f f4-2f key1-0 shape1)
18.717: (unlock f4-3f f4-2f key1-0 shape1)
18.769: (move f3-3f f2-3f)
18.771: (move f4-3f f4-2f)
18.771: (pickup-and-loose f4-3f key1-0 key2-0)
18.775: (unlock f4-3f f4-2f key1-0 shape1)
18.777: (move f3-3f f3-2f)
18.778: (putdown f4-1f key2-1)
18.779: (move f4-2f f3-2f)
18.794: (move f4-2f f3-2f)
18.794: (move f3-3f f3-2f)
18.795: (unlock f3-2f f4-2f key1-0 shape1)
18.795: (move f4-3f f4-2f)
18.812: (move f3-1f f3-2f)
18.820: (move f4-2f f4-1f)
18.825: (putdown f4-2f key0-0)
18.830: (move f4-2f f4-1f)
18.831: (move f3-3f f3-2f)
18.833: (move f4-3f f4-2f)
18.837: (putdown f3-2f key0-0)
18.848: (unlock f3-2f f4-2f key1-0 shape1)
18.850: (move f4-2f f3-2f)
11.495: (move f4-3f f4-2f)
12.750: (move f3-3f f3-2f)
12.751: (unlock f4-3f f4-2f key1-0 shape1)
13.049: (move f3-3f f3-4f)
13.049: (move f4-4f f3-4f)
13.055: (move f4-3f f3-3f)
13.097: (move f4-3f f3-3f)
13.152: (move f3-3f f2-3f)
13.222: (pickup-and-loose f4-3f key0-0 key1-0)
13.333: (putdown f3-3f key1-0)
13.338: (putdown f4-3f key1-0)
13.372: (putdown f1-1f key2-1)
13.514: (putdown f4-4f key1-0)
13.604: (move f3-3f f4-3f)
13.671: (move f1-2f f2-2f)
13.875: (move f4-0f f4-1f)
14.042: (putdown f1-2f key2-0)
14.047: (move f4-0f f4-1f)
14.062: (move f4-3f f4-4f)
14.065: (move f4-3f f4-4f)
14.405: (putdown f3-3f key0-0)
14.427: (move f4-3f f4-4f)
14.440: (pickup f4-0f key2-1)
14.460: (move f4-3f f3-3f)
14.512: (move f3-2f f3-3f)
14.512: (move f2-3f f3-3f)
14.567: (pickup f4-0f key2-1)
14.594: (putdown f4-4f key0-0)
14.606: (move f2-2f f1-2f)
14.625: (unlock f1-2f f0-2f key2-0 shape2)
14.629: (move f2-2f f1-2f)
14.812: (move f3-1f f3-2f)
14.812: (move f2-2f f3-2f)
14.914: (move f2-2f f3-2f)
14.930: (move f3-3f f3-2f)
14.967: (move f3-1f f4-1f)
15.072: (move f3-3f f3-4f)
15.072: (move f4-4f f3-4f)
15.072: (move f2-1f f3-1f)
15.078: (putdown f3-1f key1-1)
15.094: (move f2-1f f1-1f)
15.094: (move f1-2f f1-1f)
15.102: (move f2-1f f3-1f)
15.103: (move f3-2f f3-1f)
15.113: (putdown f1-2f key1-0)
15.114: (putdown f1-2f key1-0)
15.117: (move f2-1f f3-1f)
15.143: (move f3-3f f3-4f)
15.143: (move f2-4f f3-4f)
15.173: (move f3-3f f2-3f)
15.182: (move f2-2f f2-3f)
15.195: (move f3-1f f4-1f)
15.196: (move f2-2f f2-3f)
15.434: (pickup-and-loose f2-2f key2-0 key1-0)
15.469: (pickup-and-loose f2-2f key2-0 key2-1)
15.476: (move f3-1f f3-2f)
15.488: (move f3-1f f2-1f)
15.542: (move f1-1f f0-1f)
15.574: (move f2-1f f1-1f)
15.574: (move f1-2f f1-1f)
15.593: (pickup f4-3f key1-0)
15.607: (putdown f1-1f key1-0)
15.611: (move f2-2f f2-3f)
15.611: (move f3-3f f2-3f)
15.612: (move f2-1f f1-1f)
15.612: (move f1-2f f1-1f)
15.664: (move f2-1f f3-1f)
15.664: (move f3-2f f3-1f)
15.834: (move f1-1f f1-2f)
15.834: (move f2-2f f1-2f)
15.969: (move f2-2f f3-2f)
15.982: (move f2-2f f3-2f)
15.999: (move f2-2f f1-2f)
16.036: (move f2-2f f1-2f)
16.143: (move f1-2f f1-1f)
16.143: (move f2-1f f3-1f)
16.332: (move f2-2f f2-3f)
16.337: (move f2-2f f2-1f)
16.341: (move f2-2f f2-1f)
16.346: (move f2-2f f2-3f)
16.352: (unlock f2-3f f2-4f key2-0 shape2)
16.398: (putdown f2-2f key1-0)
16.399: (pickup f2-2f key2-0)
16.412: (move f2-1f f2-2f)
16.416: (move f2-1f f2-2f)
16.416: (pickup f2-4f key0-1)
16.455: (putdown f2-2f key2-1)
16.469: (move f4-3f f4-2f)
16.469: (pickup f2-2f key2-0)
16.473: (move f4-3f f4-2f)
16.478: (pickup f2-2f key2-0)
16.505: (move f3-2f f3-3f)
16.534: (move f2-3f f2-4f)
16.557: (move f1-1f f1-0f)
16.557: (move f2-0f f1-0f)
16.572: (putdown f4-0f key1-0)
16.592: (move f2-2f f3-2f)
16.596: (move f2-1f f2-2f)
16.611: (move f2-1f f2-2f)
16.611: (move f1-2f f2-2f)
16.622: (move f1-2f f2-2f)
16.626: (move f3-2f f3-1f)
16.627: (move f2-1f f3-1f)
16.655: (move f2-2f f3-2f)
16.697: (move f3-1f f2-1f)
16.725: (move f3-2f f3-1f)
16.725: (move f2-1f f3-1f)
16.746: (move f4-0f f4-1f)
16.795: (move f1-3f f2-3f)
16.825: (move f2-2f f2-1f)
16.826: (move f3-3f f4-3f)
16.849: (move f3-3f f3-2f)
16.861: (move f2-2f f3-2f)
16.861: (unlock f3-2f f4-2f key1-0 shape1)
16.863: (move f3-3f f3-2f)
16.870: (move f3-3f f3-2f)
16.889: (putdown f2-1f key2-0)
16.890: (move f2-4f f1-4f)
16.931: (move f1-1f f0-1f)
16.941: (putdown f2-1f key1-0)
16.975: (putdown f2-1f key1-0)
16.988: (move f3-2f f3-3f)
16.988: (move f2-3f f3-3f)
16.998: (putdown f3-2f key2-0)
17.001: (move f2-2f f2-3f)
17.021: (move f2-2f f2-3f)
17.040: (putdown f3-2f key1-0)
17.045: (move f3-1f f3-2f)
17.071: (move f4-1f f3-1f)
17.071: (move f3-2f f3-1f)
17.087: (move f2-1f f1-1f)
17.087: (move f1-0f f1-1f)
17.108: (move f1-1f f2-1f)
17.108: (move f2-2f f2-1f)
17.121: (move f2-2f f2-1f)
17.123: (move f1-2f f1-1f)
17.123: (move f2-1f f1-1f)
17.125: (move f1-0f f1-1f)
17.129: (putdown f2-3f key2-0)
17.129: (move f1-2f f1-1f)
17.132: (move f1-1f f0-1f)
17.133: (move f0-0f f0-1f)
17.140: (putdown f3-1f key2-1)
17.156: (move f2-2f f2-1f)
17.161: (move f1-1f f0-1f)
17.179: (putdown f3-3f key2-1)
17.180: (putdown f1-1f key1-1)
17.181: (putdown f2-1f key1-1)
17.186: (move f2-1f f3-1f)
17.215: (move f3-2f f3-1f)
17.248: (move f3-3f f2-3f)
17.270: (move f3-3f f2-3f)
17.306: (putdown f4-4f key1-0)
17.339: (pickup-and-loose f3-2f key2-0 key1-0)
17.390: (move f3-3f f2-3f)
17.403: (unlock f2-3f f1-3f key1-0 shape1)
17.415: (pickup-and-loose f2-3f key2-0 key1-0)
17.417: (move f3-3f f3-4f)
17.418: (putdown f0-0f key1-1)
17.420: (pickup-and-loose f2-3f key2-0 key1-0)
17.421: (pickup-and-loose f3-1f key2-0 key2-1)
17.423: (move f4-3f f4-2f)
17.435: (unlock f2-3f f1-3f key1-0 shape1)
17.436: (unlock f2-3f f2-4f key2-0 shape2)
17.436: (pickup-and-loose f2-3f key2-0 key1-0)
17.438: (move f3-1f f4-1f)
17.438: (move f1-0f f0-0f)
17.439: (move f3-1f f4-1f)
17.452: (move f1-0f f0-0f)
17.453: (move f0-1f f0-0f)
17.474: (putdown f1-2f key2-0)
17.484: (pickup-and-loose f4-0f key2-1 key1-0)
17.499: (move f1-3f f1-2f)
17.506: (move f1-0f f0-0f)
17.506: (move f2-2f f1-2f)
17.507: (move f1-3f f1-2f)
17.507: (unlock f1-2f f1-3f key1-0 shape1)
17.519: (move f2-2f f1-2f)
17.519: (move f1-1f f1-2f)
17.521: (putdown f1-0f key1-1)
17.524: (move f1-2f f0-2f)
17.536: (putdown f1-2f key2-0)
17.544: (move f1-1f f1-0f)
17.547: (move f2-2f f1-2f)
17.568: (move f2-2f f1-2f)
17.588: (putdown f4-0f key1-0)
17.604: (move f3-1f f3-2f)
17.618: (move f4-3f f4-2f)
17.629: (move f4-2f f4-1f)
17.652: (move f2-1f f2-0f)
17.652: (move f1-0f f2-0f)
17.652: (putdown f1-3f key1-0)
17.679: (move f4-2f f4-3f)
17.691: (putdown f2-3f key1-0)
17.696: (pickup f2-0f key1-1)
17.707: (move f2-1f f2-0f)
17.724: (move f2-2f f3-2f)
17.730: (putdown f2-3f key1-0)
17.757: (putdown f2-3f key1-0)
17.766: (putdown f4-3f key1-0)
10.894: (move f4-2f f4-1f)
11.529: (move f4-3f f4-2f)
11.804: (move f3-2f f3-1f)
12.067: (move f4-1f f3-1f)
12.542: (move f1-1f f1-2f)
12.567: (move f1-1f f2-1f)
12.607: (putdown f4-2f key1-0)
12.705: (move f4-2f f3-2f)
12.705: (unlock f3-2f f4-2f key1-0 shape1)
12.705: (move f3-3f f3-2f)
12.764: (move f1-2f f2-2f)
12.785: (move f3-3f f3-2f)
12.814: (move f4-1f f3-1f)
12.840: (pickup f2-2f key2-0)
12.862: (move f4-3f f4-2f)
12.898: (move f4-3f f4-2f)
12.936: (unlock f4-1f f4-2f key1-1 shape1)
13.030: (move f3-3f f3-4f)
13.030: (move f4-4f f3-4f)
13.069: (move f3-3f f3-4f)
13.069: (move f4-4f f3-4f)
13.088: (move f4-3f f3-3f)
13.109: (unlock f2-3f f1-3f key1-0 shape1)
13.144: (move f3-3f f2-3f)
13.188: (move f3-3f f2-3f)
13.210: (putdown f3-2f key1-0)
13.242: (putdown f2-3f key1-0)
13.247: (pickup-and-loose f4-3f key0-0 key1-0)
13.260: (move f2-3f f2-2f)
13.260: (move f3-2f f2-2f)
13.361: (putdown f3-3f key1-0)
13.363: (putdown f4-3f key1-0)
13.366: (putdown f3-4f key1-0)
13.432: (putdown f3-3f key1-0)
13.447: (pickup f4-3f key1-0)
13.487: (move f4-4f f4-3f)
13.492: (move f3-3f f4-3f)
13.492: (pickup f4-3f key0-0)
13.538: (putdown f4-4f key1-0)
13.607: (move f3-3f f4-3f)
13.612: (putdown f4-4f key1-0)
13.631: (move f4-1f f4-0f)
13.659: (move f1-2f f2-2f)
13.671: (putdown f4-1f key2-1)
13.677: (move f1-2f f2-2f)
13.695: (move f4-1f f4-0f)
13.896: (move f4-0f f4-1f)
14.001: (putdown f1-2f key2-0)
14.014: (putdown f1-2f key2-0)
14.031: (putdown f1-2f key2-0)
14.066: (move f4-0f f4-1f)
14.191: (move f3-3f f3-2f)
14.202: (move f4-3f f4-4f)
14.304: (move f2-2f f3-2f)
14.335: (move f4-3f f4-4f)
14.362: (move f4-3f f3-3f)
14.385: (move f4-4f f4-3f)
14.405: (move f4-4f f3-4f)
14.408: (move f4-3f f4-4f)
14.425: (move f4-3f f3-3f)
14.437: (putdown f3-3f key0-0)
14.445: (move f3-3f f4-3f)
14.454: (move f2-3f f3-3f)
14.455: (move f3-2f f3-3f)
14.465: (move f4-3f f4-4f)
14.465: (move f3-4f f4-4f)
14.469: (move f3-3f f3-4f)
14.485: (move f2-3f f3-3f)
14.485: (move f3-2f f3-3f)
14.528: (move f2-1f f1-1f)
14.570: (move f3-3f f2-3f)
14.596: (unlock f1-2f f0-2f key2-0 shape2)
14.602: (move f3-2f f3-3f)
14.602: (move f2-2f f1-2f)
14.620: (move f1-1f f1-0f)
14.622: (unlock f1-2f f0-2f key2-0 shape2)
14.653: (move f3-1f f4-1f)
14.673: (unlock f3-2f f4-2f key1-1 shape1)
14.676: (move f2-2f f2-3f)
14.706: (move f1-2f f1-1f)
14.726: (putdown f4-4f key0-0)
14.745: (move f2-2f f2-3f)
14.776: (move f2-2f f1-2f)
14.845: (move f2-2f f3-2f)
14.845: (move f2-2f f3-2f)
14.846: (move f3-1f f3-2f)
14.863: (move f3-3f f3-2f)
14.898: (putdown f0-1f key1-0)
14.910: (putdown f3-2f key1-1)
14.915: (move f3-2f f3-1f)
14.918: (move f3-1f f3-2f)
14.918: (move f2-2f f3-2f)
14.918: (move f3-1f f3-2f)
14.943: (move f2-2f f3-2f)
14.957: (putdown f3-2f key0-0)
14.962: (move f3-3f f3-2f)
14.982: (putdown f4-1f key1-1)
14.999: (putdown f1-2f key2-1)
15.001: (move f1-1f f2-1f)
15.001: (move f2-2f f2-1f)
15.002: (move f3-1f f4-1f)
15.039: (move f2-4f f3-4f)
15.063: (pickup f2-2f key2-0)
15.064: (move f2-1f f3-1f)
15.066: (move f3-2f f3-1f)
15.072: (move f1-2f f1-1f)
15.073: (move f2-1f f1-1f)
15.073: (move f1-2f f1-1f)
15.086: (move f4-4f f3-4f)
15.091: (move f3-3f f3-4f)
15.094: (move f1-2f f1-1f)
15.095: (move f2-1f f1-1f)
15.103: (move f4-4f f3-4f)
15.103: (move f3-3f f3-4f)
15.106: (putdown f1-2f key1-0)
15.109: (putdown f3-1f key1-1)
15.125: (move f2-4f f2-3f)
15.128: (move f3-1f f4-1f)
15.131: (move f1-1f f2-1f)
15.134: (putdown f3-4f key0-0)
15.148: (move f2-1f f3-1f)
15.153: (unlock f2-3f f1-3f key1-1 shape1)
15.159: (move f3-1f f4-1f)
15.170: (move f3-3f f3-4f)
15.171: (move f2-4f f3-4f)
15.172: (move f3-3f f2-3f)
15.195: (putdown f2-3f key1-1)
15.201: (move f2-2f f2-3f)
15.206: (move f3-3f f2-3f)
15.215: (move f2-2f f2-3f)
15.227: (move f3-1f f4-1f)
15.227: (move f2-2f f2-3f)
15.227: (putdown f2-3f key0-0)
15.251: (move f2-3f f1-3f)
15.251: (move f1-2f f1-3f)
15.268: (unlock f4-3f f4-2f key1-0 shape1)
15.275: (move f1-1f f0-1f)
15.364: (pickup f2-2f key2-0)
15.387: (move f3-2f f4-2f)
15.408: (move f2-2f f2-3f)
15.438: (move f1-2f f2-2f)
15.466: (move f2-2f f3-2f)
15.467: (move f2-3f f2-2f)
15.526: (move f1-1f f0-1f)
15.550: (move f1-2f f0-2f)
15.584: (move f1-1f f0-1f)
15.602: (unlock f2-3f f2-4f key2-1 shape2)
15.604: (putdown f1-1f key1-0)
15.618: (move f1-2f f1-1f)
15.619: (move f3-2f f3-1f)
15.619: (move f2-1f f3-1f)
15.620: (move f2-1f f1-1f)
15.641: (move f2-1f f3-1f)
15.641: (move f3-2f f3-1f)
15.642: (putdown f1-1f key1-0)
15.653: (putdown f1-1f key2-0)
15.675: (move f4-3f f3-3f)
15.817: (unlock f1-2f f0-2f key2-1 shape2)
15.834: (move f4-1f f3-1f)
15.892: (move f1-2f f1-3f)
15.921: (move f4-2f f4-1f)
15.922: (move f3-1f f3-2f)
15.923: (move f2-2f f3-2f)
15.954: (move f2-2f f2-3f)
15.960: (move f2-2f f1-2f)
15.963: (move f2-2f f3-2f)
16.000: (move f2-2f f1-2f)
16.033: (move f2-2f f1-2f)
16.040: (unlock f1-2f f0-2f key2-0 shape2)
16.051: (putdown f1-2f key2-0)
16.057: (move f2-1f f1-1f)
16.069: (move f4-3f f4-4f)
16.080: (unlock f1-2f f0-2f key2-0 shape2)
16.095: (move f2-1f f3-1f)
16.109: (move f2-1f f3-1f)
16.113: (move f1-2f f1-1f)
16.143: (move f1-2f f1-1f)
16.154: (move f3-2f f2-2f)
16.154: (move f2-1f f2-2f)
16.162: (move f1-1f f0-1f)
16.171: (putdown f1-2f key2-0)
16.175: (move f2-1f f3-1f)
16.331: (move f2-2f f2-3f)
16.333: (move f2-2f f2-1f)
16.342: (unlock f2-3f f2-4f key2-0 shape2)
16.346: (putdown f2-3f key2-1)
16.347: (unlock f2-3f f2-4f key2-0 shape2)
16.364: (move f2-1f f2-0f)
16.372: (move f1-1f f1-0f)
16.390: (move f2-3f f1-3f)
16.397: (move f2-1f f2-2f)
16.431: (move f2-1f f2-2f)
16.451: (pickup f2-4f key0-1)
16.481: (move f4-1f f4-2f)
16.491: (move f3-2f f2-2f)
16.491: (move f2-3f f2-2f)
16.500: (move f3-1f f3-2f)
16.503: (pickup-and-loose f4-3f key0-0 key2-1)
16.508: (move f2-3f f2-2f)
