/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.740: (move f4-3f f4-2f)
27.750: (move f5-3f f5-4f)
27.791: (move f5-3f f5-4f)
27.855: (move f5-3f f5-4f)
27.866: (move f6-3f f6-2f)
27.904: (move f3-3f f2-3f)
27.904: (move f3-5f f3-4f)
27.905: (move f5-3f f4-3f)
27.925: (move f4-5f f3-5f)
27.928: (move f3-4f f3-5f)
27.944: (move f3-4f f3-3f)
27.968: (move f5-3f f6-3f)
27.974: (move f4-3f f4-2f)
27.988: (move f4-5f f5-5f)
28.028: (move f5-3f f6-3f)
28.059: (move f4-3f f4-4f)
28.106: (move f4-5f f5-5f)
28.114: (move f4-3f f3-3f)
28.136: (move f3-4f f4-4f)
28.149: (move f5-3f f6-3f)
28.149: (pickup f6-3f key2-1)
28.212: (move f6-3f f6-2f)
28.213: (move f5-3f f4-3f)
28.215: (move f5-3f f4-3f)
28.245: (move f4-5f f3-5f)
28.249: (move f3-4f f3-5f)
28.291: (putdown f5-4f key2-1)
28.305: (move f3-4f f4-4f)
28.308: (move f4-5f f4-4f)
28.318: (move f6-2f f6-1f)
28.324: (move f3-3f f3-4f)
28.326: (move f4-4f f3-4f)
28.331: (move f4-1f f5-1f)
28.341: (move f5-4f f5-3f)
28.344: (move f4-4f f3-4f)
28.348: (move f3-3f f3-4f)
28.348: (move f3-3f f3-4f)
28.357: (move f4-4f f3-4f)
28.359: (move f6-3f f5-3f)
28.368: (pickup f4-3f key2-2)
28.400: (move f4-4f f4-3f)
28.438: (putdown f3-4f key0-1)
28.444: (move f3-5f f4-5f)
28.451: (move f6-3f f5-3f)
28.459: (move f4-3f f5-3f)
28.479: (move f6-3f f6-2f)
28.500: (move f4-4f f3-4f)
28.506: (move f5-3f f5-2f)
28.506: (move f4-4f f3-4f)
28.518: (unlock f4-1f f3-1f key2-1 shape2)
28.599: (move f5-5f f6-5f)
28.601: (move f5-3f f5-4f)
28.603: (move f4-4f f5-4f)
28.615: (move f3-4f f3-5f)
28.617: (move f4-5f f3-5f)
28.628: (move f4-4f f5-4f)
28.628: (move f5-3f f5-4f)
28.635: (move f5-3f f5-4f)
28.652: (move f4-3f f3-3f)
28.689: (move f5-3f f4-3f)
28.691: (move f5-3f f5-4f)
28.692: (move f3-4f f3-5f)
28.696: (move f4-5f f3-5f)
28.707: (move f5-4f f5-5f)
28.708: (move f4-5f f5-5f)
28.711: (move f3-3f f3-4f)
28.715: (move f4-4f f3-4f)
28.720: (move f4-5f f3-5f)
28.722: (move f3-4f f3-5f)
28.730: (move f4-5f f3-5f)
28.731: (move f3-4f f3-5f)
28.755: (move f4-3f f4-2f)
28.760: (unlock f3-5f f2-5f key0-1 shape0)
28.797: (unlock f3-5f f2-5f key0-1 shape0)
28.806: (move f4-5f f5-5f)
28.807: (move f5-4f f5-5f)
28.816: (unlock f3-5f f2-5f key0-1 shape0)
28.818: (move f4-4f f5-4f)
28.818: (move f5-5f f5-4f)
28.851: (move f6-3f f5-3f)
28.858: (pickup-and-loose f5-3f key2-2 key2-1)
28.870: (pickup-and-loose f5-3f key2-2 key2-0)
28.914: (move f5-5f f4-5f)
28.915: (move f4-4f f4-5f)
28.915: (unlock f3-5f f2-5f key0-1 shape0)
28.918: (unlock f5-5f f5-6f key3-1 shape3)
28.921: (move f6-2f f6-1f)
28.928: (move f4-4f f4-5f)
28.928: (move f5-5f f4-5f)
28.933: (move f5-3f f6-3f)
28.934: (move f6-2f f6-3f)
28.959: (move f4-4f f5-4f)
28.962: (move f5-3f f5-4f)
28.971: (move f6-3f f6-2f)
28.971: (putdown f3-4f key3-1)
28.990: (move f3-4f f3-3f)
29.005: (pickup-and-loose f6-3f key2-1 key0-0)
29.040: (move f5-3f f5-4f)
29.051: (move f3-4f f2-4f)
29.061: (pickup-and-loose f3-5f key3-1 key0-1)
29.077: (move f3-6f f4-6f)
29.078: (move f4-5f f4-6f)
29.086: (move f4-1f f5-1f)
29.113: (move f4-1f f5-1f)
29.118: (move f5-3f f6-3f)
29.125: (move f5-3f f6-3f)
29.153: (putdown f3-5f key0-1)
29.154: (move f3-4f f4-4f)
29.155: (move f4-5f f4-4f)
29.160: (move f3-5f f2-5f)
29.186: (putdown f3-3f key2-1)
29.191: (move f4-4f f5-4f)
29.193: (move f5-3f f5-4f)
29.195: (move f5-3f f5-4f)
29.202: (move f4-4f f5-4f)
29.212: (putdown f3-4f key0-1)
29.222: (move f4-4f f4-5f)
29.227: (move f3-4f f4-4f)
29.242: (move f3-4f f4-4f)
29.247: (move f4-4f f4-5f)
29.248: (move f4-4f f4-5f)
29.259: (move f3-4f f4-4f)
29.263: (move f4-5f f3-5f)
29.264: (move f3-4f f3-5f)
29.268: (move f4-3f f3-3f)
29.268: (move f5-3f f4-3f)
29.282: (pickup f3-5f key0-1)
29.283: (move f4-4f f5-4f)
29.283: (move f5-5f f5-4f)
29.283: (putdown f4-5f key0-1)
23.779: (move f6-3f f5-3f)
23.943: (move f3-3f f3-4f)
23.943: (move f4-4f f3-4f)
24.045: (move f5-3f f5-4f)
24.244: (move f6-3f f5-3f)
24.328: (move f6-3f f5-3f)
24.383: (unlock f4-1f f3-1f key2-1 shape2)
24.521: (move f3-3f f3-4f)
24.521: (move f4-4f f3-4f)
24.803: (move f6-3f f6-2f)
24.808: (move f5-5f f4-5f)
24.808: (move f4-4f f4-5f)
24.847: (move f6-3f f6-2f)
24.890: (move f4-3f f4-4f)
24.890: (move f5-4f f4-4f)
24.932: (move f4-3f f4-4f)
24.932: (move f5-4f f4-4f)
24.939: (move f6-3f f6-2f)
24.941: (pickup f6-2f key2-1)
24.949: (move f4-3f f4-4f)
24.949: (move f5-4f f4-4f)
24.991: (move f5-3f f4-3f)
25.071: (move f4-3f f4-4f)
25.072: (move f5-4f f4-4f)
25.273: (move f3-4f f3-5f)
25.274: (move f4-5f f3-5f)
25.358: (move f4-4f f4-5f)
25.360: (move f5-5f f4-5f)
25.439: (pickup f6-2f key2-0)
25.476: (pickup f6-2f key2-0)
25.579: (move f4-3f f5-3f)
25.587: (move f4-2f f4-1f)
25.589: (move f5-1f f4-1f)
25.629: (move f4-3f f4-4f)
25.647: (move f4-3f f5-3f)
25.679: (pickup f6-3f key2-1)
25.725: (pickup f6-3f key2-1)
25.731: (move f6-3f f5-3f)
25.747: (move f5-3f f4-3f)
25.776: (move f5-1f f5-0f)
25.819: (move f6-1f f5-1f)
25.833: (move f5-3f f4-3f)
25.872: (move f6-3f f5-3f)
25.874: (move f4-3f f5-3f)
25.932: (move f5-3f f4-3f)
25.952: (move f5-4f f5-5f)
25.959: (pickup f6-3f key2-1)
25.977: (move f5-4f f5-3f)
25.989: (move f4-3f f5-3f)
26.037: (move f5-4f f5-5f)
26.041: (move f6-1f f5-1f)
26.056: (move f5-4f f5-5f)
26.062: (move f6-1f f5-1f)
26.062: (unlock f4-1f f3-1f key2-0 shape2)
26.072: (move f6-1f f5-1f)
26.098: (move f5-1f f4-1f)
26.099: (move f4-2f f4-1f)
26.100: (move f5-4f f5-5f)
26.171: (move f5-4f f4-4f)
26.308: (putdown f4-3f key2-2)
26.352: (move f4-3f f4-4f)
26.356: (move f4-4f f4-3f)
26.357: (move f3-3f f4-3f)
26.420: (move f4-3f f4-4f)
26.474: (move f3-3f f4-3f)
26.478: (move f4-4f f4-3f)
26.510: (putdown f5-3f key2-0)
26.599: (move f6-2f f6-1f)
26.667: (unlock f2-3f f2-2f key2-1 shape2)
26.836: (move f3-3f f4-3f)
26.837: (move f4-4f f4-3f)
26.898: (move f4-1f f4-0f)
26.899: (move f6-3f f5-3f)
26.900: (move f5-0f f4-0f)
26.943: (move f4-3f f4-2f)
26.956: (move f5-3f f5-4f)
26.970: (pickup f4-3f key2-2)
27.004: (move f4-3f f4-4f)
27.013: (move f5-3f f4-3f)
27.078: (move f3-3f f4-3f)
27.087: (move f4-4f f4-3f)
27.100: (putdown f4-3f key3-1)
27.145: (pickup-and-loose f4-3f key2-2 key2-1)
27.172: (move f5-4f f5-5f)
27.180: (move f4-3f f4-4f)
27.196: (move f6-3f f6-2f)
27.211: (move f4-3f f5-3f)
27.217: (move f5-4f f5-3f)
27.249: (move f4-3f f3-3f)
27.301: (move f6-3f f6-2f)
27.316: (move f4-5f f4-6f)
27.336: (move f4-3f f3-3f)
27.336: (unlock f5-5f f5-6f key3-1 shape3)
27.339: (move f4-3f f3-3f)
27.340: (putdown f4-3f key2-1)
27.383: (move f2-3f f2-4f)
27.386: (move f3-4f f2-4f)
27.388: (pickup-and-loose f4-3f key2-2 key2-1)
27.424: (pickup-and-loose f4-3f key2-2 key2-1)
27.426: (move f4-3f f3-3f)
27.431: (move f6-3f f6-2f)
27.451: (move f3-3f f2-3f)
27.464: (pickup-and-loose f4-3f key2-2 key2-1)
27.484: (move f5-1f f5-0f)
27.514: (pickup f3-5f key0-1)
27.517: (move f5-3f f5-4f)
27.585: (move f4-3f f3-3f)
27.585: (putdown f3-4f key2-1)
27.597: (move f5-5f f6-5f)
27.694: (move f3-4f f4-4f)
27.696: (move f4-5f f4-4f)
27.716: (move f3-4f f4-4f)
27.719: (move f4-5f f4-4f)
27.724: (move f6-3f f6-2f)
27.729: (putdown f4-4f key0-1)
27.756: (pickup f6-3f key2-2)
27.756: (putdown f4-3f key2-0)
27.780: (move f3-3f f4-3f)
27.798: (move f4-2f f4-1f)
27.862: (move f5-5f f5-4f)
27.870: (move f4-4f f5-4f)
27.903: (move f3-3f f3-4f)
28.020: (move f3-5f f3-4f)
28.024: (move f4-3f f4-2f)
28.037: (move f4-5f f5-5f)
28.041: (pickup f6-3f key2-1)
28.045: (move f4-3f f4-4f)
28.054: (move f5-4f f4-4f)
28.055: (move f4-3f f4-4f)
28.058: (move f4-3f f5-3f)
28.063: (move f5-4f f5-3f)
28.079: (move f4-3f f4-2f)
28.097: (move f6-1f f5-1f)
28.121: (move f6-3f f6-2f)
28.152: (move f4-3f f4-2f)
28.170: (move f4-4f f3-4f)
28.193: (pickup f3-5f key0-1)
28.193: (pickup-and-loose f3-5f key3-1 key2-1)
28.194: (move f5-3f f4-3f)
28.206: (move f3-3f f2-3f)
28.207: (move f2-4f f2-3f)
28.207: (putdown f3-4f key0-1)
28.227: (move f3-3f f2-3f)
28.230: (move f3-4f f2-4f)
28.231: (move f2-5f f2-4f)
28.241: (putdown f4-3f key2-1)
28.266: (move f5-5f f5-4f)
28.267: (move f4-4f f5-4f)
28.276: (move f4-3f f4-4f)
28.277: (putdown f4-5f key2-1)
28.277: (move f5-4f f4-4f)
28.279: (pickup f3-5f key0-1)
28.288: (move f4-3f f3-3f)
28.298: (move f3-4f f3-5f)
28.305: (move f4-5f f3-5f)
28.314: (putdown f3-3f key2-1)
28.361: (move f4-4f f4-3f)
28.370: (pickup-and-loose f6-1f key2-0 key2-1)
28.383: (unlock f4-6f f5-6f key3-1 shape3)
28.385: (putdown f4-3f key2-1)
28.388: (move f6-2f f6-1f)
28.388: (move f5-1f f6-1f)
28.411: (move f5-3f f4-3f)
28.412: (move f4-3f f4-4f)
28.414: (move f4-4f f4-3f)
28.416: (move f5-4f f4-4f)
28.427: (move f4-4f f4-3f)
28.448: (move f5-3f f5-4f)
28.453: (move f4-5f f3-5f)
28.454: (move f3-4f f3-5f)
28.462: (move f4-3f f5-3f)
28.473: (move f4-1f f4-2f)
28.482: (move f4-5f f3-5f)
28.483: (move f3-4f f3-5f)
28.484: (move f3-3f f3-4f)
28.486: (pickup-and-loose f3-5f key3-1 key2-1)
28.487: (move f4-4f f3-4f)
28.499: (putdown f4-3f key0-1)
28.520: (move f3-5f f3-4f)
28.522: (move f3-4f f3-5f)
28.536: (move f4-5f f3-5f)
28.538: (putdown f6-1f key2-1)
28.544: (move f4-4f f4-3f)
28.545: (move f5-3f f4-3f)
28.550: (move f5-4f f5-5f)
28.554: (move f4-5f f5-5f)
28.569: (pickup-and-loose f5-0f key2-0 key2-1)
28.571: (putdown f4-3f key2-0)
28.574: (move f5-4f f5-5f)
28.577: (move f5-4f f5-5f)
28.580: (move f4-5f f5-5f)
28.586: (pickup-and-loose f3-5f key3-1 key2-1)
28.597: (move f5-4f f5-5f)
28.598: (move f5-3f f5-4f)
28.605: (move f5-4f f4-4f)
28.608: (move f4-3f f4-4f)
28.619: (pickup-and-loose f5-0f key0-0 key2-1)
28.624: (move f5-5f f6-5f)
28.631: (putdown f5-5f key0-1)
28.639: (move f5-4f f4-4f)
23.701: (move f5-3f f4-3f)
23.870: (move f5-3f f4-3f)
24.014: (move f6-3f f5-3f)
24.063: (move f6-3f f5-3f)
24.111: (move f4-3f f4-4f)
24.112: (move f5-4f f4-4f)
24.361: (move f4-5f f3-5f)
24.361: (move f3-4f f3-5f)
24.376: (unlock f4-1f f3-1f key2-1 shape2)
24.474: (move f3-3f f3-4f)
24.475: (move f4-4f f3-4f)
24.512: (move f6-3f f5-3f)
24.572: (move f3-3f f3-4f)
24.574: (move f4-4f f3-4f)
24.600: (move f3-3f f3-4f)
24.601: (move f4-4f f3-4f)
24.604: (move f3-3f f3-4f)
24.606: (move f4-4f f3-4f)
24.625: (move f6-3f f6-2f)
24.716: (move f6-3f f6-2f)
24.901: (move f4-3f f4-4f)
24.901: (move f5-4f f4-4f)
24.935: (move f5-3f f4-3f)
24.945: (move f6-3f f6-2f)
24.981: (move f5-3f f5-4f)
25.019: (unlock f4-1f f3-1f key2-1 shape2)
25.028: (move f5-3f f4-3f)
25.218: (pickup-and-loose f3-5f key3-1 key2-1)
25.248: (move f4-5f f3-5f)
25.249: (move f3-4f f3-5f)
25.262: (pickup f6-2f key2-0)
25.291: (move f6-3f f5-3f)
25.302: (move f5-5f f4-5f)
25.303: (move f4-4f f4-5f)
25.352: (pickup f6-2f key2-0)
25.380: (move f4-1f f5-1f)
25.382: (move f6-1f f5-1f)
25.394: (move f4-4f f4-5f)
25.394: (move f5-5f f4-5f)
25.420: (move f4-4f f4-5f)
25.421: (move f5-5f f4-5f)
25.442: (move f5-5f f4-5f)
25.443: (move f4-4f f4-5f)
25.490: (move f4-3f f5-3f)
25.493: (move f6-2f f6-3f)
25.513: (move f5-1f f4-1f)
25.513: (move f4-2f f4-1f)
25.517: (pickup-and-loose f4-3f key2-2 key2-0)
25.527: (move f6-2f f6-3f)
25.552: (move f5-3f f4-3f)
25.553: (putdown f4-3f key2-2)
25.581: (pickup f6-2f key2-0)
25.673: (move f5-1f f4-1f)
25.673: (move f5-3f f6-3f)
25.673: (move f4-2f f4-1f)
25.687: (move f5-3f f6-3f)
25.700: (move f5-1f f4-1f)
25.701: (move f4-2f f4-1f)
25.730: (move f5-4f f5-5f)
25.814: (move f5-4f f5-5f)
25.828: (move f6-2f f6-1f)
25.868: (move f6-2f f6-1f)
25.926: (move f5-1f f5-0f)
25.946: (move f4-2f f4-1f)
25.953: (move f5-1f f4-1f)
25.977: (move f5-1f f5-0f)
25.990: (move f3-5f f3-4f)
25.991: (move f6-2f f6-1f)
25.994: (move f4-3f f5-3f)
25.996: (move f5-3f f5-4f)
25.996: (move f5-4f f5-3f)
26.078: (move f5-3f f4-3f)
26.109: (move f5-3f f5-4f)
26.138: (move f4-3f f5-3f)
26.192: (move f4-3f f4-4f)
26.250: (move f3-5f f3-4f)
26.262: (move f3-4f f4-4f)
26.270: (move f4-5f f4-4f)
26.278: (move f6-3f f5-3f)
26.281: (unlock f2-3f f2-2f key2-1 shape2)
26.295: (unlock f4-0f f3-0f key2-1 shape2)
26.355: (move f3-5f f3-4f)
26.382: (move f5-4f f4-4f)
26.389: (move f4-3f f4-4f)
26.445: (move f4-5f f4-6f)
26.523: (putdown f4-3f key3-1)
26.564: (move f3-4f f2-4f)
26.566: (move f2-3f f2-4f)
26.595: (move f5-3f f5-4f)
26.596: (move f4-4f f5-4f)
26.612: (move f6-2f f6-1f)
26.638: (move f5-3f f5-4f)
26.641: (move f4-3f f4-4f)
26.644: (putdown f4-3f key2-2)
26.681: (move f5-3f f5-4f)
26.713: (move f4-3f f5-3f)
26.762: (move f4-5f f5-5f)
26.788: (move f5-0f f4-0f)
26.789: (move f4-1f f4-0f)
26.828: (move f3-5f f3-6f)
26.830: (unlock f3-5f f2-5f key0-1 shape0)
26.833: (move f4-6f f3-6f)
26.853: (move f6-2f f6-1f)
26.870: (unlock f5-3f f5-2f key3-1 shape3)
26.896: (move f6-2f f6-1f)
26.898: (move f4-1f f4-0f)
26.902: (pickup-and-loose f6-2f key2-0 key2-1)
26.917: (move f2-3f f3-3f)
26.934: (move f6-2f f6-1f)
26.945: (pickup-and-loose f6-2f key2-0 key2-1)
26.950: (pickup-and-loose f3-5f key0-1 key2-1)
26.971: (putdown f4-3f key3-1)
26.974: (unlock f2-3f f2-2f key2-1 shape2)
26.976: (move f3-3f f4-3f)
26.987: (move f4-3f f5-3f)
27.050: (putdown f3-5f key2-1)
27.081: (move f4-4f f4-3f)
27.175: (move f4-3f f5-3f)
27.177: (move f3-5f f3-4f)
27.178: (move f4-3f f3-3f)
27.185: (move f5-4f f5-3f)
27.242: (move f5-1f f5-0f)
27.252: (move f4-4f f3-4f)
27.275: (putdown f3-4f key2-1)
27.278: (move f4-3f f3-3f)
27.280: (move f4-1f f3-1f)
27.281: (pickup-and-loose f4-3f key2-2 key2-1)
27.325: (move f4-5f f4-6f)
27.347: (move f2-3f f2-4f)
27.349: (move f4-4f f5-4f)
27.353: (move f5-3f f5-4f)
27.359: (move f5-1f f5-0f)
27.362: (move f5-3f f5-4f)
27.367: (putdown f6-2f key2-1)
27.367: (putdown f6-2f key2-1)
27.391: (move f3-4f f3-5f)
27.431: (move f5-3f f4-3f)
27.434: (move f4-4f f4-3f)
27.437: (move f4-4f f5-4f)
27.442: (move f5-3f f5-4f)
27.461: (move f3-4f f2-4f)
27.462: (pickup-and-loose f4-3f key2-2 key3-1)
27.464: (unlock f3-5f f2-5f key0-1 shape0)
27.465: (move f2-3f f2-4f)
27.471: (move f4-5f f3-5f)
27.476: (move f4-4f f4-3f)
27.512: (move f4-4f f4-3f)
27.523: (putdown f5-3f key2-1)
27.537: (move f4-1f f4-0f)
27.538: (move f5-0f f4-0f)
27.556: (unlock f3-5f f2-5f key0-1 shape0)
27.588: (move f4-1f f4-2f)
27.589: (move f4-3f f4-2f)
27.597: (move f2-3f f2-2f)
27.604: (move f4-1f f5-1f)
27.613: (move f5-3f f6-3f)
27.643: (move f3-3f f3-4f)
27.656: (putdown f4-3f key0-1)
27.657: (move f3-5f f4-5f)
27.668: (move f3-4f f4-4f)
27.695: (move f3-4f f3-5f)
27.717: (putdown f4-4f key0-1)
27.730: (move f4-4f f3-4f)
27.733: (pickup-and-loose f4-3f key2-2 key0-1)
27.737: (move f3-4f f3-3f)
27.754: (unlock f2-4f f1-4f key0-1 shape0)
27.765: (move f3-4f f4-4f)
27.765: (move f4-3f f4-4f)
27.773: (move f4-3f f3-3f)
27.784: (move f4-4f f3-4f)
27.796: (move f3-4f f4-4f)
27.813: (move f3-4f f3-3f)
27.817: (putdown f5-4f key2-0)
27.830: (move f4-4f f3-4f)
27.833: (unlock f4-1f f3-1f key2-2 shape2)
27.859: (move f5-5f f5-4f)
27.873: (move f4-4f f3-4f)
27.885: (move f4-4f f4-3f)
27.898: (move f5-3f f6-3f)
27.903: (move f4-6f f4-5f)
27.908: (move f5-5f f4-5f)
27.909: (move f4-3f f4-2f)
27.911: (move f3-5f f3-4f)
27.911: (putdown f3-4f key2-1)
27.913: (putdown f4-5f key2-1)
27.928: (move f3-5f f3-4f)
27.948: (move f3-5f f4-5f)
27.964: (move f4-4f f3-4f)
27.975: (move f4-3f f4-4f)
28.008: (move f4-3f f3-3f)
28.016: (move f4-4f f4-5f)
28.020: (move f4-3f f4-4f)
28.025: (move f3-5f f4-5f)
28.026: (move f4-3f f5-3f)
28.029: (move f4-3f f4-4f)
28.030: (move f3-5f f4-5f)
28.033: (move f4-4f f3-4f)
28.035: (pickup f3-5f key0-1)
28.036: (move f4-3f f4-2f)
28.052: (move f4-4f f3-4f)
22.790: (move f3-5f f3-4f)
23.808: (move f4-3f f4-4f)
23.808: (move f5-4f f4-4f)
24.018: (move f5-4f f4-4f)
24.018: (move f4-3f f4-4f)
24.257: (move f6-3f f5-3f)
24.257: (move f6-3f f5-3f)
24.358: (unlock f4-1f f3-1f key2-1 shape2)
24.371: (pickup-and-loose f3-5f key3-1 key2-1)
24.375: (move f4-4f f3-4f)
24.375: (move f3-3f f3-4f)
24.379: (move f3-5f f4-5f)
24.408: (unlock f4-1f f3-1f key2-1 shape2)
24.416: (move f3-3f f3-4f)
24.418: (move f2-4f f3-4f)
24.438: (move f3-5f f3-4f)
24.453: (unlock f4-1f f3-1f key2-1 shape2)
24.459: (move f3-5f f3-4f)
24.544: (move f4-3f f4-4f)
24.548: (move f5-4f f4-4f)
24.549: (pickup-and-loose f6-3f key2-1 key2-0)
24.551: (pickup f6-3f key2-1)
24.575: (move f4-3f f4-4f)
24.575: (move f5-4f f4-4f)
24.588: (pickup f6-3f key2-1)
24.589: (pickup-and-loose f6-3f key2-1 key2-0)
24.732: (move f5-3f f4-3f)
24.756: (move f5-3f f4-3f)
24.769: (unlock f4-1f f3-1f key2-1 shape2)
24.833: (move f2-2f f1-2f)
24.957: (move f5-4f f5-5f)
25.015: (move f3-5f f4-5f)
25.019: (move f4-3f f4-4f)
25.025: (move f5-4f f4-4f)
25.045: (move f3-5f f4-5f)
25.150: (move f4-1f f5-1f)
25.154: (move f6-1f f5-1f)
25.202: (move f5-5f f4-5f)
25.202: (move f4-4f f4-5f)
25.213: (move f5-3f f4-3f)
25.226: (pickup-and-loose f3-5f key3-1 key2-1)
25.249: (move f6-1f f5-1f)
25.294: (pickup-and-loose f4-3f key2-2 key2-1)
25.297: (move f4-0f f4-1f)
25.303: (move f3-4f f3-5f)
25.304: (move f4-5f f3-5f)
25.304: (move f3-1f f2-1f)
25.321: (move f3-4f f4-4f)
25.332: (pickup-and-loose f4-3f key2-2 key2-1)
25.359: (move f6-2f f6-3f)
25.367: (move f4-5f f4-4f)
25.372: (move f6-2f f6-3f)
25.404: (move f3-4f f3-5f)
25.407: (move f3-4f f3-5f)
25.408: (move f4-5f f3-5f)
25.409: (move f4-5f f3-5f)
25.442: (move f6-1f f5-1f)
25.452: (move f2-2f f2-1f)
25.524: (move f3-5f f3-6f)
25.524: (move f3-4f f3-5f)
25.529: (move f4-5f f3-5f)
25.545: (move f4-3f f4-4f)
25.575: (move f5-4f f5-5f)
25.578: (move f5-3f f6-3f)
25.591: (move f6-2f f6-1f)
25.622: (move f5-4f f5-5f)
25.630: (move f5-3f f5-2f)
25.638: (move f6-2f f6-3f)
25.639: (move f5-4f f5-3f)
25.695: (move f5-4f f5-5f)
25.702: (move f4-5f f4-4f)
25.707: (move f4-1f f5-1f)
25.708: (move f3-4f f4-4f)
25.769: (move f4-3f f5-3f)
25.801: (move f5-3f f5-4f)
25.812: (move f6-1f f5-1f)
25.821: (move f5-3f f5-4f)
25.839: (pickup f6-3f key2-1)
25.858: (move f3-3f f4-3f)
25.890: (move f6-2f f6-1f)
25.914: (move f3-5f f3-6f)
25.917: (move f4-6f f3-6f)
25.931: (move f4-3f f4-2f)
25.947: (move f6-2f f6-1f)
25.963: (move f4-3f f5-3f)
26.048: (pickup-and-loose f3-5f key0-1 key2-1)
26.125: (move f4-3f f3-3f)
26.129: (move f4-3f f3-3f)
26.134: (move f4-0f f5-0f)
26.135: (move f5-4f f5-5f)
26.151: (move f5-1f f5-0f)
26.156: (move f4-0f f5-0f)
26.191: (putdown f3-5f key2-1)
26.196: (move f4-3f f4-4f)
26.197: (move f5-4f f4-4f)
26.203: (move f4-3f f5-3f)
26.213: (move f5-4f f4-4f)
26.233: (move f3-4f f4-4f)
26.237: (move f5-3f f4-3f)
26.258: (move f3-3f f3-4f)
26.262: (move f4-4f f3-4f)
26.267: (move f5-3f f5-4f)
26.272: (unlock f4-0f f3-0f key2-1 shape2)
26.290: (unlock f4-0f f3-0f key2-1 shape2)
26.340: (unlock f5-3f f5-2f key3-1 shape3)
26.400: (move f4-3f f5-3f)
26.403: (move f4-3f f4-4f)
26.425: (move f2-3f f3-3f)
26.425: (move f6-1f f5-1f)
26.427: (move f4-3f f5-3f)
26.448: (unlock f4-2f f5-2f key3-1 shape3)
26.456: (move f3-4f f3-3f)
26.489: (move f4-3f f3-3f)
26.529: (pickup-and-loose f4-3f key2-2 key2-1)
26.545: (move f4-3f f5-3f)
26.576: (move f2-3f f2-4f)
26.593: (move f4-3f f3-3f)
26.594: (pickup-and-loose f4-3f key2-2 key2-1)
26.601: (move f4-5f f5-5f)
26.613: (move f4-3f f5-3f)
26.616: (move f6-2f f6-1f)
26.622: (unlock f5-3f f5-2f key3-1 shape3)
26.625: (move f5-4f f5-5f)
26.632: (move f4-3f f5-3f)
26.641: (putdown f5-3f key0-1)
26.659: (unlock f5-3f f5-2f key3-1 shape3)
26.681: (move f5-5f f6-5f)
26.733: (pickup-and-loose f6-2f key2-0 key2-1)
26.760: (move f6-3f f6-2f)
26.762: (move f4-1f f4-0f)
26.765: (move f3-4f f4-4f)
26.766: (move f4-3f f5-3f)
26.766: (move f4-3f f4-4f)
26.779: (move f6-3f f6-2f)
26.794: (pickup-and-loose f6-2f key2-0 key2-1)
26.798: (move f3-5f f3-6f)
26.803: (move f4-6f f3-6f)
26.807: (move f3-5f f3-6f)
26.827: (move f3-3f f4-3f)
26.834: (move f3-5f f3-6f)
26.868: (move f4-1f f4-0f)
26.868: (move f5-0f f4-0f)
26.915: (move f4-3f f3-3f)
26.921: (unlock f4-0f f3-0f key2-1 shape2)
26.922: (pickup-and-loose f3-5f key0-1 key2-1)
26.935: (unlock f3-1f f3-0f key2-1 shape2)
26.964: (move f4-1f f4-0f)
26.965: (move f5-0f f4-0f)
26.979: (move f6-2f f6-1f)
26.982: (move f5-3f f5-4f)
26.987: (move f3-4f f3-5f)
26.995: (move f6-2f f6-1f)
26.996: (move f3-5f f3-4f)
26.997: (move f4-4f f4-5f)
26.999: (move f5-5f f4-5f)
27.021: (move f6-2f f6-3f)
27.040: (pickup-and-loose f6-2f key2-0 key2-1)
27.045: (move f6-2f f6-3f)
27.054: (unlock f3-5f f2-5f key0-1 shape0)
27.063: (putdown f3-5f key2-1)
27.068: (pickup-and-loose f6-3f key2-0 key3-1)
27.073: (move f4-5f f3-5f)
27.080: (move f3-4f f3-3f)
27.104: (move f5-3f f4-3f)
27.131: (pickup f3-5f key0-1)
27.151: (putdown f3-5f key0-1)
27.180: (move f2-3f f2-2f)
27.182: (move f3-4f f3-3f)
27.187: (move f6-3f f6-2f)
27.202: (move f4-4f f5-4f)
27.204: (move f5-3f f5-4f)
27.211: (pickup f4-3f key2-2)
27.212: (move f5-3f f5-4f)
27.215: (pickup f3-5f key0-1)
27.219: (move f4-5f f5-5f)
27.221: (putdown f6-2f key2-1)
27.237: (move f4-4f f3-4f)
27.239: (move f2-3f f3-3f)
27.239: (move f4-3f f3-3f)
27.241: (move f3-5f f3-4f)
27.241: (move f4-5f f5-5f)
27.247: (move f5-4f f5-5f)
27.262: (move f5-0f f4-0f)
27.263: (move f4-1f f4-0f)
27.274: (move f5-4f f5-3f)
27.289: (move f4-4f f4-3f)
27.296: (putdown f6-2f key2-1)
27.305: (move f4-3f f4-2f)
27.311: (unlock f3-5f f2-5f key0-1 shape0)
27.336: (move f3-3f f4-3f)
27.340: (move f4-4f f4-3f)
