/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.463: (move f3-4f f4-4f)
27.464: (move f4-3f f4-4f)
27.469: (pickup-and-loose f4-2f key3-2 key3-1)
27.472: (move f4-2f f4-3f)
27.473: (move f4-3f f5-3f)
27.479: (move f4-2f f4-3f)
27.489: (move f4-2f f3-2f)
27.490: (move f3-3f f3-2f)
27.491: (move f3-2f f2-2f)
27.498: (move f3-1f f3-2f)
27.505: (move f4-2f f3-2f)
27.505: (move f3-3f f3-2f)
27.513: (move f6-4f f6-3f)
27.525: (move f3-3f f3-2f)
27.525: (move f3-2f f4-2f)
27.526: (move f3-2f f2-2f)
27.528: (move f3-3f f3-2f)
27.543: (pickup-and-loose f4-2f key3-2 key3-1)
27.558: (move f3-4f f3-5f)
27.562: (move f3-4f f3-5f)
27.564: (move f3-2f f4-2f)
27.579: (pickup f4-2f key3-2)
27.594: (move f3-1f f3-2f)
27.604: (pickup f4-2f key3-2)
27.604: (pickup-and-loose f4-2f key3-2 key3-1)
27.609: (move f2-3f f1-3f)
27.614: (move f2-3f f1-3f)
27.616: (move f3-2f f4-2f)
27.627: (move f4-3f f3-3f)
27.633: (move f3-2f f2-2f)
27.634: (move f3-2f f3-3f)
27.639: (move f3-4f f3-5f)
27.654: (move f4-5f f4-4f)
27.662: (move f4-5f f4-4f)
27.684: (move f4-4f f5-4f)
27.690: (move f4-2f f3-2f)
27.691: (move f3-2f f2-2f)
27.691: (move f3-3f f3-2f)
27.698: (move f4-5f f4-4f)
27.700: (move f3-2f f3-3f)
27.702: (move f4-2f f3-2f)
27.702: (move f3-3f f3-2f)
27.707: (move f3-3f f3-2f)
27.709: (move f4-3f f3-3f)
27.712: (move f2-2f f3-2f)
27.714: (move f4-3f f3-3f)
27.731: (move f3-2f f3-3f)
27.737: (move f3-2f f2-2f)
27.748: (pickup-and-loose f2-3f key3-1 key0-2)
27.789: (move f2-4f f2-5f)
27.803: (unlock f3-1f f3-0f key3-2 shape3)
27.816: (move f2-4f f1-4f)
27.816: (move f4-4f f4-5f)
27.817: (pickup-and-loose f2-3f key3-1 key0-2)
27.849: (move f2-4f f1-4f)
27.851: (move f2-4f f1-4f)
27.871: (move f2-4f f1-4f)
27.877: (move f2-4f f2-5f)
27.883: (move f2-4f f1-4f)
27.918: (move f2-4f f2-5f)
27.934: (move f4-4f f5-4f)
27.981: (unlock f3-1f f3-0f key3-1 shape3)
27.998: (move f2-3f f3-3f)
28.015: (unlock f3-1f f3-0f key3-1 shape3)
28.015: (move f2-3f f2-2f)
28.026: (move f2-3f f2-2f)
28.029: (move f3-3f f4-3f)
28.030: (move f5-3f f5-2f)
28.036: (move f2-4f f2-5f)
28.040: (move f3-3f f3-2f)
28.045: (move f4-2f f4-1f)
28.045: (move f3-1f f4-1f)
28.046: (move f3-1f f4-1f)
28.049: (move f4-2f f4-1f)
28.050: (move f3-3f f3-2f)
28.062: (move f3-3f f2-3f)
28.066: (move f3-3f f3-2f)
28.077: (pickup-and-loose f2-3f key3-1 key0-0)
28.082: (pickup-and-loose f2-3f key1-2 key0-2)
28.082: (move f3-3f f3-2f)
28.087: (unlock f3-1f f3-0f key3-2 shape3)
28.106: (move f3-2f f3-1f)
28.116: (move f2-3f f2-2f)
28.120: (move f3-2f f3-1f)
28.122: (move f3-1f f4-1f)
28.123: (putdown f3-2f key0-2)
28.126: (move f4-2f f4-1f)
28.128: (putdown f3-2f key0-2)
28.140: (move f2-4f f2-5f)
28.147: (move f4-4f f4-5f)
28.158: (putdown f3-2f key2-1)
28.175: (pickup-and-loose f2-4f key3-0 key0-2)
28.176: (putdown f4-3f key0-2)
28.179: (pickup-and-loose f2-4f key3-0 key0-2)
28.215: (pickup-and-loose f2-4f key3-0 key0-2)
28.220: (move f4-2f f5-2f)
28.225: (move f6-4f f6-5f)
28.228: (move f4-2f f5-2f)
28.229: (move f5-5f f6-5f)
28.240: (move f4-2f f3-2f)
28.241: (move f4-2f f3-2f)
28.258: (putdown f4-3f key0-2)
28.260: (move f3-3f f3-2f)
28.262: (pickup f4-2f key3-2)
28.262: (pickup f4-2f key3-2)
28.263: (move f2-3f f3-3f)
28.273: (move f4-2f f4-1f)
28.274: (pickup-and-loose f1-3f key0-0 key0-2)
28.275: (pickup-and-loose f1-3f key0-0 key0-2)
23.159: (move f3-4f f4-4f)
23.195: (move f3-4f f4-4f)
23.202: (move f3-4f f4-4f)
24.375: (putdown f3-4f key1-2)
24.853: (unlock f4-5f f4-6f key0-2 shape0)
24.870: (unlock f4-5f f4-6f key0-2 shape0)
24.938: (unlock f4-5f f4-6f key0-2 shape0)
25.219: (move f3-4f f4-4f)
25.220: (move f3-4f f4-4f)
25.374: (move f4-5f f4-4f)
25.435: (move f4-2f f3-2f)
25.467: (move f4-2f f3-2f)
25.529: (move f4-2f f3-2f)
25.576: (move f3-4f f2-4f)
25.588: (move f3-4f f2-4f)
25.685: (move f4-2f f3-2f)
25.698: (move f4-5f f4-4f)
25.707: (move f4-2f f3-2f)
25.739: (move f4-3f f4-4f)
25.741: (move f4-3f f4-4f)
25.752: (pickup f5-4f key3-0)
25.758: (pickup f5-4f key3-0)
25.944: (move f3-2f f3-1f)
25.944: (move f3-2f f3-1f)
25.946: (move f4-1f f3-1f)
26.089: (unlock f4-5f f3-5f key0-2 shape0)
26.089: (unlock f4-5f f4-6f key0-2 shape0)
26.116: (move f4-3f f4-4f)
26.116: (move f3-4f f4-4f)
26.129: (move f4-3f f4-4f)
26.130: (move f3-4f f4-4f)
26.179: (unlock f4-3f f5-3f key0-2 shape0)
26.180: (unlock f4-3f f5-3f key0-2 shape0)
26.226: (move f4-5f f5-5f)
26.310: (unlock f4-5f f4-6f key0-2 shape0)
26.388: (unlock f4-5f f4-6f key0-2 shape0)
26.389: (unlock f4-5f f3-5f key0-2 shape0)
26.418: (move f2-3f f3-3f)
26.424: (move f2-3f f3-3f)
26.475: (unlock f2-2f f1-2f key3-1 shape3)
26.494: (move f3-4f f3-3f)
26.498: (move f4-5f f5-5f)
26.503: (move f3-3f f3-2f)
26.503: (move f2-2f f3-2f)
26.508: (move f2-2f f3-2f)
26.508: (move f3-3f f3-2f)
26.514: (move f4-2f f3-2f)
26.525: (move f4-2f f3-2f)
26.530: (move f2-3f f2-2f)
26.531: (move f4-5f f5-5f)
26.544: (unlock f4-5f f4-6f key0-2 shape0)
26.550: (move f2-3f f2-2f)
26.562: (move f2-2f f3-2f)
26.562: (move f3-3f f3-2f)
26.580: (unlock f2-2f f1-2f key3-1 shape3)
26.589: (move f4-2f f4-3f)
26.591: (move f4-5f f5-5f)
26.600: (move f4-1f f5-1f)
26.601: (move f5-2f f5-1f)
26.601: (move f5-2f f5-1f)
26.603: (move f4-2f f4-3f)
26.604: (move f4-1f f5-1f)
26.627: (unlock f2-2f f1-2f key3-1 shape3)
26.638: (unlock f4-5f f3-5f key0-2 shape0)
26.639: (move f4-4f f4-5f)
26.658: (move f3-1f f3-2f)
26.675: (move f3-5f f4-5f)
26.675: (move f4-4f f4-5f)
26.675: (move f4-4f f4-5f)
26.676: (unlock f4-5f f3-5f key0-2 shape0)
26.676: (unlock f4-5f f3-5f key0-2 shape0)
26.679: (move f4-1f f5-1f)
26.691: (move f3-1f f3-2f)
26.693: (move f3-5f f4-5f)
26.695: (move f4-4f f4-5f)
26.696: (unlock f4-5f f3-5f key0-2 shape0)
26.722: (move f3-5f f3-6f)
26.725: (move f3-5f f3-6f)
26.754: (unlock f3-4f f3-5f key0-2 shape0)
26.755: (unlock f3-4f f3-5f key0-2 shape0)
26.769: (move f4-2f f4-3f)
26.771: (move f3-5f f4-5f)
26.775: (move f4-4f f4-5f)
26.775: (unlock f4-5f f3-5f key0-2 shape0)
26.797: (move f4-4f f4-5f)
26.799: (move f3-3f f4-3f)
26.810: (move f3-5f f3-6f)
26.813: (move f4-4f f4-5f)
26.857: (move f4-4f f4-5f)
26.875: (move f4-4f f4-5f)
26.875: (move f4-3f f4-4f)
26.879: (move f4-3f f4-4f)
26.879: (move f3-3f f3-4f)
26.882: (move f3-4f f3-3f)
26.887: (move f3-3f f4-3f)
26.891: (move f3-3f f3-4f)
26.900: (move f3-3f f4-3f)
26.902: (move f4-5f f5-5f)
26.906: (move f4-2f f4-3f)
26.936: (move f3-4f f3-3f)
26.941: (move f4-2f f4-3f)
26.953: (move f2-3f f2-2f)
26.953: (move f3-2f f2-2f)
26.954: (move f4-4f f4-5f)
26.962: (move f4-5f f5-5f)
26.970: (move f1-4f f1-3f)
26.999: (move f4-4f f3-4f)
27.017: (unlock f4-5f f4-6f key0-2 shape0)
27.050: (unlock f1-3f f1-2f key3-1 shape3)
27.054: (unlock f1-3f f1-2f key3-1 shape3)
27.074: (unlock f4-5f f3-5f key0-2 shape0)
27.074: (move f4-4f f4-3f)
27.077: (move f2-3f f1-3f)
27.088: (move f2-3f f1-3f)
27.096: (unlock f4-5f f3-5f key0-2 shape0)
27.099: (pickup-and-loose f3-3f key0-2 key0-0)
27.130: (move f4-2f f4-1f)
27.144: (unlock f1-3f f1-2f key3-1 shape3)
27.158: (move f4-5f f5-5f)
27.178: (move f2-3f f2-4f)
27.195: (move f4-2f f4-1f)
27.207: (move f2-3f f2-4f)
27.249: (move f4-2f f4-1f)
27.276: (move f3-2f f2-2f)
27.278: (move f2-3f f2-2f)
27.286: (move f2-3f f2-4f)
27.288: (move f3-2f f2-2f)
27.301: (move f4-5f f5-5f)
27.312: (unlock f4-5f f4-6f key0-2 shape0)
27.326: (move f1-4f f1-3f)
27.329: (move f4-4f f4-5f)
27.408: (move f3-2f f2-2f)
27.414: (move f1-4f f1-3f)
27.428: (move f3-2f f2-2f)
27.497: (pickup-and-loose f4-2f key3-2 key3-1)
27.536: (move f2-2f f3-2f)
27.541: (move f2-2f f3-2f)
27.542: (move f3-3f f3-2f)
27.548: (move f6-4f f6-3f)
27.564: (pickup-and-loose f4-2f key3-2 key3-1)
27.566: (move f4-3f f3-3f)
27.568: (pickup f2-2f key1-2)
27.570: (move f3-2f f4-2f)
27.570: (move f4-3f f4-2f)
27.584: (pickup f3-3f key1-2)
27.589: (move f3-2f f2-2f)
27.591: (move f3-2f f2-2f)
27.592: (pickup f3-3f key1-2)
27.595: (move f3-2f f2-2f)
27.595: (move f2-2f f3-2f)
27.605: (move f3-2f f3-3f)
27.609: (move f3-2f f3-3f)
27.610: (move f3-2f f2-2f)
27.618: (move f2-3f f1-3f)
27.618: (pickup-and-loose f4-2f key3-2 key3-1)
27.639: (move f4-3f f3-3f)
27.642: (move f3-1f f3-2f)
27.656: (move f4-5f f5-5f)
27.657: (move f4-5f f5-5f)
27.670: (putdown f4-5f key0-2)
27.672: (move f3-3f f4-3f)
27.700: (move f4-3f f4-2f)
27.711: (move f4-3f f4-2f)
27.715: (move f3-3f f2-3f)
27.722: (move f3-3f f2-3f)
27.734: (pickup-and-loose f2-3f key3-1 key0-2)
27.745: (move f4-5f f5-5f)
27.749: (move f3-1f f3-2f)
27.754: (putdown f4-5f key0-2)
27.758: (move f3-3f f2-3f)
27.791: (unlock f2-5f f1-5f key1-2 shape1)
27.792: (pickup-and-loose f2-4f key3-0 key3-1)
27.797: (move f2-5f f2-6f)
27.803: (pickup-and-loose f2-4f key3-0 key3-1)
27.810: (move f4-4f f3-4f)
27.812: (move f2-5f f2-6f)
27.812: (move f1-4f f0-4f)
27.814: (move f3-3f f2-3f)
27.820: (move f5-2f f5-1f)
27.822: (unlock f1-4f f1-5f key1-2 shape1)
27.823: (move f3-2f f2-2f)
27.826: (move f3-3f f2-3f)
27.827: (pickup-and-loose f2-4f key3-0 key3-1)
27.835: (unlock f2-5f f1-5f key1-1 shape1)
27.836: (putdown f2-5f key1-2)
27.837: (move f3-3f f2-3f)
27.837: (move f3-3f f2-3f)
27.839: (move f1-4f f0-4f)
27.840: (move f1-4f f0-4f)
27.844: (putdown f4-5f key0-2)
27.845: (move f4-3f f4-2f)
27.846: (move f4-3f f4-2f)
27.864: (unlock f1-4f f1-5f key1-1 shape1)
27.871: (move f3-3f f2-3f)
27.872: (move f2-4f f2-3f)
27.875: (unlock f2-5f f1-5f key1-1 shape1)
27.875: (unlock f1-4f f1-5f key1-1 shape1)
27.877: (move f3-3f f4-3f)
27.895: (move f3-3f f2-3f)
27.896: (putdown f1-4f key1-2)
23.214: (putdown f4-4f key1-2)
23.332: (move f3-4f f4-4f)
23.606: (move f4-4f f4-3f)
23.608: (move f3-3f f4-3f)
23.636: (move f3-3f f4-3f)
23.638: (move f4-4f f4-3f)
23.639: (move f3-3f f4-3f)
23.639: (move f4-4f f4-3f)
24.315: (move f3-3f f3-2f)
24.350: (move f3-3f f3-2f)
24.352: (move f3-3f f3-2f)
24.394: (move f4-5f f4-4f)
24.710: (move f5-4f f4-4f)
24.710: (move f5-4f f4-4f)
24.795: (pickup-and-loose f3-3f key0-2 key1-2)
24.832: (unlock f4-5f f4-6f key0-2 shape0)
24.833: (unlock f4-5f f3-5f key0-2 shape0)
24.846: (unlock f4-5f f4-6f key0-2 shape0)
24.847: (unlock f4-5f f3-5f key0-2 shape0)
24.854: (unlock f4-5f f4-6f key0-2 shape0)
24.859: (unlock f4-5f f4-6f key0-2 shape0)
24.862: (move f4-5f f4-4f)
24.884: (unlock f4-5f f4-6f key0-2 shape0)
24.902: (unlock f4-5f f4-6f key0-2 shape0)
24.921: (unlock f4-5f f3-5f key0-2 shape0)
24.922: (unlock f4-5f f4-6f key0-2 shape0)
24.932: (unlock f3-1f f3-0f key3-2 shape3)
24.932: (unlock f3-1f f3-0f key3-2 shape3)
24.948: (move f4-5f f4-4f)
24.962: (move f4-5f f4-4f)
24.972: (unlock f4-5f f4-6f key0-2 shape0)
25.032: (move f4-5f f4-4f)
25.225: (move f4-5f f4-4f)
25.252: (move f5-4f f6-4f)
25.253: (move f5-4f f6-4f)
25.381: (move f4-1f f3-1f)
25.385: (move f3-2f f3-1f)
25.402: (move f4-5f f4-4f)
25.404: (move f3-2f f3-1f)
25.426: (move f4-2f f3-2f)
25.429: (move f3-2f f3-1f)
25.453: (move f4-2f f3-2f)
25.467: (move f3-2f f3-1f)
25.468: (move f4-1f f3-1f)
25.503: (move f4-5f f5-5f)
25.507: (move f4-5f f5-5f)
25.515: (move f4-2f f3-2f)
25.530: (move f3-2f f3-1f)
25.532: (move f4-1f f3-1f)
25.553: (move f4-5f f4-4f)
25.589: (pickup-and-loose f2-4f key1-1 key2-1)
25.591: (move f4-5f f5-5f)
25.592: (move f2-5f f2-4f)
25.593: (move f1-4f f2-4f)
25.595: (unlock f3-6f f4-6f key0-2 shape0)
25.610: (move f3-4f f4-4f)
25.613: (move f4-3f f4-4f)
25.614: (pickup-and-loose f2-4f key1-1 key2-1)
25.621: (move f1-4f f2-4f)
25.621: (unlock f4-5f f4-6f key0-2 shape0)
25.622: (unlock f4-5f f3-5f key0-2 shape0)
25.622: (move f2-5f f2-4f)
25.627: (move f3-4f f4-4f)
25.633: (move f4-3f f4-4f)
25.635: (unlock f3-6f f4-6f key0-2 shape0)
25.699: (move f4-3f f4-2f)
25.700: (move f3-2f f4-2f)
25.702: (move f3-2f f4-2f)
25.705: (move f4-3f f4-2f)
25.727: (move f4-5f f4-4f)
25.762: (pickup-and-loose f4-3f key2-1 key0-2)
25.768: (move f4-5f f5-5f)
25.773: (unlock f3-6f f4-6f key0-2 shape0)
25.781: (move f4-4f f5-4f)
25.792: (move f4-3f f4-2f)
25.793: (move f3-2f f4-2f)
25.802: (move f4-5f f4-6f)
25.859: (unlock f4-5f f3-5f key0-2 shape0)
25.860: (unlock f4-5f f4-6f key0-2 shape0)
25.865: (move f4-5f f4-6f)
25.963: (move f4-5f f5-5f)
25.979: (move f4-5f f4-6f)
25.990: (pickup f3-3f key0-2)
26.032: (pickup f3-3f key0-2)
26.046: (pickup-and-loose f4-3f key2-1 key0-2)
26.075: (move f4-3f f5-3f)
26.078: (move f4-3f f5-3f)
26.092: (move f4-3f f4-4f)
26.103: (move f4-3f f4-4f)
26.111: (move f3-4f f4-4f)
26.121: (move f3-4f f4-4f)
26.162: (move f4-5f f5-5f)
26.173: (move f4-4f f5-4f)
26.186: (pickup-and-loose f2-4f key1-2 key2-1)
26.190: (move f2-5f f2-4f)
26.190: (move f1-4f f2-4f)
26.200: (putdown f2-4f key2-1)
26.204: (move f4-4f f5-4f)
26.214: (putdown f2-4f key2-1)
26.227: (move f1-4f f2-4f)
26.236: (move f2-5f f2-4f)
26.291: (move f5-1f f6-1f)
26.291: (move f5-1f f6-1f)
26.307: (move f4-4f f4-5f)
26.321: (move f4-5f f5-5f)
26.337: (move f3-4f f2-4f)
26.343: (move f4-4f f4-5f)
26.344: (move f4-4f f4-5f)
26.354: (unlock f4-5f f4-6f key0-2 shape0)
26.354: (unlock f4-5f f3-5f key0-2 shape0)
26.362: (move f5-1f f6-1f)
26.439: (move f2-3f f3-3f)
26.442: (move f3-2f f2-2f)
26.462: (move f4-5f f5-5f)
26.466: (move f2-2f f3-2f)
26.468: (move f3-3f f3-2f)
26.486: (unlock f2-2f f2-3f key3-2 shape3)
26.487: (move f4-4f f4-3f)
26.492: (unlock f2-2f f1-2f key3-1 shape3)
26.493: (move f2-2f f3-2f)
26.498: (move f2-2f f3-2f)
26.498: (move f3-3f f3-2f)
26.499: (move f2-2f f3-2f)
26.513: (unlock f2-2f f1-2f key3-1 shape3)
26.525: (move f3-2f f2-2f)
26.535: (move f4-5f f5-5f)
26.540: (move f3-2f f4-2f)
26.540: (move f2-3f f2-2f)
26.546: (move f2-2f f3-2f)
26.566: (move f4-5f f5-5f)
26.568: (move f3-2f f4-2f)
26.581: (move f3-2f f2-2f)
26.590: (unlock f4-5f f4-6f key0-2 shape0)
26.600: (move f3-2f f3-3f)
26.601: (move f4-3f f3-3f)
26.619: (move f4-3f f4-4f)
26.628: (move f4-5f f5-5f)
26.635: (move f4-3f f4-4f)
26.648: (unlock f4-5f f3-5f key0-2 shape0)
26.652: (move f4-4f f4-3f)
26.658: (unlock f4-5f f4-6f key0-2 shape0)
26.659: (unlock f4-5f f3-5f key0-2 shape0)
26.660: (move f4-3f f4-4f)
26.665: (unlock f4-5f f3-5f key0-2 shape0)
26.684: (unlock f4-5f f3-5f key0-2 shape0)
26.685: (move f4-4f f4-3f)
26.689: (unlock f4-5f f3-5f key0-2 shape0)
26.690: (move f4-5f f5-5f)
26.698: (unlock f4-5f f3-5f key0-2 shape0)
26.725: (move f4-4f f4-3f)
26.729: (unlock f4-3f f5-3f key0-2 shape0)
26.746: (unlock f4-5f f3-5f key0-2 shape0)
26.761: (unlock f2-2f f2-3f key3-2 shape3)
26.802: (move f3-3f f4-3f)
26.825: (move f3-3f f4-3f)
26.826: (move f3-2f f3-3f)
26.828: (move f4-3f f3-3f)
26.833: (move f4-4f f3-4f)
26.835: (move f4-5f f3-5f)
26.846: (move f5-5f f5-6f)
26.858: (move f4-5f f3-5f)
26.860: (putdown f3-3f key1-2)
26.880: (unlock f3-4f f3-5f key0-2 shape0)
26.887: (move f5-5f f5-6f)
26.896: (unlock f3-4f f3-5f key0-2 shape0)
26.936: (unlock f4-3f f5-3f key0-2 shape0)
26.956: (move f3-2f f2-2f)
26.957: (pickup-and-loose f1-3f key0-0 key1-2)
26.979: (move f3-2f f2-2f)
26.998: (move f5-5f f5-6f)
27.002: (move f4-5f f4-4f)
27.031: (move f4-5f f5-5f)
27.032: (move f4-5f f4-4f)
27.050: (pickup f1-3f key0-0)
27.058: (unlock f1-3f f1-2f key3-1 shape3)
27.059: (move f3-2f f3-1f)
27.061: (pickup f1-3f key0-0)
27.065: (unlock f1-3f f1-2f key3-1 shape3)
27.069: (move f3-2f f3-1f)
27.080: (move f2-3f f1-3f)
27.082: (move f1-4f f1-3f)
27.106: (move f4-4f f3-4f)
27.138: (move f4-2f f4-1f)
27.159: (move f3-4f f3-3f)
27.184: (move f2-3f f2-4f)
27.188: (move f4-2f f4-3f)
27.198: (move f4-1f f4-0f)
27.203: (move f4-2f f4-1f)
27.250: (unlock f2-2f f1-2f key3-2 shape3)
27.250: (move f4-1f f4-0f)
27.251: (unlock f2-2f f1-2f key3-2 shape3)
27.255: (move f4-2f f4-1f)
27.263: (move f2-3f f2-2f)
27.265: (move f2-3f f2-4f)
27.271: (move f2-3f f2-4f)
27.279: (move f5-4f f5-5f)
27.285: (move f5-4f f5-5f)
27.288: (move f2-3f f2-2f)
27.305: (move f2-3f f2-4f)
27.311: (move f4-2f f4-3f)
22.919: (pickup f5-4f key3-0)
22.925: (pickup f5-4f key3-0)
23.220: (pickup-and-loose f5-4f key3-0 key1-2)
23.622: (move f4-3f f4-4f)
23.642: (move f4-3f f4-4f)
23.645: (move f4-4f f4-3f)
23.650: (move f4-4f f4-3f)
23.656: (move f3-3f f4-3f)
23.660: (move f3-3f f4-3f)
23.724: (putdown f4-3f key1-2)
24.049: (move f3-3f f4-3f)
24.185: (move f2-4f f3-4f)
24.197: (move f2-4f f3-4f)
24.201: (move f2-4f f3-4f)
24.205: (move f2-4f f3-4f)
24.205: (move f2-4f f3-4f)
24.249: (move f3-3f f3-4f)
24.251: (move f4-4f f3-4f)
24.280: (move f2-4f f3-4f)
24.311: (putdown f3-2f key1-2)
24.351: (pickup-and-loose f4-6f key2-1 key0-2)
24.363: (move f3-3f f3-2f)
24.370: (move f3-3f f3-2f)
24.375: (move f4-5f f4-4f)
24.375: (pickup-and-loose f4-6f key2-1 key0-2)
24.380: (unlock f3-1f f3-0f key3-2 shape3)
24.404: (unlock f3-1f f3-0f key3-2 shape3)
24.406: (unlock f3-1f f3-0f key3-2 shape3)
24.416: (move f4-5f f4-4f)
24.482: (pickup-and-loose f4-6f key2-1 key0-2)
24.496: (unlock f3-1f f3-0f key3-2 shape3)
24.559: (unlock f3-1f f3-0f key3-2 shape3)
24.571: (move f4-3f f4-2f)
24.571: (move f3-2f f4-2f)
24.573: (move f4-4f f3-4f)
24.603: (move f3-2f f4-2f)
24.604: (move f4-3f f4-2f)
24.604: (move f4-3f f4-2f)
24.604: (move f3-2f f4-2f)
24.709: (move f3-3f f3-4f)
24.709: (move f3-2f f2-2f)
24.738: (move f3-2f f2-2f)
24.739: (move f3-2f f2-2f)
24.836: (unlock f4-5f f3-5f key0-2 shape0)
24.839: (unlock f4-5f f4-6f key0-2 shape0)
24.840: (unlock f4-5f f3-5f key0-2 shape0)
24.842: (pickup-and-loose f4-3f key2-1 key0-2)
24.843: (unlock f4-5f f4-6f key0-2 shape0)
24.862: (unlock f4-5f f3-5f key0-2 shape0)
24.864: (unlock f4-5f f4-6f key0-2 shape0)
24.879: (unlock f4-5f f3-5f key0-2 shape0)
24.880: (move f4-4f f3-4f)
24.881: (unlock f4-5f f4-6f key0-2 shape0)
24.891: (move f4-5f f4-4f)
24.892: (move f4-5f f4-4f)
24.933: (move f4-5f f4-4f)
24.944: (move f4-5f f4-4f)
24.952: (unlock f4-5f f3-5f key0-2 shape0)
24.952: (move f4-5f f4-4f)
24.956: (unlock f4-5f f4-6f key0-2 shape0)
25.007: (move f4-5f f4-4f)
25.014: (move f4-5f f4-4f)
25.015: (move f3-3f f3-2f)
25.016: (move f4-5f f4-4f)
25.043: (move f3-3f f3-4f)
25.086: (move f4-5f f4-4f)
25.131: (pickup-and-loose f4-3f key2-1 key0-2)
25.157: (move f2-4f f3-4f)
25.164: (move f2-4f f3-4f)
25.171: (move f2-4f f3-4f)
25.178: (move f2-4f f3-4f)
25.279: (move f4-5f f4-4f)
25.289: (move f3-3f f3-4f)
25.320: (move f4-5f f5-5f)
25.321: (move f5-4f f5-5f)
25.346: (move f3-3f f4-3f)
25.355: (pickup-and-loose f4-2f key3-2 key3-1)
25.356: (move f5-4f f5-5f)
25.359: (move f4-5f f5-5f)
25.359: (move f3-3f f4-3f)
25.359: (move f5-4f f5-5f)
25.361: (move f4-5f f5-5f)
25.364: (pickup-and-loose f4-2f key3-2 key3-1)
25.383: (move f4-1f f3-1f)
25.386: (move f3-2f f3-1f)
25.400: (move f3-2f f3-1f)
25.407: (move f4-5f f3-5f)
25.408: (move f3-6f f3-5f)
25.413: (move f3-6f f3-5f)
25.413: (move f4-5f f3-5f)
25.417: (move f6-4f f6-3f)
25.433: (move f3-2f f3-1f)
25.435: (move f3-2f f3-1f)
25.458: (move f2-2f f3-2f)
25.464: (pickup-and-loose f4-2f key3-2 key3-1)
25.472: (move f3-2f f3-1f)
25.473: (move f4-1f f3-1f)
25.486: (move f4-5f f3-5f)
25.487: (move f3-6f f3-5f)
25.490: (move f4-5f f5-5f)
25.493: (move f4-5f f5-5f)
25.502: (move f4-5f f5-5f)
25.508: (move f4-5f f5-5f)
25.528: (move f3-2f f3-1f)
25.531: (move f4-1f f3-1f)
25.545: (move f4-5f f5-5f)
25.547: (move f3-1f f3-2f)
25.551: (move f4-5f f5-5f)
25.555: (pickup f2-4f key2-1)
25.557: (pickup f2-4f key2-1)
25.576: (move f4-3f f3-3f)
25.576: (pickup-and-loose f2-4f key2-1 key1-1)
25.579: (move f4-5f f5-5f)
25.579: (pickup f2-4f key1-1)
25.581: (pickup f2-4f key1-1)
25.591: (move f3-1f f3-2f)
25.596: (pickup-and-loose f2-4f key2-1 key1-1)
25.597: (pickup-and-loose f2-4f key2-1 key1-2)
25.601: (move f4-5f f4-4f)
25.605: (move f4-3f f4-4f)
25.606: (move f4-3f f3-3f)
25.611: (move f3-4f f4-4f)
25.615: (pickup f2-4f key2-1)
25.625: (move f4-3f f4-4f)
25.628: (move f3-4f f4-4f)
25.634: (move f4-5f f5-5f)
25.642: (pickup f2-4f key1-1)
25.653: (move f6-4f f6-3f)
25.689: (move f2-2f f3-2f)
25.691: (move f3-2f f4-2f)
25.696: (move f4-3f f4-2f)
25.700: (move f3-2f f4-2f)
25.708: (move f3-2f f4-2f)
25.713: (move f3-2f f4-2f)
25.714: (move f4-3f f4-2f)
25.736: (move f4-3f f5-3f)
25.737: (move f4-3f f5-3f)
25.748: (move f4-5f f5-5f)
25.781: (move f3-6f f2-6f)
25.795: (move f3-2f f4-2f)
25.828: (pickup f3-3f key0-2)
25.830: (move f3-6f f2-6f)
25.831: (move f5-5f f5-6f)
25.832: (move f4-6f f5-6f)
25.838: (unlock f5-6f f4-6f key0-2 shape0)
25.859: (move f4-5f f5-5f)
25.876: (move f5-4f f6-4f)
25.888: (move f4-5f f4-6f)
25.889: (move f4-6f f5-6f)
25.890: (move f5-5f f5-6f)
25.892: (unlock f5-6f f4-6f key0-2 shape0)
25.917: (move f4-5f f4-6f)
25.918: (unlock f4-5f f4-6f key0-2 shape0)
25.919: (unlock f4-5f f3-5f key0-2 shape0)
25.940: (move f3-6f f4-6f)
25.941: (move f4-5f f4-6f)
25.953: (unlock f3-3f f2-3f key3-2 shape3)
25.954: (move f4-5f f4-6f)
25.963: (move f4-5f f4-6f)
25.966: (unlock f3-3f f2-3f key3-2 shape3)
25.966: (move f3-6f f2-6f)
25.991: (move f3-6f f4-6f)
25.992: (move f4-5f f4-6f)
25.999: (move f4-3f f4-2f)
26.002: (move f4-6f f5-6f)
26.002: (move f5-5f f5-6f)
26.003: (unlock f5-6f f4-6f key0-2 shape0)
26.031: (unlock f3-1f f3-0f key3-2 shape3)
26.033: (move f4-3f f4-2f)
26.042: (unlock f2-2f f2-3f key3-2 shape3)
26.044: (unlock f3-1f f3-0f key3-2 shape3)
26.044: (unlock f2-2f f1-2f key3-2 shape3)
