/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.728: (move f6-4f f6-5f)
26.739: (move f6-5f f5-5f)
26.754: (pickup-and-loose f6-5f key2-2 key3-0)
26.760: (pickup-and-loose f6-5f key2-2 key3-0)
26.765: (pickup-and-loose f6-5f key2-2 key3-0)
26.767: (move f5-5f f5-6f)
26.768: (pickup-and-loose f6-5f key2-2 key3-0)
26.768: (move f6-6f f5-6f)
26.770: (move f4-5f f3-5f)
26.781: (pickup-and-loose f6-5f key2-2 key3-0)
26.787: (pickup-and-loose f6-5f key2-2 key3-0)
26.800: (move f5-5f f5-6f)
26.800: (move f6-6f f5-6f)
26.802: (move f6-5f f6-4f)
26.803: (move f6-4f f6-5f)
26.807: (pickup-and-loose f6-5f key2-2 key3-0)
26.809: (move f6-4f f5-4f)
26.823: (move f6-4f f5-4f)
26.824: (pickup-and-loose f6-5f key2-2 key3-0)
26.828: (unlock f5-4f f4-4f key3-0 shape3)
26.833: (move f6-4f f6-3f)
26.841: (move f6-4f f6-3f)
26.848: (pickup-and-loose f6-5f key2-2 key3-0)
26.858: (pickup-and-loose f6-5f key2-2 key3-0)
26.872: (move f6-5f f6-6f)
26.874: (pickup-and-loose f6-5f key2-2 key3-0)
26.876: (move f6-4f f6-3f)
26.887: (pickup-and-loose f6-5f key2-2 key3-0)
26.889: (pickup-and-loose f6-5f key2-2 key3-0)
26.891: (move f6-4f f6-5f)
26.894: (pickup-and-loose f6-5f key2-2 key3-0)
26.899: (pickup-and-loose f6-5f key2-2 key3-0)
26.901: (move f6-5f f6-6f)
26.908: (pickup-and-loose f6-5f key2-2 key3-0)
26.921: (pickup-and-loose f6-5f key2-2 key3-0)
26.945: (pickup-and-loose f6-5f key2-2 key3-0)
26.947: (move f6-4f f6-3f)
26.948: (move f6-5f f6-6f)
26.949: (move f6-5f f6-6f)
26.951: (move f6-5f f6-6f)
26.952: (move f6-5f f6-6f)
26.956: (pickup-and-loose f6-5f key2-2 key3-0)
26.958: (pickup-and-loose f6-5f key2-2 key3-0)
26.958: (pickup-and-loose f6-5f key2-2 key3-0)
26.985: (move f6-5f f6-6f)
26.985: (move f6-5f f6-4f)
27.006: (pickup-and-loose f6-5f key2-2 key3-0)
27.010: (move f6-5f f6-6f)
27.043: (move f6-5f f5-5f)
27.047: (move f6-5f f6-6f)
27.047: (move f6-5f f5-5f)
27.048: (move f6-5f f5-5f)
27.057: (move f6-5f f6-6f)
27.074: (move f6-5f f6-6f)
27.075: (move f6-5f f6-6f)
27.076: (move f6-5f f6-6f)
27.112: (move f6-5f f6-6f)
27.147: (move f6-5f f5-5f)
27.156: (move f6-5f f6-6f)
27.157: (move f6-5f f5-5f)
27.166: (move f5-5f f4-5f)
27.179: (move f6-5f f5-5f)
27.186: (move f6-5f f5-5f)
27.200: (move f5-5f f4-5f)
27.226: (move f6-5f f5-5f)
27.253: (move f6-5f f5-5f)
24.685: (move f5-5f f5-4f)
24.869: (move f3-5f f2-5f)
25.066: (move f3-5f f2-5f)
25.144: (pickup-and-loose f6-5f key2-0 key3-0)
25.146: (move f5-5f f6-5f)
25.177: (move f3-5f f2-5f)
25.180: (move f3-5f f2-5f)
25.196: (move f3-5f f2-5f)
25.217: (pickup-and-loose f6-5f key2-0 key3-0)
25.219: (pickup-and-loose f6-5f key2-0 key3-0)
25.238: (pickup f6-5f key2-0)
25.262: (pickup f6-5f key2-0)
25.287: (pickup-and-loose f6-5f key2-0 key3-0)
25.319: (pickup-and-loose f6-5f key2-0 key3-0)
25.342: (move f4-5f f5-5f)
25.390: (pickup-and-loose f6-5f key2-0 key3-0)
25.416: (pickup-and-loose f6-5f key2-0 key3-0)
25.430: (pickup-and-loose f6-5f key2-0 key3-0)
25.470: (putdown f2-5f key3-0)
25.489: (pickup-and-loose f6-5f key2-0 key3-0)
25.521: (putdown f6-5f key3-0)
25.548: (pickup-and-loose f6-5f key2-0 key3-0)
25.585: (putdown f6-5f key3-0)
25.592: (putdown f6-5f key3-0)
25.600: (pickup-and-loose f6-5f key1-0 key3-0)
25.627: (pickup-and-loose f6-5f key1-0 key3-0)
25.633: (pickup-and-loose f6-5f key2-1 key3-0)
25.641: (putdown f6-5f key3-0)
25.701: (putdown f6-5f key3-0)
25.717: (pickup-and-loose f6-5f key1-0 key3-0)
25.752: (putdown f6-5f key3-0)
25.763: (putdown f6-5f key3-0)
25.778: (putdown f6-5f key3-0)
25.779: (pickup-and-loose f6-5f key1-0 key3-0)
25.834: (pickup-and-loose f6-5f key1-0 key3-0)
25.834: (pickup-and-loose f6-5f key1-0 key3-0)
25.852: (putdown f6-5f key3-0)
25.855: (pickup-and-loose f6-5f key1-0 key3-0)
25.925: (putdown f6-5f key3-0)
25.937: (pickup-and-loose f6-5f key1-0 key3-0)
25.985: (pickup-and-loose f6-5f key1-0 key3-0)
26.178: (move f2-5f f2-6f)
26.201: (move f5-5f f4-5f)
26.248: (move f5-4f f5-5f)
26.268: (move f6-5f f5-5f)
26.273: (move f5-4f f5-5f)
26.284: (move f6-5f f5-5f)
26.287: (move f5-4f f5-5f)
26.344: (move f6-5f f5-5f)
26.371: (move f5-5f f5-6f)
26.380: (move f6-6f f5-6f)
26.389: (move f6-6f f5-6f)
26.399: (move f5-5f f5-6f)
26.406: (move f5-5f f5-6f)
26.422: (move f5-5f f5-6f)
26.423: (move f6-6f f5-6f)
26.451: (move f4-5f f3-5f)
26.513: (pickup f6-5f key3-0)
26.518: (move f6-5f f6-4f)
26.524: (putdown f4-5f key2-1)
26.531: (move f6-5f f6-4f)
26.535: (pickup f6-5f key3-0)
26.536: (move f6-5f f6-4f)
26.550: (move f6-4f f6-3f)
26.571: (move f4-5f f3-5f)
26.580: (move f6-5f f6-4f)
26.596: (move f6-5f f6-4f)
26.597: (move f6-5f f5-5f)
26.604: (move f6-5f f6-4f)
26.609: (move f6-5f f6-4f)
26.613: (move f6-5f f5-5f)
26.615: (move f6-5f f6-4f)
26.615: (move f5-5f f5-6f)
26.620: (move f6-5f f6-4f)
26.624: (move f6-6f f5-6f)
26.628: (move f6-5f f6-4f)
26.634: (pickup-and-loose f6-5f key2-2 key3-0)
26.637: (move f6-5f f6-4f)
26.656: (move f6-5f f6-4f)
26.662: (move f6-5f f6-4f)
26.666: (move f6-5f f6-4f)
26.669: (move f6-5f f6-4f)
26.672: (move f6-5f f6-4f)
26.677: (move f5-5f f5-6f)
26.677: (move f6-5f f6-4f)
26.678: (move f6-6f f5-6f)
26.679: (move f6-5f f6-4f)
26.688: (move f6-5f f6-4f)
26.693: (move f5-5f f5-6f)
26.693: (move f6-6f f5-6f)
26.700: (move f6-5f f6-4f)
26.702: (move f6-5f f6-4f)
26.703: (move f6-5f f5-5f)
26.706: (move f6-5f f6-4f)
26.712: (move f6-5f f6-4f)
26.717: (move f6-5f f6-4f)
26.720: (pickup-and-loose f6-5f key2-2 key3-0)
26.725: (move f6-5f f5-5f)
26.734: (pickup f6-5f key2-2)
26.740: (pickup-and-loose f6-5f key2-2 key3-0)
26.744: (move f5-5f f5-6f)
26.749: (move f6-5f f6-4f)
26.754: (move f6-5f f5-5f)
26.756: (pickup f6-5f key2-2)
26.757: (move f6-6f f5-6f)
26.787: (move f6-6f f5-6f)
26.787: (move f5-5f f5-6f)
26.787: (move f6-6f f5-6f)
26.789: (move f5-5f f5-6f)
26.790: (move f5-5f f5-6f)
26.796: (move f6-6f f5-6f)
26.798: (move f6-4f f6-3f)
26.801: (pickup-and-loose f6-5f key2-2 key3-0)
26.810: (move f5-5f f5-6f)
26.817: (move f6-6f f5-6f)
26.818: (move f6-5f f6-4f)
26.827: (pickup-and-loose f6-5f key2-2 key3-0)
26.833: (move f6-5f f6-4f)
26.838: (unlock f5-4f f4-4f key3-0 shape3)
26.851: (unlock f5-4f f4-4f key3-0 shape3)
26.858: (move f6-5f f6-4f)
26.858: (move f6-6f f5-6f)
26.863: (move f6-4f f6-3f)
26.869: (move f6-4f f6-3f)
26.883: (move f5-5f f5-6f)
26.884: (move f6-5f f6-6f)
26.888: (move f6-6f f5-6f)
26.888: (move f6-5f f6-6f)
26.892: (move f6-6f f5-6f)
26.896: (move f6-4f f6-3f)
26.898: (move f6-4f f6-3f)
26.902: (move f6-4f f6-3f)
26.902: (pickup-and-loose f6-5f key2-2 key3-0)
26.903: (move f6-4f f6-3f)
26.903: (move f6-5f f6-6f)
26.911: (move f6-5f f5-5f)
26.913: (pickup-and-loose f6-5f key2-2 key3-0)
26.922: (move f6-5f f6-6f)
26.924: (pickup-and-loose f6-5f key2-2 key3-0)
26.951: (move f6-4f f6-3f)
26.960: (move f6-4f f6-3f)
26.969: (move f6-5f f6-6f)
26.974: (move f6-5f f6-4f)
26.975: (move f6-5f f6-6f)
26.988: (pickup-and-loose f6-5f key2-2 key3-0)
26.988: (move f6-5f f6-6f)
26.989: (move f6-5f f5-5f)
26.998: (move f6-5f f6-6f)
27.003: (move f6-5f f6-6f)
27.005: (move f6-5f f6-6f)
27.007: (move f6-5f f6-6f)
27.010: (move f6-5f f6-6f)
27.010: (move f6-4f f6-3f)
27.015: (move f6-5f f6-6f)
27.017: (move f6-4f f6-3f)
27.037: (move f6-5f f5-5f)
27.038: (move f6-5f f5-5f)
27.038: (move f6-5f f6-6f)
27.040: (pickup-and-loose f6-5f key2-2 key3-0)
27.046: (move f6-4f f6-3f)
27.046: (move f6-5f f6-6f)
27.051: (move f6-4f f6-3f)
27.055: (move f6-5f f6-6f)
27.061: (move f6-5f f5-5f)
27.068: (move f6-5f f6-6f)
27.074: (move f6-5f f6-6f)
27.079: (move f6-5f f6-4f)
27.080: (move f6-5f f6-6f)
27.084: (move f6-5f f5-5f)
27.086: (move f6-5f f6-6f)
27.091: (move f6-5f f5-5f)
27.092: (move f6-5f f6-6f)
27.101: (move f6-5f f5-5f)
27.104: (move f6-5f f6-6f)
27.123: (move f6-5f f6-6f)
27.134: (move f6-5f f6-6f)
27.134: (move f6-5f f5-5f)
27.137: (move f2-5f f1-5f)
27.140: (move f6-5f f6-6f)
27.150: (move f6-5f f6-6f)
27.150: (move f6-5f f5-5f)
27.159: (move f6-5f f5-5f)
27.173: (move f6-5f f6-6f)
27.176: (move f6-5f f5-5f)
27.180: (move f6-4f f6-3f)
27.182: (move f6-5f f6-6f)
27.185: (move f6-5f f5-5f)
27.192: (move f6-6f f5-6f)
27.200: (move f6-5f f5-5f)
27.210: (move f6-5f f6-6f)
27.213: (move f6-5f f5-5f)
27.225: (move f6-5f f5-5f)
27.239: (move f6-5f f5-5f)
27.241: (move f6-5f f5-5f)
27.244: (move f6-5f f6-4f)
27.247: (move f6-5f f6-6f)
27.268: (unlock f4-5f f4-4f key3-0 shape3)
27.292: (move f2-5f f2-4f)
27.302: (move f6-5f f5-5f)
27.305: (unlock f4-5f f4-4f key3-0 shape3)
22.509: (pickup f6-5f key2-0)
23.695: (move f6-5f f6-4f)
23.695: (move f5-4f f6-4f)
24.644: (move f5-5f f5-4f)
24.734: (move f2-5f f3-5f)
24.756: (move f2-5f f2-6f)
24.874: (move f3-5f f2-5f)
24.977: (move f5-5f f6-5f)
25.028: (move f3-5f f2-5f)
25.053: (pickup f6-5f key0-1)
25.134: (putdown f2-5f key3-0)
25.228: (pickup f6-5f key1-0)
25.340: (putdown f2-5f key3-0)
25.382: (move f4-5f f5-5f)
25.402: (putdown f2-5f key3-0)
25.405: (move f5-4f f5-3f)
25.416: (putdown f5-5f key2-1)
25.474: (putdown f2-5f key3-0)
25.503: (putdown f2-5f key3-0)
25.519: (move f2-5f f1-5f)
25.900: (move f4-5f f3-5f)
25.917: (move f2-5f f2-6f)
25.932: (move f2-5f f2-4f)
26.090: (move f2-5f f2-6f)
26.161: (move f2-5f f2-6f)
26.196: (move f2-5f f2-6f)
26.210: (move f5-5f f4-5f)
26.211: (move f5-5f f4-5f)
26.250: (move f5-6f f6-6f)
26.250: (move f5-5f f4-5f)
26.250: (unlock f4-5f f4-4f key3-0 shape3)
26.253: (move f6-5f f6-6f)
26.255: (move f5-4f f5-5f)
26.271: (move f2-5f f2-6f)
26.276: (move f5-4f f5-5f)
26.324: (move f6-6f f5-6f)
26.326: (move f5-5f f5-6f)
26.343: (move f6-5f f5-5f)
26.344: (move f6-5f f5-5f)
26.355: (move f5-5f f5-6f)
26.379: (move f6-6f f5-6f)
26.379: (move f5-5f f5-6f)
26.387: (move f5-5f f5-6f)
26.402: (move f6-6f f5-6f)
26.402: (move f5-5f f5-6f)
26.409: (move f6-6f f5-6f)
26.419: (move f4-5f f3-5f)
26.428: (move f5-5f f5-6f)
26.440: (move f6-6f f5-6f)
26.452: (move f5-5f f5-6f)
26.453: (move f6-6f f5-6f)
26.497: (move f6-5f f5-5f)
26.498: (move f6-4f f6-3f)
26.516: (move f6-5f f6-4f)
26.521: (move f6-4f f6-3f)
26.526: (move f4-5f f3-5f)
26.529: (move f6-5f f6-4f)
26.532: (move f6-5f f6-4f)
26.536: (move f6-6f f5-6f)
26.536: (move f5-5f f5-6f)
26.541: (move f6-5f f6-4f)
26.557: (move f5-5f f5-6f)
26.557: (move f6-6f f5-6f)
26.576: (move f6-6f f5-6f)
26.580: (move f5-5f f5-6f)
26.591: (move f5-5f f5-6f)
26.599: (move f6-6f f5-6f)
26.601: (move f6-5f f6-4f)
26.628: (move f6-4f f6-3f)
26.632: (move f6-5f f6-4f)
26.632: (move f6-5f f6-4f)
26.640: (move f6-4f f6-3f)
26.650: (move f6-6f f5-6f)
26.650: (move f6-5f f6-4f)
26.651: (move f5-5f f5-6f)
26.655: (move f6-6f f5-6f)
26.656: (move f6-5f f5-5f)
26.658: (move f5-5f f5-6f)
26.669: (move f6-5f f6-4f)
26.681: (move f6-5f f6-4f)
26.682: (move f6-6f f5-6f)
26.683: (move f5-5f f5-6f)
26.684: (move f5-5f f6-5f)
26.690: (move f6-6f f5-6f)
26.691: (move f6-5f f6-4f)
26.692: (move f5-5f f5-6f)
26.703: (move f5-5f f5-6f)
26.704: (move f6-6f f5-6f)
26.735: (move f6-6f f5-6f)
26.735: (move f5-5f f5-6f)
26.752: (move f6-6f f5-6f)
26.754: (move f6-5f f5-5f)
26.763: (move f5-5f f5-6f)
26.778: (move f6-6f f5-6f)
26.780: (move f5-5f f5-6f)
26.781: (move f6-6f f5-6f)
26.782: (move f5-5f f5-6f)
26.788: (move f5-5f f5-6f)
26.789: (move f6-6f f5-6f)
26.791: (move f6-6f f5-6f)
26.801: (move f5-5f f5-6f)
26.804: (move f2-5f f1-5f)
26.806: (move f5-5f f5-6f)
26.807: (move f5-5f f5-6f)
26.807: (move f6-6f f5-6f)
26.814: (move f6-4f f6-3f)
26.816: (move f6-6f f5-6f)
26.817: (move f6-4f f6-3f)
26.817: (move f6-4f f6-3f)
26.833: (move f6-4f f6-3f)
26.848: (move f5-5f f5-4f)
26.849: (move f6-4f f5-4f)
26.854: (move f6-4f f6-3f)
26.855: (move f6-4f f6-3f)
26.869: (move f6-4f f6-3f)
26.874: (move f6-6f f5-6f)
26.882: (move f6-6f f5-6f)
26.888: (move f6-4f f6-3f)
26.890: (move f5-5f f5-6f)
26.899: (move f6-6f f5-6f)
26.904: (move f6-4f f6-3f)
26.905: (move f6-4f f6-3f)
26.906: (move f6-4f f6-3f)
26.911: (move f6-4f f6-3f)
26.921: (move f5-5f f4-5f)
26.922: (move f6-4f f6-3f)
26.923: (move f6-6f f5-6f)
26.931: (move f6-4f f6-3f)
26.942: (move f6-6f f5-6f)
26.948: (move f6-5f f5-5f)
26.952: (move f6-4f f6-3f)
26.953: (move f6-4f f6-3f)
26.972: (move f6-5f f6-4f)
26.972: (move f6-5f f6-6f)
26.977: (move f6-4f f6-3f)
26.981: (move f6-4f f6-3f)
26.992: (move f6-5f f6-6f)
26.996: (move f6-4f f6-3f)
27.002: (move f6-5f f5-5f)
27.004: (move f6-5f f6-6f)
27.006: (move f6-5f f5-5f)
27.008: (move f5-5f f4-5f)
27.015: (move f6-4f f6-3f)
27.017: (move f6-5f f6-6f)
27.038: (move f5-5f f4-5f)
27.038: (move f2-5f f1-5f)
27.058: (move f6-4f f6-3f)
27.061: (move f6-5f f6-6f)
27.074: (move f6-5f f5-5f)
27.090: (move f6-5f f5-5f)
27.098: (move f6-4f f6-3f)
27.099: (move f6-5f f6-6f)
27.102: (move f6-4f f6-3f)
27.115: (move f6-4f f6-3f)
27.127: (move f2-5f f1-5f)
27.128: (move f6-5f f5-5f)
27.140: (move f2-5f f2-4f)
27.144: (move f6-5f f6-6f)
27.144: (move f2-5f f1-5f)
27.151: (move f6-5f f5-5f)
27.168: (move f6-6f f5-6f)
27.175: (move f6-4f f6-3f)
27.193: (move f6-5f f6-4f)
27.196: (move f6-5f f6-6f)
27.198: (move f2-5f f1-5f)
27.200: (move f6-5f f6-6f)
27.206: (move f6-5f f6-6f)
27.208: (move f6-6f f5-6f)
27.231: (move f6-4f f6-3f)
27.232: (move f6-5f f6-6f)
27.255: (move f5-5f f4-5f)
27.259: (move f5-5f f5-6f)
27.262: (move f2-5f f2-4f)
27.263: (move f6-5f f6-6f)
27.274: (move f2-5f f2-4f)
27.277: (move f5-6f f5-5f)
27.280: (move f6-5f f5-5f)
27.282: (move f2-5f f2-4f)
27.304: (move f2-5f f2-4f)
27.311: (move f5-5f f4-5f)
27.315: (move f6-5f f6-4f)
27.329: (move f6-5f f5-5f)
27.333: (move f5-5f f4-5f)
27.360: (move f4-5f f5-5f)
27.364: (move f4-5f f5-5f)
27.366: (move f5-5f f4-5f)
27.367: (move f6-5f f5-5f)
27.375: (move f6-5f f6-4f)
27.375: (move f5-4f f6-4f)
27.388: (move f5-6f f5-5f)
27.393: (move f6-5f f6-4f)
27.398: (move f5-5f f4-5f)
27.410: (move f5-5f f5-6f)
27.413: (move f5-5f f4-5f)
27.422: (move f5-5f f5-4f)
27.422: (move f6-4f f5-4f)
27.432: (move f5-6f f4-6f)
27.439: (move f5-5f f4-5f)
27.479: (move f6-5f f5-5f)
27.487: (move f5-6f f5-5f)
22.499: (pickup-and-loose f6-5f key2-0 key2-1)
22.866: (move f6-5f f6-4f)
23.337: (move f6-5f f5-5f)
23.649: (move f5-4f f6-4f)
23.650: (move f6-5f f6-4f)
23.670: (move f6-5f f6-4f)
23.722: (move f6-5f f6-4f)
23.912: (move f3-5f f4-5f)
24.340: (move f3-5f f2-5f)
24.417: (move f2-5f f3-5f)
24.483: (move f6-5f f6-6f)
24.551: (move f2-5f f2-6f)
24.615: (move f2-5f f2-6f)
24.675: (move f2-5f f3-5f)
24.683: (move f5-5f f5-4f)
24.684: (move f5-5f f5-4f)
24.712: (move f2-5f f2-6f)
24.723: (move f2-5f f3-5f)
24.734: (putdown f5-4f key2-1)
24.741: (move f2-5f f3-5f)
24.743: (move f2-5f f2-6f)
24.749: (move f3-5f f2-5f)
24.866: (move f2-5f f2-6f)
24.913: (move f3-5f f2-5f)
24.947: (move f2-5f f3-5f)
25.151: (move f5-5f f6-5f)
25.169: (putdown f2-5f key3-0)
25.176: (pickup-and-loose f6-5f key0-1 key2-1)
25.182: (move f2-5f f1-5f)
25.207: (move f5-3f f6-3f)
25.207: (move f6-4f f6-3f)
25.268: (putdown f6-5f key2-1)
25.290: (putdown f2-5f key3-0)
25.323: (pickup f3-5f key2-1)
25.327: (move f2-5f f1-5f)
25.349: (pickup-and-loose f6-5f key1-0 key2-1)
25.353: (move f5-4f f5-3f)
25.354: (move f6-5f f5-5f)
25.385: (pickup-and-loose f6-5f key2-0 key3-0)
25.408: (move f3-5f f3-4f)
25.408: (move f2-4f f3-4f)
25.411: (move f6-5f f5-5f)
25.413: (move f2-5f f1-5f)
25.414: (move f5-5f f6-5f)
25.510: (move f2-5f f1-5f)
25.531: (move f2-4f f1-4f)
25.532: (move f1-5f f1-4f)
25.570: (move f2-5f f1-5f)
25.621: (move f1-5f f0-5f)
25.695: (move f2-5f f2-4f)
25.745: (move f4-5f f3-5f)
25.764: (putdown f6-5f key3-0)
25.785: (pickup-and-loose f6-5f key1-0 key3-0)
25.793: (move f6-5f f6-6f)
25.794: (move f5-6f f6-6f)
25.814: (move f2-5f f2-4f)
25.828: (move f4-5f f3-5f)
25.838: (move f4-5f f3-5f)
25.917: (move f2-5f f2-4f)
25.926: (move f2-5f f2-4f)
25.928: (move f2-5f f2-4f)
25.946: (move f2-5f f2-6f)
26.050: (move f2-5f f2-6f)
26.169: (move f2-6f f1-6f)
26.170: (move f1-5f f1-6f)
26.205: (move f5-5f f5-6f)
26.207: (move f6-6f f5-6f)
26.251: (unlock f4-5f f4-4f key3-0 shape3)
26.252: (move f5-5f f4-5f)
26.264: (move f5-5f f4-5f)
26.265: (unlock f4-5f f4-4f key3-0 shape3)
26.286: (move f6-6f f5-6f)
26.288: (move f5-5f f5-6f)
26.322: (move f3-5f f3-6f)
26.322: (move f2-6f f3-6f)
26.367: (move f5-5f f5-6f)
26.369: (move f6-6f f5-6f)
26.386: (move f5-5f f5-6f)
26.393: (move f5-5f f5-6f)
26.396: (move f6-5f f6-6f)
26.422: (putdown f5-6f key2-1)
26.451: (move f5-5f f6-5f)
26.479: (move f6-5f f6-6f)
26.487: (move f5-5f f4-5f)
26.524: (move f5-5f f5-6f)
26.525: (move f6-6f f5-6f)
26.551: (move f6-6f f5-6f)
26.551: (move f5-5f f5-6f)
26.588: (move f5-3f f5-2f)
26.612: (move f5-5f f6-5f)
26.612: (move f5-5f f5-6f)
26.616: (move f6-4f f6-5f)
26.616: (move f6-4f f6-3f)
26.616: (move f6-6f f5-6f)
26.629: (move f5-5f f5-6f)
26.629: (move f6-6f f5-6f)
26.632: (move f6-6f f5-6f)
26.632: (move f5-5f f5-6f)
26.640: (move f6-6f f5-6f)
26.642: (move f5-5f f5-6f)
26.647: (move f5-5f f6-5f)
26.657: (move f5-5f f5-6f)
26.657: (move f6-6f f5-6f)
26.659: (move f6-4f f6-3f)
26.665: (move f5-5f f6-5f)
26.675: (move f6-4f f6-3f)
26.783: (move f6-6f f5-6f)
26.783: (move f5-5f f5-6f)
26.792: (move f2-5f f1-5f)
26.796: (move f5-5f f4-5f)
26.843: (move f6-4f f5-4f)
26.844: (move f5-5f f5-4f)
26.860: (move f5-5f f5-4f)
26.860: (move f6-4f f5-4f)
26.862: (move f6-4f f6-3f)
26.868: (move f6-4f f6-3f)
26.869: (move f5-5f f4-5f)
26.875: (pickup-and-loose f6-5f key2-2 key3-0)
26.901: (move f6-4f f6-3f)
26.921: (move f6-4f f6-3f)
26.960: (move f6-4f f6-3f)
26.961: (move f5-5f f4-5f)
26.972: (move f2-5f f1-5f)
26.989: (move f6-4f f6-3f)
27.009: (move f6-4f f6-3f)
27.041: (move f6-4f f6-3f)
27.079: (move f6-4f f6-3f)
27.082: (move f5-5f f4-5f)
27.084: (move f6-6f f5-6f)
27.090: (move f5-5f f5-6f)
27.227: (move f2-5f f2-4f)
27.233: (move f5-5f f4-5f)
27.236: (move f5-5f f4-5f)
27.258: (move f5-5f f4-5f)
27.278: (move f2-5f f2-4f)
27.310: (move f5-6f f5-5f)
27.358: (move f5-5f f4-5f)
27.364: (move f5-6f f5-5f)
27.391: (move f5-5f f4-5f)
27.393: (move f6-5f f6-4f)
27.408: (move f5-6f f5-5f)
27.414: (move f4-6f f4-5f)
27.415: (move f5-6f f5-5f)
27.425: (putdown f6-4f key1-0)
27.435: (move f6-4f f5-4f)
27.436: (move f5-5f f5-4f)
27.449: (move f4-5f f4-6f)
27.458: (move f5-6f f4-6f)
27.466: (move f5-6f f5-5f)
27.477: (move f5-6f f5-5f)
27.494: (move f5-5f f4-5f)
27.508: (move f5-6f f4-6f)
27.518: (move f4-5f f4-6f)
27.524: (move f6-4f f6-3f)
27.539: (move f5-5f f5-4f)
27.542: (move f5-5f f5-4f)
27.551: (move f5-6f f4-6f)
27.560: (move f5-5f f5-6f)
27.585: (move f6-4f f6-3f)
27.586: (move f5-5f f4-5f)
27.596: (move f5-5f f4-5f)
27.609: (move f5-6f f4-6f)
27.661: (move f5-6f f4-6f)
27.663: (move f5-6f f4-6f)
27.680: (move f5-6f f4-6f)
27.687: (move f5-5f f5-6f)
27.698: (move f4-5f f4-6f)
27.701: (move f5-6f f4-6f)
27.701: (move f4-5f f4-6f)
27.702: (move f5-6f f4-6f)
27.708: (move f5-5f f4-5f)
27.713: (move f5-6f f4-6f)
27.718: (move f5-5f f4-5f)
27.723: (move f4-5f f4-6f)
27.740: (move f5-6f f4-6f)
27.752: (move f6-4f f5-4f)
27.752: (move f5-6f f4-6f)
27.753: (move f5-6f f4-6f)
27.753: (move f4-5f f4-6f)
27.754: (move f5-5f f4-5f)
27.756: (move f5-5f f5-4f)
27.758: (move f5-6f f4-6f)
27.770: (move f6-4f f6-3f)
27.771: (move f6-4f f5-4f)
27.776: (move f5-5f f5-4f)
27.777: (move f5-6f f4-6f)
27.782: (move f5-5f f5-6f)
27.784: (move f5-6f f4-6f)
27.788: (move f5-5f f4-5f)
27.788: (move f5-6f f4-6f)
27.804: (move f5-6f f4-6f)
27.807: (move f5-6f f4-6f)
27.814: (move f5-5f f5-6f)
27.817: (move f5-5f f5-4f)
27.817: (move f6-4f f5-4f)
27.820: (move f5-5f f5-6f)
27.839: (move f6-4f f6-3f)
27.840: (move f5-6f f4-6f)
27.843: (move f4-5f f4-6f)
27.847: (move f5-6f f4-6f)
21.996: (move f5-5f f5-4f)
21.996: (move f6-4f f5-4f)
22.020: (move f6-4f f6-3f)
22.526: (pickup f6-5f key2-0)
22.814: (pickup f6-3f key3-0)
22.854: (pickup f6-5f key2-0)
22.906: (move f6-5f f6-4f)
23.330: (move f6-5f f5-5f)
23.436: (move f4-5f f5-5f)
23.563: (putdown f6-4f key2-1)
23.643: (move f5-4f f6-4f)
23.643: (move f3-5f f4-5f)
23.655: (move f6-5f f6-4f)
23.658: (move f5-5f f5-6f)
23.659: (move f6-6f f5-6f)
23.677: (move f6-5f f6-4f)
23.679: (move f3-5f f4-5f)
23.685: (move f5-4f f6-4f)
23.685: (move f6-5f f6-4f)
23.693: (move f6-5f f6-4f)
23.693: (move f5-4f f6-4f)
23.705: (move f6-5f f6-4f)
23.867: (move f5-5f f4-5f)
23.878: (move f3-5f f4-5f)
23.945: (putdown f6-4f key1-0)
23.950: (move f3-5f f4-5f)
24.027: (move f3-5f f4-5f)
24.051: (putdown f6-4f key0-1)
24.053: (move f3-5f f4-5f)
24.217: (move f3-5f f2-5f)
24.242: (move f3-5f f2-5f)
24.364: (move f3-5f f2-5f)
24.423: (move f2-5f f3-5f)
24.546: (move f2-5f f3-5f)
24.561: (move f6-5f f6-6f)
24.594: (move f2-5f f2-6f)
24.678: (move f6-4f f5-4f)
24.679: (move f5-5f f5-4f)
24.682: (move f2-5f f2-6f)
24.724: (move f5-5f f5-4f)
24.725: (move f6-4f f5-4f)
24.778: (putdown f6-4f key2-0)
24.790: (move f3-5f f3-4f)
24.791: (move f2-4f f3-4f)
24.914: (move f3-6f f4-6f)
24.914: (move f4-5f f4-6f)
25.016: (pickup f3-5f key2-1)
25.051: (move f5-3f f6-3f)
25.053: (move f6-4f f6-3f)
25.054: (move f3-5f f3-4f)
25.060: (pickup f6-5f key0-1)
25.134: (pickup-and-loose f6-5f key2-0 key3-0)
25.168: (pickup f6-3f key0-0)
25.174: (move f2-5f f1-5f)
25.219: (move f2-4f f1-4f)
25.221: (move f1-5f f1-4f)
25.231: (pickup f6-5f key1-0)
