/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.977: (move f2-2f f2-1f)
27.021: (move f1-1f f2-1f)
27.035: (move f2-2f f2-1f)
27.062: (move f1-1f f2-1f)
27.130: (move f2-2f f2-1f)
27.198: (move f3-1f f2-1f)
27.199: (move f2-2f f2-1f)
27.244: (move f2-2f f2-1f)
27.247: (move f3-1f f2-1f)
27.264: (move f1-1f f2-1f)
27.290: (move f1-1f f2-1f)
27.293: (move f3-1f f2-1f)
27.298: (move f2-2f f2-1f)
27.308: (move f2-2f f2-1f)
27.308: (move f3-1f f2-1f)
27.314: (move f2-2f f2-1f)
27.333: (move f2-2f f2-1f)
27.333: (move f3-1f f2-1f)
27.339: (move f1-1f f2-1f)
27.362: (move f3-1f f2-1f)
27.362: (move f2-2f f2-1f)
27.436: (move f1-1f f2-1f)
27.492: (move f2-2f f2-1f)
27.496: (move f3-1f f2-1f)
27.527: (move f3-1f f2-1f)
27.528: (move f2-2f f2-1f)
27.540: (move f2-2f f2-1f)
27.540: (move f3-1f f2-1f)
27.580: (move f2-2f f2-1f)
27.580: (move f3-1f f2-1f)
27.600: (move f2-2f f2-1f)
27.601: (move f3-1f f2-1f)
27.722: (move f3-1f f2-1f)
27.723: (move f2-2f f2-1f)
27.973: (move f2-2f f3-2f)
27.977: (move f3-3f f3-2f)
27.978: (move f4-2f f3-2f)
27.978: (move f3-3f f3-2f)
28.048: (move f2-2f f3-2f)
28.050: (move f3-3f f3-2f)
28.067: (move f5-3f f6-3f)
28.107: (move f3-3f f3-2f)
28.110: (move f2-2f f3-2f)
28.139: (unlock f1-1f f1-0f key3-1 shape3)
28.158: (unlock f4-2f f5-2f key3-1 shape3)
28.165: (unlock f1-1f f1-0f key3-1 shape3)
28.200: (unlock f2-4f f2-5f key3-1 shape3)
28.208: (move f2-3f f2-4f)
28.221: (move f3-3f f4-3f)
28.249: (unlock f4-2f f5-2f key3-1 shape3)
28.250: (move f4-1f f4-2f)
28.252: (move f3-2f f4-2f)
28.258: (unlock f1-1f f1-0f key3-1 shape3)
28.266: (unlock f4-2f f5-2f key3-1 shape3)
28.271: (move f3-2f f4-2f)
28.310: (move f2-1f f3-1f)
28.310: (move f3-2f f3-1f)
28.325: (move f2-2f f3-2f)
28.329: (move f6-5f f6-4f)
28.329: (move f5-4f f6-4f)
28.329: (move f3-3f f3-2f)
28.334: (unlock f4-2f f5-2f key3-1 shape3)
28.345: (move f2-2f f3-2f)
28.349: (move f3-1f f3-2f)
28.351: (move f3-3f f2-3f)
28.353: (move f2-2f f2-3f)
28.355: (unlock f1-1f f1-0f key3-1 shape3)
28.376: (move f5-4f f6-4f)
28.377: (move f6-5f f6-4f)
28.391: (move f5-4f f6-4f)
28.396: (unlock f1-1f f1-0f key3-1 shape3)
28.403: (move f5-4f f6-4f)
28.403: (move f6-5f f6-4f)
28.427: (move f2-3f f2-4f)
28.428: (unlock f1-1f f1-0f key3-1 shape3)
28.467: (move f2-2f f2-3f)
28.467: (move f3-3f f2-3f)
28.483: (move f5-3f f5-4f)
28.510: (move f2-1f f1-1f)
28.549: (move f2-1f f1-1f)
28.553: (move f5-3f f6-3f)
28.556: (unlock f1-1f f1-0f key3-1 shape3)
28.587: (unlock f4-2f f5-2f key3-1 shape3)
28.593: (move f4-3f f4-2f)
28.600: (move f4-3f f3-3f)
28.601: (move f3-3f f2-3f)
28.605: (move f2-2f f2-3f)
28.609: (move f2-1f f1-1f)
28.628: (move f2-1f f1-1f)
28.656: (move f4-1f f3-1f)
28.664: (move f3-2f f3-1f)
28.679: (move f3-2f f2-2f)
28.693: (move f4-3f f4-2f)
28.698: (move f4-3f f3-3f)
28.732: (move f5-3f f5-4f)
28.741: (move f2-3f f2-2f)
28.794: (move f2-1f f3-1f)
28.802: (move f2-1f f1-1f)
28.813: (move f2-1f f1-1f)
28.828: (move f4-4f f4-3f)
28.835: (move f2-1f f2-2f)
28.836: (move f2-1f f1-1f)
28.840: (move f2-1f f3-1f)
28.849: (move f3-2f f4-2f)
28.850: (move f4-3f f4-2f)
28.854: (move f4-3f f3-3f)
28.857: (move f4-3f f3-3f)
28.863: (move f2-1f f1-1f)
28.883: (move f4-3f f4-2f)
28.894: (move f4-3f f4-2f)
28.917: (move f4-2f f4-1f)
28.944: (move f3-2f f3-1f)
28.948: (move f4-1f f3-1f)
28.986: (move f4-4f f4-3f)
28.987: (move f3-2f f3-3f)
28.988: (move f2-3f f3-3f)
29.002: (move f4-4f f4-3f)
29.003: (move f4-4f f4-3f)
29.008: (move f2-3f f3-3f)
29.009: (move f4-4f f4-3f)
29.020: (move f4-3f f3-3f)
29.021: (move f2-1f f1-1f)
29.023: (move f3-2f f3-3f)
29.032: (move f3-3f f2-3f)
29.035: (move f3-2f f4-2f)
29.066: (move f2-1f f1-1f)
29.082: (move f6-4f f6-3f)
29.086: (move f2-1f f1-1f)
29.089: (move f2-1f f2-2f)
29.130: (move f2-1f f1-1f)
29.147: (move f4-2f f4-1f)
29.150: (move f3-1f f4-1f)
29.162: (move f3-3f f4-3f)
29.185: (move f3-2f f2-2f)
29.190: (move f3-3f f4-3f)
29.194: (move f2-2f f2-3f)
29.195: (move f2-4f f2-3f)
29.197: (move f3-3f f2-3f)
29.214: (move f2-3f f3-3f)
29.215: (move f2-3f f3-3f)
29.217: (move f3-2f f3-3f)
29.218: (move f2-3f f1-3f)
29.228: (move f3-2f f3-3f)
29.270: (move f2-2f f2-3f)
29.272: (move f3-3f f2-3f)
29.281: (move f4-4f f4-3f)
29.297: (move f4-3f f4-4f)
29.310: (move f3-3f f4-3f)
29.310: (move f4-2f f4-3f)
29.313: (move f4-2f f4-3f)
29.314: (move f3-3f f4-3f)
29.328: (move f7-5f f7-6f)
29.347: (move f2-2f f2-3f)
29.348: (move f3-3f f2-3f)
29.371: (move f1-1f f1-0f)
29.380: (move f7-5f f7-6f)
29.384: (move f3-3f f4-3f)
29.387: (move f4-2f f4-3f)
29.398: (move f3-3f f2-3f)
29.399: (move f2-2f f2-3f)
29.399: (move f2-2f f2-3f)
29.422: (move f1-1f f1-0f)
29.425: (move f5-4f f4-4f)
29.435: (move f6-5f f7-5f)
29.439: (move f2-2f f2-3f)
29.439: (move f5-4f f4-4f)
29.443: (move f2-3f f2-4f)
29.443: (move f3-3f f4-3f)
29.452: (move f3-3f f2-3f)
29.456: (move f3-2f f3-3f)
29.461: (move f4-4f f3-4f)
29.463: (move f4-4f f3-4f)
29.468: (move f2-3f f2-4f)
29.494: (move f4-4f f3-4f)
29.505: (move f6-5f f7-5f)
29.508: (move f2-2f f2-3f)
29.511: (move f4-2f f4-3f)
29.517: (move f3-3f f2-3f)
29.520: (move f3-3f f4-3f)
29.520: (move f3-3f f4-3f)
29.530: (move f2-3f f2-4f)
29.535: (move f3-3f f2-3f)
29.536: (move f3-3f f4-3f)
29.568: (move f4-2f f4-1f)
29.574: (move f2-3f f2-4f)
29.586: (move f3-1f f4-1f)
29.589: (move f4-2f f4-3f)
29.593: (move f3-3f f4-3f)
29.593: (move f2-2f f2-3f)
29.595: (move f4-2f f4-3f)
29.595: (move f5-4f f4-4f)
29.599: (move f3-3f f4-3f)
29.599: (move f3-3f f2-3f)
29.611: (move f6-5f f7-5f)
29.625: (move f4-3f f4-4f)
29.629: (move f4-3f f4-4f)
29.631: (move f1-1f f1-0f)
29.633: (move f2-2f f2-3f)
29.635: (move f1-1f f1-0f)
29.639: (move f4-4f f3-4f)
26.944: (move f1-1f f2-1f)
26.971: (move f1-1f f2-1f)
27.088: (move f1-1f f2-1f)
27.148: (move f1-1f f2-1f)
27.184: (move f1-1f f2-1f)
27.212: (move f2-2f f2-1f)
27.237: (move f1-1f f2-1f)
27.380: (move f2-2f f2-1f)
27.380: (move f3-1f f2-1f)
27.391: (move f1-1f f2-1f)
27.653: (move f2-2f f2-1f)
27.653: (move f3-1f f2-1f)
27.749: (move f3-3f f3-2f)
27.749: (move f4-2f f3-2f)
27.778: (move f3-2f f3-1f)
27.778: (move f2-1f f3-1f)
27.852: (move f4-2f f3-2f)
27.852: (move f3-3f f3-2f)
27.869: (move f3-4f f2-4f)
27.904: (unlock f4-2f f5-2f key3-1 shape3)
27.960: (move f3-4f f2-4f)
28.023: (move f4-2f f3-2f)
28.023: (move f3-3f f3-2f)
28.031: (move f3-3f f3-2f)
28.031: (move f4-2f f3-2f)
28.031: (unlock f4-2f f5-2f key3-1 shape3)
28.063: (move f2-1f f3-1f)
28.063: (move f3-2f f3-1f)
28.102: (move f4-2f f3-2f)
28.106: (unlock f1-1f f1-0f key3-1 shape3)
28.145: (unlock f1-1f f1-0f key3-1 shape3)
28.171: (unlock f4-2f f5-2f key3-1 shape3)
28.204: (unlock f1-1f f1-0f key3-1 shape3)
28.211: (move f3-3f f3-2f)
28.213: (move f2-2f f3-2f)
28.221: (unlock f4-2f f5-2f key3-1 shape3)
28.227: (unlock f1-1f f1-0f key3-1 shape3)
28.234: (unlock f4-2f f5-2f key3-1 shape3)
28.260: (move f2-1f f3-1f)
28.261: (move f3-3f f2-3f)
28.262: (move f3-2f f3-1f)
28.263: (move f2-2f f2-3f)
28.282: (move f3-2f f3-1f)
28.283: (move f4-1f f3-1f)
28.284: (move f2-3f f2-4f)
28.289: (unlock f2-4f f2-5f key3-1 shape3)
28.293: (move f2-1f f3-1f)
28.309: (unlock f2-4f f2-5f key3-1 shape3)
28.335: (unlock f4-2f f5-2f key3-1 shape3)
28.338: (move f3-2f f4-2f)
28.370: (move f4-2f f3-2f)
28.374: (unlock f2-4f f2-5f key3-1 shape3)
28.375: (move f2-3f f2-4f)
28.398: (move f2-1f f3-1f)
28.399: (unlock f1-1f f1-0f key3-1 shape3)
28.400: (move f3-2f f3-1f)
28.411: (move f6-3f f6-4f)
28.413: (move f5-4f f6-4f)
28.430: (unlock f1-1f f1-0f key3-1 shape3)
28.440: (move f5-4f f6-4f)
28.440: (move f6-3f f6-4f)
28.456: (unlock f1-1f f1-0f key3-1 shape3)
28.457: (unlock f1-1f f1-0f key3-1 shape3)
28.483: (move f4-3f f4-2f)
28.488: (move f3-4f f3-3f)
28.489: (move f4-3f f3-3f)
28.493: (move f2-2f f3-2f)
28.494: (move f3-1f f3-2f)
28.505: (move f2-3f f2-4f)
28.530: (move f2-2f f3-2f)
28.533: (move f2-2f f2-3f)
28.535: (move f3-1f f3-2f)
28.538: (move f3-2f f2-2f)
28.540: (move f2-3f f2-2f)
28.550: (move f4-2f f3-2f)
28.552: (move f2-3f f2-4f)
28.573: (move f6-4f f6-5f)
28.578: (move f2-1f f3-1f)
28.580: (move f2-1f f1-1f)
28.604: (move f2-3f f2-4f)
28.618: (move f2-1f f3-1f)
28.619: (move f2-1f f2-2f)
28.619: (move f2-1f f1-1f)
28.629: (move f2-3f f2-4f)
28.635: (move f4-3f f3-3f)
28.642: (unlock f1-1f f1-0f key3-1 shape3)
28.644: (move f3-4f f3-3f)
28.644: (move f4-3f f3-3f)
28.649: (move f3-4f f3-3f)
28.655: (move f4-3f f4-2f)
28.676: (move f4-3f f4-2f)
28.679: (unlock f1-1f f1-0f key3-1 shape3)
28.690: (move f3-2f f4-2f)
28.691: (move f4-3f f4-2f)
28.699: (unlock f1-1f f1-0f key3-1 shape3)
28.706: (move f4-2f f4-1f)
28.714: (move f3-4f f3-3f)
28.718: (move f2-3f f2-4f)
28.725: (move f2-1f f1-1f)
28.728: (move f4-3f f3-3f)
28.737: (move f4-3f f3-3f)
28.742: (unlock f1-1f f1-0f key3-1 shape3)
28.759: (move f4-3f f4-2f)
28.775: (move f4-3f f4-2f)
28.783: (move f6-4f f6-3f)
28.786: (move f2-3f f2-2f)
28.786: (move f2-1f f1-1f)
28.794: (move f4-2f f4-1f)
28.800: (move f4-3f f4-2f)
28.803: (move f3-2f f4-2f)
28.822: (move f2-1f f1-1f)
28.824: (move f3-3f f2-3f)
28.865: (move f2-1f f2-2f)
28.866: (move f2-1f f3-1f)
28.871: (move f2-1f f2-2f)
28.876: (move f2-1f f1-1f)
28.888: (move f2-1f f1-1f)
28.891: (move f2-1f f2-2f)
28.892: (move f2-1f f1-1f)
28.910: (move f4-3f f4-2f)
28.911: (move f3-3f f2-3f)
28.912: (move f3-2f f4-2f)
28.913: (move f2-1f f3-1f)
28.920: (move f2-1f f1-1f)
28.926: (move f3-4f f2-4f)
28.931: (move f3-3f f2-3f)
28.954: (move f2-1f f1-1f)
28.963: (move f4-2f f4-1f)
28.963: (move f3-1f f4-1f)
28.980: (move f4-2f f4-1f)
29.007: (move f2-3f f1-3f)
29.019: (move f2-1f f3-1f)
29.021: (move f4-3f f3-3f)
29.024: (move f4-3f f4-2f)
29.039: (move f4-2f f4-1f)
29.075: (move f2-3f f3-3f)
29.075: (move f2-1f f1-1f)
29.077: (move f6-4f f6-3f)
29.087: (move f3-3f f2-3f)
29.095: (move f2-1f f1-1f)
29.097: (move f3-4f f2-4f)
29.138: (move f6-4f f6-3f)
29.144: (move f2-1f f1-1f)
29.147: (move f2-1f f2-2f)
29.161: (move f2-1f f1-1f)
29.166: (move f4-4f f4-3f)
29.169: (move f6-4f f6-3f)
29.177: (move f7-5f f7-6f)
29.189: (move f4-3f f4-2f)
29.192: (move f3-2f f4-2f)
29.206: (move f2-1f f1-1f)
29.212: (move f4-2f f4-3f)
29.247: (move f2-3f f2-4f)
29.247: (move f4-4f f5-4f)
29.250: (move f2-1f f2-2f)
29.273: (move f2-3f f1-3f)
29.274: (move f2-3f f3-3f)
29.274: (move f3-2f f3-3f)
29.280: (move f2-3f f1-3f)
29.288: (move f4-2f f4-1f)
29.307: (move f1-1f f1-0f)
29.311: (move f3-3f f4-3f)
29.314: (move f4-3f f4-4f)
29.318: (move f2-3f f2-4f)
29.323: (move f4-4f f4-3f)
29.328: (move f2-1f f1-1f)
29.328: (move f1-1f f1-0f)
29.348: (move f4-4f f4-3f)
29.375: (move f3-3f f4-3f)
29.376: (move f4-2f f4-3f)
29.416: (move f3-1f f4-1f)
29.429: (move f2-3f f2-4f)
29.433: (move f1-1f f1-0f)
29.439: (move f6-4f f7-4f)
29.442: (move f7-5f f7-4f)
29.447: (move f3-3f f4-3f)
29.449: (move f4-2f f4-3f)
29.451: (move f3-3f f4-3f)
29.451: (move f7-5f f7-6f)
29.452: (move f7-5f f7-6f)
29.454: (move f4-2f f4-3f)
29.460: (move f3-1f f4-1f)
29.466: (move f3-4f f3-5f)
29.484: (move f4-2f f4-1f)
29.502: (move f3-4f f3-5f)
29.507: (move f1-1f f1-0f)
29.509: (move f2-3f f3-3f)
29.513: (move f2-3f f2-4f)
29.519: (move f4-4f f5-4f)
29.524: (move f4-4f f5-4f)
29.544: (move f4-3f f4-4f)
29.544: (move f4-2f f4-3f)
29.550: (move f1-1f f1-0f)
29.553: (move f2-3f f2-4f)
29.568: (move f4-3f f4-4f)
29.576: (pickup-and-loose f3-3f key2-3 key3-1)
29.579: (move f5-4f f4-4f)
29.592: (move f1-1f f1-0f)
29.596: (move f2-3f f2-4f)
29.598: (move f3-3f f3-4f)
26.915: (move f1-1f f2-1f)
26.984: (move f1-1f f2-1f)
26.999: (move f3-1f f2-1f)
27.000: (move f2-2f f2-1f)
27.011: (move f1-1f f2-1f)
27.036: (move f1-1f f2-1f)
27.226: (move f1-1f f2-1f)
27.231: (move f1-1f f2-1f)
27.256: (move f1-1f f2-1f)
27.259: (move f1-1f f2-1f)
27.281: (move f2-2f f2-1f)
27.435: (move f1-1f f2-1f)
27.471: (move f1-1f f2-1f)
27.509: (move f1-1f f2-1f)
27.538: (move f1-1f f2-1f)
27.635: (move f3-3f f3-2f)
27.636: (move f4-2f f3-2f)
27.751: (unlock f2-4f f2-5f key3-1 shape3)
27.769: (move f3-2f f3-1f)
27.773: (move f4-1f f3-1f)
27.797: (move f4-2f f3-2f)
27.797: (move f3-3f f3-2f)
27.797: (unlock f4-2f f5-2f key3-1 shape3)
27.803: (move f3-3f f3-2f)
27.803: (move f4-2f f3-2f)
27.892: (move f4-2f f3-2f)
27.900: (move f3-3f f3-2f)
27.900: (move f4-2f f3-2f)
27.911: (move f3-3f f3-2f)
27.911: (move f4-2f f3-2f)
27.923: (unlock f2-4f f2-5f key3-1 shape3)
27.962: (unlock f4-2f f5-2f key3-1 shape3)
27.964: (unlock f4-2f f5-2f key3-1 shape3)
27.979: (move f4-2f f3-2f)
27.984: (unlock f4-2f f5-2f key3-1 shape3)
28.056: (move f4-1f f3-1f)
28.063: (move f3-2f f3-1f)
28.079: (move f2-3f f2-4f)
28.086: (unlock f2-4f f2-5f key3-1 shape3)
28.089: (move f5-4f f6-4f)
28.090: (unlock f4-2f f5-2f key3-1 shape3)
28.108: (unlock f4-2f f5-2f key3-1 shape3)
28.135: (unlock f4-2f f5-2f key3-1 shape3)
28.159: (move f3-2f f3-1f)
28.161: (move f4-1f f3-1f)
28.166: (move f4-2f f3-2f)
28.169: (unlock f2-4f f2-5f key3-1 shape3)
28.169: (move f2-3f f2-4f)
28.169: (unlock f1-1f f1-0f key3-1 shape3)
28.171: (move f4-2f f3-2f)
28.174: (move f4-2f f3-2f)
28.184: (move f3-3f f3-2f)
28.184: (move f4-2f f3-2f)
28.206: (unlock f1-1f f1-0f key3-1 shape3)
28.221: (unlock f4-2f f5-2f key3-1 shape3)
28.278: (unlock f2-4f f2-5f key3-1 shape3)
28.282: (move f2-2f f3-2f)
28.283: (move f3-1f f3-2f)
28.294: (move f3-3f f3-2f)
28.295: (move f2-2f f3-2f)
28.320: (move f2-3f f2-2f)
28.320: (move f2-2f f3-2f)
28.320: (move f3-2f f2-2f)
28.322: (move f5-4f f6-4f)
28.322: (move f3-1f f3-2f)
28.330: (unlock f1-1f f1-0f key3-1 shape3)
28.331: (move f2-2f f2-3f)
28.337: (move f5-4f f6-4f)
28.345: (move f4-1f f3-1f)
28.348: (move f3-2f f3-1f)
28.353: (unlock f2-4f f2-5f key3-1 shape3)
28.384: (unlock f4-2f f5-2f key3-1 shape3)
28.400: (unlock f1-1f f1-0f key3-1 shape3)
28.403: (unlock f2-4f f2-5f key3-1 shape3)
28.415: (move f3-2f f2-2f)
28.416: (move f2-3f f2-2f)
28.434: (unlock f1-1f f1-0f key3-1 shape3)
28.440: (unlock f2-4f f2-5f key3-1 shape3)
28.441: (move f3-2f f3-1f)
28.442: (move f2-1f f3-1f)
28.446: (move f2-2f f2-3f)
28.478: (unlock f1-1f f1-0f key3-1 shape3)
28.485: (unlock f1-1f f1-0f key3-1 shape3)
28.497: (unlock f1-1f f1-0f key3-1 shape3)
28.500: (move f2-1f f3-1f)
28.501: (move f3-2f f3-1f)
28.508: (move f2-1f f3-1f)
28.511: (unlock f4-2f f5-2f key3-1 shape3)
28.530: (move f2-1f f3-1f)
28.534: (unlock f1-1f f1-0f key3-1 shape3)
28.545: (move f2-2f f3-2f)
28.546: (move f3-1f f3-2f)
28.549: (move f3-2f f2-2f)
28.550: (move f2-3f f2-2f)
28.561: (move f2-2f f3-2f)
28.562: (move f3-1f f3-2f)
28.571: (move f4-1f f3-1f)
28.574: (unlock f1-1f f1-0f key3-1 shape3)
28.577: (move f3-2f f3-1f)
28.586: (move f2-3f f2-2f)
28.587: (move f3-2f f2-2f)
28.599: (move f4-2f f4-1f)
28.605: (move f3-1f f3-2f)
28.610: (move f2-2f f2-3f)
28.610: (move f2-2f f3-2f)
28.649: (move f2-1f f3-1f)
28.676: (move f2-1f f2-2f)
28.684: (unlock f1-1f f1-0f key3-1 shape3)
28.685: (move f4-4f f5-4f)
28.698: (unlock f1-1f f1-0f key3-1 shape3)
28.715: (move f2-2f f3-2f)
28.716: (move f3-3f f2-3f)
28.718: (move f2-4f f2-3f)
28.720: (move f2-1f f3-1f)
28.720: (move f3-3f f2-3f)
28.722: (move f2-4f f2-3f)
28.725: (move f3-1f f3-2f)
28.745: (unlock f1-1f f1-0f key3-1 shape3)
28.758: (move f2-1f f2-2f)
28.759: (move f2-1f f3-1f)
28.760: (unlock f1-1f f1-0f key3-1 shape3)
28.770: (move f4-2f f4-1f)
28.781: (move f2-1f f2-2f)
28.803: (move f2-1f f3-1f)
28.805: (move f4-1f f3-1f)
28.809: (move f4-3f f4-2f)
28.809: (move f2-4f f2-3f)
28.812: (move f3-3f f2-3f)
28.812: (unlock f1-1f f1-0f key3-1 shape3)
28.815: (move f2-1f f1-1f)
28.816: (move f3-2f f3-1f)
28.816: (move f3-2f f2-2f)
28.818: (move f4-3f f3-3f)
28.832: (move f6-4f f6-5f)
28.838: (move f4-2f f4-1f)
28.857: (move f4-2f f4-1f)
28.872: (move f3-3f f2-3f)
28.874: (move f2-4f f2-3f)
28.887: (move f6-4f f6-5f)
28.910: (move f3-1f f4-1f)
28.910: (move f4-2f f4-1f)
28.915: (move f4-2f f4-1f)
28.951: (move f2-1f f1-1f)
28.966: (move f3-3f f2-3f)
28.969: (move f2-1f f2-2f)
29.009: (move f2-1f f2-2f)
29.013: (unlock f1-1f f1-0f key3-1 shape3)
29.032: (move f4-3f f4-2f)
29.033: (move f3-2f f2-2f)
29.033: (move f2-3f f2-4f)
29.035: (move f2-1f f2-2f)
29.037: (move f3-2f f4-2f)
29.041: (move f3-4f f2-4f)
29.049: (move f4-2f f4-1f)
29.051: (move f3-1f f4-1f)
29.057: (move f4-3f f3-3f)
29.060: (move f4-3f f3-3f)
29.063: (move f2-3f f1-3f)
29.073: (move f4-2f f4-3f)
29.084: (move f4-2f f4-3f)
29.085: (move f4-3f f3-3f)
29.089: (move f3-2f f3-3f)
29.092: (move f4-3f f4-2f)
29.093: (move f4-3f f4-2f)
29.098: (move f4-2f f4-1f)
29.113: (move f4-2f f4-1f)
29.116: (move f4-1f f4-2f)
29.119: (move f2-3f f2-4f)
29.121: (move f3-2f f4-2f)
29.127: (move f4-2f f4-1f)
29.180: (move f2-3f f3-3f)
29.180: (move f3-2f f3-3f)
29.194: (move f2-1f f2-2f)
29.196: (move f3-2f f2-2f)
29.204: (move f2-3f f1-3f)
29.210: (move f3-1f f4-1f)
29.218: (move f2-4f f2-3f)
29.231: (move f3-2f f3-3f)
29.248: (move f2-1f f1-1f)
29.250: (move f3-3f f2-3f)
29.255: (move f3-1f f4-1f)
29.267: (move f4-2f f4-1f)
29.267: (move f4-2f f4-3f)
29.269: (move f4-2f f4-3f)
29.278: (move f4-2f f4-3f)
29.279: (move f1-1f f1-0f)
29.300: (move f3-2f f3-3f)
29.300: (move f4-3f f3-3f)
29.303: (move f4-4f f5-4f)
29.309: (move f4-1f f4-2f)
29.311: (move f2-3f f2-4f)
29.313: (move f3-2f f4-2f)
29.360: (move f4-2f f4-1f)
29.367: (move f1-1f f1-0f)
29.371: (move f1-1f f1-0f)
29.382: (move f6-5f f7-5f)
29.388: (move f3-3f f4-3f)
29.393: (move f1-1f f1-0f)
29.395: (move f2-2f f2-3f)
29.462: (move f3-5f f2-5f)
26.791: (move f3-1f f2-1f)
26.793: (move f2-2f f2-1f)
26.877: (move f3-1f f2-1f)
26.879: (move f2-2f f2-1f)
26.981: (move f1-1f f2-1f)
27.024: (move f3-1f f2-1f)
27.025: (move f2-2f f2-1f)
27.056: (move f1-1f f2-1f)
27.060: (move f3-1f f2-1f)
27.062: (move f2-2f f2-1f)
27.133: (move f1-1f f2-1f)
27.203: (move f1-1f f2-1f)
27.271: (move f1-1f f2-1f)
27.274: (move f2-2f f2-1f)
27.276: (move f3-1f f2-1f)
27.298: (move f1-1f f2-1f)
27.315: (move f1-1f f2-1f)
27.334: (move f1-1f f2-1f)
27.339: (move f1-1f f2-1f)
27.367: (move f1-1f f2-1f)
27.512: (move f1-1f f2-1f)
27.521: (move f2-2f f2-1f)
27.523: (move f3-1f f2-1f)
27.541: (move f1-1f f2-1f)
27.541: (move f3-2f f3-1f)
27.546: (move f4-1f f3-1f)
27.552: (move f1-1f f2-1f)
27.580: (move f1-1f f2-1f)
27.604: (move f1-1f f2-1f)
27.646: (move f4-1f f3-1f)
27.647: (move f3-2f f3-1f)
27.781: (move f4-2f f3-2f)
27.812: (move f1-1f f2-1f)
27.950: (move f4-1f f3-1f)
27.955: (move f3-2f f3-1f)
27.957: (move f4-2f f3-2f)
27.962: (move f4-2f f3-2f)
27.985: (move f3-3f f3-2f)
27.985: (move f4-2f f3-2f)
28.006: (move f2-1f f3-1f)
28.029: (move f3-2f f3-1f)
28.031: (move f2-1f f3-1f)
28.046: (move f4-2f f3-2f)
28.047: (move f4-2f f3-2f)
28.064: (move f3-2f f3-1f)
28.110: (move f4-2f f3-2f)
28.119: (move f2-5f f2-6f)
28.122: (move f4-1f f3-1f)
28.129: (move f3-2f f3-1f)
28.147: (unlock f2-4f f2-5f key3-1 shape3)
28.149: (unlock f4-2f f5-2f key3-1 shape3)
28.200: (move f4-2f f3-2f)
28.211: (move f2-3f f2-2f)
28.212: (move f3-2f f2-2f)
28.212: (move f3-3f f3-2f)
28.215: (move f4-2f f3-2f)
28.215: (move f2-2f f3-2f)
28.216: (move f3-1f f3-2f)
28.224: (move f3-2f f3-1f)
28.227: (move f4-1f f3-1f)
28.230: (move f4-2f f3-2f)
28.237: (move f2-2f f3-2f)
28.239: (move f3-1f f3-2f)
28.240: (move f5-4f f6-4f)
28.240: (move f2-2f f2-3f)
28.249: (move f3-3f f3-2f)
28.252: (move f4-2f f3-2f)
28.258: (move f2-1f f3-1f)
28.263: (move f5-4f f6-4f)
28.327: (move f2-3f f2-2f)
28.329: (move f4-2f f3-2f)
28.332: (move f3-2f f2-2f)
28.350: (move f4-2f f4-3f)
28.352: (move f2-2f f3-2f)
28.352: (move f4-1f f3-1f)
28.352: (move f3-1f f3-2f)
28.359: (unlock f4-2f f5-2f key3-1 shape3)
28.362: (move f3-2f f3-1f)
28.364: (move f2-3f f2-4f)
28.367: (move f2-3f f2-2f)
28.369: (move f3-2f f2-2f)
28.373: (move f6-4f f6-5f)
28.418: (unlock f1-1f f1-0f key3-1 shape3)
28.423: (move f2-2f f3-2f)
28.424: (move f3-1f f3-2f)
28.425: (move f3-2f f2-2f)
28.426: (move f2-3f f2-2f)
28.435: (unlock f4-2f f5-2f key3-1 shape3)
28.451: (unlock f4-2f f5-2f key3-1 shape3)
28.452: (move f4-1f f3-1f)
28.452: (unlock f4-2f f5-2f key3-1 shape3)
28.453: (move f3-2f f3-1f)
28.454: (move f2-2f f3-2f)
28.455: (move f3-1f f3-2f)
28.462: (move f3-2f f2-2f)
28.463: (move f2-3f f2-2f)
28.478: (move f2-1f f3-1f)
28.483: (move f4-2f f3-2f)
28.489: (move f4-1f f3-1f)
28.494: (move f3-2f f3-1f)
28.502: (move f2-2f f3-2f)
28.515: (move f3-1f f3-2f)
28.519: (move f2-4f f2-3f)
28.555: (unlock f1-1f f1-0f key3-1 shape3)
28.583: (move f2-1f f3-1f)
28.596: (move f2-1f f1-1f)
28.603: (move f3-2f f2-2f)
28.603: (move f2-1f f3-1f)
28.612: (move f3-2f f3-1f)
28.613: (move f2-4f f2-3f)
28.614: (move f4-1f f3-1f)
28.614: (move f4-2f f4-3f)
28.614: (move f3-3f f4-3f)
28.646: (move f4-1f f3-1f)
28.653: (move f3-2f f3-1f)
28.656: (unlock f4-2f f5-2f key3-1 shape3)
28.669: (move f6-4f f6-5f)
28.677: (move f6-4f f6-5f)
28.692: (move f3-2f f2-2f)
28.727: (move f2-1f f2-2f)
28.728: (move f4-2f f4-1f)
28.743: (move f2-3f f2-2f)
28.750: (move f3-2f f2-2f)
