/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.573: (move f4-5f f5-5f)
59.616: (move f3-0f f2-0f)
59.621: (move f3-3f f4-3f)
59.659: (move f3-3f f4-3f)
59.660: (move f4-4f f4-3f)
59.665: (move f2-0f f1-0f)
59.668: (move f5-5f f4-5f)
59.676: (putdown f5-0f key3-1)
59.680: (move f2-0f f1-0f)
59.699: (unlock f4-1f f4-2f key3-1 shape3)
59.745: (move f1-2f f1-3f)
59.761: (unlock f3-5f f2-5f key2-1 shape2)
59.807: (move f2-0f f1-0f)
59.826: (pickup-and-loose f4-5f key2-1 key0-2)
59.835: (unlock f5-5f f6-5f key2-1 shape2)
59.841: (move f3-0f f2-0f)
59.845: (move f2-0f f1-0f)
59.875: (move f5-0f f4-0f)
59.899: (move f2-0f f1-0f)
59.923: (move f1-2f f2-2f)
59.947: (move f2-0f f2-1f)
59.990: (move f1-1f f2-1f)
59.999: (move f1-1f f2-1f)
60.064: (move f3-0f f2-0f)
60.070: (move f5-0f f6-0f)
60.096: (putdown f1-2f key3-3)
60.118: (move f3-0f f2-0f)
60.125: (move f3-0f f2-0f)
60.142: (move f4-5f f3-5f)
60.162: (unlock f5-5f f6-5f key2-3 shape2)
60.207: (putdown f1-2f key3-3)
60.207: (putdown f1-2f key3-3)
60.210: (move f3-0f f2-0f)
60.216: (unlock f3-5f f2-5f key2-3 shape2)
60.228: (unlock f3-5f f2-5f key2-3 shape2)
60.240: (unlock f5-5f f6-5f key2-3 shape2)
60.254: (move f4-5f f5-5f)
60.261: (unlock f5-5f f6-5f key2-3 shape2)
60.279: (move f3-0f f2-0f)
60.282: (putdown f1-2f key3-3)
60.326: (move f4-5f f3-5f)
60.353: (move f4-5f f5-5f)
60.381: (move f3-0f f2-0f)
60.396: (move f4-5f f4-4f)
60.406: (move f4-5f f3-5f)
60.412: (putdown f1-2f key3-3)
60.420: (move f4-5f f3-5f)
60.431: (move f4-5f f5-5f)
60.432: (move f3-0f f3-1f)
60.432: (move f4-1f f3-1f)
60.443: (move f4-5f f3-5f)
60.462: (unlock f5-5f f6-5f key2-1 shape2)
60.466: (move f4-5f f5-5f)
53.531: (move f2-2f f2-1f)
53.674: (pickup f4-5f key2-3)
53.837: (move f2-2f f1-2f)
54.295: (unlock f5-5f f6-5f key2-3 shape2)
54.330: (move f4-5f f5-5f)
54.331: (pickup f4-5f key2-1)
54.376: (unlock f5-5f f6-5f key2-1 shape2)
54.383: (move f4-5f f3-5f)
54.388: (move f4-4f f4-5f)
54.413: (move f4-5f f3-5f)
54.455: (move f4-5f f3-5f)
54.482: (move f4-5f f3-5f)
54.491: (pickup-and-loose f4-5f key2-3 key3-0)
54.763: (move f4-5f f5-5f)
54.864: (move f4-5f f5-5f)
54.947: (pickup f2-2f key3-3)
54.950: (move f2-2f f2-3f)
55.038: (move f2-2f f3-2f)
55.073: (pickup-and-loose f4-5f key2-1 key3-0)
55.287: (move f2-0f f3-0f)
55.287: (move f3-1f f3-0f)
55.336: (move f4-5f f5-5f)
55.406: (move f3-1f f3-0f)
55.411: (move f2-0f f3-0f)
55.459: (unlock f4-6f f4-7f key3-0 shape3)
55.466: (move f3-1f f3-0f)
55.467: (move f2-0f f3-0f)
55.506: (move f2-0f f3-0f)
55.510: (move f3-1f f3-0f)
55.517: (move f3-1f f3-0f)
55.518: (move f2-0f f3-0f)
55.532: (unlock f4-6f f4-7f key3-0 shape3)
55.649: (move f2-1f f2-0f)
55.671: (move f2-1f f2-0f)
55.674: (move f2-1f f2-0f)
55.788: (move f4-5f f4-4f)
55.798: (move f2-1f f2-0f)
55.811: (move f2-1f f2-0f)
55.819: (move f2-1f f2-0f)
55.843: (move f2-1f f2-0f)
55.919: (move f3-5f f3-6f)
55.920: (move f4-6f f3-6f)
55.937: (move f1-2f f1-1f)
55.939: (move f2-1f f1-1f)
55.976: (move f1-2f f1-1f)
55.977: (move f2-1f f1-1f)
55.980: (move f4-5f f3-5f)
55.982: (move f1-2f f1-1f)
55.986: (move f2-1f f1-1f)
55.986: (move f3-6f f3-5f)
56.011: (move f4-5f f4-6f)
56.012: (move f3-3f f4-3f)
56.033: (move f4-6f f3-6f)
56.033: (move f3-5f f3-6f)
56.060: (move f3-3f f4-3f)
56.077: (move f4-2f f4-3f)
56.077: (move f3-3f f4-3f)
56.078: (unlock f4-3f f4-2f key3-3 shape3)
56.081: (move f3-3f f4-3f)
56.100: (move f2-1f f1-1f)
56.100: (move f1-2f f1-1f)
56.106: (move f2-1f f1-1f)
56.107: (move f1-2f f1-1f)
56.122: (move f3-3f f4-3f)
56.131: (move f1-2f f1-1f)
56.132: (move f2-1f f1-1f)
56.186: (move f1-2f f1-1f)
56.188: (move f2-1f f1-1f)
56.195: (move f4-5f f4-4f)
56.286: (move f2-0f f1-0f)
56.287: (move f1-1f f1-0f)
56.343: (move f4-5f f4-4f)
56.371: (move f4-4f f4-3f)
56.447: (move f0-2f f1-2f)
56.496: (move f4-4f f4-3f)
56.502: (move f4-5f f4-6f)
56.532: (move f4-6f f4-5f)
56.570: (move f4-6f f4-5f)
56.579: (move f4-5f f4-6f)
56.587: (move f0-2f f1-2f)
56.635: (move f4-6f f4-5f)
56.669: (move f4-4f f4-3f)
56.727: (move f2-0f f1-0f)
56.728: (move f1-1f f1-0f)
56.736: (move f1-1f f1-0f)
56.737: (move f2-0f f1-0f)
56.745: (move f4-5f f4-4f)
56.775: (move f1-1f f1-0f)
56.777: (move f2-0f f1-0f)
56.777: (move f4-3f f4-4f)
56.806: (move f1-1f f1-0f)
56.806: (move f2-0f f1-0f)
56.844: (move f4-6f f4-7f)
56.960: (move f4-4f f4-5f)
56.966: (move f4-4f f4-5f)
56.982: (move f3-1f f4-1f)
56.989: (move f3-1f f4-1f)
56.990: (unlock f4-1f f4-2f key3-3 shape3)
56.990: (move f4-2f f4-1f)
57.047: (pickup-and-loose f4-4f key0-2 key2-1)
57.072: (move f4-5f f4-6f)
57.097: (move f4-5f f5-5f)
57.231: (move f2-2f f2-1f)
57.238: (move f1-1f f2-1f)
57.288: (move f2-1f f2-0f)
57.294: (move f3-2f f4-2f)
57.332: (move f0-2f f0-1f)
57.334: (move f1-1f f0-1f)
57.366: (move f1-1f f0-1f)
57.366: (pickup-and-loose f4-4f key0-2 key2-3)
57.367: (move f0-2f f0-1f)
57.381: (move f3-5f f2-5f)
57.397: (move f3-1f f4-1f)
57.401: (move f3-2f f4-2f)
57.416: (move f3-1f f4-1f)
57.420: (move f3-2f f4-2f)
57.427: (move f3-1f f4-1f)
57.434: (move f4-6f f3-6f)
57.437: (move f4-6f f3-6f)
57.439: (move f3-5f f2-5f)
57.441: (move f4-1f f4-0f)
57.443: (move f3-0f f4-0f)
57.458: (move f4-6f f3-6f)
57.497: (move f1-1f f0-1f)
57.497: (move f0-2f f0-1f)
57.526: (move f3-2f f3-3f)
57.526: (move f2-3f f3-3f)
57.530: (move f3-2f f3-3f)
57.530: (move f2-3f f3-3f)
57.581: (move f3-2f f3-3f)
57.583: (move f2-3f f3-3f)
57.593: (move f0-2f f0-1f)
57.594: (move f0-2f f0-1f)
57.596: (move f1-1f f0-1f)
57.596: (move f3-2f f4-2f)
57.596: (move f1-1f f0-1f)
57.598: (move f2-3f f3-3f)
57.600: (move f3-2f f3-3f)
57.604: (move f3-2f f3-3f)
57.604: (move f2-3f f3-3f)
57.627: (move f2-3f f3-3f)
57.628: (move f3-2f f3-3f)
57.676: (move f2-3f f3-3f)
57.679: (move f3-2f f3-3f)
57.783: (pickup-and-loose f4-6f key3-0 key2-1)
57.877: (move f3-2f f3-1f)
57.880: (move f2-1f f3-1f)
58.019: (move f2-1f f3-1f)
58.020: (move f3-2f f3-1f)
58.034: (move f3-2f f3-1f)
58.035: (move f2-1f f3-1f)
58.082: (move f4-3f f5-3f)
58.095: (move f4-5f f4-4f)
58.148: (move f2-1f f3-1f)
58.149: (move f2-1f f3-1f)
58.150: (move f3-2f f3-1f)
58.151: (move f3-2f f3-1f)
58.155: (move f1-2f f1-3f)
58.157: (move f2-3f f1-3f)
58.234: (unlock f3-2f f4-2f key3-3 shape3)
58.247: (unlock f2-1f f2-2f key3-2 shape3)
58.264: (move f2-1f f3-1f)
58.269: (move f3-2f f3-1f)
58.279: (move f1-2f f1-3f)
58.282: (move f2-3f f1-3f)
58.291: (move f2-1f f3-1f)
58.291: (move f3-2f f3-1f)
58.309: (move f1-2f f1-3f)
58.317: (move f2-3f f1-3f)
58.399: (unlock f3-2f f4-2f key3-3 shape3)
58.430: (move f1-2f f1-3f)
58.432: (move f2-3f f1-3f)
58.446: (move f1-2f f1-3f)
58.451: (move f2-3f f1-3f)
58.454: (move f1-2f f1-3f)
58.458: (move f2-3f f1-3f)
58.476: (unlock f4-4f f5-4f key1-3 shape1)
58.477: (unlock f4-4f f3-4f key1-3 shape1)
58.514: (unlock f3-2f f4-2f key3-3 shape3)
58.530: (pickup-and-loose f4-6f key3-0 key2-3)
58.530: (unlock f4-4f f3-4f key1-3 shape1)
58.553: (move f1-2f f1-3f)
58.554: (move f2-3f f1-3f)
58.599: (unlock f4-4f f5-4f key1-3 shape1)
58.653: (move f1-0f f1-1f)
58.666: (move f4-5f f5-5f)
58.690: (move f1-2f f0-2f)
58.787: (move f1-2f f0-2f)
58.799: (move f1-0f f1-1f)
58.859: (move f5-0f f6-0f)
58.861: (move f1-0f f1-1f)
58.863: (move f2-4f f1-4f)
58.865: (move f1-3f f1-4f)
58.869: (move f1-0f f1-1f)
58.876: (move f1-3f f2-3f)
58.880: (move f2-2f f2-3f)
58.898: (move f2-2f f3-2f)
58.914: (move f1-2f f0-2f)
58.946: (move f1-2f f1-1f)
58.961: (move f5-0f f6-0f)
52.164: (move f2-1f f2-0f)
52.865: (pickup-and-loose f4-5f key2-3 key0-2)
53.042: (move f1-2f f1-1f)
53.042: (move f2-1f f1-1f)
53.491: (pickup-and-loose f4-5f key2-1 key0-2)
53.564: (move f2-2f f2-1f)
53.822: (move f3-2f f3-1f)
53.823: (move f2-1f f3-1f)
53.874: (move f2-2f f1-2f)
53.992: (move f5-5f f4-5f)
54.259: (move f4-5f f3-5f)
54.273: (unlock f5-5f f6-5f key2-3 shape2)
54.293: (unlock f5-5f f6-5f key2-3 shape2)
54.298: (pickup-and-loose f4-5f key2-3 key3-0)
54.356: (unlock f5-5f f6-5f key2-1 shape2)
54.391: (pickup-and-loose f4-5f key2-3 key3-0)
54.398: (pickup-and-loose f4-5f key2-3 key3-0)
54.407: (move f4-5f f3-5f)
54.416: (move f2-3f f3-3f)
54.416: (move f3-2f f3-3f)
54.478: (move f4-5f f3-5f)
54.518: (move f4-5f f5-5f)
54.603: (unlock f5-5f f6-5f key2-1 shape2)
54.644: (move f5-5f f4-5f)
54.940: (move f4-4f f4-5f)
54.949: (move f1-2f f1-3f)
54.950: (move f2-3f f1-3f)
54.963: (unlock f3-2f f4-2f key3-3 shape3)
54.963: (move f2-2f f3-2f)
54.993: (move f2-2f f2-3f)
55.013: (move f4-5f f5-5f)
55.144: (pickup-and-loose f4-5f key2-1 key3-0)
55.192: (move f4-4f f4-5f)
55.205: (move f2-0f f3-0f)
55.206: (move f3-1f f3-0f)
55.210: (pickup-and-loose f4-5f key2-1 key3-0)
55.243: (pickup-and-loose f4-5f key2-1 key3-0)
55.264: (move f4-4f f4-3f)
55.269: (move f3-1f f3-0f)
55.272: (move f2-0f f3-0f)
55.324: (move f2-0f f3-0f)
55.332: (move f3-1f f3-0f)
55.356: (move f4-6f f4-5f)
55.414: (move f2-0f f3-0f)
55.420: (move f2-0f f3-0f)
55.422: (move f3-1f f3-0f)
55.423: (move f3-1f f3-0f)
55.434: (move f2-0f f3-0f)
55.435: (move f3-1f f3-0f)
55.483: (move f4-6f f4-5f)
55.493: (move f2-0f f3-0f)
55.494: (move f3-1f f3-0f)
55.610: (move f4-5f f4-6f)
55.721: (move f4-5f f4-6f)
55.737: (move f4-5f f5-5f)
55.747: (move f4-5f f5-5f)
55.775: (move f2-3f f2-4f)
55.782: (move f4-5f f4-4f)
55.786: (move f4-5f f3-5f)
55.802: (move f3-6f f3-5f)
55.805: (move f4-5f f3-5f)
55.833: (move f4-5f f5-5f)
55.840: (move f3-6f f3-5f)
55.840: (move f4-5f f3-5f)
55.852: (move f3-6f f3-5f)
55.857: (move f4-5f f3-5f)
55.881: (move f4-5f f3-5f)
55.896: (move f1-2f f0-2f)
55.914: (move f3-5f f3-6f)
55.915: (move f4-6f f3-6f)
55.938: (move f4-6f f3-6f)
55.945: (move f3-5f f3-6f)
55.945: (move f4-6f f3-6f)
56.013: (move f3-3f f4-3f)
56.021: (move f3-3f f4-3f)
56.026: (unlock f4-3f f4-2f key3-3 shape3)
56.027: (move f4-5f f4-4f)
56.029: (move f4-6f f3-6f)
56.031: (move f3-5f f3-6f)
56.031: (move f4-2f f4-3f)
56.032: (move f3-3f f4-3f)
56.049: (move f4-6f f3-6f)
56.060: (move f4-6f f3-6f)
56.060: (move f3-5f f3-6f)
56.074: (unlock f4-3f f4-2f key3-3 shape3)
56.081: (move f4-2f f4-3f)
56.082: (move f1-2f f1-1f)
56.083: (move f3-3f f4-3f)
56.086: (unlock f4-3f f4-2f key3-3 shape3)
56.090: (move f4-2f f4-3f)
56.090: (move f3-3f f4-3f)
56.103: (move f4-4f f4-5f)
56.116: (move f3-3f f4-3f)
56.116: (move f4-2f f4-3f)
56.118: (unlock f4-3f f4-2f key3-3 shape3)
56.121: (move f3-3f f4-3f)
56.209: (move f1-1f f1-0f)
56.210: (move f2-0f f1-0f)
56.216: (move f4-0f f5-0f)
56.220: (move f1-2f f1-1f)
56.237: (move f1-1f f1-0f)
56.246: (move f2-0f f1-0f)
56.253: (move f4-5f f4-6f)
56.277: (move f4-3f f4-4f)
56.288: (move f1-1f f1-0f)
56.289: (move f2-0f f1-0f)
56.365: (move f4-4f f4-3f)
56.367: (move f4-4f f4-3f)
56.429: (move f4-5f f4-4f)
56.488: (move f4-4f f4-3f)
56.495: (move f4-5f f4-4f)
56.496: (move f4-4f f4-3f)
56.609: (move f4-3f f4-4f)
56.700: (move f2-0f f1-0f)
56.700: (move f1-1f f1-0f)
56.712: (move f4-6f f4-5f)
56.732: (move f2-0f f1-0f)
56.733: (move f1-1f f1-0f)
56.741: (move f4-5f f4-6f)
56.749: (move f4-6f f4-5f)
56.764: (move f2-0f f1-0f)
56.765: (move f1-1f f1-0f)
56.768: (pickup-and-loose f4-4f key0-2 key2-1)
56.771: (move f2-0f f1-0f)
56.772: (move f1-1f f1-0f)
56.774: (move f4-3f f4-4f)
56.776: (move f3-1f f4-1f)
56.776: (move f4-2f f4-1f)
56.777: (unlock f4-1f f4-2f key3-3 shape3)
56.785: (move f4-4f f4-5f)
56.785: (move f4-4f f4-5f)
56.818: (move f4-3f f4-4f)
56.833: (move f4-4f f4-5f)
56.836: (move f4-4f f4-5f)
56.857: (move f4-6f f4-7f)
56.862: (move f4-3f f4-4f)
56.864: (move f4-6f f4-7f)
56.919: (move f4-2f f4-1f)
56.919: (unlock f4-1f f4-2f key3-3 shape3)
56.920: (move f3-1f f4-1f)
56.934: (move f5-5f f6-5f)
56.976: (move f3-1f f4-1f)
56.992: (move f5-5f f6-5f)
56.998: (unlock f4-1f f4-2f key3-3 shape3)
56.998: (move f4-2f f4-1f)
57.003: (move f3-1f f4-1f)
57.004: (move f3-1f f4-1f)
57.025: (move f3-1f f4-1f)
57.026: (move f4-2f f4-1f)
57.026: (unlock f4-1f f4-2f key3-3 shape3)
57.064: (move f3-0f f4-0f)
57.066: (move f4-1f f4-0f)
57.145: (move f4-1f f5-1f)
57.162: (pickup-and-loose f4-4f key0-2 key2-3)
57.177: (move f4-5f f5-5f)
57.212: (move f4-4f f4-3f)
57.227: (move f2-1f f2-0f)
57.255: (move f0-2f f0-1f)
57.256: (move f4-4f f4-3f)
57.258: (move f1-1f f0-1f)
57.266: (move f4-5f f5-5f)
57.266: (move f4-3f f3-3f)
57.268: (move f4-1f f4-0f)
57.268: (move f4-5f f5-5f)
57.269: (pickup-and-loose f4-4f key0-2 key2-1)
57.273: (move f3-0f f4-0f)
57.296: (move f3-2f f4-2f)
57.300: (move f0-2f f0-1f)
57.300: (move f1-1f f0-1f)
57.362: (move f1-1f f0-1f)
57.369: (move f1-1f f0-1f)
57.373: (move f4-6f f3-6f)
57.377: (move f3-5f f2-5f)
57.386: (move f4-6f f3-6f)
57.403: (move f1-1f f0-1f)
57.411: (move f0-2f f0-1f)
57.420: (move f3-2f f4-2f)
57.425: (unlock f4-6f f4-7f key3-0 shape3)
57.431: (move f3-1f f4-1f)
57.436: (move f3-5f f2-5f)
57.446: (move f3-2f f4-2f)
57.467: (move f4-1f f4-0f)
57.473: (move f3-0f f4-0f)
57.497: (move f3-0f f4-0f)
57.499: (move f3-0f f4-0f)
57.500: (move f4-1f f4-0f)
57.507: (move f1-1f f0-1f)
57.508: (move f4-1f f4-0f)
57.524: (move f3-2f f3-3f)
57.525: (move f4-5f f4-6f)
57.542: (move f1-1f f0-1f)
57.547: (putdown f4-5f key0-2)
57.547: (move f3-2f f3-3f)
57.557: (pickup-and-loose f4-5f key2-1 key1-3)
57.587: (pickup-and-loose f4-4f key0-2 key2-3)
57.608: (pickup-and-loose f4-6f key3-0 key2-1)
57.613: (move f3-2f f3-3f)
57.651: (move f3-6f f2-6f)
57.651: (move f2-5f f2-6f)
57.668: (move f4-3f f3-3f)
51.682: (move f3-1f f3-0f)
51.682: (move f2-0f f3-0f)
52.224: (move f2-1f f2-0f)
52.891: (move f3-3f f4-3f)
53.074: (move f1-2f f1-1f)
53.074: (move f2-1f f1-1f)
53.402: (move f4-5f f3-5f)
53.405: (move f3-2f f4-2f)
53.466: (move f3-1f f4-1f)
53.478: (move f4-5f f3-5f)
53.489: (move f4-5f f4-4f)
53.718: (move f5-5f f4-5f)
53.748: (move f3-2f f3-1f)
53.748: (move f2-1f f3-1f)
53.795: (move f4-5f f4-4f)
53.819: (pickup-and-loose f4-5f key2-3 key3-0)
53.920: (pickup-and-loose f4-5f key2-3 key0-2)
54.250: (move f5-5f f4-5f)
54.286: (unlock f5-5f f6-5f key2-3 shape2)
54.347: (unlock f5-5f f6-5f key2-1 shape2)
54.379: (move f5-5f f4-5f)
54.390: (pickup-and-loose f4-5f key2-1 key0-2)
54.390: (move f4-5f f3-5f)
54.429: (move f2-3f f3-3f)
54.429: (move f3-2f f3-3f)
54.439: (move f4-5f f5-5f)
54.459: (move f4-5f f3-5f)
54.506: (pickup-and-loose f4-5f key2-3 key3-0)
54.523: (pickup-and-loose f4-5f key2-3 key3-0)
54.580: (move f3-6f f3-5f)
54.582: (move f3-6f f3-5f)
54.584: (move f4-5f f3-5f)
54.584: (move f4-5f f3-5f)
54.587: (pickup-and-loose f4-5f key2-1 key3-0)
54.699: (move f4-4f f4-5f)
54.833: (pickup-and-loose f4-5f key2-1 key3-3)
54.898: (move f4-5f f5-5f)
54.899: (move f5-5f f4-5f)
54.909: (move f3-5f f3-6f)
54.909: (move f4-6f f3-6f)
54.914: (move f1-1f f1-0f)
54.914: (move f2-0f f1-0f)
54.946: (move f4-4f f4-5f)
54.982: (move f2-3f f1-3f)
54.982: (move f1-2f f1-3f)
55.028: (move f4-5f f5-5f)
55.086: (move f0-2f f0-1f)
55.088: (move f1-1f f0-1f)
55.144: (move f4-5f f4-6f)
55.157: (move f4-4f f4-5f)
55.166: (move f4-5f f3-5f)
55.170: (move f4-6f f4-5f)
55.224: (unlock f4-3f f4-2f key3-0 shape3)
55.244: (move f4-5f f4-6f)
55.260: (move f4-5f f3-5f)
55.288: (pickup-and-loose f4-5f key2-1 key3-0)
55.318: (pickup-and-loose f4-5f key2-1 key3-0)
55.406: (move f4-4f f4-5f)
55.438: (move f2-4f f1-4f)
55.440: (move f1-3f f1-4f)
55.538: (pickup-and-loose f4-5f key2-3 key3-3)
55.590: (move f4-4f f4-5f)
55.599: (move f3-3f f2-3f)
55.604: (move f4-5f f4-6f)
55.616: (move f4-5f f4-6f)
55.621: (move f4-5f f4-6f)
55.642: (move f4-5f f5-5f)
55.686: (move f5-0f f6-0f)
55.686: (move f4-5f f3-5f)
55.698: (unlock f5-5f f6-5f key2-3 shape2)
55.723: (move f4-5f f4-6f)
55.733: (move f4-5f f4-6f)
55.737: (move f4-5f f5-5f)
55.748: (move f4-5f f5-5f)
55.765: (unlock f3-5f f2-5f key2-3 shape2)
55.767: (move f4-5f f3-5f)
55.774: (move f4-5f f3-5f)
55.779: (move f4-5f f3-5f)
55.785: (move f4-5f f5-5f)
55.804: (unlock f5-5f f6-5f key2-1 shape2)
55.809: (move f4-5f f5-5f)
55.811: (move f4-6f f4-5f)
55.813: (move f2-3f f2-4f)
55.813: (move f4-5f f3-5f)
55.816: (move f3-6f f3-5f)
55.858: (move f4-5f f5-5f)
55.862: (unlock f3-5f f2-5f key2-1 shape2)
55.864: (move f4-5f f3-5f)
55.864: (move f3-6f f3-5f)
55.867: (move f4-5f f3-5f)
55.878: (move f4-5f f3-5f)
55.879: (move f1-2f f0-2f)
55.891: (move f1-1f f2-1f)
55.910: (move f4-5f f5-5f)
55.913: (move f4-5f f5-5f)
55.934: (move f4-3f f5-3f)
55.935: (move f5-1f f5-0f)
55.935: (move f4-0f f5-0f)
55.940: (move f4-6f f3-6f)
55.942: (move f3-5f f3-6f)
55.943: (move f4-6f f3-6f)
55.952: (move f4-6f f3-6f)
55.957: (move f4-5f f3-5f)
55.987: (move f4-5f f4-4f)
56.018: (move f4-5f f4-4f)
56.025: (unlock f4-3f f4-2f key3-3 shape3)
56.032: (move f4-2f f4-3f)
56.036: (move f3-3f f4-3f)
56.037: (unlock f4-3f f4-2f key3-3 shape3)
56.040: (move f4-2f f4-3f)
56.041: (move f4-4f f4-5f)
56.042: (move f3-3f f4-3f)
56.058: (move f4-6f f3-6f)
56.059: (move f3-5f f3-6f)
56.070: (move f1-1f f2-1f)
56.074: (move f4-3f f4-4f)
56.089: (move f4-5f f4-4f)
56.102: (move f4-4f f4-3f)
56.110: (move f4-4f f4-5f)
56.114: (move f4-2f f4-3f)
56.115: (move f3-3f f4-3f)
56.123: (unlock f4-3f f4-2f key3-3 shape3)
56.151: (move f4-4f f4-5f)
56.153: (move f4-0f f5-0f)
56.164: (move f4-4f f4-5f)
56.166: (move f4-5f f5-5f)
56.215: (move f4-0f f5-0f)
56.217: (move f4-0f f5-0f)
56.225: (move f4-6f f4-7f)
56.230: (move f4-4f f4-3f)
56.238: (move f4-0f f5-0f)
56.284: (move f4-3f f4-4f)
56.308: (move f4-3f f4-4f)
56.358: (move f4-4f f4-3f)
56.362: (move f4-5f f5-5f)
56.362: (move f4-5f f4-6f)
56.377: (move f3-3f f3-2f)
56.433: (move f4-5f f4-4f)
56.487: (move f4-4f f4-3f)
56.522: (unlock f6-5f f6-4f key2-1 shape2)
56.557: (move f4-5f f4-4f)
56.598: (pickup-and-loose f4-6f key2-1 key3-0)
56.609: (move f4-3f f4-4f)
56.614: (move f4-5f f4-4f)
56.660: (move f4-5f f4-6f)
56.662: (move f4-3f f4-4f)
56.677: (unlock f6-5f f6-4f key2-3 shape2)
56.693: (unlock f4-1f f4-2f key3-3 shape3)
56.696: (move f4-2f f4-1f)
56.698: (move f4-3f f4-4f)
56.707: (move f3-5f f2-5f)
56.711: (move f4-5f f4-4f)
56.712: (move f5-1f f6-1f)
56.773: (move f3-3f f2-3f)
56.792: (unlock f4-1f f4-2f key3-3 shape3)
56.793: (move f4-2f f4-1f)
56.839: (move f4-5f f4-4f)
56.869: (move f4-1f f4-0f)
56.872: (move f3-0f f4-0f)
56.916: (move f4-3f f4-4f)
56.926: (move f5-5f f6-5f)
56.927: (move f5-5f f6-5f)
56.957: (move f4-5f f3-5f)
56.985: (move f5-5f f6-5f)
56.985: (move f5-5f f6-5f)
56.995: (pickup-and-loose f4-4f key0-2 key2-1)
57.025: (move f4-1f f5-1f)
57.035: (move f4-2f f4-1f)
57.035: (unlock f4-1f f4-2f key3-3 shape3)
57.100: (move f3-0f f4-0f)
57.101: (move f4-1f f4-0f)
57.118: (move f4-1f f5-1f)
57.121: (move f3-0f f4-0f)
57.126: (move f4-1f f4-0f)
57.151: (move f4-1f f5-1f)
57.158: (move f4-5f f4-6f)
57.200: (move f4-4f f4-3f)
57.210: (move f4-4f f4-3f)
57.240: (move f4-6f f3-6f)
57.241: (move f3-5f f3-6f)
57.245: (move f4-4f f4-3f)
57.254: (move f4-4f f4-3f)
57.269: (unlock f4-6f f4-7f key3-0 shape3)
57.279: (move f3-0f f4-0f)
57.280: (move f4-1f f4-0f)
57.304: (pickup-and-loose f4-4f key0-2 key2-3)
57.323: (move f3-0f f4-0f)
57.332: (move f4-1f f4-0f)
57.341: (move f3-0f f4-0f)
57.344: (move f4-5f f3-5f)
57.346: (move f4-5f f5-5f)
57.346: (move f4-5f f3-5f)
57.347: (move f4-1f f4-0f)
57.358: (move f3-5f f3-6f)
57.358: (move f4-6f f3-6f)
57.377: (pickup-and-loose f4-4f key0-2 key2-1)
57.394: (pickup-and-loose f4-5f key2-1 key1-3)
57.429: (move f4-5f f5-5f)
57.438: (pickup-and-loose f4-5f key2-1 key1-3)
57.443: (move f4-3f f3-3f)
51.734: (move f3-1f f3-0f)
51.734: (move f2-0f f3-0f)
52.903: (move f4-2f f4-3f)
52.903: (unlock f4-3f f4-2f key3-3 shape3)
52.903: (move f3-3f f4-3f)
52.939: (unlock f4-1f f4-2f key3-3 shape3)
52.939: (move f4-2f f4-1f)
52.940: (move f3-1f f4-1f)
53.531: (pickup-and-loose f4-5f key2-3 key3-0)
53.646: (pickup-and-loose f4-5f key2-3 key0-2)
53.720: (unlock f5-5f f6-5f key2-3 shape2)
53.978: (move f5-5f f4-5f)
54.068: (move f4-6f f3-6f)
54.070: (move f3-5f f3-6f)
54.130: (pickup-and-loose f4-5f key2-1 key0-2)
54.170: (pickup-and-loose f4-5f key2-3 key3-0)
54.178: (pickup-and-loose f4-5f key2-3 key0-2)
54.197: (unlock f5-5f f6-5f key2-1 shape2)
54.207: (move f4-6f f3-6f)
54.211: (move f3-5f f3-6f)
54.310: (pickup-and-loose f4-5f key2-1 key3-3)
54.336: (move f6-5f f5-5f)
54.339: (move f4-5f f3-5f)
54.386: (move f4-5f f3-5f)
54.397: (move f5-5f f4-5f)
54.412: (move f4-5f f3-5f)
54.457: (move f4-5f f3-5f)
54.466: (move f4-5f f3-5f)
54.482: (move f4-5f f3-5f)
54.483: (move f4-5f f3-5f)
54.515: (move f4-5f f5-5f)
54.538: (move f4-5f f3-5f)
54.557: (move f2-3f f1-3f)
54.568: (move f3-6f f3-5f)
54.570: (move f4-5f f3-5f)
54.600: (move f4-5f f5-5f)
54.610: (move f3-6f f3-5f)
54.614: (move f4-5f f3-5f)
54.628: (move f5-5f f4-5f)
54.637: (pickup-and-loose f4-5f key2-1 key0-2)
54.642: (move f4-3f f5-3f)
54.650: (move f3-0f f4-0f)
54.650: (move f4-1f f4-0f)
54.689: (move f4-6f f4-5f)
54.707: (move f6-5f f5-5f)
54.731: (pickup-and-loose f4-5f key2-1 key3-3)
54.802: (move f4-5f f5-5f)
54.825: (pickup-and-loose f4-5f key2-1 key3-3)
54.885: (move f1-1f f1-0f)
54.885: (move f2-0f f1-0f)
54.891: (pickup-and-loose f4-5f key2-1 key3-3)
54.896: (pickup-and-loose f4-5f key2-1 key3-3)
