/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.288: (pickup-and-loose f7-5f key2-3 key4-1)
73.305: (move f7-6f f8-6f)
73.312: (move f5-5f f5-6f)
73.320: (move f9-5f f8-5f)
73.322: (move f8-4f f7-4f)
73.327: (move f8-4f f8-5f)
73.363: (move f6-6f f5-6f)
73.372: (move f6-6f f5-6f)
73.380: (move f9-6f f8-6f)
73.385: (move f8-5f f8-6f)
73.496: (move f8-5f f8-6f)
73.504: (move f6-6f f7-6f)
73.546: (move f5-6f f4-6f)
73.555: (move f5-6f f4-6f)
73.586: (move f4-6f f5-6f)
73.610: (move f5-6f f4-6f)
73.619: (move f5-6f f4-6f)
73.620: (move f7-6f f7-5f)
73.623: (putdown f4-6f key4-1)
73.632: (move f5-6f f4-6f)
73.640: (move f5-6f f5-5f)
73.641: (move f8-4f f8-3f)
73.642: (move f8-5f f8-4f)
73.643: (move f8-5f f8-4f)
73.657: (move f7-6f f7-5f)
73.662: (move f5-6f f5-5f)
73.672: (move f7-4f f8-4f)
73.677: (putdown f4-6f key4-1)
73.686: (putdown f4-6f key4-1)
73.697: (putdown f10-9f key4-1)
73.751: (move f5-6f f4-6f)
73.772: (move f5-6f f4-6f)
73.777: (move f5-6f f4-6f)
73.780: (move f10-9f f10-10f)
73.782: (move f8-6f f8-5f)
73.789: (move f7-5f f8-5f)
73.790: (move f8-5f f8-6f)
73.799: (move f8-5f f7-5f)
73.800: (move f7-4f f7-5f)
73.831: (move f5-6f f4-6f)
73.831: (unlock f8-5f f9-5f key0-1 shape0)
73.833: (move f5-6f f4-6f)
73.836: (move f7-4f f7-5f)
73.843: (putdown f4-6f key0-1)
73.864: (move f5-6f f4-6f)
73.867: (move f8-5f f7-5f)
73.869: (move f8-5f f8-6f)
73.877: (move f5-6f f4-6f)
73.879: (move f8-4f f7-4f)
73.889: (move f7-6f f8-6f)
73.903: (move f8-5f f9-5f)
73.967: (move f8-5f f7-5f)
74.034: (unlock f6-6f f6-7f key4-1 shape4)
74.064: (move f9-5f f9-6f)
74.088: (move f6-7f f7-7f)
74.099: (move f4-6f f3-6f)
74.183: (putdown f8-6f key4-1)
74.185: (move f7-4f f6-4f)
74.192: (putdown f5-5f key4-1)
74.200: (putdown f7-4f key4-1)
74.203: (putdown f8-4f key4-1)
74.222: (move f9-4f f8-4f)
74.223: (move f9-5f f10-5f)
74.232: (move f9-6f f10-6f)
74.235: (putdown f9-8f key4-1)
74.239: (move f10-5f f10-6f)
74.241: (putdown f8-5f key4-1)
74.248: (move f7-4f f6-4f)
74.248: (move f8-5f f8-4f)
74.253: (move f4-6f f3-6f)
74.259: (move f4-6f f3-6f)
74.265: (move f7-4f f8-4f)
74.269: (move f10-4f f10-5f)
74.269: (putdown f7-4f key4-1)
74.272: (move f7-4f f6-4f)
74.277: (putdown f8-4f key0-1)
74.284: (putdown f7-6f key4-1)
74.285: (putdown f7-6f key4-1)
74.288: (move f8-4f f8-3f)
74.291: (move f8-4f f8-3f)
74.296: (move f8-5f f8-4f)
74.302: (move f7-6f f8-6f)
74.310: (move f9-4f f8-4f)
74.317: (putdown f7-5f key4-1)
74.325: (putdown f5-5f key4-1)
74.326: (move f8-4f f8-3f)
74.330: (move f7-5f f7-4f)
74.341: (putdown f7-4f key0-1)
74.343: (move f8-3f f8-4f)
74.344: (move f7-6f f8-6f)
74.346: (move f7-6f f8-6f)
74.351: (move f7-4f f8-4f)
74.353: (putdown f8-5f key0-1)
74.355: (move f8-5f f8-6f)
74.359: (move f8-4f f8-3f)
74.364: (move f8-4f f8-5f)
74.370: (putdown f7-6f key0-1)
74.373: (move f5-6f f5-5f)
74.377: (move f8-4f f8-5f)
74.384: (move f8-4f f7-4f)
74.388: (move f9-5f f8-5f)
74.390: (putdown f8-6f key0-1)
74.392: (move f9-5f f8-5f)
74.394: (move f8-4f f8-5f)
74.396: (move f5-6f f5-5f)
74.402: (putdown f9-5f key4-1)
74.405: (move f8-5f f9-5f)
74.416: (move f9-4f f9-5f)
74.421: (move f6-6f f7-6f)
74.422: (move f8-4f f7-4f)
74.427: (move f8-5f f8-6f)
74.429: (move f8-4f f7-4f)
69.104: (pickup-and-loose f5-8f key2-0 key4-1)
70.902: (unlock f6-7f f6-8f key4-1 shape4)
70.928: (putdown f5-8f key4-1)
70.942: (unlock f5-8f f6-8f key4-1 shape4)
70.951: (unlock f5-8f f6-8f key4-1 shape4)
71.012: (pickup-and-loose f5-8f key2-0 key4-1)
71.030: (unlock f5-8f f6-8f key4-1 shape4)
71.032: (unlock f5-8f f5-9f key4-1 shape4)
71.074: (move f5-7f f4-7f)
71.080: (move f4-6f f4-7f)
71.178: (putdown f6-7f key4-1)
71.207: (putdown f6-7f key4-1)
71.242: (move f4-6f f4-7f)
71.251: (move f4-6f f4-7f)
71.254: (move f5-7f f4-7f)
71.254: (move f5-7f f4-7f)
71.291: (move f5-7f f4-7f)
71.305: (move f5-7f f5-8f)
71.311: (unlock f5-8f f6-8f key4-1 shape4)
71.313: (move f6-8f f5-8f)
71.314: (putdown f5-7f key4-1)
71.394: (move f4-6f f4-7f)
71.397: (move f5-7f f4-7f)
71.402: (move f6-7f f5-7f)
71.413: (move f6-7f f5-7f)
71.459: (move f5-8f f4-8f)
71.471: (move f6-7f f5-7f)
71.506: (move f5-8f f5-7f)
71.508: (move f5-8f f4-8f)
71.558: (pickup-and-loose f5-8f key2-0 key4-1)
71.560: (pickup-and-loose f5-8f key2-0 key4-1)
71.665: (move f5-7f f4-7f)
71.678: (move f5-7f f4-7f)
71.702: (move f6-6f f6-7f)
71.778: (putdown f4-7f key4-1)
71.786: (putdown f4-7f key4-1)
71.826: (move f5-7f f4-7f)
71.831: (pickup-and-loose f5-8f key2-0 key4-1)
71.837: (pickup-and-loose f5-8f key2-0 key0-1)
71.854: (putdown f4-7f key0-1)
71.916: (move f4-8f f4-9f)
71.943: (putdown f4-7f key4-1)
71.943: (move f5-7f f4-7f)
71.943: (move f5-7f f4-7f)
71.953: (move f4-6f f4-7f)
71.963: (move f5-7f f4-7f)
71.970: (move f4-6f f4-7f)
71.972: (move f5-7f f4-7f)
71.978: (move f4-6f f4-7f)
71.982: (move f5-7f f4-7f)
71.987: (move f4-6f f4-7f)
71.995: (move f5-7f f4-7f)
71.996: (move f4-6f f4-7f)
72.001: (move f4-6f f4-7f)
72.002: (move f5-7f f6-7f)
72.006: (move f5-7f f4-7f)
72.025: (move f5-7f f6-7f)
72.028: (move f5-7f f4-7f)
72.034: (move f5-7f f5-8f)
72.036: (move f4-6f f4-7f)
72.053: (move f5-7f f4-7f)
72.062: (move f4-6f f4-7f)
72.067: (move f5-7f f4-7f)
72.067: (move f5-7f f4-7f)
72.071: (move f4-6f f4-7f)
72.078: (move f5-8f f4-8f)
72.082: (move f4-7f f4-8f)
72.090: (move f4-6f f4-7f)
72.100: (move f5-7f f4-7f)
72.105: (move f5-7f f4-7f)
72.120: (move f4-6f f4-7f)
72.155: (move f5-8f f4-8f)
72.156: (move f4-7f f4-8f)
72.178: (move f4-8f f3-8f)
72.192: (move f9-9f f9-10f)
72.197: (putdown f6-7f key4-1)
72.209: (move f10-10f f9-10f)
72.216: (move f5-7f f5-8f)
72.233: (move f5-8f f5-9f)
72.251: (move f4-7f f4-8f)
72.252: (move f5-8f f4-8f)
72.260: (move f4-7f f4-8f)
72.263: (move f5-8f f4-8f)
72.374: (putdown f4-8f key4-1)
72.417: (move f5-7f f5-8f)
72.429: (move f5-7f f4-7f)
72.457: (move f4-6f f4-7f)
72.465: (move f5-6f f5-7f)
72.469: (move f6-7f f5-7f)
72.470: (unlock f5-7f f6-7f key4-1 shape4)
72.481: (move f4-6f f4-7f)
72.485: (unlock f5-8f f5-9f key4-1 shape4)
72.491: (move f4-6f f4-7f)
72.491: (unlock f5-8f f5-9f key4-1 shape4)
72.493: (move f5-8f f5-7f)
72.494: (move f4-6f f4-7f)
72.503: (move f5-7f f5-8f)
72.504: (move f5-7f f5-8f)
72.540: (putdown f5-7f key4-1)
72.541: (putdown f5-7f key4-1)
72.550: (move f5-8f f4-8f)
72.561: (unlock f5-8f f5-9f key4-1 shape4)
72.562: (move f5-7f f5-8f)
72.576: (putdown f5-7f key0-1)
72.590: (move f6-7f f6-6f)
72.591: (move f5-8f f6-8f)
72.595: (move f5-7f f5-8f)
72.609: (move f4-6f f4-7f)
72.612: (move f6-6f f5-6f)
72.614: (move f6-7f f6-6f)
72.616: (move f6-7f f6-6f)
72.621: (move f5-7f f5-8f)
72.624: (move f5-7f f5-8f)
72.647: (move f5-6f f5-7f)
72.654: (move f5-7f f5-8f)
72.660: (move f6-6f f5-6f)
72.662: (move f5-7f f5-8f)
72.664: (move f5-7f f5-8f)
72.665: (move f5-7f f5-6f)
72.668: (move f5-7f f5-8f)
72.687: (move f5-8f f4-8f)
72.688: (move f4-7f f4-8f)
72.697: (putdown f5-7f key4-1)
72.706: (move f5-7f f5-8f)
72.706: (move f5-7f f5-8f)
72.709: (move f5-6f f4-6f)
72.712: (putdown f5-8f key0-1)
72.728: (move f4-7f f4-8f)
72.730: (move f5-8f f4-8f)
72.747: (move f5-7f f5-8f)
72.756: (move f5-7f f5-8f)
72.758: (move f5-7f f5-8f)
72.765: (move f5-8f f5-7f)
72.772: (move f4-7f f4-8f)
72.776: (move f5-7f f5-8f)
72.777: (move f5-8f f4-8f)
72.786: (putdown f5-8f key4-1)
72.788: (putdown f5-8f key4-1)
72.791: (move f4-7f f4-8f)
72.796: (move f5-8f f4-8f)
72.831: (putdown f6-6f key4-1)
72.849: (move f5-8f f4-8f)
72.854: (putdown f5-8f key4-1)
72.864: (putdown f6-8f key4-1)
72.877: (move f4-7f f4-8f)
72.895: (putdown f5-8f key4-1)
72.924: (move f6-7f f5-7f)
72.928: (move f6-7f f5-7f)
72.940: (move f5-6f f4-6f)
72.950: (move f4-7f f4-8f)
72.953: (unlock f6-8f f7-8f key4-1 shape4)
72.980: (move f6-7f f6-8f)
72.985: (move f5-7f f5-8f)
72.985: (move f5-6f f5-7f)
72.986: (move f6-7f f5-7f)
72.988: (move f6-7f f5-7f)
73.002: (move f5-6f f5-7f)
73.003: (move f5-6f f5-7f)
73.013: (move f5-6f f5-7f)
73.031: (move f6-8f f6-9f)
73.033: (move f6-7f f6-8f)
73.040: (move f5-7f f5-8f)
73.067: (move f5-7f f5-6f)
73.070: (move f7-4f f8-4f)
73.074: (move f5-7f f5-6f)
73.078: (move f8-5f f8-4f)
73.099: (putdown f5-6f key4-1)
73.111: (move f8-6f f8-5f)
73.113: (move f7-5f f8-5f)
73.114: (move f5-6f f5-7f)
73.149: (move f7-5f f7-4f)
73.151: (move f5-6f f5-7f)
73.179: (move f5-8f f5-7f)
73.186: (move f4-7f f5-7f)
73.190: (move f5-7f f5-6f)
73.209: (move f5-6f f5-7f)
73.211: (move f5-6f f5-7f)
73.245: (move f5-5f f5-6f)
73.254: (move f6-7f f6-8f)
73.255: (move f5-6f f5-7f)
73.260: (putdown f5-6f key4-1)
73.262: (move f7-5f f7-4f)
73.263: (move f7-6f f8-6f)
73.266: (move f7-4f f6-4f)
73.280: (move f5-5f f5-6f)
73.282: (move f5-7f f5-6f)
73.288: (pickup-and-loose f7-5f key2-3 key4-1)
73.288: (move f5-7f f5-6f)
73.318: (pickup-and-loose f7-5f key2-3 key4-1)
73.379: (move f4-7f f5-7f)
73.396: (pickup-and-loose f6-8f key4-0 key4-1)
73.397: (pickup-and-loose f7-5f key2-3 key0-1)
73.411: (move f8-6f f7-6f)
73.421: (move f8-6f f7-6f)
73.433: (move f7-5f f7-6f)
73.439: (move f8-5f f8-6f)
73.443: (move f7-5f f7-6f)
73.465: (move f9-6f f8-6f)
73.467: (pickup-and-loose f7-5f key2-3 key4-1)
73.472: (move f6-6f f7-6f)
68.342: (pickup-and-loose f9-10f key3-1 key4-1)
68.840: (pickup-and-loose f5-8f key2-0 key4-1)
69.164: (pickup-and-loose f5-8f key2-0 key4-1)
69.167: (pickup-and-loose f5-8f key2-0 key4-1)
69.429: (pickup-and-loose f5-8f key2-0 key4-1)
69.800: (move f5-8f f6-8f)
69.884: (move f5-8f f4-8f)
70.271: (move f5-8f f5-7f)
70.326: (pickup-and-loose f4-9f key2-1 key4-1)
70.772: (move f5-8f f5-9f)
70.825: (move f6-6f f6-7f)
70.847: (unlock f6-7f f6-8f key4-1 shape4)
70.848: (move f5-7f f6-7f)
70.883: (move f6-8f f6-7f)
70.944: (move f5-7f f4-7f)
70.944: (move f4-8f f4-7f)
70.981: (putdown f5-8f key4-1)
70.987: (putdown f5-8f key4-1)
71.025: (unlock f5-8f f6-8f key4-1 shape4)
71.054: (move f6-8f f6-7f)
71.064: (putdown f5-8f key4-1)
71.080: (pickup-and-loose f5-8f key2-0 key4-1)
71.085: (unlock f5-8f f5-9f key4-1 shape4)
71.088: (pickup-and-loose f5-8f key2-0 key4-1)
71.093: (unlock f5-8f f5-9f key4-1 shape4)
71.118: (unlock f5-8f f6-8f key4-1 shape4)
71.131: (unlock f5-8f f6-8f key4-1 shape4)
71.172: (move f4-8f f4-7f)
71.187: (move f5-7f f4-7f)
71.260: (putdown f6-7f key4-1)
71.302: (move f4-6f f4-7f)
71.321: (move f5-7f f4-7f)
71.347: (move f5-7f f4-7f)
71.350: (move f5-8f f5-9f)
71.353: (move f5-7f f4-7f)
71.362: (putdown f5-7f key4-1)
71.362: (move f5-7f f5-8f)
71.364: (move f5-7f f5-8f)
71.365: (pickup-and-loose f5-8f key2-0 key4-1)
71.367: (move f5-7f f5-8f)
71.367: (putdown f5-8f key4-1)
71.368: (move f6-8f f5-8f)
71.372: (unlock f5-8f f6-8f key4-1 shape4)
71.374: (putdown f5-7f key4-1)
71.384: (move f6-8f f5-8f)
71.391: (unlock f5-8f f6-8f key4-1 shape4)
71.427: (move f6-8f f5-8f)
71.443: (unlock f5-8f f5-9f key4-1 shape4)
71.459: (move f6-7f f5-7f)
71.466: (move f5-7f f4-7f)
71.472: (unlock f5-8f f6-8f key4-1 shape4)
71.488: (move f5-7f f5-8f)
71.492: (move f5-8f f4-8f)
71.499: (move f5-7f f4-7f)
71.502: (move f4-8f f4-7f)
71.502: (move f6-8f f5-8f)
71.510: (move f5-7f f4-7f)
71.516: (move f5-8f f4-8f)
71.522: (move f6-7f f5-7f)
71.526: (move f5-8f f4-8f)
71.530: (move f6-7f f5-7f)
71.539: (putdown f4-7f key4-1)
71.544: (putdown f4-8f key4-1)
71.552: (move f5-8f f5-7f)
71.554: (move f5-8f f4-8f)
71.555: (putdown f5-7f key4-1)
71.558: (move f5-8f f4-8f)
71.559: (move f5-8f f4-8f)
71.560: (move f6-8f f6-7f)
71.566: (move f5-8f f5-7f)
71.570: (move f5-8f f4-8f)
71.582: (move f6-8f f5-8f)
71.628: (pickup-and-loose f5-8f key2-0 key4-1)
71.635: (move f5-8f f5-7f)
71.668: (move f5-8f f4-8f)
71.720: (move f5-7f f4-7f)
71.726: (unlock f4-9f f5-9f key4-1 shape4)
71.731: (move f5-9f f4-9f)
71.734: (move f4-8f f4-9f)
71.737: (move f4-8f f4-7f)
71.778: (move f4-8f f4-9f)
71.794: (move f4-7f f4-8f)
71.795: (move f5-8f f4-8f)
71.818: (move f6-8f f5-8f)
71.819: (move f5-8f f4-8f)
71.837: (putdown f4-7f key4-1)
71.840: (move f5-8f f5-7f)
71.885: (pickup-and-loose f5-8f key2-0 key0-1)
71.889: (move f5-7f f4-7f)
71.906: (putdown f4-7f key0-1)
71.916: (pickup-and-loose f5-8f key2-0 key4-1)
71.916: (pickup-and-loose f5-8f key2-0 key4-1)
71.966: (move f5-7f f4-7f)
71.968: (move f4-6f f4-7f)
71.975: (move f4-8f f4-9f)
71.976: (move f4-8f f4-9f)
71.977: (move f5-7f f4-7f)
71.982: (move f5-8f f5-7f)
71.987: (move f4-8f f4-9f)
71.998: (putdown f4-7f key4-1)
72.001: (move f5-7f f4-7f)
72.005: (putdown f4-7f key4-1)
72.031: (move f4-8f f3-8f)
72.031: (move f5-7f f4-7f)
72.042: (move f5-7f f4-7f)
72.059: (move f4-8f f4-7f)
72.060: (move f5-7f f4-7f)
72.089: (move f5-7f f4-7f)
72.098: (move f5-7f f6-7f)
72.100: (move f5-7f f6-7f)
72.104: (move f5-7f f6-7f)
72.110: (move f4-8f f4-9f)
72.122: (move f5-7f f4-7f)
72.122: (move f5-7f f6-7f)
72.125: (move f5-7f f4-7f)
72.139: (move f5-7f f4-7f)
72.157: (move f5-7f f4-7f)
72.159: (putdown f6-7f key4-1)
72.164: (move f5-7f f4-7f)
72.168: (move f5-7f f4-7f)
72.174: (move f5-7f f4-7f)
72.177: (move f5-8f f4-8f)
72.181: (move f4-7f f4-8f)
72.201: (move f4-8f f4-9f)
72.213: (move f4-7f f4-8f)
72.214: (move f5-8f f5-9f)
72.222: (move f4-7f f4-8f)
72.228: (move f5-8f f4-8f)
72.229: (move f5-8f f4-8f)
72.229: (move f5-8f f4-8f)
72.231: (move f4-7f f4-8f)
72.248: (move f4-8f f3-8f)
72.256: (move f4-8f f3-8f)
72.284: (putdown f4-8f key0-1)
72.310: (move f4-7f f4-8f)
72.313: (move f5-8f f5-9f)
72.315: (move f5-8f f5-9f)
72.336: (move f5-8f f4-8f)
72.340: (putdown f4-8f key4-1)
72.348: (putdown f4-9f key4-1)
72.388: (move f4-8f f3-8f)
72.392: (move f4-8f f3-8f)
72.416: (move f5-7f f5-6f)
72.428: (move f5-7f f5-6f)
72.439: (putdown f4-8f key4-1)
72.443: (putdown f4-8f key4-1)
72.453: (putdown f5-9f key4-1)
72.462: (move f5-7f f5-8f)
72.504: (move f4-8f f3-8f)
72.515: (move f5-8f f5-7f)
72.524: (move f5-8f f4-8f)
72.548: (move f5-8f f5-7f)
72.558: (move f5-8f f5-7f)
72.579: (unlock f6-8f f7-8f key4-1 shape4)
72.592: (unlock f5-8f f5-9f key4-1 shape4)
72.593: (move f5-7f f5-8f)
72.596: (putdown f5-7f key4-1)
72.608: (putdown f6-8f key4-1)
72.620: (move f6-7f f5-7f)
72.621: (move f5-8f f4-8f)
72.629: (unlock f6-9f f5-9f key4-1 shape4)
72.633: (move f5-8f f4-8f)
72.635: (move f5-8f f5-7f)
72.637: (move f6-7f f6-6f)
72.639: (move f6-8f f6-9f)
72.641: (move f6-7f f6-6f)
72.651: (unlock f5-7f f6-7f key4-1 shape4)
72.651: (move f5-6f f5-7f)
72.651: (move f5-7f f5-8f)
72.653: (move f5-8f f6-8f)
72.661: (unlock f5-8f f5-9f key4-1 shape4)
72.662: (move f5-8f f4-8f)
72.663: (move f6-7f f6-6f)
72.664: (unlock f5-8f f5-9f key4-1 shape4)
72.666: (move f5-8f f6-8f)
72.667: (move f5-7f f5-8f)
72.672: (move f4-7f f4-8f)
72.673: (move f4-8f f5-8f)
72.682: (move f4-7f f4-8f)
72.684: (move f5-8f f4-8f)
72.689: (move f4-7f f4-8f)
72.694: (move f5-7f f5-8f)
72.703: (move f5-7f f5-8f)
72.705: (move f5-8f f6-8f)
72.709: (move f5-7f f5-6f)
72.711: (move f5-7f f5-8f)
72.711: (move f6-6f f5-6f)
72.712: (move f4-8f f5-8f)
72.713: (move f5-8f f4-8f)
72.716: (move f5-7f f5-6f)
72.718: (move f5-7f f5-6f)
72.726: (move f4-8f f3-8f)
72.727: (move f5-8f f4-8f)
72.728: (move f4-7f f4-8f)
72.729: (move f6-6f f5-6f)
72.735: (move f5-7f f5-8f)
72.735: (move f6-6f f5-6f)
72.745: (move f4-7f f4-8f)
72.752: (move f5-7f f5-8f)
72.753: (move f4-7f f4-8f)
67.793: (move f9-10f f9-9f)
68.012: (unlock f9-10f f8-10f key3-1 shape3)
68.908: (pickup-and-loose f5-8f key2-0 key4-1)
68.914: (pickup-and-loose f5-8f key2-0 key4-1)
68.931: (move f9-10f f10-10f)
69.173: (pickup-and-loose f5-8f key2-0 key4-1)
69.209: (move f5-8f f5-9f)
69.228: (pickup-and-loose f5-8f key2-0 key4-1)
69.263: (pickup-and-loose f5-8f key2-0 key4-0)
69.398: (pickup-and-loose f4-9f key2-1 key2-0)
69.491: (pickup-and-loose f5-8f key2-0 key4-1)
69.494: (pickup f5-8f key2-0)
69.496: (pickup-and-loose f5-8f key2-0 key4-1)
69.502: (pickup f5-8f key2-0)
69.515: (pickup f5-8f key2-0)
69.701: (pickup-and-loose f5-8f key2-0 key4-1)
69.772: (move f5-8f f5-7f)
69.850: (pickup-and-loose f4-9f key2-1 key4-1)
69.859: (move f5-8f f6-8f)
69.914: (move f5-8f f6-8f)
69.929: (move f5-8f f4-8f)
69.943: (move f5-8f f4-8f)
69.965: (move f5-8f f6-8f)
70.013: (move f5-8f f4-8f)
70.033: (move f5-8f f6-8f)
70.045: (move f5-7f f4-7f)
70.045: (move f4-8f f4-7f)
70.049: (move f6-8f f6-9f)
70.129: (move f5-8f f4-8f)
70.163: (pickup-and-loose f4-9f key2-1 key4-1)
70.194: (putdown f5-8f key4-0)
70.233: (pickup-and-loose f4-9f key2-1 key4-1)
70.315: (move f5-8f f5-7f)
70.322: (putdown f6-8f key2-0)
70.329: (move f5-8f f5-7f)
70.356: (unlock f5-9f f5-10f key2-0 shape2)
70.395: (pickup-and-loose f4-9f key2-1 key4-1)
70.396: (pickup-and-loose f4-9f key2-1 key4-1)
70.405: (putdown f6-7f key4-0)
70.449: (move f5-8f f5-7f)
70.666: (pickup-and-loose f4-9f key2-1 key0-1)
70.828: (move f5-8f f5-9f)
70.835: (move f5-8f f5-9f)
70.903: (move f5-7f f6-7f)
70.942: (move f5-7f f6-7f)
70.955: (move f5-7f f5-8f)
70.982: (move f5-8f f5-9f)
70.983: (move f4-8f f5-8f)
71.000: (move f5-7f f4-7f)
71.000: (move f4-8f f4-7f)
71.002: (move f6-8f f5-8f)
71.013: (move f4-8f f4-9f)
71.015: (move f5-7f f4-7f)
71.019: (move f4-8f f4-7f)
71.037: (putdown f5-8f key4-1)
71.072: (unlock f5-8f f6-8f key4-1 shape4)
71.083: (move f4-7f f4-6f)
71.108: (move f5-7f f4-7f)
71.108: (move f4-8f f4-7f)
71.114: (move f5-6f f4-6f)
71.123: (pickup-and-loose f5-8f key2-0 key4-1)
71.125: (putdown f5-8f key4-1)
71.136: (putdown f5-8f key4-1)
71.141: (move f5-7f f4-7f)
71.142: (unlock f5-8f f5-9f key4-1 shape4)
71.144: (move f4-8f f4-7f)
71.147: (move f5-7f f4-7f)
71.168: (move f6-8f f5-8f)
71.179: (unlock f5-8f f6-8f key4-1 shape4)
71.186: (move f4-8f f4-7f)
71.193: (putdown f4-7f key4-1)
71.207: (putdown f6-7f key4-1)
71.213: (move f5-7f f4-7f)
71.218: (move f4-8f f4-7f)
71.228: (move f4-8f f4-7f)
71.233: (move f5-7f f4-7f)
71.251: (move f4-9f f4-8f)
71.300: (move f5-7f f5-6f)
71.308: (move f6-7f f5-7f)
71.312: (putdown f5-9f key4-1)
71.341: (move f5-8f f5-9f)
71.369: (move f4-8f f4-7f)
71.370: (move f5-7f f4-7f)
71.372: (move f5-7f f4-7f)
71.381: (pickup-and-loose f5-8f key2-0 key4-1)
71.385: (pickup-and-loose f5-8f key2-0 key4-1)
71.390: (move f4-8f f4-7f)
71.391: (move f5-7f f4-7f)
71.399: (move f5-8f f5-9f)
71.401: (putdown f6-7f key4-1)
71.404: (move f4-8f f3-8f)
71.408: (move f5-8f f5-9f)
71.409: (move f5-8f f5-7f)
71.416: (putdown f5-7f key4-1)
71.420: (unlock f5-8f f6-8f key4-1 shape4)
71.426: (move f5-7f f5-8f)
71.426: (move f5-7f f5-8f)
71.428: (move f5-7f f5-8f)
71.430: (putdown f5-8f key4-1)
71.435: (putdown f5-8f key4-1)
71.459: (move f6-7f f5-7f)
71.462: (move f5-8f f5-7f)
71.487: (move f5-7f f4-7f)
71.498: (move f4-8f f4-7f)
71.507: (unlock f5-8f f5-9f key4-1 shape4)
71.508: (unlock f5-8f f6-8f key4-1 shape4)
71.508: (putdown f5-8f key4-1)
71.512: (move f5-7f f4-7f)
71.516: (unlock f5-8f f5-9f key4-1 shape4)
71.518: (unlock f5-8f f6-8f key4-1 shape4)
71.525: (move f4-8f f4-7f)
71.527: (move f5-7f f4-7f)
71.531: (move f5-8f f5-9f)
71.541: (move f4-8f f4-7f)
71.543: (move f4-9f f4-10f)
71.552: (move f5-7f f5-8f)
71.554: (move f5-7f f5-8f)
71.566: (move f5-7f f4-7f)
71.577: (move f5-8f f4-8f)
71.578: (move f6-7f f5-7f)
71.579: (move f6-9f f5-9f)
71.581: (move f5-8f f4-8f)
71.582: (move f5-7f f4-7f)
71.585: (move f4-8f f4-9f)
71.587: (putdown f4-7f key4-1)
71.592: (move f5-9f f4-9f)
71.599: (putdown f4-8f key4-1)
71.600: (move f5-9f f4-9f)
71.600: (unlock f4-9f f5-9f key4-1 shape4)
71.601: (move f5-8f f5-7f)
71.602: (putdown f4-7f key4-1)
71.604: (move f5-8f f4-8f)
71.605: (putdown f5-8f key4-1)
71.609: (putdown f5-7f key4-1)
71.613: (move f5-8f f4-8f)
71.615: (move f5-8f f4-8f)
71.616: (move f4-7f f5-7f)
71.619: (move f5-8f f4-8f)
71.620: (putdown f4-8f key4-1)
71.620: (move f6-7f f5-7f)
71.621: (move f5-8f f4-8f)
71.640: (move f6-7f f5-7f)
71.644: (putdown f5-7f key4-1)
71.649: (pickup-and-loose f5-8f key2-0 key4-1)
71.657: (move f4-8f f4-9f)
71.669: (move f5-8f f5-7f)
71.677: (move f5-8f f5-7f)
71.691: (move f5-8f f5-7f)
71.708: (move f5-8f f5-7f)
71.721: (move f4-8f f4-7f)
71.732: (unlock f5-8f f5-9f key4-1 shape4)
71.736: (unlock f5-7f f6-7f key4-1 shape4)
71.756: (move f5-8f f4-8f)
71.762: (move f5-8f f4-8f)
71.781: (move f5-8f f4-8f)
71.794: (unlock f4-9f f5-9f key4-1 shape4)
71.795: (move f4-8f f4-7f)
71.795: (unlock f4-9f f5-9f key4-1 shape4)
71.805: (move f4-8f f4-7f)
71.807: (move f4-8f f4-9f)
71.819: (move f4-8f f4-9f)
71.824: (move f5-9f f4-9f)
71.826: (move f5-8f f4-8f)
71.826: (move f4-7f f4-8f)
71.830: (move f4-7f f4-8f)
71.831: (move f5-8f f4-8f)
71.835: (move f5-9f f4-9f)
71.840: (putdown f4-8f key4-1)
71.841: (move f5-8f f4-8f)
71.844: (move f5-8f f4-8f)
71.846: (move f4-7f f4-8f)
71.848: (move f5-8f f4-8f)
71.853: (move f4-8f f4-9f)
71.854: (move f4-8f f4-9f)
71.864: (move f5-9f f4-9f)
71.866: (move f5-8f f4-8f)
71.876: (move f5-8f f4-8f)
71.879: (move f5-8f f4-8f)
71.881: (unlock f4-9f f5-9f key4-1 shape4)
71.887: (move f4-8f f4-9f)
71.888: (move f5-8f f5-7f)
71.903: (move f5-8f f5-7f)
71.908: (move f5-8f f4-8f)
71.926: (move f5-8f f5-7f)
71.933: (putdown f4-8f key4-1)
71.937: (putdown f5-7f key4-1)
71.941: (move f4-8f f4-7f)
71.944: (pickup-and-loose f5-8f key2-0 key4-1)
71.948: (unlock f5-8f f5-9f key4-0 shape4)
71.965: (move f4-7f f4-8f)
71.968: (move f4-8f f4-9f)
71.989: (move f4-8f f4-7f)
72.036: (move f4-8f f4-9f)
72.044: (move f4-8f f4-9f)
72.045: (move f5-7f f4-7f)
72.045: (putdown f4-7f key4-1)
