/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.027: (move f3-4f f4-4f)
13.027: (move f4-3f f4-4f)
13.129: (move f5-2f f5-3f)
13.130: (move f4-3f f5-3f)
13.243: (move f3-4f f4-4f)
13.244: (move f4-3f f4-4f)
13.271: (move f4-3f f5-3f)
13.274: (move f5-2f f5-3f)
13.308: (unlock f4-3f f5-3f key1-2 shape1)
13.353: (move f5-2f f5-3f)
13.357: (move f4-3f f5-3f)
13.375: (move f4-3f f3-3f)
13.442: (move f3-4f f3-5f)
13.468: (unlock f4-3f f5-3f key1-2 shape1)
13.501: (move f4-3f f3-3f)
13.564: (move f3-4f f2-4f)
13.565: (move f2-3f f2-4f)
13.592: (move f5-3f f5-4f)
13.592: (move f4-4f f5-4f)
13.592: (unlock f5-4f f5-3f key1-2 shape1)
13.593: (move f4-3f f4-4f)
13.727: (move f4-3f f4-4f)
13.727: (move f3-4f f4-4f)
13.788: (move f4-5f f5-5f)
13.789: (move f5-4f f5-5f)
13.809: (move f4-4f f4-5f)
13.809: (move f3-5f f4-5f)
13.867: (move f3-4f f3-5f)
13.997: (move f2-3f f2-4f)
13.997: (move f3-4f f2-4f)
14.024: (move f2-4f f1-4f)
14.025: (move f1-3f f1-4f)
14.125: (move f4-4f f4-5f)
14.125: (move f3-5f f4-5f)
14.147: (move f2-4f f1-4f)
14.148: (move f1-3f f1-4f)
14.210: (move f4-4f f4-5f)
14.211: (move f3-5f f4-5f)
14.247: (move f1-4f f1-5f)
14.266: (move f3-5f f4-5f)
14.266: (move f4-4f f4-5f)
14.280: (move f2-4f f1-4f)
14.281: (move f1-3f f1-4f)
14.284: (move f2-4f f1-4f)
14.288: (move f1-3f f1-4f)
14.469: (move f4-5f f4-6f)
14.477: (pickup-and-loose f5-2f key2-2 key3-0)
14.489: (move f1-2f f1-3f)
14.489: (move f2-3f f1-3f)
14.494: (move f4-4f f5-4f)
14.509: (move f4-4f f5-4f)
14.544: (pickup-and-loose f5-2f key2-2 key3-0)
14.593: (pickup-and-loose f5-2f key2-2 key3-0)
14.599: (unlock f5-2f f5-1f key2-2 shape2)
14.607: (move f4-2f f5-2f)
14.627: (move f3-4f f3-5f)
14.633: (move f3-4f f3-5f)
14.641: (move f3-3f f4-3f)
14.646: (move f4-2f f4-3f)
14.654: (move f1-2f f1-3f)
14.654: (move f2-3f f1-3f)
14.668: (unlock f6-3f f5-3f key1-2 shape1)
14.668: (move f6-2f f6-3f)
14.671: (move f5-3f f6-3f)
14.672: (move f3-5f f2-5f)
14.673: (move f2-4f f2-5f)
14.682: (move f4-2f f5-2f)
14.691: (unlock f4-1f f3-1f key1-0 shape1)
14.696: (pickup-and-loose f4-1f key1-0 key3-0)
14.707: (pickup-and-loose f5-2f key2-2 key3-0)
14.721: (putdown f5-2f key3-0)
14.745: (move f5-2f f6-2f)
14.754: (move f4-4f f5-4f)
14.763: (putdown f5-2f key3-0)
14.770: (move f4-2f f5-2f)
14.774: (move f5-2f f4-2f)
14.799: (move f5-2f f6-2f)
14.805: (move f2-3f f1-3f)
14.805: (move f1-2f f1-3f)
14.820: (putdown f5-2f key3-0)
14.831: (move f3-4f f3-5f)
14.840: (move f3-4f f3-5f)
14.859: (unlock f5-2f f5-3f key1-2 shape1)
14.863: (move f4-1f f3-1f)
14.874: (move f4-1f f4-0f)
14.880: (move f3-0f f4-0f)
14.883: (move f5-2f f5-3f)
14.884: (move f4-3f f5-3f)
14.925: (putdown f5-2f key3-0)
14.936: (move f5-2f f6-2f)
14.947: (move f5-2f f6-2f)
14.987: (move f3-4f f4-4f)
14.987: (move f4-3f f4-4f)
14.995: (move f5-2f f6-2f)
15.022: (unlock f1-3f f0-3f key3-0 shape3)
15.042: (move f6-2f f6-3f)
15.048: (move f4-3f f4-4f)
15.049: (unlock f5-2f f5-3f key1-2 shape1)
15.095: (move f4-1f f4-0f)
15.101: (move f3-0f f4-0f)
15.143: (move f3-5f f3-6f)
15.152: (move f5-4f f6-4f)
15.152: (move f3-5f f4-5f)
15.153: (move f6-3f f6-4f)
15.156: (move f4-4f f4-5f)
15.160: (move f3-0f f4-0f)
15.161: (move f4-1f f4-0f)
15.170: (move f6-2f f6-3f)
15.170: (move f4-1f f4-2f)
15.171: (move f4-3f f4-4f)
15.174: (move f3-4f f4-4f)
15.238: (move f3-3f f3-4f)
15.253: (move f1-3f f1-4f)
15.266: (move f6-2f f6-3f)
15.293: (move f3-3f f4-3f)
15.295: (move f4-2f f4-3f)
15.310: (move f6-2f f6-3f)
15.312: (move f3-4f f2-4f)
15.313: (move f2-3f f2-4f)
15.318: (move f3-3f f4-3f)
15.322: (move f4-2f f4-3f)
15.416: (pickup-and-loose f4-1f key1-0 key1-2)
15.422: (unlock f4-1f f3-1f key1-0 shape1)
15.459: (move f3-4f f2-4f)
15.461: (move f2-3f f2-4f)
15.464: (move f2-2f f2-1f)
15.464: (move f3-1f f2-1f)
15.487: (move f2-2f f2-1f)
15.488: (pickup f4-2f key3-0)
15.488: (move f3-1f f2-1f)
15.492: (move f5-2f f4-2f)
15.509: (move f3-1f f2-1f)
15.510: (move f2-2f f2-1f)
15.571: (move f4-1f f4-2f)
15.582: (move f3-2f f2-2f)
15.584: (move f4-1f f4-2f)
15.587: (move f3-4f f4-4f)
15.587: (move f4-3f f4-4f)
15.587: (move f3-2f f3-3f)
15.589: (move f4-3f f3-3f)
15.609: (move f1-2f f0-2f)
15.615: (pickup-and-loose f4-1f key1-0 key1-2)
15.622: (move f1-4f f0-4f)
15.653: (move f1-2f f1-3f)
15.654: (move f2-3f f1-3f)
15.660: (move f4-3f f3-3f)
15.661: (move f3-2f f3-3f)
15.665: (move f2-2f f1-2f)
15.672: (move f3-3f f3-4f)
15.684: (move f2-2f f1-2f)
15.687: (move f1-2f f1-3f)
15.687: (move f2-3f f1-3f)
15.692: (move f3-1f f4-1f)
15.692: (unlock f6-2f f6-1f key3-0 shape3)
15.694: (move f4-2f f4-1f)
15.699: (move f2-2f f1-2f)
15.707: (move f2-2f f2-3f)
15.707: (move f3-3f f2-3f)
15.711: (move f1-2f f1-3f)
15.712: (pickup-and-loose f4-1f key1-0 key1-2)
15.719: (move f2-3f f1-3f)
15.721: (move f4-2f f4-1f)
15.729: (move f3-1f f4-1f)
15.740: (move f2-1f f1-1f)
15.742: (move f1-2f f1-1f)
15.743: (move f3-3f f3-4f)
15.776: (pickup-and-loose f3-2f key3-0 key0-1)
15.786: (move f4-2f f4-1f)
15.790: (move f3-1f f4-1f)
15.814: (move f3-5f f3-6f)
15.823: (move f4-4f f4-5f)
15.823: (move f3-5f f4-5f)
15.827: (move f1-2f f0-2f)
15.829: (move f5-2f f6-2f)
15.864: (move f2-2f f2-1f)
15.877: (move f0-2f f0-1f)
15.878: (move f1-2f f0-2f)
15.878: (move f1-1f f0-1f)
15.882: (move f3-5f f3-6f)
15.929: (move f2-2f f1-2f)
15.939: (move f5-2f f6-2f)
15.940: (move f5-2f f6-2f)
15.941: (move f3-2f f2-2f)
15.955: (move f2-1f f1-1f)
15.956: (move f1-2f f1-1f)
15.992: (move f2-1f f1-1f)
15.992: (move f4-4f f5-4f)
15.993: (move f1-2f f1-1f)
15.999: (move f1-1f f0-1f)
16.000: (move f2-2f f2-3f)
16.001: (move f3-3f f2-3f)
16.001: (move f0-2f f0-1f)
16.015: (putdown f5-2f key1-2)
16.021: (move f2-4f f1-4f)
16.027: (move f2-2f f2-1f)
11.955: (pickup f4-2f key1-2)
12.226: (pickup-and-loose f4-2f key1-2 key2-2)
12.815: (move f1-4f f1-5f)
12.815: (move f2-5f f1-5f)
12.928: (move f5-2f f4-2f)
12.928: (move f4-3f f4-2f)
13.141: (move f4-3f f4-2f)
13.143: (move f5-2f f4-2f)
13.183: (move f4-3f f4-4f)
13.285: (move f5-2f f5-3f)
13.286: (move f4-3f f5-3f)
13.504: (move f4-3f f3-3f)
13.510: (move f5-2f f5-3f)
13.510: (move f4-3f f5-3f)
13.566: (unlock f5-4f f5-3f key1-2 shape1)
13.566: (move f5-3f f5-4f)
13.566: (move f4-4f f5-4f)
13.568: (unlock f5-4f f5-3f key1-2 shape1)
13.568: (move f4-4f f5-4f)
13.568: (move f5-3f f5-4f)
13.632: (move f4-3f f3-3f)
13.730: (move f4-5f f5-5f)
13.731: (move f5-4f f5-5f)
13.786: (move f5-3f f5-4f)
13.786: (move f4-4f f5-4f)
13.788: (unlock f5-4f f5-3f key1-2 shape1)
13.842: (move f5-4f f5-5f)
13.843: (move f4-5f f5-5f)
13.887: (move f4-3f f4-4f)
13.954: (move f3-4f f3-5f)
13.978: (move f4-4f f4-5f)
13.994: (move f4-4f f3-4f)
13.994: (move f3-3f f3-4f)
14.013: (move f5-4f f5-5f)
14.014: (move f4-5f f5-5f)
14.042: (move f3-5f f4-5f)
14.042: (move f4-4f f4-5f)
14.080: (move f2-3f f2-4f)
14.082: (move f3-4f f2-4f)
14.090: (move f4-4f f5-4f)
14.090: (move f5-3f f5-4f)
14.244: (move f2-4f f1-4f)
14.245: (move f1-3f f1-4f)
14.251: (move f3-5f f4-5f)
14.255: (move f4-4f f4-5f)
14.289: (move f4-2f f3-2f)
14.289: (move f3-3f f3-2f)
14.336: (move f1-4f f1-5f)
14.337: (move f4-4f f3-4f)
14.338: (move f3-3f f3-4f)
14.363: (move f4-4f f4-5f)
14.367: (move f2-4f f1-4f)
14.369: (move f1-3f f1-4f)
14.373: (move f3-6f f4-6f)
14.373: (move f4-5f f4-6f)
14.439: (move f1-4f f1-5f)
14.476: (move f1-4f f1-5f)
14.490: (move f3-3f f3-2f)
14.491: (move f4-2f f3-2f)
14.513: (move f3-5f f4-5f)
14.513: (move f4-4f f4-5f)
14.515: (move f3-6f f4-6f)
14.517: (move f5-4f f5-5f)
14.518: (move f4-5f f5-5f)
14.518: (move f4-5f f4-6f)
14.520: (move f3-5f f2-5f)
14.520: (move f2-4f f2-5f)
14.545: (move f1-3f f1-4f)
14.547: (move f2-4f f1-4f)
14.562: (pickup-and-loose f5-2f key2-2 key3-0)
14.581: (unlock f5-2f f5-1f key2-2 shape2)
14.595: (move f4-5f f4-6f)
14.596: (pickup-and-loose f5-2f key2-2 key3-0)
14.614: (unlock f5-2f f5-1f key2-2 shape2)
14.634: (move f3-3f f2-3f)
14.645: (unlock f5-2f f5-1f key2-2 shape2)
14.646: (move f4-6f f5-6f)
14.647: (move f5-5f f5-6f)
14.669: (move f1-4f f1-5f)
14.674: (move f5-3f f6-3f)
14.675: (unlock f6-3f f5-3f key1-2 shape1)
14.675: (move f6-2f f6-3f)
14.705: (pickup-and-loose f5-2f key3-0 key2-2)
14.706: (move f5-2f f5-3f)
14.713: (pickup-and-loose f4-1f key1-0 key3-0)
14.715: (move f4-5f f4-6f)
14.716: (move f4-4f f5-4f)
14.719: (move f6-2f f5-2f)
14.731: (move f4-4f f5-4f)
14.796: (pickup-and-loose f5-2f key2-2 key3-0)
14.799: (move f4-2f f4-3f)
14.801: (move f5-2f f4-2f)
14.805: (move f3-4f f3-5f)
14.808: (move f1-4f f1-5f)
14.809: (unlock f5-2f f5-1f key2-2 shape2)
14.810: (putdown f5-2f key3-0)
14.815: (move f5-2f f4-2f)
14.828: (unlock f6-3f f5-3f key1-2 shape1)
14.828: (move f6-2f f6-3f)
14.832: (move f4-2f f4-3f)
14.832: (move f5-3f f6-3f)
14.835: (putdown f5-2f key2-2)
14.837: (move f3-5f f3-6f)
14.841: (move f5-3f f6-3f)
14.843: (move f4-1f f3-1f)
14.847: (putdown f5-2f key3-0)
14.852: (move f0-4f f0-5f)
14.856: (move f1-5f f0-5f)
14.898: (move f6-2f f6-3f)
14.898: (move f5-3f f6-3f)
14.900: (move f2-4f f2-5f)
14.900: (move f3-5f f2-5f)
14.901: (unlock f6-3f f5-3f key1-2 shape1)
14.920: (pickup-and-loose f4-1f key1-0 key3-0)
14.920: (move f3-4f f3-5f)
14.924: (move f4-5f f4-6f)
14.924: (move f3-6f f4-6f)
14.959: (move f4-3f f5-3f)
14.959: (move f5-2f f5-3f)
14.964: (move f5-2f f6-2f)
14.975: (move f5-2f f4-2f)
15.007: (putdown f5-2f key3-0)
15.017: (move f4-1f f3-1f)
15.033: (move f5-2f f4-2f)
15.052: (move f4-2f f3-2f)
15.069: (pickup-and-loose f4-1f key1-0 key3-0)
15.083: (move f4-2f f4-1f)
15.088: (move f5-2f f4-2f)
15.099: (unlock f1-3f f0-3f key3-0 shape3)
15.130: (unlock f1-3f f0-3f key3-0 shape3)
15.138: (move f4-1f f3-1f)
15.151: (unlock f1-3f f0-3f key3-0 shape3)
15.152: (move f3-5f f4-5f)
15.155: (move f4-4f f4-5f)
15.156: (move f5-4f f6-4f)
15.159: (move f6-3f f6-4f)
15.160: (move f5-2f f6-2f)
15.162: (move f5-2f f5-3f)
15.184: (move f6-2f f6-3f)
15.184: (move f3-5f f3-6f)
15.202: (move f3-5f f4-5f)
15.203: (move f4-4f f4-5f)
15.203: (move f5-4f f5-5f)
15.209: (move f4-5f f5-5f)
15.209: (move f4-3f f4-4f)
15.211: (move f3-4f f4-4f)
15.213: (move f3-3f f2-3f)
15.226: (move f5-2f f4-2f)
15.231: (move f3-5f f3-6f)
15.232: (move f4-4f f4-5f)
15.232: (move f3-5f f4-5f)
15.241: (move f4-1f f4-2f)
15.271: (move f4-2f f4-1f)
15.284: (move f4-4f f4-5f)
15.287: (move f4-2f f3-2f)
15.287: (move f6-3f f6-4f)
15.288: (move f5-4f f6-4f)
15.291: (move f4-3f f4-4f)
15.297: (move f3-4f f4-4f)
15.324: (move f1-3f f1-4f)
15.325: (move f6-4f f6-5f)
15.329: (move f5-5f f6-5f)
15.372: (move f1-3f f1-4f)
15.375: (move f1-3f f1-4f)
15.377: (move f6-3f f6-4f)
15.379: (move f2-4f f1-4f)
15.379: (move f5-4f f6-4f)
15.392: (move f3-2f f4-2f)
15.393: (pickup-and-loose f4-2f key3-0 key1-2)
15.394: (move f5-4f f6-4f)
15.394: (pickup-and-loose f4-2f key3-0 key1-2)
15.395: (move f6-2f f6-3f)
15.395: (move f6-3f f6-4f)
15.396: (move f1-3f f1-4f)
15.400: (move f6-2f f6-3f)
15.414: (move f5-2f f5-3f)
15.453: (move f6-2f f6-3f)
15.473: (move f6-2f f6-3f)
15.496: (move f5-2f f4-2f)
15.513: (move f5-2f f4-2f)
15.535: (move f1-3f f1-2f)
15.541: (move f4-2f f4-3f)
15.548: (move f6-2f f6-3f)
15.557: (move f4-1f f3-1f)
15.581: (move f1-4f f0-4f)
15.607: (move f4-1f f4-2f)
15.626: (move f2-2f f1-2f)
15.646: (move f3-2f f3-3f)
15.651: (move f4-4f f3-4f)
15.658: (move f3-3f f3-4f)
15.659: (move f4-3f f4-4f)
15.660: (move f3-4f f4-4f)
15.675: (move f5-2f f4-2f)
15.693: (unlock f6-2f f6-1f key3-0 shape3)
15.694: (unlock f6-2f f6-1f key3-0 shape3)
15.707: (move f3-2f f2-2f)
15.743: (move f4-5f f5-5f)
15.749: (move f5-2f f4-2f)
15.755: (move f5-2f f6-2f)
15.757: (move f1-4f f0-4f)
11.978: (pickup f4-2f key1-2)
12.071: (pickup f4-2f key1-2)
12.164: (pickup f4-2f key1-2)
12.220: (pickup f4-2f key1-2)
12.252: (pickup-and-loose f4-2f key1-2 key2-2)
12.370: (pickup-and-loose f4-2f key1-2 key2-2)
12.433: (pickup-and-loose f4-2f key1-2 key2-2)
12.534: (pickup-and-loose f4-2f key1-2 key2-2)
12.555: (pickup-and-loose f4-2f key1-2 key2-2)
13.061: (move f1-4f f1-5f)
13.064: (move f2-5f f1-5f)
13.393: (move f3-4f f3-5f)
13.393: (move f4-5f f3-5f)
13.514: (move f2-3f f2-4f)
13.514: (move f3-4f f2-4f)
13.698: (move f4-2f f4-3f)
13.766: (move f3-2f f2-2f)
13.768: (move f2-3f f2-2f)
13.781: (move f4-4f f5-4f)
13.781: (move f5-3f f5-4f)
13.784: (unlock f5-4f f5-3f key1-2 shape1)
13.784: (move f4-5f f5-5f)
13.784: (move f5-4f f5-5f)
13.860: (move f4-4f f5-4f)
13.860: (move f5-3f f5-4f)
13.862: (unlock f5-4f f5-3f key1-2 shape1)
13.917: (move f4-2f f3-2f)
13.918: (move f1-4f f1-5f)
13.919: (move f2-5f f1-5f)
13.943: (move f4-2f f3-2f)
13.943: (move f3-3f f3-2f)
13.945: (unlock f3-2f f3-1f key1-2 shape1)
13.955: (move f4-5f f5-5f)
13.956: (move f5-4f f5-5f)
13.993: (move f3-2f f2-2f)
13.997: (move f2-3f f2-2f)
14.021: (move f5-3f f5-4f)
14.139: (move f5-4f f5-5f)
14.141: (move f4-5f f5-5f)
14.145: (unlock f3-2f f3-1f key1-2 shape1)
14.145: (move f3-3f f3-2f)
14.146: (move f4-2f f3-2f)
14.280: (move f5-3f f4-3f)
14.283: (move f4-2f f4-3f)
14.286: (move f4-4f f4-5f)
14.294: (move f3-3f f3-4f)
14.294: (move f4-4f f3-4f)
14.346: (pickup-and-loose f3-2f key0-1 key2-2)
14.367: (move f5-3f f5-4f)
14.368: (move f4-4f f5-4f)
14.448: (move f2-3f f1-3f)
14.459: (move f4-5f f4-6f)
14.459: (move f3-6f f4-6f)
14.474: (unlock f4-3f f5-3f key1-0 shape1)
14.510: (move f4-2f f5-2f)
14.512: (move f4-4f f4-5f)
14.530: (move f4-5f f4-6f)
14.562: (move f3-6f f4-6f)
14.563: (move f4-5f f4-6f)
14.565: (move f1-4f f1-5f)
14.567: (unlock f5-2f f5-1f key2-2 shape2)
14.574: (move f5-4f f5-5f)
14.574: (move f4-5f f5-5f)
14.577: (move f4-5f f3-5f)
14.577: (move f3-4f f3-5f)
14.590: (unlock f5-2f f5-1f key2-2 shape2)
14.593: (move f2-4f f2-5f)
14.593: (move f3-5f f2-5f)
14.597: (pickup-and-loose f5-2f key2-2 key3-0)
14.609: (pickup-and-loose f5-2f key3-0 key2-2)
14.610: (move f4-2f f5-2f)
14.612: (move f2-3f f1-3f)
14.613: (move f0-4f f0-5f)
14.613: (move f1-5f f0-5f)
14.624: (move f4-2f f3-2f)
14.638: (move f4-4f f3-4f)
14.639: (move f3-3f f3-4f)
14.647: (move f4-5f f4-6f)
14.659: (unlock f3-2f f3-1f key1-0 shape1)
14.660: (move f3-1f f3-2f)
14.663: (move f4-2f f3-2f)
14.674: (pickup-and-loose f5-2f key3-0 key2-2)
14.674: (move f4-2f f4-3f)
14.682: (pickup-and-loose f5-2f key3-0 key2-2)
14.685: (move f4-2f f4-1f)
14.687: (move f4-6f f5-6f)
14.688: (move f5-5f f5-6f)
14.691: (move f4-2f f5-2f)
14.702: (move f4-2f f4-1f)
14.702: (move f4-5f f3-5f)
14.704: (unlock f4-1f f3-1f key1-2 shape1)
14.707: (move f4-2f f4-3f)
14.707: (move f3-3f f4-3f)
14.712: (move f3-4f f3-5f)
14.717: (move f6-2f f5-2f)
14.721: (move f6-2f f5-2f)
14.739: (move f1-4f f1-5f)
14.748: (move f4-5f f5-5f)
14.748: (move f5-4f f5-5f)
14.756: (move f1-4f f1-5f)
14.758: (move f4-5f f4-6f)
14.766: (move f1-4f f1-5f)
14.779: (move f4-6f f5-6f)
14.780: (move f5-5f f5-6f)
14.785: (move f5-2f f5-3f)
14.789: (move f3-3f f2-3f)
14.792: (pickup-and-loose f5-2f key3-0 key2-2)
14.805: (move f5-5f f5-6f)
14.814: (move f4-6f f5-6f)
14.815: (move f1-4f f1-5f)
14.818: (move f3-6f f4-6f)
14.819: (move f4-5f f4-6f)
14.828: (unlock f5-2f f5-1f key2-2 shape2)
14.828: (putdown f5-2f key2-2)
14.836: (move f5-3f f6-3f)
14.837: (putdown f5-2f key3-0)
14.838: (move f5-3f f5-4f)
14.839: (move f5-2f f4-2f)
14.842: (move f6-2f f6-3f)
14.843: (unlock f6-3f f5-3f key1-2 shape1)
14.854: (move f4-2f f4-3f)
14.856: (putdown f5-2f key2-2)
14.860: (move f4-2f f4-3f)
14.861: (move f1-5f f1-6f)
14.866: (move f4-6f f5-6f)
14.866: (move f4-5f f4-6f)
14.871: (move f5-5f f5-6f)
14.883: (putdown f5-2f key2-2)
14.889: (move f4-2f f4-1f)
14.891: (unlock f4-1f f3-1f key1-2 shape1)
14.911: (move f4-2f f4-3f)
14.912: (move f4-2f f4-3f)
14.915: (move f4-3f f4-4f)
14.920: (move f3-5f f3-6f)
14.931: (move f5-3f f6-3f)
14.935: (move f5-2f f5-3f)
14.985: (move f4-2f f4-3f)
14.991: (move f5-2f f4-2f)
14.991: (move f0-4f f0-5f)
14.993: (move f1-5f f0-5f)
14.998: (move f1-5f f0-5f)
15.008: (move f5-3f f4-3f)
15.008: (move f4-2f f4-3f)
15.019: (putdown f5-2f key2-2)
15.040: (move f4-1f f4-0f)
15.050: (move f4-5f f4-6f)
15.060: (move f5-3f f6-3f)
15.060: (unlock f6-3f f5-3f key1-2 shape1)
15.064: (move f6-2f f6-3f)
15.065: (move f5-2f f4-2f)
15.067: (move f5-3f f6-3f)
15.083: (move f4-2f f3-2f)
15.101: (move f1-5f f0-5f)
15.116: (move f5-2f f4-2f)
15.121: (move f4-2f f3-2f)
15.140: (move f5-2f f4-2f)
15.170: (move f4-2f f4-3f)
15.172: (move f4-5f f4-6f)
15.224: (move f5-2f f4-2f)
15.228: (move f3-5f f4-5f)
15.230: (move f4-2f f3-2f)
15.234: (move f4-1f f4-2f)
15.237: (move f4-4f f4-5f)
15.249: (move f5-2f f4-2f)
15.255: (move f4-1f f4-0f)
15.272: (move f3-5f f3-6f)
15.272: (move f4-5f f5-5f)
15.283: (move f3-5f f4-5f)
15.283: (move f4-5f f5-5f)
15.284: (move f4-4f f4-5f)
15.285: (move f5-4f f5-5f)
15.287: (move f5-2f f4-2f)
15.295: (move f5-4f f6-4f)
15.301: (move f6-3f f6-4f)
15.311: (move f3-2f f3-3f)
15.311: (move f4-3f f3-3f)
15.315: (move f4-5f f5-5f)
15.328: (move f5-5f f6-5f)
15.331: (move f6-4f f6-5f)
15.336: (move f5-2f f4-2f)
15.360: (move f4-2f f4-1f)
15.365: (move f3-4f f2-4f)
15.365: (move f4-2f f3-2f)
15.368: (move f2-3f f2-4f)
15.371: (move f4-4f f4-5f)
15.372: (move f3-5f f4-5f)
15.380: (move f4-2f f3-2f)
15.390: (move f3-3f f2-3f)
15.399: (move f6-3f f6-4f)
15.399: (move f5-4f f6-4f)
15.404: (move f3-5f f3-6f)
15.404: (move f0-5f f0-6f)
15.422: (move f3-2f f2-2f)
15.424: (move f4-2f f4-1f)
15.427: (pickup-and-loose f4-2f key3-0 key1-2)
15.427: (pickup-and-loose f4-2f key3-0 key1-2)
15.449: (pickup-and-loose f3-2f key0-1 key1-2)
15.451: (move f2-4f f1-4f)
15.463: (move f5-5f f6-5f)
15.465: (move f4-2f f3-2f)
12.391: (pickup-and-loose f4-2f key1-2 key2-2)
12.573: (pickup-and-loose f4-2f key1-2 key2-2)
12.588: (pickup-and-loose f4-2f key1-2 key2-2)
12.622: (pickup-and-loose f4-2f key1-2 key3-0)
12.692: (pickup-and-loose f4-2f key1-2 key2-2)
12.700: (pickup-and-loose f4-2f key1-2 key2-2)
12.763: (pickup-and-loose f4-2f key1-2 key2-2)
12.783: (pickup-and-loose f4-2f key1-2 key3-0)
12.835: (pickup-and-loose f4-2f key1-2 key2-2)
12.851: (move f4-3f f4-4f)
13.071: (move f4-2f f4-3f)
13.072: (unlock f4-3f f5-3f key1-2 shape1)
13.147: (move f4-3f f3-3f)
13.149: (move f3-2f f3-3f)
13.291: (move f4-1f f3-1f)
13.294: (move f3-2f f3-1f)
13.345: (pickup f3-2f key0-1)
13.389: (move f3-2f f2-2f)
13.503: (move f3-2f f3-1f)
13.509: (move f4-1f f3-1f)
13.545: (unlock f3-2f f3-1f key1-2 shape1)
13.547: (move f4-2f f3-2f)
13.697: (move f4-5f f3-5f)
13.698: (move f3-4f f3-5f)
13.703: (move f4-2f f4-3f)
13.816: (move f3-4f f2-4f)
13.816: (move f2-3f f2-4f)
13.827: (move f4-2f f4-3f)
13.890: (move f4-2f f4-3f)
13.924: (move f4-2f f3-2f)
13.943: (move f2-2f f1-2f)
13.975: (move f3-2f f2-2f)
13.980: (move f4-2f f4-3f)
13.980: (move f2-3f f2-2f)
13.992: (move f2-5f f1-5f)
13.993: (move f1-4f f1-5f)
14.081: (move f5-4f f5-5f)
14.082: (move f4-5f f5-5f)
14.103: (move f4-2f f4-1f)
14.121: (move f4-2f f3-2f)
14.131: (pickup-and-loose f3-2f key0-1 key2-2)
14.191: (move f4-2f f3-2f)
14.203: (move f3-2f f2-2f)
14.208: (move f2-3f f2-2f)
14.210: (move f2-4f f1-4f)
14.211: (move f1-3f f1-4f)
14.219: (move f4-2f f3-2f)
14.223: (move f5-3f f5-4f)
14.280: (unlock f4-1f f3-1f key1-2 shape1)
14.285: (move f4-2f f4-1f)
14.326: (move f2-4f f1-4f)
14.327: (move f1-3f f1-4f)
14.344: (pickup-and-loose f3-2f key0-1 key2-2)
14.359: (move f4-2f f4-3f)
14.361: (move f3-2f f3-3f)
14.370: (move f5-3f f4-3f)
14.374: (move f1-3f f1-2f)
14.376: (move f2-2f f1-2f)
14.397: (pickup-and-loose f4-1f key1-0 key2-2)
14.397: (move f5-2f f6-2f)
14.397: (move f5-3f f5-4f)
14.406: (unlock f5-2f f5-3f key1-2 shape1)
14.408: (move f4-2f f5-2f)
14.426: (move f4-2f f4-3f)
14.431: (unlock f4-3f f5-3f key1-2 shape1)
14.490: (pickup-and-loose f4-1f key1-0 key2-2)
14.504: (pickup-and-loose f5-2f key2-2 key3-0)
14.522: (pickup-and-loose f3-2f key0-1 key2-2)
14.528: (move f4-2f f5-2f)
14.551: (move f2-2f f1-2f)
14.554: (move f1-3f f1-2f)
14.570: (move f4-2f f5-2f)
14.581: (pickup-and-loose f5-2f key3-0 key2-2)
14.586: (pickup-and-loose f5-2f key2-2 key3-0)
14.606: (unlock f4-3f f5-3f key1-0 shape1)
14.613: (move f4-2f f5-2f)
14.621: (move f3-6f f4-6f)
14.621: (move f4-5f f4-6f)
14.628: (move f4-1f f4-0f)
14.633: (move f2-2f f2-1f)
14.648: (move f3-6f f4-6f)
14.648: (move f4-5f f4-6f)
14.649: (move f4-2f f3-2f)
14.653: (pickup-and-loose f5-2f key3-0 key2-2)
14.654: (unlock f5-2f f5-1f key2-2 shape2)
14.655: (move f4-2f f5-2f)
14.657: (pickup-and-loose f5-2f key2-2 key3-0)
14.670: (move f4-2f f3-2f)
14.674: (pickup-and-loose f5-2f key2-2 key3-0)
14.691: (move f4-2f f5-2f)
14.706: (move f4-2f f4-3f)
14.707: (pickup-and-loose f3-2f key0-1 key2-2)
14.707: (move f5-3f f4-3f)
14.723: (move f4-2f f4-1f)
14.726: (move f4-2f f5-2f)
14.745: (pickup-and-loose f3-2f key0-1 key2-2)
14.747: (putdown f5-2f key3-0)
14.752: (move f1-5f f0-5f)
14.755: (move f4-2f f4-3f)
14.762: (pickup-and-loose f5-2f key3-0 key2-2)
14.763: (move f2-3f f1-3f)
14.776: (move f3-2f f4-2f)
14.793: (move f4-2f f3-2f)
14.799: (move f4-2f f4-3f)
14.800: (unlock f3-2f f3-1f key1-2 shape1)
14.801: (move f4-2f f3-2f)
14.820: (move f4-6f f5-6f)
14.824: (move f5-5f f5-6f)
14.861: (move f4-2f f4-3f)
14.861: (putdown f5-2f key3-0)
