/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.570: (move f5-2f f4-2f)
55.577: (move f6-7f f6-6f)
55.579: (move f6-6f f6-7f)
55.585: (move f5-6f f5-5f)
55.589: (pickup-and-loose f6-7f key3-1 key1-3)
55.617: (move f5-2f f4-2f)
55.621: (pickup-and-loose f6-6f key2-0 key0-0)
55.626: (move f6-7f f6-6f)
55.641: (move f6-6f f6-7f)
55.648: (move f6-6f f5-6f)
55.650: (move f6-6f f6-7f)
55.651: (unlock f6-6f f7-6f key2-0 shape2)
55.664: (move f6-6f f5-6f)
55.668: (putdown f7-1f key2-1)
55.670: (putdown f0-6f key0-0)
55.678: (pickup-and-loose f5-2f key1-0 key1-3)
55.682: (pickup-and-loose f6-6f key3-1 key2-0)
55.697: (move f6-6f f5-6f)
55.716: (move f5-1f f5-2f)
55.717: (pickup-and-loose f5-2f key1-0 key1-3)
55.718: (pickup-and-loose f6-7f key3-1 key2-0)
55.723: (pickup-and-loose f5-1f key2-1 key1-3)
55.728: (move f5-6f f5-5f)
55.729: (move f5-2f f5-1f)
55.736: (move f6-6f f6-7f)
55.739: (move f6-1f f7-1f)
55.743: (move f6-1f f7-1f)
55.746: (move f6-6f f6-7f)
55.746: (move f2-7f f1-7f)
55.751: (move f6-7f f6-6f)
55.766: (pickup-and-loose f5-1f key2-1 key1-3)
55.769: (unlock f5-1f f5-0f key1-3 shape1)
55.783: (pickup-and-loose f5-1f key2-1 key1-3)
55.803: (move f5-2f f5-1f)
55.810: (unlock f5-1f f4-1f key1-3 shape1)
55.811: (move f4-1f f5-1f)
55.813: (pickup-and-loose f6-7f key3-1 key2-0)
55.830: (move f5-0f f6-0f)
55.834: (move f4-7f f3-7f)
55.853: (move f6-6f f6-7f)
55.856: (move f5-1f f5-2f)
55.864: (move f6-6f f6-7f)
55.875: (move f6-7f f6-6f)
55.878: (move f6-6f f6-7f)
55.901: (move f4-2f f4-1f)
55.901: (move f6-7f f7-7f)
55.924: (move f5-2f f5-3f)
55.927: (pickup-and-loose f5-2f key1-0 key1-3)
55.934: (pickup-and-loose f5-1f key2-1 key1-3)
55.948: (pickup-and-loose f6-7f key3-1 key2-0)
55.948: (move f5-2f f5-1f)
55.974: (move f5-2f f5-3f)
55.978: (pickup-and-loose f5-1f key2-1 key1-3)
55.993: (putdown f6-1f key2-1)
55.994: (pickup-and-loose f5-1f key2-1 key1-3)
55.996: (unlock f5-1f f4-1f key1-3 shape1)
55.996: (unlock f5-1f f5-0f key1-3 shape1)
55.996: (pickup-and-loose f6-7f key3-2 key2-0)
55.999: (unlock f5-1f f5-0f key1-3 shape1)
56.003: (pickup-and-loose f6-7f key3-1 key0-0)
56.010: (putdown f6-1f key2-1)
56.030: (move f6-6f f5-6f)
56.035: (pickup-and-loose f6-7f key3-1 key2-0)
56.037: (move f4-1f f5-1f)
56.038: (unlock f5-1f f4-1f key1-3 shape1)
56.041: (move f5-2f f5-3f)
56.042: (move f5-2f f5-1f)
56.044: (move f6-6f f5-6f)
52.092: (move f4-0f f5-0f)
52.892: (move f4-0f f4-1f)
53.141: (pickup-and-loose f6-6f key0-1 key2-0)
53.435: (move f3-7f f4-7f)
53.492: (move f3-7f f3-6f)
53.500: (move f4-6f f3-6f)
53.539: (pickup f7-0f key2-3)
53.572: (move f3-7f f4-7f)
53.841: (pickup f5-1f key2-1)
53.860: (move f6-6f f5-6f)
53.936: (pickup f5-1f key2-1)
53.995: (move f6-6f f5-6f)
54.007: (move f6-6f f5-6f)
54.018: (putdown f4-0f key1-0)
54.112: (pickup-and-loose f6-7f key3-1 key2-0)
54.189: (move f6-1f f6-0f)
54.248: (move f6-6f f5-6f)
54.249: (move f6-6f f5-6f)
54.280: (pickup-and-loose f6-7f key3-1 key2-0)
54.313: (move f6-6f f5-6f)
54.328: (move f5-1f f6-1f)
54.399: (move f6-6f f5-6f)
54.410: (move f6-0f f5-0f)
54.410: (move f5-1f f5-0f)
54.417: (move f6-6f f5-6f)
54.428: (pickup-and-loose f6-7f key0-1 key2-0)
54.434: (move f6-1f f6-0f)
54.507: (move f6-6f f5-6f)
54.589: (move f5-6f f5-5f)
54.589: (pickup-and-loose f6-5f key3-0 key0-1)
54.595: (unlock f6-6f f6-5f key0-0 shape0)
54.599: (move f5-1f f5-2f)
54.613: (move f6-6f f5-6f)
54.624: (pickup-and-loose f6-6f key1-3 key3-1)
54.633: (move f4-7f f5-7f)
54.644: (move f7-1f f7-0f)
54.650: (move f5-6f f5-5f)
54.676: (move f0-6f f0-7f)
54.682: (move f5-1f f5-2f)
54.695: (move f4-7f f5-7f)
54.706: (move f5-1f f5-2f)
54.722: (move f6-1f f5-1f)
54.729: (move f6-7f f6-6f)
54.733: (move f5-6f f5-5f)
54.733: (pickup-and-loose f6-6f key1-3 key3-1)
54.736: (move f5-6f f5-5f)
54.763: (move f6-1f f5-1f)
54.771: (move f5-6f f5-5f)
54.792: (move f6-0f f7-0f)
54.795: (pickup-and-loose f5-1f key2-1 key1-0)
54.795: (move f7-1f f7-0f)
54.798: (move f5-1f f4-1f)
54.806: (pickup-and-loose f6-6f key1-3 key3-1)
54.808: (unlock f6-6f f7-6f key2-0 shape2)
54.819: (move f5-1f f5-2f)
54.823: (pickup-and-loose f6-6f key2-0 key0-0)
54.835: (move f6-7f f6-6f)
54.868: (move f5-6f f5-5f)
54.874: (move f5-6f f6-6f)
54.875: (move f6-7f f6-6f)
54.881: (move f1-7f f1-6f)
54.889: (move f5-1f f5-2f)
54.891: (unlock f6-6f f7-6f key2-0 shape2)
54.900: (move f6-6f f5-6f)
54.904: (move f6-6f f5-6f)
54.909: (move f6-7f f6-6f)
54.917: (move f5-1f f5-2f)
54.920: (move f5-6f f5-5f)
54.922: (move f5-6f f5-5f)
54.923: (pickup-and-loose f6-6f key1-3 key3-1)
54.927: (move f5-6f f6-6f)
54.928: (move f6-7f f6-6f)
54.935: (move f6-0f f7-0f)
54.938: (move f6-6f f5-6f)
54.939: (move f7-1f f7-0f)
54.948: (pickup-and-loose f6-6f key1-3 key3-1)
54.949: (move f6-0f f7-0f)
54.952: (move f6-6f f5-6f)
54.958: (move f7-1f f7-0f)
54.963: (pickup-and-loose f6-6f key1-3 key3-1)
54.965: (move f6-7f f6-6f)
54.972: (unlock f5-5f f6-5f key0-1 shape0)
54.972: (move f5-6f f5-5f)
54.973: (move f6-5f f5-5f)
55.016: (move f4-0f f3-0f)
55.019: (move f4-0f f3-0f)
55.048: (move f6-7f f5-7f)
55.050: (move f5-6f f5-7f)
55.050: (pickup-and-loose f6-7f key1-3 key2-0)
55.060: (unlock f5-1f f5-0f key1-0 shape1)
55.060: (move f6-6f f6-7f)
55.063: (pickup-and-loose f6-7f key1-3 key2-0)
55.082: (move f5-2f f5-3f)
55.083: (move f6-6f f5-6f)
55.089: (move f6-6f f5-6f)
55.098: (move f6-7f f6-6f)
55.106: (move f4-2f f4-1f)
55.111: (unlock f5-1f f4-1f key1-0 shape1)
55.113: (pickup-and-loose f6-7f key1-3 key2-0)
55.127: (move f6-6f f6-7f)
55.128: (move f6-6f f5-6f)
55.130: (unlock f6-6f f7-6f key2-0 shape2)
55.131: (pickup-and-loose f6-7f key1-3 key2-0)
55.132: (move f6-6f f5-6f)
55.132: (pickup-and-loose f6-7f key3-1 key1-3)
55.137: (move f3-7f f3-6f)
55.141: (move f5-5f f5-4f)
55.145: (move f1-7f f0-7f)
55.155: (move f6-6f f5-6f)
55.161: (move f6-6f f5-6f)
55.179: (pickup-and-loose f6-6f key1-3 key3-1)
55.179: (move f6-7f f6-6f)
55.191: (move f6-6f f6-7f)
55.198: (pickup-and-loose f6-6f key1-3 key2-0)
55.209: (move f5-1f f5-2f)
55.210: (unlock f6-6f f7-6f key2-0 shape2)
55.212: (move f5-6f f5-7f)
55.213: (move f6-7f f5-7f)
55.216: (move f5-2f f5-3f)
55.220: (move f6-6f f7-6f)
55.221: (move f6-7f f5-7f)
55.225: (pickup f5-1f key1-0)
55.226: (move f5-0f f6-0f)
55.229: (move f5-1f f5-2f)
55.229: (move f6-6f f7-6f)
55.232: (move f6-6f f5-6f)
55.233: (move f6-6f f5-6f)
55.235: (move f5-1f f5-2f)
55.240: (move f6-1f f7-1f)
55.241: (unlock f4-2f f4-1f key1-3 shape1)
55.247: (move f6-1f f7-1f)
55.262: (unlock f5-1f f5-0f key1-3 shape1)
55.282: (unlock f6-6f f7-6f key2-0 shape2)
55.290: (move f6-6f f6-7f)
55.293: (move f6-6f f6-7f)
55.295: (pickup-and-loose f6-7f key1-3 key2-0)
55.296: (unlock f5-1f f4-1f key1-3 shape1)
55.300: (move f4-2f f4-1f)
55.305: (pickup-and-loose f6-7f key3-1 key1-3)
55.310: (pickup-and-loose f6-7f key1-3 key2-0)
55.311: (move f6-6f f6-7f)
55.318: (move f6-6f f6-7f)
55.320: (move f6-6f f6-7f)
55.321: (move f6-6f f5-6f)
55.330: (move f5-2f f4-2f)
55.333: (unlock f6-6f f7-6f key2-0 shape2)
55.337: (move f6-6f f5-6f)
55.338: (move f6-6f f5-6f)
55.338: (move f5-6f f5-7f)
55.342: (move f6-6f f5-6f)
55.344: (move f6-7f f5-7f)
55.346: (move f6-7f f6-6f)
55.347: (move f5-1f f5-2f)
55.349: (move f6-6f f6-7f)
55.370: (move f5-5f f5-4f)
55.377: (pickup-and-loose f6-7f key1-3 key2-0)
55.385: (move f6-6f f6-7f)
55.387: (pickup-and-loose f6-7f key1-3 key2-0)
55.389: (move f6-6f f6-7f)
55.394: (move f6-0f f7-0f)
55.397: (move f6-6f f6-7f)
55.399: (move f6-6f f7-6f)
55.401: (move f6-6f f7-6f)
55.406: (unlock f6-6f f7-6f key2-0 shape2)
55.407: (move f6-0f f7-0f)
55.410: (move f6-7f f6-6f)
55.416: (move f6-6f f7-6f)
55.419: (move f6-6f f6-7f)
55.428: (unlock f6-6f f5-6f key3-1 shape3)
55.430: (move f5-1f f5-2f)
55.431: (unlock f6-6f f7-6f key2-0 shape2)
55.433: (move f6-7f f6-6f)
55.434: (pickup-and-loose f6-6f key3-1 key2-0)
55.441: (move f6-6f f5-6f)
55.442: (move f6-6f f5-6f)
55.454: (move f3-7f f3-6f)
55.457: (pickup-and-loose f6-6f key2-0 key0-0)
55.457: (unlock f5-1f f5-0f key1-3 shape1)
55.464: (move f5-2f f4-2f)
55.465: (move f6-6f f6-7f)
55.466: (pickup-and-loose f5-1f key2-1 key1-0)
55.467: (move f6-6f f6-5f)
55.474: (move f6-6f f7-6f)
55.475: (move f6-6f f6-7f)
55.483: (unlock f6-6f f7-6f key2-0 shape2)
55.483: (move f6-7f f6-6f)
55.485: (move f5-1f f5-2f)
55.489: (move f5-2f f4-2f)
55.492: (putdown f5-3f key1-0)
55.492: (move f5-2f f5-1f)
55.496: (move f4-1f f5-1f)
55.497: (pickup-and-loose f5-1f key2-1 key1-3)
55.498: (unlock f6-6f f7-6f key2-0 shape2)
55.499: (unlock f5-1f f4-1f key1-3 shape1)
55.503: (pickup-and-loose f5-1f key2-1 key1-3)
55.506: (move f6-6f f6-7f)
55.521: (move f6-6f f7-6f)
55.530: (move f5-6f f5-7f)
55.530: (move f6-7f f5-7f)
55.538: (move f6-6f f6-7f)
52.045: (move f4-1f f5-1f)
52.061: (move f5-0f f5-1f)
52.089: (move f4-0f f5-0f)
52.329: (move f5-0f f6-0f)
52.504: (move f6-6f f5-6f)
52.594: (move f7-0f f7-1f)
52.816: (move f4-7f f5-7f)
52.864: (pickup f7-0f key2-3)
52.893: (move f4-0f f4-1f)
53.074: (move f6-6f f6-7f)
53.219: (pickup f7-0f key2-3)
53.220: (move f4-7f f5-7f)
53.288: (pickup f7-0f key2-3)
53.292: (move f5-7f f6-7f)
53.387: (pickup f7-0f key2-3)
53.410: (move f6-5f f6-6f)
53.428: (move f5-7f f6-7f)
53.428: (move f6-1f f6-0f)
53.433: (move f5-1f f5-0f)
53.456: (move f7-0f f6-0f)
53.491: (unlock f6-6f f6-5f key0-1 shape0)
53.493: (pickup-and-loose f6-6f key0-1 key2-0)
53.613: (move f6-6f f7-6f)
53.806: (move f6-6f f5-6f)
53.830: (move f4-1f f4-2f)
53.900: (move f5-1f f4-1f)
53.924: (move f6-6f f5-6f)
53.932: (move f5-7f f5-6f)
53.981: (pickup-and-loose f6-7f key3-1 key2-0)
54.024: (pickup-and-loose f6-5f key3-0 key0-0)
54.145: (move f6-6f f5-6f)
54.147: (pickup-and-loose f6-7f key0-1 key2-0)
54.150: (pickup-and-loose f6-7f key3-1 key2-0)
54.176: (unlock f5-1f f4-1f key1-0 shape1)
54.179: (pickup f5-1f key1-0)
54.202: (pickup-and-loose f5-5f key1-3 key2-0)
54.202: (move f5-1f f5-2f)
54.219: (move f5-1f f6-1f)
54.221: (move f6-7f f6-6f)
54.235: (move f5-1f f6-1f)
54.239: (move f6-6f f5-6f)
54.282: (move f4-1f f3-1f)
54.284: (move f3-0f f3-1f)
54.289: (move f6-6f f5-6f)
54.295: (unlock f5-1f f5-0f key1-0 shape1)
54.299: (pickup f5-1f key1-0)
54.304: (move f6-6f f5-6f)
54.316: (move f5-1f f5-2f)
54.332: (pickup-and-loose f6-6f key1-3 key2-0)
54.376: (pickup-and-loose f6-6f key1-3 key2-0)
54.394: (pickup-and-loose f5-5f key1-3 key2-0)
54.424: (move f6-7f f6-6f)
54.448: (move f6-5f f5-5f)
54.476: (move f5-1f f5-2f)
54.478: (pickup-and-loose f5-1f key2-1 key1-0)
54.530: (pickup-and-loose f5-1f key2-1 key1-0)
54.543: (pickup-and-loose f6-6f key1-3 key3-1)
54.556: (move f6-6f f5-6f)
54.575: (move f1-6f f0-6f)
54.580: (move f0-7f f0-6f)
54.603: (pickup-and-loose f6-7f key1-3 key2-0)
54.607: (move f6-6f f6-7f)
54.614: (move f5-6f f5-5f)
54.627: (pickup f0-7f key0-3)
54.628: (move f5-6f f5-5f)
54.629: (pickup-and-loose f6-6f key2-0 key0-0)
54.633: (unlock f6-6f f6-5f key0-0 shape0)
54.642: (move f6-7f f6-6f)
54.645: (move f7-1f f7-0f)
54.651: (move f6-0f f7-0f)
54.654: (move f7-1f f7-0f)
54.660: (move f6-0f f7-0f)
54.661: (move f6-1f f7-1f)
54.665: (unlock f6-6f f6-5f key0-0 shape0)
54.677: (pickup-and-loose f6-7f key1-3 key2-0)
54.685: (pickup-and-loose f6-7f key1-3 key2-0)
54.687: (move f6-6f f6-7f)
54.689: (move f5-6f f5-5f)
54.700: (move f5-1f f5-2f)
54.701: (move f4-2f f5-2f)
54.705: (unlock f6-6f f6-5f key0-0 shape0)
54.716: (move f5-1f f5-0f)
54.724: (unlock f6-6f f7-6f key2-0 shape2)
54.727: (pickup-and-loose f6-6f key1-3 key3-1)
54.728: (move f6-7f f5-7f)
54.728: (move f5-1f f5-2f)
54.743: (move f6-6f f5-6f)
54.745: (move f5-3f f5-2f)
54.754: (move f6-7f f6-6f)
54.758: (move f5-6f f5-5f)
54.764: (pickup-and-loose f6-7f key1-3 key2-0)
54.767: (move f6-6f f5-6f)
54.779: (move f5-5f f5-4f)
54.788: (move f5-4f f5-3f)
54.806: (move f5-6f f5-5f)
54.816: (move f6-7f f6-6f)
54.817: (pickup-and-loose f6-6f key1-3 key3-1)
54.821: (pickup-and-loose f6-7f key1-3 key2-0)
54.824: (pickup-and-loose f6-6f key0-0 key2-0)
54.824: (move f6-6f f6-7f)
54.829: (move f6-6f f7-6f)
54.839: (move f5-6f f5-5f)
54.840: (move f5-2f f5-3f)
54.865: (move f6-7f f5-7f)
54.882: (move f5-5f f5-4f)
54.898: (move f5-6f f5-5f)
54.908: (move f5-1f f5-0f)
54.910: (move f6-0f f5-0f)
54.928: (move f4-2f f4-1f)
54.936: (move f5-4f f5-3f)
54.938: (move f6-6f f6-7f)
54.938: (move f6-6f f5-6f)
54.939: (move f5-2f f5-3f)
54.942: (pickup-and-loose f6-7f key1-3 key2-0)
54.946: (move f6-7f f6-6f)
54.956: (move f6-6f f6-7f)
54.959: (move f6-6f f6-7f)
54.961: (move f5-2f f5-3f)
54.966: (move f5-2f f5-3f)
54.972: (move f5-1f f5-2f)
54.986: (move f6-6f f5-6f)
54.991: (move f6-6f f5-6f)
54.992: (move f6-6f f5-6f)
55.010: (move f5-5f f5-4f)
55.015: (unlock f5-1f f5-0f key1-0 shape1)
55.016: (unlock f5-1f f4-1f key1-0 shape1)
55.022: (move f5-1f f6-1f)
55.022: (pickup-and-loose f6-1f key1-0 key2-1)
55.025: (move f6-7f f6-6f)
55.028: (pickup-and-loose f6-6f key3-1 key2-0)
55.030: (unlock f6-6f f6-5f key0-1 shape0)
55.030: (pickup-and-loose f6-7f key1-3 key2-0)
55.031: (pickup f3-0f key1-2)
55.035: (pickup f3-0f key1-2)
55.040: (move f4-0f f3-0f)
55.045: (move f5-2f f4-2f)
55.048: (move f6-6f f7-6f)
55.050: (move f6-6f f6-7f)
55.051: (move f6-6f f7-6f)
55.051: (putdown f5-4f key3-1)
55.053: (move f6-6f f7-6f)
55.055: (move f0-7f f1-7f)
55.056: (move f7-0f f6-0f)
55.063: (move f5-5f f5-4f)
55.069: (move f5-1f f5-2f)
55.073: (move f5-2f f5-3f)
55.081: (move f5-5f f5-4f)
55.081: (move f6-6f f7-6f)
55.092: (move f5-2f f5-3f)
55.096: (move f4-2f f4-1f)
55.108: (putdown f3-6f key0-1)
55.125: (move f6-6f f6-7f)
55.126: (move f6-6f f5-6f)
55.140: (move f5-5f f5-4f)
55.144: (move f6-6f f5-6f)
55.168: (move f5-2f f4-2f)
55.187: (move f6-6f f7-6f)
55.187: (move f6-6f f5-6f)
55.188: (move f5-1f f5-2f)
55.204: (move f6-6f f7-6f)
55.204: (move f6-6f f5-6f)
55.204: (move f5-1f f5-2f)
55.205: (move f6-6f f6-7f)
55.216: (move f5-6f f5-7f)
55.216: (move f6-6f f7-6f)
55.217: (pickup-and-loose f5-1f key2-1 key1-3)
55.218: (move f6-6f f5-6f)
55.222: (move f6-7f f5-7f)
55.231: (move f6-6f f6-7f)
55.240: (move f6-6f f6-7f)
55.246: (move f5-1f f5-2f)
55.254: (move f6-7f f5-7f)
55.256: (unlock f5-1f f5-0f key1-3 shape1)
55.257: (unlock f5-1f f4-1f key1-3 shape1)
55.260: (move f5-2f f4-2f)
55.262: (pickup-and-loose f5-1f key2-1 key1-3)
55.264: (putdown f5-4f key3-1)
55.270: (move f6-6f f7-6f)
55.272: (move f5-1f f5-2f)
55.272: (move f6-7f f7-7f)
55.280: (move f6-6f f7-6f)
55.285: (move f3-0f f2-0f)
55.299: (move f3-0f f2-0f)
55.311: (move f5-1f f4-1f)
55.315: (move f5-1f f5-0f)
55.316: (move f5-1f f5-0f)
55.317: (move f6-6f f5-6f)
55.318: (move f6-6f f6-5f)
55.327: (move f6-0f f7-0f)
55.334: (move f6-6f f5-6f)
55.336: (move f6-7f f5-7f)
55.341: (move f5-5f f5-4f)
55.343: (move f5-6f f5-7f)
55.350: (move f5-1f f4-1f)
55.362: (move f5-7f f4-7f)
55.367: (move f5-5f f5-4f)
55.368: (move f5-2f f4-2f)
55.369: (move f6-6f f7-6f)
55.377: (move f6-6f f7-6f)
55.382: (move f5-2f f4-2f)
51.004: (pickup f6-7f key3-1)
51.145: (pickup f6-7f key3-1)
51.335: (pickup f5-1f key2-1)
51.406: (move f5-7f f6-7f)
51.443: (pickup f5-1f key2-1)
51.818: (pickup f6-7f key3-2)
51.883: (pickup f6-7f key3-2)
51.989: (putdown f7-1f key2-3)
52.015: (move f5-0f f5-1f)
52.015: (move f4-1f f5-1f)
52.098: (move f7-0f f7-1f)
52.108: (move f7-0f f7-1f)
52.357: (move f5-0f f6-0f)
52.397: (move f5-1f f6-1f)
52.397: (move f6-0f f6-1f)
52.407: (move f5-1f f6-1f)
52.444: (move f7-0f f7-1f)
52.445: (move f7-0f f7-1f)
52.478: (move f6-0f f7-0f)
52.694: (move f6-6f f5-6f)
52.696: (move f5-5f f5-6f)
52.813: (move f5-7f f6-7f)
52.893: (move f7-0f f6-0f)
52.921: (move f7-1f f6-1f)
52.922: (move f6-0f f6-1f)
52.949: (move f5-0f f6-0f)
52.952: (move f6-1f f6-0f)
52.955: (move f6-7f f6-6f)
52.996: (move f7-0f f6-0f)
52.999: (move f6-6f f5-6f)
52.999: (move f5-1f f5-2f)
53.000: (move f4-2f f5-2f)
53.014: (move f5-1f f5-2f)
53.021: (pickup f7-0f key2-3)
53.022: (move f5-4f f5-5f)
53.064: (move f6-7f f6-6f)
53.087: (pickup f7-0f key2-3)
53.175: (move f5-4f f5-5f)
53.241: (move f5-4f f5-3f)
53.323: (move f6-5f f6-6f)
53.350: (move f6-1f f6-0f)
53.367: (move f5-1f f5-0f)
53.372: (move f5-4f f5-3f)
53.465: (move f7-0f f6-0f)
53.539: (move f6-6f f5-6f)
53.541: (move f5-7f f5-6f)
53.703: (move f7-1f f7-0f)
53.707: (move f6-0f f7-0f)
53.719: (move f6-6f f5-6f)
53.721: (move f5-7f f5-6f)
53.829: (move f4-1f f4-2f)
53.855: (move f5-1f f4-1f)
53.895: (pickup-and-loose f6-5f key3-0 key0-0)
53.905: (move f5-5f f5-6f)
53.912: (putdown f6-0f key2-1)
53.914: (move f5-1f f5-0f)
53.917: (move f3-6f f4-6f)
53.926: (move f5-7f f5-6f)
53.939: (move f6-6f f5-6f)
53.958: (putdown f7-1f key2-1)
53.962: (move f6-7f f5-7f)
53.963: (move f5-6f f5-7f)
53.989: (move f7-0f f6-0f)
54.043: (move f6-6f f6-5f)
54.047: (pickup-and-loose f6-7f key0-1 key1-3)
54.059: (move f5-1f f5-2f)
54.086: (move f3-0f f4-0f)
54.096: (move f3-0f f4-0f)
54.097: (pickup-and-loose f5-5f key1-3 key2-0)
54.102: (move f5-1f f5-2f)
54.114: (move f5-5f f5-6f)
54.119: (move f6-6f f7-6f)
54.141: (putdown f5-4f key2-0)
54.161: (move f6-7f f6-6f)
54.161: (unlock f5-1f f4-1f key1-0 shape1)
54.162: (unlock f5-1f f5-0f key1-0 shape1)
54.162: (putdown f0-6f key0-0)
54.162: (move f5-1f f5-2f)
54.171: (move f5-1f f5-0f)
54.190: (move f5-1f f5-2f)
54.227: (move f6-1f f6-0f)
54.258: (move f6-6f f6-7f)
54.261: (move f6-5f f6-4f)
54.262: (pickup-and-loose f6-7f key1-3 key2-0)
54.271: (move f0-7f f1-7f)
54.279: (move f7-6f f7-7f)
54.279: (move f6-7f f7-7f)
54.281: (move f3-0f f3-1f)
54.285: (pickup-and-loose f5-5f key1-3 key2-0)
54.285: (move f6-6f f5-6f)
54.295: (move f4-1f f3-1f)
54.305: (move f3-0f f3-1f)
54.311: (move f6-6f f5-6f)
54.328: (move f6-5f f5-5f)
54.338: (pickup-and-loose f6-7f key1-3 key2-0)
54.345: (putdown f5-4f key2-0)
54.352: (move f6-6f f5-6f)
54.352: (move f6-6f f6-7f)
54.354: (move f6-6f f5-6f)
54.365: (move f6-7f f6-6f)
54.367: (move f4-1f f4-0f)
54.387: (move f5-4f f6-4f)
54.406: (move f6-6f f5-6f)
54.438: (move f6-6f f5-6f)
54.446: (move f5-4f f5-3f)
54.458: (move f6-6f f6-7f)
54.471: (move f6-6f f6-7f)
54.474: (pickup-and-loose f6-7f key1-3 key2-0)
54.480: (move f6-6f f7-6f)
54.485: (move f5-0f f4-0f)
54.493: (move f6-6f f7-6f)
54.502: (pickup-and-loose f5-1f key2-1 key1-0)
54.507: (move f5-5f f5-4f)
54.512: (move f5-6f f5-5f)
54.540: (putdown f6-0f key2-3)
54.559: (move f5-2f f5-3f)
54.559: (move f5-4f f6-4f)
54.559: (move f6-7f f6-6f)
54.560: (move f6-7f f6-6f)
54.560: (pickup-and-loose f6-7f key1-3 key2-0)
54.561: (move f5-1f f4-1f)
54.580: (move f6-1f f7-1f)
54.584: (move f5-4f f5-3f)
54.592: (move f6-1f f7-1f)
54.596: (move f5-6f f5-5f)
54.611: (move f5-1f f5-2f)
54.621: (unlock f6-6f f7-6f key2-0 shape2)
54.625: (move f6-6f f5-6f)
54.633: (move f5-2f f5-3f)
54.649: (move f5-1f f4-1f)
54.654: (move f5-6f f5-5f)
54.660: (move f5-6f f4-6f)
54.666: (unlock f6-6f f6-5f key0-0 shape0)
54.667: (pickup-and-loose f6-6f key0-0 key2-0)
54.670: (move f5-4f f5-3f)
54.671: (pickup-and-loose f6-6f key2-0 key0-0)
54.675: (move f6-7f f6-6f)
54.675: (move f6-6f f7-6f)
54.676: (putdown f5-4f key3-1)
54.694: (pickup-and-loose f6-6f key2-0 key0-0)
54.695: (pickup-and-loose f6-6f key2-0 key0-0)
54.700: (move f5-2f f5-3f)
54.725: (move f6-7f f5-7f)
54.727: (move f5-4f f5-3f)
54.747: (move f5-5f f5-4f)
54.765: (move f5-4f f5-3f)
54.776: (move f5-5f f5-4f)
54.787: (move f0-7f f0-6f)
54.789: (move f6-5f f7-5f)
54.794: (move f5-4f f5-3f)
54.799: (move f6-6f f5-6f)
54.814: (move f6-6f f5-6f)
54.816: (move f5-2f f5-3f)
54.837: (move f5-0f f6-0f)
54.854: (move f6-6f f7-6f)
54.862: (move f6-7f f5-7f)
54.863: (move f6-7f f6-6f)
54.870: (move f6-6f f7-6f)
54.872: (move f5-6f f5-5f)
54.891: (move f5-5f f5-4f)
54.902: (move f5-4f f5-3f)
54.907: (putdown f5-4f key3-1)
54.908: (pickup-and-loose f6-6f key2-0 key3-0)
54.921: (move f5-1f f6-1f)
54.922: (pickup-and-loose f6-1f key1-0 key2-1)
54.925: (pickup-and-loose f6-1f key1-0 key2-1)
54.925: (move f5-1f f6-1f)
54.933: (move f5-4f f5-3f)
54.949: (unlock f6-6f f6-5f key0-1 shape0)
54.965: (move f5-2f f4-2f)
54.967: (move f5-5f f5-4f)
54.969: (move f6-6f f7-6f)
54.977: (putdown f5-4f key3-1)
54.977: (move f0-6f f0-5f)
54.980: (move f6-6f f7-6f)
54.985: (move f6-7f f7-7f)
54.988: (move f6-6f f6-7f)
54.994: (move f6-6f f7-6f)
55.008: (move f5-5f f5-4f)
55.019: (move f6-6f f6-7f)
55.021: (unlock f4-2f f3-2f key2-1 shape2)
55.026: (move f6-7f f5-7f)
55.039: (move f5-1f f5-0f)
55.050: (putdown f5-4f key3-1)
55.051: (pickup f3-0f key1-2)
55.089: (move f5-5f f5-4f)
55.113: (move f6-7f f7-7f)
55.136: (move f5-2f f4-2f)
55.152: (unlock f4-2f f3-2f key2-1 shape2)
55.155: (pickup-and-loose f0-6f key2-2 key0-0)
55.165: (move f5-2f f4-2f)
55.171: (unlock f4-2f f3-2f key2-1 shape2)
55.175: (move f7-6f f7-5f)
55.179: (move f5-7f f4-7f)
55.180: (move f6-5f f5-5f)
55.183: (move f5-6f f5-5f)
55.186: (move f5-1f f5-2f)
55.187: (pickup-and-loose f6-7f key3-1 key2-0)
55.193: (move f5-6f f4-6f)
55.200: (pickup-and-loose f5-1f key2-1 key1-3)
50.277: (move f7-1f f6-1f)
50.520: (move f5-1f f6-1f)
50.525: (move f5-1f f6-1f)
50.551: (move f6-7f f6-6f)
50.552: (move f5-1f f5-0f)
50.636: (move f6-7f f6-6f)
51.169: (move f6-7f f6-6f)
51.194: (move f6-7f f6-6f)
51.308: (pickup f7-0f key2-3)
51.314: (pickup f5-1f key2-1)
51.314: (pickup-and-loose f7-1f key2-1 key2-3)
51.467: (move f5-1f f4-1f)
