/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.209: (move f0-4f f1-4f)
22.210: (move f1-3f f1-4f)
22.224: (move f0-4f f1-4f)
22.229: (move f1-3f f1-4f)
22.277: (move f1-2f f2-2f)
22.315: (move f1-3f f2-3f)
22.315: (move f2-2f f2-3f)
22.323: (move f1-2f f1-3f)
22.372: (move f1-2f f1-1f)
22.430: (move f1-2f f1-3f)
22.436: (move f1-2f f1-1f)
22.472: (move f4-0f f4-1f)
22.475: (unlock f4-1f f3-1f key0-1 shape0)
22.475: (move f3-1f f4-1f)
22.523: (move f0-4f f1-4f)
22.528: (move f1-3f f1-4f)
22.597: (move f3-1f f4-1f)
22.598: (unlock f4-1f f3-1f key0-1 shape0)
22.599: (move f4-0f f4-1f)
22.705: (move f1-3f f2-3f)
22.705: (move f2-2f f2-3f)
22.736: (move f1-3f f2-3f)
22.736: (move f2-2f f2-3f)
22.797: (putdown f1-2f key3-0)
22.804: (pickup-and-loose f0-2f key3-2 key1-1)
22.851: (move f0-5f f1-5f)
22.853: (move f1-4f f1-5f)
22.921: (move f1-2f f2-2f)
22.976: (move f0-5f f1-5f)
22.979: (move f1-4f f1-5f)
22.986: (move f4-4f f5-4f)
22.990: (move f4-4f f5-4f)
23.020: (move f2-2f f2-3f)
23.021: (move f1-3f f2-3f)
23.114: (move f1-2f f1-3f)
23.127: (pickup-and-loose f0-2f key3-2 key1-1)
23.164: (move f2-2f f2-1f)
23.229: (move f1-2f f1-1f)
23.277: (move f2-2f f2-1f)
23.299: (move f2-2f f2-3f)
23.321: (move f3-2f f4-2f)
23.322: (move f4-1f f4-2f)
23.328: (move f1-2f f2-2f)
23.341: (putdown f1-3f key1-1)
23.369: (move f2-2f f2-3f)
23.402: (move f1-3f f1-4f)
23.447: (move f1-2f f1-3f)
23.448: (move f3-2f f4-2f)
23.449: (move f4-1f f4-2f)
23.461: (move f2-2f f3-2f)
23.509: (pickup f0-2f key3-2)
23.519: (move f1-3f f1-4f)
23.521: (move f1-2f f1-3f)
23.521: (unlock f1-3f f0-3f key3-2 shape3)
23.531: (move f1-2f f1-3f)
23.532: (unlock f1-3f f0-3f key3-2 shape3)
23.559: (move f0-3f f1-3f)
23.560: (move f2-2f f3-2f)
23.574: (putdown f1-3f key1-1)
23.605: (putdown f2-2f key1-1)
23.709: (move f2-3f f2-4f)
23.709: (move f1-4f f2-4f)
23.777: (putdown f2-2f key3-0)
23.780: (putdown f1-3f key3-0)
23.783: (move f1-2f f1-3f)
23.830: (move f2-3f f2-4f)
23.832: (move f1-4f f2-4f)
23.854: (putdown f2-2f key1-1)
23.862: (move f1-3f f1-4f)
23.915: (move f1-2f f1-1f)
23.977: (move f1-2f f2-2f)
23.981: (move f0-2f f0-3f)
23.981: (move f1-3f f0-3f)
23.991: (move f1-2f f2-2f)
23.993: (move f1-3f f1-4f)
24.006: (move f0-4f f0-5f)
24.017: (move f1-2f f2-2f)
24.019: (pickup-and-loose f0-2f key3-0 key1-1)
24.025: (move f1-2f f1-3f)
24.030: (move f0-4f f0-5f)
24.033: (move f1-2f f2-2f)
24.037: (move f1-2f f0-2f)
24.042: (unlock f3-2f f3-1f key0-1 shape0)
24.043: (move f4-1f f5-1f)
24.050: (move f2-2f f3-2f)
24.053: (move f3-1f f3-2f)
24.075: (pickup f0-2f key3-2)
24.079: (move f1-4f f1-5f)
24.099: (putdown f0-2f key1-1)
24.105: (move f2-2f f2-1f)
24.117: (move f2-2f f2-1f)
24.137: (move f1-4f f1-5f)
24.145: (unlock f3-2f f3-1f key0-1 shape0)
24.153: (move f2-2f f3-2f)
24.156: (move f3-1f f3-2f)
24.168: (move f4-1f f5-1f)
24.181: (move f1-2f f0-2f)
24.195: (move f1-4f f1-5f)
24.242: (move f2-2f f2-1f)
24.242: (move f1-1f f2-1f)
24.247: (move f1-4f f1-5f)
24.250: (move f2-2f f2-3f)
24.250: (move f1-3f f2-3f)
24.286: (move f0-2f f0-3f)
24.287: (move f1-3f f0-3f)
24.292: (move f2-2f f3-2f)
24.299: (putdown f0-2f key1-1)
24.306: (move f2-2f f3-2f)
24.309: (move f2-2f f2-1f)
24.309: (move f1-1f f2-1f)
24.319: (move f1-3f f1-4f)
24.323: (move f0-4f f0-5f)
24.340: (pickup-and-loose f1-2f key1-1 key3-2)
24.353: (move f1-4f f1-5f)
24.372: (move f2-2f f2-3f)
24.372: (move f1-3f f2-3f)
24.385: (move f0-3f f1-3f)
24.406: (pickup-and-loose f1-2f key1-1 key3-2)
24.436: (move f2-2f f2-1f)
24.459: (move f2-1f f2-0f)
24.460: (move f1-0f f2-0f)
24.479: (move f2-1f f2-0f)
24.480: (move f1-0f f2-0f)
24.490: (unlock f1-2f f1-1f key3-2 shape3)
24.499: (move f0-3f f1-3f)
24.510: (move f1-2f f0-2f)
24.530: (move f1-0f f2-0f)
24.532: (move f2-1f f2-0f)
24.536: (move f1-4f f1-5f)
24.542: (move f2-2f f2-1f)
24.545: (move f1-1f f2-1f)
24.549: (move f1-1f f2-1f)
24.550: (move f2-2f f2-1f)
24.587: (unlock f1-2f f1-1f key3-2 shape3)
24.622: (move f2-2f f3-2f)
24.652: (move f1-4f f1-5f)
24.657: (move f1-1f f1-0f)
24.659: (move f1-4f f1-5f)
24.666: (move f1-2f f0-2f)
24.700: (move f1-2f f0-2f)
24.713: (move f1-1f f1-0f)
24.720: (move f1-1f f2-1f)
24.726: (move f2-2f f2-1f)
24.734: (move f1-2f f0-2f)
24.751: (move f1-2f f0-2f)
24.775: (move f1-3f f1-4f)
24.779: (move f1-3f f2-3f)
24.781: (move f2-2f f2-3f)
24.831: (move f1-3f f1-4f)
24.847: (move f0-2f f1-2f)
24.851: (move f0-2f f1-2f)
24.863: (move f1-3f f2-3f)
24.864: (move f2-2f f2-3f)
24.901: (move f2-1f f2-0f)
24.904: (move f1-0f f2-0f)
24.907: (move f0-3f f0-4f)
17.526: (move f1-3f f1-4f)
17.544: (move f1-3f f1-4f)
18.020: (move f1-4f f1-5f)
18.021: (move f0-5f f1-5f)
18.039: (move f1-4f f1-5f)
18.040: (move f0-5f f1-5f)
18.397: (move f2-2f f2-3f)
18.397: (move f1-3f f2-3f)
18.416: (move f1-3f f2-3f)
18.416: (move f2-2f f2-3f)
18.595: (move f1-1f f2-1f)
18.595: (move f2-2f f2-1f)
18.596: (unlock f2-1f f1-1f key3-2 shape3)
18.618: (move f2-2f f2-1f)
18.618: (move f1-1f f2-1f)
18.618: (unlock f2-1f f1-1f key3-2 shape3)
18.676: (move f3-2f f4-2f)
18.697: (move f3-2f f4-2f)
18.851: (move f1-4f f2-4f)
18.852: (move f2-3f f2-4f)
18.871: (move f1-4f f2-4f)
18.871: (move f2-3f f2-4f)
19.638: (move f1-0f f2-0f)
19.638: (move f2-1f f2-0f)
19.664: (move f2-1f f2-0f)
19.664: (move f1-0f f2-0f)
19.920: (pickup-and-loose f0-2f key3-2 key1-1)
19.929: (move f1-1f f1-0f)
19.929: (unlock f1-0f f1-1f key3-2 shape3)
19.930: (move f0-0f f1-0f)
19.950: (move f2-2f f3-2f)
19.967: (move f2-2f f3-2f)
20.000: (pickup-and-loose f0-2f key3-2 key1-1)
20.065: (move f1-3f f0-3f)
20.066: (move f0-2f f0-3f)
20.152: (pickup-and-loose f0-2f key3-2 key1-1)
20.179: (move f1-3f f0-3f)
20.181: (move f0-2f f0-3f)
20.255: (move f1-1f f1-0f)
20.256: (unlock f1-0f f1-1f key3-2 shape3)
20.257: (move f0-0f f1-0f)
20.267: (pickup f1-4f key1-0)
20.559: (pickup f1-4f key1-0)
21.049: (move f2-2f f2-3f)
21.049: (move f1-3f f2-3f)
21.280: (move f1-3f f2-3f)
21.280: (move f2-2f f2-3f)
21.293: (move f1-3f f1-4f)
21.325: (move f0-5f f0-6f)
21.344: (move f0-5f f0-6f)
21.374: (move f2-2f f2-3f)
21.374: (move f1-3f f2-3f)
21.394: (move f1-3f f1-4f)
21.399: (pickup-and-loose f1-4f key1-0 key3-0)
21.607: (move f1-2f f2-2f)
21.619: (move f1-3f f1-4f)
21.711: (move f1-2f f1-3f)
21.799: (move f1-2f f1-1f)
21.804: (unlock f2-3f f3-3f key1-1 shape1)
21.840: (move f1-3f f2-3f)
21.840: (move f2-2f f2-3f)
21.851: (pickup f1-4f key1-0)
21.891: (move f1-3f f2-3f)
21.892: (move f2-2f f2-3f)
21.897: (unlock f2-3f f3-3f key1-1 shape1)
21.920: (move f1-3f f1-4f)
21.942: (pickup f1-4f key1-0)
21.972: (move f1-3f f1-4f)
22.021: (pickup-and-loose f1-4f key1-0 key1-1)
22.126: (pickup-and-loose f1-4f key1-0 key1-1)
22.233: (move f1-2f f2-2f)
22.250: (move f1-2f f1-3f)
22.252: (move f2-3f f1-3f)
22.299: (move f1-4f f1-5f)
22.322: (move f1-2f f2-2f)
22.328: (move f1-4f f1-5f)
22.359: (move f1-2f f1-3f)
22.364: (move f2-3f f1-3f)
22.406: (move f1-2f f1-3f)
22.412: (move f1-2f f1-1f)
22.480: (move f1-3f f1-4f)
22.482: (move f2-2f f2-1f)
22.489: (move f0-4f f1-4f)
22.493: (move f1-3f f1-4f)
22.505: (move f3-2f f4-2f)
22.508: (move f1-2f f1-3f)
22.509: (move f1-3f f1-4f)
22.517: (move f1-2f f1-1f)
22.545: (move f3-2f f4-2f)
22.550: (move f0-2f f0-3f)
22.554: (move f1-3f f0-3f)
22.569: (move f0-5f f1-5f)
22.570: (move f1-4f f1-5f)
22.571: (move f0-5f f1-5f)
22.571: (move f1-4f f1-5f)
22.577: (putdown f1-4f key3-0)
22.644: (move f4-2f f4-3f)
22.684: (move f1-2f f1-1f)
22.704: (move f1-2f f1-1f)
22.717: (move f1-2f f1-1f)
22.718: (move f1-2f f1-1f)
22.723: (move f2-2f f2-1f)
22.737: (putdown f1-3f key1-1)
22.762: (putdown f2-2f key1-1)
22.769: (move f4-2f f4-3f)
22.787: (move f1-3f f0-3f)
22.789: (move f0-2f f0-3f)
22.792: (pickup-and-loose f0-2f key0-1 key1-1)
22.815: (move f1-3f f0-3f)
22.817: (move f0-2f f0-3f)
22.827: (move f2-2f f2-1f)
22.855: (move f0-2f f1-2f)
22.858: (pickup-and-loose f0-2f key0-1 key1-1)
22.868: (move f2-3f f2-4f)
22.868: (move f1-4f f2-4f)
22.875: (move f2-2f f3-2f)
22.886: (move f0-5f f1-5f)
22.889: (move f1-4f f1-5f)
22.916: (move f2-3f f2-4f)
22.917: (move f1-4f f2-4f)
22.942: (pickup-and-loose f0-2f key0-1 key1-1)
22.945: (move f1-3f f1-4f)
22.958: (move f2-2f f2-1f)
22.962: (move f2-2f f3-2f)
22.992: (move f2-2f f2-3f)
22.992: (move f1-3f f2-3f)
23.007: (move f1-3f f2-3f)
23.007: (move f2-2f f2-3f)
23.008: (move f2-2f f2-1f)
23.018: (move f1-3f f1-4f)
23.037: (move f1-3f f2-3f)
23.037: (unlock f3-2f f3-3f key1-1 shape1)
23.038: (putdown f1-3f key1-1)
23.072: (putdown f2-2f key1-1)
23.076: (move f1-3f f1-4f)
23.083: (move f0-2f f1-2f)
23.116: (move f3-2f f4-2f)
23.129: (unlock f3-2f f3-3f key1-1 shape1)
23.137: (move f3-2f f4-2f)
23.166: (pickup-and-loose f0-2f key0-1 key3-2)
23.183: (pickup-and-loose f0-2f key0-1 key3-2)
23.198: (move f2-2f f3-2f)
23.205: (move f2-2f f2-1f)
23.206: (move f1-1f f2-1f)
23.210: (unlock f2-1f f1-1f key3-0 shape3)
23.210: (putdown f1-3f key1-1)
23.211: (move f1-2f f0-2f)
23.239: (putdown f2-2f key1-1)
23.254: (move f1-3f f1-2f)
23.311: (move f1-2f f0-2f)
23.312: (putdown f1-4f key1-1)
23.334: (move f1-2f f2-2f)
23.387: (move f1-4f f2-4f)
23.389: (move f2-3f f2-4f)
23.389: (move f2-3f f2-4f)
23.390: (move f1-4f f2-4f)
23.424: (putdown f1-4f key1-1)
23.438: (move f1-3f f1-4f)
23.453: (move f3-2f f4-2f)
23.459: (move f1-2f f1-3f)
23.462: (move f4-1f f4-2f)
23.463: (move f0-3f f0-4f)
23.464: (move f1-4f f0-4f)
23.465: (move f3-2f f4-2f)
23.471: (putdown f2-3f key3-0)
23.483: (pickup-and-loose f1-2f key1-1 key0-1)
23.494: (move f1-2f f0-2f)
23.510: (move f0-2f f0-3f)
23.512: (move f2-2f f3-2f)
23.513: (move f1-3f f0-3f)
23.517: (move f1-3f f1-2f)
23.536: (move f2-2f f1-2f)
23.539: (pickup-and-loose f0-2f key0-1 key1-1)
23.545: (move f1-3f f2-3f)
23.556: (move f1-3f f1-4f)
23.561: (move f2-2f f2-3f)
23.564: (move f2-2f f3-2f)
23.569: (move f1-2f f1-1f)
23.589: (move f4-1f f4-2f)
23.590: (move f1-2f f0-2f)
23.590: (move f3-2f f4-2f)
23.611: (move f0-3f f0-4f)
23.613: (move f1-4f f0-4f)
23.645: (move f2-1f f2-0f)
23.683: (putdown f2-3f key1-1)
23.687: (move f2-1f f2-0f)
23.694: (move f0-2f f0-3f)
23.697: (move f1-3f f0-3f)
23.704: (move f2-3f f2-4f)
23.704: (move f1-4f f2-4f)
23.739: (pickup-and-loose f1-2f key1-1 key0-1)
23.740: (pickup f3-2f key0-0)
23.758: (move f1-3f f2-3f)
23.778: (pickup-and-loose f0-2f key0-1 key1-1)
23.799: (putdown f2-3f key1-1)
23.821: (move f1-3f f2-3f)
23.823: (pickup-and-loose f1-4f key1-0 key3-2)
23.845: (move f1-2f f1-3f)
23.845: (putdown f2-2f key3-0)
23.848: (putdown f1-3f key3-0)
18.295: (move f1-4f f1-5f)
18.302: (move f1-4f f1-5f)
18.388: (move f4-2f f4-1f)
18.413: (move f4-2f f4-1f)
18.889: (move f0-2f f1-2f)
18.919: (move f4-2f f4-3f)
18.941: (move f4-2f f4-3f)
18.948: (move f3-2f f4-2f)
18.957: (move f3-2f f4-2f)
18.994: (move f0-2f f1-2f)
19.124: (move f2-3f f2-4f)
19.124: (move f1-4f f2-4f)
19.130: (move f2-3f f2-4f)
19.130: (move f1-4f f2-4f)
19.332: (move f0-2f f1-2f)
19.647: (move f1-0f f2-0f)
19.648: (move f2-1f f2-0f)
19.707: (move f1-0f f2-0f)
19.707: (move f2-1f f2-0f)
19.730: (move f1-5f f2-5f)
19.731: (move f2-4f f2-5f)
19.749: (move f2-4f f2-5f)
19.749: (move f1-5f f2-5f)
19.818: (move f0-2f f0-3f)
19.916: (move f0-2f f0-3f)
20.018: (move f0-2f f0-3f)
20.275: (unlock f2-3f f3-3f key1-1 shape1)
20.293: (move f2-0f f3-0f)
20.298: (move f2-0f f3-0f)
20.345: (move f0-3f f0-4f)
20.345: (move f1-4f f0-4f)
20.375: (move f1-4f f0-4f)
20.377: (move f0-3f f0-4f)
20.415: (move f1-4f f1-5f)
20.487: (unlock f2-3f f3-3f key1-1 shape1)
20.545: (pickup f1-4f key1-0)
20.546: (pickup f1-4f key1-0)
20.575: (move f0-6f f1-6f)
20.575: (move f1-5f f1-6f)
20.582: (unlock f2-3f f3-3f key1-1 shape1)
20.596: (move f0-6f f1-6f)
20.597: (move f1-5f f1-6f)
20.761: (move f1-4f f1-5f)
21.000: (move f1-4f f1-5f)
21.043: (unlock f2-3f f3-3f key1-1 shape1)
21.064: (move f0-2f f1-2f)
21.099: (unlock f2-3f f3-3f key1-1 shape1)
21.113: (move f1-4f f1-3f)
21.174: (move f1-4f f1-5f)
21.184: (pickup f1-4f key1-0)
21.190: (pickup-and-loose f0-2f key3-2 key0-1)
21.211: (move f1-4f f1-3f)
21.256: (move f1-4f f1-5f)
21.270: (pickup-and-loose f0-2f key3-2 key0-1)
21.270: (move f0-2f f0-1f)
21.293: (pickup-and-loose f1-4f key1-0 key1-1)
21.306: (move f0-2f f1-2f)
21.310: (move f1-4f f1-3f)
21.330: (move f1-4f f1-5f)
21.336: (move f1-4f f2-4f)
21.340: (pickup f1-4f key1-0)
21.394: (pickup-and-loose f1-4f key1-0 key1-1)
21.395: (move f1-4f f1-3f)
21.401: (pickup f1-4f key1-0)
21.418: (move f0-2f f0-1f)
21.463: (move f1-4f f1-3f)
21.479: (move f2-3f f1-3f)
21.483: (move f2-2f f2-3f)
21.484: (move f1-3f f2-3f)
21.504: (move f3-2f f4-2f)
21.522: (move f1-2f f1-3f)
21.540: (move f1-2f f1-3f)
21.559: (move f1-4f f1-3f)
21.585: (move f1-2f f2-2f)
21.596: (move f0-2f f0-1f)
21.606: (move f1-3f f1-4f)
21.609: (pickup-and-loose f1-4f key1-0 key3-0)
21.618: (pickup-and-loose f1-4f key1-0 key1-1)
21.619: (move f1-2f f1-3f)
21.620: (move f1-4f f1-5f)
21.654: (move f1-4f f2-4f)
21.672: (move f1-4f f1-3f)
21.682: (move f1-1f f2-1f)
21.682: (move f2-2f f2-1f)
21.690: (move f3-2f f4-2f)
21.726: (move f2-3f f1-3f)
21.745: (move f3-2f f2-2f)
21.746: (move f2-3f f2-2f)
21.787: (move f1-2f f1-3f)
21.822: (move f3-2f f4-2f)
21.844: (move f1-4f f2-4f)
21.844: (move f2-3f f2-4f)
21.848: (move f1-2f f2-2f)
21.866: (move f1-2f f2-2f)
21.918: (pickup-and-loose f1-4f key1-0 key1-1)
21.972: (pickup-and-loose f1-4f key1-0 key1-1)
22.003: (move f3-2f f2-2f)
22.004: (move f2-3f f2-2f)
22.010: (pickup f1-2f key1-1)
22.020: (move f1-4f f2-4f)
22.020: (move f2-3f f2-4f)
22.029: (move f1-2f f2-2f)
22.093: (move f1-3f f2-3f)
22.094: (move f2-2f f2-3f)
22.099: (move f1-4f f2-4f)
22.145: (move f1-3f f2-3f)
22.145: (move f2-2f f2-3f)
22.170: (move f1-4f f2-4f)
22.170: (move f2-3f f2-4f)
22.193: (move f1-4f f0-4f)
22.200: (move f1-3f f1-4f)
22.231: (pickup f1-2f key1-1)
22.249: (move f1-3f f1-4f)
22.280: (pickup f1-2f key1-1)
22.296: (move f1-4f f1-3f)
22.299: (move f1-4f f1-5f)
22.311: (unlock f2-4f f3-4f key1-1 shape1)
22.328: (move f1-4f f1-5f)
22.334: (move f2-2f f2-1f)
22.335: (move f1-1f f2-1f)
22.337: (move f1-4f f1-5f)
22.341: (unlock f2-4f f3-4f key1-1 shape1)
22.349: (move f4-2f f4-3f)
22.356: (move f1-4f f1-5f)
22.361: (move f4-2f f4-3f)
22.369: (move f2-2f f2-1f)
22.371: (move f1-1f f2-1f)
22.384: (move f4-2f f4-3f)
22.405: (move f4-2f f4-1f)
22.430: (putdown f1-4f key1-1)
22.435: (move f4-2f f4-3f)
22.445: (move f4-2f f4-1f)
22.448: (unlock f3-2f f3-3f key1-1 shape1)
22.487: (move f1-4f f2-4f)
22.488: (move f3-2f f2-2f)
22.490: (move f1-4f f0-4f)
22.510: (move f3-2f f4-2f)
22.533: (putdown f1-4f key1-1)
22.534: (unlock f3-2f f3-3f key1-1 shape1)
22.536: (move f0-2f f1-2f)
22.569: (putdown f2-3f key1-1)
22.573: (move f2-1f f2-0f)
22.595: (move f1-4f f2-4f)
22.639: (move f1-4f f2-4f)
22.649: (move f3-2f f4-2f)
22.679: (move f4-2f f4-3f)
22.685: (move f3-2f f4-2f)
22.727: (move f1-3f f1-4f)
22.728: (unlock f1-2f f1-1f key3-2 shape3)
22.743: (move f0-2f f1-2f)
22.751: (move f0-3f f0-4f)
22.751: (move f1-4f f0-4f)
22.755: (putdown f1-4f key1-1)
22.760: (move f1-3f f1-4f)
22.769: (unlock f3-2f f3-3f key1-1 shape1)
22.773: (move f2-1f f2-0f)
22.775: (putdown f2-3f key1-1)
22.788: (putdown f1-4f key3-0)
22.812: (move f1-4f f1-5f)
22.823: (move f1-4f f1-5f)
22.835: (unlock f3-2f f3-1f key0-0 shape0)
22.836: (move f1-4f f1-5f)
22.846: (move f4-3f f5-3f)
22.851: (move f1-4f f1-5f)
22.866: (move f1-4f f2-4f)
22.870: (move f1-3f f1-4f)
22.871: (move f1-3f f1-4f)
22.882: (move f1-4f f0-4f)
22.883: (move f4-2f f4-3f)
22.885: (move f0-3f f0-4f)
22.892: (putdown f2-3f key1-1)
22.892: (move f1-4f f1-5f)
22.897: (move f2-3f f3-3f)
22.900: (move f3-2f f3-3f)
22.904: (move f1-4f f1-5f)
22.905: (move f0-2f f1-2f)
22.916: (move f1-4f f2-4f)
22.923: (unlock f1-2f f1-1f key3-2 shape3)
22.929: (move f4-2f f4-1f)
22.942: (move f4-2f f4-1f)
22.945: (move f3-2f f3-3f)
22.950: (move f2-3f f3-3f)
22.954: (move f1-4f f0-4f)
22.957: (move f1-1f f1-0f)
22.961: (move f2-1f f2-0f)
22.962: (move f1-3f f1-4f)
22.973: (move f4-3f f5-3f)
22.984: (move f1-3f f0-3f)
23.008: (move f4-2f f4-3f)
23.015: (move f1-3f f1-2f)
23.017: (move f2-3f f2-4f)
23.026: (move f2-2f f1-2f)
23.041: (putdown f1-4f key1-1)
23.044: (move f1-4f f1-5f)
23.051: (move f0-3f f0-4f)
23.051: (move f1-4f f0-4f)
23.072: (move f2-3f f2-4f)
23.082: (unlock f3-2f f3-3f key1-1 shape1)
23.084: (move f1-3f f1-4f)
23.093: (putdown f1-4f key1-1)
18.166: (unlock f1-2f f1-1f key3-2 shape3)
18.244: (unlock f1-2f f1-1f key3-2 shape3)
18.489: (move f1-2f f2-2f)
18.509: (move f0-2f f1-2f)
18.523: (move f1-2f f2-2f)
18.591: (move f1-2f f2-2f)
18.652: (move f0-2f f1-2f)
18.652: (move f4-2f f4-1f)
18.663: (move f4-2f f4-1f)
18.750: (move f1-2f f1-3f)
18.750: (move f0-3f f1-3f)
18.781: (move f0-3f f1-3f)
18.781: (move f1-2f f1-3f)
18.851: (move f1-2f f1-3f)
18.851: (move f0-3f f1-3f)
18.935: (unlock f1-2f f1-1f key3-2 shape3)
19.153: (move f4-3f f4-4f)
19.175: (move f4-3f f4-4f)
19.197: (move f4-2f f4-3f)
19.206: (move f4-2f f4-3f)
19.225: (move f4-1f f5-1f)
19.225: (move f4-3f f5-3f)
19.245: (move f4-1f f5-1f)
19.251: (move f4-3f f5-3f)
19.302: (unlock f2-5f f3-5f key3-2 shape3)
19.321: (unlock f2-5f f3-5f key3-2 shape3)
19.637: (move f3-0f f4-0f)
19.637: (move f4-1f f4-0f)
19.661: (move f4-1f f4-0f)
19.662: (move f3-0f f4-0f)
19.725: (move f1-5f f0-5f)
19.726: (move f0-4f f0-5f)
19.738: (move f1-5f f0-5f)
19.739: (move f0-4f f0-5f)
19.756: (move f1-6f f2-6f)
19.757: (move f2-5f f2-6f)
19.779: (move f1-6f f2-6f)
19.780: (move f2-5f f2-6f)
20.014: (move f1-5f f2-5f)
20.015: (move f2-4f f2-5f)
20.021: (move f1-5f f2-5f)
20.022: (move f2-4f f2-5f)
20.065: (move f0-2f f0-3f)
20.133: (move f0-3f f0-4f)
20.149: (move f0-3f f0-4f)
20.183: (move f0-3f f0-4f)
20.195: (move f0-2f f0-3f)
20.462: (unlock f0-1f f1-1f key3-2 shape3)
20.497: (unlock f2-4f f3-4f key1-0 shape1)
20.536: (move f2-0f f3-0f)
20.539: (move f2-0f f3-0f)
20.679: (move f1-4f f1-5f)
20.708: (unlock f0-1f f1-1f key3-2 shape3)
20.710: (unlock f2-3f f3-3f key1-1 shape1)
20.739: (move f1-4f f1-5f)
20.761: (move f1-4f f1-5f)
20.792: (pickup f1-4f key1-0)
20.841: (unlock f2-4f f3-4f key1-0 shape1)
20.849: (move f1-5f f1-6f)
20.853: (unlock f0-1f f1-1f key3-2 shape3)
20.858: (move f1-5f f1-6f)
20.989: (move f2-4f f2-3f)
20.990: (move f1-3f f2-3f)
20.999: (move f1-4f f1-5f)
21.018: (pickup f1-4f key1-0)
21.096: (move f4-2f f4-3f)
21.138: (pickup f1-4f key1-0)
21.144: (unlock f2-4f f3-4f key1-1 shape1)
21.172: (move f1-4f f1-5f)
21.215: (move f1-4f f1-3f)
21.268: (move f2-4f f2-3f)
21.272: (move f4-2f f4-3f)
21.280: (move f1-3f f2-3f)
21.287: (move f3-2f f2-2f)
21.290: (move f2-3f f2-2f)
21.303: (unlock f2-3f f3-3f key1-1 shape1)
21.307: (move f2-4f f2-3f)
21.308: (move f1-3f f2-3f)
21.312: (move f1-2f f2-2f)
21.322: (unlock f2-4f f3-4f key1-1 shape1)
21.329: (move f1-4f f1-5f)
21.346: (move f2-3f f1-3f)
21.347: (pickup f1-4f key1-0)
21.356: (unlock f2-3f f3-3f key1-1 shape1)
21.377: (move f0-1f f0-0f)
21.383: (move f0-1f f0-0f)
21.386: (move f4-2f f4-1f)
21.394: (move f1-2f f2-2f)
21.398: (move f1-4f f1-5f)
21.407: (unlock f2-4f f3-4f key1-0 shape1)
21.423: (move f4-2f f4-3f)
21.446: (move f1-2f f1-3f)
21.467: (pickup f1-2f key1-1)
21.473: (unlock f2-4f f3-4f key1-1 shape1)
21.477: (move f1-4f f1-5f)
21.506: (pickup f1-2f key1-1)
21.517: (move f1-4f f1-3f)
21.529: (move f0-1f f0-0f)
21.553: (move f1-4f f1-3f)
21.558: (move f4-2f f4-1f)
21.563: (move f1-3f f1-4f)
21.580: (move f1-4f f2-4f)
21.600: (move f2-3f f2-2f)
21.602: (pickup-and-loose f1-4f key1-0 key1-1)
21.603: (move f3-2f f2-2f)
21.612: (move f0-2f f0-1f)
21.645: (move f4-2f f4-3f)
21.645: (unlock f4-3f f3-3f key1-1 shape1)
21.646: (move f3-2f f4-2f)
21.647: (move f1-2f f1-3f)
21.648: (move f2-3f f1-3f)
21.649: (move f3-3f f4-3f)
21.649: (move f1-4f f2-4f)
21.660: (move f1-2f f1-1f)
21.662: (move f1-4f f2-4f)
21.677: (move f1-4f f1-3f)
21.689: (move f1-4f f1-3f)
21.697: (unlock f4-3f f3-3f key1-1 shape1)
21.698: (move f4-2f f4-3f)
21.705: (move f4-2f f4-1f)
21.708: (move f1-4f f1-3f)
21.708: (move f3-3f f4-3f)
21.726: (move f0-2f f0-1f)
21.742: (move f1-2f f1-3f)
21.745: (move f1-2f f1-3f)
21.761: (move f1-2f f2-2f)
21.766: (move f3-2f f2-2f)
21.773: (move f2-3f f2-2f)
21.818: (move f2-3f f1-3f)
21.827: (move f1-3f f1-4f)
21.828: (move f3-2f f4-2f)
21.843: (move f3-2f f3-3f)
21.845: (move f2-3f f3-3f)
21.849: (move f1-4f f2-4f)
21.853: (move f1-2f f1-1f)
21.858: (move f1-4f f1-3f)
21.874: (move f1-2f f2-2f)
21.883: (move f4-3f f5-3f)
21.925: (move f1-2f f2-2f)
21.931: (move f4-3f f5-3f)
21.944: (move f1-2f f1-3f)
21.948: (unlock f2-4f f3-4f key1-0 shape1)
21.964: (move f3-2f f4-2f)
21.975: (move f1-2f f2-2f)
21.986: (move f1-2f f1-1f)
21.990: (move f2-3f f2-4f)
21.999: (move f1-2f f1-3f)
22.022: (move f1-4f f2-4f)
22.028: (move f2-3f f3-3f)
22.031: (move f3-2f f3-3f)
22.034: (move f1-3f f2-3f)
22.035: (move f2-4f f2-3f)
22.036: (move f4-2f f4-3f)
22.043: (move f2-2f f2-1f)
22.067: (move f1-3f f1-2f)
22.104: (move f1-2f f1-3f)
22.111: (move f1-2f f1-1f)
22.111: (move f1-2f f2-2f)
22.147: (move f1-3f f1-2f)
22.153: (move f2-2f f2-1f)
22.168: (move f2-3f f2-4f)
