/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.780: (move f1-1f f1-2f)
61.792: (move f2-2f f1-2f)
61.809: (move f5-2f f6-2f)
61.837: (move f3-4f f3-3f)
61.870: (pickup f3-5f key3-2)
61.922: (move f5-2f f6-2f)
61.934: (move f2-2f f2-1f)
61.940: (move f1-1f f2-1f)
61.948: (move f4-5f f5-5f)
61.956: (move f5-5f f5-6f)
61.961: (move f4-6f f5-6f)
61.964: (move f5-3f f6-3f)
61.967: (move f6-2f f6-3f)
61.992: (move f5-4f f4-4f)
62.011: (move f3-4f f3-5f)
62.022: (move f1-1f f1-2f)
62.044: (move f3-1f f2-1f)
62.057: (move f5-5f f5-4f)
62.059: (move f4-4f f5-4f)
62.064: (move f4-5f f3-5f)
62.111: (move f4-3f f4-4f)
62.112: (move f5-3f f5-4f)
62.123: (move f5-2f f6-2f)
62.134: (move f4-5f f3-5f)
62.153: (move f4-4f f4-5f)
62.154: (move f4-5f f5-5f)
62.160: (move f5-4f f5-5f)
62.167: (move f2-1f f1-1f)
62.173: (move f2-2f f2-1f)
62.185: (move f4-4f f4-3f)
62.186: (move f3-3f f4-3f)
62.191: (move f4-2f f5-2f)
62.204: (move f5-3f f4-3f)
62.212: (move f4-2f f4-3f)
62.218: (move f3-3f f4-3f)
62.230: (move f4-5f f3-5f)
62.239: (move f5-5f f5-6f)
62.245: (move f4-6f f5-6f)
62.275: (move f3-6f f4-6f)
62.283: (move f4-2f f5-2f)
62.284: (move f5-3f f5-2f)
62.288: (pickup-and-loose f2-2f key0-1 key3-2)
62.288: (move f4-2f f5-2f)
62.290: (move f5-2f f5-3f)
62.290: (move f4-5f f4-6f)
62.297: (move f5-3f f6-3f)
62.298: (move f4-4f f4-5f)
62.307: (move f4-3f f4-4f)
62.308: (move f5-5f f4-5f)
62.310: (move f4-4f f4-5f)
62.324: (move f4-4f f4-5f)
62.324: (move f5-6f f6-6f)
62.326: (move f2-6f f2-7f)
62.342: (move f4-5f f3-5f)
62.342: (move f5-4f f4-4f)
62.352: (move f5-5f f4-5f)
62.352: (move f4-4f f4-5f)
62.363: (move f5-2f f5-3f)
62.367: (move f5-5f f5-6f)
62.368: (move f6-3f f5-3f)
62.385: (move f5-5f f5-6f)
62.391: (move f5-2f f5-3f)
62.414: (move f3-1f f4-1f)
62.420: (move f4-6f f5-6f)
62.427: (move f4-6f f5-6f)
62.435: (move f4-6f f5-6f)
62.443: (move f5-3f f6-3f)
62.443: (move f5-5f f5-6f)
62.445: (move f5-5f f5-6f)
62.453: (move f4-4f f4-5f)
62.459: (move f5-4f f5-5f)
62.469: (move f4-5f f5-5f)
62.470: (move f1-3f f1-2f)
62.473: (move f5-6f f6-6f)
62.476: (move f5-6f f6-6f)
62.476: (move f3-6f f4-6f)
62.477: (move f5-4f f5-5f)
62.485: (move f1-2f f1-1f)
62.491: (move f4-5f f4-6f)
62.500: (move f4-2f f5-2f)
62.502: (move f5-3f f6-3f)
62.503: (move f4-5f f5-5f)
62.504: (move f2-2f f2-1f)
62.506: (move f5-5f f5-6f)
62.509: (move f2-1f f1-1f)
62.513: (move f5-6f f5-7f)
62.517: (move f1-1f f2-1f)
62.522: (move f6-2f f6-3f)
62.536: (move f4-5f f3-5f)
62.539: (move f4-6f f5-6f)
62.543: (move f4-5f f3-5f)
62.549: (move f3-1f f4-1f)
62.568: (move f5-5f f5-6f)
62.574: (move f2-1f f3-1f)
62.583: (move f4-4f f5-4f)
62.584: (move f5-5f f5-4f)
62.586: (move f5-3f f6-3f)
62.588: (move f1-1f f1-2f)
62.594: (move f6-2f f6-3f)
62.595: (move f3-1f f2-1f)
62.596: (move f4-3f f3-3f)
62.602: (move f1-1f f2-1f)
62.618: (move f3-1f f2-1f)
62.620: (move f4-3f f5-3f)
62.624: (move f5-3f f6-3f)
62.625: (move f2-1f f3-1f)
62.625: (move f3-1f f2-1f)
62.626: (move f2-2f f1-2f)
62.628: (move f3-3f f4-3f)
62.628: (move f2-2f f1-2f)
62.628: (move f5-2f f5-3f)
62.631: (move f6-2f f6-3f)
62.637: (move f4-5f f4-6f)
62.646: (move f3-1f f4-1f)
62.655: (move f5-6f f5-7f)
62.663: (move f4-5f f5-5f)
62.666: (move f5-2f f4-2f)
62.668: (move f4-4f f4-3f)
62.680: (move f3-1f f4-1f)
62.685: (move f1-2f f1-3f)
62.688: (move f5-6f f5-7f)
62.690: (move f5-4f f5-5f)
62.697: (move f5-3f f5-4f)
62.705: (move f2-2f f2-1f)
62.706: (move f2-2f f1-2f)
62.708: (move f3-1f f4-1f)
62.708: (move f2-2f f2-1f)
62.719: (move f4-1f f4-2f)
62.724: (move f3-3f f3-2f)
62.725: (move f4-5f f4-6f)
62.730: (move f5-6f f4-6f)
62.767: (move f1-2f f1-3f)
62.775: (move f5-3f f5-4f)
62.779: (move f4-4f f5-4f)
62.782: (move f4-5f f4-6f)
62.797: (putdown f1-1f key3-2)
62.802: (move f1-2f f1-1f)
62.804: (move f3-1f f4-1f)
62.804: (move f2-1f f1-1f)
62.804: (move f4-4f f4-3f)
62.815: (move f5-5f f5-4f)
62.818: (move f4-4f f5-4f)
62.832: (move f3-5f f3-6f)
62.839: (move f4-6f f3-6f)
62.841: (move f4-2f f4-1f)
62.842: (move f5-4f f5-5f)
62.860: (move f4-5f f4-6f)
62.861: (move f5-5f f6-5f)
62.886: (move f2-1f f1-1f)
62.897: (move f4-5f f5-5f)
62.908: (move f1-2f f1-1f)
62.920: (move f4-1f f4-2f)
62.929: (move f4-2f f4-3f)
62.940: (move f4-3f f3-3f)
62.940: (move f2-2f f3-2f)
62.960: (move f3-1f f3-2f)
62.978: (move f4-5f f4-6f)
63.001: (putdown f4-4f key3-2)
63.008: (move f4-3f f5-3f)
63.034: (move f1-2f f1-3f)
63.039: (move f2-2f f3-2f)
63.045: (move f6-4f f6-5f)
63.046: (move f3-6f f2-6f)
63.054: (move f3-1f f3-2f)
63.060: (putdown f3-5f key3-2)
63.062: (move f5-5f f6-5f)
63.065: (move f2-2f f3-2f)
63.066: (move f6-2f f6-3f)
63.067: (move f4-4f f4-5f)
63.079: (move f4-5f f5-5f)
63.080: (move f3-5f f4-5f)
63.097: (putdown f3-3f key3-2)
63.106: (move f4-5f f3-5f)
63.111: (putdown f6-2f key3-2)
63.120: (move f4-5f f5-5f)
63.130: (move f1-1f f2-1f)
63.142: (move f3-1f f3-2f)
63.149: (move f3-1f f4-1f)
63.166: (move f1-1f f1-0f)
63.180: (move f1-2f f2-2f)
63.185: (move f6-3f f6-4f)
63.185: (move f2-1f f2-2f)
63.187: (move f3-3f f3-4f)
63.187: (move f5-4f f6-4f)
63.189: (move f5-3f f4-3f)
63.193: (putdown f1-3f key3-2)
63.197: (move f3-1f f3-2f)
63.198: (move f2-2f f3-2f)
63.202: (move f4-6f f3-6f)
63.206: (putdown f4-5f key3-3)
63.207: (move f3-5f f3-6f)
63.207: (move f3-5f f4-5f)
61.416: (pickup f2-2f key0-1)
61.734: (move f3-5f f4-5f)
61.742: (move f3-4f f4-4f)
61.747: (move f5-2f f6-2f)
61.757: (pickup f3-3f key3-2)
61.761: (move f5-5f f5-6f)
61.762: (move f4-3f f4-4f)
61.765: (move f4-6f f5-6f)
61.770: (move f5-4f f4-4f)
61.812: (move f4-3f f5-3f)
61.812: (move f5-4f f5-3f)
61.839: (move f5-2f f6-2f)
61.855: (move f3-5f f4-5f)
61.870: (pickup f3-5f key3-3)
61.883: (move f6-5f f6-6f)
61.892: (move f5-6f f6-6f)
61.966: (move f5-5f f5-6f)
61.970: (move f3-4f f3-5f)
61.971: (move f4-6f f5-6f)
61.982: (move f5-2f f6-2f)
61.982: (move f5-5f f5-6f)
61.982: (move f6-3f f6-2f)
61.985: (move f4-6f f5-6f)
62.019: (move f1-1f f2-1f)
62.057: (move f3-2f f3-3f)
62.072: (move f6-5f f6-6f)
62.073: (move f5-5f f5-4f)
62.077: (move f4-4f f5-4f)
62.087: (move f5-6f f5-7f)
62.089: (move f5-6f f6-6f)
62.099: (move f5-5f f5-6f)
62.133: (move f3-2f f4-2f)
62.137: (move f4-3f f4-2f)
62.141: (move f4-6f f5-6f)
62.145: (move f5-4f f4-4f)
62.150: (move f1-2f f1-1f)
62.160: (move f5-4f f5-5f)
62.173: (move f3-2f f3-1f)
62.179: (move f2-1f f1-1f)
62.187: (move f4-3f f4-4f)
62.189: (move f1-1f f1-2f)
62.203: (move f5-5f f5-6f)
62.203: (move f3-3f f4-3f)
62.205: (move f4-4f f4-3f)
62.206: (move f2-1f f1-1f)
62.217: (move f1-1f f1-2f)
62.217: (move f5-2f f5-3f)
62.222: (move f5-2f f6-2f)
62.231: (move f2-2f f2-1f)
62.233: (move f2-1f f1-1f)
62.235: (move f5-5f f4-5f)
62.241: (move f4-3f f3-3f)
62.245: (move f4-4f f4-5f)
62.264: (move f2-1f f1-1f)
62.270: (move f3-2f f3-3f)
62.280: (move f5-5f f5-6f)
62.282: (move f4-5f f3-5f)
62.284: (move f5-6f f5-7f)
62.291: (move f6-3f f6-2f)
62.291: (move f4-4f f4-5f)
62.297: (move f5-5f f5-6f)
62.300: (move f1-2f f1-3f)
62.305: (move f4-1f f4-2f)
62.307: (move f4-5f f3-5f)
62.309: (move f5-2f f5-3f)
62.315: (move f3-2f f4-2f)
62.317: (move f5-3f f6-3f)
62.320: (move f3-2f f3-3f)
62.325: (move f2-6f f2-7f)
62.347: (move f4-5f f4-4f)
62.351: (move f3-2f f3-3f)
62.358: (move f4-5f f3-5f)
62.414: (move f5-3f f6-3f)
62.416: (move f6-2f f6-3f)
62.423: (move f3-2f f3-3f)
62.427: (move f4-2f f5-2f)
62.427: (move f5-5f f5-6f)
62.429: (move f4-6f f5-6f)
62.436: (move f4-3f f3-3f)
62.444: (move f4-2f f5-2f)
62.477: (move f5-3f f5-4f)
62.487: (move f3-2f f3-3f)
62.490: (move f4-6f f5-6f)
62.495: (move f4-5f f3-5f)
62.501: (move f4-4f f5-4f)
62.501: (move f5-6f f6-6f)
62.502: (move f5-5f f5-6f)
62.512: (move f4-5f f3-5f)
62.515: (move f4-5f f5-5f)
62.518: (move f1-2f f1-3f)
62.522: (move f5-3f f6-3f)
62.523: (move f4-5f f3-5f)
62.525: (move f6-2f f6-3f)
62.535: (move f4-5f f3-5f)
62.536: (move f5-6f f6-6f)
62.543: (move f5-6f f6-6f)
62.543: (move f5-6f f6-6f)
62.548: (move f5-3f f5-4f)
62.551: (move f5-6f f6-6f)
62.559: (move f4-1f f4-2f)
62.568: (move f5-4f f5-3f)
62.574: (move f1-2f f1-3f)
62.589: (move f4-3f f3-3f)
62.610: (move f5-6f f6-6f)
62.617: (move f1-1f f2-1f)
62.625: (move f1-3f f1-2f)
62.627: (move f5-5f f4-5f)
62.630: (move f4-4f f4-5f)
62.630: (move f5-3f f5-4f)
62.633: (move f2-2f f1-2f)
62.633: (move f5-4f f5-5f)
62.634: (move f3-2f f3-1f)
62.635: (move f2-1f f3-1f)
62.635: (move f2-2f f1-2f)
62.636: (move f3-2f f4-2f)
62.643: (move f3-2f f3-1f)
62.643: (move f2-1f f3-1f)
62.651: (move f4-1f f4-2f)
62.662: (move f2-1f f3-1f)
62.664: (move f5-6f f6-6f)
62.666: (move f3-5f f3-6f)
62.668: (move f5-4f f5-5f)
62.669: (move f4-5f f5-5f)
62.682: (move f2-2f f2-1f)
62.684: (move f4-5f f3-5f)
62.690: (move f5-6f f5-7f)
62.696: (move f5-5f f5-6f)
62.702: (move f2-2f f2-1f)
62.715: (move f6-2f f6-3f)
62.715: (move f5-3f f6-3f)
62.716: (move f5-6f f5-7f)
62.719: (move f5-6f f6-6f)
62.726: (move f5-3f f5-4f)
62.727: (move f3-1f f4-1f)
62.731: (move f2-1f f3-1f)
62.732: (move f1-1f f1-2f)
62.738: (move f5-6f f5-7f)
62.741: (move f5-6f f5-7f)
62.754: (move f5-6f f5-7f)
62.757: (move f4-5f f5-5f)
62.764: (move f4-5f f5-5f)
62.767: (move f3-3f f3-2f)
62.782: (move f2-2f f1-2f)
62.786: (move f3-5f f3-6f)
62.792: (move f2-2f f1-2f)
62.807: (move f4-5f f4-4f)
62.810: (move f4-1f f3-1f)
62.820: (move f5-6f f5-7f)
62.834: (move f4-2f f4-1f)
62.837: (putdown f1-2f key3-2)
62.846: (move f5-3f f5-4f)
62.847: (move f4-5f f4-6f)
62.848: (move f3-1f f4-1f)
62.850: (move f1-2f f1-1f)
62.851: (move f4-4f f5-4f)
62.852: (move f2-1f f1-1f)
62.855: (move f4-5f f4-6f)
62.857: (move f1-2f f1-1f)
62.859: (move f2-1f f1-1f)
62.864: (move f1-2f f1-1f)
62.864: (move f5-6f f5-7f)
62.866: (move f5-5f f6-5f)
62.867: (move f2-1f f1-1f)
62.868: (move f4-2f f4-3f)
62.896: (move f5-6f f5-7f)
62.907: (move f5-6f f4-6f)
62.908: (move f4-5f f4-6f)
62.918: (move f4-4f f4-5f)
62.939: (move f4-3f f4-4f)
62.944: (move f4-3f f4-2f)
62.950: (move f3-2f f2-2f)
62.976: (move f3-5f f3-4f)
62.984: (move f6-5f f6-4f)
62.990: (move f5-4f f6-4f)
62.996: (move f4-5f f4-6f)
62.997: (putdown f4-4f key3-3)
63.005: (move f5-6f f4-6f)
63.007: (move f4-5f f4-6f)
63.013: (move f3-5f f3-6f)
63.017: (move f4-6f f3-6f)
63.018: (move f4-5f f4-6f)
63.048: (move f6-4f f6-5f)
63.049: (putdown f3-3f key3-3)
63.056: (move f4-5f f4-6f)
63.061: (move f3-5f f3-6f)
63.063: (move f4-6f f3-6f)
63.065: (move f4-5f f4-6f)
63.066: (move f6-2f f6-3f)
63.068: (move f4-1f f4-2f)
63.069: (move f5-5f f6-5f)
63.070: (move f4-3f f5-3f)
63.092: (move f6-3f f5-3f)
63.103: (move f5-5f f6-5f)
63.103: (move f3-5f f3-4f)
63.128: (move f5-4f f5-3f)
63.129: (move f4-5f f5-5f)
63.131: (move f4-3f f5-3f)
63.140: (move f4-5f f5-5f)
63.141: (move f2-1f f2-2f)
63.148: (move f1-2f f0-2f)
61.364: (pickup f2-2f key0-1)
61.504: (move f3-4f f4-4f)
61.543: (move f4-5f f4-4f)
61.612: (move f3-4f f4-4f)
61.666: (move f4-5f f4-4f)
61.697: (move f4-3f f5-3f)
61.702: (move f5-4f f5-3f)
61.766: (move f5-3f f5-2f)
61.770: (move f4-2f f5-2f)
61.824: (move f4-2f f5-2f)
61.853: (move f3-4f f3-3f)
61.855: (move f3-5f f4-5f)
61.868: (move f6-5f f6-6f)
61.890: (move f6-4f f6-3f)
61.890: (move f5-6f f6-6f)
61.918: (move f5-3f f6-3f)
61.938: (move f5-5f f4-5f)
61.941: (move f4-4f f4-5f)
61.942: (move f3-5f f4-5f)
61.944: (move f3-4f f3-3f)
61.950: (move f4-5f f5-5f)
61.966: (move f5-5f f5-6f)
61.980: (move f5-2f f6-2f)
61.981: (move f5-4f f4-4f)
62.018: (move f4-3f f4-2f)
62.021: (move f3-2f f4-2f)
62.064: (move f4-5f f5-5f)
62.065: (move f6-5f f6-6f)
62.071: (move f1-1f f1-2f)
62.073: (move f2-2f f2-1f)
62.076: (move f5-4f f4-4f)
62.079: (move f3-3f f4-3f)
62.087: (move f3-1f f2-1f)
62.090: (move f5-6f f5-7f)
62.091: (move f5-6f f6-6f)
62.103: (move f1-1f f1-2f)
62.110: (move f1-1f f1-2f)
62.122: (move f4-5f f3-5f)
62.128: (move f4-2f f5-2f)
62.146: (move f3-2f f3-1f)
62.148: (move f2-2f f1-2f)
62.162: (move f5-4f f4-4f)
62.163: (move f5-2f f6-2f)
62.186: (move f1-2f f1-1f)
62.189: (move f5-5f f5-6f)
62.194: (move f3-1f f4-1f)
62.195: (move f4-2f f4-1f)
62.211: (move f4-2f f4-3f)
62.213: (move f5-5f f5-6f)
62.214: (move f3-3f f4-3f)
62.218: (move f4-6f f5-6f)
62.235: (move f6-5f f6-6f)
62.235: (move f4-5f f3-5f)
62.255: (move f4-2f f5-2f)
62.261: (move f5-6f f6-6f)
62.270: (move f3-6f f4-6f)
62.275: (move f1-1f f1-2f)
62.288: (move f4-5f f4-6f)
62.290: (move f5-6f f5-7f)
62.336: (move f4-6f f5-6f)
62.337: (move f4-6f f5-6f)
62.342: (move f4-5f f3-5f)
62.348: (move f5-3f f6-3f)
62.351: (move f6-3f f6-2f)
62.351: (move f6-2f f6-3f)
62.355: (move f4-5f f5-5f)
62.360: (move f4-4f f4-5f)
62.372: (move f5-3f f6-3f)
62.386: (move f3-6f f4-6f)
62.390: (move f5-5f f4-5f)
62.392: (move f4-4f f4-5f)
62.401: (move f4-5f f4-6f)
62.403: (move f5-6f f6-6f)
62.413: (move f5-6f f6-6f)
62.415: (move f5-3f f6-3f)
62.419: (move f4-6f f5-6f)
62.423: (move f4-2f f5-2f)
62.424: (move f5-6f f6-6f)
62.434: (move f5-5f f5-6f)
62.441: (pickup-and-loose f2-2f key0-1 key3-2)
62.442: (move f5-5f f5-6f)
62.443: (move f5-6f f5-7f)
62.445: (move f5-3f f6-3f)
62.448: (move f6-2f f6-3f)
62.450: (move f4-4f f4-5f)
62.454: (move f5-4f f5-5f)
62.456: (move f5-3f f5-4f)
62.459: (move f5-2f f5-3f)
62.461: (move f3-3f f4-3f)
62.476: (move f5-5f f5-6f)
62.485: (move f1-2f f1-1f)
62.487: (move f5-6f f6-6f)
62.487: (move f4-2f f4-3f)
62.489: (move f3-3f f4-3f)
62.507: (move f5-4f f5-5f)
62.510: (move f3-3f f4-3f)
62.514: (move f4-5f f5-5f)
62.519: (move f1-1f f2-1f)
62.523: (move f5-6f f6-6f)
62.533: (move f4-5f f3-5f)
62.534: (move f5-3f f5-2f)
62.548: (move f5-3f f5-4f)
62.558: (move f5-4f f5-5f)
62.558: (move f5-3f f5-4f)
62.565: (move f3-3f f4-3f)
62.568: (move f4-4f f5-4f)
62.571: (move f4-6f f5-6f)
62.576: (move f3-1f f4-1f)
62.579: (move f4-6f f5-6f)
62.580: (move f5-6f f5-7f)
62.590: (move f5-6f f6-6f)
62.590: (move f4-2f f5-2f)
62.600: (move f4-1f f3-1f)
62.600: (move f5-5f f5-6f)
62.610: (move f2-1f f3-1f)
62.611: (move f5-5f f5-6f)
62.613: (move f5-6f f5-7f)
62.625: (move f5-6f f5-7f)
62.645: (move f3-3f f4-3f)
62.646: (move f5-4f f5-5f)
62.647: (move f3-1f f4-1f)
62.649: (move f3-3f f3-2f)
62.662: (move f5-3f f5-4f)
62.686: (move f5-6f f5-7f)
62.692: (move f1-2f f1-3f)
62.693: (move f4-1f f4-2f)
62.695: (move f5-3f f6-3f)
62.704: (move f1-2f f1-3f)
62.705: (move f6-2f f6-3f)
62.707: (move f4-5f f4-6f)
62.716: (move f4-4f f5-4f)
62.719: (move f5-5f f5-4f)
62.726: (move f3-1f f2-1f)
62.726: (move f5-6f f5-7f)
62.729: (move f2-1f f3-1f)
62.729: (move f4-4f f5-4f)
62.736: (move f5-5f f5-4f)
62.740: (move f3-1f f4-1f)
62.742: (move f3-1f f4-1f)
62.755: (move f3-2f f2-2f)
62.771: (move f5-3f f4-3f)
62.772: (move f1-2f f1-3f)
62.776: (move f5-4f f5-5f)
62.781: (move f2-2f f2-1f)
62.782: (move f2-2f f1-2f)
62.786: (move f3-5f f3-6f)
62.790: (move f5-6f f5-7f)
62.803: (move f4-4f f4-3f)
62.804: (move f5-6f f6-6f)
62.830: (move f4-3f f4-4f)
62.834: (move f5-6f f4-6f)
62.835: (move f4-5f f4-6f)
62.843: (move f6-5f f6-4f)
62.855: (move f4-5f f4-6f)
62.863: (move f1-2f f1-1f)
62.865: (move f2-1f f1-1f)
62.872: (move f3-3f f3-4f)
62.878: (move f3-5f f3-6f)
62.889: (move f5-4f f6-4f)
62.895: (move f2-1f f1-1f)
62.905: (move f1-2f f1-1f)
62.917: (move f4-4f f4-5f)
62.986: (move f4-2f f4-1f)
62.990: (move f4-2f f4-3f)
63.016: (move f5-6f f5-7f)
63.036: (move f3-6f f2-6f)
63.040: (move f3-3f f3-4f)
63.040: (move f1-2f f1-3f)
63.069: (move f5-5f f6-5f)
63.085: (move f3-3f f3-2f)
63.103: (move f3-5f f3-4f)
63.105: (move f6-3f f5-3f)
63.160: (move f1-2f f2-2f)
63.161: (move f3-6f f2-6f)
63.161: (move f3-5f f3-6f)
63.166: (move f2-1f f2-2f)
63.167: (putdown f4-4f key3-2)
63.178: (move f2-2f f3-2f)
63.190: (move f1-2f f2-2f)
63.194: (move f3-1f f3-2f)
63.197: (putdown f1-3f key3-2)
63.202: (move f4-6f f3-6f)
63.204: (putdown f3-5f key3-2)
63.208: (move f4-5f f4-6f)
63.210: (putdown f4-5f key3-3)
63.211: (move f5-6f f4-6f)
63.222: (putdown f3-3f key3-2)
63.227: (move f3-3f f3-2f)
63.238: (move f3-5f f3-6f)
63.238: (move f5-3f f4-3f)
63.240: (move f4-6f f3-6f)
63.245: (move f3-5f f3-6f)
63.246: (move f3-6f f2-6f)
63.253: (move f4-3f f5-3f)
63.254: (putdown f6-6f key3-2)
63.256: (move f6-2f f5-2f)
63.263: (move f4-4f f5-4f)
63.269: (move f3-1f f3-2f)
63.269: (move f4-6f f3-6f)
63.273: (move f1-2f f2-2f)
61.320: (move f5-2f f6-2f)
61.321: (move f6-3f f6-2f)
61.400: (pickup f2-2f key0-1)
61.400: (move f3-4f f4-4f)
61.439: (move f4-3f f4-4f)
61.440: (pickup f2-2f key0-1)
61.515: (pickup f2-2f key0-1)
61.544: (move f5-2f f6-2f)
61.576: (move f2-2f f1-2f)
61.619: (unlock f2-1f f2-0f key3-2 shape3)
61.626: (move f3-4f f4-4f)
61.645: (move f3-4f f3-5f)
61.666: (move f4-5f f4-4f)
61.708: (move f4-3f f5-3f)
61.761: (move f5-5f f5-6f)
61.762: (move f4-6f f5-6f)
61.807: (move f5-2f f6-2f)
61.825: (move f5-2f f6-2f)
61.871: (move f4-3f f4-4f)
61.879: (move f4-6f f5-6f)
61.882: (move f5-5f f5-6f)
61.891: (move f1-2f f1-1f)
61.892: (move f2-1f f1-1f)
61.894: (move f5-4f f4-4f)
61.928: (move f2-2f f2-1f)
61.939: (move f1-1f f2-1f)
61.945: (move f3-4f f3-3f)
61.952: (move f3-1f f2-1f)
61.972: (move f3-4f f3-5f)
61.996: (move f5-4f f4-4f)
62.002: (move f4-3f f4-4f)
62.003: (move f3-2f f4-2f)
62.010: (move f4-3f f4-2f)
62.029: (move f1-1f f2-1f)
62.058: (move f5-5f f5-4f)
62.059: (move f4-4f f5-4f)
62.065: (move f4-5f f5-5f)
62.068: (move f4-3f f4-4f)
62.073: (move f6-5f f6-6f)
62.089: (move f3-2f f3-1f)
62.091: (move f5-6f f6-6f)
62.099: (move f6-3f f6-2f)
62.099: (move f5-2f f6-2f)
62.113: (move f4-5f f3-5f)
62.114: (move f2-2f f2-1f)
62.117: (move f4-3f f4-4f)
62.119: (move f3-1f f2-1f)
62.142: (move f5-2f f6-2f)
62.155: (move f4-2f f4-1f)
62.156: (move f3-1f f4-1f)
62.166: (pickup-and-loose f1-2f key3-3 key3-2)
62.179: (move f4-4f f5-4f)
62.185: (move f5-5f f5-4f)
62.186: (move f4-4f f4-3f)
62.186: (move f3-3f f4-3f)
62.211: (pickup-and-loose f2-2f key0-1 key3-3)
62.213: (move f3-4f f4-4f)
62.220: (move f4-3f f4-4f)
62.234: (move f4-4f f4-5f)
62.237: (move f5-5f f4-5f)
62.247: (move f4-3f f4-4f)
62.254: (move f3-2f f3-3f)
62.257: (move f4-3f f4-4f)
62.257: (move f5-4f f4-4f)
62.264: (move f5-5f f5-6f)
62.273: (move f4-6f f5-6f)
62.273: (move f5-5f f5-6f)
62.289: (move f5-2f f5-3f)
62.290: (move f5-6f f5-7f)
62.300: (move f2-1f f1-1f)
62.304: (move f3-3f f4-3f)
62.306: (move f4-4f f4-3f)
62.313: (move f5-2f f6-2f)
62.315: (move f5-5f f4-5f)
62.323: (move f4-4f f4-5f)
62.326: (move f2-6f f2-7f)
62.329: (move f4-6f f5-6f)
62.334: (move f5-5f f5-6f)
62.343: (move f1-2f f1-3f)
62.347: (move f4-5f f5-5f)
62.350: (move f5-4f f5-5f)
62.371: (move f5-5f f5-6f)
62.373: (move f5-4f f5-5f)
62.378: (move f4-5f f3-5f)
62.384: (move f5-3f f5-2f)
62.386: (move f3-6f f4-6f)
62.388: (move f4-2f f5-2f)
62.399: (move f3-2f f3-3f)
62.401: (move f4-5f f4-6f)
62.407: (move f4-2f f5-2f)
62.409: (move f4-4f f4-5f)
62.410: (move f4-5f f3-5f)
62.412: (move f4-4f f4-5f)
62.414: (move f5-5f f4-5f)
62.417: (move f6-3f f6-2f)
62.440: (move f2-6f f2-7f)
62.449: (move f6-3f f6-2f)
62.466: (move f5-5f f5-6f)
62.466: (move f3-6f f4-6f)
62.467: (move f5-6f f6-6f)
62.470: (move f5-3f f6-3f)
62.472: (move f6-4f f6-3f)
62.478: (move f5-6f f6-6f)
62.485: (move f5-4f f5-5f)
62.491: (move f4-5f f4-6f)
62.492: (move f5-6f f4-6f)
62.512: (move f4-3f f3-3f)
62.535: (move f5-6f f6-6f)
62.538: (move f3-2f f4-2f)
62.539: (move f5-6f f6-6f)
62.542: (move f4-5f f3-5f)
62.548: (move f4-3f f4-4f)
62.563: (move f5-4f f5-5f)
62.570: (move f5-3f f6-3f)
62.574: (move f4-1f f4-2f)
62.575: (move f1-2f f1-3f)
62.577: (move f4-5f f5-5f)
62.587: (move f5-5f f5-6f)
62.591: (move f4-3f f3-3f)
62.594: (move f6-2f f6-3f)
62.594: (move f4-5f f3-5f)
62.594: (move f1-2f f1-3f)
62.604: (move f5-6f f6-6f)
62.611: (move f1-2f f1-3f)
62.615: (move f5-6f f6-6f)
62.616: (move f5-6f f6-6f)
62.620: (move f3-2f f2-2f)
62.627: (move f4-3f f5-3f)
62.627: (move f1-3f f1-2f)
62.628: (move f5-3f f6-3f)
62.628: (move f5-2f f5-3f)
62.629: (move f2-2f f1-2f)
62.636: (move f6-2f f6-3f)
62.636: (move f2-1f f3-1f)
62.646: (move f5-4f f5-5f)
62.654: (move f5-6f f5-7f)
62.660: (move f3-2f f3-1f)
62.670: (move f5-3f f5-4f)
62.671: (move f2-6f f2-7f)
62.680: (move f3-2f f4-2f)
62.682: (move f5-6f f5-7f)
62.685: (move f5-3f f5-4f)
62.687: (move f5-6f f6-6f)
62.689: (move f4-5f f4-6f)
62.700: (move f4-1f f4-2f)
62.707: (move f5-6f f6-6f)
62.724: (move f3-3f f3-2f)
62.735: (move f5-6f f5-7f)
62.753: (move f5-6f f5-7f)
62.770: (move f1-2f f1-3f)
62.772: (move f4-1f f3-1f)
62.774: (move f5-3f f4-3f)
62.783: (putdown f1-2f key3-2)
62.793: (move f3-2f f3-1f)
62.795: (move f5-6f f5-7f)
62.801: (move f5-6f f5-7f)
62.801: (move f3-1f f4-1f)
62.827: (move f3-1f f4-1f)
62.834: (move f5-6f f5-7f)
62.836: (move f5-2f f4-2f)
62.861: (move f5-5f f6-5f)
62.862: (move f3-3f f3-2f)
62.888: (move f5-6f f5-7f)
62.901: (move f4-3f f5-3f)
62.914: (move f5-6f f5-7f)
62.916: (move f4-5f f4-6f)
62.932: (move f4-3f f5-3f)
62.940: (move f5-2f f5-3f)
62.942: (move f4-3f f3-3f)
62.943: (move f5-6f f4-6f)
