/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.666: (putdown f5-5f key2-1)
23.694: (move f5-4f f4-4f)
23.705: (move f5-4f f6-4f)
23.769: (move f6-3f f6-2f)
23.784: (move f6-4f f5-4f)
23.800: (move f5-4f f4-4f)
23.809: (move f5-4f f4-4f)
23.815: (move f6-4f f5-4f)
23.818: (move f5-4f f4-4f)
23.826: (move f6-2f f6-1f)
23.841: (move f6-3f f6-2f)
23.841: (move f5-4f f4-4f)
23.842: (move f6-2f f6-1f)
23.852: (move f5-4f f4-4f)
23.859: (move f5-4f f5-5f)
23.868: (move f6-1f f5-1f)
23.872: (move f6-3f f6-4f)
23.872: (move f5-4f f4-4f)
23.879: (putdown f6-4f key2-1)
23.885: (move f6-3f f6-2f)
23.886: (move f6-3f f6-2f)
23.887: (move f6-4f f5-4f)
23.888: (move f5-4f f4-4f)
23.912: (move f6-4f f5-4f)
23.918: (move f6-4f f5-4f)
23.929: (putdown f4-4f key2-1)
23.936: (move f6-4f f5-4f)
23.958: (move f5-4f f4-4f)
23.967: (move f6-2f f6-1f)
23.969: (move f4-4f f3-4f)
23.972: (move f5-4f f4-4f)
23.979: (move f5-4f f4-4f)
23.982: (move f6-4f f5-4f)
23.985: (move f5-4f f5-5f)
23.987: (move f6-3f f6-4f)
23.988: (move f5-4f f5-5f)
23.990: (pickup-and-loose f4-4f key2-1 key3-3)
23.992: (move f5-4f f6-4f)
24.003: (move f6-3f f6-4f)
24.016: (move f6-4f f5-4f)
24.021: (move f6-3f f6-2f)
24.027: (move f6-4f f5-4f)
24.032: (move f5-4f f5-5f)
24.033: (move f5-4f f5-5f)
24.062: (move f5-4f f4-4f)
24.071: (move f6-4f f6-3f)
24.073: (move f5-5f f6-5f)
24.073: (move f6-4f f6-5f)
24.075: (move f4-4f f3-4f)
24.106: (move f5-4f f6-4f)
24.110: (move f6-4f f6-3f)
24.117: (move f4-4f f5-4f)
24.117: (move f5-5f f5-4f)
24.119: (move f6-3f f6-2f)
24.126: (move f5-4f f5-5f)
24.132: (move f5-4f f5-5f)
24.138: (move f6-4f f5-4f)
24.140: (move f5-4f f4-4f)
24.143: (putdown f6-4f key3-3)
24.144: (move f6-4f f5-4f)
24.146: (move f4-4f f5-4f)
24.152: (move f5-5f f5-4f)
24.166: (move f5-4f f5-5f)
24.178: (move f5-4f f5-5f)
24.183: (move f5-5f f5-4f)
24.198: (move f6-4f f5-4f)
24.206: (move f6-4f f6-5f)
24.210: (move f5-4f f5-5f)
24.212: (move f5-4f f5-5f)
24.216: (move f4-4f f5-4f)
24.235: (putdown f5-4f key3-3)
24.243: (move f6-3f f6-2f)
24.263: (move f6-4f f6-5f)
24.267: (move f6-1f f6-2f)
24.272: (move f6-2f f6-3f)
24.273: (move f5-4f f4-4f)
24.282: (move f5-4f f5-5f)
24.299: (move f5-4f f4-4f)
24.310: (move f6-4f f6-5f)
24.312: (move f5-4f f5-5f)
24.314: (move f6-3f f6-4f)
24.318: (move f5-4f f4-4f)
24.319: (move f6-2f f6-3f)
24.330: (move f5-4f f4-4f)
24.352: (move f6-3f f6-4f)
24.353: (move f4-4f f5-4f)
24.358: (move f4-4f f3-4f)
24.366: (move f4-4f f5-4f)
24.377: (move f6-4f f5-4f)
24.384: (move f5-5f f6-5f)
24.385: (move f6-3f f6-2f)
24.388: (move f6-3f f6-4f)
24.395: (move f6-3f f6-2f)
24.397: (move f5-4f f5-5f)
24.406: (move f6-3f f6-2f)
24.406: (putdown f6-2f key3-3)
24.412: (move f5-4f f4-4f)
24.413: (move f6-1f f6-2f)
24.431: (putdown f4-4f key3-3)
24.433: (move f5-4f f6-4f)
24.448: (move f6-3f f6-2f)
24.450: (move f6-3f f6-2f)
24.452: (move f6-3f f6-2f)
24.453: (move f6-4f f6-5f)
24.453: (move f4-4f f3-4f)
24.459: (move f6-4f f6-5f)
24.459: (move f5-5f f6-5f)
24.463: (move f6-3f f6-2f)
24.469: (putdown f5-4f key2-1)
24.472: (move f6-1f f6-2f)
24.476: (move f6-1f f6-2f)
24.478: (move f6-2f f6-3f)
24.486: (putdown f6-2f key3-3)
24.495: (move f4-4f f3-4f)
24.499: (move f5-4f f4-4f)
24.500: (move f6-3f f6-4f)
24.506: (putdown f4-4f key3-3)
24.510: (move f6-3f f6-4f)
24.514: (move f6-2f f6-3f)
24.526: (move f6-3f f6-2f)
24.528: (move f6-4f f6-3f)
24.529: (move f5-4f f4-4f)
24.530: (move f6-3f f6-4f)
24.533: (putdown f5-1f key2-1)
24.538: (move f5-4f f4-4f)
24.540: (move f6-3f f6-4f)
24.545: (move f6-2f f6-3f)
24.559: (move f6-2f f6-3f)
24.567: (move f6-4f f6-3f)
24.581: (move f6-3f f6-2f)
24.587: (move f5-1f f5-0f)
24.594: (move f6-3f f6-2f)
24.595: (move f6-3f f6-2f)
24.620: (move f6-3f f6-4f)
24.629: (move f3-4f f3-5f)
24.637: (move f5-4f f4-4f)
24.640: (move f6-2f f6-3f)
24.646: (move f5-4f f5-5f)
24.647: (move f5-4f f6-4f)
24.652: (move f6-3f f6-4f)
24.660: (putdown f6-3f key2-1)
24.660: (move f6-3f f6-4f)
24.661: (move f6-4f f6-5f)
24.669: (move f6-3f f6-4f)
24.670: (move f6-3f f6-4f)
24.678: (move f6-3f f6-2f)
24.680: (putdown f4-4f key3-3)
24.682: (move f6-2f f6-3f)
24.685: (putdown f6-1f key2-1)
24.686: (move f3-4f f3-5f)
24.708: (move f4-4f f3-4f)
24.741: (move f6-2f f6-3f)
24.741: (putdown f5-1f key2-1)
24.747: (move f5-4f f4-4f)
24.747: (move f4-4f f3-4f)
24.752: (move f6-4f f6-3f)
24.753: (move f4-4f f3-4f)
24.759: (move f6-2f f6-3f)
24.762: (move f6-3f f6-2f)
21.900: (move f6-3f f6-2f)
21.970: (move f6-3f f6-2f)
22.126: (move f5-4f f5-5f)
22.128: (move f5-4f f5-5f)
22.129: (move f6-5f f5-5f)
22.173: (move f6-5f f5-5f)
22.173: (move f5-4f f5-5f)
22.383: (move f5-4f f5-5f)
22.390: (move f6-5f f5-5f)
22.390: (move f5-4f f5-5f)
22.445: (move f6-3f f6-2f)
22.470: (move f5-4f f5-5f)
22.472: (move f6-3f f6-2f)
22.475: (move f6-3f f6-2f)
22.476: (move f6-5f f5-5f)
22.514: (move f6-3f f6-2f)
22.536: (move f6-5f f5-5f)
22.548: (move f5-4f f5-5f)
22.582: (move f5-4f f6-4f)
22.584: (move f6-5f f6-4f)
22.593: (pickup f5-4f key2-1)
22.594: (move f6-3f f6-2f)
22.617: (move f5-4f f6-4f)
22.621: (pickup f5-4f key2-1)
22.673: (pickup f6-4f key2-1)
22.721: (pickup f6-4f key2-1)
22.832: (move f5-4f f6-4f)
22.854: (pickup f5-4f key2-1)
22.901: (move f5-4f f4-4f)
22.922: (pickup f6-4f key2-1)
22.929: (move f5-4f f4-4f)
22.937: (move f6-4f f5-4f)
22.982: (move f5-4f f4-4f)
23.019: (move f6-4f f6-3f)
23.025: (move f5-4f f4-4f)
23.072: (move f6-4f f5-4f)
23.105: (putdown f6-2f key2-1)
23.155: (move f6-4f f6-3f)
23.202: (pickup f4-4f key3-3)
23.218: (pickup f5-4f key2-1)
23.241: (move f5-4f f4-4f)
23.247: (move f5-4f f4-4f)
23.268: (unlock f6-2f f7-2f key3-3 shape3)
23.274: (move f5-4f f4-4f)
23.304: (move f5-4f f5-5f)
23.315: (unlock f6-2f f7-2f key3-3 shape3)
23.316: (unlock f6-2f f7-2f key3-3 shape3)
23.323: (pickup f4-4f key2-1)
23.324: (move f5-4f f4-4f)
23.331: (move f4-4f f5-4f)
23.336: (move f5-4f f5-5f)
23.349: (move f6-4f f6-3f)
23.363: (move f5-4f f5-5f)
23.378: (move f5-4f f4-4f)
23.390: (move f6-4f f6-3f)
23.410: (move f4-4f f5-4f)
23.421: (move f6-4f f6-3f)
23.453: (unlock f6-2f f7-2f key3-3 shape3)
23.459: (move f5-4f f6-4f)
23.499: (move f4-4f f3-4f)
23.511: (move f4-4f f3-4f)
23.514: (move f5-4f f4-4f)
23.526: (move f4-4f f3-4f)
23.531: (move f5-4f f4-4f)
23.532: (move f5-4f f4-4f)
23.547: (unlock f6-2f f7-2f key3-3 shape3)
23.550: (move f5-4f f5-5f)
23.592: (move f3-4f f3-5f)
23.593: (move f5-4f f6-4f)
23.603: (pickup-and-loose f5-4f key2-1 key3-3)
23.615: (move f6-2f f6-1f)
23.616: (pickup-and-loose f6-4f key2-1 key3-3)
23.618: (move f5-4f f4-4f)
23.632: (pickup-and-loose f5-4f key2-1 key3-3)
23.638: (move f5-4f f4-4f)
23.655: (move f5-4f f4-4f)
23.666: (move f6-1f f5-1f)
23.701: (move f6-4f f5-4f)
23.727: (move f6-4f f5-4f)
23.737: (move f5-4f f4-4f)
23.764: (move f5-4f f4-4f)
23.769: (move f3-4f f2-4f)
23.778: (move f6-4f f5-4f)
23.796: (move f6-4f f5-4f)
23.804: (move f6-3f f6-2f)
23.806: (move f4-4f f3-4f)
23.824: (move f6-4f f5-4f)
23.827: (move f6-4f f5-4f)
23.833: (move f5-4f f4-4f)
23.840: (pickup-and-loose f6-4f key2-1 key3-3)
23.851: (pickup-and-loose f5-4f key2-1 key3-3)
23.862: (move f6-1f f5-1f)
23.885: (move f6-4f f5-4f)
23.885: (move f6-4f f5-4f)
23.891: (move f5-4f f6-4f)
23.898: (move f5-4f f4-4f)
23.899: (move f5-4f f5-5f)
23.899: (move f5-4f f4-4f)
23.900: (move f3-4f f3-5f)
23.900: (move f5-4f f5-5f)
23.908: (move f5-4f f6-4f)
23.909: (move f5-4f f5-5f)
23.911: (move f5-4f f6-4f)
23.914: (move f5-4f f4-4f)
23.943: (move f6-4f f5-4f)
23.950: (move f6-4f f5-4f)
23.951: (move f5-4f f5-5f)
23.954: (move f5-4f f5-5f)
23.955: (move f5-4f f6-4f)
23.955: (move f5-4f f6-4f)
23.979: (move f5-4f f4-4f)
23.987: (move f6-4f f5-4f)
23.996: (move f5-4f f4-4f)
24.019: (move f6-3f f6-4f)
24.029: (move f5-4f f4-4f)
24.039: (move f5-4f f5-5f)
24.043: (move f6-3f f6-2f)
24.044: (putdown f5-5f key2-1)
24.051: (move f6-4f f5-4f)
24.065: (move f4-4f f5-4f)
24.071: (putdown f6-3f key2-1)
24.081: (move f6-3f f6-2f)
24.083: (move f6-4f f5-4f)
24.085: (move f6-3f f6-2f)
24.108: (move f6-4f f5-4f)
24.113: (putdown f5-4f key2-1)
24.125: (move f5-4f f6-4f)
24.128: (move f5-4f f4-4f)
24.130: (pickup-and-loose f3-4f key2-1 key3-3)
24.143: (putdown f5-4f key2-1)
24.147: (move f6-3f f6-4f)
24.147: (move f5-4f f5-5f)
24.156: (putdown f5-4f key2-1)
24.158: (move f5-4f f4-4f)
24.160: (move f6-4f f5-4f)
24.177: (move f6-1f f5-1f)
24.178: (move f4-4f f3-4f)
24.184: (move f5-4f f5-5f)
24.191: (putdown f5-4f key2-1)
24.228: (putdown f6-3f key2-1)
24.239: (move f6-4f f5-4f)
24.241: (move f5-4f f5-5f)
24.244: (move f6-1f f5-1f)
24.246: (move f5-4f f6-4f)
24.258: (putdown f5-4f key3-3)
24.275: (move f5-4f f6-4f)
24.275: (move f4-4f f5-4f)
24.289: (putdown f5-4f key3-3)
24.294: (move f5-4f f5-5f)
24.305: (move f6-3f f6-2f)
24.319: (move f6-4f f6-3f)
24.323: (pickup-and-loose f3-4f key2-1 key3-3)
24.323: (move f5-4f f5-5f)
24.332: (putdown f6-4f key3-3)
24.338: (move f5-4f f4-4f)
24.350: (move f6-3f f6-2f)
24.354: (putdown f5-4f key2-1)
24.356: (move f6-2f f6-3f)
24.357: (putdown f4-4f key2-1)
24.375: (move f5-4f f5-5f)
24.383: (move f6-4f f6-5f)
24.384: (move f5-5f f6-5f)
24.386: (putdown f6-3f key2-1)
24.396: (move f6-2f f6-3f)
24.405: (move f4-4f f5-4f)
24.406: (putdown f5-4f key3-3)
24.411: (move f5-4f f4-4f)
24.412: (putdown f6-3f key2-1)
24.412: (move f5-4f f5-5f)
24.422: (putdown f6-3f key2-1)
24.440: (move f6-2f f6-3f)
24.443: (move f6-4f f6-3f)
24.448: (putdown f6-4f key3-3)
24.457: (move f5-4f f5-5f)
24.460: (move f4-4f f5-4f)
24.468: (move f3-4f f2-4f)
24.471: (move f6-1f f6-2f)
24.477: (move f6-2f f6-3f)
24.483: (move f4-4f f3-4f)
24.486: (move f6-4f f6-5f)
24.488: (putdown f6-2f key3-3)
24.491: (move f5-5f f6-5f)
24.491: (move f6-4f f6-5f)
24.498: (move f5-4f f5-5f)
24.503: (putdown f5-4f key2-1)
24.509: (move f6-2f f6-3f)
24.511: (move f6-3f f6-4f)
24.525: (putdown f3-4f key3-3)
24.532: (move f6-5f f6-6f)
24.535: (move f6-3f f6-4f)
24.537: (move f4-4f f3-4f)
24.542: (move f6-5f f6-6f)
24.546: (move f6-5f f6-6f)
24.555: (putdown f6-2f key3-3)
24.558: (move f6-4f f6-5f)
24.558: (move f5-4f f4-4f)
24.562: (putdown f4-4f key3-3)
24.571: (move f6-5f f6-6f)
24.573: (move f6-4f f6-3f)
24.577: (move f6-4f f6-3f)
21.805: (move f6-3f f6-2f)
21.937: (move f6-3f f6-2f)
22.138: (move f5-4f f5-5f)
22.183: (move f5-4f f5-5f)
22.273: (move f6-3f f6-2f)
22.416: (move f6-5f f5-5f)
22.418: (move f5-4f f5-5f)
22.427: (move f5-4f f5-5f)
22.481: (move f5-4f f5-5f)
22.504: (move f5-4f f5-5f)
22.508: (pickup f5-4f key2-1)
22.508: (move f6-3f f6-2f)
22.516: (move f6-5f f5-5f)
22.542: (pickup f5-4f key2-1)
22.616: (move f5-4f f5-5f)
22.622: (pickup f6-4f key2-1)
22.638: (move f5-4f f6-4f)
22.645: (pickup f6-4f key2-1)
22.761: (move f6-3f f6-2f)
22.763: (pickup f5-4f key2-1)
22.782: (pickup-and-loose f6-2f key3-3 key2-1)
22.843: (move f5-4f f6-4f)
22.866: (move f5-4f f6-4f)
22.907: (move f6-4f f6-3f)
22.913: (pickup f6-4f key2-1)
22.922: (move f5-4f f4-4f)
22.947: (pickup f6-4f key2-1)
22.973: (move f5-4f f6-4f)
22.974: (move f6-4f f6-3f)
22.991: (move f4-4f f3-4f)
23.046: (move f5-4f f4-4f)
23.049: (move f6-4f f6-3f)
23.089: (move f6-4f f5-4f)
23.096: (move f6-4f f6-3f)
23.114: (move f4-4f f3-4f)
23.114: (putdown f6-2f key2-1)
23.121: (pickup-and-loose f5-5f key2-1 key3-3)
23.140: (putdown f6-2f key2-1)
23.163: (move f6-4f f5-4f)
23.164: (move f6-4f f6-3f)
23.176: (putdown f6-2f key2-1)
23.196: (move f6-4f f6-3f)
23.217: (move f6-4f f6-3f)
23.244: (move f5-4f f4-4f)
23.265: (move f5-4f f4-4f)
23.266: (pickup-and-loose f5-5f key2-1 key3-3)
23.294: (move f6-4f f5-4f)
23.309: (move f5-4f f5-5f)
23.318: (putdown f6-2f key2-1)
23.323: (move f6-4f f6-3f)
23.337: (putdown f6-2f key2-1)
23.347: (move f5-4f f4-4f)
23.351: (move f5-4f f5-5f)
23.377: (move f6-4f f5-4f)
23.378: (putdown f6-2f key2-1)
23.379: (move f5-4f f5-5f)
23.405: (move f4-4f f3-4f)
23.411: (move f4-4f f3-4f)
23.415: (move f4-4f f3-4f)
23.473: (move f5-4f f6-4f)
23.474: (unlock f6-2f f7-2f key3-3 shape3)
23.474: (putdown f6-2f key2-1)
23.495: (move f4-4f f3-4f)
23.502: (pickup-and-loose f6-4f key2-1 key3-3)
23.508: (move f5-4f f6-4f)
23.509: (move f5-4f f4-4f)
23.518: (unlock f6-2f f7-2f key3-3 shape3)
23.519: (pickup-and-loose f5-4f key2-1 key3-3)
23.548: (move f4-4f f5-4f)
23.550: (pickup-and-loose f5-4f key2-1 key3-3)
23.558: (move f6-4f f6-3f)
23.568: (move f6-2f f6-1f)
23.576: (move f5-4f f5-5f)
23.578: (move f6-2f f6-1f)
23.596: (move f6-2f f6-1f)
23.618: (move f5-4f f4-4f)
23.624: (move f6-2f f6-1f)
23.632: (move f5-4f f4-4f)
23.649: (move f6-2f f6-1f)
23.662: (move f6-2f f6-1f)
23.664: (putdown f5-5f key2-1)
23.666: (move f4-4f f3-4f)
23.675: (putdown f5-5f key2-1)
23.683: (pickup-and-loose f4-4f key3-3 key2-1)
23.688: (move f3-4f f2-4f)
23.696: (move f5-4f f4-4f)
23.712: (putdown f5-5f key2-1)
23.727: (move f5-4f f6-4f)
23.730: (move f5-4f f6-4f)
23.730: (move f4-4f f3-4f)
23.752: (move f5-4f f4-4f)
23.770: (move f5-4f f4-4f)
23.771: (pickup-and-loose f5-4f key2-1 key3-3)
23.773: (move f3-4f f2-4f)
23.781: (move f3-4f f4-4f)
23.814: (putdown f5-5f key2-1)
23.816: (move f5-4f f4-4f)
23.818: (move f3-4f f3-5f)
23.819: (move f5-4f f4-4f)
23.822: (move f3-4f f2-4f)
23.823: (move f6-2f f6-1f)
23.824: (move f4-4f f3-4f)
23.825: (move f5-4f f4-4f)
23.833: (move f5-4f f5-5f)
23.851: (move f5-4f f4-4f)
23.855: (putdown f5-5f key3-3)
23.856: (putdown f4-4f key2-1)
23.856: (putdown f4-4f key2-1)
23.860: (move f6-4f f5-4f)
23.872: (pickup-and-loose f6-4f key2-1 key3-3)
23.877: (pickup-and-loose f5-4f key2-1 key3-3)
23.887: (move f3-4f f3-5f)
23.891: (move f3-4f f4-4f)
23.892: (move f6-1f f5-1f)
23.896: (putdown f5-5f key3-3)
23.911: (move f3-4f f3-5f)
23.911: (move f5-4f f5-5f)
23.912: (move f6-4f f5-4f)
23.912: (move f5-4f f4-4f)
23.919: (move f5-4f f5-5f)
23.926: (putdown f5-5f key2-1)
23.935: (move f5-4f f5-5f)
23.946: (move f5-4f f4-4f)
23.948: (putdown f6-4f key2-1)
23.950: (move f5-4f f4-4f)
23.957: (move f5-4f f4-4f)
23.965: (move f3-4f f2-4f)
23.966: (move f5-4f f5-5f)
23.980: (move f6-4f f5-4f)
23.991: (move f5-4f f5-5f)
23.992: (putdown f4-4f key2-1)
24.001: (move f5-4f f4-4f)
24.006: (move f3-4f f3-5f)
24.013: (putdown f5-5f key2-1)
24.023: (move f5-4f f5-5f)
24.024: (putdown f4-4f key2-1)
24.028: (move f6-2f f6-3f)
24.039: (move f6-4f f5-4f)
24.039: (move f5-4f f4-4f)
24.040: (move f6-4f f6-3f)
24.043: (move f6-3f f6-2f)
24.043: (move f5-4f f6-4f)
24.062: (move f5-4f f5-5f)
24.064: (move f2-4f f2-3f)
24.066: (move f6-2f f6-3f)
24.073: (move f5-4f f4-4f)
24.079: (putdown f5-5f key2-1)
24.084: (move f6-2f f6-3f)
24.087: (move f3-4f f3-5f)
24.089: (move f5-4f f4-4f)
24.095: (move f6-4f f6-3f)
24.098: (move f5-4f f5-5f)
24.098: (move f5-4f f5-5f)
24.109: (move f6-4f f6-3f)
24.112: (putdown f6-4f key3-3)
24.126: (move f5-4f f5-5f)
24.127: (move f5-5f f6-5f)
24.127: (move f6-4f f6-5f)
24.160: (putdown f6-4f key2-1)
24.167: (move f5-4f f4-4f)
24.171: (move f6-4f f6-5f)
24.174: (move f5-4f f4-4f)
24.177: (putdown f6-2f key3-3)
24.177: (putdown f5-4f key3-3)
24.179: (move f5-4f f4-4f)
24.182: (move f6-4f f6-5f)
24.204: (putdown f4-4f key2-1)
24.207: (unlock f4-4f f4-3f key2-1 shape2)
24.210: (putdown f5-4f key3-3)
24.218: (putdown f6-2f key3-3)
24.225: (putdown f5-4f key2-1)
24.226: (move f5-4f f6-4f)
24.229: (move f5-4f f6-4f)
24.235: (move f6-3f f6-2f)
24.236: (move f5-4f f5-5f)
24.238: (putdown f6-2f key3-3)
24.246: (move f6-3f f6-4f)
24.247: (putdown f4-4f key2-1)
24.248: (move f6-2f f6-3f)
24.259: (unlock f4-4f f4-3f key2-1 shape2)
24.264: (move f5-4f f5-5f)
24.269: (move f5-4f f4-4f)
24.274: (move f3-4f f4-4f)
24.275: (move f5-4f f5-5f)
24.277: (putdown f5-4f key2-1)
24.286: (move f5-4f f5-5f)
24.286: (unlock f4-4f f4-3f key2-1 shape2)
24.290: (move f6-2f f6-3f)
24.307: (putdown f6-3f key2-1)
24.311: (unlock f4-4f f4-3f key2-1 shape2)
24.314: (move f3-4f f3-5f)
24.322: (putdown f5-4f key3-3)
24.323: (move f5-4f f5-5f)
24.331: (move f4-4f f5-4f)
24.332: (move f6-4f f6-3f)
24.340: (move f4-4f f4-5f)
24.342: (move f5-5f f4-5f)
24.344: (move f5-5f f4-5f)
24.344: (move f6-4f f6-3f)
24.344: (move f4-4f f4-5f)
21.842: (move f6-3f f6-2f)
21.938: (move f6-3f f6-2f)
22.046: (move f5-4f f5-5f)
22.093: (move f5-4f f5-5f)
22.163: (move f6-3f f6-2f)
22.325: (move f5-4f f5-5f)
22.353: (move f6-5f f5-5f)
22.364: (move f5-4f f5-5f)
22.369: (move f6-3f f6-2f)
22.513: (move f5-4f f5-5f)
22.515: (move f6-3f f6-2f)
22.551: (move f5-4f f6-4f)
22.569: (move f5-4f f5-5f)
22.569: (move f6-3f f6-2f)
22.587: (move f5-4f f6-4f)
22.734: (move f5-4f f5-5f)
22.782: (move f6-3f f6-2f)
22.794: (move f6-3f f6-2f)
22.802: (move f5-4f f6-4f)
22.818: (pickup-and-loose f6-2f key3-3 key2-1)
22.838: (move f5-4f f4-4f)
22.849: (move f6-3f f6-2f)
22.865: (move f6-4f f6-3f)
22.867: (pickup f6-4f key2-1)
22.871: (move f6-4f f5-4f)
22.903: (move f4-4f f5-4f)
22.942: (move f6-4f f6-3f)
22.957: (move f6-4f f5-4f)
22.962: (move f5-4f f4-4f)
23.008: (move f6-4f f5-4f)
23.010: (putdown f6-2f key2-1)
23.023: (move f4-4f f5-4f)
23.030: (move f6-4f f6-3f)
23.036: (move f5-5f f5-4f)
23.041: (move f6-4f f5-4f)
23.087: (move f6-4f f6-3f)
23.097: (move f6-4f f6-3f)
23.126: (move f6-4f f6-3f)
23.128: (move f6-4f f6-3f)
23.150: (putdown f6-2f key2-1)
23.151: (move f4-4f f3-4f)
23.164: (move f5-5f f5-4f)
23.175: (move f5-4f f4-4f)
23.211: (putdown f6-2f key2-1)
23.222: (move f6-4f f6-3f)
23.227: (move f5-4f f5-5f)
23.251: (move f6-4f f6-3f)
23.269: (move f5-4f f5-5f)
23.281: (move f4-4f f3-4f)
23.304: (move f4-4f f3-4f)
23.317: (move f2-3f f1-3f)
23.324: (move f6-4f f5-4f)
23.347: (move f6-4f f6-3f)
23.359: (move f5-4f f4-4f)
23.389: (move f4-4f f3-4f)
23.394: (move f5-4f f6-4f)
23.396: (move f6-4f f6-3f)
23.402: (move f6-4f f5-4f)
23.406: (move f4-5f f3-5f)
23.408: (move f3-4f f3-5f)
23.418: (move f6-4f f6-3f)
23.429: (putdown f6-2f key2-1)
23.431: (move f5-4f f6-4f)
23.480: (move f5-4f f5-5f)
23.489: (move f3-4f f3-5f)
23.491: (move f5-4f f5-5f)
23.504: (move f3-4f f3-5f)
23.515: (move f4-5f f3-5f)
23.517: (putdown f6-2f key2-1)
23.549: (move f4-4f f5-4f)
23.559: (move f5-4f f4-4f)
23.572: (move f3-4f f3-5f)
23.577: (move f6-4f f6-3f)
23.582: (move f4-4f f3-4f)
23.599: (move f5-4f f5-5f)
23.603: (move f6-2f f6-1f)
23.609: (move f6-1f f5-1f)
23.635: (move f6-2f f6-1f)
23.644: (move f5-4f f6-4f)
23.656: (move f5-4f f4-4f)
23.667: (move f3-4f f2-4f)
23.672: (move f5-4f f4-4f)
23.674: (pickup-and-loose f4-4f key3-3 key2-1)
23.688: (putdown f5-5f key2-1)
23.699: (move f4-4f f3-4f)
23.735: (putdown f5-5f key2-1)
23.737: (move f5-4f f4-4f)
23.748: (move f5-4f f4-4f)
23.752: (move f5-4f f6-4f)
23.754: (move f3-4f f2-4f)
23.756: (move f6-3f f6-4f)
23.763: (move f5-4f f4-4f)
23.765: (move f3-4f f3-5f)
23.779: (move f3-4f f3-5f)
23.786: (move f6-2f f6-1f)
23.797: (pickup-and-loose f5-4f key2-1 key3-3)
23.801: (move f6-3f f6-4f)
23.825: (move f4-4f f3-4f)
23.827: (putdown f5-5f key2-1)
23.829: (move f3-4f f3-5f)
23.841: (move f6-4f f5-4f)
23.854: (putdown f5-5f key2-1)
23.857: (move f6-2f f6-1f)
23.860: (move f3-4f f3-5f)
23.876: (move f6-1f f5-1f)
23.878: (move f4-4f f5-4f)
23.880: (putdown f4-4f key2-1)
23.880: (move f5-4f f4-4f)
23.882: (move f6-4f f6-3f)
23.897: (move f3-4f f3-5f)
23.905: (move f6-1f f5-1f)
23.908: (move f6-1f f5-1f)
23.922: (move f6-2f f6-1f)
23.928: (move f6-1f f5-1f)
23.942: (move f5-4f f4-4f)
23.944: (move f6-1f f5-1f)
23.946: (move f6-1f f5-1f)
23.948: (move f6-3f f6-2f)
23.949: (move f5-5f f5-4f)
23.960: (putdown f5-5f key2-1)
23.969: (move f5-4f f5-5f)
23.971: (putdown f6-4f key2-1)
23.987: (move f6-3f f6-4f)
23.995: (move f5-4f f5-5f)
24.009: (move f6-3f f6-2f)
24.016: (move f6-3f f6-2f)
24.025: (move f4-4f f3-4f)
24.029: (putdown f6-4f key2-1)
24.030: (move f3-4f f2-4f)
24.039: (putdown f5-5f key2-1)
24.047: (move f3-4f f2-4f)
24.047: (putdown f5-5f key2-1)
24.049: (putdown f4-4f key2-1)
24.057: (move f6-3f f6-2f)
24.076: (move f4-4f f5-4f)
24.086: (move f5-4f f4-4f)
24.089: (move f6-4f f5-4f)
24.090: (move f4-4f f5-4f)
24.091: (move f5-4f f4-4f)
24.097: (move f5-4f f5-5f)
24.098: (move f6-3f f6-4f)
24.100: (move f4-4f f3-4f)
24.103: (move f5-4f f6-4f)
24.106: (move f6-4f f6-5f)
24.120: (move f6-4f f5-4f)
24.120: (move f4-4f f5-4f)
24.125: (move f5-5f f6-5f)
24.125: (move f6-4f f6-5f)
24.126: (move f4-4f f5-4f)
24.127: (move f6-2f f6-3f)
24.138: (move f5-4f f6-4f)
24.148: (putdown f6-3f key2-1)
24.152: (putdown f4-4f key2-1)
24.166: (move f4-4f f5-4f)
24.168: (move f5-4f f5-5f)
24.175: (move f5-5f f5-4f)
24.182: (move f3-4f f2-4f)
24.183: (move f6-2f f6-3f)
24.187: (move f5-4f f4-4f)
24.195: (putdown f6-4f key2-1)
24.196: (move f4-4f f5-4f)
24.201: (putdown f6-3f key2-1)
24.205: (move f5-5f f5-4f)
24.205: (move f6-2f f6-3f)
24.207: (move f6-4f f5-4f)
24.208: (move f5-5f f5-4f)
24.212: (putdown f4-4f key2-1)
24.219: (move f5-4f f4-4f)
24.224: (move f5-5f f5-4f)
24.241: (unlock f4-4f f4-3f key2-1 shape2)
24.248: (move f6-3f f6-2f)
24.249: (move f6-2f f6-3f)
24.254: (putdown f3-4f key2-1)
24.261: (move f5-5f f5-4f)
24.267: (move f6-3f f6-2f)
24.273: (move f4-4f f5-4f)
24.274: (putdown f4-4f key2-1)
24.284: (move f6-4f f6-3f)
24.285: (move f4-4f f3-4f)
24.287: (move f5-5f f5-4f)
24.322: (putdown f6-3f key2-1)
24.323: (putdown f3-4f key2-1)
