/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.429: (move f1-7f f2-7f)
44.452: (move f3-7f f3-6f)
44.690: (move f3-7f f3-6f)
44.715: (move f3-7f f3-6f)
44.739: (move f3-7f f3-6f)
44.746: (move f2-7f f2-6f)
44.747: (move f3-6f f2-6f)
44.753: (move f3-7f f3-6f)
44.766: (move f2-7f f2-6f)
44.769: (move f3-6f f2-6f)
44.785: (move f2-7f f2-6f)
44.789: (move f3-6f f2-6f)
44.799: (move f3-7f f3-6f)
44.815: (move f2-7f f2-6f)
44.817: (move f3-6f f2-6f)
44.860: (move f3-6f f2-6f)
44.862: (move f2-7f f2-6f)
44.951: (move f3-7f f3-6f)
44.957: (move f3-7f f3-6f)
45.008: (move f2-7f f2-6f)
45.009: (move f2-7f f2-6f)
45.010: (move f3-6f f2-6f)
45.012: (move f3-6f f2-6f)
45.066: (move f3-6f f2-6f)
45.067: (move f2-7f f2-6f)
45.092: (move f2-7f f2-6f)
45.102: (move f3-6f f2-6f)
45.116: (move f2-7f f2-6f)
45.125: (move f3-6f f2-6f)
45.185: (move f2-7f f2-6f)
45.192: (move f3-6f f2-6f)
45.284: (move f3-6f f3-5f)
45.285: (move f3-5f f3-4f)
45.308: (move f4-6f f4-5f)
45.313: (move f3-6f f3-5f)
45.322: (move f3-5f f4-5f)
45.356: (move f3-6f f3-5f)
45.367: (move f3-6f f2-6f)
45.368: (move f2-7f f2-6f)
45.377: (move f3-6f f3-5f)
45.399: (move f4-6f f4-5f)
45.405: (move f3-5f f4-5f)
45.406: (move f3-6f f3-5f)
45.431: (move f4-6f f4-5f)
45.436: (move f3-5f f4-5f)
45.439: (move f1-7f f1-6f)
45.440: (move f2-6f f1-6f)
45.443: (move f3-7f f3-6f)
45.506: (move f3-5f f4-5f)
45.508: (move f4-6f f4-5f)
45.534: (move f3-6f f3-5f)
45.555: (move f3-5f f3-4f)
45.565: (move f3-7f f3-6f)
45.583: (move f3-6f f3-5f)
45.610: (move f3-5f f3-4f)
45.626: (move f3-6f f3-5f)
45.637: (move f2-6f f1-6f)
45.642: (move f1-7f f1-6f)
45.643: (move f2-6f f1-6f)
45.646: (move f1-7f f1-6f)
45.658: (move f3-5f f3-4f)
45.668: (move f3-6f f3-5f)
45.669: (move f3-6f f3-5f)
45.688: (move f4-6f f4-5f)
45.698: (move f2-6f f1-6f)
45.699: (move f3-5f f4-5f)
45.701: (move f1-7f f1-6f)
45.756: (putdown f3-7f key2-2)
45.759: (move f3-6f f3-5f)
45.760: (putdown f3-7f key2-2)
45.763: (move f4-6f f4-5f)
45.776: (move f3-5f f4-5f)
45.825: (move f1-6f f1-5f)
45.835: (move f3-5f f3-4f)
45.864: (unlock f3-7f f3-8f key2-2 shape2)
45.884: (move f2-6f f1-6f)
45.895: (move f1-7f f1-6f)
45.923: (move f3-5f f3-4f)
45.934: (move f3-6f f3-5f)
45.970: (move f1-7f f1-6f)
45.970: (move f2-6f f1-6f)
46.065: (move f6-8f f6-7f)
46.137: (unlock f5-8f f5-7f key0-2 shape0)
46.158: (unlock f5-8f f5-7f key0-2 shape0)
46.177: (unlock f5-8f f5-7f key0-2 shape0)
46.225: (unlock f5-8f f5-7f key0-2 shape0)
46.263: (move f2-7f f2-8f)
46.264: (move f3-8f f2-8f)
46.324: (move f3-4f f2-4f)
46.375: (move f3-7f f2-7f)
46.376: (move f5-8f f6-8f)
46.376: (move f3-7f f2-7f)
46.385: (move f2-8f f2-7f)
46.385: (move f5-8f f6-8f)
46.400: (move f5-8f f6-8f)
46.401: (move f4-5f f5-5f)
46.426: (unlock f5-8f f5-7f key0-2 shape0)
46.455: (move f5-8f f6-8f)
46.498: (pickup-and-loose f1-7f key0-0 key0-2)
46.498: (move f3-7f f2-7f)
46.524: (pickup-and-loose f1-7f key0-0 key0-2)
46.530: (pickup-and-loose f1-7f key0-0 key0-2)
46.573: (move f3-7f f3-8f)
46.593: (pickup-and-loose f1-7f key0-0 key0-2)
46.605: (move f3-7f f3-6f)
46.613: (move f5-8f f5-7f)
46.621: (move f1-6f f0-6f)
46.623: (move f0-7f f0-6f)
46.648: (move f3-7f f2-7f)
46.648: (move f3-7f f3-6f)
46.658: (move f5-8f f6-8f)
46.662: (move f2-8f f2-7f)
46.667: (move f3-5f f3-6f)
46.677: (move f2-8f f2-7f)
46.681: (move f3-7f f2-7f)
46.687: (move f1-7f f1-6f)
46.689: (move f2-8f f2-7f)
46.695: (putdown f1-7f key0-2)
46.700: (move f3-7f f3-8f)
46.709: (move f3-7f f2-7f)
46.714: (move f4-8f f5-8f)
46.722: (putdown f1-7f key0-2)
46.722: (move f2-8f f2-7f)
46.731: (move f3-7f f2-7f)
46.732: (move f5-8f f6-8f)
46.736: (putdown f1-7f key0-2)
46.739: (move f4-8f f5-8f)
46.756: (move f4-8f f5-8f)
46.760: (move f4-8f f5-8f)
46.765: (putdown f1-7f key0-2)
46.777: (move f2-8f f2-7f)
46.783: (pickup-and-loose f1-7f key0-0 key0-2)
46.785: (move f4-8f f5-8f)
46.785: (move f2-6f f3-6f)
46.787: (move f3-7f f2-7f)
46.812: (move f2-7f f1-7f)
46.818: (move f2-7f f1-7f)
46.828: (move f4-5f f4-4f)
46.828: (move f3-4f f4-4f)
46.849: (move f2-7f f1-7f)
46.857: (move f3-6f f4-6f)
46.858: (move f2-7f f1-7f)
46.872: (move f3-6f f4-6f)
46.877: (pickup-and-loose f1-7f key0-0 key0-2)
46.893: (move f2-7f f1-7f)
46.914: (move f2-7f f3-7f)
46.917: (move f3-6f f3-7f)
46.927: (move f3-7f f2-7f)
46.931: (move f2-8f f2-7f)
46.936: (move f3-7f f2-7f)
46.939: (move f3-6f f4-6f)
46.946: (move f2-8f f2-7f)
46.962: (move f3-6f f4-6f)
46.964: (move f3-6f f4-6f)
46.978: (putdown f1-7f key0-2)
47.001: (pickup f3-8f key0-2)
47.003: (putdown f1-7f key0-2)
47.004: (move f1-7f f1-6f)
47.014: (move f3-7f f2-7f)
47.057: (move f2-7f f1-7f)
47.064: (move f2-7f f1-7f)
47.074: (move f3-7f f2-7f)
47.126: (move f3-6f f4-6f)
47.126: (move f2-7f f1-7f)
47.132: (move f2-6f f1-6f)
47.145: (putdown f2-6f key0-2)
47.152: (move f2-7f f1-7f)
47.158: (move f3-6f f4-6f)
47.168: (move f2-7f f1-7f)
47.170: (putdown f2-6f key0-2)
47.193: (putdown f2-6f key0-2)
47.199: (move f3-7f f3-6f)
47.208: (move f3-6f f4-6f)
47.218: (move f2-7f f1-7f)
47.220: (pickup-and-loose f3-7f key2-2 key0-2)
47.225: (move f3-6f f4-6f)
47.237: (move f3-6f f4-6f)
47.238: (move f3-7f f3-6f)
47.240: (move f6-8f f7-8f)
47.252: (putdown f2-6f key0-2)
47.259: (move f3-7f f3-6f)
47.261: (move f3-7f f3-6f)
47.263: (move f3-7f f3-6f)
47.276: (move f3-7f f3-6f)
47.276: (move f3-7f f3-6f)
47.313: (move f3-7f f3-6f)
47.321: (move f3-7f f3-6f)
47.327: (move f3-6f f4-6f)
47.328: (move f3-7f f3-6f)
47.350: (move f3-4f f3-3f)
47.396: (putdown f1-6f key0-2)
47.407: (pickup-and-loose f3-7f key2-2 key0-2)
47.408: (pickup-and-loose f3-7f key2-2 key0-2)
47.409: (move f2-7f f1-7f)
47.417: (move f3-7f f3-6f)
47.435: (putdown f2-6f key0-2)
47.441: (move f3-7f f3-6f)
47.457: (move f3-7f f3-6f)
47.459: (putdown f2-6f key0-2)
47.476: (pickup-and-loose f3-7f key2-2 key0-2)
47.476: (pickup-and-loose f3-7f key2-2 key0-2)
44.557: (move f1-6f f1-5f)
44.703: (move f2-7f f2-6f)
44.708: (move f3-6f f2-6f)
44.978: (move f2-7f f2-6f)
44.985: (move f3-6f f2-6f)
45.007: (move f3-6f f2-6f)
45.012: (move f2-7f f2-6f)
45.027: (move f3-6f f2-6f)
45.034: (move f2-7f f2-6f)
45.044: (move f2-7f f2-6f)
45.054: (move f3-6f f2-6f)
45.059: (move f3-8f f3-7f)
45.097: (move f3-6f f2-6f)
45.103: (move f2-7f f2-6f)
45.146: (move f3-5f f3-4f)
45.152: (move f4-6f f4-5f)
45.172: (move f3-5f f4-5f)
45.184: (move f4-6f f4-5f)
45.204: (move f3-5f f4-5f)
45.244: (move f3-5f f3-4f)
45.247: (move f3-6f f3-5f)
45.250: (move f3-6f f2-6f)
45.250: (move f3-6f f2-6f)
45.251: (move f3-5f f3-4f)
45.254: (move f2-7f f2-6f)
45.262: (move f4-6f f4-5f)
45.266: (move f2-7f f2-6f)
45.272: (move f3-5f f4-5f)
45.343: (move f4-6f f4-5f)
45.344: (move f4-6f f4-5f)
45.355: (move f2-6f f1-6f)
45.366: (move f3-4f f2-4f)
45.368: (move f3-5f f4-5f)
45.369: (move f3-5f f4-5f)
45.382: (move f1-7f f1-6f)
45.401: (move f2-6f f1-6f)
45.405: (move f1-7f f1-6f)
45.415: (move f2-6f f1-6f)
45.423: (move f1-7f f1-6f)
45.438: (move f4-6f f4-5f)
45.442: (move f3-7f f3-6f)
45.446: (move f3-5f f4-5f)
45.452: (move f3-7f f3-6f)
45.459: (move f3-5f f3-4f)
45.505: (move f3-5f f3-4f)
45.511: (move f3-5f f3-4f)
45.517: (move f3-6f f3-5f)
45.538: (move f3-5f f4-5f)
45.544: (move f2-6f f1-6f)
45.545: (move f4-6f f4-5f)
45.545: (move f3-6f f3-5f)
45.555: (move f4-6f f4-5f)
45.556: (move f1-7f f1-6f)
45.587: (move f3-5f f4-5f)
45.589: (move f3-6f f3-5f)
45.604: (move f2-6f f1-6f)
45.608: (move f3-6f f3-5f)
45.608: (move f4-6f f4-5f)
45.620: (move f1-7f f1-6f)
45.630: (move f3-5f f4-5f)
45.635: (putdown f3-7f key2-2)
45.637: (move f3-6f f3-5f)
45.641: (move f4-6f f4-5f)
45.656: (move f3-5f f4-5f)
45.667: (move f2-6f f1-6f)
45.676: (move f1-7f f1-6f)
45.679: (move f3-5f f3-4f)
45.720: (move f4-6f f4-5f)
45.724: (unlock f3-7f f3-8f key2-2 shape2)
45.727: (move f3-5f f4-5f)
45.734: (move f1-6f f1-5f)
45.749: (move f3-5f f3-4f)
45.764: (move f1-6f f1-5f)
45.767: (move f3-6f f3-5f)
45.771: (move f2-6f f1-6f)
45.776: (move f3-5f f3-4f)
45.787: (move f1-7f f1-6f)
45.788: (move f2-6f f1-6f)
45.792: (move f1-7f f1-6f)
45.794: (move f1-6f f1-5f)
45.818: (move f3-6f f3-5f)
45.825: (move f3-8f f2-8f)
45.831: (move f3-5f f3-4f)
45.867: (move f2-6f f1-6f)
45.870: (move f3-5f f3-4f)
45.875: (move f2-6f f1-6f)
45.876: (move f1-7f f1-6f)
45.889: (move f1-7f f1-6f)
45.912: (move f3-3f f2-3f)
45.915: (move f2-4f f2-3f)
45.922: (move f3-5f f4-5f)
45.922: (move f1-7f f1-6f)
45.925: (move f6-8f f6-7f)
45.927: (move f2-6f f1-6f)
45.940: (move f6-8f f6-7f)
45.943: (pickup-and-loose f6-7f key2-0 key0-2)
45.960: (putdown f6-7f key0-2)
45.971: (move f1-6f f1-5f)
46.007: (move f6-8f f6-7f)
46.027: (move f6-8f f6-7f)
46.037: (move f4-5f f4-4f)
46.037: (move f3-4f f4-4f)
46.045: (unlock f5-8f f5-7f key0-2 shape0)
46.049: (move f1-6f f1-5f)
46.060: (move f3-5f f3-4f)
46.062: (unlock f6-7f f5-7f key0-2 shape0)
46.063: (unlock f5-8f f5-7f key0-2 shape0)
46.067: (move f5-7f f6-7f)
46.082: (move f6-8f f6-7f)
46.094: (unlock f5-8f f5-7f key0-2 shape0)
46.094: (unlock f5-8f f5-7f key0-2 shape0)
46.107: (move f2-6f f1-6f)
46.118: (move f1-7f f1-6f)
46.134: (move f3-8f f2-8f)
46.134: (unlock f5-8f f5-7f key0-2 shape0)
46.138: (move f2-7f f2-8f)
46.198: (move f3-4f f2-4f)
46.209: (move f6-8f f6-7f)
46.253: (move f4-5f f5-5f)
46.266: (move f3-8f f2-8f)
46.270: (move f2-7f f2-8f)
46.280: (move f4-5f f5-5f)
46.281: (move f5-8f f6-8f)
46.294: (move f5-8f f6-8f)
46.301: (move f5-7f f5-6f)
46.324: (move f4-5f f5-5f)
46.324: (move f3-4f f2-4f)
46.331: (move f5-8f f6-8f)
46.336: (move f5-8f f6-8f)
46.346: (move f3-7f f2-7f)
46.349: (move f5-8f f6-8f)
46.371: (move f1-7f f1-6f)
46.375: (move f3-7f f2-7f)
46.376: (move f4-5f f5-5f)
46.428: (pickup-and-loose f1-7f key0-0 key0-2)
46.429: (pickup-and-loose f1-7f key0-0 key0-2)
46.444: (move f3-4f f2-4f)
46.459: (pickup-and-loose f1-7f key0-0 key0-2)
46.471: (pickup-and-loose f1-7f key0-0 key0-2)
46.472: (move f3-4f f2-4f)
46.476: (move f5-8f f5-7f)
46.490: (move f5-8f f5-7f)
46.506: (move f5-8f f5-7f)
46.508: (pickup-and-loose f1-7f key0-0 key0-2)
46.508: (move f1-6f f0-6f)
46.521: (move f3-7f f3-6f)
46.526: (move f1-6f f0-6f)
46.528: (move f1-6f f0-6f)
46.539: (move f4-5f f5-5f)
46.542: (move f3-4f f2-4f)
46.553: (move f3-7f f3-8f)
46.567: (move f3-7f f3-8f)
46.568: (move f5-8f f5-7f)
46.579: (move f1-6f f0-6f)
46.584: (move f1-7f f1-6f)
46.589: (unlock f3-8f f4-8f key0-2 shape0)
46.598: (move f1-7f f1-6f)
46.603: (move f5-8f f6-8f)
46.607: (move f5-8f f6-8f)
46.623: (putdown f1-7f key0-2)
46.625: (putdown f1-7f key0-2)
46.625: (move f4-5f f5-5f)
46.625: (move f5-8f f6-8f)
46.653: (move f0-6f f0-5f)
46.658: (move f1-5f f0-5f)
46.658: (putdown f1-7f key0-2)
46.660: (move f4-5f f4-4f)
46.662: (pickup-and-loose f1-7f key0-0 key0-2)
46.663: (move f3-4f f4-4f)
46.664: (putdown f1-7f key0-2)
46.669: (move f1-7f f1-6f)
46.674: (move f2-6f f3-6f)
46.683: (move f5-8f f6-8f)
46.685: (pickup-and-loose f1-7f key0-0 key0-2)
46.688: (putdown f1-7f key0-2)
46.689: (move f2-6f f3-6f)
46.689: (move f1-6f f0-6f)
46.695: (move f1-7f f1-6f)
46.696: (move f3-4f f3-3f)
46.703: (move f4-5f f4-4f)
46.705: (move f3-4f f4-4f)
46.714: (move f2-6f f3-6f)
46.747: (pickup-and-loose f1-7f key0-0 key0-2)
46.751: (move f3-4f f4-4f)
46.752: (move f4-5f f4-4f)
46.755: (move f2-6f f3-6f)
46.759: (move f2-7f f1-7f)
46.761: (pickup-and-loose f1-7f key0-0 key0-2)
46.761: (move f5-8f f5-7f)
46.762: (move f1-6f f0-6f)
46.801: (pickup-and-loose f1-7f key0-0 key0-2)
46.805: (move f3-4f f3-3f)
46.816: (move f3-6f f4-6f)
46.825: (move f1-7f f1-6f)
46.836: (pickup-and-loose f1-7f key0-0 key0-2)
46.839: (move f1-6f f0-6f)
46.850: (move f2-6f f1-6f)
46.862: (move f1-6f f0-6f)
46.866: (putdown f1-7f key0-2)
46.870: (putdown f1-7f key0-2)
42.644: (move f3-7f f3-6f)
44.395: (move f3-7f f2-7f)
44.402: (move f2-8f f2-7f)
44.471: (move f1-6f f1-5f)
44.559: (move f1-6f f1-5f)
44.641: (move f1-6f f1-5f)
44.785: (move f1-6f f1-5f)
45.101: (move f3-5f f3-4f)
45.124: (move f4-6f f4-5f)
45.141: (move f3-5f f4-5f)
45.248: (move f3-4f f2-4f)
45.263: (move f3-8f f3-7f)
45.290: (unlock f2-3f f2-2f key0-2 shape0)
45.317: (move f2-6f f1-6f)
45.319: (pickup-and-loose f3-7f key2-2 key0-2)
45.320: (move f3-7f f3-6f)
45.325: (move f1-7f f1-6f)
45.364: (move f3-5f f3-4f)
45.374: (move f3-4f f2-4f)
45.386: (move f3-5f f4-5f)
45.421: (move f3-5f f4-5f)
45.463: (move f3-5f f3-4f)
45.470: (move f3-5f f3-4f)
45.477: (move f3-4f f2-4f)
45.490: (move f3-5f f4-5f)
45.549: (putdown f3-7f key2-2)
45.582: (move f2-6f f1-6f)
45.586: (move f3-5f f4-5f)
45.592: (move f3-5f f4-5f)
45.594: (move f3-4f f2-4f)
45.600: (putdown f2-8f key0-2)
45.628: (move f2-6f f1-6f)
45.635: (move f2-4f f2-3f)
45.638: (move f3-3f f2-3f)
45.641: (move f2-6f f1-6f)
45.645: (move f2-4f f2-3f)
45.653: (move f3-5f f4-5f)
45.669: (move f1-6f f1-5f)
45.679: (move f3-5f f3-4f)
45.701: (move f1-6f f1-5f)
45.729: (move f3-5f f3-4f)
45.753: (move f2-4f f1-4f)
45.754: (move f1-5f f1-4f)
45.771: (move f2-6f f1-6f)
45.800: (move f3-5f f4-5f)
45.829: (move f2-6f f1-6f)
45.831: (putdown f6-7f key0-2)
45.836: (pickup-and-loose f6-7f key2-0 key0-2)
45.841: (pickup-and-loose f6-7f key2-0 key0-2)
45.852: (putdown f6-7f key0-2)
45.861: (move f1-6f f1-5f)
45.872: (move f4-5f f4-4f)
45.872: (move f3-4f f4-4f)
45.879: (move f6-8f f6-7f)
45.881: (move f6-8f f6-7f)
45.885: (pickup-and-loose f6-7f key2-0 key0-2)
45.886: (move f3-5f f3-4f)
45.887: (move f6-8f f6-7f)
45.895: (move f2-4f f2-3f)
45.897: (move f6-8f f6-7f)
45.902: (putdown f6-7f key0-2)
45.902: (putdown f6-7f key0-2)
45.903: (putdown f3-7f key0-2)
45.913: (move f1-6f f1-5f)
45.913: (move f4-5f f4-4f)
45.916: (move f3-4f f4-4f)
45.923: (unlock f6-7f f5-7f key0-2 shape0)
45.926: (move f5-7f f6-7f)
45.934: (move f6-8f f6-7f)
45.937: (unlock f6-7f f5-7f key0-2 shape0)
45.944: (pickup-and-loose f6-7f key2-0 key0-2)
45.950: (move f1-6f f1-5f)
45.955: (move f5-7f f6-7f)
45.956: (move f6-8f f6-7f)
45.959: (move f6-8f f6-7f)
45.960: (move f3-5f f3-4f)
45.960: (putdown f6-7f key0-2)
45.963: (move f3-4f f4-4f)
45.966: (move f4-5f f4-4f)
45.989: (move f1-6f f1-5f)
46.001: (move f2-6f f1-6f)
46.006: (unlock f6-7f f5-7f key0-2 shape0)
46.019: (move f5-7f f6-7f)
46.020: (move f2-6f f1-6f)
46.021: (move f1-6f f1-5f)
46.024: (unlock f6-7f f5-7f key0-2 shape0)
46.024: (move f6-8f f6-7f)
46.029: (move f6-8f f6-7f)
46.035: (move f5-7f f6-7f)
46.037: (move f2-4f f2-3f)
46.042: (move f3-3f f2-3f)
46.062: (move f3-8f f2-8f)
46.095: (move f3-8f f2-8f)
46.101: (putdown f6-7f key0-2)
46.102: (move f2-7f f2-8f)
46.110: (move f3-4f f4-4f)
46.112: (move f4-5f f4-4f)
46.122: (move f2-4f f2-3f)
46.137: (move f3-8f f2-8f)
46.144: (move f2-7f f2-8f)
46.144: (pickup-and-loose f6-7f key2-0 key0-2)
46.148: (pickup-and-loose f6-7f key2-0 key0-2)
46.149: (move f5-7f f5-6f)
46.176: (move f5-7f f5-6f)
46.180: (move f4-5f f5-5f)
46.195: (move f5-7f f5-6f)
46.196: (move f1-6f f1-5f)
46.198: (move f3-4f f2-4f)
46.199: (move f4-5f f5-5f)
46.210: (unlock f6-7f f5-7f key0-2 shape0)
46.210: (move f4-5f f5-5f)
46.231: (move f4-5f f5-5f)
46.232: (move f3-7f f2-7f)
46.233: (move f5-7f f6-7f)
46.247: (move f5-7f f5-6f)
46.250: (move f4-5f f4-4f)
46.257: (move f3-4f f4-4f)
46.278: (move f3-4f f3-3f)
46.289: (move f4-5f f5-5f)
46.300: (move f5-6f f5-5f)
46.306: (move f1-7f f1-6f)
46.313: (move f3-4f f2-4f)
46.318: (move f3-4f f2-4f)
46.332: (move f1-7f f1-6f)
46.333: (move f2-4f f2-3f)
46.364: (move f1-7f f1-6f)
46.371: (move f3-7f f3-6f)
46.382: (move f5-8f f5-7f)
46.384: (move f5-8f f5-7f)
46.392: (pickup-and-loose f1-7f key0-0 key0-2)
46.395: (move f6-7f f6-8f)
46.423: (move f3-4f f2-4f)
46.423: (move f1-6f f0-6f)
46.426: (move f4-5f f5-5f)
46.428: (move f1-6f f0-6f)
46.429: (move f5-8f f5-7f)
46.430: (move f3-7f f3-8f)
46.430: (move f5-8f f5-7f)
46.442: (move f3-8f f4-8f)
46.447: (move f5-7f f5-6f)
46.453: (move f4-5f f5-5f)
46.456: (move f5-8f f5-7f)
46.474: (move f4-5f f5-5f)
46.479: (move f1-6f f0-6f)
46.484: (move f1-6f f0-6f)
46.486: (move f1-6f f0-6f)
46.498: (move f4-5f f5-5f)
46.499: (move f1-7f f1-6f)
46.503: (move f5-8f f6-8f)
46.511: (move f5-8f f6-8f)
46.543: (move f4-5f f5-5f)
46.544: (move f3-4f f2-4f)
46.548: (move f0-6f f0-5f)
46.549: (move f1-5f f0-5f)
46.557: (move f1-5f f0-5f)
46.559: (move f1-7f f1-6f)
46.560: (move f5-8f f6-8f)
46.565: (move f5-8f f6-8f)
46.569: (move f0-6f f0-5f)
46.570: (move f1-6f f0-6f)
46.581: (move f5-8f f6-8f)
46.583: (putdown f1-7f key0-2)
46.586: (move f3-4f f2-4f)
46.592: (move f0-6f f0-5f)
46.594: (move f0-6f f0-5f)
46.595: (move f1-6f f0-6f)
46.596: (move f4-5f f5-5f)
46.602: (move f4-5f f4-4f)
46.602: (move f2-3f f1-3f)
46.602: (move f3-4f f4-4f)
46.603: (move f1-6f f0-6f)
46.604: (move f1-5f f0-5f)
46.614: (move f1-5f f0-5f)
46.619: (move f1-7f f1-6f)
46.623: (move f1-7f f1-6f)
46.630: (move f3-4f f4-4f)
46.630: (move f4-5f f4-4f)
46.638: (move f3-4f f3-3f)
46.638: (move f1-6f f0-6f)
46.644: (move f1-6f f0-6f)
46.646: (move f1-7f f1-6f)
46.654: (move f3-4f f2-4f)
46.664: (move f1-7f f1-6f)
46.673: (move f1-6f f0-6f)
46.675: (putdown f3-8f key0-2)
46.700: (move f3-4f f3-3f)
46.700: (move f3-4f f2-4f)
46.714: (putdown f1-6f key0-0)
46.725: (move f1-7f f1-6f)
46.729: (move f1-6f f0-6f)
46.737: (move f1-7f f1-6f)
46.743: (move f1-6f f0-6f)
46.746: (move f1-6f f0-6f)
46.747: (move f1-6f f0-6f)
46.764: (move f4-5f f5-5f)
46.770: (move f3-7f f2-7f)
46.793: (move f1-5f f0-5f)
46.800: (move f3-4f f3-3f)
46.801: (move f1-6f f0-6f)
46.801: (move f0-6f f0-5f)
42.849: (move f3-7f f3-6f)
42.861: (move f2-7f f2-6f)
42.861: (move f3-6f f2-6f)
43.416: (move f3-6f f3-5f)
44.551: (move f1-6f f1-5f)
44.644: (move f3-7f f2-7f)
44.648: (move f2-8f f2-7f)
44.697: (move f1-6f f1-5f)
44.783: (move f1-6f f1-5f)
44.846: (move f4-8f f5-8f)
44.865: (move f1-6f f1-5f)
44.939: (move f2-7f f1-7f)
45.007: (unlock f2-3f f2-2f key0-2 shape0)
45.016: (unlock f2-3f f2-2f key0-2 shape0)
45.113: (move f3-6f f4-6f)
45.238: (move f3-7f f3-6f)
45.275: (move f3-7f f3-6f)
45.282: (unlock f2-3f f2-2f key0-2 shape0)
45.284: (move f3-7f f3-6f)
45.351: (move f3-3f f2-3f)
45.359: (move f3-4f f2-4f)
45.370: (move f2-4f f2-3f)
45.425: (unlock f2-3f f2-2f key0-2 shape0)
45.476: (pickup-and-loose f3-7f key2-2 key0-2)
45.480: (move f3-4f f2-4f)
45.508: (unlock f2-3f f2-2f key0-2 shape0)
45.580: (move f2-3f f1-3f)
45.584: (move f1-4f f1-3f)
45.584: (move f2-4f f2-3f)
45.604: (move f3-4f f2-4f)
45.622: (move f2-4f f2-3f)
45.638: (unlock f2-3f f2-2f key0-2 shape0)
45.638: (putdown f3-6f key0-2)
45.643: (move f1-5f f1-4f)
45.644: (move f2-4f f1-4f)
45.662: (move f1-5f f1-4f)
45.663: (move f2-4f f1-4f)
45.685: (putdown f2-7f key0-2)
45.709: (move f3-4f f2-4f)
45.767: (move f2-4f f2-3f)
45.767: (move f3-3f f2-3f)
45.771: (putdown f2-8f key0-2)
45.781: (putdown f6-7f key0-2)
45.785: (pickup-and-loose f6-7f key2-0 key0-2)
45.786: (putdown f6-7f key0-2)
45.788: (putdown f6-7f key0-2)
45.802: (putdown f6-7f key0-2)
45.811: (pickup-and-loose f6-7f key2-0 key0-2)
45.816: (move f2-8f f2-7f)
45.835: (putdown f6-7f key0-2)
45.841: (move f4-5f f4-4f)
45.842: (move f3-4f f4-4f)
45.842: (pickup-and-loose f6-7f key2-0 key0-2)
45.843: (putdown f6-7f key0-2)
45.844: (move f2-4f f2-3f)
45.845: (pickup-and-loose f6-7f key2-0 key0-2)
45.851: (move f2-4f f2-3f)
45.863: (move f5-7f f6-7f)
45.864: (putdown f6-7f key0-2)
45.877: (unlock f6-7f f5-7f key0-2 shape0)
45.879: (move f6-8f f6-7f)
45.882: (move f6-8f f6-7f)
45.883: (move f5-7f f6-7f)
45.883: (unlock f6-7f f5-7f key0-2 shape0)
45.886: (move f6-8f f6-7f)
45.888: (unlock f6-7f f5-7f key0-2 shape0)
45.890: (pickup-and-loose f6-7f key2-0 key0-2)
45.892: (unlock f6-7f f5-7f key0-2 shape0)
45.894: (move f5-7f f6-7f)
45.896: (move f1-6f f1-5f)
45.902: (move f6-8f f6-7f)
45.904: (move f5-7f f6-7f)
45.908: (putdown f6-7f key0-2)
45.911: (putdown f6-7f key0-2)
45.935: (move f1-6f f1-5f)
45.938: (move f5-5f f4-5f)
45.959: (move f3-8f f2-8f)
45.959: (unlock f6-7f f5-7f key0-2 shape0)
45.965: (move f6-8f f6-7f)
45.969: (move f5-7f f6-7f)
45.974: (move f2-4f f1-4f)
45.974: (move f1-5f f1-4f)
45.974: (move f2-7f f2-8f)
46.035: (pickup-and-loose f6-7f key2-0 key0-2)
46.052: (pickup-and-loose f6-7f key2-0 key0-2)
46.055: (move f5-7f f5-6f)
46.066: (move f5-7f f5-6f)
46.067: (move f3-3f f2-3f)
46.069: (putdown f3-7f key0-2)
46.072: (move f2-4f f2-3f)
46.085: (move f1-6f f1-5f)
46.087: (pickup-and-loose f6-7f key2-0 key0-2)
46.096: (move f3-4f f4-4f)
46.096: (move f4-5f f4-4f)
46.103: (putdown f6-7f key0-2)
46.104: (move f5-7f f5-6f)
46.106: (move f5-7f f5-6f)
46.127: (move f2-4f f2-3f)
46.129: (move f2-4f f1-4f)
46.131: (move f1-5f f1-4f)
46.134: (move f5-7f f5-6f)
46.134: (move f3-4f f4-4f)
46.135: (move f4-5f f4-4f)
46.137: (move f2-4f f2-3f)
46.140: (move f1-6f f1-5f)
46.140: (move f3-7f f2-7f)
46.141: (move f4-5f f5-5f)
46.145: (move f2-3f f1-3f)
46.145: (pickup-and-loose f6-7f key2-0 key0-2)
46.150: (pickup-and-loose f6-7f key2-0 key0-2)
46.153: (move f5-6f f5-5f)
46.163: (move f3-8f f3-7f)
46.182: (move f3-4f f4-4f)
46.185: (move f5-6f f5-5f)
46.186: (move f4-5f f4-4f)
46.221: (move f5-6f f5-5f)
46.245: (move f1-7f f1-6f)
46.261: (move f2-4f f2-3f)
46.273: (move f5-6f f5-5f)
46.292: (move f6-7f f6-8f)
